/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
121.886: (move f4-5f f4-6f)
122.021: (move f4-5f f5-5f)
122.125: (move f4-4f f5-4f)
122.312: (pickup-and-loose f5-4f key2-4 key2-3)
122.328: (move f5-4f f5-5f)
122.363: (move f5-5f f5-4f)
122.385: (move f5-5f f5-4f)
122.401: (move f5-5f f5-4f)
122.408: (move f4-7f f4-6f)
122.425: (move f4-5f f4-6f)
122.468: (putdown f4-6f key2-3)
122.578: (move f5-5f f5-4f)
122.620: (move f4-5f f5-5f)
122.701: (move f4-5f f4-6f)
122.702: (move f5-6f f4-6f)
122.792: (putdown f5-4f key2-3)
122.818: (move f5-4f f4-4f)
122.828: (putdown f5-6f key2-3)
122.830: (move f4-5f f4-6f)
122.833: (move f5-6f f4-6f)
122.892: (move f5-5f f5-6f)
122.925: (putdown f5-4f key2-3)
122.943: (move f5-5f f4-5f)
122.984: (move f4-4f f5-4f)
122.991: (move f4-5f f4-4f)
122.992: (move f4-4f f5-4f)
122.994: (move f5-4f f4-4f)
123.066: (putdown f5-4f key0-3)
123.071: (putdown f4-5f key2-3)
123.077: (putdown f4-6f key2-4)
123.096: (move f4-5f f4-4f)
123.097: (move f3-4f f4-4f)
123.118: (putdown f4-5f key2-3)
123.145: (move f4-5f f4-6f)
123.146: (move f5-6f f4-6f)
123.218: (move f4-6f f4-7f)
123.220: (move f4-5f f4-6f)
123.247: (putdown f3-4f key2-3)
123.248: (putdown f5-4f key2-3)
123.261: (move f4-5f f4-6f)
123.265: (putdown f4-5f key2-4)
123.370: (move f5-6f f4-6f)
123.389: (putdown f4-6f key0-3)
123.408: (move f4-5f f4-6f)
123.420: (putdown f3-4f key0-3)
123.443: (move f4-5f f4-6f)
123.443: (move f5-6f f4-6f)
123.478: (move f5-5f f5-6f)
123.492: (putdown f4-4f key2-3)
123.502: (putdown f4-5f key0-3)
123.595: (move f5-5f f4-5f)
123.629: (move f4-5f f4-6f)
123.632: (move f4-5f f3-5f)
123.648: (move f5-5f f5-4f)
123.733: (move f4-5f f4-4f)
123.735: (move f5-5f f5-6f)
123.802: (putdown f5-6f key2-4)
123.821: (move f5-5f f4-5f)
123.835: (move f5-4f f4-4f)
123.857: (move f4-4f f4-5f)
123.885: (move f5-5f f4-5f)
120.624: (move f5-4f f5-5f)
120.626: (move f4-5f f5-5f)
120.821: (pickup-and-loose f4-6f key0-3 key2-4)
121.085: (move f5-4f f5-5f)
121.087: (pickup-and-loose f5-5f key2-3 key2-4)
121.435: (putdown f4-6f key2-4)
121.482: (move f4-4f f5-4f)
121.483: (move f5-5f f5-4f)
121.579: (putdown f5-5f key2-3)
121.671: (move f4-5f f5-5f)
121.713: (move f4-5f f4-6f)
121.858: (putdown f4-6f key2-3)
122.003: (move f5-5f f4-5f)
122.003: (pickup-and-loose f4-5f key2-4 key2-3)
122.091: (move f4-6f f4-5f)
122.171: (putdown f5-5f key2-4)
122.186: (move f5-5f f4-5f)
122.247: (move f5-6f f5-5f)
122.263: (move f4-6f f5-6f)
122.267: (move f5-5f f5-6f)
122.327: (putdown f5-5f key2-4)
122.343: (move f4-6f f5-6f)
122.397: (move f5-5f f5-4f)
122.405: (move f5-5f f4-5f)
122.410: (move f4-4f f4-5f)
122.432: (putdown f4-4f key2-3)
122.445: (move f4-5f f4-4f)
122.505: (move f4-5f f4-6f)
122.518: (move f5-5f f5-6f)
122.609: (putdown f4-5f key2-3)
122.695: (putdown f5-5f key2-3)
122.697: (move f4-5f f5-5f)
122.699: (move f4-6f f4-7f)
122.772: (pickup f5-4f key2-4)
122.842: (move f3-4f f4-4f)
122.883: (move f4-6f f4-7f)
122.917: (putdown f4-6f key0-3)
122.929: (putdown f4-6f key2-3)
122.965: (move f5-4f f5-5f)
122.982: (move f4-5f f5-5f)
123.000: (move f4-4f f5-4f)
123.073: (move f4-5f f4-6f)
123.073: (move f5-6f f4-6f)
123.099: (putdown f5-5f key0-3)
123.130: (move f5-4f f5-5f)
123.158: (move f4-6f f4-5f)
123.233: (move f5-5f f5-6f)
123.297: (move f5-5f f5-6f)
123.300: (move f4-6f f5-6f)
123.330: (move f5-4f f4-4f)
123.335: (putdown f4-6f key2-4)
123.350: (move f4-5f f4-4f)
123.378: (putdown f5-4f key2-4)
123.395: (move f4-5f f4-6f)
123.399: (move f5-5f f5-6f)
123.408: (move f5-5f f5-4f)
123.409: (move f4-4f f5-4f)
123.443: (putdown f5-6f key2-4)
123.519: (putdown f4-5f key2-4)
123.569: (move f5-4f f5-3f)
123.585: (putdown f4-6f key2-3)
123.656: (putdown f5-4f key0-3)
123.758: (putdown f5-5f key2-3)
123.767: (putdown f4-4f key0-3)
123.781: (putdown f4-6f key0-3)
123.927: (move f5-4f f5-5f)
123.929: (move f4-5f f4-6f)
123.948: (move f5-4f f5-5f)
123.958: (move f5-6f f4-6f)
123.961: (move f4-5f f4-6f)
123.969: (putdown f4-7f key0-3)
123.979: (putdown f4-6f key2-3)
124.004: (move f4-5f f4-6f)
124.108: (move f4-5f f4-4f)
124.117: (move f4-6f f4-5f)
124.157: (move f4-4f f5-4f)
124.189: (move f4-6f f4-7f)
124.209: (move f5-5f f5-4f)
124.209: (putdown f5-4f key2-3)
124.271: (putdown f4-4f key2-3)
120.989: (pickup f5-4f key2-3)
121.371: (move f4-7f f4-6f)
121.422: (move f5-4f f5-5f)
121.424: (move f5-5f f4-5f)
121.429: (move f4-4f f4-5f)
121.724: (move f5-6f f5-5f)
121.747: (move f5-5f f5-6f)
121.916: (putdown f5-5f key2-3)
122.433: (move f4-5f f4-6f)
122.438: (move f5-6f f4-6f)
122.531: (move f5-5f f5-4f)
122.542: (move f4-4f f5-4f)
122.544: (move f4-5f f5-5f)
122.552: (move f4-5f f4-6f)
122.552: (move f5-6f f4-6f)
122.582: (move f5-5f f4-5f)
122.631: (move f4-4f f5-4f)
122.690: (move f5-5f f5-4f)
122.717: (move f5-5f f5-4f)
122.802: (move f4-5f f5-5f)
122.830: (putdown f5-4f key2-3)
122.844: (move f4-5f f5-5f)
122.850: (move f5-6f f5-5f)
122.864: (putdown f4-6f key2-3)
122.881: (move f5-5f f5-4f)
122.942: (putdown f4-5f key2-4)
122.946: (move f5-5f f5-4f)
122.983: (move f4-4f f5-4f)
122.986: (move f5-5f f5-4f)
122.995: (move f4-6f f4-7f)
123.043: (move f4-4f f5-4f)
123.076: (move f4-5f f4-6f)
123.082: (move f5-6f f4-6f)
123.168: (putdown f4-6f key2-4)
123.179: (move f5-5f f5-4f)
123.184: (putdown f4-6f key0-3)
123.216: (move f5-5f f4-5f)
123.223: (move f5-5f f4-5f)
123.228: (move f4-4f f3-4f)
123.236: (move f5-5f f5-6f)
123.258: (move f4-4f f4-5f)
123.266: (putdown f4-7f key2-4)
123.296: (move f5-5f f4-5f)
123.325: (move f4-4f f5-4f)
123.329: (move f5-5f f5-6f)
123.407: (putdown f4-5f key2-3)
123.443: (putdown f4-7f key2-4)
123.471: (move f4-4f f3-4f)
123.505: (move f4-6f f5-6f)
123.555: (move f4-6f f4-5f)
123.566: (putdown f5-6f key2-3)
123.573: (move f4-5f f4-4f)
123.600: (putdown f5-6f key2-3)
123.601: (move f5-4f f5-5f)
123.602: (putdown f4-5f key2-3)
123.614: (move f5-5f f4-5f)
123.650: (move f5-5f f4-5f)
123.664: (move f4-5f f4-6f)
123.667: (move f4-6f f4-5f)
123.687: (move f5-5f f5-6f)
123.719: (move f5-5f f5-6f)
123.719: (putdown f5-6f key2-3)
123.721: (move f5-5f f5-6f)
123.729: (putdown f5-6f key2-4)
123.740: (move f5-5f f6-5f)
123.822: (move f4-4f f4-5f)
123.867: (move f4-6f f5-6f)
123.882: (move f4-6f f4-5f)
123.891: (move f4-6f f5-6f)
123.900: (move f4-6f f4-5f)
123.926: (move f4-6f f5-6f)
123.932: (move f4-4f f3-4f)
123.937: (putdown f5-6f key2-4)
123.951: (move f5-5f f4-5f)
123.962: (move f4-6f f4-5f)
123.997: (move f4-5f f4-4f)
124.059: (move f5-4f f5-3f)
124.082: (move f4-5f f4-4f)
124.111: (move f5-4f f4-4f)
124.132: (move f5-5f f5-6f)
119.618: (move f5-4f f5-5f)
120.151: (pickup f5-5f key2-3)
120.650: (pickup f4-6f key2-4)
121.072: (move f5-6f f5-5f)
121.407: (pickup f5-5f key2-3)
121.451: (move f5-6f f5-5f)
121.699: (move f5-5f f5-4f)
121.781: (move f5-6f f5-5f)
121.828: (move f4-7f f4-6f)
122.008: (move f4-7f f4-6f)
122.026: (move f4-5f f4-6f)
122.044: (move f5-4f f5-5f)
122.059: (move f5-6f f4-6f)
122.059: (move f4-5f f5-5f)
122.060: (move f5-4f f5-5f)
122.090: (move f4-5f f5-5f)
122.091: (move f5-6f f5-5f)
122.107: (move f4-5f f4-6f)
122.107: (move f5-6f f4-6f)
122.207: (move f5-5f f4-5f)
122.262: (putdown f5-5f key2-4)
122.469: (move f4-5f f5-5f)
122.478: (move f5-4f f5-5f)
122.636: (move f4-6f f4-5f)
122.665: (move f5-4f f4-4f)
122.674: (move f4-6f f5-6f)
122.714: (move f4-5f f4-6f)
122.754: (putdown f5-6f key2-3)
122.890: (move f5-4f f5-5f)
122.891: (move f4-6f f4-5f)
122.895: (putdown f4-6f key2-4)
122.916: (move f4-6f f4-5f)
122.938: (pickup-and-loose f5-6f key2-3 key0-3)
122.940: (putdown f4-6f key2-4)
123.067: (move f5-6f f4-6f)
123.067: (move f4-5f f4-6f)
123.077: (move f5-5f f5-6f)
123.162: (move f4-5f f4-4f)
123.166: (move f5-4f f4-4f)
123.218: (move f5-6f f4-6f)
123.220: (move f4-5f f4-4f)
123.239: (move f5-5f f5-4f)
123.242: (move f4-4f f5-4f)
123.365: (move f5-6f f4-6f)
123.372: (move f4-5f f4-6f)
123.417: (move f5-4f f4-4f)
123.422: (move f4-5f f4-4f)
123.572: (move f4-5f f4-6f)
123.587: (move f4-5f f4-6f)
123.629: (move f5-6f f4-6f)
123.679: (putdown f4-7f key0-3)
123.715: (move f5-6f f4-6f)
123.721: (move f4-5f f4-6f)
123.806: (putdown f5-6f key2-4)
123.862: (putdown f4-5f key2-4)
123.882: (move f4-5f f4-6f)
123.921: (move f5-6f f4-6f)
123.925: (move f4-5f f4-6f)
123.934: (move f5-6f f4-6f)
123.934: (move f4-5f f4-6f)
124.078: (move f5-5f f5-4f)
124.148: (move f4-5f f5-5f)
124.160: (move f4-5f f3-5f)
124.187: (putdown f5-6f key0-3)
124.207: (move f4-5f f4-4f)
124.228: (putdown f5-5f key2-3)
124.247: (move f4-6f f5-6f)
124.307: (move f5-6f f5-5f)
124.313: (putdown f4-6f key2-3)
124.319: (move f4-5f f5-5f)
124.322: (move f5-3f f4-3f)
124.328: (move f5-6f f5-5f)
124.343: (move f4-5f f4-4f)
124.343: (move f4-5f f3-5f)
124.343: (move f3-4f f3-5f)
124.344: (move f4-5f f5-5f)
124.430: (move f5-4f f5-5f)
124.442: (move f5-5f f4-5f)
124.463: (move f4-5f f4-4f)
124.472: (move f5-5f f5-6f)
119.883: (move f5-5f f5-4f)
121.189: (move f4-7f f4-6f)
121.263: (pickup f4-6f key0-3)
121.285: (move f5-6f f5-5f)
121.466: (pickup f4-6f key0-3)
122.022: (move f5-5f f5-4f)
122.151: (pickup f4-5f key2-4)
122.209: (move f5-5f f4-5f)
122.232: (move f5-6f f4-6f)
122.409: (move f5-5f f5-6f)
122.456: (move f4-6f f4-7f)
122.547: (move f4-5f f5-5f)
122.551: (move f5-6f f4-6f)
122.561: (move f4-5f f4-6f)
122.573: (move f4-6f f4-5f)
122.582: (pickup-and-loose f5-6f key2-3 key2-4)
122.586: (move f5-5f f5-6f)
122.636: (move f4-6f f4-5f)
122.677: (move f5-5f f5-4f)
122.731: (move f5-6f f5-5f)
122.748: (move f5-5f f4-5f)
122.792: (move f5-5f f4-5f)
122.798: (move f5-5f f5-4f)
122.857: (pickup f4-4f key2-3)
122.860: (move f5-5f f5-4f)
122.983: (move f4-6f f4-5f)
123.001: (putdown f4-5f key2-4)
123.067: (move f5-5f f5-4f)
123.067: (move f4-5f f5-5f)
123.069: (move f5-6f f5-5f)
123.266: (putdown f4-6f key2-4)
123.281: (putdown f4-6f key2-3)
123.293: (move f5-6f f5-5f)
123.338: (move f4-4f f5-4f)
123.348: (move f5-5f f5-4f)
123.368: (move f5-5f f5-4f)
123.378: (move f5-5f f4-5f)
123.379: (move f5-5f f5-6f)
123.404: (putdown f5-6f key2-4)
123.423: (move f5-5f f5-4f)
123.494: (pickup f5-5f key2-4)
123.597: (pickup f5-5f key2-4)
123.599: (move f4-5f f4-4f)
123.634: (move f5-5f f5-4f)
123.680: (move f5-6f f4-6f)
123.720: (move f4-4f f5-4f)
123.727: (move f5-5f f5-4f)
123.737: (move f4-5f f5-5f)
123.776: (move f5-5f f5-6f)
123.799: (move f4-6f f5-6f)
123.810: (move f5-5f f4-5f)
123.890: (move f4-6f f5-6f)
123.895: (move f4-6f f5-6f)
123.897: (move f5-5f f5-6f)
123.943: (move f4-6f f4-5f)
124.027: (move f4-5f f3-5f)
124.039: (move f4-4f f3-4f)
124.157: (move f4-6f f4-5f)
124.188: (move f4-5f f4-6f)
124.196: (move f4-5f f4-4f)
124.205: (move f4-6f f5-6f)
124.235: (move f5-6f f5-5f)
124.236: (move f4-5f f5-5f)
124.275: (move f4-3f f3-3f)
124.291: (move f4-4f f3-4f)
124.297: (move f5-5f f4-5f)
124.298: (move f4-6f f4-5f)
124.322: (move f4-5f f4-4f)
124.325: (move f4-4f f3-4f)
124.332: (move f5-5f f5-6f)
124.363: (move f5-5f f5-6f)
124.370: (move f5-5f f5-6f)
124.379: (move f4-6f f4-5f)
124.381: (move f5-6f f4-6f)
124.383: (move f5-5f f4-5f)
124.386: (move f4-6f f5-6f)
124.425: (move f4-6f f4-5f)
124.437: (move f5-5f f4-5f)
124.499: (move f4-6f f5-6f)
124.510: (move f5-5f f4-5f)
120.402: (pickup f4-6f key2-4)
121.083: (move f4-5f f4-4f)
121.084: (move f5-4f f4-4f)
121.274: (move f4-5f f5-5f)
121.442: (putdown f5-4f key2-3)
121.443: (move f5-5f f5-4f)
121.449: (pickup f4-5f key2-3)
121.451: (move f4-4f f4-5f)
121.592: (move f5-5f f5-4f)
121.694: (pickup f5-5f key2-3)
121.727: (move f5-6f f5-5f)
121.812: (move f5-6f f4-6f)
121.813: (move f4-5f f4-6f)
122.051: (move f4-5f f4-6f)
122.057: (move f5-6f f4-6f)
122.077: (move f4-6f f4-7f)
122.180: (move f5-5f f5-4f)
122.244: (pickup-and-loose f4-7f key0-3 key2-4)
122.245: (move f4-6f f4-7f)
122.276: (move f4-5f f4-6f)
122.328: (pickup f5-4f key2-4)
122.328: (move f5-5f f5-4f)
122.342: (move f4-5f f4-6f)
122.345: (move f4-5f f4-6f)
122.348: (move f5-6f f4-6f)
122.348: (move f5-6f f4-6f)
122.384: (pickup f5-4f key2-4)
122.456: (move f4-5f f5-5f)
122.759: (pickup-and-loose f5-6f key2-4 key2-3)
122.793: (pickup-and-loose f4-5f key2-4 key2-3)
122.797: (move f5-5f f4-5f)
122.839: (move f5-5f f5-6f)
122.923: (putdown f5-5f key2-3)
122.925: (move f5-5f f4-5f)
122.974: (move f5-5f f5-6f)
123.002: (putdown f4-7f key2-4)
123.003: (putdown f4-6f key2-4)
123.138: (putdown f5-6f key2-3)
123.180: (putdown f4-5f key2-3)
123.311: (move f4-6f f4-5f)
123.312: (move f4-6f f5-6f)
123.397: (move f4-6f f4-5f)
123.416: (putdown f5-4f key2-3)
123.419: (move f4-4f f5-4f)
123.420: (move f5-5f f5-4f)
123.448: (move f4-4f f5-4f)
123.469: (move f4-5f f4-6f)
123.590: (putdown f4-6f key2-3)
123.600: (move f4-6f f5-6f)
123.612: (putdown f4-5f key2-4)
123.735: (move f4-5f f5-5f)
123.737: (move f5-6f f5-5f)
123.745: (move f4-6f f4-5f)
123.771: (move f5-5f f5-4f)
123.787: (move f4-4f f5-4f)
123.796: (move f4-6f f5-6f)
123.848: (move f4-6f f4-5f)
123.849: (move f5-5f f4-5f)
123.977: (move f5-6f f5-5f)
123.979: (move f5-6f f4-6f)
123.984: (move f4-5f f5-5f)
123.987: (move f4-5f f3-5f)
123.988: (move f5-6f f4-6f)
124.006: (move f5-5f f5-4f)
124.021: (move f5-4f f4-4f)
124.036: (move f4-5f f4-4f)
124.094: (move f4-6f f4-7f)
124.262: (move f4-5f f4-4f)
124.264: (move f5-4f f4-4f)
124.302: (putdown f4-5f key2-3)
124.445: (move f4-5f f3-5f)
124.451: (putdown f5-4f key0-3)
124.473: (move f5-6f f4-6f)
124.513: (move f3-4f f3-5f)
124.529: (move f4-5f f4-4f)
124.530: (move f4-6f f4-5f)
124.550: (move f5-6f f4-6f)
124.579: (move f4-5f f4-6f)
124.581: (move f5-6f f5-5f)
124.581: (move f4-5f f5-5f)
121.154: (move f5-5f f4-5f)
121.278: (move f5-5f f5-6f)
121.777: (move f4-5f f4-6f)
121.777: (pickup-and-loose f4-6f key2-3 key2-4)
121.790: (move f4-5f f4-6f)
122.105: (move f4-5f f5-5f)
122.105: (move f5-6f f5-5f)
122.109: (putdown f5-5f key2-4)
122.300: (move f4-6f f4-7f)
122.300: (pickup-and-loose f4-7f key2-4 key0-3)
122.343: (move f5-5f f5-4f)
122.383: (move f4-5f f5-5f)
122.403: (move f5-6f f5-5f)
122.460: (pickup f5-5f key2-3)
122.460: (move f5-4f f5-5f)
122.463: (move f4-5f f5-5f)
122.517: (move f5-5f f5-4f)
122.518: (move f4-4f f5-4f)
122.578: (move f4-6f f4-5f)
122.698: (putdown f4-6f key2-4)
122.760: (putdown f4-4f key2-3)
122.838: (putdown f4-7f key0-3)
122.868: (putdown f5-4f key2-3)
122.912: (move f5-6f f4-6f)
122.921: (move f4-5f f4-6f)
123.124: (move f4-7f f4-6f)
123.140: (move f5-6f f4-6f)
123.156: (move f4-6f f5-6f)
123.158: (move f5-5f f5-6f)
123.169: (putdown f5-4f key2-4)
123.170: (putdown f4-6f key2-3)
123.176: (move f4-5f f4-6f)
123.177: (move f5-5f f5-4f)
123.178: (move f5-6f f4-6f)
123.185: (move f5-5f f5-4f)
123.335: (move f4-5f f4-4f)
123.343: (putdown f5-6f key2-4)
123.357: (putdown f4-6f key2-3)
123.405: (move f4-5f f5-5f)
123.407: (move f5-6f f5-5f)
123.413: (putdown f4-6f key2-3)
123.438: (move f4-6f f4-5f)
123.448: (move f4-6f f5-6f)
123.457: (move f4-5f f5-5f)
123.476: (putdown f4-5f key2-4)
123.548: (putdown f5-6f key2-4)
123.560: (move f4-4f f4-3f)
123.593: (move f5-4f f5-5f)
123.593: (move f5-6f f5-5f)
123.715: (move f4-6f f5-6f)
123.853: (move f4-5f f5-5f)
123.881: (move f5-5f f5-4f)
123.957: (move f4-5f f5-5f)
123.959: (move f5-6f f5-5f)
124.032: (move f4-5f f4-6f)
124.057: (move f4-5f f4-4f)
124.120: (move f5-4f f4-4f)
124.178: (move f4-5f f4-4f)
124.181: (move f5-4f f4-4f)
124.207: (move f5-4f f4-4f)
124.229: (move f5-6f f4-6f)
124.280: (move f4-5f f4-6f)
124.338: (move f5-4f f4-4f)
124.339: (move f4-5f f4-4f)
124.532: (move f5-5f f5-6f)
124.598: (move f4-6f f5-6f)
124.628: (move f5-4f f5-3f)
124.630: (move f5-4f f5-3f)
124.681: (move f5-4f f5-3f)
124.690: (move f4-6f f4-5f)
124.761: (move f5-4f f5-5f)
124.769: (putdown f5-4f key2-3)
124.781: (move f5-5f f5-4f)
124.842: (move f4-4f f3-4f)
124.876: (move f4-5f f4-4f)
124.878: (move f5-5f f5-4f)
124.934: (move f3-5f f3-4f)
124.957: (move f4-4f f3-4f)
125.124: (putdown f4-5f key0-3)
125.180: (move f4-5f f3-5f)
121.571: (move f4-5f f4-4f)
121.571: (move f5-4f f4-4f)
122.045: (move f4-5f f4-6f)
122.045: (move f5-6f f4-6f)
122.049: (pickup-and-loose f4-6f key2-3 key2-4)
122.225: (putdown f4-5f key2-3)
122.292: (putdown f5-6f key2-3)
122.294: (pickup f5-6f key2-3)
122.297: (move f4-6f f5-6f)
122.299: (move f5-5f f5-6f)
122.534: (move f5-6f f5-5f)
122.638: (move f5-5f f5-4f)
122.759: (move f5-5f f5-4f)
122.870: (putdown f4-6f key2-4)
122.910: (move f5-5f f5-4f)
122.923: (move f4-7f f4-6f)
123.002: (move f4-4f f4-5f)
123.004: (move f5-5f f4-5f)
123.010: (move f4-6f f4-5f)
123.187: (putdown f4-6f key2-4)
123.199: (putdown f4-6f key2-4)
123.237: (move f4-4f f5-4f)
123.239: (move f5-6f f5-5f)
123.240: (move f4-6f f4-5f)
123.324: (move f5-4f f5-5f)
123.358: (putdown f5-4f key2-4)
123.466: (move f4-5f f5-5f)
123.603: (move f4-6f f5-6f)
123.603: (putdown f5-6f key2-4)
123.611: (putdown f4-5f key2-4)
123.629: (move f4-5f f4-4f)
123.632: (move f4-4f f4-5f)
123.935: (move f5-5f f5-4f)
123.937: (move f4-4f f5-4f)
123.940: (putdown f5-4f key2-3)
124.013: (move f4-6f f5-6f)
124.098: (move f5-6f f4-6f)
124.163: (move f4-4f f5-4f)
124.163: (move f5-5f f5-4f)
124.209: (move f5-6f f5-5f)
124.209: (move f4-5f f5-5f)
124.254: (pickup f5-6f key0-3)
124.353: (pickup f5-6f key0-3)
124.395: (move f5-4f f5-5f)
124.423: (putdown f5-5f key2-4)
124.428: (move f5-5f f4-5f)
124.429: (move f4-4f f4-5f)
124.517: (move f5-5f f5-4f)
124.532: (move f5-5f f5-6f)
124.547: (move f5-4f f5-3f)
124.550: (move f4-6f f4-7f)
124.655: (move f4-4f f4-3f)
124.708: (putdown f5-6f key2-4)
124.774: (pickup-and-loose f5-3f key0-3 key2-4)
124.778: (pickup-and-loose f5-3f key0-3 key2-4)
124.824: (move f4-6f f4-5f)
124.829: (move f4-6f f4-5f)
124.847: (pickup-and-loose f5-3f key0-3 key2-4)
124.885: (move f5-6f f5-5f)
124.889: (move f4-5f f5-5f)
124.892: (move f4-5f f4-4f)
124.907: (move f5-4f f4-4f)
124.944: (move f5-4f f4-4f)
125.009: (move f4-6f f5-6f)
125.028: (move f4-6f f4-5f)
125.029: (putdown f4-3f key2-3)
125.065: (move f4-5f f5-5f)
125.118: (move f3-4f f3-5f)
125.168: (move f4-5f f3-5f)
125.214: (move f5-4f f5-3f)
125.227: (putdown f4-4f key2-4)
125.256: (move f5-6f f5-7f)
125.339: (move f4-5f f3-5f)
125.363: (putdown f4-4f key2-4)
125.395: (move f5-4f f4-4f)
125.399: (putdown f4-4f key2-4)
125.453: (move f5-4f f4-4f)
125.642: (move f4-3f f5-3f)
125.679: (move f5-5f f6-5f)
125.749: (move f4-7f f3-7f)
121.708: (move f4-5f f4-6f)
121.834: (move f5-6f f5-5f)
121.838: (move f4-5f f5-5f)
122.447: (move f5-3f f5-4f)
122.475: (move f5-4f f5-5f)
122.579: (move f5-3f f5-4f)
122.592: (move f5-3f f5-4f)
122.627: (move f5-5f f5-4f)
122.667: (move f5-6f f4-6f)
122.861: (move f5-5f f5-4f)
122.914: (move f4-6f f4-5f)
122.920: (move f4-6f f5-6f)
123.012: (pickup f4-5f key2-4)
123.044: (move f4-4f f4-5f)
123.136: (move f4-6f f4-5f)
123.168: (move f4-6f f5-6f)
123.176: (putdown f4-4f key2-3)
123.302: (move f4-4f f5-4f)
123.306: (move f4-4f f5-4f)
123.388: (move f5-6f f5-5f)
123.437: (move f4-4f f5-4f)
123.471: (move f4-5f f5-5f)
123.483: (move f5-6f f5-5f)
123.511: (move f4-5f f4-4f)
123.580: (move f4-5f f5-5f)
123.603: (putdown f4-5f key2-4)
123.632: (move f5-4f f5-5f)
123.632: (move f4-5f f5-5f)
123.674: (move f4-3f f4-4f)
123.911: (move f4-4f f4-5f)
124.173: (move f5-5f f5-4f)
124.290: (move f4-4f f5-4f)
124.290: (move f5-5f f5-4f)
124.395: (move f5-5f f4-5f)
124.435: (move f4-4f f4-5f)
124.589: (move f4-5f f4-6f)
124.615: (move f4-5f f5-5f)
124.616: (move f5-6f f5-5f)
124.665: (move f5-5f f5-6f)
125.099: (move f5-4f f4-4f)
125.114: (move f4-6f f5-6f)
125.265: (move f5-5f f5-6f)
125.296: (move f4-5f f3-5f)
125.322: (move f4-4f f5-4f)
125.322: (move f5-5f f5-4f)
125.356: (move f4-6f f4-5f)
125.372: (move f4-5f f4-4f)
125.453: (move f4-6f f4-5f)
125.465: (move f5-5f f5-4f)
125.472: (move f5-4f f4-4f)
125.491: (move f5-5f f5-4f)
125.509: (move f5-4f f4-4f)
125.534: (move f5-7f f4-7f)
125.541: (move f4-6f f4-7f)
125.633: (move f5-3f f6-3f)
125.640: (move f5-5f f4-5f)
125.658: (move f4-5f f4-4f)
125.687: (move f4-4f f4-3f)
125.688: (putdown f4-7f key2-3)
125.693: (putdown f5-3f key2-4)
125.739: (putdown f5-5f key2-4)
125.802: (move f3-7f f3-6f)
125.803: (move f3-5f f3-6f)
125.817: (move f5-3f f4-3f)
125.859: (pickup f6-5f key0-4)
126.002: (putdown f5-3f key0-3)
126.010: (putdown f5-3f key0-3)
126.082: (putdown f5-3f key0-3)
126.089: (move f4-4f f4-3f)
126.096: (move f5-4f f5-3f)
126.139: (move f4-4f f4-3f)
126.144: (move f5-3f f4-3f)
126.200: (move f4-4f f4-3f)
126.210: (move f4-4f f3-4f)
126.244: (move f5-5f f5-6f)
126.284: (pickup-and-loose f5-3f key0-3 key2-3)
126.426: (pickup-and-loose f5-3f key0-3 key2-3)
126.552: (putdown f5-7f key2-3)
126.560: (move f4-4f f4-3f)
126.589: (move f4-4f f3-4f)
121.912: (pickup f4-5f key2-3)
122.746: (move f5-7f f5-6f)
122.913: (move f4-7f f4-6f)
122.943: (move f4-4f f4-5f)
123.173: (move f4-5f f4-6f)
123.394: (move f4-5f f5-5f)
123.476: (move f5-4f f4-4f)
123.503: (putdown f5-4f key0-3)
123.648: (putdown f5-4f key0-3)
123.655: (putdown f5-4f key0-3)
123.706: (move f4-5f f5-5f)
123.763: (move f5-4f f5-5f)
123.766: (move f4-5f f5-5f)
123.770: (move f5-3f f5-4f)
123.797: (move f4-4f f4-5f)
123.866: (move f5-5f f5-6f)
123.885: (move f5-4f f5-5f)
123.888: (move f4-5f f5-5f)
123.893: (move f5-4f f5-5f)
123.909: (move f5-4f f5-5f)
123.935: (move f5-5f f5-4f)
123.969: (move f5-3f f5-4f)
123.970: (move f4-5f f5-5f)
123.970: (move f5-6f f5-5f)
124.016: (move f5-5f f4-5f)
124.017: (move f4-4f f4-5f)
124.047: (move f4-5f f4-6f)
124.053: (move f4-4f f5-4f)
124.108: (move f5-3f f5-4f)
124.117: (move f5-3f f5-4f)
124.167: (move f4-5f f4-4f)
124.200: (move f6-5f f5-5f)
124.206: (move f5-4f f5-5f)
124.208: (move f4-5f f5-5f)
124.281: (move f5-5f f5-4f)
124.294: (move f5-3f f4-3f)
124.299: (move f4-5f f4-4f)
124.364: (move f4-5f f4-4f)
124.422: (move f5-4f f5-5f)
124.437: (move f4-5f f4-6f)
124.447: (move f4-4f f5-4f)
124.460: (move f5-5f f5-6f)
124.485: (move f5-5f f5-4f)
124.532: (move f5-4f f4-4f)
124.555: (move f5-5f f5-4f)
124.555: (move f4-4f f5-4f)
124.709: (move f5-5f f5-4f)
