/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.860: (move f2-6f f2-5f)
50.952: (move f2-6f f2-5f)
50.993: (pickup f3-4f key2-3)
50.994: (move f3-5f f2-5f)
51.039: (pickup f4-6f key1-2)
51.045: (pickup f4-6f key1-2)
51.052: (pickup f4-6f key1-2)
51.052: (move f2-6f f2-5f)
51.055: (move f3-5f f2-5f)
51.139: (move f2-5f f3-5f)
51.298: (move f2-5f f3-5f)
51.332: (move f3-5f f3-4f)
51.364: (move f2-5f f3-5f)
51.444: (move f3-5f f3-4f)
51.448: (move f3-5f f3-4f)
51.541: (pickup f4-6f key2-3)
51.592: (move f3-5f f2-5f)
51.640: (move f3-5f f2-5f)
51.678: (move f3-5f f3-4f)
51.687: (pickup f3-5f key2-2)
51.697: (pickup f3-5f key2-2)
51.779: (move f3-6f f2-6f)
51.780: (move f2-5f f2-6f)
51.856: (pickup f3-5f key2-2)
51.886: (putdown f2-5f key1-0)
51.945: (pickup f3-5f key2-2)
51.945: (pickup f3-5f key2-2)
51.961: (move f3-6f f2-6f)
51.963: (move f2-5f f2-6f)
51.998: (move f3-5f f3-6f)
52.000: (move f3-5f f4-5f)
52.030: (putdown f2-6f key1-2)
52.058: (move f3-5f f2-5f)
52.083: (move f3-5f f3-6f)
52.083: (move f3-5f f4-5f)
52.128: (move f4-6f f4-5f)
52.135: (move f4-6f f4-5f)
52.135: (move f3-5f f4-5f)
52.142: (putdown f3-6f key1-0)
52.144: (move f4-6f f4-5f)
52.268: (putdown f3-4f key2-3)
52.307: (move f3-5f f4-5f)
52.307: (move f3-5f f4-5f)
52.309: (move f4-6f f4-5f)
52.336: (putdown f3-4f key2-3)
52.338: (move f2-6f f2-5f)
52.353: (pickup-and-loose f4-5f key2-3 key1-2)
52.369: (move f3-5f f3-6f)
52.383: (putdown f4-5f key1-0)
52.393: (putdown f3-4f key2-3)
52.403: (move f3-5f f4-5f)
52.404: (move f4-6f f4-5f)
52.429: (putdown f3-4f key2-3)
52.432: (move f4-5f f4-6f)
52.495: (move f4-5f f4-6f)
52.507: (pickup-and-loose f3-4f key1-0 key2-2)
52.521: (move f4-4f f3-4f)
52.555: (move f3-6f f4-6f)
52.560: (move f4-5f f4-6f)
52.568: (move f4-4f f4-5f)
52.598: (move f4-4f f3-4f)
52.604: (move f4-4f f3-4f)
52.652: (move f4-4f f3-4f)
52.656: (move f3-5f f4-5f)
52.665: (move f4-4f f4-5f)
52.687: (move f4-4f f3-4f)
52.714: (putdown f4-5f key1-2)
52.735: (pickup-and-loose f3-4f key1-0 key2-2)
52.737: (pickup-and-loose f3-4f key1-0 key2-2)
52.791: (move f4-5f f4-6f)
52.792: (move f4-5f f4-6f)
52.803: (move f4-4f f4-5f)
52.804: (move f4-4f f4-5f)
52.827: (move f4-4f f4-5f)
52.829: (move f3-6f f4-6f)
52.830: (move f4-5f f4-6f)
49.455: (move f2-5f f3-5f)
49.494: (move f4-5f f3-5f)
49.521: (move f3-4f f3-5f)
49.527: (move f4-5f f3-5f)
49.531: (move f3-4f f3-5f)
49.538: (move f3-4f f3-5f)
49.576: (move f3-6f f3-5f)
50.820: (pickup f3-4f key1-0)
50.887: (move f2-5f f2-6f)
51.028: (putdown f3-5f key1-0)
51.678: (pickup-and-loose f4-6f key1-2 key1-0)
51.709: (move f2-5f f2-6f)
51.709: (move f3-6f f2-6f)
51.715: (move f2-5f f2-6f)
51.719: (move f3-6f f2-6f)
51.738: (putdown f2-6f key1-0)
51.765: (pickup f4-5f key2-3)
51.767: (move f4-6f f4-5f)
51.872: (putdown f2-5f key2-3)
51.875: (move f2-5f f2-6f)
51.890: (pickup f4-5f key1-2)
51.900: (pickup f4-6f key1-2)
51.902: (move f2-5f f3-5f)
51.914: (putdown f2-5f key2-3)
51.935: (move f4-6f f4-5f)
51.942: (move f3-4f f3-5f)
51.953: (move f3-6f f2-6f)
51.955: (pickup f4-5f key1-2)
51.968: (pickup f4-5f key1-2)
51.973: (move f3-6f f2-6f)
51.975: (move f2-5f f2-6f)
52.009: (pickup f4-5f key1-2)
52.116: (move f4-6f f4-5f)
52.138: (move f4-6f f4-5f)
52.156: (move f4-6f f4-5f)
52.194: (putdown f3-6f key2-3)
52.259: (move f2-6f f2-5f)
52.266: (move f4-5f f4-6f)
52.266: (move f3-6f f4-6f)
52.277: (putdown f3-6f key2-3)
52.278: (move f3-6f f4-6f)
52.281: (move f4-5f f4-6f)
52.325: (move f4-5f f4-6f)
52.361: (move f4-5f f4-4f)
52.363: (move f4-5f f4-4f)
52.383: (pickup f4-6f key2-3)
52.384: (move f4-5f f4-6f)
52.437: (putdown f4-5f key2-3)
52.447: (putdown f4-6f key1-0)
52.492: (move f3-5f f4-5f)
52.498: (move f3-4f f4-4f)
52.514: (move f3-4f f4-4f)
52.527: (putdown f4-5f key2-3)
52.533: (move f3-4f f4-4f)
52.602: (putdown f4-6f key1-0)
52.649: (pickup f4-5f key1-0)
52.674: (move f4-5f f4-6f)
52.692: (move f4-5f f4-4f)
52.700: (move f4-5f f4-6f)
52.704: (move f4-5f f4-6f)
52.708: (move f4-6f f3-6f)
52.738: (move f4-5f f4-6f)
52.746: (move f4-5f f4-6f)
52.783: (move f4-6f f3-6f)
52.798: (move f4-5f f4-4f)
52.817: (move f4-5f f4-6f)
52.817: (move f3-6f f4-6f)
52.818: (move f3-6f f4-6f)
52.821: (move f4-5f f4-4f)
52.841: (move f4-5f f4-6f)
52.851: (move f4-6f f3-6f)
52.854: (move f4-6f f3-6f)
52.959: (putdown f4-5f key1-2)
52.962: (move f3-5f f4-5f)
52.993: (putdown f4-5f key1-2)
52.999: (move f4-6f f3-6f)
53.012: (move f3-5f f4-5f)
53.106: (putdown f3-4f key1-0)
53.121: (pickup-and-loose f3-4f key2-3 key1-0)
53.245: (move f4-6f f5-6f)
49.346: (pickup f3-5f key2-3)
49.385: (pickup f3-5f key2-3)
49.413: (pickup f3-5f key2-3)
49.432: (move f2-5f f3-5f)
49.449: (putdown f3-5f key1-0)
49.465: (putdown f3-5f key1-0)
49.470: (move f4-5f f3-5f)
49.471: (putdown f3-5f key1-0)
49.473: (pickup f3-5f key2-3)
49.508: (move f3-6f f3-5f)
49.783: (move f2-5f f3-5f)
49.791: (move f3-4f f3-5f)
49.824: (move f4-5f f3-5f)
49.859: (move f3-6f f3-5f)
50.572: (move f3-5f f2-5f)
50.764: (move f4-5f f4-6f)
50.764: (move f3-6f f2-6f)
50.926: (move f4-5f f4-6f)
50.933: (move f4-5f f4-6f)
50.958: (move f3-5f f2-5f)
50.980: (move f4-5f f4-6f)
51.003: (move f3-5f f2-5f)
51.022: (move f3-5f f2-5f)
51.323: (move f3-5f f2-5f)
51.531: (move f3-6f f2-6f)
51.546: (move f3-6f f2-6f)
51.569: (move f3-6f f2-6f)
51.570: (pickup-and-loose f4-6f key1-2 key2-3)
51.601: (move f3-6f f2-6f)
51.606: (pickup-and-loose f4-6f key1-2 key2-3)
51.679: (move f3-5f f3-4f)
51.718: (putdown f3-5f key2-3)
51.730: (putdown f2-6f key2-3)
51.737: (putdown f2-6f key2-3)
51.766: (pickup-and-loose f3-5f key2-2 key2-3)
51.783: (pickup f4-6f key1-2)
51.784: (pickup f4-6f key1-2)
51.788: (move f4-4f f3-4f)
51.818: (move f3-5f f3-6f)
51.822: (move f3-5f f3-6f)
51.830: (move f3-4f f3-5f)
51.859: (pickup f3-5f key2-2)
51.862: (pickup f4-6f key1-2)
51.865: (pickup f4-6f key1-2)
51.878: (move f3-5f f3-6f)
51.918: (move f4-4f f4-5f)
51.918: (move f3-5f f4-5f)
51.941: (move f2-6f f2-5f)
51.941: (move f2-5f f2-6f)
51.942: (move f2-6f f2-5f)
51.943: (move f3-5f f2-5f)
51.949: (move f3-6f f2-6f)
51.950: (move f2-5f f2-6f)
51.958: (move f3-6f f2-6f)
52.013: (move f3-5f f2-5f)
52.014: (move f3-5f f2-5f)
52.084: (move f4-6f f3-6f)
52.102: (move f4-6f f3-6f)
52.157: (move f4-4f f4-5f)
52.159: (move f3-5f f4-5f)
52.180: (move f3-5f f4-5f)
52.181: (move f4-4f f4-5f)
52.290: (move f2-6f f3-6f)
52.306: (pickup f4-6f key1-0)
52.311: (move f4-5f f4-6f)
52.341: (move f3-5f f4-5f)
52.398: (move f4-6f f3-6f)
52.399: (move f3-5f f3-6f)
52.402: (move f4-6f f3-6f)
52.426: (pickup-and-loose f4-5f key2-3 key1-2)
52.440: (move f4-6f f4-5f)
52.453: (move f3-5f f3-6f)
52.453: (move f2-6f f3-6f)
52.462: (move f3-5f f3-6f)
52.464: (move f4-6f f3-6f)
52.507: (move f4-6f f4-5f)
52.522: (putdown f4-4f key1-0)
52.538: (putdown f4-4f key1-0)
52.549: (putdown f4-6f key2-3)
52.552: (putdown f4-4f key1-0)
49.500: (pickup f3-5f key1-0)
49.508: (move f2-5f f3-5f)
49.509: (move f3-6f f3-5f)
49.526: (move f3-6f f3-5f)
49.577: (pickup f3-5f key1-0)
50.196: (move f3-5f f2-5f)
50.704: (putdown f2-6f key2-3)
50.711: (putdown f2-5f key2-3)
50.835: (move f3-5f f2-5f)
51.411: (move f3-6f f3-5f)
51.412: (move f4-5f f3-5f)
51.421: (move f3-5f f3-4f)
51.437: (move f3-6f f3-5f)
51.438: (move f3-5f f2-5f)
51.441: (move f4-5f f3-5f)
51.448: (move f3-6f f2-6f)
51.449: (move f2-5f f2-6f)
51.534: (move f3-5f f2-5f)
51.578: (move f3-5f f2-5f)
51.586: (move f3-5f f2-5f)
51.637: (pickup-and-loose f4-6f key1-0 key1-2)
51.639: (pickup-and-loose f3-5f key2-2 key1-0)
51.673: (putdown f4-6f key1-2)
51.737: (putdown f3-5f key1-0)
51.743: (move f3-6f f2-6f)
51.746: (move f2-5f f2-6f)
51.747: (move f3-5f f4-5f)
51.748: (pickup-and-loose f4-5f key2-3 key1-0)
51.756: (move f2-5f f2-6f)
51.757: (move f3-6f f2-6f)
51.789: (move f3-5f f3-6f)
51.841: (move f2-5f f2-6f)
51.842: (move f3-6f f2-6f)
51.865: (putdown f4-6f key1-2)
51.874: (putdown f4-6f key1-2)
51.892: (putdown f2-5f key1-0)
51.897: (move f3-5f f4-5f)
51.905: (putdown f4-6f key1-2)
51.923: (move f3-6f f2-6f)
51.935: (putdown f2-5f key1-0)
51.937: (move f3-5f f4-5f)
51.943: (move f3-6f f2-6f)
51.945: (move f2-5f f2-6f)
51.959: (putdown f2-5f key1-0)
51.976: (move f4-6f f3-6f)
52.009: (putdown f2-6f key1-2)
52.032: (move f2-6f f2-5f)
52.032: (move f3-5f f4-5f)
52.034: (putdown f2-6f key1-2)
52.037: (move f3-5f f2-5f)
52.046: (move f3-5f f2-5f)
52.048: (move f3-5f f3-6f)
52.049: (move f3-5f f4-5f)
52.076: (putdown f3-4f key2-3)
52.080: (move f3-5f f2-5f)
52.084: (move f4-6f f3-6f)
52.088: (move f4-6f f3-6f)
52.094: (putdown f2-6f key1-2)
52.098: (move f2-6f f2-5f)
52.104: (move f3-5f f3-6f)
52.105: (putdown f3-6f key1-0)
52.106: (move f4-6f f3-6f)
52.107: (putdown f3-6f key1-0)
52.111: (move f4-6f f3-6f)
52.112: (move f3-5f f3-6f)
52.123: (move f3-5f f2-5f)
52.135: (putdown f2-6f key1-2)
52.143: (move f4-6f f3-6f)
52.151: (move f3-5f f2-5f)
52.159: (move f2-6f f2-5f)
52.161: (putdown f3-6f key1-0)
52.175: (move f3-5f f2-5f)
52.190: (putdown f4-5f key1-0)
52.225: (move f2-6f f2-5f)
52.227: (move f3-5f f2-5f)
52.280: (pickup-and-loose f3-4f key1-0 key2-3)
52.307: (move f3-5f f4-5f)
52.311: (move f2-6f f3-6f)
52.313: (move f3-5f f3-6f)
52.316: (move f3-5f f3-6f)
49.395: (pickup f3-5f key2-3)
49.416: (pickup f3-5f key2-3)
49.714: (move f2-5f f3-5f)
49.723: (move f2-5f f3-5f)
49.733: (move f2-5f f3-5f)
49.772: (move f4-5f f3-5f)
49.813: (move f2-5f f3-5f)
49.831: (move f3-6f f3-5f)
49.844: (move f3-6f f3-5f)
49.848: (move f3-6f f3-5f)
50.777: (move f3-5f f2-5f)
50.779: (pickup-and-loose f2-5f key1-0 key2-3)
50.832: (move f2-6f f2-5f)
50.939: (move f2-5f f2-6f)
50.954: (move f2-5f f2-6f)
50.990: (move f2-5f f2-6f)
51.016: (putdown f2-5f key1-0)
51.107: (move f3-5f f2-5f)
51.164: (move f3-5f f2-5f)
51.312: (move f3-6f f3-5f)
51.373: (move f3-6f f3-5f)
51.384: (pickup-and-loose f2-6f key2-3 key1-0)
51.402: (move f3-6f f3-5f)
51.435: (move f3-6f f3-5f)
51.535: (move f3-6f f3-5f)
51.579: (putdown f2-6f key1-0)
51.614: (move f3-6f f2-6f)
51.615: (move f2-5f f2-6f)
51.619: (move f3-6f f2-6f)
51.621: (move f2-5f f2-6f)
51.656: (move f2-5f f2-6f)
51.673: (move f3-6f f3-5f)
51.692: (move f3-6f f2-6f)
51.696: (move f2-5f f2-6f)
51.700: (move f3-5f f3-6f)
51.701: (move f4-5f f4-6f)
51.702: (pickup-and-loose f3-6f key1-0 key2-3)
51.712: (putdown f2-6f key1-0)
51.723: (move f2-5f f2-6f)
51.727: (move f3-6f f2-6f)
51.728: (putdown f2-6f key1-0)
51.728: (move f3-6f f2-6f)
51.730: (move f4-6f f4-5f)
51.741: (putdown f2-5f key2-3)
51.745: (pickup-and-loose f3-5f key2-3 key1-2)
51.746: (pickup-and-loose f3-5f key2-3 key1-2)
51.781: (move f3-5f f3-4f)
51.816: (putdown f2-5f key2-3)
51.851: (putdown f2-5f key2-3)
51.858: (move f3-5f f3-6f)
51.861: (move f2-5f f2-6f)
51.862: (putdown f2-5f key2-3)
51.880: (move f2-5f f2-6f)
51.922: (move f2-5f f3-5f)
51.935: (move f2-5f f2-6f)
51.936: (move f3-6f f2-6f)
51.940: (move f2-5f f2-6f)
51.946: (move f3-6f f2-6f)
51.949: (move f2-5f f2-6f)
51.951: (move f2-5f f2-6f)
51.955: (move f3-6f f2-6f)
51.962: (putdown f3-5f key1-2)
51.964: (putdown f3-5f key1-2)
51.974: (move f4-6f f4-5f)
51.986: (putdown f3-6f key2-3)
52.033: (move f4-5f f4-6f)
52.093: (move f3-5f f2-5f)
52.098: (move f2-6f f2-5f)
52.142: (putdown f4-5f key1-0)
52.149: (move f3-5f f4-5f)
52.169: (move f4-5f f4-4f)
52.176: (move f4-6f f4-5f)
52.188: (move f4-5f f4-6f)
52.188: (move f3-6f f4-6f)
52.199: (move f3-5f f4-5f)
52.204: (move f4-5f f4-6f)
52.205: (move f3-6f f4-6f)
52.225: (move f4-6f f4-5f)
52.234: (move f3-6f f4-6f)
52.235: (move f4-5f f4-6f)
49.736: (move f2-5f f3-5f)
49.738: (move f2-5f f3-5f)
49.760: (move f2-5f f3-5f)
49.817: (move f2-5f f3-5f)
49.886: (move f3-6f f3-5f)
50.774: (putdown f2-6f key1-0)
50.842: (pickup-and-loose f4-6f key1-2 key1-0)
50.943: (move f2-5f f2-6f)
51.017: (move f2-5f f2-6f)
51.103: (pickup f4-6f key1-2)
51.437: (move f3-5f f3-4f)
51.493: (pickup-and-loose f4-6f key1-2 key2-3)
51.503: (pickup-and-loose f4-6f key1-2 key2-3)
51.510: (move f3-5f f2-5f)
51.511: (move f2-6f f2-5f)
51.537: (pickup-and-loose f3-5f key2-3 key1-2)
51.552: (pickup-and-loose f4-6f key1-2 key2-3)
51.617: (putdown f2-6f key2-3)
51.648: (move f3-5f f2-5f)
51.693: (pickup-and-loose f3-5f key2-3 key1-2)
51.719: (move f2-5f f2-6f)
51.720: (move f3-6f f2-6f)
51.722: (pickup-and-loose f3-5f key2-3 key1-2)
51.725: (putdown f2-6f key2-3)
51.743: (putdown f4-6f key1-0)
51.757: (move f2-5f f2-6f)
51.759: (move f3-6f f2-6f)
51.780: (putdown f3-5f key1-2)
51.785: (pickup-and-loose f3-5f key2-3 key1-2)
51.786: (pickup-and-loose f3-5f key1-0 key1-2)
51.840: (move f2-5f f2-6f)
51.862: (move f2-5f f2-6f)
51.869: (move f4-5f f3-5f)
51.895: (move f2-5f f3-5f)
51.906: (putdown f3-5f key1-2)
51.915: (pickup f3-5f key2-2)
51.921: (move f2-5f f3-5f)
51.936: (putdown f3-5f key1-2)
51.937: (move f3-5f f3-6f)
51.938: (move f2-6f f3-6f)
51.939: (move f2-5f f2-6f)
51.942: (move f2-5f f2-6f)
51.942: (move f4-5f f4-6f)
51.947: (move f4-5f f3-5f)
51.955: (move f2-6f f2-5f)
51.956: (move f3-5f f2-5f)
51.957: (move f3-6f f2-6f)
51.964: (move f2-6f f2-5f)
51.966: (move f4-5f f3-5f)
51.972: (move f4-5f f3-5f)
51.975: (move f2-6f f2-5f)
51.977: (move f3-5f f2-5f)
51.986: (move f3-5f f4-5f)
51.996: (putdown f3-5f key1-2)
51.999: (putdown f3-5f key1-2)
52.001: (move f2-6f f2-5f)
52.005: (move f2-6f f2-5f)
52.007: (move f2-6f f2-5f)
52.009: (move f4-5f f3-5f)
52.010: (move f3-5f f2-5f)
52.028: (pickup-and-loose f3-5f key1-0 key1-2)
52.045: (putdown f2-5f key1-0)
52.047: (move f3-5f f3-6f)
52.053: (move f3-5f f4-5f)
52.087: (move f3-5f f2-5f)
52.117: (move f3-5f f2-5f)
52.123: (move f3-5f f2-5f)
52.150: (putdown f3-6f key1-0)
52.208: (putdown f3-5f key1-2)
52.249: (move f2-6f f3-6f)
52.301: (move f2-6f f3-6f)
52.310: (move f2-6f f3-6f)
52.332: (pickup-and-loose f4-4f key1-0 key2-3)
52.342: (move f3-5f f4-5f)
52.374: (move f2-6f f3-6f)
52.374: (putdown f4-4f key2-3)
52.381: (move f3-5f f4-5f)
52.397: (move f3-5f f3-6f)
52.407: (move f3-5f f3-6f)
52.408: (move f2-6f f3-6f)
49.752: (move f3-6f f3-5f)
49.757: (move f2-5f f3-5f)
49.769: (move f3-6f f3-5f)
49.771: (move f2-5f f3-5f)
49.776: (move f2-5f f3-5f)
49.834: (move f3-6f f3-5f)
49.840: (move f2-5f f3-5f)
50.130: (move f3-5f f2-5f)
50.735: (move f3-5f f3-4f)
50.960: (move f3-5f f2-5f)
51.012: (move f2-6f f2-5f)
51.017: (pickup f4-6f key1-2)
51.034: (move f3-5f f2-5f)
51.091: (move f3-5f f2-5f)
51.096: (move f3-5f f2-5f)
51.448: (move f3-5f f3-4f)
51.627: (move f3-5f f3-4f)
51.646: (move f3-5f f3-4f)
51.659: (move f3-5f f3-4f)
51.669: (move f3-6f f2-6f)
51.671: (move f2-5f f2-6f)
51.707: (pickup-and-loose f3-5f key2-2 key1-0)
51.707: (move f3-5f f3-4f)
51.721: (putdown f2-6f key1-0)
51.728: (putdown f2-6f key1-0)
51.731: (move f3-5f f3-4f)
51.773: (putdown f3-5f key1-0)
51.789: (putdown f2-5f key2-3)
51.792: (move f2-5f f2-6f)
51.834: (move f2-5f f2-6f)
51.844: (pickup f3-5f key2-2)
51.857: (pickup f3-5f key2-2)
51.858: (pickup f3-5f key2-2)
51.877: (move f2-5f f2-6f)
51.918: (pickup f3-5f key2-2)
51.919: (putdown f2-5f key2-3)
51.920: (pickup f3-5f key2-2)
51.948: (move f2-5f f2-6f)
51.959: (pickup f3-5f key2-2)
51.999: (move f4-5f f4-6f)
52.006: (move f3-5f f2-5f)
52.025: (move f2-6f f2-5f)
52.028: (move f2-6f f2-5f)
52.034: (move f3-5f f2-5f)
52.041: (move f3-6f f4-6f)
52.042: (move f4-5f f4-6f)
52.070: (move f4-6f f3-6f)
52.078: (move f2-6f f2-5f)
52.081: (move f3-5f f2-5f)
52.096: (move f4-6f f3-6f)
52.096: (move f4-4f f4-5f)
52.097: (move f4-6f f3-6f)
52.115: (move f4-6f f4-5f)
52.120: (move f3-5f f2-5f)
52.129: (putdown f3-6f key2-3)
52.129: (move f3-5f f2-5f)
52.138: (move f4-6f f4-5f)
52.175: (move f3-5f f4-5f)
52.208: (move f4-5f f4-6f)
52.209: (move f3-6f f4-6f)
52.235: (putdown f3-6f key2-3)
52.297: (move f4-5f f4-4f)
52.302: (move f4-5f f4-4f)
52.345: (move f4-6f f4-5f)
52.358: (move f4-6f f4-5f)
52.359: (move f3-5f f2-5f)
52.363: (move f2-6f f3-6f)
52.375: (move f3-5f f4-5f)
52.376: (move f3-5f f2-5f)
52.391: (move f3-5f f4-5f)
52.392: (move f3-5f f4-5f)
52.403: (move f3-5f f3-6f)
52.403: (move f2-6f f3-6f)
52.427: (putdown f4-5f key2-3)
52.428: (move f2-6f f3-6f)
52.432: (move f3-5f f4-5f)
52.435: (move f4-6f f4-5f)
52.452: (move f4-6f f4-5f)
52.455: (putdown f2-5f key2-3)
52.460: (move f2-6f f3-6f)
49.549: (move f4-5f f3-5f)
49.743: (move f2-5f f3-5f)
49.752: (move f3-6f f3-5f)
49.757: (move f2-5f f3-5f)
49.760: (move f2-5f f3-5f)
49.788: (move f4-5f f3-5f)
49.788: (move f3-6f f3-5f)
49.790: (move f2-5f f3-5f)
49.813: (move f3-6f f3-5f)
49.829: (move f3-6f f3-5f)
50.875: (move f2-5f f2-6f)
50.876: (move f2-5f f2-6f)
50.888: (move f2-5f f2-6f)
50.897: (move f2-5f f2-6f)
50.960: (move f2-5f f2-6f)
51.076: (pickup f4-6f key1-2)
51.105: (move f3-5f f2-5f)
51.248: (putdown f3-4f key1-0)
51.416: (pickup-and-loose f4-6f key1-2 key2-3)
51.510: (pickup-and-loose f4-6f key1-2 key2-3)
51.607: (move f4-5f f3-5f)
51.612: (move f3-6f f3-5f)
51.617: (move f3-6f f3-5f)
51.622: (move f4-5f f3-5f)
51.646: (move f4-5f f3-5f)
51.647: (move f3-6f f3-5f)
51.696: (putdown f2-6f key2-3)
51.700: (move f3-5f f3-4f)
51.728: (move f2-5f f2-6f)
51.817: (move f2-5f f2-6f)
51.841: (move f2-5f f2-6f)
51.856: (move f2-5f f2-6f)
51.907: (move f2-5f f2-6f)
51.918: (move f3-6f f2-6f)
51.926: (move f2-5f f3-5f)
51.967: (move f2-5f f2-6f)
51.972: (putdown f2-6f key2-3)
51.974: (move f4-5f f4-6f)
51.975: (move f4-5f f3-5f)
52.001: (move f2-5f f2-6f)
52.011: (putdown f2-6f key2-3)
52.028: (move f4-5f f4-6f)
52.063: (move f4-6f f4-5f)
52.070: (move f2-6f f2-5f)
52.125: (move f2-5f f3-5f)
52.173: (move f3-5f f4-5f)
52.278: (move f2-5f f2-6f)
52.281: (pickup-and-loose f4-6f key1-0 key2-3)
52.286: (move f2-6f f3-6f)
52.299: (move f2-6f f3-6f)
52.300: (move f3-5f f3-6f)
52.313: (putdown f2-5f key1-0)
52.328: (putdown f2-5f key1-0)
52.342: (putdown f4-6f key2-3)
52.346: (putdown f2-5f key2-3)
52.364: (putdown f2-5f key2-3)
52.372: (putdown f4-5f key1-0)
52.415: (pickup-and-loose f4-5f key1-0 key2-3)
52.431: (move f3-6f f2-6f)
52.453: (move f3-6f f2-6f)
52.456: (putdown f2-5f key2-3)
52.460: (move f3-6f f2-6f)
52.467: (putdown f2-5f key2-3)
52.475: (move f2-6f f3-6f)
52.477: (move f4-5f f4-6f)
52.487: (putdown f3-6f key1-2)
52.489: (putdown f4-4f key2-3)
52.494: (move f4-5f f4-6f)
52.496: (putdown f4-4f key2-3)
52.496: (putdown f4-6f key2-3)
52.498: (move f3-5f f4-5f)
52.539: (putdown f3-6f key1-2)
52.540: (putdown f3-6f key1-2)
52.542: (move f3-6f f4-6f)
52.603: (putdown f4-5f key2-3)
52.652: (move f4-5f f4-4f)
52.671: (move f3-6f f4-6f)
52.693: (move f4-5f f4-6f)
52.695: (move f3-6f f4-6f)
52.701: (move f4-5f f4-4f)
49.483: (putdown f3-5f key1-0)
49.776: (move f4-5f f3-5f)
50.643: (move f3-6f f3-5f)
50.675: (move f3-6f f3-5f)
50.705: (putdown f2-6f key1-0)
50.793: (move f3-6f f3-5f)
50.946: (move f2-5f f2-6f)
51.027: (move f3-5f f2-5f)
51.057: (pickup f4-6f key1-2)
51.097: (pickup f4-6f key1-2)
51.153: (move f3-5f f2-5f)
51.582: (pickup f4-6f key1-2)
51.612: (pickup f3-5f key1-2)
51.624: (pickup-and-loose f4-6f key1-2 key1-0)
51.645: (pickup f4-6f key1-2)
51.720: (pickup f4-6f key1-2)
51.732: (pickup f4-6f key1-2)
51.735: (move f3-5f f3-4f)
51.754: (move f3-5f f3-4f)
51.760: (pickup f4-6f key1-2)
51.785: (move f3-5f f3-6f)
51.785: (move f4-6f f3-6f)
51.818: (move f3-4f f3-5f)
51.846: (pickup f3-5f key2-2)
51.889: (pickup f3-5f key2-2)
51.890: (move f4-6f f3-6f)
51.903: (putdown f2-6f key2-3)
51.912: (move f2-5f f3-5f)
51.920: (move f2-5f f3-5f)
51.930: (move f4-5f f4-6f)
51.947: (move f4-5f f3-5f)
51.990: (putdown f2-6f key1-0)
52.000: (putdown f2-6f key2-3)
52.009: (putdown f2-6f key2-3)
52.020: (putdown f2-6f key1-0)
52.030: (move f4-6f f3-6f)
52.038: (putdown f2-6f key2-3)
52.072: (move f2-5f f3-5f)
52.097: (move f4-6f f3-6f)
52.099: (move f4-6f f4-5f)
52.100: (move f2-5f f3-5f)
52.101: (move f2-6f f2-5f)
52.117: (move f4-5f f3-5f)
52.131: (move f3-5f f2-5f)
52.149: (move f2-5f f2-6f)
52.150: (putdown f3-5f key1-2)
52.152: (move f4-6f f4-5f)
52.158: (move f2-5f f3-5f)
52.159: (putdown f3-5f key1-2)
52.164: (move f2-5f f3-5f)
52.179: (putdown f3-5f key1-2)
52.225: (move f2-5f f2-6f)
52.233: (move f2-6f f2-5f)
52.233: (move f3-5f f2-5f)
52.259: (move f2-5f f2-6f)
52.260: (move f2-5f f2-6f)
52.271: (move f2-5f f2-6f)
52.312: (move f2-5f f2-6f)
52.323: (move f4-6f f3-6f)
52.359: (move f2-6f f3-6f)
52.403: (move f4-6f f3-6f)
52.404: (move f3-5f f3-6f)
52.406: (move f2-6f f3-6f)
52.417: (move f4-6f f3-6f)
52.417: (move f3-5f f3-6f)
52.427: (move f3-5f f4-5f)
52.443: (pickup f4-6f key1-0)
52.457: (move f3-5f f4-5f)
52.469: (move f4-6f f3-6f)
52.481: (move f4-6f f4-5f)
52.489: (move f4-5f f4-4f)
52.493: (pickup f4-6f key1-0)
52.507: (move f4-6f f4-5f)
52.525: (move f2-6f f3-6f)
52.531: (putdown f4-6f key1-0)
52.591: (move f2-6f f3-6f)
52.594: (move f4-4f f4-5f)
52.602: (move f4-6f f4-5f)
52.615: (move f4-6f f4-5f)
52.618: (move f3-5f f3-4f)
49.550: (move f4-5f f3-5f)
49.552: (move f3-6f f3-5f)
49.781: (move f3-6f f3-5f)
49.788: (move f4-5f f3-5f)
49.788: (move f3-6f f3-5f)
49.789: (move f2-5f f3-5f)
49.800: (move f3-6f f3-5f)
49.806: (move f4-5f f3-5f)
50.946: (move f2-5f f2-6f)
50.950: (move f2-6f f2-5f)
50.986: (move f3-5f f2-5f)
50.989: (pickup f4-6f key1-2)
51.378: (pickup f3-5f key1-2)
51.465: (pickup-and-loose f3-5f key1-2 key1-0)
51.468: (pickup f3-5f key1-2)
51.552: (pickup f3-5f key1-2)
51.583: (pickup f3-5f key1-2)
51.591: (pickup f3-5f key1-2)
