/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.855: (pickup-and-loose f2-5f key1-1 key0-0)
39.864: (move f3-5f f3-4f)
39.929: (pickup f4-3f key0-0)
39.929: (pickup f4-3f key0-1)
39.990: (putdown f3-4f key0-1)
40.160: (move f2-4f f2-5f)
40.250: (move f3-4f f2-4f)
40.259: (move f3-3f f4-3f)
40.278: (move f2-4f f2-5f)
40.312: (move f3-4f f2-4f)
40.353: (move f2-4f f2-5f)
40.374: (putdown f2-5f key0-0)
40.429: (move f2-4f f2-5f)
40.476: (move f4-3f f4-2f)
40.486: (putdown f2-5f key1-1)
40.552: (putdown f2-5f key0-1)
40.560: (putdown f2-5f key1-1)
40.564: (putdown f2-5f key0-1)
40.593: (pickup-and-loose f2-4f key1-1 key0-1)
40.669: (move f3-4f f2-4f)
40.683: (move f4-3f f4-4f)
40.709: (move f3-4f f2-4f)
40.722: (move f2-5f f2-4f)
40.780: (move f4-3f f4-2f)
40.788: (pickup f3-3f key1-1)
40.790: (move f2-5f f2-4f)
40.812: (move f2-5f f2-4f)
40.837: (move f4-3f f4-4f)
40.849: (move f3-4f f3-3f)
40.856: (move f4-3f f4-4f)
40.858: (move f4-3f f4-4f)
40.962: (pickup f4-2f key0-1)
40.975: (move f3-4f f3-3f)
41.026: (putdown f4-2f key0-0)
41.064: (move f4-3f f4-4f)
41.079: (putdown f4-2f key1-1)
41.157: (pickup f3-3f key0-1)
41.176: (putdown f3-5f key2-2)
41.193: (putdown f2-4f key0-0)
41.202: (putdown f3-4f key1-1)
41.218: (move f3-4f f2-4f)
41.231: (move f3-4f f3-3f)
41.238: (putdown f2-4f key0-1)
41.239: (putdown f3-5f key2-2)
41.245: (move f3-4f f3-3f)
41.263: (move f3-4f f3-3f)
41.265: (move f3-4f f2-4f)
41.265: (move f3-4f f3-3f)
37.571: (pickup-and-loose f2-5f key1-1 key2-2)
37.572: (move f2-4f f2-5f)
37.718: (pickup-and-loose f2-5f key1-1 key2-2)
37.721: (move f2-4f f2-5f)
37.981: (pickup-and-loose f4-3f key1-1 key2-2)
38.012: (putdown f2-5f key2-2)
38.126: (pickup-and-loose f4-3f key0-0 key2-2)
38.156: (putdown f2-5f key2-2)
38.182: (putdown f2-5f key2-2)
38.270: (putdown f2-5f key2-2)
38.404: (pickup f4-3f key2-2)
38.417: (putdown f4-3f key2-2)
38.435: (move f3-3f f4-3f)
38.467: (move f3-3f f4-3f)
38.572: (move f4-2f f4-3f)
38.802: (move f4-2f f4-3f)
38.931: (move f4-2f f4-3f)
39.023: (move f3-3f f4-3f)
39.258: (putdown f2-5f key1-1)
39.349: (move f4-4f f3-4f)
39.415: (putdown f2-5f key0-0)
39.448: (move f3-5f f2-5f)
39.534: (move f3-5f f2-5f)
39.535: (pickup-and-loose f3-4f key0-1 key1-1)
39.627: (putdown f3-4f key1-1)
39.645: (move f2-4f f2-5f)
39.652: (move f2-4f f3-4f)
39.761: (move f2-4f f2-5f)
39.771: (move f2-4f f3-4f)
39.773: (move f2-4f f3-4f)
39.826: (putdown f3-4f key1-1)
39.852: (move f2-4f f2-5f)
39.855: (pickup-and-loose f2-5f key1-1 key0-1)
39.864: (move f3-5f f3-4f)
39.891: (putdown f3-4f key0-0)
40.000: (pickup f4-3f key0-1)
40.010: (move f3-5f f3-4f)
40.171: (move f2-4f f3-4f)
40.181: (move f2-4f f2-5f)
40.199: (move f2-4f f2-5f)
40.253: (move f3-3f f4-3f)
40.339: (move f3-4f f3-5f)
40.350: (pickup-and-loose f4-4f key2-2 key0-1)
40.374: (putdown f2-5f key0-1)
40.433: (move f2-4f f2-5f)
40.459: (move f4-3f f4-2f)
40.551: (putdown f2-5f key0-0)
40.565: (putdown f2-5f key0-0)
40.582: (move f4-3f f4-4f)
40.582: (move f3-4f f4-4f)
40.584: (move f2-4f f3-4f)
40.623: (putdown f2-5f key0-1)
40.651: (move f2-5f f2-4f)
40.651: (move f3-4f f2-4f)
40.684: (move f4-3f f4-4f)
40.699: (move f2-4f f3-4f)
40.738: (move f2-5f f2-4f)
40.770: (move f3-4f f2-4f)
40.779: (move f4-3f f4-2f)
40.806: (move f3-4f f3-3f)
40.817: (move f2-5f f2-4f)
40.821: (move f4-3f f3-3f)
40.821: (move f4-3f f3-3f)
40.848: (move f4-3f f3-3f)
40.849: (move f3-4f f3-3f)
40.864: (move f2-4f f2-5f)
40.902: (move f3-4f f3-3f)
40.910: (move f4-3f f4-2f)
40.916: (move f2-5f f2-4f)
40.977: (putdown f4-2f key0-1)
41.011: (putdown f4-2f key1-1)
41.129: (move f4-3f f3-3f)
41.132: (move f4-3f f3-3f)
41.135: (move f3-4f f2-4f)
41.217: (move f3-4f f3-3f)
41.293: (move f4-3f f4-2f)
41.310: (move f4-3f f4-2f)
41.357: (putdown f3-3f key1-1)
41.375: (putdown f4-4f key0-1)
41.386: (move f3-4f f3-3f)
37.559: (move f3-5f f2-5f)
37.727: (move f4-4f f4-3f)
37.986: (move f4-4f f3-4f)
38.108: (pickup-and-loose f4-3f key2-2 key0-1)
38.156: (pickup-and-loose f4-3f key2-2 key1-1)
38.185: (pickup-and-loose f4-3f key2-2 key1-1)
38.188: (pickup f4-3f key2-2)
38.313: (pickup f4-3f key2-2)
38.408: (pickup f4-3f key2-2)
38.435: (move f3-3f f4-3f)
38.743: (putdown f4-3f key0-1)
38.829: (putdown f4-3f key1-1)
38.864: (putdown f4-3f key1-1)
39.127: (pickup f2-5f key1-1)
39.536: (putdown f3-4f key0-1)
39.604: (move f3-3f f3-4f)
39.747: (move f3-3f f3-4f)
39.774: (move f4-4f f3-4f)
39.835: (move f2-4f f3-4f)
39.836: (move f3-3f f3-4f)
39.899: (pickup f4-3f key0-1)
39.899: (pickup f4-3f key0-0)
39.929: (pickup-and-loose f2-5f key1-1 key0-1)
39.945: (move f3-3f f4-3f)
39.990: (putdown f3-4f key1-1)
40.015: (move f4-4f f4-3f)
40.029: (move f3-3f f3-4f)
40.113: (putdown f3-4f key1-1)
40.119: (move f2-4f f2-5f)
40.137: (move f4-3f f4-2f)
40.184: (move f2-4f f2-5f)
40.245: (move f2-4f f3-4f)
40.375: (move f2-4f f3-4f)
40.455: (putdown f2-5f key0-1)
40.539: (pickup-and-loose f3-3f key1-1 key0-0)
40.541: (move f3-4f f3-3f)
40.568: (move f4-3f f4-2f)
40.571: (move f4-3f f4-2f)
40.580: (move f4-3f f4-2f)
40.586: (putdown f2-5f key0-1)
40.620: (move f3-4f f3-3f)
40.643: (putdown f2-5f key1-1)
40.739: (move f2-5f f2-4f)
40.795: (move f4-3f f3-3f)
40.853: (move f4-3f f4-4f)
40.862: (move f4-3f f3-3f)
40.917: (move f2-5f f2-4f)
40.977: (putdown f4-2f key0-0)
40.982: (move f2-5f f2-4f)
40.996: (move f4-3f f3-3f)
40.996: (putdown f4-2f key1-1)
41.007: (putdown f3-3f key0-0)
41.008: (putdown f3-3f key0-1)
41.014: (move f2-5f f3-5f)
41.018: (move f3-4f f2-4f)
41.034: (move f2-5f f2-4f)
41.044: (putdown f4-2f key0-1)
41.052: (move f2-5f f2-4f)
41.105: (putdown f3-3f key0-0)
41.105: (move f3-4f f3-5f)
41.136: (move f3-4f f2-4f)
41.181: (move f4-3f f3-3f)
41.217: (move f3-4f f3-3f)
41.272: (putdown f3-5f key2-2)
41.275: (putdown f3-3f key0-1)
41.287: (move f3-4f f3-3f)
41.299: (putdown f3-3f key0-0)
41.302: (move f3-4f f3-3f)
41.306: (putdown f3-3f key1-1)
41.312: (move f4-3f f3-3f)
41.343: (putdown f3-3f key0-0)
41.347: (putdown f2-4f key1-1)
41.350: (putdown f3-3f key1-1)
41.354: (move f4-3f f3-3f)
41.357: (putdown f3-3f key1-1)
41.363: (putdown f2-4f key1-1)
41.368: (move f4-3f f4-2f)
41.400: (putdown f2-4f key0-0)
41.402: (putdown f2-4f key1-1)
41.411: (move f2-5f f2-4f)
38.106: (move f3-3f f3-4f)
38.156: (pickup-and-loose f4-3f key2-2 key1-1)
38.158: (pickup-and-loose f4-3f key0-0 key2-2)
38.205: (putdown f2-5f key2-2)
38.355: (move f3-3f f4-3f)
38.399: (move f3-3f f4-3f)
38.413: (move f4-2f f4-3f)
38.425: (putdown f4-3f key2-2)
38.537: (move f4-2f f4-3f)
38.578: (move f3-3f f4-3f)
38.666: (putdown f3-4f key2-2)
38.829: (putdown f4-3f key1-1)
38.988: (move f3-3f f4-3f)
39.064: (move f3-3f f4-3f)
39.269: (move f2-4f f2-5f)
39.446: (move f2-4f f2-5f)
39.451: (move f3-5f f2-5f)
39.595: (move f3-5f f2-5f)
39.756: (move f2-4f f3-4f)
39.777: (move f3-3f f3-4f)
39.791: (pickup f4-3f key0-0)
39.792: (move f3-5f f3-4f)
39.794: (move f3-3f f3-4f)
39.794: (pickup f3-4f key0-0)
39.797: (move f3-3f f3-4f)
39.877: (putdown f3-4f key0-1)
39.887: (move f2-4f f3-4f)
39.903: (move f3-4f f3-5f)
39.990: (putdown f3-4f key0-0)
40.015: (move f2-4f f3-4f)
40.020: (move f3-5f f3-4f)
40.028: (move f3-3f f3-4f)
40.111: (move f3-3f f3-4f)
40.113: (pickup-and-loose f4-3f key0-1 key1-1)
40.123: (pickup-and-loose f2-5f key0-1 key0-0)
40.124: (move f2-4f f2-5f)
40.152: (move f3-3f f3-4f)
40.163: (putdown f3-4f key1-1)
40.165: (putdown f3-4f key1-1)
40.223: (move f3-3f f3-4f)
40.231: (move f3-3f f3-4f)
40.272: (move f3-3f f3-4f)
40.326: (move f2-4f f3-4f)
40.340: (move f3-3f f3-4f)
40.379: (move f2-4f f3-4f)
40.404: (putdown f4-3f key1-1)
40.414: (move f3-3f f3-4f)
40.478: (pickup-and-loose f4-2f key0-1 key1-1)
40.514: (putdown f2-5f key0-0)
40.562: (pickup-and-loose f4-2f key0-1 key0-0)
40.572: (move f4-3f f4-2f)
40.578: (move f2-4f f3-4f)
40.608: (move f2-4f f3-4f)
40.644: (putdown f2-5f key1-1)
40.687: (move f4-3f f4-4f)
40.696: (move f2-4f f3-4f)
40.739: (putdown f4-2f key1-1)
40.753: (move f4-3f f4-4f)
40.769: (move f4-3f f4-4f)
40.801: (move f4-3f f3-3f)
40.802: (move f4-3f f3-3f)
40.812: (move f2-5f f2-4f)
40.820: (move f4-3f f4-4f)
40.827: (move f2-5f f2-4f)
40.829: (move f4-3f f4-4f)
40.845: (move f3-4f f2-4f)
40.846: (move f4-3f f4-4f)
40.869: (move f3-4f f3-3f)
40.874: (move f2-4f f2-5f)
40.889: (putdown f4-2f key0-0)
40.986: (putdown f3-3f key0-1)
41.037: (move f3-4f f2-4f)
41.097: (putdown f4-2f key1-1)
41.102: (move f2-5f f3-5f)
41.111: (putdown f4-2f key1-1)
41.156: (pickup f3-3f key0-0)
41.168: (pickup f3-3f key0-1)
41.178: (putdown f3-3f key0-1)
41.178: (putdown f3-3f key1-1)
41.194: (putdown f2-4f key0-1)
37.270: (move f3-5f f2-5f)
37.672: (pickup-and-loose f3-4f key2-2 key0-1)
37.714: (pickup f4-3f key2-2)
37.884: (pickup f4-3f key2-2)
37.981: (pickup f4-3f key1-1)
38.052: (pickup-and-loose f4-3f key2-2 key1-1)
38.088: (pickup-and-loose f4-3f key2-2 key1-1)
38.125: (pickup f4-3f key0-1)
38.126: (move f4-2f f4-3f)
38.127: (pickup-and-loose f4-3f key2-2 key0-1)
38.198: (pickup f4-3f key0-1)
38.198: (pickup f4-3f key0-0)
38.199: (move f4-4f f3-4f)
38.200: (move f4-2f f4-3f)
38.375: (pickup f4-3f key2-2)
38.378: (putdown f3-4f key0-1)
38.462: (pickup f4-3f key2-2)
38.577: (move f4-2f f4-3f)
38.581: (move f3-3f f4-3f)
38.623: (move f4-2f f4-3f)
38.635: (move f3-3f f3-4f)
38.744: (putdown f4-3f key1-1)
38.749: (putdown f4-3f key0-1)
38.786: (putdown f4-3f key1-1)
38.946: (move f3-3f f4-3f)
38.986: (move f4-2f f4-3f)
39.414: (putdown f2-5f key0-1)
39.645: (move f2-4f f2-5f)
39.675: (pickup f3-4f key1-1)
39.717: (move f2-4f f3-4f)
39.718: (move f3-5f f3-4f)
39.761: (move f2-4f f3-4f)
39.772: (pickup f3-4f key1-1)
39.773: (move f2-4f f3-4f)
39.934: (move f3-4f f2-4f)
39.961: (putdown f3-4f key0-0)
40.109: (pickup-and-loose f3-5f key2-2 key1-1)
40.111: (putdown f3-4f key1-1)
40.156: (move f2-4f f2-5f)
40.207: (move f2-4f f2-5f)
40.339: (move f3-3f f3-4f)
40.533: (move f4-3f f4-2f)
40.540: (move f4-3f f4-2f)
40.542: (move f3-4f f2-4f)
40.627: (move f3-3f f4-3f)
40.688: (move f4-3f f4-2f)
40.752: (move f4-3f f4-4f)
40.855: (putdown f3-5f key2-2)
40.881: (pickup-and-loose f3-5f key1-1 key2-2)
40.885: (move f3-4f f2-4f)
40.919: (move f4-3f f4-4f)
40.935: (move f4-3f f4-2f)
40.991: (putdown f3-3f key0-1)
40.996: (move f3-4f f3-3f)
41.024: (move f2-5f f2-4f)
41.040: (pickup-and-loose f2-4f key0-0 key0-1)
41.081: (move f3-4f f3-5f)
41.082: (move f2-5f f3-5f)
41.084: (putdown f3-5f key1-1)
41.097: (putdown f4-2f key1-1)
41.129: (move f4-3f f3-3f)
41.157: (move f3-4f f2-4f)
41.158: (move f3-4f f2-4f)
41.180: (move f4-3f f4-2f)
41.205: (move f3-4f f3-5f)
41.225: (move f3-4f f3-3f)
41.368: (putdown f3-3f key1-1)
41.369: (move f4-3f f4-2f)
41.373: (move f3-4f f2-4f)
41.373: (move f4-3f f4-2f)
41.375: (putdown f2-4f key0-1)
41.415: (move f4-3f f4-2f)
41.441: (putdown f2-4f key1-1)
41.448: (move f3-4f f2-4f)
41.474: (putdown f2-4f key1-1)
41.490: (putdown f2-4f key1-1)
41.491: (move f3-4f f2-4f)
41.503: (move f3-4f f2-4f)
41.517: (move f3-4f f3-3f)
41.546: (move f3-4f f2-4f)
37.432: (move f3-5f f2-5f)
37.911: (pickup f3-4f key2-2)
37.928: (pickup f4-3f key2-2)
37.933: (pickup f4-3f key2-2)
37.987: (putdown f2-5f key2-2)
38.143: (pickup-and-loose f4-3f key2-2 key0-0)
38.188: (move f3-5f f3-4f)
38.226: (pickup f4-3f key1-1)
38.328: (pickup f4-3f key0-0)
38.339: (pickup f4-3f key2-2)
38.392: (pickup f4-3f key2-2)
38.571: (move f3-3f f4-3f)
38.765: (putdown f4-3f key0-0)
38.825: (putdown f3-4f key2-2)
38.969: (move f3-5f f2-5f)
38.983: (move f4-2f f4-3f)
39.051: (move f3-5f f2-5f)
39.052: (move f2-4f f2-5f)
39.251: (move f4-4f f3-4f)
39.419: (move f3-5f f2-5f)
39.474: (move f3-3f f3-4f)
39.493: (move f3-5f f3-4f)
39.597: (move f3-5f f2-5f)
39.622: (move f2-4f f2-5f)
39.688: (move f2-4f f2-5f)
39.768: (move f3-5f f3-4f)
39.808: (move f3-4f f3-5f)
39.851: (putdown f3-4f key1-1)
39.965: (move f2-4f f3-4f)
39.990: (move f3-5f f3-4f)
40.126: (move f2-4f f2-5f)
40.126: (move f2-4f f2-5f)
40.137: (move f4-3f f4-2f)
40.161: (move f2-4f f2-5f)
40.172: (move f2-4f f3-4f)
40.203: (putdown f2-4f key0-1)
40.219: (pickup-and-loose f4-4f key2-2 key0-0)
40.241: (move f3-4f f3-5f)
40.272: (move f2-4f f3-4f)
40.284: (move f2-4f f2-5f)
40.328: (move f2-4f f3-4f)
40.349: (move f3-4f f4-4f)
40.392: (move f2-4f f2-5f)
40.423: (move f3-3f f3-4f)
40.449: (putdown f2-5f key0-1)
40.479: (move f4-3f f4-2f)
40.482: (move f3-4f f2-4f)
40.508: (move f3-4f f2-4f)
40.533: (move f4-3f f4-4f)
40.559: (move f2-4f f3-4f)
40.571: (move f3-4f f2-4f)
40.609: (move f4-3f f4-4f)
40.620: (pickup-and-loose f3-3f key1-1 key0-0)
40.620: (move f3-4f f3-3f)
40.674: (putdown f2-5f key1-1)
40.722: (move f2-4f f2-5f)
40.755: (move f4-3f f4-4f)
40.759: (move f4-3f f4-4f)
40.762: (move f2-4f f2-5f)
40.788: (move f2-4f f2-5f)
40.800: (move f2-4f f2-5f)
40.838: (move f4-3f f4-4f)
40.857: (move f4-3f f4-4f)
40.863: (move f4-3f f3-3f)
40.868: (move f4-3f f4-4f)
40.901: (move f2-4f f2-5f)
40.910: (move f2-4f f2-5f)
40.915: (move f3-4f f3-3f)
40.916: (putdown f4-2f key0-0)
40.920: (pickup-and-loose f4-4f key0-1 key0-0)
40.969: (move f4-3f f4-2f)
40.978: (move f3-4f f2-4f)
41.050: (putdown f4-2f key0-1)
41.069: (putdown f4-2f key1-1)
41.080: (putdown f4-2f key1-1)
41.137: (move f3-4f f2-4f)
41.149: (move f4-3f f3-3f)
41.149: (move f4-3f f3-3f)
41.175: (pickup f2-4f key0-0)
41.178: (putdown f3-3f key0-0)
37.196: (move f3-5f f2-5f)
37.201: (move f2-4f f2-5f)
37.394: (move f3-5f f2-5f)
37.395: (move f2-4f f2-5f)
37.987: (move f4-4f f3-4f)
38.045: (move f4-4f f4-3f)
38.063: (move f4-4f f4-3f)
38.108: (pickup-and-loose f4-3f key2-2 key0-0)
38.139: (putdown f2-5f key2-2)
38.356: (move f3-3f f4-3f)
38.393: (pickup f4-3f key2-2)
38.403: (move f4-4f f3-4f)
38.467: (move f4-4f f3-4f)
38.588: (move f2-4f f3-4f)
38.631: (move f4-2f f4-3f)
38.743: (putdown f4-3f key0-0)
38.825: (putdown f3-4f key2-2)
38.883: (move f4-2f f4-3f)
38.919: (move f4-2f f4-3f)
38.931: (move f4-2f f4-3f)
39.253: (move f4-4f f3-4f)
39.259: (putdown f2-5f key1-1)
39.269: (putdown f2-5f key0-1)
39.470: (putdown f3-4f key0-0)
39.571: (move f2-4f f2-5f)
39.623: (move f2-4f f2-5f)
39.626: (putdown f3-4f key1-1)
39.640: (move f2-4f f2-5f)
39.668: (move f3-3f f3-4f)
39.670: (move f3-3f f3-4f)
39.759: (putdown f3-4f key0-0)
39.779: (move f3-3f f3-4f)
39.793: (move f4-4f f4-3f)
39.850: (move f3-4f f3-5f)
40.071: (move f4-3f f4-2f)
40.261: (move f2-4f f2-5f)
40.339: (move f3-3f f3-4f)
40.349: (move f4-3f f4-2f)
40.350: (move f3-4f f2-4f)
40.412: (move f3-4f f4-4f)
40.451: (putdown f2-5f key0-0)
40.520: (putdown f2-5f key0-0)
40.520: (putdown f2-5f key0-1)
40.547: (putdown f2-5f key0-0)
40.594: (move f3-4f f4-4f)
40.641: (move f4-3f f4-4f)
40.650: (move f2-5f f2-4f)
40.651: (move f3-4f f2-4f)
40.695: (move f4-3f f4-4f)
40.700: (move f3-4f f2-4f)
40.727: (move f4-3f f4-4f)
40.739: (putdown f4-2f key1-1)
40.739: (putdown f4-2f key0-0)
40.747: (putdown f2-5f key1-1)
40.750: (putdown f3-5f key2-2)
40.771: (move f4-3f f4-4f)
40.774: (pickup-and-loose f3-5f key1-1 key2-2)
40.818: (move f2-5f f2-4f)
40.856: (pickup-and-loose f2-4f key0-0 key1-1)
40.886: (move f4-3f f4-4f)
40.894: (pickup-and-loose f2-4f key0-0 key2-2)
40.923: (move f4-3f f3-3f)
40.963: (move f4-3f f4-2f)
41.049: (pickup-and-loose f4-4f key0-0 key2-2)
41.056: (move f3-4f f3-3f)
41.103: (putdown f4-2f key0-0)
41.113: (putdown f2-4f key2-2)
41.157: (putdown f2-4f key1-1)
41.187: (putdown f3-5f key2-2)
41.201: (move f4-3f f3-3f)
41.207: (move f3-4f f2-4f)
41.245: (putdown f2-4f key2-2)
41.289: (putdown f4-4f key0-1)
41.290: (putdown f4-4f key2-2)
41.296: (move f3-4f f3-5f)
41.297: (move f2-5f f3-5f)
41.314: (putdown f3-3f key0-1)
41.315: (putdown f3-3f key0-0)
41.326: (move f3-4f f3-5f)
41.344: (move f4-3f f4-2f)
37.299: (move f3-5f f2-5f)
37.302: (move f2-4f f2-5f)
37.911: (move f4-4f f4-3f)
37.920: (pickup f3-4f key2-2)
37.926: (putdown f2-5f key2-2)
37.955: (pickup f4-3f key2-2)
38.013: (move f4-4f f4-3f)
38.052: (pickup-and-loose f4-3f key2-2 key1-1)
38.069: (putdown f2-5f key2-2)
38.277: (pickup f4-3f key2-2)
38.314: (pickup f4-3f key2-2)
38.324: (pickup f4-3f key2-2)
38.472: (move f4-4f f3-4f)
38.570: (move f4-4f f3-4f)
38.577: (move f4-2f f4-3f)
38.660: (putdown f3-4f key2-2)
38.710: (putdown f4-3f key2-2)
38.737: (putdown f4-3f key2-2)
38.744: (putdown f4-3f key1-1)
38.865: (move f3-5f f2-5f)
38.993: (putdown f3-4f key2-2)
39.045: (move f2-4f f2-5f)
39.054: (putdown f3-4f key2-2)
39.128: (move f4-4f f3-4f)
39.175: (move f3-5f f3-4f)
39.310: (move f3-5f f2-5f)
39.379: (move f3-5f f2-5f)
39.454: (move f3-5f f3-4f)
39.470: (putdown f3-4f key0-1)
39.642: (move f3-5f f2-5f)
39.686: (move f2-4f f2-5f)
39.700: (move f2-4f f3-4f)
39.719: (move f3-3f f3-4f)
39.729: (move f4-4f f3-4f)
39.781: (move f3-5f f3-4f)
39.791: (move f3-3f f3-4f)
39.803: (move f3-4f f3-5f)
39.912: (putdown f3-4f key0-0)
39.912: (putdown f3-4f key0-1)
39.918: (move f4-4f f4-3f)
40.016: (putdown f4-3f key0-1)
40.066: (move f2-4f f2-5f)
40.083: (move f2-4f f2-5f)
40.111: (putdown f3-4f key1-1)
40.209: (move f2-4f f3-4f)
40.246: (move f2-4f f3-4f)
40.259: (move f3-3f f3-4f)
40.259: (move f3-3f f3-4f)
40.264: (move f2-4f f2-5f)
40.272: (move f4-4f f4-3f)
40.347: (pickup-and-loose f4-2f key0-1 key1-1)
40.348: (pickup-and-loose f4-2f key0-1 key0-0)
40.351: (move f3-4f f3-5f)
40.418: (move f3-4f f3-5f)
40.445: (move f2-5f f2-4f)
40.472: (move f2-4f f2-5f)
40.507: (putdown f2-5f key0-0)
40.532: (move f4-3f f4-2f)
40.569: (move f2-4f f3-4f)
40.665: (move f3-4f f2-4f)
40.672: (putdown f4-2f key1-1)
40.673: (putdown f4-2f key0-0)
40.681: (move f3-3f f4-3f)
40.695: (move f4-3f f4-4f)
40.701: (move f3-4f f2-4f)
40.730: (move f2-4f f3-4f)
40.770: (move f4-3f f4-4f)
40.837: (putdown f3-5f key2-2)
40.861: (pickup-and-loose f3-5f key1-1 key2-2)
40.885: (move f3-4f f2-4f)
40.909: (pickup f3-3f key0-1)
40.942: (putdown f2-4f key0-0)
41.013: (move f2-5f f2-4f)
41.014: (move f2-5f f3-5f)
41.081: (putdown f4-2f key0-0)
41.105: (move f3-4f f3-5f)
41.155: (move f3-4f f2-4f)
41.191: (pickup-and-loose f4-4f key0-0 key2-2)
41.206: (move f2-4f f3-4f)
41.268: (move f3-4f f2-4f)
37.224: (move f3-5f f2-5f)
37.582: (move f3-5f f2-5f)
37.612: (move f3-5f f2-5f)
37.934: (pickup f4-3f key2-2)
38.020: (putdown f2-5f key2-2)
38.217: (pickup-and-loose f4-3f key0-0 key2-2)
38.217: (pickup-and-loose f4-3f key0-1 key2-2)
38.326: (move f4-2f f4-3f)
38.328: (pickup f4-3f key0-1)
38.549: (putdown f4-3f key2-2)
38.648: (move f2-4f f3-4f)
38.694: (putdown f4-3f key2-2)
38.812: (move f4-2f f4-3f)
38.909: (move f4-2f f4-3f)
38.956: (move f3-5f f2-5f)
39.044: (move f2-4f f2-5f)
39.058: (putdown f3-4f key2-2)
39.080: (pickup-and-loose f3-4f key0-1 key1-1)
39.130: (pickup-and-loose f3-4f key0-1 key0-0)
39.147: (putdown f2-5f key1-1)
39.160: (putdown f3-4f key2-2)
39.217: (pickup f3-4f key0-1)
39.226: (move f4-4f f3-4f)
39.248: (putdown f2-5f key0-0)
39.353: (putdown f3-4f key1-1)
39.405: (move f3-5f f2-5f)
39.427: (move f3-5f f3-4f)
39.438: (putdown f3-4f key0-0)
39.450: (move f3-5f f2-5f)
39.480: (move f2-4f f2-5f)
39.567: (move f2-4f f2-5f)
39.687: (move f2-4f f3-4f)
39.704: (move f3-5f f3-4f)
39.790: (move f3-5f f3-4f)
39.806: (move f4-4f f4-3f)
39.828: (move f3-4f f3-5f)
39.841: (move f2-4f f2-5f)
39.879: (putdown f3-4f key0-0)
39.936: (putdown f3-4f key0-0)
40.081: (pickup-and-loose f2-5f key0-1 key0-0)
40.114: (putdown f4-3f key0-0)
40.125: (putdown f3-4f key1-1)
40.126: (pickup f3-5f key2-2)
40.178: (move f3-3f f4-3f)
40.181: (putdown f2-5f key0-0)
40.214: (pickup f3-5f key2-2)
40.278: (move f2-4f f2-5f)
40.317: (move f2-4f f2-5f)
40.348: (move f4-3f f4-4f)
40.396: (pickup f3-4f key0-1)
40.411: (move f3-4f f4-4f)
40.444: (move f3-4f f3-5f)
40.472: (putdown f2-5f key0-0)
40.477: (move f2-4f f3-4f)
40.507: (move f2-5f f2-4f)
40.508: (move f3-4f f2-4f)
40.518: (move f3-4f f3-5f)
40.542: (move f2-5f f2-4f)
40.558: (move f3-4f f2-4f)
40.696: (move f2-5f f2-4f)
40.729: (move f3-4f f2-4f)
40.745: (move f3-4f f2-4f)
40.774: (putdown f3-5f key2-2)
40.802: (pickup-and-loose f3-5f key1-1 key2-2)
40.833: (move f4-3f f4-4f)
40.846: (move f4-3f f4-4f)
40.868: (move f4-3f f4-4f)
40.875: (move f4-3f f4-4f)
40.891: (putdown f3-4f key0-0)
40.902: (move f3-4f f2-4f)
40.925: (move f3-4f f2-4f)
40.941: (putdown f2-4f key0-1)
40.995: (move f3-4f f2-4f)
41.069: (putdown f4-2f key1-1)
41.155: (move f3-4f f2-4f)
41.204: (move f4-3f f4-2f)
41.214: (move f3-4f f2-4f)
41.225: (move f3-4f f3-3f)
41.241: (move f3-4f f3-3f)
41.248: (move f4-3f f4-2f)
37.096: (move f2-4f f2-5f)
37.103: (move f3-5f f2-5f)
37.146: (move f3-5f f2-5f)
37.454: (move f3-5f f2-5f)
37.648: (move f3-5f f2-5f)
37.670: (move f3-5f f2-5f)
37.736: (move f3-5f f3-4f)
37.941: (putdown f2-5f key2-2)
37.974: (pickup f3-4f key2-2)
38.014: (move f3-5f f3-4f)
38.056: (move f4-4f f3-4f)
38.113: (move f4-4f f4-3f)
38.199: (move f4-4f f3-4f)
38.210: (pickup f4-3f key2-2)
38.238: (putdown f2-5f key2-2)
38.270: (putdown f2-5f key2-2)
38.298: (pickup f4-3f key2-2)
38.883: (move f4-2f f4-3f)
38.892: (move f3-5f f2-5f)
39.172: (move f2-4f f2-5f)
39.247: (putdown f2-5f key0-1)
39.251: (putdown f2-5f key1-1)
39.341: (move f3-5f f2-5f)
39.451: (putdown f3-4f key0-0)
39.480: (move f2-4f f2-5f)
39.484: (move f3-5f f3-4f)
39.507: (move f2-4f f2-5f)
39.552: (putdown f3-4f key1-1)
39.567: (move f2-4f f2-5f)
39.616: (move f2-4f f2-5f)
39.688: (move f2-4f f3-4f)
39.762: (move f3-5f f3-4f)
39.872: (move f2-4f f2-5f)
39.900: (move f2-4f f3-4f)
39.904: (move f2-4f f2-5f)
40.030: (putdown f4-3f key0-0)
40.142: (move f3-4f f3-5f)
