/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.393: (move f2-4f f2-3f)
26.598: (pickup f1-3f key0-1)
26.609: (putdown f3-4f key0-1)
26.648: (move f2-4f f3-4f)
26.709: (move f5-2f f5-1f)
26.724: (putdown f4-3f key0-1)
26.750: (move f2-4f f3-4f)
26.769: (move f2-4f f3-4f)
26.770: (move f3-3f f3-4f)
26.775: (move f3-3f f3-4f)
26.806: (move f3-3f f3-4f)
26.807: (move f2-4f f3-4f)
26.850: (move f3-3f f4-3f)
26.858: (move f3-3f f4-3f)
26.872: (move f3-3f f4-3f)
26.883: (move f3-3f f3-4f)
26.891: (putdown f3-2f key0-1)
26.900: (move f3-3f f3-4f)
26.927: (putdown f2-3f key0-1)
26.991: (move f2-4f f2-3f)
26.996: (move f3-3f f3-2f)
27.000: (move f2-2f f3-2f)
27.001: (move f3-3f f3-2f)
27.034: (putdown f3-1f key2-0)
27.074: (move f3-3f f2-3f)
27.075: (move f2-4f f2-3f)
27.078: (move f3-3f f3-2f)
27.151: (move f3-1f f3-2f)
27.169: (move f5-1f f4-1f)
27.185: (move f3-3f f2-3f)
27.190: (move f4-3f f3-3f)
27.190: (move f3-2f f3-3f)
27.192: (move f2-4f f2-3f)
27.192: (move f5-1f f4-1f)
27.240: (move f3-3f f2-3f)
27.286: (move f2-4f f2-3f)
27.297: (move f2-4f f2-3f)
27.306: (move f2-4f f2-3f)
27.357: (move f2-4f f2-3f)
27.518: (move f4-2f f4-3f)
27.552: (move f3-3f f4-3f)
27.604: (move f4-2f f4-3f)
27.605: (move f4-2f f4-3f)
27.605: (putdown f5-3f key2-0)
27.760: (move f4-2f f3-2f)
27.775: (move f3-2f f2-2f)
27.779: (move f4-2f f3-2f)
27.794: (move f3-3f f3-2f)
27.811: (move f4-2f f3-2f)
27.852: (move f0-3f f0-4f)
27.920: (move f4-0f f3-0f)
24.681: (move f3-2f f4-2f)
24.681: (move f4-3f f4-2f)
24.713: (move f3-4f f2-4f)
24.985: (putdown f4-2f key0-1)
25.084: (move f4-3f f4-2f)
25.084: (move f3-2f f4-2f)
25.090: (move f3-2f f4-2f)
25.090: (move f4-3f f4-2f)
25.097: (move f3-2f f4-2f)
25.134: (move f4-3f f4-2f)
25.149: (move f3-4f f2-4f)
25.153: (move f2-3f f2-4f)
25.238: (move f3-4f f2-4f)
25.241: (move f2-3f f2-4f)
25.362: (move f3-2f f3-3f)
25.362: (move f4-3f f3-3f)
25.680: (move f4-3f f4-2f)
25.682: (move f3-2f f4-2f)
25.808: (putdown f4-3f key2-0)
25.879: (pickup f1-4f key0-1)
25.880: (move f1-3f f1-4f)
25.999: (move f2-4f f1-4f)
26.054: (pickup f1-4f key0-1)
26.121: (putdown f3-2f key2-0)
26.160: (move f4-3f f4-4f)
26.350: (move f3-1f f4-1f)
26.361: (move f2-3f f3-3f)
26.364: (move f4-3f f3-3f)
26.364: (move f3-4f f3-3f)
26.369: (move f3-2f f3-3f)
26.389: (move f2-3f f1-3f)
26.389: (move f1-4f f1-3f)
26.403: (move f3-4f f3-3f)
26.404: (move f2-3f f3-3f)
26.409: (move f4-2f f4-1f)
26.501: (move f5-3f f5-2f)
26.546: (move f4-2f f5-2f)
26.644: (move f2-3f f1-3f)
26.646: (move f1-4f f1-3f)
26.650: (move f3-1f f3-2f)
26.653: (move f4-2f f4-3f)
26.662: (move f2-3f f1-3f)
26.686: (move f5-3f f4-3f)
26.716: (move f2-4f f3-4f)
26.729: (move f2-3f f1-3f)
26.740: (move f1-4f f1-3f)
26.741: (move f2-3f f1-3f)
26.760: (move f1-4f f1-3f)
26.762: (move f2-3f f1-3f)
26.764: (move f4-2f f3-2f)
26.770: (move f2-3f f1-3f)
26.772: (move f2-3f f1-3f)
26.773: (move f1-4f f1-3f)
26.789: (pickup f5-1f key0-1)
26.799: (move f2-3f f1-3f)
26.803: (move f1-4f f1-3f)
26.921: (move f2-3f f1-3f)
26.921: (move f1-4f f1-3f)
26.931: (move f3-3f f3-4f)
26.963: (move f1-4f f1-3f)
26.965: (move f2-3f f1-3f)
27.023: (move f4-2f f5-2f)
27.028: (move f1-3f f2-3f)
27.217: (move f4-2f f4-1f)
27.234: (move f3-3f f2-3f)
27.237: (move f2-4f f2-3f)
27.247: (move f5-1f f4-1f)
27.247: (move f4-2f f4-1f)
27.280: (move f4-2f f4-3f)
27.385: (move f3-2f f2-2f)
27.477: (move f3-2f f3-1f)
27.560: (move f4-2f f3-2f)
27.584: (move f4-3f f3-3f)
27.585: (move f3-2f f3-3f)
27.604: (move f4-3f f3-3f)
27.605: (move f3-2f f3-3f)
27.667: (move f4-3f f3-3f)
27.667: (move f3-2f f3-3f)
27.702: (putdown f2-2f key0-1)
27.717: (move f2-3f f2-2f)
24.655: (move f3-2f f4-2f)
24.701: (move f4-3f f4-2f)
24.754: (move f4-4f f3-4f)
24.755: (move f3-3f f3-4f)
24.932: (move f2-3f f2-4f)
24.932: (move f1-4f f2-4f)
24.943: (move f4-1f f4-2f)
24.944: (move f3-2f f4-2f)
24.964: (move f4-3f f4-2f)
24.965: (move f5-2f f4-2f)
25.177: (move f2-3f f2-4f)
25.178: (move f3-4f f2-4f)
25.262: (move f1-4f f2-4f)
25.701: (move f2-4f f1-4f)
25.723: (putdown f3-3f key2-0)
25.959: (move f1-3f f1-4f)
25.960: (putdown f1-4f key0-1)
25.961: (move f2-4f f1-4f)
26.006: (move f2-4f f1-4f)
26.007: (move f1-3f f1-4f)
26.114: (move f3-3f f2-3f)
26.114: (move f2-2f f2-3f)
26.385: (move f2-2f f2-3f)
26.407: (move f3-2f f3-3f)
26.423: (move f4-3f f3-3f)
26.469: (move f3-3f f2-3f)
26.477: (move f3-3f f2-3f)
26.492: (move f3-3f f2-3f)
26.493: (move f2-4f f2-3f)
26.644: (move f4-2f f4-1f)
26.645: (move f3-1f f4-1f)
26.714: (move f2-3f f1-3f)
26.728: (move f4-2f f4-3f)
26.778: (move f3-3f f3-4f)
26.781: (move f2-3f f3-3f)
26.784: (move f3-3f f4-3f)
26.792: (putdown f3-4f key0-1)
26.819: (move f3-3f f4-3f)
26.827: (pickup f1-3f key0-1)
26.827: (move f1-4f f1-3f)
26.830: (move f2-3f f1-3f)
26.831: (move f3-3f f3-4f)
26.837: (move f3-3f f4-3f)
26.901: (move f3-2f f3-3f)
26.906: (move f4-1f f5-1f)
26.909: (move f4-2f f3-2f)
26.920: (move f4-2f f5-2f)
26.949: (putdown f2-3f key0-1)
26.950: (move f2-2f f3-2f)
26.968: (move f4-2f f4-3f)
26.968: (move f3-3f f4-3f)
26.969: (move f3-3f f3-2f)
26.980: (move f4-2f f5-2f)
26.992: (move f3-3f f3-2f)
27.018: (pickup f1-3f key0-1)
27.019: (move f1-4f f1-3f)
27.031: (putdown f5-2f key0-1)
27.045: (move f3-3f f3-2f)
27.046: (move f4-2f f3-2f)
27.047: (move f3-3f f3-2f)
27.061: (move f2-3f f3-3f)
27.062: (move f3-4f f3-3f)
27.080: (move f5-2f f5-1f)
27.081: (move f4-1f f5-1f)
27.095: (move f4-2f f5-2f)
27.102: (move f4-2f f5-2f)
27.125: (move f5-2f f5-1f)
27.134: (move f4-2f f5-2f)
27.154: (move f4-2f f5-2f)
27.159: (move f4-2f f4-1f)
27.159: (putdown f4-1f key0-1)
27.160: (putdown f2-3f key0-1)
27.170: (move f4-4f f4-5f)
27.174: (move f4-3f f3-3f)
27.175: (move f3-2f f3-3f)
27.215: (move f4-3f f3-3f)
27.216: (move f4-2f f4-1f)
27.217: (move f4-2f f4-1f)
27.286: (move f5-1f f4-1f)
27.287: (move f4-2f f4-1f)
23.790: (move f2-3f f2-4f)
23.790: (move f3-4f f2-4f)
24.619: (move f2-3f f2-4f)
24.690: (move f2-3f f2-4f)
24.690: (move f3-4f f2-4f)
24.703: (move f2-3f f2-4f)
24.703: (move f3-4f f2-4f)
24.941: (putdown f2-4f key0-1)
24.996: (move f5-2f f4-2f)
25.016: (move f4-1f f4-2f)
25.017: (move f3-2f f4-2f)
25.067: (move f2-3f f2-4f)
25.074: (move f4-3f f4-2f)
25.075: (move f3-2f f4-2f)
25.078: (move f4-3f f4-2f)
25.080: (move f3-2f f4-2f)
25.116: (move f4-3f f4-2f)
25.116: (move f3-2f f4-2f)
25.291: (move f2-3f f2-4f)
25.311: (move f3-4f f2-4f)
25.329: (putdown f2-4f key0-1)
25.519: (putdown f3-4f key2-0)
25.863: (move f1-3f f1-4f)
25.864: (move f2-4f f1-4f)
25.990: (move f2-3f f1-3f)
26.008: (move f3-3f f3-4f)
26.081: (pickup f2-3f key2-0)
26.228: (move f3-3f f4-3f)
26.333: (move f3-2f f3-3f)
26.336: (move f2-3f f3-3f)
26.353: (move f4-3f f3-3f)
26.354: (move f3-2f f3-3f)
26.385: (move f2-3f f1-3f)
26.408: (move f2-3f f1-3f)
26.408: (move f1-4f f1-3f)
26.412: (move f2-3f f1-3f)
26.427: (putdown f2-3f key2-0)
26.430: (move f2-3f f1-3f)
26.450: (move f2-4f f3-4f)
26.451: (move f3-3f f3-4f)
26.488: (move f3-3f f3-2f)
26.541: (move f2-3f f1-3f)
26.597: (move f3-3f f3-2f)
26.608: (move f4-2f f4-1f)
26.629: (move f4-2f f4-1f)
26.661: (move f3-3f f3-4f)
26.663: (move f3-3f f2-3f)
26.709: (move f3-3f f3-4f)
26.711: (move f3-3f f4-3f)
26.727: (move f4-2f f5-2f)
26.738: (move f4-2f f5-2f)
26.741: (move f3-3f f3-4f)
26.769: (move f2-3f f1-3f)
26.802: (putdown f3-3f key0-1)
26.856: (move f2-3f f3-3f)
26.858: (move f2-4f f3-4f)
26.858: (move f4-5f f3-5f)
26.858: (move f3-4f f3-5f)
26.885: (move f5-1f f5-2f)
26.885: (move f4-2f f5-2f)
26.885: (move f4-2f f4-3f)
26.885: (move f3-3f f4-3f)
26.900: (move f4-2f f4-3f)
26.901: (move f3-3f f4-3f)
26.922: (move f3-3f f2-3f)
26.979: (pickup f5-1f key0-1)
26.988: (move f3-3f f2-3f)
27.010: (move f3-3f f2-3f)
27.031: (move f4-1f f5-1f)
27.032: (move f5-2f f5-1f)
27.059: (move f3-3f f3-2f)
27.077: (move f3-3f f3-4f)
27.090: (putdown f3-3f key0-1)
27.098: (move f4-2f f3-2f)
27.098: (move f3-3f f3-2f)
27.119: (move f3-4f f3-3f)
27.126: (move f2-3f f3-3f)
27.155: (pickup f5-1f key0-1)
27.157: (move f5-2f f5-1f)
27.161: (move f3-3f f3-4f)
23.829: (move f2-3f f2-4f)
24.252: (putdown f2-4f key2-0)
24.588: (move f2-3f f2-4f)
24.601: (move f3-4f f2-4f)
24.802: (move f1-3f f1-4f)
24.803: (move f2-4f f1-4f)
24.808: (move f3-4f f2-4f)
24.808: (move f2-3f f2-4f)
24.887: (move f3-2f f4-2f)
24.887: (move f4-3f f4-2f)
24.910: (move f2-3f f2-4f)
24.911: (move f3-4f f2-4f)
24.947: (move f2-3f f2-4f)
24.947: (move f3-4f f2-4f)
24.960: (move f2-3f f2-4f)
24.961: (move f3-4f f2-4f)
25.273: (move f2-3f f3-3f)
25.338: (move f3-4f f2-4f)
25.393: (move f3-4f f2-4f)
25.634: (move f1-3f f1-4f)
25.634: (move f2-4f f1-4f)
25.694: (move f2-4f f1-4f)
25.696: (move f1-3f f1-4f)
25.754: (move f1-3f f1-4f)
25.754: (move f2-4f f1-4f)
25.812: (move f2-4f f1-4f)
25.985: (move f2-4f f1-4f)
25.985: (move f1-3f f1-4f)
25.997: (move f2-4f f1-4f)
26.113: (move f2-4f f1-4f)
26.113: (move f1-3f f1-4f)
26.117: (move f2-4f f1-4f)
26.131: (putdown f1-3f key2-0)
26.134: (move f2-3f f1-3f)
26.286: (move f2-3f f1-3f)
26.313: (move f2-3f f1-3f)
26.399: (move f5-1f f4-1f)
26.426: (move f3-4f f3-3f)
26.427: (move f3-3f f2-3f)
26.436: (move f2-3f f3-3f)
26.477: (move f2-3f f1-3f)
26.497: (move f2-3f f1-3f)
26.522: (putdown f3-2f key0-1)
26.529: (putdown f3-4f key0-1)
26.558: (move f2-4f f3-4f)
26.618: (move f3-3f f3-2f)
26.622: (move f2-3f f1-3f)
26.627: (move f3-3f f3-2f)
26.633: (move f3-3f f3-4f)
26.633: (move f2-4f f3-4f)
26.661: (move f5-1f f5-2f)
26.679: (move f3-3f f3-4f)
26.684: (move f3-3f f3-4f)
26.730: (move f4-2f f4-3f)
26.730: (move f3-3f f4-3f)
26.734: (putdown f4-3f key0-1)
26.734: (move f3-3f f3-4f)
26.735: (move f2-4f f3-4f)
26.823: (move f4-2f f4-3f)
26.840: (move f4-2f f4-3f)
26.869: (move f3-3f f4-3f)
26.872: (move f3-3f f4-3f)
26.939: (move f3-3f f4-3f)
26.939: (move f3-3f f4-3f)
26.941: (putdown f3-4f key0-1)
26.941: (move f3-3f f4-3f)
26.949: (move f4-2f f3-2f)
26.950: (move f3-3f f3-4f)
26.951: (move f4-1f f5-1f)
26.952: (move f5-2f f5-1f)
26.972: (move f2-4f f2-3f)
26.973: (move f2-4f f3-4f)
26.975: (move f5-1f f5-2f)
26.994: (putdown f3-2f key0-1)
27.005: (move f3-3f f3-4f)
27.005: (move f2-4f f3-4f)
27.014: (move f4-2f f3-2f)
27.022: (move f4-2f f5-2f)
27.034: (move f3-3f f2-3f)
27.047: (move f3-4f f3-3f)
24.276: (putdown f2-4f key2-0)
24.675: (move f2-4f f3-4f)
24.675: (move f3-3f f3-4f)
24.730: (move f2-3f f2-4f)
24.731: (move f3-4f f2-4f)
24.815: (move f3-3f f4-3f)
24.858: (putdown f4-2f key0-1)
24.952: (move f4-3f f4-2f)
24.955: (move f3-2f f4-2f)
24.966: (move f3-2f f4-2f)
24.966: (move f4-3f f4-2f)
24.969: (move f3-2f f4-2f)
25.019: (move f4-3f f4-2f)
25.061: (move f2-3f f2-4f)
25.063: (move f3-4f f2-4f)
25.082: (move f3-4f f2-4f)
25.101: (move f2-4f f1-4f)
25.101: (move f1-3f f1-4f)
25.202: (putdown f1-4f key2-0)
25.252: (move f3-4f f2-4f)
25.361: (move f2-4f f1-4f)
25.427: (move f1-3f f1-4f)
25.482: (move f2-4f f1-4f)
25.483: (move f1-3f f1-4f)
25.505: (move f2-4f f1-4f)
25.515: (move f3-4f f2-4f)
25.600: (move f3-3f f3-2f)
25.625: (putdown f3-3f key2-0)
25.650: (move f2-4f f1-4f)
25.650: (move f1-3f f1-4f)
25.673: (move f2-4f f1-4f)
25.675: (move f1-3f f1-4f)
25.696: (move f2-4f f1-4f)
25.697: (move f1-3f f1-4f)
25.734: (move f1-3f f1-4f)
25.735: (move f2-4f f1-4f)
25.908: (move f2-4f f1-4f)
25.923: (move f2-4f f1-4f)
26.283: (putdown f1-3f key2-0)
26.339: (putdown f4-1f key0-1)
26.377: (move f4-3f f3-3f)
26.377: (move f3-2f f3-3f)
26.431: (move f2-3f f1-3f)
26.486: (move f3-3f f4-3f)
26.501: (move f3-2f f3-3f)
26.502: (move f4-3f f3-3f)
26.562: (move f2-4f f3-4f)
26.563: (move f2-3f f1-3f)
26.574: (move f2-3f f1-3f)
26.577: (move f1-4f f1-3f)
26.652: (putdown f5-2f key0-1)
26.715: (move f3-3f f3-2f)
26.744: (move f2-4f f3-4f)
26.745: (move f3-3f f3-4f)
26.750: (move f1-3f f2-3f)
26.776: (move f2-4f f2-3f)
26.794: (move f1-4f f1-3f)
26.837: (move f3-3f f4-3f)
26.840: (move f3-2f f3-3f)
26.846: (move f3-4f f3-3f)
26.848: (move f4-3f f3-3f)
26.868: (move f3-4f f3-3f)
26.871: (move f2-3f f3-3f)
26.892: (move f3-3f f4-3f)
26.939: (move f3-2f f3-1f)
26.961: (move f3-2f f3-1f)
26.962: (move f3-2f f3-1f)
26.977: (move f1-4f f1-3f)
26.987: (putdown f5-2f key0-1)
26.988: (move f3-3f f2-3f)
26.989: (move f2-4f f2-3f)
27.020: (move f3-3f f3-2f)
27.034: (pickup f5-1f key0-1)
27.048: (move f4-1f f3-1f)
27.068: (move f3-3f f3-2f)
27.069: (putdown f3-3f key0-1)
27.089: (move f3-4f f3-3f)
27.108: (move f3-2f f3-3f)
27.141: (move f3-4f f3-3f)
27.205: (move f5-2f f5-1f)
24.144: (move f4-3f f4-2f)
24.144: (move f3-2f f4-2f)
24.817: (move f1-4f f2-4f)
24.863: (move f5-2f f4-2f)
24.890: (move f4-1f f4-2f)
24.945: (move f2-3f f2-4f)
24.948: (move f1-4f f2-4f)
25.055: (move f4-3f f4-2f)
25.055: (move f3-2f f4-2f)
25.073: (move f3-2f f4-2f)
25.074: (move f4-3f f4-2f)
25.389: (putdown f3-4f key2-0)
25.503: (putdown f1-4f key2-0)
25.624: (move f2-4f f1-4f)
25.625: (move f1-3f f1-4f)
25.631: (putdown f4-3f key2-0)
25.663: (move f2-4f f1-4f)
25.723: (move f1-3f f1-4f)
25.881: (move f3-3f f3-4f)
25.949: (move f1-3f f1-4f)
25.950: (move f2-4f f1-4f)
25.988: (move f2-4f f1-4f)
26.041: (putdown f3-2f key2-0)
26.043: (move f4-3f f5-3f)
26.051: (move f3-3f f4-3f)
26.073: (move f2-4f f1-4f)
26.075: (move f4-3f f4-4f)
26.075: (move f3-4f f4-4f)
26.171: (move f2-4f f1-4f)
26.259: (move f1-4f f1-3f)
26.334: (move f4-2f f4-1f)
26.341: (pickup-and-loose f3-1f key2-0 key0-1)
26.382: (move f3-2f f3-1f)
26.399: (move f4-2f f4-1f)
26.399: (move f3-1f f4-1f)
26.411: (move f3-3f f3-2f)
26.434: (move f2-4f f3-4f)
26.439: (move f4-2f f4-1f)
26.440: (move f3-1f f4-1f)
26.464: (move f3-3f f2-3f)
26.469: (move f3-3f f2-3f)
26.494: (move f4-2f f4-1f)
26.498: (putdown f4-3f key0-1)
26.525: (move f3-1f f4-1f)
26.527: (move f4-2f f4-1f)
26.528: (move f2-3f f1-3f)
26.529: (move f1-4f f1-3f)
26.545: (move f4-2f f3-2f)
26.564: (move f2-3f f1-3f)
26.568: (move f1-4f f1-3f)
26.589: (move f3-3f f3-2f)
26.620: (move f3-3f f3-2f)
26.622: (move f3-3f f2-3f)
26.629: (move f3-3f f4-3f)
26.630: (putdown f3-2f key0-1)
26.631: (move f3-3f f4-3f)
26.669: (move f4-2f f3-2f)
26.671: (move f3-3f f3-2f)
26.714: (move f3-3f f3-4f)
26.719: (move f1-3f f2-3f)
26.721: (move f3-3f f3-4f)
26.735: (move f3-3f f3-2f)
26.735: (move f2-4f f2-3f)
26.736: (move f4-2f f4-3f)
26.736: (move f3-3f f3-2f)
26.743: (move f3-3f f3-4f)
26.776: (move f3-3f f3-4f)
26.808: (move f3-3f f4-3f)
26.832: (move f5-1f f5-2f)
26.853: (move f5-2f f5-1f)
26.865: (move f3-3f f4-3f)
26.897: (move f4-1f f5-1f)
26.899: (move f1-4f f1-3f)
26.905: (move f3-4f f3-5f)
26.910: (move f1-4f f1-3f)
26.934: (move f4-2f f5-2f)
26.950: (putdown f3-1f key0-1)
26.950: (move f4-1f f3-1f)
26.967: (move f4-2f f4-3f)
26.970: (move f3-3f f4-3f)
24.451: (putdown f4-2f key2-0)
24.599: (move f3-2f f4-2f)
24.612: (move f3-4f f2-4f)
24.614: (move f2-3f f2-4f)
24.619: (move f3-4f f2-4f)
24.622: (move f4-3f f4-2f)
24.665: (move f3-4f f2-4f)
24.667: (move f2-3f f2-4f)
24.783: (move f4-2f f5-2f)
24.783: (move f5-3f f5-2f)
24.827: (move f2-3f f2-4f)
24.828: (move f3-4f f2-4f)
24.844: (move f1-4f f2-4f)
24.888: (move f4-3f f4-2f)
24.888: (move f3-2f f4-2f)
24.942: (move f4-3f f4-2f)
24.944: (move f3-2f f4-2f)
24.979: (move f2-3f f2-4f)
24.980: (move f1-4f f2-4f)
24.993: (move f4-3f f4-2f)
24.994: (move f3-2f f4-2f)
25.066: (move f3-4f f2-4f)
25.070: (move f3-4f f2-4f)
25.700: (move f3-1f f3-2f)
25.752: (move f3-1f f4-1f)
25.780: (move f4-2f f4-1f)
25.781: (move f3-1f f4-1f)
26.305: (move f3-2f f3-3f)
26.308: (move f2-3f f1-3f)
26.321: (move f4-3f f3-3f)
26.324: (move f3-4f f3-3f)
26.394: (move f5-1f f4-1f)
26.394: (move f4-2f f4-1f)
26.403: (move f2-3f f1-3f)
26.415: (move f1-4f f1-3f)
26.465: (move f2-3f f1-3f)
26.491: (move f3-1f f4-1f)
26.573: (move f1-4f f1-3f)
26.584: (move f4-2f f3-2f)
26.585: (move f3-1f f3-2f)
26.641: (move f4-2f f3-2f)
26.668: (move f3-1f f3-2f)
26.727: (move f2-3f f1-3f)
26.727: (move f1-4f f1-3f)
26.776: (move f1-4f f1-3f)
26.821: (move f4-3f f3-3f)
26.821: (move f3-2f f3-3f)
26.826: (move f4-2f f4-3f)
26.829: (move f4-2f f4-3f)
26.836: (putdown f5-2f key0-1)
26.888: (move f3-2f f3-1f)
26.918: (move f4-2f f5-2f)
26.920: (move f4-2f f5-2f)
26.955: (move f4-1f f5-1f)
26.957: (move f5-2f f5-1f)
26.972: (move f4-1f f5-1f)
26.976: (move f5-1f f5-2f)
26.978: (move f3-2f f3-1f)
26.978: (move f3-2f f3-1f)
26.979: (move f4-2f f5-2f)
26.979: (move f1-4f f1-3f)
26.979: (move f4-1f f3-1f)
26.981: (move f4-1f f3-1f)
26.982: (move f2-3f f3-3f)
26.982: (move f3-2f f3-1f)
26.988: (move f2-4f f3-4f)
26.999: (putdown f3-1f key2-0)
27.003: (move f4-1f f5-1f)
27.020: (move f4-1f f5-1f)
27.054: (move f4-1f f5-1f)
27.080: (move f3-2f f3-3f)
27.092: (move f2-4f f3-4f)
27.092: (move f4-3f f3-3f)
27.169: (move f4-2f f4-1f)
27.178: (move f4-2f f4-1f)
27.179: (move f2-4f f2-3f)
27.180: (move f1-3f f2-3f)
27.183: (move f3-4f f3-3f)
27.185: (move f2-3f f3-3f)
27.202: (move f4-4f f4-5f)
24.279: (move f3-2f f4-2f)
24.279: (move f4-1f f4-2f)
24.576: (move f5-2f f4-2f)
25.017: (move f4-1f f4-2f)
25.017: (move f3-2f f4-2f)
25.505: (move f1-3f f1-4f)
25.505: (move f2-4f f1-4f)
25.509: (move f3-2f f3-3f)
25.524: (move f1-3f f1-4f)
25.524: (move f2-4f f1-4f)
25.798: (move f2-4f f1-4f)
25.903: (move f2-4f f1-4f)
25.948: (move f2-4f f1-4f)
25.949: (move f1-3f f1-4f)
25.980: (move f2-4f f1-4f)
25.989: (move f5-2f f5-1f)
25.989: (move f4-1f f5-1f)
26.092: (move f4-1f f5-1f)
26.123: (putdown f5-2f key2-0)
26.150: (putdown f3-2f key2-0)
26.168: (putdown f4-1f key2-0)
26.185: (putdown f4-1f key2-0)
26.363: (pickup f3-1f key2-0)
26.393: (move f4-2f f4-1f)
26.393: (move f3-1f f4-1f)
26.405: (move f3-1f f4-1f)
26.408: (move f4-2f f4-1f)
26.471: (move f3-1f f4-1f)
26.487: (move f4-2f f4-3f)
26.534: (move f4-2f f4-1f)
26.559: (move f3-3f f3-4f)
26.575: (move f3-1f f3-2f)
26.604: (move f3-3f f3-4f)
26.623: (move f3-3f f3-4f)
26.636: (move f3-3f f4-3f)
26.685: (move f4-2f f3-2f)
26.696: (move f4-2f f4-1f)
26.718: (move f3-3f f4-3f)
26.719: (move f4-2f f4-3f)
26.730: (move f4-2f f4-1f)
26.735: (move f3-3f f4-3f)
26.739: (move f4-2f f5-2f)
26.790: (move f3-3f f3-2f)
26.855: (move f2-4f f3-4f)
26.855: (move f3-3f f3-4f)
26.858: (move f3-2f f3-3f)
26.858: (move f4-3f f3-3f)
26.881: (move f3-3f f2-3f)
26.903: (move f4-2f f5-2f)
26.908: (move f4-2f f5-2f)
26.913: (move f5-2f f5-1f)
26.947: (move f3-3f f2-3f)
26.947: (move f2-4f f2-3f)
26.949: (move f3-3f f2-3f)
26.957: (move f3-2f f3-3f)
26.958: (move f4-3f f3-3f)
26.958: (move f2-4f f3-4f)
26.969: (move f3-2f f3-3f)
26.985: (move f3-3f f3-2f)
27.015: (move f4-2f f3-2f)
27.015: (move f3-3f f2-3f)
27.016: (move f3-3f f3-2f)
27.023: (move f3-3f f4-3f)
27.047: (move f5-1f f5-2f)
27.049: (move f2-4f f2-3f)
27.053: (move f2-4f f2-3f)
27.056: (move f4-2f f5-2f)
27.058: (move f4-1f f3-1f)
27.059: (move f3-2f f3-1f)
27.064: (move f1-3f f2-3f)
27.080: (move f3-4f f3-3f)
27.102: (move f5-1f f5-2f)
27.104: (move f4-2f f5-2f)
27.111: (move f4-1f f5-1f)
27.113: (move f4-2f f5-2f)
27.113: (move f5-1f f5-2f)
27.140: (move f2-4f f2-3f)
27.140: (move f1-3f f2-3f)
27.144: (move f3-3f f3-4f)
27.153: (move f4-2f f4-1f)
24.591: (putdown f4-2f key2-0)
24.661: (move f4-1f f4-2f)
24.752: (move f3-2f f4-2f)
24.816: (move f4-2f f5-2f)
24.817: (move f5-1f f5-2f)
24.817: (move f3-3f f3-4f)
24.832: (move f5-2f f4-2f)
24.841: (move f4-1f f4-2f)
24.869: (move f3-2f f4-2f)
24.869: (move f4-1f f4-2f)
24.927: (move f2-3f f2-4f)
24.928: (move f3-4f f2-4f)
24.950: (move f2-3f f2-4f)
24.950: (move f3-4f f2-4f)
24.972: (move f4-3f f4-2f)
24.973: (move f3-2f f4-2f)
24.989: (move f3-3f f4-3f)
24.989: (move f4-2f f4-3f)
25.094: (move f2-3f f2-4f)
25.094: (move f3-4f f2-4f)
25.198: (move f4-3f f4-2f)
25.438: (move f3-4f f2-4f)
25.876: (putdown f3-3f key2-0)
26.102: (move f4-2f f3-2f)
26.214: (move f3-3f f2-3f)
26.434: (pickup f3-1f key2-0)
26.541: (move f1-4f f1-3f)
26.541: (move f2-3f f1-3f)
26.567: (putdown f5-1f key2-0)
26.567: (move f3-2f f3-3f)
26.593: (move f1-4f f1-3f)
26.597: (move f2-3f f1-3f)
26.614: (move f3-3f f3-4f)
26.624: (move f2-3f f1-3f)
26.651: (move f4-2f f4-1f)
26.651: (move f5-1f f4-1f)
26.652: (move f2-3f f1-3f)
26.669: (putdown f5-1f key2-0)
26.689: (move f3-3f f3-4f)
26.696: (move f3-3f f3-4f)
26.710: (move f4-1f f5-1f)
26.724: (move f1-4f f1-3f)
26.724: (move f2-3f f1-3f)
26.778: (move f2-3f f1-3f)
26.803: (move f3-2f f3-3f)
26.817: (move f4-2f f4-3f)
26.830: (move f5-2f f5-1f)
26.868: (move f4-1f f5-1f)
26.879: (move f3-3f f4-3f)
26.879: (move f4-2f f4-3f)
27.011: (move f4-1f f5-1f)
27.022: (move f5-2f f5-1f)
27.023: (move f4-1f f5-1f)
27.046: (move f3-3f f2-3f)
27.049: (move f5-2f f5-1f)
27.049: (move f4-1f f5-1f)
27.056: (move f3-3f f2-3f)
27.069: (move f4-1f f5-1f)
27.070: (move f5-2f f5-1f)
27.070: (move f3-2f f3-3f)
27.071: (move f4-3f f3-3f)
27.088: (move f4-2f f5-2f)
27.088: (move f5-1f f5-2f)
27.130: (move f3-3f f2-3f)
27.140: (move f4-1f f5-1f)
27.141: (move f5-2f f5-1f)
27.159: (move f4-1f f5-1f)
27.159: (move f5-2f f5-1f)
27.206: (move f3-3f f4-3f)
27.379: (move f3-4f f3-3f)
27.379: (move f2-3f f3-3f)
