/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.185: (pickup-and-loose f4-2f key3-2 key3-3)
61.278: (putdown f4-2f key3-3)
61.310: (move f4-3f f4-2f)
61.344: (pickup f4-2f key0-1)
61.434: (move f3-2f f3-3f)
61.454: (move f3-2f f4-2f)
61.491: (pickup f4-2f key0-1)
61.534: (move f5-2f f4-2f)
61.581: (move f4-2f f5-2f)
61.624: (move f3-2f f4-2f)
61.627: (putdown f4-2f key3-2)
61.730: (move f3-3f f3-4f)
61.841: (pickup f3-3f key0-1)
61.931: (putdown f4-2f key3-3)
61.968: (move f3-2f f3-3f)
61.995: (pickup f4-3f key2-2)
62.078: (move f3-2f f3-3f)
62.103: (move f3-2f f4-2f)
62.118: (move f3-3f f4-3f)
62.119: (move f4-2f f4-3f)
62.167: (move f3-3f f4-3f)
62.219: (move f3-2f f4-2f)
62.242: (move f3-2f f3-3f)
62.251: (move f4-3f f3-3f)
62.290: (move f4-2f f5-2f)
62.329: (move f3-2f f3-3f)
62.429: (move f3-2f f3-3f)
62.503: (pickup-and-loose f3-2f key0-1 key2-2)
62.530: (move f4-2f f5-2f)
62.552: (putdown f3-4f key2-2)
62.604: (putdown f3-4f key2-2)
62.614: (pickup-and-loose f4-3f key2-2 key3-3)
62.712: (move f4-2f f4-3f)
62.752: (move f3-2f f3-3f)
62.766: (move f4-3f f3-3f)
62.795: (putdown f4-2f key0-1)
62.814: (move f3-4f f3-3f)
62.874: (putdown f2-4f key0-1)
62.922: (move f4-2f f4-3f)
62.928: (putdown f2-4f key0-1)
62.991: (move f3-4f f3-3f)
63.021: (putdown f4-3f key3-2)
63.044: (putdown f2-4f key0-1)
63.070: (move f4-4f f3-4f)
63.070: (putdown f4-3f key3-3)
63.230: (putdown f3-4f key2-2)
63.274: (putdown f3-2f key3-3)
63.281: (move f3-3f f3-4f)
63.283: (putdown f3-2f key0-1)
63.288: (putdown f3-4f key2-2)
63.330: (move f3-3f f3-4f)
63.335: (move f4-2f f4-3f)
63.376: (putdown f3-3f key0-1)
63.383: (putdown f3-4f key3-2)
58.341: (pickup-and-loose f4-2f key2-2 key0-1)
58.342: (move f4-3f f4-2f)
58.634: (pickup f4-2f key2-2)
59.125: (pickup f4-2f key2-2)
59.151: (putdown f4-2f key0-1)
59.582: (pickup f4-2f key2-2)
59.624: (pickup-and-loose f4-2f key3-3 key0-1)
59.717: (move f4-2f f5-2f)
59.757: (pickup-and-loose f4-2f key3-3 key0-1)
59.858: (pickup-and-loose f4-2f key2-2 key0-1)
59.952: (move f4-2f f4-3f)
59.952: (pickup-and-loose f4-3f key0-1 key2-2)
60.188: (move f3-3f f3-4f)
60.213: (pickup-and-loose f5-2f key0-1 key2-2)
60.213: (move f4-2f f5-2f)
60.368: (move f4-3f f3-3f)
60.369: (pickup-and-loose f3-3f key2-2 key0-1)
60.405: (move f4-3f f4-2f)
60.513: (move f4-2f f5-2f)
60.522: (move f4-2f f5-2f)
60.582: (putdown f4-2f key0-1)
60.628: (putdown f4-2f key0-1)
60.646: (move f3-3f f3-4f)
60.648: (pickup-and-loose f4-2f key3-2 key0-1)
60.706: (putdown f4-2f key0-1)
60.710: (pickup-and-loose f5-2f key3-3 key2-2)
60.807: (move f3-2f f4-2f)
60.821: (pickup-and-loose f5-2f key0-1 key2-2)
60.821: (move f4-2f f5-2f)
60.943: (move f4-2f f5-2f)
61.272: (putdown f5-2f key2-2)
61.282: (move f4-2f f5-2f)
61.282: (pickup f5-2f key0-1)
61.303: (pickup-and-loose f3-3f key2-2 key3-2)
61.350: (putdown f4-2f key3-3)
61.352: (putdown f3-3f key0-1)
61.367: (move f3-4f f3-3f)
61.370: (move f4-2f f5-2f)
61.380: (putdown f4-3f key2-2)
61.418: (move f4-2f f4-3f)
61.419: (move f3-3f f4-3f)
61.448: (putdown f3-3f key2-2)
61.494: (pickup f3-3f key2-2)
61.510: (move f4-3f f4-2f)
61.524: (move f4-2f f3-2f)
61.531: (pickup-and-loose f3-3f key2-2 key3-3)
61.599: (move f4-2f f3-2f)
61.601: (move f4-2f f3-2f)
61.602: (move f3-3f f3-2f)
61.603: (move f4-2f f3-2f)
61.686: (pickup-and-loose f3-3f key2-2 key3-3)
61.766: (move f3-3f f3-4f)
61.774: (move f4-2f f4-1f)
61.787: (move f4-3f f3-3f)
61.831: (pickup f3-3f key2-2)
61.963: (putdown f5-2f key2-2)
61.997: (move f3-3f f3-2f)
61.998: (move f4-2f f3-2f)
62.045: (pickup f3-3f key2-2)
62.104: (pickup f4-3f key2-2)
62.147: (move f3-3f f4-3f)
62.148: (move f4-2f f4-3f)
62.186: (move f3-3f f4-3f)
62.194: (move f4-2f f4-3f)
62.201: (move f4-2f f4-3f)
62.201: (move f3-3f f4-3f)
62.213: (move f4-2f f4-3f)
62.255: (putdown f3-3f key3-2)
62.256: (move f3-2f f3-3f)
62.317: (move f4-2f f4-3f)
62.318: (move f3-3f f4-3f)
62.408: (move f4-2f f4-3f)
62.408: (move f3-3f f4-3f)
62.412: (move f4-2f f5-2f)
62.449: (move f4-3f f4-4f)
62.459: (move f3-3f f3-4f)
62.470: (move f4-2f f3-2f)
62.496: (putdown f3-3f key0-1)
62.498: (pickup-and-loose f3-3f key3-2 key3-3)
62.510: (putdown f3-3f key3-3)
59.010: (move f4-3f f4-2f)
60.250: (pickup f3-3f key0-1)
60.412: (pickup f3-3f key2-2)
60.600: (move f4-2f f5-2f)
60.600: (pickup-and-loose f5-2f key2-2 key0-1)
60.846: (pickup-and-loose f3-2f key0-1 key3-3)
60.932: (putdown f5-2f key0-1)
60.983: (pickup-and-loose f3-2f key0-1 key3-3)
60.983: (pickup-and-loose f3-2f key0-1 key2-2)
61.083: (pickup-and-loose f5-2f key3-3 key0-1)
61.251: (move f3-3f f3-4f)
61.251: (pickup-and-loose f3-4f key2-2 key0-1)
61.343: (move f3-3f f3-4f)
61.378: (move f4-3f f3-3f)
61.451: (putdown f4-2f key2-2)
61.469: (move f3-3f f3-2f)
61.469: (pickup-and-loose f3-2f key2-2 key3-3)
61.471: (move f4-2f f3-2f)
61.493: (move f3-2f f3-3f)
61.599: (move f3-3f f3-2f)
61.646: (move f4-2f f5-2f)
61.716: (move f3-3f f4-3f)
61.718: (move f4-2f f5-2f)
61.742: (putdown f5-2f key2-2)
61.746: (putdown f5-2f key3-3)
61.768: (move f3-3f f4-3f)
61.770: (move f3-4f f2-4f)
61.772: (putdown f3-4f key0-1)
61.834: (move f4-2f f4-1f)
61.925: (putdown f5-2f key0-1)
61.952: (move f4-3f f3-3f)
61.953: (move f3-2f f3-3f)
62.042: (move f3-3f f3-4f)
62.051: (move f4-4f f3-4f)
62.071: (move f4-3f f3-3f)
62.092: (putdown f3-4f key0-1)
62.156: (move f3-3f f3-2f)
62.172: (putdown f4-2f key0-1)
62.181: (pickup-and-loose f4-2f key3-2 key0-1)
62.181: (putdown f3-2f key3-3)
62.215: (pickup-and-loose f3-2f key3-2 key3-3)
62.230: (pickup-and-loose f3-2f key3-3 key0-1)
62.266: (move f4-2f f4-3f)
62.301: (pickup-and-loose f4-2f key3-2 key2-2)
62.303: (putdown f3-2f key3-3)
62.305: (putdown f3-2f key2-2)
62.306: (putdown f5-2f key0-1)
62.363: (move f3-3f f3-2f)
62.370: (putdown f4-2f key2-2)
62.539: (move f4-2f f4-3f)
62.544: (pickup-and-loose f3-2f key3-3 key0-1)
62.589: (move f4-2f f5-2f)
62.655: (putdown f3-3f key2-2)
62.706: (putdown f4-3f key2-2)
62.709: (move f3-3f f3-4f)
62.714: (move f5-2f f5-1f)
62.746: (move f4-2f f4-1f)
62.765: (move f3-3f f3-4f)
62.789: (move f4-2f f5-2f)
62.801: (pickup-and-loose f3-3f key3-2 key2-2)
62.807: (move f3-4f f2-4f)
62.849: (move f4-2f f5-2f)
62.873: (putdown f3-2f key0-1)
62.883: (putdown f3-3f key2-2)
62.889: (move f3-3f f4-3f)
62.890: (move f4-2f f4-3f)
62.893: (pickup-and-loose f3-3f key3-2 key2-2)
62.937: (putdown f3-4f key0-1)
62.939: (move f3-3f f4-3f)
62.946: (putdown f4-3f key0-1)
62.946: (move f4-2f f4-3f)
62.954: (move f4-2f f4-1f)
62.974: (move f4-3f f4-4f)
62.996: (move f3-3f f3-4f)
63.029: (move f3-2f f3-1f)
63.070: (move f3-3f f3-4f)
63.072: (move f3-3f f4-3f)
63.128: (move f3-3f f3-4f)
63.144: (putdown f4-4f key2-2)
63.156: (pickup-and-loose f3-2f key3-3 key0-1)
58.805: (pickup-and-loose f4-2f key3-3 key2-2)
58.806: (move f3-2f f4-2f)
59.171: (move f3-2f f4-2f)
59.174: (move f4-3f f4-2f)
59.559: (move f3-2f f4-2f)
59.712: (move f5-2f f4-2f)
59.721: (move f3-2f f4-2f)
59.842: (putdown f4-2f key2-2)
59.976: (move f5-2f f4-2f)
60.204: (move f3-2f f4-2f)
60.233: (move f3-3f f4-3f)
60.281: (pickup-and-loose f3-4f key0-1 key2-2)
60.524: (move f3-3f f3-4f)
60.791: (move f5-2f f4-2f)
60.826: (move f4-3f f4-2f)
60.829: (move f3-2f f4-2f)
60.837: (move f5-2f f4-2f)
60.947: (move f4-3f f4-2f)
60.949: (move f3-2f f4-2f)
60.982: (pickup-and-loose f3-2f key0-1 key2-2)
61.111: (pickup-and-loose f4-1f key0-1 key2-2)
61.156: (move f4-3f f4-2f)
61.157: (move f3-3f f3-4f)
61.162: (move f4-4f f3-4f)
61.241: (move f3-3f f4-3f)
61.433: (move f5-2f f4-2f)
61.477: (pickup-and-loose f3-2f key0-1 key2-2)
61.601: (pickup-and-loose f3-2f key3-3 key2-2)
61.647: (move f3-3f f3-2f)
61.648: (move f4-2f f3-2f)
61.678: (move f3-2f f4-2f)
61.698: (pickup-and-loose f3-2f key0-1 key2-2)
61.747: (move f4-3f f3-3f)
61.749: (move f3-2f f4-2f)
61.861: (move f3-3f f3-4f)
61.863: (putdown f3-4f key2-2)
61.922: (move f3-2f f4-2f)
61.938: (move f3-3f f3-4f)
61.951: (move f3-2f f3-3f)
61.958: (move f3-2f f3-3f)
62.023: (move f3-3f f3-2f)
62.034: (move f3-2f f4-2f)
62.042: (move f3-2f f3-3f)
62.220: (move f3-3f f3-4f)
62.247: (putdown f5-2f key2-2)
62.271: (move f4-1f f3-1f)
62.274: (putdown f3-3f key2-2)
62.280: (pickup-and-loose f3-3f key3-2 key2-2)
62.303: (putdown f3-2f key2-2)
62.327: (move f4-2f f5-2f)
62.420: (putdown f3-3f key2-2)
62.443: (putdown f4-3f key2-2)
62.495: (putdown f4-3f key2-2)
62.513: (move f4-3f f3-3f)
62.536: (putdown f3-4f key2-2)
62.552: (putdown f4-1f key2-2)
62.570: (move f3-4f f3-3f)
62.594: (putdown f3-4f key2-2)
62.604: (move f4-2f f4-3f)
62.720: (move f3-3f f3-2f)
62.776: (pickup-and-loose f3-2f key3-2 key2-2)
62.787: (putdown f3-2f key2-2)
62.820: (move f4-4f f3-4f)
62.856: (move f4-4f f4-3f)
62.864: (putdown f2-4f key0-1)
62.896: (move f3-3f f4-3f)
62.923: (move f4-3f f4-2f)
62.936: (pickup-and-loose f4-3f key3-3 key0-1)
62.939: (move f4-2f f4-3f)
62.981: (move f3-3f f3-4f)
62.982: (putdown f3-2f key2-2)
62.992: (putdown f3-3f key0-1)
62.993: (move f3-4f f3-3f)
63.002: (move f3-2f f3-1f)
63.021: (move f3-2f f3-1f)
63.048: (putdown f4-3f key2-2)
63.068: (putdown f3-3f key0-1)
63.107: (putdown f5-2f key3-3)
63.144: (move f4-2f f4-1f)
63.147: (move f4-3f f3-3f)
58.689: (pickup f4-2f key2-2)
59.513: (move f4-1f f4-2f)
59.765: (move f3-2f f4-2f)
60.041: (move f5-2f f4-2f)
60.581: (move f3-2f f4-2f)
60.700: (move f4-3f f4-2f)
60.804: (pickup-and-loose f4-2f key3-2 key0-1)
60.874: (putdown f4-2f key0-1)
60.930: (move f3-3f f4-3f)
60.984: (pickup-and-loose f3-2f key0-1 key2-2)
61.034: (putdown f4-2f key0-1)
61.048: (move f4-2f f5-2f)
61.264: (putdown f4-2f key3-3)
61.394: (pickup f4-3f key0-1)
61.426: (move f4-3f f4-2f)
61.428: (move f3-2f f4-2f)
61.656: (pickup-and-loose f3-3f key2-2 key3-3)
61.659: (move f3-4f f3-3f)
61.681: (move f4-3f f4-2f)
61.689: (move f3-2f f4-2f)
61.746: (move f3-2f f4-2f)
61.760: (move f3-2f f3-3f)
61.775: (putdown f4-2f key2-2)
61.791: (move f3-3f f3-4f)
61.840: (move f3-3f f3-4f)
61.901: (putdown f4-2f key2-2)
61.905: (move f4-1f f4-2f)
61.949: (move f3-2f f4-2f)
61.959: (move f3-4f f2-4f)
61.961: (putdown f3-4f key0-1)
61.962: (putdown f3-4f key3-2)
61.970: (pickup f4-2f key3-3)
61.971: (putdown f4-3f key2-2)
62.014: (putdown f4-3f key0-1)
62.041: (pickup f3-3f key2-2)
62.057: (move f3-2f f3-3f)
62.113: (move f4-3f f4-2f)
62.145: (pickup f4-2f key2-2)
62.153: (move f4-2f f4-3f)
62.154: (move f3-3f f4-3f)
62.162: (move f3-3f f4-3f)
62.165: (move f4-2f f4-3f)
62.211: (move f3-2f f3-3f)
62.228: (move f4-2f f5-2f)
62.262: (move f4-2f f4-1f)
62.281: (putdown f3-2f key2-2)
62.284: (move f4-2f f5-2f)
62.325: (pickup-and-loose f3-4f key3-2 key2-2)
62.374: (move f4-2f f4-3f)
62.374: (move f3-3f f4-3f)
62.421: (move f3-3f f3-4f)
62.430: (putdown f3-4f key0-1)
62.431: (putdown f3-4f key2-2)
62.537: (move f3-4f f2-4f)
62.566: (putdown f3-4f key2-2)
62.581: (pickup-and-loose f3-2f key3-3 key0-1)
62.628: (putdown f3-3f key3-3)
62.687: (move f4-1f f3-1f)
62.698: (putdown f3-3f key2-2)
62.735: (putdown f4-3f key3-2)
62.807: (move f3-4f f2-4f)
62.860: (move f4-2f f5-2f)
62.880: (putdown f5-2f key2-2)
62.909: (move f4-2f f4-3f)
62.914: (move f4-2f f4-1f)
62.941: (move f3-4f f3-3f)
62.957: (move f2-4f f3-4f)
62.990: (move f4-2f f4-1f)
63.016: (putdown f3-3f key0-1)
63.017: (putdown f3-3f key0-1)
63.083: (move f3-3f f3-4f)
63.106: (move f4-3f f4-2f)
63.141: (putdown f4-2f key3-3)
63.144: (putdown f3-1f key2-2)
63.181: (move f3-3f f3-4f)
63.211: (pickup-and-loose f4-2f key3-2 key3-3)
63.218: (move f4-3f f4-2f)
63.229: (move f3-3f f4-3f)
63.268: (move f3-3f f3-2f)
63.269: (move f3-1f f4-1f)
58.747: (pickup f4-2f key0-1)
59.607: (move f3-2f f4-2f)
60.232: (pickup f4-3f key2-2)
60.625: (move f4-2f f5-2f)
60.863: (putdown f4-2f key0-1)
60.918: (move f5-2f f4-2f)
61.051: (pickup f4-2f key0-1)
61.051: (move f4-2f f4-3f)
61.088: (putdown f4-2f key0-1)
61.155: (pickup f4-2f key3-3)
61.238: (move f3-3f f3-4f)
61.333: (move f4-3f f4-4f)
61.734: (move f3-3f f4-3f)
61.788: (move f3-2f f4-2f)
61.789: (putdown f4-2f key3-3)
61.849: (pickup f3-3f key0-1)
61.869: (putdown f4-2f key3-3)
61.882: (move f3-3f f3-4f)
61.886: (move f4-2f f4-3f)
61.898: (move f4-2f f4-3f)
61.900: (move f3-3f f4-3f)
61.935: (pickup-and-loose f4-2f key3-2 key3-3)
61.984: (move f3-3f f4-3f)
61.984: (move f4-2f f4-3f)
62.096: (move f3-2f f3-3f)
62.097: (move f3-2f f4-2f)
62.117: (move f3-2f f3-3f)
62.211: (move f4-2f f4-3f)
62.211: (move f3-3f f4-3f)
62.230: (move f4-2f f5-2f)
62.332: (move f3-3f f3-4f)
62.337: (move f3-3f f3-2f)
62.438: (move f3-3f f3-4f)
62.443: (move f4-3f f3-3f)
62.520: (putdown f4-2f key2-2)
62.521: (putdown f5-2f key3-3)
62.529: (move f4-2f f4-3f)
62.638: (pickup-and-loose f3-3f key3-3 key0-1)
62.683: (putdown f4-2f key0-1)
62.693: (move f3-3f f3-4f)
62.740: (pickup-and-loose f3-3f key3-3 key0-1)
62.745: (putdown f3-3f key0-1)
62.746: (move f3-4f f3-3f)
62.747: (pickup-and-loose f3-3f key3-2 key0-1)
62.754: (move f4-2f f5-2f)
62.792: (move f4-3f f3-3f)
62.811: (pickup-and-loose f3-3f key3-2 key0-1)
62.835: (putdown f3-3f key0-1)
62.914: (move f4-2f f4-1f)
62.959: (putdown f4-2f key0-1)
62.962: (putdown f3-4f key0-1)
62.977: (move f4-2f f4-3f)
62.980: (move f3-4f f3-3f)
62.984: (move f3-4f f2-4f)
62.985: (move f3-4f f3-3f)
63.009: (putdown f3-4f key0-1)
63.018: (putdown f4-2f key0-1)
63.025: (move f4-2f f5-2f)
63.055: (move f3-4f f3-3f)
63.072: (putdown f2-4f key0-1)
63.107: (move f3-3f f4-3f)
63.158: (putdown f3-4f key3-2)
63.177: (pickup-and-loose f3-3f key3-2 key0-1)
63.195: (putdown f3-3f key0-1)
63.204: (move f3-1f f3-2f)
63.204: (move f4-2f f3-2f)
63.262: (putdown f5-2f key2-2)
63.290: (putdown f3-2f key3-3)
63.343: (putdown f3-3f key0-1)
63.353: (move f4-3f f4-2f)
63.373: (move f3-1f f4-1f)
63.380: (move f4-2f f3-2f)
63.408: (putdown f4-3f key3-2)
63.408: (putdown f2-4f key0-1)
63.430: (move f2-4f f2-3f)
63.439: (move f3-3f f4-3f)
63.444: (move f4-2f f3-2f)
63.461: (move f3-4f f2-4f)
63.468: (putdown f4-1f key3-3)
63.473: (move f3-4f f2-4f)
59.618: (pickup f4-2f key3-3)
59.724: (pickup-and-loose f4-2f key3-3 key0-1)
59.752: (move f5-2f f4-2f)
59.756: (pickup-and-loose f5-2f key0-1 key2-2)
59.756: (move f4-2f f5-2f)
59.918: (move f4-4f f3-4f)
60.090: (pickup-and-loose f4-3f key0-1 key2-2)
60.091: (move f4-2f f4-3f)
60.177: (pickup-and-loose f3-4f key0-1 key2-2)
60.177: (move f3-3f f3-4f)
60.550: (move f4-3f f3-3f)
60.676: (move f4-3f f4-2f)
60.676: (move f3-2f f4-2f)
60.746: (putdown f4-2f key0-1)
60.872: (move f5-2f f4-2f)
60.965: (putdown f5-2f key2-2)
61.293: (pickup f3-3f key0-1)
61.306: (pickup-and-loose f4-3f key0-1 key3-3)
61.518: (putdown f4-3f key2-2)
61.527: (move f4-3f f4-2f)
61.552: (move f4-3f f3-3f)
61.663: (pickup-and-loose f3-2f key0-1 key2-2)
61.717: (pickup-and-loose f3-3f key2-2 key3-3)
61.736: (pickup f3-3f key2-2)
61.758: (move f3-3f f3-4f)
61.760: (putdown f3-4f key2-2)
61.871: (pickup f4-1f key0-1)
61.886: (pickup f3-3f key0-1)
61.937: (pickup-and-loose f3-2f key0-1 key3-2)
61.987: (pickup f3-2f key0-1)
62.008: (move f4-2f f4-3f)
62.063: (pickup-and-loose f4-4f key2-2 key0-1)
62.075: (pickup f3-3f key2-2)
62.095: (pickup f3-3f key2-2)
62.199: (move f4-2f f4-3f)
62.199: (move f3-3f f4-3f)
62.318: (move f4-2f f4-3f)
62.346: (move f4-3f f3-3f)
62.347: (move f3-2f f3-3f)
62.379: (move f4-2f f5-2f)
62.394: (move f4-2f f3-2f)
62.421: (move f4-2f f4-3f)
62.421: (move f3-3f f4-3f)
62.443: (move f3-2f f3-3f)
62.448: (move f3-4f f3-3f)
62.464: (putdown f4-3f key2-2)
62.596: (move f4-3f f3-3f)
62.604: (move f4-2f f3-2f)
62.651: (move f4-3f f4-4f)
62.667: (putdown f3-3f key3-3)
62.692: (move f4-3f f5-3f)
62.747: (putdown f4-3f key3-3)
62.789: (putdown f4-4f key0-1)
62.849: (move f2-4f f3-4f)
62.954: (putdown f3-2f key2-2)
62.955: (move f3-4f f2-4f)
62.959: (move f4-2f f4-3f)
62.973: (move f4-3f f4-2f)
63.012: (move f3-3f f3-4f)
63.048: (move f3-4f f2-4f)
63.058: (putdown f3-4f key0-1)
63.064: (move f3-3f f4-3f)
63.135: (putdown f3-4f key2-2)
63.149: (putdown f3-3f key0-1)
63.150: (pickup-and-loose f3-3f key3-2 key0-1)
63.167: (move f3-3f f4-3f)
63.243: (move f3-3f f4-3f)
63.246: (move f4-2f f4-3f)
63.254: (move f2-4f f3-4f)
63.257: (putdown f4-2f key3-3)
63.294: (move f3-3f f4-3f)
63.331: (move f4-3f f4-2f)
63.379: (pickup f3-2f key3-2)
63.382: (move f4-2f f4-1f)
63.384: (move f3-4f f4-4f)
63.413: (move f3-3f f3-4f)
63.422: (move f4-2f f4-1f)
63.438: (move f3-4f f2-4f)
63.444: (putdown f3-2f key3-2)
63.460: (move f4-3f f4-4f)
58.764: (pickup f4-2f key2-2)
59.878: (move f3-3f f4-3f)
60.067: (move f3-3f f3-4f)
60.358: (pickup-and-loose f3-3f key0-1 key2-2)
60.532: (move f3-2f f4-2f)
60.590: (move f4-2f f5-2f)
60.727: (move f3-2f f3-3f)
60.738: (move f3-3f f3-4f)
60.854: (move f5-2f f4-2f)
60.953: (move f3-3f f4-3f)
61.138: (move f3-3f f3-4f)
61.274: (move f4-4f f3-4f)
61.281: (move f4-3f f4-2f)
61.285: (move f4-3f f4-2f)
61.460: (putdown f3-4f key0-1)
61.514: (move f3-2f f4-2f)
61.519: (move f4-4f f3-4f)
61.519: (move f3-3f f3-4f)
61.535: (pickup f3-3f key2-2)
61.547: (putdown f3-3f key2-2)
61.596: (pickup f3-3f key2-2)
61.608: (pickup-and-loose f4-2f key3-2 key2-2)
61.610: (move f3-2f f4-2f)
61.625: (putdown f4-2f key2-2)
61.661: (move f3-3f f3-4f)
61.666: (move f4-4f f3-4f)
61.670: (move f4-1f f4-2f)
61.765: (move f4-3f f3-3f)
61.766: (move f3-2f f3-3f)
61.771: (move f3-3f f4-3f)
61.848: (move f3-2f f4-2f)
61.996: (move f3-3f f3-4f)
62.007: (move f3-3f f4-3f)
62.022: (move f3-3f f3-2f)
62.078: (move f3-2f f3-3f)
62.078: (move f4-3f f3-3f)
62.122: (move f3-3f f3-4f)
62.177: (move f3-2f f3-3f)
62.248: (move f3-4f f2-4f)
62.383: (move f3-3f f3-2f)
62.419: (pickup-and-loose f4-3f key2-2 key3-3)
62.519: (move f4-4f f3-4f)
62.522: (pickup-and-loose f3-3f key3-2 key2-2)
62.544: (putdown f3-3f key2-2)
62.585: (move f3-3f f3-4f)
62.593: (pickup-and-loose f5-3f key1-3 key2-2)
62.625: (move f4-1f f3-1f)
62.627: (move f4-2f f5-2f)
62.698: (pickup f3-4f key3-2)
62.742: (move f3-2f f3-3f)
62.789: (move f4-4f f4-3f)
62.799: (move f3-4f f2-4f)
62.853: (putdown f4-3f key3-3)
62.868: (putdown f4-2f key0-1)
62.942: (move f4-3f f4-2f)
62.946: (putdown f3-4f key0-1)
63.066: (move f4-3f f4-2f)
63.070: (move f3-4f f3-3f)
63.086: (move f3-3f f4-3f)
63.136: (putdown f5-3f key2-2)
63.190: (move f4-3f f3-3f)
63.209: (move f4-2f f3-2f)
63.211: (pickup-and-loose f3-2f key3-3 key0-1)
63.213: (move f4-3f f4-2f)
63.230: (move f4-2f f3-2f)
63.242: (move f3-3f f3-4f)
63.291: (pickup f3-4f key3-2)
63.344: (putdown f3-3f key2-2)
63.359: (putdown f4-4f key2-2)
63.365: (move f3-2f f4-2f)
63.369: (putdown f3-3f key0-1)
63.436: (move f4-3f f4-4f)
63.464: (move f3-3f f4-3f)
63.475: (move f4-3f f3-3f)
63.485: (move f3-4f f3-3f)
63.488: (move f4-4f f4-3f)
63.554: (move f4-2f f4-3f)
63.563: (move f3-3f f4-3f)
63.565: (move f4-2f f5-2f)
63.568: (move f5-3f f5-2f)
59.401: (move f3-2f f4-2f)
59.402: (move f4-3f f4-2f)
59.495: (move f4-3f f4-2f)
59.574: (move f4-3f f4-2f)
59.638: (move f3-3f f4-3f)
59.691: (move f4-3f f4-2f)
60.071: (move f5-3f f4-3f)
60.080: (move f4-3f f4-2f)
60.086: (move f3-3f f4-3f)
60.086: (move f4-2f f4-3f)
60.134: (move f3-3f f4-3f)
60.138: (move f4-2f f4-3f)
60.647: (move f3-3f f3-4f)
60.670: (move f3-3f f3-4f)
60.674: (move f3-3f f3-4f)
60.676: (move f4-4f f3-4f)
60.847: (move f3-2f f4-2f)
60.849: (move f4-3f f4-2f)
60.867: (pickup-and-loose f4-2f key2-2 key0-1)
60.902: (pickup-and-loose f3-3f key2-2 key0-1)
61.350: (move f4-3f f4-2f)
61.425: (pickup-and-loose f5-2f key2-2 key3-3)
61.425: (move f4-2f f5-2f)
61.437: (putdown f4-3f key2-2)
61.437: (putdown f4-3f key0-1)
61.527: (pickup-and-loose f4-2f key2-2 key0-1)
61.529: (move f4-3f f4-2f)
61.550: (pickup-and-loose f3-4f key3-2 key2-2)
61.550: (pickup-and-loose f3-4f key3-2 key0-1)
61.610: (move f4-2f f3-2f)
61.659: (putdown f3-4f key2-2)
61.659: (putdown f3-4f key0-1)
61.673: (putdown f4-2f key0-1)
61.705: (pickup-and-loose f3-2f key0-1 key2-2)
61.737: (move f3-3f f3-2f)
61.743: (move f3-3f f3-2f)
61.805: (move f3-3f f4-3f)
61.806: (putdown f5-2f key3-3)
61.879: (putdown f3-3f key0-1)
61.896: (move f5-3f f4-3f)
61.962: (move f4-2f f4-3f)
61.965: (move f3-3f f4-3f)
61.978: (pickup-and-loose f3-4f key3-2 key0-1)
61.989: (putdown f3-4f key2-2)
61.989: (pickup f3-2f key0-1)
62.033: (move f3-3f f3-2f)
62.060: (pickup-and-loose f4-2f key3-3 key0-1)
62.076: (move f3-3f f3-4f)
62.102: (putdown f3-4f key0-1)
62.103: (putdown f3-4f key2-2)
62.163: (putdown f3-4f key2-2)
62.167: (pickup f3-3f key2-2)
62.168: (move f3-3f f4-3f)
62.194: (move f4-2f f4-3f)
62.251: (move f3-4f f2-4f)
62.316: (move f3-1f f3-2f)
62.316: (move f4-2f f3-2f)
62.329: (putdown f4-2f key0-1)
62.369: (move f3-3f f3-4f)
62.373: (move f4-4f f3-4f)
62.448: (pickup f3-3f key0-1)
62.452: (pickup-and-loose f3-4f key3-2 key2-2)
62.462: (putdown f3-4f key2-2)
62.484: (putdown f4-3f key2-2)
62.487: (move f3-3f f4-3f)
62.530: (move f3-3f f3-4f)
62.546: (move f4-2f f5-2f)
62.551: (putdown f3-4f key2-2)
62.553: (pickup-and-loose f4-2f key3-2 key0-1)
62.567: (move f3-3f f3-4f)
62.592: (putdown f4-3f key2-2)
62.612: (putdown f4-2f key0-1)
62.690: (pickup-and-loose f3-2f key3-3 key0-1)
62.698: (pickup-and-loose f3-3f key3-3 key0-1)
62.729: (move f3-4f f4-4f)
62.768: (move f3-4f f3-3f)
62.777: (pickup-and-loose f4-2f key3-2 key0-1)
62.783: (putdown f4-2f key0-1)
62.797: (move f4-4f f4-3f)
62.803: (pickup-and-loose f5-2f key3-3 key2-2)
59.130: (move f4-3f f4-2f)
59.132: (move f3-2f f4-2f)
59.205: (move f3-2f f4-2f)
59.737: (move f3-2f f4-2f)
60.129: (move f4-3f f3-3f)
60.134: (move f3-2f f4-2f)
60.306: (move f4-3f f3-3f)
60.307: (move f3-2f f3-3f)
60.502: (putdown f4-2f key2-2)
