/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.943: (putdown f3-4f key0-1)
61.958: (move f2-4f f2-5f)
61.967: (move f2-4f f2-5f)
61.997: (putdown f3-4f key0-1)
62.008: (move f2-5f f1-5f)
62.046: (move f4-4f f4-5f)
62.061: (move f2-4f f2-5f)
62.072: (putdown f3-4f key0-1)
62.074: (putdown f3-4f key0-1)
62.100: (move f2-4f f2-5f)
62.125: (pickup-and-loose f3-4f key2-2 key0-1)
62.133: (move f2-4f f2-5f)
62.190: (pickup-and-loose f3-4f key2-2 key0-1)
62.194: (putdown f2-4f key3-2)
62.226: (putdown f2-4f key3-2)
62.236: (pickup f3-4f key2-2)
62.249: (pickup-and-loose f3-4f key2-2 key0-1)
62.272: (putdown f2-5f key0-1)
62.289: (pickup-and-loose f3-4f key2-2 key0-1)
62.291: (pickup f3-4f key2-2)
62.308: (putdown f2-5f key0-1)
62.310: (putdown f2-5f key0-1)
62.320: (putdown f2-5f key0-1)
62.356: (pickup f3-4f key2-2)
62.359: (pickup f3-4f key2-2)
62.430: (putdown f2-6f key3-1)
58.378: (putdown f3-4f key3-2)
58.521: (move f3-3f f3-4f)
58.522: (move f4-4f f3-4f)
58.538: (move f3-3f f3-4f)
58.558: (move f2-4f f3-4f)
58.558: (move f3-5f f3-4f)
58.574: (move f3-5f f3-4f)
58.577: (move f4-4f f3-4f)
58.647: (move f4-4f f3-4f)
59.061: (pickup-and-loose f3-4f key2-2 key3-2)
59.102: (move f3-4f f2-4f)
59.429: (move f2-4f f2-5f)
59.431: (move f3-5f f2-5f)
59.500: (move f3-5f f2-5f)
59.507: (move f2-4f f2-5f)
59.508: (move f3-5f f2-5f)
59.515: (move f2-6f f2-5f)
59.570: (move f1-5f f2-5f)
59.996: (pickup-and-loose f3-4f key0-1 key3-2)
60.079: (pickup-and-loose f3-4f key0-1 key3-2)
60.175: (pickup-and-loose f3-4f key0-1 key3-2)
60.357: (pickup f2-4f key0-1)
60.394: (pickup f2-4f key0-1)
60.419: (pickup f2-4f key0-1)
60.419: (pickup f2-4f key0-1)
60.442: (pickup f2-4f key0-1)
60.460: (pickup f2-4f key0-1)
60.460: (pickup f2-4f key0-1)
60.479: (pickup f2-4f key0-1)
60.533: (pickup-and-loose f2-5f key0-1 key3-2)
60.589: (pickup-and-loose f2-5f key0-1 key3-2)
60.672: (move f3-4f f3-5f)
60.672: (move f4-5f f3-5f)
61.351: (move f2-4f f3-4f)
61.474: (move f2-4f f3-4f)
61.490: (move f2-4f f3-4f)
61.533: (move f2-4f f3-4f)
61.536: (move f2-4f f3-4f)
61.565: (move f2-4f f3-4f)
61.679: (move f2-4f f2-5f)
61.693: (move f2-4f f2-5f)
61.702: (move f2-4f f2-5f)
61.719: (putdown f3-4f key3-2)
61.719: (move f2-4f f2-5f)
61.748: (move f2-4f f2-5f)
61.753: (pickup-and-loose f3-4f key3-1 key0-1)
61.811: (putdown f3-4f key3-2)
61.811: (move f2-4f f2-5f)
61.822: (putdown f3-4f key3-2)
61.897: (putdown f3-4f key0-1)
61.906: (pickup-and-loose f3-4f key2-2 key3-2)
61.996: (move f3-3f f4-3f)
62.000: (pickup-and-loose f3-4f key2-2 key3-2)
62.008: (putdown f3-4f key0-1)
62.045: (pickup-and-loose f3-4f key2-2 key3-2)
62.079: (pickup-and-loose f3-4f key2-2 key0-1)
62.083: (putdown f2-5f key3-2)
62.091: (move f4-4f f4-3f)
62.111: (putdown f2-5f key3-2)
62.120: (move f4-4f f4-3f)
62.137: (move f2-5f f2-4f)
62.143: (putdown f4-5f key3-2)
62.149: (move f3-3f f4-3f)
62.149: (move f4-4f f4-3f)
62.150: (move f4-4f f4-5f)
62.156: (move f3-5f f4-5f)
62.157: (move f4-4f f4-5f)
62.159: (move f4-4f f4-3f)
62.160: (move f3-3f f4-3f)
62.165: (putdown f2-5f key3-2)
62.174: (pickup-and-loose f3-4f key2-2 key0-1)
62.192: (move f3-5f f4-5f)
62.192: (putdown f2-5f key3-2)
62.211: (move f2-5f f2-4f)
62.240: (putdown f2-5f key3-2)
62.255: (move f3-5f f4-5f)
62.256: (move f4-4f f4-5f)
62.303: (move f4-4f f4-5f)
62.326: (move f3-4f f2-4f)
62.353: (putdown f2-5f key0-1)
59.168: (pickup f3-4f key2-2)
59.220: (pickup f3-4f key2-2)
59.248: (pickup f3-4f key2-2)
59.255: (pickup f3-4f key2-2)
59.277: (move f2-4f f2-5f)
59.278: (move f3-5f f2-5f)
59.315: (pickup f3-4f key2-2)
59.321: (putdown f2-4f key3-2)
59.500: (move f3-4f f2-4f)
59.527: (move f2-5f f2-4f)
59.528: (move f3-4f f2-4f)
59.563: (move f2-5f f2-4f)
59.570: (move f3-4f f2-4f)
59.571: (move f3-4f f2-4f)
59.574: (move f3-4f f2-4f)
59.581: (move f2-5f f2-4f)
60.157: (move f2-4f f3-4f)
60.180: (move f2-4f f3-4f)
60.223: (move f2-4f f3-4f)
60.299: (move f2-4f f3-4f)
60.316: (move f2-4f f3-4f)
60.542: (move f3-4f f3-5f)
60.570: (move f2-4f f2-5f)
60.571: (move f2-4f f2-5f)
60.646: (move f3-4f f3-5f)
60.647: (move f4-5f f3-5f)
60.669: (putdown f3-5f key3-2)
60.687: (move f2-4f f2-5f)
60.707: (move f2-4f f2-5f)
60.726: (move f2-4f f2-5f)
60.749: (move f3-4f f3-5f)
60.753: (move f2-4f f2-5f)
60.765: (move f2-5f f3-5f)
60.797: (move f4-5f f3-5f)
60.799: (move f2-5f f3-5f)
60.806: (move f4-5f f3-5f)
60.806: (move f3-4f f3-5f)
61.247: (pickup f3-4f key3-1)
61.301: (move f4-3f f4-4f)
61.302: (move f3-4f f4-4f)
61.336: (move f3-4f f4-4f)
61.366: (move f3-4f f4-4f)
61.371: (move f4-5f f4-4f)
61.404: (move f4-3f f3-3f)
61.409: (move f3-4f f3-3f)
61.418: (move f3-4f f3-3f)
61.430: (move f4-5f f4-4f)
61.435: (move f3-4f f3-3f)
61.450: (move f3-4f f3-3f)
61.453: (move f4-3f f3-3f)
61.817: (move f2-5f f1-5f)
61.822: (move f2-5f f1-5f)
61.822: (move f2-5f f1-5f)
61.898: (move f2-5f f1-5f)
61.930: (pickup f2-4f key3-2)
61.981: (pickup f2-4f key3-2)
62.139: (pickup f3-4f key2-2)
62.227: (pickup f3-4f key2-2)
62.263: (pickup f3-4f key2-2)
62.279: (pickup f3-4f key2-2)
62.313: (pickup f3-4f key2-2)
62.320: (pickup f3-4f key2-2)
62.370: (move f2-5f f2-4f)
62.412: (move f2-5f f2-4f)
62.449: (move f2-5f f2-6f)
62.463: (move f2-5f f2-4f)
62.474: (move f2-5f f2-6f)
62.532: (move f2-5f f2-6f)
62.533: (move f2-5f f2-6f)
62.536: (move f2-4f f2-3f)
62.610: (move f3-4f f2-4f)
62.704: (move f3-4f f2-4f)
62.729: (move f3-4f f3-3f)
62.876: (move f2-4f f1-4f)
62.879: (move f3-4f f3-3f)
62.889: (move f3-4f f3-3f)
62.999: (move f3-4f f3-5f)
63.009: (move f2-5f f2-4f)
63.052: (move f3-4f f2-4f)
63.078: (move f2-5f f2-4f)
58.552: (move f2-4f f3-4f)
58.567: (move f3-5f f3-4f)
58.570: (move f2-4f f3-4f)
58.577: (move f4-4f f3-4f)
58.578: (move f3-5f f3-4f)
58.584: (move f3-5f f3-4f)
58.588: (move f2-4f f3-4f)
58.683: (move f3-5f f3-4f)
59.358: (putdown f2-5f key3-2)
59.428: (move f3-5f f2-5f)
59.429: (move f2-4f f2-5f)
59.431: (move f2-4f f2-5f)
59.431: (move f3-5f f2-5f)
59.438: (move f2-4f f2-5f)
59.499: (move f3-5f f2-5f)
59.499: (move f2-4f f2-5f)
59.499: (move f3-5f f2-5f)
59.507: (move f2-4f f2-5f)
59.508: (move f3-5f f2-5f)
59.605: (move f3-5f f2-5f)
61.195: (move f3-4f f2-4f)
61.720: (pickup-and-loose f3-4f key3-2 key0-1)
61.772: (move f2-5f f1-5f)
61.776: (move f1-4f f1-5f)
61.876: (putdown f3-4f key0-1)
61.895: (putdown f3-4f key0-1)
61.901: (move f2-4f f3-4f)
61.950: (putdown f3-4f key0-1)
61.951: (move f2-4f f3-4f)
61.964: (putdown f3-4f key0-1)
61.979: (move f2-4f f2-5f)
61.981: (pickup-and-loose f2-5f key3-2 key0-1)
61.983: (pickup-and-loose f2-5f key3-2 key0-1)
61.987: (move f2-4f f2-5f)
62.011: (putdown f3-4f key0-1)
62.057: (move f4-4f f4-3f)
62.059: (move f3-3f f4-3f)
62.064: (pickup-and-loose f3-4f key2-2 key0-1)
62.079: (move f4-4f f4-3f)
62.079: (move f3-3f f4-3f)
62.091: (move f4-4f f4-3f)
62.102: (pickup-and-loose f3-4f key2-2 key0-1)
62.118: (putdown f2-5f key0-1)
62.120: (putdown f2-5f key0-1)
62.142: (move f2-4f f2-5f)
62.156: (move f4-4f f4-5f)
62.158: (move f3-5f f4-5f)
62.164: (pickup-and-loose f3-4f key2-2 key0-1)
62.208: (pickup-and-loose f3-4f key2-2 key0-1)
62.208: (move f3-5f f4-5f)
62.208: (move f4-4f f4-5f)
62.217: (pickup-and-loose f3-4f key2-2 key0-1)
62.229: (move f3-5f f4-5f)
62.268: (move f3-5f f4-5f)
62.276: (putdown f2-5f key0-1)
62.285: (move f3-5f f4-5f)
62.296: (putdown f2-5f key0-1)
62.301: (putdown f2-5f key0-1)
62.315: (putdown f2-5f key0-1)
62.419: (move f2-4f f2-5f)
62.444: (move f2-5f f2-6f)
62.451: (move f3-4f f2-4f)
62.474: (move f2-4f f2-3f)
62.516: (move f3-4f f2-4f)
62.554: (move f3-4f f2-4f)
62.562: (move f3-4f f2-4f)
62.564: (move f3-4f f2-4f)
62.693: (move f2-4f f2-3f)
62.720: (move f3-4f f3-3f)
62.737: (move f2-4f f2-3f)
62.739: (move f2-4f f3-4f)
62.759: (move f2-4f f3-4f)
62.791: (move f3-3f f2-3f)
62.851: (move f3-4f f3-5f)
62.852: (move f3-4f f3-5f)
62.860: (putdown f2-3f key3-2)
62.864: (move f3-4f f3-3f)
62.895: (move f3-4f f3-3f)
62.915: (move f3-4f f3-5f)
62.927: (move f3-4f f3-3f)
59.226: (pickup f3-4f key2-2)
59.246: (pickup f3-4f key2-2)
59.248: (pickup f3-4f key2-2)
59.268: (pickup f3-4f key2-2)
59.347: (pickup f3-4f key2-2)
59.505: (move f2-5f f2-4f)
59.527: (move f2-5f f2-4f)
59.527: (move f3-4f f2-4f)
59.597: (move f2-3f f2-4f)
59.663: (move f3-4f f2-4f)
59.664: (move f2-5f f2-4f)
60.324: (pickup-and-loose f2-4f key0-1 key3-1)
60.621: (move f3-4f f3-5f)
60.621: (move f2-5f f3-5f)
60.671: (move f2-5f f3-5f)
61.321: (move f4-5f f4-4f)
61.324: (move f3-4f f4-4f)
61.337: (move f4-5f f4-4f)
61.337: (move f3-4f f4-4f)
61.380: (move f3-4f f4-4f)
61.390: (move f3-4f f3-3f)
61.397: (move f2-4f f2-5f)
61.402: (move f3-4f f3-3f)
61.410: (move f3-4f f3-3f)
61.411: (move f4-3f f3-3f)
61.426: (move f3-4f f3-3f)
61.431: (putdown f2-4f key3-1)
61.502: (move f4-5f f4-4f)
61.503: (move f3-4f f4-4f)
61.513: (move f2-3f f3-3f)
61.552: (move f3-4f f3-3f)
61.786: (putdown f1-5f key3-2)
61.820: (move f2-5f f1-5f)
61.822: (move f2-5f f1-5f)
61.822: (move f2-5f f1-5f)
61.822: (move f2-5f f1-5f)
61.852: (move f2-5f f1-5f)
61.865: (move f2-5f f1-5f)
61.898: (move f2-5f f1-5f)
61.985: (move f2-4f f2-3f)
62.008: (move f2-5f f1-5f)
62.249: (putdown f2-5f key3-1)
62.308: (move f2-5f f2-4f)
62.317: (move f2-5f f2-4f)
62.378: (move f2-5f f2-4f)
62.392: (move f2-5f f2-4f)
62.399: (move f2-5f f2-6f)
62.402: (move f2-5f f2-4f)
62.424: (move f2-5f f2-4f)
62.430: (putdown f2-6f key3-2)
62.449: (move f2-5f f2-6f)
62.474: (move f2-5f f2-6f)
62.489: (move f2-5f f2-6f)
62.507: (move f2-5f f2-6f)
62.531: (move f2-5f f2-6f)
62.543: (move f2-5f f2-6f)
62.555: (move f2-5f f2-6f)
62.723: (move f3-4f f2-4f)
62.806: (putdown f3-4f key3-2)
62.856: (putdown f3-4f key3-2)
62.891: (putdown f2-3f key3-1)
63.095: (move f2-4f f2-5f)
63.097: (move f3-5f f2-5f)
63.107: (pickup f2-3f key0-1)
63.107: (move f3-4f f2-4f)
63.117: (move f3-4f f2-4f)
63.157: (putdown f2-3f key3-2)
63.164: (move f3-4f f2-4f)
63.173: (move f3-5f f2-5f)
63.173: (move f2-4f f2-5f)
63.173: (putdown f2-3f key3-2)
63.178: (move f3-5f f2-5f)
63.179: (move f2-4f f2-5f)
63.180: (move f3-3f f2-3f)
63.183: (pickup f2-3f key0-1)
63.192: (move f2-4f f2-5f)
63.226: (move f3-3f f2-3f)
63.231: (move f2-4f f2-5f)
63.244: (pickup-and-loose f3-4f key2-2 key3-2)
63.251: (move f3-3f f2-3f)
58.548: (move f3-3f f3-4f)
58.549: (move f2-4f f3-4f)
58.558: (move f2-4f f3-4f)
58.558: (move f3-5f f3-4f)
59.434: (move f2-4f f2-5f)
59.515: (move f2-6f f2-5f)
59.572: (move f1-5f f2-5f)
60.443: (move f2-3f f2-4f)
60.446: (move f2-4f f3-4f)
60.602: (move f2-3f f2-4f)
60.906: (move f2-4f f2-5f)
61.541: (putdown f2-5f key3-1)
61.594: (move f2-4f f3-4f)
61.767: (move f2-4f f2-5f)
62.024: (move f4-4f f4-3f)
62.024: (move f3-3f f4-3f)
62.048: (move f4-4f f4-3f)
62.049: (move f3-3f f4-3f)
62.075: (move f3-3f f4-3f)
62.087: (move f2-4f f2-5f)
62.149: (move f4-4f f4-3f)
62.149: (move f3-3f f4-3f)
62.154: (move f4-4f f4-3f)
62.154: (move f3-3f f4-3f)
62.191: (move f2-4f f2-5f)
62.191: (move f3-5f f4-5f)
62.255: (move f4-4f f4-5f)
62.255: (move f3-5f f4-5f)
62.327: (move f3-4f f2-4f)
62.424: (putdown f2-3f key3-1)
62.436: (move f2-4f f2-5f)
62.516: (move f3-4f f2-4f)
62.529: (move f2-4f f2-3f)
62.539: (move f3-4f f2-4f)
62.548: (move f3-4f f2-4f)
62.590: (move f3-4f f2-4f)
62.772: (move f2-4f f3-4f)
62.791: (move f2-4f f2-3f)
62.827: (move f3-4f f3-5f)
62.852: (move f2-4f f3-4f)
62.904: (putdown f2-3f key0-1)
62.914: (move f3-4f f3-5f)
62.927: (move f3-3f f2-3f)
62.931: (move f3-4f f3-5f)
62.945: (move f2-4f f1-4f)
62.946: (move f2-3f f3-3f)
62.946: (move f2-5f f3-5f)
62.948: (move f1-5f f1-4f)
62.952: (move f2-5f f3-5f)
62.955: (move f3-4f f3-5f)
62.957: (move f3-4f f3-5f)
62.967: (putdown f2-4f key3-2)
62.969: (move f3-3f f2-3f)
62.988: (move f2-4f f2-3f)
62.988: (move f3-3f f2-3f)
63.044: (move f1-5f f1-4f)
63.046: (move f3-3f f2-3f)
63.047: (move f1-5f f1-4f)
63.055: (move f2-4f f1-4f)
63.055: (move f2-4f f3-4f)
63.068: (move f2-3f f3-3f)
63.080: (move f1-5f f1-4f)
63.092: (move f2-5f f2-4f)
63.098: (move f2-4f f2-3f)
63.103: (move f2-4f f3-4f)
63.109: (move f3-3f f2-3f)
63.111: (move f2-4f f2-3f)
63.115: (move f2-4f f1-4f)
63.117: (move f1-5f f1-4f)
63.123: (move f1-5f f1-4f)
63.131: (move f2-4f f2-3f)
63.136: (move f1-5f f1-4f)
63.140: (move f2-4f f2-3f)
63.143: (move f1-5f f1-4f)
63.187: (move f1-5f f1-4f)
63.187: (move f2-4f f1-4f)
63.204: (move f2-3f f2-4f)
63.242: (move f2-5f f3-5f)
63.253: (move f2-4f f2-3f)
63.275: (move f2-4f f2-3f)
59.220: (pickup f3-4f key2-2)
59.225: (pickup f3-4f key2-2)
59.564: (move f2-5f f2-4f)
59.581: (move f2-5f f2-4f)
59.581: (move f1-4f f2-4f)
60.323: (move f2-4f f3-4f)
60.325: (move f3-3f f3-4f)
60.465: (move f2-4f f3-4f)
60.469: (move f3-3f f3-4f)
60.630: (move f2-5f f3-5f)
60.631: (move f3-4f f3-5f)
60.675: (move f2-4f f2-5f)
60.763: (move f2-5f f3-5f)
60.797: (move f2-5f f3-5f)
60.824: (move f2-4f f2-5f)
61.321: (move f4-3f f4-4f)
61.321: (move f3-4f f4-4f)
61.364: (move f4-5f f4-4f)
61.366: (move f3-4f f4-4f)
61.435: (move f3-4f f3-3f)
61.437: (move f2-3f f3-3f)
61.551: (move f2-5f f2-4f)
61.551: (putdown f2-4f key0-1)
61.708: (move f2-3f f2-4f)
61.709: (putdown f2-4f key0-1)
61.797: (move f2-5f f1-5f)
61.800: (move f1-4f f1-5f)
61.817: (move f2-5f f1-5f)
62.047: (move f2-4f f3-4f)
62.092: (putdown f3-4f key0-1)
62.122: (move f2-4f f3-4f)
62.275: (pickup-and-loose f3-4f key2-2 key0-1)
62.374: (pickup f3-4f key2-2)
62.382: (move f2-5f f2-6f)
62.420: (putdown f2-5f key0-1)
62.492: (move f2-4f f2-5f)
62.498: (move f2-4f f2-5f)
62.533: (move f2-5f f2-6f)
62.677: (pickup f3-4f key3-2)
62.760: (pickup f3-4f key3-2)
63.032: (move f2-4f f2-3f)
63.069: (move f3-4f f3-3f)
63.096: (pickup-and-loose f2-4f key3-2 key2-2)
63.108: (move f2-4f f2-3f)
63.187: (pickup f2-3f key0-1)
63.194: (pickup f3-4f key2-2)
63.217: (putdown f3-5f key3-1)
63.229: (move f3-5f f2-5f)
63.230: (move f2-4f f2-5f)
63.248: (move f2-4f f2-5f)
63.248: (move f3-5f f2-5f)
63.263: (move f3-5f f2-5f)
63.265: (move f2-4f f2-5f)
63.293: (move f2-4f f2-5f)
63.293: (move f3-5f f2-5f)
63.294: (move f2-5f f3-5f)
63.295: (pickup f2-3f key0-1)
63.302: (pickup f2-3f key0-1)
63.313: (pickup f3-4f key2-2)
63.327: (putdown f2-4f key2-2)
63.331: (move f3-5f f2-5f)
63.332: (move f2-4f f2-5f)
63.344: (pickup f2-3f key0-1)
63.344: (pickup f2-3f key0-1)
63.359: (move f3-4f f3-5f)
63.360: (move f2-5f f3-5f)
63.387: (pickup f2-3f key0-1)
63.458: (move f2-5f f3-5f)
63.475: (pickup f3-4f key2-2)
63.510: (putdown f2-4f key2-2)
63.529: (move f2-5f f3-5f)
63.541: (putdown f2-4f key2-2)
63.550: (putdown f2-4f key2-2)
63.554: (pickup f3-4f key2-2)
63.575: (move f2-5f f3-5f)
63.591: (putdown f2-4f key2-2)
63.918: (move f3-4f f3-5f)
63.936: (move f2-4f f1-4f)
63.993: (pickup-and-loose f3-5f key3-2 key2-2)
63.994: (move f3-4f f3-5f)
58.570: (move f3-5f f3-4f)
58.571: (move f2-4f f3-4f)
58.588: (move f3-5f f3-4f)
58.588: (move f2-4f f3-4f)
60.323: (move f2-3f f2-4f)
60.404: (move f2-4f f3-4f)
60.450: (move f2-3f f2-4f)
60.464: (pickup f3-4f key0-1)
60.501: (move f2-3f f2-4f)
60.531: (move f2-3f f2-4f)
60.542: (move f2-3f f2-4f)
60.603: (pickup f2-4f key0-1)
60.641: (move f2-3f f2-4f)
60.673: (move f2-4f f3-4f)
60.707: (move f2-4f f3-4f)
60.718: (move f2-4f f3-4f)
60.724: (move f2-4f f3-4f)
60.794: (move f2-4f f3-4f)
61.071: (move f3-5f f3-4f)
61.529: (move f2-4f f2-5f)
61.589: (move f2-4f f3-4f)
61.591: (move f3-5f f3-4f)
61.598: (move f2-4f f3-4f)
61.598: (move f2-4f f3-4f)
61.655: (move f3-5f f3-4f)
61.771: (move f2-4f f2-5f)
61.771: (move f2-4f f2-5f)
61.828: (move f3-5f f2-5f)
61.848: (move f2-4f f2-5f)
61.858: (move f2-4f f2-5f)
61.893: (move f2-4f f2-5f)
61.893: (move f2-4f f2-5f)
61.945: (move f2-4f f2-5f)
62.058: (move f3-3f f4-3f)
62.059: (move f4-4f f4-3f)
62.077: (pickup-and-loose f2-5f key3-1 key0-1)
62.122: (putdown f3-4f key0-1)
62.138: (move f4-4f f4-5f)
62.138: (move f3-5f f4-5f)
62.218: (move f2-5f f2-4f)
62.224: (putdown f2-5f key0-1)
62.227: (move f3-5f f4-5f)
62.247: (pickup-and-loose f3-4f key2-2 key0-1)
62.247: (pickup f3-4f key2-2)
62.268: (move f3-5f f4-5f)
62.280: (pickup f3-4f key2-2)
62.280: (pickup-and-loose f3-4f key2-2 key0-1)
62.421: (putdown f2-5f key0-1)
62.422: (move f2-4f f2-3f)
62.450: (move f3-4f f2-4f)
62.464: (move f3-5f f2-5f)
62.567: (move f3-4f f2-4f)
62.577: (move f2-4f f2-3f)
62.649: (move f2-4f f2-3f)
62.810: (move f3-4f f3-5f)
62.852: (move f3-4f f3-5f)
62.891: (move f2-3f f3-3f)
62.927: (move f2-3f f3-3f)
62.929: (move f2-4f f2-3f)
62.943: (move f2-3f f3-3f)
62.949: (move f3-4f f2-4f)
62.951: (move f2-3f f3-3f)
63.034: (move f1-5f f1-4f)
63.036: (move f2-4f f1-4f)
63.045: (move f2-4f f2-3f)
63.059: (move f2-3f f3-3f)
63.069: (move f2-3f f3-3f)
63.171: (move f2-4f f2-3f)
63.199: (move f2-4f f2-3f)
63.200: (move f2-4f f2-3f)
63.213: (move f2-4f f2-3f)
63.244: (move f2-4f f2-3f)
63.387: (move f3-3f f2-3f)
63.456: (putdown f3-5f key3-2)
63.468: (move f3-4f f3-3f)
63.506: (move f3-4f f3-5f)
63.507: (move f2-5f f3-5f)
63.525: (move f3-4f f3-5f)
63.542: (move f3-4f f3-3f)
63.549: (move f3-5f f3-6f)
59.226: (pickup f3-4f key2-2)
59.245: (pickup f3-4f key2-2)
60.322: (move f3-3f f3-4f)
60.323: (move f2-4f f3-4f)
60.364: (move f2-4f f3-4f)
60.365: (move f3-3f f3-4f)
60.370: (move f2-4f f3-4f)
60.377: (move f3-3f f3-4f)
60.379: (move f2-4f f3-4f)
60.381: (move f3-3f f3-4f)
60.444: (move f3-3f f3-4f)
60.446: (move f2-4f f3-4f)
60.471: (move f2-4f f3-4f)
60.477: (move f3-3f f3-4f)
60.553: (putdown f3-4f key3-2)
60.675: (move f2-4f f2-5f)
60.805: (move f2-4f f2-5f)
60.824: (move f2-4f f2-5f)
60.827: (move f2-4f f2-5f)
60.862: (move f2-4f f2-5f)
60.906: (move f2-4f f2-5f)
60.910: (move f2-4f f2-5f)
61.192: (putdown f3-4f key3-2)
61.193: (pickup-and-loose f2-4f key3-2 key0-1)
61.322: (move f4-5f f4-4f)
61.324: (move f3-4f f4-4f)
61.337: (move f4-5f f4-4f)
61.337: (move f3-4f f4-4f)
61.390: (move f3-4f f3-3f)
61.393: (move f2-3f f3-3f)
61.402: (move f2-3f f3-3f)
61.403: (move f3-4f f3-3f)
61.432: (putdown f2-4f key0-1)
61.551: (putdown f2-4f key0-1)
61.609: (putdown f2-4f key0-1)
61.641: (putdown f2-4f key0-1)
61.658: (putdown f2-4f key0-1)
61.662: (putdown f2-5f key3-2)
61.741: (move f2-5f f2-4f)
61.742: (putdown f2-4f key0-1)
61.742: (move f3-4f f2-4f)
61.988: (pickup f2-3f key3-2)
62.012: (move f2-5f f2-4f)
62.012: (pickup f2-4f key3-1)
62.153: (move f3-5f f3-4f)
62.352: (pickup f3-4f key2-2)
62.374: (pickup f3-4f key2-2)
62.374: (pickup f3-4f key2-2)
62.397: (move f2-5f f2-4f)
62.403: (pickup f3-4f key2-2)
62.403: (move f3-4f f2-4f)
62.405: (move f2-5f f2-4f)
62.449: (move f3-5f f2-5f)
62.477: (move f2-5f f2-4f)
62.552: (putdown f2-5f key3-2)
62.559: (move f3-4f f3-3f)
62.564: (move f2-4f f2-5f)
62.968: (putdown f2-3f key3-2)
62.970: (putdown f2-3f key0-1)
63.018: (move f2-4f f2-3f)
63.069: (move f3-4f f3-3f)
63.091: (move f2-4f f2-5f)
63.096: (move f3-5f f2-5f)
63.111: (move f2-4f f2-3f)
63.157: (move f3-5f f2-5f)
63.162: (move f2-4f f2-5f)
63.176: (move f2-4f f3-4f)
63.207: (move f3-4f f2-4f)
63.215: (move f2-4f f2-3f)
63.291: (move f3-4f f3-5f)
63.291: (move f3-4f f3-5f)
63.291: (move f2-5f f3-5f)
63.292: (move f2-5f f3-5f)
63.295: (pickup f2-3f key0-1)
63.346: (pickup f2-3f key0-1)
63.437: (putdown f2-4f key2-2)
63.508: (move f3-4f f3-5f)
63.575: (putdown f2-4f key2-2)
63.579: (move f2-5f f1-5f)
63.620: (pickup f3-6f key3-1)
60.466: (pickup f3-4f key0-1)
60.530: (move f2-3f f2-4f)
60.539: (move f2-3f f2-4f)
60.639: (pickup f2-4f key0-1)
60.713: (move f2-4f f3-4f)
60.796: (move f2-4f f3-4f)
61.251: (move f2-4f f3-4f)
61.398: (move f2-4f f2-5f)
61.487: (move f2-4f f3-4f)
61.545: (move f2-4f f2-5f)
61.554: (move f2-4f f3-4f)
61.572: (move f2-4f f3-4f)
61.592: (move f2-4f f3-4f)
61.596: (move f2-4f f3-4f)
61.655: (move f2-4f f3-4f)
61.720: (move f2-4f f2-5f)
61.728: (move f2-4f f2-5f)
61.767: (move f2-4f f2-5f)
61.768: (move f2-4f f2-5f)
61.828: (move f2-4f f2-5f)
61.951: (move f2-4f f2-5f)
62.024: (move f4-4f f4-3f)
62.025: (move f3-3f f4-3f)
62.047: (putdown f3-4f key0-1)
62.047: (move f3-3f f4-3f)
62.047: (move f4-4f f4-3f)
62.077: (putdown f3-4f key0-1)
62.077: (pickup-and-loose f2-5f key3-2 key0-1)
62.085: (putdown f3-4f key0-1)
62.091: (putdown f3-4f key0-1)
62.093: (putdown f3-4f key0-1)
62.176: (putdown f3-4f key0-1)
62.224: (putdown f2-5f key0-1)
62.247: (pickup-and-loose f3-4f key2-2 key0-1)
62.250: (pickup-and-loose f3-4f key2-2 key0-1)
62.252: (pickup-and-loose f3-4f key2-2 key0-1)
62.261: (pickup-and-loose f3-4f key2-2 key0-1)
62.275: (pickup-and-loose f3-4f key2-2 key0-1)
62.306: (move f3-6f f2-6f)
62.334: (pickup f3-4f key2-2)
62.363: (pickup-and-loose f3-4f key2-2 key0-1)
62.385: (putdown f2-5f key0-1)
62.401: (putdown f2-5f key0-1)
62.421: (putdown f2-5f key0-1)
62.422: (putdown f2-5f key0-1)
62.446: (putdown f2-5f key0-1)
62.475: (putdown f2-5f key0-1)
62.492: (move f3-5f f2-5f)
62.493: (move f2-4f f2-5f)
62.528: (move f2-4f f2-3f)
62.539: (move f3-4f f2-4f)
62.548: (move f3-4f f2-4f)
62.578: (move f2-4f f2-3f)
62.580: (move f2-4f f2-3f)
62.582: (putdown f2-4f key3-2)
62.584: (move f2-4f f2-3f)
62.610: (move f2-4f f2-3f)
62.610: (move f2-4f f2-3f)
62.611: (move f2-4f f2-3f)
62.644: (move f2-4f f2-3f)
62.694: (move f2-5f f2-4f)
62.777: (putdown f3-3f key3-2)
62.786: (move f3-4f f2-4f)
62.790: (move f2-4f f3-4f)
62.860: (putdown f2-3f key0-1)
62.890: (move f2-4f f2-3f)
62.891: (move f2-3f f3-3f)
