/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.735: (move f4-1f f3-1f)
47.736: (pickup f4-2f key0-3)
47.738: (move f4-2f f3-2f)
47.740: (move f3-1f f3-2f)
47.757: (move f4-1f f5-1f)
43.584: (pickup-and-loose f5-1f key3-0 key0-3)
43.585: (move f4-1f f5-1f)
43.824: (move f4-1f f5-1f)
43.904: (move f4-1f f5-1f)
44.595: (move f4-1f f3-1f)
44.596: (pickup-and-loose f3-1f key3-0 key0-3)
44.658: (move f4-1f f4-2f)
44.658: (pickup-and-loose f4-2f key3-0 key0-3)
44.757: (move f4-1f f4-2f)
44.783: (move f4-1f f4-2f)
44.864: (move f4-1f f3-1f)
44.890: (move f4-1f f3-1f)
45.105: (pickup-and-loose f3-2f key3-0 key0-3)
45.109: (move f5-2f f4-2f)
45.112: (move f4-1f f4-2f)
45.215: (move f4-0f f4-1f)
45.221: (move f4-0f f4-1f)
45.294: (move f4-3f f3-3f)
45.294: (move f3-2f f3-3f)
45.599: (move f4-1f f4-0f)
45.620: (move f4-1f f4-0f)
45.655: (move f4-1f f4-0f)
45.866: (move f4-2f f5-2f)
45.867: (move f5-1f f5-2f)
46.033: (move f5-1f f5-2f)
46.034: (move f4-2f f5-2f)
46.165: (putdown f3-1f key0-3)
46.350: (putdown f5-1f key0-3)
46.354: (move f4-2f f3-2f)
46.355: (move f3-1f f3-2f)
46.379: (move f3-1f f3-2f)
46.379: (move f4-2f f3-2f)
46.409: (move f4-0f f5-0f)
46.410: (move f5-1f f5-0f)
46.517: (move f4-0f f5-0f)
46.527: (move f4-2f f4-3f)
46.539: (move f4-0f f5-0f)
46.624: (move f4-2f f4-3f)
46.867: (putdown f4-2f key0-3)
47.161: (move f3-1f f4-1f)
47.187: (move f4-2f f4-1f)
47.242: (move f5-1f f4-1f)
47.322: (putdown f5-1f key0-3)
47.325: (putdown f5-2f key0-3)
47.339: (move f3-3f f2-3f)
47.389: (pickup f4-1f key0-3)
47.407: (putdown f4-2f key3-0)
47.420: (move f3-2f f3-3f)
47.423: (putdown f4-2f key3-0)
47.429: (putdown f5-1f key0-3)
47.459: (pickup f4-1f key0-3)
47.460: (pickup f4-1f key0-3)
47.502: (move f4-1f f3-1f)
47.509: (putdown f4-2f key0-3)
47.512: (move f4-2f f5-2f)
47.514: (putdown f5-1f key0-1)
47.526: (putdown f2-3f key3-0)
47.527: (putdown f4-2f key0-3)
47.535: (putdown f4-2f key0-1)
47.535: (move f5-1f f5-2f)
47.718: (putdown f5-0f key0-3)
47.726: (move f4-1f f5-1f)
47.730: (move f3-1f f4-1f)
47.744: (move f3-2f f2-2f)
47.763: (move f4-1f f4-2f)
47.764: (move f4-2f f4-1f)
47.778: (move f4-1f f5-1f)
47.801: (move f4-1f f3-1f)
47.829: (putdown f4-1f key0-1)
47.835: (putdown f3-1f key0-1)
47.844: (move f4-2f f3-2f)
47.847: (move f5-1f f4-1f)
47.860: (putdown f3-1f key0-3)
47.870: (putdown f3-2f key0-3)
47.870: (move f2-3f f1-3f)
47.870: (move f3-1f f3-2f)
47.899: (move f3-3f f3-4f)
47.900: (putdown f3-1f key0-3)
47.920: (move f5-1f f5-0f)
47.971: (pickup-and-loose f4-0f key0-3 key3-0)
44.156: (move f3-2f f4-2f)
44.312: (move f2-2f f2-3f)
44.313: (move f3-3f f2-3f)
44.562: (move f3-2f f3-1f)
44.632: (move f3-2f f3-3f)
44.981: (move f4-1f f4-2f)
45.135: (move f4-1f f4-2f)
45.324: (pickup-and-loose f3-2f key3-0 key0-3)
45.385: (move f3-3f f3-4f)
45.565: (move f4-2f f3-2f)
45.566: (move f3-1f f3-2f)
45.579: (move f3-2f f3-3f)
45.581: (move f4-3f f3-3f)
45.597: (move f3-2f f3-3f)
45.600: (move f4-3f f3-3f)
45.628: (move f3-1f f3-2f)
45.628: (move f4-2f f3-2f)
45.641: (move f3-1f f3-2f)
45.642: (move f4-2f f3-2f)
45.692: (move f5-1f f5-2f)
45.692: (move f4-2f f5-2f)
45.693: (move f4-2f f5-2f)
45.693: (move f5-1f f5-2f)
45.751: (move f4-2f f5-2f)
45.751: (move f5-1f f5-2f)
45.890: (move f4-0f f5-0f)
45.890: (move f5-1f f5-0f)
45.893: (move f4-0f f5-0f)
45.894: (move f5-1f f5-0f)
45.899: (move f4-0f f5-0f)
45.900: (move f5-1f f5-0f)
45.911: (move f5-0f f5-1f)
45.911: (move f5-0f f5-1f)
45.913: (move f4-1f f5-1f)
45.955: (move f5-2f f5-1f)
45.970: (move f5-2f f5-1f)
45.973: (move f4-1f f5-1f)
45.986: (move f4-1f f5-1f)
45.986: (move f5-0f f5-1f)
46.023: (move f4-1f f5-1f)
46.132: (move f4-2f f4-3f)
46.311: (move f4-2f f4-3f)
46.321: (move f4-2f f4-3f)
46.342: (move f3-1f f3-2f)
46.344: (move f4-2f f3-2f)
46.414: (move f4-1f f3-1f)
46.443: (putdown f3-1f key3-0)
46.464: (putdown f3-1f key3-0)
46.587: (putdown f5-1f key3-0)
46.678: (putdown f5-1f key3-0)
46.695: (move f4-2f f4-3f)
46.733: (move f4-1f f3-1f)
46.881: (move f3-2f f2-2f)
46.902: (move f5-2f f4-2f)
46.943: (move f4-1f f4-2f)
46.944: (move f3-2f f4-2f)
46.961: (putdown f4-2f key3-0)
46.970: (putdown f4-2f key3-0)
46.984: (move f3-2f f4-2f)
47.026: (move f5-2f f4-2f)
47.028: (move f4-1f f4-2f)
47.128: (move f4-1f f5-1f)
47.211: (move f4-1f f4-2f)
47.243: (move f4-1f f4-2f)
47.268: (move f4-1f f5-1f)
47.321: (move f3-3f f2-3f)
47.322: (move f4-1f f4-2f)
47.325: (move f4-1f f5-1f)
47.422: (move f3-2f f3-1f)
47.426: (putdown f4-2f key3-0)
47.437: (move f4-1f f3-1f)
47.470: (move f4-1f f3-1f)
47.507: (move f4-1f f3-1f)
47.524: (move f3-2f f3-1f)
47.566: (putdown f3-3f key0-3)
47.581: (pickup-and-loose f3-1f key0-3 key2-0)
47.586: (putdown f3-3f key3-0)
47.599: (move f3-3f f3-4f)
47.654: (move f3-2f f3-3f)
47.666: (move f4-1f f4-2f)
43.773: (move f3-3f f2-3f)
43.774: (move f3-1f f4-1f)
43.774: (move f4-2f f4-1f)
43.775: (move f2-2f f2-3f)
44.809: (move f3-2f f3-1f)
44.812: (move f3-3f f3-4f)
44.835: (move f3-3f f2-3f)
44.840: (move f4-2f f5-2f)
44.855: (move f3-3f f2-3f)
45.010: (move f3-2f f4-2f)
45.054: (move f3-2f f3-3f)
45.056: (move f4-3f f3-3f)
45.073: (move f3-2f f3-3f)
45.074: (move f4-3f f3-3f)
45.077: (move f4-3f f3-3f)
45.077: (move f3-2f f3-3f)
45.310: (move f3-2f f3-3f)
45.367: (move f3-2f f3-3f)
45.368: (move f4-3f f3-3f)
45.871: (move f3-3f f3-4f)
45.922: (move f3-3f f3-4f)
46.012: (putdown f3-1f key3-0)
46.031: (move f4-2f f5-2f)
46.032: (move f5-1f f5-2f)
46.095: (move f4-2f f5-2f)
46.096: (move f5-1f f5-2f)
46.121: (move f3-3f f4-3f)
46.122: (move f4-2f f4-3f)
46.314: (move f3-1f f3-2f)
46.315: (move f4-2f f3-2f)
46.326: (putdown f4-2f key3-0)
46.355: (move f3-1f f3-2f)
46.356: (move f4-2f f3-2f)
46.474: (move f4-2f f4-3f)
46.618: (move f4-2f f4-3f)
46.935: (putdown f3-3f key3-0)
46.943: (pickup f5-1f key2-0)
46.988: (pickup f5-1f key2-0)
46.994: (putdown f2-3f key3-0)
47.009: (pickup f5-1f key2-0)
47.060: (pickup f5-1f key2-0)
47.119: (pickup-and-loose f4-2f key0-1 key3-0)
47.183: (move f4-2f f4-1f)
47.185: (move f5-1f f4-1f)
47.189: (move f5-1f f4-1f)
47.201: (move f3-1f f4-1f)
47.205: (move f4-2f f4-1f)
47.270: (putdown f2-3f key0-3)
47.278: (putdown f5-1f key0-3)
47.336: (putdown f4-2f key3-0)
47.353: (move f3-2f f2-2f)
47.381: (move f3-3f f2-3f)
47.400: (move f3-3f f2-3f)
47.419: (putdown f5-1f key0-3)
47.439: (putdown f4-2f key0-3)
47.462: (putdown f4-2f key3-0)
47.464: (putdown f4-2f key0-3)
47.472: (putdown f5-1f key0-3)
47.541: (putdown f4-2f key0-3)
47.552: (move f4-2f f5-2f)
47.555: (move f5-1f f5-2f)
47.592: (move f5-1f f5-2f)
47.593: (move f4-2f f5-2f)
47.594: (move f3-2f f2-2f)
47.597: (move f3-2f f2-2f)
47.604: (putdown f3-1f key0-3)
47.627: (move f3-2f f2-2f)
47.689: (putdown f3-4f key3-0)
47.691: (move f4-2f f5-2f)
47.691: (move f5-1f f5-2f)
47.722: (move f3-1f f4-1f)
47.727: (pickup-and-loose f3-1f key2-0 key0-3)
47.739: (move f4-2f f4-1f)
47.745: (move f3-1f f4-1f)
47.750: (putdown f3-1f key0-3)
47.752: (move f2-3f f1-3f)
47.763: (putdown f3-4f key0-3)
47.792: (move f3-1f f4-1f)
47.796: (putdown f3-1f key0-3)
47.812: (move f3-3f f2-3f)
42.872: (move f4-1f f5-1f)
42.872: (move f5-2f f5-1f)
44.076: (move f2-2f f2-3f)
44.082: (move f3-3f f2-3f)
44.100: (move f2-2f f2-3f)
44.100: (move f3-3f f2-3f)
44.134: (move f2-2f f2-3f)
44.138: (move f3-3f f2-3f)
44.475: (move f2-2f f2-3f)
44.477: (move f3-3f f2-3f)
44.510: (move f3-3f f2-3f)
45.018: (pickup-and-loose f4-1f key3-0 key0-3)
45.191: (move f3-3f f3-4f)
45.192: (move f3-3f f3-4f)
45.238: (move f3-3f f3-4f)
45.291: (move f4-2f f4-1f)
45.291: (move f3-1f f4-1f)
45.442: (move f4-1f f4-0f)
45.470: (pickup-and-loose f5-2f key3-0 key0-3)
45.543: (move f4-3f f3-3f)
45.543: (move f3-2f f3-3f)
45.544: (move f3-3f f3-4f)
45.553: (move f4-3f f3-3f)
45.554: (move f3-2f f3-3f)
45.706: (move f3-3f f3-4f)
46.098: (move f4-2f f5-2f)
46.125: (move f4-1f f5-1f)
46.126: (move f5-2f f5-1f)
46.214: (putdown f4-1f key3-0)
46.431: (putdown f2-3f key3-0)
46.479: (pickup-and-loose f3-1f key2-0 key3-0)
46.500: (move f3-3f f4-3f)
46.500: (move f4-2f f4-3f)
46.510: (putdown f3-1f key3-0)
46.774: (putdown f5-2f key3-0)
46.881: (move f2-3f f1-3f)
47.022: (putdown f3-4f key3-0)
47.028: (move f3-1f f4-1f)
47.050: (move f4-1f f4-2f)
47.050: (move f5-2f f4-2f)
47.052: (move f4-2f f4-1f)
47.246: (move f3-3f f2-3f)
47.333: (putdown f3-3f key3-0)
47.334: (putdown f3-3f key3-0)
47.348: (putdown f4-2f key3-0)
47.369: (putdown f3-3f key3-0)
47.508: (move f4-1f f3-1f)
47.509: (move f4-1f f3-1f)
47.538: (move f4-2f f5-2f)
47.570: (putdown f2-3f key3-0)
47.575: (putdown f2-3f key3-0)
47.618: (move f4-1f f4-2f)
47.673: (move f3-4f f3-3f)
47.695: (move f4-1f f5-1f)
47.699: (move f4-1f f5-1f)
47.702: (move f2-3f f3-3f)
47.711: (putdown f3-3f key3-0)
47.721: (move f4-1f f4-2f)
47.769: (move f4-3f f4-4f)
47.769: (move f3-4f f4-4f)
47.814: (putdown f3-3f key3-0)
47.875: (move f4-2f f4-1f)
47.875: (putdown f4-3f key3-0)
47.913: (move f3-1f f4-1f)
47.921: (move f5-1f f4-1f)
47.939: (move f2-3f f1-3f)
47.945: (putdown f4-1f key0-3)
47.948: (move f4-2f f4-1f)
47.951: (move f4-2f f4-1f)
47.955: (move f2-3f f1-3f)
47.965: (move f3-3f f3-4f)
47.971: (putdown f5-2f key0-3)
47.994: (move f5-1f f5-0f)
48.000: (move f5-2f f5-3f)
48.000: (move f4-3f f5-3f)
48.000: (move f5-1f f4-1f)
48.003: (move f5-1f f4-1f)
48.106: (move f4-2f f4-3f)
48.113: (move f3-1f f3-2f)
48.115: (move f3-1f f3-2f)
43.872: (move f5-2f f5-1f)
44.361: (move f4-0f f5-0f)
44.361: (move f5-1f f5-0f)
44.719: (move f5-2f f4-2f)
44.767: (move f4-1f f3-1f)
44.813: (move f3-3f f2-3f)
44.876: (move f3-3f f2-3f)
45.040: (move f4-1f f4-2f)
45.196: (putdown f5-1f key3-0)
45.815: (move f4-1f f5-1f)
45.885: (move f3-3f f3-4f)
45.915: (move f3-3f f3-4f)
45.971: (move f5-2f f5-1f)
46.002: (move f4-1f f5-1f)
46.002: (move f5-2f f5-1f)
46.007: (move f4-1f f5-1f)
46.012: (move f4-1f f5-1f)
46.012: (move f5-2f f5-1f)
46.049: (move f4-1f f5-1f)
46.249: (pickup-and-loose f5-1f key2-0 key3-0)
46.775: (putdown f2-3f key3-0)
46.790: (putdown f2-3f key3-0)
46.847: (putdown f2-3f key3-0)
46.914: (move f5-2f f4-2f)
46.929: (move f4-1f f4-2f)
46.973: (move f4-1f f4-2f)
47.015: (move f4-3f f4-2f)
47.167: (pickup f5-1f key2-0)
47.190: (putdown f2-3f key3-0)
47.358: (move f3-3f f2-3f)
47.378: (putdown f2-3f key3-0)
47.417: (move f4-1f f3-1f)
47.505: (putdown f3-4f key3-0)
47.506: (putdown f3-4f key3-0)
47.544: (move f4-1f f5-1f)
47.548: (move f3-2f f4-2f)
47.551: (putdown f3-4f key3-0)
47.554: (move f4-1f f4-2f)
47.562: (move f4-1f f4-2f)
47.577: (move f4-1f f4-2f)
47.587: (move f5-2f f5-1f)
47.590: (move f5-2f f4-2f)
47.599: (move f3-3f f2-3f)
47.604: (move f3-3f f2-3f)
47.655: (move f4-1f f4-2f)
47.662: (move f3-3f f2-3f)
47.697: (move f4-1f f3-1f)
47.700: (move f4-1f f5-1f)
47.700: (move f2-3f f3-3f)
47.710: (move f3-4f f3-3f)
47.737: (move f4-3f f3-3f)
47.748: (move f4-1f f4-0f)
47.751: (move f4-1f f5-1f)
47.758: (move f2-3f f1-3f)
47.779: (pickup-and-loose f4-0f key0-1 key3-0)
47.811: (move f4-1f f5-1f)
47.813: (move f2-3f f1-3f)
47.829: (putdown f4-0f key3-0)
47.843: (move f4-1f f4-0f)
47.873: (move f2-3f f1-3f)
47.885: (putdown f3-4f key3-0)
47.935: (move f2-3f f1-3f)
47.940: (move f4-1f f3-1f)
47.945: (putdown f4-2f key0-3)
47.962: (move f4-1f f3-1f)
47.967: (move f3-1f f3-2f)
47.971: (move f3-3f f3-2f)
47.996: (move f5-1f f5-0f)
48.001: (move f3-2f f3-3f)
48.016: (move f3-3f f3-4f)
48.017: (move f3-3f f2-3f)
48.026: (putdown f3-3f key3-0)
48.029: (move f4-2f f3-2f)
48.030: (move f3-1f f3-2f)
48.058: (putdown f3-3f key3-0)
48.068: (move f4-1f f3-1f)
48.084: (move f3-3f f3-2f)
48.100: (move f3-2f f4-2f)
48.103: (move f4-1f f4-2f)
48.115: (putdown f3-4f key3-0)
44.087: (move f5-1f f4-1f)
44.087: (move f4-2f f4-1f)
45.479: (move f4-2f f3-2f)
45.479: (move f3-1f f3-2f)
45.653: (move f4-2f f3-2f)
45.840: (move f5-1f f5-0f)
46.043: (move f5-1f f5-2f)
46.044: (move f4-2f f5-2f)
46.297: (move f4-2f f4-3f)
46.328: (move f4-2f f4-3f)
46.478: (pickup-and-loose f3-1f key2-0 key3-0)
46.488: (putdown f3-1f key3-0)
46.631: (putdown f5-1f key3-0)
46.690: (move f4-0f f4-1f)
46.709: (putdown f5-0f key3-0)
46.914: (putdown f4-2f key3-0)
46.924: (move f3-2f f4-2f)
47.053: (pickup f5-1f key2-0)
47.064: (pickup f5-1f key2-0)
47.077: (move f4-0f f4-1f)
47.095: (move f3-2f f4-2f)
47.095: (pickup f5-1f key2-0)
47.096: (pickup f5-1f key2-0)
47.116: (move f4-2f f4-1f)
47.126: (move f5-1f f4-1f)
47.204: (move f4-2f f4-1f)
47.205: (move f5-1f f4-1f)
47.320: (move f3-3f f2-3f)
47.375: (move f3-3f f2-3f)
47.380: (putdown f4-2f key3-0)
47.389: (move f3-2f f3-1f)
47.504: (move f4-0f f5-0f)
47.531: (move f5-1f f5-2f)
47.532: (move f4-2f f5-2f)
47.553: (putdown f2-3f key3-0)
47.567: (move f4-2f f5-2f)
47.569: (move f5-1f f5-2f)
47.581: (move f5-1f f5-2f)
47.582: (move f4-2f f5-2f)
47.584: (move f4-0f f5-0f)
47.614: (putdown f2-3f key3-0)
47.634: (move f5-1f f5-0f)
47.650: (move f3-2f f3-1f)
47.750: (move f3-2f f3-3f)
47.756: (move f3-2f f3-3f)
47.764: (move f3-3f f2-3f)
47.848: (move f5-1f f5-0f)
47.858: (move f5-1f f5-0f)
47.895: (move f3-3f f3-4f)
47.896: (move f5-1f f5-0f)
47.898: (move f5-1f f5-0f)
48.008: (move f3-3f f3-4f)
48.021: (move f2-3f f1-3f)
48.025: (move f4-2f f4-1f)
48.025: (move f5-1f f4-1f)
48.056: (move f2-3f f1-3f)
48.079: (move f2-3f f3-3f)
48.088: (move f3-4f f3-3f)
48.093: (move f2-3f f3-3f)
48.101: (move f3-4f f3-3f)
48.118: (pickup f3-1f key2-0)
48.133: (move f2-3f f3-3f)
48.142: (move f3-4f f3-3f)
48.154: (move f5-1f f5-0f)
48.177: (move f4-2f f4-1f)
48.206: (move f5-1f f5-2f)
48.266: (move f4-2f f5-2f)
48.274: (move f3-1f f3-2f)
48.303: (move f4-2f f4-3f)
48.308: (move f4-2f f3-2f)
48.309: (move f3-1f f3-2f)
48.316: (putdown f3-4f key3-0)
48.344: (putdown f3-4f key3-0)
48.361: (move f5-1f f5-0f)
48.376: (move f3-3f f2-3f)
48.423: (move f3-3f f3-4f)
48.440: (move f3-3f f2-3f)
48.451: (move f4-2f f4-3f)
48.452: (move f5-0f f6-0f)
48.482: (move f4-2f f3-2f)
44.922: (move f4-1f f3-1f)
44.922: (move f3-2f f3-1f)
45.129: (move f3-2f f3-3f)
45.129: (move f4-3f f3-3f)
45.287: (pickup f4-1f key3-0)
45.328: (move f4-3f f3-3f)
45.328: (move f3-2f f3-3f)
45.662: (move f5-0f f4-0f)
45.662: (move f4-1f f4-0f)
45.689: (move f4-1f f5-1f)
45.692: (move f5-0f f5-1f)
45.920: (move f5-0f f5-1f)
46.063: (move f4-1f f5-1f)
46.064: (move f5-0f f5-1f)
46.083: (move f4-1f f5-1f)
46.085: (move f5-2f f5-1f)
46.659: (move f4-1f f4-2f)
46.846: (putdown f4-1f key0-1)
46.925: (putdown f4-1f key3-0)
47.059: (move f4-1f f4-2f)
47.061: (move f5-2f f4-2f)
47.063: (move f3-1f f4-1f)
47.064: (move f4-2f f4-1f)
47.078: (move f4-1f f4-2f)
47.177: (move f4-1f f3-1f)
47.274: (move f3-1f f4-1f)
47.277: (move f4-2f f4-1f)
47.312: (move f3-3f f2-3f)
47.329: (move f3-3f f2-3f)
47.399: (move f3-2f f2-2f)
47.496: (move f4-2f f5-2f)
47.515: (putdown f5-0f key0-1)
47.561: (move f5-1f f4-1f)
47.599: (pickup-and-loose f4-1f key2-0 key3-0)
47.678: (move f3-2f f2-2f)
47.697: (move f4-1f f3-1f)
47.708: (move f3-2f f3-3f)
47.723: (move f4-1f f3-1f)
47.724: (move f3-3f f2-3f)
47.729: (move f4-2f f5-2f)
47.731: (move f3-3f f2-3f)
47.754: (move f4-1f f3-1f)
47.789: (move f3-3f f2-3f)
47.800: (move f4-3f f3-3f)
47.832: (move f4-1f f3-1f)
47.835: (move f4-2f f4-1f)
47.918: (move f5-1f f4-1f)
47.950: (move f3-3f f3-4f)
47.961: (move f3-3f f3-4f)
48.028: (move f3-2f f3-3f)
48.070: (move f4-1f f3-1f)
48.074: (putdown f3-2f key3-0)
48.085: (move f3-2f f3-3f)
48.158: (move f3-1f f4-1f)
48.166: (move f4-3f f3-3f)
48.207: (move f5-1f f5-0f)
48.208: (move f5-1f f5-0f)
48.241: (move f6-0f f6-1f)
48.253: (move f5-1f f5-0f)
48.262: (move f5-1f f5-0f)
48.287: (putdown f4-3f key3-0)
48.304: (putdown f3-2f key3-0)
48.306: (move f4-3f f4-4f)
48.321: (pickup-and-loose f5-0f key0-1 key3-0)
48.335: (pickup-and-loose f4-3f key2-3 key3-0)
48.344: (pickup f4-3f key2-3)
48.360: (putdown f4-3f key3-0)
48.387: (pickup-and-loose f4-3f key2-3 key3-0)
48.389: (pickup f3-2f key0-3)
48.392: (move f4-1f f3-1f)
48.430: (move f5-1f f4-1f)
48.463: (move f5-1f f4-1f)
48.501: (move f4-2f f4-3f)
48.524: (putdown f5-0f key2-0)
48.529: (move f3-3f f3-4f)
48.532: (move f3-3f f3-4f)
48.533: (move f3-3f f4-3f)
48.548: (move f3-3f f4-3f)
48.566: (putdown f5-0f key3-0)
48.575: (move f5-1f f4-1f)
44.041: (pickup-and-loose f4-1f key3-0 key2-0)
44.121: (move f2-2f f2-3f)
44.121: (move f3-3f f2-3f)
44.402: (move f3-3f f2-3f)
44.403: (move f2-2f f2-3f)
44.820: (move f4-1f f3-1f)
44.957: (move f4-1f f4-2f)
45.252: (move f3-3f f3-4f)
45.254: (move f4-4f f3-4f)
45.591: (move f3-3f f3-4f)
45.768: (move f4-1f f5-1f)
45.776: (putdown f5-1f key0-1)
45.910: (move f5-2f f5-1f)
45.911: (move f4-1f f5-1f)
45.919: (move f5-0f f5-1f)
46.001: (move f4-1f f5-1f)
46.129: (move f5-2f f5-1f)
46.129: (move f4-1f f5-1f)
46.493: (putdown f3-1f key3-0)
46.807: (pickup-and-loose f5-1f key2-0 key0-1)
46.809: (move f4-1f f5-1f)
46.884: (putdown f4-1f key2-0)
46.890: (move f4-1f f5-1f)
46.907: (putdown f4-2f key0-1)
47.003: (pickup f5-1f key2-0)
47.021: (move f4-1f f4-2f)
47.103: (move f4-2f f5-2f)
47.103: (move f5-1f f5-2f)
47.109: (move f5-0f f5-1f)
47.113: (pickup f5-1f key2-0)
47.121: (pickup f5-1f key2-0)
47.164: (move f5-0f f5-1f)
47.198: (move f5-1f f4-1f)
47.340: (move f3-3f f2-3f)
47.371: (putdown f3-1f key0-1)
47.392: (move f3-3f f2-3f)
47.418: (putdown f3-3f key3-0)
47.514: (move f3-2f f3-3f)
47.525: (move f3-2f f4-2f)
47.565: (move f5-0f f5-1f)
47.575: (move f4-1f f5-1f)
47.588: (move f4-1f f4-2f)
47.598: (move f4-1f f4-2f)
47.598: (move f4-3f f4-2f)
47.614: (move f5-1f f5-2f)
47.634: (move f4-1f f5-1f)
47.638: (move f4-2f f5-2f)
47.639: (move f5-1f f5-2f)
47.657: (move f4-1f f3-1f)
47.677: (move f3-3f f2-3f)
47.705: (move f3-3f f2-3f)
47.713: (move f3-3f f2-3f)
47.747: (putdown f4-1f key2-0)
47.749: (putdown f3-3f key3-0)
47.785: (putdown f4-1f key2-0)
47.881: (move f5-1f f5-0f)
47.897: (move f3-3f f3-4f)
47.918: (move f4-1f f4-0f)
47.927: (move f3-3f f3-4f)
47.936: (move f5-0f f4-0f)
47.939: (move f4-1f f4-0f)
47.953: (putdown f4-1f key2-0)
47.999: (move f3-2f f3-1f)
48.018: (move f3-2f f4-2f)
48.032: (move f3-2f f3-1f)
48.032: (move f4-1f f3-1f)
48.047: (move f4-3f f4-2f)
48.050: (move f4-3f f4-2f)
48.068: (move f4-3f f4-2f)
48.075: (move f4-1f f3-1f)
48.106: (move f4-3f f4-2f)
48.129: (pickup f3-1f key2-0)
48.130: (move f3-2f f3-3f)
48.185: (move f4-1f f3-1f)
48.187: (move f4-1f f3-1f)
48.214: (move f4-3f f3-3f)
48.223: (putdown f4-0f key3-0)
48.243: (move f4-1f f3-1f)
48.258: (move f4-1f f3-1f)
48.272: (move f4-2f f4-3f)
44.113: (move f4-1f f5-1f)
44.355: (pickup f5-1f key3-0)
44.714: (move f4-1f f4-2f)
44.846: (move f4-1f f3-1f)
45.429: (move f3-1f f3-2f)
45.429: (move f4-2f f3-2f)
45.470: (move f4-1f f4-0f)
46.049: (move f5-1f f5-2f)
46.049: (move f4-2f f5-2f)
46.270: (move f4-2f f4-3f)
46.408: (move f4-1f f3-1f)
46.531: (pickup-and-loose f3-1f key2-0 key3-0)
46.534: (putdown f3-1f key3-0)
46.740: (putdown f4-2f key2-3)
46.820: (putdown f2-3f key3-0)
46.846: (putdown f4-2f key2-3)
46.898: (move f4-1f f4-2f)
46.919: (putdown f4-2f key2-3)
46.960: (pickup f5-1f key2-0)
46.964: (pickup f5-1f key2-0)
47.042: (move f3-1f f4-1f)
47.042: (pickup f5-1f key2-0)
47.057: (move f5-1f f5-0f)
47.071: (move f4-2f f4-1f)
47.091: (pickup-and-loose f4-2f key0-3 key3-0)
47.114: (move f5-2f f4-2f)
47.116: (move f4-1f f4-2f)
47.123: (move f5-1f f4-1f)
47.126: (move f5-1f f4-1f)
47.128: (move f4-0f f4-1f)
47.172: (pickup f5-1f key2-0)
47.255: (putdown f2-3f key3-0)
47.259: (putdown f5-1f key0-1)
47.318: (putdown f4-2f key3-0)
47.322: (putdown f5-2f key0-1)
47.369: (move f3-3f f2-3f)
47.443: (move f5-1f f4-1f)
47.456: (move f4-3f f3-3f)
47.485: (move f4-1f f4-2f)
47.525: (move f4-2f f5-2f)
47.549: (move f4-1f f4-2f)
47.552: (move f5-1f f5-2f)
47.555: (move f4-2f f5-2f)
47.556: (move f5-1f f5-2f)
47.567: (putdown f3-4f key3-0)
47.580: (move f4-1f f4-2f)
47.591: (move f5-1f f5-0f)
47.593: (move f4-0f f5-0f)
47.593: (move f3-3f f3-4f)
47.608: (move f5-1f f5-2f)
47.624: (move f5-1f f5-0f)
47.634: (move f3-3f f2-3f)
47.666: (putdown f3-3f key0-3)
47.709: (move f3-3f f2-3f)
47.743: (move f3-3f f2-3f)
47.778: (move f5-1f f5-0f)
47.798: (move f3-1f f4-1f)
47.802: (move f4-1f f3-1f)
47.835: (move f4-0f f4-1f)
47.843: (move f4-1f f5-1f)
47.853: (move f2-3f f1-3f)
47.857: (move f4-1f f5-1f)
47.896: (move f4-1f f5-1f)
47.921: (move f4-2f f4-1f)
47.940: (move f4-1f f5-1f)
47.950: (move f4-1f f3-1f)
47.965: (move f5-1f f5-0f)
47.987: (move f5-1f f5-0f)
47.993: (move f3-1f f4-1f)
47.997: (move f4-2f f4-1f)
48.003: (move f5-1f f4-1f)
48.005: (move f5-1f f5-0f)
48.022: (putdown f3-4f key3-0)
48.048: (putdown f3-1f key2-0)
48.055: (move f5-1f f5-0f)
48.062: (pickup f3-1f key2-0)
48.083: (move f3-3f f2-3f)
48.116: (move f5-1f f5-0f)
48.135: (putdown f3-1f key2-0)
48.154: (move f4-1f f3-1f)
44.662: (move f5-1f f5-0f)
44.662: (pickup-and-loose f5-0f key3-0 key2-0)
45.299: (move f4-3f f3-3f)
45.299: (move f3-2f f3-3f)
45.451: (move f5-1f f4-1f)
45.501: (move f4-2f f3-2f)
45.501: (move f3-1f f3-2f)
45.750: (move f5-1f f5-2f)
45.750: (move f4-2f f5-2f)
45.786: (move f5-1f f5-2f)
45.961: (move f5-2f f5-1f)
45.978: (move f4-1f f5-1f)
45.979: (move f5-2f f5-1f)
46.034: (move f4-1f f5-1f)
46.092: (move f4-0f f5-0f)
46.092: (move f5-1f f5-0f)
46.415: (move f4-2f f4-3f)
46.887: (putdown f5-1f key3-0)
46.973: (move f4-1f f4-2f)
