/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.625: (putdown f4-6f key0-3)
36.667: (move f3-6f f4-6f)
36.696: (move f3-6f f3-7f)
36.713: (move f3-6f f3-7f)
36.715: (move f3-6f f3-7f)
36.742: (move f3-6f f2-6f)
36.775: (move f3-6f f2-6f)
36.775: (move f4-5f f3-5f)
36.778: (move f3-6f f3-5f)
36.783: (putdown f3-5f key0-3)
36.784: (move f3-6f f3-7f)
36.789: (move f3-6f f2-6f)
36.789: (move f3-6f f3-5f)
36.790: (move f3-6f f3-7f)
36.801: (move f3-6f f4-6f)
36.802: (move f3-6f f3-5f)
36.802: (move f4-5f f3-5f)
36.803: (move f3-6f f2-6f)
36.810: (move f3-6f f3-7f)
36.813: (move f3-6f f2-6f)
36.823: (move f3-6f f3-7f)
36.829: (move f3-6f f3-7f)
36.830: (move f3-6f f3-5f)
36.844: (move f3-6f f3-7f)
36.846: (move f3-6f f3-5f)
36.847: (move f3-6f f2-6f)
36.848: (move f2-5f f3-5f)
36.848: (move f3-6f f4-6f)
33.965: (pickup f3-6f key1-1)
33.965: (pickup f3-6f key1-1)
33.966: (move f3-5f f3-6f)
34.193: (move f3-5f f3-6f)
34.199: (move f4-6f f3-6f)
34.261: (move f4-6f f3-6f)
34.281: (move f4-6f f3-6f)
34.306: (putdown f3-6f key0-3)
34.363: (move f3-5f f3-6f)
34.916: (pickup f3-6f key0-1)
34.942: (pickup f3-6f key0-1)
35.086: (pickup-and-loose f3-6f key0-1 key0-3)
35.154: (pickup f3-6f key0-1)
35.161: (pickup f3-6f key0-1)
35.173: (pickup f3-6f key0-1)
35.207: (pickup f3-6f key0-1)
35.209: (pickup f3-6f key0-1)
35.220: (move f3-5f f4-5f)
35.378: (putdown f4-5f key0-3)
35.422: (move f4-6f f4-5f)
35.449: (move f3-5f f4-5f)
35.481: (move f4-6f f4-5f)
35.500: (putdown f4-5f key0-3)
35.539: (move f3-5f f4-5f)
35.541: (move f4-6f f4-5f)
35.542: (move f4-6f f4-5f)
35.601: (move f4-6f f4-5f)
35.601: (move f3-5f f4-5f)
35.637: (move f3-5f f4-5f)
35.640: (move f3-5f f4-5f)
35.646: (move f4-6f f4-5f)
35.678: (move f4-6f f4-5f)
36.002: (move f3-6f f4-6f)
36.220: (move f3-6f f4-6f)
36.456: (move f3-6f f3-5f)
36.484: (move f3-6f f4-6f)
36.501: (move f3-6f f3-5f)
36.540: (move f3-6f f3-7f)
36.559: (move f3-6f f3-5f)
36.562: (pickup f2-6f key0-3)
36.566: (move f4-5f f4-6f)
36.616: (move f4-5f f4-6f)
36.618: (move f4-5f f4-6f)
36.666: (move f4-5f f4-6f)
36.685: (move f3-6f f3-7f)
36.692: (move f3-6f f3-7f)
36.697: (move f3-6f f2-6f)
36.722: (move f4-5f f4-6f)
36.725: (move f3-6f f4-6f)
36.728: (move f4-5f f3-5f)
36.743: (move f3-6f f2-6f)
36.743: (move f4-5f f3-5f)
36.745: (move f3-6f f3-7f)
36.756: (pickup f3-7f key0-3)
36.771: (move f4-5f f5-5f)
36.773: (move f4-5f f4-6f)
36.773: (move f3-6f f4-6f)
36.777: (move f4-5f f4-6f)
36.779: (move f3-6f f4-6f)
36.817: (move f3-6f f3-5f)
36.817: (move f4-5f f3-5f)
36.821: (move f4-5f f4-6f)
36.821: (move f4-5f f3-5f)
36.824: (move f3-6f f4-6f)
36.842: (move f3-6f f3-7f)
36.853: (move f3-6f f2-6f)
36.868: (move f3-6f f2-6f)
36.877: (move f4-5f f3-5f)
36.878: (move f3-6f f3-7f)
36.892: (move f3-6f f3-5f)
36.894: (move f4-5f f3-5f)
36.896: (move f3-6f f2-6f)
36.900: (move f3-6f f3-7f)
36.914: (move f3-6f f2-6f)
36.929: (move f3-6f f2-6f)
36.943: (move f3-6f f3-5f)
36.945: (move f4-5f f3-5f)
37.008: (move f4-5f f5-5f)
37.143: (move f3-6f f2-6f)
37.163: (move f3-6f f2-6f)
33.933: (move f3-7f f3-6f)
33.933: (move f2-6f f3-6f)
34.119: (move f4-6f f3-6f)
34.119: (move f3-5f f3-6f)
34.323: (move f3-5f f3-6f)
34.325: (move f4-6f f3-6f)
34.351: (move f4-6f f3-6f)
34.352: (move f3-5f f3-6f)
34.373: (move f3-5f f3-6f)
34.374: (move f4-6f f3-6f)
35.011: (move f4-6f f4-5f)
35.012: (move f3-5f f4-5f)
35.112: (pickup f3-6f key0-1)
35.133: (pickup f3-6f key0-1)
35.175: (pickup f3-6f key0-1)
35.218: (pickup f3-6f key0-1)
35.260: (pickup f3-6f key0-1)
35.268: (move f3-5f f4-5f)
35.268: (move f4-6f f4-5f)
35.281: (putdown f4-5f key1-1)
35.396: (move f4-6f f4-5f)
35.396: (move f3-5f f4-5f)
36.296: (putdown f4-6f key0-3)
36.461: (move f4-5f f4-6f)
36.473: (putdown f4-6f key0-3)
36.478: (pickup-and-loose f4-6f key1-1 key0-3)
36.479: (move f3-6f f4-6f)
36.522: (move f3-6f f3-7f)
36.564: (move f3-6f f3-5f)
36.589: (move f4-5f f3-5f)
36.609: (move f3-6f f4-6f)
36.609: (move f4-5f f4-6f)
36.662: (move f4-5f f3-5f)
36.662: (move f3-6f f3-5f)
36.676: (move f4-5f f4-6f)
36.685: (move f3-6f f4-6f)
36.686: (move f4-5f f4-6f)
36.699: (move f5-5f f5-4f)
36.709: (putdown f3-5f key0-3)
36.712: (move f3-6f f3-7f)
36.726: (move f3-6f f3-7f)
36.727: (putdown f4-6f key0-3)
36.745: (move f5-5f f5-4f)
36.753: (putdown f3-5f key0-3)
36.765: (move f4-5f f3-5f)
36.781: (move f3-6f f3-7f)
36.799: (move f4-5f f3-5f)
36.800: (move f3-6f f3-5f)
36.809: (pickup f2-6f key1-1)
36.810: (move f3-6f f2-6f)
36.811: (move f3-6f f2-6f)
36.811: (putdown f3-5f key0-3)
36.820: (move f3-6f f3-7f)
36.834: (move f3-6f f4-6f)
36.840: (move f3-6f f3-5f)
36.841: (move f3-6f f2-6f)
36.841: (move f4-5f f3-5f)
36.852: (move f3-6f f2-6f)
36.853: (pickup f2-6f key1-1)
36.854: (move f3-6f f2-6f)
36.855: (move f3-6f f3-5f)
36.859: (move f3-6f f4-6f)
36.860: (move f4-5f f4-6f)
36.914: (move f4-5f f3-5f)
36.929: (move f3-6f f2-6f)
36.929: (move f3-6f f2-6f)
36.945: (move f3-6f f3-7f)
36.946: (pickup f3-7f key1-1)
36.996: (move f3-6f f3-7f)
37.018: (move f3-6f f2-6f)
37.046: (putdown f5-5f key0-3)
37.055: (move f4-5f f5-5f)
37.152: (pickup f3-7f key1-1)
37.153: (move f3-6f f3-7f)
37.164: (move f4-5f f5-5f)
37.164: (move f3-6f f2-6f)
37.182: (move f4-5f f5-5f)
37.183: (move f3-6f f2-6f)
37.250: (move f4-5f f5-5f)
37.286: (putdown f5-5f key0-3)
34.068: (pickup f3-6f key1-1)
34.193: (putdown f3-6f key0-3)
34.292: (move f3-5f f3-6f)
34.296: (move f3-5f f3-6f)
34.299: (move f4-6f f3-6f)
34.311: (move f4-6f f3-6f)
34.343: (move f3-5f f3-6f)
34.350: (move f4-6f f3-6f)
34.381: (move f3-5f f3-6f)
34.390: (move f4-6f f3-6f)
34.391: (move f3-5f f3-6f)
34.395: (move f4-6f f3-6f)
34.927: (pickup f3-6f key0-1)
34.971: (pickup-and-loose f3-6f key0-1 key0-3)
35.147: (pickup-and-loose f4-5f key1-1 key0-3)
35.154: (pickup f3-6f key0-1)
35.189: (pickup f3-6f key0-1)
35.190: (move f3-5f f4-5f)
35.190: (move f4-6f f4-5f)
35.238: (pickup f3-6f key0-1)
35.245: (putdown f4-5f key0-3)
35.259: (move f4-6f f4-5f)
35.479: (putdown f4-5f key0-3)
35.541: (move f4-6f f4-5f)
35.543: (move f3-5f f4-5f)
35.612: (putdown f4-5f key0-3)
35.640: (move f4-6f f4-5f)
35.666: (move f5-5f f4-5f)
35.671: (move f3-5f f4-5f)
35.770: (move f3-5f f4-5f)
35.770: (move f4-6f f4-5f)
35.777: (move f5-5f f4-5f)
36.251: (move f3-6f f4-6f)
36.454: (putdown f4-6f key1-1)
36.490: (pickup f3-5f key1-1)
36.535: (move f3-6f f3-5f)
36.677: (move f4-5f f4-6f)
36.702: (move f3-6f f3-7f)
36.798: (move f3-6f f2-6f)
36.807: (move f3-6f f3-7f)
36.843: (move f3-6f f3-7f)
36.870: (move f3-6f f3-7f)
36.907: (move f3-6f f2-6f)
36.912: (move f4-5f f5-5f)
36.919: (putdown f5-4f key0-3)
36.965: (putdown f5-4f key0-3)
36.969: (move f3-6f f2-6f)
36.979: (move f3-6f f2-6f)
36.987: (move f4-5f f5-5f)
37.026: (move f5-5f f5-4f)
37.064: (move f5-5f f5-4f)
37.112: (move f4-5f f5-5f)
37.121: (move f5-5f f5-4f)
37.166: (move f5-5f f5-4f)
37.175: (move f5-5f f5-4f)
37.192: (move f5-5f f5-4f)
37.302: (move f3-6f f2-6f)
37.316: (move f4-5f f5-5f)
37.321: (move f3-6f f2-6f)
37.340: (move f3-6f f2-6f)
37.410: (move f3-6f f2-6f)
37.434: (move f3-6f f2-6f)
37.451: (move f3-5f f2-5f)
37.451: (move f2-6f f2-5f)
37.499: (move f3-6f f3-7f)
37.505: (move f3-6f f3-7f)
37.590: (move f3-5f f2-5f)
37.591: (move f3-5f f2-5f)
37.598: (move f2-6f f2-5f)
37.608: (move f2-6f f2-7f)
37.609: (move f3-7f f2-7f)
37.613: (move f3-5f f2-5f)
37.613: (move f2-6f f2-5f)
37.622: (move f3-5f f2-5f)
37.631: (move f3-5f f2-5f)
37.632: (move f2-6f f2-5f)
37.632: (move f3-7f f2-7f)
37.634: (move f3-5f f2-5f)
37.634: (move f2-6f f2-7f)
37.645: (move f3-5f f2-5f)
35.110: (pickup f3-6f key0-1)
35.208: (pickup f3-6f key0-1)
35.234: (pickup f3-6f key0-1)
35.240: (move f4-6f f4-5f)
35.240: (move f3-5f f4-5f)
35.244: (pickup f3-6f key0-1)
35.249: (pickup f3-6f key0-1)
35.272: (pickup f3-6f key0-1)
35.275: (pickup f3-6f key0-1)
35.295: (pickup f3-6f key0-1)
36.299: (move f4-5f f4-6f)
36.502: (putdown f4-6f key0-3)
36.531: (move f4-5f f4-6f)
36.532: (move f3-6f f4-6f)
36.602: (move f3-6f f4-6f)
36.608: (move f4-5f f4-6f)
36.686: (move f4-5f f4-6f)
36.688: (move f3-6f f3-7f)
36.722: (move f4-5f f3-5f)
36.725: (move f3-6f f3-7f)
36.749: (move f4-5f f3-5f)
36.749: (move f3-6f f3-5f)
36.756: (move f3-6f f3-7f)
36.762: (move f3-6f f3-7f)
36.778: (move f4-5f f4-6f)
36.786: (putdown f3-5f key0-3)
36.798: (move f4-5f f3-5f)
36.802: (move f4-5f f3-5f)
36.813: (move f5-5f f5-4f)
36.817: (move f3-6f f3-7f)
36.831: (move f3-6f f3-5f)
36.838: (move f3-6f f3-7f)
36.857: (move f5-5f f5-4f)
36.861: (move f3-6f f2-6f)
36.873: (move f3-6f f3-5f)
36.873: (move f4-5f f3-5f)
36.885: (move f3-6f f2-6f)
36.888: (move f4-5f f3-5f)
36.888: (move f3-6f f3-5f)
36.907: (move f3-6f f3-7f)
36.908: (move f3-6f f2-6f)
36.909: (pickup f2-6f key1-1)
36.911: (move f4-5f f4-6f)
36.917: (move f3-6f f3-7f)
36.924: (move f3-6f f2-6f)
36.929: (move f3-6f f2-6f)
36.940: (move f5-5f f5-4f)
36.940: (move f3-6f f2-6f)
36.941: (move f2-5f f2-6f)
36.948: (move f3-6f f2-6f)
36.951: (move f3-6f f3-7f)
36.952: (move f3-6f f4-6f)
36.954: (move f4-5f f4-6f)
36.959: (move f3-6f f2-6f)
36.965: (move f2-5f f2-6f)
36.966: (move f4-5f f3-5f)
36.992: (move f3-6f f2-6f)
36.994: (move f2-5f f2-6f)
37.014: (move f3-6f f2-6f)
37.017: (move f2-5f f2-6f)
37.121: (pickup f3-7f key1-1)
37.124: (move f3-6f f3-7f)
37.132: (move f5-5f f5-4f)
37.145: (move f4-5f f3-5f)
37.177: (move f3-6f f2-6f)
37.184: (putdown f5-5f key0-3)
37.190: (move f5-4f f5-5f)
37.214: (move f4-5f f5-5f)
37.251: (move f4-5f f5-5f)
37.266: (putdown f5-5f key0-3)
37.271: (move f4-5f f5-5f)
37.300: (move f3-6f f2-6f)
37.308: (move f4-5f f5-5f)
37.326: (move f4-5f f5-5f)
37.380: (putdown f5-5f key0-3)
37.391: (move f4-5f f5-5f)
37.398: (move f3-6f f2-6f)
37.400: (move f4-5f f5-5f)
37.407: (move f4-5f f5-5f)
37.422: (move f3-6f f2-6f)
34.273: (move f3-5f f3-6f)
34.274: (move f4-6f f3-6f)
34.406: (move f4-6f f3-6f)
34.408: (move f3-5f f3-6f)
34.419: (move f3-5f f3-6f)
34.420: (move f4-6f f3-6f)
34.447: (move f3-5f f3-6f)
34.448: (move f4-6f f3-6f)
34.475: (move f3-5f f3-6f)
34.476: (move f4-6f f3-6f)
34.507: (move f3-5f f3-6f)
34.507: (move f4-6f f3-6f)
35.450: (putdown f4-5f key0-3)
35.489: (move f4-6f f4-5f)
35.503: (move f5-5f f4-5f)
35.519: (move f3-5f f4-5f)
35.521: (move f5-5f f4-5f)
35.606: (move f3-5f f4-5f)
35.608: (move f4-6f f4-5f)
35.762: (move f5-5f f4-5f)
35.852: (move f5-5f f4-5f)
36.868: (pickup f3-5f key1-1)
36.891: (move f5-5f f5-4f)
36.951: (putdown f5-5f key1-1)
36.973: (move f4-5f f5-5f)
37.023: (move f5-5f f5-4f)
37.029: (putdown f5-4f key0-3)
37.069: (putdown f5-5f key1-1)
37.073: (putdown f5-4f key0-3)
37.152: (putdown f5-4f key0-3)
37.193: (move f5-5f f5-4f)
37.214: (move f5-5f f5-4f)
37.214: (move f5-5f f5-4f)
37.222: (move f5-5f f5-4f)
37.276: (move f5-5f f5-4f)
37.282: (move f5-5f f5-4f)
37.301: (move f5-5f f5-4f)
37.303: (move f5-5f f5-4f)
37.333: (move f3-6f f2-6f)
37.354: (move f3-6f f2-6f)
37.367: (move f3-6f f2-6f)
37.371: (move f5-5f f5-4f)
37.376: (move f3-6f f2-6f)
37.391: (move f3-6f f2-6f)
37.408: (move f3-6f f2-6f)
37.412: (move f3-6f f2-6f)
37.442: (move f3-6f f2-6f)
37.492: (move f3-6f f3-7f)
37.638: (move f3-5f f2-5f)
37.639: (move f3-5f f2-5f)
37.658: (move f3-5f f2-5f)
37.662: (move f2-6f f2-5f)
37.681: (move f3-6f f3-7f)
37.685: (move f3-6f f3-7f)
37.689: (move f2-6f f2-5f)
37.693: (move f3-7f f2-7f)
37.696: (move f2-6f f2-7f)
37.709: (move f3-5f f2-5f)
37.709: (move f2-6f f2-5f)
37.709: (move f2-6f f2-5f)
37.709: (move f2-6f f2-5f)
37.709: (move f3-5f f2-5f)
37.709: (move f3-5f f2-5f)
37.713: (move f3-5f f2-5f)
37.738: (move f3-6f f3-7f)
37.744: (move f3-5f f2-5f)
37.746: (move f3-6f f3-7f)
37.754: (move f3-6f f3-7f)
37.757: (move f3-6f f3-7f)
37.771: (move f3-7f f2-7f)
37.771: (move f3-7f f2-7f)
37.772: (move f2-6f f2-7f)
37.773: (move f2-6f f2-7f)
37.785: (move f2-6f f2-7f)
37.787: (move f3-7f f2-7f)
37.788: (move f3-6f f3-7f)
37.808: (move f3-5f f2-5f)
37.822: (move f3-5f f2-5f)
37.862: (move f5-4f f5-3f)
37.872: (move f2-6f f2-5f)
34.187: (move f3-5f f3-6f)
35.150: (pickup f3-6f key0-1)
35.155: (pickup f3-6f key0-1)
35.181: (pickup f3-6f key0-1)
35.237: (pickup f3-6f key0-1)
35.254: (pickup f3-6f key0-1)
35.261: (pickup f3-6f key0-1)
35.274: (pickup f3-6f key0-1)
35.434: (move f3-5f f4-5f)
35.435: (pickup f4-5f key1-1)
35.733: (move f5-5f f4-5f)
35.771: (move f5-5f f4-5f)
36.528: (move f4-5f f4-6f)
36.554: (move f4-5f f4-6f)
36.592: (move f4-5f f4-6f)
36.600: (move f5-5f f5-4f)
36.698: (move f3-6f f3-7f)
36.710: (move f3-6f f4-6f)
36.710: (move f4-5f f4-6f)
36.751: (move f4-5f f4-6f)
36.758: (move f3-6f f3-7f)
36.768: (move f4-5f f3-5f)
36.826: (move f3-6f f3-7f)
36.842: (move f4-5f f3-5f)
36.842: (move f3-6f f3-5f)
36.893: (move f3-6f f3-7f)
36.893: (move f3-6f f2-6f)
36.906: (move f3-6f f3-7f)
36.935: (move f3-6f f2-6f)
36.937: (move f2-5f f2-6f)
36.952: (move f4-5f f4-6f)
36.958: (putdown f5-4f key1-1)
36.962: (move f3-6f f3-7f)
36.972: (move f4-5f f3-5f)
36.984: (move f3-6f f2-6f)
36.989: (move f2-5f f2-6f)
36.989: (move f3-6f f2-6f)
36.990: (move f2-5f f2-6f)
36.990: (move f3-6f f3-7f)
36.991: (move f3-6f f2-6f)
36.992: (move f2-5f f2-6f)
37.032: (move f3-6f f2-6f)
37.035: (move f2-5f f2-6f)
37.054: (move f2-5f f2-6f)
37.055: (move f4-5f f3-5f)
37.063: (move f3-6f f2-6f)
37.085: (putdown f5-4f key1-1)
37.117: (move f4-5f f3-5f)
37.151: (move f4-5f f3-5f)
37.251: (putdown f5-5f key0-3)
37.258: (move f4-5f f5-5f)
37.293: (move f5-5f f5-4f)
37.333: (move f5-4f f5-5f)
37.370: (move f4-5f f5-5f)
37.382: (move f4-5f f5-5f)
37.411: (move f5-4f f5-5f)
37.436: (move f5-5f f5-4f)
37.456: (move f4-5f f5-5f)
37.464: (putdown f2-5f key1-1)
37.548: (move f5-4f f5-5f)
37.683: (pickup f2-7f key2-1)
37.773: (move f3-7f f2-7f)
37.773: (move f2-6f f2-7f)
37.774: (move f3-7f f2-7f)
37.775: (move f2-6f f2-7f)
37.789: (pickup f2-7f key2-1)
37.811: (pickup f2-7f key2-1)
37.852: (pickup f2-7f key2-1)
37.864: (move f3-7f f2-7f)
37.864: (move f2-6f f2-7f)
37.875: (move f3-7f f2-7f)
37.876: (move f2-6f f2-7f)
37.889: (move f2-6f f2-7f)
37.891: (move f3-7f f2-7f)
37.901: (move f3-7f f2-7f)
37.901: (move f2-6f f2-7f)
37.955: (move f3-7f f2-7f)
37.955: (move f2-6f f2-7f)
37.968: (move f3-7f f2-7f)
37.968: (move f2-6f f2-7f)
34.241: (putdown f3-6f key1-1)
34.352: (move f3-5f f3-6f)
34.355: (move f4-6f f3-6f)
34.376: (move f4-6f f3-6f)
34.377: (move f3-5f f3-6f)
34.524: (move f4-6f f3-6f)
34.525: (move f3-5f f3-6f)
34.526: (move f3-5f f3-6f)
34.529: (move f4-6f f3-6f)
34.536: (move f4-6f f3-6f)
34.538: (move f3-5f f3-6f)
34.963: (pickup-and-loose f3-6f key0-1 key1-1)
35.359: (move f5-5f f4-5f)
35.521: (pickup f4-5f key0-3)
35.624: (move f5-5f f4-5f)
35.722: (move f5-5f f4-5f)
35.733: (move f5-5f f4-5f)
36.725: (move f4-5f f4-6f)
36.753: (pickup-and-loose f5-4f key1-1 key0-3)
36.756: (move f3-6f f4-6f)
36.756: (move f4-5f f4-6f)
36.757: (pickup f4-6f key1-1)
36.776: (move f4-5f f4-6f)
36.837: (putdown f5-4f key0-3)
36.928: (move f5-5f f5-4f)
36.952: (move f3-6f f2-6f)
37.008: (move f5-5f f5-4f)
37.036: (move f4-5f f3-5f)
37.128: (move f4-5f f3-5f)
37.162: (move f3-6f f3-7f)
37.211: (move f4-5f f5-5f)
37.301: (move f3-6f f2-6f)
37.328: (move f3-6f f2-6f)
37.345: (move f3-6f f2-6f)
37.358: (move f3-6f f2-6f)
37.377: (move f3-6f f2-6f)
37.408: (move f3-6f f2-6f)
37.425: (move f3-6f f2-6f)
37.495: (move f3-6f f3-7f)
37.651: (move f3-5f f2-5f)
37.651: (move f2-6f f2-5f)
37.664: (move f3-5f f2-5f)
37.676: (move f3-6f f3-7f)
37.730: (move f3-6f f3-7f)
37.736: (move f3-6f f3-7f)
37.737: (move f3-6f f3-7f)
37.759: (move f3-5f f2-5f)
37.760: (move f3-6f f3-7f)
37.783: (move f3-6f f3-7f)
37.795: (move f3-5f f2-5f)
37.799: (move f3-7f f2-7f)
37.799: (move f2-6f f2-7f)
37.813: (move f3-5f f2-5f)
37.843: (move f3-7f f2-7f)
37.845: (move f3-5f f2-5f)
37.846: (move f2-6f f2-7f)
37.889: (move f5-4f f5-3f)
37.977: (move f3-7f f2-7f)
37.980: (move f2-6f f2-7f)
37.999: (move f3-7f f2-7f)
38.000: (move f2-6f f2-7f)
38.067: (move f2-6f f2-7f)
38.069: (move f3-7f f2-7f)
38.121: (move f3-7f f2-7f)
38.121: (move f2-6f f2-7f)
38.198: (move f3-7f f2-7f)
38.198: (move f2-6f f2-7f)
38.300: (move f5-4f f5-3f)
38.378: (move f5-4f f5-3f)
38.397: (move f5-4f f5-3f)
38.438: (move f5-4f f4-4f)
38.456: (move f5-4f f6-4f)
38.475: (move f5-4f f5-3f)
38.547: (move f3-5f f3-4f)
38.577: (move f3-5f f3-4f)
38.605: (move f3-5f f3-4f)
38.606: (move f3-5f f3-4f)
38.630: (move f3-5f f3-4f)
38.633: (move f5-4f f4-4f)
38.635: (move f3-6f f3-5f)
34.487: (move f3-5f f3-6f)
34.490: (move f4-6f f3-6f)
34.553: (move f3-5f f3-6f)
34.553: (move f4-6f f3-6f)
35.036: (pickup f3-6f key0-1)
35.162: (pickup f3-6f key0-1)
35.245: (pickup f3-6f key0-1)
35.252: (pickup f3-6f key0-1)
35.284: (pickup f3-6f key0-1)
35.292: (pickup f4-5f key1-1)
36.431: (move f4-5f f4-6f)
36.472: (move f4-5f f4-6f)
36.472: (pickup f4-6f key0-3)
36.652: (move f4-5f f4-6f)
36.680: (pickup-and-loose f5-5f key0-3 key1-1)
36.683: (move f4-5f f5-5f)
36.716: (putdown f3-7f key1-1)
36.772: (move f4-5f f4-6f)
36.795: (move f3-6f f4-6f)
36.801: (move f3-6f f3-7f)
36.814: (move f4-5f f3-5f)
36.822: (move f3-6f f3-7f)
36.841: (putdown f2-6f key1-1)
36.845: (move f3-6f f3-7f)
36.856: (move f3-6f f3-7f)
36.867: (pickup f5-4f key1-1)
36.897: (move f4-5f f3-5f)
36.897: (move f3-6f f3-7f)
36.907: (move f4-5f f4-6f)
36.919: (move f3-6f f3-7f)
36.943: (move f4-5f f3-5f)
36.952: (move f5-5f f5-4f)
36.952: (pickup f5-4f key1-1)
36.973: (move f2-5f f2-6f)
36.975: (move f3-6f f2-6f)
36.978: (putdown f5-5f key1-1)
36.989: (move f2-5f f2-6f)
36.989: (move f3-6f f2-6f)
37.000: (move f4-5f f3-5f)
37.005: (move f3-6f f2-6f)
37.007: (move f2-5f f2-6f)
37.014: (move f3-6f f2-6f)
37.042: (move f3-6f f2-6f)
37.044: (move f2-5f f2-6f)
37.070: (move f2-5f f2-6f)
37.074: (move f3-6f f2-6f)
37.120: (move f3-6f f3-5f)
37.150: (move f4-5f f3-5f)
37.335: (move f5-4f f5-5f)
37.352: (move f5-4f f5-5f)
37.400: (move f3-6f f2-6f)
37.778: (move f3-5f f2-5f)
37.785: (move f3-6f f3-7f)
37.821: (move f3-5f f2-5f)
37.861: (pickup f2-7f key2-1)
37.866: (move f2-6f f2-7f)
37.867: (move f3-7f f2-7f)
37.880: (pickup f2-7f key2-1)
37.925: (pickup f2-7f key2-1)
37.943: (move f2-6f f2-7f)
37.943: (move f3-7f f2-7f)
37.953: (move f2-6f f2-7f)
37.954: (move f3-7f f2-7f)
37.981: (move f2-6f f2-7f)
37.984: (move f3-7f f2-7f)
37.988: (move f2-6f f2-7f)
37.991: (move f3-7f f2-7f)
38.006: (move f3-7f f2-7f)
38.007: (move f2-6f f2-7f)
38.007: (move f3-7f f2-7f)
38.008: (move f2-6f f2-7f)
38.035: (pickup f2-7f key2-1)
38.048: (pickup f3-4f key3-1)
38.055: (move f2-6f f2-5f)
38.080: (pickup f2-7f key2-1)
38.104: (pickup f3-4f key3-1)
38.112: (pickup f2-7f key2-1)
38.121: (pickup f3-4f key3-1)
38.175: (pickup f2-7f key2-1)
38.177: (move f5-4f f5-3f)
34.141: (move f3-5f f3-6f)
34.142: (move f4-6f f3-6f)
34.444: (move f2-6f f3-6f)
34.456: (move f3-5f f3-6f)
34.456: (move f4-6f f3-6f)
34.488: (move f4-6f f3-6f)
34.488: (move f3-5f f3-6f)
34.496: (move f3-7f f3-6f)
34.499: (move f4-6f f3-6f)
34.501: (move f3-5f f3-6f)
34.530: (move f4-6f f3-6f)
34.531: (move f3-5f f3-6f)
35.338: (pickup f3-6f key0-1)
35.391: (pickup f3-6f key0-1)
35.559: (move f5-5f f4-5f)
35.784: (move f4-6f f4-5f)
35.787: (move f3-5f f4-5f)
35.899: (move f5-5f f4-5f)
36.660: (pickup f4-6f key1-1)
36.661: (move f4-5f f4-6f)
36.695: (move f4-5f f3-5f)
36.746: (move f3-6f f3-7f)
36.904: (move f3-6f f3-7f)
36.942: (move f5-5f f5-4f)
36.992: (move f3-6f f2-6f)
36.994: (move f2-5f f2-6f)
37.055: (move f2-5f f2-6f)
37.057: (move f3-6f f2-6f)
37.067: (putdown f3-5f key0-3)
37.097: (putdown f5-5f key1-1)
37.290: (move f3-6f f2-6f)
37.293: (move f5-5f f5-4f)
37.334: (move f3-6f f2-6f)
37.339: (move f3-6f f2-6f)
37.341: (move f5-4f f5-5f)
37.341: (move f3-6f f2-6f)
37.377: (move f3-6f f2-6f)
37.487: (move f3-4f f4-4f)
37.538: (move f3-6f f3-7f)
37.541: (move f3-4f f4-4f)
37.576: (move f3-4f f4-4f)
37.592: (move f3-5f f2-5f)
37.642: (putdown f2-5f key1-1)
37.645: (move f3-6f f3-7f)
37.726: (move f3-6f f3-7f)
37.728: (move f3-6f f3-7f)
37.750: (move f3-5f f2-5f)
37.759: (move f3-6f f3-7f)
37.762: (move f2-6f f2-5f)
37.784: (move f3-5f f2-5f)
37.834: (move f2-6f f2-5f)
37.834: (move f3-5f f2-5f)
37.836: (move f3-5f f2-5f)
37.837: (move f3-5f f2-5f)
37.938: (move f3-7f f2-7f)
37.939: (move f2-6f f2-7f)
37.984: (move f3-7f f2-7f)
37.984: (move f2-6f f2-7f)
38.072: (move f2-6f f2-7f)
38.073: (move f3-7f f2-7f)
38.090: (move f3-7f f2-7f)
38.093: (move f2-6f f2-7f)
38.121: (move f2-6f f2-7f)
38.121: (move f3-7f f2-7f)
38.137: (move f2-6f f2-7f)
38.139: (move f3-7f f2-7f)
38.146: (move f5-4f f5-3f)
38.152: (move f2-6f f2-7f)
38.153: (move f3-7f f2-7f)
38.190: (move f2-6f f2-7f)
38.262: (move f3-5f f3-4f)
38.288: (move f3-7f f2-7f)
38.366: (move f5-4f f5-3f)
38.395: (move f5-4f f4-4f)
38.512: (move f4-5f f4-4f)
38.528: (putdown f2-6f key0-1)
38.544: (move f3-5f f3-4f)
38.648: (move f3-5f f3-4f)
38.653: (move f3-5f f3-4f)
38.657: (move f3-6f f3-5f)
34.119: (move f4-6f f3-6f)
34.119: (move f3-5f f3-6f)
34.406: (putdown f3-6f key0-3)
34.480: (move f3-5f f3-6f)
35.163: (pickup f3-6f key0-1)
35.164: (pickup f3-6f key0-1)
35.176: (pickup-and-loose f3-6f key0-1 key0-3)
