/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.980: (move f5-3f f5-4f)
53.385: (move f6-4f f5-4f)
53.387: (move f5-3f f5-4f)
53.507: (move f4-2f f4-3f)
53.507: (move f5-3f f4-3f)
53.538: (move f5-3f f5-4f)
53.779: (putdown f3-2f key1-3)
53.799: (move f5-2f f4-2f)
53.800: (move f5-2f f4-2f)
53.879: (move f6-2f f7-2f)
53.925: (move f4-2f f4-1f)
54.039: (move f5-2f f5-3f)
54.039: (move f5-2f f5-3f)
54.288: (putdown f5-4f key1-3)
54.288: (move f7-1f f6-1f)
54.297: (move f6-2f f6-1f)
54.335: (move f6-4f f5-4f)
54.533: (move f4-2f f3-2f)
54.533: (move f4-2f f3-2f)
54.639: (pickup-and-loose f3-2f key3-1 key1-3)
55.014: (putdown f5-3f key3-3)
55.075: (pickup-and-loose f5-3f key0-2 key3-3)
55.075: (pickup-and-loose f5-3f key0-1 key3-3)
55.125: (move f4-2f f3-2f)
55.217: (putdown f4-2f key3-3)
55.352: (move f4-2f f5-2f)
55.439: (move f4-2f f3-2f)
55.459: (pickup-and-loose f3-2f key3-1 key3-3)
55.460: (pickup-and-loose f3-2f key3-1 key3-3)
55.461: (unlock f3-2f f3-1f key3-1 shape3)
55.461: (unlock f3-2f f3-1f key3-1 shape3)
55.516: (move f6-2f f5-2f)
55.543: (putdown f3-2f key3-1)
55.543: (putdown f3-2f key3-1)
55.704: (unlock f3-2f f3-1f key3-1 shape3)
55.704: (pickup-and-loose f3-2f key3-1 key3-3)
55.731: (putdown f3-2f key3-1)
55.846: (move f5-3f f5-4f)
55.846: (move f5-3f f5-4f)
55.856: (move f5-3f f5-4f)
56.198: (move f6-2f f6-3f)
56.217: (putdown f5-3f key1-3)
56.217: (putdown f5-3f key1-3)
56.276: (putdown f5-3f key1-3)
56.278: (move f7-2f f6-2f)
56.318: (pickup-and-loose f5-3f key0-1 key1-3)
56.319: (pickup-and-loose f5-3f key0-2 key1-3)
56.333: (move f3-2f f4-2f)
56.333: (move f3-2f f4-2f)
56.337: (pickup-and-loose f5-3f key0-1 key1-3)
56.338: (pickup-and-loose f5-3f key0-2 key1-3)
56.340: (move f5-1f f5-0f)
56.341: (pickup-and-loose f3-2f key1-3 key3-1)
56.341: (pickup-and-loose f3-2f key1-3 key3-1)
56.355: (pickup-and-loose f4-2f key2-0 key3-3)
56.408: (pickup-and-loose f3-2f key1-3 key3-1)
56.415: (move f3-2f f4-2f)
56.457: (move f3-2f f4-2f)
56.458: (move f3-2f f4-2f)
56.512: (move f5-3f f5-4f)
56.519: (move f3-2f f4-2f)
56.623: (pickup-and-loose f6-4f key3-0 key1-3)
56.623: (pickup-and-loose f6-4f key3-0 key1-3)
56.635: (move f7-2f f7-1f)
56.643: (move f5-2f f6-2f)
56.643: (move f5-2f f6-2f)
56.665: (move f3-2f f4-2f)
56.672: (move f5-3f f4-3f)
56.706: (move f7-2f f6-2f)
56.706: (move f7-2f f6-2f)
56.719: (move f4-2f f4-1f)
56.746: (move f5-3f f6-3f)
56.746: (move f6-2f f6-3f)
56.755: (pickup-and-loose f6-4f key3-0 key1-3)
56.859: (move f4-2f f4-3f)
52.225: (putdown f3-2f key3-3)
52.648: (pickup-and-loose f3-2f key3-1 key3-3)
52.697: (unlock f3-2f f3-1f key3-3 shape3)
52.815: (pickup-and-loose f3-2f key3-1 key3-3)
52.848: (unlock f3-2f f3-1f key3-3 shape3)
52.891: (move f4-2f f3-2f)
52.891: (move f4-2f f3-2f)
53.017: (pickup-and-loose f7-2f key1-0 key3-3)
53.202: (unlock f4-1f f4-0f key3-3 shape3)
53.409: (move f5-3f f5-4f)
53.409: (move f5-3f f5-4f)
53.532: (move f4-2f f4-3f)
53.533: (move f4-2f f4-3f)
53.533: (move f5-3f f4-3f)
53.533: (move f5-3f f4-3f)
53.854: (putdown f3-2f key1-3)
53.854: (putdown f3-2f key1-3)
53.914: (move f6-2f f7-2f)
53.914: (move f6-2f f7-2f)
54.001: (move f4-2f f4-1f)
54.002: (move f4-2f f4-1f)
54.050: (move f6-3f f5-3f)
54.052: (move f5-2f f5-3f)
54.087: (move f3-2f f2-2f)
54.094: (move f4-2f f3-2f)
54.143: (putdown f5-4f key1-3)
54.143: (putdown f5-4f key1-3)
54.223: (move f6-4f f5-4f)
54.224: (move f6-4f f5-4f)
54.253: (move f5-2f f4-2f)
54.315: (move f6-2f f6-1f)
54.315: (move f6-2f f6-1f)
54.326: (pickup-and-loose f5-4f key0-1 key1-3)
54.326: (pickup-and-loose f5-4f key0-2 key1-3)
54.394: (putdown f4-3f key3-3)
54.500: (move f6-4f f5-4f)
54.529: (putdown f5-4f key1-3)
54.695: (unlock f3-2f f3-1f key3-1 shape3)
54.709: (pickup-and-loose f3-2f key3-1 key1-3)
54.709: (pickup-and-loose f3-2f key3-1 key1-3)
54.793: (unlock f4-1f f3-1f key3-3 shape3)
54.797: (putdown f5-4f key3-3)
54.804: (putdown f3-2f key3-3)
54.839: (pickup f5-2f key3-3)
54.871: (move f7-1f f6-1f)
54.872: (unlock f6-1f f5-1f key1-0 shape1)
54.874: (move f6-2f f6-1f)
54.906: (putdown f5-3f key3-3)
54.906: (putdown f5-3f key3-3)
54.978: (pickup-and-loose f5-3f key0-2 key3-3)
54.978: (pickup-and-loose f5-3f key0-1 key3-3)
54.993: (move f3-2f f4-2f)
54.998: (move f4-3f f5-3f)
55.175: (move f4-3f f3-3f)
55.175: (move f3-2f f3-3f)
55.182: (pickup-and-loose f6-1f key3-2 key1-0)
55.235: (putdown f5-4f key3-0)
55.265: (putdown f4-2f key3-3)
55.265: (putdown f4-2f key3-3)
55.328: (pickup-and-loose f5-2f key3-3 key1-0)
55.438: (putdown f4-1f key3-3)
55.531: (pickup-and-loose f4-1f key0-0 key3-3)
55.547: (move f6-2f f5-2f)
55.547: (move f6-2f f5-2f)
55.553: (move f4-2f f3-2f)
55.578: (move f4-3f f4-2f)
55.592: (move f5-2f f5-3f)
55.610: (putdown f7-2f key3-3)
55.675: (putdown f3-2f key2-0)
55.693: (move f5-3f f5-4f)
55.693: (move f5-3f f5-4f)
55.695: (putdown f5-4f key0-2)
55.695: (putdown f5-4f key0-1)
55.713: (move f5-3f f5-4f)
55.714: (move f5-3f f5-4f)
55.718: (move f5-3f f5-4f)
55.846: (move f5-3f f5-4f)
55.847: (move f5-3f f5-4f)
55.965: (move f5-4f f5-5f)
56.034: (move f3-2f f2-2f)
52.293: (putdown f3-2f key3-3)
52.697: (pickup-and-loose f3-2f key3-1 key3-3)
52.697: (unlock f3-2f f3-1f key3-1 shape3)
52.848: (unlock f3-2f f3-1f key3-1 shape3)
52.848: (pickup-and-loose f3-2f key3-1 key3-3)
52.890: (pickup-and-loose f3-2f key3-1 key3-3)
52.891: (pickup-and-loose f3-2f key3-1 key3-3)
52.924: (unlock f3-2f f3-1f key3-3 shape3)
52.924: (unlock f3-2f f3-1f key3-3 shape3)
52.995: (move f4-2f f3-2f)
53.039: (move f4-1f f4-2f)
53.059: (pickup-and-loose f7-2f key1-0 key3-3)
53.059: (pickup-and-loose f7-2f key1-0 key3-3)
53.223: (move f5-2f f4-2f)
53.276: (unlock f4-1f f4-0f key3-3 shape3)
53.277: (unlock f4-1f f4-0f key3-3 shape3)
53.516: (move f5-3f f5-4f)
53.601: (putdown f3-2f key3-1)
53.729: (move f5-2f f4-2f)
53.758: (move f3-2f f4-2f)
53.890: (move f3-2f f4-2f)
53.891: (move f4-1f f4-2f)
53.928: (unlock f4-1f f3-1f key3-3 shape3)
53.930: (unlock f4-1f f4-0f key3-3 shape3)
53.938: (move f5-2f f5-3f)
53.938: (move f5-2f f5-3f)
54.073: (move f3-2f f3-1f)
54.074: (move f4-1f f3-1f)
54.087: (move f3-2f f2-2f)
54.110: (move f3-2f f2-2f)
54.110: (move f3-2f f2-2f)
54.134: (move f3-2f f2-2f)
54.176: (move f4-2f f3-2f)
54.176: (move f4-2f f3-2f)
54.233: (move f4-2f f3-2f)
54.291: (move f5-2f f4-2f)
54.291: (move f5-2f f4-2f)
54.347: (move f5-2f f5-3f)
54.416: (putdown f4-3f key3-3)
54.416: (putdown f4-3f key3-3)
54.525: (pickup-and-loose f3-2f key1-3 key3-1)
54.668: (putdown f5-4f key3-3)
54.669: (putdown f5-4f key3-3)
54.743: (move f5-2f f5-3f)
54.764: (unlock f3-2f f3-1f key3-1 shape3)
54.764: (unlock f3-2f f3-1f key3-1 shape3)
54.771: (putdown f4-1f key3-3)
54.795: (pickup-and-loose f4-1f key0-0 key3-3)
54.847: (pickup-and-loose f5-4f key0-2 key3-3)
54.848: (pickup-and-loose f5-4f key0-1 key3-3)
54.867: (unlock f4-1f f3-1f key3-3 shape3)
54.867: (unlock f4-1f f3-1f key3-3 shape3)
54.887: (putdown f3-2f key3-3)
54.887: (putdown f3-2f key3-3)
54.902: (unlock f6-1f f5-1f key1-0 shape1)
54.902: (unlock f6-1f f5-1f key1-0 shape1)
55.044: (move f3-2f f4-2f)
55.044: (move f3-2f f4-2f)
55.049: (move f4-2f f4-3f)
55.061: (move f4-2f f5-2f)
55.130: (putdown f3-2f key3-3)
55.155: (putdown f5-4f key3-0)
55.155: (putdown f5-4f key3-0)
55.175: (move f3-2f f3-3f)
55.180: (pickup-and-loose f5-4f key0-1 key3-0)
55.180: (pickup-and-loose f5-4f key0-2 key3-0)
55.200: (pickup-and-loose f6-1f key3-2 key1-0)
55.201: (pickup-and-loose f6-1f key3-2 key1-0)
55.243: (putdown f2-2f key3-3)
55.262: (move f4-2f f4-1f)
55.269: (move f4-3f f3-3f)
55.269: (move f3-2f f3-3f)
55.269: (move f4-3f f3-3f)
55.270: (move f3-2f f3-3f)
55.355: (move f3-2f f3-3f)
55.360: (pickup-and-loose f5-2f key3-3 key1-0)
55.360: (pickup-and-loose f5-2f key3-3 key1-0)
55.386: (move f4-2f f4-3f)
55.388: (move f5-3f f4-3f)
55.395: (move f6-1f f5-1f)
50.311: (move f4-2f f3-2f)
50.944: (move f4-2f f3-2f)
51.361: (move f5-3f f4-3f)
51.362: (move f4-2f f4-3f)
52.048: (move f4-2f f4-1f)
52.761: (move f4-2f f4-3f)
52.924: (unlock f3-2f f3-1f key3-1 shape3)
52.924: (unlock f3-2f f3-1f key3-1 shape3)
52.924: (pickup-and-loose f3-2f key3-1 key3-3)
52.924: (pickup-and-loose f3-2f key3-1 key3-3)
53.041: (move f4-1f f3-1f)
53.066: (move f4-2f f3-2f)
53.066: (move f4-2f f3-2f)
53.084: (move f4-1f f4-2f)
53.085: (move f4-1f f4-2f)
53.086: (move f5-2f f5-3f)
53.086: (move f4-3f f5-3f)
53.147: (move f4-1f f4-2f)
53.279: (move f4-2f f3-2f)
53.365: (putdown f3-2f key1-0)
53.366: (move f5-3f f5-4f)
53.367: (move f5-3f f5-4f)
53.376: (putdown f3-2f key1-3)
53.507: (move f3-3f f4-3f)
53.507: (move f4-2f f4-3f)
53.527: (move f4-2f f4-3f)
53.529: (move f3-3f f4-3f)
53.677: (putdown f3-2f key3-1)
53.677: (putdown f3-2f key3-1)
53.773: (move f5-2f f4-2f)
53.773: (move f5-2f f4-2f)
53.801: (move f3-2f f4-2f)
53.801: (move f3-2f f4-2f)
53.890: (move f3-2f f4-2f)
53.925: (move f4-2f f4-1f)
53.932: (move f4-1f f4-2f)
53.932: (move f4-1f f4-2f)
53.933: (move f3-2f f4-2f)
53.933: (move f3-2f f4-2f)
53.992: (unlock f4-1f f4-0f key3-3 shape3)
53.993: (unlock f4-1f f4-0f key3-3 shape3)
53.997: (unlock f4-1f f3-1f key3-3 shape3)
53.997: (unlock f4-1f f3-1f key3-3 shape3)
54.017: (move f5-3f f4-3f)
54.021: (move f4-2f f4-3f)
54.058: (pickup-and-loose f4-2f key1-3 key3-3)
54.073: (move f3-2f f3-1f)
54.084: (move f3-2f f3-1f)
54.084: (move f3-2f f3-1f)
54.086: (move f4-1f f3-1f)
54.086: (move f4-1f f3-1f)
54.110: (move f3-2f f2-2f)
54.110: (move f3-2f f2-2f)
54.133: (move f3-2f f2-2f)
54.156: (move f3-2f f2-2f)
54.157: (move f3-2f f2-2f)
54.208: (move f5-2f f6-2f)
54.297: (move f5-1f f5-0f)
54.315: (pickup-and-loose f3-2f key3-1 key1-0)
54.381: (pickup f5-2f key3-3)
54.415: (pickup-and-loose f3-2f key3-1 key1-3)
54.430: (move f2-2f f3-2f)
54.470: (putdown f4-2f key3-3)
54.529: (putdown f4-2f key3-3)
54.596: (pickup-and-loose f3-2f key1-3 key3-1)
54.596: (pickup-and-loose f3-2f key1-3 key3-1)
54.639: (move f5-2f f5-3f)
54.639: (move f5-2f f5-3f)
54.678: (move f5-3f f5-4f)
54.847: (putdown f4-1f key3-3)
54.847: (putdown f4-1f key3-3)
54.857: (move f3-2f f4-2f)
54.873: (pickup-and-loose f4-1f key0-0 key3-3)
54.873: (pickup-and-loose f4-1f key0-0 key3-3)
55.011: (putdown f5-3f key3-3)
55.037: (move f4-2f f4-1f)
55.068: (move f4-2f f4-3f)
55.068: (move f4-2f f4-3f)
55.070: (pickup-and-loose f5-3f key0-1 key3-3)
55.070: (pickup-and-loose f5-3f key0-2 key3-3)
50.163: (putdown f3-2f key3-3)
50.311: (pickup-and-loose f3-2f key3-1 key3-3)
50.365: (move f4-2f f3-2f)
50.366: (unlock f3-2f f3-1f key3-3 shape3)
50.366: (move f3-1f f3-2f)
50.383: (move f4-2f f3-2f)
50.383: (move f4-2f f3-2f)
50.944: (pickup-and-loose f3-2f key3-1 key3-3)
51.025: (unlock f3-2f f3-1f key3-3 shape3)
51.302: (putdown f3-2f key3-3)
51.348: (unlock f4-1f f4-0f key3-3 shape3)
52.101: (putdown f4-3f key3-3)
52.491: (move f5-2f f4-2f)
52.572: (move f4-2f f3-2f)
52.680: (move f4-2f f3-2f)
52.683: (move f4-3f f5-3f)
52.697: (move f4-2f f4-3f)
52.785: (move f4-2f f3-2f)
52.786: (move f4-2f f4-3f)
52.787: (move f4-2f f4-3f)
52.793: (move f3-2f f2-2f)
52.898: (unlock f4-1f f3-1f key3-3 shape3)
53.002: (move f4-3f f5-3f)
53.002: (move f4-3f f5-3f)
53.050: (move f4-1f f3-1f)
53.050: (move f4-1f f3-1f)
53.110: (move f3-2f f2-2f)
53.155: (pickup f5-3f key0-2)
53.155: (pickup f5-3f key0-1)
53.188: (move f4-1f f4-2f)
53.188: (move f4-1f f4-2f)
53.202: (unlock f4-1f f4-0f key3-1 shape3)
53.279: (pickup-and-loose f3-2f key3-1 key3-3)
53.317: (unlock f3-2f f3-1f key3-3 shape3)
53.339: (move f5-2f f5-3f)
53.358: (move f4-2f f3-2f)
53.358: (move f4-2f f3-2f)
53.439: (putdown f3-2f key1-0)
53.439: (putdown f3-2f key1-0)
53.441: (move f4-2f f4-3f)
53.512: (putdown f4-1f key3-3)
53.526: (move f4-2f f4-3f)
53.533: (move f4-2f f4-3f)
53.533: (move f4-2f f4-3f)
53.551: (pickup-and-loose f4-1f key0-0 key3-3)
53.555: (move f4-2f f4-3f)
53.555: (move f4-2f f4-3f)
53.781: (putdown f4-3f key3-3)
53.864: (move f6-2f f7-2f)
53.933: (move f3-2f f4-2f)
53.933: (move f3-2f f4-2f)
54.001: (move f4-2f f4-1f)
54.001: (move f4-2f f4-1f)
54.042: (move f5-3f f4-3f)
54.042: (move f5-3f f4-3f)
54.046: (move f4-2f f4-3f)
54.046: (move f4-2f f4-3f)
54.084: (move f3-2f f3-1f)
54.084: (move f3-2f f3-1f)
54.110: (move f4-3f f5-3f)
54.131: (move f4-3f f5-3f)
54.156: (move f3-2f f2-2f)
54.157: (move f3-2f f2-2f)
54.161: (move f4-2f f4-1f)
54.178: (move f3-2f f3-3f)
54.178: (move f4-3f f3-3f)
54.182: (move f3-2f f4-2f)
54.212: (move f4-2f f4-3f)
54.254: (unlock f4-1f f4-0f key3-3 shape3)
54.289: (putdown f3-1f key3-3)
54.344: (unlock f3-2f f3-1f key3-1 shape3)
54.384: (pickup-and-loose f3-2f key3-1 key1-0)
54.384: (pickup-and-loose f3-2f key3-1 key1-0)
54.395: (putdown f4-3f key3-1)
54.404: (putdown f4-3f key3-3)
54.426: (move f3-2f f2-2f)
54.463: (move f3-1f f2-1f)
54.490: (unlock f3-2f f3-1f key3-1 shape3)
54.495: (move f4-2f f4-3f)
54.540: (move f3-2f f3-3f)
50.230: (putdown f3-2f key3-3)
50.230: (putdown f3-2f key3-3)
50.251: (putdown f3-2f key3-3)
50.365: (pickup-and-loose f3-2f key3-1 key3-3)
50.366: (unlock f3-2f f3-1f key3-1 shape3)
50.382: (pickup-and-loose f3-2f key3-1 key3-3)
50.382: (pickup-and-loose f3-2f key3-1 key3-3)
50.434: (move f3-1f f3-2f)
50.436: (move f3-1f f3-2f)
50.436: (move f4-2f f3-2f)
50.437: (move f4-2f f3-2f)
50.437: (unlock f3-2f f3-1f key3-3 shape3)
50.437: (unlock f3-2f f3-1f key3-3 shape3)
51.025: (pickup-and-loose f3-2f key3-1 key3-3)
51.025: (unlock f3-2f f3-1f key3-1 shape3)
51.477: (pickup f7-2f key1-0)
51.529: (putdown f3-2f key3-3)
52.108: (move f4-2f f4-3f)
52.108: (move f5-3f f4-3f)
52.127: (unlock f4-1f f3-1f key3-3 shape3)
52.129: (unlock f4-1f f4-0f key3-3 shape3)
52.194: (move f4-1f f4-2f)
52.589: (move f4-3f f5-3f)
52.589: (move f4-3f f5-3f)
52.627: (move f4-1f f3-1f)
52.627: (move f3-2f f3-1f)
52.651: (move f5-3f f5-4f)
52.723: (move f4-2f f4-3f)
52.724: (move f4-2f f4-3f)
52.725: (move f4-3f f5-3f)
52.740: (move f3-2f f2-2f)
52.793: (move f3-2f f2-2f)
52.794: (move f3-1f f3-2f)
52.796: (move f2-1f f2-2f)
52.797: (move f3-2f f2-2f)
52.810: (pickup-and-loose f4-1f key0-0 key3-3)
52.811: (putdown f4-1f key3-3)
52.815: (move f3-2f f2-2f)
52.815: (move f3-2f f2-2f)
52.856: (move f4-3f f5-3f)
52.954: (move f4-1f f4-2f)
53.038: (move f4-1f f4-2f)
53.039: (move f3-2f f4-2f)
53.074: (pickup-and-loose f3-2f key1-0 key3-1)
53.109: (move f3-2f f2-2f)
53.118: (pickup f5-3f key0-1)
53.119: (pickup f5-3f key0-2)
53.166: (putdown f3-2f key3-1)
53.166: (putdown f3-2f key1-3)
53.167: (move f3-2f f2-2f)
53.224: (move f3-2f f4-2f)
53.276: (unlock f4-1f f4-0f key3-1 shape3)
53.276: (unlock f4-1f f4-0f key3-1 shape3)
53.299: (putdown f3-2f key3-1)
53.313: (unlock f3-2f f3-1f key3-1 shape3)
53.313: (pickup-and-loose f3-2f key3-1 key3-3)
53.348: (move f5-3f f5-4f)
53.355: (move f3-2f f4-2f)
53.357: (move f4-1f f4-2f)
53.358: (pickup-and-loose f3-2f key3-1 key3-3)
53.359: (pickup-and-loose f3-2f key3-1 key3-3)
53.382: (move f4-2f f3-2f)
53.390: (move f3-2f f4-2f)
53.392: (unlock f3-2f f3-1f key3-3 shape3)
53.392: (unlock f3-2f f3-1f key3-3 shape3)
53.408: (move f4-2f f4-1f)
53.538: (move f5-3f f5-4f)
53.543: (putdown f4-2f key3-3)
53.551: (move f4-2f f4-3f)
53.552: (move f4-2f f4-3f)
53.622: (putdown f5-3f key3-3)
53.644: (pickup-and-loose f4-2f key2-0 key3-3)
53.669: (pickup-and-loose f5-3f key0-1 key3-3)
53.669: (pickup-and-loose f5-3f key0-2 key3-3)
53.727: (move f3-2f f4-2f)
53.765: (putdown f4-3f key3-3)
53.804: (putdown f4-3f key3-3)
53.805: (putdown f4-3f key3-3)
53.818: (putdown f5-3f key3-3)
53.861: (move f3-2f f4-2f)
48.532: (move f4-2f f3-2f)
49.775: (move f7-2f f6-2f)
50.319: (putdown f3-2f key3-3)
50.319: (putdown f3-2f key3-3)
50.436: (pickup-and-loose f3-2f key3-1 key3-3)
50.437: (pickup-and-loose f3-2f key3-1 key3-3)
50.437: (unlock f3-2f f3-1f key3-1 shape3)
50.437: (unlock f3-2f f3-1f key3-1 shape3)
50.528: (move f4-2f f4-3f)
50.754: (move f4-2f f3-2f)
51.309: (move f4-2f f4-3f)
51.360: (move f4-2f f4-3f)
51.644: (move f3-2f f2-2f)
51.794: (move f4-1f f3-1f)
52.049: (move f4-2f f4-1f)
52.323: (move f4-1f f4-2f)
52.439: (move f5-3f f5-4f)
52.511: (move f5-3f f5-4f)
52.511: (move f5-3f f5-4f)
52.542: (move f3-2f f2-2f)
52.566: (putdown f4-3f key3-3)
52.571: (unlock f4-1f f4-0f key3-3 shape3)
52.626: (move f3-2f f3-1f)
52.630: (move f4-3f f5-3f)
52.630: (move f4-3f f5-3f)
52.756: (move f3-2f f2-2f)
52.756: (move f3-2f f2-2f)
52.762: (move f4-2f f4-3f)
52.797: (move f3-2f f2-2f)
52.815: (move f3-2f f2-2f)
52.815: (move f3-2f f2-2f)
52.816: (move f3-2f f2-2f)
52.816: (move f3-2f f2-2f)
52.908: (move f4-2f f4-1f)
52.942: (pickup f5-3f key0-1)
52.943: (pickup f5-3f key0-2)
52.962: (move f4-2f f4-3f)
53.032: (pickup-and-loose f4-2f key1-3 key3-3)
53.038: (move f3-2f f3-1f)
53.052: (move f7-2f f7-1f)
53.079: (move f4-1f f4-2f)
53.079: (move f4-1f f4-2f)
53.083: (move f3-2f f4-2f)
53.083: (move f3-2f f4-2f)
53.146: (move f3-2f f4-2f)
53.159: (move f4-2f f3-2f)
53.167: (move f3-2f f2-2f)
53.184: (pickup f4-2f key2-0)
53.202: (move f3-2f f3-1f)
53.236: (move f4-2f f4-3f)
53.252: (unlock f3-2f f3-1f key3-3 shape3)
53.287: (move f4-2f f4-3f)
53.287: (move f3-2f f3-1f)
53.332: (move f3-2f f4-2f)
53.355: (move f3-2f f4-2f)
53.375: (move f3-2f f3-3f)
53.376: (move f4-3f f3-3f)
53.379: (pickup-and-loose f3-2f key3-1 key3-3)
53.393: (pickup-and-loose f3-2f key3-1 key3-3)
53.393: (pickup-and-loose f3-2f key3-1 key3-3)
53.394: (unlock f3-2f f3-1f key3-1 shape3)
53.395: (unlock f3-2f f3-1f key3-1 shape3)
53.424: (move f4-2f f4-3f)
53.440: (putdown f4-2f key3-3)
53.451: (move f3-2f f4-2f)
53.451: (move f3-2f f4-2f)
53.516: (putdown f5-3f key3-3)
53.516: (putdown f5-3f key3-3)
53.573: (pickup-and-loose f5-3f key0-1 key3-3)
53.573: (pickup-and-loose f5-3f key0-2 key3-3)
53.627: (putdown f3-1f key3-3)
53.636: (putdown f4-1f key3-3)
53.649: (pickup-and-loose f4-1f key0-0 key3-3)
53.676: (move f4-3f f5-3f)
53.734: (putdown f5-3f key3-3)
53.750: (pickup-and-loose f5-3f key0-2 key3-3)
53.750: (pickup-and-loose f5-3f key0-1 key3-3)
53.776: (move f3-2f f4-2f)
53.776: (move f3-2f f4-2f)
53.787: (putdown f4-3f key3-3)
48.083: (putdown f3-2f key3-3)
48.533: (pickup-and-loose f3-2f key3-1 key3-3)
48.655: (move f3-1f f3-2f)
48.655: (move f4-2f f3-2f)
48.656: (unlock f3-2f f3-1f key3-3 shape3)
49.497: (move f6-2f f5-2f)
50.215: (move f7-1f f6-1f)
50.217: (move f6-2f f6-1f)
50.377: (move f4-2f f4-3f)
50.663: (putdown f3-2f key3-3)
50.701: (move f4-2f f3-2f)
50.751: (pickup-and-loose f3-2f key3-1 key3-3)
50.809: (unlock f3-2f f3-1f key3-3 shape3)
50.818: (move f4-2f f3-2f)
51.137: (move f4-2f f3-2f)
51.309: (move f4-2f f4-3f)
51.338: (move f3-2f f2-2f)
51.338: (putdown f4-3f key3-3)
51.349: (unlock f4-1f f4-0f key3-1 shape3)
51.412: (move f6-2f f6-3f)
51.452: (move f4-1f f4-2f)
51.643: (move f3-2f f2-2f)
52.051: (putdown f4-3f key3-3)
52.066: (move f4-2f f4-3f)
52.102: (putdown f4-3f key3-1)
52.161: (move f3-2f f2-2f)
52.187: (putdown f6-2f key1-0)
52.311: (move f5-3f f5-4f)
52.312: (move f5-3f f5-4f)
52.490: (move f3-2f f4-2f)
52.494: (move f3-2f f4-2f)
52.538: (move f4-3f f5-3f)
52.558: (move f3-2f f2-2f)
52.558: (move f3-2f f2-2f)
52.685: (move f4-3f f5-3f)
52.697: (move f4-2f f4-3f)
52.722: (move f4-3f f5-3f)
52.746: (move f3-1f f3-2f)
52.762: (move f4-2f f4-3f)
52.789: (move f4-2f f4-3f)
52.789: (move f4-2f f4-3f)
52.816: (move f3-2f f2-2f)
52.816: (move f3-2f f2-2f)
52.896: (move f3-1f f4-1f)
52.897: (unlock f4-1f f3-1f key3-1 shape3)
52.899: (move f4-2f f4-1f)
52.962: (putdown f3-1f key3-3)
53.030: (move f4-3f f5-3f)
53.049: (move f3-2f f3-1f)
53.049: (move f3-2f f3-1f)
53.112: (putdown f2-2f key3-3)
53.139: (pickup-and-loose f4-2f key1-3 key3-3)
53.148: (pickup f4-2f key2-0)
53.162: (move f3-2f f3-3f)
53.179: (move f4-2f f4-3f)
53.190: (move f3-2f f4-2f)
53.190: (move f3-2f f4-2f)
53.196: (move f3-2f f2-2f)
53.210: (move f3-2f f3-1f)
53.210: (move f3-2f f3-1f)
53.215: (pickup-and-loose f3-2f key1-3 key2-0)
53.229: (pickup f4-2f key2-0)
53.229: (pickup f4-2f key2-0)
53.251: (unlock f3-2f f3-1f key3-1 shape3)
53.252: (pickup-and-loose f3-2f key3-1 key3-3)
53.256: (move f4-2f f4-3f)
53.256: (move f4-2f f4-3f)
53.294: (move f4-2f f4-3f)
53.351: (move f3-2f f3-1f)
53.364: (move f4-2f f4-1f)
53.375: (move f3-2f f3-3f)
53.390: (move f4-3f f5-3f)
53.392: (move f3-2f f4-2f)
53.392: (move f3-2f f4-2f)
53.500: (putdown f3-2f key2-0)
53.511: (putdown f4-1f key3-1)
53.541: (move f3-2f f3-3f)
53.542: (move f4-3f f3-3f)
53.547: (putdown f4-2f key3-3)
53.553: (pickup-and-loose f4-1f key0-0 key3-1)
48.260: (putdown f3-2f key3-3)
48.656: (pickup-and-loose f3-2f key3-1 key3-3)
48.656: (unlock f3-2f f3-1f key3-1 shape3)
48.840: (move f5-2f f5-3f)
48.840: (move f6-3f f5-3f)
50.208: (unlock f5-2f f5-1f key1-0 shape1)
50.352: (move f4-2f f3-2f)
50.564: (unlock f6-1f f5-1f key1-0 shape1)
50.590: (pickup-and-loose f5-2f key3-3 key1-0)
50.626: (move f4-2f f4-3f)
50.745: (putdown f3-2f key3-3)
50.807: (move f4-2f f3-2f)
50.809: (pickup-and-loose f3-2f key3-1 key3-3)
50.809: (unlock f3-2f f3-1f key3-1 shape3)
50.825: (move f4-2f f3-2f)
50.891: (move f4-2f f3-2f)
50.892: (move f4-2f f3-2f)
51.012: (move f5-2f f4-2f)
51.060: (pickup-and-loose f6-1f key3-2 key1-0)
51.067: (putdown f3-2f key1-3)
51.180: (move f5-3f f5-4f)
51.243: (putdown f4-3f key3-3)
51.273: (move f3-1f f3-2f)
51.306: (move f4-2f f3-2f)
51.342: (move f3-2f f2-2f)
51.381: (putdown f5-2f key1-0)
51.708: (move f3-2f f2-2f)
51.760: (putdown f3-2f key2-0)
51.797: (move f4-2f f4-3f)
51.798: (move f3-3f f4-3f)
51.810: (move f4-2f f4-3f)
