/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.534: (move f3-4f f3-3f)
57.545: (move f4-4f f4-3f)
57.641: (putdown f4-5f key2-3)
57.641: (putdown f4-5f key3-2)
57.675: (move f3-3f f3-4f)
57.726: (move f4-4f f3-4f)
57.748: (move f4-4f f3-4f)
57.755: (move f3-3f f3-4f)
57.759: (move f4-4f f3-4f)
57.768: (putdown f4-5f key2-3)
57.775: (move f3-3f f3-4f)
57.782: (move f3-3f f3-4f)
57.849: (putdown f4-5f key2-3)
57.870: (putdown f4-5f key2-3)
57.933: (putdown f4-5f key3-2)
58.073: (move f3-4f f2-4f)
58.122: (move f3-4f f2-4f)
58.135: (putdown f4-5f key2-3)
58.142: (move f3-3f f3-4f)
58.191: (move f2-3f f2-4f)
58.192: (move f3-4f f2-4f)
58.206: (move f3-4f f2-4f)
58.236: (putdown f4-5f key2-3)
58.299: (pickup-and-loose f4-3f key3-2 key2-3)
58.348: (move f3-4f f2-4f)
58.362: (move f3-4f f2-4f)
58.476: (move f4-5f f4-6f)
58.510: (move f3-4f f2-4f)
58.528: (putdown f4-3f key3-2)
58.545: (move f4-5f f4-6f)
58.561: (putdown f4-3f key2-3)
58.567: (move f4-5f f4-6f)
58.612: (move f4-5f f4-6f)
58.687: (move f3-4f f3-5f)
58.688: (move f4-5f f3-5f)
58.721: (move f3-4f f3-5f)
58.722: (move f4-5f f3-5f)
58.768: (move f4-4f f4-3f)
58.776: (putdown f4-3f key2-3)
58.808: (move f4-4f f4-5f)
58.815: (move f4-5f f3-5f)
58.815: (move f3-4f f3-5f)
58.818: (move f4-4f f4-3f)
58.839: (putdown f4-4f key3-2)
58.841: (putdown f4-3f key2-3)
58.852: (move f4-4f f4-3f)
58.858: (putdown f4-3f key2-3)
58.891: (move f4-5f f4-6f)
58.893: (move f3-4f f3-3f)
56.000: (pickup f4-4f key2-3)
56.083: (move f4-3f f4-4f)
56.285: (putdown f3-4f key2-3)
56.465: (pickup-and-loose f4-5f key2-3 key3-2)
56.728: (putdown f3-4f key2-3)
57.078: (move f4-4f f4-5f)
57.244: (move f4-3f f3-3f)
57.245: (move f3-4f f3-3f)
57.302: (move f4-3f f3-3f)
57.540: (move f4-3f f3-3f)
57.541: (move f3-4f f3-3f)
57.603: (move f4-4f f4-3f)
57.606: (move f3-3f f4-3f)
57.634: (putdown f4-5f key3-2)
57.727: (move f4-4f f3-4f)
57.794: (putdown f4-5f key2-3)
57.880: (putdown f4-5f key2-3)
58.095: (move f3-4f f2-4f)
58.153: (move f3-4f f2-4f)
58.187: (move f4-4f f3-4f)
58.467: (move f3-4f f2-4f)
58.506: (move f4-5f f4-6f)
58.615: (move f4-5f f4-6f)
58.684: (putdown f3-3f key2-3)
58.708: (move f3-4f f3-5f)
58.709: (move f4-5f f3-5f)
58.738: (putdown f4-3f key2-3)
58.740: (move f4-5f f3-5f)
58.740: (move f3-4f f3-5f)
58.751: (putdown f3-3f key2-3)
58.779: (move f4-5f f4-6f)
58.781: (putdown f3-3f key2-3)
58.818: (move f4-3f f4-4f)
59.016: (move f4-5f f4-4f)
59.041: (putdown f3-3f key2-3)
59.060: (move f3-4f f3-5f)
59.060: (move f4-5f f3-5f)
59.062: (move f4-5f f4-4f)
59.121: (move f4-5f f4-4f)
59.147: (move f4-3f f4-4f)
59.155: (move f3-4f f4-4f)
59.206: (move f4-5f f4-4f)
59.209: (pickup-and-loose f4-3f key0-0 key2-3)
59.214: (move f4-5f f4-4f)
59.253: (move f4-5f f4-4f)
59.257: (move f4-4f f4-5f)
59.260: (move f3-4f f4-4f)
59.261: (move f3-4f f4-4f)
59.270: (move f3-4f f4-4f)
59.303: (pickup-and-loose f4-3f key0-0 key2-3)
59.305: (pickup f4-3f key0-0)
59.333: (move f4-3f f4-4f)
59.346: (move f3-4f f4-4f)
59.348: (move f4-3f f4-4f)
59.380: (move f3-4f f3-3f)
59.386: (move f3-3f f2-3f)
59.389: (move f2-4f f2-3f)
59.391: (move f4-4f f3-4f)
59.397: (move f4-3f f4-4f)
59.403: (move f3-3f f2-3f)
59.403: (move f2-4f f2-3f)
59.447: (move f4-3f f4-4f)
59.449: (move f3-4f f4-4f)
59.454: (move f3-4f f3-3f)
59.480: (move f3-4f f4-4f)
59.486: (move f3-4f f3-3f)
59.488: (move f2-4f f2-3f)
59.491: (move f3-3f f2-3f)
59.526: (putdown f2-4f key2-3)
59.534: (putdown f2-4f key2-3)
59.542: (move f3-4f f4-4f)
59.595: (putdown f2-4f key2-3)
59.605: (putdown f2-4f key2-3)
59.670: (move f3-4f f2-4f)
59.686: (move f4-4f f4-5f)
59.689: (move f4-4f f4-3f)
59.703: (move f3-4f f3-3f)
59.768: (move f3-4f f3-3f)
59.813: (move f4-4f f4-3f)
59.818: (move f4-6f f5-6f)
55.169: (move f4-4f f3-4f)
55.212: (move f3-3f f3-4f)
55.212: (move f4-4f f3-4f)
56.700: (move f4-4f f4-5f)
57.212: (putdown f4-4f key2-3)
57.531: (move f4-4f f4-3f)
57.593: (move f3-3f f3-4f)
57.773: (move f3-3f f3-4f)
57.787: (move f3-3f f3-4f)
58.083: (move f3-3f f3-4f)
58.228: (putdown f4-5f key2-3)
58.520: (move f4-5f f4-6f)
58.580: (move f2-4f f3-4f)
58.633: (putdown f3-3f key2-3)
58.673: (putdown f3-3f key2-3)
58.679: (move f4-5f f3-5f)
58.788: (move f2-4f f3-4f)
58.791: (move f2-4f f3-4f)
58.829: (move f4-5f f4-4f)
58.842: (pickup f4-4f key3-2)
58.848: (move f4-3f f4-4f)
58.856: (move f2-4f f3-4f)
58.913: (move f4-5f f4-6f)
58.937: (putdown f4-3f key2-3)
59.038: (move f4-5f f3-5f)
59.043: (putdown f3-3f key2-3)
59.046: (move f4-5f f4-4f)
59.066: (move f4-5f f4-4f)
59.098: (putdown f4-4f key3-2)
59.149: (move f4-3f f3-3f)
59.151: (move f3-4f f3-3f)
59.247: (move f2-4f f2-3f)
59.296: (move f3-4f f4-4f)
59.299: (move f3-3f f2-3f)
59.299: (move f2-4f f2-3f)
59.378: (unlock f4-3f f5-3f key0-0 shape0)
59.404: (move f4-4f f3-4f)
59.414: (move f3-3f f2-3f)
59.423: (move f3-4f f4-4f)
59.467: (move f4-4f f3-4f)
59.496: (move f4-3f f4-4f)
59.521: (move f3-3f f4-3f)
59.543: (putdown f2-4f key2-3)
59.549: (putdown f4-4f key0-0)
59.558: (move f4-4f f3-4f)
59.568: (putdown f2-4f key2-3)
59.600: (move f3-4f f3-3f)
59.607: (move f4-4f f3-4f)
59.619: (move f4-4f f3-4f)
59.651: (move f3-3f f4-3f)
59.669: (move f4-4f f3-4f)
59.675: (move f4-4f f3-4f)
59.696: (move f4-4f f3-4f)
59.729: (move f4-4f f3-4f)
59.787: (move f3-4f f3-3f)
59.794: (move f4-4f f3-4f)
59.816: (move f4-6f f5-6f)
59.819: (move f3-3f f4-3f)
59.884: (pickup f3-3f key3-2)
59.889: (move f4-4f f3-4f)
59.898: (move f4-6f f5-6f)
59.905: (move f4-4f f3-4f)
59.917: (putdown f2-4f key2-3)
60.028: (putdown f4-6f key2-3)
60.051: (move f3-4f f2-4f)
60.115: (putdown f4-6f key2-3)
60.128: (putdown f2-4f key0-0)
60.195: (move f3-4f f2-4f)
60.217: (move f2-4f f2-3f)
60.218: (move f3-3f f2-3f)
60.227: (move f3-4f f3-3f)
60.244: (move f4-3f f3-3f)
60.260: (pickup f4-3f key0-0)
60.270: (pickup f2-4f key0-0)
60.273: (pickup f2-4f key0-0)
60.277: (putdown f3-5f key2-3)
60.290: (putdown f4-6f key2-3)
60.326: (putdown f3-5f key2-3)
60.332: (move f4-4f f4-5f)
60.371: (move f3-3f f4-3f)
56.335: (putdown f3-4f key2-3)
56.369: (putdown f3-4f key2-3)
57.438: (pickup f3-4f key3-2)
57.586: (move f4-3f f3-3f)
57.586: (move f3-4f f3-3f)
57.625: (pickup-and-loose f4-3f key2-3 key0-0)
57.695: (move f3-3f f3-4f)
57.780: (move f4-4f f3-4f)
57.781: (move f2-4f f3-4f)
57.784: (move f3-3f f3-4f)
57.858: (putdown f4-5f key2-3)
58.052: (move f2-3f f2-4f)
58.055: (move f3-4f f2-4f)
58.113: (move f3-3f f3-4f)
58.200: (move f3-4f f2-4f)
58.255: (move f4-4f f4-3f)
58.447: (move f3-5f f3-4f)
58.449: (pickup f3-4f key3-2)
58.482: (move f3-5f f3-4f)
58.585: (pickup f4-4f key3-2)
58.592: (move f4-5f f4-6f)
58.680: (move f2-4f f3-4f)
58.733: (move f2-4f f3-4f)
58.766: (move f4-5f f3-5f)
58.767: (move f3-4f f3-5f)
58.799: (move f4-3f f4-4f)
58.805: (move f4-4f f4-3f)
58.852: (putdown f4-3f key2-3)
58.924: (putdown f4-3f key0-0)
58.942: (move f4-5f f4-4f)
59.109: (putdown f4-4f key0-0)
59.189: (move f2-4f f3-4f)
59.249: (move f4-4f f4-5f)
59.295: (move f4-3f f4-4f)
59.334: (move f2-4f f3-4f)
59.394: (move f4-4f f3-4f)
59.418: (move f4-4f f3-4f)
59.486: (move f4-6f f4-5f)
59.490: (move f4-4f f3-4f)
59.526: (move f2-4f f3-4f)
59.560: (putdown f3-4f key3-2)
59.567: (move f4-4f f4-3f)
59.578: (move f4-4f f3-4f)
59.596: (move f4-6f f4-5f)
59.633: (pickup f3-4f key3-2)
59.659: (pickup f3-4f key3-2)
59.674: (move f4-6f f4-5f)
59.711: (move f3-5f f4-5f)
59.714: (move f4-4f f3-4f)
59.836: (move f3-5f f4-5f)
59.850: (move f3-3f f4-3f)
59.856: (move f3-4f f4-4f)
59.857: (move f4-6f f5-6f)
59.944: (pickup f4-3f key3-2)
59.973: (move f3-4f f4-4f)
59.981: (move f4-3f f4-4f)
60.039: (putdown f4-6f key2-3)
60.060: (move f3-4f f4-4f)
60.099: (pickup f4-3f key0-0)
60.103: (move f3-4f f3-3f)
60.140: (move f3-4f f3-3f)
60.189: (move f3-4f f4-4f)
60.202: (move f3-4f f2-4f)
60.204: (move f3-4f f2-4f)
60.205: (move f3-4f f3-3f)
60.212: (move f3-4f f3-3f)
60.214: (move f4-4f f3-4f)
60.218: (move f3-3f f3-4f)
60.231: (move f3-4f f3-3f)
60.274: (move f3-3f f4-3f)
60.275: (putdown f3-5f key2-3)
60.285: (pickup f4-3f key0-0)
60.305: (move f3-4f f3-3f)
60.312: (move f4-3f f3-3f)
60.313: (move f3-4f f2-4f)
60.343: (pickup f2-4f key3-2)
60.355: (move f5-6f f5-5f)
60.357: (move f4-4f f3-4f)
60.358: (move f3-3f f4-3f)
60.400: (pickup f3-3f key3-2)
56.012: (move f4-3f f4-4f)
57.200: (pickup-and-loose f4-3f key2-3 key3-2)
57.314: (move f4-4f f4-5f)
57.397: (move f4-3f f3-3f)
58.337: (pickup-and-loose f3-4f key3-2 key0-0)
58.472: (putdown f3-4f key0-0)
58.508: (move f3-5f f3-4f)
58.526: (putdown f4-3f key3-2)
58.656: (putdown f3-4f key0-0)
58.716: (move f3-4f f3-3f)
58.740: (pickup f4-4f key0-0)
58.847: (move f4-4f f4-3f)
58.953: (move f3-4f f4-4f)
58.955: (putdown f4-4f key0-0)
58.963: (putdown f3-3f key2-3)
59.024: (pickup f4-4f key0-0)
59.109: (move f4-5f f4-4f)
59.261: (move f3-4f f4-4f)
59.311: (move f4-3f f4-4f)
59.311: (pickup f4-3f key3-2)
59.312: (move f3-4f f4-4f)
59.326: (move f4-3f f4-4f)
59.335: (move f3-4f f4-4f)
59.364: (move f3-4f f2-4f)
59.424: (move f3-3f f2-3f)
59.424: (move f2-4f f2-3f)
59.429: (pickup f4-5f key3-2)
59.468: (putdown f2-4f key2-3)
59.525: (move f3-4f f4-4f)
59.545: (move f4-3f f3-3f)
59.545: (move f3-4f f3-3f)
59.596: (move f3-5f f4-5f)
59.599: (move f4-4f f3-4f)
59.643: (putdown f2-4f key2-3)
59.662: (putdown f3-4f key3-2)
59.687: (move f3-4f f2-4f)
59.695: (move f3-4f f4-4f)
59.756: (pickup f2-4f key0-0)
59.777: (move f3-4f f2-4f)
59.859: (move f4-4f f3-4f)
59.890: (pickup f4-3f key3-2)
59.942: (move f4-5f f4-4f)
59.946: (move f3-4f f4-4f)
59.947: (move f4-5f f4-4f)
60.044: (move f4-6f f5-6f)
60.052: (putdown f3-3f key3-2)
60.060: (pickup-and-loose f3-3f key0-0 key2-3)
60.101: (putdown f4-6f key2-3)
60.102: (move f3-4f f3-3f)
60.104: (move f4-3f f3-3f)
60.137: (pickup f2-4f key3-2)
60.162: (move f3-4f f4-4f)
60.163: (move f4-3f f3-3f)
60.166: (move f4-5f f4-4f)
60.167: (move f4-3f f4-4f)
60.168: (move f3-4f f4-4f)
60.172: (move f3-4f f3-3f)
60.175: (move f4-3f f4-4f)
60.175: (move f4-4f f3-4f)
60.175: (move f4-4f f3-4f)
60.198: (pickup-and-loose f2-4f key0-0 key2-3)
60.203: (move f3-4f f3-3f)
60.205: (move f4-3f f3-3f)
60.207: (move f3-3f f3-4f)
60.211: (move f4-4f f3-4f)
60.218: (move f4-5f f4-4f)
60.219: (move f3-4f f4-4f)
60.242: (move f3-4f f3-3f)
60.250: (move f3-4f f4-4f)
60.276: (move f3-4f f4-4f)
60.308: (move f3-4f f3-3f)
60.338: (putdown f3-5f key2-3)
60.363: (move f4-5f f4-4f)
60.368: (move f3-4f f2-4f)
60.369: (move f4-3f f3-3f)
60.382: (move f5-6f f5-5f)
60.386: (move f3-4f f4-4f)
60.499: (pickup f4-3f key0-0)
60.523: (move f3-4f f3-5f)
60.539: (move f3-4f f3-5f)
55.200: (move f3-3f f3-4f)
55.200: (move f4-4f f3-4f)
56.018: (move f4-3f f4-4f)
56.414: (pickup-and-loose f4-5f key2-3 key3-2)
56.414: (move f4-4f f4-5f)
57.138: (putdown f4-4f key2-3)
57.231: (pickup-and-loose f3-3f key2-3 key3-2)
57.459: (move f4-3f f3-3f)
57.585: (putdown f4-5f key3-2)
57.640: (move f4-4f f4-5f)
57.824: (move f3-3f f3-4f)
57.994: (pickup-and-loose f2-4f key2-3 key3-2)
58.557: (move f3-5f f3-4f)
58.637: (putdown f3-3f key3-2)
58.722: (move f3-3f f4-3f)
58.759: (move f2-4f f3-4f)
58.761: (putdown f3-3f key2-3)
58.848: (move f2-4f f3-4f)
58.861: (move f3-3f f4-3f)
58.864: (move f4-4f f4-3f)
58.983: (move f4-4f f4-3f)
59.307: (move f3-4f f4-4f)
59.308: (move f4-4f f4-3f)
59.309: (pickup f4-5f key3-2)
59.383: (move f4-3f f4-4f)
59.452: (move f3-3f f2-3f)
59.456: (putdown f2-4f key3-2)
59.504: (move f4-4f f3-4f)
59.513: (move f2-4f f3-4f)
59.537: (move f4-3f f3-3f)
59.541: (pickup-and-loose f2-4f key0-0 key3-2)
59.571: (pickup f4-4f key3-2)
59.589: (move f4-6f f4-5f)
59.616: (move f4-5f f4-6f)
59.632: (move f3-4f f4-4f)
59.637: (move f3-4f f2-4f)
59.642: (move f3-4f f2-4f)
59.657: (pickup f4-4f key3-2)
59.658: (move f4-4f f3-4f)
59.674: (move f4-4f f3-4f)
59.678: (move f3-3f f3-4f)
59.689: (move f3-3f f3-4f)
59.717: (move f3-4f f2-4f)
59.719: (pickup f4-4f key3-2)
59.738: (move f3-3f f3-4f)
59.740: (move f4-4f f3-4f)
59.762: (putdown f4-4f key3-2)
59.801: (move f3-5f f4-5f)
59.842: (move f4-5f f4-4f)
59.865: (putdown f2-4f key3-2)
60.059: (pickup-and-loose f2-4f key0-0 key3-2)
60.075: (putdown f3-3f key3-2)
60.152: (pickup f2-4f key0-0)
60.211: (move f4-4f f3-4f)
60.213: (putdown f3-3f key3-2)
60.219: (move f4-3f f3-3f)
60.220: (move f3-4f f3-3f)
60.227: (move f3-4f f4-4f)
60.227: (move f4-5f f4-4f)
60.234: (putdown f4-4f key3-2)
60.295: (move f4-3f f3-3f)
60.363: (move f3-4f f3-3f)
60.390: (move f4-4f f3-4f)
60.404: (putdown f4-4f key0-0)
60.479: (move f4-5f f4-6f)
60.518: (move f4-4f f4-3f)
60.537: (putdown f4-4f key0-0)
60.542: (move f5-6f f5-5f)
60.635: (pickup f2-4f key0-0)
60.732: (move f4-4f f4-5f)
60.771: (move f3-4f f4-4f)
60.776: (move f3-4f f3-5f)
60.778: (move f4-5f f3-5f)
60.801: (move f3-3f f4-3f)
60.804: (putdown f2-3f key2-3)
60.889: (unlock f4-3f f5-3f key0-0 shape0)
60.891: (move f3-3f f4-3f)
60.914: (move f3-4f f4-4f)
60.949: (move f4-4f f4-5f)
61.025: (move f4-4f f4-5f)
55.133: (move f3-3f f3-4f)
55.162: (move f4-4f f3-4f)
55.163: (move f3-3f f3-4f)
55.215: (move f2-4f f3-4f)
56.361: (putdown f3-4f key2-3)
56.669: (pickup-and-loose f4-5f key2-3 key0-0)
56.688: (move f4-4f f4-5f)
57.151: (putdown f4-4f key2-3)
57.376: (move f3-3f f4-3f)
57.471: (move f2-4f f3-4f)
57.508: (pickup-and-loose f4-3f key2-3 key0-0)
57.753: (move f4-4f f3-4f)
57.768: (move f3-3f f3-4f)
57.794: (move f3-3f f3-4f)
57.797: (move f2-4f f3-4f)
57.820: (putdown f4-5f key0-0)
58.173: (pickup-and-loose f2-4f key2-3 key3-2)
58.215: (move f2-3f f2-4f)
58.215: (move f3-4f f2-4f)
58.482: (move f4-5f f4-6f)
58.575: (move f4-4f f3-4f)
58.674: (move f4-4f f3-4f)
58.689: (move f3-3f f4-3f)
58.737: (move f4-5f f3-5f)
58.738: (move f3-4f f3-5f)
58.822: (putdown f4-3f key0-0)
58.826: (move f3-3f f4-3f)
58.833: (move f4-4f f4-3f)
58.838: (move f4-4f f3-4f)
58.849: (putdown f3-3f key2-3)
58.854: (move f2-4f f3-4f)
58.954: (move f4-4f f4-5f)
59.037: (move f4-5f f4-4f)
59.038: (move f4-4f f4-5f)
59.277: (move f4-4f f4-5f)
59.310: (move f3-3f f2-3f)
59.322: (move f3-3f f2-3f)
59.357: (move f4-3f f4-4f)
59.357: (move f3-4f f4-4f)
59.358: (move f2-4f f2-3f)
59.398: (putdown f3-3f key3-2)
59.439: (move f2-3f f2-4f)
59.478: (unlock f4-3f f5-3f key0-0 shape0)
59.554: (move f2-4f f3-4f)
59.613: (putdown f3-4f key0-0)
59.628: (putdown f2-4f key3-2)
59.739: (move f3-3f f3-4f)
59.743: (move f4-5f f4-4f)
59.764: (move f3-3f f3-4f)
59.766: (move f4-4f f3-4f)
59.766: (move f3-3f f3-4f)
59.815: (move f4-5f f3-5f)
59.826: (move f3-4f f4-4f)
59.830: (move f4-3f f4-4f)
59.890: (move f4-4f f4-3f)
59.954: (putdown f3-4f key0-0)
59.965: (pickup-and-loose f3-3f key0-0 key2-3)
60.017: (putdown f4-6f key3-2)
60.123: (putdown f4-4f key3-2)
60.149: (move f2-3f f3-3f)
60.154: (move f3-4f f3-3f)
60.156: (move f4-3f f3-3f)
60.213: (move f4-5f f4-4f)
60.234: (move f4-5f f4-4f)
60.238: (move f3-4f f4-4f)
60.251: (pickup f4-5f key3-2)
60.282: (putdown f4-4f key3-2)
60.316: (move f4-5f f5-5f)
60.319: (move f3-4f f4-4f)
60.566: (move f3-4f f2-4f)
60.574: (pickup f4-5f key3-2)
60.598: (move f3-3f f4-3f)
60.598: (putdown f4-3f key0-0)
60.635: (move f4-4f f4-3f)
60.695: (move f3-3f f4-3f)
60.759: (move f4-5f f4-6f)
60.767: (move f3-4f f4-4f)
60.776: (move f3-4f f4-4f)
60.800: (putdown f2-3f key2-3)
60.808: (pickup f4-3f key0-0)
54.998: (move f2-4f f3-4f)
56.119: (move f3-4f f4-4f)
56.119: (move f4-3f f4-4f)
56.189: (move f3-4f f4-4f)
56.296: (putdown f3-4f key2-3)
56.307: (move f4-5f f4-4f)
56.326: (putdown f3-4f key2-3)
56.330: (move f4-3f f4-4f)
56.376: (putdown f3-4f key2-3)
57.318: (putdown f3-4f key0-0)
57.422: (move f3-4f f3-3f)
57.422: (move f2-3f f3-3f)
57.591: (move f4-3f f3-3f)
57.710: (pickup-and-loose f4-3f key2-3 key0-0)
57.717: (move f3-3f f3-4f)
57.717: (move f4-4f f3-4f)
57.826: (move f3-3f f3-4f)
57.848: (putdown f4-5f key2-3)
58.002: (move f2-3f f2-4f)
58.004: (move f3-4f f2-4f)
58.131: (move f2-3f f2-4f)
58.131: (move f3-4f f2-4f)
58.284: (move f2-4f f3-4f)
58.285: (move f3-3f f3-4f)
58.433: (pickup-and-loose f3-5f key2-3 key3-2)
58.444: (putdown f3-4f key3-2)
58.467: (pickup f3-4f key3-2)
58.597: (move f4-5f f4-6f)
58.599: (move f4-4f f3-4f)
58.612: (move f3-5f f3-4f)
58.612: (move f4-4f f3-4f)
58.690: (putdown f3-4f key0-0)
58.691: (move f2-4f f3-4f)
58.699: (move f3-4f f3-5f)
58.719: (move f3-4f f3-5f)
58.720: (move f4-5f f3-5f)
58.757: (move f3-4f f3-5f)
58.783: (move f3-4f f3-3f)
58.878: (move f4-5f f4-6f)
58.973: (move f4-3f f4-4f)
59.011: (putdown f4-3f key0-0)
59.048: (move f4-5f f3-5f)
59.229: (move f4-4f f4-5f)
59.259: (move f3-4f f4-4f)
59.287: (putdown f4-5f key3-2)
59.290: (move f3-4f f4-4f)
59.316: (move f4-5f f4-4f)
59.329: (move f4-5f f4-6f)
59.337: (move f2-4f f2-3f)
59.458: (move f4-3f f3-3f)
59.460: (move f3-4f f3-3f)
59.469: (move f4-3f f4-4f)
59.472: (move f3-4f f4-4f)
59.478: (move f2-3f f2-4f)
59.513: (move f4-4f f3-4f)
59.518: (putdown f4-5f key3-2)
59.572: (move f4-4f f4-3f)
59.591: (move f3-4f f4-4f)
59.617: (putdown f2-4f key2-3)
59.687: (move f3-4f f2-4f)
59.690: (move f4-3f f4-4f)
59.693: (move f3-4f f2-4f)
59.772: (move f3-3f f4-3f)
59.862: (move f5-5f f5-6f)
59.863: (move f4-6f f5-6f)
59.878: (move f4-4f f4-5f)
59.895: (move f4-6f f4-5f)
59.939: (move f4-3f f3-3f)
59.950: (move f4-5f f3-5f)
59.951: (move f3-4f f3-5f)
59.971: (move f3-4f f4-4f)
59.979: (move f3-4f f2-4f)
59.979: (move f4-3f f4-4f)
60.005: (putdown f4-6f key2-3)
60.005: (move f2-3f f3-3f)
60.022: (putdown f4-4f key3-2)
60.032: (putdown f3-5f key3-2)
60.063: (move f3-4f f4-4f)
60.065: (move f4-3f f4-4f)
60.088: (move f3-4f f3-3f)
55.181: (move f3-5f f3-4f)
55.498: (move f3-5f f3-4f)
55.498: (move f4-4f f3-4f)
55.559: (move f4-4f f3-4f)
55.560: (move f3-3f f3-4f)
56.065: (move f3-4f f4-4f)
56.125: (putdown f3-4f key2-3)
56.143: (move f4-3f f4-4f)
56.667: (move f3-5f f4-5f)
56.767: (move f3-5f f4-5f)
56.768: (move f4-4f f4-5f)
56.792: (move f3-5f f4-5f)
56.792: (move f4-4f f4-5f)
56.973: (pickup-and-loose f3-4f key0-0 key2-3)
57.085: (move f4-4f f4-5f)
57.245: (move f3-4f f4-4f)
57.246: (putdown f4-4f key2-3)
57.246: (move f4-3f f4-4f)
57.310: (putdown f4-4f key2-3)
57.411: (move f4-3f f3-3f)
57.441: (putdown f4-4f key2-3)
57.479: (move f3-4f f3-3f)
57.479: (putdown f4-4f key2-3)
57.479: (move f2-3f f3-3f)
57.504: (move f4-4f f4-3f)
57.603: (pickup-and-loose f3-3f key2-3 key0-0)
57.646: (move f3-3f f4-3f)
57.646: (move f4-4f f4-3f)
58.213: (move f3-3f f3-4f)
58.217: (move f2-4f f3-4f)
58.395: (putdown f3-4f key3-2)
58.448: (move f4-4f f3-4f)
58.506: (pickup-and-loose f3-5f key2-3 key3-2)
58.530: (move f3-5f f3-4f)
58.721: (move f3-4f f3-5f)
58.794: (move f2-4f f3-4f)
58.834: (move f3-4f f3-3f)
58.976: (putdown f3-3f key0-0)
59.029: (move f4-5f f4-4f)
59.078: (putdown f3-3f key2-3)
59.147: (putdown f4-4f key0-0)
59.239: (move f3-4f f4-4f)
59.284: (move f3-4f f4-4f)
59.348: (move f3-4f f4-4f)
59.376: (move f3-4f f4-4f)
59.449: (pickup f3-4f key0-0)
59.483: (putdown f2-4f key2-3)
59.505: (move f4-3f f4-4f)
59.575: (putdown f2-4f key2-3)
59.634: (move f3-4f f2-4f)
59.655: (move f4-3f f3-3f)
59.657: (move f3-4f f3-3f)
59.680: (putdown f4-4f key0-0)
59.695: (move f3-4f f2-4f)
59.723: (putdown f4-6f key3-2)
59.794: (move f4-4f f4-5f)
59.811: (move f3-4f f2-4f)
59.839: (move f3-5f f4-5f)
59.871: (move f4-4f f3-4f)
59.920: (move f4-6f f5-6f)
59.928: (move f3-4f f4-4f)
60.003: (move f3-4f f2-4f)
60.094: (putdown f4-6f key2-3)
60.096: (putdown f3-5f key3-2)
60.148: (move f4-5f f4-4f)
60.157: (move f3-3f f2-3f)
60.178: (move f4-5f f4-4f)
60.192: (move f3-4f f4-4f)
60.209: (pickup-and-loose f2-4f key0-0 key2-3)
60.216: (move f4-4f f3-4f)
60.221: (move f3-4f f4-4f)
60.243: (move f4-3f f3-3f)
60.255: (move f4-4f f3-4f)
60.258: (move f3-4f f3-3f)
60.268: (putdown f3-5f key2-3)
60.279: (move f3-4f f2-4f)
60.289: (putdown f3-5f key2-3)
60.303: (move f3-4f f3-5f)
60.310: (move f3-4f f2-4f)
60.314: (move f4-5f f4-6f)
55.156: (move f3-3f f3-4f)
55.196: (move f4-4f f3-4f)
55.197: (move f3-3f f3-4f)
55.223: (move f3-5f f3-4f)
56.195: (move f4-5f f4-4f)
56.196: (move f3-4f f4-4f)
56.359: (putdown f3-4f key2-3)
56.607: (move f3-5f f4-5f)
56.671: (putdown f3-4f key2-3)
56.722: (putdown f3-4f key2-3)
56.737: (move f4-4f f4-5f)
56.737: (move f3-5f f4-5f)
56.738: (move f4-4f f4-5f)
57.181: (putdown f4-4f key2-3)
57.271: (putdown f4-4f key2-3)
57.564: (move f4-3f f3-3f)
57.564: (move f3-4f f3-3f)
57.615: (move f3-3f f4-3f)
57.627: (move f4-4f f4-3f)
57.627: (move f3-3f f4-3f)
57.670: (move f3-4f f3-3f)
57.779: (move f4-4f f3-4f)
57.796: (move f4-4f f3-4f)
57.826: (putdown f4-5f key2-3)
57.848: (move f3-3f f3-4f)
57.917: (putdown f4-5f key2-3)
57.947: (putdown f4-5f key2-3)
58.137: (move f3-3f f3-4f)
58.150: (move f3-4f f2-4f)
58.155: (move f4-4f f3-4f)
58.173: (move f4-4f f3-4f)
58.183: (pickup-and-loose f2-4f key2-3 key3-2)
58.236: (putdown f4-5f key2-3)
58.348: (move f3-4f f2-4f)
58.364: (move f2-3f f2-4f)
58.365: (move f3-4f f2-4f)
58.486: (move f3-5f f3-4f)
58.499: (move f3-5f f3-4f)
58.534: (move f4-4f f3-4f)
58.564: (move f3-5f f3-4f)
58.565: (move f4-5f f4-6f)
58.656: (move f4-5f f4-6f)
58.656: (move f4-5f f4-6f)
58.701: (move f3-4f f4-4f)
58.732: (move f2-4f f3-4f)
58.750: (move f2-4f f3-4f)
58.770: (putdown f3-3f key2-3)
58.833: (putdown f4-3f key2-3)
58.944: (move f4-5f f4-6f)
58.961: (putdown f4-3f key2-3)
59.073: (move f4-4f f4-3f)
