/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.759: (move f1-5f f2-5f)
37.872: (move f1-5f f2-5f)
37.878: (move f1-5f f2-5f)
37.912: (move f1-5f f2-5f)
37.920: (move f1-5f f2-5f)
38.020: (putdown f2-5f key0-3)
38.123: (putdown f2-5f key0-3)
38.154: (putdown f2-5f key0-3)
38.161: (putdown f2-5f key0-3)
38.262: (putdown f2-5f key0-3)
38.262: (putdown f2-5f key0-2)
39.606: (move f2-5f f1-5f)
39.678: (move f2-5f f1-5f)
39.694: (move f2-5f f1-5f)
39.720: (move f2-5f f2-4f)
39.723: (move f2-5f f2-4f)
39.723: (move f1-4f f2-4f)
39.727: (move f1-4f f2-4f)
39.735: (move f2-5f f2-4f)
39.740: (move f2-5f f2-4f)
39.752: (move f2-5f f2-4f)
39.752: (move f1-4f f2-4f)
39.755: (move f1-4f f1-5f)
39.759: (move f2-5f f2-4f)
39.759: (move f2-5f f1-5f)
39.766: (move f2-5f f2-4f)
39.775: (move f1-4f f2-4f)
39.784: (move f2-5f f2-4f)
39.816: (move f3-4f f2-4f)
39.833: (move f2-5f f2-4f)
39.835: (move f2-5f f2-4f)
39.840: (move f3-4f f2-4f)
39.850: (move f2-5f f2-4f)
39.851: (move f3-4f f2-4f)
39.858: (move f2-5f f1-5f)
39.862: (move f3-4f f2-4f)
39.886: (move f2-5f f2-4f)
39.891: (move f1-4f f2-4f)
39.902: (move f2-5f f2-4f)
39.936: (move f2-5f f1-5f)
39.950: (move f2-5f f1-5f)
40.012: (move f2-5f f1-5f)
40.111: (putdown f1-4f key0-2)
40.174: (putdown f1-4f key0-2)
40.195: (move f1-5f f1-4f)
40.213: (putdown f1-4f key0-2)
40.224: (putdown f1-4f key0-2)
40.240: (move f1-5f f1-4f)
40.258: (move f1-5f f1-4f)
40.298: (move f1-5f f1-4f)
40.305: (move f1-5f f1-4f)
40.315: (move f1-5f f1-4f)
40.350: (move f2-5f f3-5f)
40.350: (move f1-5f f1-4f)
40.351: (move f2-5f f3-5f)
40.364: (move f1-5f f1-4f)
40.373: (move f2-5f f3-5f)
40.379: (move f2-5f f3-5f)
40.380: (move f3-4f f3-5f)
40.388: (move f2-5f f3-5f)
40.390: (move f3-4f f3-5f)
40.416: (move f3-4f f3-5f)
40.417: (move f2-5f f3-5f)
40.417: (move f2-5f f3-5f)
40.419: (move f2-5f f3-5f)
40.437: (move f2-5f f3-5f)
40.437: (move f2-5f f3-5f)
40.444: (move f2-5f f3-5f)
40.448: (move f2-5f f3-5f)
40.481: (move f3-4f f3-5f)
40.482: (move f2-5f f3-5f)
37.605: (putdown f2-5f key0-2)
37.608: (putdown f2-5f key0-2)
37.631: (putdown f2-5f key0-2)
37.632: (putdown f2-5f key0-2)
37.783: (putdown f2-5f key0-2)
37.787: (putdown f2-5f key0-2)
37.809: (putdown f2-5f key0-2)
37.809: (putdown f2-5f key0-2)
37.810: (move f2-4f f2-5f)
37.811: (move f2-4f f2-5f)
37.812: (move f2-4f f2-5f)
37.829: (move f2-4f f2-5f)
38.123: (putdown f2-5f key0-1)
38.154: (putdown f2-5f key0-1)
39.589: (move f1-4f f1-5f)
39.591: (move f2-5f f2-4f)
39.595: (move f2-5f f2-4f)
39.595: (move f1-4f f2-4f)
39.595: (move f1-4f f2-4f)
39.623: (move f2-5f f2-4f)
39.625: (move f1-4f f2-4f)
39.636: (move f2-5f f2-4f)
39.637: (move f1-4f f2-4f)
39.638: (move f1-4f f2-4f)
39.640: (move f1-4f f2-4f)
39.659: (move f1-4f f2-4f)
39.660: (putdown f2-4f key0-2)
39.661: (move f1-4f f1-5f)
39.665: (putdown f2-4f key0-2)
39.673: (move f1-4f f1-5f)
39.686: (move f1-4f f2-4f)
39.696: (putdown f2-4f key0-2)
39.704: (putdown f2-4f key0-2)
39.735: (move f2-5f f2-4f)
39.738: (move f1-4f f1-5f)
39.739: (move f2-5f f2-4f)
39.758: (move f2-5f f2-4f)
39.775: (move f1-4f f2-4f)
39.777: (move f2-5f f2-4f)
39.779: (move f1-4f f2-4f)
39.781: (move f2-5f f2-4f)
39.785: (move f2-5f f2-4f)
39.790: (pickup f1-5f key0-2)
39.807: (move f1-4f f2-4f)
39.809: (move f2-5f f2-4f)
39.823: (move f1-4f f2-4f)
39.823: (move f2-5f f2-4f)
39.858: (move f2-5f f1-5f)
39.859: (pickup f1-5f key0-2)
39.905: (pickup f1-5f key0-2)
39.936: (move f2-5f f1-5f)
39.940: (pickup f1-5f key0-2)
39.950: (move f2-5f f1-5f)
40.013: (move f2-5f f1-5f)
40.046: (pickup f1-5f key0-2)
40.122: (pickup f1-5f key0-2)
40.136: (putdown f1-4f key0-2)
40.151: (move f2-4f f3-4f)
40.152: (move f3-5f f3-4f)
40.166: (pickup f1-5f key0-2)
40.172: (move f2-4f f3-4f)
40.172: (move f3-5f f3-4f)
40.176: (putdown f1-4f key0-2)
40.195: (putdown f1-4f key0-2)
40.196: (putdown f3-5f key0-2)
40.196: (pickup-and-loose f1-4f key0-1 key0-2)
40.202: (putdown f3-5f key0-2)
40.203: (pickup f1-5f key0-2)
40.204: (move f2-4f f3-4f)
40.234: (putdown f1-4f key0-2)
40.241: (putdown f1-4f key0-2)
40.244: (putdown f1-4f key0-2)
40.248: (move f2-4f f3-4f)
40.249: (move f1-5f f1-4f)
40.251: (move f2-4f f1-4f)
40.255: (pickup-and-loose f1-4f key0-3 key0-2)
40.274: (move f2-4f f1-4f)
40.277: (putdown f1-4f key0-2)
40.285: (putdown f1-4f key0-2)
40.288: (move f2-4f f3-4f)
37.699: (move f2-4f f2-5f)
37.699: (move f1-5f f2-5f)
37.701: (move f2-4f f2-5f)
37.702: (move f1-5f f2-5f)
37.702: (move f2-4f f2-5f)
37.703: (move f1-5f f2-5f)
37.714: (move f2-4f f2-5f)
37.717: (move f1-5f f2-5f)
37.745: (move f1-5f f2-5f)
37.749: (move f1-5f f2-5f)
37.763: (move f2-4f f2-5f)
37.765: (move f2-4f f2-5f)
37.767: (move f2-4f f2-5f)
37.776: (move f1-5f f2-5f)
37.778: (move f2-4f f2-5f)
37.778: (move f1-5f f2-5f)
37.786: (move f1-5f f2-5f)
37.795: (move f1-5f f2-5f)
37.810: (move f1-5f f2-5f)
37.824: (move f1-5f f2-5f)
37.920: (move f3-5f f2-5f)
37.925: (move f3-5f f2-5f)
39.502: (putdown f2-4f key0-2)
39.506: (putdown f2-4f key0-2)
39.536: (putdown f2-4f key0-2)
39.546: (putdown f2-4f key0-2)
39.594: (move f2-5f f2-4f)
39.599: (move f2-5f f2-4f)
39.600: (move f1-4f f2-4f)
39.617: (move f2-5f f2-4f)
39.625: (move f1-4f f2-4f)
39.643: (move f2-5f f2-4f)
39.648: (move f1-4f f2-4f)
39.654: (move f1-4f f2-4f)
39.669: (move f1-4f f2-4f)
39.678: (move f1-4f f2-4f)
39.682: (putdown f2-4f key0-2)
39.684: (move f1-4f f2-4f)
39.690: (putdown f2-4f key0-2)
39.697: (move f1-4f f2-4f)
39.702: (move f1-4f f2-4f)
39.716: (putdown f2-4f key0-2)
39.728: (putdown f2-4f key0-2)
39.728: (move f1-4f f2-4f)
39.736: (move f1-4f f1-5f)
39.758: (move f2-5f f1-5f)
39.785: (pickup f1-5f key0-3)
39.788: (move f2-5f f2-4f)
39.790: (move f1-4f f1-5f)
39.793: (move f2-5f f2-4f)
39.800: (move f1-4f f1-5f)
39.804: (move f1-4f f1-5f)
39.811: (move f2-5f f2-4f)
39.815: (move f1-4f f1-5f)
39.827: (move f2-5f f1-5f)
39.837: (move f2-5f f2-4f)
39.840: (move f2-5f f1-5f)
39.855: (pickup f1-5f key0-3)
39.874: (move f1-4f f1-5f)
39.879: (move f1-4f f1-5f)
39.884: (move f1-4f f1-5f)
39.902: (pickup f1-5f key0-1)
39.904: (move f2-5f f1-5f)
39.907: (move f1-4f f1-5f)
39.934: (pickup f1-5f key0-1)
39.935: (move f1-4f f1-5f)
39.950: (move f1-4f f1-5f)
39.959: (move f2-5f f1-5f)
39.976: (move f2-5f f1-5f)
40.021: (putdown f3-4f key0-2)
40.036: (move f2-5f f1-5f)
40.043: (move f2-4f f3-4f)
40.044: (move f2-5f f1-5f)
40.045: (pickup f1-5f key0-3)
40.049: (putdown f3-4f key0-2)
40.053: (move f2-5f f1-5f)
40.064: (move f2-5f f1-5f)
40.065: (move f2-4f f3-4f)
40.091: (putdown f3-4f key0-2)
40.102: (move f2-4f f3-4f)
37.658: (putdown f2-5f key0-2)
37.660: (putdown f2-5f key0-2)
37.684: (putdown f2-5f key0-2)
37.686: (putdown f2-5f key0-2)
37.688: (putdown f2-5f key0-2)
37.692: (putdown f2-5f key0-2)
37.713: (move f1-5f f2-5f)
37.714: (putdown f2-5f key0-2)
37.715: (move f2-4f f2-5f)
37.716: (putdown f2-5f key0-2)
37.716: (move f1-5f f2-5f)
37.746: (pickup-and-loose f2-5f key0-3 key0-2)
37.747: (move f2-4f f2-5f)
37.750: (pickup-and-loose f2-5f key0-3 key0-2)
37.750: (move f1-5f f2-5f)
37.752: (move f1-5f f2-5f)
37.761: (move f1-5f f2-5f)
37.781: (pickup-and-loose f2-5f key0-1 key0-2)
37.794: (move f2-4f f2-5f)
37.794: (move f2-4f f2-5f)
37.795: (pickup-and-loose f2-5f key0-1 key0-2)
37.796: (move f2-4f f2-5f)
37.807: (move f2-4f f2-5f)
37.880: (move f2-4f f2-5f)
37.884: (move f2-4f f2-5f)
37.884: (move f1-5f f2-5f)
37.886: (move f1-5f f2-5f)
37.887: (move f2-4f f2-5f)
37.889: (move f1-5f f2-5f)
37.901: (move f2-4f f2-5f)
37.907: (move f1-5f f2-5f)
37.969: (move f1-5f f2-5f)
37.969: (move f2-4f f2-5f)
37.970: (move f2-4f f2-5f)
37.971: (move f2-4f f2-5f)
37.971: (move f2-4f f2-5f)
37.973: (move f1-5f f2-5f)
37.973: (move f2-4f f2-5f)
37.975: (move f1-5f f2-5f)
37.975: (move f2-4f f2-5f)
37.985: (move f2-4f f2-5f)
37.988: (move f2-4f f2-5f)
37.991: (move f1-5f f2-5f)
39.506: (putdown f2-4f key0-3)
39.546: (putdown f2-4f key0-1)
39.604: (move f2-5f f1-5f)
39.676: (move f2-5f f1-5f)
39.693: (move f2-5f f1-5f)
39.702: (move f2-5f f2-4f)
39.707: (move f2-5f f2-4f)
39.724: (move f2-5f f2-4f)
39.730: (move f2-5f f2-4f)
39.733: (move f2-5f f2-4f)
39.747: (move f2-5f f2-4f)
39.757: (move f2-5f f2-4f)
39.759: (move f2-5f f1-5f)
39.772: (move f2-5f f2-4f)
39.816: (move f3-4f f2-4f)
39.833: (move f3-4f f2-4f)
39.849: (move f3-4f f2-4f)
39.855: (move f2-5f f1-5f)
39.866: (move f2-5f f2-4f)
39.885: (move f2-5f f2-4f)
39.896: (putdown f3-4f key0-2)
39.921: (putdown f3-4f key0-2)
39.928: (move f2-5f f1-5f)
39.952: (pickup f1-5f key0-2)
39.965: (putdown f3-4f key0-2)
40.019: (pickup f1-5f key0-2)
40.045: (move f2-4f f3-4f)
40.060: (move f2-4f f3-4f)
40.061: (pickup f1-5f key0-2)
40.084: (move f2-4f f3-4f)
40.096: (pickup f1-5f key0-2)
40.109: (move f2-4f f3-4f)
40.134: (move f2-4f f3-4f)
40.150: (move f2-4f f3-4f)
40.170: (move f2-4f f3-4f)
40.186: (move f2-4f f3-4f)
40.196: (move f2-4f f3-4f)
37.604: (putdown f2-5f key0-3)
37.608: (putdown f2-5f key0-3)
37.631: (putdown f2-5f key0-1)
37.632: (putdown f2-5f key0-1)
37.797: (move f1-5f f2-5f)
37.800: (move f2-4f f2-5f)
37.800: (move f1-5f f2-5f)
37.808: (move f2-4f f2-5f)
37.812: (move f2-4f f2-5f)
37.812: (move f2-4f f2-5f)
37.813: (move f2-4f f2-5f)
37.836: (move f1-5f f2-5f)
37.846: (move f1-5f f2-5f)
39.592: (move f2-5f f2-4f)
39.617: (putdown f2-4f key0-2)
39.621: (move f2-5f f2-4f)
39.627: (move f2-5f f2-4f)
39.628: (putdown f2-4f key0-2)
39.633: (putdown f2-4f key0-2)
39.636: (move f2-5f f2-4f)
39.641: (putdown f2-4f key0-2)
39.656: (move f2-5f f2-4f)
39.656: (putdown f2-4f key0-2)
39.666: (putdown f2-4f key0-2)
39.666: (move f2-5f f2-4f)
39.669: (putdown f2-4f key0-2)
39.682: (putdown f2-4f key0-2)
39.684: (move f3-4f f2-4f)
39.702: (move f2-5f f2-4f)
39.703: (move f3-4f f2-4f)
39.705: (move f2-5f f1-5f)
39.707: (move f2-5f f2-4f)
39.716: (move f3-4f f2-4f)
39.721: (move f2-5f f1-5f)
39.722: (pickup-and-loose f2-4f key0-3 key0-2)
39.728: (pickup-and-loose f2-4f key0-3 key0-2)
39.734: (move f2-5f f2-4f)
39.747: (move f2-5f f2-4f)
39.758: (pickup-and-loose f2-4f key0-1 key0-2)
39.762: (move f2-5f f2-4f)
39.767: (pickup-and-loose f2-4f key0-1 key0-2)
39.768: (move f2-5f f2-4f)
39.776: (move f2-5f f1-5f)
39.784: (move f2-5f f2-4f)
39.788: (move f2-5f f1-5f)
39.790: (move f2-5f f1-5f)
39.791: (pickup f1-5f key0-3)
39.803: (move f2-5f f1-5f)
39.810: (move f2-5f f2-4f)
39.852: (move f2-5f f1-5f)
39.862: (pickup f1-5f key0-3)
39.870: (move f2-5f f1-5f)
39.896: (putdown f3-4f key0-3)
39.906: (pickup f1-5f key0-1)
39.943: (pickup f1-5f key0-1)
39.951: (move f2-5f f1-5f)
39.990: (putdown f3-4f key0-1)
40.024: (move f2-5f f1-5f)
40.034: (move f2-5f f1-5f)
40.053: (pickup f1-5f key0-3)
40.062: (move f2-4f f3-4f)
40.063: (move f2-5f f1-5f)
40.101: (move f2-5f f1-5f)
40.113: (move f2-4f f3-4f)
40.123: (move f2-5f f1-5f)
40.124: (pickup f1-5f key0-3)
40.137: (move f2-4f f3-4f)
40.140: (move f2-5f f1-5f)
40.148: (move f2-4f f3-4f)
40.148: (move f2-5f f1-5f)
40.166: (move f2-5f f1-5f)
40.170: (move f2-4f f3-4f)
40.176: (move f2-4f f3-4f)
40.197: (move f2-4f f3-4f)
40.201: (move f2-5f f1-5f)
40.202: (move f2-4f f1-4f)
40.203: (move f2-4f f3-4f)
40.215: (move f2-5f f1-5f)
40.222: (move f2-4f f3-4f)
40.255: (move f2-4f f1-4f)
37.657: (move f2-4f f2-5f)
37.661: (move f2-4f f2-5f)
37.685: (move f2-4f f2-5f)
37.686: (move f2-4f f2-5f)
37.710: (putdown f2-5f key0-2)
37.711: (putdown f2-5f key0-2)
37.737: (putdown f2-5f key0-2)
37.739: (putdown f2-5f key0-2)
37.773: (move f2-4f f2-5f)
37.774: (move f1-5f f2-5f)
37.778: (move f2-4f f2-5f)
37.779: (move f1-5f f2-5f)
37.810: (move f2-4f f2-5f)
37.811: (move f1-5f f2-5f)
37.824: (move f2-4f f2-5f)
37.824: (move f1-5f f2-5f)
37.857: (move f2-4f f2-5f)
37.861: (move f2-4f f2-5f)
37.864: (move f2-4f f2-5f)
37.909: (move f2-4f f2-5f)
37.912: (move f2-4f f2-5f)
37.912: (move f2-4f f2-5f)
37.924: (move f2-4f f2-5f)
37.934: (move f1-5f f2-5f)
37.936: (move f1-5f f2-5f)
39.502: (putdown f2-4f key0-3)
39.536: (putdown f2-4f key0-1)
39.594: (move f2-5f f2-4f)
39.599: (move f2-5f f2-4f)
39.617: (move f2-5f f2-4f)
39.643: (move f2-5f f2-4f)
39.706: (move f2-5f f1-5f)
39.716: (move f3-4f f2-4f)
39.724: (move f3-4f f2-4f)
39.758: (move f2-5f f1-5f)
39.782: (move f2-5f f2-4f)
39.810: (move f2-5f f2-4f)
39.814: (move f2-5f f2-4f)
39.826: (move f2-5f f1-5f)
39.827: (move f2-5f f2-4f)
39.840: (move f2-5f f1-5f)
39.854: (move f2-5f f1-5f)
39.862: (move f1-4f f1-5f)
39.959: (move f2-5f f1-5f)
39.963: (putdown f3-4f key0-2)
39.995: (putdown f3-4f key0-2)
40.036: (move f2-5f f1-5f)
40.038: (putdown f3-4f key0-2)
40.039: (putdown f3-4f key0-2)
40.044: (move f2-5f f1-5f)
40.064: (putdown f3-4f key0-2)
40.065: (putdown f3-4f key0-2)
40.065: (move f2-4f f3-4f)
40.103: (move f2-4f f3-4f)
40.109: (putdown f3-4f key0-2)
40.109: (move f2-5f f1-5f)
40.112: (move f2-4f f3-4f)
40.137: (move f2-4f f3-4f)
40.170: (move f2-4f f3-4f)
40.176: (move f2-4f f3-4f)
40.197: (putdown f1-4f key0-2)
40.198: (move f2-4f f3-4f)
40.200: (move f2-4f f3-4f)
40.200: (move f2-4f f3-4f)
40.203: (move f1-5f f1-4f)
40.203: (move f2-4f f3-4f)
40.213: (move f2-4f f3-4f)
40.223: (move f2-4f f3-4f)
40.226: (move f2-4f f3-4f)
40.226: (move f2-4f f3-4f)
40.236: (move f2-4f f3-4f)
40.250: (move f2-4f f3-4f)
40.250: (move f2-4f f3-4f)
40.252: (move f1-5f f1-4f)
40.254: (move f2-4f f1-4f)
40.260: (move f2-4f f3-4f)
40.263: (move f1-5f f1-4f)
40.268: (move f2-4f f3-4f)
40.270: (pickup f1-4f key0-2)
40.271: (move f2-4f f1-4f)
37.793: (move f2-4f f2-5f)
37.796: (move f2-4f f2-5f)
37.830: (putdown f2-5f key0-3)
37.833: (putdown f2-5f key0-3)
37.861: (move f2-4f f2-5f)
37.877: (move f2-4f f2-5f)
39.696: (move f3-4f f2-4f)
39.698: (putdown f2-4f key0-2)
39.731: (move f3-4f f2-4f)
39.731: (putdown f2-4f key0-2)
39.734: (move f3-4f f2-4f)
39.736: (putdown f2-4f key0-2)
39.742: (move f3-4f f2-4f)
39.743: (putdown f2-4f key0-2)
39.774: (move f3-4f f2-4f)
39.778: (move f2-5f f2-4f)
39.800: (move f3-4f f2-4f)
39.801: (move f2-5f f2-4f)
39.810: (move f3-4f f2-4f)
39.810: (move f2-5f f2-4f)
39.822: (move f2-5f f2-4f)
39.832: (move f2-5f f1-5f)
39.835: (move f2-5f f2-4f)
39.850: (move f2-5f f2-4f)
39.868: (move f2-5f f1-5f)
39.902: (move f2-5f f1-5f)
39.915: (move f2-5f f1-5f)
39.924: (putdown f3-4f key0-3)
39.935: (move f2-5f f1-5f)
39.945: (move f2-5f f1-5f)
39.951: (move f2-5f f1-5f)
39.952: (pickup f1-5f key0-3)
39.963: (putdown f3-4f key0-3)
39.969: (putdown f3-4f key0-1)
39.981: (move f2-5f f1-5f)
39.991: (putdown f3-4f key0-3)
40.020: (pickup f1-5f key0-3)
40.024: (move f2-5f f1-5f)
40.034: (move f2-5f f1-5f)
40.037: (putdown f3-4f key0-3)
40.038: (putdown f3-4f key0-1)
40.062: (pickup f1-5f key0-1)
40.062: (putdown f3-4f key0-1)
40.065: (putdown f3-4f key0-3)
40.085: (move f2-4f f3-4f)
40.087: (move f2-5f f1-5f)
40.101: (move f2-5f f1-5f)
40.105: (move f2-4f f3-4f)
40.109: (move f2-4f f3-4f)
40.111: (putdown f3-4f key0-1)
40.131: (move f2-4f f3-4f)
40.136: (putdown f3-4f key0-1)
40.162: (move f2-5f f1-5f)
40.170: (move f2-4f f3-4f)
40.170: (move f2-4f f3-4f)
40.171: (move f2-5f f1-5f)
40.197: (move f2-4f f3-4f)
40.200: (putdown f1-4f key0-1)
40.201: (move f2-4f f3-4f)
40.218: (move f2-4f f3-4f)
40.221: (move f2-4f f1-4f)
40.237: (move f2-5f f1-5f)
40.261: (move f1-5f f1-4f)
40.261: (move f2-4f f3-4f)
40.262: (move f1-5f f1-4f)
40.263: (move f2-4f f1-4f)
40.267: (move f2-4f f1-4f)
40.298: (move f2-4f f1-4f)
40.305: (move f2-4f f1-4f)
40.305: (move f1-5f f1-4f)
40.310: (move f2-4f f1-4f)
40.312: (move f2-4f f1-4f)
40.316: (move f1-5f f1-4f)
40.318: (move f2-4f f1-4f)
40.332: (pickup f1-4f key0-3)
40.360: (move f2-4f f1-4f)
40.367: (move f1-5f f1-4f)
40.371: (move f2-4f f1-4f)
40.376: (move f1-5f f1-4f)
40.384: (move f2-4f f1-4f)
37.710: (move f2-4f f2-5f)
37.712: (move f2-4f f2-5f)
37.738: (move f2-4f f2-5f)
37.797: (move f1-5f f2-5f)
37.801: (move f1-5f f2-5f)
37.849: (move f1-5f f2-5f)
37.885: (move f2-4f f2-5f)
37.885: (move f2-4f f2-5f)
37.887: (move f2-4f f2-5f)
37.887: (move f2-4f f2-5f)
37.887: (move f2-4f f2-5f)
37.888: (move f2-4f f2-5f)
37.901: (move f2-4f f2-5f)
37.901: (move f2-4f f2-5f)
39.681: (move f3-4f f2-4f)
39.705: (move f3-4f f2-4f)
39.759: (putdown f2-4f key0-3)
39.773: (putdown f2-4f key0-3)
39.776: (move f2-5f f1-5f)
39.779: (move f1-4f f1-5f)
39.782: (pickup f2-4f key0-3)
39.789: (move f2-5f f1-5f)
39.789: (move f1-4f f1-5f)
39.810: (pickup f2-4f key0-1)
39.814: (pickup f2-4f key0-3)
39.815: (move f2-5f f2-4f)
39.828: (pickup f2-4f key0-1)
39.832: (move f2-5f f2-4f)
39.868: (move f2-5f f1-5f)
39.872: (move f1-4f f1-5f)
40.000: (putdown f3-4f key0-2)
40.010: (move f2-5f f1-5f)
40.016: (move f1-4f f1-5f)
40.028: (putdown f3-4f key0-2)
40.074: (putdown f3-4f key0-2)
40.102: (putdown f3-4f key0-2)
40.107: (pickup-and-loose f3-4f key0-3 key0-2)
40.112: (move f1-4f f1-5f)
40.131: (pickup-and-loose f3-4f key0-3 key0-2)
40.151: (move f2-5f f1-5f)
40.171: (pickup-and-loose f3-4f key0-1 key0-2)
40.194: (move f2-4f f3-4f)
40.203: (move f2-5f f3-5f)
40.205: (move f2-5f f3-5f)
40.205: (pickup-and-loose f3-4f key0-1 key0-2)
40.219: (move f2-4f f3-4f)
40.225: (move f2-5f f1-5f)
40.307: (pickup f1-4f key0-2)
40.312: (move f1-5f f1-4f)
40.318: (putdown f1-4f key0-2)
40.318: (move f1-5f f1-4f)
40.330: (move f1-5f f1-4f)
40.330: (putdown f1-4f key0-2)
40.332: (move f3-4f f3-5f)
40.332: (pickup f1-4f key0-2)
40.337: (move f1-5f f1-4f)
40.341: (move f3-4f f3-5f)
40.348: (move f1-5f f1-4f)
40.353: (move f2-4f f1-4f)
40.354: (move f2-4f f1-4f)
40.357: (move f1-5f f1-4f)
40.361: (move f3-4f f3-5f)
40.364: (pickup f1-4f key0-2)
40.371: (move f1-5f f1-4f)
40.374: (pickup f1-4f key0-2)
40.379: (pickup f1-4f key0-2)
40.382: (move f2-4f f1-4f)
40.384: (move f1-5f f1-4f)
40.389: (move f1-5f f1-4f)
40.390: (pickup f1-4f key0-2)
40.407: (move f2-4f f1-4f)
40.413: (move f1-5f f1-4f)
40.420: (move f2-5f f3-5f)
40.420: (move f3-4f f3-5f)
40.420: (move f1-5f f1-4f)
40.432: (move f1-5f f1-4f)
40.441: (move f3-4f f3-5f)
40.443: (move f1-5f f1-4f)
40.445: (move f2-4f f1-4f)
40.445: (move f2-4f f1-4f)
37.832: (move f2-4f f2-5f)
37.858: (move f2-4f f2-5f)
37.865: (move f2-4f f2-5f)
38.009: (move f2-4f f2-5f)
38.012: (move f2-4f f2-5f)
39.842: (move f3-4f f2-4f)
39.865: (move f3-4f f2-4f)
39.873: (move f3-4f f2-4f)
39.881: (move f2-5f f1-5f)
39.881: (move f2-5f f1-5f)
39.886: (move f3-4f f2-4f)
39.940: (move f1-4f f1-5f)
39.946: (move f2-5f f1-5f)
39.946: (move f2-5f f1-5f)
39.950: (move f1-4f f1-5f)
39.957: (move f2-5f f1-5f)
39.957: (move f2-5f f1-5f)
39.959: (move f1-4f f1-5f)
39.959: (move f1-4f f1-5f)
40.023: (move f1-4f f1-5f)
40.023: (move f1-4f f1-5f)
40.025: (move f2-5f f1-5f)
40.025: (move f2-5f f1-5f)
40.046: (putdown f3-4f key0-3)
40.078: (putdown f3-4f key0-3)
40.087: (move f2-5f f1-5f)
40.162: (move f2-5f f1-5f)
40.170: (move f2-5f f1-5f)
40.215: (move f2-4f f3-4f)
40.243: (move f2-4f f3-4f)
40.260: (move f2-4f f3-4f)
40.264: (move f3-5f f3-4f)
40.270: (move f2-4f f1-4f)
40.288: (move f2-4f f3-4f)
40.290: (move f3-5f f3-4f)
40.332: (putdown f1-4f key0-3)
40.448: (move f3-4f f3-5f)
40.451: (move f3-4f f3-5f)
40.466: (pickup f3-5f key0-2)
40.471: (pickup f3-5f key0-2)
40.480: (move f1-5f f1-4f)
40.483: (move f2-4f f1-4f)
40.492: (move f2-4f f1-4f)
40.542: (move f1-5f f1-4f)
40.543: (move f2-4f f1-4f)
40.545: (move f2-4f f1-4f)
40.562: (move f2-5f f3-5f)
40.566: (move f2-5f f3-5f)
40.587: (move f2-5f f3-5f)
40.587: (move f2-5f f3-5f)
40.587: (move f2-5f f3-5f)
40.594: (move f2-5f f3-5f)
40.594: (move f2-5f f3-5f)
40.617: (move f2-5f f3-5f)
40.617: (move f2-5f f3-5f)
40.627: (move f3-4f f3-5f)
40.632: (move f3-4f f3-5f)
40.646: (move f2-5f f3-5f)
40.647: (move f3-4f f3-5f)
40.647: (move f3-4f f3-5f)
40.648: (move f2-5f f3-5f)
40.652: (move f3-4f f3-5f)
40.677: (move f2-5f f3-5f)
40.677: (move f2-5f f3-5f)
40.696: (move f2-5f f3-5f)
40.696: (move f3-4f f3-5f)
40.716: (move f3-4f f3-5f)
40.718: (move f3-4f f3-5f)
41.952: (move f3-4f f3-3f)
41.990: (move f3-4f f3-3f)
41.999: (move f3-4f f3-3f)
41.999: (move f2-5f f2-6f)
41.999: (move f2-5f f2-6f)
42.007: (move f3-4f f3-3f)
42.007: (move f3-4f f3-3f)
42.035: (move f3-4f f3-3f)
42.043: (move f3-4f f3-3f)
42.054: (move f3-4f f3-3f)
42.096: (move f3-4f f3-3f)
42.097: (move f2-5f f2-6f)
37.739: (putdown f2-5f key0-1)
37.990: (move f3-5f f2-5f)
37.990: (move f3-5f f2-5f)
37.991: (move f2-4f f2-5f)
37.993: (move f2-4f f2-5f)
37.997: (move f2-4f f2-5f)
37.999: (move f3-5f f2-5f)
38.016: (move f3-5f f2-5f)
38.017: (move f2-4f f2-5f)
39.738: (move f1-4f f2-4f)
39.912: (move f3-4f f2-4f)
39.931: (move f3-4f f2-4f)
39.964: (move f1-4f f1-5f)
40.038: (move f1-4f f1-5f)
40.040: (move f2-5f f1-5f)
40.094: (move f1-4f f1-5f)
40.095: (move f2-5f f1-5f)
40.108: (move f2-5f f1-5f)
40.108: (move f1-4f f1-5f)
40.217: (move f3-4f f3-5f)
40.219: (move f2-5f f3-5f)
40.222: (putdown f1-4f key0-1)
40.226: (putdown f3-5f key0-3)
40.228: (move f2-5f f3-5f)
40.228: (move f3-4f f3-5f)
40.228: (putdown f3-5f key0-3)
40.372: (putdown f3-5f key0-3)
40.375: (move f3-4f f3-5f)
40.378: (move f3-4f f3-5f)
40.379: (move f2-4f f1-4f)
40.380: (putdown f3-5f key0-3)
40.412: (putdown f3-5f key0-1)
40.449: (pickup-and-loose f3-5f key0-2 key0-3)
40.454: (pickup-and-loose f3-5f key0-2 key0-3)
40.457: (putdown f3-5f key0-1)
40.462: (move f1-5f f1-4f)
40.462: (move f1-5f f1-4f)
