/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.799: (unlock f6-1f f6-0f key1-1 shape1)
26.880: (move f4-2f f5-2f)
26.926: (unlock f6-1f f6-0f key1-1 shape1)
26.973: (move f5-3f f5-4f)
26.981: (move f2-2f f1-2f)
26.989: (pickup-and-loose f3-1f key3-0 key0-2)
27.011: (move f5-3f f5-4f)
27.071: (move f5-3f f6-3f)
27.073: (move f5-1f f5-0f)
27.084: (putdown f3-1f key0-2)
27.087: (move f5-3f f6-3f)
27.088: (putdown f2-2f key0-2)
27.097: (move f2-2f f1-2f)
27.097: (move f2-2f f2-1f)
27.104: (pickup f3-1f key3-0)
27.110: (move f2-2f f2-1f)
27.130: (putdown f2-2f key3-0)
27.154: (pickup f3-1f key3-0)
27.154: (putdown f5-2f key1-1)
27.156: (move f2-1f f2-2f)
27.161: (putdown f2-2f key3-0)
27.175: (move f2-2f f2-1f)
27.188: (pickup f3-1f key0-2)
27.190: (putdown f2-2f key0-2)
27.197: (move f2-2f f1-2f)
27.197: (move f2-1f f2-2f)
23.795: (move f2-2f f1-2f)
23.833: (move f4-3f f4-2f)
23.836: (move f2-2f f1-2f)
23.920: (move f4-3f f4-2f)
24.098: (unlock f4-0f f3-0f key2-2 shape2)
24.098: (move f4-1f f3-1f)
24.124: (unlock f4-0f f3-0f key2-2 shape2)
24.125: (move f4-1f f3-1f)
24.169: (unlock f3-1f f3-0f key2-2 shape2)
24.227: (unlock f3-1f f3-0f key2-2 shape2)
24.391: (move f2-2f f2-1f)
24.391: (move f3-1f f2-1f)
24.451: (move f4-3f f3-3f)
24.451: (move f4-3f f3-3f)
24.451: (move f3-1f f2-1f)
24.452: (move f2-2f f2-1f)
24.481: (move f4-1f f4-0f)
24.491: (move f4-1f f4-0f)
24.611: (pickup-and-loose f6-2f key2-2 key1-1)
24.613: (pickup-and-loose f6-2f key2-2 key1-1)
24.628: (pickup f4-1f key0-2)
24.995: (move f6-1f f5-1f)
25.182: (move f6-1f f5-1f)
25.277: (move f4-1f f4-0f)
25.284: (move f4-3f f3-3f)
25.290: (move f4-3f f3-3f)
25.342: (move f4-1f f4-0f)
25.373: (pickup-and-loose f3-1f key3-0 key2-2)
25.378: (move f3-3f f2-3f)
25.379: (move f2-2f f2-3f)
25.387: (putdown f4-0f key2-2)
25.402: (putdown f4-0f key2-2)
25.420: (move f4-3f f5-3f)
25.428: (move f4-1f f4-0f)
25.430: (move f3-3f f2-3f)
25.431: (move f2-2f f2-3f)
25.437: (move f4-3f f5-3f)
25.439: (move f6-1f f6-2f)
25.445: (move f6-1f f6-2f)
25.445: (putdown f2-2f key2-2)
25.459: (putdown f2-2f key2-2)
25.489: (putdown f3-1f key2-2)
25.531: (move f4-1f f3-1f)
25.552: (putdown f3-1f key2-2)
25.566: (pickup-and-loose f3-1f key0-2 key2-2)
25.576: (move f5-4f f5-5f)
25.614: (move f4-1f f3-1f)
25.637: (move f4-1f f3-1f)
25.640: (move f5-2f f5-1f)
25.691: (move f5-4f f5-5f)
25.842: (move f5-3f f5-4f)
25.850: (move f5-3f f5-4f)
25.993: (putdown f6-2f key1-1)
25.994: (putdown f6-2f key1-1)
26.182: (putdown f4-3f key2-1)
26.246: (move f6-2f f6-3f)
26.246: (move f5-3f f6-3f)
26.251: (putdown f4-3f key2-1)
26.279: (move f5-3f f6-3f)
26.279: (move f6-2f f6-3f)
26.290: (pickup-and-loose f2-2f key1-1 key2-2)
26.306: (pickup-and-loose f2-2f key1-1 key2-2)
26.335: (putdown f5-1f key0-2)
26.343: (putdown f5-3f key1-1)
26.368: (putdown f5-3f key1-1)
26.369: (move f4-3f f4-2f)
26.433: (move f4-3f f4-2f)
26.436: (putdown f5-1f key0-2)
26.532: (move f3-3f f3-4f)
26.539: (putdown f4-0f key0-2)
26.563: (move f3-3f f3-4f)
26.570: (move f4-1f f5-1f)
26.571: (move f5-2f f5-1f)
26.614: (putdown f1-2f key3-0)
26.627: (putdown f1-2f key0-2)
26.635: (putdown f4-0f key0-2)
26.639: (move f3-1f f2-1f)
26.653: (move f6-1f f6-0f)
26.660: (move f2-2f f1-2f)
26.668: (move f2-2f f1-2f)
23.147: (move f4-2f f4-1f)
23.297: (move f4-2f f4-1f)
23.578: (move f6-2f f5-2f)
23.597: (move f3-3f f3-4f)
23.620: (move f3-3f f3-4f)
23.674: (move f6-2f f5-2f)
23.824: (unlock f6-3f f6-4f key1-1 shape1)
23.861: (unlock f6-3f f6-4f key1-1 shape1)
24.036: (move f4-1f f3-1f)
24.038: (pickup f3-1f key3-0)
24.064: (move f5-3f f5-2f)
24.065: (move f4-2f f5-2f)
24.120: (pickup f3-1f key0-2)
24.175: (move f4-2f f5-2f)
24.176: (move f5-3f f5-2f)
24.390: (move f4-1f f4-0f)
24.398: (move f3-1f f2-1f)
24.464: (move f3-1f f2-1f)
24.471: (move f3-3f f2-3f)
24.522: (move f3-3f f2-3f)
24.530: (move f3-3f f2-3f)
24.563: (move f3-3f f2-3f)
24.566: (pickup-and-loose f6-2f key2-2 key1-1)
24.572: (pickup-and-loose f6-2f key2-2 key1-1)
24.681: (move f6-2f f6-3f)
24.712: (move f4-0f f4-1f)
24.712: (move f3-1f f4-1f)
24.743: (move f6-2f f6-3f)
24.778: (move f3-3f f3-2f)
24.779: (move f4-2f f3-2f)
24.787: (move f3-1f f2-1f)
24.796: (unlock f5-4f f6-4f key1-1 shape1)
24.802: (unlock f5-4f f6-4f key1-1 shape1)
24.816: (move f4-2f f3-2f)
24.816: (move f3-3f f3-2f)
24.854: (move f4-0f f4-1f)
24.855: (move f3-1f f4-1f)
24.971: (move f3-1f f2-1f)
25.040: (move f3-1f f2-1f)
25.099: (putdown f1-2f key2-2)
25.101: (move f3-1f f2-1f)
25.106: (move f2-2f f1-2f)
25.108: (move f1-2f f1-3f)
25.109: (move f2-3f f1-3f)
25.168: (move f2-2f f1-2f)
25.199: (putdown f1-2f key2-2)
25.199: (move f2-3f f1-3f)
25.200: (move f1-2f f1-3f)
25.241: (putdown f4-0f key0-2)
25.242: (move f4-0f f3-0f)
25.242: (move f3-1f f3-0f)
25.255: (move f5-5f f4-5f)
25.256: (move f5-5f f4-5f)
25.263: (move f3-1f f2-1f)
25.308: (move f4-0f f3-0f)
25.308: (move f3-1f f3-0f)
25.315: (pickup-and-loose f3-1f key3-0 key2-2)
25.388: (move f3-1f f2-1f)
25.399: (pickup-and-loose f3-1f key3-0 key0-2)
25.422: (putdown f4-0f key2-2)
25.425: (move f3-1f f2-1f)
25.429: (putdown f3-1f key2-2)
25.433: (move f5-3f f6-3f)
25.436: (move f5-3f f6-3f)
25.437: (move f3-1f f2-1f)
25.439: (putdown f4-0f key2-2)
25.442: (pickup f5-1f key3-0)
25.471: (move f3-1f f2-1f)
25.492: (putdown f3-1f key2-2)
25.493: (putdown f3-1f key0-2)
25.507: (pickup-and-loose f3-1f key0-2 key2-2)
25.524: (pickup f3-1f key3-0)
25.534: (move f1-2f f0-2f)
25.537: (move f2-2f f2-1f)
25.587: (move f2-2f f2-1f)
25.587: (move f1-2f f0-2f)
25.598: (move f2-2f f1-2f)
25.666: (pickup f3-1f key0-2)
25.687: (move f2-2f f1-2f)
25.717: (move f2-1f f2-0f)
21.060: (move f3-4f f3-5f)
21.060: (move f4-5f f3-5f)
21.078: (move f4-5f f3-5f)
21.079: (move f3-4f f3-5f)
22.666: (move f3-4f f2-4f)
22.666: (move f2-3f f2-4f)
22.676: (move f2-3f f2-4f)
22.676: (move f3-4f f2-4f)
22.882: (move f6-3f f6-2f)
22.889: (move f6-3f f6-2f)
23.125: (pickup f4-1f key0-2)
23.185: (move f4-1f f3-1f)
23.186: (move f3-2f f3-1f)
23.315: (move f4-1f f3-1f)
23.315: (move f3-2f f3-1f)
23.482: (move f2-3f f2-2f)
23.484: (move f3-2f f2-2f)
23.509: (move f6-2f f5-2f)
23.513: (pickup-and-loose f6-3f key2-1 key1-1)
23.538: (pickup-and-loose f6-3f key2-1 key1-1)
23.585: (move f3-2f f2-2f)
23.585: (move f2-3f f2-2f)
23.597: (move f6-2f f5-2f)
23.711: (putdown f6-3f key1-1)
23.736: (move f2-3f f2-2f)
23.741: (move f2-3f f2-2f)
23.746: (putdown f6-3f key1-1)
23.906: (putdown f3-4f key2-1)
23.925: (putdown f3-4f key2-1)
23.944: (pickup-and-loose f3-1f key3-0 key0-2)
23.991: (putdown f3-1f key0-2)
24.134: (move f2-1f f2-2f)
24.144: (move f2-1f f2-2f)
24.165: (move f6-3f f5-3f)
24.167: (move f5-4f f5-3f)
24.181: (move f2-1f f2-2f)
24.190: (move f5-4f f5-3f)
24.191: (move f6-3f f5-3f)
24.201: (move f2-1f f2-2f)
24.320: (move f3-1f f4-1f)
24.360: (putdown f4-0f key0-2)
24.366: (move f2-3f f1-3f)
24.425: (move f2-3f f1-3f)
24.470: (move f6-3f f6-4f)
24.471: (move f5-4f f6-4f)
24.479: (move f5-4f f6-4f)
24.480: (move f6-3f f6-4f)
24.568: (move f3-1f f4-1f)
24.609: (move f3-1f f2-1f)
24.625: (move f5-2f f5-1f)
24.631: (move f5-2f f6-2f)
24.632: (move f6-3f f6-2f)
24.635: (move f4-1f f4-2f)
24.637: (move f3-1f f2-1f)
24.638: (move f6-2f f6-3f)
24.642: (move f6-3f f6-2f)
24.643: (move f5-2f f6-2f)
24.693: (pickup f3-2f key3-2)
24.696: (move f6-2f f6-3f)
24.709: (move f4-1f f4-2f)
24.729: (pickup f3-2f key3-2)
24.757: (putdown f5-4f key1-1)
24.766: (putdown f5-4f key1-1)
24.796: (move f5-2f f5-1f)
24.819: (move f4-1f f4-0f)
24.823: (putdown f2-1f key0-2)
24.869: (move f4-1f f4-0f)
24.890: (move f3-1f f2-1f)
24.995: (move f3-1f f2-1f)
25.025: (move f5-2f f5-1f)
25.025: (move f4-1f f5-1f)
25.061: (move f3-1f f2-1f)
25.085: (move f3-1f f2-1f)
25.195: (putdown f5-2f key2-2)
25.201: (move f5-2f f5-1f)
25.202: (move f4-1f f5-1f)
25.210: (move f2-1f f2-2f)
25.215: (move f3-1f f2-1f)
25.224: (move f5-4f f5-5f)
25.228: (move f2-1f f2-2f)
20.328: (pickup-and-loose f3-5f key3-1 key2-1)
20.329: (pickup-and-loose f3-5f key3-1 key2-1)
21.229: (putdown f3-5f key2-1)
21.241: (putdown f3-5f key2-1)
21.246: (pickup-and-loose f3-5f key0-1 key2-1)
21.283: (pickup-and-loose f3-5f key0-1 key2-1)
21.523: (move f6-3f f5-3f)
21.539: (move f6-3f f5-3f)
21.685: (pickup-and-loose f6-2f key2-2 key1-1)
21.691: (pickup-and-loose f6-2f key2-2 key1-1)
22.000: (move f6-3f f6-4f)
22.003: (move f6-3f f6-4f)
22.517: (move f3-4f f2-4f)
22.521: (move f3-4f f2-4f)
22.545: (move f3-4f f3-5f)
22.596: (move f3-4f f3-5f)
22.934: (putdown f6-2f key1-1)
22.935: (putdown f6-2f key1-1)
23.015: (pickup f3-1f key3-0)
23.038: (move f6-3f f6-2f)
23.039: (move f6-3f f6-2f)
23.049: (move f2-2f f1-2f)
23.095: (move f2-2f f1-2f)
23.194: (move f4-1f f3-1f)
23.365: (pickup f3-1f key0-2)
23.394: (move f6-3f f6-2f)
23.400: (move f6-3f f6-2f)
23.431: (move f3-5f f3-6f)
23.464: (move f2-2f f2-1f)
23.464: (move f3-1f f2-1f)
23.504: (move f3-5f f3-6f)
23.556: (putdown f2-4f key2-1)
23.567: (putdown f2-4f key2-1)
23.608: (move f2-2f f2-1f)
23.608: (move f3-1f f2-1f)
23.787: (move f4-1f f4-2f)
23.827: (move f2-2f f1-2f)
23.867: (move f2-2f f1-2f)
23.967: (move f6-2f f6-1f)
24.096: (move f6-2f f6-1f)
24.120: (move f2-1f f2-2f)
24.142: (move f4-1f f4-0f)
24.143: (putdown f5-3f key1-1)
24.165: (move f5-3f f5-2f)
24.165: (move f6-2f f5-2f)
24.175: (putdown f5-3f key1-1)
24.209: (move f5-2f f5-1f)
24.233: (move f2-1f f2-2f)
24.257: (move f5-3f f5-2f)
24.259: (move f6-2f f5-2f)
24.281: (move f6-3f f5-3f)
24.290: (move f5-4f f5-3f)
24.290: (move f5-4f f6-4f)
24.301: (move f5-4f f6-4f)
24.310: (move f6-3f f5-3f)
24.321: (move f5-4f f5-3f)
24.324: (move f3-2f f3-1f)
24.347: (putdown f6-4f key1-1)
24.349: (move f4-1f f4-0f)
24.357: (move f3-2f f3-1f)
24.358: (putdown f6-4f key1-1)
24.359: (pickup f2-2f key1-1)
24.362: (move f6-3f f6-4f)
24.371: (move f6-3f f6-4f)
24.429: (move f5-2f f5-1f)
24.462: (pickup f2-2f key1-1)
24.466: (pickup-and-loose f4-1f key0-2 key3-0)
24.515: (putdown f4-1f key3-0)
24.518: (move f3-1f f4-1f)
24.584: (putdown f4-1f key0-2)
24.601: (move f5-2f f5-1f)
24.700: (putdown f2-2f key2-1)
24.701: (putdown f2-2f key2-1)
24.749: (move f4-1f f4-0f)
24.751: (move f2-2f f1-2f)
24.752: (move f2-2f f1-2f)
24.752: (move f1-3f f1-2f)
24.756: (move f2-2f f1-2f)
24.757: (move f1-3f f1-2f)
24.769: (move f2-2f f1-2f)
19.161: (move f3-5f f3-4f)
19.216: (move f3-5f f3-4f)
19.895: (move f6-2f f5-2f)
19.983: (move f6-2f f5-2f)
20.289: (move f5-3f f5-4f)
20.289: (move f6-4f f5-4f)
20.307: (move f6-4f f5-4f)
20.307: (move f5-3f f5-4f)
20.310: (move f6-2f f6-3f)
20.366: (move f6-2f f6-3f)
21.137: (unlock f3-5f f2-5f key0-1 shape0)
21.171: (unlock f3-5f f2-5f key0-1 shape0)
21.412: (move f6-4f f6-5f)
21.441: (move f6-4f f6-5f)
21.557: (putdown f6-4f key2-1)
21.615: (putdown f6-4f key2-1)
21.797: (pickup f6-2f key2-2)
21.803: (pickup f6-2f key2-2)
22.159: (move f5-3f f4-3f)
22.178: (move f5-3f f4-3f)
22.370: (putdown f5-3f key2-1)
22.379: (putdown f5-3f key2-1)
22.481: (pickup f3-5f key0-1)
22.528: (move f6-1f f5-1f)
22.528: (move f5-2f f5-1f)
22.559: (pickup f3-5f key0-1)
22.560: (pickup f3-5f key3-1)
22.583: (pickup f3-5f key3-1)
22.631: (move f6-2f f5-2f)
22.632: (move f5-3f f5-2f)
22.718: (move f6-2f f5-2f)
22.718: (move f6-1f f5-1f)
22.718: (move f5-2f f5-1f)
22.718: (move f5-3f f5-2f)
22.803: (move f3-1f f4-1f)
22.959: (pickup-and-loose f3-1f key3-0 key0-2)
22.997: (move f3-5f f3-6f)
23.080: (move f3-5f f3-6f)
23.083: (pickup-and-loose f6-2f key2-2 key2-1)
23.084: (pickup-and-loose f6-2f key2-2 key2-1)
23.117: (move f6-2f f6-1f)
23.119: (putdown f3-1f key0-2)
23.122: (move f3-1f f4-1f)
23.124: (move f3-1f f2-1f)
23.254: (move f2-4f f2-3f)
23.255: (move f3-5f f3-6f)
23.256: (move f3-1f f2-1f)
23.271: (move f6-2f f6-1f)
23.296: (move f2-4f f2-3f)
23.330: (move f3-5f f3-6f)
23.415: (move f3-1f f2-1f)
23.492: (move f3-5f f4-5f)
23.507: (move f3-5f f4-5f)
23.751: (putdown f4-2f key0-2)
23.803: (move f6-4f f6-3f)
23.822: (move f5-3f f6-3f)
23.823: (move f6-4f f6-3f)
23.829: (move f5-3f f6-3f)
23.838: (move f6-4f f6-3f)
23.844: (move f6-2f f6-3f)
23.858: (move f6-4f f6-3f)
23.858: (move f5-3f f6-3f)
23.866: (move f5-3f f6-3f)
23.869: (move f2-2f f1-2f)
23.880: (move f6-2f f6-3f)
23.927: (unlock f6-1f f6-0f key1-1 shape1)
23.952: (move f4-2f f5-2f)
23.988: (putdown f6-1f key1-1)
24.005: (move f2-2f f1-2f)
24.012: (pickup f5-1f key3-0)
24.053: (unlock f6-1f f6-0f key1-1 shape1)
24.065: (move f6-2f f6-1f)
24.097: (move f6-2f f6-1f)
24.107: (move f6-2f f6-1f)
24.117: (putdown f6-1f key1-1)
24.124: (putdown f2-2f key3-0)
24.128: (move f4-1f f3-1f)
24.140: (putdown f6-2f key2-1)
24.142: (putdown f6-2f key2-1)
24.149: (putdown f2-2f key0-2)
19.122: (move f3-4f f3-3f)
19.170: (move f3-4f f3-3f)
19.236: (move f3-4f f2-4f)
19.242: (move f3-4f f2-4f)
19.940: (move f6-2f f5-2f)
19.961: (move f5-2f f5-1f)
19.963: (move f6-1f f5-1f)
20.021: (move f6-2f f5-2f)
20.125: (move f6-5f f5-5f)
20.125: (move f5-4f f5-5f)
20.129: (move f4-3f f4-4f)
20.129: (move f5-4f f4-4f)
20.143: (move f5-2f f5-1f)
20.144: (move f6-1f f5-1f)
20.159: (putdown f3-4f key3-1)
20.181: (pickup-and-loose f3-5f key3-1 key0-1)
20.184: (move f5-4f f4-4f)
20.184: (move f4-3f f4-4f)
20.184: (pickup-and-loose f3-5f key3-1 key0-1)
20.191: (move f6-5f f5-5f)
20.191: (move f5-4f f5-5f)
20.217: (putdown f3-4f key3-1)
20.310: (move f6-2f f6-3f)
20.355: (move f6-2f f6-3f)
20.606: (move f6-2f f6-3f)
20.643: (move f6-2f f6-3f)
20.730: (move f4-3f f3-3f)
20.782: (move f6-3f f5-3f)
20.782: (move f5-2f f5-3f)
20.809: (move f4-3f f3-3f)
20.820: (move f6-3f f5-3f)
20.820: (move f5-2f f5-3f)
20.890: (move f6-2f f5-2f)
20.926: (pickup-and-loose f3-5f key2-1 key0-1)
20.950: (pickup-and-loose f3-5f key2-1 key0-1)
20.965: (move f6-2f f5-2f)
20.997: (move f3-4f f4-4f)
20.998: (move f4-5f f4-4f)
21.000: (move f4-5f f4-4f)
21.001: (move f3-4f f4-4f)
21.037: (putdown f5-4f key2-1)
21.074: (putdown f5-4f key2-1)
21.091: (putdown f3-5f key0-1)
21.107: (putdown f3-5f key0-1)
21.235: (move f5-2f f4-2f)
21.308: (move f5-2f f4-2f)
21.478: (move f6-3f f6-4f)
21.478: (putdown f5-2f key2-2)
21.486: (move f6-3f f6-4f)
21.511: (pickup-and-loose f6-3f key2-1 key2-2)
21.551: (pickup-and-loose f6-3f key2-1 key2-2)
21.565: (putdown f5-2f key2-2)
21.603: (move f6-4f f6-5f)
21.609: (move f6-4f f6-5f)
21.883: (putdown f6-3f key2-2)
21.926: (putdown f6-3f key2-2)
21.989: (move f5-3f f5-4f)
22.009: (move f3-5f f2-5f)
22.014: (move f5-3f f5-4f)
22.045: (move f3-5f f2-5f)
22.135: (putdown f6-5f key2-1)
22.166: (putdown f6-5f key2-1)
22.322: (move f6-4f f5-4f)
22.326: (move f6-4f f5-4f)
22.451: (pickup-and-loose f5-1f key3-0 key1-1)
22.457: (unlock f3-5f f2-5f key0-1 shape0)
22.493: (move f6-1f f5-1f)
22.528: (unlock f3-5f f2-5f key0-1 shape0)
22.683: (move f6-1f f5-1f)
22.701: (putdown f5-1f key1-1)
22.736: (putdown f4-3f key2-1)
22.748: (move f5-3f f6-3f)
22.754: (move f5-3f f6-3f)
22.754: (putdown f4-3f key2-1)
22.781: (move f6-1f f5-1f)
22.787: (move f6-1f f5-1f)
22.832: (move f6-1f f5-1f)
22.857: (putdown f5-1f key1-1)
22.881: (move f6-1f f6-2f)
22.887: (move f6-1f f6-2f)
17.386: (move f2-4f f2-3f)
17.386: (move f3-3f f2-3f)
17.453: (move f2-4f f2-3f)
17.453: (move f3-3f f2-3f)
17.852: (move f3-3f f3-4f)
17.852: (move f4-4f f3-4f)
17.872: (move f4-4f f3-4f)
17.873: (move f3-3f f3-4f)
18.589: (move f3-4f f2-4f)
18.614: (move f3-4f f2-4f)
18.994: (move f3-5f f3-4f)
19.007: (move f3-4f f3-5f)
19.018: (move f3-4f f3-5f)
19.052: (move f3-5f f3-4f)
19.079: (move f4-4f f4-5f)
19.079: (move f5-5f f4-5f)
19.116: (move f4-4f f4-5f)
19.116: (move f5-5f f4-5f)
19.949: (move f4-4f f4-3f)
19.951: (move f3-3f f4-3f)
19.970: (putdown f3-3f key3-1)
19.970: (move f5-2f f5-1f)
20.005: (move f3-3f f4-3f)
20.006: (move f4-4f f4-3f)
20.038: (putdown f3-3f key3-1)
20.096: (putdown f2-4f key3-1)
20.105: (putdown f2-4f key3-1)
20.148: (move f5-2f f5-1f)
20.443: (move f3-3f f3-2f)
20.466: (move f3-3f f2-3f)
20.470: (move f3-3f f2-3f)
20.482: (move f3-3f f3-2f)
20.756: (putdown f4-4f key2-1)
20.758: (move f6-3f f5-3f)
20.758: (move f5-2f f5-3f)
20.762: (move f6-3f f5-3f)
20.763: (move f5-2f f5-3f)
20.777: (move f4-2f f4-1f)
20.778: (move f5-1f f4-1f)
20.785: (move f6-3f f5-3f)
20.786: (move f5-2f f5-3f)
20.809: (putdown f4-4f key2-1)
20.819: (move f6-3f f5-3f)
20.819: (move f5-2f f5-3f)
20.853: (move f5-2f f5-1f)
20.895: (move f5-1f f4-1f)
20.896: (move f4-2f f4-1f)
20.939: (putdown f5-5f key2-1)
20.985: (move f5-2f f5-1f)
21.017: (move f6-3f f6-4f)
21.020: (putdown f5-5f key2-1)
21.030: (move f6-3f f6-4f)
21.037: (move f5-2f f4-2f)
21.115: (pickup-and-loose f5-1f key3-0 key2-2)
21.139: (move f5-2f f4-2f)
21.240: (move f5-2f f4-2f)
21.305: (putdown f5-1f key2-2)
21.312: (move f5-2f f4-2f)
21.332: (putdown f4-4f key3-1)
21.333: (putdown f4-4f key3-1)
21.366: (move f6-5f f5-5f)
21.366: (move f5-4f f5-5f)
21.384: (putdown f6-4f key2-2)
21.396: (move f5-4f f5-5f)
21.397: (move f6-5f f5-5f)
21.410: (putdown f6-4f key2-2)
21.446: (move f2-5f f2-4f)
21.465: (putdown f5-1f key2-2)
21.469: (move f2-5f f2-4f)
21.500: (pickup-and-loose f6-3f key2-1 key2-2)
21.507: (move f6-3f f6-4f)
21.509: (move f6-3f f6-4f)
21.520: (putdown f5-2f key2-2)
21.526: (move f6-3f f5-3f)
21.528: (move f5-2f f5-1f)
21.534: (pickup-and-loose f6-3f key2-1 key2-2)
21.566: (move f6-3f f5-3f)
21.604: (putdown f3-3f key2-1)
21.605: (pickup-and-loose f6-2f key2-2 key1-1)
21.607: (pickup-and-loose f6-2f key2-2 key1-1)
16.748: (move f3-3f f2-3f)
16.781: (move f3-3f f2-3f)
17.157: (move f2-3f f2-2f)
17.158: (move f3-2f f2-2f)
17.181: (move f3-2f f2-2f)
17.181: (move f2-3f f2-2f)
17.492: (move f3-2f f3-1f)
17.622: (move f3-2f f3-1f)
18.215: (move f4-5f f3-5f)
18.215: (move f3-4f f3-5f)
18.266: (move f4-5f f3-5f)
18.267: (move f3-4f f3-5f)
18.394: (putdown f2-3f key3-1)
18.467: (putdown f2-3f key3-1)
18.470: (putdown f3-4f key2-1)
18.479: (putdown f3-4f key2-1)
18.535: (move f2-3f f1-3f)
18.544: (move f2-3f f1-3f)
18.701: (move f3-3f f3-4f)
18.734: (move f3-3f f3-4f)
18.966: (pickup f3-5f key0-1)
19.022: (pickup f3-5f key0-1)
19.032: (move f3-4f f3-3f)
19.056: (move f3-4f f2-4f)
19.067: (move f3-4f f2-4f)
19.082: (move f3-4f f3-3f)
19.359: (move f4-3f f4-2f)
19.360: (move f3-2f f4-2f)
19.411: (move f3-2f f4-2f)
19.412: (move f4-3f f4-2f)
19.759: (putdown f4-5f key2-1)
19.798: (putdown f4-5f key2-1)
19.807: (move f6-4f f6-5f)
19.822: (move f6-4f f6-5f)
19.855: (move f6-2f f5-2f)
19.870: (move f3-4f f2-4f)
19.871: (move f2-3f f2-4f)
19.927: (move f3-4f f2-4f)
19.927: (move f2-3f f2-4f)
19.938: (move f6-2f f5-2f)
19.995: (putdown f3-4f key3-1)
20.058: (putdown f3-4f key3-1)
20.158: (pickup f3-5f key2-1)
20.189: (pickup f3-5f key2-1)
20.255: (move f6-2f f6-3f)
20.308: (move f6-2f f6-3f)
20.352: (move f4-4f f3-4f)
20.354: (move f3-3f f3-4f)
20.397: (move f4-4f f3-4f)
20.444: (pickup-and-loose f3-2f key3-2 key3-1)
20.464: (move f5-3f f5-4f)
20.467: (move f6-4f f5-4f)
20.480: (move f4-4f f4-5f)
20.482: (pickup-and-loose f3-2f key3-2 key3-1)
20.494: (move f4-5f f4-6f)
20.498: (move f2-4f f2-3f)
20.502: (move f4-4f f4-5f)
20.504: (move f2-4f f2-3f)
20.511: (move f4-4f f3-4f)
20.513: (putdown f6-4f key2-1)
20.520: (move f4-4f f3-4f)
20.527: (move f4-5f f4-6f)
20.530: (move f6-4f f5-4f)
20.530: (move f5-3f f5-4f)
20.532: (pickup-and-loose f3-2f key2-0 key3-1)
20.545: (pickup-and-loose f3-2f key2-0 key3-1)
20.589: (putdown f6-4f key2-1)
20.678: (pickup f5-1f key3-0)
20.711: (move f5-1f f4-1f)
20.712: (move f4-2f f4-1f)
20.743: (putdown f3-2f key3-1)
20.769: (putdown f3-2f key3-1)
20.803: (move f4-2f f4-1f)
20.809: (move f5-3f f4-3f)
20.833: (move f4-2f f4-1f)
20.834: (move f5-1f f4-1f)
20.842: (move f5-2f f5-1f)
20.865: (move f5-3f f4-3f)
20.902: (move f3-4f f4-4f)
20.904: (move f3-4f f4-4f)
17.158: (move f3-2f f2-2f)
17.182: (move f3-2f f2-2f)
17.219: (move f2-4f f2-3f)
17.219: (move f3-3f f2-3f)
17.257: (pickup-and-loose f3-5f key3-1 key2-1)
17.288: (move f3-3f f2-3f)
17.288: (move f2-4f f2-3f)
17.303: (pickup-and-loose f3-5f key3-1 key2-1)
17.432: (move f3-2f f2-2f)
17.452: (move f3-2f f2-2f)
17.491: (move f3-2f f3-1f)
17.545: (move f3-2f f3-1f)
17.590: (move f3-2f f3-1f)
17.623: (move f3-2f f3-1f)
17.629: (move f2-3f f1-3f)
17.632: (move f2-3f f1-3f)
17.785: (move f2-3f f1-3f)
17.795: (move f2-3f f1-3f)
17.885: (move f1-3f f1-2f)
17.885: (move f2-2f f1-2f)
17.910: (move f1-3f f1-2f)
17.911: (move f2-2f f1-2f)
18.092: (pickup-and-loose f3-5f key0-1 key2-1)
18.102: (move f3-4f f2-4f)
18.103: (move f2-3f f2-4f)
18.116: (pickup-and-loose f3-5f key0-1 key2-1)
18.144: (move f2-3f f2-4f)
18.144: (move f3-4f f2-4f)
18.158: (putdown f3-5f key2-1)
18.210: (putdown f3-5f key2-1)
18.241: (move f2-3f f2-4f)
18.257: (move f2-3f f2-4f)
18.318: (move f4-2f f4-1f)
18.318: (move f3-1f f4-1f)
18.372: (move f3-4f f2-4f)
18.398: (move f3-4f f2-4f)
18.522: (move f3-1f f4-1f)
18.523: (move f4-2f f4-1f)
18.559: (move f2-2f f2-1f)
18.559: (move f3-1f f2-1f)
18.575: (move f2-2f f2-1f)
18.575: (move f3-1f f2-1f)
18.702: (putdown f2-2f key3-1)
18.742: (move f4-2f f5-2f)
18.746: (putdown f2-2f key3-1)
18.843: (move f4-2f f5-2f)
18.851: (move f6-5f f5-5f)
18.852: (move f5-4f f5-5f)
18.874: (unlock f3-5f f2-5f key0-1 shape0)
18.896: (move f3-4f f3-5f)
18.903: (move f3-4f f3-5f)
18.922: (move f6-5f f5-5f)
18.923: (unlock f3-5f f2-5f key0-1 shape0)
18.923: (move f5-4f f5-5f)
18.926: (putdown f3-1f key3-1)
