/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.138: (move f3-3f f3-2f)
38.138: (move f3-3f f3-2f)
38.138: (move f3-3f f3-2f)
38.169: (move f3-3f f4-3f)
38.170: (move f3-3f f4-3f)
38.170: (move f3-3f f4-3f)
38.230: (move f3-3f f3-2f)
38.230: (move f3-3f f3-2f)
38.230: (move f3-3f f3-2f)
38.245: (move f3-3f f4-3f)
38.245: (move f3-3f f4-3f)
38.245: (move f3-3f f4-3f)
38.457: (move f4-2f f3-2f)
38.577: (move f4-3f f5-3f)
38.625: (move f3-3f f2-3f)
38.625: (move f3-3f f2-3f)
38.643: (move f4-2f f4-1f)
38.723: (move f3-3f f2-3f)
38.723: (move f3-3f f2-3f)
38.811: (putdown f3-1f key2-3)
38.811: (putdown f3-1f key2-3)
38.873: (move f4-2f f4-1f)
38.873: (move f4-2f f4-1f)
38.890: (move f3-1f f4-1f)
38.890: (move f3-1f f4-1f)
38.903: (move f3-3f f2-3f)
38.903: (move f3-3f f2-3f)
38.903: (move f3-3f f2-3f)
38.908: (move f4-2f f4-1f)
38.908: (move f4-2f f4-1f)
38.939: (move f3-3f f2-3f)
38.939: (move f3-3f f2-3f)
38.940: (move f3-3f f2-3f)
38.973: (move f3-3f f3-4f)
39.021: (move f4-3f f4-4f)
39.050: (move f3-3f f3-2f)
39.050: (move f3-3f f3-2f)
39.052: (move f5-3f f5-2f)
39.052: (move f5-3f f5-2f)
39.052: (move f3-4f f2-4f)
39.052: (move f5-3f f5-2f)
39.052: (move f5-3f f5-2f)
39.067: (move f5-3f f5-2f)
39.067: (move f5-3f f5-2f)
39.067: (move f5-3f f5-2f)
39.067: (move f5-3f f5-2f)
39.076: (putdown f2-3f key2-3)
39.078: (move f3-3f f3-4f)
39.078: (move f3-3f f3-4f)
39.079: (move f2-3f f3-3f)
39.079: (move f2-3f f3-3f)
39.079: (move f3-3f f3-4f)
39.118: (putdown f3-4f key3-0)
37.270: (move f3-4f f3-3f)
37.270: (move f3-4f f3-3f)
37.428: (pickup f3-3f key1-1)
37.428: (pickup f3-3f key1-2)
37.429: (pickup f3-3f key1-1)
37.429: (pickup f3-3f key1-2)
37.452: (move f3-4f f3-3f)
37.452: (move f3-4f f3-3f)
37.455: (move f3-4f f3-3f)
37.455: (move f3-4f f3-3f)
37.582: (pickup f3-4f key3-0)
37.683: (pickup f3-4f key3-0)
37.686: (pickup f3-4f key3-0)
37.686: (pickup f3-4f key3-0)
38.360: (putdown f3-2f key2-3)
38.360: (putdown f3-2f key2-3)
38.360: (putdown f3-2f key2-3)
38.439: (move f3-3f f3-4f)
38.439: (move f3-3f f3-4f)
38.439: (move f3-3f f3-4f)
38.439: (move f3-3f f3-4f)
38.449: (putdown f3-2f key2-3)
38.450: (putdown f3-2f key2-3)
38.450: (putdown f3-2f key2-3)
38.452: (putdown f3-2f key1-3)
38.456: (pickup-and-loose f3-2f key1-1 key1-3)
38.533: (move f4-3f f5-3f)
38.533: (move f4-3f f5-3f)
38.576: (move f4-3f f5-3f)
38.576: (move f4-3f f5-3f)
38.652: (pickup-and-loose f4-1f key1-3 key1-1)
38.677: (move f3-3f f3-4f)
38.678: (move f3-3f f3-4f)
38.678: (move f3-3f f3-4f)
38.678: (move f3-3f f3-4f)
38.710: (putdown f4-1f key1-1)
38.743: (move f3-3f f3-4f)
38.743: (move f3-3f f3-4f)
38.743: (pickup-and-loose f4-1f key1-2 key2-3)
38.743: (pickup-and-loose f4-1f key1-1 key2-3)
38.745: (putdown f4-1f key2-3)
38.745: (putdown f4-1f key2-3)
38.756: (pickup-and-loose f4-1f key1-2 key2-3)
38.756: (pickup-and-loose f4-1f key1-1 key2-3)
38.762: (putdown f4-1f key2-3)
38.762: (putdown f4-1f key2-3)
38.763: (move f4-3f f5-3f)
38.763: (move f4-3f f5-3f)
38.763: (move f4-3f f5-3f)
38.765: (putdown f4-1f key2-3)
38.765: (putdown f4-1f key2-3)
38.785: (move f4-3f f5-3f)
38.785: (move f4-3f f5-3f)
38.785: (move f4-3f f5-3f)
38.930: (move f3-4f f2-4f)
38.930: (move f3-4f f2-4f)
38.966: (move f3-3f f3-4f)
38.966: (move f3-3f f3-4f)
38.973: (move f3-3f f3-4f)
38.973: (move f3-3f f3-4f)
38.981: (putdown f2-3f key2-3)
38.981: (putdown f2-3f key2-3)
38.995: (pickup f3-3f key1-2)
38.995: (pickup f3-3f key1-1)
39.021: (move f4-3f f4-4f)
39.021: (move f4-3f f4-4f)
39.027: (move f4-3f f4-4f)
39.027: (move f4-3f f4-4f)
39.077: (putdown f2-3f key2-3)
39.077: (putdown f2-3f key2-3)
39.181: (putdown f3-3f key3-0)
39.191: (move f4-3f f4-4f)
39.191: (move f4-3f f4-4f)
39.191: (move f4-3f f4-4f)
39.224: (move f4-3f f4-4f)
39.224: (move f4-3f f4-4f)
39.224: (move f4-3f f4-4f)
39.255: (pickup-and-loose f3-2f key2-3 key3-0)
39.256: (pickup-and-loose f3-2f key2-3 key3-0)
39.260: (putdown f2-3f key2-3)
37.105: (pickup f3-4f key3-0)
37.105: (pickup f3-4f key3-0)
37.105: (pickup f3-4f key3-0)
37.105: (pickup f3-4f key3-0)
37.345: (pickup f3-4f key3-0)
37.346: (pickup f3-4f key3-0)
37.348: (pickup f3-4f key3-0)
37.348: (pickup f3-4f key3-0)
37.400: (move f3-4f f3-3f)
37.400: (move f3-4f f3-3f)
37.400: (move f3-4f f3-3f)
37.408: (pickup f3-4f key3-0)
37.408: (pickup f3-4f key3-0)
37.543: (move f3-4f f3-3f)
37.572: (pickup f3-4f key3-0)
37.573: (pickup f3-4f key3-0)
37.583: (pickup f3-4f key3-0)
37.584: (pickup f3-4f key3-0)
37.606: (move f3-2f f3-3f)
37.608: (move f3-2f f3-3f)
37.608: (move f3-2f f3-3f)
37.941: (pickup-and-loose f3-3f key2-3 key3-0)
37.941: (pickup-and-loose f3-3f key2-3 key3-0)
37.966: (move f3-2f f3-3f)
37.966: (move f3-2f f3-3f)
37.966: (move f3-2f f3-3f)
38.176: (move f3-3f f3-2f)
38.176: (move f3-3f f3-2f)
38.176: (move f3-3f f3-2f)
38.177: (move f3-3f f3-2f)
38.411: (move f3-3f f3-4f)
38.411: (move f3-3f f3-4f)
38.411: (move f3-3f f3-4f)
38.411: (move f3-3f f3-4f)
38.412: (pickup f3-4f key1-1)
38.412: (pickup f3-4f key1-2)
38.412: (pickup f3-4f key1-2)
38.412: (pickup f3-4f key1-1)
38.564: (move f3-3f f3-4f)
38.564: (move f3-3f f3-4f)
38.661: (move f3-3f f2-3f)
38.661: (move f3-3f f2-3f)
38.847: (move f4-1f f3-1f)
38.847: (move f4-1f f3-1f)
38.881: (move f3-2f f3-1f)
38.881: (move f3-2f f3-1f)
38.882: (move f3-2f f3-1f)
38.917: (move f3-2f f3-1f)
38.917: (move f3-4f f2-4f)
38.917: (move f3-2f f3-1f)
38.917: (move f3-2f f3-1f)
38.943: (move f3-2f f3-3f)
38.943: (move f3-2f f3-3f)
38.992: (move f5-3f f5-2f)
38.992: (move f5-3f f5-2f)
38.992: (move f5-3f f5-2f)
38.996: (move f3-4f f2-4f)
38.997: (move f3-4f f2-4f)
38.997: (move f3-4f f2-4f)
39.023: (move f5-3f f5-2f)
39.023: (move f5-3f f5-2f)
39.023: (move f5-3f f5-2f)
39.087: (putdown f3-3f key3-0)
39.088: (putdown f3-3f key3-0)
39.156: (pickup-and-loose f3-3f key1-1 key3-0)
39.156: (pickup-and-loose f3-3f key1-2 key3-0)
39.172: (move f3-2f f4-2f)
39.173: (move f4-1f f4-2f)
39.181: (putdown f3-3f key3-0)
39.181: (putdown f3-3f key3-0)
39.184: (putdown f3-3f key3-0)
39.184: (putdown f3-3f key3-0)
39.187: (move f3-3f f3-2f)
39.187: (move f3-3f f3-2f)
39.195: (move f2-3f f3-3f)
39.247: (move f4-4f f3-4f)
39.247: (move f4-4f f3-4f)
39.247: (move f4-4f f3-4f)
39.254: (move f4-4f f3-4f)
39.254: (move f4-4f f3-4f)
37.161: (pickup-and-loose f3-4f key3-0 key1-2)
37.161: (pickup-and-loose f3-4f key3-0 key1-1)
37.224: (move f3-4f f3-3f)
37.225: (move f3-4f f3-3f)
37.225: (move f3-4f f3-3f)
37.225: (move f3-4f f3-3f)
37.470: (pickup f3-3f key1-1)
37.470: (pickup f3-3f key1-2)
37.470: (pickup f3-3f key1-1)
37.518: (move f3-4f f3-3f)
37.518: (move f3-4f f3-3f)
37.523: (move f3-4f f3-3f)
37.523: (move f3-4f f3-3f)
37.523: (move f3-4f f3-3f)
37.523: (move f3-4f f3-3f)
37.542: (move f3-4f f3-3f)
37.542: (move f3-4f f3-3f)
37.967: (pickup-and-loose f3-2f key2-3 key1-1)
37.969: (pickup-and-loose f3-2f key2-3 key1-2)
37.969: (pickup-and-loose f3-2f key2-3 key1-1)
37.970: (pickup-and-loose f3-2f key2-3 key1-2)
38.079: (pickup-and-loose f3-3f key2-3 key3-0)
38.079: (pickup-and-loose f3-3f key2-3 key3-0)
38.079: (pickup-and-loose f3-3f key2-3 key3-0)
38.178: (putdown f3-2f key1-1)
38.179: (putdown f3-2f key1-2)
38.179: (putdown f3-2f key1-2)
38.179: (putdown f3-2f key1-1)
38.232: (pickup-and-loose f3-3f key2-3 key3-0)
38.382: (pickup-and-loose f2-3f key2-3 key1-1)
38.382: (pickup-and-loose f2-3f key2-3 key1-2)
38.458: (move f4-2f f3-2f)
38.516: (putdown f3-4f key1-1)
38.516: (putdown f3-4f key1-2)
38.544: (move f3-3f f3-4f)
38.544: (move f3-3f f3-4f)
38.544: (move f3-3f f3-4f)
38.568: (pickup-and-loose f3-4f key3-0 key2-3)
38.569: (pickup-and-loose f3-4f key3-0 key2-3)
38.569: (pickup-and-loose f3-4f key3-0 key2-3)
38.592: (pickup-and-loose f3-4f key3-0 key2-3)
38.592: (pickup-and-loose f3-4f key3-0 key2-3)
38.644: (move f4-2f f4-1f)
38.744: (pickup f3-1f key1-1)
38.744: (pickup f3-1f key1-3)
38.744: (pickup f3-1f key1-2)
38.746: (putdown f2-3f key1-1)
38.746: (putdown f2-3f key1-2)
38.767: (move f3-2f f3-1f)
38.767: (move f3-2f f3-1f)
38.767: (move f3-2f f3-1f)
38.768: (move f3-4f f3-3f)
38.768: (move f3-4f f3-3f)
38.768: (move f3-2f f3-1f)
38.785: (move f3-3f f3-4f)
38.786: (move f3-3f f3-4f)
38.786: (move f3-3f f3-4f)
38.818: (pickup f3-1f key1-1)
38.819: (pickup f3-1f key1-2)
38.819: (pickup f3-1f key1-3)
38.857: (move f3-3f f3-4f)
38.917: (move f3-4f f2-4f)
38.917: (move f3-4f f2-4f)
38.941: (move f3-4f f2-4f)
38.941: (move f3-4f f2-4f)
38.951: (move f3-3f f3-2f)
38.951: (move f3-3f f3-2f)
38.958: (move f3-3f f4-3f)
38.958: (move f3-3f f4-3f)
39.048: (pickup f3-3f key1-2)
39.147: (pickup-and-loose f4-2f key2-3 key1-1)
39.200: (move f3-2f f2-2f)
39.200: (move f3-2f f2-2f)
39.200: (move f3-2f f2-2f)
39.201: (move f3-2f f2-2f)
39.217: (putdown f3-3f key3-0)
39.217: (putdown f3-3f key3-0)
39.217: (putdown f3-3f key3-0)
39.225: (pickup-and-loose f3-3f key1-2 key3-0)
39.225: (pickup-and-loose f3-3f key1-1 key3-0)
37.137: (move f2-3f f3-3f)
37.137: (move f2-3f f3-3f)
37.212: (pickup f3-4f key3-0)
37.212: (pickup f3-4f key3-0)
37.212: (pickup f3-4f key3-0)
37.338: (move f3-2f f3-3f)
37.338: (move f3-2f f3-3f)
37.338: (move f3-2f f3-3f)
37.338: (move f3-2f f3-3f)
37.454: (pickup f3-4f key3-0)
37.455: (pickup f3-4f key3-0)
37.455: (pickup f3-4f key3-0)
37.475: (move f3-4f f3-3f)
37.475: (move f3-4f f3-3f)
37.528: (pickup f3-4f key3-0)
37.607: (move f3-4f f3-3f)
37.607: (move f3-4f f3-3f)
37.607: (move f3-4f f3-3f)
37.927: (move f3-2f f3-3f)
37.927: (move f3-2f f3-3f)
37.927: (move f3-2f f3-3f)
37.928: (move f3-2f f3-3f)
37.997: (move f3-2f f4-2f)
37.997: (move f4-3f f4-2f)
37.997: (move f3-2f f4-2f)
37.997: (move f4-3f f4-2f)
38.053: (move f4-3f f5-3f)
38.054: (move f4-3f f5-3f)
38.141: (move f3-3f f3-2f)
38.141: (move f3-3f f3-2f)
38.141: (move f3-3f f3-2f)
38.151: (move f3-1f f3-2f)
38.151: (move f3-1f f3-2f)
38.151: (move f3-1f f3-2f)
38.204: (pickup-and-loose f3-3f key2-3 key3-0)
38.204: (pickup-and-loose f3-3f key2-3 key3-0)
38.232: (pickup-and-loose f3-3f key2-3 key3-0)
38.232: (pickup-and-loose f3-3f key2-3 key3-0)
38.255: (move f3-1f f3-2f)
38.255: (move f3-1f f3-2f)
38.255: (move f3-1f f3-2f)
38.279: (move f3-4f f4-4f)
38.279: (move f3-4f f4-4f)
38.307: (move f3-2f f3-1f)
38.307: (move f3-2f f3-1f)
38.432: (move f3-4f f4-4f)
38.432: (move f3-4f f4-4f)
38.432: (move f3-4f f4-4f)
38.451: (putdown f3-2f key1-3)
38.454: (pickup-and-loose f3-2f key1-2 key1-3)
38.502: (move f3-3f f3-4f)
38.503: (move f3-3f f3-4f)
38.503: (move f3-3f f3-4f)
38.503: (pickup f3-4f key1-1)
38.504: (pickup f3-4f key1-2)
38.504: (pickup f3-4f key1-1)
38.606: (move f3-3f f3-4f)
38.652: (pickup-and-loose f4-1f key1-2 key1-1)
38.708: (putdown f4-1f key1-1)
38.731: (move f3-2f f2-2f)
38.731: (move f3-2f f2-2f)
38.776: (pickup-and-loose f3-3f key1-2 key3-0)
38.776: (pickup-and-loose f3-3f key1-1 key3-0)
38.776: (pickup-and-loose f3-3f key1-2 key3-0)
38.776: (pickup-and-loose f3-3f key1-1 key3-0)
38.825: (move f3-3f f2-3f)
38.888: (putdown f3-1f key1-1)
38.889: (putdown f3-1f key1-1)
38.889: (putdown f3-1f key1-2)
38.890: (putdown f3-1f key1-2)
38.899: (move f3-3f f3-2f)
38.934: (move f3-3f f4-3f)
38.963: (putdown f3-3f key3-0)
38.963: (putdown f3-3f key3-0)
38.963: (putdown f3-3f key3-0)
38.963: (putdown f3-3f key3-0)
39.000: (move f3-3f f4-3f)
39.000: (move f3-3f f4-3f)
39.001: (move f3-3f f4-3f)
39.002: (move f3-3f f3-2f)
37.248: (pickup-and-loose f3-4f key3-0 key1-2)
37.263: (move f3-4f f3-3f)
37.263: (move f3-4f f3-3f)
37.263: (move f3-4f f3-3f)
37.417: (move f3-2f f3-3f)
37.417: (move f3-2f f3-3f)
37.417: (move f3-2f f3-3f)
37.482: (move f3-2f f3-3f)
37.482: (move f3-2f f3-3f)
37.482: (move f3-2f f3-3f)
37.555: (move f3-4f f3-3f)
37.555: (move f3-4f f3-3f)
37.556: (move f3-4f f3-3f)
37.713: (move f5-3f f5-2f)
37.713: (move f4-2f f5-2f)
37.713: (move f5-3f f5-2f)
37.713: (move f4-2f f5-2f)
37.911: (pickup-and-loose f3-2f key2-3 key1-2)
37.911: (pickup-and-loose f3-2f key2-3 key1-1)
37.911: (pickup-and-loose f3-2f key2-3 key1-1)
37.942: (move f3-2f f3-1f)
37.950: (pickup-and-loose f3-2f key2-3 key1-3)
37.950: (pickup-and-loose f3-2f key2-3 key1-1)
37.950: (pickup-and-loose f3-2f key2-3 key1-2)
37.960: (move f4-3f f5-3f)
37.986: (move f3-2f f3-1f)
38.042: (pickup-and-loose f4-2f key1-3 key2-3)
38.042: (pickup-and-loose f4-2f key1-3 key2-3)
38.046: (putdown f3-3f key2-3)
38.046: (putdown f3-3f key2-3)
38.052: (pickup-and-loose f3-2f key2-3 key1-3)
38.052: (pickup-and-loose f3-2f key2-3 key1-2)
38.052: (pickup-and-loose f3-2f key2-3 key1-1)
38.080: (move f4-3f f4-2f)
38.080: (move f3-2f f4-2f)
38.093: (putdown f4-2f key2-3)
38.093: (putdown f4-2f key2-3)
38.147: (putdown f3-2f key1-1)
38.148: (putdown f3-2f key1-1)
38.148: (putdown f3-2f key1-2)
38.156: (move f3-3f f3-2f)
38.156: (move f3-3f f3-2f)
38.157: (move f4-3f f5-3f)
38.157: (move f4-3f f5-3f)
38.157: (move f4-3f f5-3f)
38.160: (putdown f3-2f key1-2)
38.161: (putdown f3-2f key1-1)
38.161: (putdown f3-2f key1-3)
38.163: (move f3-3f f4-3f)
38.164: (move f3-3f f4-3f)
38.236: (putdown f3-3f key2-3)
38.236: (putdown f3-3f key2-3)
38.237: (putdown f3-3f key2-3)
38.237: (putdown f3-3f key2-3)
38.252: (move f3-3f f4-3f)
38.252: (move f3-3f f4-3f)
38.253: (move f3-3f f4-3f)
38.253: (move f3-3f f4-3f)
38.265: (putdown f3-2f key1-2)
38.265: (putdown f3-2f key1-1)
38.265: (putdown f3-2f key1-3)
38.290: (move f4-3f f4-2f)
38.291: (move f4-3f f4-2f)
38.291: (move f4-3f f4-2f)
38.291: (move f3-2f f4-2f)
38.332: (putdown f3-3f key3-0)
38.333: (putdown f3-3f key3-0)
38.380: (move f3-1f f3-2f)
38.380: (move f3-1f f3-2f)
38.381: (move f3-1f f3-2f)
38.381: (move f3-1f f3-2f)
38.461: (putdown f3-3f key3-0)
38.461: (putdown f3-3f key3-0)
38.462: (putdown f3-3f key3-0)
38.588: (pickup-and-loose f2-3f key2-3 key1-2)
38.603: (move f4-2f f4-1f)
38.603: (move f4-2f f4-1f)
38.605: (move f3-1f f4-1f)
38.605: (move f3-1f f4-1f)
38.606: (putdown f3-4f key1-2)
37.053: (move f3-2f f3-3f)
37.053: (move f3-2f f3-3f)
37.054: (move f3-2f f3-3f)
37.281: (move f2-3f f3-3f)
37.379: (move f3-2f f3-3f)
37.379: (move f3-2f f3-3f)
37.379: (move f3-2f f3-3f)
37.395: (move f3-2f f3-3f)
37.395: (move f3-2f f3-3f)
37.396: (move f3-2f f3-3f)
37.416: (pickup-and-loose f3-3f key1-1 key1-3)
37.472: (move f4-2f f5-2f)
37.472: (move f4-2f f5-2f)
37.472: (move f4-2f f5-2f)
37.478: (move f5-3f f5-2f)
37.478: (move f5-3f f5-2f)
37.478: (move f5-3f f5-2f)
37.555: (putdown f3-3f key1-2)
37.556: (putdown f3-3f key1-3)
37.556: (putdown f3-3f key1-1)
37.623: (putdown f3-3f key1-3)
37.623: (putdown f3-3f key1-1)
37.623: (putdown f3-3f key1-2)
37.633: (move f3-2f f3-3f)
37.633: (move f3-2f f3-3f)
37.633: (move f3-2f f3-3f)
37.736: (move f4-2f f5-2f)
37.739: (move f5-3f f5-2f)
37.887: (move f4-2f f4-1f)
37.888: (move f4-2f f4-1f)
37.919: (move f4-2f f4-1f)
37.920: (move f4-2f f4-1f)
37.922: (move f3-2f f3-3f)
37.925: (move f3-2f f3-3f)
37.925: (move f3-2f f3-3f)
37.925: (move f3-2f f3-3f)
37.972: (move f3-2f f3-3f)
37.973: (move f3-2f f3-3f)
37.973: (move f3-2f f3-3f)
37.981: (move f3-2f f3-3f)
37.981: (move f3-2f f3-3f)
37.981: (move f3-2f f3-3f)
38.159: (pickup f3-2f key2-3)
38.159: (pickup f3-2f key2-3)
38.161: (pickup f3-2f key2-3)
38.161: (pickup f3-2f key2-3)
38.175: (pickup-and-loose f4-2f key1-2 key2-3)
38.223: (putdown f4-2f key2-3)
38.349: (putdown f3-2f key2-3)
38.350: (putdown f3-2f key2-3)
38.365: (putdown f4-2f key2-3)
38.365: (putdown f4-2f key2-3)
38.365: (putdown f4-2f key2-3)
38.460: (putdown f3-1f key2-3)
38.461: (move f3-3f f3-4f)
38.461: (move f3-3f f3-4f)
38.461: (move f3-3f f3-4f)
38.463: (move f3-3f f3-4f)
38.463: (move f3-3f f3-4f)
38.463: (move f3-3f f3-4f)
38.475: (putdown f4-1f key2-3)
38.475: (putdown f4-1f key2-3)
38.492: (pickup-and-loose f3-1f key1-1 key2-3)
38.503: (putdown f3-1f key2-3)
38.509: (pickup-and-loose f4-1f key1-2 key2-3)
38.509: (pickup-and-loose f4-1f key1-1 key2-3)
38.524: (pickup-and-loose f3-1f key1-3 key2-3)
38.549: (move f3-1f f4-1f)
38.550: (move f4-2f f4-1f)
38.619: (move f4-3f f5-3f)
38.620: (move f4-3f f5-3f)
38.748: (putdown f5-2f key2-3)
38.748: (putdown f5-2f key2-3)
38.780: (move f3-1f f4-1f)
38.784: (move f4-2f f4-1f)
38.784: (move f4-2f f4-1f)
38.784: (move f4-2f f4-1f)
38.800: (pickup-and-loose f3-3f key1-1 key3-0)
38.800: (pickup-and-loose f3-3f key1-1 key3-0)
38.800: (pickup-and-loose f3-3f key1-2 key3-0)
37.133: (pickup-and-loose f3-4f key3-0 key1-1)
37.133: (pickup-and-loose f3-4f key3-0 key1-3)
37.135: (pickup-and-loose f3-4f key3-0 key1-2)
37.162: (pickup-and-loose f3-4f key3-0 key1-2)
37.162: (pickup-and-loose f3-4f key3-0 key1-3)
37.162: (pickup-and-loose f3-4f key3-0 key1-1)
37.288: (move f3-2f f3-3f)
37.288: (move f3-2f f3-3f)
37.288: (move f3-2f f3-3f)
37.288: (move f3-2f f3-3f)
37.491: (pickup f3-3f key1-1)
37.491: (pickup f3-3f key1-2)
37.491: (pickup f3-3f key1-1)
37.748: (move f3-2f f3-3f)
37.748: (move f3-2f f3-3f)
37.839: (move f4-2f f4-1f)
37.882: (move f4-2f f4-1f)
37.883: (pickup f4-1f key1-1)
37.883: (pickup f4-1f key1-2)
37.887: (pickup-and-loose f4-1f key1-1 key1-3)
37.888: (pickup-and-loose f4-1f key1-2 key1-3)
37.912: (putdown f4-1f key1-3)
37.912: (putdown f4-1f key1-3)
37.984: (move f4-1f f3-1f)
37.985: (move f4-1f f3-1f)
38.004: (putdown f3-3f key2-3)
38.004: (putdown f3-3f key2-3)
38.004: (putdown f3-3f key2-3)
38.015: (pickup-and-loose f3-3f key1-2 key2-3)
38.015: (pickup-and-loose f3-3f key1-1 key2-3)
38.015: (pickup-and-loose f3-3f key1-1 key2-3)
38.149: (move f3-3f f3-2f)
38.181: (move f3-3f f3-2f)
38.190: (putdown f3-3f key2-3)
38.232: (move f3-3f f4-3f)
38.232: (move f3-3f f4-3f)
38.232: (move f3-3f f4-3f)
38.232: (move f4-2f f4-1f)
38.232: (move f4-2f f4-1f)
38.233: (move f4-2f f4-1f)
38.239: (move f3-3f f4-3f)
38.250: (move f3-3f f4-3f)
38.250: (move f3-3f f4-3f)
38.250: (move f3-3f f4-3f)
38.290: (putdown f3-3f key2-3)
38.290: (putdown f3-3f key2-3)
38.290: (putdown f3-3f key2-3)
38.294: (putdown f3-3f key2-3)
38.294: (putdown f3-3f key2-3)
38.295: (putdown f3-3f key2-3)
38.304: (move f3-3f f4-3f)
38.304: (move f3-3f f4-3f)
38.304: (move f3-3f f4-3f)
38.424: (putdown f4-1f key2-3)
38.437: (move f4-1f f3-1f)
38.438: (move f4-1f f3-1f)
38.445: (move f3-3f f3-2f)
38.445: (move f3-3f f3-2f)
38.450: (pickup-and-loose f4-1f key1-3 key2-3)
38.461: (move f3-3f f3-4f)
38.468: (pickup-and-loose f3-4f key1-1 key1-3)
38.471: (move f3-3f f3-2f)
38.471: (move f3-3f f3-2f)
38.471: (move f3-3f f3-2f)
38.483: (putdown f3-4f key1-1)
38.483: (putdown f3-4f key1-2)
38.483: (putdown f3-4f key1-3)
38.500: (move f3-3f f3-4f)
38.500: (move f3-3f f3-4f)
38.500: (move f3-3f f3-4f)
38.501: (putdown f3-4f key1-2)
38.502: (putdown f3-4f key1-1)
38.502: (putdown f3-4f key1-3)
38.535: (move f3-3f f3-4f)
38.535: (move f3-3f f3-4f)
38.537: (move f3-3f f3-4f)
38.549: (putdown f5-2f key2-3)
38.549: (putdown f5-2f key2-3)
38.549: (putdown f5-2f key2-3)
38.633: (pickup-and-loose f5-2f key1-3 key2-3)
37.160: (pickup-and-loose f3-4f key3-0 key1-1)
37.165: (pickup f3-4f key3-0)
37.203: (pickup f3-4f key3-0)
37.203: (pickup f3-4f key3-0)
37.203: (pickup f3-4f key3-0)
37.254: (move f3-4f f3-3f)
37.254: (move f3-4f f3-3f)
37.255: (move f3-4f f3-3f)
37.481: (move f3-4f f3-3f)
37.577: (move f3-4f f3-3f)
37.577: (move f3-4f f3-3f)
37.622: (move f3-4f f3-3f)
37.837: (pickup f4-1f key1-3)
37.841: (pickup-and-loose f4-1f key1-3 key1-2)
37.880: (putdown f4-1f key1-2)
37.950: (pickup-and-loose f3-2f key2-3 key1-1)
37.975: (move f3-4f f3-3f)
37.975: (move f3-4f f3-3f)
38.042: (move f4-1f f4-2f)
38.042: (move f4-1f f4-2f)
38.065: (move f4-1f f4-2f)
38.066: (move f4-1f f4-2f)
38.157: (move f3-3f f3-2f)
38.158: (move f3-3f f3-2f)
38.158: (move f3-3f f3-2f)
38.161: (putdown f3-2f key1-1)
38.187: (putdown f3-3f key2-3)
38.187: (putdown f3-3f key2-3)
38.187: (putdown f3-3f key2-3)
38.187: (putdown f3-3f key2-3)
38.210: (move f3-3f f4-3f)
38.211: (move f3-3f f4-3f)
38.211: (move f3-3f f4-3f)
38.211: (move f3-3f f4-3f)
38.246: (pickup f3-2f key2-3)
38.246: (pickup f3-2f key2-3)
38.270: (pickup f3-2f key2-3)
38.270: (pickup f3-2f key2-3)
38.270: (pickup f3-2f key2-3)
38.294: (move f4-1f f4-2f)
38.294: (move f4-1f f4-2f)
38.360: (move f4-1f f3-1f)
38.402: (putdown f3-2f key2-3)
38.503: (putdown f3-1f key2-3)
38.503: (putdown f3-1f key2-3)
38.512: (pickup f3-4f key1-1)
38.512: (pickup f3-4f key1-1)
38.512: (pickup f3-4f key1-2)
38.513: (move f3-3f f3-4f)
38.513: (move f3-3f f3-4f)
38.513: (move f3-3f f3-4f)
38.521: (putdown f3-1f key1-1)
38.522: (putdown f3-1f key1-2)
38.524: (pickup-and-loose f3-1f key1-2 key2-3)
38.524: (pickup-and-loose f3-1f key1-1 key2-3)
38.525: (move f4-1f f3-1f)
38.634: (pickup f5-2f key1-3)
38.635: (pickup f5-2f key1-2)
38.651: (move f3-3f f3-4f)
38.651: (move f3-3f f3-4f)
38.679: (move f4-1f f3-1f)
38.679: (move f4-1f f3-1f)
38.727: (move f4-1f f3-1f)
38.744: (move f3-2f f3-1f)
38.781: (move f4-1f f3-1f)
38.781: (move f4-1f f3-1f)
38.787: (move f4-3f f5-3f)
38.791: (move f3-3f f2-3f)
38.791: (move f3-3f f2-3f)
38.791: (move f3-3f f2-3f)
38.792: (move f3-3f f2-3f)
38.793: (move f4-1f f3-1f)
38.844: (move f4-3f f5-3f)
38.844: (move f4-3f f5-3f)
38.844: (move f4-3f f5-3f)
38.869: (move f4-1f f3-1f)
38.869: (move f4-1f f3-1f)
38.869: (move f4-1f f3-1f)
38.894: (move f4-3f f5-3f)
38.894: (move f4-3f f5-3f)
36.963: (move f3-2f f3-3f)
36.963: (move f3-2f f3-3f)
37.033: (move f3-2f f3-3f)
37.033: (move f3-2f f3-3f)
37.033: (move f3-2f f3-3f)
37.054: (move f3-2f f3-3f)
37.255: (move f3-4f f3-3f)
37.322: (pickup f3-4f key3-0)
37.324: (pickup f3-4f key3-0)
37.578: (move f3-4f f3-3f)
37.578: (move f3-4f f3-3f)
37.578: (move f3-4f f3-3f)
