/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.361: (putdown f3-2f key2-0)
60.366: (move f3-3f f3-2f)
60.366: (putdown f3-2f key2-0)
60.372: (move f2-2f f3-2f)
60.501: (move f2-2f f3-2f)
60.528: (move f2-2f f3-2f)
60.528: (move f2-2f f3-2f)
61.101: (move f3-3f f4-3f)
61.118: (pickup-and-loose f2-2f key2-0 key2-2)
61.119: (pickup-and-loose f2-2f key2-0 key2-1)
61.155: (move f2-3f f3-3f)
61.280: (move f3-2f f2-2f)
61.280: (move f3-2f f2-2f)
61.281: (move f2-3f f2-2f)
61.281: (move f2-3f f2-2f)
61.356: (putdown f2-2f key2-1)
61.357: (putdown f2-2f key2-2)
61.530: (move f2-2f f2-3f)
61.530: (move f2-2f f2-3f)
61.552: (move f2-2f f2-3f)
61.569: (move f2-2f f2-3f)
61.569: (move f2-2f f2-3f)
61.571: (putdown f2-3f key2-2)
61.572: (putdown f2-3f key2-1)
61.625: (move f2-3f f2-2f)
61.703: (pickup f2-3f key2-0)
61.779: (move f2-3f f2-2f)
61.889: (move f2-2f f1-2f)
61.890: (move f1-3f f1-2f)
61.993: (move f3-3f f3-2f)
62.000: (move f2-3f f1-3f)
62.160: (putdown f4-3f key2-0)
62.166: (putdown f2-3f key2-0)
62.202: (move f3-3f f4-3f)
62.204: (move f3-3f f3-4f)
62.344: (move f3-3f f4-3f)
62.359: (move f3-3f f2-3f)
62.376: (move f3-3f f4-3f)
62.376: (move f3-3f f4-3f)
62.471: (move f3-3f f4-3f)
62.489: (pickup f4-3f key2-1)
62.621: (putdown f1-3f key0-1)
62.621: (move f2-3f f1-3f)
62.625: (move f2-2f f2-1f)
62.662: (move f2-3f f1-3f)
62.662: (move f2-3f f1-3f)
62.695: (move f1-3f f0-3f)
62.717: (putdown f3-2f key2-0)
62.718: (move f2-3f f1-3f)
62.718: (move f2-3f f1-3f)
62.796: (putdown f2-2f key0-1)
62.841: (move f2-2f f2-1f)
62.841: (move f2-2f f2-1f)
62.851: (move f3-3f f3-2f)
59.400: (move f4-3f f3-3f)
59.408: (move f3-2f f3-3f)
59.408: (move f3-2f f3-3f)
59.409: (move f2-3f f3-3f)
59.409: (move f2-3f f3-3f)
59.423: (move f3-2f f3-3f)
59.424: (move f2-3f f3-3f)
59.528: (move f3-2f f3-3f)
59.529: (move f3-2f f3-3f)
59.531: (move f2-3f f3-3f)
59.532: (move f2-3f f3-3f)
59.999: (pickup-and-loose f3-3f key0-1 key2-0)
60.109: (putdown f3-3f key2-0)
60.116: (pickup-and-loose f3-3f key2-2 key2-0)
60.128: (move f3-3f f3-2f)
60.128: (move f2-2f f3-2f)
60.218: (pickup f3-3f key2-2)
60.625: (move f2-2f f3-2f)
60.667: (move f1-4f f1-5f)
61.055: (move f2-3f f1-3f)
61.144: (putdown f3-3f key2-0)
61.153: (move f3-3f f4-3f)
61.155: (pickup-and-loose f3-3f key2-2 key2-0)
61.193: (move f2-3f f3-3f)
61.265: (move f3-2f f3-3f)
61.339: (move f3-3f f4-3f)
61.456: (putdown f2-2f key2-1)
61.456: (putdown f2-2f key2-2)
61.493: (move f3-3f f4-3f)
61.521: (move f1-2f f1-1f)
61.522: (move f2-1f f1-1f)
61.618: (move f1-3f f1-4f)
61.680: (move f1-3f f1-4f)
61.695: (move f3-2f f2-2f)
61.695: (move f2-3f f2-2f)
61.717: (putdown f2-2f key2-0)
61.726: (move f2-2f f2-3f)
61.770: (move f1-3f f1-2f)
62.018: (putdown f2-3f key0-1)
62.056: (move f1-3f f1-4f)
62.141: (move f1-3f f0-3f)
62.238: (pickup-and-loose f1-4f key2-1 key0-1)
62.321: (putdown f1-4f key0-1)
62.350: (move f3-3f f3-2f)
62.382: (move f3-3f f4-3f)
62.382: (move f3-3f f4-3f)
62.435: (putdown f1-3f key2-0)
62.452: (move f1-3f f2-3f)
62.471: (move f3-3f f4-3f)
62.472: (move f3-3f f4-3f)
62.472: (move f3-3f f4-3f)
62.487: (move f1-3f f1-4f)
62.489: (move f1-3f f1-4f)
62.493: (move f3-3f f4-3f)
62.493: (move f3-3f f4-3f)
62.510: (move f2-3f f1-3f)
62.511: (move f2-3f f1-3f)
62.548: (move f1-3f f1-4f)
62.548: (move f1-3f f1-4f)
62.574: (move f3-3f f3-4f)
62.583: (move f3-3f f4-3f)
62.583: (move f3-3f f4-3f)
62.593: (move f2-3f f1-3f)
62.695: (move f3-3f f4-3f)
62.722: (putdown f1-3f key2-1)
62.724: (putdown f1-3f key2-2)
62.759: (putdown f1-3f key2-1)
62.759: (putdown f1-3f key2-2)
62.761: (move f4-3f f4-2f)
62.772: (move f3-3f f3-4f)
62.838: (move f2-3f f1-3f)
62.867: (move f2-2f f2-1f)
62.881: (move f2-2f f2-1f)
62.881: (move f2-2f f2-1f)
62.953: (move f2-3f f1-3f)
62.953: (move f2-3f f1-3f)
62.988: (putdown f4-3f key0-1)
63.046: (move f2-2f f3-2f)
63.146: (move f3-3f f3-4f)
63.157: (putdown f2-1f key2-1)
59.310: (putdown f3-3f key2-2)
59.310: (putdown f3-3f key2-1)
59.631: (move f2-3f f3-3f)
59.631: (move f3-2f f3-3f)
60.042: (pickup f3-3f key0-1)
60.087: (pickup f3-3f key0-1)
60.113: (move f2-3f f3-3f)
60.212: (move f1-3f f1-4f)
60.223: (move f3-3f f2-3f)
60.285: (pickup-and-loose f1-4f key0-1 key2-1)
60.285: (pickup-and-loose f1-4f key0-1 key2-2)
60.295: (pickup-and-loose f1-4f key0-1 key2-1)
60.295: (pickup-and-loose f1-4f key0-1 key2-2)
60.438: (move f2-2f f3-2f)
60.440: (putdown f3-2f key2-0)
60.489: (move f3-3f f3-2f)
61.024: (move f3-3f f4-3f)
61.067: (putdown f4-3f key2-0)
61.110: (move f3-3f f4-3f)
61.110: (move f3-3f f4-3f)
61.153: (move f3-3f f4-3f)
61.332: (move f2-1f f2-2f)
61.333: (pickup f1-4f key2-1)
61.382: (move f3-3f f4-3f)
61.393: (putdown f4-3f key2-0)
61.466: (move f3-3f f4-3f)
61.477: (move f1-3f f2-3f)
61.477: (move f1-3f f2-3f)
61.479: (move f1-3f f2-3f)
61.480: (move f1-3f f2-3f)
61.493: (move f3-3f f4-3f)
61.533: (move f3-3f f2-3f)
61.589: (move f2-3f f3-3f)
61.704: (pickup f1-4f key2-1)
61.708: (move f2-2f f2-3f)
61.727: (move f3-3f f2-3f)
61.828: (move f3-3f f2-3f)
61.871: (move f2-3f f2-2f)
61.877: (move f4-3f f3-3f)
61.926: (move f2-2f f2-3f)
61.975: (move f3-3f f2-3f)
62.005: (move f1-3f f1-2f)
62.006: (move f2-2f f1-2f)
62.039: (putdown f1-4f key2-0)
62.044: (move f3-3f f3-2f)
62.073: (move f1-3f f1-4f)
62.083: (move f1-3f f2-3f)
62.112: (move f3-3f f2-3f)
62.145: (move f3-3f f3-4f)
62.191: (move f3-3f f4-3f)
62.216: (move f3-3f f3-4f)
62.237: (move f3-3f f3-4f)
62.241: (move f1-2f f2-2f)
62.242: (move f2-3f f2-2f)
62.243: (putdown f3-4f key2-0)
62.314: (move f1-3f f1-4f)
62.314: (move f1-3f f1-4f)
62.350: (move f3-3f f3-2f)
62.355: (move f3-3f f4-3f)
62.356: (pickup f2-3f key2-0)
62.360: (move f3-3f f2-3f)
62.382: (move f3-3f f4-3f)
62.382: (move f3-3f f4-3f)
62.403: (move f3-3f f2-3f)
62.433: (putdown f1-5f key0-1)
62.444: (move f3-3f f4-3f)
62.444: (move f3-3f f4-3f)
62.461: (move f1-4f f1-3f)
62.463: (move f1-5f f1-6f)
62.478: (putdown f1-4f key2-1)
62.478: (putdown f1-4f key2-2)
62.482: (putdown f4-3f key2-0)
62.483: (move f1-3f f1-4f)
62.488: (putdown f1-4f key2-1)
62.488: (putdown f1-4f key2-2)
62.559: (move f1-3f f1-4f)
62.573: (move f3-3f f3-4f)
62.584: (move f1-3f f1-4f)
62.584: (move f1-3f f1-4f)
62.612: (move f2-2f f2-1f)
59.316: (move f2-3f f3-3f)
59.316: (move f2-3f f3-3f)
59.496: (move f2-3f f3-3f)
59.496: (move f2-3f f3-3f)
59.516: (move f4-3f f3-3f)
59.541: (move f2-3f f3-3f)
59.544: (move f3-2f f3-3f)
60.067: (pickup-and-loose f2-3f key0-1 key2-2)
60.094: (move f4-3f f3-3f)
60.108: (pickup-and-loose f2-3f key0-1 key2-2)
60.142: (move f2-3f f3-3f)
60.144: (move f3-3f f2-3f)
60.165: (pickup f2-3f key0-1)
60.182: (move f2-3f f3-3f)
60.209: (pickup f3-3f key2-0)
60.283: (pickup-and-loose f1-4f key0-1 key2-2)
60.283: (pickup-and-loose f1-4f key0-1 key2-1)
60.309: (move f3-3f f2-3f)
60.375: (pickup f2-3f key0-1)
60.378: (pickup-and-loose f1-4f key0-1 key2-0)
60.446: (pickup f1-4f key0-1)
60.446: (pickup f1-4f key0-1)
60.457: (pickup f1-4f key0-1)
60.510: (move f3-3f f3-2f)
60.510: (move f3-3f f3-2f)
60.537: (move f2-2f f3-2f)
60.657: (move f1-4f f1-5f)
60.657: (move f1-4f f1-5f)
60.661: (move f1-4f f1-5f)
60.662: (move f1-4f f1-5f)
60.790: (move f1-4f f1-5f)
60.909: (move f1-4f f1-3f)
60.909: (move f1-4f f1-3f)
60.996: (move f1-4f f1-3f)
60.996: (move f1-4f f1-3f)
61.023: (move f2-3f f1-3f)
61.067: (putdown f4-3f key2-2)
61.114: (move f4-3f f3-3f)
61.202: (move f3-4f f3-3f)
61.246: (pickup f2-2f key2-0)
61.305: (move f2-3f f2-2f)
61.306: (move f3-2f f2-2f)
61.359: (move f2-3f f2-2f)
61.359: (move f2-3f f2-2f)
61.363: (putdown f4-3f key2-2)
61.390: (move f3-3f f4-3f)
61.394: (putdown f4-3f key2-2)
61.522: (move f2-3f f2-2f)
61.522: (move f2-3f f2-2f)
61.537: (move f2-2f f2-3f)
61.545: (move f1-2f f1-1f)
61.551: (pickup f2-3f key2-2)
61.552: (pickup f2-3f key2-1)
61.553: (move f2-1f f1-1f)
61.569: (move f3-3f f2-3f)
61.569: (move f3-3f f2-3f)
61.585: (move f2-3f f2-2f)
61.623: (move f2-3f f2-2f)
61.678: (pickup f1-4f key2-1)
61.724: (move f3-2f f2-2f)
61.724: (pickup-and-loose f2-3f key2-0 key2-2)
61.724: (move f2-3f f2-2f)
61.728: (move f2-3f f3-3f)
61.803: (pickup f3-3f key2-2)
61.815: (putdown f2-3f key2-2)
61.829: (move f2-3f f2-2f)
61.868: (putdown f2-3f key2-2)
61.885: (move f2-3f f2-2f)
61.895: (move f1-5f f1-4f)
61.913: (move f3-3f f3-2f)
61.947: (pickup f3-3f key2-0)
61.986: (move f2-3f f1-3f)
61.996: (move f3-3f f3-2f)
62.004: (move f2-3f f1-3f)
62.012: (move f1-4f f1-3f)
62.013: (move f3-3f f3-2f)
62.037: (move f2-3f f2-2f)
62.067: (move f3-3f f4-3f)
62.161: (putdown f2-3f key2-2)
62.167: (move f1-4f f1-3f)
59.452: (move f2-3f f3-3f)
59.452: (move f2-3f f3-3f)
59.515: (pickup f3-3f key2-1)
59.515: (pickup f3-3f key2-2)
59.529: (move f2-3f f3-3f)
59.530: (move f3-2f f3-3f)
59.957: (move f2-3f f3-3f)
59.982: (move f2-3f f3-3f)
59.987: (pickup f3-3f key0-1)
60.056: (pickup f3-3f key0-1)
60.064: (move f2-3f f3-3f)
60.128: (move f2-3f f3-3f)
60.131: (move f2-3f f3-3f)
60.158: (pickup f3-3f key2-2)
60.189: (move f1-3f f2-3f)
60.189: (move f1-3f f2-3f)
60.203: (move f4-3f f3-3f)
60.221: (pickup f3-3f key2-2)
60.221: (move f2-3f f3-3f)
60.237: (move f1-3f f2-3f)
60.237: (move f1-3f f2-3f)
60.240: (move f2-2f f3-2f)
60.256: (move f2-3f f3-3f)
60.266: (pickup f3-3f key2-2)
60.351: (move f2-2f f3-2f)
60.351: (move f2-2f f3-2f)
60.352: (move f3-3f f3-2f)
60.352: (move f3-3f f3-2f)
60.357: (move f3-3f f3-2f)
60.357: (move f3-3f f3-2f)
60.359: (move f2-2f f3-2f)
60.359: (move f2-2f f3-2f)
60.388: (move f1-3f f1-4f)
60.540: (move f3-3f f3-2f)
60.560: (move f1-4f f1-5f)
60.560: (move f1-4f f1-5f)
60.614: (move f1-4f f1-5f)
60.670: (move f1-4f f1-5f)
60.670: (move f1-4f f1-5f)
60.790: (pickup-and-loose f1-3f key0-1 key2-1)
60.801: (move f1-4f f1-3f)
60.813: (move f1-4f f1-5f)
60.833: (move f1-4f f1-3f)
60.833: (move f1-4f f1-3f)
60.873: (move f1-4f f1-3f)
60.880: (move f2-3f f1-3f)
60.884: (move f1-4f f1-3f)
60.884: (move f1-4f f1-3f)
60.958: (move f2-3f f1-3f)
60.959: (move f2-3f f1-3f)
60.973: (move f2-3f f1-3f)
61.039: (move f2-3f f1-3f)
61.047: (move f2-3f f1-3f)
61.109: (move f2-3f f3-3f)
61.117: (move f4-3f f3-3f)
61.118: (move f3-3f f4-3f)
61.121: (move f2-3f f2-2f)
61.121: (move f2-3f f2-2f)
61.200: (pickup f3-3f key2-2)
61.306: (pickup f3-3f key2-2)
61.339: (move f2-3f f2-2f)
61.339: (move f2-3f f2-2f)
61.342: (move f3-2f f2-2f)
61.342: (move f3-2f f2-2f)
61.344: (move f3-3f f4-3f)
61.345: (pickup f2-2f key2-1)
61.345: (pickup f2-2f key2-2)
61.382: (move f1-3f f1-2f)
61.392: (move f3-3f f4-3f)
61.496: (move f2-2f f1-2f)
61.541: (move f3-3f f4-3f)
61.550: (pickup f1-4f key2-1)
61.580: (move f2-3f f2-2f)
61.588: (putdown f3-3f key2-0)
61.594: (move f2-3f f2-2f)
61.595: (move f3-3f f3-2f)
61.615: (move f1-3f f1-4f)
61.643: (move f2-2f f2-3f)
61.651: (move f1-3f f1-4f)
61.653: (move f2-3f f2-2f)
59.277: (putdown f3-3f key2-1)
59.277: (putdown f3-3f key2-2)
59.618: (move f3-2f f3-3f)
59.621: (move f2-3f f3-3f)
59.986: (pickup f3-3f key0-1)
60.017: (move f2-2f f3-2f)
60.017: (move f2-2f f3-2f)
60.022: (move f3-3f f3-2f)
60.022: (move f3-3f f3-2f)
60.027: (move f2-3f f3-3f)
60.027: (move f2-3f f3-3f)
60.033: (move f2-3f f3-3f)
60.033: (move f2-3f f3-3f)
60.036: (move f1-3f f2-3f)
60.062: (move f1-3f f2-3f)
60.063: (move f1-3f f2-3f)
60.084: (move f2-2f f3-2f)
60.088: (move f3-3f f3-2f)
60.088: (move f3-3f f3-2f)
60.090: (move f1-3f f2-3f)
60.090: (move f2-2f f3-2f)
60.090: (move f1-3f f2-3f)
60.125: (pickup f3-2f key2-0)
60.125: (pickup f3-2f key2-0)
60.137: (pickup f3-2f key2-0)
60.141: (pickup f3-2f key2-0)
60.167: (move f1-3f f2-3f)
60.168: (move f1-3f f1-4f)
60.199: (move f1-3f f1-4f)
60.208: (move f3-3f f2-3f)
60.253: (move f3-3f f2-3f)
60.256: (move f1-3f f1-4f)
60.270: (move f1-3f f2-3f)
60.281: (move f1-3f f1-4f)
60.320: (move f1-3f f1-4f)
60.330: (move f1-3f f1-4f)
60.409: (putdown f3-2f key2-0)
60.486: (move f1-3f f1-4f)
60.781: (move f1-4f f1-5f)
61.034: (move f3-3f f4-3f)
61.062: (move f3-3f f4-3f)
61.118: (putdown f3-3f key0-1)
61.172: (move f3-3f f4-3f)
61.191: (putdown f2-2f key2-2)
61.191: (putdown f2-2f key2-1)
61.195: (pickup-and-loose f3-3f key2-0 key0-1)
61.196: (pickup f3-3f key2-0)
61.196: (move f3-2f f2-2f)
61.199: (putdown f3-3f key0-1)
61.199: (pickup f3-3f key2-0)
61.213: (pickup-and-loose f3-3f key2-2 key0-1)
61.279: (putdown f3-3f key0-1)
61.339: (move f3-3f f4-3f)
61.350: (move f3-3f f4-3f)
61.355: (pickup-and-loose f3-3f key2-2 key0-1)
61.431: (putdown f4-3f key2-0)
61.463: (move f3-3f f4-3f)
61.464: (move f3-3f f4-3f)
61.470: (move f3-3f f4-3f)
61.478: (putdown f1-2f key2-1)
61.501: (move f2-2f f2-3f)
61.502: (move f3-3f f2-3f)
61.502: (move f2-2f f2-3f)
61.502: (move f3-3f f2-3f)
61.540: (move f3-3f f4-3f)
61.550: (putdown f2-3f key2-0)
61.612: (putdown f1-2f key2-0)
61.615: (pickup-and-loose f1-4f key2-1 key2-2)
61.643: (pickup-and-loose f2-3f key2-2 key2-0)
61.651: (pickup-and-loose f1-4f key2-1 key2-2)
61.653: (move f2-3f f2-2f)
61.653: (move f2-3f f2-2f)
61.674: (putdown f2-2f key2-0)
61.687: (move f2-3f f2-2f)
61.687: (move f2-3f f2-2f)
61.724: (pickup f3-3f key2-2)
61.757: (move f3-3f f2-3f)
61.781: (move f1-3f f1-2f)
61.781: (move f1-3f f1-2f)
61.781: (move f1-3f f1-2f)
59.369: (putdown f3-3f key2-0)
59.388: (move f3-2f f3-3f)
59.388: (move f3-2f f3-3f)
59.477: (move f2-3f f3-3f)
59.478: (move f3-2f f3-3f)
59.601: (move f3-2f f3-3f)
59.602: (move f3-2f f3-3f)
59.621: (move f2-3f f3-3f)
59.987: (move f2-3f f3-3f)
59.989: (move f2-3f f3-3f)
60.022: (pickup-and-loose f3-2f key2-0 key2-2)
60.022: (pickup-and-loose f3-2f key2-0 key2-1)
60.056: (move f2-3f f3-3f)
60.113: (move f2-3f f3-3f)
60.114: (move f2-3f f3-3f)
60.146: (move f2-3f f3-3f)
60.180: (move f4-3f f3-3f)
60.239: (move f2-3f f3-3f)
60.253: (move f3-3f f2-3f)
60.307: (putdown f3-2f key2-1)
60.307: (putdown f3-2f key2-2)
60.335: (putdown f3-2f key2-1)
60.335: (putdown f3-2f key2-2)
60.459: (move f2-2f f3-2f)
60.460: (move f2-2f f3-2f)
60.471: (move f3-3f f3-2f)
60.471: (move f3-3f f3-2f)
60.668: (move f1-4f f1-5f)
60.675: (move f1-4f f1-5f)
60.703: (move f1-4f f1-5f)
60.713: (move f1-4f f1-5f)
60.720: (move f1-4f f1-5f)
60.778: (move f1-4f f1-5f)
60.804: (move f1-4f f1-5f)
60.878: (move f2-3f f1-3f)
60.922: (move f2-3f f1-3f)
60.983: (putdown f4-3f key2-2)
61.036: (move f3-3f f4-3f)
61.052: (pickup f2-2f key2-2)
61.052: (pickup f2-2f key2-1)
61.055: (putdown f4-3f key2-2)
61.061: (move f3-3f f4-3f)
61.064: (pickup-and-loose f4-3f key2-0 key2-2)
61.064: (move f3-3f f4-3f)
61.080: (move f3-3f f4-3f)
61.108: (move f3-3f f4-3f)
61.117: (move f3-3f f4-3f)
61.122: (move f3-3f f4-3f)
61.142: (move f3-2f f2-2f)
61.142: (move f3-2f f2-2f)
61.193: (putdown f3-3f key0-1)
61.193: (putdown f3-3f key0-1)
61.216: (putdown f3-3f key0-1)
61.216: (putdown f3-3f key0-1)
61.245: (move f2-3f f2-2f)
61.279: (pickup-and-loose f3-3f key2-2 key0-1)
61.280: (pickup-and-loose f3-3f key2-1 key0-1)
61.325: (move f3-2f f2-2f)
61.325: (move f3-2f f2-2f)
61.352: (putdown f4-3f key2-2)
61.357: (putdown f4-3f key2-0)
61.359: (putdown f2-3f key2-2)
61.359: (putdown f2-3f key2-1)
61.364: (putdown f4-3f key2-2)
61.421: (putdown f4-3f key2-2)
61.487: (move f2-3f f2-2f)
61.489: (move f1-2f f1-1f)
61.505: (move f1-2f f1-1f)
61.505: (move f1-2f f1-1f)
61.547: (move f2-2f f2-3f)
61.548: (move f2-2f f2-3f)
61.549: (move f3-3f f2-3f)
61.549: (move f3-3f f2-3f)
61.583: (move f2-3f f2-2f)
61.584: (move f2-3f f2-2f)
61.585: (move f2-3f f2-2f)
61.588: (move f1-2f f2-2f)
61.588: (move f1-2f f2-2f)
61.609: (move f2-3f f2-2f)
61.647: (move f2-3f f2-2f)
59.277: (putdown f3-3f key2-0)
59.277: (putdown f3-3f key2-0)
59.350: (move f2-3f f3-3f)
59.350: (move f2-3f f3-3f)
59.369: (putdown f3-3f key2-2)
59.379: (move f2-3f f3-3f)
59.379: (move f2-3f f3-3f)
59.381: (move f3-2f f3-3f)
59.381: (move f3-2f f3-3f)
59.385: (putdown f3-3f key2-0)
59.385: (putdown f3-3f key2-0)
59.389: (pickup-and-loose f3-3f key2-2 key2-0)
59.389: (pickup-and-loose f3-3f key2-1 key2-0)
59.406: (move f3-2f f3-3f)
59.407: (move f3-2f f3-3f)
59.451: (move f3-2f f3-3f)
59.451: (move f3-2f f3-3f)
59.516: (move f3-2f f3-3f)
59.516: (move f3-2f f3-3f)
60.069: (move f2-2f f3-2f)
60.069: (move f2-2f f3-2f)
60.208: (move f4-3f f3-3f)
60.214: (move f4-3f f3-3f)
60.236: (move f1-3f f1-4f)
60.239: (move f3-3f f3-2f)
60.243: (move f2-2f f3-2f)
60.244: (move f1-3f f1-4f)
60.260: (move f4-3f f3-3f)
60.265: (move f4-3f f3-3f)
60.548: (move f3-3f f3-2f)
60.580: (move f2-2f f3-2f)
60.580: (move f3-3f f3-2f)
60.881: (move f2-3f f1-3f)
60.958: (putdown f4-3f key2-0)
61.017: (putdown f4-3f key2-2)
61.040: (putdown f4-3f key2-2)
61.082: (move f3-3f f4-3f)
61.082: (move f3-3f f4-3f)
61.119: (move f3-3f f4-3f)
61.119: (move f3-3f f4-3f)
61.141: (pickup-and-loose f2-2f key2-2 key2-0)
61.141: (pickup-and-loose f2-2f key2-1 key2-0)
61.148: (putdown f3-3f key0-1)
61.148: (putdown f3-3f key0-1)
61.152: (move f3-3f f4-3f)
61.152: (move f3-3f f4-3f)
61.214: (move f4-3f f3-3f)
61.219: (putdown f3-3f key0-1)
61.228: (move f4-3f f3-3f)
61.240: (putdown f2-2f key2-0)
61.240: (putdown f2-2f key2-0)
61.244: (putdown f3-3f key0-1)
61.244: (putdown f3-3f key0-1)
61.249: (putdown f3-3f key0-1)
61.310: (putdown f3-3f key0-1)
61.313: (putdown f2-2f key2-0)
61.313: (putdown f2-2f key2-0)
61.331: (putdown f2-2f key2-2)
61.344: (move f3-2f f2-2f)
61.345: (move f3-2f f2-2f)
61.354: (pickup-and-loose f3-3f key2-2 key0-1)
61.380: (move f2-3f f2-2f)
61.380: (move f2-3f f2-2f)
61.385: (move f3-2f f2-2f)
61.386: (move f3-2f f2-2f)
61.414: (move f3-3f f2-3f)
61.414: (move f3-3f f2-3f)
61.415: (move f2-2f f2-3f)
61.415: (move f2-2f f2-3f)
61.422: (move f3-3f f2-3f)
61.422: (move f3-3f f2-3f)
61.425: (move f2-2f f2-3f)
61.425: (move f2-2f f2-3f)
61.469: (move f3-2f f2-2f)
61.469: (move f3-2f f2-2f)
61.513: (move f3-2f f2-2f)
61.513: (move f3-2f f2-2f)
61.516: (move f2-3f f2-2f)
61.516: (move f2-3f f2-2f)
61.557: (move f3-3f f2-3f)
59.315: (putdown f3-3f key2-0)
59.315: (putdown f3-3f key2-0)
59.547: (move f3-2f f3-3f)
59.547: (move f3-2f f3-3f)
60.068: (pickup f3-3f key0-1)
60.101: (pickup f3-3f key0-1)
60.124: (move f2-2f f3-2f)
60.124: (move f2-2f f3-2f)
60.136: (move f3-3f f3-2f)
60.136: (move f3-3f f3-2f)
60.235: (move f1-3f f1-4f)
60.354: (putdown f3-2f key2-2)
60.354: (putdown f3-2f key2-1)
60.362: (move f3-3f f3-2f)
60.362: (move f3-3f f3-2f)
60.367: (move f2-2f f3-2f)
60.367: (move f2-2f f3-2f)
60.409: (putdown f3-2f key2-2)
60.485: (move f3-3f f3-2f)
60.485: (move f3-3f f3-2f)
60.496: (move f3-3f f3-2f)
60.496: (move f3-3f f3-2f)
60.499: (move f2-2f f3-2f)
60.499: (move f2-2f f3-2f)
60.508: (move f2-2f f3-2f)
60.508: (move f2-2f f3-2f)
60.538: (move f2-2f f3-2f)
60.549: (move f3-3f f3-2f)
60.633: (move f1-4f f1-5f)
60.701: (move f1-4f f1-5f)
60.994: (move f3-3f f4-3f)
60.994: (move f3-3f f4-3f)
61.037: (move f3-3f f4-3f)
61.059: (putdown f4-3f key2-2)
61.060: (putdown f4-3f key2-1)
61.082: (move f3-3f f4-3f)
61.082: (move f3-3f f4-3f)
61.096: (move f3-3f f4-3f)
61.108: (move f3-3f f4-3f)
61.118: (move f3-3f f4-3f)
61.133: (move f4-3f f3-3f)
61.140: (move f4-3f f3-3f)
61.297: (move f4-3f f3-3f)
61.330: (putdown f2-3f key2-0)
61.330: (putdown f2-3f key2-0)
61.337: (putdown f2-3f key2-0)
61.337: (putdown f2-3f key2-0)
61.362: (putdown f2-2f key2-0)
61.362: (putdown f2-2f key2-0)
61.414: (move f2-2f f2-3f)
61.415: (move f2-2f f2-3f)
61.421: (move f3-3f f2-3f)
61.422: (move f3-3f f2-3f)
61.465: (move f3-3f f2-3f)
61.465: (move f3-3f f2-3f)
61.484: (move f2-2f f2-3f)
61.484: (move f2-2f f2-3f)
61.486: (move f3-3f f2-3f)
61.486: (move f3-3f f2-3f)
61.498: (move f3-3f f2-3f)
61.498: (move f2-2f f2-3f)
61.498: (move f3-3f f2-3f)
61.499: (move f2-2f f2-3f)
61.501: (move f2-2f f2-3f)
61.502: (move f2-2f f2-3f)
61.502: (move f2-2f f2-3f)
61.502: (move f2-2f f2-3f)
61.502: (move f3-3f f2-3f)
61.502: (move f3-3f f2-3f)
61.508: (move f3-2f f2-2f)
61.508: (move f2-3f f2-2f)
61.539: (move f2-2f f2-3f)
61.557: (move f3-3f f2-3f)
61.572: (move f3-3f f2-3f)
61.572: (move f3-3f f2-3f)
61.575: (move f2-2f f2-3f)
61.575: (move f2-2f f2-3f)
61.793: (pickup f2-3f key2-2)
61.872: (move f3-3f f2-3f)
61.935: (move f1-3f f1-2f)
59.229: (move f2-3f f3-3f)
59.229: (move f2-3f f3-3f)
59.347: (putdown f3-3f key2-1)
59.347: (putdown f3-3f key2-2)
59.385: (move f2-3f f3-3f)
59.385: (move f2-3f f3-3f)
59.385: (move f3-2f f3-3f)
59.385: (move f3-2f f3-3f)
59.429: (move f2-3f f3-3f)
59.429: (move f2-3f f3-3f)
59.441: (move f3-2f f3-3f)
59.441: (move f3-2f f3-3f)
59.478: (move f3-2f f3-3f)
59.526: (move f2-3f f3-3f)
59.530: (move f3-2f f3-3f)
59.548: (move f2-3f f3-3f)
59.576: (move f3-2f f3-3f)
59.576: (move f3-2f f3-3f)
59.577: (move f2-3f f3-3f)
59.578: (move f2-3f f3-3f)
59.600: (move f3-2f f3-3f)
59.600: (move f3-2f f3-3f)
59.600: (move f2-3f f3-3f)
59.600: (move f2-3f f3-3f)
59.977: (pickup f3-3f key0-1)
60.004: (pickup f3-3f key0-1)
60.150: (pickup f2-3f key0-1)
60.153: (pickup f3-3f key0-1)
60.181: (pickup f3-2f key2-0)
60.182: (pickup f3-2f key2-0)
60.268: (move f3-3f f2-3f)
60.350: (move f2-2f f3-2f)
60.350: (move f3-3f f2-3f)
60.351: (move f2-2f f3-2f)
60.352: (putdown f3-2f key2-1)
60.352: (putdown f3-2f key2-2)
60.357: (putdown f3-2f key2-2)
60.357: (move f3-3f f3-2f)
60.357: (move f3-3f f3-2f)
60.358: (putdown f3-2f key2-1)
60.700: (move f1-4f f1-5f)
61.014: (putdown f4-3f key2-2)
61.208: (move f4-3f f3-3f)
