/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.236: (move f3-3f f3-2f)
34.299: (move f3-3f f2-3f)
34.317: (move f3-3f f2-3f)
34.334: (move f2-3f f2-2f)
34.335: (move f3-2f f2-2f)
34.426: (pickup-and-loose f2-6f key2-1 key0-0)
34.458: (move f3-3f f3-2f)
34.472: (move f2-3f f2-4f)
34.515: (pickup f4-3f key0-2)
34.588: (move f2-3f f3-3f)
34.618: (pickup f4-3f key0-2)
34.726: (pickup-and-loose f2-6f key2-1 key0-0)
34.757: (move f3-2f f3-1f)
34.789: (move f1-4f f1-5f)
34.799: (move f3-3f f4-3f)
34.802: (pickup f4-3f key3-3)
34.818: (move f2-3f f3-3f)
34.822: (pickup f4-3f key0-2)
34.835: (putdown f2-6f key0-0)
34.837: (move f3-2f f3-1f)
34.917: (move f1-4f f1-5f)
34.995: (move f1-4f f1-5f)
35.062: (move f3-2f f3-1f)
35.064: (move f3-3f f3-4f)
35.095: (move f2-3f f2-4f)
35.109: (move f2-3f f3-3f)
35.118: (putdown f2-6f key0-0)
35.186: (move f2-3f f3-3f)
35.186: (move f3-3f f4-3f)
35.248: (move f3-3f f4-3f)
35.297: (pickup-and-loose f2-6f key2-1 key3-0)
35.305: (move f3-3f f3-4f)
35.314: (pickup-and-loose f2-6f key2-1 key3-0)
35.318: (move f3-3f f4-3f)
35.327: (pickup-and-loose f2-6f key2-1 key3-0)
35.337: (move f3-2f f2-2f)
35.340: (move f4-3f f3-3f)
35.350: (move f3-3f f4-3f)
35.351: (pickup f4-3f key3-3)
30.306: (move f3-3f f2-3f)
30.333: (move f3-3f f2-3f)
30.333: (pickup-and-loose f2-3f key3-0 key3-3)
30.878: (pickup-and-loose f3-2f key3-0 key3-3)
30.879: (move f3-3f f3-2f)
30.903: (move f3-3f f3-2f)
31.017: (putdown f2-3f key3-3)
31.513: (pickup-and-loose f3-3f key3-3 key1-3)
31.682: (putdown f3-2f key3-3)
31.751: (pickup f3-3f key3-3)
32.002: (putdown f3-3f key1-3)
32.016: (move f3-2f f2-2f)
32.016: (move f2-3f f2-2f)
32.162: (move f3-3f f3-2f)
32.234: (move f3-2f f3-3f)
32.327: (pickup f3-3f key3-3)
32.423: (move f3-4f f2-4f)
32.424: (move f3-3f f3-2f)
32.424: (move f2-3f f2-4f)
32.523: (putdown f3-3f key1-3)
32.680: (putdown f2-3f key3-0)
32.823: (move f3-2f f3-3f)
32.943: (putdown f3-2f key3-0)
33.034: (move f3-2f f3-3f)
33.034: (move f3-2f f3-1f)
33.051: (putdown f3-3f key1-3)
33.170: (move f3-2f f3-3f)
33.242: (putdown f3-3f key3-1)
33.301: (putdown f3-3f key3-1)
33.326: (move f3-2f f3-3f)
33.334: (putdown f3-3f key3-1)
33.354: (move f3-2f f3-3f)
33.429: (pickup-and-loose f3-3f key3-3 key3-1)
33.505: (move f3-3f f4-3f)
33.519: (move f3-3f f4-3f)
33.609: (move f3-3f f4-3f)
33.610: (move f3-3f f4-3f)
33.686: (move f3-3f f4-3f)
33.758: (pickup f3-1f key3-0)
33.837: (pickup f3-1f key3-0)
33.989: (move f2-3f f1-3f)
34.016: (move f2-3f f2-4f)
34.068: (putdown f2-3f key3-3)
34.196: (pickup-and-loose f4-3f key0-2 key3-1)
34.227: (pickup-and-loose f4-3f key0-2 key3-1)
34.229: (move f3-3f f2-3f)
34.241: (move f3-3f f3-2f)
34.271: (move f3-3f f2-3f)
34.379: (move f3-3f f2-3f)
34.385: (move f3-3f f3-2f)
34.472: (move f3-3f f3-2f)
34.478: (move f3-3f f4-3f)
34.489: (putdown f3-4f key3-0)
34.512: (putdown f4-3f key3-1)
34.536: (move f3-3f f4-3f)
34.562: (putdown f4-3f key3-1)
34.615: (pickup f3-3f key3-3)
34.657: (putdown f3-2f key3-3)
34.725: (pickup f3-1f key3-1)
34.732: (move f3-3f f4-3f)
34.742: (pickup f3-1f key3-1)
34.753: (putdown f2-2f key0-3)
34.767: (pickup-and-loose f4-3f key0-2 key3-0)
34.813: (move f2-3f f1-3f)
34.828: (move f3-3f f4-3f)
34.875: (pickup-and-loose f4-3f key0-2 key1-3)
34.875: (move f3-2f f3-1f)
34.883: (pickup f3-3f key3-3)
34.893: (move f3-2f f3-1f)
34.919: (move f2-3f f2-4f)
34.921: (move f2-3f f2-2f)
34.925: (move f3-2f f2-2f)
34.932: (move f3-2f f3-1f)
34.932: (move f3-4f f3-5f)
34.950: (pickup-and-loose f3-4f key3-3 key3-0)
35.011: (move f3-3f f4-3f)
35.021: (putdown f4-3f key1-3)
35.090: (putdown f2-3f key3-1)
35.131: (pickup f4-3f key0-2)
35.177: (putdown f2-3f key3-1)
30.670: (move f3-1f f3-2f)
30.681: (move f3-1f f3-2f)
30.794: (move f3-3f f2-3f)
31.061: (putdown f2-3f key3-0)
31.204: (move f3-3f f3-2f)
31.487: (move f3-3f f3-2f)
31.543: (move f3-3f f3-2f)
31.757: (move f3-1f f3-2f)
31.765: (move f3-1f f3-2f)
31.765: (pickup f3-3f key3-3)
31.776: (putdown f3-2f key3-0)
32.012: (move f2-3f f3-3f)
32.078: (move f3-2f f3-3f)
32.095: (move f3-2f f3-3f)
32.212: (move f3-3f f3-2f)
32.302: (move f2-3f f3-3f)
32.334: (move f3-3f f3-2f)
32.376: (move f3-2f f2-2f)
32.377: (move f2-3f f2-2f)
32.395: (move f3-2f f2-2f)
32.395: (move f2-3f f2-2f)
32.412: (move f3-3f f3-2f)
32.579: (move f4-3f f3-3f)
32.839: (move f2-2f f3-2f)
32.917: (putdown f2-2f key3-0)
32.972: (move f2-4f f2-5f)
32.977: (move f3-5f f2-5f)
33.090: (move f2-2f f2-3f)
33.232: (putdown f2-4f key3-3)
33.245: (move f2-3f f2-4f)
33.320: (move f3-3f f2-3f)
33.332: (move f3-3f f2-3f)
33.382: (move f3-3f f2-3f)
33.442: (pickup f3-3f key3-3)
33.560: (move f3-2f f3-1f)
33.596: (move f3-2f f3-1f)
33.608: (move f2-3f f2-4f)
33.619: (move f2-3f f2-4f)
33.636: (pickup-and-loose f4-3f key3-3 key1-3)
33.647: (putdown f2-4f key3-0)
33.651: (move f3-2f f3-3f)
33.773: (move f2-4f f1-4f)
33.775: (move f1-3f f1-4f)
33.810: (move f2-3f f3-3f)
33.863: (pickup f3-1f key3-0)
33.891: (pickup f3-1f key3-0)
33.907: (pickup-and-loose f4-3f key0-2 key1-3)
33.924: (pickup f4-3f key3-3)
33.926: (move f3-3f f4-3f)
33.932: (pickup f3-1f key3-0)
33.988: (move f2-3f f2-4f)
34.000: (pickup-and-loose f4-3f key0-2 key3-0)
34.015: (move f3-3f f4-3f)
34.041: (move f3-3f f2-3f)
34.070: (pickup-and-loose f4-3f key0-2 key3-0)
34.114: (move f3-3f f3-2f)
34.122: (pickup-and-loose f4-3f key0-2 key3-1)
34.122: (putdown f3-1f key3-0)
34.123: (pickup-and-loose f3-1f key3-1 key3-0)
34.136: (pickup f4-3f key0-2)
34.211: (pickup-and-loose f4-3f key0-2 key3-1)
34.215: (pickup-and-loose f3-1f key1-3 key3-0)
34.255: (pickup-and-loose f4-3f key0-2 key3-1)
34.270: (putdown f4-3f key1-3)
34.328: (move f3-3f f3-2f)
34.369: (move f2-3f f1-3f)
34.374: (move f3-3f f4-3f)
34.377: (pickup f4-3f key3-3)
34.387: (move f2-3f f1-3f)
34.401: (pickup-and-loose f3-5f key0-0 key3-0)
34.429: (move f3-3f f3-2f)
34.439: (move f3-4f f2-4f)
34.441: (putdown f4-3f key3-1)
34.459: (move f3-3f f3-2f)
34.466: (move f3-3f f4-3f)
34.484: (putdown f4-3f key3-1)
34.491: (pickup-and-loose f3-2f key3-0 key0-2)
34.524: (move f3-3f f4-3f)
34.551: (move f1-3f f1-4f)
34.552: (move f2-4f f1-4f)
30.770: (move f3-1f f3-2f)
30.780: (move f3-1f f3-2f)
30.790: (move f3-1f f3-2f)
31.044: (putdown f2-3f key3-3)
31.056: (move f3-2f f3-3f)
31.056: (move f2-3f f3-3f)
31.192: (move f2-4f f2-3f)
31.250: (move f3-3f f3-2f)
31.468: (putdown f3-2f key3-3)
31.536: (putdown f3-2f key3-0)
31.538: (putdown f3-2f key3-0)
31.731: (move f4-3f f3-3f)
31.785: (pickup-and-loose f3-2f key1-3 key3-0)
31.790: (pickup-and-loose f3-2f key1-3 key3-0)
31.813: (putdown f3-2f key3-3)
31.880: (putdown f3-2f key3-3)
31.979: (move f1-3f f1-4f)
31.983: (move f2-4f f1-4f)
32.042: (move f1-3f f1-4f)
32.045: (move f2-4f f1-4f)
32.137: (move f3-3f f3-2f)
32.295: (move f3-2f f3-3f)
32.327: (move f3-2f f3-3f)
32.398: (move f3-2f f3-3f)
32.425: (move f3-2f f3-3f)
32.427: (move f3-2f f2-2f)
32.466: (move f3-2f f2-2f)
32.467: (move f2-2f f3-2f)
32.649: (putdown f3-2f key3-1)
32.659: (putdown f3-2f key3-1)
32.663: (pickup f3-3f key0-3)
32.680: (move f2-2f f2-3f)
32.771: (move f3-1f f3-2f)
32.799: (move f4-3f f3-3f)
32.805: (move f3-3f f3-2f)
32.806: (pickup f3-3f key0-3)
32.824: (move f3-1f f3-2f)
32.839: (pickup-and-loose f3-2f key1-3 key3-1)
32.846: (pickup-and-loose f3-2f key1-3 key3-1)
32.931: (move f2-3f f2-4f)
33.097: (move f3-1f f3-2f)
33.118: (putdown f2-3f key3-3)
33.201: (putdown f2-2f key3-0)
33.239: (move f3-3f f2-3f)
33.254: (putdown f2-2f key3-0)
33.263: (move f3-2f f2-2f)
33.263: (move f2-3f f2-2f)
33.478: (move f2-3f f2-4f)
33.552: (move f3-5f f2-5f)
33.704: (putdown f2-3f key3-3)
33.821: (move f3-5f f3-4f)
33.854: (move f3-3f f4-3f)
33.858: (pickup f4-3f key3-3)
33.962: (move f3-3f f3-4f)
34.009: (putdown f3-2f key3-3)
34.061: (move f3-3f f2-3f)
34.091: (putdown f2-3f key3-3)
34.100: (putdown f2-3f key3-3)
34.127: (pickup f4-3f key0-2)
34.198: (pickup-and-loose f4-3f key0-2 key3-3)
34.220: (pickup f4-3f key3-3)
34.223: (move f3-3f f4-3f)
34.268: (putdown f2-5f key3-0)
34.313: (putdown f1-4f key3-3)
34.389: (move f2-3f f1-3f)
34.419: (move f2-3f f1-3f)
34.429: (move f3-3f f3-4f)
34.430: (move f2-4f f3-4f)
34.534: (pickup-and-loose f3-1f key3-1 key3-0)
34.552: (move f2-4f f2-5f)
34.579: (move f3-2f f3-1f)
34.591: (putdown f3-1f key3-0)
34.594: (pickup-and-loose f3-1f key3-1 key3-0)
34.597: (putdown f4-3f key0-2)
34.599: (putdown f3-1f key3-0)
34.604: (pickup f4-3f key3-3)
34.605: (pickup-and-loose f4-3f key3-3 key0-2)
34.609: (pickup-and-loose f4-3f key0-2 key3-3)
34.622: (putdown f4-3f key3-3)
34.639: (move f3-5f f4-5f)
29.565: (pickup f3-3f key3-0)
30.288: (move f3-3f f2-3f)
30.288: (move f2-2f f2-3f)
30.299: (move f2-2f f2-3f)
30.299: (move f3-3f f2-3f)
30.444: (pickup f2-3f key3-0)
31.528: (move f3-3f f3-2f)
31.553: (move f2-2f f2-3f)
31.596: (putdown f3-2f key3-3)
31.636: (putdown f3-2f key3-0)
31.650: (putdown f3-2f key3-0)
31.685: (putdown f3-2f key3-0)
31.754: (pickup-and-loose f3-2f key1-3 key3-3)
31.758: (move f3-3f f2-3f)
31.851: (move f3-2f f3-3f)
31.886: (pickup-and-loose f3-2f key1-3 key3-0)
31.889: (move f2-2f f3-2f)
31.900: (pickup-and-loose f3-2f key1-3 key3-0)
31.936: (pickup-and-loose f3-2f key1-3 key3-0)
31.966: (move f3-2f f3-3f)
32.030: (move f3-1f f3-2f)
32.030: (pickup-and-loose f3-2f key3-1 key3-3)
32.080: (move f3-3f f3-2f)
32.126: (move f3-2f f3-3f)
32.139: (move f3-1f f3-2f)
32.197: (putdown f3-3f key3-3)
32.222: (move f3-2f f3-3f)
32.234: (move f2-3f f3-3f)
32.248: (move f3-1f f3-2f)
32.267: (move f3-2f f3-3f)
32.284: (move f3-2f f3-3f)
32.316: (move f3-2f f3-3f)
32.323: (move f3-3f f3-2f)
32.343: (move f3-2f f3-3f)
32.357: (pickup-and-loose f2-2f key3-0 key3-3)
32.380: (move f2-3f f3-3f)
32.451: (move f3-2f f2-2f)
32.485: (move f3-2f f2-2f)
32.511: (move f2-3f f3-3f)
32.518: (move f3-2f f2-2f)
32.536: (move f3-2f f3-3f)
32.588: (putdown f3-2f key1-3)
32.840: (move f3-2f f3-3f)
32.900: (putdown f3-2f key3-3)
32.936: (move f3-2f f3-3f)
32.982: (move f3-2f f3-3f)
32.993: (move f3-2f f3-3f)
33.090: (move f2-3f f3-3f)
33.100: (move f3-2f f3-3f)
33.106: (move f1-4f f2-4f)
33.145: (putdown f3-3f key3-1)
33.156: (putdown f3-3f key3-1)
33.161: (putdown f2-2f key3-3)
33.181: (putdown f2-4f key3-3)
33.184: (putdown f1-4f key3-0)
33.186: (move f3-2f f3-3f)
33.232: (putdown f1-4f key3-0)
33.235: (putdown f2-2f key3-0)
33.278: (putdown f2-2f key3-0)
33.340: (move f3-3f f2-3f)
33.363: (putdown f3-3f key3-0)
33.374: (move f3-3f f3-4f)
33.414: (putdown f3-3f key3-0)
33.441: (move f1-3f f1-4f)
33.454: (move f1-3f f1-4f)
33.579: (pickup-and-loose f3-1f key3-0 key3-3)
33.584: (move f3-3f f4-3f)
33.613: (move f3-3f f4-3f)
33.617: (move f3-3f f4-3f)
33.653: (move f3-3f f4-3f)
33.663: (move f2-3f f2-4f)
33.971: (pickup f3-4f key3-3)
34.007: (putdown f3-2f key3-1)
34.010: (putdown f2-3f key3-3)
34.068: (move f3-2f f3-3f)
34.096: (move f3-2f f3-3f)
34.097: (move f2-5f f2-4f)
34.180: (move f3-2f f3-3f)
34.227: (move f2-5f f2-6f)
34.259: (move f3-3f f2-3f)
30.294: (move f2-2f f2-3f)
30.361: (move f3-3f f2-3f)
30.361: (move f2-2f f2-3f)
30.376: (move f3-3f f2-3f)
30.377: (move f2-2f f2-3f)
30.379: (move f3-3f f2-3f)
30.380: (move f2-2f f2-3f)
30.503: (move f3-3f f2-3f)
30.826: (move f2-2f f3-2f)
30.863: (move f3-1f f3-2f)
30.880: (move f3-3f f3-2f)
31.022: (move f2-4f f2-3f)
31.038: (putdown f2-3f key3-0)
31.044: (putdown f2-3f key3-0)
31.292: (move f3-3f f3-4f)
31.422: (move f2-2f f2-3f)
31.507: (move f2-4f f2-3f)
31.525: (move f2-2f f2-3f)
31.578: (move f2-2f f3-2f)
31.734: (move f2-2f f2-3f)
31.745: (putdown f3-3f key1-3)
31.751: (move f2-2f f3-2f)
31.822: (move f2-2f f3-2f)
31.849: (putdown f3-2f key3-3)
31.885: (move f3-2f f3-3f)
31.931: (move f3-2f f3-3f)
31.995: (putdown f3-3f key1-3)
32.002: (move f3-2f f3-3f)
32.051: (move f3-2f f3-3f)
32.071: (move f3-2f f3-3f)
32.147: (move f3-2f f3-3f)
32.189: (move f3-3f f3-2f)
32.318: (move f3-3f f3-2f)
32.397: (pickup f3-3f key1-3)
32.400: (pickup-and-loose f2-3f key3-0 key0-3)
32.422: (move f3-2f f3-3f)
32.422: (pickup f3-3f key1-3)
32.429: (pickup f3-3f key3-1)
32.435: (move f3-2f f3-3f)
32.477: (move f2-3f f2-2f)
32.485: (move f3-2f f3-3f)
32.522: (move f2-3f f3-3f)
32.542: (move f2-3f f3-3f)
32.564: (move f3-2f f3-3f)
32.639: (move f2-3f f2-2f)
32.680: (putdown f3-3f key1-3)
32.820: (pickup-and-loose f3-2f key3-0 key0-3)
32.840: (putdown f3-3f key1-3)
32.845: (move f3-3f f3-4f)
32.987: (putdown f3-2f key3-1)
33.065: (move f3-3f f4-3f)
33.088: (move f3-2f f3-3f)
33.131: (putdown f2-3f key0-3)
33.139: (move f3-2f f2-2f)
33.169: (pickup-and-loose f3-3f key0-3 key1-3)
33.275: (move f2-3f f1-3f)
33.275: (putdown f2-2f key3-0)
33.289: (putdown f2-2f key3-0)
33.328: (putdown f2-2f key3-0)
33.332: (putdown f3-3f key3-0)
33.401: (putdown f3-3f key3-0)
33.411: (pickup f3-3f key0-3)
33.415: (putdown f3-3f key3-0)
33.418: (putdown f3-2f key0-3)
33.459: (move f3-2f f3-1f)
33.552: (move f2-3f f2-4f)
33.565: (move f3-3f f4-3f)
33.569: (move f3-3f f4-3f)
33.598: (move f3-3f f4-3f)
33.613: (move f2-3f f2-4f)
33.622: (move f2-3f f2-4f)
33.675: (move f2-3f f2-4f)
33.739: (pickup-and-loose f3-3f key3-3 key3-0)
33.776: (move f3-3f f4-3f)
33.944: (putdown f3-3f key1-3)
33.962: (pickup-and-loose f4-3f key0-2 key3-0)
33.976: (pickup-and-loose f4-3f key0-2 key3-0)
34.010: (pickup-and-loose f3-3f key0-3 key3-1)
34.036: (move f3-3f f3-2f)
34.097: (move f3-4f f2-4f)
30.146: (move f2-3f f2-4f)
30.148: (move f3-4f f2-4f)
30.288: (pickup f2-3f key3-0)
30.477: (move f2-3f f2-2f)
30.627: (move f3-2f f3-3f)
30.716: (move f2-3f f3-3f)
30.805: (move f3-2f f2-2f)
30.848: (move f3-2f f2-2f)
30.849: (move f2-3f f2-2f)
30.883: (move f3-3f f3-2f)
30.887: (move f2-2f f3-2f)
31.051: (putdown f2-3f key3-0)
31.120: (putdown f2-3f key3-0)
31.122: (putdown f2-3f key3-0)
31.127: (putdown f2-3f key3-0)
31.154: (move f3-2f f3-1f)
31.225: (putdown f2-3f key3-0)
31.433: (move f2-3f f2-4f)
31.442: (move f3-2f f3-1f)
31.452: (move f2-2f f2-3f)
31.610: (putdown f3-2f key3-0)
31.645: (move f2-2f f2-3f)
31.645: (move f2-2f f3-2f)
31.723: (move f2-2f f2-3f)
31.724: (pickup f3-2f key1-3)
31.725: (putdown f3-2f key3-0)
31.749: (move f2-2f f3-2f)
31.750: (putdown f3-2f key3-0)
31.777: (putdown f3-3f key1-3)
31.808: (move f2-2f f3-2f)
31.809: (move f3-3f f3-2f)
31.809: (move f3-3f f3-2f)
31.851: (putdown f3-3f key1-3)
31.923: (putdown f3-3f key1-3)
31.962: (pickup f3-2f key1-3)
32.023: (move f3-3f f3-2f)
32.057: (move f2-3f f3-3f)
32.070: (move f2-4f f1-4f)
32.098: (move f2-4f f1-4f)
32.110: (move f2-4f f1-4f)
32.173: (move f3-3f f3-2f)
32.209: (move f2-3f f1-3f)
32.305: (move f2-3f f3-3f)
32.406: (move f3-2f f2-2f)
32.409: (move f3-2f f3-3f)
32.422: (move f2-3f f3-3f)
32.433: (move f2-3f f1-3f)
32.470: (move f3-2f f3-3f)
32.471: (move f2-3f f3-3f)
32.508: (move f3-2f f3-3f)
32.509: (move f3-2f f3-3f)
32.548: (pickup-and-loose f3-3f key3-3 key1-3)
32.717: (putdown f3-4f key3-0)
32.728: (move f2-3f f3-3f)
32.791: (pickup f3-3f key3-3)
32.845: (move f3-3f f3-2f)
32.926: (move f3-3f f3-2f)
32.945: (move f3-3f f3-2f)
32.969: (move f3-2f f3-3f)
33.055: (move f2-3f f3-3f)
33.055: (move f3-2f f3-3f)
33.071: (move f3-3f f3-2f)
33.079: (move f3-3f f3-2f)
33.199: (pickup-and-loose f3-4f key3-3 key3-0)
33.236: (putdown f3-3f key3-1)
33.239: (move f2-3f f2-4f)
33.308: (putdown f2-2f key3-0)
33.309: (move f2-3f f2-2f)
33.391: (move f2-3f f3-3f)
33.391: (move f3-2f f3-3f)
33.510: (pickup-and-loose f4-3f key0-2 key3-0)
33.547: (move f3-2f f3-1f)
33.576: (move f2-3f f2-4f)
33.578: (move f2-3f f2-4f)
33.583: (putdown f3-3f key3-0)
33.591: (move f3-3f f4-3f)
33.597: (move f2-3f f2-4f)
33.597: (move f3-3f f4-3f)
33.655: (putdown f2-2f key0-3)
33.691: (move f2-3f f2-4f)
30.332: (move f3-3f f2-3f)
30.333: (move f2-2f f2-3f)
30.479: (pickup-and-loose f2-2f key0-3 key3-0)
30.922: (pickup f3-2f key3-0)
30.941: (pickup f3-2f key3-0)
31.453: (move f3-1f f2-1f)
31.453: (move f2-2f f2-1f)
31.483: (move f2-2f f2-3f)
31.484: (move f3-3f f2-3f)
31.498: (move f2-2f f3-2f)
31.498: (move f3-3f f3-2f)
31.552: (move f3-3f f3-2f)
31.569: (putdown f2-4f key3-0)
31.638: (putdown f2-2f key3-0)
31.661: (move f3-2f f3-1f)
31.745: (putdown f3-2f key3-0)
31.765: (putdown f2-2f key3-0)
31.787: (pickup f3-2f key1-3)
31.822: (move f3-3f f3-2f)
31.835: (putdown f2-2f key3-0)
31.865: (move f2-2f f3-2f)
31.872: (move f2-3f f3-3f)
31.884: (move f3-2f f3-1f)
31.894: (pickup f3-2f key1-3)
31.909: (move f3-3f f3-2f)
31.915: (move f3-4f f3-3f)
31.916: (move f3-3f f3-2f)
31.922: (move f3-2f f3-3f)
31.948: (move f3-3f f3-2f)
31.948: (pickup f3-2f key1-3)
31.999: (move f2-4f f1-4f)
32.003: (putdown f3-3f key3-0)
32.046: (pickup f3-2f key3-1)
32.054: (move f2-4f f1-4f)
32.054: (pickup f3-2f key3-1)
32.083: (move f2-3f f3-3f)
32.085: (putdown f3-3f key3-0)
32.087: (move f3-3f f3-4f)
32.117: (move f2-3f f3-3f)
32.170: (move f2-4f f1-4f)
32.174: (putdown f3-1f key3-0)
32.226: (pickup-and-loose f3-1f key1-3 key3-0)
32.229: (move f2-3f f2-4f)
32.229: (move f3-2f f3-3f)
32.238: (move f2-3f f3-3f)
32.256: (move f3-2f f3-3f)
32.333: (move f2-4f f3-4f)
32.333: (move f3-3f f3-4f)
32.409: (move f3-4f f2-4f)
32.412: (move f2-3f f3-3f)
32.419: (pickup-and-loose f3-1f key3-1 key3-0)
32.425: (move f2-3f f2-2f)
32.485: (move f2-3f f3-3f)
32.519: (move f2-4f f2-5f)
32.521: (move f2-4f f1-4f)
32.521: (move f1-3f f1-4f)
32.534: (move f3-4f f3-3f)
32.624: (move f4-3f f3-3f)
32.657: (move f2-3f f3-3f)
32.657: (move f3-2f f3-3f)
32.669: (putdown f3-1f key3-0)
32.773: (pickup-and-loose f3-1f key1-3 key3-0)
32.823: (putdown f2-4f key3-0)
32.940: (move f2-4f f1-4f)
32.940: (move f1-3f f1-4f)
32.970: (move f3-4f f2-4f)
32.981: (move f3-2f f3-3f)
33.000: (pickup-and-loose f3-1f key3-1 key3-0)
33.001: (move f2-4f f2-5f)
33.104: (move f2-2f f2-1f)
33.152: (move f3-2f f2-2f)
33.194: (move f3-3f f4-3f)
33.196: (move f3-2f f2-2f)
33.231: (putdown f2-2f key3-0)
33.261: (move f2-3f f3-3f)
33.261: (move f3-2f f3-3f)
33.268: (move f2-2f f2-1f)
33.269: (move f3-1f f2-1f)
33.269: (putdown f1-4f key3-0)
33.280: (putdown f1-4f key3-0)
30.702: (pickup-and-loose f3-2f key3-0 key3-3)
30.892: (move f2-2f f3-2f)
30.892: (move f3-3f f3-2f)
30.942: (pickup-and-loose f3-2f key3-0 key3-3)
31.028: (pickup f3-2f key3-0)
31.031: (pickup f3-2f key3-0)
31.043: (pickup f3-2f key3-0)
31.079: (putdown f2-3f key3-0)
31.364: (move f2-2f f2-3f)
31.364: (move f3-3f f2-3f)
31.531: (putdown f3-2f key3-3)
31.563: (move f2-2f f2-3f)
31.638: (move f2-2f f2-3f)
31.724: (move f2-2f f3-2f)
31.737: (pickup-and-loose f3-2f key1-3 key3-3)
31.761: (putdown f3-2f key3-3)
31.992: (putdown f3-3f key3-3)
32.051: (pickup-and-loose f3-1f key3-0 key0-3)
32.168: (move f3-2f f3-3f)
32.174: (putdown f2-3f key3-0)
32.175: (move f3-2f f3-3f)
32.203: (move f3-2f f3-3f)
32.212: (pickup-and-loose f2-2f key3-0 key1-3)
32.232: (pickup f3-3f key3-3)
32.251: (move f3-2f f3-3f)
32.252: (pickup-and-loose f2-2f key3-0 key1-3)
32.279: (move f3-2f f3-3f)
32.281: (pickup-and-loose f3-1f key3-0 key0-3)
32.354: (putdown f3-2f key3-0)
32.412: (putdown f2-4f key3-3)
32.427: (move f3-4f f2-4f)
32.428: (move f2-3f f2-4f)
32.468: (move f3-2f f2-2f)
32.508: (move f3-2f f2-2f)
32.520: (move f2-2f f2-3f)
32.523: (move f2-4f f2-3f)
32.603: (move f3-2f f3-3f)
32.685: (move f2-2f f3-2f)
32.708: (putdown f2-1f key3-0)
32.816: (move f2-2f f2-3f)
32.826: (putdown f3-3f key1-3)
32.835: (move f2-2f f3-2f)
32.869: (pickup-and-loose f2-1f key2-2 key3-0)
32.886: (move f2-2f f2-1f)
32.898: (pickup f3-3f key3-3)
32.915: (pickup-and-loose f3-1f key3-1 key0-3)
32.930: (putdown f3-1f key0-3)
33.030: (pickup-and-loose f3-1f key1-3 key0-3)
33.050: (putdown f2-2f key1-3)
33.079: (move f3-3f f3-4f)
33.089: (putdown f2-2f key1-3)
33.114: (move f3-1f f3-2f)
33.142: (move f2-2f f3-2f)
33.142: (putdown f3-1f key0-3)
33.144: (pickup-and-loose f3-1f key3-1 key0-3)
33.182: (move f3-2f f3-3f)
33.186: (move f2-4f f2-3f)
33.186: (move f3-3f f2-3f)
33.188: (move f2-1f f3-1f)
33.188: (move f3-2f f3-1f)
33.203: (putdown f1-4f key3-0)
33.204: (move f3-2f f2-2f)
33.208: (move f3-2f f2-2f)
33.229: (move f3-1f f3-2f)
33.231: (move f2-2f f2-3f)
33.232: (move f3-1f f3-2f)
33.238: (putdown f2-2f key3-0)
33.247: (move f3-2f f2-2f)
33.249: (putdown f1-4f key3-0)
33.323: (move f2-2f f2-3f)
33.356: (putdown f1-4f key3-0)
33.393: (move f2-2f f3-2f)
33.405: (move f3-3f f3-4f)
33.434: (move f3-3f f3-2f)
33.449: (putdown f3-4f key3-0)
33.459: (move f2-4f f3-4f)
33.481: (move f2-4f f3-4f)
33.483: (move f3-3f f3-4f)
33.514: (move f2-4f f2-3f)
33.514: (move f3-3f f2-3f)
30.295: (move f2-2f f2-3f)
30.307: (move f2-2f f2-3f)
30.338: (move f3-3f f2-3f)
30.340: (move f2-2f f2-3f)
30.353: (move f3-3f f2-3f)
30.353: (move f2-2f f2-3f)
30.771: (move f3-3f f2-3f)
30.841: (move f2-2f f3-2f)
30.857: (move f2-2f f3-2f)
30.963: (move f3-3f f3-2f)
31.077: (move f3-3f f2-3f)
31.168: (move f3-1f f3-2f)
31.177: (move f3-1f f3-2f)
31.236: (putdown f2-3f key1-3)
31.300: (move f2-2f f2-3f)
31.302: (move f3-3f f2-3f)
31.443: (putdown f2-3f key1-3)
31.480: (move f3-3f f2-3f)
31.482: (move f2-2f f2-3f)
31.521: (move f2-2f f2-3f)
31.528: (move f3-3f f2-3f)
31.530: (move f2-2f f2-3f)
31.557: (move f2-2f f2-3f)
31.732: (move f2-2f f2-3f)
31.753: (putdown f3-2f key3-0)
31.781: (move f3-2f f3-3f)
31.817: (move f3-2f f3-3f)
31.831: (move f2-2f f3-2f)
31.892: (move f3-2f f3-3f)
31.895: (move f3-3f f3-2f)
31.965: (move f2-2f f3-2f)
32.008: (move f3-2f f3-3f)
32.008: (pickup-and-loose f3-3f key3-3 key1-3)
32.020: (move f3-4f f3-3f)
32.039: (move f3-2f f3-3f)
