/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.407: (putdown f6-3f key3-3)
64.413: (move f5-3f f5-2f)
64.494: (move f4-5f f4-6f)
64.508: (move f5-4f f5-5f)
64.532: (putdown f5-5f key2-2)
64.537: (move f3-5f f3-4f)
64.541: (pickup-and-loose f6-4f key0-3 key3-2)
64.604: (move f5-2f f5-1f)
64.681: (unlock f7-4f f8-4f key3-3 shape3)
64.704: (move f3-5f f2-5f)
64.711: (move f6-4f f5-4f)
64.733: (move f3-5f f3-4f)
64.755: (putdown f7-4f key3-3)
64.805: (putdown f5-1f key3-3)
64.892: (move f5-5f f4-5f)
64.925: (move f4-5f f4-4f)
64.944: (move f6-4f f5-4f)
64.944: (move f5-4f f5-3f)
64.954: (move f5-4f f6-4f)
64.958: (move f6-5f f6-4f)
58.518: (move f4-4f f5-4f)
58.518: (move f5-5f f5-4f)
58.860: (move f4-5f f5-5f)
59.071: (pickup f3-5f key3-3)
59.527: (move f3-4f f4-4f)
59.527: (move f4-5f f4-4f)
59.957: (move f3-5f f4-5f)
59.957: (move f4-4f f4-5f)
60.071: (move f6-4f f5-4f)
60.222: (putdown f4-5f key3-3)
60.238: (move f3-4f f3-5f)
60.241: (putdown f5-5f key3-3)
60.575: (putdown f4-4f key3-3)
61.064: (move f3-4f f4-4f)
61.478: (move f4-5f f4-4f)
61.486: (move f3-4f f4-4f)
61.528: (pickup f3-5f key3-3)
61.533: (move f4-5f f4-6f)
61.533: (move f3-6f f4-6f)
61.622: (move f5-5f f6-5f)
61.956: (move f6-4f f6-5f)
62.134: (move f7-4f f6-4f)
62.253: (move f5-5f f5-4f)
62.254: (move f4-4f f5-4f)
62.328: (move f4-4f f5-4f)
62.447: (move f4-5f f5-5f)
62.463: (putdown f6-4f key3-3)
62.522: (move f4-5f f3-5f)
62.575: (putdown f4-2f key3-3)
62.593: (putdown f3-4f key3-3)
62.647: (move f4-5f f4-4f)
62.741: (move f7-4f f6-4f)
62.756: (move f4-5f f5-5f)
62.775: (putdown f4-5f key3-3)
62.901: (putdown f4-5f key3-2)
62.910: (putdown f4-6f key3-3)
62.915: (move f4-5f f5-5f)
63.047: (move f4-5f f5-5f)
63.058: (putdown f4-4f key3-3)
63.107: (move f4-5f f4-4f)
63.139: (move f4-5f f4-6f)
63.142: (move f4-5f f4-4f)
63.228: (move f5-5f f4-5f)
63.238: (move f5-5f f5-6f)
63.238: (move f4-6f f5-6f)
63.262: (move f6-4f f6-3f)
63.279: (move f4-4f f5-4f)
63.318: (move f4-5f f3-5f)
63.352: (move f3-4f f3-5f)
63.480: (move f4-5f f3-5f)
63.501: (move f4-5f f5-5f)
63.504: (move f4-5f f4-4f)
63.528: (putdown f5-5f key3-3)
63.538: (putdown f5-5f key3-2)
63.572: (move f4-4f f4-5f)
63.574: (move f5-5f f4-5f)
63.585: (move f4-5f f5-5f)
63.607: (move f4-5f f3-5f)
63.630: (move f5-2f f4-2f)
63.645: (putdown f4-4f key3-2)
63.683: (move f4-5f f4-4f)
63.684: (move f3-5f f3-6f)
63.722: (move f3-4f f4-4f)
63.722: (move f4-5f f4-4f)
63.771: (putdown f4-4f key3-2)
63.784: (move f5-4f f4-4f)
63.786: (move f4-5f f4-4f)
63.819: (move f4-2f f5-2f)
63.841: (move f4-4f f5-4f)
63.843: (move f5-5f f5-4f)
63.861: (move f4-5f f5-5f)
63.868: (move f3-5f f2-5f)
63.916: (putdown f5-4f key3-2)
63.983: (pickup-and-loose f6-4f key0-3 key3-3)
63.983: (putdown f5-5f key3-2)
64.009: (move f5-5f f5-4f)
64.205: (move f4-5f f4-6f)
64.252: (move f5-4f f5-5f)
64.253: (move f4-5f f4-4f)
64.262: (move f4-5f f5-5f)
57.937: (move f3-5f f4-5f)
58.103: (move f5-4f f4-4f)
58.563: (move f5-5f f5-4f)
58.564: (move f4-4f f5-4f)
59.016: (pickup f3-5f key3-3)
59.030: (move f5-4f f6-4f)
59.031: (move f6-5f f6-4f)
59.660: (move f4-4f f4-5f)
59.661: (move f3-5f f4-5f)
59.784: (move f5-4f f5-5f)
59.785: (move f6-5f f5-5f)
60.070: (putdown f5-5f key3-3)
60.146: (move f6-4f f5-4f)
60.343: (move f5-5f f4-5f)
60.388: (putdown f5-4f key3-3)
60.506: (move f3-5f f4-5f)
60.611: (pickup-and-loose f6-5f key2-2 key3-3)
60.701: (move f6-4f f5-4f)
60.763: (move f3-5f f3-4f)
60.819: (putdown f4-4f key3-3)
60.841: (move f6-4f f5-4f)
60.854: (putdown f5-4f key3-3)
61.227: (move f5-4f f5-3f)
61.261: (move f4-4f f4-5f)
61.303: (pickup f3-5f key3-3)
61.304: (move f3-4f f4-4f)
61.398: (move f5-5f f6-5f)
61.435: (move f3-5f f4-5f)
61.440: (move f4-4f f4-5f)
61.616: (pickup-and-loose f6-5f key2-2 key3-3)
61.622: (move f5-5f f5-4f)
61.696: (move f6-4f f6-5f)
61.721: (move f4-5f f4-4f)
61.939: (move f3-5f f3-6f)
61.976: (move f4-6f f4-5f)
61.991: (putdown f6-5f key3-3)
62.049: (move f6-4f f6-5f)
62.066: (pickup f3-5f key1-0)
62.109: (move f4-4f f5-4f)
62.155: (move f6-4f f6-5f)
62.205: (putdown f6-4f key3-3)
62.225: (move f5-5f f5-4f)
62.226: (move f4-4f f5-4f)
62.255: (pickup f3-5f key1-0)
62.292: (move f4-5f f5-5f)
62.323: (move f3-5f f3-4f)
62.556: (move f5-4f f6-4f)
62.576: (putdown f6-5f key3-3)
62.767: (putdown f4-6f key3-3)
62.791: (move f4-4f f5-4f)
62.794: (move f6-4f f5-4f)
62.873: (move f6-4f f6-3f)
62.893: (move f3-5f f2-5f)
62.897: (move f4-4f f4-5f)
62.918: (move f5-5f f4-5f)
62.980: (move f4-6f f5-6f)
62.980: (move f5-5f f5-6f)
63.011: (move f4-5f f4-6f)
63.063: (move f4-5f f3-5f)
63.079: (move f4-4f f5-4f)
63.085: (pickup f3-5f key3-2)
63.085: (putdown f6-3f key3-3)
63.211: (move f3-4f f3-5f)
63.214: (putdown f4-4f key3-3)
63.236: (move f4-4f f4-5f)
63.239: (move f5-5f f4-5f)
63.249: (move f6-4f f6-3f)
63.295: (move f4-5f f4-4f)
63.341: (move f6-4f f6-3f)
63.350: (move f4-2f f5-2f)
63.369: (move f6-3f f6-2f)
63.383: (move f6-5f f7-5f)
63.391: (putdown f5-5f key3-3)
63.438: (move f3-5f f3-6f)
63.473: (move f4-5f f3-5f)
63.488: (move f5-4f f5-3f)
63.489: (move f6-3f f5-3f)
63.530: (move f6-5f f6-6f)
63.531: (move f5-6f f6-6f)
63.617: (pickup-and-loose f6-4f key0-3 key3-3)
57.131: (move f3-4f f4-4f)
57.132: (move f4-5f f4-4f)
57.645: (move f3-5f f4-5f)
58.474: (move f5-4f f4-4f)
58.522: (putdown f4-4f key3-3)
58.660: (move f6-5f f5-5f)
58.700: (move f5-4f f4-4f)
58.747: (move f5-4f f6-4f)
58.749: (move f6-5f f6-4f)
58.852: (move f5-4f f4-4f)
58.925: (move f5-4f f4-4f)
58.950: (move f4-4f f4-5f)
58.950: (move f5-5f f4-5f)
59.090: (putdown f4-5f key3-3)
59.530: (move f6-5f f5-5f)
59.534: (move f5-4f f5-5f)
59.937: (pickup-and-loose f3-4f key1-0 key3-3)
59.938: (move f3-5f f3-4f)
60.038: (putdown f5-5f key3-3)
60.125: (move f5-5f f4-5f)
60.197: (move f5-4f f5-5f)
60.294: (move f6-5f f5-5f)
60.298: (move f5-4f f5-5f)
60.313: (move f5-4f f5-5f)
60.317: (move f6-5f f5-5f)
60.321: (move f6-5f f5-5f)
60.333: (move f4-5f f4-4f)
60.334: (move f3-4f f4-4f)
60.344: (move f3-5f f4-5f)
60.358: (pickup-and-loose f6-5f key2-2 key3-3)
60.429: (putdown f5-4f key3-3)
60.528: (move f6-5f f5-5f)
60.617: (move f3-5f f3-4f)
60.641: (move f4-5f f5-5f)
60.651: (move f5-4f f4-4f)
60.709: (move f6-4f f6-3f)
60.709: (move f5-3f f6-3f)
60.713: (pickup f6-5f key2-2)
60.731: (move f6-4f f5-4f)
60.771: (move f5-3f f5-2f)
60.771: (move f6-2f f5-2f)
60.811: (pickup f6-5f key2-2)
60.843: (putdown f6-4f key3-3)
60.910: (move f6-5f f5-5f)
60.913: (putdown f5-4f key3-3)
61.005: (move f5-4f f5-3f)
61.042: (move f4-4f f4-5f)
61.222: (move f3-5f f4-5f)
61.228: (move f4-4f f4-5f)
61.291: (move f5-3f f5-2f)
61.390: (pickup-and-loose f6-4f key0-3 key3-3)
61.419: (pickup-and-loose f6-5f key2-2 key3-3)
61.554: (move f5-4f f4-4f)
61.581: (move f3-5f f4-5f)
61.584: (pickup-and-loose f4-5f key1-0 key3-3)
61.595: (move f4-5f f4-4f)
61.595: (move f5-4f f4-4f)
61.688: (move f5-5f f5-4f)
61.693: (putdown f3-4f key3-3)
61.701: (move f3-5f f3-6f)
61.711: (move f4-5f f5-5f)
61.736: (putdown f6-5f key3-3)
61.764: (move f4-6f f4-5f)
61.795: (move f6-4f f6-5f)
61.871: (move f3-5f f4-5f)
61.992: (move f4-4f f3-4f)
62.006: (pickup f3-5f key1-0)
62.028: (move f3-5f f3-4f)
62.032: (move f7-5f f7-4f)
62.032: (move f6-4f f7-4f)
62.059: (move f5-4f f5-5f)
62.138: (putdown f4-5f key3-3)
62.194: (pickup f3-5f key1-0)
62.210: (move f5-4f f5-5f)
62.331: (move f6-5f f6-4f)
62.343: (move f5-4f f6-4f)
62.380: (putdown f6-5f key3-3)
62.523: (move f4-4f f4-5f)
62.548: (move f5-5f f4-5f)
62.599: (move f5-4f f6-4f)
55.651: (move f4-4f f5-4f)
55.654: (move f5-5f f5-4f)
57.156: (move f3-4f f4-4f)
57.156: (move f4-5f f4-4f)
58.416: (move f6-5f f5-5f)
58.583: (putdown f4-4f key3-3)
58.633: (move f5-5f f4-5f)
58.634: (move f4-4f f4-5f)
58.683: (move f6-5f f5-5f)
58.705: (move f6-5f f5-5f)
58.788: (putdown f4-5f key3-3)
58.857: (putdown f4-4f key3-3)
59.042: (move f5-4f f4-4f)
59.096: (move f4-4f f5-4f)
59.097: (move f5-5f f5-4f)
59.198: (move f5-4f f4-4f)
59.236: (putdown f4-5f key3-3)
59.274: (move f5-5f f4-5f)
59.278: (move f3-4f f4-4f)
59.354: (move f4-4f f4-5f)
59.407: (move f5-5f f4-5f)
59.415: (move f5-5f f4-5f)
59.416: (move f4-4f f4-5f)
59.446: (move f5-5f f4-5f)
59.447: (move f4-4f f4-5f)
59.476: (move f5-5f f4-5f)
59.477: (move f4-4f f4-5f)
59.784: (putdown f5-5f key3-3)
59.811: (pickup-and-loose f3-4f key1-0 key3-3)
59.816: (move f3-5f f3-4f)
59.935: (move f5-4f f5-5f)
60.052: (move f6-5f f5-5f)
60.053: (move f5-4f f5-5f)
60.058: (move f6-5f f5-5f)
60.152: (move f4-5f f4-4f)
60.158: (move f3-4f f4-4f)
60.164: (move f4-5f f4-4f)
60.279: (putdown f5-5f key2-2)
60.291: (move f5-3f f6-3f)
60.297: (move f6-4f f6-3f)
60.358: (move f4-5f f5-5f)
60.379: (move f6-5f f5-5f)
60.404: (move f3-4f f3-5f)
60.450: (move f5-5f f4-5f)
60.457: (pickup f6-5f key2-2)
60.502: (move f5-5f f4-5f)
60.522: (move f4-5f f3-5f)
60.527: (move f3-4f f3-5f)
60.573: (putdown f6-4f key3-3)
60.622: (move f5-5f f5-4f)
60.628: (move f4-4f f5-4f)
60.634: (putdown f5-2f key3-3)
60.655: (move f5-5f f5-4f)
60.764: (move f6-5f f5-5f)
60.782: (move f5-3f f5-2f)
61.009: (move f4-5f f3-5f)
61.045: (pickup-and-loose f6-4f key0-3 key3-3)
61.144: (move f5-5f f5-4f)
61.168: (pickup-and-loose f4-5f key3-3 key3-2)
61.212: (move f5-5f f6-5f)
61.459: (move f4-5f f5-5f)
61.463: (move f3-5f f4-5f)
61.466: (pickup-and-loose f4-5f key1-0 key3-3)
61.551: (putdown f3-4f key3-3)
61.563: (unlock f7-4f f8-4f key3-3 shape3)
61.640: (move f6-4f f7-4f)
61.661: (move f5-5f f5-6f)
61.745: (putdown f4-4f key3-3)
61.771: (move f5-5f f5-6f)
61.803: (move f5-4f f4-4f)
61.820: (putdown f5-5f key3-3)
61.845: (move f5-4f f4-4f)
61.847: (move f4-5f f4-4f)
61.913: (move f5-4f f5-5f)
61.985: (putdown f4-5f key3-3)
62.023: (move f5-5f f6-5f)
62.031: (move f5-5f f6-5f)
62.035: (move f6-4f f6-5f)
62.042: (move f4-4f f3-4f)
62.051: (putdown f6-3f key3-3)
55.408: (move f5-5f f5-4f)
55.410: (move f4-4f f5-4f)
57.826: (move f6-5f f6-4f)
57.828: (move f5-4f f6-4f)
57.980: (putdown f5-4f key3-3)
58.193: (move f7-4f f6-4f)
58.440: (move f6-5f f5-5f)
58.608: (putdown f4-4f key3-3)
58.633: (move f4-5f f4-4f)
58.637: (move f5-4f f4-4f)
58.749: (move f4-5f f4-4f)
58.813: (move f5-4f f5-3f)
58.827: (move f4-5f f4-4f)
58.830: (move f5-4f f4-4f)
58.928: (putdown f4-5f key3-3)
58.955: (move f5-5f f4-5f)
59.030: (move f4-4f f4-5f)
59.053: (move f4-4f f5-4f)
59.054: (move f5-5f f5-4f)
59.070: (move f5-5f f4-5f)
59.085: (move f5-5f f4-5f)
59.092: (move f4-4f f4-5f)
59.095: (move f5-5f f4-5f)
59.125: (move f4-4f f4-5f)
59.126: (move f5-5f f4-5f)
59.259: (move f5-5f f5-4f)
59.300: (move f3-4f f4-4f)
59.301: (move f5-4f f6-4f)
59.702: (move f5-5f f4-5f)
60.000: (move f4-4f f4-5f)
60.038: (putdown f5-5f key2-2)
60.181: (move f5-5f f4-5f)
60.183: (move f4-5f f4-4f)
60.239: (move f4-5f f5-5f)
60.241: (move f5-5f f4-5f)
60.257: (move f5-4f f5-3f)
60.263: (move f5-4f f5-5f)
60.265: (putdown f5-5f key2-2)
60.265: (move f4-5f f5-5f)
60.280: (putdown f5-5f key2-2)
60.332: (move f4-5f f3-5f)
60.335: (move f3-4f f3-5f)
60.344: (move f3-4f f3-5f)
60.431: (move f4-5f f3-5f)
60.481: (move f4-4f f5-4f)
60.485: (move f5-5f f4-5f)
60.549: (move f5-5f f4-5f)
60.641: (pickup f6-5f key2-2)
60.648: (move f5-5f f5-4f)
60.650: (move f4-4f f5-4f)
60.674: (pickup f6-5f key2-2)
60.685: (move f5-5f f5-4f)
60.764: (putdown f3-5f key3-3)
60.796: (move f4-5f f3-5f)
60.800: (move f4-5f f3-5f)
60.856: (move f4-5f f3-5f)
60.874: (move f4-5f f3-5f)
60.898: (move f4-5f f3-5f)
60.923: (move f5-5f f6-5f)
60.932: (move f4-5f f4-4f)
60.932: (move f5-4f f4-4f)
60.955: (move f4-5f f3-5f)
60.991: (move f6-5f f7-5f)
61.000: (move f4-5f f3-5f)
61.024: (move f5-6f f6-6f)
61.025: (move f6-5f f6-6f)
61.060: (move f5-5f f5-4f)
61.127: (move f3-5f f4-5f)
61.127: (move f4-4f f4-5f)
61.142: (move f5-5f f5-4f)
61.197: (unlock f7-4f f8-4f key3-3 shape3)
61.223: (move f5-5f f5-4f)
61.261: (pickup-and-loose f6-5f key2-2 key3-3)
61.272: (move f5-5f f5-4f)
61.291: (putdown f7-4f key3-3)
61.296: (move f4-5f f4-4f)
61.336: (putdown f5-4f key3-3)
61.441: (move f5-5f f5-6f)
61.477: (move f5-5f f5-6f)
61.488: (putdown f5-5f key3-3)
57.575: (move f6-5f f6-4f)
57.576: (move f6-4f f5-4f)
57.577: (move f5-4f f6-4f)
57.747: (putdown f5-4f key3-3)
57.895: (move f7-4f f6-4f)
58.005: (move f6-4f f6-3f)
58.005: (move f5-3f f6-3f)
58.284: (putdown f6-4f key3-3)
58.466: (move f6-5f f5-5f)
58.546: (move f6-5f f5-5f)
58.557: (move f5-4f f5-3f)
58.571: (move f7-4f f6-4f)
58.706: (move f5-3f f5-2f)
58.773: (move f5-5f f4-5f)
58.808: (move f7-5f f7-4f)
58.811: (move f6-4f f7-4f)
58.977: (move f4-5f f4-4f)
58.979: (move f5-4f f4-4f)
58.985: (move f5-4f f6-4f)
59.029: (move f5-5f f5-4f)
59.090: (move f4-5f f4-4f)
59.167: (move f5-4f f4-4f)
59.170: (move f4-5f f4-4f)
59.386: (move f5-5f f4-5f)
59.415: (move f3-5f f4-5f)
59.486: (pickup-and-loose f6-4f key0-3 key3-3)
59.527: (move f4-5f f4-4f)
59.530: (move f5-4f f4-4f)
59.699: (move f4-4f f4-5f)
59.703: (move f5-5f f4-5f)
59.717: (move f5-5f f4-5f)
59.718: (putdown f6-4f key3-3)
59.746: (move f5-4f f4-4f)
59.834: (move f5-3f f5-2f)
59.853: (move f5-4f f5-3f)
59.915: (move f6-4f f6-5f)
59.980: (move f4-5f f5-5f)
60.012: (move f4-5f f5-5f)
60.016: (move f5-4f f5-5f)
60.039: (putdown f5-5f key2-2)
60.140: (move f6-4f f6-3f)
60.190: (putdown f5-3f key3-3)
60.209: (pickup-and-loose f6-4f key0-3 key3-3)
60.229: (move f5-5f f4-5f)
60.245: (move f4-4f f5-4f)
60.248: (move f5-4f f4-4f)
60.249: (move f4-5f f4-4f)
60.255: (move f4-5f f3-5f)
60.446: (move f4-5f f3-5f)
60.574: (putdown f3-5f key3-3)
60.617: (move f4-5f f3-5f)
60.624: (move f4-5f f3-5f)
60.696: (move f4-5f f3-5f)
60.722: (move f4-5f f3-5f)
60.772: (move f4-4f f5-4f)
60.774: (move f5-5f f5-4f)
60.824: (move f4-5f f3-5f)
60.835: (move f3-5f f4-5f)
60.838: (move f4-4f f4-5f)
60.850: (move f6-5f f7-5f)
60.891: (move f5-6f f6-6f)
60.894: (move f6-5f f6-6f)
60.921: (move f5-4f f4-4f)
60.932: (putdown f7-4f key3-3)
60.933: (move f4-5f f4-4f)
60.976: (move f4-5f f3-5f)
60.988: (pickup-and-loose f6-5f key2-2 key3-3)
61.048: (move f5-5f f5-4f)
61.061: (unlock f4-4f f4-3f key2-2 shape2)
61.085: (move f5-5f f5-4f)
61.103: (move f5-4f f4-4f)
61.111: (move f4-5f f4-4f)
61.116: (putdown f6-4f key3-3)
61.155: (move f6-4f f6-3f)
61.155: (move f5-3f f6-3f)
61.159: (pickup-and-loose f6-4f key0-3 key3-3)
61.177: (move f5-5f f5-4f)
61.194: (putdown f4-5f key2-2)
61.221: (move f5-5f f5-4f)
61.275: (move f4-5f f4-4f)
57.093: (move f5-4f f4-4f)
57.186: (move f6-5f f5-5f)
57.187: (move f5-4f f5-5f)
57.595: (move f6-4f f5-4f)
57.664: (putdown f5-4f key3-3)
57.675: (move f5-3f f6-3f)
57.675: (move f6-4f f6-3f)
57.931: (move f6-4f f5-4f)
57.961: (putdown f6-4f key3-3)
58.073: (move f6-4f f5-4f)
58.253: (move f7-4f f6-4f)
58.352: (move f5-3f f5-2f)
58.459: (unlock f7-4f f8-4f key3-3 shape3)
58.477: (move f7-5f f7-4f)
58.482: (move f6-4f f7-4f)
58.546: (pickup-and-loose f6-5f key2-2 key3-3)
58.765: (move f4-5f f4-4f)
59.097: (move f3-5f f4-5f)
59.105: (pickup-and-loose f6-4f key0-3 key3-3)
59.124: (move f6-4f f5-4f)
59.406: (move f5-5f f4-5f)
59.472: (putdown f6-3f key3-3)
59.483: (putdown f5-2f key3-3)
59.486: (putdown f6-4f key3-3)
59.588: (move f4-5f f4-4f)
59.592: (move f5-4f f4-4f)
59.629: (move f5-3f f5-2f)
59.633: (move f4-5f f4-4f)
59.634: (move f5-4f f4-4f)
59.701: (move f6-4f f6-5f)
59.730: (pickup-and-loose f5-5f key3-3 key2-2)
59.747: (pickup f6-4f key0-3)
59.751: (move f6-4f f6-3f)
59.775: (move f5-4f f4-4f)
59.792: (putdown f7-4f key3-3)
59.883: (move f4-5f f4-4f)
59.886: (move f5-4f f4-4f)
59.933: (pickup-and-loose f6-4f key0-3 key3-3)
59.954: (putdown f5-3f key3-3)
59.969: (putdown f6-5f key3-3)
60.003: (putdown f6-3f key3-3)
60.005: (move f6-4f f6-5f)
60.061: (putdown f5-5f key2-2)
60.101: (move f6-4f f6-5f)
60.103: (move f6-4f f5-4f)
60.129: (move f6-4f f6-3f)
60.142: (putdown f5-5f key2-2)
60.201: (move f6-3f f6-2f)
60.201: (move f5-2f f6-2f)
60.209: (move f6-4f f6-3f)
60.268: (move f4-5f f3-5f)
60.285: (move f5-4f f4-4f)
60.285: (move f4-5f f4-4f)
60.301: (move f6-3f f7-3f)
60.301: (move f7-4f f7-3f)
60.307: (move f4-5f f5-5f)
60.424: (move f4-4f f4-5f)
60.471: (move f4-5f f3-5f)
60.476: (move f5-5f f4-5f)
60.496: (move f4-5f f3-5f)
60.602: (move f5-5f f4-5f)
60.650: (move f5-2f f4-2f)
60.703: (move f5-3f f5-2f)
60.800: (move f5-5f f5-4f)
60.801: (move f4-4f f5-4f)
60.833: (putdown f6-4f key3-3)
60.892: (pickup-and-loose f6-4f key0-3 key3-3)
60.920: (move f4-5f f3-5f)
60.922: (move f5-5f f5-4f)
60.924: (move f5-4f f5-3f)
60.927: (move f6-3f f5-3f)
60.934: (move f4-4f f5-4f)
60.978: (move f6-4f f6-3f)
60.979: (move f5-3f f6-3f)
60.990: (move f4-5f f3-5f)
61.056: (putdown f5-2f key3-3)
61.063: (unlock f4-4f f4-3f key2-2 shape2)
61.070: (move f5-5f f5-4f)
61.090: (move f5-2f f6-2f)
61.092: (move f6-3f f6-2f)
56.058: (move f6-5f f5-5f)
56.990: (move f7-4f f6-4f)
57.011: (move f6-5f f5-5f)
57.015: (move f5-4f f5-5f)
57.244: (move f5-5f f4-5f)
57.244: (move f4-4f f4-5f)
57.263: (putdown f4-4f key3-3)
57.266: (move f5-4f f4-4f)
57.361: (move f5-4f f4-4f)
57.469: (putdown f5-5f key3-3)
57.489: (move f5-4f f4-4f)
57.564: (move f5-4f f4-4f)
57.581: (move f5-4f f5-5f)
57.676: (putdown f5-4f key3-3)
57.687: (move f6-5f f5-5f)
57.688: (move f5-4f f5-5f)
57.706: (move f5-4f f5-5f)
57.707: (move f6-5f f5-5f)
57.711: (move f6-5f f5-5f)
57.944: (move f6-4f f5-4f)
58.086: (move f6-4f f5-4f)
58.136: (unlock f7-4f f8-4f key3-3 shape3)
58.144: (putdown f7-4f key3-3)
58.349: (pickup-and-loose f6-5f key2-2 key3-3)
58.378: (move f5-4f f5-5f)
58.381: (move f4-5f f5-5f)
58.460: (move f5-4f f6-4f)
58.500: (move f6-3f f6-4f)
58.553: (move f6-5f f6-4f)
58.618: (move f6-5f f6-4f)
58.626: (pickup f6-5f key2-2)
58.721: (pickup f6-5f key2-2)
58.899: (move f6-4f f5-4f)
58.978: (move f5-3f f5-2f)
59.046: (putdown f5-2f key3-3)
59.111: (move f4-5f f4-4f)
59.153: (putdown f6-3f key3-3)
59.337: (move f5-5f f4-5f)
59.364: (pickup f6-4f key0-3)
59.480: (putdown f7-4f key3-3)
59.527: (move f5-4f f4-4f)
59.555: (move f5-4f f5-5f)
59.638: (putdown f6-3f key3-3)
59.675: (move f7-4f f7-3f)
59.695: (move f5-5f f4-5f)
59.695: (move f5-5f f4-5f)
59.770: (putdown f6-5f key3-3)
59.774: (move f6-4f f6-3f)
59.812: (move f6-4f f6-5f)
59.853: (move f6-4f f6-3f)
59.908: (move f6-4f f6-5f)
59.930: (move f6-3f f6-2f)
59.930: (move f5-2f f6-2f)
59.944: (move f5-4f f4-4f)
59.945: (move f4-5f f4-4f)
60.036: (move f4-5f f5-5f)
60.047: (move f6-4f f5-4f)
60.097: (move f6-3f f7-3f)
60.097: (move f7-4f f7-3f)
60.110: (move f5-4f f4-4f)
60.130: (move f7-4f f7-5f)
60.157: (move f5-3f f5-2f)
60.160: (move f6-4f f5-4f)
60.256: (move f7-4f f6-4f)
60.290: (move f4-5f f3-5f)
60.328: (putdown f4-2f key3-3)
60.385: (move f6-5f f6-6f)
60.401: (move f4-4f f4-5f)
60.410: (move f5-2f f4-2f)
60.447: (move f5-5f f5-4f)
60.716: (move f5-4f f5-3f)
60.721: (move f6-3f f5-3f)
60.779: (move f5-5f f5-4f)
60.780: (move f4-4f f5-4f)
60.798: (move f6-4f f6-3f)
60.799: (move f5-5f f5-4f)
60.814: (move f4-4f f4-5f)
60.844: (putdown f5-2f key3-3)
60.852: (move f4-4f f3-4f)
60.863: (move f7-4f f8-4f)
55.888: (move f6-5f f5-5f)
56.078: (move f6-5f f5-5f)
56.101: (move f6-5f f5-5f)
56.737: (move f7-4f f6-4f)
56.937: (putdown f6-4f key3-3)
56.983: (move f5-5f f4-5f)
56.984: (move f4-4f f4-5f)
57.135: (move f7-4f f6-4f)
57.300: (putdown f5-5f key3-3)
57.382: (move f6-4f f6-3f)
57.385: (move f7-3f f6-3f)
57.406: (move f5-4f f5-5f)
57.448: (putdown f4-4f key3-3)
57.455: (move f5-5f f4-5f)
57.468: (putdown f4-5f key3-3)
57.506: (move f4-4f f4-5f)
57.512: (move f5-4f f5-5f)
57.514: (move f6-5f f5-5f)
57.529: (move f6-5f f5-5f)
57.533: (move f5-4f f5-5f)
57.539: (move f6-5f f5-5f)
57.546: (move f5-4f f4-4f)
57.568: (move f5-5f f4-5f)
57.579: (move f5-5f f4-5f)
57.579: (move f4-4f f4-5f)
57.618: (move f4-4f f4-5f)
57.619: (move f5-5f f4-5f)
57.647: (move f5-5f f4-5f)
57.647: (move f4-4f f4-5f)
57.676: (move f5-4f f4-4f)
57.751: (move f5-4f f4-4f)
57.802: (putdown f5-5f key2-2)
57.835: (putdown f7-4f key3-3)
57.847: (move f5-5f f5-4f)
57.851: (move f6-4f f5-4f)
57.865: (move f4-4f f5-4f)
57.925: (move f5-5f f5-4f)
57.926: (move f6-4f f5-4f)
57.933: (move f6-4f f5-4f)
58.089: (pickup-and-loose f6-4f key0-3 key3-3)
58.138: (move f5-4f f6-4f)
58.168: (move f6-3f f6-4f)
58.204: (move f5-5f f5-4f)
58.205: (move f6-4f f5-4f)
58.221: (move f6-5f f6-4f)
58.280: (move f6-5f f6-4f)
58.399: (move f6-5f f6-4f)
58.420: (move f4-5f f5-5f)
58.427: (pickup f6-5f key2-2)
58.486: (move f5-3f f5-2f)
58.523: (pickup f6-5f key2-2)
58.630: (move f6-5f f6-4f)
58.718: (move f5-5f f4-5f)
58.830: (putdown f5-2f key3-3)
58.832: (move f4-5f f4-4f)
58.833: (move f5-4f f4-4f)
58.992: (move f4-5f f4-6f)
59.384: (move f7-3f f7-2f)
59.393: (move f5-4f f5-5f)
59.418: (move f4-5f f4-4f)
59.430: (move f5-4f f4-4f)
59.458: (move f7-5f f6-5f)
59.461: (move f6-4f f6-5f)
59.482: (move f7-4f f7-3f)
59.527: (move f4-5f f4-4f)
59.528: (move f5-4f f5-5f)
59.536: (move f5-4f f4-4f)
59.545: (putdown f4-5f key3-3)
59.553: (move f3-4f f3-5f)
59.556: (move f4-5f f3-5f)
59.604: (putdown f7-3f key3-3)
59.639: (pickup f6-4f key0-3)
59.682: (pickup f6-4f key0-3)
59.684: (move f5-4f f4-4f)
59.700: (pickup-and-loose f7-3f key2-0 key3-3)
59.719: (move f7-5f f7-6f)
59.728: (pickup f6-4f key0-3)
59.744: (move f5-5f f5-6f)
59.748: (move f6-6f f5-6f)
