/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.271: (pickup-and-loose f1-7f key2-2 key0-0)
31.282: (move f5-2f f6-2f)
31.287: (move f6-1f f6-2f)
31.295: (move f6-1f f6-2f)
31.295: (move f6-1f f6-2f)
31.299: (move f5-2f f6-2f)
31.300: (move f6-3f f7-3f)
31.361: (move f6-1f f6-2f)
31.407: (move f3-3f f2-3f)
31.408: (putdown f3-6f key2-3)
31.419: (pickup-and-loose f1-7f key2-2 key1-0)
31.419: (unlock f6-1f f7-1f key0-3 shape0)
25.219: (move f5-4f f5-5f)
26.884: (move f6-3f f6-4f)
26.884: (move f5-4f f6-4f)
27.433: (move f4-4f f4-5f)
27.444: (move f4-4f f4-5f)
27.540: (move f4-4f f4-5f)
27.557: (move f5-3f f5-4f)
27.621: (move f5-3f f5-4f)
27.941: (move f4-3f f4-4f)
27.943: (move f5-4f f4-4f)
27.958: (move f4-5f f4-6f)
28.042: (move f4-5f f4-6f)
28.488: (move f4-6f f4-7f)
28.625: (putdown f5-4f key2-3)
28.680: (move f5-3f f6-3f)
28.693: (move f2-7f f3-7f)
28.730: (move f5-3f f6-3f)
28.779: (move f4-5f f5-5f)
28.780: (move f5-4f f5-5f)
28.797: (pickup-and-loose f5-4f key3-1 key2-3)
28.881: (move f4-5f f5-5f)
28.881: (move f5-4f f5-5f)
29.275: (pickup f5-3f key2-3)
29.306: (pickup f5-3f key2-3)
29.433: (pickup f5-3f key2-3)
29.665: (putdown f6-3f key2-3)
29.668: (move f4-6f f5-6f)
29.669: (move f5-5f f5-6f)
29.736: (move f5-3f f5-4f)
29.736: (move f4-4f f5-4f)
29.760: (move f5-4f f5-5f)
29.768: (move f5-3f f5-4f)
29.769: (move f4-4f f5-4f)
29.804: (move f4-4f f5-4f)
29.805: (move f5-3f f5-4f)
29.818: (move f2-7f f3-7f)
29.996: (move f5-3f f4-3f)
30.029: (move f5-2f f5-3f)
30.030: (move f6-3f f5-3f)
30.034: (putdown f3-3f key1-2)
30.043: (pickup f3-7f key1-0)
30.093: (move f3-3f f3-4f)
30.123: (move f3-3f f4-3f)
30.125: (move f4-2f f4-3f)
30.153: (move f5-3f f4-3f)
30.174: (pickup f3-7f key0-0)
30.212: (move f3-3f f3-4f)
30.212: (move f4-4f f3-4f)
30.218: (putdown f4-2f key1-2)
30.240: (move f5-2f f4-2f)
30.303: (move f1-7f f2-7f)
30.307: (move f1-7f f2-7f)
30.311: (move f3-3f f3-4f)
30.311: (move f4-4f f3-4f)
30.326: (move f5-2f f6-2f)
30.327: (move f6-3f f6-2f)
30.338: (move f4-4f f3-4f)
30.338: (move f3-3f f3-4f)
30.422: (move f6-3f f7-3f)
30.482: (move f6-2f f6-3f)
30.498: (move f4-3f f3-3f)
30.504: (pickup f5-4f key3-1)
30.566: (move f5-3f f5-2f)
30.574: (move f6-2f f5-2f)
30.574: (move f5-1f f5-2f)
30.595: (move f6-3f f6-4f)
30.597: (move f5-4f f6-4f)
30.600: (move f6-3f f6-4f)
30.601: (move f4-2f f5-2f)
30.634: (pickup f5-4f key3-1)
30.641: (move f6-2f f6-3f)
30.660: (move f6-2f f5-2f)
30.660: (pickup f3-7f key1-0)
30.661: (move f5-1f f5-2f)
30.662: (putdown f6-3f key0-3)
30.665: (move f5-4f f6-4f)
30.665: (move f6-3f f6-4f)
30.679: (putdown f5-2f key0-3)
30.687: (move f5-3f f5-2f)
30.697: (move f6-2f f6-3f)
22.864: (move f5-5f f5-6f)
24.949: (move f5-5f f4-5f)
24.949: (move f4-4f f4-5f)
25.191: (move f5-4f f5-5f)
25.196: (move f5-4f f5-5f)
25.506: (move f5-5f f6-5f)
25.506: (move f6-4f f6-5f)
26.566: (putdown f5-5f key2-3)
26.837: (move f5-4f f6-4f)
26.838: (move f6-3f f6-4f)
26.842: (move f5-4f f6-4f)
26.843: (move f6-3f f6-4f)
27.582: (move f5-3f f5-4f)
27.625: (move f5-3f f5-4f)
27.649: (move f5-3f f5-4f)
27.898: (move f4-3f f4-4f)
27.901: (move f5-4f f4-4f)
27.913: (move f4-3f f4-4f)
27.913: (move f5-4f f4-4f)
27.957: (move f4-5f f4-6f)
28.098: (move f4-5f f4-6f)
28.100: (move f4-5f f4-6f)
28.186: (move f5-4f f5-5f)
28.210: (move f5-4f f4-4f)
28.342: (putdown f6-4f key2-3)
28.391: (move f5-4f f4-4f)
28.391: (move f4-6f f4-7f)
28.537: (move f4-6f f4-7f)
28.553: (putdown f4-4f key2-3)
28.607: (putdown f5-4f key2-3)
28.664: (putdown f5-4f key2-3)
28.721: (move f5-3f f6-3f)
28.740: (move f5-4f f5-5f)
28.741: (move f4-5f f5-5f)
28.748: (move f5-3f f6-3f)
28.768: (move f5-3f f6-3f)
28.771: (move f5-4f f5-5f)
28.803: (move f5-4f f5-5f)
28.804: (pickup-and-loose f5-4f key3-1 key2-3)
28.804: (move f4-5f f5-5f)
28.829: (pickup-and-loose f5-4f key3-1 key2-3)
28.887: (move f4-5f f5-5f)
28.889: (move f5-4f f5-5f)
28.896: (move f2-7f f3-7f)
28.903: (unlock f3-7f f3-6f key2-2 shape2)
28.946: (move f4-3f f4-4f)
28.946: (move f3-4f f4-4f)
28.979: (move f7-3f f7-4f)
28.981: (move f6-4f f7-4f)
29.072: (move f2-7f f3-7f)
29.088: (move f3-3f f3-4f)
29.089: (move f4-4f f3-4f)
29.210: (pickup-and-loose f5-3f key2-3 key0-3)
29.224: (move f3-7f f4-7f)
29.418: (move f5-5f f5-6f)
29.419: (move f4-6f f5-6f)
29.480: (move f5-5f f4-5f)
29.501: (move f4-7f f5-7f)
29.502: (move f5-6f f5-7f)
29.554: (move f5-4f f5-3f)
29.559: (pickup-and-loose f3-7f key0-0 key2-2)
29.607: (move f5-3f f5-4f)
29.607: (move f6-4f f5-4f)
29.622: (putdown f6-3f key2-3)
29.643: (move f5-4f f6-4f)
29.644: (pickup-and-loose f3-7f key1-0 key2-2)
29.649: (move f5-4f f5-5f)
29.668: (putdown f6-3f key2-3)
29.689: (move f4-7f f3-7f)
29.720: (move f5-5f f5-6f)
29.721: (move f4-6f f5-6f)
29.731: (putdown f3-7f key2-2)
29.739: (move f5-4f f5-5f)
29.785: (move f5-4f f5-3f)
29.883: (move f5-2f f5-3f)
29.884: (move f6-3f f5-3f)
29.908: (move f4-3f f5-3f)
29.912: (move f5-2f f5-3f)
29.918: (move f3-4f f3-5f)
29.928: (move f6-3f f5-3f)
22.072: (move f5-6f f4-6f)
22.072: (move f4-5f f4-6f)
22.571: (move f5-6f f5-7f)
22.826: (move f5-5f f5-6f)
22.881: (move f5-5f f5-6f)
23.880: (move f5-6f f6-6f)
23.880: (move f6-5f f6-6f)
24.077: (putdown f5-6f key2-3)
24.918: (move f5-5f f4-5f)
24.919: (move f4-4f f4-5f)
24.999: (move f4-4f f4-5f)
25.000: (move f5-5f f4-5f)
25.215: (move f5-4f f5-5f)
25.270: (move f5-4f f5-5f)
25.372: (move f5-4f f5-5f)
25.463: (move f6-4f f6-5f)
25.463: (move f5-5f f6-5f)
25.532: (move f6-4f f6-5f)
25.532: (move f5-5f f6-5f)
25.558: (move f5-5f f4-5f)
25.673: (move f5-5f f5-6f)
25.836: (putdown f4-5f key2-3)
26.213: (move f3-4f f3-5f)
26.215: (move f4-5f f3-5f)
26.538: (putdown f5-5f key2-3)
26.541: (putdown f5-5f key2-3)
26.595: (move f5-5f f4-5f)
26.595: (move f4-4f f4-5f)
26.739: (putdown f6-5f key2-3)
26.845: (move f5-4f f6-4f)
26.846: (move f6-3f f6-4f)
26.918: (move f5-4f f6-4f)
26.918: (move f6-3f f6-4f)
26.940: (pickup-and-loose f6-5f key3-0 key2-3)
26.970: (move f4-4f f4-5f)
27.058: (move f5-4f f6-4f)
27.058: (move f6-3f f6-4f)
27.364: (move f6-5f f7-5f)
27.366: (move f7-4f f7-5f)
27.379: (move f4-4f f4-5f)
27.381: (move f3-5f f4-5f)
27.469: (move f5-3f f5-4f)
27.506: (pickup-and-loose f6-5f key1-3 key2-3)
27.738: (move f5-5f f5-4f)
27.771: (move f5-5f f4-5f)
27.772: (move f4-4f f4-5f)
27.810: (move f4-4f f3-4f)
27.821: (move f5-5f f6-5f)
27.845: (move f5-4f f4-4f)
27.887: (move f5-4f f4-4f)
27.988: (move f5-4f f4-4f)
28.102: (move f5-5f f5-6f)
28.129: (move f5-4f f5-5f)
28.139: (move f5-4f f5-5f)
28.182: (move f5-4f f4-4f)
28.207: (move f5-4f f4-4f)
28.286: (move f3-7f f3-6f)
28.291: (putdown f6-4f key2-3)
28.299: (putdown f6-4f key2-3)
28.357: (move f4-4f f3-4f)
28.373: (move f5-4f f4-4f)
28.381: (move f6-4f f6-5f)
28.400: (move f5-4f f4-4f)
28.417: (move f4-6f f4-7f)
28.491: (move f4-6f f4-7f)
28.528: (move f5-5f f5-6f)
28.535: (putdown f4-4f key2-3)
28.536: (putdown f4-4f key2-3)
28.542: (move f6-4f f5-4f)
28.635: (putdown f5-4f key2-3)
28.651: (move f5-3f f6-3f)
28.671: (move f4-6f f4-7f)
28.671: (putdown f5-4f key2-3)
28.689: (putdown f5-4f key2-3)
28.697: (move f5-4f f5-5f)
28.727: (move f5-4f f5-5f)
28.792: (pickup-and-loose f5-4f key3-1 key2-3)
28.812: (move f5-4f f5-5f)
28.816: (move f5-3f f4-3f)
28.816: (move f4-4f f4-3f)
21.344: (putdown f6-6f key2-3)
21.832: (unlock f4-6f f3-6f key2-3 shape2)
21.990: (move f5-7f f4-7f)
21.990: (move f4-6f f4-7f)
22.039: (move f4-5f f4-6f)
22.040: (move f5-6f f4-6f)
22.057: (move f4-5f f4-6f)
22.058: (move f5-6f f4-6f)
22.561: (move f5-6f f5-7f)
22.599: (move f5-6f f5-7f)
22.871: (move f5-5f f5-6f)
22.925: (move f5-5f f5-6f)
23.140: (move f5-5f f5-6f)
23.380: (move f5-7f f6-7f)
23.380: (move f6-6f f6-7f)
23.410: (putdown f4-6f key2-3)
23.440: (move f5-6f f4-6f)
23.867: (move f5-6f f5-7f)
23.873: (move f5-6f f6-6f)
23.874: (move f6-5f f6-6f)
23.912: (move f6-5f f6-6f)
23.913: (move f5-6f f6-6f)
23.990: (putdown f5-7f key2-3)
24.039: (putdown f5-6f key2-3)
24.096: (putdown f5-6f key2-3)
24.230: (unlock f3-5f f3-6f key2-3 shape2)
24.671: (move f4-5f f4-6f)
24.671: (move f5-6f f4-6f)
24.959: (move f5-5f f4-5f)
24.962: (move f4-4f f4-5f)
25.004: (move f5-5f f4-5f)
25.006: (move f4-4f f4-5f)
25.016: (move f5-5f f4-5f)
25.017: (move f4-4f f4-5f)
25.169: (move f4-5f f4-6f)
25.240: (move f5-4f f5-5f)
25.367: (move f5-6f f4-6f)
25.368: (move f4-5f f4-6f)
25.414: (move f5-6f f5-7f)
25.518: (move f5-5f f4-5f)
25.532: (move f6-4f f6-5f)
25.534: (move f5-5f f6-5f)
25.555: (move f5-5f f6-5f)
25.555: (move f6-4f f6-5f)
25.606: (move f5-5f f5-6f)
25.617: (move f5-5f f4-5f)
25.688: (move f5-5f f5-6f)
25.769: (move f6-4f f6-5f)
25.770: (move f5-5f f6-5f)
25.778: (move f5-6f f5-5f)
25.812: (putdown f4-5f key2-3)
25.886: (putdown f4-5f key2-3)
25.972: (move f4-5f f3-5f)
26.046: (move f4-5f f4-6f)
26.093: (move f5-6f f6-6f)
26.099: (move f4-5f f3-5f)
26.130: (move f7-5f f7-6f)
26.130: (move f6-6f f7-6f)
26.158: (move f4-5f f3-5f)
26.230: (move f4-5f f3-5f)
26.374: (move f4-5f f4-4f)
26.558: (putdown f5-5f key2-3)
26.594: (move f4-4f f4-5f)
26.594: (move f5-5f f4-5f)
26.610: (move f5-5f f4-5f)
26.610: (move f4-4f f4-5f)
26.613: (putdown f5-5f key2-3)
26.693: (putdown f6-5f key2-3)
26.713: (putdown f5-5f key2-3)
26.765: (putdown f6-5f key2-3)
26.772: (putdown f3-5f key2-3)
26.890: (move f5-6f f5-7f)
26.890: (move f6-3f f6-4f)
26.893: (move f5-4f f6-4f)
26.896: (move f6-5f f6-6f)
26.920: (pickup-and-loose f6-5f key3-0 key2-3)
26.931: (move f4-4f f4-5f)
26.960: (move f4-4f f4-5f)
26.964: (pickup-and-loose f6-5f key3-0 key2-3)
27.006: (move f6-5f f5-5f)
19.012: (move f6-6f f5-6f)
19.511: (move f6-6f f6-7f)
21.336: (putdown f6-6f key2-3)
21.368: (putdown f6-6f key2-3)
21.680: (move f4-7f f3-7f)
21.686: (move f6-6f f6-5f)
21.799: (unlock f4-6f f3-6f key2-3 shape2)
21.806: (unlock f4-6f f3-6f key2-3 shape2)
21.851: (move f4-6f f4-7f)
21.886: (move f3-5f f3-6f)
21.887: (move f4-6f f3-6f)
21.960: (move f5-7f f4-7f)
21.960: (move f4-6f f4-7f)
22.019: (move f5-7f f4-7f)
22.019: (move f4-6f f4-7f)
22.081: (move f4-5f f4-6f)
22.082: (move f5-6f f4-6f)
22.141: (move f4-5f f4-6f)
22.141: (move f5-6f f4-6f)
22.249: (move f4-6f f4-7f)
22.249: (move f5-7f f4-7f)
22.260: (move f4-5f f4-6f)
22.262: (move f5-6f f4-6f)
22.347: (move f6-6f f7-6f)
22.432: (move f4-6f f4-7f)
22.585: (move f5-6f f5-7f)
22.662: (move f5-6f f5-7f)
22.782: (move f5-7f f4-7f)
22.819: (move f4-6f f5-6f)
22.881: (move f5-6f f5-7f)
22.935: (move f5-5f f5-6f)
23.125: (putdown f4-7f key2-3)
23.227: (putdown f4-6f key2-3)
23.249: (move f4-6f f4-7f)
23.250: (move f5-7f f4-7f)
23.384: (putdown f4-6f key2-3)
23.385: (putdown f4-6f key2-3)
23.402: (move f5-7f f6-7f)
23.402: (move f6-6f f6-7f)
23.407: (move f5-7f f6-7f)
23.408: (move f6-6f f6-7f)
23.412: (move f5-6f f4-6f)
23.413: (move f5-6f f4-6f)
23.855: (move f5-6f f5-7f)
23.895: (move f5-6f f5-7f)
23.904: (move f5-6f f6-6f)
23.904: (move f6-5f f6-6f)
23.954: (move f6-5f f6-6f)
23.954: (move f5-6f f6-6f)
23.979: (putdown f5-7f key2-3)
24.018: (putdown f5-7f key2-3)
24.087: (putdown f5-6f key2-3)
24.108: (unlock f3-5f f3-6f key2-3 shape2)
24.138: (putdown f5-6f key2-3)
24.162: (move f5-6f f6-6f)
24.165: (move f6-5f f6-6f)
24.192: (unlock f3-5f f3-6f key2-3 shape2)
24.233: (move f4-6f f4-7f)
24.349: (putdown f5-6f key2-3)
24.374: (move f4-6f f4-5f)
24.466: (move f5-7f f4-7f)
24.468: (move f4-6f f4-7f)
24.573: (putdown f6-7f key2-3)
24.574: (move f4-6f f5-6f)
24.613: (move f5-6f f4-6f)
24.613: (move f4-5f f4-6f)
24.624: (move f5-6f f4-6f)
24.624: (move f4-5f f4-6f)
24.859: (move f5-7f f5-6f)
24.861: (move f4-6f f4-5f)
24.862: (move f3-5f f4-5f)
24.887: (putdown f3-5f key2-3)
25.008: (move f5-5f f4-5f)
25.099: (move f4-5f f4-6f)
25.139: (move f4-5f f4-6f)
25.195: (move f5-7f f6-7f)
25.288: (move f4-5f f4-6f)
25.338: (move f4-5f f4-6f)
25.374: (move f5-5f f4-5f)
25.374: (move f4-6f f4-5f)
17.314: (move f5-6f f4-6f)
17.464: (move f5-6f f5-7f)
17.464: (move f6-7f f5-7f)
18.976: (move f6-6f f5-6f)
19.031: (move f6-6f f5-6f)
19.526: (move f6-6f f6-7f)
19.539: (move f6-6f f6-7f)
20.844: (move f4-7f f3-7f)
21.107: (move f6-5f f5-5f)
21.108: (move f5-6f f5-5f)
21.362: (putdown f6-6f key2-3)
21.413: (putdown f6-6f key2-3)
21.624: (move f4-7f f3-7f)
21.626: (putdown f6-6f key2-3)
21.638: (move f3-6f f3-7f)
21.639: (move f4-7f f3-7f)
21.639: (unlock f3-7f f3-6f key2-3 shape2)
21.647: (move f6-6f f6-5f)
21.698: (move f4-7f f3-7f)
21.704: (move f4-7f f3-7f)
21.707: (move f4-7f f3-7f)
21.708: (move f6-6f f6-5f)
21.823: (move f4-6f f4-7f)
21.828: (unlock f4-6f f3-6f key2-3 shape2)
21.850: (move f6-7f f7-7f)
21.851: (move f7-6f f7-7f)
21.871: (move f3-5f f3-6f)
21.872: (move f4-6f f3-6f)
21.880: (move f4-6f f4-7f)
21.883: (unlock f4-6f f3-6f key2-3 shape2)
21.912: (move f3-5f f3-6f)
21.913: (move f4-6f f3-6f)
21.971: (pickup f6-5f key3-0)
21.983: (move f4-7f f3-7f)
22.013: (move f5-7f f4-7f)
22.013: (move f4-6f f4-7f)
22.019: (unlock f4-6f f3-6f key2-3 shape2)
22.058: (move f5-7f f4-7f)
22.059: (move f4-6f f4-7f)
22.061: (move f6-5f f6-4f)
22.115: (move f5-6f f4-6f)
22.116: (move f4-5f f4-6f)
22.176: (move f4-6f f3-6f)
22.184: (move f4-6f f4-7f)
22.213: (move f5-7f f4-7f)
22.213: (move f4-6f f4-7f)
22.282: (move f4-6f f4-7f)
22.283: (move f5-7f f4-7f)
22.306: (move f5-7f f4-7f)
22.308: (move f4-6f f4-7f)
22.357: (move f6-6f f7-6f)
22.360: (move f4-6f f4-7f)
22.368: (move f6-6f f7-6f)
22.406: (move f4-7f f5-7f)
22.406: (move f5-6f f5-7f)
22.461: (move f4-6f f4-7f)
22.505: (move f7-6f f7-5f)
22.506: (move f6-5f f7-5f)
22.614: (pickup-and-loose f3-7f key1-0 key2-3)
22.617: (putdown f3-7f key2-3)
22.633: (move f5-6f f5-7f)
22.633: (move f3-7f f2-7f)
22.671: (pickup-and-loose f3-7f key0-0 key2-3)
22.753: (move f5-7f f4-7f)
22.780: (move f4-6f f5-6f)
22.811: (move f5-7f f4-7f)
22.835: (move f4-6f f5-6f)
22.845: (move f4-7f f3-7f)
22.909: (putdown f3-6f key2-3)
22.943: (putdown f4-7f key2-3)
23.018: (move f4-7f f3-7f)
23.093: (putdown f4-7f key2-3)
23.125: (move f4-6f f4-7f)
23.155: (putdown f4-7f key2-3)
23.198: (putdown f4-6f key2-3)
23.201: (putdown f4-6f key2-3)
23.288: (move f4-6f f4-7f)
23.410: (putdown f4-6f key2-3)
23.432: (move f6-6f f6-7f)
23.433: (move f5-7f f6-7f)
15.237: (move f5-7f f4-7f)
15.237: (move f4-6f f4-7f)
17.278: (move f5-6f f4-6f)
17.306: (move f5-6f f4-6f)
17.453: (move f6-7f f5-7f)
17.453: (move f5-6f f5-7f)
17.491: (move f6-7f f5-7f)
17.491: (move f5-6f f5-7f)
19.034: (move f6-6f f5-6f)
19.063: (move f6-6f f5-6f)
19.189: (move f5-5f f4-5f)
19.189: (move f4-6f f4-5f)
19.294: (move f6-6f f5-6f)
19.569: (move f6-6f f6-7f)
19.617: (move f6-6f f6-7f)
19.813: (move f6-6f f6-7f)
20.757: (move f4-7f f3-7f)
20.757: (move f3-6f f3-7f)
20.846: (pickup f3-7f key1-0)
20.864: (move f4-7f f3-7f)
20.875: (move f4-7f f3-7f)
20.905: (pickup f3-7f key0-0)
21.075: (move f6-5f f5-5f)
21.075: (move f5-6f f5-5f)
21.087: (move f5-6f f5-5f)
21.087: (move f6-5f f5-5f)
21.111: (move f3-7f f2-7f)
21.264: (move f3-7f f2-7f)
21.315: (move f6-5f f5-5f)
21.572: (move f3-6f f3-7f)
21.624: (move f3-6f f3-7f)
21.626: (unlock f3-7f f3-6f key2-3 shape2)
21.627: (move f4-7f f3-7f)
21.631: (pickup f3-7f key1-0)
21.635: (move f4-7f f3-7f)
21.647: (move f3-6f f3-7f)
21.648: (move f4-7f f3-7f)
21.649: (unlock f3-7f f3-6f key2-3 shape2)
21.651: (move f4-7f f3-7f)
21.687: (pickup f3-7f key0-0)
21.714: (move f4-7f f3-7f)
21.715: (pickup f3-7f key1-0)
21.719: (move f6-6f f6-5f)
21.726: (move f4-7f f3-7f)
21.734: (move f4-7f f3-7f)
21.751: (move f6-6f f6-5f)
21.763: (move f6-5f f6-6f)
21.770: (pickup f3-7f key0-0)
21.785: (move f4-7f f3-7f)
21.866: (move f6-7f f7-7f)
21.868: (move f7-6f f7-7f)
21.872: (unlock f4-6f f3-6f key2-3 shape2)
21.873: (move f6-7f f7-7f)
21.877: (move f7-6f f7-7f)
21.877: (move f4-6f f4-7f)
21.905: (move f3-7f f2-7f)
21.919: (move f4-6f f4-7f)
21.942: (move f4-6f f3-6f)
21.950: (move f4-6f f3-6f)
21.952: (move f4-6f f3-6f)
21.952: (pickup f6-5f key3-0)
21.954: (move f6-6f f6-5f)
21.979: (move f4-7f f3-7f)
21.987: (move f4-7f f3-7f)
21.988: (pickup f6-5f key3-0)
21.996: (pickup f3-7f key1-0)
21.999: (move f4-6f f4-7f)
22.001: (move f5-7f f4-7f)
22.005: (move f4-7f f3-7f)
22.005: (move f5-5f f5-4f)
22.006: (move f6-4f f5-4f)
22.015: (move f6-5f f6-4f)
22.024: (move f6-5f f6-4f)
22.041: (move f4-7f f3-7f)
22.044: (move f3-7f f2-7f)
22.051: (pickup f3-7f key0-0)
22.110: (move f4-6f f4-7f)
22.154: (move f4-6f f3-6f)
22.166: (move f4-6f f4-7f)
22.201: (move f4-6f f3-6f)
13.539: (move f4-7f f3-7f)
15.213: (move f4-6f f4-7f)
15.213: (move f5-7f f4-7f)
15.267: (move f5-7f f4-7f)
15.267: (move f4-6f f4-7f)
17.332: (move f5-6f f4-6f)
17.373: (move f5-6f f4-6f)
17.487: (move f5-6f f5-7f)
17.488: (move f6-7f f5-7f)
17.508: (move f5-6f f4-6f)
17.549: (move f5-6f f5-7f)
17.549: (move f6-7f f5-7f)
17.769: (move f5-6f f5-7f)
17.769: (move f6-7f f5-7f)
19.100: (move f5-5f f4-5f)
19.178: (move f4-6f f4-5f)
19.179: (move f5-5f f4-5f)
19.245: (move f5-5f f4-5f)
19.245: (move f4-6f f4-5f)
19.274: (move f5-5f f5-6f)
19.276: (move f6-6f f5-6f)
19.840: (move f6-6f f6-7f)
20.540: (move f4-5f f3-5f)
20.653: (move f3-6f f3-7f)
20.653: (move f4-7f f3-7f)
20.725: (move f3-6f f3-7f)
20.782: (pickup f3-7f key1-0)
20.841: (pickup f3-7f key0-0)
20.870: (pickup f3-7f key1-0)
20.883: (pickup f3-7f key0-0)
20.887: (move f2-7f f1-7f)
20.901: (pickup f3-7f key1-0)
20.950: (pickup f3-7f key0-0)
20.978: (move f3-7f f2-7f)
20.987: (move f3-7f f2-7f)
20.996: (move f3-7f f2-7f)
21.068: (putdown f5-5f key3-0)
21.098: (move f3-7f f2-7f)
21.101: (move f5-6f f5-5f)
21.103: (move f6-5f f5-5f)
21.123: (move f3-7f f2-7f)
21.141: (move f3-7f f2-7f)
21.148: (move f5-6f f5-5f)
21.151: (move f6-5f f5-5f)
21.156: (move f3-7f f2-7f)
21.191: (move f3-7f f2-7f)
21.225: (move f3-7f f2-7f)
21.258: (move f6-5f f5-5f)
21.259: (move f5-6f f5-5f)
21.294: (move f3-7f f2-7f)
21.295: (move f6-5f f5-5f)
21.297: (move f6-5f f5-5f)
21.305: (move f3-7f f2-7f)
21.398: (putdown f6-6f key3-0)
21.588: (move f5-4f f4-4f)
21.588: (move f4-5f f4-4f)
21.593: (pickup f3-7f key1-0)
21.645: (move f4-7f f3-7f)
21.645: (pickup f3-7f key1-0)
21.647: (move f4-7f f3-7f)
21.647: (move f3-6f f3-7f)
21.649: (unlock f3-7f f3-6f key2-3 shape2)
21.660: (pickup f3-7f key0-0)
21.661: (move f2-7f f1-7f)
21.667: (pickup f3-7f key0-0)
21.680: (move f2-7f f1-7f)
21.682: (pickup f3-7f key1-0)
21.701: (move f3-6f f3-7f)
21.702: (move f4-7f f3-7f)
21.702: (unlock f3-7f f3-6f key2-3 shape2)
21.726: (pickup f3-7f key0-0)
21.729: (pickup f3-7f key1-0)
21.741: (pickup f3-7f key0-0)
21.763: (pickup f3-7f key1-0)
21.768: (move f6-5f f6-6f)
21.773: (move f3-7f f2-7f)
21.790: (move f6-5f f6-6f)
21.804: (move f3-7f f2-7f)
21.807: (pickup f3-7f key0-0)
21.863: (move f4-6f f4-7f)
12.793: (move f3-7f f2-7f)
13.537: (pickup f3-7f key1-0)
13.557: (move f4-7f f3-7f)
13.566: (move f4-7f f3-7f)
13.602: (pickup f3-7f key0-0)
15.278: (move f4-6f f4-7f)
15.278: (move f5-7f f4-7f)
15.300: (move f5-7f f4-7f)
15.300: (move f4-6f f4-7f)
15.552: (move f5-7f f4-7f)
15.552: (move f4-6f f4-7f)
17.546: (move f5-6f f4-6f)
17.547: (move f4-5f f4-6f)
17.843: (move f5-6f f5-7f)
17.843: (move f6-7f f5-7f)
18.794: (move f4-5f f3-5f)
18.947: (move f5-5f f5-6f)
18.967: (move f6-6f f5-6f)
18.996: (putdown f4-5f key3-0)
19.007: (putdown f5-6f key3-0)
19.088: (move f5-5f f4-5f)
19.114: (move f5-5f f4-5f)
19.173: (move f5-5f f4-5f)
19.204: (move f5-5f f4-5f)
19.206: (move f4-6f f4-5f)
19.238: (move f6-6f f5-6f)
19.239: (move f5-5f f5-6f)
19.247: (move f5-5f f4-5f)
19.247: (move f4-6f f4-5f)
19.260: (move f3-5f f2-5f)
19.284: (move f5-5f f4-5f)
19.284: (move f4-6f f4-5f)
19.291: (move f5-5f f5-6f)
19.294: (move f6-6f f5-6f)
19.455: (move f6-6f f6-7f)
19.496: (putdown f6-7f key3-0)
19.868: (move f6-6f f6-7f)
19.872: (move f6-6f f6-7f)
20.069: (pickup f1-7f key2-2)
20.420: (move f4-5f f3-5f)
20.491: (move f4-5f f3-5f)
20.665: (move f2-7f f1-7f)
20.684: (move f2-7f f1-7f)
20.685: (pickup f3-7f key1-0)
20.741: (pickup f3-7f key0-0)
20.755: (pickup f3-7f key0-0)
20.789: (pickup f3-7f key1-0)
20.808: (pickup f1-7f key2-2)
20.835: (putdown f2-7f key0-0)
20.874: (move f3-7f f2-7f)
20.882: (pickup f1-7f key2-2)
20.885: (move f3-7f f2-7f)
20.890: (move f3-7f f2-7f)
20.906: (move f2-7f f1-7f)
20.917: (putdown f2-7f key1-0)
20.942: (move f3-7f f2-7f)
20.970: (move f2-7f f1-7f)
20.971: (putdown f2-7f key0-0)
21.012: (move f3-7f f2-7f)
21.020: (move f3-7f f2-7f)
21.036: (move f3-7f f2-7f)
21.040: (move f3-7f f2-7f)
21.042: (putdown f5-5f key3-0)
21.047: (putdown f5-5f key3-0)
21.049: (putdown f2-7f key1-0)
21.081: (move f3-7f f2-7f)
21.107: (move f2-7f f1-7f)
21.108: (move f3-7f f2-7f)
21.222: (move f4-4f f3-4f)
21.224: (move f3-5f f3-4f)
21.298: (move f2-7f f1-7f)
21.301: (move f2-7f f1-7f)
21.376: (putdown f6-6f key3-0)
21.405: (move f2-7f f1-7f)
21.420: (putdown f6-6f key3-0)
21.450: (move f2-7f f1-7f)
21.498: (move f4-5f f4-4f)
21.540: (move f4-5f f4-4f)
21.574: (move f4-5f f4-4f)
21.605: (move f4-7f f3-7f)
11.682: (move f2-7f f1-7f)
12.681: (move f3-7f f2-7f)
12.700: (move f3-7f f2-7f)
12.826: (move f3-7f f2-7f)
12.840: (move f3-7f f2-7f)
13.560: (pickup f3-7f key1-0)
13.577: (pickup f3-7f key0-0)
13.589: (pickup f3-7f key1-0)
13.606: (move f4-7f f3-7f)
