/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.671: (move f4-1f f4-0f)
30.812: (move f3-0f f4-0f)
30.813: (move f4-1f f4-0f)
30.911: (move f5-2f f5-3f)
31.005: (putdown f5-2f key0-1)
31.241: (putdown f5-2f key0-1)
31.312: (move f5-2f f4-2f)
31.338: (move f4-3f f4-2f)
31.348: (putdown f3-0f key3-1)
31.374: (pickup-and-loose f3-0f key3-2 key3-1)
31.379: (move f5-2f f4-2f)
31.412: (move f5-4f f6-4f)
31.419: (move f5-2f f4-2f)
31.493: (move f6-3f f5-3f)
31.538: (putdown f3-0f key3-1)
31.540: (putdown f6-3f key0-1)
31.587: (pickup-and-loose f3-0f key3-2 key3-1)
31.608: (move f5-2f f4-2f)
31.734: (putdown f6-3f key0-1)
31.830: (move f5-2f f5-3f)
31.902: (move f3-0f f2-0f)
32.016: (move f5-2f f6-2f)
32.035: (move f3-0f f2-0f)
32.279: (move f5-3f f5-4f)
32.331: (move f5-3f f5-4f)
32.490: (move f4-1f f5-1f)
32.491: (move f5-2f f5-1f)
32.728: (move f4-1f f5-1f)
32.729: (move f5-2f f5-1f)
32.769: (move f5-3f f6-3f)
32.781: (move f5-2f f5-1f)
32.791: (putdown f4-1f key0-1)
32.843: (move f6-3f f6-4f)
32.879: (move f4-4f f5-4f)
32.959: (move f5-3f f6-3f)
32.964: (move f3-0f f2-0f)
32.980: (move f5-2f f4-2f)
32.994: (move f3-0f f2-0f)
33.017: (putdown f4-1f key0-1)
33.050: (move f4-4f f4-3f)
33.064: (move f3-0f f2-0f)
33.094: (move f3-0f f2-0f)
33.095: (move f6-3f f6-2f)
33.095: (move f4-1f f3-1f)
33.108: (putdown f2-0f key3-2)
33.147: (move f3-1f f3-0f)
33.197: (move f4-1f f3-1f)
33.197: (move f3-0f f2-0f)
33.216: (move f4-2f f5-2f)
33.222: (move f5-3f f5-2f)
33.236: (putdown f5-3f key0-1)
33.237: (move f3-0f f3-1f)
33.294: (move f3-0f f3-1f)
33.320: (move f3-0f f3-1f)
33.377: (move f3-0f f3-1f)
33.382: (move f5-2f f6-2f)
33.401: (move f3-4f f3-3f)
33.404: (putdown f3-1f key3-2)
33.411: (move f5-3f f5-2f)
33.416: (move f3-0f f3-1f)
33.441: (move f1-1f f2-1f)
33.464: (move f5-3f f4-3f)
33.464: (move f4-2f f4-3f)
33.478: (move f5-2f f5-3f)
33.487: (move f3-3f f3-2f)
33.499: (move f5-2f f5-3f)
33.574: (move f5-2f f5-3f)
33.618: (move f3-3f f4-3f)
27.823: (move f6-2f f5-2f)
27.951: (move f6-4f f6-3f)
27.952: (move f5-3f f6-3f)
28.009: (move f4-2f f5-2f)
28.010: (move f5-3f f5-2f)
28.181: (putdown f6-2f key0-1)
28.413: (putdown f6-2f key0-1)
28.488: (move f4-0f f3-0f)
28.544: (move f5-2f f6-2f)
28.545: (move f6-3f f6-2f)
28.924: (move f6-2f f6-3f)
29.725: (putdown f4-0f key3-1)
29.823: (putdown f4-0f key3-1)
29.849: (move f4-3f f5-3f)
29.850: (move f5-4f f5-3f)
29.961: (move f4-0f f4-1f)
30.665: (move f5-2f f5-3f)
30.807: (move f5-3f f5-4f)
30.839: (move f5-2f f5-3f)
30.916: (putdown f5-2f key0-1)
31.132: (move f4-3f f4-2f)
31.179: (move f4-2f f4-1f)
31.198: (move f5-4f f6-4f)
31.245: (move f5-3f f5-4f)
31.249: (move f6-3f f5-3f)
31.360: (move f4-3f f4-2f)
31.360: (move f3-2f f4-2f)
31.369: (move f5-2f f4-2f)
31.393: (move f6-3f f5-3f)
31.429: (putdown f6-3f key0-1)
31.469: (move f5-2f f4-2f)
31.529: (move f6-2f f7-2f)
31.580: (move f3-2f f3-1f)
31.654: (move f3-0f f2-0f)
31.703: (putdown f5-3f key0-1)
31.731: (move f5-2f f6-2f)
31.749: (move f5-3f f5-4f)
31.751: (move f6-4f f5-4f)
31.781: (move f6-2f f6-1f)
31.787: (move f3-0f f2-0f)
31.862: (move f3-0f f2-0f)
31.875: (putdown f2-0f key3-2)
31.885: (move f5-2f f6-2f)
31.917: (move f3-0f f2-0f)
31.960: (move f2-1f f2-0f)
31.991: (move f5-3f f6-3f)
31.992: (move f6-2f f6-3f)
32.080: (move f2-1f f3-1f)
32.098: (move f5-3f f5-4f)
32.204: (move f4-2f f3-2f)
32.284: (move f5-2f f4-2f)
32.357: (move f5-2f f5-1f)
32.407: (move f4-2f f4-3f)
32.411: (move f5-3f f4-3f)
32.427: (move f5-2f f5-1f)
32.443: (move f5-3f f5-2f)
32.445: (move f6-2f f5-2f)
32.528: (move f5-1f f4-1f)
32.529: (move f4-2f f4-1f)
32.532: (move f3-1f f3-0f)
32.566: (move f6-3f f6-4f)
32.650: (move f5-3f f6-3f)
32.651: (move f5-2f f5-1f)
32.660: (move f5-3f f6-3f)
32.731: (move f6-3f f6-4f)
32.784: (move f3-1f f3-0f)
32.812: (move f6-3f f6-2f)
32.868: (putdown f2-0f key3-2)
32.895: (putdown f2-0f key3-2)
32.960: (move f6-3f f6-2f)
32.976: (putdown f6-4f key0-1)
32.989: (move f4-1f f3-1f)
33.071: (move f4-1f f3-1f)
33.108: (move f5-3f f4-3f)
33.109: (move f4-2f f4-3f)
33.109: (move f5-3f f5-2f)
33.168: (putdown f4-2f key0-1)
33.182: (putdown f3-1f key3-2)
33.193: (pickup f3-0f key3-2)
33.264: (putdown f3-1f key3-2)
25.909: (move f5-2f f6-2f)
25.909: (move f6-3f f6-2f)
27.520: (move f6-2f f5-2f)
27.736: (move f6-2f f5-2f)
27.774: (move f6-4f f6-3f)
27.775: (move f5-3f f6-3f)
27.805: (move f4-2f f5-2f)
27.805: (move f5-3f f5-2f)
28.100: (putdown f6-2f key0-1)
28.189: (move f4-0f f3-0f)
28.411: (move f4-0f f3-0f)
28.497: (pickup f3-0f key3-2)
28.634: (move f6-2f f6-3f)
28.814: (move f6-2f f6-3f)
28.976: (move f4-1f f4-2f)
29.073: (putdown f6-3f key0-1)
29.260: (putdown f5-2f key0-1)
29.324: (move f4-1f f3-1f)
29.324: (move f3-0f f3-1f)
29.357: (move f5-2f f4-2f)
29.424: (move f6-3f f5-3f)
29.424: (move f5-2f f5-3f)
29.526: (move f5-2f f5-1f)
29.527: (move f6-1f f5-1f)
29.685: (move f4-0f f4-1f)
29.731: (move f5-2f f5-1f)
29.731: (move f4-1f f5-1f)
29.801: (move f4-0f f4-1f)
30.028: (move f3-1f f3-0f)
30.061: (move f3-0f f2-0f)
30.070: (move f4-1f f5-1f)
30.369: (move f5-3f f6-3f)
30.586: (move f2-0f f3-0f)
30.586: (move f3-1f f3-0f)
30.589: (move f5-3f f5-4f)
30.592: (move f5-2f f5-3f)
30.702: (move f5-3f f5-4f)
30.722: (move f4-2f f5-2f)
30.912: (move f4-2f f4-1f)
31.020: (move f4-2f f4-1f)
31.146: (move f6-3f f5-3f)
31.170: (move f6-2f f7-2f)
31.187: (move f4-2f f5-2f)
31.228: (move f5-2f f4-2f)
31.321: (putdown f4-1f key0-1)
31.344: (move f6-2f f7-2f)
31.362: (move f5-3f f5-4f)
31.408: (move f4-2f f4-1f)
31.408: (move f3-1f f4-1f)
31.425: (move f6-2f f6-1f)
31.502: (putdown f5-3f key0-1)
31.518: (move f6-4f f5-4f)
31.520: (move f5-3f f5-4f)
31.565: (move f6-2f f6-1f)
31.574: (move f5-3f f5-4f)
31.575: (move f6-4f f5-4f)
31.600: (move f5-2f f6-2f)
31.615: (move f2-0f f3-0f)
31.624: (putdown f2-0f key3-2)
31.631: (move f6-3f f6-4f)
31.743: (move f5-3f f6-3f)
31.744: (move f6-2f f6-3f)
31.744: (move f3-1f f4-1f)
31.749: (move f6-4f f6-3f)
31.788: (putdown f2-0f key3-2)
31.804: (move f5-3f f5-2f)
31.868: (move f6-2f f6-3f)
31.868: (move f5-3f f6-3f)
31.958: (move f3-2f f2-2f)
32.103: (move f4-1f f4-0f)
32.187: (move f5-3f f5-2f)
32.187: (move f6-2f f5-2f)
32.228: (move f5-1f f4-1f)
32.230: (move f4-2f f4-1f)
32.286: (move f4-2f f4-3f)
32.297: (move f5-2f f5-1f)
32.329: (move f5-3f f5-2f)
32.331: (move f6-2f f5-2f)
32.344: (move f3-2f f3-3f)
32.344: (move f4-3f f3-3f)
25.157: (putdown f6-2f key0-1)
25.695: (move f6-3f f6-2f)
25.695: (move f5-2f f6-2f)
27.433: (move f6-2f f5-2f)
28.207: (pickup f3-0f key3-2)
28.237: (move f5-1f f4-1f)
28.238: (move f4-2f f4-1f)
28.455: (pickup f3-0f key3-2)
28.522: (move f6-2f f6-3f)
28.581: (move f5-2f f5-3f)
28.708: (move f4-2f f3-2f)
28.708: (move f3-1f f3-2f)
28.727: (move f4-1f f4-2f)
28.788: (move f5-2f f6-2f)
28.789: (move f4-2f f5-2f)
28.789: (move f5-1f f5-2f)
28.831: (move f4-1f f4-2f)
28.900: (putdown f6-3f key0-1)
29.060: (putdown f5-2f key0-1)
29.071: (move f3-0f f3-1f)
29.071: (move f4-1f f3-1f)
29.123: (move f5-2f f4-2f)
29.170: (move f6-1f f5-1f)
29.172: (move f5-2f f5-1f)
29.191: (move f3-0f f3-1f)
29.191: (move f4-1f f3-1f)
29.204: (move f5-2f f5-3f)
29.204: (move f6-3f f5-3f)
29.232: (move f3-0f f3-1f)
29.259: (move f5-2f f4-2f)
29.285: (move f5-2f f5-1f)
29.348: (move f5-2f f5-3f)
29.348: (move f6-3f f5-3f)
29.447: (move f5-2f f5-1f)
29.448: (move f6-1f f5-1f)
29.466: (move f3-1f f2-1f)
29.468: (move f2-0f f2-1f)
29.514: (move f4-1f f5-1f)
29.514: (move f5-2f f5-1f)
29.577: (move f6-3f f5-3f)
29.811: (move f3-0f f2-0f)
29.823: (move f4-1f f5-1f)
29.923: (move f3-0f f2-0f)
29.925: (move f6-3f f6-2f)
29.929: (move f4-1f f5-1f)
29.939: (move f3-0f f4-0f)
29.984: (move f3-0f f2-0f)
29.991: (move f6-4f f5-4f)
29.994: (move f5-3f f5-4f)
30.089: (move f4-2f f4-3f)
30.203: (move f5-3f f6-3f)
30.224: (move f6-3f f6-4f)
30.267: (move f5-2f f4-2f)
30.301: (move f5-2f f6-2f)
30.353: (move f4-1f f4-0f)
30.476: (pickup f3-0f key3-1)
30.485: (move f5-3f f5-4f)
30.566: (move f6-2f f7-2f)
30.705: (move f6-3f f6-2f)
30.706: (move f5-2f f6-2f)
30.746: (move f5-3f f4-3f)
30.746: (move f4-2f f4-3f)
30.984: (move f6-2f f7-2f)
31.056: (move f4-1f f5-1f)
31.128: (putdown f4-0f key0-1)
31.141: (putdown f3-0f key2-0)
31.147: (putdown f4-1f key0-1)
31.148: (move f4-1f f4-0f)
31.191: (pickup-and-loose f3-0f key3-2 key2-0)
31.209: (move f6-2f f6-1f)
31.227: (move f5-3f f5-4f)
31.338: (move f2-0f f3-0f)
31.341: (move f5-3f f5-4f)
31.360: (move f6-3f f6-4f)
31.424: (putdown f5-1f key0-1)
31.521: (move f6-3f f6-4f)
31.525: (move f4-1f f4-2f)
31.529: (move f2-0f f3-0f)
31.564: (move f4-3f f5-3f)
31.565: (move f5-2f f5-3f)
25.018: (putdown f6-2f key0-1)
25.389: (move f6-2f f5-2f)
26.252: (move f6-2f f6-3f)
27.945: (move f5-1f f4-1f)
27.945: (move f4-2f f4-1f)
28.178: (move f4-2f f4-1f)
28.178: (move f5-1f f4-1f)
28.242: (move f6-2f f7-2f)
28.446: (move f5-2f f5-3f)
28.475: (move f4-2f f5-2f)
28.475: (move f5-1f f5-2f)
28.484: (move f3-1f f3-2f)
28.484: (move f4-2f f3-2f)
28.534: (move f4-2f f3-2f)
28.535: (move f3-1f f3-2f)
28.583: (move f3-1f f3-2f)
28.598: (move f5-2f f6-2f)
28.633: (move f6-2f f6-1f)
28.655: (move f5-1f f5-2f)
28.656: (move f4-2f f5-2f)
28.978: (move f3-0f f3-1f)
29.024: (move f5-2f f4-2f)
29.094: (move f5-2f f5-1f)
29.094: (move f5-2f f5-1f)
29.095: (move f6-1f f5-1f)
29.126: (move f5-2f f5-3f)
29.127: (move f6-3f f5-3f)
29.200: (move f3-0f f3-1f)
29.246: (putdown f3-1f key3-2)
29.246: (move f3-1f f2-1f)
29.247: (move f2-0f f2-1f)
29.275: (move f2-0f f2-1f)
29.277: (move f3-1f f2-1f)
29.284: (move f3-1f f2-1f)
29.286: (move f2-0f f2-1f)
29.316: (move f2-1f f1-1f)
29.353: (move f6-2f f6-3f)
29.354: (move f5-3f f6-3f)
29.354: (move f3-2f f2-2f)
29.355: (move f2-1f f2-2f)
29.369: (move f5-3f f5-4f)
29.384: (move f5-4f f4-4f)
29.385: (move f4-3f f4-4f)
29.398: (move f6-3f f5-3f)
29.441: (pickup f3-2f key0-2)
29.564: (move f4-1f f3-1f)
29.565: (move f4-0f f3-0f)
29.649: (move f4-1f f4-0f)
29.719: (move f3-0f f4-0f)
29.728: (move f6-3f f6-2f)
29.732: (move f3-0f f2-0f)
29.757: (move f4-3f f4-4f)
29.789: (move f3-2f f3-3f)
29.792: (move f4-3f f3-3f)
29.820: (move f5-3f f5-4f)
29.825: (move f6-4f f5-4f)
29.853: (move f4-0f f4-1f)
29.854: (move f3-1f f4-1f)
29.883: (putdown f4-0f key3-2)
29.890: (move f3-0f f4-0f)
29.891: (move f6-4f f5-4f)
29.895: (move f5-3f f5-4f)
29.911: (move f4-2f f4-3f)
29.943: (putdown f2-0f key3-2)
29.950: (move f3-0f f2-0f)
29.956: (move f4-2f f4-3f)
30.087: (move f6-3f f6-4f)
30.092: (move f5-2f f4-2f)
30.199: (pickup f3-0f key3-1)
30.299: (move f5-2f f6-2f)
30.340: (move f6-2f f7-2f)
30.398: (pickup f3-0f key3-1)
30.402: (move f5-3f f5-4f)
30.402: (move f6-4f f5-4f)
30.476: (move f4-0f f3-0f)
30.512: (move f4-3f f5-3f)
30.512: (move f5-2f f5-3f)
30.525: (move f6-3f f6-2f)
30.585: (move f5-1f f4-1f)
30.602: (move f4-2f f4-3f)
25.256: (move f6-2f f5-2f)
26.111: (move f6-2f f6-3f)
26.302: (move f5-2f f5-1f)
26.303: (move f6-1f f5-1f)
26.331: (move f3-2f f4-2f)
27.227: (move f6-3f f5-3f)
27.227: (move f5-2f f5-3f)
27.715: (move f4-0f f3-0f)
27.715: (move f3-1f f3-0f)
27.863: (move f5-2f f4-2f)
27.886: (move f4-2f f4-1f)
27.886: (move f5-1f f4-1f)
28.084: (move f6-2f f7-2f)
28.241: (move f1-1f f1-2f)
28.241: (move f2-2f f1-2f)
28.358: (move f3-1f f3-2f)
28.478: (move f6-2f f6-1f)
28.522: (move f3-1f f3-2f)
28.583: (putdown f3-2f key3-2)
28.585: (move f3-1f f3-0f)
28.587: (move f2-0f f3-0f)
28.594: (move f4-0f f3-0f)
28.678: (move f3-1f f3-2f)
28.856: (move f4-1f f4-2f)
28.857: (move f3-2f f4-2f)
28.995: (putdown f3-1f key3-2)
29.047: (move f6-3f f6-4f)
29.058: (move f2-0f f2-1f)
29.058: (move f3-1f f2-1f)
29.120: (move f2-1f f1-1f)
29.154: (putdown f3-1f key3-2)
29.157: (move f2-1f f1-1f)
29.163: (move f3-3f f3-4f)
29.164: (move f4-4f f3-4f)
29.177: (move f2-1f f2-2f)
29.178: (move f3-2f f2-2f)
29.181: (move f5-3f f6-3f)
29.181: (move f6-2f f6-3f)
29.194: (move f2-0f f2-1f)
29.196: (move f3-1f f2-1f)
29.201: (move f2-1f f2-2f)
29.203: (move f3-2f f2-2f)
29.219: (move f2-1f f1-1f)
29.221: (pickup f3-2f key0-2)
29.249: (move f5-4f f4-4f)
29.260: (putdown f2-1f key3-2)
29.261: (move f2-1f f2-2f)
29.262: (move f3-2f f2-2f)
29.274: (pickup f3-2f key0-2)
29.283: (move f4-4f f3-4f)
29.284: (move f5-3f f5-4f)
29.290: (pickup-and-loose f3-2f key0-2 key3-2)
29.300: (move f4-3f f4-4f)
29.303: (move f5-4f f4-4f)
29.307: (move f4-1f f4-0f)
29.328: (move f4-1f f3-1f)
29.401: (move f2-0f f2-1f)
29.441: (move f3-1f f2-1f)
29.464: (move f4-1f f3-1f)
29.478: (move f3-3f f2-3f)
29.478: (move f2-2f f2-3f)
29.539: (move f7-2f f7-1f)
29.539: (move f6-1f f7-1f)
29.570: (move f4-1f f4-0f)
29.576: (move f4-0f f4-1f)
29.576: (move f3-1f f4-1f)
29.578: (move f4-3f f4-4f)
29.624: (pickup f3-0f key3-2)
29.637: (move f4-3f f4-4f)
29.662: (putdown f4-0f key3-2)
29.662: (move f3-2f f3-3f)
29.668: (move f3-2f f3-3f)
29.670: (move f4-3f f3-3f)
29.690: (putdown f2-0f key3-2)
29.700: (move f4-3f f3-3f)
29.700: (move f3-2f f3-3f)
29.717: (move f5-3f f5-4f)
29.741: (move f3-0f f2-0f)
29.744: (putdown f4-1f key3-2)
29.779: (move f4-0f f4-1f)
25.423: (move f4-2f f5-2f)
25.758: (move f5-1f f4-1f)
25.758: (move f4-2f f4-1f)
26.064: (move f3-2f f4-2f)
26.177: (move f5-2f f5-1f)
26.177: (move f6-1f f5-1f)
26.207: (move f3-2f f4-2f)
26.338: (move f3-2f f4-2f)
27.151: (move f6-3f f5-3f)
27.151: (move f5-2f f5-3f)
27.458: (move f4-0f f3-0f)
27.459: (move f3-1f f3-0f)
27.590: (putdown f4-2f key0-2)
27.685: (move f4-0f f3-0f)
27.685: (move f3-1f f3-0f)
27.711: (move f5-2f f4-2f)
27.753: (pickup f3-0f key3-2)
27.915: (move f4-2f f4-3f)
27.987: (move f1-1f f1-2f)
27.987: (move f2-2f f1-2f)
28.097: (move f2-2f f1-2f)
28.098: (move f1-1f f1-2f)
28.128: (move f1-1f f1-2f)
28.128: (move f2-2f f1-2f)
28.296: (move f3-1f f3-0f)
28.297: (move f2-0f f3-0f)
28.304: (move f4-0f f3-0f)
28.360: (putdown f3-2f key3-2)
28.454: (move f3-1f f3-2f)
28.455: (putdown f3-2f key3-2)
28.468: (move f3-1f f3-0f)
28.509: (move f3-1f f3-2f)
28.565: (move f5-3f f5-4f)
28.566: (move f6-4f f5-4f)
28.605: (move f4-1f f4-2f)
28.606: (move f3-2f f4-2f)
28.629: (move f4-2f f5-2f)
28.653: (move f4-2f f4-3f)
28.653: (move f5-3f f4-3f)
28.687: (move f4-2f f4-1f)
28.766: (move f3-0f f2-0f)
28.798: (move f4-1f f4-2f)
28.799: (move f3-2f f4-2f)
28.819: (putdown f4-2f key3-2)
28.820: (move f3-2f f4-2f)
28.915: (move f4-1f f4-2f)
28.930: (move f6-3f f6-4f)
28.950: (move f3-2f f4-2f)
29.007: (move f3-3f f3-4f)
29.007: (move f4-4f f3-4f)
29.042: (putdown f2-1f key3-2)
29.045: (move f4-4f f3-4f)
29.046: (move f3-3f f3-4f)
29.062: (move f2-1f f1-1f)
29.072: (pickup-and-loose f3-2f key0-2 key3-2)
29.094: (unlock f1-1f f0-1f key3-2 shape3)
29.095: (move f2-1f f1-1f)
29.099: (move f2-3f f1-3f)
29.101: (move f1-2f f1-3f)
29.109: (move f2-1f f2-2f)
29.110: (move f3-2f f2-2f)
29.111: (putdown f2-1f key3-2)
29.130: (move f2-1f f2-2f)
29.132: (move f3-2f f2-2f)
29.159: (putdown f1-1f key3-2)
29.165: (move f3-3f f3-4f)
29.168: (pickup-and-loose f3-2f key0-2 key3-2)
29.168: (move f5-4f f4-4f)
29.184: (move f2-0f f2-1f)
29.191: (move f4-4f f3-4f)
29.207: (putdown f2-2f key3-2)
29.218: (move f2-3f f2-4f)
29.221: (move f3-4f f2-4f)
29.221: (move f3-1f f2-1f)
29.227: (move f4-1f f3-1f)
29.231: (move f4-1f f4-0f)
29.262: (move f3-1f f2-1f)
29.269: (move f2-1f f1-1f)
29.284: (move f4-4f f3-4f)
29.285: (move f2-1f f1-1f)
25.095: (move f4-2f f5-2f)
25.306: (move f4-2f f5-2f)
25.415: (move f4-2f f5-2f)
25.670: (move f5-1f f4-1f)
25.671: (move f4-2f f4-1f)
26.057: (move f4-1f f4-0f)
26.072: (move f3-2f f4-2f)
26.121: (move f5-2f f6-2f)
26.194: (move f5-2f f5-3f)
26.194: (move f4-3f f5-3f)
26.218: (move f3-2f f4-2f)
26.897: (putdown f5-2f key0-2)
27.327: (putdown f4-2f key0-2)
27.426: (move f4-0f f3-0f)
27.426: (move f3-1f f3-0f)
27.459: (putdown f4-2f key0-2)
27.496: (pickup f3-0f key3-2)
27.617: (putdown f4-2f key0-2)
27.678: (move f4-1f f3-1f)
27.720: (move f4-2f f4-3f)
27.753: (pickup f3-0f key3-2)
27.793: (move f4-2f f4-3f)
27.860: (move f4-2f f4-3f)
27.985: (move f2-2f f1-2f)
27.985: (move f1-1f f1-2f)
27.997: (move f2-2f f1-2f)
27.997: (move f1-1f f1-2f)
28.045: (move f4-2f f5-2f)
28.123: (putdown f1-2f key3-2)
28.157: (move f4-2f f4-3f)
28.195: (move f5-4f f4-4f)
28.195: (move f4-3f f4-4f)
28.200: (move f1-1f f1-2f)
28.207: (move f5-2f f5-1f)
28.207: (move f4-1f f5-1f)
28.221: (move f1-1f f1-2f)
28.262: (move f1-1f f1-2f)
28.313: (move f4-2f f5-2f)
28.313: (move f2-2f f1-2f)
28.382: (move f4-2f f4-1f)
28.432: (move f4-2f f5-2f)
28.481: (move f6-4f f5-4f)
28.481: (move f5-3f f5-4f)
28.554: (move f3-0f f2-0f)
28.563: (move f4-2f f4-1f)
28.570: (putdown f4-2f key3-2)
28.571: (move f3-2f f4-2f)
28.573: (move f4-2f f5-2f)
28.576: (move f5-3f f4-3f)
28.577: (move f4-2f f4-3f)
28.631: (move f4-2f f4-1f)
28.656: (pickup-and-loose f4-3f key0-0 key0-2)
28.669: (move f4-2f f3-2f)
28.671: (putdown f5-2f key3-2)
28.682: (move f3-0f f2-0f)
28.683: (move f3-2f f4-2f)
28.691: (move f2-2f f3-2f)
28.693: (move f4-2f f3-2f)
28.700: (move f3-2f f4-2f)
28.725: (putdown f4-2f key3-2)
28.779: (move f4-2f f5-2f)
28.782: (move f3-0f f2-0f)
28.787: (move f4-2f f5-2f)
28.810: (move f3-2f f4-2f)
28.826: (move f1-2f f1-3f)
28.835: (move f4-2f f5-2f)
28.865: (move f4-2f f3-2f)
28.911: (move f4-2f f4-1f)
28.937: (unlock f1-1f f0-1f key3-2 shape3)
28.944: (move f1-2f f1-3f)
28.968: (move f1-2f f1-3f)
28.989: (putdown f4-3f key0-2)
28.998: (putdown f1-1f key3-2)
28.999: (putdown f1-1f key3-2)
29.008: (move f3-4f f2-4f)
29.052: (move f3-4f f2-4f)
29.068: (move f3-2f f3-1f)
29.068: (putdown f2-2f key3-2)
29.085: (putdown f3-4f key3-2)
29.087: (move f2-1f f1-1f)
25.055: (move f4-0f f3-0f)
25.055: (move f3-1f f3-0f)
25.087: (move f4-2f f5-2f)
25.301: (move f4-2f f5-2f)
25.450: (putdown f6-2f key0-2)
25.850: (move f5-2f f6-2f)
25.905: (move f4-3f f5-3f)
25.905: (move f5-2f f5-3f)
25.955: (move f5-2f f6-2f)
25.968: (move f4-1f f4-0f)
26.046: (move f5-2f f5-3f)
26.046: (move f4-3f f5-3f)
26.075: (move f5-2f f6-2f)
26.130: (move f5-2f f5-3f)
26.130: (move f4-3f f5-3f)
26.392: (move f5-3f f6-3f)
26.393: (move f6-2f f6-3f)
26.405: (move f5-2f f5-3f)
26.509: (move f5-2f f4-2f)
26.572: (putdown f5-2f key0-2)
26.778: (putdown f5-2f key0-2)
26.888: (putdown f5-2f key0-2)
27.355: (putdown f4-2f key0-2)
27.455: (move f4-3f f4-4f)
27.489: (putdown f4-2f key0-2)
27.496: (pickup f3-0f key3-2)
27.545: (move f4-1f f3-1f)
27.664: (move f4-2f f4-3f)
27.728: (move f4-2f f5-2f)
27.744: (move f4-2f f4-3f)
27.852: (move f1-1f f1-2f)
27.865: (putdown f5-3f key0-2)
27.909: (move f4-2f f5-2f)
27.914: (move f4-1f f5-1f)
27.914: (move f5-2f f5-1f)
27.915: (putdown f1-2f key3-2)
27.925: (move f5-2f f5-3f)
27.925: (move f4-3f f5-3f)
27.932: (move f4-4f f3-4f)
27.950: (move f1-1f f1-2f)
27.956: (move f1-1f f1-2f)
27.970: (move f4-2f f4-3f)
27.981: (putdown f1-2f key3-2)
28.023: (move f4-3f f5-3f)
28.028: (move f4-2f f4-3f)
28.049: (move f4-2f f5-2f)
28.067: (move f2-2f f1-2f)
28.070: (move f5-2f f5-1f)
28.072: (move f4-1f f5-1f)
28.078: (move f1-1f f1-2f)
28.111: (move f4-2f f5-2f)
28.118: (move f5-4f f4-4f)
28.121: (move f4-3f f4-4f)
28.123: (move f4-2f f4-3f)
28.128: (move f3-1f f3-0f)
28.136: (move f4-3f f5-3f)
28.137: (move f4-1f f5-1f)
28.138: (move f5-2f f5-1f)
28.299: (move f4-2f f5-2f)
28.327: (move f4-2f f4-1f)
28.355: (putdown f5-2f key3-2)
28.371: (move f3-2f f2-2f)
28.449: (pickup-and-loose f4-3f key0-0 key0-2)
28.462: (move f4-2f f5-2f)
28.466: (move f4-2f f3-2f)
28.470: (move f3-0f f2-0f)
28.472: (move f4-2f f5-2f)
28.514: (move f4-2f f4-1f)
28.517: (move f4-2f f3-2f)
28.519: (move f2-2f f3-2f)
28.533: (pickup-and-loose f4-3f key0-0 key0-2)
28.570: (move f3-0f f2-0f)
28.581: (putdown f5-2f key3-2)
28.611: (pickup-and-loose f4-3f key0-0 key0-2)
28.611: (move f4-2f f4-1f)
28.623: (move f5-2f f6-2f)
28.643: (move f4-2f f5-2f)
28.659: (move f4-2f f5-2f)
28.660: (move f4-2f f3-2f)
28.671: (move f1-2f f1-3f)
23.745: (move f6-2f f5-2f)
24.952: (move f6-2f f6-3f)
24.955: (move f4-0f f3-0f)
24.956: (move f3-1f f3-0f)
25.106: (pickup f3-0f key3-2)
25.204: (putdown f6-2f key0-2)
25.289: (putdown f6-2f key0-2)
25.422: (putdown f6-2f key0-2)
25.804: (move f5-2f f6-2f)
25.841: (move f5-2f f5-3f)
25.842: (move f4-3f f5-3f)
25.915: (move f5-2f f6-2f)
25.987: (move f5-2f f5-3f)
25.988: (move f4-3f f5-3f)
26.085: (move f5-3f f6-3f)
26.085: (move f6-2f f6-3f)
26.148: (move f5-2f f5-3f)
26.240: (move f5-2f f4-2f)
26.259: (move f5-3f f6-3f)
26.260: (move f6-2f f6-3f)
26.287: (move f5-2f f5-3f)
26.396: (move f5-2f f4-2f)
26.416: (move f6-2f f6-3f)
26.416: (move f5-3f f6-3f)
26.456: (move f5-2f f5-3f)
26.503: (move f5-2f f4-2f)
26.563: (putdown f5-2f key0-2)
26.709: (move f4-2f f4-3f)
26.709: (move f5-3f f4-3f)
26.771: (putdown f5-2f key0-2)
26.788: (move f5-3f f5-4f)
26.871: (move f3-0f f2-0f)
27.069: (move f6-3f f6-4f)
27.286: (move f4-3f f4-4f)
27.337: (move f4-3f f4-4f)
27.465: (move f4-3f f4-4f)
27.582: (putdown f5-3f key0-2)
27.620: (move f4-2f f3-2f)
27.646: (move f5-3f f5-4f)
27.664: (move f5-2f f5-3f)
27.664: (move f4-3f f5-3f)
27.719: (putdown f5-3f key0-2)
27.731: (move f4-2f f5-2f)
27.749: (putdown f6-3f key0-2)
27.769: (putdown f1-2f key3-2)
