/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.993: (pickup-and-loose f4-3f key2-1 key3-1)
40.046: (pickup-and-loose f4-3f key2-1 key3-1)
40.089: (move f4-3f f4-2f)
40.092: (pickup f4-1f key3-1)
40.101: (move f4-1f f5-1f)
40.102: (move f5-2f f5-1f)
40.147: (move f4-1f f5-1f)
40.151: (unlock f5-2f f6-2f key2-1 shape2)
40.152: (pickup-and-loose f5-2f key2-1 key3-0)
40.225: (move f4-1f f5-1f)
40.323: (move f4-2f f5-2f)
40.399: (pickup-and-loose f4-1f key3-1 key3-0)
40.482: (move f4-1f f4-2f)
40.523: (move f5-2f f4-2f)
40.532: (pickup-and-loose f5-1f key3-0 key3-1)
40.557: (putdown f5-1f key3-1)
40.597: (putdown f5-2f key3-1)
40.612: (putdown f5-2f key2-1)
40.618: (pickup-and-loose f4-2f key3-1 key2-1)
40.619: (pickup-and-loose f5-2f key1-0 key2-1)
40.629: (pickup-and-loose f4-2f key3-1 key2-1)
40.641: (putdown f5-2f key2-1)
40.643: (move f4-2f f4-3f)
40.644: (putdown f4-1f key3-0)
40.666: (move f4-1f f4-2f)
40.668: (pickup-and-loose f5-1f key3-0 key3-1)
40.714: (pickup-and-loose f5-1f key3-0 key3-1)
40.720: (putdown f5-2f key2-1)
40.739: (putdown f5-1f key3-1)
40.750: (pickup-and-loose f5-1f key3-0 key3-1)
40.781: (move f4-2f f4-1f)
40.808: (putdown f4-1f key3-1)
40.819: (putdown f5-1f key3-1)
40.852: (putdown f5-1f key3-1)
40.856: (move f4-2f f4-3f)
40.909: (putdown f5-2f key3-1)
40.924: (pickup-and-loose f5-1f key3-0 key3-1)
40.968: (move f4-2f f4-3f)
40.994: (putdown f5-1f key3-1)
41.012: (putdown f5-1f key3-0)
41.025: (move f4-1f f5-1f)
41.054: (putdown f5-3f key3-1)
41.066: (putdown f4-2f key3-1)
41.067: (move f4-1f f5-1f)
41.067: (move f5-2f f5-1f)
41.072: (move f4-2f f4-1f)
41.081: (move f4-2f f4-1f)
41.082: (putdown f5-2f key3-0)
41.122: (pickup-and-loose f5-1f key3-0 key3-1)
41.130: (putdown f5-2f key2-1)
41.131: (putdown f4-1f key3-0)
41.144: (putdown f3-0f key3-1)
41.193: (move f4-1f f5-1f)
41.222: (putdown f5-2f key2-1)
41.234: (putdown f5-1f key3-1)
41.238: (move f5-2f f5-1f)
41.282: (move f4-1f f5-1f)
41.288: (putdown f4-3f key3-1)
41.295: (move f4-1f f4-0f)
41.298: (putdown f4-2f key2-1)
38.380: (move f4-2f f4-1f)
38.387: (move f4-2f f5-2f)
38.397: (move f4-2f f5-2f)
38.397: (move f4-2f f4-1f)
38.397: (move f5-1f f5-2f)
38.523: (move f5-1f f5-2f)
38.524: (move f4-2f f5-2f)
38.556: (move f4-2f f5-2f)
39.094: (putdown f4-1f key3-1)
39.136: (move f5-1f f4-1f)
39.380: (putdown f5-2f key3-1)
39.396: (putdown f5-2f key3-1)
39.429: (pickup-and-loose f5-2f key3-1 key2-1)
39.463: (unlock f5-2f f6-2f key2-1 shape2)
39.536: (move f4-3f f5-3f)
39.569: (unlock f5-2f f6-2f key2-1 shape2)
39.599: (move f4-3f f5-3f)
39.643: (move f4-1f f5-1f)
39.697: (move f4-3f f5-3f)
39.697: (move f5-2f f5-3f)
39.740: (move f4-1f f5-1f)
39.941: (move f4-1f f5-1f)
39.942: (move f5-2f f5-1f)
39.942: (move f4-1f f5-1f)
39.954: (move f4-3f f4-2f)
39.957: (pickup-and-loose f4-3f key2-1 key3-1)
40.088: (unlock f5-2f f6-2f key2-1 shape2)
40.129: (move f4-0f f3-0f)
40.244: (move f4-3f f4-2f)
40.250: (move f5-1f f5-2f)
40.269: (move f5-1f f5-2f)
40.468: (pickup-and-loose f4-2f key3-1 key2-1)
40.528: (pickup-and-loose f4-2f key2-1 key3-1)
40.616: (putdown f5-2f key2-1)
40.624: (putdown f5-2f key2-1)
40.645: (putdown f5-3f key2-1)
40.737: (pickup-and-loose f4-2f key2-1 key3-1)
40.793: (move f4-2f f5-2f)
40.794: (move f5-3f f5-2f)
40.836: (pickup-and-loose f5-1f key3-0 key3-1)
40.848: (putdown f5-2f key2-1)
40.850: (move f4-2f f4-3f)
40.855: (pickup-and-loose f4-2f key1-0 key2-1)
40.914: (putdown f5-3f key3-1)
40.914: (putdown f4-2f key2-1)
40.935: (pickup-and-loose f5-1f key3-0 key3-1)
40.959: (unlock f5-1f f6-1f key2-1 shape2)
40.977: (putdown f5-1f key3-1)
40.984: (putdown f5-3f key3-1)
41.001: (move f4-2f f4-1f)
41.029: (unlock f5-1f f6-1f key2-1 shape2)
41.042: (putdown f5-1f key3-1)
41.061: (putdown f5-2f key2-1)
41.068: (unlock f5-1f f6-1f key2-1 shape2)
41.069: (pickup-and-loose f5-1f key3-0 key3-1)
41.100: (move f5-2f f5-1f)
41.112: (putdown f5-1f key3-1)
41.139: (pickup-and-loose f5-2f key1-0 key2-1)
41.164: (move f4-1f f5-1f)
41.183: (move f5-2f f5-1f)
41.221: (putdown f5-1f key3-1)
41.228: (move f5-2f f5-1f)
41.232: (move f5-2f f5-1f)
41.242: (pickup f5-1f key3-0)
41.259: (putdown f4-3f key3-1)
41.300: (move f5-1f f5-2f)
41.308: (move f5-2f f5-1f)
41.316: (move f5-2f f5-1f)
41.325: (putdown f4-3f key2-1)
41.336: (putdown f5-2f key3-1)
41.345: (pickup-and-loose f5-1f key1-0 key3-1)
41.349: (move f4-2f f5-2f)
41.417: (move f4-1f f4-0f)
41.428: (pickup-and-loose f5-1f key1-0 key3-1)
41.431: (move f4-3f f5-3f)
41.432: (move f5-2f f5-3f)
41.474: (putdown f4-2f key3-1)
41.477: (move f4-1f f5-1f)
41.481: (move f5-1f f5-2f)
41.485: (putdown f4-2f key2-1)
38.227: (move f4-2f f5-2f)
38.305: (move f4-2f f4-1f)
38.785: (move f5-1f f4-1f)
38.841: (move f5-1f f4-1f)
38.967: (move f5-1f f4-1f)
39.042: (move f5-1f f4-1f)
39.188: (pickup-and-loose f4-1f key3-1 key2-1)
39.249: (move f5-1f f4-1f)
39.319: (putdown f4-1f key3-1)
39.320: (pickup-and-loose f5-2f key3-1 key2-1)
39.337: (putdown f4-1f key3-1)
39.352: (move f5-1f f5-2f)
39.458: (move f5-1f f5-2f)
39.477: (move f4-3f f5-3f)
39.558: (putdown f5-2f key3-1)
39.583: (move f4-2f f5-2f)
39.587: (putdown f5-2f key3-1)
39.602: (move f5-2f f5-1f)
39.616: (pickup-and-loose f5-2f key1-0 key3-1)
39.637: (move f4-2f f5-2f)
39.655: (putdown f5-2f key3-1)
39.697: (putdown f5-2f key3-1)
39.883: (move f5-1f f5-2f)
39.889: (putdown f4-1f key2-1)
40.089: (move f5-1f f4-1f)
40.106: (move f5-1f f5-2f)
40.107: (move f4-3f f4-2f)
40.125: (pickup-and-loose f5-2f key3-0 key2-1)
40.129: (move f5-1f f5-2f)
40.169: (unlock f5-2f f6-2f key2-1 shape2)
40.225: (move f5-1f f5-2f)
40.253: (move f5-1f f5-2f)
40.256: (unlock f5-2f f6-2f key2-1 shape2)
40.256: (move f5-2f f5-1f)
40.256: (move f4-1f f5-1f)
40.366: (move f4-1f f5-1f)
40.366: (move f5-2f f5-1f)
40.458: (move f4-0f f3-0f)
40.499: (putdown f5-1f key3-1)
40.507: (pickup-and-loose f5-1f key3-0 key3-1)
40.519: (putdown f5-2f key2-1)
40.532: (putdown f5-3f key2-1)
40.566: (move f5-2f f4-2f)
40.582: (putdown f5-3f key2-1)
40.593: (putdown f5-1f key3-1)
40.605: (pickup-and-loose f5-1f key1-0 key3-1)
40.674: (pickup-and-loose f5-1f key1-0 key3-1)
40.687: (move f5-1f f4-1f)
40.708: (move f5-3f f5-2f)
40.709: (move f4-2f f5-2f)
40.709: (unlock f5-2f f6-2f key2-1 shape2)
40.714: (move f4-2f f5-2f)
40.715: (move f5-3f f5-2f)
40.741: (pickup-and-loose f4-2f key1-0 key2-1)
40.756: (pickup-and-loose f5-1f key3-0 key3-1)
40.758: (putdown f5-2f key2-1)
40.791: (move f5-1f f4-1f)
40.802: (putdown f4-2f key2-1)
40.805: (putdown f5-1f key3-1)
40.845: (putdown f5-3f key3-1)
40.846: (move f5-1f f4-1f)
40.885: (putdown f5-1f key3-1)
40.927: (putdown f3-0f key3-1)
40.947: (move f4-2f f4-3f)
40.991: (pickup-and-loose f5-1f key1-0 key3-1)
40.994: (unlock f5-1f f6-1f key2-1 shape2)
41.004: (move f4-2f f4-1f)
41.014: (move f4-2f f4-1f)
41.015: (putdown f5-2f key2-1)
41.034: (putdown f4-2f key2-1)
41.066: (unlock f5-1f f6-1f key2-1 shape2)
41.077: (move f4-2f f4-3f)
41.086: (pickup f5-1f key3-0)
41.089: (move f5-2f f5-1f)
41.138: (putdown f5-2f key2-1)
41.173: (putdown f5-2f key2-1)
41.207: (move f5-2f f5-1f)
41.223: (move f5-2f f5-1f)
41.257: (pickup f5-1f key1-0)
41.267: (move f5-1f f5-2f)
38.828: (pickup-and-loose f4-1f key3-1 key2-1)
38.832: (pickup-and-loose f4-1f key3-1 key2-1)
38.930: (move f5-1f f4-1f)
39.012: (pickup-and-loose f4-1f key3-1 key2-1)
39.081: (pickup-and-loose f4-1f key3-1 key2-1)
39.090: (move f5-1f f4-1f)
39.150: (move f5-1f f4-1f)
39.256: (putdown f4-1f key3-1)
39.298: (pickup-and-loose f4-1f key3-1 key2-1)
39.416: (putdown f5-2f key3-1)
39.416: (pickup-and-loose f4-1f key1-0 key2-1)
39.442: (pickup-and-loose f5-2f key1-0 key3-1)
39.487: (unlock f5-2f f6-2f key2-1 shape2)
39.529: (pickup-and-loose f5-2f key2-1 key3-1)
39.530: (putdown f4-1f key2-1)
39.543: (putdown f4-1f key2-1)
39.543: (unlock f5-2f f6-2f key2-1 shape2)
39.564: (move f5-2f f5-1f)
39.581: (pickup-and-loose f5-2f key2-1 key3-1)
39.717: (putdown f4-1f key2-1)
39.782: (putdown f4-1f key2-1)
39.814: (pickup-and-loose f4-1f key3-1 key3-0)
39.905: (move f5-1f f4-1f)
39.907: (pickup f4-1f key3-1)
39.913: (move f5-1f f4-1f)
40.000: (putdown f4-1f key2-1)
40.027: (move f5-1f f5-2f)
40.033: (pickup f4-1f key3-1)
40.098: (unlock f5-2f f6-2f key2-1 shape2)
40.102: (move f5-1f f5-2f)
40.109: (move f4-1f f5-1f)
40.117: (unlock f5-2f f6-2f key2-1 shape2)
40.124: (pickup-and-loose f5-2f key2-1 key3-0)
40.129: (move f5-1f f5-2f)
40.130: (pickup f4-1f key3-1)
40.215: (move f4-1f f5-1f)
40.215: (move f5-2f f5-1f)
40.255: (move f5-1f f4-1f)
40.365: (move f5-1f f4-1f)
40.382: (pickup f5-2f key2-1)
40.396: (pickup-and-loose f5-1f key3-0 key3-1)
40.469: (putdown f5-3f key2-1)
40.471: (putdown f5-1f key3-1)
40.515: (pickup-and-loose f4-2f key3-1 key2-1)
40.589: (putdown f5-2f key3-1)
40.590: (putdown f4-1f key3-0)
40.629: (move f4-2f f5-2f)
40.630: (move f5-3f f5-2f)
40.631: (unlock f5-2f f6-2f key2-1 shape2)
40.643: (move f4-2f f4-3f)
40.647: (putdown f5-2f key3-1)
40.675: (move f5-1f f4-1f)
40.764: (putdown f5-2f key2-1)
40.817: (putdown f5-2f key2-1)
40.886: (putdown f5-2f key3-1)
40.919: (putdown f4-2f key2-1)
40.977: (pickup-and-loose f5-1f key3-0 key1-0)
40.982: (unlock f5-1f f6-1f key2-1 shape2)
40.988: (move f5-2f f5-1f)
40.995: (move f4-2f f4-1f)
41.005: (putdown f5-2f key2-1)
41.013: (putdown f5-2f key2-1)
41.065: (putdown f5-2f key2-1)
41.072: (move f5-2f f5-1f)
41.092: (putdown f5-2f key3-0)
41.110: (pickup-and-loose f5-2f key1-0 key2-1)
41.112: (pickup-and-loose f5-1f key3-0 key3-1)
41.112: (move f5-2f f5-1f)
41.132: (pickup f5-1f key3-0)
41.140: (move f5-2f f5-1f)
41.142: (putdown f5-2f key2-1)
41.166: (putdown f5-1f key1-0)
41.205: (pickup-and-loose f5-1f key3-0 key3-1)
41.231: (move f5-1f f5-2f)
41.234: (putdown f5-1f key3-1)
41.245: (putdown f3-0f key3-1)
41.335: (putdown f5-1f key3-1)
41.437: (move f4-1f f4-0f)
41.442: (move f5-2f f5-3f)
41.456: (move f5-3f f6-3f)
38.286: (move f4-2f f4-1f)
38.391: (move f4-2f f5-2f)
38.882: (move f5-1f f4-1f)
38.910: (move f5-1f f5-2f)
38.913: (pickup-and-loose f4-1f key3-1 key2-1)
39.047: (move f5-1f f4-1f)
39.135: (pickup-and-loose f4-1f key3-1 key2-1)
39.181: (pickup-and-loose f4-1f key3-1 key2-1)
39.453: (unlock f5-2f f6-2f key2-1 shape2)
39.509: (unlock f5-2f f6-2f key2-1 shape2)
39.621: (putdown f4-1f key2-1)
39.636: (pickup-and-loose f4-1f key3-1 key1-0)
39.647: (pickup-and-loose f4-1f key3-1 key3-0)
39.662: (move f4-1f f5-1f)
39.698: (pickup-and-loose f4-1f key3-1 key1-0)
39.698: (move f5-1f f4-1f)
39.743: (move f4-1f f5-1f)
39.770: (move f4-1f f5-1f)
39.824: (move f4-1f f5-1f)
39.839: (putdown f4-1f key2-1)
39.848: (move f4-1f f5-1f)
39.855: (move f4-1f f5-1f)
39.887: (putdown f4-1f key2-1)
39.900: (pickup-and-loose f4-1f key3-0 key1-0)
39.901: (pickup f4-1f key3-1)
39.903: (move f5-1f f5-2f)
39.910: (move f5-1f f4-1f)
39.950: (move f4-1f f5-1f)
39.973: (move f5-1f f4-1f)
40.038: (move f5-1f f5-2f)
40.039: (unlock f5-2f f6-2f key2-1 shape2)
40.060: (pickup-and-loose f5-2f key2-1 key3-0)
40.060: (unlock f5-2f f6-2f key2-1 shape2)
40.096: (pickup-and-loose f5-2f key3-0 key2-1)
40.183: (move f4-1f f5-1f)
40.202: (pickup-and-loose f5-2f key2-1 key1-0)
40.297: (unlock f5-2f f6-2f key2-1 shape2)
40.386: (pickup-and-loose f5-1f key3-0 key3-1)
40.397: (move f5-2f f4-2f)
40.422: (putdown f4-1f key1-0)
40.435: (putdown f4-1f key3-0)
40.448: (putdown f5-1f key3-1)
40.485: (move f4-0f f3-0f)
40.502: (putdown f4-1f key1-0)
40.608: (move f5-2f f4-2f)
40.651: (move f5-1f f4-1f)
40.679: (putdown f5-2f key2-1)
40.721: (move f5-1f f4-1f)
40.731: (putdown f5-2f key2-1)
40.747: (move f5-1f f4-1f)
40.954: (putdown f5-2f key2-1)
40.958: (pickup f5-1f key3-0)
40.965: (move f5-2f f5-1f)
40.967: (unlock f5-1f f6-1f key2-1 shape2)
40.977: (putdown f5-2f key2-1)
40.979: (pickup-and-loose f5-1f key3-0 key3-1)
40.986: (putdown f5-2f key2-1)
41.028: (putdown f5-2f key3-0)
41.036: (pickup-and-loose f5-1f key3-0 key3-1)
41.044: (putdown f5-1f key3-1)
41.081: (move f5-2f f5-1f)
41.084: (pickup-and-loose f5-2f key1-0 key2-1)
41.109: (move f5-2f f5-1f)
41.127: (putdown f5-2f key1-0)
41.137: (move f5-2f f5-1f)
41.149: (move f5-2f f5-1f)
41.154: (putdown f5-1f key3-1)
41.159: (move f5-2f f5-1f)
41.171: (move f5-2f f5-1f)
41.193: (move f5-1f f5-2f)
41.222: (move f4-1f f4-0f)
41.224: (move f4-1f f5-1f)
41.233: (pickup f5-1f key1-0)
41.279: (move f5-2f f5-1f)
41.284: (move f4-1f f4-0f)
41.284: (move f5-2f f5-1f)
41.334: (move f5-2f f5-3f)
41.347: (move f4-1f f4-0f)
41.389: (move f4-1f f4-0f)
41.443: (pickup-and-loose f5-3f key2-1 key3-1)
38.742: (move f5-1f f5-2f)
38.747: (move f5-1f f5-2f)
38.756: (move f5-1f f4-1f)
38.764: (move f5-1f f5-2f)
38.853: (move f5-1f f5-2f)
38.893: (move f5-1f f5-2f)
38.904: (move f5-1f f4-1f)
38.925: (pickup-and-loose f4-1f key3-1 key2-1)
39.026: (pickup-and-loose f4-1f key3-1 key2-1)
39.232: (move f5-1f f4-1f)
39.239: (putdown f4-1f key3-1)
39.268: (pickup-and-loose f5-2f key3-1 key2-1)
39.305: (move f5-1f f5-2f)
39.356: (move f5-1f f5-2f)
39.376: (pickup-and-loose f5-2f key3-1 key2-1)
39.404: (move f5-1f f5-2f)
39.506: (pickup-and-loose f4-1f key1-0 key2-1)
39.545: (move f4-1f f5-1f)
39.546: (putdown f5-2f key3-1)
39.632: (putdown f4-1f key2-1)
39.652: (pickup-and-loose f4-1f key3-1 key3-0)
39.667: (move f4-1f f5-1f)
39.673: (move f4-1f f5-1f)
39.712: (pickup-and-loose f4-1f key3-1 key3-0)
39.736: (putdown f4-1f key2-1)
39.776: (move f4-1f f5-1f)
39.838: (putdown f5-2f key3-1)
39.899: (pickup f4-1f key3-1)
39.931: (move f4-1f f5-1f)
39.954: (pickup-and-loose f5-2f key2-1 key3-0)
39.960: (pickup f4-1f key3-1)
39.961: (move f5-1f f4-1f)
39.976: (pickup-and-loose f5-2f key1-0 key3-1)
39.980: (pickup f4-1f key3-1)
40.005: (move f4-1f f5-1f)
40.070: (pickup-and-loose f5-2f key3-0 key2-1)
40.095: (move f4-1f f5-1f)
40.095: (move f5-2f f5-1f)
40.103: (move f5-1f f5-2f)
40.127: (unlock f5-2f f6-2f key2-1 shape2)
40.306: (pickup f5-2f key2-1)
40.350: (move f5-1f f4-1f)
40.365: (pickup-and-loose f4-2f key3-1 key2-1)
40.387: (move f5-1f f4-1f)
40.434: (putdown f4-1f key3-0)
40.492: (putdown f4-1f key3-0)
40.494: (putdown f5-1f key3-1)
40.508: (putdown f5-2f key2-1)
40.531: (move f5-1f f4-1f)
40.545: (pickup-and-loose f4-2f key3-1 key2-1)
40.566: (putdown f5-2f key2-1)
40.581: (pickup-and-loose f5-1f key3-0 key3-1)
40.602: (pickup-and-loose f5-1f key3-0 key3-1)
40.614: (putdown f5-1f key3-1)
40.623: (move f4-0f f3-0f)
40.639: (move f5-1f f4-1f)
40.641: (move f5-1f f4-1f)
40.659: (putdown f5-1f key3-1)
40.673: (pickup-and-loose f5-1f key3-0 key3-1)
40.683: (putdown f5-1f key3-1)
40.725: (pickup-and-loose f5-1f key3-0 key3-1)
40.745: (putdown f5-1f key3-1)
40.746: (move f5-3f f5-2f)
40.780: (move f4-0f f3-0f)
40.793: (move f4-0f f3-0f)
40.794: (pickup-and-loose f5-1f key3-0 key3-1)
40.795: (putdown f5-1f key3-1)
40.796: (move f5-1f f4-1f)
40.796: (pickup-and-loose f5-1f key1-0 key3-1)
40.826: (move f4-2f f4-3f)
40.845: (move f4-0f f3-0f)
40.858: (putdown f5-1f key3-1)
40.866: (pickup-and-loose f5-1f key3-0 key1-0)
40.867: (move f5-2f f5-1f)
40.892: (pickup-and-loose f5-2f key1-0 key3-0)
40.893: (move f5-1f f5-2f)
40.910: (putdown f5-2f key3-0)
40.923: (move f4-2f f4-1f)
40.931: (putdown f5-2f key2-1)
40.932: (move f4-2f f4-1f)
38.051: (move f4-2f f4-1f)
38.232: (move f4-2f f5-2f)
38.255: (move f4-2f f4-1f)
38.358: (move f4-2f f5-2f)
38.565: (move f5-1f f5-2f)
38.735: (move f5-1f f5-2f)
38.743: (move f5-1f f5-2f)
38.743: (pickup-and-loose f4-1f key3-1 key2-1)
38.916: (pickup-and-loose f4-1f key3-0 key2-1)
39.004: (pickup-and-loose f4-1f key3-1 key2-1)
39.214: (move f5-1f f5-2f)
39.272: (pickup-and-loose f4-1f key3-1 key2-1)
39.319: (move f5-1f f5-2f)
39.330: (pickup-and-loose f4-1f key1-0 key2-1)
39.336: (move f5-1f f5-2f)
39.458: (putdown f4-1f key2-1)
39.462: (pickup-and-loose f5-2f key2-1 key3-1)
39.510: (pickup-and-loose f5-2f key2-1 key3-1)
39.537: (move f4-1f f5-1f)
39.538: (move f5-2f f5-1f)
39.542: (move f4-1f f5-1f)
39.590: (pickup-and-loose f5-2f key2-1 key3-1)
39.612: (move f4-1f f5-1f)
39.634: (move f5-2f f5-1f)
39.635: (move f4-1f f5-1f)
39.655: (pickup-and-loose f4-1f key3-1 key3-0)
39.666: (putdown f4-1f key2-1)
39.679: (putdown f5-2f key3-1)
39.685: (putdown f5-2f key3-1)
39.691: (putdown f5-2f key3-1)
39.711: (pickup-and-loose f4-1f key3-1 key1-0)
39.735: (move f4-1f f5-1f)
39.743: (pickup-and-loose f5-2f key3-0 key3-1)
39.750: (pickup-and-loose f4-1f key3-1 key1-0)
39.751: (pickup f4-1f key3-1)
39.756: (putdown f5-2f key3-1)
39.788: (pickup-and-loose f5-2f key1-0 key3-1)
39.825: (putdown f5-2f key3-1)
39.830: (pickup-and-loose f5-2f key1-0 key3-1)
39.831: (move f4-1f f5-1f)
39.878: (pickup f4-1f key3-1)
39.886: (pickup f4-1f key3-1)
39.931: (move f4-1f f5-1f)
39.973: (putdown f4-1f key2-1)
40.002: (pickup-and-loose f5-2f key2-1 key3-0)
40.004: (move f5-1f f4-1f)
40.063: (pickup f4-1f key3-1)
40.396: (pickup-and-loose f5-2f key3-0 key3-1)
40.403: (pickup-and-loose f5-2f key1-0 key3-1)
40.410: (putdown f5-1f key3-1)
40.435: (putdown f4-1f key3-0)
40.475: (pickup-and-loose f5-1f key3-0 key3-1)
40.489: (putdown f4-1f key1-0)
40.496: (putdown f5-2f key3-1)
40.501: (putdown f5-1f key3-1)
40.534: (putdown f5-1f key3-1)
40.551: (putdown f5-2f key3-1)
40.621: (pickup-and-loose f5-1f key3-0 key3-1)
40.640: (putdown f5-2f key3-1)
40.677: (unlock f5-2f f6-2f key2-1 shape2)
40.700: (putdown f5-1f key3-1)
40.848: (putdown f5-1f key3-1)
40.849: (move f5-2f f5-1f)
40.891: (putdown f5-1f key3-1)
40.925: (pickup-and-loose f5-1f key3-0 key3-1)
40.957: (putdown f5-2f key3-0)
40.973: (pickup-and-loose f5-1f key1-0 key3-1)
41.009: (pickup-and-loose f5-1f key1-0 key3-1)
41.038: (move f5-2f f5-1f)
41.041: (putdown f5-1f key3-1)
41.060: (putdown f5-2f key2-1)
41.062: (move f5-2f f5-1f)
41.071: (move f4-1f f5-1f)
41.101: (putdown f5-1f key3-0)
41.141: (pickup-and-loose f5-2f key1-0 key2-1)
41.148: (move f4-1f f5-1f)
41.155: (move f5-2f f5-1f)
41.159: (move f5-2f f5-1f)
41.206: (move f5-2f f5-1f)
41.274: (move f4-1f f4-0f)
38.539: (pickup-and-loose f4-1f key3-0 key3-1)
38.552: (move f5-1f f5-2f)
38.830: (move f5-1f f5-2f)
38.901: (move f5-1f f4-1f)
39.003: (move f5-1f f4-1f)
39.028: (putdown f4-1f key3-1)
39.148: (move f5-1f f5-2f)
39.211: (putdown f4-1f key3-1)
39.257: (move f5-1f f4-1f)
39.265: (move f5-1f f5-2f)
39.319: (move f5-1f f5-2f)
39.378: (unlock f5-2f f6-2f key2-1 shape2)
39.380: (pickup-and-loose f5-2f key2-1 key3-1)
39.431: (unlock f5-2f f6-2f key2-1 shape2)
39.438: (putdown f5-2f key3-1)
39.483: (move f4-1f f5-1f)
39.497: (move f4-1f f5-1f)
39.509: (putdown f5-2f key3-1)
39.510: (putdown f5-2f key3-1)
39.512: (pickup-and-loose f5-2f key2-1 key3-1)
39.513: (unlock f5-2f f6-2f key2-1 shape2)
39.517: (pickup-and-loose f5-2f key2-1 key3-1)
39.518: (move f4-1f f5-1f)
39.554: (pickup-and-loose f5-2f key3-0 key3-1)
39.592: (move f4-1f f5-1f)
39.602: (pickup-and-loose f5-2f key3-0 key3-1)
39.639: (pickup-and-loose f5-2f key1-0 key3-1)
39.665: (putdown f5-2f key3-1)
39.677: (putdown f5-2f key3-1)
39.723: (move f4-1f f5-1f)
39.734: (pickup-and-loose f4-1f key3-1 key3-0)
39.755: (move f4-1f f5-1f)
39.882: (move f4-1f f5-1f)
39.956: (move f5-1f f4-1f)
39.987: (move f4-1f f5-1f)
39.987: (move f5-2f f5-1f)
40.019: (unlock f5-2f f6-2f key2-1 shape2)
40.066: (move f5-2f f5-1f)
40.066: (move f4-1f f5-1f)
40.098: (move f4-1f f5-1f)
40.231: (move f4-1f f5-1f)
40.258: (pickup-and-loose f5-1f key3-0 key3-1)
40.315: (pickup-and-loose f5-2f key1-0 key3-1)
40.376: (pickup-and-loose f5-1f key3-0 key3-1)
40.396: (putdown f5-1f key3-1)
40.407: (putdown f5-2f key3-1)
40.421: (putdown f5-1f key3-1)
40.469: (putdown f5-1f key3-1)
40.492: (putdown f4-1f key3-0)
40.515: (putdown f5-1f key3-1)
40.530: (pickup-and-loose f5-1f key1-0 key3-1)
40.556: (putdown f5-2f key3-1)
40.578: (putdown f5-2f key3-1)
40.592: (pickup-and-loose f5-1f key1-0 key3-1)
40.604: (putdown f5-1f key3-1)
40.666: (move f5-1f f4-1f)
40.675: (move f5-1f f4-1f)
40.688: (move f4-0f f3-0f)
40.711: (pickup-and-loose f5-1f key1-0 key3-1)
40.717: (move f5-1f f4-1f)
40.728: (putdown f5-1f key3-1)
40.753: (pickup-and-loose f5-1f key3-0 key3-1)
40.820: (putdown f5-1f key3-1)
40.857: (pickup-and-loose f5-1f key1-0 key3-1)
40.931: (unlock f5-1f f6-1f key2-1 shape2)
41.044: (unlock f5-1f f6-1f key2-1 shape2)
41.047: (unlock f5-1f f6-1f key2-1 shape2)
41.058: (move f4-1f f5-1f)
41.093: (putdown f5-1f key3-0)
41.110: (move f5-2f f5-1f)
41.119: (move f5-2f f5-1f)
41.148: (pickup-and-loose f5-1f key1-0 key3-0)
41.151: (move f5-1f f5-2f)
41.157: (pickup f5-1f key1-0)
41.158: (move f5-2f f5-1f)
41.158: (pickup f5-1f key1-0)
41.159: (move f4-1f f5-1f)
41.168: (move f4-1f f4-0f)
41.199: (move f5-1f f5-2f)
41.218: (move f4-1f f4-0f)
38.654: (move f5-1f f5-2f)
38.837: (move f5-1f f4-1f)
38.865: (move f5-1f f4-1f)
38.884: (pickup-and-loose f4-1f key3-0 key2-1)
38.886: (move f5-1f f5-2f)
38.976: (pickup-and-loose f4-1f key3-1 key2-1)
39.019: (move f5-1f f5-2f)
39.050: (pickup-and-loose f4-1f key3-1 key2-1)
39.107: (move f5-1f f5-2f)
39.116: (move f5-1f f4-1f)
39.171: (move f5-1f f4-1f)
39.210: (move f5-1f f5-2f)
39.239: (move f5-1f f5-2f)
39.240: (move f5-1f f5-2f)
39.278: (pickup-and-loose f4-1f key3-1 key2-1)
39.300: (move f5-1f f5-2f)
39.360: (pickup-and-loose f5-2f key2-1 key3-1)
39.412: (move f5-1f f5-2f)
39.414: (pickup-and-loose f5-2f key3-0 key3-1)
39.427: (pickup-and-loose f5-2f key2-1 key3-1)
39.436: (unlock f5-2f f6-2f key2-1 shape2)
39.466: (move f4-1f f5-1f)
39.497: (putdown f5-2f key3-1)
39.642: (putdown f4-1f key2-1)
39.695: (pickup-and-loose f4-1f key3-1 key3-0)
39.741: (putdown f5-2f key3-1)
39.748: (putdown f4-1f key2-1)
39.914: (pickup f4-1f key3-1)
39.917: (move f5-1f f5-2f)
39.951: (pickup f4-1f key3-1)
39.959: (pickup f4-1f key3-1)
39.987: (putdown f4-1f key2-1)
40.072: (pickup-and-loose f5-2f key3-0 key2-1)
40.074: (move f4-0f f3-0f)
