/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.174: (move f5-4f f6-4f)
10.708: (move f7-6f f7-5f)
10.709: (move f6-5f f7-5f)
11.413: (pickup-and-loose f5-4f key2-2 key0-0)
10.271: (move f6-4f f7-4f)
10.271: (move f7-5f f7-4f)
10.916: (pickup-and-loose f7-5f key2-1 key0-0)
11.585: (putdown f5-4f key2-2)
11.634: (putdown f6-4f key0-0)
10.362: (move f7-4f f7-3f)
11.503: (putdown f7-4f key0-0)
11.554: (move f7-5f f6-5f)
11.675: (pickup-and-loose f7-5f key0-3 key2-1)
11.812: (putdown f7-5f key2-1)
10.367: (move f7-3f f7-2f)
11.272: (move f6-5f f6-6f)
11.499: (move f6-5f f6-4f)
11.573: (putdown f7-3f key0-0)
11.733: (move f7-5f f6-5f)
10.564: (move f7-2f f6-2f)
10.993: (move f7-2f f7-1f)
11.665: (putdown f7-2f key0-0)
11.799: (move f6-4f f6-3f)
11.810: (putdown f6-5f key0-3)
11.603: (putdown f6-2f key0-0)
11.680: (putdown f7-1f key0-0)
11.833: (move f6-5f f7-5f)
12.109: (move f6-3f f7-3f)
12.304: (move f6-5f f6-4f)
10.977: (pickup f7-5f key2-1)
11.012: (pickup f7-5f key0-0)
11.962: (move f7-1f f6-1f)
12.061: (move f6-4f f6-3f)
12.124: (move f7-3f f7-4f)
10.106: (move f7-5f f6-5f)
10.423: (move f7-5f f7-4f)
10.943: (move f7-5f f7-6f)
11.469: (move f7-5f f6-5f)
12.108: (move f7-5f f7-4f)
10.203: (move f6-5f f5-5f)
10.245: (move f7-4f f6-4f)
10.245: (move f6-5f f6-4f)
10.293: (move f7-6f f6-6f)
10.293: (move f6-5f f6-6f)
9.357: (move f6-4f f6-3f)
9.440: (move f5-5f f4-5f)
9.729: (move f6-4f f5-4f)
9.729: (move f5-5f f5-4f)
10.172: (move f6-6f f5-6f)
8.490: (move f5-4f f4-4f)
8.490: (move f4-5f f4-4f)
9.098: (move f6-3f f5-3f)
9.098: (move f5-4f f5-3f)
9.794: (move f4-5f f4-6f)
8.021: (move f4-4f f4-3f)
8.021: (move f5-3f f4-3f)
9.358: (move f4-4f f3-4f)
10.108: (move f4-6f f3-6f)
10.429: (putdown f5-3f key0-0)
8.039: (move f4-3f f3-3f)
8.039: (move f3-4f f3-3f)
9.739: (move f3-4f f2-4f)
9.848: (move f3-6f f2-6f)
10.086: (move f3-6f f3-7f)
7.931: (move f3-3f f3-2f)
9.249: (move f2-4f f2-3f)
9.249: (move f3-3f f2-3f)
9.828: (move f2-4f f1-4f)
9.925: (move f2-4f f2-5f)
8.136: (move f3-2f f2-2f)
8.136: (move f2-3f f2-2f)
8.149: (move f3-2f f3-1f)
9.840: (move f1-4f f1-3f)
9.840: (move f2-3f f1-3f)
8.251: (move f3-1f f4-1f)
9.481: (move f2-2f f2-1f)
9.481: (move f3-1f f2-1f)
9.563: (move f2-2f f1-2f)
9.563: (move f1-3f f1-2f)
9.058: (move f4-1f f4-0f)
9.203: (move f4-1f f5-1f)
10.367: (putdown f4-1f key0-0)
10.378: (move f2-1f f2-0f)
10.541: (move f1-2f f0-2f)
9.549: (move f5-1f f6-1f)
9.871: (move f4-0f f3-0f)
9.872: (move f2-0f f3-0f)
10.254: (move f4-0f f5-0f)
10.254: (move f5-1f f5-0f)
10.600: (move f6-1f f6-2f)
10.715: (move f5-0f f6-0f)
10.715: (move f6-1f f6-0f)
11.028: (move f6-1f f7-1f)
11.387: (pickup-and-loose f5-0f key2-3 key0-0)
10.406: (move f6-2f f7-2f)
10.406: (move f7-1f f7-2f)
11.094: (pickup-and-loose f6-0f key3-2 key0-0)
11.576: (putdown f5-0f key2-3)
11.626: (putdown f6-2f key0-0)
10.411: (move f7-2f f7-3f)
11.320: (move f6-0f f6-1f)
11.685: (putdown f7-2f key0-0)
11.731: (move f6-0f f5-0f)
11.892: (pickup-and-loose f6-0f key3-1 key3-2)
11.247: (move f6-1f f5-1f)
11.247: (move f5-0f f5-1f)
11.412: (move f5-0f f4-0f)
11.501: (move f6-0f f6-1f)
11.590: (putdown f7-3f key0-0)
11.490: (putdown f6-1f key3-1)
12.098: (move f7-3f f6-3f)
12.320: (move f6-1f f5-1f)
12.421: (move f4-0f f3-0f)
12.538: (move f6-1f f6-2f)
11.801: (move f5-1f f5-0f)
11.860: (move f6-2f f6-3f)
11.999: (move f6-1f f6-0f)
12.007: (move f3-0f f3-1f)
12.223: (putdown f5-1f key3-1)
11.075: (pickup f6-0f key3-2)
11.314: (pickup f6-0f key0-0)
11.544: (putdown f5-0f key3-1)
11.575: (move f5-1f f6-1f)
11.690: (pickup-and-loose f5-0f key2-3 key3-1)
9.609: (move f6-0f f6-1f)
10.278: (move f6-0f f5-0f)
11.314: (move f6-0f f6-1f)
11.660: (move f6-0f f5-0f)
11.773: (move f5-0f f6-0f)
9.083: (move f5-0f f4-0f)
9.236: (move f5-0f f5-1f)
9.236: (move f6-1f f5-1f)
10.908: (move f6-1f f6-2f)
11.064: (pickup-and-loose f6-0f key3-2 key2-3)
8.361: (move f4-0f f4-1f)
8.361: (move f5-1f f4-1f)
9.424: (move f6-2f f6-3f)
9.912: (move f4-0f f3-0f)
10.471: (move f6-2f f7-2f)
8.199: (move f3-0f f3-1f)
8.199: (move f4-1f f3-1f)
9.148: (move f6-3f f5-3f)
10.298: (move f6-3f f6-4f)
10.421: (move f3-0f f2-0f)
7.989: (move f3-1f f3-2f)
8.079: (move f5-3f f4-3f)
9.542: (move f2-0f f2-1f)
9.543: (move f3-1f f2-1f)
9.778: (move f6-4f f5-4f)
8.083: (move f4-3f f3-3f)
8.083: (move f3-2f f3-3f)
8.185: (move f3-2f f2-2f)
8.185: (move f2-1f f2-2f)
8.535: (move f4-3f f4-4f)
9.291: (move f3-3f f2-3f)
9.291: (move f2-2f f2-3f)
9.401: (move f3-3f f3-4f)
9.401: (move f4-4f f3-4f)
9.484: (move f4-4f f4-5f)
9.784: (move f2-3f f2-4f)
9.784: (move f3-4f f2-4f)
9.850: (move f4-5f f4-6f)
9.885: (move f2-3f f1-3f)
10.244: (move f4-5f f5-5f)
9.621: (move f1-3f f1-2f)
9.871: (move f2-4f f1-4f)
9.871: (move f1-3f f1-4f)
9.969: (move f2-4f f2-5f)
10.154: (move f5-5f f6-5f)
9.904: (move f2-5f f2-6f)
10.000: (move f1-4f f1-5f)
10.000: (move f2-5f f1-5f)
10.336: (move f6-5f f6-6f)
10.470: (move f1-4f f0-4f)
10.165: (move f2-6f f3-6f)
10.216: (move f6-6f f5-6f)
10.417: (move f0-4f f0-3f)
10.639: (move f1-5f f1-6f)
10.639: (move f2-6f f1-6f)
10.143: (move f3-6f f3-7f)
10.491: (move f3-6f f3-5f)
10.558: (move f1-6f f0-6f)
10.573: (move f5-6f f5-7f)
10.597: (move f0-3f f0-2f)
10.329: (move f0-2f f0-1f)
10.664: (move f5-7f f4-7f)
10.664: (move f3-7f f4-7f)
10.958: (move f0-6f f0-5f)
10.959: (pickup-and-loose f3-5f key2-0 key0-0)
10.659: (move f0-1f f1-1f)
10.936: (move f3-5f f3-4f)
11.023: (pickup-and-loose f0-5f key1-3 key0-0)
11.107: (move f0-1f f0-0f)
11.123: (move f3-5f f4-5f)
10.673: (move f0-0f f1-0f)
10.673: (move f1-1f f1-0f)
10.802: (pickup-and-loose f1-1f key1-2 key0-0)
10.952: (move f3-4f f3-3f)
10.980: (move f4-5f f4-4f)
11.064: (move f1-1f f2-1f)
11.201: (move f1-1f f1-2f)
11.688: (putdown f1-0f key0-0)
11.721: (move f3-3f f2-3f)
11.859: (putdown f1-1f key1-2)
10.696: (move f2-1f f2-2f)
10.696: (move f1-2f f2-2f)
11.045: (move f2-1f f3-1f)
11.197: (move f2-3f f2-4f)
11.675: (move f1-2f f0-2f)
11.591: (move f2-2f f2-3f)
11.744: (move f2-4f f2-5f)
12.358: (move f0-2f f0-1f)
12.558: (move f3-1f f3-0f)
12.591: (move f2-4f f1-4f)
11.375: (move f2-5f f2-6f)
11.729: (move f2-3f f1-3f)
11.772: (move f2-5f f1-5f)
11.772: (move f1-4f f1-5f)
11.864: (move f3-0f f2-0f)
11.947: (move f2-6f f3-6f)
12.395: (move f2-0f f1-0f)
12.505: (move f1-3f f1-4f)
13.100: (move f1-3f f0-3f)
13.363: (move f2-6f f1-6f)
11.386: (move f3-6f f4-6f)
12.233: (move f1-0f f0-0f)
12.312: (move f1-4f f2-4f)
12.397: (move f3-6f f3-7f)
12.790: (move f1-4f f1-5f)
11.784: (move f2-4f f3-4f)
12.630: (move f2-4f f2-5f)
12.630: (move f1-5f f2-5f)
12.922: (move f4-6f f5-6f)
13.434: (move f3-7f f4-7f)
11.975: (move f5-6f f5-5f)
12.007: (move f3-4f f3-3f)
12.483: (move f3-4f f4-4f)
12.627: (move f2-5f f2-6f)
12.947: (move f3-4f f3-5f)
11.929: (move f3-5f f4-5f)
11.929: (move f4-4f f4-5f)
12.252: (move f4-4f f5-4f)
12.474: (move f5-5f f5-4f)
12.854: (move f3-3f f3-2f)
12.522: (move f4-5f f4-6f)
13.059: (move f5-4f f5-5f)
13.059: (move f5-4f f5-3f)
13.059: (move f4-5f f5-5f)
13.121: (move f5-4f f5-3f)
11.954: (move f5-3f f6-3f)
12.170: (move f5-3f f6-3f)
12.339: (unlock f5-3f f5-2f key1-2 shape1)
12.878: (move f5-5f f5-6f)
12.878: (move f4-6f f5-6f)
11.853: (move f5-3f f6-3f)
12.181: (move f5-3f f5-4f)
12.937: (move f5-3f f4-3f)
13.046: (move f5-3f f5-2f)
13.137: (move f6-3f f6-4f)
12.067: (move f4-3f f3-3f)
12.415: (move f5-4f f4-4f)
12.415: (move f4-3f f4-4f)
12.440: (move f5-2f f5-1f)
12.560: (move f5-2f f6-2f)
11.656: (move f3-3f f2-3f)
11.852: (move f3-3f f3-4f)
11.852: (move f4-4f f3-4f)
12.004: (move f4-4f f4-5f)
12.445: (move f6-2f f6-1f)
10.654: (move f2-3f f2-2f)
11.617: (move f2-3f f1-3f)
12.363: (move f3-4f f2-4f)
12.363: (move f2-3f f2-4f)
12.558: (move f4-5f f4-6f)
11.110: (move f2-2f f2-1f)
11.214: (move f2-2f f1-2f)
11.214: (move f1-3f f1-2f)
12.532: (move f2-4f f1-4f)
12.532: (move f1-3f f1-4f)
10.696: (move f1-2f f1-1f)
10.696: (move f2-1f f1-1f)
10.977: (move f2-1f f3-1f)
11.585: (move f1-2f f0-2f)
11.770: (move f2-1f f2-0f)
10.666: (pickup-and-loose f1-1f key0-0 key1-2)
11.749: (putdown f1-1f key1-2)
12.267: (move f1-1f f0-1f)
12.267: (move f0-2f f0-1f)
12.310: (move f1-1f f1-0f)
9.560: (move f1-1f f2-1f)
9.646: (move f1-1f f1-2f)
10.348: (move f1-1f f0-1f)
10.682: (move f1-1f f1-0f)
11.724: (move f1-1f f2-1f)
8.265: (move f2-1f f3-1f)
8.274: (move f2-1f f2-2f)
8.274: (move f1-2f f2-2f)
9.890: (move f1-2f f1-3f)
10.427: (move f2-1f f2-0f)
7.999: (move f2-2f f3-2f)
7.999: (move f3-1f f3-2f)
8.223: (move f3-1f f4-1f)
9.314: (move f2-2f f2-3f)
9.314: (move f1-3f f2-3f)
8.158: (move f3-2f f3-3f)
8.159: (move f2-3f f3-3f)
8.480: (move f4-1f f5-1f)
9.146: (move f4-1f f4-0f)
9.794: (move f2-3f f2-4f)
7.944: (move f3-3f f4-3f)
8.057: (move f5-1f f5-2f)
9.423: (move f3-3f f3-4f)
9.423: (move f2-4f f3-4f)
9.520: (move f5-1f f6-1f)
8.427: (move f5-2f f5-3f)
8.427: (move f4-3f f5-3f)
8.591: (move f4-3f f4-4f)
8.591: (move f3-4f f4-4f)
8.700: (move f5-2f f6-2f)
9.306: (move f6-2f f6-3f)
9.307: (move f5-3f f6-3f)
9.502: (move f4-4f f4-5f)
9.662: (move f4-4f f5-4f)
9.662: (move f5-3f f5-4f)
9.860: (move f4-5f f4-6f)
10.235: (move f4-5f f5-5f)
10.235: (move f5-4f f5-5f)
10.267: (move f5-4f f6-4f)
10.267: (move f6-3f f6-4f)
10.161: (move f6-4f f6-5f)
10.161: (move f5-5f f6-5f)
10.167: (move f4-6f f3-6f)
10.215: (move f5-5f f5-6f)
10.216: (move f4-6f f5-6f)
9.911: (move f3-6f f2-6f)
10.165: (move f3-6f f3-7f)
10.343: (move f5-6f f6-6f)
10.343: (move f6-5f f6-6f)
10.500: (move f3-6f f3-5f)
9.976: (move f3-5f f2-5f)
9.976: (move f2-6f f2-5f)
10.648: (move f2-6f f1-6f)
10.662: (move f3-7f f4-7f)
10.844: (pickup-and-loose f3-5f key2-0 key0-0)
10.014: (move f1-6f f1-5f)
10.014: (move f2-5f f1-5f)
10.571: (move f1-6f f0-6f)
10.571: (move f4-7f f5-7f)
10.977: (move f3-5f f3-4f)
9.879: (move f1-5f f1-4f)
10.858: (move f3-4f f3-3f)
10.884: (move f3-4f f4-4f)
10.968: (move f1-5f f0-5f)
10.968: (move f0-6f f0-5f)
10.484: (move f0-5f f0-4f)
10.484: (move f1-4f f0-4f)
10.914: (pickup-and-loose f0-5f key1-3 key0-0)
11.130: (move f4-4f f4-5f)
11.595: (putdown f1-4f key0-0)
10.425: (move f0-4f f0-3f)
11.265: (move f4-5f f4-6f)
11.486: (putdown f0-4f key0-0)
11.581: (move f0-5f f1-5f)
11.735: (putdown f0-5f key1-3)
10.603: (move f0-3f f0-2f)
11.196: (move f1-5f f1-4f)
11.559: (putdown f0-3f key0-0)
11.676: (move f1-5f f2-5f)
11.698: (move f1-5f f1-6f)
11.644: (putdown f0-2f key0-0)
11.966: (move f1-6f f0-6f)
12.088: (move f1-4f f0-4f)
12.343: (move f1-4f f2-4f)
12.343: (move f2-5f f2-4f)
11.776: (move f2-4f f2-3f)
11.937: (move f2-4f f3-4f)
12.099: (move f0-2f f1-2f)
12.124: (move f0-4f f0-3f)
12.775: (move f0-2f f0-3f)
12.055: (move f3-4f f3-3f)
12.055: (move f2-3f f3-3f)
12.136: (move f2-3f f2-2f)
12.160: (move f1-2f f2-2f)
12.424: (move f3-4f f4-4f)
12.090: (move f4-4f f4-5f)
12.174: (move f2-2f f2-1f)
12.257: (move f4-4f f5-4f)
12.312: (move f2-2f f1-2f)
12.894: (move f4-4f f4-3f)
12.108: (move f2-1f f3-1f)
12.334: (move f4-3f f5-3f)
12.335: (move f5-4f f5-3f)
12.528: (move f1-2f f1-3f)
12.573: (move f4-5f f4-6f)
11.932: (move f5-3f f6-3f)
12.541: (move f3-1f f3-0f)
12.909: (move f3-1f f3-2f)
12.924: (move f4-6f f5-6f)
12.950: (move f4-6f f3-6f)
12.447: (move f3-6f f2-6f)
12.568: (move f6-3f f6-2f)
12.911: (move f3-0f f4-0f)
12.917: (move f5-6f f5-5f)
12.969: (move f6-3f f6-4f)
12.439: (move f6-2f f6-1f)
12.672: (move f6-2f f7-2f)
12.742: (move f4-0f f5-0f)
12.806: (move f5-5f f6-5f)
12.806: (move f6-4f f6-5f)
12.443: (move f6-1f f5-1f)
12.443: (move f5-0f f5-1f)
13.035: (move f6-5f f6-6f)
13.145: (move f7-2f f7-3f)
13.767: (move f6-5f f7-5f)
13.027: (move f5-1f f5-2f)
13.091: (move f5-1f f4-1f)
13.181: (move f7-3f f7-4f)
13.181: (move f7-5f f7-4f)
13.709: (move f6-6f f7-6f)
14.408: (putdown f5-2f key1-3)
14.430: (putdown f4-1f key1-3)
17.041: (putdown f7-4f key1-3)
17.117: (putdown f7-6f key1-3)
inf: (move f5-2f f5-1f)
14.368: (move f4-1f f3-1f)
14.387: (move f5-2f f5-3f)
14.406: (move f4-1f f5-1f)
14.421: (move f5-2f f5-1f)
14.699: (move f5-2f f6-2f)
15.237: (move f6-2f f6-3f)
15.237: (move f5-3f f6-3f)
15.361: (move f3-1f f2-1f)
15.455: (move f5-3f f5-4f)
15.576: (move f6-2f f6-1f)
14.924: (pickup f5-4f key2-2)
15.266: (pickup f6-1f key3-1)
16.849: (move f2-1f f2-2f)
17.165: (move f5-4f f4-4f)
17.273: (move f6-3f f6-4f)
14.141: (move f5-4f f5-3f)
14.339: (move f6-1f f5-1f)
14.567: (move f6-1f f6-2f)
16.039: (move f2-2f f3-2f)
16.042: (move f4-4f f4-3f)
14.192: (move f5-3f f5-2f)
14.248: (move f5-1f f5-2f)
14.248: (move f6-2f f5-2f)
14.317: (putdown f5-3f key2-2)
14.494: (putdown f5-1f key3-1)
13.043: (pickup-and-loose f5-2f key1-3 key2-2)
13.086: (pickup-and-loose f5-2f key1-3 key3-1)
14.114: (putdown f5-2f key2-2)
14.135: (unlock f5-2f f4-2f key3-1 shape3)
14.164: (putdown f5-2f key3-1)
11.912: (move f5-2f f5-3f)
12.174: (move f5-2f f6-2f)
12.217: (move f5-2f f5-3f)
12.228: (move f5-2f f5-1f)
12.276: (move f5-2f f5-1f)
11.650: (move f5-3f f5-4f)
11.783: (move f5-3f f6-3f)
11.837: (move f5-3f f6-3f)
11.837: (move f6-2f f6-3f)
12.103: (move f5-3f f5-4f)
12.039: (move f5-4f f4-4f)
12.364: (move f5-4f f4-4f)
12.380: (move f6-3f f6-2f)
12.762: (move f5-4f f5-5f)
12.781: (move f5-4f f5-5f)
11.754: (move f4-4f f3-4f)
11.807: (move f4-4f f3-4f)
11.902: (move f5-5f f4-5f)
11.902: (move f4-4f f4-5f)
11.967: (move f4-4f f4-5f)
11.957: (move f3-4f f3-3f)
11.995: (move f3-4f f3-3f)
12.197: (move f3-4f f2-4f)
12.218: (move f3-4f f2-4f)
12.422: (move f4-5f f4-6f)
11.062: (move f2-4f f1-4f)
11.066: (move f2-4f f1-4f)
11.547: (move f2-4f f2-5f)
11.547: (move f2-4f f2-5f)
11.614: (move f3-3f f2-3f)
11.445: (move f2-5f f1-5f)
11.445: (move f1-4f f1-5f)
11.448: (move f2-5f f1-5f)
11.448: (move f1-4f f1-5f)
11.950: (move f1-4f f0-4f)
10.783: (move f1-5f f0-5f)
10.783: (move f0-4f f0-5f)
10.786: (move f1-5f f0-5f)
11.566: (move f1-5f f1-6f)
11.569: (move f1-5f f1-6f)
10.948: (pickup-and-loose f0-5f key0-0 key1-3)
10.983: (pickup-and-loose f0-5f key0-0 key1-3)
11.641: (putdown f0-5f key1-3)
11.642: (putdown f0-5f key1-3)
11.824: (move f1-6f f0-6f)
9.997: (move f0-5f f1-5f)
10.032: (move f0-5f f1-5f)
10.466: (move f0-5f f0-4f)
10.500: (move f0-5f f0-4f)
10.552: (move f0-5f f0-6f)
9.863: (move f0-4f f1-4f)
9.863: (move f1-5f f1-4f)
9.898: (move f0-4f f1-4f)
9.898: (move f1-5f f1-4f)
9.962: (move f1-5f f2-5f)
9.769: (move f1-4f f2-4f)
9.769: (move f2-5f f2-4f)
9.818: (move f1-4f f2-4f)
9.878: (move f1-4f f1-3f)
9.896: (move f2-5f f2-6f)
9.291: (move f2-4f f2-3f)
9.291: (move f1-3f f2-3f)
9.344: (move f2-4f f2-3f)
9.412: (move f2-4f f3-4f)
9.451: (move f2-4f f3-4f)
8.068: (move f2-3f f3-3f)
8.068: (move f3-4f f3-3f)
8.132: (move f3-4f f3-3f)
8.132: (move f2-3f f3-3f)
8.183: (move f3-4f f4-4f)
7.948: (move f3-3f f3-2f)
7.950: (move f3-3f f4-3f)
7.959: (move f3-3f f3-2f)
7.998: (move f3-3f f4-3f)
7.998: (move f4-4f f4-3f)
8.108: (move f4-3f f5-3f)
8.213: (move f3-2f f3-1f)
8.215: (move f3-2f f2-2f)
8.238: (move f3-2f f3-1f)
8.239: (move f3-2f f2-2f)
8.081: (move f5-3f f5-2f)
8.176: (move f3-1f f4-1f)
8.230: (move f3-1f f4-1f)
9.227: (move f5-3f f5-4f)
9.306: (move f5-3f f6-3f)
8.352: (move f4-1f f5-1f)
8.363: (move f4-1f f5-1f)
8.363: (move f5-2f f5-1f)
8.612: (move f6-3f f6-2f)
8.612: (move f5-2f f6-2f)
8.023: (move f5-1f f5-2f)
9.527: (move f6-2f f6-1f)
9.527: (move f5-1f f6-1f)
9.603: (move f5-1f f6-1f)
10.101: (move f6-2f f7-2f)
8.287: (move f5-2f f5-3f)
8.360: (move f6-1f f6-2f)
8.361: (move f5-2f f6-2f)
10.105: (putdown f5-2f key0-0)
10.176: (pickup-and-loose f5-2f key3-1 key0-0)
9.373: (move f5-3f f6-3f)
9.373: (move f6-2f f6-3f)
9.692: (move f5-3f f5-4f)
10.036: (unlock f5-2f f4-2f key3-1 shape3)
10.111: (putdown f5-3f key0-0)
7.394: (pickup-and-loose f5-2f key0-0 key3-1)
8.560: (move f5-4f f4-4f)
9.853: (move f5-2f f5-3f)
9.900: (move f5-2f f5-1f)
9.942: (putdown f5-2f key3-1)
5.556: (move f5-2f f4-2f)
8.040: (move f5-2f f5-3f)
8.087: (move f5-2f f6-2f)
8.111: (move f5-2f f5-1f)
9.527: (move f4-4f f4-5f)
6.018: (putdown f4-2f key0-0)
[Final] Expanded: 3631, Generated: 16682
Found a solution of length 858!
   1: (move f5-6f f6-6f)
   2: (pickup f6-6f key1-3)
   3: (move f6-6f f6-5f)
   4: (move f6-5f f5-5f)
   5: (move f5-5f f4-5f)
   6: (pickup-and-loose f4-5f key2-0 key1-3)
   7: (move f4-5f f4-4f)
   8: (unlock f4-4f f4-3f key2-0 shape2)
   9: (move f4-4f f4-5f)
  10: (move f4-5f f4-6f)
  11: (unlock f4-6f f4-7f key2-0 shape2)
  12: (move f4-6f f3-6f)
  13: (move f3-6f f3-5f)
  14: (putdown f3-5f key2-0)
  15: (move f3-5f f4-5f)
  16: (pickup f4-5f key1-3)
  17: (move f4-5f f4-4f)
  18: (move f4-4f f3-4f)
  19: (move f3-4f f2-4f)
  20: (move f2-4f f1-4f)
  21: (move f1-4f f1-5f)
  22: (move f1-5f f0-5f)
  23: (putdown f0-5f key1-3)
  24: (move f0-5f f1-5f)
  25: (move f1-5f f1-4f)
  26: (move f1-4f f2-4f)
  27: (move f2-4f f3-4f)
  28: (move f3-4f f4-4f)
  29: (pickup f4-4f key0-0)
  30: (move f4-4f f4-5f)
  31: (move f4-5f f4-6f)
  32: (move f4-6f f4-7f)
  33: (pickup-and-loose f4-7f key0-2 key0-0)
  34: (move f4-7f f3-7f)
  35: (move f3-7f f3-6f)
  36: (move f3-6f f3-5f)
  37: (unlock f3-5f f2-5f key0-2 shape0)
  38: (move f3-5f f4-5f)
  39: (move f4-5f f5-5f)
  40: (move f5-5f f5-4f)
  41: (move f5-4f f4-4f)
  42: (move f4-4f f3-4f)
  43: (move f3-4f f2-4f)
  44: (move f2-4f f2-3f)
  45: (move f2-3f f2-2f)
  46: (move f2-2f f2-1f)
  47: (move f2-1f f2-0f)
  48: (pickup-and-loose f2-0f key1-2 key0-2)
  49: (move f2-0f f1-0f)
  50: (move f1-0f f1-1f)
  51: (putdown f1-1f key1-2)
  52: (move f1-1f f2-1f)
  53: (pickup f2-1f key3-2)
  54: (move f2-1f f1-1f)
  55: (pickup-and-loose f1-1f key1-2 key3-2)
  56: (move f1-1f f2-1f)
  57: (move f2-1f f2-2f)
  58: (move f2-2f f1-2f)
  59: (unlock f1-2f f1-3f key1-2 shape1)
  60: (move f1-2f f1-1f)
  61: (pickup-and-loose f1-1f key3-2 key1-2)
  62: (move f1-1f f2-1f)
  63: (move f2-1f f3-1f)
  64: (unlock f3-1f f4-1f key3-2 shape3)
  65: (move f3-1f f3-0f)
  66: (move f3-0f f2-0f)
  67: (pickup-and-loose f2-0f key0-2 key3-2)
  68: (move f2-0f f2-1f)
  69: (move f2-1f f3-1f)
  70: (move f3-1f f3-0f)
  71: (pickup-and-loose f3-0f key2-1 key0-2)
  72: (move f3-0f f3-1f)
  73: (move f3-1f f2-1f)
  74: (move f2-1f f2-0f)
  75: (pickup-and-loose f2-0f key3-2 key2-1)
  76: (move f2-0f f2-1f)
  77: (move f2-1f f3-1f)
  78: (move f3-1f f3-0f)
  79: (putdown f3-0f key3-2)
  80: (move f3-0f f3-1f)
  81: (move f3-1f f2-1f)
  82: (move f2-1f f2-0f)
  83: (pickup f2-0f key2-1)
  84: (move f2-0f f3-0f)
  85: (pickup-and-loose f3-0f key0-2 key2-1)
  86: (unlock f3-0f f4-0f key0-2 shape0)
  87: (pickup-and-loose f3-0f key2-1 key0-2)
  88: (pickup-and-loose f3-0f key3-2 key2-1)
  89: (move f3-0f f4-0f)
  90: (move f4-0f f5-0f)
  91: (move f5-0f f6-0f)
  92: (putdown f6-0f key3-2)
  93: (move f6-0f f5-0f)
  94: (move f5-0f f4-0f)
  95: (move f4-0f f3-0f)
  96: (pickup f3-0f key0-2)
  97: (move f3-0f f3-1f)
  98: (move f3-1f f2-1f)
  99: (move f2-1f f2-2f)
 100: (move f2-2f f1-2f)
 101: (move f1-2f f1-3f)
 102: (move f1-3f f1-4f)
 103: (move f1-4f f1-5f)
 104: (move f1-5f f1-6f)
 105: (move f1-6f f0-6f)
 106: (move f0-6f f0-7f)
 107: (putdown f0-7f key0-2)
 108: (move f0-7f f0-6f)
 109: (move f0-6f f1-6f)
 110: (move f1-6f f1-5f)
 111: (move f1-5f f2-5f)
 112: (move f2-5f f3-5f)
 113: (move f3-5f f3-6f)
 114: (move f3-6f f4-6f)
 115: (move f4-6f f4-7f)
 116: (pickup f4-7f key0-0)
 117: (move f4-7f f3-7f)
 118: (move f3-7f f3-6f)
 119: (move f3-6f f3-5f)
 120: (move f3-5f f2-5f)
 121: (move f2-5f f2-4f)
 122: (move f2-4f f2-3f)
 123: (move f2-3f f2-2f)
 124: (move f2-2f f2-1f)
 125: (move f2-1f f3-1f)
 126: (move f3-1f f3-0f)
 127: (pickup-and-loose f3-0f key2-1 key0-0)
 128: (move f3-0f f3-1f)
 129: (move f3-1f f4-1f)
 130: (move f4-1f f5-1f)
 131: (move f5-1f f6-1f)
 132: (move f6-1f f6-2f)
 133: (move f6-2f f6-3f)
 134: (move f6-3f f6-4f)
 135: (unlock f6-4f f7-4f key2-1 shape2)
 136: (move f6-4f f6-5f)
 137: (move f6-5f f7-5f)
 138: (putdown f7-5f key2-1)
 139: (move f7-5f f6-5f)
 140: (move f6-5f f6-4f)
 141: (move f6-4f f5-4f)
 142: (move f5-4f f4-4f)
 143: (pickup f4-4f key2-2)
 144: (move f4-4f f4-5f)
 145: (move f4-5f f5-5f)
 146: (putdown f5-5f key2-2)
 147: (move f5-5f f5-4f)
 148: (move f5-4f f4-4f)
 149: (move f4-4f f3-4f)
 150: (move f3-4f f2-4f)
 151: (move f2-4f f2-3f)
 152: (pickup f2-3f key0-1)
 153: (move f2-3f f2-2f)
 154: (move f2-2f f2-1f)
 155: (move f2-1f f3-1f)
 156: (move f3-1f f3-0f)
 157: (pickup-and-loose f3-0f key0-0 key0-1)
 158: (move f3-0f f3-1f)
 159: (move f3-1f f3-2f)
 160: (move f3-2f f2-2f)
 161: (move f2-2f f2-3f)
 162: (move f2-3f f2-4f)
 163: (move f2-4f f3-4f)
 164: (move f3-4f f4-4f)
 165: (move f4-4f f5-4f)
 166: (move f5-4f f5-3f)
 167: (move f5-3f f6-3f)
 168: (move f6-3f f7-3f)
 169: (unlock f7-3f f7-2f key0-0 shape0)
 170: (move f7-3f f6-3f)
 171: (move f6-3f f6-4f)
 172: (move f6-4f f5-4f)
 173: (move f5-4f f4-4f)
 174: (move f4-4f f3-4f)
 175: (move f3-4f f2-4f)
