/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.266: (putdown f9-2f key4-2)
43.421: (move f8-2f f7-2f)
43.437: (pickup f8-1f key4-2)
42.874: (putdown f8-1f key3-3)
43.071: (pickup-and-loose f8-1f key4-2 key3-3)
43.071: (pickup-and-loose f8-1f key4-1 key3-3)
43.312: (putdown f9-2f key3-3)
43.641: (move f8-1f f8-2f)
43.147: (move f8-2f f9-2f)
43.452: (pickup-and-loose f8-2f key3-3 key4-2)
43.486: (putdown f8-2f key4-2)
43.608: (move f8-2f f7-2f)
43.625: (move f8-1f f8-2f)
42.962: (putdown f9-2f key4-2)
43.005: (move f8-2f f9-2f)
43.119: (move f8-2f f9-2f)
43.151: (pickup-and-loose f9-2f key4-1 key4-2)
43.328: (move f8-2f f8-1f)
42.961: (putdown f9-2f key3-3)
43.137: (pickup-and-loose f9-2f key4-1 key3-3)
43.254: (putdown f9-2f key4-1)
43.313: (putdown f8-1f key3-3)
43.642: (move f9-2f f8-2f)
43.436: (move f8-2f f8-1f)
43.454: (pickup-and-loose f8-2f key3-3 key4-1)
43.487: (putdown f8-2f key4-1)
43.609: (move f8-2f f7-2f)
43.614: (move f9-2f f8-2f)
43.005: (move f8-2f f9-2f)
43.246: (putdown f8-1f key4-1)
43.328: (move f8-2f f8-1f)
43.403: (move f8-2f f8-1f)
43.433: (move f8-2f f8-1f)
42.960: (putdown f9-2f key3-3)
43.137: (pickup-and-loose f9-2f key4-2 key3-3)
43.224: (putdown f8-1f key4-1)
43.313: (putdown f8-1f key3-3)
43.780: (move f8-1f f8-2f)
43.614: (move f9-2f f8-2f)
43.649: (move f9-2f f8-2f)
43.709: (move f8-1f f8-2f)
43.736: (move f8-1f f8-2f)
43.741: (move f8-2f f7-2f)
43.227: (move f8-2f f9-2f)
43.406: (move f8-2f f8-1f)
43.428: (move f8-2f f8-1f)
43.571: (move f8-2f f7-2f)
43.596: (move f8-2f f7-2f)
43.225: (putdown f8-1f key4-2)
43.814: (putdown f7-2f key4-2)
44.308: (pickup f8-1f key0-2)
44.428: (pickup-and-loose f8-1f key0-2 key4-2)
44.590: (move f7-2f f7-3f)
43.675: (move f7-3f f8-3f)
43.708: (move f8-1f f8-2f)
43.810: (move f7-2f f8-2f)
44.196: (move f8-1f f8-2f)
44.352: (move f8-1f f8-2f)
43.273: (move f8-2f f9-2f)
43.294: (move f8-2f f9-2f)
43.466: (move f8-2f f8-1f)
43.703: (move f8-2f f7-2f)
43.724: (move f8-2f f9-2f)
43.044: (pickup f9-2f key3-3)
44.322: (pickup f8-1f key0-2)
44.655: (move f7-2f f7-3f)
44.936: (pickup-and-loose f9-2f key3-3 key0-2)
45.032: (pickup-and-loose f9-2f key4-2 key0-2)
43.424: (move f9-2f f8-2f)
43.794: (move f7-3f f8-3f)
44.322: (move f8-1f f8-2f)
44.747: (move f9-2f f9-1f)
45.162: (putdown f9-2f key4-2)
43.306: (move f8-2f f8-1f)
43.307: (move f9-1f f8-1f)
43.458: (putdown f8-2f key3-3)
43.504: (move f8-2f f8-3f)
43.565: (move f8-2f f7-2f)
43.106: (move f8-2f f9-2f)
43.293: (putdown f8-1f key3-3)
43.410: (move f8-2f f8-1f)
43.517: (putdown f7-2f key3-3)
43.570: (move f8-2f f8-3f)
43.605: (move f7-2f f8-2f)
43.705: (move f8-1f f8-2f)
43.712: (pickup f7-2f key4-2)
44.220: (pickup f8-1f key0-2)
44.477: (pickup f8-1f key0-2)
43.152: (move f8-2f f9-2f)
43.277: (move f8-2f f9-2f)
43.410: (move f8-2f f8-1f)
43.581: (move f7-2f f8-2f)
43.620: (move f8-2f f8-3f)
43.112: (move f8-2f f9-2f)
43.385: (move f8-2f f8-1f)
43.424: (putdown f8-2f key4-2)
43.570: (move f8-2f f8-3f)
43.582: (pickup-and-loose f8-2f key4-1 key4-2)
43.069: (move f8-2f f9-2f)
43.112: (move f8-2f f9-2f)
43.205: (putdown f8-1f key4-2)
43.210: (putdown f9-2f key4-2)
43.383: (move f8-2f f8-1f)
43.205: (putdown f8-1f key4-1)
43.211: (putdown f9-2f key4-1)
43.680: (move f8-1f f8-2f)
43.810: (move f9-2f f8-2f)
44.392: (pickup f8-1f key0-2)
43.272: (move f8-2f f9-2f)
43.467: (move f8-2f f8-1f)
43.680: (move f8-1f f8-2f)
43.730: (move f8-2f f8-3f)
43.736: (move f8-2f f8-3f)
43.272: (move f8-2f f9-2f)
43.730: (move f8-2f f8-3f)
43.848: (move f8-2f f7-2f)
43.852: (pickup f8-2f key4-2)
43.890: (pickup f8-2f key1-3)
43.178: (move f8-2f f9-2f)
43.250: (move f8-2f f8-1f)
43.323: (move f8-2f f9-2f)
43.384: (pickup f7-2f key3-3)
43.636: (move f8-2f f8-3f)
43.056: (putdown f8-1f key4-2)
43.249: (pickup-and-loose f8-1f key4-1 key4-2)
43.385: (putdown f9-2f key4-2)
44.050: (move f8-3f f8-4f)
44.320: (pickup-and-loose f8-1f key0-2 key4-2)
43.852: (move f8-1f f8-2f)
43.891: (move f8-1f f8-2f)
44.113: (move f9-2f f8-2f)
44.603: (move f8-1f f8-2f)
44.750: (move f8-1f f9-1f)
43.264: (move f8-2f f8-1f)
43.319: (move f9-1f f9-2f)
43.322: (move f8-2f f9-2f)
43.332: (move f8-2f f9-2f)
43.773: (move f8-2f f8-3f)
43.386: (putdown f9-2f key4-1)
43.455: (pickup f8-1f key4-1)
43.951: (putdown f8-3f key4-1)
44.466: (move f8-3f f8-4f)
44.512: (pickup f8-1f key0-2)
43.977: (move f8-1f f8-2f)
44.041: (move f8-3f f8-2f)
44.113: (move f9-2f f8-2f)
44.746: (move f8-1f f8-2f)
44.863: (move f8-1f f9-1f)
43.263: (move f8-2f f8-1f)
43.264: (move f8-2f f8-1f)
43.266: (move f9-1f f9-2f)
43.269: (move f8-2f f9-2f)
43.419: (move f8-2f f9-2f)
43.081: (putdown f9-2f key4-1)
43.268: (pickup-and-loose f9-2f key4-2 key4-1)
43.454: (pickup f8-1f key4-2)
43.454: (pickup f8-1f key4-2)
44.489: (pickup f8-1f key0-2)
43.904: (move f8-1f f8-2f)
43.977: (move f8-1f f8-2f)
43.977: (move f9-2f f8-2f)
44.062: (move f9-2f f8-2f)
44.510: (pickup-and-loose f8-1f key0-2 key4-2)
43.243: (move f8-2f f9-2f)
43.468: (move f8-2f f8-1f)
43.735: (putdown f8-2f key4-2)
43.760: (move f8-2f f8-3f)
43.810: (move f8-2f f7-2f)
43.213: (move f8-2f f9-2f)
43.343: (putdown f9-2f key4-2)
43.464: (move f8-2f f8-1f)
43.614: (putdown f7-2f key4-2)
43.662: (pickup-and-loose f7-2f key3-3 key4-2)
43.790: (move f7-2f f8-2f)
43.974: (move f7-2f f8-2f)
44.228: (move f9-2f f8-2f)
44.318: (pickup f8-1f key0-2)
44.843: (move f7-2f f7-1f)
43.195: (move f8-2f f9-2f)
43.303: (move f8-2f f9-2f)
43.367: (move f8-2f f8-1f)
43.368: (move f7-1f f8-1f)
43.471: (move f8-2f f8-1f)
43.352: (putdown f8-1f key3-3)
43.417: (putdown f9-2f key3-3)
44.398: (pickup f8-1f key0-2)
44.572: (pickup-and-loose f8-1f key0-2 key3-3)
44.636: (move f9-2f f9-1f)
44.075: (move f8-1f f8-2f)
44.226: (move f9-2f f8-2f)
44.518: (move f8-1f f8-2f)
44.663: (putdown f9-1f key3-3)
44.694: (move f8-1f f8-2f)
43.241: (move f9-1f f9-2f)
43.395: (move f9-1f f8-1f)
43.425: (move f8-2f f9-2f)
43.566: (move f8-2f f8-1f)
43.895: (move f8-2f f7-2f)
43.676: (pickup f7-2f key4-2)
43.952: (move f9-2f f8-2f)
43.952: (move f8-1f f8-2f)
44.301: (pickup f8-1f key0-2)
44.501: (pickup f8-1f key0-2)
43.803: (move f8-2f f7-2f)
43.860: (move f7-2f f8-2f)
43.861: (move f8-2f f8-3f)
44.137: (pickup f8-2f key1-3)
44.484: (move f8-1f f8-2f)
43.142: (move f8-2f f9-2f)
43.264: (move f8-2f f9-2f)
43.294: (move f8-2f f8-1f)
43.333: (move f8-2f f8-1f)
43.577: (pickup f7-2f key4-2)
42.906: (putdown f8-1f key1-3)
43.117: (pickup-and-loose f8-1f key3-3 key4-2)
43.130: (putdown f8-1f key4-2)
43.361: (putdown f9-2f key4-2)
43.652: (pickup-and-loose f8-1f key0-2 key1-3)
43.717: (move f8-1f f8-2f)
43.916: (move f8-1f f8-2f)
43.992: (move f8-1f f9-1f)
44.127: (move f8-1f f8-2f)
44.172: (move f9-2f f8-2f)
43.202: (move f8-2f f9-2f)
43.242: (move f9-1f f9-2f)
43.242: (move f8-2f f9-2f)
43.306: (move f8-2f f9-2f)
43.395: (move f8-2f f8-1f)
43.412: (pickup f8-1f key3-3)
43.435: (putdown f9-2f key3-3)
44.569: (move f9-2f f9-1f)
44.639: (pickup f8-1f key0-2)
44.759: (move f9-2f f9-1f)
43.892: (move f8-1f f8-2f)
44.138: (move f9-2f f8-2f)
44.603: (putdown f9-1f key3-3)
44.627: (move f9-1f f10-1f)
44.696: (move f9-1f f10-1f)
43.136: (move f8-2f f9-2f)
43.156: (move f9-1f f8-1f)
43.262: (move f9-1f f9-2f)
43.305: (move f8-2f f8-1f)
43.607: (move f8-2f f7-2f)
43.091: (putdown f9-2f key3-3)
43.261: (pickup-and-loose f9-2f key4-2 key3-3)
43.333: (pickup f8-1f key4-2)
43.497: (pickup f8-1f key4-2)
43.883: (move f8-1f f8-2f)
43.706: (move f8-2f f7-2f)
43.741: (move f8-1f f8-2f)
43.895: (move f8-2f f8-3f)
44.003: (move f9-2f f8-2f)
44.003: (move f8-1f f8-2f)
43.084: (move f8-2f f9-2f)
43.575: (putdown f8-2f key4-2)
43.635: (pickup f8-3f key4-1)
43.711: (move f8-2f f7-2f)
43.782: (move f8-2f f8-3f)
43.050: (move f8-2f f9-2f)
43.239: (putdown f9-2f key4-2)
43.343: (move f8-2f f8-1f)
43.516: (move f8-2f f7-2f)
43.591: (putdown f8-3f key4-2)
43.781: (pickup f8-3f key4-1)
43.809: (move f8-3f f8-2f)
44.039: (move f9-2f f8-2f)
44.190: (pickup f8-1f key0-2)
44.725: (move f8-1f f9-1f)
43.132: (move f8-2f f9-2f)
43.332: (move f8-2f f8-1f)
43.419: (move f8-2f f8-1f)
43.588: (move f8-2f f7-2f)
43.722: (move f8-2f f7-2f)
44.257: (pickup f8-1f key0-2)
44.337: (pickup f8-1f key0-2)
44.483: (move f8-1f f9-1f)
44.483: (move f9-2f f9-1f)
44.769: (move f8-1f f7-1f)
44.380: (move f8-1f f8-2f)
44.460: (pickup f9-1f key3-3)
44.578: (move f9-1f f10-1f)
44.580: (move f8-1f f8-2f)
44.773: (move f7-1f f6-1f)
43.083: (move f9-1f f9-2f)
43.307: (move f9-1f f8-1f)
44.020: (move f8-2f f9-2f)
44.029: (putdown f8-2f key0-2)
44.060: (move f8-2f f9-2f)
43.293: (putdown f8-1f key3-3)
43.304: (putdown f9-2f key3-3)
43.646: (move f8-1f f8-2f)
43.646: (move f9-2f f8-2f)
43.986: (move f8-2f f8-1f)
43.452: (move f8-2f f7-2f)
43.456: (move f8-2f f8-3f)
43.664: (putdown f8-2f key3-3)
43.868: (pickup-and-loose f8-2f key1-3 key3-3)
43.928: (move f8-1f f8-2f)
43.050: (move f8-2f f9-2f)
43.152: (move f8-2f f9-2f)
43.310: (move f8-2f f9-2f)
43.366: (move f8-2f f8-1f)
43.405: (move f8-2f f8-3f)
42.933: (putdown f8-1f key1-3)
43.677: (pickup-and-loose f8-1f key0-2 key1-3)
44.247: (move f8-1f f9-1f)
44.248: (move f9-2f f9-1f)
44.350: (move f8-1f f7-1f)
43.432: (move f7-1f f7-2f)
43.859: (move f8-1f f8-2f)
44.091: (move f8-1f f9-1f)
44.138: (move f8-1f f8-2f)
44.199: (move f9-1f f10-1f)
43.153: (move f9-1f f9-2f)
43.154: (move f8-2f f9-2f)
43.353: (move f8-2f f9-2f)
43.526: (move f8-2f f7-2f)
43.539: (move f8-2f f8-3f)
43.727: (pickup f8-3f key4-1)
43.727: (pickup f8-3f key4-2)
44.207: (move f7-2f f7-1f)
44.422: (move f9-2f f9-1f)
44.510: (move f7-2f f6-2f)
43.794: (move f8-3f f8-2f)
43.794: (move f8-3f f8-2f)
44.227: (putdown f9-1f key0-2)
44.355: (move f7-1f f6-1f)
44.356: (move f6-2f f6-1f)
42.935: (move f8-2f f8-1f)
42.935: (move f8-2f f8-1f)
43.106: (move f8-2f f9-2f)
43.106: (move f8-2f f9-2f)
43.463: (move f9-1f f8-1f)
42.711: (putdown f8-1f key4-1)
42.712: (putdown f8-1f key4-2)
43.177: (pickup-and-loose f8-1f key1-3 key4-2)
43.178: (pickup-and-loose f8-1f key1-3 key4-1)
43.178: (putdown f9-2f key4-1)
43.442: (pickup-and-loose f8-1f key0-2 key1-3)
43.442: (pickup-and-loose f8-1f key0-2 key1-3)
43.443: (pickup f8-1f key0-2)
43.443: (pickup f8-1f key0-2)
43.905: (move f8-1f f8-2f)
43.263: (move f8-2f f9-2f)
43.626: (move f8-2f f7-2f)
43.821: (move f8-2f f8-3f)
43.863: (pickup f8-2f key3-3)
44.214: (move f8-1f f8-2f)
42.604: (move f8-2f f8-1f)
43.188: (move f8-2f f9-2f)
43.479: (move f8-2f f9-2f)
43.546: (move f8-2f f7-2f)
43.609: (pickup f8-3f key4-2)
42.614: (putdown f8-1f key3-3)
42.778: (pickup-and-loose f8-1f key4-1 key3-3)
43.071: (pickup-and-loose f8-1f key1-3 key3-3)
43.351: (pickup-and-loose f8-1f key0-2 key3-3)
43.370: (putdown f9-2f key3-3)
44.008: (move f8-1f f8-2f)
44.043: (move f8-1f f9-1f)
44.062: (move f8-1f f8-2f)
44.064: (move f8-1f f9-1f)
44.096: (move f8-1f f8-2f)
43.203: (move f8-2f f9-2f)
43.247: (move f8-2f f9-2f)
43.248: (move f9-1f f9-2f)
43.289: (move f8-2f f9-2f)
43.290: (move f9-1f f9-2f)
43.297: (putdown f9-2f key4-1)
44.209: (move f9-2f f9-1f)
44.710: (putdown f9-2f key1-3)
45.029: (move f9-2f f10-2f)
45.155: (move f9-2f f9-3f)
43.698: (move f9-3f f8-3f)
44.065: (move f10-2f f10-1f)
44.065: (move f9-1f f10-1f)
44.227: (putdown f9-1f key1-3)
44.258: (move f9-2f f9-1f)
42.880: (move f9-1f f8-1f)
43.079: (move f9-1f f8-1f)
43.641: (move f9-1f f9-2f)
44.254: (move f8-3f f7-3f)
44.271: (move f9-1f f10-1f)
42.930: (pickup f8-1f key3-3)
43.060: (pickup f8-1f key3-3)
43.242: (pickup f8-1f key4-1)
43.336: (pickup f8-1f key1-3)
43.580: (move f7-3f f7-2f)
43.622: (pickup-and-loose f8-1f key0-2 key1-3)
43.623: (pickup-and-loose f8-1f key0-2 key3-3)
44.032: (move f8-1f f9-1f)
44.041: (move f8-1f f9-1f)
44.068: (move f8-1f f8-2f)
43.095: (move f8-2f f9-2f)
43.097: (move f9-1f f9-2f)
43.532: (move f9-1f f9-2f)
43.611: (move f8-2f f7-2f)
43.793: (move f8-2f f8-3f)
43.048: (putdown f9-2f key3-3)
43.218: (pickup-and-loose f9-2f key4-1 key3-3)
43.737: (putdown f9-2f key3-3)
43.743: (putdown f8-3f key3-3)
43.912: (pickup-and-loose f8-3f key4-2 key3-3)
44.130: (move f9-2f f9-1f)
44.180: (move f9-2f f8-2f)
44.181: (move f8-3f f8-2f)
44.193: (move f9-2f f9-1f)
44.248: (move f8-3f f8-2f)
43.010: (move f8-2f f8-1f)
43.010: (move f8-2f f8-1f)
43.010: (move f9-1f f8-1f)
43.011: (move f8-2f f8-1f)
43.025: (move f9-1f f8-1f)
42.786: (putdown f8-1f key4-1)
42.786: (putdown f8-1f key4-2)
43.261: (pickup-and-loose f8-1f key1-3 key4-1)
43.262: (pickup-and-loose f8-1f key1-3 key4-2)
43.453: (pickup f8-1f key1-3)
43.520: (pickup-and-loose f8-1f key0-2 key1-3)
43.520: (pickup-and-loose f8-1f key0-2 key1-3)
43.521: (pickup f8-1f key0-2)
43.521: (pickup f8-1f key0-2)
43.752: (pickup-and-loose f8-1f key0-2 key1-3)
44.432: (move f8-1f f9-1f)
44.527: (move f8-1f f8-2f)
44.528: (move f8-1f f7-1f)
44.530: (move f8-1f f9-1f)
44.555: (move f8-1f f9-1f)
43.369: (move f9-1f f9-2f)
43.370: (move f8-2f f9-2f)
43.503: (move f9-1f f9-2f)
43.576: (move f9-1f f9-2f)
43.912: (move f8-2f f8-3f)
44.595: (move f9-2f f8-2f)
44.596: (move f9-2f f8-2f)
44.650: (move f8-3f f7-3f)
44.739: (pickup-and-loose f9-2f key4-1 key0-2)
44.811: (pickup-and-loose f9-2f key3-3 key0-2)
43.957: (move f7-3f f7-2f)
44.073: (move f8-2f f7-2f)
44.074: (move f8-2f f7-2f)
44.141: (putdown f8-2f key0-2)
44.142: (putdown f8-2f key0-2)
43.280: (move f8-2f f8-1f)
43.280: (move f8-2f f8-1f)
43.405: (move f8-2f f9-2f)
43.479: (move f8-2f f9-2f)
43.866: (move f8-2f f7-2f)
43.271: (pickup f9-2f key3-3)
43.326: (pickup f9-2f key4-1)
43.512: (pickup f8-1f key4-2)
43.512: (pickup f8-1f key4-1)
44.276: (pickup f8-1f key1-3)
43.732: (move f9-2f f8-2f)
43.843: (move f9-2f f8-2f)
44.005: (move f8-1f f8-2f)
44.005: (move f8-1f f8-2f)
44.277: (pickup-and-loose f8-1f key1-3 key4-2)
43.102: (move f8-2f f8-1f)
43.246: (move f8-2f f8-1f)
43.286: (move f8-2f f9-2f)
43.301: (move f8-2f f9-2f)
43.611: (move f8-2f f7-2f)
43.045: (putdown f8-1f key4-1)
43.098: (putdown f9-2f key4-2)
43.113: (putdown f8-1f key3-3)
43.131: (putdown f9-2f key4-1)
43.191: (pickup-and-loose f9-2f key3-3 key4-1)
43.247: (pickup f8-1f key4-2)
43.281: (pickup f8-1f key4-1)
43.285: (pickup f9-2f key4-1)
43.874: (move f8-1f f8-2f)
43.905: (move f9-2f f8-2f)
43.333: (move f8-2f f9-2f)
43.427: (move f8-2f f8-1f)
43.653: (move f8-2f f7-2f)
43.685: (move f8-2f f7-2f)
43.843: (move f8-1f f8-2f)
43.326: (move f8-2f f9-2f)
43.381: (putdown f8-1f key3-3)
43.675: (putdown f8-2f key4-2)
43.709: (move f8-2f f7-2f)
43.934: (move f8-2f f8-3f)
43.188: (move f8-2f f8-1f)
43.275: (move f8-2f f9-2f)
43.405: (putdown f9-2f key4-2)
43.634: (move f8-2f f7-2f)
43.750: (putdown f8-3f key4-2)
43.406: (pickup f8-1f key4-1)
43.801: (pickup f8-3f key3-3)
43.902: (move f8-3f f8-2f)
44.115: (pickup f8-1f key1-3)
44.142: (move f9-2f f8-2f)
43.182: (move f8-2f f8-1f)
43.278: (move f8-2f f8-1f)
43.355: (move f8-2f f9-2f)
43.574: (move f8-1f f8-2f)
43.713: (move f8-2f f7-2f)
43.120: (move f8-2f f9-2f)
43.417: (pickup f8-1f key4-1)
43.418: (putdown f8-2f key4-1)
43.503: (move f8-2f f7-2f)
43.512: (pickup f8-1f key4-1)
43.075: (move f8-2f f9-2f)
43.225: (putdown f9-2f key4-1)
43.400: (move f8-2f f8-1f)
43.436: (move f8-2f f7-2f)
43.574: (pickup f8-2f key4-2)
43.120: (move f8-2f f9-2f)
43.406: (move f8-2f f8-1f)
43.503: (move f8-2f f7-2f)
43.769: (move f8-2f f8-3f)
43.840: (move f9-2f f8-2f)
43.188: (putdown f8-1f key4-2)
43.225: (putdown f9-2f key4-2)
43.512: (move f8-2f f8-1f)
43.595: (putdown f8-3f key4-2)
43.654: (pickup-and-loose f8-3f key3-3 key4-2)
43.430: (move f8-3f f8-2f)
43.598: (move f8-3f f8-2f)
43.674: (move f8-1f f8-2f)
43.841: (move f9-2f f8-2f)
44.106: (pickup f8-1f key1-3)
43.069: (move f8-2f f9-2f)
43.148: (move f8-2f f9-2f)
43.276: (move f8-2f f9-2f)
43.332: (move f8-2f f8-1f)
43.415: (move f8-2f f8-1f)
43.286: (putdown f8-1f key3-3)
43.288: (putdown f9-2f key3-3)
43.999: (pickup f8-1f key1-3)
44.179: (pickup-and-loose f8-1f key1-3 key3-3)
44.605: (move f9-2f f9-1f)
43.706: (move f8-1f f8-2f)
43.841: (move f9-2f f8-2f)
43.900: (move f8-1f f8-2f)
44.053: (move f8-1f f8-2f)
44.617: (putdown f9-1f key3-3)
43.099: (move f9-1f f9-2f)
43.280: (move f8-2f f9-2f)
43.350: (move f9-1f f8-1f)
43.515: (move f8-2f f8-1f)
43.642: (move f8-2f f7-2f)
43.572: (move f9-2f f8-2f)
43.572: (move f8-1f f8-2f)
43.902: (pickup f8-1f key1-3)
44.105: (pickup f8-1f key1-3)
44.809: (move f9-2f f9-1f)
43.534: (move f8-2f f7-2f)
43.737: (pickup f8-2f key4-1)
43.772: (move f8-2f f8-3f)
43.869: (move f8-1f f8-2f)
44.037: (pickup f8-2f key0-2)
43.137: (move f8-2f f9-2f)
43.255: (move f8-2f f9-2f)
43.352: (move f8-2f f8-1f)
43.497: (pickup f8-3f key4-2)
43.585: (move f8-2f f8-1f)
42.849: (putdown f8-1f key0-2)
43.142: (putdown f8-1f key4-1)
43.277: (pickup-and-loose f8-1f key1-3 key0-2)
43.281: (putdown f9-2f key4-1)
43.324: (move f8-3f f8-2f)
42.957: (move f8-2f f9-2f)
43.165: (putdown f8-2f key4-2)
43.242: (move f8-2f f8-1f)
43.322: (pickup-and-loose f8-2f key4-1 key4-2)
43.422: (move f8-2f f7-2f)
42.916: (move f8-2f f9-2f)
42.958: (move f8-2f f9-2f)
43.050: (putdown f8-1f key4-2)
43.147: (putdown f9-2f key4-2)
43.240: (move f8-2f f8-1f)
43.148: (putdown f9-2f key4-1)
43.429: (move f8-1f f8-2f)
43.610: (move f9-2f f8-2f)
43.784: (pickup f8-1f key1-3)
43.970: (pickup f8-1f key1-3)
43.110: (move f8-2f f9-2f)
43.343: (move f8-2f f8-1f)
43.483: (move f8-1f f8-2f)
43.551: (move f8-2f f7-2f)
43.594: (pickup f8-2f key4-1)
43.102: (move f8-2f f8-1f)
43.141: (move f8-2f f9-2f)
43.370: (putdown f8-2f key1-3)
43.514: (move f8-2f f9-2f)
43.527: (pickup-and-loose f8-2f key4-1 key1-3)
42.898: (putdown f8-1f key4-1)
43.102: (pickup-and-loose f8-1f key4-2 key4-1)
43.312: (putdown f9-2f key4-1)
43.525: (pickup-and-loose f8-2f key4-2 key4-1)
43.528: (pickup f8-2f key4-2)
43.594: (move f8-1f f8-2f)
43.624: (move f8-1f f8-2f)
43.765: (pickup-and-loose f8-2f key0-2 key4-2)
43.811: (move f8-2f f9-2f)
43.841: (move f8-2f f8-1f)
43.140: (move f8-2f f9-2f)
43.150: (move f8-2f f9-2f)
43.428: (putdown f8-2f key4-2)
43.582: (move f8-2f f7-2f)
43.606: (move f8-2f f7-2f)
43.051: (move f8-2f f8-1f)
43.110: (move f8-2f f9-2f)
43.312: (putdown f9-2f key4-2)
43.551: (move f8-2f f7-2f)
43.649: (move f8-2f f8-3f)
43.242: (pickup f8-1f key4-1)
43.918: (move f9-2f f8-2f)
43.970: (pickup f8-1f key1-3)
44.487: (move f7-2f f7-3f)
44.487: (move f8-3f f7-3f)
43.136: (move f8-2f f8-1f)
43.784: (move f8-1f f8-2f)
43.798: (move f8-2f f7-2f)
43.911: (move f8-2f f8-3f)
44.366: (pickup f8-2f key0-2)
43.340: (pickup f8-1f key4-1)
43.373: (move f8-2f f8-1f)
43.419: (move f8-2f f9-2f)
43.648: (putdown f8-2f key1-3)
43.653: (move f8-2f f9-2f)
42.630: (putdown f8-1f key0-2)
42.835: (pickup-and-loose f8-1f key4-1 key0-2)
43.091: (pickup-and-loose f8-1f key1-3 key0-2)
43.773: (move f8-1f f8-2f)
43.819: (move f8-2f f9-2f)
43.192: (move f8-2f f9-2f)
43.665: (move f8-2f f7-2f)
43.736: (move f8-2f f8-3f)
43.953: (move f8-1f f8-2f)
43.994: (move f8-1f f9-1f)
43.006: (putdown f9-2f key4-1)
43.111: (move f9-1f f9-2f)
43.111: (move f8-2f f9-2f)
43.192: (pickup-and-loose f9-2f key4-2 key4-1)
43.646: (move f8-2f f7-2f)
42.924: (putdown f9-2f key4-1)
43.111: (pickup-and-loose f9-2f key4-2 key4-1)
43.773: (move f9-2f f8-2f)
43.831: (putdown f7-2f key4-1)
43.856: (move f9-2f f8-2f)
43.339: (move f8-2f f8-1f)
43.359: (move f8-2f f8-1f)
43.610: (putdown f8-2f key4-2)
43.666: (move f8-2f f7-2f)
43.680: (move f8-2f f7-2f)
43.135: (putdown f8-1f key4-2)
43.343: (move f8-2f f8-1f)
43.603: (move f8-2f f7-2f)
43.709: (move f8-2f f8-3f)
43.880: (putdown f7-2f key4-2)
43.896: (pickup f8-1f key1-3)
43.918: (move f8-1f f8-2f)
44.015: (move f7-2f f8-2f)
44.080: (pickup f8-1f key1-3)
44.639: (move f8-1f f9-1f)
43.296: (move f8-2f f9-2f)
43.391: (move f8-2f f8-1f)
43.797: (move f8-2f f7-2f)
43.856: (move f8-2f f8-3f)
43.879: (move f8-1f f8-2f)
43.174: (pickup f9-2f key4-1)
43.696: (move f8-2f f9-2f)
43.782: (putdown f8-2f key1-3)
43.970: (pickup-and-loose f8-2f key4-2 key1-3)
43.984: (pickup f8-1f key1-3)
43.753: (move f9-2f f8-2f)
43.926: (move f8-2f f8-1f)
43.968: (move f8-2f f8-1f)
44.049: (move f8-2f f9-2f)
44.083: (move f8-2f f9-2f)
43.339: (move f8-2f f8-1f)
43.587: (putdown f8-2f key4-1)
43.695: (move f8-2f f8-3f)
43.770: (move f8-2f f7-2f)
43.811: (pickup f9-2f key4-1)
43.135: (putdown f8-1f key4-1)
43.140: (move f8-2f f9-2f)
43.342: (move f8-2f f8-1f)
43.565: (putdown f7-2f key4-1)
43.670: (move f8-2f f8-3f)
43.770: (pickup f7-2f key4-2)
43.825: (move f7-2f f8-2f)
43.882: (pickup f8-1f key1-3)
43.898: (move f8-1f f8-2f)
44.069: (pickup f8-1f key1-3)
43.235: (move f8-2f f9-2f)
43.353: (move f8-2f f9-2f)
43.359: (move f8-2f f8-1f)
43.753: (move f7-2f f8-2f)
43.766: (move f8-2f f8-3f)
43.174: (move f8-2f f9-2f)
43.339: (move f8-2f f8-1f)
43.587: (putdown f8-2f key4-2)
43.696: (move f8-2f f8-3f)
43.959: (pickup f8-1f key1-3)
43.135: (putdown f8-1f key4-2)
43.140: (move f8-2f f9-2f)
43.295: (putdown f9-2f key4-2)
43.342: (move f8-2f f8-1f)
43.671: (move f8-2f f8-3f)
43.881: (pickup f8-1f key1-3)
43.898: (move f8-1f f8-2f)
44.016: (move f9-2f f8-2f)
44.069: (pickup f8-1f key1-3)
44.546: (move f8-1f f9-1f)
43.352: (move f9-1f f9-2f)
43.354: (move f8-2f f9-2f)
43.391: (move f8-2f f8-1f)
43.856: (move f8-2f f8-3f)
43.862: (move f8-1f f8-2f)
43.694: (move f8-2f f9-2f)
43.766: (putdown f8-2f key1-3)
43.955: (pickup-and-loose f8-2f key4-2 key1-3)
43.967: (move f8-2f f8-3f)
43.984: (pickup f8-1f key1-3)
43.912: (move f8-2f f8-1f)
43.956: (move f8-2f f8-1f)
43.971: (move f8-2f f9-2f)
