/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
85.529: (move f0-10f f1-10f)
85.569: (pickup-and-loose f0-10f key1-5 key2-5)
85.605: (move f0-10f f0-9f)
85.637: (move f4-11f f5-11f)
86.231: (putdown f0-10f key2-5)
84.028: (move f0-9f f1-9f)
84.030: (move f1-10f f1-9f)
84.358: (move f1-10f f2-10f)
85.251: (move f0-9f f0-8f)
85.373: (move f0-10f f0-9f)
84.347: (move f0-9f f1-9f)
84.772: (move f1-9f f2-9f)
84.772: (move f2-10f f2-9f)
85.416: (move f0-8f f1-8f)
85.416: (move f1-9f f1-8f)
84.941: (move f1-9f f2-9f)
85.343: (move f2-9f f3-9f)
85.365: (move f1-8f f2-8f)
85.365: (move f2-9f f2-8f)
85.539: (move f1-9f f1-8f)
84.610: (move f2-8f f3-8f)
84.610: (move f3-9f f3-8f)
85.512: (move f1-8f f0-8f)
85.693: (move f3-9f f3-10f)
86.520: (move f2-8f f2-7f)
85.259: (move f2-7f f2-6f)
85.285: (move f3-8f f4-8f)
85.349: (move f3-10f f3-11f)
85.426: (move f2-7f f3-7f)
85.427: (move f3-8f f3-7f)
84.154: (move f3-11f f4-11f)
84.657: (move f3-7f f4-7f)
84.657: (move f4-8f f4-7f)
85.381: (move f4-8f f5-8f)
86.199: (move f3-11f f2-11f)
84.780: (move f4-11f f5-11f)
85.218: (move f5-8f f6-8f)
85.260: (move f5-8f f5-9f)
85.591: (move f4-7f f4-6f)
85.875: (move f5-8f f5-7f)
83.817: (move f5-11f f6-11f)
83.952: (move f5-9f f5-10f)
83.952: (move f5-11f f5-10f)
85.296: (move f5-7f f6-7f)
85.297: (move f6-8f f6-7f)
83.817: (pickup-and-loose f6-11f key1-2 key1-5)
84.563: (move f6-11f f6-10f)
84.563: (move f5-10f f6-10f)
85.114: (move f6-7f f7-7f)
85.232: (move f6-7f f6-6f)
84.563: (move f6-11f f6-10f)
84.780: (move f6-11f f5-11f)
84.963: (move f7-7f f8-7f)
85.050: (move f6-6f f7-6f)
85.050: (move f7-7f f7-6f)
83.952: (move f6-10f f5-10f)
83.952: (move f5-11f f5-10f)
84.154: (move f5-11f f4-11f)
84.930: (move f8-7f f9-7f)
84.958: (move f8-7f f8-8f)
83.848: (move f9-7f f9-6f)
84.998: (move f8-8f f9-8f)
84.999: (move f9-7f f9-8f)
85.173: (move f9-7f f10-7f)
85.261: (move f5-10f f5-9f)
83.770: (move f9-6f f9-5f)
84.988: (move f9-6f f8-6f)
85.100: (move f9-8f f9-9f)
85.118: (move f10-7f f10-6f)
85.119: (move f9-6f f10-6f)
83.883: (move f8-6f f8-5f)
83.883: (move f9-5f f8-5f)
84.100: (move f9-5f f10-5f)
84.100: (move f10-6f f10-5f)
84.459: (move f9-5f f9-4f)
83.474: (move f8-5f f8-4f)
83.475: (move f9-4f f8-4f)
83.662: (move f10-5f f10-4f)
83.662: (move f9-4f f10-4f)
83.910: (move f9-4f f9-3f)
83.968: (move f8-4f f7-4f)
84.314: (putdown f9-3f key1-5)
84.403: (pickup-and-loose f9-3f key0-5 key1-5)
84.522: (move f9-3f f10-3f)
84.523: (move f10-4f f10-3f)
82.774: (move f10-3f f10-2f)
85.074: (pickup f9-3f key1-3)
85.075: (pickup-and-loose f9-3f key1-3 key0-5)
85.174: (move f7-4f f7-5f)
85.287: (move f7-4f f7-3f)
83.051: (move f10-2f f10-1f)
84.770: (move f10-2f f9-2f)
84.923: (move f10-2f f11-2f)
85.057: (move f7-3f f8-3f)
85.425: (move f7-3f f6-3f)
82.468: (move f10-1f f10-0f)
83.058: (move f11-2f f11-1f)
83.058: (move f10-1f f11-1f)
83.229: (move f10-1f f9-1f)
83.229: (move f9-2f f9-1f)
82.655: (pickup-and-loose f10-0f key3-2 key1-5)
83.381: (move f9-1f f9-0f)
83.382: (move f10-0f f9-0f)
83.893: (putdown f11-1f key1-5)
84.496: (move f10-0f f11-0f)
83.116: (move f10-0f f10-1f)
83.516: (move f10-0f f9-0f)
84.028: (move f9-0f f8-0f)
84.521: (move f11-1f f10-1f)
84.598: (move f10-0f f11-0f)
82.928: (move f10-1f f10-2f)
83.160: (move f10-1f f11-1f)
83.162: (move f11-0f f11-1f)
83.389: (move f10-1f f9-1f)
83.389: (move f9-0f f9-1f)
83.403: (putdown f11-1f key3-2)
84.676: (move f10-2f f10-3f)
84.927: (move f9-1f f9-2f)
84.927: (move f10-2f f9-2f)
85.092: (move f10-2f f11-2f)
83.840: (move f10-3f f10-4f)
84.072: (move f10-3f f9-3f)
84.072: (move f9-2f f9-3f)
84.097: (move f11-1f f10-1f)
85.057: (move f11-1f f11-0f)
82.712: (pickup f11-0f key1-1)
83.360: (move f10-1f f10-2f)
83.860: (putdown f9-3f key3-2)
83.901: (move f10-1f f9-1f)
83.950: (pickup-and-loose f9-3f key0-5 key3-2)
81.497: (move f11-0f f11-1f)
81.960: (move f11-0f f10-0f)
84.609: (pickup-and-loose f9-3f key1-3 key0-5)
84.610: (pickup f9-3f key1-3)
84.986: (move f9-3f f10-3f)
80.841: (pickup-and-loose f11-1f key3-2 key1-1)
81.239: (move f10-0f f10-1f)
81.239: (move f11-1f f10-1f)
82.014: (pickup-and-loose f10-0f key1-5 key1-1)
82.845: (move f11-1f f11-2f)
79.725: (move f11-1f f10-1f)
80.262: (move f11-2f f10-2f)
80.262: (move f10-1f f10-2f)
80.748: (move f10-1f f9-1f)
81.241: (move f11-1f f11-2f)
79.212: (move f10-1f f10-2f)
79.213: (move f11-2f f10-2f)
79.358: (move f10-1f f10-0f)
79.459: (move f10-1f f9-1f)
81.393: (move f11-2f f11-3f)
79.299: (pickup-and-loose f10-0f key1-5 key3-2)
79.898: (move f10-2f f10-3f)
79.899: (move f11-3f f10-3f)
79.989: (move f9-1f f9-0f)
79.990: (move f10-0f f9-0f)
78.917: (move f10-3f f10-4f)
79.104: (move f10-3f f9-3f)
79.109: (move f9-0f f8-0f)
79.863: (move f10-0f f10-1f)
80.143: (move f10-0f f9-0f)
78.908: (putdown f9-3f key3-2)
78.997: (pickup-and-loose f9-3f key0-5 key3-2)
79.186: (move f9-0f f8-0f)
79.268: (move f10-4f f10-5f)
79.295: (move f10-1f f10-2f)
79.023: (move f10-5f f9-5f)
79.687: (pickup f9-3f key1-3)
79.687: (pickup-and-loose f9-3f key1-3 key0-5)
79.916: (move f10-2f f10-3f)
80.135: (move f10-2f f9-2f)
78.873: (move f10-3f f10-4f)
78.987: (move f9-5f f9-6f)
79.065: (move f10-3f f9-3f)
79.065: (move f9-2f f9-3f)
79.082: (move f9-5f f8-5f)
78.747: (move f8-5f f8-4f)
79.303: (move f10-4f f10-5f)
79.441: (putdown f9-3f key1-5)
79.530: (pickup-and-loose f9-3f key0-5 key1-5)
79.654: (move f10-4f f9-4f)
78.692: (move f9-4f f8-4f)
78.983: (move f9-4f f9-5f)
78.983: (move f10-5f f9-5f)
79.164: (move f8-4f f7-4f)
79.692: (move f8-4f f9-4f)
79.059: (move f9-5f f9-6f)
79.097: (move f8-4f f8-5f)
79.098: (move f9-5f f8-5f)
79.183: (move f8-4f f7-4f)
80.239: (move f8-4f f8-3f)
80.150: (move f9-6f f9-7f)
80.205: (move f8-5f f8-6f)
80.205: (move f9-6f f8-6f)
80.336: (move f9-6f f10-6f)
80.394: (move f7-4f f7-5f)
80.183: (move f9-7f f8-7f)
80.183: (move f8-6f f8-7f)
80.236: (move f9-7f f9-8f)
80.271: (move f7-5f f7-6f)
80.272: (move f8-6f f7-6f)
80.179: (move f8-7f f8-8f)
80.179: (move f9-8f f8-8f)
80.321: (move f9-8f f9-9f)
80.333: (move f7-6f f7-7f)
80.333: (move f8-7f f7-7f)
80.515: (move f7-7f f6-7f)
80.747: (move f8-8f f7-8f)
80.748: (move f7-7f f7-8f)
80.774: (move f8-8f f8-9f)
80.774: (move f9-9f f8-9f)
80.441: (move f6-7f f6-8f)
80.441: (move f7-8f f6-8f)
80.454: (move f6-7f f6-6f)
80.668: (move f8-9f f8-10f)
80.812: (move f8-9f f7-9f)
80.545: (move f6-8f f6-9f)
80.545: (move f7-9f f6-9f)
80.553: (move f7-9f f7-10f)
80.554: (move f8-10f f7-10f)
80.601: (move f6-8f f5-8f)
79.793: (move f7-10f f6-10f)
79.793: (move f6-9f f6-10f)
80.484: (move f6-9f f5-9f)
80.484: (move f5-8f f5-9f)
80.523: (move f5-8f f4-8f)
79.047: (move f6-10f f6-11f)
79.179: (move f6-10f f5-10f)
79.179: (move f5-9f f5-10f)
79.831: (move f4-8f f3-8f)
79.870: (move f4-8f f4-7f)
79.047: (pickup-and-loose f6-11f key1-2 key1-5)
80.008: (move f5-10f f5-11f)
80.008: (move f6-11f f5-11f)
80.564: (move f3-8f f3-9f)
80.584: (move f3-8f f2-8f)
79.378: (move f5-11f f4-11f)
79.793: (move f6-11f f6-10f)
80.008: (move f6-11f f5-11f)
80.011: (move f3-9f f2-9f)
80.011: (move f2-8f f2-9f)
79.179: (move f6-10f f5-10f)
79.179: (move f5-11f f5-10f)
79.208: (move f2-9f f1-9f)
79.378: (move f5-11f f4-11f)
79.538: (move f2-9f f2-10f)
80.484: (move f5-10f f5-9f)
80.567: (move f4-11f f3-11f)
80.638: (move f1-9f f1-8f)
80.702: (move f1-9f f1-10f)
80.702: (move f2-10f f1-10f)
79.458: (move f1-10f f0-10f)
80.436: (move f1-8f f0-8f)
80.545: (move f5-9f f6-9f)
80.601: (move f5-9f f5-8f)
80.892: (move f1-8f f1-7f)
79.590: (pickup-and-loose f0-10f key4-4 key1-5)
80.441: (move f5-8f f6-8f)
80.441: (move f6-9f f6-8f)
80.523: (move f5-8f f4-8f)
80.583: (putdown f0-10f key1-5)
79.831: (move f4-8f f3-8f)
79.870: (move f4-8f f4-7f)
80.516: (move f6-8f f6-7f)
80.747: (move f6-8f f7-8f)
80.837: (move f0-10f f1-10f)
79.348: (move f1-10f f1-9f)
79.668: (move f1-10f f2-10f)
80.178: (move f7-8f f8-8f)
80.333: (move f6-7f f7-7f)
80.333: (move f7-8f f7-7f)
80.136: (move f1-9f f2-9f)
80.136: (move f2-10f f2-9f)
80.183: (move f8-8f f8-7f)
80.184: (move f7-7f f8-7f)
80.236: (move f8-8f f9-8f)
80.149: (move f9-8f f9-7f)
80.149: (move f8-7f f9-7f)
80.205: (move f8-7f f8-6f)
80.320: (move f9-8f f9-9f)
80.415: (move f9-8f f10-8f)
79.058: (move f9-7f f9-6f)
79.059: (move f8-6f f9-6f)
79.097: (move f8-6f f8-5f)
80.272: (move f8-6f f7-6f)
80.406: (move f9-7f f10-7f)
78.692: (move f8-5f f8-4f)
78.983: (move f9-6f f9-5f)
78.983: (move f8-5f f9-5f)
80.336: (move f9-6f f10-6f)
80.336: (move f10-7f f10-6f)
79.183: (move f8-4f f7-4f)
79.303: (move f10-6f f10-5f)
79.304: (move f9-5f f10-5f)
79.654: (move f9-5f f9-4f)
79.654: (move f8-4f f9-4f)
78.873: (move f10-5f f10-4f)
78.873: (move f9-4f f10-4f)
79.064: (move f9-4f f9-3f)
80.395: (move f7-4f f7-5f)
80.519: (move f7-4f f7-3f)
79.440: (putdown f9-3f key1-2)
79.530: (pickup-and-loose f9-3f key0-5 key1-2)
79.916: (move f9-3f f10-3f)
79.917: (move f10-4f f10-3f)
80.135: (move f9-3f f9-2f)
79.294: (move f9-2f f10-2f)
79.295: (move f10-3f f10-2f)
79.554: (move f9-2f f9-1f)
80.227: (pickup-and-loose f9-3f key1-3 key0-5)
80.228: (pickup f9-3f key1-3)
79.863: (move f10-2f f10-1f)
79.864: (move f9-1f f10-1f)
80.143: (move f9-1f f9-0f)
80.610: (move f9-1f f8-1f)
81.258: (move f10-2f f11-2f)
79.186: (move f9-0f f8-0f)
79.186: (move f8-1f f8-0f)
79.298: (move f10-1f f10-0f)
79.298: (move f9-0f f10-0f)
80.510: (move f8-1f f7-1f)
79.359: (pickup-and-loose f10-0f key3-2 key1-2)
80.181: (move f7-1f f7-0f)
80.182: (move f8-0f f7-0f)
81.113: (move f7-1f f7-2f)
81.418: (move f10-0f f11-0f)
79.497: (move f7-0f f6-0f)
79.725: (move f10-0f f10-1f)
79.990: (move f10-0f f9-0f)
80.550: (move f7-2f f8-2f)
80.866: (move f11-0f f11-1f)
79.109: (move f9-0f f8-0f)
79.211: (move f10-1f f10-2f)
79.459: (move f9-0f f9-1f)
79.459: (move f10-1f f9-1f)
80.026: (move f6-0f f5-0f)
79.898: (move f10-2f f10-3f)
80.120: (move f9-1f f9-2f)
80.121: (move f10-2f f9-2f)
80.153: (move f8-0f f7-0f)
80.546: (move f5-0f f4-0f)
78.917: (move f10-3f f10-4f)
79.103: (move f9-2f f9-3f)
79.104: (move f10-3f f9-3f)
79.487: (move f7-0f f6-0f)
80.514: (move f7-0f f7-1f)
78.908: (putdown f9-3f key3-2)
78.997: (pickup-and-loose f9-3f key0-5 key3-2)
79.268: (move f10-4f f10-5f)
79.687: (pickup-and-loose f9-3f key1-3 key3-2)
79.691: (move f9-3f f9-4f)
78.747: (move f9-4f f8-4f)
79.020: (move f9-4f f9-5f)
79.024: (move f10-5f f9-5f)
80.247: (move f9-3f f10-3f)
80.284: (move f10-5f f10-6f)
78.988: (move f10-6f f9-6f)
78.988: (move f9-5f f9-6f)
79.082: (move f8-4f f8-5f)
79.082: (move f9-5f f8-5f)
79.164: (move f8-4f f7-4f)
80.094: (move f9-6f f9-7f)
80.143: (move f9-6f f8-6f)
80.144: (move f8-5f f8-6f)
80.344: (move f8-5f f7-5f)
80.344: (move f7-4f f7-5f)
80.128: (move f9-7f f8-7f)
80.129: (move f8-6f f8-7f)
80.184: (move f9-7f f9-8f)
80.224: (move f7-5f f7-6f)
80.224: (move f8-6f f7-6f)
80.168: (move f8-7f f8-8f)
80.168: (move f9-8f f8-8f)
80.279: (move f9-8f f9-9f)
80.290: (move f8-7f f7-7f)
80.291: (move f7-6f f7-7f)
80.490: (move f7-7f f6-7f)
80.738: (move f8-8f f7-8f)
80.738: (move f7-7f f7-8f)
80.773: (move f8-8f f8-9f)
80.773: (move f9-9f f8-9f)
80.408: (move f6-7f f6-6f)
80.435: (move f6-7f f6-8f)
80.435: (move f7-8f f6-8f)
80.679: (move f8-9f f8-10f)
80.834: (move f8-9f f7-9f)
80.249: (move f8-10f f7-10f)
80.249: (move f7-9f f7-10f)
80.389: (move f6-8f f6-9f)
80.389: (move f7-9f f6-9f)
80.588: (move f6-8f f5-8f)
80.292: (move f7-10f f6-10f)
80.292: (move f6-9f f6-10f)
80.488: (move f6-9f f5-9f)
80.489: (move f5-8f f5-9f)
80.520: (move f5-8f f4-8f)
78.815: (move f6-10f f6-11f)
79.163: (move f6-10f f5-10f)
79.164: (move f5-9f f5-10f)
79.822: (move f4-8f f3-8f)
79.890: (move f4-8f f4-7f)
79.492: (putdown f6-11f key3-2)
80.184: (move f5-10f f5-11f)
80.184: (move f6-11f f5-11f)
80.269: (pickup-and-loose f6-11f key1-0 key3-2)
80.349: (pickup-and-loose f6-11f key1-5 key3-2)
79.445: (move f5-11f f4-11f)
80.525: (pickup-and-loose f6-11f key2-0 key1-0)
80.525: (pickup f6-11f key2-0)
80.525: (pickup-and-loose f6-11f key2-0 key1-5)
81.305: (move f6-11f f5-11f)
80.567: (move f5-11f f5-10f)
80.733: (move f4-11f f3-11f)
81.004: (move f5-11f f4-11f)
81.905: (pickup-and-loose f4-11f key0-2 key3-2)
82.084: (move f6-11f f6-10f)
80.788: (pickup f4-11f key0-2)
81.029: (move f3-11f f3-10f)
81.231: (move f6-10f f5-10f)
81.324: (move f5-10f f6-10f)
81.559: (move f3-11f f2-11f)
79.635: (move f3-10f f2-10f)
79.637: (move f2-11f f2-10f)
80.496: (move f4-11f f5-11f)
80.543: (move f3-10f f3-9f)
80.843: (unlock f5-10f f4-10f key2-0 shape2)
78.463: (move f5-11f f6-11f)
79.869: (move f5-11f f5-10f)
80.056: (move f3-9f f2-9f)
80.056: (move f2-10f f2-9f)
80.099: (move f2-10f f1-10f)
77.596: (pickup-and-loose f6-11f key3-2 key0-2)
78.273: (putdown f6-11f key0-2)
78.748: (pickup-and-loose f6-11f key2-0 key0-2)
79.041: (pickup-and-loose f6-11f key1-0 key0-2)
79.142: (pickup-and-loose f6-11f key1-5 key0-2)
79.391: (move f6-11f f6-10f)
79.405: (move f6-11f f5-11f)
80.226: (move f6-11f f7-11f)
80.422: (move f6-11f f6-10f)
80.526: (move f6-11f f5-11f)
78.526: (move f6-10f f5-10f)
78.527: (move f5-11f f5-10f)
79.309: (move f5-11f f4-11f)
79.599: (move f7-11f f7-10f)
79.599: (move f6-10f f7-10f)
79.858: (move f5-10f f5-9f)
80.052: (move f7-10f f8-10f)
80.179: (move f4-11f f3-11f)
80.208: (move f7-10f f7-9f)
81.963: (putdown f4-11f key3-2)
79.738: (move f5-9f f6-9f)
79.738: (move f7-9f f6-9f)
79.960: (move f5-9f f5-8f)
80.111: (move f7-9f f7-8f)
80.146: (move f7-9f f8-9f)
79.540: (move f7-8f f8-8f)
79.541: (move f8-9f f8-8f)
79.653: (move f8-9f f9-9f)
79.663: (move f7-8f f7-7f)
79.808: (move f6-9f f6-8f)
79.501: (move f8-8f f8-7f)
79.501: (move f7-7f f8-7f)
79.557: (move f8-8f f9-8f)
79.557: (move f9-9f f9-8f)
79.598: (move f7-7f f7-6f)
79.467: (move f8-7f f9-7f)
79.468: (move f9-8f f9-7f)
79.516: (move f8-7f f8-6f)
79.516: (move f7-6f f8-6f)
79.717: (move f7-6f f7-5f)
78.362: (move f9-7f f9-6f)
78.363: (move f8-6f f9-6f)
78.457: (move f8-6f f8-5f)
78.457: (move f7-5f f8-5f)
78.539: (move f7-5f f7-4f)
78.117: (move f8-5f f8-4f)
78.117: (move f7-4f f8-4f)
78.394: (move f9-6f f9-5f)
78.394: (move f8-5f f9-5f)
79.656: (move f9-6f f10-6f)
78.644: (move f9-5f f10-5f)
78.644: (move f10-6f f10-5f)
79.053: (move f9-5f f9-4f)
79.053: (move f8-4f f9-4f)
79.618: (move f8-4f f8-3f)
78.284: (move f10-5f f10-4f)
78.285: (move f9-4f f10-4f)
78.452: (move f9-4f f9-3f)
78.453: (move f8-3f f9-3f)
79.899: (move f8-3f f7-3f)
78.255: (putdown f9-3f key3-2)
78.293: (pickup-and-loose f9-3f key0-5 key3-2)
79.038: (pickup-and-loose f9-3f key1-3 key3-2)
79.271: (move f10-4f f10-3f)
79.272: (move f9-3f f10-3f)
78.586: (move f10-3f f10-2f)
79.618: (move f9-3f f10-3f)
79.676: (move f9-3f f10-3f)
79.816: (move f9-3f f9-4f)
79.889: (move f9-3f f9-4f)
78.683: (move f10-3f f10-2f)
78.867: (move f10-3f f10-2f)
79.000: (move f9-4f f8-4f)
79.096: (move f10-2f f10-1f)
79.149: (move f9-4f f10-4f)
78.735: (move f10-1f f10-0f)
78.834: (move f10-1f f9-1f)
78.906: (putdown f10-2f key0-5)
79.270: (move f8-4f f8-5f)
79.401: (move f8-4f f7-4f)
78.633: (pickup-and-loose f10-0f key1-2 key3-2)
79.255: (move f8-5f f9-5f)
79.361: (move f9-1f f9-0f)
79.361: (move f10-0f f9-0f)
79.375: (move f8-5f f8-6f)
78.481: (move f9-0f f8-0f)
79.035: (move f9-5f f9-6f)
79.035: (move f8-6f f9-6f)
79.199: (move f10-0f f10-1f)
79.312: (move f8-6f f8-7f)
78.630: (move f10-1f f10-2f)
78.889: (move f10-1f f9-1f)
79.310: (move f9-6f f9-7f)
79.311: (move f8-7f f9-7f)
79.345: (move f8-7f f8-8f)
79.252: (move f10-2f f10-3f)
79.354: (move f8-8f f9-8f)
79.356: (move f9-7f f9-8f)
79.466: (move f9-1f f9-2f)
79.466: (move f10-2f f9-2f)
78.203: (move f10-3f f10-4f)
78.374: (move f9-2f f9-3f)
78.374: (move f10-3f f9-3f)
79.453: (move f9-8f f9-9f)
79.550: (move f9-8f f10-8f)
78.642: (move f10-4f f10-5f)
78.821: (putdown f9-3f key1-2)
78.859: (pickup-and-loose f9-3f key0-5 key1-2)
78.975: (move f9-3f f9-4f)
78.976: (move f10-4f f9-4f)
78.023: (move f9-4f f8-4f)
78.316: (move f9-4f f9-5f)
78.316: (move f10-5f f9-5f)
79.609: (pickup-and-loose f9-3f key1-3 key0-5)
79.609: (pickup f9-3f key1-3)
78.396: (move f9-5f f9-6f)
78.434: (move f9-5f f8-5f)
78.434: (move f8-4f f8-5f)
78.520: (move f8-4f f7-4f)
79.570: (move f8-4f f8-3f)
79.485: (move f9-6f f9-7f)
79.540: (move f8-5f f8-6f)
79.540: (move f9-6f f8-6f)
79.672: (move f9-6f f10-6f)
79.730: (move f7-4f f7-5f)
79.518: (move f8-6f f8-7f)
79.518: (move f9-7f f8-7f)
79.571: (move f9-7f f9-8f)
79.607: (move f7-5f f7-6f)
79.607: (move f8-6f f7-6f)
79.515: (move f8-7f f8-8f)
79.515: (move f9-8f f8-8f)
79.655: (move f9-8f f9-9f)
79.668: (move f8-7f f7-7f)
79.668: (move f7-6f f7-7f)
79.851: (move f7-7f f6-7f)
80.082: (move f8-8f f7-8f)
80.082: (move f7-7f f7-8f)
80.110: (move f8-8f f8-9f)
80.110: (move f9-9f f8-9f)
79.776: (move f6-7f f6-8f)
79.777: (move f7-8f f6-8f)
79.789: (move f6-7f f6-6f)
80.004: (move f8-9f f8-10f)
80.149: (move f8-9f f7-9f)
79.853: (move f6-8f f6-9f)
79.854: (move f7-9f f6-9f)
79.863: (move f8-10f f7-10f)
79.864: (move f7-9f f7-10f)
79.935: (move f6-8f f5-8f)
78.983: (move f7-10f f6-10f)
78.984: (move f6-9f f6-10f)
79.815: (move f6-9f f5-9f)
79.815: (move f5-8f f5-9f)
79.858: (move f5-8f f4-8f)
77.996: (move f6-10f f6-11f)
78.501: (move f5-9f f5-10f)
78.501: (move f6-10f f5-10f)
79.166: (move f4-8f f3-8f)
79.206: (move f4-8f f4-7f)
77.996: (pickup-and-loose f6-11f key1-5 key1-2)
79.279: (move f5-10f f5-11f)
79.279: (move f6-11f f5-11f)
79.865: (move f6-11f f7-11f)
79.898: (move f3-8f f3-9f)
78.984: (move f6-11f f6-10f)
79.180: (move f5-11f f4-11f)
79.279: (move f6-11f f5-11f)
79.347: (move f3-9f f2-9f)
79.865: (move f6-11f f7-11f)
78.501: (move f6-10f f5-10f)
78.501: (move f5-11f f5-10f)
78.545: (move f2-9f f1-9f)
78.876: (move f2-9f f2-10f)
79.180: (move f5-11f f4-11f)
79.815: (move f5-10f f5-9f)
79.956: (move f4-11f f3-11f)
79.974: (move f1-9f f1-8f)
80.037: (move f1-9f f1-10f)
80.037: (move f2-10f f1-10f)
78.794: (move f1-10f f0-10f)
79.771: (move f1-8f f0-8f)
79.853: (move f5-9f f6-9f)
79.920: (move f1-8f f2-8f)
79.935: (move f5-9f f5-8f)
78.986: (pickup-and-loose f0-10f key4-4 key1-2)
79.777: (move f5-8f f6-8f)
79.777: (move f6-9f f6-8f)
79.855: (move f5-8f f4-8f)
79.978: (putdown f0-10f key1-2)
79.166: (move f4-8f f3-8f)
79.206: (move f4-8f f4-7f)
79.851: (move f6-8f f6-7f)
80.082: (move f6-8f f7-8f)
80.239: (move f0-10f f1-10f)
78.753: (move f1-10f f1-9f)
79.073: (move f1-10f f2-10f)
79.514: (move f7-8f f8-8f)
79.668: (move f6-7f f7-7f)
79.669: (move f7-8f f7-7f)
79.518: (move f8-8f f8-7f)
79.519: (move f7-7f f8-7f)
79.538: (move f2-10f f2-9f)
79.538: (move f1-9f f2-9f)
79.571: (move f8-8f f9-8f)
79.484: (move f9-8f f9-7f)
79.485: (move f8-7f f9-7f)
79.540: (move f8-7f f8-6f)
79.655: (move f9-8f f9-9f)
79.750: (move f9-8f f10-8f)
78.395: (move f9-7f f9-6f)
78.396: (move f8-6f f9-6f)
78.434: (move f8-6f f8-5f)
79.607: (move f8-6f f7-6f)
79.741: (move f10-8f f10-7f)
78.025: (move f8-5f f8-4f)
78.316: (move f9-6f f9-5f)
78.316: (move f8-5f f9-5f)
79.671: (move f10-7f f10-6f)
79.672: (move f9-6f f10-6f)
78.520: (move f8-4f f7-4f)
78.641: (move f10-6f f10-5f)
78.642: (move f9-5f f10-5f)
78.975: (move f9-5f f9-4f)
78.976: (move f8-4f f9-4f)
78.203: (move f9-4f f10-4f)
78.203: (move f10-5f f10-4f)
78.373: (move f9-4f f9-3f)
79.730: (move f7-4f f7-5f)
79.855: (move f7-4f f7-3f)
78.821: (putdown f9-3f key1-5)
78.859: (pickup-and-loose f9-3f key0-5 key1-5)
79.252: (move f9-3f f10-3f)
79.252: (move f10-4f f10-3f)
79.466: (move f9-3f f9-2f)
78.629: (move f10-3f f10-2f)
78.629: (move f9-2f f10-2f)
78.889: (move f9-2f f9-1f)
79.609: (pickup f9-3f key1-3)
79.609: (pickup-and-loose f9-3f key1-3 key0-5)
79.199: (move f10-2f f10-1f)
79.199: (move f9-1f f10-1f)
79.479: (move f9-1f f9-0f)
79.945: (move f9-1f f8-1f)
80.593: (move f10-2f f11-2f)
78.521: (move f9-0f f8-0f)
78.521: (move f8-1f f8-0f)
78.633: (move f10-1f f10-0f)
78.634: (move f9-0f f10-0f)
79.853: (move f8-1f f7-1f)
78.734: (pickup-and-loose f10-0f key3-2 key1-5)
79.516: (move f7-1f f7-0f)
79.516: (move f8-0f f7-0f)
80.449: (move f7-1f f7-2f)
80.754: (move f10-0f f11-0f)
78.832: (move f7-0f f6-0f)
79.096: (move f10-0f f10-1f)
79.361: (move f10-0f f9-0f)
79.885: (move f7-2f f8-2f)
80.202: (move f11-0f f11-1f)
78.481: (move f9-0f f8-0f)
78.584: (move f10-1f f10-2f)
78.832: (move f9-0f f9-1f)
78.833: (move f10-1f f9-1f)
79.360: (move f6-0f f5-0f)
79.272: (move f10-2f f10-3f)
79.489: (move f9-1f f9-2f)
79.490: (move f10-2f f9-2f)
79.525: (move f8-0f f7-0f)
79.876: (move f5-0f f4-0f)
78.284: (move f10-3f f10-4f)
78.451: (move f9-2f f9-3f)
78.452: (move f10-3f f9-3f)
78.859: (move f7-0f f6-0f)
79.893: (move f7-0f f7-1f)
78.255: (putdown f9-3f key3-2)
78.293: (pickup-and-loose f9-3f key0-5 key3-2)
78.644: (move f10-4f f10-5f)
79.038: (pickup-and-loose f9-3f key1-3 key3-2)
79.053: (move f9-3f f9-4f)
78.116: (move f9-4f f8-4f)
78.389: (move f9-4f f9-5f)
78.395: (move f10-5f f9-5f)
79.618: (move f9-3f f10-3f)
79.656: (move f10-5f f10-6f)
78.362: (move f10-6f f9-6f)
78.363: (move f9-5f f9-6f)
78.457: (move f8-4f f8-5f)
78.457: (move f9-5f f8-5f)
78.538: (move f8-4f f7-4f)
79.467: (move f9-6f f9-7f)
79.516: (move f9-6f f8-6f)
79.516: (move f8-5f f8-6f)
79.717: (move f8-5f f7-5f)
79.717: (move f7-4f f7-5f)
79.501: (move f8-6f f8-7f)
79.501: (move f9-7f f8-7f)
79.557: (move f9-7f f9-8f)
79.597: (move f7-5f f7-6f)
79.597: (move f8-6f f7-6f)
79.540: (move f9-8f f8-8f)
79.541: (move f8-7f f8-8f)
79.652: (move f9-8f f9-9f)
79.663: (move f8-7f f7-7f)
79.664: (move f7-6f f7-7f)
79.863: (move f7-7f f6-7f)
80.111: (move f7-7f f7-8f)
80.111: (move f8-8f f7-8f)
80.146: (move f9-9f f8-9f)
