/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.191: (move f5-4f f4-4f)
14.318: (move f6-0f f5-0f)
14.331: (move f4-4f f4-3f)
15.396: (move f4-4f f3-4f)
15.428: (move f4-4f f4-5f)
15.460: (move f6-4f f6-5f)
15.149: (move f3-4f f3-3f)
15.149: (move f4-3f f3-3f)
15.301: (move f3-4f f3-5f)
15.302: (move f4-5f f3-5f)
15.363: (move f3-4f f2-4f)
14.497: (move f3-3f f3-2f)
15.310: (move f3-5f f2-5f)
15.310: (move f2-4f f2-5f)
15.349: (move f3-5f f3-6f)
15.406: (move f2-4f f2-3f)
15.363: (move f3-6f f2-6f)
15.363: (move f2-5f f2-6f)
15.369: (move f3-2f f3-1f)
15.418: (move f2-5f f1-5f)
15.472: (move f2-3f f1-3f)
15.438: (move f1-3f f1-4f)
15.438: (move f1-5f f1-4f)
15.467: (move f1-5f f1-6f)
15.467: (move f2-6f f1-6f)
15.644: (move f1-3f f1-2f)
15.871: (move f1-2f f1-1f)
15.949: (move f1-2f f2-2f)
16.005: (move f1-4f f0-4f)
16.117: (move f1-6f f1-7f)
16.224: (move f1-2f f0-2f)
15.631: (move f1-1f f0-1f)
15.632: (move f0-2f f0-1f)
15.712: (move f1-1f f2-1f)
15.712: (move f2-2f f2-1f)
15.928: (move f0-4f f0-5f)
16.036: (move f2-1f f2-0f)
16.530: (move f0-5f f0-6f)
16.655: (move f0-1f f0-0f)
19.010: (putdown f0-5f key0-2)
19.184: (putdown f2-1f key0-2)
16.120: (move f2-0f f3-0f)
16.194: (move f2-0f f1-0f)
16.195: (move f0-0f f1-0f)
16.507: (move f0-6f f0-7f)
18.240: (pickup-and-loose f0-6f key1-3 key0-2)
16.308: (move f3-0f f4-0f)
18.772: (move f0-6f f1-6f)
19.003: (putdown f0-7f key0-2)
19.085: (putdown f3-0f key0-2)
19.226: (putdown f0-6f key1-3)
18.125: (pickup-and-loose f4-0f key3-1 key0-2)
18.374: (move f1-6f f1-5f)
18.735: (move f1-6f f2-6f)
19.092: (move f1-6f f1-7f)
19.108: (putdown f4-0f key0-2)
17.163: (move f4-0f f4-1f)
17.644: (move f4-0f f5-0f)
17.773: (move f4-0f f4-1f)
18.151: (move f4-0f f5-0f)
19.231: (move f1-5f f0-5f)
16.203: (move f5-0f f5-1f)
16.203: (move f4-1f f5-1f)
16.747: (move f4-1f f4-2f)
17.166: (move f5-0f f5-1f)
17.166: (move f4-1f f5-1f)
18.049: (move f5-1f f5-2f)
18.050: (move f4-2f f5-2f)
18.050: (move f5-1f f5-2f)
18.882: (move f4-2f f4-3f)
18.920: (move f4-2f f3-2f)
15.978: (pickup f5-2f key0-1)
17.519: (move f5-2f f4-2f)
17.710: (pickup-and-loose f5-2f key0-1 key3-1)
17.787: (move f5-2f f5-3f)
17.855: (move f5-2f f5-3f)
15.577: (move f5-2f f5-1f)
15.791: (move f5-2f f4-2f)
16.121: (move f5-2f f5-3f)
16.439: (move f5-2f f5-1f)
17.137: (move f5-2f f4-2f)
15.984: (move f5-1f f6-1f)
16.498: (move f5-3f f6-3f)
17.371: (move f5-1f f4-1f)
17.371: (move f4-2f f4-1f)
17.662: (move f5-1f f5-0f)
16.348: (move f6-1f f6-0f)
16.348: (move f5-0f f6-0f)
16.530: (move f6-3f f6-4f)
16.665: (move f6-1f f7-1f)
17.552: (move f4-1f f4-0f)
16.065: (pickup-and-loose f4-0f key3-1 key0-1)
16.941: (move f7-1f f7-2f)
17.274: (putdown f4-0f key0-1)
17.552: (pickup-and-loose f4-0f key0-2 key0-1)
17.737: (move f6-4f f5-4f)
15.929: (move f4-0f f4-1f)
16.589: (move f4-0f f5-0f)
17.260: (move f4-0f f3-0f)
17.281: (move f4-0f f4-1f)
17.371: (move f4-0f f4-1f)
15.578: (move f4-1f f5-1f)
15.791: (move f4-1f f4-2f)
15.799: (move f4-1f f5-1f)
15.799: (move f5-0f f5-1f)
16.221: (move f4-1f f4-2f)
15.978: (move f4-2f f5-2f)
15.978: (move f5-1f f5-2f)
15.984: (move f5-1f f6-1f)
17.525: (move f4-2f f4-3f)
17.662: (move f5-1f f5-0f)
16.121: (move f5-2f f5-3f)
16.348: (move f6-1f f6-0f)
16.348: (move f5-0f f6-0f)
16.665: (move f6-1f f7-1f)
17.183: (move f4-3f f5-3f)
16.498: (move f5-3f f6-3f)
16.875: (move f5-3f f5-4f)
16.941: (move f7-1f f7-2f)
17.737: (move f5-3f f5-4f)
17.923: (putdown f5-3f key0-2)
16.530: (move f6-3f f6-4f)
16.530: (move f5-4f f6-4f)
17.491: (move f5-4f f4-4f)
17.859: (move f5-4f f6-4f)
18.042: (move f5-4f f5-5f)
17.381: (move f4-4f f3-4f)
17.503: (move f4-4f f4-5f)
17.503: (move f5-5f f4-5f)
17.552: (move f5-5f f6-5f)
17.553: (move f6-4f f6-5f)
17.186: (move f3-4f f3-5f)
17.186: (move f4-5f f3-5f)
17.205: (move f3-4f f2-4f)
17.661: (move f3-4f f3-3f)
17.954: (move f4-5f f4-6f)
17.106: (move f3-5f f2-5f)
17.106: (move f2-4f f2-5f)
17.268: (move f2-4f f1-4f)
17.431: (move f3-5f f3-6f)
17.432: (move f4-6f f3-6f)
17.292: (move f2-5f f1-5f)
17.292: (move f1-4f f1-5f)
17.334: (move f3-6f f2-6f)
17.334: (move f2-5f f2-6f)
17.400: (move f1-4f f1-3f)
17.529: (move f1-5f f1-6f)
17.529: (move f2-6f f1-6f)
17.542: (move f1-3f f2-3f)
17.925: (move f1-3f f1-2f)
18.288: (move f2-6f f2-7f)
18.249: (move f1-2f f2-2f)
18.249: (move f2-3f f2-2f)
18.475: (move f1-2f f1-1f)
18.495: (move f2-7f f1-7f)
18.496: (move f1-6f f1-7f)
17.723: (move f2-2f f3-2f)
17.953: (move f2-2f f2-1f)
17.953: (move f1-1f f2-1f)
18.550: (move f1-1f f0-1f)
18.703: (move f1-1f f1-0f)
16.540: (move f3-2f f3-1f)
16.540: (move f2-1f f3-1f)
17.327: (move f2-1f f2-0f)
17.327: (move f1-0f f2-0f)
18.778: (move f0-1f f0-2f)
18.543: (move f0-2f f0-3f)
21.202: (putdown f3-1f key3-1)
21.408: (putdown f2-0f key3-1)
22.844: (putdown f0-2f key3-1)
inf: (move f3-1f f3-0f)
18.314: (move f0-3f f0-4f)
20.990: (move f3-1f f4-1f)
22.128: (move f2-0f f3-0f)
22.250: (move f3-1f f3-0f)
22.625: (move f3-1f f3-2f)
18.306: (move f0-4f f0-5f)
19.829: (move f4-1f f5-1f)
19.988: (pickup f3-2f key1-0)
20.496: (move f4-1f f4-2f)
20.497: (move f3-2f f4-2f)
18.915: (move f0-5f f0-6f)
20.505: (move f3-2f f4-2f)
21.905: (move f3-2f f3-3f)
22.160: (move f3-2f f2-2f)
22.378: (putdown f0-5f key3-1)
19.076: (move f0-6f f0-7f)
20.611: (pickup-and-loose f0-6f key1-3 key3-1)
21.453: (move f4-2f f4-1f)
22.274: (move f2-2f f2-1f)
22.589: (putdown f0-6f key3-1)
20.750: (move f0-6f f1-6f)
21.529: (move f0-6f f0-5f)
21.618: (move f4-1f f5-1f)
22.165: (move f0-6f f0-7f)
22.426: (move f4-1f f3-1f)
20.637: (move f0-5f f1-5f)
20.637: (move f1-6f f1-5f)
20.790: (move f1-6f f2-6f)
21.552: (move f0-7f f1-7f)
21.552: (move f1-6f f1-7f)
21.847: (move f1-5f f2-5f)
21.847: (move f2-6f f2-5f)
22.032: (move f1-5f f1-4f)
22.035: (move f2-6f f3-6f)
22.978: (move f1-7f f2-7f)
21.747: (move f1-4f f0-4f)
21.925: (move f3-6f f3-5f)
21.926: (move f2-5f f3-5f)
21.965: (move f2-5f f2-4f)
21.965: (move f1-4f f2-4f)
22.123: (move f2-4f f3-4f)
22.123: (move f3-5f f3-4f)
22.165: (move f3-5f f4-5f)
22.273: (move f2-4f f2-3f)
23.243: (move f0-4f f0-3f)
22.134: (move f0-3f f1-3f)
22.134: (move f2-3f f1-3f)
22.175: (move f4-5f f4-4f)
22.175: (move f3-4f f4-4f)
22.341: (move f2-3f f3-3f)
21.507: (move f4-4f f5-4f)
22.172: (move f3-3f f4-3f)
22.172: (move f4-4f f4-3f)
22.344: (move f3-3f f3-2f)
22.616: (move f1-3f f1-2f)
21.291: (move f3-2f f4-2f)
21.291: (move f4-3f f4-2f)
21.521: (move f3-2f f3-1f)
21.807: (move f5-4f f5-3f)
21.807: (move f4-3f f5-3f)
22.198: (move f3-1f f4-1f)
22.198: (move f4-2f f4-1f)
22.630: (move f3-1f f2-1f)
22.916: (move f5-3f f5-2f)
22.916: (move f4-2f f5-2f)
20.769: (move f4-1f f5-1f)
20.769: (move f5-2f f5-1f)
21.687: (move f4-1f f4-0f)
22.564: (move f2-1f f2-0f)
22.920: (move f2-1f f2-2f)
22.487: (putdown f4-0f key1-3)
22.819: (move f5-1f f5-0f)
22.819: (move f4-0f f5-0f)
22.992: (move f5-1f f6-1f)
23.067: (pickup-and-loose f4-0f key0-1 key1-3)
22.027: (move f6-1f f6-0f)
22.027: (move f5-0f f6-0f)
22.775: (move f6-1f f7-1f)
23.067: (pickup f4-0f key0-2)
23.068: (pickup-and-loose f4-0f key0-2 key0-1)
23.182: (move f6-0f f7-0f)
23.182: (move f7-1f f7-0f)
24.160: (move f7-1f f7-2f)
24.477: (move f4-0f f4-1f)
24.873: (move f4-0f f5-0f)
21.319: (move f5-0f f5-1f)
21.319: (move f4-1f f5-1f)
21.794: (move f4-1f f4-2f)
22.348: (move f5-0f f6-0f)
23.293: (putdown f4-1f key0-2)
22.420: (move f4-2f f5-2f)
22.420: (move f5-1f f5-2f)
22.457: (move f5-1f f6-1f)
22.457: (move f6-0f f6-1f)
22.506: (move f4-1f f5-1f)
22.712: (move f5-2f f5-3f)
23.261: (move f6-1f f7-1f)
24.018: (move f5-1f f5-0f)
24.364: (move f5-1f f5-2f)
24.482: (move f5-1f f6-1f)
23.021: (move f5-2f f4-2f)
23.119: (move f5-3f f6-3f)
23.199: (move f5-0f f4-0f)
23.578: (move f7-1f f7-2f)
23.601: (move f5-2f f5-3f)
22.655: (pickup f4-0f key1-3)
23.134: (move f6-3f f6-4f)
23.652: (pickup f4-0f key0-1)
23.739: (move f5-3f f5-4f)
23.819: (move f5-3f f4-3f)
22.252: (move f4-0f f4-1f)
22.988: (move f4-0f f5-0f)
23.122: (pickup f4-3f key0-0)
23.368: (move f4-0f f4-1f)
23.766: (move f4-0f f3-0f)
21.176: (move f4-1f f5-1f)
21.177: (move f5-0f f5-1f)
21.315: (move f4-1f f5-1f)
21.742: (move f4-1f f4-2f)
21.799: (move f4-1f f4-2f)
21.823: (move f4-2f f5-2f)
21.824: (move f5-1f f5-2f)
21.825: (move f5-1f f6-1f)
22.367: (move f4-2f f4-3f)
22.556: (move f4-2f f3-2f)
21.738: (move f4-3f f5-3f)
22.112: (move f3-2f f3-1f)
22.440: (move f4-3f f4-4f)
22.470: (move f5-2f f5-3f)
22.873: (move f6-1f f6-0f)
21.864: (move f4-4f f5-4f)
21.864: (move f5-3f f5-4f)
22.173: (move f4-4f f4-5f)
22.363: (move f4-4f f3-4f)
22.705: (move f5-3f f5-2f)
21.881: (move f4-5f f3-5f)
21.881: (move f3-4f f3-5f)
22.143: (move f3-4f f2-4f)
22.375: (move f5-4f f6-4f)
23.128: (move f4-5f f4-6f)
21.999: (move f3-5f f2-5f)
21.999: (move f2-4f f2-5f)
22.226: (move f3-5f f3-6f)
22.226: (move f4-6f f3-6f)
22.399: (move f2-4f f1-4f)
21.296: (move f2-5f f2-6f)
21.296: (move f3-6f f2-6f)
21.483: (move f2-5f f1-5f)
21.483: (move f1-4f f1-5f)
22.470: (move f1-4f f1-3f)
21.562: (move f1-5f f1-6f)
21.563: (move f2-6f f1-6f)
22.450: (move f1-5f f0-5f)
23.001: (move f1-3f f2-3f)
23.095: (move f1-3f f1-2f)
21.350: (move f1-6f f0-6f)
21.351: (move f0-5f f0-6f)
22.415: (move f1-6f f1-7f)
22.636: (move f0-5f f0-4f)
23.162: (move f2-3f f3-3f)
19.278: (pickup-and-loose f0-6f key3-1 key1-3)
22.882: (putdown f0-6f key1-3)
23.034: (move f1-7f f0-7f)
23.034: (move f0-6f f0-7f)
23.854: (move f1-7f f2-7f)
17.888: (move f0-6f f1-6f)
18.669: (move f0-6f f0-5f)
19.364: (move f0-6f f0-7f)
22.848: (move f0-6f f1-6f)
23.595: (move f0-6f f0-5f)
17.649: (move f0-5f f1-5f)
17.649: (move f1-6f f1-5f)
17.694: (move f1-6f f2-6f)
18.673: (move f0-5f f0-4f)
18.858: (move f1-6f f1-7f)
17.463: (move f2-6f f2-5f)
17.463: (move f1-5f f2-5f)
17.624: (move f1-5f f1-4f)
17.624: (move f0-4f f1-4f)
17.791: (move f2-6f f3-6f)
17.547: (move f3-6f f3-5f)
17.547: (move f2-5f f3-5f)
17.563: (move f2-5f f2-4f)
17.563: (move f1-4f f2-4f)
17.758: (move f1-4f f1-3f)
17.741: (move f3-5f f3-4f)
17.741: (move f2-4f f3-4f)
17.861: (move f3-5f f4-5f)
17.904: (move f1-3f f2-3f)
17.904: (move f2-4f f2-3f)
17.850: (move f3-4f f4-4f)
17.850: (move f4-5f f4-4f)
18.041: (move f3-4f f3-3f)
18.041: (move f2-3f f3-3f)
18.314: (move f4-5f f4-6f)
17.249: (move f4-4f f5-4f)
17.278: (move f4-4f f4-3f)
17.278: (move f3-3f f4-3f)
17.419: (move f3-3f f3-2f)
18.513: (move f4-6f f5-6f)
16.277: (move f4-3f f4-2f)
16.277: (move f3-2f f4-2f)
16.491: (move f3-2f f3-1f)
17.553: (move f5-4f f5-3f)
17.553: (move f4-3f f5-3f)
17.055: (move f3-1f f4-1f)
17.055: (move f4-2f f4-1f)
17.337: (move f3-1f f3-0f)
17.653: (move f3-1f f2-1f)
17.816: (move f5-3f f5-2f)
15.666: (move f5-2f f5-1f)
15.666: (move f4-1f f5-1f)
16.626: (move f4-1f f4-0f)
16.626: (move f3-0f f4-0f)
18.024: (move f2-1f f2-0f)
16.701: (move f4-0f f5-0f)
16.701: (move f5-1f f5-0f)
17.934: (move f5-1f f6-1f)
19.147: (move f2-0f f1-0f)
19.162: (pickup-and-loose f4-0f key0-1 key3-1)
17.342: (move f4-0f f4-1f)
17.450: (move f5-0f f6-0f)
17.451: (move f6-1f f6-0f)
18.322: (move f4-0f f5-0f)
18.495: (move f6-1f f7-1f)
16.291: (move f5-0f f5-1f)
16.292: (move f4-1f f5-1f)
16.366: (move f4-1f f4-2f)
17.102: (putdown f4-1f key0-1)
17.342: (pickup-and-loose f4-1f key0-2 key0-1)
15.938: (move f4-2f f5-2f)
15.938: (move f5-1f f5-2f)
16.101: (move f5-1f f6-1f)
16.292: (move f4-1f f5-1f)
16.366: (move f4-1f f4-2f)
15.937: (move f5-1f f5-2f)
15.937: (move f4-2f f5-2f)
16.101: (move f5-1f f6-1f)
17.159: (move f5-2f f5-3f)
17.739: (move f6-1f f7-1f)
17.159: (move f5-2f f5-3f)
17.617: (move f5-3f f6-3f)
17.739: (move f6-1f f7-1f)
17.949: (move f6-1f f6-0f)
18.061: (move f7-1f f7-2f)
17.617: (move f5-3f f6-3f)
17.673: (move f6-3f f6-4f)
18.061: (move f7-1f f7-2f)
18.322: (move f6-0f f5-0f)
18.495: (move f5-3f f4-3f)
17.673: (move f6-3f f6-4f)
17.794: (pickup-and-loose f4-3f key0-0 key0-2)
18.890: (move f6-4f f5-4f)
18.993: (move f6-4f f6-5f)
19.162: (move f5-0f f4-0f)
16.626: (pickup-and-loose f4-0f key3-1 key0-2)
17.933: (move f4-3f f4-2f)
18.695: (move f4-3f f5-3f)
18.890: (move f6-4f f5-4f)
18.970: (move f4-0f f3-0f)
16.701: (move f4-0f f5-0f)
17.055: (move f4-0f f4-1f)
17.337: (move f4-0f f3-0f)
17.823: (move f4-2f f3-2f)
18.175: (move f4-2f f4-1f)
15.666: (move f5-0f f5-1f)
15.666: (move f4-1f f5-1f)
16.277: (move f4-1f f4-2f)
16.490: (move f3-0f f3-1f)
16.491: (move f4-1f f3-1f)
17.278: (move f4-2f f4-3f)
17.419: (move f4-2f f3-2f)
17.420: (move f3-1f f3-2f)
17.653: (move f3-1f f2-1f)
17.816: (move f4-2f f5-2f)
17.552: (move f5-2f f5-3f)
17.553: (move f4-3f f5-3f)
17.850: (move f4-3f f4-4f)
18.024: (move f2-1f f2-0f)
18.041: (move f4-3f f3-3f)
17.249: (move f5-3f f5-4f)
17.249: (move f4-4f f5-4f)
17.741: (move f4-4f f3-4f)
17.741: (move f3-3f f3-4f)
17.861: (move f4-4f f4-5f)
17.547: (move f4-5f f3-5f)
17.547: (move f3-4f f3-5f)
17.563: (move f3-4f f2-4f)
18.170: (move f5-4f f6-4f)
18.314: (move f4-5f f4-6f)
17.463: (move f2-4f f2-5f)
17.463: (move f3-5f f2-5f)
17.624: (move f2-4f f1-4f)
17.791: (move f3-5f f3-6f)
17.791: (move f4-6f f3-6f)
17.649: (move f1-4f f1-5f)
17.649: (move f2-5f f1-5f)
17.693: (move f3-6f f2-6f)
17.694: (move f2-5f f2-6f)
17.758: (move f1-4f f1-3f)
17.888: (move f1-5f f1-6f)
17.888: (move f2-6f f1-6f)
17.904: (move f1-3f f2-3f)
18.291: (move f1-3f f1-2f)
18.649: (move f2-6f f2-7f)
18.649: (move f2-3f f2-2f)
18.649: (move f1-2f f2-2f)
18.761: (move f1-2f f1-1f)
18.858: (move f2-7f f1-7f)
18.858: (move f1-6f f1-7f)
18.845: (move f1-1f f0-1f)
19.147: (move f1-1f f1-0f)
19.364: (move f1-7f f0-7f)
21.217: (pickup-and-loose f2-2f key1-2 key3-1)
21.332: (pickup-and-loose f2-2f key2-0 key3-1)
19.068: (move f0-1f f0-2f)
19.278: (move f0-7f f0-6f)
19.604: (move f0-1f f0-0f)
19.604: (move f1-0f f0-0f)
21.317: (move f2-2f f2-3f)
18.669: (move f0-6f f0-5f)
18.907: (move f0-2f f0-3f)
20.886: (move f2-3f f2-4f)
21.351: (pickup-and-loose f0-6f key1-3 key3-1)
21.361: (move f2-3f f1-3f)
18.673: (move f0-5f f0-4f)
18.673: (move f0-3f f0-4f)
21.264: (move f2-4f f2-5f)
21.478: (move f1-3f f1-2f)
21.563: (move f0-6f f1-6f)
21.105: (move f2-5f f3-5f)
21.296: (move f1-6f f2-6f)
21.483: (move f1-6f f1-5f)
21.576: (move f2-5f f2-6f)
21.703: (move f2-5f f1-5f)
21.412: (move f3-5f f4-5f)
21.436: (move f2-6f f3-6f)
21.436: (move f3-5f f3-6f)
21.638: (move f3-5f f3-4f)
21.902: (move f1-5f f1-4f)
21.479: (move f3-4f f3-3f)
21.725: (move f4-5f f4-4f)
21.726: (move f3-4f f4-4f)
22.352: (move f3-6f f4-6f)
22.352: (move f4-5f f4-6f)
21.124: (move f4-4f f5-4f)
21.423: (move f3-3f f3-2f)
21.972: (move f3-3f f4-3f)
21.973: (move f4-4f f4-3f)
22.860: (move f4-6f f5-6f)
20.382: (move f3-2f f4-2f)
20.382: (move f4-3f f4-2f)
20.408: (move f3-2f f3-1f)
21.018: (move f5-4f f5-3f)
21.018: (move f4-3f f5-3f)
21.539: (move f3-1f f2-1f)
21.818: (move f4-2f f5-2f)
21.818: (move f5-3f f5-2f)
21.837: (move f3-1f f4-1f)
21.837: (move f4-2f f4-1f)
20.463: (move f5-2f f5-1f)
20.463: (move f4-1f f5-1f)
22.080: (move f2-1f f1-1f)
22.318: (move f4-1f f4-0f)
22.387: (move f2-1f f2-0f)
21.884: (move f5-1f f6-1f)
22.608: (move f5-1f f5-0f)
22.608: (move f4-0f f5-0f)
23.031: (putdown f4-0f key1-2)
23.307: (move f4-0f f3-0f)
22.638: (move f6-1f f6-0f)
22.638: (move f5-0f f6-0f)
23.101: (move f6-1f f7-1f)
23.352: (move f4-0f f4-1f)
23.505: (pickup f4-0f key0-2)
22.177: (move f4-1f f4-2f)
22.199: (move f4-1f f5-1f)
22.232: (move f4-1f f3-1f)
23.468: (move f4-0f f4-1f)
23.608: (move f6-0f f7-0f)
21.209: (move f4-1f f4-2f)
21.301: (move f4-1f f5-1f)
22.137: (move f4-1f f3-1f)
23.099: (putdown f4-1f key0-2)
23.469: (pickup-and-loose f4-1f key0-1 key0-2)
21.169: (move f4-2f f5-2f)
21.169: (move f5-1f f5-2f)
21.209: (move f4-1f f4-2f)
21.274: (move f5-1f f6-1f)
21.302: (move f4-1f f5-1f)
21.169: (move f5-1f f5-2f)
21.169: (move f4-2f f5-2f)
21.274: (move f5-1f f6-1f)
22.006: (move f5-2f f5-3f)
22.914: (move f6-1f f6-0f)
22.006: (move f5-2f f5-3f)
22.429: (move f5-3f f6-3f)
22.914: (move f6-1f f6-0f)
22.951: (move f5-3f f5-4f)
23.406: (move f6-1f f7-1f)
22.219: (move f5-4f f6-4f)
22.219: (move f6-3f f6-4f)
22.429: (move f5-3f f6-3f)
22.951: (move f5-3f f5-4f)
23.530: (move f5-4f f4-4f)
22.219: (move f6-3f f6-4f)
22.219: (move f5-4f f6-4f)
23.164: (move f4-4f f4-5f)
23.530: (move f5-4f f4-4f)
23.570: (move f4-4f f3-4f)
22.749: (move f3-4f f2-4f)
22.848: (move f3-4f f3-3f)
22.860: (move f3-4f f3-5f)
22.860: (move f4-5f f3-5f)
23.164: (move f4-4f f4-5f)
22.860: (move f4-5f f3-5f)
23.081: (move f2-4f f2-5f)
23.082: (move f3-5f f2-5f)
23.207: (move f3-5f f3-6f)
23.768: (move f2-4f f1-4f)
22.660: (move f1-4f f1-3f)
23.082: (move f3-5f f2-5f)
23.207: (move f3-5f f3-6f)
23.402: (move f2-5f f2-6f)
23.402: (move f3-6f f2-6f)
22.750: (move f2-5f f2-4f)
23.402: (move f2-5f f2-6f)
23.402: (move f3-6f f2-6f)
23.507: (move f2-5f f1-5f)
23.947: (move f2-6f f1-6f)
23.507: (move f1-6f f1-5f)
23.570: (move f2-4f f3-4f)
23.768: (move f1-5f f1-4f)
23.768: (move f2-4f f1-4f)
23.946: (move f2-6f f1-6f)
22.660: (move f1-4f f1-3f)
22.847: (move f3-4f f3-3f)
25.255: (move f1-5f f0-5f)
25.270: (move f1-4f f0-4f)
25.390: (move f1-6f f1-7f)
24.014: (move f3-3f f4-3f)
24.576: (move f1-3f f2-3f)
24.576: (move f3-3f f2-3f)
24.612: (move f1-3f f1-2f)
24.670: (move f1-7f f2-7f)
23.031: (move f1-2f f1-1f)
23.586: (pickup-and-loose f4-3f key0-0 key0-1)
23.728: (move f2-3f f2-2f)
23.728: (move f1-2f f2-2f)
24.659: (putdown f2-3f key0-1)
21.795: (pickup-and-loose f2-2f key3-1 key0-1)
22.489: (move f2-3f f1-3f)
22.526: (move f4-3f f4-2f)
22.542: (move f4-3f f5-3f)
22.554: (move f2-3f f2-4f)
21.777: (move f2-4f f2-5f)
22.423: (move f2-2f f3-2f)
22.470: (move f2-4f f3-4f)
22.487: (move f2-4f f1-4f)
22.487: (move f1-3f f1-4f)
19.734: (move f3-2f f3-1f)
20.045: (move f3-2f f4-2f)
21.209: (move f3-2f f3-3f)
21.840: (move f2-5f f3-5f)
21.840: (move f3-4f f3-5f)
21.317: (move f3-3f f3-4f)
21.420: (move f3-1f f3-0f)
21.432: (move f3-1f f4-1f)
21.432: (move f4-2f f4-1f)
21.475: (move f3-3f f4-3f)
19.949: (move f4-1f f5-1f)
20.520: (move f3-4f f2-4f)
20.647: (move f3-0f f4-0f)
20.647: (move f4-1f f4-0f)
20.728: (move f3-4f f3-5f)
20.759: (move f4-0f f5-0f)
20.759: (move f5-1f f5-0f)
20.779: (move f2-4f f2-5f)
20.779: (move f3-5f f2-5f)
21.010: (pickup-and-loose f4-0f key1-2 key3-1)
19.090: (move f4-0f f4-1f)
20.256: (move f4-0f f5-0f)
20.656: (move f4-0f f3-0f)
21.139: (move f2-5f f1-5f)
21.148: (move f2-5f f2-6f)
18.792: (move f4-1f f4-2f)
19.230: (move f4-1f f3-1f)
19.230: (move f3-0f f3-1f)
19.557: (move f4-1f f5-1f)
19.557: (move f5-0f f5-1f)
19.549: (move f3-1f f3-2f)
19.549: (move f4-2f f3-2f)
19.965: (move f3-1f f2-1f)
20.184: (move f4-2f f4-3f)
20.492: (move f4-2f f5-2f)
19.898: (move f3-2f f2-2f)
19.898: (move f2-1f f2-2f)
20.127: (move f3-2f f3-3f)
20.127: (move f4-3f f3-3f)
20.429: (move f5-2f f5-3f)
19.866: (pickup-and-loose f2-2f key0-1 key1-2)
20.018: (pickup-and-loose f2-2f key2-0 key1-2)
20.356: (move f5-3f f5-4f)
20.397: (move f2-2f f2-3f)
20.397: (move f3-3f f2-3f)
18.286: (move f2-2f f3-2f)
18.557: (move f2-2f f2-1f)
19.415: (move f2-2f f2-3f)
19.536: (move f2-2f f1-2f)
19.680: (move f2-2f f3-2f)
17.459: (pickup-and-loose f3-2f key1-0 key0-1)
18.424: (move f3-2f f3-1f)
18.424: (move f2-1f f3-1f)
18.909: (move f3-2f f4-2f)
19.280: (move f2-3f f3-3f)
17.537: (move f3-2f f4-2f)
18.274: (move f3-2f f3-1f)
18.495: (move f3-3f f4-3f)
18.970: (move f3-1f f3-0f)
19.081: (move f3-2f f3-3f)
17.620: (move f3-3f f4-3f)
17.621: (move f4-2f f4-3f)
17.794: (pickup-and-loose f4-3f key0-0 key0-1)
17.877: (move f3-1f f2-1f)
17.909: (move f3-1f f4-1f)
17.933: (move f4-3f f4-2f)
18.695: (move f4-3f f5-3f)
18.751: (move f4-1f f5-1f)
19.176: (move f4-3f f4-4f)
19.344: (move f4-3f f3-3f)
17.823: (move f3-3f f3-2f)
17.823: (move f4-2f f3-2f)
18.175: (move f4-2f f4-1f)
18.213: (move f4-2f f5-2f)
18.213: (move f5-3f f5-2f)
18.967: (move f5-2f f5-1f)
18.967: (move f4-1f f5-1f)
19.600: (move f3-2f f3-1f)
19.600: (move f4-1f f3-1f)
19.913: (pickup-and-loose f3-2f key1-0 key0-0)
20.245: (move f5-1f f5-0f)
20.384: (move f3-1f f2-1f)
20.781: (move f3-1f f3-0f)
20.869: (move f5-1f f6-1f)
21.599: (move f3-2f f4-2f)
20.425: (move f3-0f f4-0f)
20.425: (move f5-0f f4-0f)
21.165: (move f2-1f f2-2f)
21.198: (move f6-1f f7-1f)
21.366: (move f4-2f f4-3f)
19.866: (move f2-2f f2-3f)
20.089: (pickup-and-loose f4-0f key3-1 key0-0)
21.127: (move f2-2f f1-2f)
21.754: (move f7-1f f7-0f)
22.269: (putdown f4-3f key1-0)
20.435: (move f2-3f f2-4f)
20.519: (move f4-0f f5-0f)
20.564: (move f4-0f f4-1f)
20.631: (move f2-3f f1-3f)
20.631: (move f1-2f f1-3f)
19.518: (move f4-1f f5-1f)
19.518: (move f5-0f f5-1f)
19.653: (move f2-4f f3-4f)
20.304: (move f4-1f f3-1f)
20.312: (move f2-4f f2-5f)
19.999: (move f3-1f f3-2f)
20.393: (move f3-4f f3-5f)
20.393: (move f2-5f f3-5f)
20.425: (move f5-1f f5-2f)
20.494: (move f2-5f f1-5f)
19.879: (move f3-5f f4-5f)
20.404: (move f5-2f f4-2f)
20.404: (move f3-2f f4-2f)
20.493: (move f1-5f f1-4f)
20.618: (move f3-5f f3-6f)
20.203: (move f4-2f f4-3f)
20.504: (move f3-6f f2-6f)
21.134: (move f4-5f f4-6f)
