/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.080: (putdown f7-5f key0-3)
12.895: (move f7-7f f7-6f)
10.950: (move f7-4f f7-3f)
12.096: (putdown f7-4f key0-3)
12.795: (move f7-7f f7-6f)
12.828: (move f7-7f f6-7f)
12.895: (move f7-7f f7-6f)
10.486: (move f7-3f f7-2f)
12.047: (putdown f7-3f key0-3)
13.099: (move f7-6f f6-6f)
13.099: (move f6-7f f6-6f)
13.118: (putdown f7-6f key1-0)
10.394: (move f7-2f f7-1f)
10.490: (move f7-2f f6-2f)
11.952: (putdown f7-2f key0-3)
11.989: (move f7-6f f7-7f)
12.984: (move f7-3f f7-2f)
10.097: (move f6-2f f5-2f)
10.295: (move f7-1f f6-1f)
10.295: (move f6-2f f6-1f)
11.010: (move f7-1f f7-0f)
11.067: (pickup f7-7f key0-3)
9.902: (move f6-1f f5-1f)
9.902: (move f5-2f f5-1f)
9.982: (move f5-2f f4-2f)
10.262: (move f7-0f f6-0f)
10.262: (move f6-1f f6-0f)
9.893: (move f4-2f f3-2f)
10.111: (move f4-2f f4-1f)
10.111: (move f5-1f f4-1f)
10.504: (move f4-2f f4-3f)
10.603: (move f6-0f f5-0f)
9.850: (move f3-2f f3-3f)
9.850: (move f4-3f f3-3f)
10.181: (move f4-1f f3-1f)
10.181: (move f3-2f f3-1f)
10.541: (move f5-0f f4-0f)
10.519: (move f4-0f f3-0f)
10.519: (move f3-1f f3-0f)
10.962: (pickup-and-loose f3-1f key3-1 key0-3)
11.737: (pickup-and-loose f4-0f key1-3 key0-3)
11.862: (putdown f3-3f key0-3)
10.609: (move f3-0f f2-0f)
11.531: (move f3-1f f2-1f)
11.899: (putdown f3-0f key0-3)
11.945: (move f3-1f f3-2f)
11.956: (putdown f3-1f key3-1)
11.097: (pickup-and-loose f2-0f key3-0 key0-3)
11.470: (move f3-2f f2-2f)
11.471: (move f2-1f f2-2f)
11.759: (move f3-2f f4-2f)
11.976: (putdown f2-0f key0-3)
11.251: (move f2-0f f2-1f)
11.893: (move f2-0f f2-1f)
12.163: (move f4-2f f4-1f)
12.439: (move f2-0f f3-0f)
12.498: (move f2-0f f1-0f)
11.663: (move f2-1f f3-1f)
11.663: (move f3-0f f3-1f)
11.759: (move f2-1f f2-2f)
12.001: (move f4-1f f5-1f)
12.267: (move f4-1f f4-0f)
12.537: (move f2-2f f1-2f)
12.657: (move f4-0f f3-0f)
12.685: (move f2-2f f2-3f)
12.873: (move f5-1f f5-2f)
12.897: (move f2-2f f3-2f)
12.270: (move f1-2f f1-1f)
12.277: (move f3-0f f2-0f)
12.562: (move f2-3f f2-4f)
12.902: (move f1-2f f1-3f)
12.902: (move f2-3f f1-3f)
12.102: (unlock f1-1f f0-1f key3-0 shape3)
12.676: (move f2-4f f2-5f)
12.827: (move f2-4f f3-4f)
12.919: (move f1-3f f1-4f)
12.919: (move f2-4f f1-4f)
10.870: (move f1-1f f2-1f)
12.053: (move f1-1f f1-0f)
12.109: (move f1-1f f1-2f)
12.773: (move f3-4f f3-5f)
12.773: (move f2-5f f3-5f)
10.490: (move f2-1f f2-0f)
10.490: (move f1-0f f2-0f)
11.042: (move f2-1f f3-1f)
11.155: (move f1-2f f2-2f)
11.155: (move f2-1f f2-2f)
10.345: (pickup-and-loose f2-0f key0-3 key3-0)
11.565: (move f3-1f f3-0f)
11.565: (move f2-0f f3-0f)
11.640: (putdown f2-0f key3-0)
12.018: (move f2-2f f2-3f)
8.151: (move f2-0f f2-1f)
9.320: (move f2-0f f1-0f)
10.035: (move f2-0f f3-0f)
11.700: (move f3-0f f4-0f)
11.769: (move f2-0f f2-1f)
7.863: (move f2-1f f1-1f)
7.863: (move f1-0f f1-1f)
9.459: (move f2-1f f2-2f)
9.893: (move f3-0f f3-1f)
9.893: (move f2-1f f3-1f)
6.868: (move f1-1f f0-1f)
8.153: (move f1-1f f1-2f)
8.153: (move f2-2f f1-2f)
9.241: (move f2-2f f2-3f)
9.397: (move f3-1f f3-2f)
6.714: (putdown f0-1f key0-3)
[Final] Expanded: 3265, Generated: 15780
Found a solution of length 760!
   1: (move f3-3f f3-2f)
   2: (pickup f3-2f key0-2)
   3: (move f3-2f f2-2f)
   4: (move f2-2f f1-2f)
   5: (pickup-and-loose f1-2f key3-1 key0-2)
   6: (move f1-2f f2-2f)
   7: (move f2-2f f3-2f)
   8: (move f3-2f f3-1f)
   9: (pickup-and-loose f3-1f key3-3 key3-1)
  10: (move f3-1f f4-1f)
  11: (move f4-1f f5-1f)
  12: (pickup-and-loose f5-1f key3-0 key3-3)
  13: (move f5-1f f6-1f)
  14: (unlock f6-1f f6-2f key3-0 shape3)
  15: (move f6-1f f6-2f)
  16: (pickup-and-loose f6-2f key0-3 key3-0)
  17: (unlock f6-2f f5-2f key0-3 shape0)
  18: (move f6-2f f5-2f)
  19: (move f5-2f f5-3f)
  20: (move f5-3f f4-3f)
  21: (putdown f4-3f key0-3)
  22: (move f4-3f f3-3f)
  23: (move f3-3f f2-3f)
  24: (move f2-3f f1-3f)
  25: (move f1-3f f1-2f)
  26: (pickup f1-2f key0-2)
  27: (move f1-2f f2-2f)
  28: (move f2-2f f3-2f)
  29: (move f3-2f f3-3f)
  30: (move f3-3f f4-3f)
  31: (pickup-and-loose f4-3f key0-3 key0-2)
  32: (move f4-3f f5-3f)
  33: (move f5-3f f5-2f)
  34: (move f5-2f f5-1f)
  35: (unlock f5-1f f5-0f key0-3 shape0)
  36: (move f5-1f f5-2f)
  37: (move f5-2f f6-2f)
  38: (pickup-and-loose f6-2f key3-0 key0-3)
  39: (move f6-2f f5-2f)
  40: (move f5-2f f5-3f)
  41: (unlock f5-3f f5-4f key3-0 shape3)
  42: (move f5-3f f5-2f)
  43: (move f5-2f f6-2f)
  44: (pickup-and-loose f6-2f key0-3 key3-0)
  45: (move f6-2f f5-2f)
  46: (move f5-2f f5-3f)
  47: (putdown f5-3f key0-3)
  48: (move f5-3f f5-2f)
  49: (move f5-2f f6-2f)
  50: (pickup f6-2f key3-0)
  51: (move f6-2f f5-2f)
  52: (move f5-2f f5-3f)
  53: (move f5-3f f4-3f)
  54: (pickup-and-loose f4-3f key0-2 key3-0)
  55: (move f4-3f f3-3f)
  56: (move f3-3f f3-2f)
  57: (move f3-2f f2-2f)
  58: (move f2-2f f1-2f)
  59: (move f1-2f f1-1f)
  60: (pickup-and-loose f1-1f key2-0 key0-2)
  61: (move f1-1f f1-2f)
  62: (move f1-2f f2-2f)
  63: (move f2-2f f2-3f)
  64: (move f2-3f f3-3f)
  65: (move f3-3f f4-3f)
  66: (unlock f4-3f f4-2f key2-0 shape2)
  67: (unlock f4-3f f4-4f key2-0 shape2)
  68: (putdown f4-3f key2-0)
  69: (move f4-3f f5-3f)
  70: (move f5-3f f5-4f)
  71: (pickup f5-4f key1-1)
  72: (move f5-4f f5-3f)
  73: (move f5-3f f4-3f)
  74: (putdown f4-3f key1-1)
  75: (move f4-3f f5-3f)
  76: (move f5-3f f5-2f)
  77: (move f5-2f f5-1f)
  78: (pickup f5-1f key3-3)
  79: (move f5-1f f5-2f)
  80: (move f5-2f f5-3f)
  81: (pickup-and-loose f5-3f key0-3 key3-3)
  82: (move f5-3f f4-3f)
  83: (pickup-and-loose f4-3f key1-1 key0-3)
  84: (move f4-3f f4-4f)
  85: (move f4-4f f5-4f)
  86: (putdown f5-4f key1-1)
  87: (move f5-4f f4-4f)
  88: (move f4-4f f4-3f)
  89: (pickup f4-3f key2-0)
  90: (move f4-3f f4-4f)
  91: (move f4-4f f5-4f)
  92: (move f5-4f f5-3f)
  93: (putdown f5-3f key2-0)
  94: (move f5-3f f5-4f)
  95: (pickup f5-4f key1-1)
  96: (move f5-4f f5-3f)
  97: (pickup-and-loose f5-3f key3-3 key1-1)
  98: (move f5-3f f4-3f)
  99: (pickup-and-loose f4-3f key0-3 key3-3)
 100: (move f4-3f f5-3f)
 101: (move f5-3f f5-2f)
 102: (move f5-2f f4-2f)
 103: (move f4-2f f3-2f)
 104: (move f3-2f f2-2f)
 105: (move f2-2f f1-2f)
 106: (move f1-2f f1-1f)
 107: (pickup-and-loose f1-1f key0-2 key0-3)
 108: (move f1-1f f1-2f)
 109: (move f1-2f f2-2f)
 110: (move f2-2f f3-2f)
 111: (move f3-2f f4-2f)
 112: (move f4-2f f4-3f)
 113: (move f4-3f f4-4f)
 114: (move f4-4f f5-4f)
 115: (move f5-4f f5-3f)
 116: (pickup-and-loose f5-3f key1-1 key0-2)
 117: (move f5-3f f4-3f)
 118: (putdown f4-3f key1-1)
 119: (move f4-3f f5-3f)
 120: (pickup f5-3f key0-2)
 121: (move f5-3f f4-3f)
 122: (move f4-3f f4-4f)
 123: (move f4-4f f3-4f)
 124: (move f3-4f f3-3f)
 125: (move f3-3f f2-3f)
 126: (move f2-3f f1-3f)
 127: (move f1-3f f1-2f)
 128: (move f1-2f f1-1f)
 129: (pickup-and-loose f1-1f key0-3 key0-2)
 130: (move f1-1f f1-2f)
 131: (move f1-2f f2-2f)
 132: (move f2-2f f3-2f)
 133: (move f3-2f f4-2f)
 134: (move f4-2f f4-3f)
 135: (pickup-and-loose f4-3f key1-1 key0-3)
 136: (move f4-3f f5-3f)
 137: (move f5-3f f5-2f)
 138: (putdown f5-2f key1-1)
 139: (move f5-2f f5-3f)
 140: (move f5-3f f4-3f)
 141: (pickup f4-3f key3-3)
 142: (move f4-3f f5-3f)
 143: (move f5-3f f5-2f)
 144: (pickup-and-loose f5-2f key1-1 key3-3)
 145: (move f5-2f f5-3f)
 146: (move f5-3f f4-3f)
 147: (pickup-and-loose f4-3f key3-0 key1-1)
 148: (pickup-and-loose f4-3f key0-3 key3-0)
 149: (move f4-3f f5-3f)
 150: (move f5-3f f5-4f)
 151: (move f5-4f f4-4f)
 152: (move f4-4f f3-4f)
 153: (move f3-4f f3-3f)
 154: (move f3-3f f2-3f)
 155: (move f2-3f f1-3f)
 156: (move f1-3f f1-2f)
 157: (move f1-2f f0-2f)
 158: (move f0-2f f0-3f)
 159: (unlock f0-3f f0-4f key0-3 shape0)
 160: (move f0-3f f1-3f)
 161: (move f1-3f f1-2f)
 162: (move f1-2f f1-1f)
 163: (pickup-and-loose f1-1f key0-2 key0-3)
 164: (move f1-1f f1-2f)
 165: (move f1-2f f2-2f)
 166: (move f2-2f f3-2f)
 167: (move f3-2f f4-2f)
 168: (move f4-2f f5-2f)
 169: (move f5-2f f5-3f)
 170: (move f5-3f f5-4f)
 171: (move f5-4f f5-5f)
 172: (move f5-5f f4-5f)
 173: (unlock f4-5f f4-6f key0-2 shape0)
 174: (move f4-5f f4-4f)
 175: (move f4-4f f4-3f)
 176: (move f4-3f f4-2f)
 177: (move f4-2f f3-2f)
 178: (move f3-2f f2-2f)
 179: (move f2-2f f1-2f)
 180: (move f1-2f f1-1f)
 181: (pickup-and-loose f1-1f key0-3 key0-2)
 182: (move f1-1f f1-2f)
 183: (move f1-2f f2-2f)
 184: (move f2-2f f3-2f)
 185: (move f3-2f f4-2f)
 186: (move f4-2f f4-3f)
 187: (move f4-3f f5-3f)
 188: (putdown f5-3f key0-3)
 189: (move f5-3f f4-3f)
 190: (pickup f4-3f key1-1)
 191: (move f4-3f f5-3f)
 192: (move f5-3f f5-2f)
 193: (pickup-and-loose f5-2f key3-3 key1-1)
 194: (move f5-2f f5-3f)
 195: (move f5-3f f4-3f)
 196: (putdown f4-3f key3-3)
 197: (move f4-3f f5-3f)
 198: (move f5-3f f5-2f)
 199: (pickup f5-2f key1-1)
 200: (move f5-2f f5-3f)
 201: (move f5-3f f4-3f)
 202: (pickup-and-loose f4-3f key3-3 key1-1)
 203: (move f4-3f f5-3f)
 204: (move f5-3f f5-4f)
 205: (putdown f5-4f key3-3)
 206: (move f5-4f f5-3f)
 207: (pickup f5-3f key2-0)
 208: (move f5-3f f4-3f)
 209: (pickup-and-loose f4-3f key1-1 key2-0)
 210: (move f4-3f f5-3f)
 211: (move f5-3f f5-4f)
 212: (pickup-and-loose f5-4f key3-3 key1-1)
 213: (move f5-4f f5-3f)
 214: (move f5-3f f4-3f)
 215: (putdown f4-3f key3-3)
 216: (move f4-3f f5-3f)
 217: (move f5-3f f5-4f)
 218: (pickup f5-4f key1-1)
 219: (move f5-4f f4-4f)
 220: (move f4-4f f4-3f)
 221: (pickup-and-loose f4-3f key3-3 key1-1)
 222: (move f4-3f f5-3f)
 223: (move f5-3f f5-4f)
 224: (move f5-4f f4-4f)
 225: (putdown f4-4f key3-3)
 226: (move f4-4f f4-3f)
 227: (pickup f4-3f key1-1)
 228: (move f4-3f f5-3f)
 229: (move f5-3f f5-2f)
 230: (move f5-2f f4-2f)
 231: (move f4-2f f3-2f)
 232: (move f3-2f f2-2f)
 233: (move f2-2f f1-2f)
 234: (move f1-2f f1-1f)
 235: (unlock f1-1f f2-1f key1-1 shape1)
 236: (pickup-and-loose f1-1f key0-2 key1-1)
 237: (move f1-1f f1-2f)
 238: (move f1-2f f2-2f)
 239: (move f2-2f f3-2f)
 240: (move f3-2f f3-3f)
 241: (move f3-3f f4-3f)
 242: (move f4-3f f4-4f)
 243: (move f4-4f f5-4f)
 244: (move f5-4f f5-3f)
 245: (pickup-and-loose f5-3f key0-3 key0-2)
 246: (move f5-3f f4-3f)
 247: (putdown f4-3f key0-3)
 248: (move f4-3f f5-3f)
 249: (pickup f5-3f key0-2)
 250: (move f5-3f f4-3f)
 251: (move f4-3f f4-2f)
 252: (move f4-2f f3-2f)
 253: (move f3-2f f2-2f)
 254: (move f2-2f f2-3f)
 255: (move f2-3f f2-4f)
 256: (move f2-4f f2-5f)
 257: (move f2-5f f3-5f)
 258: (move f3-5f f4-5f)
 259: (move f4-5f f4-6f)
 260: (putdown f4-6f key0-2)
 261: (move f4-6f f4-5f)
 262: (move f4-5f f4-4f)
 263: (move f4-4f f4-3f)
 264: (move f4-3f f5-3f)
 265: (pickup f5-3f key0-0)
 266: (move f5-3f f5-4f)
 267: (move f5-4f f5-5f)
 268: (move f5-5f f5-6f)
 269: (move f5-6f f4-6f)
 270: (pickup-and-loose f4-6f key0-2 key0-0)
 271: (move f4-6f f4-5f)
 272: (move f4-5f f4-4f)
 273: (move f4-4f f4-3f)
 274: (move f4-3f f4-2f)
 275: (move f4-2f f5-2f)
 276: (move f5-2f f5-1f)
 277: (move f5-1f f4-1f)
 278: (move f4-1f f3-1f)
 279: (move f3-1f f2-1f)
 280: (move f2-1f f2-0f)
 281: (putdown f2-0f key0-2)
 282: (move f2-0f f2-1f)
 283: (pickup f2-1f key2-2)
 284: (move f2-1f f3-1f)
 285: (putdown f3-1f key2-2)
 286: (move f3-1f f3-2f)
 287: (move f3-2f f2-2f)
 288: (move f2-2f f2-3f)
 289: (move f2-3f f2-4f)
 290: (move f2-4f f3-4f)
 291: (move f3-4f f3-3f)
 292: (move f3-3f f4-3f)
 293: (pickup f4-3f key3-0)
 294: (move f4-3f f3-3f)
 295: (move f3-3f f3-2f)
 296: (move f3-2f f3-1f)
 297: (move f3-1f f3-0f)
 298: (move f3-0f f2-0f)
 299: (pickup-and-loose f2-0f key0-2 key3-0)
 300: (move f2-0f f2-1f)
 301: (move f2-1f f3-1f)
 302: (move f3-1f f4-1f)
 303: (move f4-1f f4-2f)
 304: (move f4-2f f4-3f)
 305: (pickup-and-loose f4-3f key2-0 key0-2)
 306: (move f4-3f f3-3f)
 307: (move f3-3f f2-3f)
 308: (move f2-3f f2-4f)
 309: (move f2-4f f3-4f)
 310: (move f3-4f f3-5f)
 311: (move f3-5f f2-5f)
 312: (move f2-5f f2-6f)
 313: (move f2-6f f1-6f)
 314: (move f1-6f f0-6f)
 315: (move f0-6f f0-7f)
 316: (putdown f0-7f key2-0)
 317: (move f0-7f f0-6f)
 318: (move f0-6f f0-5f)
 319: (move f0-5f f0-4f)
 320: (pickup f0-4f key1-0)
 321: (move f0-4f f1-4f)
 322: (move f1-4f f1-3f)
 323: (move f1-3f f2-3f)
 324: (move f2-3f f3-3f)
 325: (move f3-3f f4-3f)
 326: (pickup-and-loose f4-3f key0-3 key1-0)
 327: (move f4-3f f3-3f)
 328: (move f3-3f f2-3f)
 329: (move f2-3f f1-3f)
 330: (move f1-3f f1-2f)
 331: (move f1-2f f1-1f)
 332: (pickup-and-loose f1-1f key1-1 key0-3)
 333: (move f1-1f f1-2f)
 334: (putdown f1-2f key1-1)
 335: (move f1-2f f1-1f)
 336: (pickup f1-1f key0-3)
 337: (move f1-1f f1-2f)
 338: (move f1-2f f2-2f)
 339: (move f2-2f f2-3f)
 340: (move f2-3f f3-3f)
 341: (move f3-3f f3-2f)
 342: (move f3-2f f4-2f)
 343: (move f4-2f f5-2f)
 344: (move f5-2f f6-2f)
 345: (move f6-2f f6-1f)
 346: (move f6-1f f7-1f)
 347: (move f7-1f f7-2f)
 348: (move f7-2f f7-3f)
 349: (move f7-3f f7-4f)
 350: (move f7-4f f6-4f)
 351: (putdown f6-4f key0-3)
 352: (move f6-4f f5-4f)
 353: (move f5-4f f4-4f)
 354: (pickup f4-4f key3-3)
 355: (move f4-4f f5-4f)
 356: (putdown f5-4f key3-3)
 357: (move f5-4f f6-4f)
 358: (pickup f6-4f key0-3)
 359: (move f6-4f f5-4f)
 360: (move f5-4f f4-4f)
 361: (move f4-4f f3-4f)
 362: (move f3-4f f3-3f)
 363: (move f3-3f f2-3f)
 364: (move f2-3f f1-3f)
 365: (move f1-3f f1-2f)
 366: (move f1-2f f0-2f)
 367: (move f0-2f f0-3f)
 368: (move f0-3f f0-4f)
 369: (move f0-4f f1-4f)
 370: (move f1-4f f1-5f)
 371: (move f1-5f f2-5f)
 372: (move f2-5f f3-5f)
 373: (move f3-5f f4-5f)
 374: (move f4-5f f4-6f)
 375: (move f4-6f f5-6f)
 376: (move f5-6f f6-6f)
 377: (move f6-6f f6-7f)
 378: (move f6-7f f7-7f)
 379: (putdown f7-7f key0-3)
 380: (move f7-7f f6-7f)
 381: (move f6-7f f6-6f)
 382: (move f6-6f f5-6f)
 383: (move f5-6f f4-6f)
 384: (move f4-6f f3-6f)
 385: (move f3-6f f2-6f)
 386: (pickup f2-6f key2-1)
 387: (move f2-6f f2-5f)
 388: (move f2-5f f2-4f)
 389: (move f2-4f f2-3f)
 390: (move f2-3f f1-3f)
 391: (move f1-3f f1-2f)
 392: (pickup-and-loose f1-2f key1-1 key2-1)
 393: (move f1-2f f2-2f)
 394: (move f2-2f f2-3f)
 395: (move f2-3f f2-4f)
 396: (move f2-4f f2-5f)
 397: (move f2-5f f3-5f)
 398: (pickup-and-loose f3-5f key1-3 key1-1)
 399: (move f3-5f f3-4f)
 400: (move f3-4f f3-3f)
 401: (move f3-3f f2-3f)
 402: (move f2-3f f2-2f)
 403: (move f2-2f f1-2f)
 404: (putdown f1-2f key1-3)
 405: (move f1-2f f2-2f)
 406: (move f2-2f f2-3f)
 407: (move f2-3f f2-4f)
 408: (move f2-4f f2-5f)
 409: (move f2-5f f3-5f)
 410: (pickup f3-5f key1-1)
 411: (move f3-5f f3-4f)
 412: (move f3-4f f2-4f)
 413: (move f2-4f f1-4f)
 414: (move f1-4f f1-3f)
 415: (move f1-3f f1-2f)
 416: (pickup-and-loose f1-2f key1-3 key1-1)
 417: (move f1-2f f1-3f)
 418: (move f1-3f f2-3f)
 419: (move f2-3f f3-3f)
 420: (move f3-3f f3-2f)
 421: (move f3-2f f3-1f)
 422: (pickup-and-loose f3-1f key2-2 key1-3)
 423: (move f3-1f f2-1f)
 424: (move f2-1f f2-2f)
 425: (move f2-2f f1-2f)
 426: (pickup-and-loose f1-2f key1-1 key2-2)
 427: (move f1-2f f1-3f)
 428: (move f1-3f f2-3f)
 429: (move f2-3f f2-2f)
 430: (move f2-2f f2-1f)
 431: (putdown f2-1f key1-1)
 432: (move f2-1f f2-2f)
 433: (move f2-2f f2-3f)
 434: (move f2-3f f2-4f)
 435: (move f2-4f f3-4f)
 436: (move f3-4f f3-5f)
 437: (move f3-5f f3-6f)
 438: (move f3-6f f4-6f)
 439: (move f4-6f f5-6f)
 440: (move f5-6f f6-6f)
 441: (move f6-6f f7-6f)
 442: (move f7-6f f7-7f)
 443: (pickup f7-7f key0-3)
 444: (move f7-7f f6-7f)
 445: (move f6-7f f5-7f)
 446: (move f5-7f f4-7f)
 447: (move f4-7f f4-6f)
 448: (move f4-6f f3-6f)
 449: (move f3-6f f3-5f)
 450: (move f3-5f f2-5f)
 451: (move f2-5f f2-4f)
 452: (move f2-4f f2-3f)
 453: (move f2-3f f1-3f)
 454: (move f1-3f f1-2f)
 455: (move f1-2f f0-2f)
 456: (putdown f0-2f key0-3)
 457: (move f0-2f f1-2f)
 458: (pickup f1-2f key2-1)
 459: (move f1-2f f0-2f)
 460: (pickup-and-loose f0-2f key0-3 key2-1)
 461: (move f0-2f f1-2f)
 462: (move f1-2f f1-1f)
 463: (move f1-1f f2-1f)
 464: (move f2-1f f2-2f)
 465: (move f2-2f f2-3f)
 466: (move f2-3f f3-3f)
 467: (move f3-3f f3-4f)
 468: (move f3-4f f3-5f)
 469: (move f3-5f f4-5f)
 470: (move f4-5f f4-4f)
 471: (move f4-4f f4-3f)
 472: (move f4-3f f5-3f)
 473: (move f5-3f f5-2f)
 474: (move f5-2f f5-1f)
 475: (move f5-1f f5-0f)
 476: (move f5-0f f4-0f)
 477: (putdown f4-0f key0-3)
 478: (move f4-0f f4-1f)
 479: (move f4-1f f5-1f)
 480: (move f5-1f f5-0f)
 481: (move f5-0f f6-0f)
 482: (move f6-0f f6-1f)
 483: (move f6-1f f6-2f)
 484: (move f6-2f f5-2f)
 485: (move f5-2f f4-2f)
 486: (pickup f4-2f key3-2)
 487: (move f4-2f f4-1f)
 488: (move f4-1f f4-0f)
 489: (pickup-and-loose f4-0f key0-3 key3-2)
 490: (move f4-0f f3-0f)
 491: (move f3-0f f3-1f)
 492: (move f3-1f f3-2f)
 493: (move f3-2f f3-3f)
 494: (move f3-3f f3-4f)
 495: (move f3-4f f2-4f)
 496: (move f2-4f f2-5f)
 497: (move f2-5f f2-6f)
 498: (move f2-6f f3-6f)
 499: (move f3-6f f4-6f)
 500: (move f4-6f f4-5f)
 501: (move f4-5f f4-4f)
 502: (move f4-4f f4-3f)
 503: (pickup-and-loose f4-3f key0-2 key0-3)
 504: (pickup-and-loose f4-3f key1-0 key0-2)
 505: (move f4-3f f4-4f)
 506: (move f4-4f f5-4f)
 507: (putdown f5-4f key1-0)
 508: (move f5-4f f4-4f)
 509: (move f4-4f f4-3f)
 510: (pickup f4-3f key0-3)
 511: (move f4-3f f3-3f)
 512: (move f3-3f f2-3f)
 513: (move f2-3f f2-2f)
 514: (move f2-2f f1-2f)
 515: (move f1-2f f0-2f)
 516: (putdown f0-2f key0-3)
 517: (move f0-2f f1-2f)
 518: (pickup f1-2f key2-2)
 519: (move f1-2f f0-2f)
 520: (pickup-and-loose f0-2f key0-3 key2-2)
 521: (move f0-2f f1-2f)
 522: (move f1-2f f1-1f)
 523: (move f1-1f f2-1f)
 524: (move f2-1f f3-1f)
 525: (move f3-1f f3-2f)
 526: (move f3-2f f4-2f)
 527: (move f4-2f f5-2f)
 528: (move f5-2f f6-2f)
 529: (move f6-2f f6-1f)
 530: (move f6-1f f6-0f)
 531: (move f6-0f f5-0f)
 532: (putdown f5-0f key0-3)
 533: (move f5-0f f5-1f)
 534: (move f5-1f f4-1f)
 535: (move f4-1f f4-0f)
 536: (pickup f4-0f key3-2)
 537: (move f4-0f f5-0f)
 538: (pickup-and-loose f5-0f key0-3 key3-2)
 539: (move f5-0f f5-1f)
 540: (move f5-1f f5-2f)
 541: (move f5-2f f4-2f)
 542: (move f4-2f f3-2f)
 543: (move f3-2f f2-2f)
 544: (move f2-2f f1-2f)
 545: (move f1-2f f0-2f)
 546: (putdown f0-2f key0-3)
 547: (pickup f0-2f key2-2)
 548: (move f0-2f f1-2f)
 549: (putdown f1-2f key2-2)
 550: (move f1-2f f0-2f)
 551: (pickup f0-2f key0-3)
 552: (move f0-2f f1-2f)
 553: (move f1-2f f1-1f)
 554: (move f1-1f f2-1f)
 555: (move f2-1f f2-2f)
 556: (move f2-2f f2-3f)
 557: (move f2-3f f2-4f)
 558: (move f2-4f f2-5f)
 559: (move f2-5f f3-5f)
 560: (move f3-5f f4-5f)
 561: (move f4-5f f4-4f)
 562: (move f4-4f f4-3f)
 563: (move f4-3f f4-2f)
 564: (move f4-2f f4-1f)
 565: (move f4-1f f5-1f)
 566: (move f5-1f f5-0f)
 567: (move f5-0f f4-0f)
 568: (putdown f4-0f key0-3)
 569: (move f4-0f f4-1f)
 570: (move f4-1f f3-1f)
 571: (pickup f3-1f key1-3)
 572: (move f3-1f f3-0f)
 573: (move f3-0f f4-0f)
 574: (pickup-and-loose f4-0f key0-3 key1-3)
 575: (move f4-0f f4-1f)
 576: (move f4-1f f4-2f)
 577: (move f4-2f f3-2f)
 578: (move f3-2f f3-3f)
 579: (move f3-3f f3-4f)
 580: (move f3-4f f2-4f)
 581: (move f2-4f f2-5f)
 582: (move f2-5f f2-6f)
 583: (move f2-6f f3-6f)
 584: (move f3-6f f4-6f)
 585: (move f4-6f f5-6f)
 586: (move f5-6f f5-5f)
 587: (move f5-5f f5-4f)
 588: (move f5-4f f6-4f)
 589: (move f6-4f f7-4f)
 590: (move f7-4f f7-3f)
 591: (move f7-3f f7-2f)
 592: (move f7-2f f7-1f)
 593: (move f7-1f f7-0f)
 594: (move f7-0f f6-0f)
 595: (putdown f6-0f key0-3)
 596: (move f6-0f f6-1f)
 597: (move f6-1f f5-1f)
 598: (move f5-1f f5-0f)
 599: (pickup f5-0f key3-2)
 600: (move f5-0f f6-0f)
 601: (pickup-and-loose f6-0f key0-3 key3-2)
 602: (move f6-0f f5-0f)
 603: (move f5-0f f5-1f)
 604: (move f5-1f f5-2f)
 605: (move f5-2f f5-3f)
 606: (move f5-3f f4-3f)
 607: (move f4-3f f3-3f)
 608: (move f3-3f f3-4f)
 609: (move f3-4f f3-5f)
 610: (move f3-5f f2-5f)
 611: (move f2-5f f2-6f)
 612: (move f2-6f f3-6f)
 613: (move f3-6f f4-6f)
 614: (move f4-6f f5-6f)
 615: (move f5-6f f6-6f)
 616: (move f6-6f f7-6f)
 617: (move f7-6f f7-7f)
 618: (putdown f7-7f key0-3)
 619: (move f7-7f f6-7f)
 620: (move f6-7f f6-6f)
 621: (move f6-6f f5-6f)
 622: (move f5-6f f5-5f)
 623: (move f5-5f f5-4f)
 624: (move f5-4f f4-4f)
 625: (move f4-4f f3-4f)
 626: (move f3-4f f3-3f)
 627: (move f3-3f f2-3f)
 628: (move f2-3f f1-3f)
 629: (move f1-3f f1-2f)
 630: (pickup f1-2f key2-2)
 631: (move f1-2f f1-3f)
 632: (move f1-3f f1-4f)
 633: (move f1-4f f2-4f)
 634: (move f2-4f f3-4f)
 635: (move f3-4f f3-5f)
 636: (move f3-5f f4-5f)
 637: (move f4-5f f4-4f)
 638: (move f4-4f f5-4f)
 639: (pickup-and-loose f5-4f key1-0 key2-2)
 640: (move f5-4f f4-4f)
 641: (move f4-4f f3-4f)
 642: (move f3-4f f3-3f)
 643: (move f3-3f f2-3f)
 644: (move f2-3f f2-2f)
 645: (move f2-2f f2-1f)
 646: (pickup-and-loose f2-1f key1-1 key1-0)
 647: (move f2-1f f2-2f)
 648: (move f2-2f f2-3f)
 649: (move f2-3f f2-4f)
 650: (move f2-4f f3-4f)
