/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
85.944: (move f9-5f f8-5f)
85.944: (move f8-6f f8-5f)
86.080: (move f9-5f f9-4f)
86.089: (move f8-6f f7-6f)
86.090: (move f7-7f f7-6f)
85.764: (move f9-4f f10-4f)
85.944: (move f7-6f f6-6f)
86.148: (move f7-6f f7-5f)
86.149: (move f8-5f f7-5f)
90.032: (putdown f9-4f key3-1)
84.718: (move f10-4f f11-4f)
86.173: (move f6-6f f6-7f)
86.243: (move f6-6f f5-6f)
86.546: (move f6-6f f6-5f)
86.546: (move f10-4f f10-3f)
85.642: (move f5-6f f5-7f)
85.642: (move f6-7f f5-7f)
86.057: (move f6-5f f5-5f)
86.058: (move f5-6f f5-5f)
86.120: (move f6-5f f6-4f)
86.091: (move f6-4f f6-3f)
86.292: (move f5-5f f5-4f)
86.293: (move f6-4f f5-4f)
86.984: (move f5-7f f5-8f)
87.025: (move f5-7f f4-7f)
86.339: (move f5-8f f6-8f)
86.348: (move f4-7f f4-6f)
86.488: (move f5-4f f5-3f)
86.489: (move f6-3f f5-3f)
87.214: (move f6-3f f6-2f)
85.077: (move f5-3f f4-3f)
86.367: (move f6-8f f7-8f)
86.377: (move f6-2f f5-2f)
86.378: (move f5-3f f5-2f)
86.880: (move f6-2f f7-2f)
85.362: (move f7-8f f8-8f)
86.196: (move f4-3f f3-3f)
86.400: (move f4-3f f4-2f)
86.400: (move f5-2f f4-2f)
87.219: (move f5-2f f5-1f)
85.149: (move f4-2f f3-2f)
85.149: (move f3-3f f3-2f)
85.981: (move f3-3f f2-3f)
86.176: (move f3-3f f3-4f)
86.439: (move f4-2f f4-1f)
86.063: (move f3-2f f2-2f)
86.064: (move f2-3f f2-2f)
86.472: (move f2-3f f1-3f)
86.485: (move f3-4f f2-4f)
86.486: (move f2-3f f2-4f)
86.290: (move f1-3f f1-4f)
86.291: (move f2-4f f1-4f)
86.644: (move f2-4f f2-5f)
87.127: (move f2-2f f2-1f)
87.161: (move f2-2f f1-2f)
86.795: (move f2-1f f3-1f)
87.393: (move f1-4f f1-5f)
87.393: (move f2-5f f1-5f)
87.516: (move f2-5f f3-5f)
87.642: (move f2-5f f2-6f)
87.320: (move f3-5f f4-5f)
87.332: (move f2-6f f3-6f)
87.334: (move f3-5f f3-6f)
87.754: (move f1-5f f1-6f)
87.755: (move f2-6f f1-6f)
87.126: (move f1-6f f1-7f)
87.256: (move f3-6f f3-7f)
87.275: (move f4-5f f4-4f)
88.187: (move f1-6f f0-6f)
92.652: (putdown f4-5f key3-1)
87.796: (move f1-7f f2-7f)
87.796: (move f3-7f f2-7f)
87.911: (move f1-7f f1-8f)
88.130: (move f0-6f f0-5f)
88.239: (move f3-7f f3-8f)
87.335: (move f3-8f f4-8f)
87.467: (move f3-8f f2-8f)
87.468: (move f1-8f f2-8f)
87.469: (move f2-7f f2-8f)
87.837: (move f0-5f f0-4f)
87.202: (move f0-4f f0-3f)
88.417: (move f2-8f f2-9f)
88.563: (move f4-8f f4-9f)
89.788: (pickup-and-loose f2-8f key4-1 key3-1)
92.763: (putdown f0-4f key3-1)
88.041: (move f0-3f f0-2f)
89.269: (move f4-9f f5-9f)
89.395: (move f2-9f f2-10f)
89.407: (move f2-9f f1-9f)
89.466: (move f4-9f f4-10f)
86.974: (move f5-9f f6-9f)
87.513: (move f5-9f f5-10f)
87.515: (move f4-10f f5-10f)
88.479: (move f4-10f f3-10f)
88.479: (move f2-10f f3-10f)
87.753: (move f6-9f f7-9f)
89.047: (putdown f6-9f key3-1)
89.113: (move f5-10f f5-11f)
89.135: (move f6-9f f6-10f)
89.136: (move f5-10f f6-10f)
86.736: (move f7-9f f8-9f)
87.990: (move f6-10f f7-10f)
87.990: (move f7-9f f7-10f)
88.408: (move f6-9f f6-8f)
88.501: (move f5-11f f4-11f)
86.071: (move f7-10f f8-10f)
86.072: (move f8-9f f8-10f)
87.898: (move f7-10f f7-11f)
88.727: (move f6-8f f7-8f)
88.953: (move f6-8f f6-7f)
86.778: (move f8-10f f9-10f)
87.758: (move f7-11f f8-11f)
87.759: (move f8-10f f8-11f)
88.577: (move f7-11f f6-11f)
88.712: (move f6-7f f7-7f)
85.086: (move f9-10f f10-10f)
87.122: (move f8-11f f9-11f)
87.123: (move f9-10f f9-11f)
90.058: (move f7-7f f8-7f)
90.091: (move f7-7f f7-6f)
87.042: (move f10-10f f11-10f)
87.114: (move f9-11f f10-11f)
87.115: (move f10-10f f10-11f)
88.876: (move f8-7f f9-7f)
89.014: (move f8-7f f8-8f)
82.490: (pickup f8-8f key4-3)
86.141: (move f11-10f f11-11f)
86.141: (move f10-11f f11-11f)
88.396: (move f9-7f f9-8f)
88.397: (move f8-8f f9-8f)
82.219: (move f8-8f f9-8f)
82.582: (move f8-8f f7-8f)
82.989: (move f8-8f f8-9f)
83.476: (move f8-8f f8-7f)
86.306: (pickup-and-loose f11-11f key2-4 key3-1)
81.695: (move f7-8f f6-8f)
82.517: (move f8-9f f9-9f)
82.518: (move f9-8f f9-9f)
82.580: (move f7-8f f7-7f)
82.581: (move f8-7f f7-7f)
81.732: (move f9-9f f10-9f)
81.843: (move f6-8f f6-9f)
82.084: (move f6-8f f6-7f)
82.084: (move f7-7f f6-7f)
82.854: (move f7-7f f7-6f)
79.989: (pickup-and-loose f6-9f key3-1 key4-3)
81.673: (move f10-9f f10-10f)
82.520: (move f6-7f f5-7f)
82.589: (move f7-6f f6-6f)
82.589: (move f6-7f f6-6f)
78.033: (move f6-9f f6-8f)
79.591: (move f6-9f f7-9f)
80.893: (move f6-9f f6-10f)
81.036: (move f6-9f f5-9f)
82.811: (move f6-6f f5-6f)
78.248: (move f6-8f f6-7f)
79.260: (move f6-8f f5-8f)
79.261: (move f5-9f f5-8f)
79.403: (move f6-8f f7-8f)
79.403: (move f7-9f f7-8f)
77.834: (move f6-7f f5-7f)
77.834: (move f5-8f f5-7f)
77.861: (move f7-8f f8-8f)
77.950: (move f6-7f f6-6f)
78.041: (move f7-8f f7-7f)
77.582: (move f8-8f f9-8f)
78.239: (move f6-6f f7-6f)
78.239: (move f7-7f f7-6f)
78.241: (move f6-6f f5-6f)
78.243: (move f5-7f f5-6f)
77.954: (move f9-8f f9-9f)
78.018: (move f9-8f f10-8f)
78.067: (move f9-8f f9-7f)
78.082: (move f5-6f f5-5f)
78.125: (move f7-6f f7-5f)
76.421: (move f9-7f f10-7f)
76.421: (move f10-8f f10-7f)
77.105: (move f9-9f f10-9f)
77.105: (move f10-8f f10-9f)
77.161: (move f9-7f f9-6f)
76.046: (move f10-7f f10-6f)
76.046: (move f9-6f f10-6f)
76.491: (move f9-6f f9-5f)
77.093: (move f10-9f f10-10f)
78.218: (move f9-6f f8-6f)
75.845: (move f10-6f f10-5f)
75.845: (move f9-5f f10-5f)
77.948: (move f10-6f f11-6f)
78.063: (move f9-5f f9-4f)
78.139: (move f8-6f f8-5f)
77.758: (move f10-5f f10-4f)
77.758: (move f9-4f f10-4f)
78.794: (move f11-6f f11-5f)
78.795: (move f10-5f f11-5f)
78.801: (move f11-6f f11-7f)
76.716: (move f10-4f f11-4f)
76.716: (move f11-5f f11-4f)
78.018: (move f11-7f f11-8f)
78.532: (move f10-4f f10-3f)
78.743: (putdown f10-4f key3-1)
78.134: (move f10-4f f10-5f)
78.188: (move f10-3f f10-2f)
78.418: (move f11-8f f11-9f)
78.494: (move f10-3f f11-3f)
78.494: (move f11-4f f11-3f)
79.043: (move f11-9f f11-10f)
79.450: (pickup f10-5f key2-2)
79.565: (move f10-5f f10-6f)
79.939: (move f10-5f f9-5f)
80.256: (putdown f10-2f key3-1)
78.160: (move f11-10f f11-11f)
79.336: (move f10-6f f10-7f)
80.104: (move f9-5f f9-6f)
80.105: (move f10-6f f9-6f)
80.386: (move f9-5f f9-4f)
78.312: (pickup-and-loose f11-11f key2-4 key3-1)
79.119: (move f11-11f f10-11f)
80.586: (move f10-7f f10-8f)
80.647: (move f9-6f f9-7f)
80.647: (move f10-7f f9-7f)
78.980: (move f11-11f f11-10f)
79.116: (move f10-11f f9-11f)
79.470: (move f11-11f f10-11f)
79.689: (move f10-8f f10-9f)
80.030: (pickup f10-8f key2-3)
77.704: (move f11-10f f11-9f)
78.176: (move f10-8f f10-7f)
78.266: (move f10-11f f10-10f)
78.266: (move f11-10f f10-10f)
78.481: (move f10-8f f10-9f)
77.361: (move f11-9f f11-8f)
77.657: (move f10-7f f10-6f)
77.777: (move f10-9f f10-10f)
78.214: (move f11-9f f10-9f)
78.214: (move f10-10f f10-9f)
75.298: (move f10-6f f10-5f)
77.316: (pickup-and-loose f11-8f key3-4 key2-4)
77.324: (move f10-6f f9-6f)
78.223: (move f11-8f f11-7f)
78.278: (putdown f10-6f key2-3)
74.611: (putdown f10-5f key2-3)
75.335: (move f10-6f f10-5f)
75.430: (move f10-5f f10-4f)
75.589: (pickup-and-loose f10-5f key2-2 key2-3)
76.140: (move f10-5f f9-5f)
74.340: (pickup-and-loose f10-4f key3-1 key2-3)
75.306: (putdown f10-4f key2-3)
75.520: (move f10-5f f10-4f)
75.826: (pickup-and-loose f10-4f key0-0 key2-3)
76.012: (move f10-4f f9-4f)
72.785: (move f10-4f f10-5f)
73.568: (move f10-4f f11-4f)
74.557: (pickup f10-4f key3-1)
74.942: (move f10-4f f10-5f)
75.036: (move f10-4f f9-4f)
72.285: (move f10-4f f10-5f)
73.664: (move f10-4f f11-4f)
73.864: (move f9-4f f9-5f)
73.864: (move f10-5f f9-5f)
74.340: (move f10-5f f10-6f)
73.279: (move f10-5f f9-5f)
73.906: (move f10-5f f10-6f)
74.506: (move f10-6f f9-6f)
74.506: (move f9-5f f9-6f)
75.307: (move f10-6f f10-7f)
74.056: (move f10-6f f9-6f)
74.056: (move f9-5f f9-6f)
74.946: (move f10-6f f10-7f)
74.997: (move f9-5f f9-4f)
75.052: (move f9-5f f8-5f)
75.123: (move f8-5f f7-5f)
75.218: (move f9-6f f8-6f)
75.218: (move f8-5f f8-6f)
75.963: (move f9-6f f9-7f)
75.963: (move f10-7f f9-7f)
75.246: (move f7-5f f7-6f)
75.247: (move f8-6f f7-6f)
75.518: (move f7-5f f6-5f)
75.845: (move f8-6f f8-7f)
75.845: (move f9-7f f8-7f)
74.950: (move f6-5f f6-6f)
74.951: (move f7-6f f6-6f)
75.039: (move f8-7f f7-7f)
75.040: (move f7-6f f7-7f)
75.077: (move f6-5f f5-5f)
75.234: (move f5-5f f5-6f)
75.234: (move f6-6f f5-6f)
75.247: (move f7-7f f6-7f)
75.247: (move f6-6f f6-7f)
75.304: (move f5-5f f5-4f)
74.828: (move f6-7f f5-7f)
74.828: (move f5-6f f5-7f)
75.029: (move f6-7f f6-8f)
75.134: (move f5-4f f6-4f)
75.380: (move f5-6f f4-6f)
75.109: (move f6-4f f6-3f)
76.020: (move f5-7f f4-7f)
76.020: (move f4-6f f4-7f)
76.256: (move f5-7f f5-8f)
76.256: (move f6-8f f5-8f)
75.503: (move f6-3f f5-3f)
76.214: (move f6-3f f6-2f)
76.270: (move f4-7f f3-7f)
76.509: (move f4-7f f4-8f)
76.509: (move f5-8f f4-8f)
74.083: (move f5-3f f4-3f)
75.383: (move f5-3f f5-2f)
75.383: (move f6-2f f5-2f)
75.902: (move f6-2f f7-2f)
76.340: (move f3-7f f3-6f)
75.209: (move f4-3f f3-3f)
75.412: (move f5-2f f4-2f)
75.412: (move f4-3f f4-2f)
76.221: (move f5-2f f5-1f)
76.297: (move f4-3f f4-4f)
74.154: (move f4-2f f3-2f)
74.154: (move f3-3f f3-2f)
74.987: (move f3-3f f2-3f)
75.189: (move f4-4f f3-4f)
75.190: (move f3-3f f3-4f)
75.068: (move f3-2f f2-2f)
75.068: (move f2-3f f2-2f)
75.483: (move f2-3f f1-3f)
75.493: (move f2-3f f2-4f)
75.493: (move f3-4f f2-4f)
75.298: (move f1-3f f1-4f)
75.298: (move f2-4f f1-4f)
75.656: (move f2-4f f2-5f)
76.133: (move f2-2f f2-1f)
76.162: (move f2-2f f1-2f)
75.803: (move f2-1f f3-1f)
76.398: (move f2-5f f1-5f)
76.398: (move f1-4f f1-5f)
76.527: (move f2-5f f3-5f)
76.653: (move f2-5f f2-6f)
75.445: (move f3-1f f4-1f)
76.339: (move f3-5f f4-5f)
76.765: (move f1-5f f1-6f)
76.766: (move f2-6f f1-6f)
76.811: (move f2-6f f2-7f)
76.133: (move f1-6f f1-7f)
76.133: (move f2-7f f1-7f)
76.492: (move f2-7f f2-8f)
76.950: (move f4-1f f4-0f)
77.198: (move f1-6f f0-6f)
76.922: (move f2-8f f1-8f)
76.922: (move f1-7f f1-8f)
77.109: (move f4-0f f5-0f)
77.135: (move f0-6f f0-5f)
77.189: (move f4-0f f3-0f)
76.843: (move f0-5f f0-4f)
77.143: (move f3-0f f2-0f)
77.891: (move f1-8f f0-8f)
78.405: (move f1-8f f1-9f)
80.763: (putdown f1-8f key3-1)
76.211: (move f0-4f f0-3f)
77.424: (move f1-9f f2-9f)
77.502: (move f0-8f f0-7f)
77.540: (move f1-9f f1-10f)
78.062: (move f2-0f f1-0f)
77.051: (move f0-3f f0-2f)
78.378: (move f1-0f f0-0f)
78.406: (move f2-9f f2-10f)
78.407: (move f1-10f f2-10f)
79.297: (move f1-10f f0-10f)
77.448: (move f2-10f f3-10f)
78.264: (move f0-2f f0-1f)
78.264: (move f0-0f f0-1f)
78.339: (move f2-10f f2-11f)
79.214: (move f0-10f f0-11f)
78.353: (move f3-10f f3-11f)
78.354: (move f2-11f f3-11f)
78.605: (move f3-10f f4-10f)
79.409: (putdown f3-10f key3-1)
80.579: (putdown f2-11f key3-1)
76.956: (move f4-10f f5-10f)
77.452: (move f4-10f f4-9f)
77.482: (move f4-10f f4-11f)
77.482: (move f3-11f f4-11f)
80.400: (putdown f3-11f key3-1)
77.893: (move f5-10f f6-10f)
78.033: (move f5-10f f5-9f)
78.033: (move f4-9f f5-9f)
78.310: (move f5-10f f5-11f)
78.311: (move f4-11f f5-11f)
76.995: (move f5-9f f6-9f)
76.995: (move f6-10f f6-9f)
77.375: (move f6-10f f7-10f)
77.520: (move f5-11f f6-11f)
77.521: (move f6-10f f6-11f)
76.305: (move f7-10f f8-10f)
76.598: (move f6-9f f7-9f)
76.599: (move f7-10f f7-9f)
77.163: (move f7-10f f7-11f)
77.164: (move f6-11f f7-11f)
76.015: (move f8-10f f9-10f)
76.430: (move f7-9f f7-8f)
76.608: (move f7-9f f8-9f)
76.609: (move f8-10f f8-9f)
76.986: (move f8-10f f8-11f)
75.051: (move f9-10f f10-10f)
75.837: (move f9-10f f9-9f)
75.838: (move f8-9f f9-9f)
75.840: (move f8-9f f8-8f)
75.841: (move f7-8f f8-8f)
75.734: (move f9-9f f10-9f)
75.735: (move f10-10f f10-9f)
76.005: (move f8-8f f9-8f)
76.005: (move f9-9f f9-8f)
76.134: (move f10-10f f11-10f)
75.240: (move f11-10f f11-11f)
77.208: (move f11-10f f11-9f)
77.208: (move f10-9f f11-9f)
77.348: (move f9-8f f10-8f)
77.348: (move f10-9f f10-8f)
76.135: (move f11-11f f10-11f)
77.276: (move f10-8f f11-8f)
77.276: (move f11-9f f11-8f)
77.650: (pickup-and-loose f11-11f key2-4 key3-1)
77.964: (putdown f11-11f key3-1)
76.111: (move f10-11f f9-11f)
77.597: (move f11-8f f11-7f)
77.705: (move f11-11f f11-10f)
78.697: (pickup f11-11f key1-4)
78.698: (pickup-and-loose f11-11f key1-4 key2-4)
75.059: (move f11-7f f11-6f)
77.349: (move f11-10f f11-9f)
77.848: (move f11-10f f10-10f)
79.991: (move f11-11f f10-11f)
80.000: (move f11-11f f11-10f)
75.810: (move f11-6f f11-5f)
76.618: (move f11-9f f11-8f)
77.436: (move f11-9f f10-9f)
77.436: (move f10-10f f10-9f)
78.715: (move f10-10f f9-10f)
76.320: (putdown f11-8f key2-4)
76.574: (pickup-and-loose f11-8f key3-4 key2-4)
76.880: (putdown f11-5f key3-1)
77.532: (pickup-and-loose f11-5f key2-5 key3-1)
77.535: (move f10-9f f10-8f)
74.619: (move f11-5f f10-5f)
74.931: (move f11-8f f11-9f)
74.963: (move f11-5f f10-5f)
75.146: (move f11-8f f10-8f)
75.450: (move f11-8f f11-7f)
73.988: (putdown f10-5f key2-5)
74.315: (move f11-7f f11-6f)
74.403: (move f10-8f f10-7f)
74.404: (move f11-7f f10-7f)
74.683: (pickup-and-loose f10-5f key2-3 key2-5)
73.382: (move f10-7f f10-6f)
73.382: (move f11-6f f10-6f)
74.207: (move f11-6f f11-5f)
74.939: (move f10-7f f9-7f)
75.001: (pickup-and-loose f10-5f key2-2 key2-3)
71.161: (move f11-5f f10-5f)
71.161: (move f10-6f f10-5f)
72.781: (move f11-5f f11-4f)
73.066: (move f10-6f f9-6f)
73.067: (move f9-7f f9-6f)
71.794: (pickup f10-5f key2-3)
72.082: (pickup f10-5f key2-2)
72.435: (move f10-5f f9-5f)
72.436: (move f9-6f f9-5f)
72.845: (move f11-4f f10-4f)
71.851: (move f10-5f f9-5f)
72.540: (pickup f10-4f key0-0)
72.690: (move f10-5f f10-4f)
73.043: (move f10-5f f9-5f)
73.370: (move f10-5f f10-4f)
71.332: (move f10-4f f10-5f)
72.595: (putdown f10-4f key2-3)
72.628: (move f9-5f f9-4f)
72.628: (move f10-4f f9-4f)
72.662: (putdown f10-4f key2-2)
70.578: (putdown f10-5f key0-0)
71.265: (pickup-and-loose f10-5f key2-3 key0-0)
71.470: (move f10-4f f10-5f)
71.531: (pickup-and-loose f10-5f key2-2 key0-0)
71.565: (move f10-4f f10-5f)
71.287: (move f10-5f f9-5f)
71.615: (move f10-5f f10-4f)
71.798: (move f10-5f f9-5f)
72.078: (move f10-5f f10-4f)
72.172: (pickup f10-5f key2-3)
71.778: (move f9-5f f9-6f)
72.038: (move f9-5f f9-6f)
72.278: (move f10-4f f9-4f)
72.279: (move f9-5f f9-4f)
72.316: (move f10-4f f10-3f)
72.274: (move f9-6f f8-6f)
72.372: (move f9-6f f10-6f)
72.536: (move f9-6f f8-6f)
72.568: (move f10-3f f10-2f)
72.734: (move f9-6f f10-6f)
72.283: (move f8-6f f7-6f)
72.511: (move f8-6f f7-6f)
72.832: (move f10-6f f10-7f)
72.841: (move f8-6f f8-5f)
72.865: (move f8-6f f8-7f)
71.987: (move f7-6f f6-6f)
72.052: (move f8-7f f7-7f)
72.054: (move f7-6f f7-7f)
72.158: (move f7-6f f6-6f)
72.202: (move f7-6f f7-5f)
69.722: (pickup f6-6f key1-1)
72.098: (putdown f6-6f key2-3)
72.231: (move f6-6f f5-6f)
72.277: (move f7-7f f6-7f)
72.278: (move f6-6f f6-7f)
69.809: (move f6-6f f5-6f)
69.905: (move f6-6f f7-6f)
69.918: (move f6-6f f6-7f)
70.371: (move f6-6f f6-5f)
71.821: (move f5-6f f5-7f)
69.518: (move f6-7f f5-7f)
69.518: (move f5-6f f5-7f)
69.755: (move f7-6f f7-7f)
69.756: (move f6-7f f7-7f)
69.870: (move f6-7f f6-8f)
69.830: (move f7-7f f8-7f)
70.021: (move f5-7f f4-7f)
70.334: (move f5-7f f5-8f)
70.334: (move f6-8f f5-8f)
70.507: (move f7-7f f7-8f)
69.867: (move f7-8f f8-8f)
69.868: (move f8-7f f8-8f)
69.947: (move f8-7f f9-7f)
70.004: (move f4-7f f3-7f)
70.016: (move f8-7f f8-6f)
68.769: (move f9-7f f9-6f)
68.769: (move f8-6f f9-6f)
69.629: (move f9-7f f10-7f)
69.860: (move f8-8f f9-8f)
69.860: (move f9-7f f9-8f)
68.550: (move f9-6f f9-5f)
69.114: (move f10-7f f10-6f)
69.115: (move f9-6f f10-6f)
69.895: (move f9-8f f9-9f)
70.207: (move f10-7f f10-8f)
67.296: (move f9-5f f10-5f)
67.296: (move f10-6f f10-5f)
68.642: (putdown f9-5f key1-1)
69.318: (putdown f10-6f key1-1)
69.643: (move f10-6f f11-6f)
66.234: (putdown f10-5f key1-1)
66.752: (move f9-5f f10-5f)
66.815: (move f10-6f f10-5f)
66.918: (pickup-and-loose f10-5f key2-3 key1-1)
66.927: (pickup-and-loose f10-5f key0-0 key1-1)
67.157: (move f10-5f f9-5f)
67.201: (pickup-and-loose f10-5f key2-2 key2-3)
67.202: (pickup-and-loose f10-5f key2-2 key0-0)
67.202: (pickup f10-5f key2-2)
67.435: (pickup f10-5f key2-3)
67.460: (pickup-and-loose f10-5f key0-0 key2-3)
67.709: (pickup-and-loose f10-5f key2-2 key2-3)
67.924: (move f10-5f f10-4f)
68.202: (move f9-5f f9-4f)
68.263: (move f9-5f f9-6f)
67.497: (move f9-4f f10-4f)
68.524: (move f10-4f f9-4f)
68.613: (move f9-6f f10-6f)
68.712: (move f10-5f f10-4f)
68.972: (move f10-5f f10-4f)
68.122: (move f10-4f f10-3f)
68.566: (move f10-4f f11-4f)
68.574: (move f9-4f f9-5f)
68.761: (putdown f10-4f key2-3)
69.047: (move f10-6f f10-7f)
66.721: (move f10-4f f10-5f)
68.403: (putdown f9-5f key2-3)
68.418: (move f10-3f f10-2f)
68.736: (move f11-4f f11-3f)
68.736: (move f10-3f f11-3f)
67.050: (move f9-5f f10-5f)
67.416: (pickup f10-5f key0-0)
67.701: (pickup f10-5f key2-2)
67.788: (pickup f10-5f key1-1)
68.457: (move f10-5f f9-5f)
67.759: (pickup f10-5f key0-0)
68.020: (pickup f10-5f key2-2)
68.869: (move f10-5f f9-5f)
69.042: (move f10-5f f10-4f)
69.081: (move f10-5f f10-4f)
68.643: (putdown f10-4f key0-0)
68.652: (pickup-and-loose f10-4f key2-3 key0-0)
68.735: (move f10-5f f9-5f)
68.975: (move f10-5f f9-5f)
69.015: (move f10-4f f11-4f)
67.146: (move f10-4f f10-5f)
67.445: (move f10-4f f10-5f)
68.283: (putdown f9-5f key0-0)
68.300: (putdown f9-5f key2-2)
68.459: (pickup-and-loose f9-5f key2-3 key0-0)
66.817: (putdown f10-5f key2-3)
67.477: (move f9-5f f10-5f)
67.483: (move f9-5f f10-5f)
67.721: (move f10-5f f9-5f)
67.759: (pickup-and-loose f10-5f key2-2 key2-3)
67.957: (pickup f10-5f key1-1)
67.959: (pickup-and-loose f10-5f key1-1 key2-2)
68.170: (pickup f10-5f key0-0)
68.319: (move f10-5f f9-5f)
68.428: (pickup f10-5f key2-2)
69.216: (move f10-5f f9-5f)
69.304: (move f9-5f f9-6f)
69.517: (move f10-5f f10-4f)
69.994: (move f9-5f f9-4f)
70.132: (move f10-5f f10-6f)
68.565: (putdown f10-4f key1-1)
68.888: (move f9-4f f10-4f)
69.026: (pickup-and-loose f10-4f key0-0 key1-1)
69.270: (move f9-6f f10-6f)
69.469: (putdown f9-5f key1-1)
67.047: (move f10-4f f10-5f)
67.266: (move f9-5f f10-5f)
67.333: (move f10-4f f10-5f)
68.368: (pickup f10-4f key0-0)
68.758: (move f10-4f f11-4f)
66.622: (putdown f10-5f key0-0)
67.243: (pickup-and-loose f10-5f key2-3 key0-0)
67.579: (pickup-and-loose f10-5f key2-2 key0-0)
67.672: (pickup f10-5f key2-3)
67.891: (pickup f10-5f key2-3)
67.646: (move f10-5f f9-5f)
67.973: (pickup-and-loose f10-5f key2-2 key2-3)
68.199: (pickup-and-loose f10-5f key2-2 key2-3)
68.209: (move f10-5f f9-5f)
68.233: (move f10-5f f9-5f)
68.526: (move f9-5f f9-4f)
68.564: (move f9-5f f9-4f)
69.100: (move f10-5f f10-4f)
69.297: (move f9-5f f9-6f)
69.396: (putdown f9-5f key2-3)
67.142: (move f9-5f f10-5f)
68.385: (putdown f10-4f key2-2)
68.395: (move f9-4f f10-4f)
68.458: (move f9-4f f10-4f)
68.866: (pickup-and-loose f10-4f key0-0 key2-2)
67.450: (move f10-4f f10-5f)
67.745: (move f10-4f f10-5f)
67.851: (pickup f10-5f key0-0)
68.112: (pickup f10-5f key2-2)
68.318: (putdown f10-4f key2-3)
67.068: (putdown f10-5f key0-0)
67.356: (move f10-4f f10-5f)
67.707: (pickup-and-loose f10-5f key2-3 key0-0)
68.105: (pickup f10-5f key2-3)
68.693: (move f10-4f f11-4f)
68.201: (move f10-5f f9-5f)
68.375: (pickup f10-5f key2-2)
68.401: (move f10-5f f10-4f)
68.576: (move f10-5f f10-4f)
68.783: (move f10-5f f9-5f)
68.334: (putdown f10-4f key2-3)
68.589: (move f10-4f f10-3f)
68.595: (move f10-4f f9-4f)
68.596: (move f9-5f f9-4f)
68.782: (move f10-4f f11-4f)
67.362: (move f10-4f f10-5f)
68.706: (move f10-4f f11-4f)
69.014: (pickup f10-4f key2-2)
69.352: (pickup f10-4f key1-1)
69.685: (move f10-3f f10-2f)
67.904: (move f10-4f f10-5f)
68.118: (pickup f10-5f key0-0)
68.225: (move f10-4f f10-5f)
69.211: (move f10-4f f11-4f)
69.472: (move f10-5f f9-5f)
66.935: (putdown f10-5f key2-2)
67.161: (putdown f10-5f key1-1)
67.646: (pickup-and-loose f10-5f key0-0 key2-2)
67.818: (pickup-and-loose f10-5f key0-0 key1-1)
69.583: (move f10-5f f9-5f)
68.441: (move f10-5f f10-4f)
68.657: (move f10-5f f10-4f)
68.775: (move f10-5f f10-4f)
68.934: (move f10-5f f9-5f)
68.940: (move f10-5f f10-4f)
68.479: (putdown f10-4f key0-0)
68.545: (pickup-and-loose f10-4f key2-3 key0-0)
68.655: (pickup f10-4f key2-3)
68.756: (move f10-4f f11-4f)
68.780: (move f10-4f f11-4f)
67.484: (move f10-4f f10-5f)
67.538: (move f10-4f f10-5f)
67.862: (move f10-4f f10-5f)
68.597: (move f10-4f f10-3f)
68.623: (move f10-4f f10-3f)
66.848: (putdown f10-5f key2-3)
67.231: (putdown f10-5f key2-3)
67.513: (pickup-and-loose f10-5f key0-0 key2-3)
67.722: (move f10-5f f9-5f)
67.911: (pickup-and-loose f10-5f key1-1 key2-3)
68.319: (move f10-5f f9-5f)
68.369: (pickup f10-5f key1-1)
68.635: (move f9-5f f9-4f)
68.703: (move f10-5f f9-5f)
68.719: (move f10-5f f10-4f)
68.812: (move f10-4f f11-4f)
69.182: (pickup f10-4f key0-0)
69.309: (move f9-5f f9-6f)
69.411: (move f10-5f f10-4f)
69.433: (pickup f10-4f key2-2)
69.060: (move f10-4f f11-4f)
69.270: (move f9-6f f10-6f)
69.315: (move f10-4f f11-4f)
69.567: (move f10-4f f11-4f)
70.293: (move f10-4f f9-4f)
69.846: (unlock f9-4f f8-4f key0-0 shape0)
70.367: (move f10-6f f11-6f)
70.400: (move f10-6f f10-7f)
70.564: (move f11-4f f11-5f)
70.606: (move f11-4f f11-3f)
68.860: (move f9-4f f9-5f)
69.350: (move f9-4f f10-4f)
70.104: (putdown f11-5f key0-0)
70.254: (move f11-6f f11-5f)
70.352: (move f11-3f f10-3f)
67.239: (move f11-5f f10-5f)
67.629: (move f10-4f f10-5f)
67.630: (move f9-5f f10-5f)
68.822: (move f11-5f f11-4f)
68.833: (putdown f10-4f key0-0)
66.928: (putdown f10-5f key0-0)
67.313: (move f10-4f f10-5f)
67.570: (pickup-and-loose f10-5f key2-3 key0-0)
67.870: (pickup f10-5f key2-3)
68.000: (pickup-and-loose f10-5f key1-1 key0-0)
67.835: (move f10-5f f9-5f)
67.946: (pickup f10-5f key2-3)
68.285: (move f10-5f f9-5f)
68.375: (pickup-and-loose f10-5f key1-1 key2-3)
68.433: (move f10-5f f9-5f)
68.162: (move f9-5f f9-4f)
