/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.808: (move f4-5f f4-6f)
55.803: (move f4-2f f3-2f)
56.048: (move f3-4f f4-4f)
56.059: (move f5-4f f5-3f)
56.222: (move f4-5f f5-5f)
53.634: (move f3-2f f2-2f)
55.779: (move f5-5f f6-5f)
55.791: (move f3-2f f3-1f)
55.971: (pickup f4-6f key0-1)
56.011: (pickup f5-3f key0-2)
53.472: (move f6-5f f7-5f)
53.515: (move f6-5f f6-6f)
53.778: (putdown f2-2f key2-0)
54.109: (move f2-2f f1-2f)
54.240: (move f2-2f f2-1f)
52.153: (pickup-and-loose f1-2f key2-4 key2-0)
53.468: (move f1-2f f1-3f)
54.006: (putdown f1-2f key2-0)
54.211: (move f2-2f f1-2f)
54.492: (putdown f2-1f key2-0)
51.109: (move f1-2f f2-2f)
51.114: (move f1-2f f1-3f)
52.256: (pickup f1-2f key2-4)
52.437: (move f1-2f f1-1f)
53.350: (move f1-2f f1-3f)
50.411: (move f1-3f f2-3f)
50.412: (move f2-2f f2-3f)
50.518: (move f1-1f f2-1f)
50.518: (move f2-2f f2-1f)
50.941: (move f1-2f f1-3f)
50.916: (move f2-1f f3-1f)
51.016: (move f1-3f f2-3f)
51.108: (move f2-3f f3-3f)
51.465: (move f2-3f f2-4f)
51.600: (move f1-3f f1-4f)
50.739: (move f3-3f f3-4f)
50.739: (move f2-4f f3-4f)
51.243: (move f2-3f f2-2f)
51.245: (move f2-3f f3-3f)
51.527: (move f3-1f f3-0f)
50.871: (move f3-3f f3-4f)
51.126: (move f3-4f f3-5f)
51.146: (move f3-4f f4-4f)
51.149: (move f2-2f f2-1f)
51.878: (move f3-0f f2-0f)
51.108: (move f2-1f f3-1f)
51.166: (move f4-4f f5-4f)
51.199: (move f3-5f f4-5f)
51.200: (move f4-4f f4-5f)
51.258: (move f3-4f f3-5f)
49.562: (move f4-5f f4-6f)
50.994: (move f5-4f f5-5f)
50.994: (move f4-5f f5-5f)
51.121: (move f5-4f f6-4f)
51.184: (move f5-4f f5-3f)
50.020: (putdown f4-6f key2-4)
50.737: (move f6-4f f6-5f)
50.737: (move f5-5f f6-5f)
50.867: (move f4-6f f4-7f)
51.112: (move f6-4f f7-4f)
48.173: (move f6-5f f6-6f)
48.267: (move f7-4f f7-5f)
48.267: (move f6-5f f7-5f)
49.298: (move f4-7f f3-7f)
49.478: (move f4-7f f5-7f)
48.821: (move f7-5f f7-6f)
48.821: (move f6-6f f7-6f)
49.378: (move f3-7f f3-8f)
49.677: (move f7-5f f8-5f)
49.688: (move f5-7f f6-7f)
47.871: (move f7-6f f8-6f)
47.871: (move f8-5f f8-6f)
49.342: (move f3-8f f2-8f)
49.365: (move f6-7f f7-7f)
49.365: (move f7-6f f7-7f)
48.759: (move f8-6f f8-7f)
48.759: (move f7-7f f8-7f)
49.990: (move f2-8f f2-7f)
50.115: (move f7-7f f7-8f)
50.479: (move f8-6f f9-6f)
48.502: (move f7-8f f8-8f)
48.503: (move f8-7f f8-8f)
49.100: (move f8-7f f9-7f)
49.101: (move f9-6f f9-7f)
50.506: (move f7-8f f6-8f)
51.006: (move f6-8f f5-8f)
51.975: (move f8-8f f9-8f)
51.975: (move f9-7f f9-8f)
51.995: (move f8-8f f8-9f)
52.518: (move f6-8f f6-9f)
49.563: (move f5-8f f4-8f)
51.208: (move f5-8f f5-9f)
51.208: (move f6-9f f5-9f)
51.350: (move f6-9f f7-9f)
51.351: (move f8-9f f7-9f)
50.312: (move f5-9f f4-9f)
50.312: (move f4-8f f4-9f)
55.084: (putdown f4-8f key2-4)
56.371: (putdown f5-9f key2-4)
56.374: (putdown f7-9f key2-4)
50.137: (move f4-9f f3-9f)
54.017: (move f4-8f f3-8f)
55.258: (move f4-8f f4-9f)
55.539: (move f5-9f f4-9f)
55.540: (move f7-9f f7-8f)
51.276: (move f3-9f f2-9f)
52.828: (putdown f3-9f key2-4)
53.124: (pickup-and-loose f3-9f key2-2 key2-4)
53.667: (move f7-8f f8-8f)
54.011: (move f3-8f f3-7f)
51.404: (move f2-9f f1-9f)
52.596: (move f3-9f f3-8f)
52.673: (move f3-9f f3-8f)
53.535: (move f3-9f f4-9f)
53.628: (move f3-9f f4-9f)
51.946: (move f1-9f f1-8f)
52.368: (putdown f1-9f key2-4)
52.642: (move f3-8f f2-8f)
52.652: (move f3-8f f3-7f)
52.711: (move f3-8f f2-8f)
51.333: (move f1-8f f1-7f)
52.991: (move f1-8f f0-8f)
53.165: (move f1-9f f2-9f)
53.275: (move f3-7f f2-7f)
53.275: (move f2-8f f2-7f)
51.409: (move f1-7f f1-6f)
51.454: (move f2-9f f2-8f)
51.843: (move f1-7f f0-7f)
51.843: (move f0-8f f0-7f)
53.488: (move f2-9f f3-9f)
51.343: (move f1-6f f2-6f)
51.769: (move f1-6f f1-5f)
51.862: (pickup f3-9f key2-2)
52.039: (move f1-6f f0-6f)
52.040: (move f0-7f f0-6f)
51.342: (move f2-6f f3-6f)
51.532: (move f1-5f f1-4f)
51.780: (move f3-9f f3-8f)
51.861: (move f2-6f f2-5f)
51.861: (move f1-5f f2-5f)
50.698: (move f3-8f f2-8f)
51.422: (move f3-8f f3-7f)
51.809: (move f3-8f f4-8f)
52.025: (move f1-4f f0-4f)
53.045: (putdown f3-6f key2-4)
51.185: (move f3-6f f3-7f)
51.466: (move f3-6f f4-6f)
51.513: (move f2-8f f1-8f)
51.630: (move f3-7f f2-7f)
51.630: (move f2-8f f2-7f)
50.915: (putdown f1-8f key2-2)
50.967: (move f2-7f f1-7f)
50.967: (move f1-8f f1-7f)
51.195: (move f1-8f f1-9f)
52.093: (move f3-7f f3-8f)
49.725: (pickup-and-loose f1-9f key2-4 key2-2)
50.372: (putdown f1-9f key2-2)
50.464: (move f1-8f f2-8f)
50.767: (move f1-8f f1-9f)
50.855: (move f1-8f f1-7f)
49.806: (move f1-9f f1-8f)
50.493: (pickup f1-9f key2-4)
50.535: (move f1-9f f2-9f)
50.879: (move f1-7f f2-7f)
50.879: (move f2-8f f2-7f)
48.612: (move f2-9f f2-8f)
48.612: (move f1-8f f2-8f)
48.891: (move f1-8f f1-7f)
49.615: (move f1-9f f1-8f)
49.784: (move f2-9f f3-9f)
49.047: (move f1-8f f2-8f)
49.337: (move f1-7f f2-7f)
49.337: (move f2-8f f2-7f)
49.350: (move f1-8f f1-7f)
49.494: (move f3-9f f3-8f)
49.066: (move f2-7f f3-7f)
49.067: (move f3-8f f3-7f)
49.200: (move f1-7f f2-7f)
49.200: (move f2-8f f2-7f)
49.246: (move f2-8f f3-8f)
49.555: (move f3-7f f4-7f)
50.120: (move f3-7f f3-6f)
50.123: (move f2-7f f3-7f)
50.124: (move f3-8f f3-7f)
50.528: (move f3-8f f4-8f)
48.266: (move f4-7f f5-7f)
48.338: (move f4-7f f4-6f)
48.338: (move f3-6f f4-6f)
49.454: (move f4-7f f4-8f)
49.722: (pickup-and-loose f4-7f key3-4 key2-4)
47.912: (move f4-7f f5-7f)
48.442: (move f5-7f f6-7f)
48.485: (move f4-7f f4-6f)
48.517: (move f4-7f f3-7f)
48.766: (putdown f4-6f key2-4)
46.978: (move f6-7f f6-6f)
47.912: (move f6-7f f7-7f)
48.485: (move f5-7f f6-7f)
48.510: (pickup-and-loose f4-6f key0-1 key3-4)
48.692: (move f4-6f f5-6f)
47.034: (move f6-7f f6-6f)
47.034: (move f5-6f f6-6f)
47.490: (move f7-7f f8-7f)
47.552: (move f7-7f f7-6f)
47.552: (move f6-6f f7-6f)
46.640: (move f7-6f f8-6f)
46.641: (move f8-7f f8-6f)
47.062: (move f7-6f f7-5f)
47.306: (move f8-7f f8-8f)
47.898: (move f8-7f f9-7f)
48.456: (move f8-6f f8-5f)
48.456: (move f7-5f f8-5f)
48.872: (move f8-8f f7-8f)
49.257: (move f9-7f f9-6f)
49.258: (move f8-6f f9-6f)
49.308: (move f7-8f f6-8f)
49.437: (move f8-5f f8-4f)
49.721: (move f9-6f f9-5f)
49.721: (move f8-5f f9-5f)
50.166: (move f7-8f f7-9f)
49.751: (move f6-8f f5-8f)
49.914: (move f8-4f f7-4f)
50.794: (move f7-9f f8-9f)
51.013: (move f9-5f f9-4f)
51.014: (move f8-4f f9-4f)
49.904: (move f7-4f f6-4f)
50.218: (move f7-4f f7-3f)
50.980: (move f5-8f f5-9f)
51.707: (move f8-9f f9-9f)
52.040: (pickup-and-loose f7-4f key3-3 key2-4)
49.533: (move f6-4f f6-5f)
49.929: (move f6-4f f5-4f)
50.358: (move f7-4f f7-5f)
50.408: (move f5-9f f4-9f)
50.773: (move f9-9f f9-8f)
49.793: (move f6-5f f5-5f)
49.793: (move f5-4f f5-5f)
49.920: (move f5-4f f5-3f)
49.930: (move f5-4f f4-4f)
52.108: (move f7-5f f7-6f)
49.485: (move f4-4f f3-4f)
49.948: (move f5-5f f4-5f)
49.948: (move f4-4f f4-5f)
49.965: (move f5-5f f5-6f)
51.106: (move f5-3f f6-3f)
49.884: (move f3-4f f3-3f)
49.925: (move f4-5f f3-5f)
49.925: (move f3-4f f3-5f)
50.284: (move f3-4f f2-4f)
51.756: (putdown f5-6f key2-4)
49.158: (move f3-3f f2-3f)
49.158: (move f2-4f f2-3f)
49.712: (move f5-6f f6-6f)
50.215: (move f5-6f f4-6f)
50.266: (move f5-6f f5-7f)
49.895: (move f2-3f f2-2f)
49.924: (move f2-3f f1-3f)
51.261: (pickup f4-6f key0-1)
51.283: (move f5-7f f6-7f)
51.283: (move f6-6f f6-7f)
49.264: (move f2-2f f2-1f)
50.352: (move f1-3f f1-4f)
50.890: (move f2-2f f3-2f)
50.952: (move f1-3f f1-2f)
50.952: (move f2-2f f1-2f)
49.697: (move f2-1f f3-1f)
49.697: (move f3-2f f3-1f)
49.755: (move f3-2f f4-2f)
50.594: (move f1-4f f1-5f)
50.692: (move f2-1f f2-0f)
50.279: (move f2-0f f3-0f)
50.280: (move f3-1f f3-0f)
50.355: (move f1-5f f1-6f)
50.687: (move f1-5f f2-5f)
50.844: (putdown f4-2f key2-4)
50.149: (move f1-6f f2-6f)
50.149: (move f2-5f f2-6f)
50.877: (move f1-6f f0-6f)
50.914: (move f3-0f f4-0f)
52.224: (move f4-2f f3-2f)
49.924: (move f4-0f f5-0f)
50.780: (move f0-6f f0-7f)
50.937: (move f4-0f f4-1f)
51.137: (move f3-2f f3-1f)
51.277: (move f0-6f f0-5f)
49.833: (move f5-0f f5-1f)
49.833: (move f4-1f f5-1f)
50.595: (move f0-7f f0-8f)
50.726: (move f5-0f f6-0f)
50.833: (move f0-5f f0-4f)
50.311: (move f6-0f f7-0f)
50.620: (move f5-1f f6-1f)
50.621: (move f6-0f f6-1f)
51.727: (move f5-1f f5-2f)
52.189: (move f0-4f f0-3f)
50.176: (move f6-1f f7-1f)
50.177: (move f7-0f f7-1f)
51.172: (move f7-0f f8-0f)
52.640: (putdown f6-1f key2-4)
53.359: (putdown f5-2f key2-4)
51.288: (move f8-0f f8-1f)
51.288: (move f7-1f f8-1f)
51.822: (move f8-0f f9-0f)
52.246: (move f5-2f f5-1f)
52.269: (move f6-1f f5-1f)
51.073: (move f8-1f f8-2f)
52.588: (move f8-1f f9-1f)
52.588: (move f9-0f f9-1f)
53.329: (putdown f8-1f key2-4)
53.740: (move f5-1f f5-0f)
51.314: (putdown f8-2f key2-4)
51.403: (move f8-2f f8-3f)
51.955: (move f8-2f f9-2f)
51.955: (move f9-1f f9-2f)
52.404: (move f8-2f f7-2f)
51.321: (move f8-2f f8-3f)
51.354: (move f8-2f f8-1f)
52.086: (putdown f9-2f key2-4)
52.452: (move f8-2f f7-2f)
52.479: (move f9-2f f9-3f)
50.938: (move f8-3f f8-4f)
51.387: (pickup f8-3f key1-2)
51.754: (move f7-2f f7-3f)
51.755: (move f8-3f f7-3f)
51.763: (move f8-1f f7-1f)
51.029: (move f8-3f f8-4f)
51.461: (move f8-3f f8-2f)
51.749: (move f8-3f f7-3f)
51.907: (move f8-4f f8-5f)
52.034: (move f8-4f f7-4f)
48.937: (move f8-5f f8-6f)
49.312: (move f8-5f f7-5f)
49.313: (move f7-4f f7-5f)
51.209: (putdown f8-4f key1-2)
51.278: (pickup-and-loose f8-2f key2-4 key1-2)
49.706: (pickup f8-6f key2-1)
50.588: (pickup f8-6f key3-1)
50.740: (pickup f8-6f key1-4)
50.855: (move f8-6f f8-7f)
50.906: (move f8-6f f7-6f)
49.327: (move f7-6f f6-6f)
49.672: (move f8-7f f8-8f)
49.867: (move f7-6f f7-7f)
49.867: (move f8-7f f7-7f)
50.178: (move f8-7f f9-7f)
44.758: (pickup f7-7f key0-3)
50.468: (move f7-7f f6-7f)
50.468: (move f6-6f f6-7f)
50.890: (move f7-7f f7-8f)
50.891: (move f8-8f f7-8f)
45.231: (move f7-7f f6-7f)
45.655: (move f7-7f f7-8f)
46.451: (move f7-7f f8-7f)
46.516: (move f7-7f f7-6f)
50.176: (move f6-7f f5-7f)
44.279: (move f8-7f f8-6f)
44.279: (move f7-6f f8-6f)
44.810: (move f6-7f f5-7f)
44.926: (move f7-6f f7-5f)
44.951: (move f6-7f f6-6f)
45.211: (move f5-7f f4-7f)
45.321: (putdown f8-6f key0-3)
45.554: (move f5-7f f5-8f)
45.595: (move f7-5f f6-5f)
45.595: (move f6-6f f6-5f)
43.800: (move f4-7f f4-6f)
44.831: (move f4-7f f3-7f)
45.222: (move f4-7f f4-8f)
45.222: (move f5-8f f4-8f)
45.621: (move f6-5f f5-5f)
42.856: (pickup-and-loose f4-6f key1-0 key0-3)
44.326: (putdown f4-6f key0-3)
45.128: (pickup-and-loose f4-6f key3-2 key0-3)
45.242: (move f3-7f f2-7f)
45.402: (move f4-8f f3-8f)
44.309: (move f4-6f f4-7f)
44.801: (move f3-8f f2-8f)
44.802: (move f2-7f f2-8f)
44.816: (move f4-6f f4-5f)
44.900: (move f2-7f f1-7f)
44.004: (move f4-7f f5-7f)
44.039: (move f4-7f f3-7f)
44.438: (move f4-7f f4-8f)
44.914: (move f4-5f f5-5f)
44.957: (move f2-8f f1-8f)
44.544: (move f3-7f f2-7f)
44.572: (move f5-7f f6-7f)
44.729: (move f4-8f f3-8f)
44.729: (move f3-7f f3-8f)
44.876: (move f5-5f f6-5f)
44.069: (move f6-7f f7-7f)
44.226: (move f6-5f f6-6f)
44.226: (move f6-7f f6-6f)
44.231: (move f6-5f f7-5f)
44.380: (move f2-7f f2-8f)
44.931: (move f6-6f f5-6f)
44.992: (move f7-7f f7-8f)
45.558: (move f7-5f f7-4f)
45.802: (move f7-7f f8-7f)
45.868: (move f7-5f f7-6f)
43.769: (move f7-6f f8-6f)
43.770: (move f8-7f f8-6f)
44.468: (move f7-4f f8-4f)
44.549: (move f7-8f f8-8f)
44.549: (move f8-7f f8-8f)
44.118: (move f8-4f f8-3f)
45.237: (putdown f8-6f key1-0)
45.961: (move f8-4f f8-5f)
45.961: (move f8-6f f8-5f)
45.964: (pickup-and-loose f8-6f key2-1 key1-0)
44.095: (move f8-3f f8-2f)
45.001: (move f8-5f f9-5f)
45.390: (move f8-3f f7-3f)
46.114: (putdown f8-3f key1-0)
46.190: (pickup-and-loose f8-3f key1-2 key1-0)
44.211: (move f8-2f f8-1f)
44.437: (pickup-and-loose f8-2f key2-4 key1-0)
45.308: (move f8-2f f7-2f)
45.308: (move f7-3f f7-2f)
45.639: (putdown f8-2f key1-0)
42.452: (move f8-2f f8-3f)
42.519: (move f8-2f f8-1f)
43.440: (move f8-2f f9-2f)
44.078: (move f8-2f f7-2f)
44.955: (move f8-2f f8-1f)
41.990: (move f8-3f f8-4f)
42.592: (move f8-1f f7-1f)
42.593: (move f7-2f f7-1f)
43.002: (move f8-3f f7-3f)
43.002: (move f7-2f f7-3f)
41.221: (move f8-4f f8-5f)
42.543: (move f7-3f f7-4f)
42.543: (move f8-4f f7-4f)
42.839: (move f7-1f f7-0f)
43.172: (move f7-1f f6-1f)
39.918: (move f8-5f f8-6f)
41.187: (move f8-5f f7-5f)
41.187: (move f7-4f f7-5f)
41.972: (move f8-5f f9-5f)
42.242: (move f6-1f f5-1f)
40.950: (move f8-6f f8-7f)
41.026: (move f7-5f f7-6f)
41.027: (move f8-6f f7-6f)
41.909: (move f8-6f f9-6f)
41.910: (move f9-5f f9-6f)
40.992: (move f8-7f f7-7f)
40.992: (move f7-6f f7-7f)
41.012: (move f7-6f f6-6f)
41.299: (move f8-7f f8-8f)
41.980: (move f8-7f f9-7f)
41.830: (move f6-6f f6-7f)
41.831: (move f7-7f f6-7f)
42.008: (move f6-6f f6-5f)
42.233: (move f6-6f f5-6f)
42.239: (move f7-7f f7-8f)
40.196: (move f5-6f f4-6f)
41.170: (move f6-7f f5-7f)
41.170: (move f5-6f f5-7f)
42.103: (move f5-6f f5-5f)
42.103: (move f6-5f f5-5f)
40.076: (pickup-and-loose f4-6f key0-3 key2-4)
40.601: (putdown f4-6f key2-4)
41.542: (move f4-6f f4-7f)
41.543: (move f5-7f f4-7f)
41.543: (pickup-and-loose f4-6f key3-2 key2-4)
41.236: (move f4-7f f3-7f)
41.422: (move f4-6f f4-7f)
41.609: (move f4-7f f4-8f)
41.766: (pickup-and-loose f4-6f key0-1 key0-3)
41.767: (pickup f4-6f key0-1)
41.057: (move f4-7f f5-7f)
41.076: (move f4-7f f3-7f)
41.470: (move f4-7f f4-8f)
41.761: (move f3-7f f2-7f)
41.877: (pickup-and-loose f4-7f key3-4 key0-3)
40.584: (move f4-7f f4-6f)
40.700: (move f4-7f f5-7f)
40.720: (move f4-7f f3-7f)
41.189: (move f4-7f f4-8f)
41.566: (move f2-7f f2-8f)
40.562: (pickup-and-loose f4-6f key0-1 key3-4)
40.996: (move f4-6f f4-5f)
41.095: (move f4-6f f5-6f)
41.095: (move f5-7f f5-6f)
41.121: (move f4-6f f3-6f)
40.939: (move f4-6f f4-5f)
41.049: (move f4-6f f5-6f)
41.063: (move f4-6f f3-6f)
41.234: (move f5-6f f6-6f)
41.863: (move f4-6f f4-7f)
40.684: (move f4-7f f5-7f)
40.684: (move f5-6f f5-7f)
40.709: (move f4-7f f3-7f)
40.709: (move f3-6f f3-7f)
41.173: (move f4-7f f4-8f)
41.605: (move f3-7f f2-7f)
41.677: (move f5-7f f6-7f)
41.814: (move f3-7f f3-8f)
41.815: (move f4-8f f3-8f)
41.989: (move f4-8f f5-8f)
41.179: (move f6-7f f6-6f)
41.328: (move f6-7f f7-7f)
41.512: (move f2-7f f2-8f)
41.512: (move f3-8f f2-8f)
41.763: (move f2-7f f1-7f)
41.969: (move f6-6f f6-5f)
42.251: (move f7-7f f7-8f)
42.694: (move f7-7f f8-7f)
42.747: (move f7-7f f7-6f)
42.747: (move f6-6f f7-6f)
40.616: (move f8-7f f8-6f)
40.616: (move f7-6f f8-6f)
41.498: (move f7-6f f7-5f)
41.499: (move f6-5f f7-5f)
41.784: (move f8-7f f8-8f)
41.579: (putdown f8-6f key0-1)
42.360: (pickup-and-loose f8-6f key2-1 key0-1)
42.567: (move f7-5f f7-4f)
42.954: (move f7-5f f8-5f)
42.954: (move f8-6f f8-5f)
42.292: (move f8-5f f9-5f)
42.316: (move f7-4f f6-4f)
42.418: (move f8-5f f8-4f)
42.418: (move f7-4f f8-4f)
43.004: (move f7-4f f7-3f)
42.377: (move f6-4f f5-4f)
42.516: (move f8-4f f8-3f)
42.516: (move f7-3f f8-3f)
43.619: (move f6-4f f6-3f)
43.619: (move f7-3f f6-3f)
41.884: (move f5-4f f5-5f)
41.992: (move f5-4f f4-4f)
42.315: (move f6-3f f5-3f)
42.315: (move f5-4f f5-3f)
43.943: (unlock f6-3f f6-2f key0-1 shape0)
41.897: (move f4-4f f3-4f)
42.422: (move f6-3f f5-3f)
42.567: (move f6-3f f6-4f)
42.584: (move f6-3f f6-2f)
43.282: (move f6-3f f7-3f)
42.034: (move f6-4f f6-5f)
42.092: (move f3-4f f3-5f)
42.325: (move f3-4f f3-3f)
42.426: (move f6-4f f5-4f)
42.426: (move f5-3f f5-4f)
41.132: (move f6-5f f6-6f)
41.457: (move f6-5f f7-5f)
41.564: (move f3-3f f2-3f)
41.844: (move f5-4f f5-5f)
41.844: (move f6-5f f5-5f)
40.909: (move f5-5f f4-5f)
41.033: (move f6-6f f5-6f)
41.033: (move f5-5f f5-6f)
41.674: (move f6-6f f6-7f)
42.347: (move f2-3f f2-2f)
40.560: (move f4-5f f4-6f)
40.560: (move f5-6f f4-6f)
40.656: (move f6-7f f5-7f)
40.657: (move f5-6f f5-7f)
41.282: (move f6-7f f7-7f)
40.600: (pickup-and-loose f4-6f key3-4 key0-1)
41.030: (move f4-6f f3-6f)
41.835: (move f4-6f f4-7f)
41.836: (move f5-7f f4-7f)
41.964: (move f5-7f f5-8f)
40.680: (move f3-6f f3-7f)
40.680: (move f4-7f f3-7f)
40.989: (move f4-6f f4-5f)
41.103: (move f4-6f f5-6f)
41.130: (move f4-6f f3-6f)
40.711: (move f5-6f f5-7f)
40.730: (move f3-6f f3-7f)
41.225: (move f5-6f f6-6f)
41.577: (move f3-7f f2-7f)
41.789: (move f3-7f f3-8f)
41.146: (move f3-8f f4-8f)
41.486: (move f2-7f f2-8f)
41.486: (move f3-8f f2-8f)
41.674: (move f3-7f f2-7f)
41.735: (move f2-7f f1-7f)
41.565: (move f2-7f f2-8f)
41.822: (move f2-7f f1-7f)
42.304: (move f2-7f f2-6f)
42.732: (move f4-8f f4-9f)
42.734: (move f1-7f f1-6f)
41.884: (move f2-8f f3-8f)
42.201: (move f1-6f f2-6f)
42.685: (move f4-9f f3-9f)
42.838: (move f1-7f f1-6f)
42.839: (move f2-6f f1-6f)
41.199: (move f3-8f f4-8f)
42.769: (move f3-8f f3-9f)
43.098: (move f2-6f f2-5f)
43.107: (move f1-6f f1-5f)
43.397: (move f1-6f f0-6f)
41.889: (move f4-8f f4-7f)
42.058: (move f2-5f f3-5f)
42.066: (move f4-8f f5-8f)
42.695: (move f2-5f f2-4f)
42.833: (move f4-8f f4-9f)
41.405: (pickup-and-loose f4-7f key0-3 key3-4)
41.528: (move f2-4f f2-3f)
41.863: (move f2-4f f3-4f)
41.863: (move f3-5f f3-4f)
42.535: (putdown f4-7f key3-4)
40.057: (move f4-7f f4-6f)
41.044: (move f4-7f f5-7f)
41.061: (move f4-7f f3-7f)
41.454: (move f4-7f f4-8f)
41.830: (move f4-7f f4-6f)
40.274: (pickup-and-loose f4-6f key2-4 key0-3)
40.605: (putdown f4-6f key0-3)
41.527: (pickup f4-6f key2-4)
41.550: (pickup-and-loose f4-6f key3-2 key0-3)
41.589: (move f3-7f f2-7f)
41.140: (move f2-7f f2-8f)
41.236: (move f2-7f f1-7f)
41.623: (move f4-6f f4-7f)
41.640: (move f4-6f f4-7f)
41.767: (pickup-and-loose f4-6f key0-1 key2-4)
41.243: (move f4-7f f5-7f)
41.297: (move f1-7f f1-8f)
41.298: (move f2-8f f1-8f)
41.310: (move f4-7f f3-7f)
41.376: (pickup-and-loose f4-7f key0-3 key2-4)
41.320: (move f4-7f f4-6f)
41.354: (move f4-7f f5-7f)
41.376: (move f4-7f f3-7f)
41.517: (move f1-8f f1-9f)
41.763: (move f4-7f f4-8f)
41.380: (unlock f1-9f f0-9f key0-3 shape0)
41.692: (pickup-and-loose f1-9f key2-2 key0-3)
41.837: (putdown f4-6f key0-3)
42.054: (move f1-9f f2-9f)
42.353: (move f3-7f f2-7f)
40.056: (move f1-9f f1-8f)
40.852: (move f1-9f f2-9f)
41.391: (pickup-and-loose f1-9f key2-2 key0-3)
41.400: (move f1-9f f1-8f)
41.994: (move f2-7f f2-8f)
39.888: (move f1-8f f1-7f)
39.910: (move f2-9f f2-8f)
39.911: (move f1-8f f2-8f)
40.142: (move f1-9f f1-8f)
40.811: (move f2-9f f3-9f)
39.361: (move f2-8f f2-7f)
39.361: (move f1-7f f2-7f)
39.501: (move f2-8f f3-8f)
39.502: (move f3-9f f3-8f)
40.002: (move f1-8f f1-7f)
38.703: (move f3-8f f3-7f)
38.703: (move f2-7f f3-7f)
39.100: (move f3-8f f4-8f)
39.500: (move f1-7f f2-7f)
39.990: (move f2-7f f2-6f)
38.849: (move f2-7f f3-7f)
39.082: (move f3-7f f4-7f)
39.082: (move f4-8f f4-7f)
39.575: (move f4-8f f5-8f)
39.746: (move f2-6f f3-6f)
37.467: (pickup-and-loose f4-7f key3-4 key2-2)
37.700: (move f4-7f f4-6f)
37.700: (move f3-6f f4-6f)
38.280: (putdown f4-7f key2-2)
38.726: (move f4-7f f5-7f)
35.552: (move f4-7f f4-6f)
36.109: (move f4-7f f3-7f)
36.165: (move f4-7f f5-7f)
36.324: (pickup-and-loose f4-6f key2-4 key2-2)
36.618: (move f4-7f f4-8f)
35.516: (pickup-and-loose f4-6f key0-1 key3-4)
36.188: (move f4-6f f4-5f)
36.272: (move f3-7f f3-6f)
36.272: (move f4-6f f3-6f)
36.280: (move f4-6f f5-6f)
36.138: (move f4-6f f4-5f)
36.150: (move f5-6f f6-6f)
36.201: (move f4-6f f3-6f)
36.244: (move f4-6f f5-6f)
36.847: (move f4-5f f5-5f)
36.055: (move f3-6f f3-7f)
36.090: (move f5-6f f6-6f)
36.108: (move f5-6f f5-7f)
36.795: (move f6-6f f6-7f)
36.809: (move f4-5f f5-5f)
36.289: (move f6-7f f7-7f)
36.700: (move f3-7f f2-7f)
36.718: (move f5-7f f6-7f)
36.719: (move f6-6f f6-7f)
36.896: (move f3-7f f3-8f)
36.220: (move f6-7f f7-7f)
36.559: (move f3-8f f4-8f)
37.114: (move f2-7f f2-6f)
37.247: (move f7-7f f7-8f)
37.298: (move f2-7f f1-7f)
36.736: (move f7-8f f8-8f)
36.985: (move f4-8f f5-8f)
37.187: (move f7-7f f7-8f)
37.393: (move f4-8f f4-7f)
37.508: (move f1-7f f1-8f)
36.682: (move f7-8f f8-8f)
37.341: (move f1-8f f2-8f)
37.496: (move f5-8f f6-8f)
37.496: (move f7-8f f6-8f)
37.608: (move f8-8f f8-7f)
35.546: (move f8-7f f8-6f)
37.277: (move f8-7f f9-7f)
37.546: (move f8-8f f8-7f)
38.202: (move f8-8f f9-8f)
38.265: (move f8-8f f8-9f)
35.500: (move f8-7f f8-6f)
36.793: (putdown f8-6f key3-4)
37.223: (move f9-8f f9-7f)
37.223: (move f8-7f f9-7f)
37.614: (pickup-and-loose f8-6f key2-1 key3-4)
36.801: (putdown f8-6f key0-1)
37.600: (move f8-6f f7-6f)
37.631: (pickup-and-loose f8-6f key2-1 key0-1)
37.810: (move f8-6f f8-5f)
38.486: (move f8-6f f9-6f)
36.398: (move f7-6f f7-5f)
36.399: (move f8-5f f7-5f)
37.191: (move f8-5f f9-5f)
37.191: (move f9-6f f9-5f)
37.326: (move f8-5f f8-4f)
36.971: (move f7-5f f6-5f)
37.501: (move f8-4f f8-3f)
37.581: (move f8-4f f7-4f)
37.582: (move f7-5f f7-4f)
38.586: (move f8-4f f9-4f)
37.516: (move f7-4f f6-4f)
37.516: (move f6-5f f6-4f)
38.216: (move f7-4f f7-3f)
38.217: (move f8-3f f7-3f)
39.672: (move f8-3f f8-2f)
37.382: (move f6-4f f5-4f)
37.541: (move f8-2f f8-1f)
38.600: (move f8-2f f9-2f)
38.920: (move f6-4f f6-3f)
38.920: (move f7-3f f6-3f)
36.938: (move f5-4f f4-4f)
37.409: (move f5-4f f5-3f)
37.409: (move f6-3f f5-3f)
37.563: (move f6-3f f6-2f)
