/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.446: (putdown f0-3f key2-2)
21.599: (move f0-4f f0-5f)
19.948: (putdown f1-3f key2-2)
20.346: (move f0-5f f1-5f)
20.808: (move f0-3f f1-3f)
20.940: (move f1-3f f1-4f)
20.940: (move f0-4f f1-4f)
20.003: (move f1-4f f2-4f)
20.224: (move f1-4f f1-5f)
20.951: (pickup f1-3f key1-1)
21.471: (move f1-5f f2-5f)
21.630: (move f1-3f f0-3f)
20.116: (pickup f0-3f key2-1)
20.829: (move f2-4f f3-4f)
21.146: (move f2-4f f2-3f)
21.200: (move f2-4f f2-5f)
21.200: (move f1-5f f2-5f)
18.454: (move f0-3f f1-3f)
19.466: (move f2-3f f3-3f)
19.466: (move f3-4f f3-3f)
19.662: (move f2-5f f3-5f)
19.662: (move f3-4f f3-5f)
18.152: (pickup-and-loose f1-3f key2-2 key2-1)
19.389: (move f3-3f f4-3f)
19.482: (move f1-3f f1-4f)
19.559: (move f1-3f f2-3f)
19.575: (move f1-3f f1-2f)
18.487: (move f1-3f f2-3f)
18.644: (move f1-3f f1-4f)
18.653: (move f1-3f f1-2f)
19.039: (move f1-3f f0-3f)
19.161: (move f2-3f f3-3f)
18.042: (move f2-3f f3-3f)
18.152: (move f1-4f f2-4f)
18.152: (move f2-3f f2-4f)
18.203: (move f2-3f f2-2f)
18.203: (move f1-2f f2-2f)
17.669: (move f3-3f f4-3f)
18.349: (move f3-3f f3-2f)
18.349: (move f2-2f f3-2f)
18.656: (move f2-2f f2-1f)
18.692: (move f3-3f f3-4f)
17.541: (move f3-2f f4-2f)
17.541: (move f4-3f f4-2f)
17.644: (move f4-3f f5-3f)
17.862: (move f3-4f f3-5f)
18.156: (move f3-4f f4-4f)
17.711: (move f4-2f f5-2f)
17.711: (move f5-3f f5-2f)
17.971: (move f3-5f f3-6f)
18.035: (move f5-3f f5-4f)
18.035: (move f4-4f f5-4f)
17.646: (move f3-6f f3-7f)
17.824: (move f5-4f f6-4f)
17.876: (move f3-6f f2-6f)
18.096: (move f3-6f f4-6f)
18.511: (move f5-4f f5-5f)
17.148: (pickup-and-loose f3-7f key0-3 key2-2)
17.651: (pickup-and-loose f3-7f key3-0 key2-2)
18.157: (move f6-4f f6-5f)
18.158: (move f5-5f f6-5f)
18.184: (move f5-5f f4-5f)
16.150: (move f3-7f f3-6f)
16.777: (move f3-7f f2-7f)
16.979: (move f3-7f f4-7f)
17.964: (move f3-7f f3-6f)
18.611: (putdown f3-7f key3-0)
15.899: (move f3-6f f3-5f)
16.369: (move f4-7f f4-6f)
16.369: (move f3-6f f4-6f)
16.479: (move f2-7f f2-6f)
16.479: (move f3-6f f2-6f)
15.808: (move f4-6f f4-5f)
15.809: (move f3-5f f4-5f)
16.286: (move f3-5f f3-4f)
16.377: (move f4-6f f5-6f)
16.451: (move f2-6f f2-5f)
15.693: (move f3-4f f2-4f)
15.693: (move f2-5f f2-4f)
15.750: (move f3-4f f3-3f)
15.764: (move f2-5f f1-5f)
15.784: (move f3-4f f4-4f)
15.409: (move f3-3f f4-3f)
15.409: (move f4-4f f4-3f)
15.649: (move f2-4f f2-3f)
15.650: (move f3-3f f2-3f)
15.691: (move f4-4f f5-4f)
14.180: (move f4-3f f4-2f)
15.271: (move f2-3f f1-3f)
15.346: (move f5-4f f5-3f)
15.347: (move f4-3f f5-3f)
15.500: (move f2-3f f2-2f)
14.182: (pickup-and-loose f1-3f key2-1 key0-3)
14.398: (move f4-2f f4-1f)
15.514: (move f4-2f f5-2f)
15.514: (move f5-3f f5-2f)
15.719: (move f1-3f f1-4f)
14.542: (move f4-1f f3-1f)
15.243: (move f1-3f f1-4f)
15.318: (move f1-3f f2-3f)
15.360: (move f1-3f f1-2f)
15.736: (pickup-and-loose f1-3f key1-1 key2-1)
14.770: (move f2-3f f3-3f)
14.912: (move f2-3f f2-4f)
14.912: (move f1-4f f2-4f)
14.934: (move f1-4f f1-5f)
15.084: (move f2-3f f2-2f)
14.975: (move f3-3f f4-3f)
15.748: (move f3-3f f3-2f)
15.749: (move f2-2f f3-2f)
16.039: (move f3-3f f3-4f)
16.039: (move f2-4f f3-4f)
15.022: (move f4-3f f4-2f)
15.022: (move f3-2f f4-2f)
15.093: (move f4-3f f5-3f)
15.664: (move f4-3f f4-4f)
15.664: (move f3-4f f4-4f)
15.155: (move f4-2f f5-2f)
15.155: (move f5-3f f5-2f)
15.511: (move f5-3f f5-4f)
15.512: (move f4-4f f5-4f)
15.621: (move f4-4f f4-5f)
15.268: (move f5-4f f6-4f)
15.741: (move f4-5f f3-5f)
15.940: (move f5-4f f5-5f)
15.940: (move f4-5f f5-5f)
16.330: (move f4-5f f4-6f)
15.607: (move f5-5f f6-5f)
15.607: (move f6-4f f6-5f)
15.743: (move f6-4f f6-3f)
16.011: (move f4-6f f3-6f)
16.011: (move f3-5f f3-6f)
16.255: (move f6-5f f6-6f)
16.342: (move f3-6f f2-6f)
16.536: (move f6-5f f7-5f)
17.048: (move f6-3f f7-3f)
17.620: (move f3-6f f3-7f)
16.122: (move f6-6f f5-6f)
16.182: (move f2-6f f2-5f)
16.377: (move f2-6f f1-6f)
16.620: (move f7-5f f7-4f)
16.620: (move f7-3f f7-4f)
16.986: (move f1-6f f0-6f)
17.212: (move f5-6f f5-7f)
17.314: (move f1-6f f1-7f)
20.747: (pickup-and-loose f5-6f key3-1 key2-1)
20.957: (putdown f7-4f key2-1)
16.814: (move f5-7f f6-7f)
17.208: (move f5-7f f4-7f)
17.308: (move f0-6f f0-5f)
17.322: (move f1-7f f2-7f)
17.863: (move f0-6f f0-7f)
15.580: (move f0-5f f0-4f)
17.502: (move f6-7f f7-7f)
18.688: (pickup-and-loose f4-7f key0-2 key2-1)
18.899: (pickup-and-loose f0-5f key0-1 key2-1)
20.777: (pickup-and-loose f2-7f key2-3 key2-1)
15.897: (move f0-4f f0-3f)
16.722: (move f7-7f f7-6f)
18.172: (move f0-5f f1-5f)
18.887: (move f0-5f f0-4f)
18.947: (move f4-7f f4-6f)
15.637: (move f0-3f f0-2f)
17.870: (putdown f0-3f key2-1)
18.569: (move f4-6f f4-5f)
18.591: (move f4-6f f3-6f)
18.978: (move f4-6f f5-6f)
16.255: (move f0-3f f1-3f)
17.437: (move f0-2f f0-1f)
17.547: (move f0-3f f0-4f)
17.626: (move f0-3f f0-2f)
19.643: (putdown f0-2f key2-1)
15.843: (move f0-1f f1-1f)
16.734: (pickup f1-3f key0-3)
17.384: (pickup f1-3f key1-1)
18.250: (move f0-1f f0-0f)
18.513: (move f1-3f f1-4f)
16.052: (move f1-1f f2-1f)
17.382: (move f1-3f f0-3f)
17.879: (move f1-4f f2-4f)
18.026: (move f1-4f f1-5f)
18.431: (move f1-3f f0-3f)
15.797: (move f2-1f f3-1f)
15.828: (pickup-and-loose f0-3f key2-1 key0-3)
16.047: (pickup-and-loose f0-3f key2-1 key1-1)
17.130: (move f0-3f f0-4f)
17.246: (move f0-3f f0-2f)
14.503: (move f0-3f f1-3f)
14.642: (move f0-3f f1-3f)
15.089: (move f0-3f f0-4f)
15.163: (move f0-3f f0-2f)
15.274: (move f0-3f f0-4f)
15.524: (move f1-3f f1-4f)
15.525: (move f0-4f f1-4f)
15.533: (move f0-4f f1-4f)
15.533: (move f1-3f f1-4f)
15.615: (move f0-2f f1-2f)
15.282: (move f1-4f f2-4f)
15.287: (move f1-4f f2-4f)
15.375: (move f1-4f f1-5f)
15.392: (move f1-4f f1-5f)
15.441: (move f1-2f f2-2f)
15.738: (move f2-4f f2-3f)
15.748: (move f2-2f f2-3f)
15.749: (move f2-4f f2-3f)
16.059: (move f2-2f f3-2f)
16.249: (move f2-4f f3-4f)
15.123: (move f3-2f f4-2f)
15.206: (move f3-2f f3-3f)
15.206: (move f2-3f f3-3f)
15.216: (move f3-4f f3-3f)
15.216: (move f2-3f f3-3f)
15.113: (move f3-3f f4-3f)
15.209: (move f4-2f f5-2f)
15.219: (move f3-3f f4-3f)
15.219: (move f4-2f f4-3f)
15.943: (move f3-3f f3-2f)
15.014: (move f3-2f f4-2f)
15.014: (move f4-3f f4-2f)
15.118: (move f5-2f f5-3f)
15.118: (move f4-3f f5-3f)
15.144: (move f4-3f f5-3f)
15.177: (move f5-3f f5-2f)
15.177: (move f4-2f f5-2f)
15.515: (move f5-3f f5-4f)
15.519: (move f5-3f f5-4f)
15.725: (move f5-3f f6-3f)
15.280: (move f5-4f f6-4f)
15.280: (move f6-3f f6-4f)
15.301: (move f5-4f f6-4f)
15.692: (move f5-4f f4-4f)
15.693: (move f5-4f f4-4f)
15.615: (move f6-4f f6-5f)
15.617: (move f6-4f f6-5f)
15.625: (move f4-4f f4-5f)
15.626: (move f4-4f f4-5f)
15.764: (move f6-4f f6-3f)
15.778: (move f4-5f f3-5f)
15.780: (move f4-5f f3-5f)
15.949: (move f6-5f f5-5f)
15.949: (move f4-5f f5-5f)
15.951: (move f6-5f f5-5f)
16.018: (move f3-5f f3-6f)
16.018: (move f3-5f f3-6f)
16.128: (move f5-5f f5-6f)
16.128: (move f5-5f f5-6f)
16.250: (move f3-5f f3-4f)
16.263: (move f5-6f f6-6f)
16.265: (move f5-6f f6-6f)
16.337: (move f3-6f f4-6f)
16.337: (move f3-6f f4-6f)
16.337: (move f5-6f f4-6f)
16.731: (move f6-6f f7-6f)
16.731: (move f6-6f f7-6f)
16.819: (move f6-6f f6-7f)
16.819: (move f6-6f f6-7f)
17.217: (move f4-6f f4-7f)
16.545: (move f7-6f f7-5f)
16.545: (move f7-6f f7-5f)
17.215: (move f6-7f f5-7f)
17.218: (move f6-7f f5-7f)
17.218: (move f4-7f f5-7f)
16.631: (move f7-5f f7-4f)
16.631: (move f7-5f f7-4f)
17.222: (move f5-7f f4-7f)
21.207: (putdown f5-7f key2-1)
21.211: (putdown f7-5f key2-1)
17.063: (move f7-4f f7-3f)
17.084: (move f7-4f f7-3f)
17.628: (move f4-7f f3-7f)
19.357: (pickup-and-loose f4-7f key0-2 key2-1)
21.181: (move f7-5f f6-5f)
17.333: (move f3-7f f2-7f)
19.506: (pickup-and-loose f3-7f key3-0 key2-1)
19.526: (pickup-and-loose f3-7f key2-2 key2-1)
19.772: (move f4-7f f4-6f)
20.650: (move f4-7f f5-7f)
16.366: (move f2-7f f2-6f)
17.331: (move f2-7f f1-7f)
19.071: (move f4-6f f4-5f)
19.459: (move f4-6f f3-6f)
19.621: (move f3-7f f3-6f)
16.393: (move f2-6f f2-5f)
16.507: (move f1-7f f1-6f)
16.507: (move f2-6f f1-6f)
18.001: (move f1-7f f0-7f)
19.426: (move f3-6f f3-5f)
17.032: (move f0-7f f0-6f)
17.032: (move f1-6f f0-6f)
19.647: (move f3-5f f4-5f)
20.629: (move f3-5f f3-4f)
21.094: (move f3-5f f2-5f)
16.768: (move f0-6f f0-5f)
19.453: (move f3-4f f3-3f)
19.577: (move f3-4f f4-4f)
19.578: (move f4-5f f4-4f)
19.833: (move f2-5f f2-6f)
18.917: (pickup-and-loose f0-5f key0-1 key2-1)
19.279: (move f4-4f f5-4f)
19.354: (move f4-4f f4-3f)
19.354: (move f3-3f f4-3f)
20.605: (move f3-3f f3-2f)
18.835: (move f0-5f f0-4f)
18.998: (move f0-5f f1-5f)
19.145: (move f4-3f f4-2f)
19.145: (move f3-2f f4-2f)
19.412: (move f4-3f f5-3f)
19.379: (move f4-2f f5-2f)
19.379: (move f5-3f f5-2f)
19.790: (move f5-3f f6-3f)
19.850: (move f0-4f f1-4f)
19.851: (move f1-5f f1-4f)
19.520: (move f1-4f f1-3f)
19.566: (move f6-3f f6-4f)
20.513: (move f1-4f f2-4f)
21.626: (move f6-3f f7-3f)
21.817: (move f5-2f f5-1f)
19.558: (move f6-4f f6-5f)
20.104: (putdown f1-3f key0-1)
20.222: (move f2-4f f2-5f)
20.482: (move f1-3f f0-3f)
20.558: (pickup-and-loose f1-3f key0-3 key0-1)
20.019: (move f6-5f f5-5f)
20.334: (move f2-5f f3-5f)
20.585: (move f0-3f f0-2f)
20.629: (move f6-5f f6-6f)
21.081: (move f6-5f f7-5f)
20.105: (move f3-5f f4-5f)
20.793: (move f5-5f f5-6f)
20.794: (move f6-6f f5-6f)
21.076: (move f3-5f f3-6f)
21.105: (move f3-5f f3-4f)
19.996: (move f5-6f f4-6f)
20.056: (move f3-4f f4-4f)
20.056: (move f4-5f f4-4f)
20.090: (move f3-4f f3-3f)
20.605: (move f4-5f f5-5f)
19.836: (move f4-4f f4-3f)
19.836: (move f3-3f f4-3f)
19.836: (move f4-4f f5-4f)
19.836: (move f5-5f f5-4f)
20.123: (move f5-5f f6-5f)
19.749: (move f4-3f f4-2f)
19.918: (move f4-3f f5-3f)
19.918: (move f5-4f f5-3f)
20.154: (move f6-5f f6-4f)
20.154: (move f5-4f f6-4f)
19.961: (move f5-3f f5-2f)
19.961: (move f4-2f f5-2f)
20.339: (move f6-4f f6-3f)
20.339: (move f5-3f f6-3f)
21.130: (move f4-2f f3-2f)
20.712: (move f3-2f f2-2f)
20.910: (move f3-2f f3-1f)
22.143: (move f6-3f f7-3f)
22.464: (move f5-2f f5-1f)
22.584: (move f6-3f f6-2f)
21.279: (move f5-1f f6-1f)
21.280: (move f6-2f f6-1f)
21.397: (move f2-2f f2-1f)
21.397: (move f3-1f f2-1f)
21.515: (move f2-2f f1-2f)
21.713: (move f1-2f f1-1f)
21.713: (move f2-1f f1-1f)
22.384: (putdown f6-1f key0-1)
22.395: (move f2-1f f2-0f)
22.916: (putdown f1-2f key0-1)
21.271: (move f1-2f f1-3f)
21.929: (move f1-1f f0-1f)
22.389: (move f1-2f f0-2f)
22.737: (move f2-0f f3-0f)
22.910: (move f1-2f f2-2f)
22.032: (pickup f2-2f key1-3)
22.160: (move f1-3f f1-4f)
22.213: (pickup f1-3f key0-3)
22.783: (move f1-3f f0-3f)
22.783: (move f0-2f f0-3f)
22.852: (move f2-2f f1-2f)
22.949: (move f2-2f f3-2f)
23.032: (move f1-4f f1-5f)
23.177: (move f1-4f f0-4f)
23.177: (move f0-3f f0-4f)
21.298: (pickup-and-loose f1-2f key0-1 key1-3)
21.535: (move f1-2f f1-3f)
22.323: (move f3-2f f4-2f)
22.493: (move f3-2f f3-3f)
22.544: (move f1-2f f0-2f)
19.544: (move f1-2f f1-3f)
20.358: (move f1-2f f2-2f)
20.618: (move f1-2f f0-2f)
21.235: (putdown f1-3f key1-3)
21.752: (move f1-2f f1-1f)
19.874: (move f1-3f f1-4f)
20.153: (putdown f1-3f key0-1)
20.390: (move f0-2f f0-3f)
20.390: (move f1-3f f0-3f)
20.593: (pickup-and-loose f1-3f key0-3 key0-1)
18.789: (move f1-4f f0-4f)
18.789: (move f0-3f f0-4f)
19.048: (move f1-4f f1-5f)
20.408: (move f1-4f f2-4f)
21.162: (move f1-3f f1-4f)
18.897: (move f0-4f f0-5f)
18.898: (move f1-5f f0-5f)
20.016: (move f1-5f f1-6f)
20.328: (move f1-5f f2-5f)
20.328: (move f2-4f f2-5f)
16.810: (pickup-and-loose f0-5f key2-1 key0-1)
20.378: (move f1-6f f0-6f)
20.378: (move f0-5f f0-6f)
20.501: (move f2-5f f3-5f)
21.205: (putdown f0-5f key0-1)
15.330: (move f0-5f f0-4f)
15.426: (move f0-5f f1-5f)
17.071: (move f0-5f f0-6f)
20.023: (move f0-5f f0-4f)
20.286: (move f3-5f f4-5f)
15.496: (move f0-4f f1-4f)
15.496: (move f1-5f f1-4f)
15.984: (move f0-4f f0-3f)
16.432: (move f1-5f f2-5f)
16.549: (move f0-6f f1-6f)
14.556: (move f1-4f f1-3f)
14.557: (move f0-3f f1-3f)
15.166: (move f0-3f f0-2f)
15.328: (move f2-5f f2-4f)
15.328: (move f1-4f f2-4f)
15.308: (move f1-3f f1-2f)
15.308: (move f0-2f f1-2f)
15.373: (move f1-3f f2-3f)
15.373: (move f2-4f f2-3f)
16.280: (move f2-4f f3-4f)
15.189: (move f2-3f f3-3f)
15.189: (move f3-4f f3-3f)
15.207: (move f2-3f f2-2f)
15.207: (move f1-2f f2-2f)
15.724: (move f3-4f f4-4f)
15.154: (move f3-3f f4-3f)
15.154: (move f4-4f f4-3f)
15.563: (move f4-4f f5-4f)
15.630: (move f3-3f f3-2f)
15.630: (move f2-2f f3-2f)
14.946: (move f3-2f f4-2f)
14.947: (move f4-3f f4-2f)
15.179: (move f4-3f f5-3f)
15.179: (move f5-4f f5-3f)
15.343: (move f5-4f f6-4f)
15.212: (move f5-3f f5-2f)
15.212: (move f4-2f f5-2f)
15.658: (move f6-4f f6-5f)
15.807: (move f5-3f f6-3f)
15.807: (move f6-4f f6-3f)
15.990: (move f6-5f f5-5f)
16.303: (move f6-5f f6-6f)
16.586: (move f6-5f f7-5f)
17.127: (move f6-3f f7-3f)
17.534: (move f5-2f f5-1f)
15.670: (move f5-5f f4-5f)
16.040: (move f5-1f f6-1f)
16.167: (move f6-6f f5-6f)
16.167: (move f5-5f f5-6f)
16.672: (move f7-5f f7-4f)
15.815: (move f4-5f f3-5f)
16.377: (move f5-6f f4-6f)
16.377: (move f4-5f f4-6f)
17.254: (move f5-6f f5-7f)
17.715: (move f6-1f f6-2f)
16.061: (move f3-5f f3-6f)
16.061: (move f4-6f f3-6f)
16.857: (move f5-7f f6-7f)
17.263: (move f4-6f f4-7f)
17.263: (move f5-7f f4-7f)
16.406: (move f3-6f f2-6f)
17.543: (move f6-7f f7-7f)
17.665: (move f3-6f f3-7f)
17.665: (move f4-7f f3-7f)
19.335: (pickup-and-loose f4-7f key0-2 key2-1)
16.772: (move f7-7f f7-6f)
17.370: (move f3-7f f2-7f)
17.370: (move f2-6f f2-7f)
19.481: (pickup-and-loose f3-7f key3-0 key2-1)
19.501: (pickup-and-loose f3-7f key2-2 key2-1)
17.365: (move f2-7f f1-7f)
19.778: (move f3-7f f3-6f)
19.778: (move f3-7f f3-6f)
20.878: (move f3-7f f4-7f)
20.880: (move f3-7f f4-7f)
18.045: (move f1-7f f0-7f)
19.586: (move f3-6f f3-5f)
19.668: (move f3-6f f3-5f)
19.898: (move f3-6f f2-6f)
19.907: (move f3-6f f2-6f)
19.825: (move f3-5f f4-5f)
19.923: (move f3-5f f4-5f)
20.830: (move f3-5f f3-4f)
20.942: (move f3-5f f3-4f)
21.083: (move f2-6f f2-7f)
19.655: (move f3-4f f3-3f)
19.675: (move f3-4f f3-3f)
19.733: (move f4-5f f4-4f)
19.733: (move f3-4f f4-4f)
19.836: (move f4-5f f4-4f)
19.455: (move f4-4f f5-4f)
19.546: (move f4-4f f4-3f)
19.546: (move f3-3f f4-3f)
19.547: (move f4-4f f5-4f)
19.572: (move f4-4f f4-3f)
19.296: (move f4-3f f4-2f)
19.336: (move f4-3f f4-2f)
19.570: (move f5-4f f5-3f)
19.570: (move f4-3f f5-3f)
19.594: (move f5-4f f5-3f)
19.551: (move f5-3f f5-2f)
19.551: (move f4-2f f5-2f)
19.576: (move f4-2f f5-2f)
19.576: (move f5-3f f5-2f)
19.947: (move f5-3f f6-3f)
19.801: (move f6-3f f6-4f)
21.610: (move f6-3f f7-3f)
21.889: (move f5-2f f5-1f)
21.939: (move f5-2f f5-1f)
22.080: (move f6-3f f6-2f)
19.764: (move f6-4f f6-5f)
20.531: (move f5-1f f6-1f)
20.531: (move f6-2f f6-1f)
20.620: (move f5-1f f6-1f)
21.151: (move f7-3f f7-4f)
20.310: (move f6-5f f5-5f)
20.814: (move f6-5f f6-6f)
21.062: (move f6-5f f7-5f)
21.062: (move f7-4f f7-5f)
21.926: (putdown f6-1f key2-2)
20.790: (move f5-5f f5-6f)
20.790: (move f6-6f f5-6f)
21.251: (move f7-5f f7-6f)
21.251: (move f6-6f f7-6f)
21.320: (move f6-6f f6-7f)
20.001: (move f5-6f f4-6f)
21.018: (move f6-7f f5-7f)
21.018: (move f5-6f f5-7f)
22.035: (move f7-6f f7-7f)
22.035: (move f6-7f f7-7f)
24.488: (putdown f4-6f key2-2)
24.766: (putdown f5-7f key2-2)
26.000: (putdown f7-7f key2-2)
inf: (move f4-6f f4-5f)
inf: (move f4-6f f3-6f)
23.574: (move f4-6f f4-5f)
23.882: (move f4-6f f3-6f)
24.657: (move f4-6f f5-6f)
24.733: (move f5-7f f5-6f)
25.379: (move f5-7f f4-7f)
22.434: (move f3-6f f3-5f)
22.434: (move f4-5f f3-5f)
22.821: (move f3-6f f2-6f)
23.260: (move f4-5f f4-4f)
23.363: (move f4-7f f4-6f)
23.669: (move f4-4f f4-3f)
23.745: (move f4-4f f5-4f)
24.014: (move f4-6f f4-5f)
24.256: (move f4-6f f3-6f)
25.003: (move f3-5f f3-4f)
23.548: (move f4-3f f4-2f)
23.701: (move f3-6f f3-5f)
23.701: (move f4-5f f3-5f)
23.789: (move f4-3f f5-3f)
23.789: (move f5-4f f5-3f)
23.835: (move f5-3f f5-2f)
23.835: (move f4-2f f5-2f)
24.237: (move f5-3f f6-3f)
24.669: (move f4-2f f3-2f)
25.103: (move f3-5f f3-4f)
23.871: (move f3-4f f3-3f)
23.923: (move f3-2f f2-2f)
23.934: (move f3-2f f3-3f)
23.988: (move f3-4f f4-4f)
24.037: (move f6-3f f6-4f)
23.663: (move f4-4f f4-3f)
23.663: (move f3-3f f4-3f)
23.727: (move f4-4f f5-4f)
24.086: (move f6-4f f6-5f)
24.623: (move f3-3f f3-2f)
23.495: (move f4-3f f4-2f)
23.495: (move f3-2f f4-2f)
23.740: (move f5-4f f5-3f)
23.740: (move f4-3f f5-3f)
23.852: (move f6-5f f5-5f)
23.775: (move f4-2f f5-2f)
23.775: (move f5-3f f5-2f)
24.175: (move f5-3f f6-3f)
25.805: (move f4-2f f4-1f)
inf: (move f4-2f f3-2f)
23.974: (move f6-3f f6-4f)
24.988: (move f4-1f f3-1f)
26.247: (move f5-2f f5-1f)
26.247: (move f4-1f f5-1f)
26.365: (move f6-3f f6-2f)
24.019: (move f6-4f f6-5f)
24.678: (pickup f3-1f key1-2)
25.123: (move f6-2f f6-1f)
25.123: (move f5-1f f6-1f)
25.372: (pickup f3-1f key2-0)
24.079: (move f6-5f f5-5f)
24.252: (move f3-1f f3-2f)
24.538: (move f6-5f f6-6f)
25.026: (move f3-1f f2-1f)
25.426: (move f3-1f f4-1f)
23.306: (move f4-1f f4-2f)
23.306: (move f3-2f f4-2f)
23.680: (move f3-2f f3-3f)
23.715: (move f3-2f f2-2f)
23.715: (move f2-1f f2-2f)
23.457: (move f3-3f f4-3f)
23.457: (move f4-2f f4-3f)
23.579: (move f4-2f f5-2f)
24.372: (putdown f4-2f key1-2)
24.392: (putdown f2-2f key1-2)
23.561: (move f4-3f f5-3f)
23.561: (move f5-2f f5-3f)
23.803: (move f4-3f f4-4f)
24.184: (move f4-2f f5-2f)
24.286: (move f4-2f f4-3f)
23.547: (move f5-3f f5-4f)
23.547: (move f4-4f f5-4f)
23.575: (move f4-3f f5-3f)
23.575: (move f5-2f f5-3f)
23.697: (move f4-3f f3-3f)
23.651: (move f5-3f f5-4f)
23.806: (move f5-4f f6-4f)
23.897: (move f5-4f f5-5f)
24.116: (move f5-3f f6-3f)
24.691: (putdown f5-4f key1-2)
23.833: (move f5-5f f4-5f)
23.839: (move f5-5f f6-5f)
23.839: (move f6-4f f6-5f)
23.871: (move f5-4f f4-4f)
23.899: (move f6-3f f6-4f)
23.185: (move f4-5f f4-6f)
23.521: (move f4-5f f3-5f)
23.943: (move f6-4f f6-5f)
23.953: (move f4-4f f4-5f)
24.356: (move f6-5f f6-6f)
23.293: (move f4-5f f4-6f)
23.627: (move f4-5f f3-5f)
23.796: (putdown f4-6f key1-2)
23.999: (move f6-5f f5-5f)
24.000: (move f4-5f f5-5f)
24.183: (move f4-6f f3-6f)
24.183: (move f3-5f f3-6f)
24.594: (move f4-6f f3-6f)
24.599: (move f4-6f f4-5f)
24.662: (move f4-6f f5-6f)
23.583: (move f4-5f f3-5f)
23.583: (move f3-6f f3-5f)
23.714: (pickup f5-6f key3-1)
23.822: (move f3-6f f2-6f)
23.844: (move f3-6f f3-7f)
22.312: (pickup f3-7f key2-1)
22.611: (move f5-6f f4-6f)
23.070: (move f5-6f f5-5f)
23.652: (move f5-6f f6-6f)
24.783: (move f5-6f f5-7f)
20.864: (pickup-and-loose f5-7f key2-2 key3-1)
23.283: (move f3-7f f4-7f)
23.354: (putdown f4-6f key3-1)
23.527: (move f3-7f f3-6f)
23.547: (move f5-5f f5-4f)
20.733: (move f5-7f f5-6f)
21.112: (move f5-7f f4-7f)
21.378: (move f4-7f f4-6f)
21.378: (move f3-6f f4-6f)
21.625: (move f5-7f f6-7f)
19.390: (move f4-7f f3-7f)
19.456: (move f4-7f f4-6f)
19.456: (move f5-6f f4-6f)
19.463: (move f5-6f f5-5f)
20.097: (move f5-6f f6-6f)
17.627: (pickup-and-loose f3-7f key2-1 key2-2)
19.361: (pickup-and-loose f3-7f key3-0 key2-2)
19.411: (move f5-5f f5-4f)
19.667: (move f4-6f f3-6f)
19.667: (move f3-7f f3-6f)
16.021: (move f3-7f f3-6f)
17.307: (move f3-7f f2-7f)
17.535: (move f3-7f f4-7f)
19.211: (move f5-4f f5-3f)
19.424: (move f3-6f f3-5f)
15.717: (move f3-6f f3-5f)
15.976: (move f3-6f f4-6f)
15.976: (move f4-7f f4-6f)
16.323: (move f2-7f f2-6f)
16.324: (move f3-6f f2-6f)
15.619: (move f3-5f f4-5f)
15.619: (move f4-6f f4-5f)
16.164: (move f4-6f f5-6f)
16.208: (move f3-5f f3-4f)
16.334: (move f2-6f f2-5f)
15.166: (move f3-4f f3-3f)
15.247: (move f3-4f f2-4f)
15.247: (move f2-5f f2-4f)
15.347: (move f2-5f f1-5f)
15.447: (move f5-6f f5-5f)
15.321: (move f3-3f f2-3f)
15.321: (move f2-4f f2-3f)
15.412: (move f2-4f f1-4f)
15.412: (move f1-5f f1-4f)
15.445: (move f5-5f f5-4f)
14.517: (move f2-3f f1-3f)
14.517: (move f1-4f f1-3f)
15.160: (move f5-4f f5-3f)
15.191: (move f2-3f f2-2f)
15.243: (move f5-4f f6-4f)
15.252: (move f1-3f f1-2f)
15.252: (move f2-2f f1-2f)
15.533: (move f6-4f f6-5f)
15.671: (move f2-2f f2-1f)
15.739: (move f5-3f f6-3f)
15.150: (move f1-2f f0-2f)
15.578: (move f2-1f f3-1f)
15.784: (move f6-5f f6-6f)
16.271: (move f2-1f f1-1f)
16.271: (move f1-2f f1-1f)
15.904: (move f3-1f f3-2f)
15.962: (move f0-2f f0-3f)
16.656: (move f6-6f f7-6f)
16.796: (move f0-2f f0-1f)
16.796: (move f1-1f f0-1f)
15.314: (move f0-3f f0-4f)
15.437: (move f3-2f f4-2f)
16.488: (move f7-6f f7-5f)
17.511: (putdown f0-3f key2-1)
17.513: (move f7-6f f7-7f)
15.748: (move f4-2f f5-2f)
15.816: (move f4-2f f4-3f)
16.569: (move f7-5f f7-4f)
16.719: (move f0-3f f1-3f)
16.726: (move f0-4f f0-5f)
15.712: (move f4-3f f4-4f)
16.991: (move f0-5f f0-6f)
17.044: (move f7-4f f7-3f)
17.476: (move f5-2f f5-1f)
17.533: (pickup f1-3f key0-3)
15.913: (move f5-1f f6-1f)
16.468: (move f0-6f f1-6f)
16.864: (move f5-1f f4-1f)
17.961: (move f1-3f f0-3f)
17.966: (move f0-6f f0-7f)
16.969: (pickup-and-loose f0-3f key2-1 key0-3)
17.291: (move f0-7f f1-7f)
