/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.467: (putdown f8-5f key4-4)
55.503: (move f9-4f f9-5f)
53.932: (move f8-5f f9-5f)
54.221: (move f8-5f f8-4f)
55.031: (move f8-5f f9-5f)
55.179: (move f8-5f f8-6f)
55.221: (move f8-5f f7-5f)
53.167: (move f8-4f f9-4f)
53.167: (move f9-5f f9-4f)
54.096: (move f9-5f f10-5f)
54.296: (move f9-5f f9-4f)
55.136: (move f9-5f f9-6f)
53.928: (move f10-5f f10-4f)
53.928: (move f9-4f f10-4f)
54.136: (move f9-4f f9-3f)
54.963: (move f9-6f f10-6f)
54.964: (move f10-5f f10-6f)
53.303: (pickup-and-loose f10-4f key0-1 key1-2)
54.507: (putdown f10-4f key1-2)
55.717: (move f9-3f f8-3f)
55.946: (move f10-6f f10-7f)
56.060: (move f9-3f f9-2f)
52.404: (move f10-4f f9-4f)
53.383: (move f10-4f f10-5f)
54.305: (move f10-4f f9-4f)
55.020: (unlock f9-2f f9-1f key1-2 shape1)
55.213: (pickup-and-loose f8-3f key0-2 key1-2)
53.177: (move f10-5f f9-5f)
53.177: (move f9-4f f9-5f)
53.380: (move f9-4f f9-3f)
53.427: (move f9-4f f8-4f)
53.922: (move f9-2f f9-3f)
53.072: (move f9-3f f9-4f)
53.994: (move f9-5f f8-5f)
53.994: (move f8-4f f8-5f)
54.395: (move f9-5f f9-6f)
54.491: (move f8-4f f7-4f)
53.843: (move f9-4f f10-4f)
53.845: (move f9-4f f9-5f)
54.140: (move f9-4f f8-4f)
54.413: (move f8-5f f8-6f)
54.413: (move f9-6f f8-6f)
53.165: (pickup-and-loose f10-4f key0-1 key1-2)
54.014: (move f10-4f f10-5f)
54.014: (move f9-5f f10-5f)
54.367: (putdown f10-4f key1-2)
54.510: (move f8-6f f7-6f)
52.255: (move f10-4f f9-4f)
53.245: (move f10-4f f10-5f)
54.153: (move f10-4f f9-4f)
54.448: (move f7-6f f7-5f)
54.881: (move f10-5f f10-6f)
53.034: (move f10-5f f9-5f)
53.035: (move f9-4f f9-5f)
53.104: (move f9-4f f9-3f)
53.292: (move f9-4f f8-4f)
54.285: (move f10-5f f10-6f)
53.856: (move f9-5f f8-5f)
53.857: (move f8-4f f8-5f)
54.118: (move f10-6f f10-7f)
54.213: (move f9-3f f9-2f)
54.256: (move f10-6f f9-6f)
52.973: (pickup-and-loose f8-5f key2-4 key0-1)
53.478: (move f10-7f f10-8f)
54.275: (move f9-6f f8-6f)
54.275: (move f8-5f f8-6f)
54.310: (move f8-5f f7-5f)
52.262: (move f10-8f f10-9f)
52.828: (move f8-5f f9-5f)
53.120: (move f8-5f f8-4f)
53.914: (move f8-5f f8-6f)
53.967: (move f8-5f f7-5f)
51.944: (move f9-5f f9-4f)
51.945: (move f8-4f f9-4f)
52.102: (putdown f10-9f key0-1)
52.205: (pickup-and-loose f10-9f key2-3 key0-1)
53.089: (move f9-5f f10-5f)
51.324: (move f10-9f f10-8f)
51.398: (move f10-9f f10-8f)
51.886: (move f10-9f f10-10f)
51.952: (move f10-9f f10-10f)
53.674: (move f9-4f f9-3f)
51.238: (move f10-8f f10-7f)
51.361: (move f10-8f f9-8f)
51.377: (move f10-8f f10-7f)
51.503: (move f10-8f f9-8f)
51.599: (putdown f10-8f key2-3)
50.186: (move f10-7f f10-6f)
50.304: (move f10-7f f10-6f)
50.836: (move f9-8f f9-7f)
50.836: (move f10-7f f9-7f)
50.936: (move f10-7f f9-7f)
49.091: (move f10-6f f10-5f)
49.204: (move f10-6f f10-5f)
50.095: (move f9-7f f9-6f)
50.096: (move f10-6f f9-6f)
50.222: (move f9-7f f9-6f)
48.889: (move f10-5f f9-5f)
48.889: (move f9-6f f9-5f)
49.012: (move f10-5f f9-5f)
49.013: (move f9-6f f9-5f)
49.066: (move f10-5f f10-4f)
48.150: (move f9-5f f9-4f)
48.150: (move f10-4f f9-4f)
48.263: (move f9-5f f9-4f)
49.020: (putdown f9-5f key2-3)
49.284: (putdown f10-4f key2-3)
48.313: (move f10-4f f9-4f)
48.368: (move f9-5f f9-4f)
48.483: (putdown f9-4f key2-3)
49.021: (move f9-4f f9-3f)
49.136: (move f9-4f f9-3f)
49.028: (putdown f9-3f key2-3)
49.054: (move f9-4f f9-5f)
49.134: (move f9-4f f9-3f)
49.140: (move f9-4f f10-4f)
49.150: (move f9-4f f9-3f)
48.446: (move f9-3f f9-4f)
49.247: (move f10-4f f10-5f)
49.248: (move f9-5f f10-5f)
49.813: (move f9-5f f8-5f)
50.140: (move f9-3f f9-2f)
48.626: (pickup f8-5f key4-4)
48.714: (pickup f8-5f key2-4)
49.184: (move f9-4f f9-5f)
49.194: (move f9-4f f10-4f)
49.382: (move f8-5f f8-4f)
46.998: (move f8-5f f9-5f)
47.290: (move f8-5f f8-4f)
48.129: (move f8-5f f8-6f)
48.203: (move f8-5f f7-5f)
48.395: (move f8-5f f9-5f)
46.313: (move f9-5f f9-4f)
46.313: (move f8-4f f9-4f)
47.009: (move f9-5f f10-5f)
47.316: (move f9-5f f9-4f)
47.821: (move f7-5f f6-5f)
46.426: (move f10-5f f10-4f)
46.426: (move f9-4f f10-4f)
46.540: (move f9-4f f9-3f)
47.745: (move f10-5f f10-6f)
48.065: (move f6-5f f6-4f)
46.212: (pickup-and-loose f10-4f key1-2 key4-4)
46.539: (pickup-and-loose f10-4f key2-3 key4-4)
46.737: (putdown f10-4f key4-4)
47.499: (move f9-3f f9-2f)
47.808: (move f6-4f f5-4f)
46.035: (move f10-4f f9-4f)
46.714: (move f10-4f f10-5f)
46.942: (move f10-4f f9-4f)
47.098: (move f10-4f f9-4f)
47.632: (move f10-4f f10-5f)
46.293: (move f9-4f f9-3f)
46.740: (move f10-5f f9-5f)
46.741: (move f9-4f f9-5f)
47.041: (move f9-4f f8-4f)
47.262: (move f9-4f f9-3f)
47.151: (move f9-3f f9-2f)
47.238: (putdown f9-3f key2-3)
47.729: (move f9-5f f9-6f)
47.862: (move f8-4f f7-4f)
48.205: (move f9-3f f9-2f)
47.270: (move f9-3f f9-4f)
47.452: (move f9-6f f10-6f)
47.815: (move f7-4f f6-4f)
47.884: (move f9-6f f8-6f)
47.911: (move f9-6f f9-7f)
46.645: (move f9-4f f10-4f)
47.597: (move f6-4f f5-4f)
47.610: (move f6-4f f6-5f)
47.819: (move f8-6f f8-7f)
47.819: (move f9-7f f8-7f)
46.127: (pickup f10-4f key1-2)
46.339: (pickup f10-4f key4-4)
47.837: (move f10-4f f10-5f)
47.870: (move f5-4f f4-4f)
47.882: (move f5-4f f5-3f)
46.193: (move f10-4f f9-4f)
46.483: (move f10-4f f9-4f)
46.759: (move f10-4f f10-5f)
47.063: (move f10-4f f10-5f)
47.827: (move f5-3f f6-3f)
46.128: (move f9-4f f9-3f)
46.385: (move f9-4f f9-3f)
46.877: (move f9-4f f9-5f)
46.878: (move f10-5f f9-5f)
47.147: (move f9-4f f9-5f)
47.301: (move f9-3f f9-2f)
47.666: (move f9-3f f9-2f)
47.838: (move f9-5f f9-6f)
48.102: (move f9-5f f9-6f)
48.389: (move f9-3f f8-3f)
47.189: (move f8-3f f8-4f)
47.471: (move f9-6f f10-6f)
47.776: (move f9-6f f10-6f)
47.815: (pickup-and-loose f8-3f key0-2 key1-2)
48.008: (move f9-6f f8-6f)
47.299: (move f8-3f f9-3f)
47.938: (move f8-6f f8-7f)
47.975: (move f8-4f f7-4f)
48.009: (move f8-6f f7-6f)
48.248: (move f8-3f f8-4f)
46.968: (move f8-4f f9-4f)
46.969: (move f9-3f f9-4f)
47.756: (move f9-3f f9-2f)
47.935: (move f7-4f f6-4f)
48.032: (move f8-7f f9-7f)
47.714: (move f6-4f f5-4f)
47.726: (move f6-4f f6-5f)
47.941: (move f6-4f f6-3f)
48.437: (move f9-7f f10-7f)
48.561: (move f9-7f f9-8f)
47.985: (move f5-4f f4-4f)
47.998: (move f6-3f f5-3f)
47.998: (move f5-4f f5-3f)
48.077: (move f6-5f f7-5f)
48.254: (move f6-5f f6-6f)
47.692: (move f6-6f f5-6f)
48.068: (move f5-3f f5-2f)
48.408: (move f6-6f f6-7f)
48.487: (move f7-5f f8-5f)
48.537: (move f5-3f f4-3f)
47.853: (move f5-2f f5-1f)
48.147: (move f5-6f f4-6f)
48.270: (move f5-6f f5-5f)
48.302: (move f6-7f f7-7f)
48.435: (move f5-2f f6-2f)
47.510: (move f4-6f f4-7f)
47.611: (unlock f7-7f f7-8f key1-2 shape1)
48.063: (move f6-2f f6-1f)
48.064: (move f5-1f f6-1f)
48.242: (pickup-and-loose f5-1f key3-2 key1-2)
47.496: (move f7-7f f7-8f)
47.952: (move f7-7f f8-7f)
47.991: (move f7-7f f7-6f)
48.013: (move f4-7f f3-7f)
48.243: (unlock f5-1f f4-1f key3-2 shape3)
46.328: (move f7-8f f7-9f)
47.479: (pickup-and-loose f5-1f key1-2 key3-2)
47.858: (move f8-7f f8-8f)
47.858: (move f7-8f f8-8f)
48.023: (move f8-7f f8-6f)
44.526: (move f7-9f f6-9f)
47.346: (move f7-9f f7-10f)
47.430: (move f7-9f f8-9f)
47.431: (move f8-8f f8-9f)
47.872: (move f8-6f f9-6f)
44.448: (putdown f6-9f key1-2)
46.214: (move f6-9f f5-9f)
46.670: (move f6-9f f6-10f)
46.671: (move f7-10f f6-10f)
46.916: (move f9-6f f9-5f)
43.878: (move f6-9f f7-9f)
44.419: (move f6-9f f6-10f)
44.679: (move f6-9f f5-9f)
46.005: (unlock f5-9f f5-8f key1-2 shape1)
46.236: (move f9-5f f9-4f)
43.575: (move f5-9f f4-9f)
43.940: (pickup f5-9f key2-1)
44.147: (move f6-10f f5-10f)
44.147: (move f5-9f f5-10f)
44.256: (move f7-9f f8-9f)
43.620: (move f8-9f f8-8f)
44.041: (move f4-9f f3-9f)
44.265: (move f8-9f f8-10f)
44.303: (move f4-9f f4-8f)
44.497: (move f5-10f f4-10f)
43.305: (move f4-8f f4-7f)
43.631: (move f8-8f f8-7f)
43.881: (move f4-8f f3-8f)
43.881: (move f3-9f f3-8f)
44.083: (move f3-9f f2-9f)
43.427: (move f8-7f f7-7f)
43.692: (move f8-7f f8-6f)
43.714: (move f8-7f f9-7f)
43.780: (move f3-8f f2-8f)
43.781: (move f2-9f f2-8f)
43.558: (move f9-7f f9-6f)
43.558: (move f8-6f f9-6f)
43.673: (move f8-6f f7-6f)
43.673: (move f7-7f f7-6f)
43.870: (move f2-8f f2-7f)
42.603: (move f9-6f f9-5f)
43.197: (move f9-6f f10-6f)
43.775: (move f2-7f f1-7f)
43.788: (move f7-6f f7-5f)
43.799: (move f2-7f f3-7f)
41.927: (move f9-5f f9-4f)
42.492: (move f9-5f f10-5f)
42.492: (move f10-6f f10-5f)
43.450: (move f7-5f f6-5f)
43.703: (move f7-5f f7-4f)
41.855: (move f9-4f f9-3f)
41.856: (move f9-4f f10-4f)
41.857: (move f10-5f f10-4f)
42.919: (move f9-4f f8-4f)
42.920: (move f7-4f f8-4f)
41.883: (pickup f9-3f key2-3)
43.053: (move f9-3f f9-2f)
44.082: (pickup f10-4f key4-4)
44.120: (move f9-3f f8-3f)
44.121: (move f8-4f f8-3f)
41.607: (move f9-3f f9-4f)
41.770: (move f10-4f f9-4f)
42.840: (move f9-3f f9-2f)
43.091: (move f10-4f f10-5f)
43.215: (pickup f8-3f key0-2)
41.745: (move f9-4f f10-4f)
41.959: (move f9-4f f9-3f)
42.051: (putdown f9-4f key2-3)
42.306: (move f9-4f f9-5f)
42.474: (move f9-4f f9-5f)
41.416: (move f9-3f f9-2f)
41.854: (pickup-and-loose f9-3f key2-3 key4-4)
41.940: (putdown f10-4f key2-3)
42.034: (move f9-4f f10-4f)
42.057: (putdown f9-3f key4-4)
41.407: (move f9-3f f9-2f)
41.554: (move f9-3f f9-2f)
41.767: (move f10-4f f9-4f)
41.768: (move f9-3f f9-4f)
41.928: (move f9-3f f9-4f)
41.725: (putdown f9-2f key2-3)
42.013: (move f9-4f f9-3f)
42.241: (putdown f9-4f key2-3)
42.467: (move f9-4f f9-5f)
42.523: (move f9-4f f10-4f)
42.103: (move f9-2f f9-3f)
42.125: (move f9-4f f9-3f)
42.444: (putdown f10-4f key2-3)
42.446: (move f9-5f f10-5f)
42.903: (move f9-3f f9-2f)
41.609: (move f9-3f f9-2f)
41.964: (move f9-3f f9-4f)
42.049: (move f10-4f f9-4f)
42.903: (move f9-3f f8-3f)
42.904: (move f9-3f f8-3f)
41.636: (pickup f8-3f key0-2)
41.641: (pickup f8-3f key0-2)
41.981: (move f9-4f f9-3f)
42.688: (move f9-4f f10-4f)
42.798: (move f9-4f f9-5f)
41.631: (move f9-3f f9-2f)
42.902: (move f9-3f f8-3f)
43.268: (move f8-3f f8-4f)
43.368: (move f8-3f f8-4f)
43.472: (pickup f9-3f key4-4)
41.589: (pickup f8-3f key0-2)
41.684: (move f9-3f f9-4f)
41.782: (move f9-3f f9-2f)
43.099: (move f8-3f f8-4f)
43.266: (move f9-3f f8-3f)
42.463: (move f9-4f f9-5f)
42.493: (move f9-4f f10-4f)
42.568: (putdown f9-2f key4-4)
42.624: (move f8-3f f8-4f)
42.625: (move f9-4f f8-4f)
42.318: (move f10-4f f10-5f)
42.318: (move f9-5f f10-5f)
42.726: (move f9-5f f9-6f)
42.797: (move f8-4f f7-4f)
43.401: (move f8-4f f8-5f)
42.705: (move f7-4f f6-4f)
42.724: (move f9-6f f8-6f)
42.724: (move f8-5f f8-6f)
42.795: (move f9-6f f9-7f)
42.813: (move f8-5f f7-5f)
42.473: (move f6-4f f5-4f)
42.480: (move f6-4f f6-5f)
42.481: (move f7-5f f6-5f)
42.698: (move f8-6f f8-7f)
42.698: (move f9-7f f8-7f)
42.475: (move f8-7f f7-7f)
42.637: (move f8-7f f8-8f)
42.799: (move f5-4f f4-4f)
42.825: (move f5-4f f5-3f)
42.978: (move f6-5f f6-6f)
41.189: (move f6-6f f5-6f)
41.779: (move f6-6f f6-7f)
41.780: (move f7-7f f6-7f)
42.708: (move f7-7f f7-6f)
42.708: (move f6-6f f7-6f)
40.866: (move f6-7f f5-7f)
40.867: (move f5-6f f5-7f)
42.973: (move f5-6f f4-6f)
43.023: (move f5-6f f5-5f)
43.238: (pickup-and-loose f5-6f key4-2 key4-4)
40.857: (move f4-6f f4-7f)
40.858: (move f5-7f f4-7f)
42.866: (putdown f5-7f key4-4)
43.362: (putdown f5-6f key4-2)
43.391: (putdown f4-6f key4-4)
40.756: (move f4-7f f4-8f)
42.778: (move f5-7f f4-7f)
42.892: (move f4-7f f3-7f)
42.950: (move f5-7f f5-6f)
43.305: (putdown f4-7f key4-4)
40.929: (move f4-8f f4-9f)
41.649: (move f4-8f f3-8f)
41.649: (move f3-7f f3-8f)
42.762: (pickup f5-6f key4-2)
42.766: (putdown f4-8f key4-4)
40.928: (move f4-9f f5-9f)
42.561: (move f5-6f f5-7f)
42.730: (move f4-8f f4-7f)
42.825: (move f3-8f f2-8f)
42.955: (move f4-8f f4-9f)
40.617: (pickup-and-loose f5-7f key4-4 key4-2)
41.507: (move f5-9f f5-10f)
42.067: (move f5-9f f6-9f)
42.355: (pickup-and-loose f5-9f key2-1 key4-4)
42.476: (putdown f5-7f key4-2)
40.765: (move f5-7f f5-6f)
40.765: (move f5-7f f4-7f)
41.697: (move f5-7f f6-7f)
42.634: (move f5-7f f4-7f)
42.779: (move f5-7f f5-6f)
40.775: (move f4-7f f4-8f)
42.521: (move f6-7f f7-7f)
42.622: (move f6-7f f6-6f)
42.622: (move f5-6f f6-6f)
42.681: (move f5-6f f5-5f)
40.918: (move f4-8f f4-9f)
41.631: (move f4-8f f3-8f)
42.361: (move f5-5f f5-4f)
42.409: (move f5-5f f6-5f)
42.409: (move f6-6f f6-5f)
40.882: (move f4-9f f5-9f)
42.632: (move f6-5f f6-4f)
42.633: (move f5-4f f6-4f)
42.731: (move f5-4f f4-4f)
42.748: (move f6-5f f7-5f)
41.497: (move f5-9f f5-10f)
42.036: (move f5-9f f6-9f)
42.310: (pickup-and-loose f5-9f key2-1 key4-4)
42.622: (move f7-5f f7-6f)
42.674: (move f6-4f f6-3f)
42.662: (move f7-6f f8-6f)
42.771: (move f6-3f f5-3f)
42.782: (move f6-9f f7-9f)
42.813: (move f5-9f f4-9f)
42.865: (putdown f5-9f key2-1)
42.647: (move f8-6f f8-7f)
42.676: (move f8-6f f9-6f)
42.887: (move f5-3f f5-2f)
43.185: (move f5-3f f4-3f)
43.188: (move f5-9f f4-9f)
42.416: (move f9-6f f9-5f)
42.593: (move f8-7f f8-8f)
42.682: (move f5-2f f5-1f)
42.752: (move f9-6f f9-7f)
42.753: (move f8-7f f9-7f)
41.637: (move f9-5f f9-4f)
42.270: (move f9-5f f10-5f)
42.566: (pickup-and-loose f5-1f key3-2 key4-4)
42.966: (move f5-1f f6-1f)
43.219: (move f9-7f f9-8f)
42.446: (move f9-4f f10-4f)
42.447: (move f10-5f f10-4f)
42.561: (unlock f5-1f f4-1f key3-2 shape3)
42.578: (move f9-4f f8-4f)
43.051: (move f10-5f f10-6f)
41.730: (pickup-and-loose f10-4f key2-3 key4-4)
41.926: (putdown f10-4f key4-4)
42.340: (pickup-and-loose f5-1f key4-4 key3-2)
42.745: (move f8-4f f7-4f)
43.221: (move f8-4f f8-3f)
41.594: (move f10-4f f9-4f)
41.755: (move f10-4f f9-4f)
42.279: (move f10-4f f10-5f)
42.434: (move f10-4f f10-5f)
42.676: (pickup-and-loose f8-3f key0-2 key4-4)
41.868: (move f9-4f f9-3f)
41.999: (move f9-4f f9-3f)
42.039: (putdown f9-4f key2-3)
42.294: (move f9-4f f9-5f)
42.294: (move f10-5f f9-5f)
41.840: (putdown f9-3f key2-3)
42.020: (move f9-4f f10-4f)
42.446: (move f9-4f f9-3f)
42.620: (putdown f9-5f key2-3)
42.828: (move f9-3f f9-2f)
41.786: (move f9-5f f9-4f)
41.915: (move f9-3f f9-4f)
42.468: (move f9-5f f10-5f)
42.471: (move f10-4f f10-5f)
42.876: (putdown f9-2f key2-3)
41.842: (move f9-4f f10-4f)
41.910: (move f9-4f f10-4f)
41.911: (move f10-5f f10-4f)
42.038: (move f9-4f f9-3f)
42.285: (move f9-2f f9-3f)
41.930: (move f9-3f f9-4f)
42.479: (move f10-4f f10-5f)
42.960: (move f9-3f f9-2f)
44.038: (pickup f10-4f key4-4)
44.089: (move f9-3f f8-3f)
41.723: (move f10-4f f9-4f)
41.951: (move f9-4f f10-4f)
42.564: (move f9-4f f9-5f)
42.592: (move f10-5f f9-5f)
42.798: (move f8-3f f8-4f)
41.911: (move f9-4f f9-3f)
42.426: (move f9-4f f9-5f)
42.509: (move f9-5f f10-5f)
42.510: (move f10-4f f10-5f)
42.542: (move f9-4f f8-4f)
41.369: (move f9-3f f9-2f)
41.839: (pickup-and-loose f9-3f key2-3 key4-4)
42.043: (putdown f9-3f key4-4)
42.419: (move f8-4f f8-3f)
42.420: (move f9-3f f8-3f)
41.394: (move f9-3f f9-2f)
41.544: (move f9-3f f9-2f)
41.635: (pickup-and-loose f8-3f key0-2 key4-4)
41.755: (move f9-3f f9-4f)
41.917: (move f9-3f f9-4f)
41.714: (putdown f9-2f key2-3)
42.228: (putdown f9-4f key2-3)
42.508: (move f9-4f f10-4f)
42.592: (move f8-3f f9-3f)
42.619: (move f9-4f f9-5f)
41.621: (move f9-3f f9-2f)
42.075: (move f9-3f f9-4f)
42.089: (move f9-2f f9-3f)
42.111: (move f9-4f f9-3f)
42.430: (putdown f10-4f key2-3)
41.598: (move f9-3f f9-2f)
41.952: (move f9-3f f9-4f)
42.036: (move f10-4f f9-4f)
42.892: (move f9-3f f8-3f)
42.892: (move f9-3f f8-3f)
41.616: (pickup f8-3f key0-2)
41.621: (pickup f8-3f key0-2)
41.968: (move f9-4f f9-3f)
42.674: (move f9-4f f10-4f)
42.787: (move f9-4f f9-5f)
41.620: (move f9-3f f9-2f)
42.890: (move f9-3f f8-3f)
43.242: (move f8-3f f8-4f)
43.340: (move f8-3f f8-4f)
43.427: (pickup f9-3f key4-4)
41.570: (pickup f8-3f key0-2)
41.736: (move f9-3f f9-2f)
43.088: (move f8-3f f8-4f)
43.446: (move f9-2f f8-2f)
43.446: (move f8-3f f8-2f)
42.556: (putdown f9-2f key4-4)
43.187: (pickup f8-2f key0-3)
43.259: (move f8-3f f8-4f)
43.317: (move f9-2f f8-2f)
43.522: (move f8-3f f9-3f)
41.458: (move f8-2f f9-2f)
42.627: (move f8-2f f8-3f)
42.629: (unlock f8-2f f7-2f key0-3 shape0)
42.940: (move f8-2f f8-1f)
43.144: (move f9-3f f9-2f)
41.359: (move f8-2f f9-2f)
41.696: (move f9-2f f9-3f)
41.697: (move f8-3f f9-3f)
41.855: (putdown f9-2f key0-3)
41.914: (pickup-and-loose f8-3f key0-2 key0-3)
41.660: (move f9-2f f9-3f)
41.738: (putdown f9-2f key0-3)
41.817: (move f9-3f f9-4f)
42.011: (putdown f9-3f key0-3)
42.093: (move f9-2f f9-3f)
41.656: (move f9-3f f9-2f)
41.818: (move f9-3f f9-4f)
41.927: (putdown f9-3f key0-3)
42.015: (move f9-2f f9-3f)
42.055: (pickup-and-loose f9-3f key4-4 key0-3)
41.378: (move f9-3f f9-2f)
41.516: (move f9-3f f9-2f)
41.714: (move f9-3f f9-4f)
42.011: (move f9-3f f9-4f)
42.059: (move f9-3f f9-4f)
42.297: (move f9-4f f10-4f)
42.385: (move f9-4f f10-4f)
42.482: (putdown f9-2f key4-4)
42.524: (move f9-2f f8-2f)
42.528: (move f9-4f f9-5f)
42.279: (move f9-5f f10-5f)
42.421: (pickup f10-4f key2-3)
42.459: (move f8-2f f8-3f)
42.479: (pickup f10-4f key2-3)
42.700: (move f8-2f f8-1f)
41.737: (move f10-4f f9-4f)
41.779: (move f10-4f f9-4f)
41.893: (pickup-and-loose f8-3f key0-2 key4-4)
42.532: (move f10-5f f10-4f)
42.569: (move f8-3f f8-4f)
41.668: (pickup-and-loose f10-4f key2-3 key4-4)
41.800: (move f9-4f f9-3f)
41.862: (putdown f10-4f key4-4)
41.880: (move f9-4f f9-3f)
42.229: (putdown f9-4f key2-3)
41.293: (move f9-3f f9-2f)
41.511: (move f9-3f f9-2f)
41.605: (pickup-and-loose f9-3f key4-4 key2-3)
41.737: (pickup-and-loose f9-3f key0-3 key2-3)
41.764: (move f10-4f f9-4f)
41.151: (move f9-3f f9-2f)
41.279: (move f9-3f f9-2f)
41.394: (putdown f9-2f key2-3)
41.429: (pickup-and-loose f9-2f key0-3 key2-3)
41.580: (move f9-3f f9-4f)
41.712: (putdown f9-2f key0-3)
41.814: (move f9-2f f9-3f)
41.974: (move f9-2f f9-3f)
42.337: (move f9-4f f9-5f)
42.347: (move f9-4f f8-4f)
41.732: (move f9-3f f9-4f)
41.844: (move f9-3f f9-4f)
42.085: (pickup-and-loose f9-3f key4-4 key0-3)
42.088: (move f9-2f f9-3f)
42.088: (putdown f9-3f key0-3)
41.271: (move f9-3f f9-2f)
41.649: (move f9-3f f9-2f)
41.867: (move f9-3f f9-4f)
41.946: (move f9-3f f9-4f)
41.956: (move f9-3f f9-4f)
42.278: (pickup-and-loose f9-2f key2-3 key4-4)
42.474: (putdown f9-2f key4-4)
42.480: (move f9-4f f9-5f)
42.498: (move f9-4f f8-4f)
42.603: (move f9-4f f10-4f)
42.506: (move f8-4f f8-3f)
42.656: (move f8-4f f7-4f)
42.661: (move f9-5f f9-6f)
43.046: (move f9-5f f10-5f)
43.159: (move f9-2f f9-3f)
42.040: (pickup-and-loose f8-3f key0-2 key4-4)
42.610: (move f7-4f f6-4f)
42.615: (move f7-4f f7-3f)
42.615: (move f8-3f f7-3f)
42.673: (move f9-6f f8-6f)
42.368: (move f6-4f f5-4f)
42.416: (move f6-4f f6-5f)
42.626: (move f7-3f f6-3f)
42.627: (move f6-4f f6-3f)
42.641: (move f8-6f f7-6f)
42.537: (move f7-6f f7-7f)
42.635: (move f6-5f f6-6f)
42.636: (move f7-6f f6-6f)
42.640: (move f6-3f f6-2f)
42.692: (move f6-5f f5-5f)
40.782: (move f6-6f f5-6f)
40.782: (move f5-5f f5-6f)
41.714: (move f6-6f f6-7f)
41.714: (move f7-7f f6-7f)
42.663: (move f7-7f f8-7f)
40.626: (move f6-7f f5-7f)
40.627: (move f5-6f f5-7f)
42.608: (move f8-7f f8-8f)
42.766: (move f8-7f f9-7f)
42.791: (move f5-6f f4-6f)
40.779: (move f4-6f f4-7f)
40.780: (move f5-7f f4-7f)
42.487: (putdown f5-7f key4-4)
42.572: (pickup-and-loose f5-7f key4-2 key4-4)
43.236: (move f8-8f f9-8f)
40.785: (move f4-7f f4-8f)
42.631: (move f5-7f f4-7f)
42.650: (move f5-7f f4-7f)
42.781: (move f5-7f f5-6f)
42.798: (move f5-7f f5-6f)
40.933: (move f4-8f f4-9f)
41.645: (move f4-8f f3-8f)
42.738: (putdown f4-8f key4-4)
42.761: (putdown f4-7f key4-2)
42.966: (putdown f5-6f key4-2)
40.893: (move f4-9f f5-9f)
42.661: (move f4-8f f4-7f)
42.781: (move f3-8f f2-8f)
42.877: (move f5-6f f5-7f)
42.888: (move f4-7f f5-7f)
40.875: (pickup f5-7f key4-4)
40.881: (pickup f5-7f key4-4)
41.513: (move f5-9f f5-10f)
42.052: (move f5-9f f6-9f)
42.327: (pickup-and-loose f5-9f key2-1 key4-4)
40.857: (move f5-7f f5-6f)
40.872: (move f5-7f f4-7f)
41.077: (move f5-7f f4-7f)
41.204: (move f5-7f f5-6f)
41.796: (move f5-7f f6-7f)
40.767: (move f4-7f f4-8f)
40.946: (move f4-7f f4-8f)
42.491: (move f6-7f f7-7f)
42.602: (move f5-6f f6-6f)
42.683: (move f5-6f f5-5f)
40.945: (move f4-8f f4-9f)
41.000: (move f4-8f f4-9f)
41.553: (move f4-8f f3-8f)
41.664: (move f4-8f f3-8f)
41.843: (move f6-6f f6-7f)
40.938: (move f4-9f f5-9f)
40.947: (move f4-9f f5-9f)
42.502: (move f6-7f f7-7f)
42.840: (move f3-8f f2-8f)
42.851: (move f3-8f f2-8f)
41.522: (move f5-9f f5-10f)
41.543: (move f5-9f f5-10f)
42.083: (move f5-9f f6-9f)
42.107: (move f5-9f f6-9f)
42.371: (pickup-and-loose f5-9f key2-1 key4-4)
42.840: (move f6-9f f7-9f)
42.860: (move f6-9f f7-9f)
42.901: (move f5-9f f4-9f)
42.954: (putdown f5-9f key2-1)
43.096: (pickup-and-loose f6-9f key1-2 key4-4)
43.213: (move f5-9f f4-9f)
43.318: (move f7-9f f7-8f)
43.325: (move f7-9f f8-9f)
43.339: (move f7-9f f7-8f)
43.341: (move f7-9f f8-9f)
42.653: (move f8-9f f8-8f)
42.653: (move f7-8f f8-8f)
42.672: (move f7-8f f8-8f)
42.673: (move f8-9f f8-8f)
43.334: (move f8-9f f8-10f)
42.715: (move f8-8f f8-7f)
42.733: (move f8-8f f8-7f)
43.284: (move f8-8f f9-8f)
43.300: (move f8-8f f9-8f)
43.388: (move f8-10f f7-10f)
42.736: (move f8-7f f8-6f)
42.736: (move f8-7f f8-6f)
42.809: (move f9-8f f9-7f)
42.810: (move f8-7f f9-7f)
42.829: (move f8-7f f9-7f)
42.711: (move f9-7f f9-6f)
42.712: (move f8-6f f9-6f)
42.712: (move f8-6f f7-6f)
42.724: (move f8-6f f9-6f)
42.724: (move f9-7f f9-6f)
42.527: (move f9-6f f9-5f)
