/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.078: (move f3-3f f3-4f)
38.777: (move f2-5f f1-5f)
38.777: (move f1-4f f1-5f)
39.047: (move f2-5f f2-6f)
39.183: (move f1-4f f0-4f)
39.294: (move f3-4f f4-4f)
39.572: (move f2-6f f2-7f)
39.640: (move f4-4f f4-5f)
39.696: (move f1-5f f1-6f)
39.696: (move f2-6f f1-6f)
39.809: (move f2-6f f3-6f)
38.515: (move f4-5f f5-5f)
38.953: (move f4-5f f4-6f)
38.953: (move f3-6f f4-6f)
39.500: (move f1-6f f1-7f)
39.501: (move f2-7f f1-7f)
37.140: (move f5-5f f5-6f)
37.140: (move f4-6f f5-6f)
38.499: (move f5-5f f6-5f)
39.130: (move f1-7f f1-8f)
40.167: (move f5-5f f5-4f)
36.686: (move f6-5f f6-6f)
36.686: (move f5-6f f6-6f)
37.834: (move f5-6f f5-7f)
38.376: (move f6-5f f7-5f)
39.460: (pickup-and-loose f5-6f key0-3 key1-1)
35.363: (move f5-7f f6-7f)
35.363: (move f6-6f f6-7f)
37.784: (move f7-5f f8-5f)
37.837: (move f7-5f f7-6f)
37.837: (move f6-6f f7-6f)
36.663: (move f6-7f f7-7f)
36.663: (move f7-6f f7-7f)
37.158: (putdown f6-7f key1-1)
37.255: (move f6-7f f6-8f)
37.649: (move f8-5f f8-4f)
36.281: (move f6-7f f5-7f)
36.654: (move f8-4f f9-4f)
37.011: (move f6-7f f7-7f)
37.122: (move f6-7f f6-6f)
37.750: (move f8-4f f8-3f)
35.219: (pickup f5-7f key0-4)
36.983: (move f6-6f f5-6f)
36.983: (move f5-7f f5-6f)
37.753: (move f9-4f f9-3f)
37.754: (move f8-3f f9-3f)
34.184: (move f5-7f f5-6f)
34.363: (move f5-7f f6-7f)
36.716: (pickup f5-6f key0-3)
37.194: (move f5-6f f5-5f)
37.847: (move f5-6f f4-6f)
34.102: (move f6-7f f7-7f)
34.156: (move f5-6f f6-6f)
34.156: (move f6-7f f6-6f)
34.261: (move f5-6f f5-5f)
34.647: (move f5-6f f4-6f)
33.739: (move f6-6f f7-6f)
33.739: (move f7-7f f7-6f)
33.756: (move f7-7f f8-7f)
34.111: (move f7-7f f7-8f)
34.290: (move f6-6f f6-5f)
33.376: (move f7-6f f7-5f)
33.376: (move f6-5f f7-5f)
33.406: (move f8-7f f8-6f)
33.407: (move f7-6f f8-6f)
33.769: (unlock f6-5f f6-4f key0-4 shape0)
32.591: (move f8-6f f8-5f)
32.591: (move f7-5f f8-5f)
32.873: (move f8-6f f9-6f)
33.299: (move f7-5f f7-4f)
33.361: (move f6-5f f7-5f)
32.478: (move f7-4f f8-4f)
32.478: (move f8-5f f8-4f)
32.589: (move f8-5f f9-5f)
32.590: (move f9-6f f9-5f)
32.602: (move f7-5f f8-5f)
31.506: (move f8-4f f9-4f)
31.507: (move f9-5f f9-4f)
32.449: (move f8-5f f8-4f)
32.640: (move f8-5f f9-5f)
32.660: (move f8-4f f8-3f)
31.438: (pickup-and-loose f9-4f key1-2 key0-4)
31.545: (move f9-5f f9-4f)
31.546: (move f8-4f f9-4f)
32.538: (putdown f9-4f key0-4)
32.622: (move f9-4f f9-3f)
31.440: (pickup-and-loose f9-4f key1-2 key0-4)
32.482: (move f9-4f f8-4f)
32.541: (putdown f9-4f key0-4)
32.610: (move f9-4f f9-5f)
32.631: (move f9-4f f9-3f)
32.426: (move f9-4f f8-4f)
32.567: (move f9-5f f8-5f)
32.567: (move f8-4f f8-5f)
32.592: (move f9-3f f8-3f)
32.592: (move f8-4f f8-3f)
32.545: (move f8-4f f8-5f)
32.584: (move f8-4f f8-3f)
32.710: (move f8-4f f7-4f)
33.342: (move f8-5f f7-5f)
33.392: (move f8-5f f8-6f)
32.622: (move f8-5f f9-5f)
32.644: (move f8-3f f9-3f)
32.874: (move f8-6f f9-6f)
33.197: (move f7-5f f7-4f)
33.306: (move f8-5f f7-5f)
32.892: (move f9-5f f9-6f)
33.106: (move f9-3f f9-2f)
33.686: (move f7-5f f6-5f)
33.714: (move f7-5f f7-6f)
33.959: (move f7-4f f7-3f)
33.401: (move f7-6f f8-6f)
33.402: (move f9-6f f8-6f)
33.420: (move f6-5f f6-4f)
33.873: (move f9-2f f8-2f)
34.094: (move f6-5f f6-6f)
33.756: (move f8-6f f8-7f)
34.145: (move f6-4f f6-3f)
34.176: (move f6-6f f5-6f)
34.195: (move f8-2f f8-1f)
34.337: (move f6-4f f5-4f)
33.870: (move f6-3f f7-3f)
34.027: (move f5-4f f4-4f)
34.119: (move f8-7f f7-7f)
34.129: (move f6-3f f6-2f)
34.193: (move f8-7f f9-7f)
33.827: (move f6-2f f6-1f)
34.111: (move f7-7f f7-8f)
34.257: (move f6-2f f5-2f)
34.388: (move f7-7f f6-7f)
34.506: (move f4-4f f4-5f)
33.828: (move f6-1f f5-1f)
33.828: (move f5-2f f5-1f)
33.901: (move f5-2f f4-2f)
34.212: (move f4-5f f5-5f)
34.277: (move f7-8f f8-8f)
32.854: (move f5-1f f4-1f)
32.854: (move f4-2f f4-1f)
33.353: (move f4-2f f3-2f)
33.431: (move f5-1f f5-0f)
34.362: (move f8-8f f8-9f)
32.111: (move f4-1f f3-1f)
32.111: (move f3-2f f3-1f)
32.767: (move f4-1f f4-0f)
32.767: (move f5-0f f4-0f)
33.366: (move f3-2f f2-2f)
32.310: (move f4-0f f3-0f)
32.310: (move f3-1f f3-0f)
33.606: (move f3-1f f2-1f)
33.607: (move f2-2f f2-1f)
33.630: (move f2-2f f1-2f)
30.924: (pickup-and-loose f3-0f key1-3 key1-2)
32.300: (move f2-1f f2-0f)
32.300: (move f3-0f f2-0f)
32.693: (putdown f3-0f key1-2)
33.253: (move f2-1f f1-1f)
29.832: (move f3-0f f2-0f)
30.054: (move f3-0f f3-1f)
30.934: (move f3-0f f4-0f)
32.594: (putdown f2-0f key1-2)
32.806: (move f3-0f f3-1f)
30.544: (move f2-0f f2-1f)
30.545: (move f3-1f f2-1f)
31.080: (move f3-1f f4-1f)
31.081: (move f4-0f f4-1f)
31.308: (move f2-0f f1-0f)
31.202: (move f2-1f f2-2f)
31.330: (move f2-1f f1-1f)
31.330: (move f1-0f f1-1f)
32.038: (move f4-1f f4-2f)
32.077: (move f4-1f f5-1f)
31.554: (move f4-2f f3-2f)
31.554: (move f2-2f f3-2f)
31.766: (move f5-1f f5-0f)
31.818: (move f1-1f f1-2f)
31.818: (move f2-2f f1-2f)
32.139: (move f1-2f f1-3f)
32.463: (move f3-2f f3-3f)
33.023: (move f1-2f f0-2f)
33.107: (move f5-0f f6-0f)
36.594: (putdown f5-0f key1-3)
32.083: (move f6-0f f6-1f)
32.295: (move f1-3f f2-3f)
32.295: (move f3-3f f2-3f)
32.524: (move f0-2f f0-1f)
32.884: (move f3-3f f4-3f)
32.271: (move f4-3f f4-4f)
32.306: (move f2-3f f2-4f)
32.390: (move f6-1f f6-2f)
32.535: (move f0-1f f0-0f)
33.081: (move f6-1f f7-1f)
32.405: (move f6-2f f6-3f)
32.449: (move f7-1f f8-1f)
32.490: (move f6-2f f5-2f)
32.497: (move f2-4f f2-5f)
32.588: (move f4-4f f5-4f)
31.678: (move f6-3f f6-4f)
31.678: (move f5-4f f6-4f)
31.926: (move f2-5f f1-5f)
32.131: (move f6-3f f7-3f)
32.135: (move f8-1f f8-2f)
30.845: (move f8-2f f8-3f)
30.845: (move f7-3f f8-3f)
30.971: (move f6-4f f7-4f)
30.971: (move f7-3f f7-4f)
31.363: (move f8-2f f9-2f)
30.687: (move f7-4f f8-4f)
30.687: (move f8-3f f8-4f)
30.904: (move f9-2f f9-3f)
30.905: (move f8-3f f9-3f)
31.568: (move f7-4f f7-5f)
29.700: (move f8-4f f9-4f)
29.701: (move f9-3f f9-4f)
30.806: (move f8-4f f8-5f)
30.806: (move f7-5f f8-5f)
31.948: (move f7-5f f6-5f)
30.882: (move f9-4f f9-5f)
30.882: (move f8-5f f9-5f)
31.663: (move f8-5f f8-6f)
32.032: (pickup-and-loose f9-4f key0-4 key1-3)
32.351: (move f6-5f f6-6f)
31.152: (move f8-6f f9-6f)
31.152: (move f9-5f f9-6f)
31.975: (move f6-6f f7-6f)
31.976: (move f8-6f f7-6f)
32.017: (move f8-6f f8-7f)
32.375: (move f8-7f f7-7f)
32.375: (move f7-6f f7-7f)
32.453: (move f8-7f f9-7f)
32.453: (move f9-6f f9-7f)
32.538: (move f8-7f f8-8f)
32.372: (move f7-7f f7-8f)
32.372: (move f8-8f f7-8f)
32.623: (move f8-8f f8-9f)
32.643: (move f7-7f f6-7f)
32.774: (move f8-8f f9-8f)
32.974: (move f7-8f f6-8f)
32.974: (move f6-7f f6-8f)
32.989: (move f8-9f f7-9f)
32.989: (move f7-8f f7-9f)
33.320: (move f9-8f f9-9f)
32.406: (move f6-8f f6-9f)
32.406: (move f7-9f f6-9f)
36.713: (putdown f9-9f key1-3)
36.736: (putdown f6-8f key1-3)
36.776: (putdown f7-9f key1-3)
33.308: (move f6-9f f5-9f)
36.724: (putdown f6-9f key1-3)
37.943: (move f6-8f f7-8f)
38.032: (move f9-9f f8-9f)
38.052: (move f6-8f f6-9f)
33.468: (move f5-9f f4-9f)
35.804: (putdown f5-9f key1-3)
37.482: (pickup f7-8f key2-1)
38.012: (move f8-9f f8-8f)
38.069: (move f7-8f f7-7f)
33.109: (move f4-9f f3-9f)
33.363: (move f4-9f f4-8f)
35.204: (putdown f4-9f key1-3)
36.327: (move f7-8f f6-8f)
36.881: (move f5-9f f6-9f)
32.719: (pickup-and-loose f6-8f key1-3 key2-1)
33.516: (move f4-8f f3-8f)
33.516: (move f3-9f f3-8f)
34.962: (putdown f3-9f key1-3)
35.098: (pickup-and-loose f4-8f key3-1 key1-3)
32.390: (move f6-8f f7-8f)
32.631: (move f6-8f f6-9f)
32.769: (move f6-8f f6-7f)
32.776: (move f3-8f f2-8f)
35.323: (putdown f3-8f key1-3)
32.062: (move f6-7f f7-7f)
32.062: (move f7-8f f7-7f)
32.122: (move f2-8f f1-8f)
32.325: (move f6-7f f6-6f)
32.341: (move f7-8f f8-8f)
31.875: (move f6-6f f6-5f)
31.937: (move f7-7f f7-6f)
31.937: (move f6-6f f7-6f)
31.953: (move f8-8f f8-7f)
31.954: (move f7-7f f8-7f)
31.465: (move f6-5f f7-5f)
31.465: (move f7-6f f7-5f)
31.558: (move f8-7f f8-6f)
31.558: (move f7-6f f8-6f)
31.580: (move f6-5f f6-4f)
30.696: (move f7-5f f8-5f)
30.696: (move f8-6f f8-5f)
30.862: (move f7-5f f7-4f)
30.862: (move f6-4f f7-4f)
31.039: (move f8-6f f9-6f)
30.582: (move f7-4f f8-4f)
30.582: (move f8-5f f8-4f)
30.779: (move f8-5f f9-5f)
30.779: (move f9-6f f9-5f)
32.027: (move f7-4f f7-3f)
29.596: (move f8-4f f9-4f)
29.596: (move f9-5f f9-4f)
30.741: (move f8-4f f8-3f)
30.741: (move f7-3f f8-3f)
32.301: (move f7-3f f6-3f)
30.801: (move f9-4f f9-3f)
30.801: (move f8-3f f9-3f)
31.934: (pickup-and-loose f9-4f key0-4 key1-3)
32.032: (move f8-3f f8-2f)
32.287: (move f6-3f f6-2f)
31.258: (move f8-2f f9-2f)
31.259: (move f9-3f f9-2f)
31.978: (move f6-2f f6-1f)
32.344: (move f8-2f f8-1f)
32.386: (move f6-2f f5-2f)
31.935: (move f5-2f f4-2f)
31.973: (move f5-2f f5-1f)
31.973: (move f6-1f f5-1f)
32.417: (move f8-1f f9-1f)
32.417: (move f9-2f f9-1f)
30.976: (move f5-1f f4-1f)
30.976: (move f4-2f f4-1f)
31.449: (move f4-2f f3-2f)
31.661: (move f5-1f f5-0f)
32.780: (move f4-2f f4-3f)
29.949: (move f3-2f f3-1f)
29.949: (move f4-1f f3-1f)
30.830: (move f4-1f f4-0f)
30.830: (move f5-0f f4-0f)
31.098: (move f3-2f f2-2f)
30.439: (move f2-2f f2-1f)
30.440: (move f3-1f f2-1f)
30.819: (move f4-0f f3-0f)
30.819: (move f3-1f f3-0f)
31.714: (move f2-2f f1-2f)
29.729: (move f3-0f f2-0f)
29.729: (move f2-1f f2-0f)
31.226: (move f2-1f f1-1f)
31.226: (move f1-2f f1-1f)
32.035: (move f1-2f f1-3f)
31.204: (move f1-1f f1-0f)
31.204: (move f2-0f f1-0f)
31.854: (pickup-and-loose f2-0f key3-0 key1-3)
32.190: (move f1-3f f2-3f)
32.420: (move f1-1f f0-1f)
30.283: (move f2-0f f3-0f)
31.221: (move f2-0f f2-1f)
31.792: (move f2-0f f1-0f)
32.201: (move f2-3f f2-4f)
32.359: (move f2-3f f3-3f)
30.071: (pickup-and-loose f3-0f key1-2 key3-0)
31.070: (putdown f3-0f key3-0)
31.130: (move f3-0f f3-1f)
31.130: (move f2-1f f3-1f)
31.498: (move f3-0f f4-0f)
31.041: (move f3-0f f3-1f)
31.100: (move f4-0f f4-1f)
31.100: (move f3-1f f4-1f)
31.325: (move f3-0f f4-0f)
31.580: (move f3-1f f3-2f)
30.951: (move f4-0f f4-1f)
30.951: (move f3-1f f4-1f)
31.041: (move f3-1f f2-1f)
31.444: (move f3-1f f3-2f)
31.617: (move f4-0f f5-0f)
31.676: (move f2-1f f2-0f)
31.923: (move f5-0f f5-1f)
31.923: (move f4-1f f5-1f)
32.004: (move f4-1f f4-2f)
32.004: (move f3-2f f4-2f)
30.038: (pickup-and-loose f2-0f key1-3 key1-2)
31.588: (move f2-0f f1-0f)
32.005: (move f5-1f f6-1f)
32.426: (move f5-1f f5-2f)
32.426: (move f4-2f f5-2f)
30.596: (move f2-0f f2-1f)
31.051: (move f2-0f f3-0f)
31.343: (move f2-0f f1-0f)
32.309: (move f5-2f f6-2f)
32.309: (move f6-1f f6-2f)
30.144: (move f3-0f f3-1f)
30.144: (move f2-1f f3-1f)
31.013: (move f3-0f f4-0f)
31.224: (move f2-1f f2-2f)
31.346: (move f1-0f f1-1f)
31.041: (move f3-1f f4-1f)
31.041: (move f4-0f f4-1f)
31.512: (move f2-2f f3-2f)
31.512: (move f3-1f f3-2f)
31.724: (move f4-0f f5-0f)
32.026: (move f3-2f f4-2f)
32.027: (move f4-1f f4-2f)
32.067: (move f4-1f f5-1f)
32.067: (move f5-0f f5-1f)
32.451: (move f3-2f f3-3f)
32.073: (move f5-1f f6-1f)
32.311: (move f3-3f f2-3f)
32.479: (move f5-1f f5-2f)
32.480: (move f4-2f f5-2f)
32.874: (move f3-3f f4-3f)
32.187: (move f2-3f f1-3f)
32.258: (move f4-3f f4-4f)
32.333: (move f2-3f f2-4f)
32.380: (move f5-2f f6-2f)
32.380: (move f6-1f f6-2f)
31.843: (move f1-3f f1-2f)
32.393: (move f6-2f f6-3f)
32.404: (move f2-4f f2-5f)
32.574: (move f4-4f f5-4f)
32.754: (move f4-4f f4-5f)
31.676: (move f5-4f f6-4f)
31.676: (move f6-3f f6-4f)
31.814: (move f2-5f f1-5f)
31.999: (move f2-5f f2-6f)
32.119: (move f6-3f f7-3f)
30.833: (move f7-3f f8-3f)
30.955: (move f7-3f f7-4f)
30.955: (move f6-4f f7-4f)
31.969: (move f6-4f f6-5f)
32.467: (move f2-6f f1-6f)
30.675: (move f8-3f f8-4f)
30.675: (move f7-4f f8-4f)
30.894: (move f8-3f f9-3f)
31.558: (move f6-5f f7-5f)
31.558: (move f7-4f f7-5f)
29.689: (move f8-4f f9-4f)
29.689: (move f9-3f f9-4f)
30.789: (move f8-4f f8-5f)
30.789: (move f7-5f f8-5f)
31.351: (move f9-3f f9-2f)
30.872: (move f8-5f f9-5f)
30.872: (move f9-4f f9-5f)
31.651: (move f8-5f f8-6f)
31.979: (pickup-and-loose f9-4f key0-4 key1-3)
32.125: (move f9-2f f8-2f)
31.131: (move f8-6f f9-6f)
31.132: (move f9-5f f9-6f)
32.032: (move f8-6f f7-6f)
32.047: (move f8-6f f8-7f)
32.438: (move f8-2f f8-1f)
32.159: (move f8-7f f7-7f)
32.160: (move f7-6f f7-7f)
32.421: (move f7-6f f6-6f)
32.426: (move f9-6f f9-7f)
32.426: (move f8-7f f9-7f)
32.468: (move f6-6f f5-6f)
32.484: (move f7-7f f7-8f)
32.786: (move f9-7f f9-8f)
32.863: (move f6-6f f6-7f)
32.864: (move f7-7f f6-7f)
32.433: (move f7-8f f8-8f)
32.434: (move f9-8f f8-8f)
32.455: (move f5-6f f5-5f)
32.629: (move f7-8f f7-9f)
32.816: (move f7-8f f6-8f)
32.610: (move f8-8f f8-9f)
32.610: (move f7-9f f8-9f)
32.725: (move f7-9f f6-9f)
32.725: (move f6-8f f6-9f)
36.373: (pickup-and-loose f6-8f key2-1 key1-3)
33.280: (move f8-9f f9-9f)
33.352: (move f6-9f f5-9f)
36.330: (unlock f6-8f f5-8f key2-1 shape2)
36.665: (putdown f8-9f key1-3)
36.670: (putdown f6-9f key1-3)
32.485: (pickup-and-loose f6-8f key1-3 key2-1)
33.469: (move f5-9f f4-9f)
35.764: (putdown f5-9f key1-3)
36.627: (putdown f9-9f key1-3)
36.690: (putdown f6-8f key2-1)
32.289: (move f6-8f f5-8f)
32.498: (move f6-8f f7-8f)
32.762: (move f6-8f f6-9f)
32.868: (move f6-8f f6-7f)
33.103: (move f4-9f f3-9f)
32.175: (move f6-7f f7-7f)
32.176: (move f7-8f f7-7f)
32.429: (move f6-7f f6-6f)
32.452: (move f7-8f f8-8f)
32.625: (move f5-8f f5-9f)
32.007: (move f6-6f f6-5f)
32.067: (move f7-7f f7-6f)
32.067: (move f6-6f f7-6f)
32.085: (move f7-7f f8-7f)
32.086: (move f8-8f f8-7f)
31.600: (move f6-5f f7-5f)
31.600: (move f7-6f f7-5f)
31.693: (move f7-6f f8-6f)
31.693: (move f8-7f f8-6f)
31.717: (move f6-5f f6-4f)
30.831: (move f7-5f f8-5f)
30.831: (move f8-6f f8-5f)
30.996: (move f7-5f f7-4f)
30.996: (move f6-4f f7-4f)
31.177: (move f8-6f f9-6f)
30.726: (move f8-5f f8-4f)
30.726: (move f7-4f f8-4f)
30.917: (move f9-6f f9-5f)
30.917: (move f8-5f f9-5f)
32.171: (move f7-4f f7-3f)
29.732: (move f9-5f f9-4f)
29.733: (move f8-4f f9-4f)
30.874: (move f7-3f f8-3f)
30.875: (move f8-4f f8-3f)
32.446: (move f7-3f f6-3f)
30.939: (move f8-3f f9-3f)
30.939: (move f9-4f f9-3f)
32.017: (pickup-and-loose f9-4f key0-4 key1-3)
32.177: (move f8-3f f8-2f)
32.432: (move f6-3f f6-2f)
31.397: (move f8-2f f9-2f)
31.397: (move f9-3f f9-2f)
32.117: (move f6-2f f6-1f)
32.483: (move f8-2f f8-1f)
32.531: (move f6-2f f5-2f)
32.070: (move f5-2f f4-2f)
32.111: (move f5-2f f5-1f)
32.112: (move f6-1f f5-1f)
32.556: (move f9-2f f9-1f)
32.556: (move f8-1f f9-1f)
31.086: (move f4-2f f4-1f)
31.087: (move f5-1f f4-1f)
31.552: (move f4-2f f3-2f)
31.769: (move f5-1f f5-0f)
32.917: (move f4-2f f4-3f)
30.189: (move f4-1f f3-1f)
30.189: (move f3-2f f3-1f)
31.058: (move f4-1f f4-0f)
31.058: (move f5-0f f4-0f)
31.269: (move f3-2f f2-2f)
30.640: (move f3-1f f2-1f)
30.641: (move f2-2f f2-1f)
31.096: (move f3-1f f3-0f)
31.096: (move f4-0f f3-0f)
31.888: (move f2-2f f1-2f)
30.082: (move f3-0f f2-0f)
30.082: (move f2-1f f2-0f)
31.391: (move f2-1f f1-1f)
31.391: (move f1-2f f1-1f)
32.231: (move f1-2f f1-3f)
31.387: (move f2-0f f1-0f)
31.387: (move f1-1f f1-0f)
31.721: (pickup-and-loose f2-0f key1-2 key1-3)
32.351: (move f1-3f f2-3f)
32.576: (move f1-1f f0-1f)
30.116: (move f2-0f f3-0f)
31.086: (move f2-0f f2-1f)
31.632: (move f2-0f f1-0f)
32.378: (move f2-3f f2-4f)
32.501: (move f2-3f f3-3f)
30.327: (pickup-and-loose f3-0f key3-0 key1-2)
31.085: (move f3-0f f3-1f)
31.085: (move f2-1f f3-1f)
31.114: (putdown f3-0f key1-2)
31.370: (move f3-0f f4-0f)
30.995: (move f4-0f f4-1f)
30.996: (move f3-1f f4-1f)
31.174: (move f3-0f f3-1f)
31.483: (move f3-1f f3-2f)
31.542: (move f3-0f f4-0f)
31.144: (move f4-0f f4-1f)
31.145: (move f3-1f f4-1f)
31.265: (move f3-1f f2-1f)
31.618: (move f3-1f f3-2f)
31.856: (move f4-0f f5-0f)
31.897: (move f2-1f f2-0f)
32.113: (move f4-1f f4-2f)
32.113: (move f3-2f f4-2f)
32.148: (move f4-1f f5-1f)
32.149: (move f5-0f f5-1f)
29.773: (pickup-and-loose f2-0f key1-3 key3-0)
31.836: (move f2-0f f1-0f)
32.217: (move f5-1f f6-1f)
32.643: (move f4-2f f5-2f)
32.643: (move f5-1f f5-2f)
30.485: (move f2-0f f2-1f)
30.864: (move f2-0f f3-0f)
31.248: (move f2-0f f1-0f)
32.540: (move f6-1f f6-2f)
32.541: (move f5-2f f6-2f)
29.994: (move f3-0f f3-1f)
29.994: (move f2-1f f3-1f)
30.875: (move f3-0f f4-0f)
31.143: (move f2-1f f2-2f)
31.270: (move f2-1f f1-1f)
31.021: (move f3-1f f4-1f)
31.021: (move f4-0f f4-1f)
31.489: (move f2-2f f3-2f)
31.489: (move f3-1f f3-2f)
31.706: (move f4-0f f5-0f)
31.979: (move f4-1f f4-2f)
31.979: (move f3-2f f4-2f)
32.017: (move f5-0f f5-1f)
32.017: (move f4-1f f5-1f)
32.410: (move f3-2f f3-3f)
32.023: (move f5-1f f6-1f)
32.230: (move f3-3f f2-3f)
32.438: (move f4-2f f5-2f)
32.438: (move f5-1f f5-2f)
32.823: (move f4-2f f4-3f)
32.079: (move f2-3f f1-3f)
32.209: (move f4-3f f4-4f)
32.247: (move f2-3f f2-4f)
32.338: (move f5-2f f6-2f)
32.338: (move f6-1f f6-2f)
31.759: (move f1-3f f1-2f)
32.352: (move f6-2f f6-3f)
32.438: (move f2-4f f2-5f)
32.533: (move f4-4f f5-4f)
32.708: (move f4-4f f4-5f)
31.623: (move f6-3f f6-4f)
31.623: (move f5-4f f6-4f)
31.867: (move f2-5f f1-5f)
32.078: (move f6-3f f7-3f)
32.099: (move f2-5f f2-6f)
30.782: (move f7-3f f8-3f)
30.903: (move f7-3f f7-4f)
30.903: (move f6-4f f7-4f)
31.914: (move f6-4f f6-5f)
32.527: (move f2-6f f2-7f)
30.633: (move f8-3f f8-4f)
30.633: (move f7-4f f8-4f)
30.846: (move f8-3f f9-3f)
31.507: (move f6-5f f7-5f)
31.507: (move f7-4f f7-5f)
29.639: (move f8-4f f9-4f)
29.640: (move f9-3f f9-4f)
30.738: (move f8-4f f8-5f)
30.738: (move f7-5f f8-5f)
31.304: (move f9-3f f9-2f)
30.824: (move f8-5f f9-5f)
30.824: (move f9-4f f9-5f)
31.600: (move f8-5f f8-6f)
31.972: (pickup-and-loose f9-4f key0-4 key1-3)
32.085: (move f9-2f f8-2f)
31.083: (move f9-5f f9-6f)
31.083: (move f8-6f f9-6f)
31.973: (move f8-6f f7-6f)
31.991: (move f8-6f f8-7f)
32.390: (move f8-2f f8-1f)
32.078: (move f8-7f f7-7f)
32.079: (move f7-6f f7-7f)
32.333: (move f7-6f f6-6f)
32.359: (move f8-7f f8-8f)
32.370: (move f9-6f f9-7f)
32.339: (move f6-6f f5-6f)
32.404: (move f7-7f f7-8f)
32.404: (move f8-8f f7-8f)
32.551: (move f8-8f f8-9f)
32.741: (move f9-7f f9-8f)
32.388: (move f7-8f f6-8f)
32.406: (move f5-6f f5-5f)
32.551: (move f8-9f f7-9f)
32.552: (move f7-8f f7-9f)
32.841: (move f5-6f f5-7f)
32.196: (move f5-7f f5-8f)
32.197: (move f6-8f f5-8f)
32.668: (move f6-8f f6-9f)
32.669: (move f7-9f f6-9f)
32.773: (move f6-8f f6-7f)
32.533: (move f6-9f f5-9f)
32.533: (move f5-8f f5-9f)
32.747: (move f5-8f f4-8f)
34.839: (pickup-and-loose f6-7f key1-1 key1-3)
36.633: (putdown f5-8f key1-3)
33.377: (move f5-9f f4-9f)
33.377: (move f4-8f f4-9f)
33.404: (move f4-8f f3-8f)
34.796: (pickup-and-loose f4-8f key3-1 key1-3)
35.794: (putdown f5-9f key1-3)
32.729: (move f3-8f f2-8f)
33.032: (move f4-9f f3-9f)
33.032: (move f3-8f f3-9f)
35.101: (putdown f4-9f key1-3)
35.213: (putdown f3-8f key1-3)
32.071: (move f2-8f f1-8f)
34.894: (putdown f3-9f key1-3)
35.629: (move f3-8f f4-8f)
35.670: (move f4-9f f4-8f)
35.708: (move f3-8f f3-9f)
32.541: (move f1-8f f1-7f)
33.202: (move f1-8f f1-9f)
33.571: (move f1-8f f0-8f)
35.961: (pickup f4-8f key3-1)
35.998: (pickup f4-8f key3-1)
32.695: (move f1-7f f1-6f)
33.286: (move f1-9f f0-9f)
33.286: (move f0-8f f0-9f)
35.359: (pickup-and-loose f1-7f key3-3 key1-3)
35.557: (putdown f1-7f key1-3)
34.488: (putdown f1-6f key1-3)
36.294: (move f1-7f f1-6f)
36.380: (move f1-7f f1-8f)
36.487: (move f1-7f f1-6f)
36.509: (pickup-and-loose f0-9f key1-0 key1-3)
34.561: (move f1-6f f1-5f)
34.850: (move f1-6f f2-6f)
35.112: (move f1-6f f1-7f)
35.912: (unlock f1-6f f0-6f key3-3 shape3)
36.248: (move f1-6f f1-5f)
34.843: (move f1-6f f1-7f)
34.958: (pickup f1-7f key3-3)
35.733: (move f1-6f f1-5f)
35.831: (move f1-7f f1-8f)
35.934: (putdown f1-6f key3-3)
32.105: (pickup-and-loose f1-7f key1-3 key3-3)
34.221: (move f1-7f f1-6f)
35.069: (putdown f1-7f key3-3)
35.069: (move f1-6f f1-7f)
35.202: (move f1-7f f1-8f)
31.539: (move f1-7f f1-8f)
31.990: (move f1-7f f2-7f)
32.112: (pickup f1-7f key1-3)
32.338: (move f1-7f f1-6f)
32.628: (pickup-and-loose f1-6f key1-3 key3-3)
31.169: (move f1-7f f1-8f)
31.455: (move f1-6f f1-5f)
31.772: (move f2-7f f2-6f)
31.772: (move f1-6f f2-6f)
31.794: (move f1-7f f2-7f)
31.809: (move f2-7f f2-6f)
31.924: (move f1-5f f2-5f)
31.924: (move f2-6f f2-5f)
31.969: (move f1-8f f2-8f)
31.969: (move f2-7f f2-8f)
31.580: (move f2-5f f2-4f)
32.000: (move f2-6f f2-5f)
32.244: (move f2-6f f1-6f)
32.474: (move f2-6f f3-6f)
32.731: (move f2-8f f3-8f)
31.488: (move f2-5f f1-5f)
31.488: (move f1-6f f1-5f)
31.533: (move f2-4f f2-3f)
31.625: (move f2-5f f2-4f)
32.085: (move f3-8f f4-8f)
30.408: (move f2-3f f2-2f)
31.377: (move f2-3f f1-3f)
31.535: (move f4-8f f5-8f)
31.565: (move f2-4f f2-3f)
31.712: (move f2-3f f3-3f)
29.711: (move f2-2f f2-1f)
30.444: (move f2-3f f2-2f)
30.751: (move f3-3f f3-2f)
30.753: (move f2-2f f3-2f)
31.060: (move f1-3f f1-2f)
29.167: (move f2-1f f2-0f)
29.226: (move f2-1f f3-1f)
29.226: (move f3-2f f3-1f)
29.746: (move f2-2f f2-1f)
30.537: (move f1-2f f1-1f)
29.187: (move f2-1f f2-0f)
