/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
116.127: (move f11-6f f12-6f)
116.381: (move f11-6f f11-5f)
116.846: (move f11-6f f12-6f)
117.094: (move f13-4f f12-4f)
114.831: (move f12-6f f12-7f)
115.570: (move f12-6f f12-7f)
115.757: (pickup-and-loose f12-6f key3-6 key3-2)
115.864: (pickup-and-loose f12-6f key3-6 key1-6)
115.974: (move f12-6f f12-5f)
114.190: (move f12-6f f12-7f)
114.208: (move f12-6f f12-7f)
115.180: (move f12-6f f11-6f)
115.218: (move f12-6f f11-6f)
115.308: (move f12-6f f12-5f)
114.879: (move f11-6f f11-5f)
114.913: (move f12-5f f11-5f)
114.913: (move f11-6f f11-5f)
115.400: (move f12-7f f12-8f)
115.470: (move f12-7f f12-8f)
115.328: (move f11-5f f12-5f)
116.766: (move f12-8f f11-8f)
116.793: (move f12-8f f11-8f)
117.014: (move f11-5f f10-5f)
117.060: (move f11-5f f10-5f)
116.440: (move f11-8f f11-7f)
116.443: (move f10-5f f10-6f)
116.453: (move f11-8f f11-7f)
116.476: (move f10-5f f10-6f)
117.426: (move f12-5f f13-5f)
116.731: (move f10-6f f10-7f)
116.732: (move f11-7f f10-7f)
116.757: (move f10-6f f10-7f)
116.758: (move f11-7f f10-7f)
117.917: (putdown f11-7f key3-6)
116.194: (move f11-7f f12-7f)
117.145: (move f11-7f f11-6f)
117.403: (move f10-7f f9-7f)
117.458: (move f10-7f f9-7f)
117.837: (move f10-7f f10-8f)
116.358: (pickup f11-6f key3-2)
117.361: (move f11-6f f11-5f)
117.617: (move f9-7f f8-7f)
117.672: (move f9-7f f8-7f)
118.059: (move f12-7f f12-8f)
117.303: (move f8-7f f7-7f)
117.359: (move f8-7f f7-7f)
117.740: (pickup f12-8f key2-3)
117.975: (move f11-5f f12-5f)
118.025: (move f11-6f f11-5f)
115.750: (move f12-8f f12-7f)
117.136: (move f7-7f f6-7f)
117.193: (move f7-7f f6-7f)
117.344: (move f7-7f f7-8f)
117.399: (move f7-7f f7-8f)
116.210: (move f6-7f f5-7f)
116.231: (putdown f12-7f key2-3)
116.268: (move f6-7f f5-7f)
116.578: (move f6-7f f6-6f)
116.636: (move f6-7f f6-6f)
115.816: (move f5-7f f4-7f)
115.890: (move f5-7f f4-7f)
116.259: (move f6-6f f6-5f)
116.342: (move f6-6f f6-5f)
116.407: (move f5-7f f5-6f)
116.267: (move f6-5f f5-5f)
116.267: (move f5-6f f5-5f)
116.335: (move f6-5f f5-5f)
116.509: (move f6-5f f6-4f)
116.611: (move f6-5f f6-4f)
116.485: (move f5-5f f5-6f)
117.002: (move f5-5f f4-5f)
117.023: (move f5-5f f4-5f)
118.337: (move f6-4f f7-4f)
118.415: (move f6-4f f7-4f)
116.678: (move f4-5f f4-6f)
116.769: (move f4-5f f4-6f)
116.771: (move f5-6f f4-6f)
117.038: (move f4-5f f4-4f)
117.040: (move f4-5f f4-4f)
116.756: (move f4-6f f3-6f)
116.775: (move f4-6f f3-6f)
118.297: (move f4-4f f4-3f)
118.307: (move f4-4f f4-3f)
118.761: (move f4-4f f5-4f)
117.127: (move f3-6f f2-6f)
117.137: (move f3-6f f2-6f)
117.240: (move f3-6f f3-5f)
117.243: (move f3-6f f3-5f)
117.774: (move f3-6f f3-7f)
116.508: (move f2-6f f2-7f)
116.509: (move f3-7f f2-7f)
116.562: (move f2-6f f2-7f)
116.684: (move f3-7f f3-8f)
119.164: (move f3-5f f3-4f)
116.860: (move f2-7f f1-7f)
116.920: (move f2-7f f1-7f)
117.606: (move f2-7f f2-8f)
117.606: (move f3-8f f2-8f)
117.661: (move f2-7f f2-8f)
114.969: (move f2-8f f2-9f)
115.021: (move f2-8f f2-9f)
115.514: (move f2-8f f1-8f)
115.514: (move f1-7f f1-8f)
115.567: (move f2-8f f1-8f)
115.729: (move f2-9f f2-10f)
115.782: (move f2-9f f2-10f)
116.957: (move f1-8f f1-9f)
116.960: (move f2-9f f1-9f)
117.012: (move f1-8f f1-9f)
116.189: (move f2-10f f3-10f)
116.245: (move f2-10f f3-10f)
116.446: (move f2-10f f2-11f)
116.503: (move f2-10f f2-11f)
116.673: (move f1-9f f1-10f)
115.886: (move f3-10f f4-10f)
115.941: (move f3-10f f4-10f)
116.621: (pickup-and-loose f1-10f key4-0 key3-6)
116.693: (move f2-11f f2-12f)
116.745: (move f2-11f f2-12f)
115.589: (move f1-10f f2-10f)
116.737: (move f1-10f f1-9f)
117.255: (move f4-10f f4-11f)
117.307: (move f4-10f f4-11f)
117.313: (move f2-12f f3-12f)
114.819: (move f1-9f f2-9f)
114.819: (move f2-10f f2-9f)
115.375: (move f1-9f f1-8f)
116.111: (move f2-10f f3-10f)
116.442: (move f2-10f f2-11f)
115.804: (move f3-10f f4-10f)
116.622: (move f2-11f f2-12f)
116.656: (move f1-8f f1-7f)
116.921: (move f3-10f f3-11f)
116.921: (move f2-11f f3-11f)
116.456: (move f1-7f f2-7f)
117.176: (move f3-11f f4-11f)
117.178: (move f4-10f f4-11f)
117.239: (move f3-11f f3-12f)
117.241: (move f2-12f f3-12f)
116.953: (move f2-7f f2-6f)
117.403: (move f2-7f f2-8f)
117.655: (move f2-7f f3-7f)
117.697: (move f3-12f f3-13f)
118.321: (move f4-11f f5-11f)
115.878: (move f3-7f f4-7f)
116.560: (move f2-8f f3-8f)
116.562: (move f3-7f f3-8f)
116.781: (move f3-7f f3-6f)
116.782: (move f2-6f f3-6f)
116.226: (move f4-7f f5-7f)
116.730: (move f4-7f f4-6f)
116.730: (move f3-6f f4-6f)
117.275: (move f3-6f f3-5f)
117.528: (move f3-8f f3-9f)
116.753: (move f5-7f f5-6f)
116.753: (move f4-6f f5-6f)
117.079: (move f5-7f f6-7f)
117.344: (move f4-6f f4-5f)
117.344: (move f3-5f f4-5f)
116.158: (move f5-6f f5-5f)
116.158: (move f4-5f f5-5f)
116.582: (move f6-7f f6-6f)
116.582: (move f5-6f f6-6f)
117.102: (move f6-7f f6-8f)
116.639: (move f5-5f f6-5f)
116.639: (move f6-6f f6-5f)
117.246: (move f6-8f f6-9f)
117.276: (move f6-8f f7-8f)
117.361: (move f6-8f f5-8f)
116.592: (move f6-5f f6-4f)
117.240: (move f7-8f f7-7f)
117.330: (move f5-8f f5-9f)
117.330: (move f6-9f f5-9f)
117.408: (move f6-5f f7-5f)
117.520: (move f7-7f f8-7f)
117.561: (move f7-5f f7-6f)
117.563: (move f7-7f f7-6f)
117.984: (move f5-9f f4-9f)
118.089: (move f5-9f f5-10f)
117.254: (move f8-7f f9-7f)
118.126: (move f8-7f f8-8f)
118.198: (move f5-10f f6-10f)
118.394: (move f8-7f f8-6f)
118.394: (move f7-6f f8-6f)
116.384: (move f9-7f f10-7f)
117.737: (move f9-7f f9-6f)
117.738: (move f8-6f f9-6f)
117.977: (move f6-10f f6-11f)
118.237: (move f9-7f f9-8f)
115.946: (move f10-7f f10-6f)
115.947: (move f9-6f f10-6f)
117.023: (move f10-7f f11-7f)
117.714: (move f10-7f f10-8f)
117.715: (move f9-8f f10-8f)
113.935: (move f11-7f f12-7f)
115.336: (move f10-6f f11-6f)
115.336: (move f11-7f f11-6f)
116.578: (move f10-8f f11-8f)
116.580: (move f11-7f f11-8f)
114.446: (move f11-6f f11-5f)
115.303: (move f11-8f f12-8f)
115.303: (move f12-7f f12-8f)
116.583: (move f12-7f f12-6f)
116.584: (move f11-6f f12-6f)
115.070: (move f11-5f f12-5f)
115.070: (move f12-6f f12-5f)
116.665: (move f11-5f f10-5f)
116.846: (pickup-and-loose f12-6f key1-6 key4-0)
116.902: (move f11-5f f11-4f)
115.703: (move f12-6f f12-7f)
116.783: (move f12-6f f11-6f)
116.969: (move f12-6f f12-5f)
117.099: (move f12-5f f13-5f)
117.450: (putdown f12-6f key1-6)
116.161: (pickup-and-loose f11-6f key3-2 key1-6)
116.343: (move f12-6f f12-7f)
116.817: (putdown f11-6f key1-6)
116.993: (move f12-5f f11-5f)
116.994: (move f11-6f f11-5f)
116.138: (move f11-6f f12-6f)
116.337: (move f11-6f f11-5f)
117.228: (move f11-6f f12-6f)
117.340: (move f11-6f f11-5f)
117.548: (move f11-6f f11-7f)
114.975: (move f11-7f f12-7f)
114.978: (move f12-6f f12-7f)
116.222: (move f12-6f f12-5f)
116.222: (move f11-5f f12-5f)
116.236: (move f12-6f f12-7f)
116.348: (move f12-7f f12-8f)
117.688: (move f12-7f f12-8f)
118.397: (move f12-5f f13-5f)
118.618: (move f12-7f f11-7f)
118.876: (move f12-5f f12-4f)
117.373: (pickup f12-8f key2-3)
117.797: (move f12-8f f11-8f)
118.179: (pickup f11-7f key3-4)
118.344: (move f12-4f f11-4f)
118.980: (move f11-7f f10-7f)
115.790: (move f12-8f f12-7f)
116.379: (move f11-7f f12-7f)
117.092: (move f11-7f f11-6f)
118.515: (move f12-8f f11-8f)
118.752: (move f11-7f f10-7f)
115.453: (pickup-and-loose f11-6f key3-2 key3-4)
116.037: (pickup-and-loose f11-6f key1-6 key3-4)
116.092: (putdown f11-6f key3-4)
116.182: (putdown f12-7f key2-3)
116.987: (move f12-7f f12-6f)
113.735: (pickup-and-loose f12-6f key4-0 key2-3)
115.682: (move f11-6f f11-5f)
115.726: (move f11-6f f12-6f)
116.287: (move f11-6f f11-5f)
116.397: (move f11-6f f12-6f)
113.317: (move f12-6f f12-7f)
114.560: (move f12-6f f11-6f)
114.633: (move f12-6f f12-7f)
114.844: (move f12-6f f12-5f)
114.844: (move f11-5f f12-5f)
113.957: (move f11-6f f11-5f)
114.370: (move f12-7f f12-8f)
115.287: (move f11-6f f10-6f)
115.409: (move f12-7f f12-8f)
116.174: (move f11-6f f11-7f)
114.994: (move f11-5f f12-5f)
115.119: (move f11-7f f11-8f)
115.119: (move f12-8f f11-8f)
115.355: (move f11-7f f10-7f)
115.355: (move f10-6f f10-7f)
115.896: (move f10-7f f9-7f)
116.223: (move f12-5f f13-5f)
116.231: (move f10-7f f10-8f)
116.232: (move f11-8f f10-8f)
116.795: (move f11-8f f11-9f)
116.195: (move f9-7f f8-7f)
116.647: (move f9-7f f9-6f)
116.793: (move f10-8f f10-9f)
116.793: (move f11-9f f10-9f)
116.908: (move f13-5f f13-4f)
115.912: (move f8-7f f7-7f)
116.799: (move f8-7f f8-8f)
117.009: (move f10-9f f9-9f)
117.079: (move f8-7f f8-6f)
117.079: (move f9-6f f8-6f)
115.752: (move f7-7f f6-7f)
115.949: (move f7-7f f7-8f)
115.950: (move f8-8f f7-8f)
116.236: (move f8-6f f7-6f)
116.236: (move f7-7f f7-6f)
114.904: (move f6-7f f5-7f)
115.258: (move f6-7f f6-6f)
115.259: (move f7-6f f6-6f)
115.775: (move f6-7f f6-8f)
115.775: (move f7-8f f6-8f)
114.556: (move f5-7f f4-7f)
115.330: (move f6-6f f6-5f)
115.439: (move f6-6f f5-6f)
115.439: (move f5-7f f5-6f)
115.915: (move f6-8f f6-9f)
114.840: (move f5-6f f5-5f)
114.841: (move f6-5f f5-5f)
115.286: (move f6-5f f6-4f)
115.421: (move f5-6f f4-6f)
115.421: (move f4-7f f4-6f)
115.415: (move f4-6f f3-6f)
115.863: (putdown f5-5f key4-0)
115.985: (move f5-5f f4-5f)
115.986: (move f4-6f f4-5f)
116.002: (pickup-and-loose f5-5f key4-1 key4-0)
115.604: (move f3-6f f2-6f)
115.769: (move f4-5f f4-4f)
115.925: (move f4-5f f3-5f)
115.927: (move f3-6f f3-5f)
116.325: (move f3-6f f3-7f)
115.127: (move f3-7f f2-7f)
115.128: (move f2-6f f2-7f)
115.236: (move f3-7f f3-8f)
116.821: (move f4-4f f4-3f)
117.051: (move f4-4f f5-4f)
115.335: (move f2-7f f1-7f)
116.074: (move f2-7f f2-8f)
116.075: (move f3-8f f2-8f)
116.200: (move f3-8f f3-9f)
117.104: (move f4-3f f4-2f)
113.492: (move f2-8f f2-9f)
113.492: (move f3-9f f2-9f)
114.047: (move f2-8f f1-8f)
114.048: (move f1-7f f1-8f)
114.784: (move f3-9f f3-10f)
114.260: (move f3-10f f2-10f)
114.260: (move f2-9f f2-10f)
114.478: (move f3-10f f4-10f)
115.410: (move f2-9f f1-9f)
115.410: (move f1-8f f1-9f)
115.116: (move f2-10f f2-11f)
115.293: (move f1-9f f1-10f)
115.293: (move f2-10f f1-10f)
115.848: (move f4-10f f4-11f)
116.621: (move f1-9f f0-9f)
115.038: (pickup-and-loose f1-10f key3-6 key4-0)
115.297: (move f2-11f f2-12f)
115.594: (move f4-11f f3-11f)
115.595: (move f2-11f f3-11f)
116.983: (move f0-9f f0-8f)
114.045: (move f1-10f f2-10f)
115.280: (move f1-10f f1-9f)
115.913: (move f3-11f f3-12f)
115.913: (move f2-12f f3-12f)
117.133: (move f1-10f f0-10f)
113.289: (move f1-9f f2-9f)
113.290: (move f2-10f f2-9f)
113.833: (move f1-9f f1-8f)
114.508: (move f2-10f f3-10f)
114.769: (move f2-10f f2-11f)
114.204: (move f3-10f f4-10f)
115.011: (move f2-11f f2-12f)
115.181: (move f1-8f f1-7f)
115.317: (move f3-10f f3-11f)
115.317: (move f2-11f f3-11f)
114.824: (move f1-7f f2-7f)
115.569: (move f4-10f f4-11f)
115.569: (move f3-11f f4-11f)
115.631: (move f2-12f f3-12f)
115.634: (move f3-11f f3-12f)
115.415: (move f2-7f f2-6f)
115.923: (move f2-7f f2-8f)
116.088: (move f2-7f f3-7f)
116.092: (move f3-12f f3-13f)
116.703: (move f4-11f f5-11f)
114.144: (move f3-7f f4-7f)
115.000: (move f2-8f f3-8f)
115.002: (move f3-7f f3-8f)
115.029: (move f2-6f f3-6f)
115.030: (move f3-7f f3-6f)
114.526: (move f4-7f f5-7f)
115.017: (move f4-7f f4-6f)
115.018: (move f3-6f f4-6f)
115.522: (move f3-6f f3-5f)
116.024: (move f3-8f f3-9f)
114.736: (move f5-7f f5-6f)
114.736: (move f4-6f f5-6f)
115.276: (move f3-5f f4-5f)
115.276: (move f4-6f f4-5f)
115.454: (move f5-7f f6-7f)
114.593: (move f5-6f f5-5f)
114.593: (move f4-5f f5-5f)
114.892: (move f5-6f f6-6f)
114.893: (move f6-7f f6-6f)
115.316: (move f4-5f f4-4f)
114.595: (move f6-6f f6-5f)
114.595: (move f5-5f f6-5f)
115.842: (move f6-6f f7-6f)
116.557: (move f4-4f f4-3f)
117.088: (move f5-5f f5-4f)
114.861: (move f6-5f f6-4f)
114.861: (move f5-4f f6-4f)
115.621: (move f7-6f f7-7f)
115.650: (move f7-6f f7-5f)
115.650: (move f6-5f f7-5f)
115.661: (move f7-7f f7-8f)
115.939: (move f7-7f f8-7f)
116.671: (move f6-4f f7-4f)
116.671: (move f7-5f f7-4f)
117.107: (move f7-5f f8-5f)
115.465: (move f7-8f f6-8f)
115.784: (move f8-7f f9-7f)
116.532: (move f8-7f f8-8f)
116.533: (move f7-8f f8-8f)
116.750: (move f8-5f f8-6f)
115.399: (move f9-7f f10-7f)
115.591: (move f6-8f f6-9f)
115.683: (move f6-8f f5-8f)
116.592: (move f9-7f f9-6f)
116.593: (move f8-6f f9-6f)
115.554: (move f10-7f f11-7f)
115.705: (move f6-9f f5-9f)
115.708: (move f5-8f f5-9f)
115.719: (move f9-6f f10-6f)
115.722: (move f10-7f f10-6f)
113.374: (move f11-7f f12-7f)
114.317: (move f10-6f f11-6f)
114.319: (move f11-7f f11-6f)
115.083: (move f11-7f f11-8f)
115.560: (move f10-6f f10-5f)
114.102: (move f12-7f f12-6f)
114.102: (move f11-6f f12-6f)
114.315: (move f10-5f f11-5f)
114.317: (move f11-6f f11-5f)
114.374: (move f12-7f f12-8f)
114.943: (move f12-6f f12-5f)
114.943: (move f11-5f f12-5f)
115.806: (move f11-5f f11-4f)
117.020: (pickup-and-loose f12-6f key2-3 key3-6)
117.082: (move f12-8f f13-8f)
115.677: (move f12-6f f12-7f)
115.964: (move f12-5f f13-5f)
116.189: (move f13-8f f13-7f)
116.215: (move f13-8f f13-9f)
116.378: (move f12-6f f11-6f)
115.702: (pickup-and-loose f11-6f key3-2 key2-3)
116.109: (putdown f12-7f key2-3)
116.323: (pickup-and-loose f11-6f key1-6 key2-3)
116.362: (putdown f11-6f key2-3)
116.577: (move f11-6f f11-5f)
115.782: (move f11-6f f11-5f)
116.069: (move f11-6f f12-6f)
116.457: (move f11-6f f11-5f)
116.785: (move f11-6f f12-6f)
116.809: (move f11-6f f11-5f)
114.530: (move f12-6f f12-7f)
115.266: (move f12-6f f12-7f)
115.699: (pickup-and-loose f12-6f key3-6 key3-2)
115.808: (pickup-and-loose f12-6f key3-6 key1-6)
115.886: (move f12-6f f12-5f)
113.890: (move f12-6f f12-7f)
113.906: (move f12-6f f12-7f)
115.037: (move f12-6f f11-6f)
115.085: (move f12-6f f11-6f)
115.219: (move f12-6f f12-5f)
114.960: (move f11-6f f11-5f)
114.992: (move f11-6f f11-5f)
114.996: (move f12-5f f11-5f)
115.073: (move f12-7f f12-8f)
115.144: (move f12-7f f12-8f)
115.237: (move f11-5f f12-5f)
116.306: (move f12-8f f11-8f)
116.334: (move f12-8f f11-8f)
116.855: (move f11-5f f10-5f)
116.906: (move f11-5f f10-5f)
116.362: (move f11-8f f11-7f)
116.376: (move f11-8f f11-7f)
116.530: (move f10-5f f10-6f)
116.564: (move f10-5f f10-6f)
117.091: (move f12-5f f13-5f)
116.632: (move f10-6f f10-7f)
116.636: (move f11-7f f10-7f)
116.665: (move f10-6f f10-7f)
116.666: (move f11-7f f10-7f)
117.816: (move f13-5f f13-4f)
117.144: (move f10-7f f9-7f)
117.203: (move f10-7f f9-7f)
117.462: (move f10-7f f10-8f)
117.522: (move f10-7f f10-8f)
117.752: (move f13-4f f12-4f)
117.104: (move f12-4f f11-4f)
117.285: (move f9-7f f8-7f)
117.345: (move f9-7f f8-7f)
117.823: (move f10-8f f10-9f)
117.836: (move f12-4f f12-3f)
116.968: (move f8-7f f7-7f)
117.030: (move f8-7f f7-7f)
117.880: (move f8-7f f8-8f)
117.913: (move f10-9f f11-9f)
117.943: (move f8-7f f8-8f)
116.800: (move f7-7f f6-7f)
116.863: (move f7-7f f6-7f)
117.008: (move f7-7f f7-8f)
117.009: (move f8-8f f7-8f)
117.069: (move f7-7f f7-8f)
115.871: (move f6-7f f5-7f)
115.936: (move f6-7f f5-7f)
116.241: (move f6-7f f6-6f)
116.304: (move f6-7f f6-6f)
116.810: (move f7-8f f6-8f)
115.480: (move f5-7f f4-7f)
115.562: (move f5-7f f4-7f)
115.921: (move f6-6f f6-5f)
116.010: (move f6-6f f6-5f)
116.069: (move f5-7f f5-6f)
115.929: (move f5-6f f5-5f)
115.930: (move f6-5f f5-5f)
116.002: (move f6-5f f5-5f)
116.172: (move f6-5f f6-4f)
116.282: (move f6-5f f6-4f)
116.152: (move f5-5f f5-6f)
116.665: (move f5-5f f4-5f)
116.690: (move f5-5f f4-5f)
118.000: (move f6-4f f7-4f)
118.085: (move f6-4f f7-4f)
116.338: (move f4-5f f4-6f)
116.439: (move f5-6f f4-6f)
116.440: (move f4-5f f4-6f)
116.701: (move f4-5f f4-4f)
116.707: (move f4-5f f4-4f)
116.419: (move f4-6f f3-6f)
116.443: (move f4-6f f3-6f)
117.962: (move f4-4f f4-3f)
117.970: (move f4-4f f4-3f)
118.425: (move f4-4f f5-4f)
116.789: (move f3-6f f2-6f)
116.806: (move f3-6f f2-6f)
116.902: (move f3-6f f3-5f)
116.912: (move f3-6f f3-5f)
117.439: (move f3-6f f3-7f)
116.172: (move f2-6f f2-7f)
116.173: (move f3-7f f2-7f)
116.232: (move f2-6f f2-7f)
116.347: (move f3-7f f3-8f)
118.825: (move f3-5f f3-4f)
116.523: (move f2-7f f1-7f)
116.588: (move f2-7f f1-7f)
117.268: (move f3-8f f2-8f)
117.268: (move f2-7f f2-8f)
117.329: (move f2-7f f2-8f)
114.634: (move f2-8f f2-9f)
114.691: (move f2-8f f2-9f)
115.177: (move f2-8f f1-8f)
115.178: (move f1-7f f1-8f)
115.236: (move f2-8f f1-8f)
115.392: (move f2-9f f2-10f)
115.449: (move f2-9f f2-10f)
116.622: (move f1-8f f1-9f)
116.623: (move f2-9f f1-9f)
116.680: (move f1-8f f1-9f)
115.852: (move f2-10f f3-10f)
115.914: (move f2-10f f3-10f)
116.110: (move f2-10f f2-11f)
116.170: (move f2-10f f2-11f)
116.333: (move f1-9f f1-10f)
115.549: (move f3-10f f4-10f)
115.610: (move f3-10f f4-10f)
116.356: (move f2-11f f2-12f)
116.392: (pickup-and-loose f1-10f key4-0 key3-6)
116.415: (move f2-11f f2-12f)
115.359: (move f1-10f f2-10f)
116.507: (move f1-10f f1-9f)
116.919: (move f4-10f f4-11f)
116.977: (move f4-10f f4-11f)
116.977: (move f2-12f f3-12f)
114.590: (move f2-10f f2-9f)
114.590: (move f1-9f f2-9f)
115.146: (move f1-9f f1-8f)
115.882: (move f2-10f f3-10f)
116.213: (move f2-10f f2-11f)
115.574: (move f3-10f f4-10f)
116.393: (move f2-11f f2-12f)
116.428: (move f1-8f f1-7f)
116.692: (move f2-11f f3-11f)
116.693: (move f3-10f f3-11f)
116.227: (move f1-7f f2-7f)
116.949: (move f3-11f f4-11f)
116.949: (move f4-10f f4-11f)
117.011: (move f2-12f f3-12f)
117.011: (move f3-11f f3-12f)
116.724: (move f2-7f f2-6f)
117.174: (move f2-7f f2-8f)
117.427: (move f2-7f f3-7f)
117.469: (move f3-12f f3-13f)
118.093: (move f4-11f f5-11f)
115.648: (move f3-7f f4-7f)
116.332: (move f2-8f f3-8f)
116.332: (move f3-7f f3-8f)
116.554: (move f3-7f f3-6f)
116.554: (move f2-6f f3-6f)
115.997: (move f4-7f f5-7f)
116.499: (move f3-6f f4-6f)
116.500: (move f4-7f f4-6f)
117.045: (move f3-6f f3-5f)
117.299: (move f3-8f f3-9f)
116.522: (move f4-6f f5-6f)
116.522: (move f5-7f f5-6f)
116.850: (move f5-7f f6-7f)
117.114: (move f4-6f f4-5f)
117.114: (move f3-5f f4-5f)
115.927: (move f5-6f f5-5f)
115.928: (move f4-5f f5-5f)
116.352: (move f6-7f f6-6f)
116.354: (move f5-6f f6-6f)
116.873: (move f6-7f f6-8f)
116.408: (move f6-6f f6-5f)
116.408: (move f5-5f f6-5f)
117.017: (move f6-8f f6-9f)
117.049: (move f6-8f f7-8f)
117.132: (move f6-8f f5-8f)
116.361: (move f6-5f f6-4f)
117.012: (move f7-8f f7-7f)
117.101: (move f6-9f f5-9f)
117.101: (move f5-8f f5-9f)
117.180: (move f6-5f f7-5f)
117.291: (move f7-7f f8-7f)
117.334: (move f7-7f f7-6f)
117.334: (move f7-5f f7-6f)
117.755: (move f5-9f f4-9f)
117.861: (move f5-9f f5-10f)
117.070: (move f8-7f f9-7f)
117.898: (move f8-7f f8-8f)
117.970: (move f5-10f f6-10f)
118.166: (move f8-7f f8-6f)
118.166: (move f7-6f f8-6f)
116.437: (move f9-7f f10-7f)
117.734: (move f8-6f f9-6f)
117.736: (move f9-7f f9-6f)
117.748: (move f6-10f f6-11f)
118.003: (move f8-8f f9-8f)
116.100: (move f9-6f f10-6f)
116.100: (move f10-7f f10-6f)
116.968: (move f10-7f f11-7f)
117.402: (move f10-7f f10-8f)
117.402: (move f9-8f f10-8f)
113.716: (move f11-7f f12-7f)
115.330: (move f10-6f f11-6f)
115.331: (move f11-7f f11-6f)
116.246: (move f10-8f f11-8f)
116.247: (move f11-7f f11-8f)
114.590: (move f11-6f f11-5f)
114.917: (move f12-7f f12-8f)
114.917: (move f11-8f f12-8f)
116.545: (move f12-7f f12-6f)
116.545: (move f11-6f f12-6f)
115.137: (move f12-6f f12-5f)
115.137: (move f11-5f f12-5f)
116.676: (move f11-5f f10-5f)
116.767: (pickup-and-loose f12-6f key1-6 key4-0)
116.909: (move f11-5f f11-4f)
115.408: (move f12-6f f12-7f)
116.612: (move f12-6f f11-6f)
116.881: (move f12-5f f13-5f)
116.886: (move f12-6f f12-5f)
117.373: (putdown f12-6f key1-6)
116.002: (pickup-and-loose f11-6f key3-2 key1-6)
116.054: (move f12-6f f12-7f)
116.613: (putdown f11-6f key1-6)
116.661: (pickup-and-loose f11-6f key2-3 key1-6)
116.750: (move f12-7f f12-8f)
116.062: (move f11-6f f12-6f)
116.402: (move f11-6f f11-5f)
117.138: (move f11-6f f12-6f)
117.186: (move f11-6f f11-5f)
117.404: (move f11-6f f11-5f)
113.889: (pickup f12-6f key4-0)
114.687: (move f12-6f f12-7f)
115.930: (move f12-6f f12-7f)
116.142: (move f11-5f f12-5f)
116.142: (move f12-6f f12-5f)
113.390: (move f12-6f f12-7f)
114.608: (move f12-6f f11-6f)
115.018: (move f12-6f f12-5f)
115.987: (move f12-7f f12-8f)
117.305: (move f12-7f f12-8f)
114.089: (move f12-5f f11-5f)
114.090: (move f11-6f f11-5f)
114.241: (move f12-7f f12-8f)
115.470: (move f11-6f f10-6f)
115.991: (move f12-7f f13-7f)
115.174: (move f12-8f f11-8f)
115.422: (move f10-6f f10-7f)
115.539: (move f10-6f f10-5f)
115.542: (move f11-5f f10-5f)
115.787: (move f11-5f f11-4f)
115.705: (move f10-7f f9-7f)
116.040: (move f11-8f f10-8f)
116.040: (move f10-7f f10-8f)
116.357: (move f10-7f f11-7f)
116.358: (move f11-8f f11-7f)
115.958: (move f9-7f f8-7f)
116.555: (move f10-8f f10-9f)
116.611: (move f9-7f f9-6f)
116.671: (move f9-7f f9-8f)
116.672: (move f10-8f f9-8f)
115.675: (move f8-7f f7-7f)
116.559: (move f9-8f f8-8f)
116.561: (move f8-7f f8-8f)
116.608: (move f10-9f f11-9f)
116.768: (move f9-8f f9-9f)
115.514: (move f7-7f f6-7f)
115.711: (move f8-8f f7-8f)
115.711: (move f7-7f f7-8f)
115.998: (move f7-7f f7-6f)
116.774: (move f11-9f f11-10f)
114.666: (move f6-7f f5-7f)
115.021: (move f7-6f f6-6f)
115.021: (move f6-7f f6-6f)
115.536: (move f7-8f f6-8f)
115.537: (move f6-7f f6-8f)
114.319: (move f5-7f f4-7f)
115.091: (move f6-6f f6-5f)
115.202: (move f6-6f f5-6f)
115.203: (move f5-7f f5-6f)
115.675: (move f6-8f f6-9f)
114.602: (move f6-5f f5-5f)
114.603: (move f5-6f f5-5f)
115.049: (move f6-5f f6-4f)
115.183: (move f5-6f f4-6f)
115.184: (move f4-7f f4-6f)
115.177: (move f4-6f f3-6f)
115.670: (putdown f5-5f key4-0)
115.746: (move f4-6f f4-5f)
115.747: (move f5-5f f4-5f)
115.808: (pickup-and-loose f5-5f key4-1 key4-0)
115.364: (move f3-6f f2-6f)
115.530: (move f4-5f f4-4f)
115.685: (move f4-5f f3-5f)
115.687: (move f3-6f f3-5f)
116.087: (move f3-6f f3-7f)
114.887: (move f3-7f f2-7f)
114.890: (move f2-6f f2-7f)
114.996: (move f3-7f f3-8f)
116.583: (move f4-4f f4-3f)
116.816: (move f4-4f f5-4f)
115.096: (move f2-7f f1-7f)
115.836: (move f3-8f f2-8f)
115.837: (move f2-7f f2-8f)
115.963: (move f3-8f f3-9f)
116.860: (move f4-3f f4-2f)
113.251: (move f3-9f f2-9f)
113.252: (move f2-8f f2-9f)
113.809: (move f2-8f f1-8f)
113.809: (move f1-7f f1-8f)
114.544: (move f3-9f f3-10f)
114.021: (move f2-9f f2-10f)
114.022: (move f3-10f f2-10f)
114.239: (move f3-10f f4-10f)
115.171: (move f1-8f f1-9f)
