/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.089: (move f6-5f f5-5f)
33.107: (move f6-5f f5-5f)
33.390: (move f6-5f f6-6f)
33.236: (putdown f7-5f key1-0)
33.359: (putdown f5-5f key1-0)
33.632: (putdown f6-6f key1-0)
34.066: (move f5-5f f4-5f)
34.097: (move f7-5f f8-5f)
33.084: (move f7-5f f6-5f)
33.101: (move f5-5f f6-5f)
33.131: (move f6-6f f6-5f)
34.456: (putdown f8-5f key1-0)
34.471: (putdown f4-5f key1-0)
32.933: (move f6-5f f7-5f)
32.996: (move f6-5f f7-5f)
33.193: (move f6-5f f5-5f)
33.202: (move f8-5f f7-5f)
33.246: (move f6-5f f5-5f)
33.001: (move f7-5f f6-5f)
33.952: (move f5-5f f4-5f)
33.975: (move f7-5f f8-5f)
34.032: (move f5-5f f4-5f)
34.057: (move f7-5f f7-6f)
33.238: (pickup f6-5f key2-1)
33.262: (move f6-5f f5-5f)
33.297: (move f7-6f f6-6f)
33.409: (move f6-5f f6-6f)
34.023: (pickup f6-5f key3-3)
33.202: (move f6-5f f5-5f)
33.256: (move f6-5f f7-5f)
33.592: (move f6-5f f6-6f)
33.903: (move f6-5f f5-5f)
33.961: (move f6-5f f7-5f)
33.768: (putdown f7-5f key3-3)
33.827: (move f5-5f f4-5f)
33.836: (putdown f5-5f key3-3)
33.851: (move f6-6f f7-6f)
33.852: (move f7-5f f7-6f)
34.894: (move f7-5f f7-6f)
35.123: (move f5-5f f5-6f)
35.153: (move f5-5f f4-5f)
35.221: (move f5-5f f5-4f)
35.241: (move f4-5f f4-6f)
33.876: (move f4-6f f5-6f)
34.690: (move f7-6f f6-6f)
34.747: (move f5-6f f6-6f)
35.156: (pickup f5-4f key0-1)
35.454: (move f5-4f f5-3f)
33.597: (move f5-4f f5-5f)
35.208: (move f5-4f f5-3f)
35.386: (move f5-4f f4-4f)
35.675: (move f6-6f f6-5f)
35.812: (move f6-6f f6-5f)
33.858: (putdown f5-5f key0-1)
33.995: (pickup-and-loose f5-5f key3-3 key0-1)
34.540: (pickup f6-5f key2-1)
34.579: (move f6-5f f7-5f)
34.602: (move f6-5f f5-5f)
33.179: (move f6-5f f7-5f)
34.016: (move f6-5f f5-5f)
34.171: (move f6-5f f6-6f)
34.266: (move f5-5f f6-5f)
34.876: (move f5-5f f5-6f)
33.276: (putdown f6-5f key3-3)
33.498: (pickup-and-loose f6-5f key2-1 key3-3)
33.548: (putdown f7-5f key2-1)
34.024: (move f6-5f f7-5f)
34.069: (pickup-and-loose f7-5f key3-3 key2-1)
33.277: (move f6-5f f7-5f)
33.332: (move f6-5f f7-5f)
33.338: (move f6-5f f5-5f)
33.474: (move f6-5f f6-6f)
33.474: (move f6-5f f5-5f)
33.044: (pickup f5-5f key0-1)
33.783: (pickup-and-loose f5-5f key0-1 key2-1)
33.869: (move f7-5f f7-6f)
33.964: (putdown f7-5f key2-1)
34.035: (putdown f5-5f key2-1)
32.867: (move f5-5f f6-5f)
33.624: (move f7-6f f6-6f)
33.917: (move f5-5f f4-5f)
34.156: (move f5-5f f5-6f)
34.946: (move f5-5f f5-6f)
32.894: (putdown f6-5f key0-1)
33.076: (move f6-5f f7-5f)
33.149: (pickup-and-loose f6-5f key2-1 key0-1)
33.291: (move f5-6f f6-6f)
33.291: (move f6-5f f6-6f)
33.172: (move f6-5f f7-5f)
33.203: (move f6-5f f5-5f)
33.237: (move f6-5f f7-5f)
33.275: (move f6-5f f5-5f)
33.423: (putdown f7-5f key0-1)
33.190: (move f7-5f f6-5f)
33.935: (move f5-5f f4-5f)
34.003: (move f5-5f f5-6f)
34.010: (move f7-5f f7-6f)
34.027: (putdown f7-5f key2-1)
33.159: (move f6-5f f5-5f)
33.412: (pickup f6-5f key2-1)
33.426: (move f6-5f f6-6f)
33.505: (move f7-6f f6-6f)
33.505: (move f5-6f f6-6f)
33.291: (move f6-5f f7-5f)
33.309: (move f6-5f f5-5f)
33.601: (move f6-5f f6-6f)
33.988: (move f5-5f f4-5f)
34.154: (move f6-6f f6-7f)
33.726: (pickup-and-loose f7-5f key0-1 key2-1)
33.764: (move f5-5f f4-5f)
33.831: (move f6-6f f5-6f)
33.831: (move f5-5f f5-6f)
33.961: (putdown f5-5f key2-1)
33.991: (putdown f7-5f key0-1)
34.871: (move f7-5f f7-6f)
35.077: (move f5-5f f4-5f)
35.124: (move f5-5f f5-6f)
35.179: (move f7-5f f7-4f)
34.761: (move f7-6f f6-6f)
34.797: (move f7-4f f7-3f)
34.925: (move f5-6f f6-6f)
35.131: (move f7-5f f7-6f)
35.263: (putdown f7-4f key0-1)
33.992: (move f7-4f f7-5f)
34.956: (move f7-6f f6-6f)
35.065: (putdown f6-6f key0-1)
35.071: (move f7-4f f7-3f)
35.214: (putdown f7-3f key0-1)
33.153: (pickup f7-5f key2-1)
35.166: (move f7-5f f7-6f)
35.299: (move f6-6f f7-6f)
35.539: (move f7-5f f8-5f)
35.582: (move f7-3f f7-4f)
33.260: (move f7-5f f6-5f)
33.905: (move f7-5f f7-6f)
34.012: (move f7-4f f7-5f)
34.022: (move f7-6f f7-5f)
34.118: (move f7-5f f8-5f)
33.022: (putdown f6-5f key2-1)
33.248: (pickup f7-5f key2-1)
33.278: (move f6-5f f5-5f)
33.336: (pickup f7-5f key2-1)
33.596: (move f6-5f f6-6f)
33.137: (move f6-5f f5-5f)
33.215: (move f6-5f f7-5f)
33.314: (move f7-5f f6-5f)
33.408: (move f6-5f f6-6f)
33.517: (move f7-5f f6-5f)
33.078: (putdown f6-5f key2-1)
33.261: (move f6-5f f5-5f)
33.294: (putdown f6-5f key2-1)
33.341: (move f6-5f f5-5f)
33.571: (move f6-5f f6-6f)
33.146: (move f6-5f f5-5f)
33.177: (move f6-5f f7-5f)
33.244: (move f6-5f f5-5f)
33.316: (move f6-5f f7-5f)
33.405: (move f6-5f f6-6f)
34.006: (move f5-5f f4-5f)
34.105: (move f5-5f f4-5f)
34.200: (move f6-6f f7-6f)
34.200: (move f7-5f f7-6f)
34.295: (move f5-5f f5-6f)
35.475: (move f4-5f f4-4f)
35.487: (move f4-5f f3-5f)
35.502: (move f4-5f f4-6f)
35.502: (move f5-6f f4-6f)
35.591: (move f4-5f f4-4f)
35.418: (move f4-4f f5-4f)
35.509: (move f4-4f f5-4f)
35.704: (move f4-6f f3-6f)
35.705: (move f3-5f f3-6f)
35.731: (move f4-4f f4-3f)
35.458: (move f4-3f f5-3f)
35.459: (move f5-4f f5-3f)
35.540: (move f5-4f f5-3f)
35.762: (move f3-6f f3-7f)
36.023: (move f4-3f f3-3f)
35.733: (move f5-3f f5-2f)
35.763: (move f5-3f f5-2f)
35.773: (move f5-3f f4-3f)
35.847: (move f3-7f f4-7f)
35.914: (move f3-7f f2-7f)
35.515: (move f5-2f f6-2f)
35.532: (move f5-2f f6-2f)
35.819: (move f5-2f f5-1f)
35.863: (move f5-2f f5-1f)
35.900: (move f4-7f f4-8f)
34.600: (move f6-2f f7-2f)
34.740: (move f5-1f f6-1f)
34.740: (move f6-2f f6-1f)
34.784: (move f5-1f f6-1f)
34.785: (move f6-2f f6-1f)
34.888: (move f6-1f f7-1f)
34.888: (move f7-2f f7-1f)
34.893: (move f7-2f f8-2f)
34.919: (move f6-1f f7-1f)
35.104: (move f7-2f f7-3f)
33.406: (move f8-2f f8-1f)
33.406: (move f7-1f f8-1f)
33.409: (move f7-1f f8-1f)
34.718: (move f7-3f f8-3f)
34.718: (move f8-2f f8-3f)
31.950: (pickup f8-1f key2-0)
32.000: (pickup f8-1f key2-0)
33.291: (pickup f8-1f key2-2)
33.293: (pickup f8-1f key2-2)
33.484: (pickup f8-1f key3-4)
32.930: (move f8-1f f8-2f)
32.953: (move f8-1f f7-1f)
32.987: (move f8-1f f7-1f)
32.991: (move f8-1f f8-2f)
33.301: (move f8-1f f9-1f)
32.578: (move f8-2f f7-2f)
32.579: (move f7-1f f7-2f)
32.707: (move f8-2f f8-3f)
32.728: (move f7-1f f6-1f)
32.763: (move f8-2f f7-2f)
32.465: (move f7-2f f7-3f)
32.465: (move f8-3f f7-3f)
32.582: (move f7-2f f6-2f)
32.582: (move f6-1f f6-2f)
32.674: (move f7-2f f7-3f)
31.444: (move f7-3f f7-4f)
31.580: (move f7-3f f7-4f)
32.835: (move f7-3f f6-3f)
32.927: (move f7-3f f8-3f)
32.979: (move f6-2f f6-3f)
31.123: (move f7-4f f7-5f)
31.250: (move f7-4f f7-5f)
32.687: (move f6-3f f6-2f)
32.826: (move f6-3f f5-3f)
32.834: (move f7-4f f8-4f)
31.294: (move f5-3f f5-4f)
31.307: (move f7-5f f6-5f)
31.591: (move f7-5f f6-5f)
32.391: (move f7-5f f7-6f)
32.698: (move f8-4f f8-5f)
31.095: (move f5-4f f5-5f)
31.095: (move f6-5f f5-5f)
31.246: (move f6-5f f5-5f)
31.541: (move f6-5f f6-6f)
31.541: (move f7-6f f6-6f)
31.445: (move f5-5f f5-4f)
32.319: (move f5-5f f4-5f)
32.390: (move f6-6f f5-6f)
32.391: (move f5-5f f5-6f)
32.469: (move f5-5f f4-5f)
32.866: (move f4-5f f4-4f)
32.931: (move f5-4f f5-3f)
33.007: (move f4-5f f4-4f)
33.007: (move f5-4f f4-4f)
33.919: (move f4-5f f4-6f)
33.975: (move f4-4f f4-3f)
34.027: (move f5-3f f5-2f)
34.069: (move f4-4f f4-3f)
34.069: (move f5-3f f4-3f)
34.292: (move f4-6f f3-6f)
34.089: (move f3-6f f3-5f)
34.112: (move f5-2f f5-1f)
34.253: (move f3-6f f3-7f)
34.352: (move f4-3f f3-3f)
34.420: (move f4-3f f3-3f)
32.814: (move f5-1f f6-1f)
34.309: (move f3-7f f2-7f)
34.338: (move f3-7f f3-8f)
34.339: (move f3-7f f4-7f)
34.356: (move f3-5f f3-4f)
34.266: (move f3-8f f4-8f)
34.266: (move f4-7f f4-8f)
34.340: (move f3-4f f2-4f)
34.425: (move f2-7f f2-8f)
34.425: (move f3-8f f2-8f)
34.410: (move f4-8f f5-8f)
34.666: (move f2-4f f2-5f)
34.812: (move f4-8f f4-9f)
34.950: (move f2-8f f1-8f)
35.077: (move f2-4f f2-3f)
34.192: (move f5-8f f6-8f)
34.674: (move f5-8f f5-7f)
34.675: (move f1-8f f1-7f)
34.716: (move f2-5f f2-6f)
34.826: (move f2-5f f1-5f)
32.634: (move f5-7f f6-7f)
32.634: (move f6-8f f6-7f)
34.707: (move f6-8f f7-8f)
34.860: (move f6-8f f6-9f)
34.869: (move f1-7f f1-6f)
33.939: (move f7-8f f7-7f)
33.939: (move f6-7f f7-7f)
34.846: (move f6-9f f5-9f)
34.901: (move f6-9f f7-9f)
34.901: (move f7-8f f7-9f)
35.501: (move f7-7f f8-7f)
36.019: (move f7-9f f8-9f)
36.032: (putdown f7-7f key2-0)
36.224: (putdown f7-9f key2-0)
36.956: (putdown f5-9f key2-0)
33.954: (move f8-7f f8-6f)
35.285: (move f7-7f f7-6f)
35.327: (move f8-7f f9-7f)
35.479: (move f8-9f f8-8f)
35.479: (move f8-7f f8-8f)
34.821: (move f7-6f f7-5f)
34.912: (move f7-6f f6-6f)
35.797: (putdown f9-7f key2-0)
35.881: (putdown f8-6f key2-0)
35.920: (putdown f8-8f key2-0)
35.372: (move f8-6f f7-6f)
35.516: (move f6-6f f6-7f)
35.659: (move f9-7f f8-7f)
35.676: (move f8-6f f8-5f)
35.847: (move f7-5f f6-5f)
34.806: (move f7-6f f7-5f)
34.806: (move f8-5f f7-5f)
34.904: (move f8-7f f8-6f)
35.112: (move f8-7f f7-7f)
35.233: (move f7-6f f6-6f)
33.797: (move f8-6f f7-6f)
33.797: (move f7-7f f7-6f)
33.915: (move f7-7f f6-7f)
34.167: (move f8-6f f8-5f)
36.061: (move f6-6f f6-5f)
32.517: (move f7-6f f7-5f)
32.517: (move f8-5f f7-5f)
32.736: (move f7-6f f6-6f)
32.736: (move f6-7f f6-6f)
33.693: (pickup f8-5f key1-0)
31.932: (move f7-5f f6-5f)
31.932: (move f6-6f f6-5f)
32.294: (move f8-5f f7-5f)
33.773: (move f6-6f f5-6f)
34.499: (move f8-5f f8-6f)
29.720: (pickup f6-5f key3-3)
31.717: (move f7-5f f6-5f)
32.135: (pickup f6-5f key2-1)
32.474: (move f5-6f f5-5f)
32.474: (move f6-5f f5-5f)
29.400: (pickup-and-loose f6-5f key3-3 key1-0)
29.489: (move f6-5f f5-5f)
29.509: (move f6-5f f7-5f)
29.646: (unlock f6-5f f6-4f key3-3 shape3)
29.745: (move f6-5f f6-6f)
29.164: (move f6-5f f5-5f)
29.216: (move f6-5f f7-5f)
29.295: (move f6-5f f7-5f)
29.313: (unlock f6-5f f6-4f key3-3 shape3)
29.327: (move f6-5f f5-5f)
28.991: (move f6-5f f5-5f)
28.997: (move f6-5f f7-5f)
29.325: (move f6-5f f6-6f)
29.520: (move f6-5f f6-4f)
29.564: (move f5-5f f4-5f)
29.681: (move f5-5f f4-5f)
29.755: (move f5-5f f5-6f)
29.755: (move f6-6f f5-6f)
29.778: (move f6-6f f7-6f)
29.779: (move f7-5f f7-6f)
30.618: (move f7-6f f8-6f)
30.931: (move f7-6f f7-7f)
31.019: (move f4-5f f4-4f)
31.066: (move f5-6f f4-6f)
31.066: (move f4-5f f4-6f)
29.859: (move f8-6f f8-5f)
29.908: (move f7-7f f6-7f)
30.511: (move f8-6f f8-7f)
30.511: (move f7-7f f8-7f)
30.558: (move f4-4f f5-4f)
30.553: (move f8-7f f9-7f)
30.782: (move f8-5f f8-4f)
30.990: (move f5-4f f5-3f)
31.316: (move f6-7f f6-8f)
31.481: (move f8-5f f9-5f)
29.969: (pickup-and-loose f9-7f key2-0 key3-3)
30.418: (move f8-4f f8-3f)
30.665: (move f8-4f f7-4f)
30.716: (putdown f9-7f key3-3)
30.795: (move f5-3f f6-3f)
27.917: (move f9-7f f8-7f)
28.569: (move f9-7f f9-6f)
29.626: (move f9-7f f9-8f)
30.179: (move f8-3f f8-2f)
30.543: (move f9-7f f8-7f)
28.040: (move f9-6f f8-6f)
28.040: (move f8-7f f8-6f)
28.116: (move f8-7f f7-7f)
28.605: (move f9-6f f9-5f)
29.052: (move f8-2f f8-1f)
27.204: (move f8-6f f7-6f)
27.204: (move f7-7f f7-6f)
27.232: (move f8-6f f8-5f)
27.232: (move f9-5f f8-5f)
27.395: (move f7-7f f6-7f)
26.076: (move f7-6f f7-5f)
26.077: (move f8-5f f7-5f)
26.381: (move f7-6f f6-6f)
26.381: (move f6-7f f6-6f)
26.647: (move f8-5f f8-4f)
25.537: (move f7-5f f7-4f)
25.537: (move f8-4f f7-4f)
26.276: (move f7-5f f6-5f)
26.276: (move f6-6f f6-5f)
26.840: (move f8-4f f8-3f)
24.353: (move f6-5f f6-4f)
24.353: (move f7-4f f6-4f)
26.049: (move f6-5f f5-5f)
26.682: (move f8-3f f8-2f)
26.790: (move f8-3f f7-3f)
25.403: (move f6-4f f5-4f)
25.403: (move f5-5f f5-4f)
25.649: (move f6-4f f6-3f)
25.649: (move f7-3f f6-3f)
25.688: (move f8-2f f8-1f)
26.614: (move f6-3f f6-2f)
26.710: (move f8-1f f7-1f)
26.916: (move f5-4f f5-3f)
26.916: (move f6-3f f5-3f)
26.960: (move f5-4f f4-4f)
26.669: (move f6-2f f7-2f)
26.669: (move f7-1f f7-2f)
26.683: (move f6-2f f6-1f)
26.683: (move f7-1f f6-1f)
27.087: (move f4-4f f4-5f)
27.801: (move f6-1f f5-1f)
27.857: (move f4-5f f4-6f)
27.922: (move f4-5f f3-5f)
28.209: (move f6-1f f6-0f)
31.010: (putdown f4-5f key2-0)
27.171: (move f4-6f f5-6f)
27.177: (move f6-0f f7-0f)
27.926: (move f5-1f f5-2f)
28.006: (move f3-5f f3-6f)
28.006: (move f4-6f f3-6f)
27.070: (move f7-0f f8-0f)
27.967: (move f3-6f f3-7f)
28.395: (move f3-6f f2-6f)
28.615: (move f5-6f f5-7f)
28.772: (move f5-2f f4-2f)
27.797: (move f8-0f f9-0f)
27.948: (move f4-2f f4-3f)
28.004: (move f3-7f f2-7f)
28.005: (move f2-6f f2-7f)
28.035: (move f3-7f f3-8f)
27.071: (move f9-0f f9-1f)
28.013: (move f3-8f f4-8f)
28.093: (move f4-3f f3-3f)
28.174: (move f3-8f f2-8f)
28.174: (move f2-7f f2-8f)
27.216: (move f9-1f f9-2f)
28.037: (move f4-8f f4-7f)
28.170: (move f4-8f f5-8f)
28.272: (move f3-3f f3-4f)
28.571: (move f4-8f f4-9f)
28.170: (move f5-8f f6-8f)
28.305: (move f9-2f f9-3f)
28.382: (move f3-4f f2-4f)
28.584: (move f4-9f f3-9f)
28.602: (move f4-9f f5-9f)
28.414: (move f2-4f f2-5f)
28.553: (move f9-3f f9-4f)
28.604: (move f6-8f f7-8f)
28.617: (move f6-8f f6-9f)
28.617: (move f5-9f f6-9f)
28.689: (move f7-8f f7-9f)
28.689: (move f6-9f f7-9f)
28.850: (move f2-5f f1-5f)
29.405: (move f7-8f f8-8f)
30.386: (pickup-and-loose f7-8f key1-2 key2-0)
28.587: (move f1-5f f1-6f)
28.967: (move f1-5f f1-4f)
30.454: (move f7-9f f8-9f)
30.454: (move f8-8f f8-9f)
30.634: (putdown f8-8f key2-0)
28.417: (move f1-6f f1-7f)
28.697: (move f1-4f f1-3f)
29.456: (move f1-6f f0-6f)
29.855: (move f8-9f f9-9f)
30.547: (move f8-8f f8-7f)
28.560: (move f1-3f f1-2f)
28.709: (move f1-7f f1-8f)
28.850: (move f1-3f f2-3f)
29.030: (pickup-and-loose f9-9f key0-4 key2-0)
29.062: (putdown f9-9f key2-0)
28.147: (move f1-2f f1-1f)
28.805: (move f1-8f f1-9f)
29.210: (move f1-2f f0-2f)
30.075: (move f9-9f f8-9f)
30.221: (move f9-9f f8-9f)
28.645: (move f1-1f f1-0f)
28.648: (move f1-1f f0-1f)
28.648: (move f0-2f f0-1f)
28.664: (move f1-1f f2-1f)
29.125: (move f1-9f f2-9f)
28.665: (move f1-0f f2-0f)
28.665: (move f2-1f f2-0f)
28.760: (move f2-1f f3-1f)
29.108: (move f0-1f f0-0f)
29.108: (move f1-0f f0-0f)
28.151: (move f3-1f f4-1f)
28.602: (move f3-1f f3-2f)
28.673: (move f2-0f f3-0f)
28.673: (move f3-1f f3-0f)
30.594: (pickup-and-loose f3-1f key1-3 key2-0)
28.621: (move f4-1f f4-0f)
28.622: (move f3-0f f4-0f)
31.429: (move f3-1f f4-1f)
31.762: (putdown f4-1f key2-0)
31.776: (putdown f3-0f key2-0)
28.594: (move f4-0f f5-0f)
31.114: (move f4-1f f5-1f)
31.620: (move f4-1f f4-0f)
31.672: (move f4-1f f4-2f)
31.778: (putdown f4-0f key2-0)
31.190: (move f5-1f f6-1f)
31.750: (putdown f5-0f key2-0)
31.880: (move f4-0f f3-0f)
31.917: (move f4-2f f3-2f)
32.356: (move f4-2f f5-2f)
31.316: (move f6-1f f7-1f)
31.354: (move f3-2f f3-3f)
31.603: (move f3-0f f2-0f)
31.909: (move f6-1f f6-2f)
31.910: (move f5-2f f6-2f)
30.271: (move f7-1f f8-1f)
31.388: (move f7-1f f7-2f)
31.388: (move f6-2f f7-2f)
31.761: (move f7-1f f7-0f)
31.895: (move f6-2f f6-3f)
30.725: (move f6-3f f6-4f)
31.267: (move f8-1f f8-2f)
31.267: (move f7-2f f8-2f)
31.646: (move f8-1f f9-1f)
31.646: (move f8-1f f8-0f)
30.630: (move f6-4f f6-5f)
30.648: (putdown f6-4f key1-3)
31.539: (move f8-2f f8-3f)
31.677: (move f6-4f f5-4f)
31.772: (move f8-2f f9-2f)
30.228: (move f6-5f f7-5f)
30.230: (move f6-5f f5-5f)
30.231: (move f5-4f f5-5f)
30.595: (move f6-5f f6-6f)
31.032: (move f6-4f f6-5f)
30.728: (move f6-5f f7-5f)
30.739: (move f6-5f f5-5f)
30.837: (move f5-5f f4-5f)
30.887: (move f5-5f f5-6f)
30.887: (move f6-6f f5-6f)
31.631: (move f5-5f f4-5f)
31.645: (move f5-5f f5-6f)
31.651: (move f7-5f f7-6f)
31.727: (move f7-5f f8-5f)
32.076: (move f5-5f f5-4f)
31.238: (move f7-6f f6-6f)
31.238: (move f5-6f f6-6f)
31.652: (move f8-5f f8-4f)
31.759: (move f5-4f f5-3f)
31.947: (move f5-4f f4-4f)
31.612: (move f8-4f f8-3f)
31.753: (move f6-6f f6-7f)
32.137: (move f8-4f f7-4f)
32.337: (move f5-3f f6-3f)
32.468: (move f5-3f f5-2f)
31.231: (move f8-3f f8-2f)
31.390: (move f6-3f f7-3f)
31.390: (move f7-4f f7-3f)
31.390: (move f8-3f f7-3f)
31.548: (move f5-2f f5-1f)
30.187: (move f8-2f f8-1f)
30.897: (pickup f7-3f key0-1)
31.213: (move f5-1f f6-1f)
31.447: (move f7-3f f7-2f)
31.447: (move f8-2f f7-2f)
29.356: (pickup f8-1f key3-4)
30.050: (pickup f8-1f key2-2)
30.938: (move f7-3f f7-2f)
31.056: (move f7-3f f8-3f)
31.268: (move f7-2f f7-1f)
29.373: (move f8-1f f8-2f)
29.410: (move f8-1f f7-1f)
29.788: (move f8-1f f9-1f)
29.791: (move f8-1f f8-0f)
30.955: (move f7-2f f8-2f)
28.879: (move f7-1f f6-1f)
29.308: (move f8-2f f7-2f)
29.308: (move f7-1f f7-2f)
29.396: (move f8-2f f8-3f)
29.469: (move f8-0f f7-0f)
28.176: (move f8-3f f7-3f)
28.176: (move f7-2f f7-3f)
28.323: (move f6-1f f5-1f)
28.384: (move f8-3f f8-4f)
28.436: (move f6-1f f6-2f)
28.131: (move f8-4f f8-5f)
28.403: (move f8-4f f7-4f)
28.404: (move f7-3f f7-4f)
28.438: (pickup-and-loose f7-3f key0-1 key3-4)
28.612: (move f7-3f f6-3f)
26.817: (move f7-4f f6-4f)
26.818: (move f6-3f f6-4f)
26.900: (move f7-4f f7-5f)
26.900: (move f8-5f f7-5f)
27.295: (putdown f7-4f key3-4)
25.350: (pickup-and-loose f6-4f key1-3 key3-4)
25.671: (putdown f6-4f key3-4)
26.377: (move f7-4f f6-4f)
26.693: (move f7-4f f7-5f)
26.966: (move f6-4f f6-5f)
25.720: (move f6-4f f6-5f)
26.275: (putdown f6-5f key3-4)
26.394: (pickup-and-loose f6-5f key1-0 key3-4)
26.453: (pickup f6-4f key1-3)
26.457: (move f6-4f f6-5f)
25.245: (move f6-5f f5-5f)
25.248: (move f6-5f f7-5f)
25.746: (move f6-5f f6-6f)
26.221: (move f6-5f f6-4f)
26.258: (move f6-5f f7-5f)
25.925: (putdown f6-4f key1-0)
26.165: (move f5-5f f4-5f)
26.173: (move f6-6f f5-6f)
26.173: (move f5-5f f5-6f)
26.197: (move f7-5f f7-6f)
26.481: (move f6-4f f6-5f)
26.563: (move f4-5f f4-4f)
26.654: (pickup f6-4f key1-3)
26.994: (move f5-6f f4-6f)
26.994: (move f4-5f f4-6f)
26.395: (move f6-4f f6-5f)
26.551: (move f6-5f f7-5f)
26.560: (move f6-5f f5-5f)
26.719: (pickup f6-5f key2-1)
26.946: (move f4-4f f5-4f)
25.970: (move f6-5f f6-4f)
26.323: (move f6-5f f7-5f)
26.349: (move f6-5f f5-5f)
26.364: (move f5-4f f5-3f)
26.531: (move f6-5f f7-5f)
25.173: (pickup-and-loose f6-4f key1-3 key2-1)
25.235: (putdown f6-4f key2-1)
25.559: (pickup-and-loose f6-4f key1-0 key2-1)
26.973: (move f5-3f f5-2f)
27.000: (move f5-3f f4-3f)
25.628: (move f4-3f f3-3f)
25.719: (move f5-2f f5-1f)
25.835: (move f6-4f f6-5f)
25.988: (move f5-2f f4-2f)
25.988: (move f4-3f f4-2f)
25.569: (move f6-5f f7-5f)
25.570: (move f6-5f f5-5f)
25.630: (move f5-1f f4-1f)
25.630: (move f4-2f f4-1f)
26.061: (move f6-5f f6-6f)
24.644: (move f4-1f f3-1f)
25.876: (move f4-1f f4-0f)
26.083: (move f5-5f f4-5f)
26.089: (move f5-5f f5-6f)
26.090: (move f6-6f f5-6f)
22.630: (pickup-and-loose f3-1f key2-0 key1-3)
26.088: (move f4-0f f3-0f)
26.089: (move f3-1f f3-0f)
26.130: (move f3-1f f2-1f)
26.130: (move f3-1f f3-2f)
22.008: (move f3-1f f4-1f)
22.471: (move f3-1f f3-2f)
22.534: (move f3-1f f2-1f)
22.543: (move f3-1f f3-0f)
25.690: (move f2-1f f1-1f)
21.986: (move f3-2f f3-3f)
22.015: (move f2-1f f1-1f)
22.018: (move f4-1f f5-1f)
22.488: (move f3-0f f4-0f)
22.488: (move f4-1f f4-0f)
21.899: (move f5-1f f6-1f)
21.990: (move f5-1f f5-2f)
22.030: (move f3-3f f4-3f)
22.283: (move f3-3f f3-4f)
22.427: (move f1-1f f1-2f)
20.761: (move f5-2f f5-3f)
20.761: (move f4-3f f5-3f)
21.050: (move f5-2f f6-2f)
21.050: (move f6-1f f6-2f)
21.089: (move f3-4f f4-4f)
20.466: (move f4-4f f5-4f)
20.466: (move f5-3f f5-4f)
20.854: (move f5-3f f6-3f)
20.854: (move f6-2f f6-3f)
21.047: (move f4-4f f4-5f)
19.678: (move f5-4f f6-4f)
19.678: (move f6-3f f6-4f)
19.802: (move f4-5f f5-5f)
19.803: (move f5-4f f5-5f)
20.916: (move f6-3f f7-3f)
20.497: (move f6-4f f6-5f)
20.497: (move f5-5f f6-5f)
20.618: (move f7-3f f7-4f)
20.618: (move f6-4f f7-4f)
21.076: (move f5-5f f5-6f)
19.783: (move f6-5f f7-5f)
19.783: (move f7-4f f7-5f)
20.387: (move f5-6f f6-6f)
20.387: (move f6-5f f6-6f)
21.041: (move f7-4f f8-4f)
21.090: (move f7-5f f7-6f)
21.091: (move f6-6f f7-6f)
21.170: (move f8-4f f8-5f)
21.170: (move f7-5f f8-5f)
21.212: (move f6-6f f6-7f)
22.010: (move f7-6f f8-6f)
22.011: (move f8-5f f8-6f)
22.074: (move f7-6f f7-7f)
22.074: (move f6-7f f7-7f)
22.090: (move f6-7f f6-8f)
21.806: (move f8-6f f8-7f)
21.806: (move f7-7f f8-7f)
22.058: (move f6-8f f5-8f)
22.451: (move f8-6f f9-6f)
22.487: (move f6-8f f6-9f)
21.883: (move f5-8f f4-8f)
22.470: (move f6-9f f5-9f)
22.470: (move f5-8f f5-9f)
22.494: (move f6-9f f7-9f)
22.527: (move f9-6f f9-5f)
21.914: (move f4-8f f3-8f)
21.942: (move f4-8f f4-7f)
22.437: (move f4-8f f4-9f)
22.437: (move f5-9f f4-9f)
22.503: (move f7-9f f7-8f)
21.849: (move f4-7f f3-7f)
21.850: (move f3-8f f3-7f)
21.904: (move f4-7f f4-6f)
22.045: (move f3-8f f2-8f)
22.456: (move f3-8f f3-9f)
21.887: (move f3-7f f2-7f)
21.887: (move f2-8f f2-7f)
21.918: (move f3-7f f3-6f)
21.918: (move f4-6f f3-6f)
22.579: (move f2-8f f1-8f)
21.912: (move f3-6f f3-5f)
22.299: (move f3-6f f2-6f)
22.299: (move f2-7f f2-6f)
22.304: (move f2-7f f1-7f)
22.304: (move f1-8f f1-7f)
22.340: (move f2-6f f2-5f)
22.341: (move f3-5f f2-5f)
22.501: (move f2-6f f1-6f)
22.501: (move f1-7f f1-6f)
23.353: (move f1-7f f0-7f)
22.309: (move f2-5f f2-4f)
22.768: (move f1-6f f1-5f)
22.768: (move f2-5f f1-5f)
