/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.904: (move f3-2f f2-2f)
24.131: (move f2-1f f1-1f)
24.679: (move f2-1f f2-0f)
24.679: (move f3-0f f2-0f)
25.099: (move f1-1f f1-0f)
25.100: (move f2-0f f1-0f)
25.198: (move f1-1f f0-1f)
25.418: (move f2-2f f2-3f)
25.555: (move f1-1f f1-2f)
25.379: (move f0-1f f0-2f)
25.380: (move f1-2f f0-2f)
25.472: (move f2-3f f3-3f)
27.184: (putdown f2-3f key4-0)
27.230: (putdown f1-2f key4-0)
26.633: (move f1-2f f2-2f)
26.689: (move f2-3f f2-2f)
27.030: (move f1-2f f1-1f)
27.344: (move f2-3f f2-4f)
27.708: (putdown f0-2f key4-0)
27.599: (move f2-4f f2-5f)
27.896: (move f1-1f f2-1f)
27.897: (move f2-2f f2-1f)
27.959: (move f2-4f f1-4f)
28.023: (move f2-2f f2-1f)
27.483: (pickup f1-4f key2-0)
28.413: (move f1-4f f1-3f)
28.773: (move f2-1f f1-1f)
29.095: (move f2-5f f2-6f)
29.291: (move f2-5f f1-5f)
27.120: (move f1-4f f2-4f)
27.898: (move f1-4f f1-3f)
28.630: (move f1-3f f1-2f)
28.630: (move f1-1f f1-2f)
28.984: (move f1-4f f1-5f)
26.618: (move f2-4f f2-3f)
26.619: (move f1-3f f2-3f)
26.832: (move f1-5f f2-5f)
26.832: (move f2-4f f2-5f)
27.294: (putdown f2-4f key2-0)
25.229: (pickup-and-loose f2-3f key4-0 key2-0)
25.938: (move f2-3f f2-2f)
26.723: (putdown f2-3f key2-0)
27.024: (move f2-4f f2-3f)
27.172: (move f2-4f f2-5f)
23.382: (move f2-3f f2-2f)
24.901: (move f2-3f f3-3f)
25.119: (move f2-3f f1-3f)
25.252: (pickup f2-3f key4-0)
25.343: (move f2-3f f2-4f)
23.330: (move f2-4f f2-5f)
23.393: (move f2-3f f2-2f)
23.587: (move f2-2f f2-1f)
23.807: (move f2-2f f3-2f)
23.808: (move f3-3f f3-2f)
23.282: (move f2-5f f2-6f)
23.498: (move f2-2f f2-1f)
23.524: (move f2-1f f1-1f)
23.703: (move f2-2f f3-2f)
24.018: (move f2-1f f2-0f)
23.423: (move f2-6f f3-6f)
23.519: (move f2-1f f1-1f)
23.523: (move f2-6f f2-7f)
23.626: (move f2-6f f1-6f)
24.030: (move f2-0f f3-0f)
23.336: (move f3-6f f4-6f)
23.368: (move f3-6f f3-7f)
23.368: (move f2-7f f3-7f)
23.763: (move f2-7f f2-8f)
24.014: (move f3-0f f4-0f)
23.358: (move f3-7f f4-7f)
23.358: (move f4-6f f4-7f)
23.693: (move f4-6f f5-6f)
23.747: (move f4-0f f4-1f)
23.752: (move f3-7f f3-8f)
23.228: (move f4-7f f5-7f)
23.228: (move f5-6f f5-7f)
23.415: (move f3-8f f4-8f)
23.415: (move f4-7f f4-8f)
23.436: (move f4-1f f5-1f)
22.177: (move f5-1f f6-1f)
22.809: (move f5-1f f5-2f)
23.308: (move f5-7f f6-7f)
23.377: (move f4-8f f5-8f)
23.377: (move f5-7f f5-8f)
21.955: (move f6-1f f7-1f)
22.711: (move f5-2f f6-2f)
22.712: (move f6-1f f6-2f)
23.266: (move f5-8f f6-8f)
23.267: (move f6-7f f6-8f)
21.105: (move f6-2f f7-2f)
21.105: (move f7-1f f7-2f)
21.303: (move f7-1f f8-1f)
23.194: (move f7-1f f7-0f)
23.286: (move f6-8f f7-8f)
21.958: (move f8-1f f8-2f)
21.958: (move f7-2f f8-2f)
22.454: (move f7-2f f7-3f)
22.522: (move f8-1f f9-1f)
23.239: (move f7-0f f8-0f)
21.326: (move f7-3f f8-3f)
21.326: (move f8-2f f8-3f)
21.938: (move f8-2f f9-2f)
21.938: (move f9-1f f9-2f)
22.489: (move f7-3f f7-4f)
22.501: (move f9-2f f9-3f)
22.502: (move f8-3f f9-3f)
22.534: (move f8-3f f8-4f)
22.534: (move f7-4f f8-4f)
23.115: (move f9-2f f10-2f)
23.450: (move f8-4f f8-5f)
23.573: (move f8-4f f9-4f)
23.574: (move f9-3f f9-4f)
24.011: (move f10-2f f10-1f)
24.025: (move f9-3f f10-3f)
23.392: (move f8-5f f8-6f)
23.517: (move f8-5f f7-5f)
23.548: (move f9-4f f9-5f)
23.549: (move f8-5f f9-5f)
24.486: (move f10-3f f10-4f)
23.422: (move f7-5f f7-6f)
23.423: (move f8-6f f7-6f)
23.983: (move f8-6f f8-7f)
24.042: (move f10-4f f10-5f)
24.043: (move f9-5f f10-5f)
23.385: (move f7-6f f7-7f)
23.385: (move f8-7f f7-7f)
23.462: (move f8-7f f9-7f)
23.470: (move f7-6f f6-6f)
23.627: (move f8-7f f8-8f)
23.739: (move f8-8f f8-9f)
24.004: (move f9-7f f10-7f)
24.018: (move f8-8f f9-8f)
24.018: (move f9-7f f9-8f)
24.094: (move f9-7f f9-6f)
23.723: (move f8-9f f7-9f)
23.849: (move f9-8f f9-9f)
23.849: (move f8-9f f9-9f)
24.021: (move f9-6f f10-6f)
24.022: (move f10-7f f10-6f)
23.878: (move f7-9f f6-9f)
23.993: (move f9-9f f9-10f)
24.035: (move f9-9f f10-9f)
24.423: (move f7-9f f7-10f)
27.743: (putdown f10-6f key4-0)
23.522: (move f6-9f f5-9f)
24.071: (move f10-9f f10-8f)
24.309: (move f9-10f f8-10f)
24.309: (move f7-10f f8-10f)
24.842: (move f9-10f f10-10f)
24.065: (move f5-9f f4-9f)
24.518: (move f5-9f f5-10f)
26.549: (pickup-and-loose f10-10f key3-3 key4-0)
27.711: (putdown f5-9f key4-0)
27.754: (putdown f10-8f key4-0)
23.721: (move f4-9f f3-9f)
24.076: (move f5-10f f4-10f)
24.076: (move f4-9f f4-10f)
25.849: (pickup-and-loose f4-9f key0-4 key4-0)
27.376: (move f10-10f f9-10f)
24.245: (move f3-9f f2-9f)
24.347: (move f3-9f f3-10f)
24.347: (move f4-10f f3-10f)
26.952: (move f9-10f f9-9f)
27.072: (move f4-9f f4-8f)
23.920: (move f2-9f f1-9f)
24.082: (move f3-10f f2-10f)
24.082: (move f2-9f f2-10f)
26.095: (pickup-and-loose f2-9f key4-3 key4-0)
26.646: (move f4-8f f3-8f)
23.776: (move f1-9f f1-8f)
24.156: (move f2-10f f1-10f)
24.156: (move f1-9f f1-10f)
24.181: (move f1-9f f0-9f)
27.119: (move f2-9f f3-9f)
24.191: (move f1-8f f1-7f)
24.587: (move f1-10f f0-10f)
24.587: (move f0-9f f0-10f)
24.636: (move f0-9f f0-8f)
24.637: (move f1-8f f0-8f)
24.121: (move f0-8f f0-7f)
24.122: (move f1-7f f0-7f)
25.852: (pickup-and-loose f1-7f key2-1 key4-0)
26.240: (pickup-and-loose f0-8f key3-4 key4-0)
27.779: (putdown f0-10f key4-0)
24.086: (move f0-7f f0-6f)
26.860: (move f1-7f f1-6f)
26.920: (move f1-7f f2-7f)
27.002: (move f1-7f f1-8f)
27.014: (move f0-8f f1-8f)
23.900: (move f0-6f f0-5f)
26.590: (move f2-7f f2-8f)
26.590: (move f1-8f f2-8f)
26.592: (move f2-7f f2-6f)
26.592: (move f1-6f f2-6f)
25.089: (move f0-5f f1-5f)
25.876: (move f0-5f f0-4f)
26.914: (putdown f0-5f key4-0)
28.032: (move f2-6f f2-5f)
28.222: (move f2-6f f3-6f)
24.238: (move f0-4f f1-4f)
24.238: (move f1-5f f1-4f)
26.251: (putdown f1-5f key4-0)
26.430: (putdown f0-4f key4-0)
26.439: (pickup-and-loose f0-4f key1-1 key4-0)
25.784: (putdown f1-4f key4-0)
26.094: (move f1-5f f2-5f)
26.142: (move f0-4f f0-5f)
26.301: (move f0-4f f0-5f)
26.336: (move f1-5f f0-5f)
25.853: (move f1-4f f1-5f)
26.110: (move f1-4f f2-4f)
26.352: (putdown f0-5f key1-1)
26.631: (move f1-4f f0-4f)
26.936: (move f2-5f f2-6f)
25.205: (move f2-4f f2-5f)
25.205: (move f1-5f f2-5f)
25.428: (move f1-5f f0-5f)
25.428: (move f0-4f f0-5f)
25.767: (move f1-5f f1-6f)
25.959: (move f2-5f f2-6f)
25.959: (move f1-6f f2-6f)
26.634: (move f1-6f f0-6f)
26.634: (move f0-5f f0-6f)
26.866: (move f1-6f f1-7f)
26.074: (move f2-6f f3-6f)
26.119: (pickup f1-7f key2-1)
26.153: (move f1-7f f2-7f)
26.153: (move f2-6f f2-7f)
26.410: (move f1-7f f1-8f)
25.975: (move f3-6f f4-6f)
25.993: (move f3-6f f3-7f)
25.994: (move f2-7f f3-7f)
26.031: (pickup f1-8f key3-0)
26.398: (move f1-8f f2-8f)
25.984: (move f3-7f f4-7f)
25.984: (move f4-6f f4-7f)
26.044: (move f1-8f f2-8f)
26.179: (move f1-8f f1-9f)
26.324: (move f4-6f f5-6f)
25.868: (move f4-7f f5-7f)
25.869: (move f5-6f f5-7f)
25.975: (move f2-8f f2-7f)
26.041: (move f4-7f f4-8f)
26.110: (move f5-6f f6-6f)
25.792: (move f2-7f f2-6f)
25.835: (move f2-7f f3-7f)
25.936: (move f6-6f f6-7f)
25.936: (move f5-7f f6-7f)
26.005: (move f5-7f f5-8f)
25.078: (move f2-6f f2-5f)
25.546: (move f2-6f f1-6f)
25.852: (move f3-7f f4-7f)
25.895: (move f5-8f f6-8f)
25.895: (move f6-7f f6-8f)
25.343: (putdown f2-5f key3-0)
25.706: (move f1-6f f1-5f)
25.706: (move f2-5f f1-5f)
25.749: (move f4-7f f5-7f)
25.858: (move f4-7f f4-6f)
25.301: (move f1-5f f0-5f)
25.582: (putdown f1-5f key3-0)
25.658: (move f1-5f f1-4f)
25.848: (move f5-7f f6-7f)
25.886: (move f5-7f f5-8f)
24.365: (pickup-and-loose f1-4f key4-0 key3-0)
25.073: (move f1-5f f2-5f)
25.328: (move f1-5f f0-5f)
25.525: (move f1-5f f1-6f)
25.541: (putdown f1-4f key3-0)
25.112: (move f1-4f f1-5f)
25.385: (move f1-4f f2-4f)
25.446: (move f1-4f f1-3f)
25.778: (move f1-4f f1-5f)
25.847: (move f1-4f f0-4f)
23.807: (move f1-5f f2-5f)
23.807: (move f2-4f f2-5f)
24.044: (move f1-5f f1-6f)
24.276: (move f0-4f f0-5f)
24.276: (move f1-5f f0-5f)
23.925: (move f2-5f f2-6f)
23.925: (move f1-6f f2-6f)
24.679: (move f1-6f f0-6f)
24.680: (move f0-5f f0-6f)
24.702: (move f1-6f f1-7f)
24.091: (move f2-6f f3-6f)
24.137: (move f2-6f f2-7f)
24.137: (move f1-7f f2-7f)
24.217: (move f1-7f f1-8f)
24.659: (move f1-7f f0-7f)
24.004: (move f3-6f f3-7f)
24.004: (move f2-7f f3-7f)
24.016: (move f3-6f f4-6f)
24.201: (move f1-8f f2-8f)
24.201: (move f2-7f f2-8f)
24.023: (move f4-6f f4-7f)
24.024: (move f3-7f f4-7f)
24.364: (move f4-6f f5-6f)
24.426: (move f3-7f f3-8f)
24.426: (move f2-8f f3-8f)
23.906: (move f5-6f f5-7f)
23.906: (move f4-7f f5-7f)
24.086: (move f4-7f f4-8f)
24.086: (move f3-8f f4-8f)
24.139: (move f5-6f f6-6f)
23.980: (move f6-6f f6-7f)
23.980: (move f5-7f f6-7f)
24.053: (move f4-8f f5-8f)
24.053: (move f5-7f f5-8f)
24.094: (move f6-6f f7-6f)
23.943: (move f5-8f f6-8f)
23.944: (move f6-7f f6-8f)
24.059: (move f7-6f f7-7f)
24.060: (move f6-7f f7-7f)
24.066: (move f7-6f f8-6f)
23.961: (move f6-8f f7-8f)
23.961: (move f7-7f f7-8f)
24.125: (move f8-6f f8-5f)
24.557: (move f6-8f f6-9f)
24.657: (move f8-6f f8-7f)
23.202: (move f8-5f f8-4f)
24.138: (move f8-7f f9-7f)
24.187: (move f8-5f f7-5f)
24.197: (move f6-9f f5-9f)
24.224: (move f8-5f f9-5f)
21.951: (move f8-4f f8-3f)
23.087: (move f7-5f f7-4f)
23.088: (move f8-4f f7-4f)
24.247: (move f8-4f f9-4f)
24.249: (move f9-5f f9-4f)
22.531: (move f8-3f f8-2f)
22.973: (move f8-3f f7-3f)
22.974: (move f7-4f f7-3f)
23.171: (move f9-4f f9-3f)
23.171: (move f8-3f f9-3f)
21.618: (move f8-2f f7-2f)
21.618: (move f7-3f f7-2f)
21.924: (move f8-2f f8-1f)
22.568: (move f9-3f f9-2f)
22.568: (move f8-2f f9-2f)
22.474: (move f7-2f f7-1f)
22.474: (move f8-1f f7-1f)
23.189: (move f8-1f f9-1f)
23.189: (move f9-2f f9-1f)
23.211: (move f7-2f f6-2f)
22.767: (move f6-2f f6-1f)
22.768: (move f7-1f f6-1f)
23.400: (move f6-2f f5-2f)
23.787: (move f7-1f f7-0f)
24.685: (move f9-1f f10-1f)
23.794: (move f10-1f f10-2f)
23.902: (move f7-0f f8-0f)
24.107: (move f5-2f f5-1f)
24.107: (move f6-1f f5-1f)
24.673: (move f7-0f f6-0f)
24.425: (move f5-1f f4-1f)
24.699: (move f10-2f f10-3f)
24.715: (move f5-1f f5-0f)
24.715: (move f6-0f f5-0f)
24.873: (move f8-0f f9-0f)
24.691: (move f5-0f f4-0f)
24.692: (move f4-1f f4-0f)
24.732: (move f4-1f f4-2f)
24.740: (move f4-1f f3-1f)
25.162: (move f10-3f f10-4f)
24.271: (move f3-1f f2-1f)
24.489: (move f3-1f f3-2f)
24.489: (move f4-2f f3-2f)
24.708: (move f3-1f f3-0f)
24.708: (move f4-0f f3-0f)
24.022: (move f3-2f f2-2f)
24.022: (move f2-1f f2-2f)
24.154: (move f2-1f f1-1f)
24.698: (move f3-0f f2-0f)
24.699: (move f2-1f f2-0f)
25.125: (move f2-0f f1-0f)
25.125: (move f1-1f f1-0f)
25.222: (move f1-1f f0-1f)
25.387: (move f2-2f f2-3f)
25.627: (move f1-1f f1-2f)
25.399: (move f1-2f f0-2f)
25.399: (move f0-1f f0-2f)
25.527: (move f2-3f f3-3f)
26.921: (pickup-and-loose f2-3f key2-0 key4-0)
27.030: (putdown f2-3f key4-0)
26.448: (move f2-3f f2-2f)
26.695: (move f2-3f f2-2f)
27.118: (move f2-3f f2-4f)
27.365: (move f2-3f f2-4f)
27.664: (move f2-3f f3-3f)
26.836: (putdown f2-2f key2-0)
27.252: (unlock f3-3f f4-3f key2-0 shape2)
27.322: (putdown f2-4f key2-0)
27.352: (move f2-4f f2-5f)
27.730: (move f2-4f f1-4f)
27.027: (move f3-3f f2-3f)
27.347: (move f2-4f f2-3f)
27.389: (move f2-2f f2-3f)
27.424: (putdown f3-3f key2-0)
27.654: (move f2-4f f2-5f)
25.388: (pickup f2-3f key4-0)
25.411: (pickup-and-loose f2-3f key4-0 key2-0)
25.653: (pickup f2-3f key4-0)
26.564: (move f2-3f f2-2f)
26.856: (move f2-3f f2-2f)
24.051: (move f2-3f f2-2f)
24.081: (move f2-3f f2-2f)
24.114: (move f2-3f f2-2f)
24.849: (move f2-3f f3-3f)
25.247: (move f2-3f f2-4f)
23.705: (move f2-4f f2-5f)
24.144: (move f2-4f f1-4f)
24.181: (move f2-2f f2-1f)
24.369: (move f2-2f f2-1f)
24.387: (move f2-2f f3-2f)
23.986: (move f2-5f f2-6f)
24.168: (move f2-1f f1-1f)
24.261: (move f2-1f f1-1f)
24.722: (move f2-1f f2-0f)
24.752: (move f3-2f f3-1f)
24.066: (move f2-6f f1-6f)
24.092: (move f2-6f f3-6f)
24.142: (move f2-6f f2-7f)
24.447: (move f3-1f f4-1f)
24.725: (move f2-0f f3-0f)
24.016: (move f3-6f f3-7f)
24.017: (move f2-7f f3-7f)
24.027: (move f3-6f f4-6f)
24.122: (move f4-1f f5-1f)
24.215: (move f2-7f f2-8f)
22.786: (move f5-1f f6-1f)
23.426: (move f5-1f f5-2f)
24.036: (move f4-6f f4-7f)
24.036: (move f3-7f f4-7f)
24.229: (move f2-8f f1-8f)
22.501: (move f6-1f f7-1f)
23.239: (move f6-1f f6-2f)
23.239: (move f5-2f f6-2f)
23.920: (move f4-7f f5-7f)
24.101: (move f4-7f f4-8f)
21.656: (move f7-1f f7-2f)
21.656: (move f6-2f f7-2f)
21.954: (move f7-1f f8-1f)
23.806: (move f7-1f f7-0f)
23.995: (move f5-7f f6-7f)
22.566: (move f7-2f f8-2f)
22.567: (move f8-1f f8-2f)
23.001: (move f7-2f f7-3f)
23.202: (move f8-1f f9-1f)
23.914: (move f8-1f f8-0f)
21.982: (move f8-2f f8-3f)
21.982: (move f7-3f f8-3f)
22.599: (move f9-1f f9-2f)
22.599: (move f8-2f f9-2f)
23.107: (move f7-3f f7-4f)
23.184: (move f9-2f f9-3f)
23.184: (move f8-3f f9-3f)
23.215: (move f7-4f f8-4f)
23.216: (move f8-3f f8-4f)
23.807: (move f9-2f f10-2f)
24.140: (move f8-4f f8-5f)
24.261: (move f9-3f f9-4f)
24.261: (move f8-4f f9-4f)
24.698: (move f10-2f f10-1f)
24.712: (move f9-3f f10-3f)
24.081: (move f8-5f f8-6f)
24.201: (move f8-5f f7-5f)
24.239: (move f8-5f f9-5f)
24.239: (move f9-4f f9-5f)
25.175: (move f9-4f f10-4f)
24.108: (move f8-6f f7-6f)
24.108: (move f7-5f f7-6f)
24.672: (move f8-6f f8-7f)
24.733: (move f10-4f f10-5f)
24.733: (move f9-5f f10-5f)
24.073: (move f8-7f f7-7f)
24.074: (move f7-6f f7-7f)
24.152: (move f8-7f f9-7f)
24.153: (move f7-6f f6-6f)
24.310: (move f8-7f f8-8f)
23.975: (move f7-7f f7-8f)
23.976: (move f8-8f f7-8f)
24.377: (move f6-6f f5-6f)
24.425: (move f8-8f f8-9f)
24.695: (move f9-7f f10-7f)
23.958: (move f7-8f f6-8f)
24.408: (move f7-8f f7-9f)
24.408: (move f8-9f f7-9f)
24.441: (move f5-6f f5-5f)
24.531: (move f8-9f f9-9f)
24.067: (move f6-8f f5-8f)
24.572: (move f7-9f f6-9f)
24.572: (move f6-8f f6-9f)
24.679: (move f9-9f f9-10f)
24.707: (move f9-9f f9-8f)
24.212: (move f6-9f f5-9f)
24.212: (move f5-8f f5-9f)
24.761: (move f9-8f f10-8f)
24.991: (move f9-10f f8-10f)
25.531: (move f9-10f f10-10f)
24.725: (move f10-10f f10-9f)
24.726: (move f10-8f f10-9f)
24.753: (move f5-9f f4-9f)
25.115: (move f8-10f f7-10f)
25.213: (move f5-9f f5-10f)
24.408: (move f4-9f f3-9f)
24.767: (move f4-9f f4-10f)
24.767: (move f5-10f f4-10f)
26.495: (pickup-and-loose f4-9f key0-4 key4-0)
28.290: (pickup-and-loose f4-9f key2-3 key4-0)
24.439: (move f3-9f f3-8f)
24.982: (move f3-9f f2-9f)
25.038: (move f4-10f f3-10f)
25.038: (move f3-9f f3-10f)
27.708: (move f4-9f f4-8f)
24.378: (move f2-9f f1-9f)
24.773: (move f2-9f f2-10f)
24.774: (move f3-10f f2-10f)
26.663: (pickup-and-loose f2-9f key4-3 key4-0)
27.276: (move f4-8f f3-8f)
24.822: (move f2-10f f1-10f)
24.822: (move f1-9f f1-10f)
24.827: (move f1-9f f0-9f)
27.715: (move f2-9f f2-8f)
27.749: (move f2-9f f3-9f)
25.166: (move f0-9f f0-8f)
25.242: (move f1-10f f0-10f)
25.242: (move f0-9f f0-10f)
27.262: (move f2-8f f3-8f)
27.262: (move f3-9f f3-8f)
24.672: (move f0-8f f0-7f)
27.049: (pickup-and-loose f0-8f key3-4 key4-0)
28.397: (putdown f0-10f key4-0)
28.511: (putdown f0-8f key4-0)
28.763: (move f3-8f f3-7f)
24.688: (move f0-7f f0-6f)
24.713: (move f0-7f f1-7f)
27.683: (move f0-8f f1-8f)
27.742: (move f3-7f f2-7f)
28.121: (move f0-8f f0-7f)
24.282: (move f0-6f f0-5f)
26.668: (pickup-and-loose f1-7f key2-1 key4-0)
27.580: (move f1-8f f1-9f)
27.827: (move f1-8f f2-8f)
27.943: (move f0-7f f1-7f)
25.092: (move f0-5f f1-5f)
25.863: (move f0-5f f0-4f)
27.379: (move f1-7f f1-6f)
27.442: (putdown f0-5f key4-0)
27.585: (move f1-7f f2-7f)
26.525: (putdown f1-5f key4-0)
26.689: (putdown f0-4f key4-0)
26.705: (pickup-and-loose f0-4f key1-1 key4-0)
27.284: (move f1-6f f2-6f)
27.285: (move f2-7f f2-6f)
26.134: (move f1-5f f2-5f)
26.391: (move f0-4f f0-5f)
26.538: (move f0-4f f0-5f)
26.585: (move f1-5f f0-5f)
26.726: (move f0-4f f1-4f)
26.607: (putdown f0-5f key1-1)
26.740: (pickup-and-loose f1-4f key3-0 key1-1)
26.802: (putdown f1-4f key1-1)
26.983: (move f2-5f f2-6f)
27.327: (move f0-5f f1-5f)
26.721: (move f1-4f f0-4f)
26.776: (move f2-6f f1-6f)
26.800: (move f1-5f f2-5f)
26.883: (move f1-4f f0-4f)
27.020: (move f0-5f f0-4f)
25.872: (pickup-and-loose f0-4f key4-0 key3-0)
26.075: (pickup f0-4f key4-0)
26.152: (pickup f0-4f key4-0)
26.411: (move f0-4f f0-5f)
26.653: (move f0-4f f0-5f)
24.111: (move f0-4f f1-4f)
24.144: (move f0-4f f1-4f)
24.290: (move f0-4f f0-5f)
24.338: (move f0-4f f0-5f)
24.346: (move f0-4f f1-4f)
24.687: (move f0-5f f0-6f)
24.878: (move f0-5f f0-6f)
25.071: (move f1-4f f1-5f)
25.090: (move f1-4f f1-5f)
25.091: (move f0-5f f1-5f)
23.701: (move f1-5f f2-5f)
23.803: (move f1-5f f2-5f)
24.062: (move f1-5f f1-6f)
24.063: (move f0-6f f1-6f)
24.151: (move f1-5f f1-6f)
23.985: (move f2-5f f2-6f)
23.985: (move f1-6f f2-6f)
24.122: (move f1-6f f2-6f)
24.122: (move f2-5f f2-6f)
24.711: (move f1-6f f1-7f)
24.091: (move f2-6f f3-6f)
24.140: (move f1-7f f2-7f)
24.141: (move f2-6f f2-7f)
24.228: (move f2-6f f3-6f)
24.229: (move f1-7f f1-8f)
24.013: (move f2-7f f3-7f)
24.014: (move f3-6f f3-7f)
24.026: (move f3-6f f4-6f)
24.149: (move f3-6f f3-7f)
24.159: (move f3-6f f4-6f)
24.035: (move f4-6f f4-7f)
24.035: (move f3-7f f4-7f)
24.169: (move f4-6f f4-7f)
24.169: (move f3-7f f4-7f)
24.279: (move f3-7f f2-7f)
23.915: (move f4-7f f5-7f)
24.048: (move f4-7f f5-7f)
24.094: (move f4-7f f4-8f)
24.228: (move f4-7f f4-8f)
24.348: (move f2-7f f2-8f)
23.998: (move f5-7f f6-7f)
24.060: (move f5-7f f5-8f)
24.061: (move f4-8f f5-8f)
24.127: (move f5-7f f6-7f)
24.194: (move f4-8f f5-8f)
23.952: (move f5-8f f6-8f)
23.953: (move f6-7f f6-8f)
24.074: (move f6-7f f7-7f)
24.085: (move f5-8f f6-8f)
24.087: (move f6-7f f6-8f)
23.976: (move f6-8f f7-8f)
23.976: (move f7-7f f7-8f)
24.109: (move f6-8f f7-8f)
24.112: (move f7-7f f7-6f)
24.569: (move f6-8f f6-9f)
24.081: (move f7-6f f8-6f)
24.157: (move f7-6f f6-6f)
24.199: (move f7-6f f7-5f)
24.206: (move f6-9f f5-9f)
24.208: (move f7-8f f7-7f)
23.106: (move f7-5f f7-4f)
24.139: (move f7-5f f8-5f)
24.139: (move f8-6f f8-5f)
24.241: (move f7-7f f7-6f)
24.381: (move f6-6f f5-6f)
22.998: (move f7-4f f7-3f)
23.211: (move f7-4f f8-4f)
23.211: (move f8-5f f8-4f)
24.214: (move f7-6f f8-6f)
24.237: (move f8-5f f9-5f)
21.662: (move f7-3f f7-2f)
21.978: (move f7-3f f8-3f)
21.978: (move f8-4f f8-3f)
24.260: (move f9-5f f9-4f)
24.260: (move f8-4f f9-4f)
22.504: (move f7-2f f7-1f)
22.566: (move f8-3f f8-2f)
22.566: (move f7-2f f8-2f)
23.179: (move f9-4f f9-3f)
23.180: (move f8-3f f9-3f)
21.954: (move f8-2f f8-1f)
21.954: (move f7-1f f8-1f)
22.602: (move f9-3f f9-2f)
22.603: (move f8-2f f9-2f)
22.793: (move f7-1f f6-1f)
23.201: (move f8-1f f9-1f)
23.202: (move f9-2f f9-1f)
23.239: (move f6-1f f6-2f)
23.806: (move f9-2f f10-2f)
23.913: (move f8-1f f8-0f)
23.432: (move f6-2f f5-2f)
23.801: (move f8-0f f7-0f)
24.696: (move f10-2f f10-1f)
24.696: (move f9-1f f10-1f)
24.712: (move f10-2f f10-3f)
24.121: (move f5-2f f5-1f)
24.686: (move f7-0f f6-0f)
24.753: (move f5-2f f4-2f)
25.174: (move f10-3f f10-4f)
25.178: (move f10-1f f10-0f)
24.386: (move f4-2f f3-2f)
24.445: (move f4-2f f4-1f)
24.445: (move f5-1f f4-1f)
24.728: (move f6-0f f5-0f)
24.728: (move f5-1f f5-0f)
24.050: (move f3-2f f2-2f)
24.705: (move f5-0f f4-0f)
24.706: (move f4-1f f4-0f)
24.751: (move f3-2f f3-1f)
24.751: (move f4-1f f3-1f)
24.179: (move f3-1f f2-1f)
24.180: (move f2-2f f2-1f)
24.725: (move f3-1f f3-0f)
24.725: (move f4-0f f3-0f)
25.385: (move f2-2f f2-3f)
24.167: (move f2-1f f1-1f)
24.720: (move f2-1f f2-0f)
24.721: (move f3-0f f2-0f)
25.245: (move f2-3f f2-4f)
25.575: (move f2-3f f1-3f)
25.142: (move f2-0f f1-0f)
25.142: (move f1-1f f1-0f)
25.241: (move f1-1f f0-1f)
25.586: (move f1-3f f1-2f)
25.587: (move f1-1f f1-2f)
25.418: (move f1-2f f0-2f)
25.418: (move f0-1f f0-2f)
27.268: (putdown f1-2f key4-0)
28.470: (putdown f1-0f key4-0)
28.500: (putdown f0-1f key4-0)
26.763: (move f1-2f f2-2f)
27.065: (move f1-2f f1-1f)
27.746: (putdown f0-2f key4-0)
27.853: (move f1-2f f0-2f)
28.439: (move f1-2f f1-3f)
27.814: (move f1-3f f1-4f)
27.926: (move f2-2f f2-1f)
27.927: (move f1-1f f2-1f)
28.161: (move f2-2f f3-2f)
28.306: (move f1-3f f2-3f)
27.390: (pickup f1-4f key1-1)
29.243: (move f1-4f f1-5f)
29.282: (move f2-3f f2-4f)
29.282: (move f1-4f f2-4f)
29.764: (move f2-1f f2-0f)
28.077: (move f1-4f f1-3f)
28.772: (move f1-5f f2-5f)
28.773: (move f2-4f f2-5f)
28.932: (move f2-0f f1-0f)
29.035: (move f1-4f f1-5f)
26.825: (move f1-3f f1-2f)
27.816: (move f1-3f f2-3f)
28.088: (move f1-5f f2-5f)
28.305: (move f1-5f f1-6f)
28.320: (putdown f1-3f key1-1)
25.441: (pickup-and-loose f1-2f key4-0 key1-1)
26.103: (move f1-2f f2-2f)
26.103: (move f2-3f f2-2f)
26.457: (move f1-2f f1-1f)
26.800: (putdown f1-2f key1-1)
23.471: (move f1-2f f2-2f)
23.609: (move f1-2f f1-1f)
24.829: (move f1-2f f0-2f)
25.282: (move f1-2f f1-3f)
26.250: (move f1-2f f2-2f)
23.600: (move f2-2f f2-1f)
23.600: (move f1-1f f2-1f)
23.801: (move f2-2f f3-2f)
24.152: (move f1-3f f1-4f)
24.567: (move f1-1f f1-0f)
24.030: (move f1-0f f2-0f)
24.030: (move f2-1f f2-0f)
24.062: (move f3-2f f3-1f)
24.062: (move f2-1f f3-1f)
24.068: (move f3-2f f4-2f)
22.823: (move f4-2f f5-2f)
23.762: (move f4-2f f4-1f)
23.762: (move f3-1f f4-1f)
