/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.883: (move f8-8f f9-8f)
47.920: (move f7-7f f7-6f)
48.085: (move f7-9f f8-9f)
48.085: (move f8-8f f8-9f)
48.141: (move f7-7f f6-7f)
46.743: (move f7-6f f6-6f)
46.744: (move f6-7f f6-6f)
47.734: (move f8-9f f8-10f)
47.820: (move f9-8f f10-8f)
47.908: (move f9-8f f9-9f)
47.858: (move f6-6f f6-5f)
48.284: (move f6-6f f5-6f)
48.528: (move f10-8f f11-8f)
48.557: (move f10-8f f10-7f)
48.570: (move f9-9f f9-10f)
46.852: (move f5-6f f4-6f)
47.244: (move f5-6f f5-5f)
47.244: (move f6-5f f5-5f)
47.847: (move f6-5f f6-4f)
48.015: (move f10-7f f9-7f)
46.547: (move f6-4f f6-3f)
46.738: (move f5-5f f5-4f)
46.738: (move f6-4f f5-4f)
46.839: (move f5-5f f4-5f)
46.840: (move f4-6f f4-5f)
45.167: (move f5-4f f5-3f)
45.168: (move f6-3f f5-3f)
45.762: (move f5-4f f4-4f)
45.762: (move f4-5f f4-4f)
46.837: (move f6-3f f6-2f)
45.771: (move f4-4f f4-3f)
45.771: (move f5-3f f4-3f)
46.004: (move f5-3f f5-2f)
46.005: (move f6-2f f5-2f)
46.800: (move f4-4f f3-4f)
45.182: (move f4-3f f3-3f)
45.182: (move f3-4f f3-3f)
45.275: (move f5-2f f4-2f)
45.275: (move f4-3f f4-2f)
45.473: (pickup-and-loose f4-3f key2-5 key0-2)
45.210: (move f4-3f f4-2f)
45.268: (move f4-3f f5-3f)
45.274: (move f4-3f f3-3f)
45.756: (move f4-3f f4-4f)
46.049: (move f4-2f f3-2f)
45.884: (move f5-3f f6-3f)
46.049: (move f4-4f f5-4f)
46.050: (move f5-3f f5-4f)
46.105: (move f3-3f f3-4f)
46.106: (move f4-4f f3-4f)
46.434: (move f5-4f f5-5f)
46.452: (move f6-3f f6-2f)
46.947: (move f3-4f f3-5f)
47.035: (move f6-3f f6-4f)
47.035: (move f5-4f f6-4f)
46.111: (move f3-5f f4-5f)
46.112: (move f5-5f f4-5f)
46.799: (move f6-4f f7-4f)
46.948: (move f6-2f f5-2f)
47.093: (move f6-4f f6-5f)
45.986: (move f6-5f f6-6f)
46.057: (move f4-5f f4-6f)
46.237: (move f5-2f f5-1f)
47.110: (move f7-4f f8-4f)
47.183: (move f7-4f f7-3f)
47.100: (move f6-6f f7-6f)
47.311: (move f5-1f f4-1f)
47.380: (move f6-6f f6-7f)
47.527: (move f6-6f f5-6f)
47.527: (move f4-6f f5-6f)
45.192: (move f5-6f f5-7f)
45.193: (move f6-7f f5-7f)
45.286: (move f6-7f f6-8f)
46.408: (move f4-1f f3-1f)
46.499: (move f6-7f f7-7f)
46.911: (move f7-7f f7-8f)
46.912: (move f6-8f f7-8f)
46.918: (pickup-and-loose f5-7f key4-0 key2-5)
46.935: (putdown f5-7f key2-5)
46.997: (move f3-1f f3-2f)
46.000: (move f7-8f f7-9f)
46.451: (move f3-2f f2-2f)
47.210: (pickup-and-loose f5-7f key1-2 key4-0)
47.210: (pickup f5-7f key1-2)
47.217: (move f7-8f f8-8f)
46.181: (move f2-2f f2-3f)
47.058: (move f8-8f f9-8f)
47.155: (move f2-2f f1-2f)
47.307: (move f2-2f f2-1f)
47.310: (move f8-8f f8-9f)
46.931: (move f8-9f f8-10f)
47.029: (move f9-8f f10-8f)
47.153: (move f8-9f f9-9f)
47.154: (move f9-8f f9-9f)
47.158: (move f9-8f f9-7f)
47.437: (move f9-7f f9-6f)
47.735: (move f9-7f f8-7f)
47.735: (move f10-8f f10-7f)
47.736: (move f9-7f f10-7f)
47.737: (move f10-8f f11-8f)
47.220: (move f9-6f f9-5f)
47.238: (move f8-7f f8-6f)
47.238: (move f9-6f f8-6f)
47.670: (move f10-7f f10-6f)
47.671: (move f9-6f f10-6f)
47.612: (move f9-5f f8-5f)
47.612: (move f8-6f f8-5f)
48.023: (move f9-5f f10-5f)
48.024: (move f10-6f f10-5f)
48.824: (move f9-5f f9-4f)
47.248: (move f8-5f f7-5f)
47.336: (move f9-4f f9-3f)
48.330: (move f10-5f f11-5f)
49.719: (pickup-and-loose f8-5f key4-1 key2-5)
50.790: (putdown f9-4f key2-5)
48.075: (move f11-5f f11-4f)
48.355: (move f9-3f f8-3f)
48.827: (move f9-3f f9-2f)
49.224: (move f9-3f f10-3f)
49.272: (putdown f9-3f key2-5)
47.116: (move f8-3f f8-2f)
47.116: (move f9-2f f8-2f)
47.823: (move f11-4f f11-3f)
47.824: (move f10-3f f11-3f)
47.940: (move f9-2f f9-1f)
47.452: (move f9-1f f9-0f)
47.669: (move f8-2f f7-2f)
47.748: (move f9-1f f8-1f)
47.748: (move f8-2f f8-1f)
48.035: (move f11-3f f11-2f)
48.141: (move f8-1f f8-0f)
48.141: (move f9-0f f8-0f)
48.212: (move f9-0f f10-0f)
48.238: (move f11-2f f11-1f)
51.927: (putdown f9-0f key2-5)
48.109: (move f11-1f f11-0f)
48.109: (move f10-0f f11-0f)
48.190: (move f8-0f f7-0f)
50.412: (pickup-and-loose f8-0f key2-4 key2-5)
52.002: (putdown f10-0f key2-5)
47.725: (move f7-0f f6-0f)
51.295: (move f8-0f f9-0f)
51.450: (move f8-0f f8-1f)
51.904: (putdown f7-0f key2-5)
51.992: (putdown f11-0f key2-5)
47.629: (move f6-0f f6-1f)
48.039: (move f6-0f f5-0f)
51.016: (move f8-1f f8-2f)
51.454: (move f9-0f f9-1f)
51.454: (move f8-1f f9-1f)
47.273: (move f5-0f f4-0f)
52.121: (putdown f6-1f key2-5)
52.220: (putdown f5-0f key2-5)
52.999: (move f8-2f f7-2f)
53.663: (move f8-2f f8-3f)
47.837: (move f4-0f f3-0f)
50.567: (pickup-and-loose f4-0f key3-2 key2-5)
51.055: (putdown f4-0f key2-5)
51.899: (move f7-2f f6-2f)
52.324: (move f5-0f f5-1f)
48.289: (move f3-0f f2-0f)
51.196: (move f4-0f f4-1f)
51.328: (move f6-2f f6-3f)
51.615: (move f4-0f f4-1f)
52.058: (pickup-and-loose f3-0f key4-2 key2-5)
47.859: (move f2-0f f1-0f)
49.901: (move f4-1f f4-2f)
49.959: (pickup-and-loose f2-0f key3-3 key2-5)
50.263: (move f4-1f f4-2f)
50.604: (move f4-1f f5-1f)
47.207: (move f1-0f f1-1f)
48.136: (move f1-0f f0-0f)
49.987: (putdown f4-2f key3-2)
50.831: (move f2-0f f2-1f)
50.950: (pickup f4-2f key4-3)
47.680: (move f0-0f f0-1f)
47.680: (move f1-1f f0-1f)
49.235: (move f2-1f f3-1f)
50.204: (move f2-1f f2-2f)
50.647: (move f2-1f f1-1f)
48.114: (move f0-1f f0-2f)
51.080: (move f3-1f f3-0f)
51.196: (move f2-2f f2-3f)
51.352: (move f1-1f f1-0f)
51.906: (move f3-1f f3-2f)
50.398: (move f2-3f f3-3f)
50.398: (move f3-2f f3-3f)
50.424: (move f3-2f f4-2f)
50.622: (move f3-0f f4-0f)
51.939: (putdown f0-2f key2-5)
50.624: (move f4-2f f4-3f)
50.625: (move f3-3f f4-3f)
51.169: (putdown f4-2f key3-3)
51.223: (move f3-3f f3-4f)
51.649: (pickup-and-loose f4-2f key4-3 key3-3)
50.388: (move f4-3f f5-3f)
50.392: (pickup-and-loose f4-3f key0-2 key3-3)
50.881: (move f3-4f f4-4f)
50.882: (move f4-3f f4-4f)
51.832: (putdown f4-3f key3-3)
49.763: (move f4-3f f5-3f)
49.781: (move f4-3f f3-3f)
50.099: (move f4-3f f4-2f)
50.361: (move f4-3f f4-4f)
50.967: (move f5-3f f6-3f)
50.327: (move f3-3f f3-2f)
50.328: (move f4-2f f3-2f)
50.478: (move f4-2f f5-2f)
50.478: (move f5-3f f5-2f)
50.865: (move f4-2f f4-1f)
49.704: (move f3-2f f3-1f)
49.704: (move f4-1f f3-1f)
50.506: (move f3-2f f2-2f)
51.121: (move f4-1f f5-1f)
51.122: (move f5-2f f5-1f)
51.327: (move f2-2f f2-3f)
52.373: (move f2-2f f1-2f)
52.990: (move f5-1f f6-1f)
53.042: (move f2-2f f2-1f)
53.042: (move f3-1f f2-1f)
51.278: (move f1-2f f1-1f)
51.280: (move f2-1f f1-1f)
51.388: (move f6-1f f6-2f)
51.793: (move f2-1f f2-0f)
52.474: (unlock f6-1f f7-1f key0-2 shape0)
51.035: (move f6-1f f5-1f)
51.094: (move f6-2f f6-3f)
51.310: (move f6-1f f6-2f)
51.438: (pickup-and-loose f2-0f key2-5 key0-2)
52.510: (move f6-1f f7-1f)
50.448: (move f5-1f f5-2f)
50.448: (move f6-2f f5-2f)
50.846: (move f5-1f f4-1f)
51.059: (move f6-2f f6-3f)
52.417: (move f6-3f f6-4f)
49.708: (move f4-1f f3-1f)
49.763: (move f6-3f f5-3f)
49.763: (move f5-2f f5-3f)
50.090: (move f5-2f f4-2f)
50.090: (move f4-1f f4-2f)
50.332: (move f4-2f f3-2f)
50.332: (move f3-1f f3-2f)
50.397: (move f5-3f f4-3f)
50.398: (move f4-2f f4-3f)
51.283: (move f5-3f f5-4f)
49.786: (move f3-2f f3-3f)
49.786: (move f4-3f f3-3f)
50.364: (move f5-4f f4-4f)
50.365: (move f4-3f f4-4f)
50.509: (move f3-2f f2-2f)
51.330: (move f2-2f f2-3f)
51.330: (move f3-3f f2-3f)
51.344: (move f3-3f f3-4f)
51.344: (move f4-4f f3-4f)
51.391: (move f4-4f f4-5f)
51.418: (move f4-5f f4-6f)
51.811: (move f4-5f f5-5f)
52.376: (move f4-5f f3-5f)
52.376: (move f3-4f f3-5f)
52.956: (move f3-4f f2-4f)
52.427: (move f5-5f f6-5f)
52.851: (move f4-6f f5-6f)
52.852: (move f5-5f f5-6f)
52.909: (move f2-4f f2-5f)
52.909: (move f3-5f f2-5f)
50.504: (move f5-6f f5-7f)
51.312: (move f5-6f f6-6f)
51.312: (move f6-5f f6-6f)
52.410: (move f6-5f f6-4f)
52.594: (move f6-5f f7-5f)
51.382: (pickup-and-loose f5-7f key4-0 key0-2)
51.431: (putdown f5-7f key0-2)
51.708: (pickup-and-loose f5-7f key1-2 key0-2)
51.845: (pickup-and-loose f5-7f key3-1 key0-2)
52.114: (move f6-4f f7-4f)
52.447: (move f7-4f f7-3f)
52.472: (move f7-4f f8-4f)
52.582: (pickup-and-loose f5-7f key2-2 key3-1)
52.584: (pickup-and-loose f5-7f key2-2 key4-0)
52.584: (pickup-and-loose f5-7f key2-2 key1-2)
52.537: (move f7-3f f7-2f)
53.027: (move f8-4f f8-5f)
53.645: (move f7-3f f8-3f)
53.645: (move f8-4f f8-3f)
54.191: (move f8-4f f9-4f)
52.429: (move f8-3f f8-2f)
52.430: (move f7-2f f8-2f)
52.591: (move f8-5f f9-5f)
52.591: (move f9-4f f9-5f)
52.664: (move f8-5f f8-6f)
52.493: (move f8-6f f7-6f)
52.646: (move f8-2f f8-1f)
52.881: (move f8-6f f9-6f)
52.881: (move f9-5f f9-6f)
53.152: (move f8-6f f8-7f)
51.856: (move f8-7f f7-7f)
51.857: (move f7-6f f7-7f)
52.570: (move f8-7f f8-8f)
52.586: (move f9-6f f9-7f)
52.587: (move f8-7f f9-7f)
52.287: (move f7-7f f7-8f)
52.288: (move f8-8f f7-8f)
52.456: (move f9-7f f9-8f)
52.456: (move f8-8f f9-8f)
52.659: (move f8-8f f8-9f)
50.636: (move f7-8f f6-8f)
51.365: (move f8-9f f7-9f)
51.365: (move f7-8f f7-9f)
52.311: (move f8-9f f8-10f)
52.394: (move f9-8f f10-8f)
52.708: (move f6-8f f6-7f)
52.771: (move f6-8f f5-8f)
53.100: (move f10-8f f11-8f)
53.129: (move f10-8f f10-7f)
53.142: (move f8-10f f9-10f)
50.608: (move f5-8f f5-9f)
51.532: (move f5-8f f4-8f)
52.480: (move f9-10f f9-9f)
52.999: (putdown f6-7f key0-2)
53.048: (move f10-7f f10-6f)
51.588: (move f6-7f f5-7f)
52.197: (move f6-7f f6-8f)
52.647: (move f5-9f f4-9f)
52.647: (move f4-8f f4-9f)
52.802: (move f4-8f f3-8f)
51.688: (pickup f5-7f key4-0)
51.745: (move f3-8f f3-7f)
51.788: (move f4-9f f4-10f)
52.073: (pickup f5-7f key1-2)
52.181: (pickup f5-7f key3-1)
52.654: (move f5-7f f6-7f)
52.749: (move f4-10f f3-10f)
52.871: (move f4-10f f4-11f)
52.910: (pickup-and-loose f5-7f key2-2 key4-0)
52.911: (pickup-and-loose f5-7f key2-2 key1-2)
51.768: (move f6-7f f6-8f)
51.805: (pickup-and-loose f6-7f key0-2 key4-0)
51.843: (move f4-11f f5-11f)
52.464: (move f3-10f f3-9f)
52.545: (move f6-7f f6-6f)
50.566: (move f6-7f f5-7f)
50.755: (move f6-7f f6-8f)
51.527: (move f6-7f f6-6f)
52.029: (move f6-7f f7-7f)
52.770: (move f3-9f f2-9f)
51.197: (putdown f5-7f key0-2)
51.686: (pickup-and-loose f5-7f key1-2 key0-2)
51.797: (pickup-and-loose f5-7f key3-1 key0-2)
51.942: (move f6-8f f7-8f)
51.943: (move f7-7f f7-8f)
51.694: (move f7-8f f7-9f)
52.542: (pickup f5-7f key2-2)
52.543: (pickup-and-loose f5-7f key2-2 key1-2)
52.544: (pickup-and-loose f5-7f key2-2 key3-1)
52.840: (move f7-8f f8-8f)
52.803: (move f8-8f f9-8f)
52.853: (move f8-8f f8-7f)
53.001: (move f8-8f f8-9f)
53.001: (move f7-9f f8-9f)
53.319: (move f7-9f f6-9f)
51.270: (move f6-9f f5-9f)
51.875: (move f6-9f f6-10f)
52.683: (move f8-9f f8-10f)
52.729: (move f9-8f f10-8f)
52.808: (move f9-8f f9-9f)
51.167: (pickup-and-loose f6-10f key1-5 key0-2)
52.497: (move f5-9f f5-8f)
52.853: (putdown f6-10f key0-2)
52.980: (move f5-9f f4-9f)
53.422: (move f10-8f f11-8f)
52.153: (move f4-9f f4-10f)
52.266: (move f4-9f f4-8f)
52.266: (move f5-8f f4-8f)
52.509: (move f6-10f f6-9f)
52.797: (move f4-9f f3-9f)
49.619: (move f6-9f f6-8f)
50.173: (move f6-9f f5-9f)
51.047: (move f6-9f f7-9f)
52.905: (move f4-8f f4-7f)
53.099: (move f4-10f f3-10f)
50.861: (move f6-8f f5-8f)
50.861: (move f5-9f f5-8f)
51.153: (move f6-8f f7-8f)
51.153: (move f7-9f f7-8f)
51.303: (move f6-8f f6-7f)
49.759: (move f5-8f f5-7f)
49.760: (move f6-7f f5-7f)
50.425: (move f6-7f f6-6f)
51.040: (move f6-7f f7-7f)
51.041: (move f7-8f f7-7f)
49.856: (pickup-and-loose f5-7f key2-2 key1-5)
50.830: (move f5-7f f5-6f)
50.831: (move f6-6f f5-6f)
51.275: (move f5-7f f4-7f)
51.387: (move f6-6f f6-5f)
50.933: (move f5-7f f5-8f)
50.954: (move f5-7f f5-6f)
51.011: (move f5-6f f4-6f)
51.011: (move f4-7f f4-6f)
51.221: (move f4-7f f4-8f)
49.705: (move f5-8f f6-8f)
50.260: (move f5-8f f5-9f)
50.530: (move f5-6f f6-6f)
51.041: (move f4-6f f4-5f)
51.144: (move f5-6f f4-6f)
50.541: (move f4-5f f4-4f)
51.169: (move f4-6f f4-5f)
51.244: (move f6-8f f7-8f)
51.322: (move f4-5f f5-5f)
51.390: (move f4-6f f4-7f)
50.392: (move f4-4f f4-3f)
50.664: (move f4-5f f4-4f)
50.963: (move f5-5f f5-4f)
50.964: (move f4-4f f5-4f)
51.028: (move f4-4f f3-4f)
50.045: (move f4-3f f5-3f)
50.045: (move f5-4f f5-3f)
50.065: (move f4-3f f3-3f)
50.065: (move f3-4f f3-3f)
50.327: (move f4-3f f4-2f)
50.747: (move f5-3f f6-3f)
51.026: (move f3-3f f2-3f)
51.543: (move f4-2f f3-2f)
51.543: (move f3-3f f3-2f)
51.643: (move f5-3f f5-2f)
49.877: (move f3-2f f3-1f)
50.634: (move f2-3f f2-2f)
50.634: (move f3-2f f2-2f)
51.206: (move f5-2f f5-1f)
51.383: (move f6-3f f6-2f)
51.900: (move f5-1f f4-1f)
51.900: (move f3-1f f4-1f)
52.023: (move f2-2f f1-2f)
52.067: (move f6-2f f6-1f)
52.067: (move f5-1f f6-1f)
50.954: (move f1-2f f1-1f)
51.183: (move f4-1f f4-0f)
52.071: (move f6-1f f7-1f)
52.654: (move f6-1f f6-0f)
53.174: (move f1-2f f0-2f)
52.126: (move f7-1f f7-2f)
52.227: (move f7-1f f8-1f)
52.607: (move f1-1f f0-1f)
52.608: (move f0-2f f0-1f)
52.626: (move f7-1f f7-0f)
52.013: (move f7-2f f8-2f)
52.013: (move f7-2f f7-3f)
52.014: (move f8-1f f8-2f)
52.387: (move f0-1f f0-0f)
52.794: (move f8-1f f9-1f)
51.742: (move f7-3f f7-4f)
52.124: (unlock f9-1f f10-1f key1-5 shape1)
52.418: (move f9-1f f9-0f)
53.256: (move f8-2f f8-3f)
53.257: (move f7-3f f8-3f)
51.966: (move f7-4f f6-4f)
52.085: (move f7-4f f8-4f)
52.086: (move f8-3f f8-4f)
52.205: (move f9-1f f8-1f)
52.264: (move f7-4f f7-5f)
51.402: (move f7-5f f7-6f)
52.010: (move f8-1f f8-2f)
52.105: (move f8-1f f7-1f)
52.612: (move f7-5f f8-5f)
52.612: (move f8-4f f8-5f)
52.108: (move f7-1f f6-1f)
52.165: (move f7-1f f7-2f)
52.165: (move f8-2f f7-2f)
52.205: (move f8-5f f9-5f)
52.259: (move f7-6f f8-6f)
51.244: (move f6-1f f5-1f)
51.423: (move f7-2f f6-2f)
51.423: (move f6-1f f6-2f)
52.051: (move f8-6f f8-7f)
52.054: (move f7-2f f7-3f)
50.787: (move f6-2f f6-3f)
50.787: (move f7-3f f6-3f)
51.682: (move f5-1f f5-2f)
51.683: (move f6-2f f5-2f)
51.783: (move f7-3f f7-4f)
50.084: (move f5-2f f5-3f)
50.084: (move f6-3f f5-3f)
50.366: (move f5-2f f4-2f)
52.005: (move f6-3f f6-4f)
52.006: (move f7-4f f6-4f)
50.431: (move f5-3f f4-3f)
50.431: (move f4-2f f4-3f)
51.004: (move f5-3f f5-4f)
51.004: (move f6-4f f5-4f)
51.429: (move f6-4f f6-5f)
50.105: (move f4-3f f3-3f)
50.464: (move f6-5f f6-6f)
50.580: (move f5-4f f4-4f)
50.581: (move f4-3f f4-4f)
50.858: (pickup-and-loose f4-3f key3-3 key1-5)
50.525: (move f4-3f f5-3f)
50.543: (move f4-3f f3-3f)
50.707: (move f4-3f f4-2f)
50.869: (move f6-6f f5-6f)
51.021: (move f4-3f f4-4f)
49.787: (move f5-6f f5-7f)
51.049: (move f5-6f f4-6f)
51.152: (move f5-3f f6-3f)
51.361: (move f5-6f f5-5f)
51.388: (move f4-4f f5-4f)
49.846: (pickup-and-loose f5-7f key2-2 key1-5)
50.897: (move f5-7f f5-8f)
51.079: (move f5-5f f4-5f)
51.080: (move f4-6f f4-5f)
51.314: (move f5-7f f4-7f)
49.658: (move f5-8f f6-8f)
50.211: (move f5-8f f5-9f)
50.923: (move f5-7f f5-8f)
50.945: (move f5-7f f5-6f)
51.259: (move f5-8f f4-8f)
49.696: (move f5-8f f6-8f)
50.252: (move f5-8f f5-9f)
50.522: (move f5-6f f6-6f)
51.136: (move f5-6f f4-6f)
51.192: (move f6-8f f7-8f)
51.079: (move f7-8f f7-7f)
51.086: (move f7-8f f7-9f)
51.160: (move f4-6f f4-5f)
51.236: (move f6-8f f7-8f)
51.381: (move f4-6f f4-7f)
50.654: (move f4-5f f4-4f)
51.105: (move f7-8f f7-7f)
51.128: (move f7-8f f7-9f)
51.318: (move f4-7f f4-8f)
51.342: (move f7-7f f6-7f)
50.512: (move f4-4f f4-3f)
51.085: (move f4-4f f5-4f)
51.139: (move f4-4f f3-4f)
51.411: (move f7-7f f6-7f)
51.475: (move f7-7f f7-6f)
50.163: (move f5-4f f5-3f)
50.163: (move f4-3f f5-3f)
50.175: (move f3-4f f3-3f)
50.175: (move f4-3f f3-3f)
50.464: (move f4-3f f4-2f)
50.898: (move f5-3f f6-3f)
51.127: (move f3-3f f2-3f)
51.660: (move f4-2f f3-2f)
51.660: (move f3-3f f3-2f)
51.764: (move f4-2f f5-2f)
49.983: (move f3-2f f3-1f)
50.739: (move f3-2f f2-2f)
50.739: (move f2-3f f2-2f)
51.317: (move f5-2f f5-1f)
51.505: (move f6-3f f6-2f)
52.019: (move f3-1f f4-1f)
52.019: (move f5-1f f4-1f)
52.124: (move f2-2f f1-2f)
52.180: (move f5-1f f6-1f)
52.181: (move f6-2f f6-1f)
51.059: (move f1-2f f1-1f)
51.287: (move f4-1f f4-0f)
52.183: (move f6-1f f7-1f)
52.766: (move f6-1f f6-0f)
53.258: (move f1-2f f0-2f)
52.260: (move f7-1f f8-1f)
52.268: (move f7-1f f7-2f)
52.709: (move f0-2f f0-1f)
52.709: (move f1-1f f0-1f)
52.731: (move f7-1f f7-0f)
52.086: (move f7-2f f8-2f)
52.086: (move f8-1f f8-2f)
52.137: (move f7-2f f7-3f)
52.154: (move f8-1f f9-1f)
52.492: (move f0-1f f0-0f)
51.876: (move f7-3f f7-4f)
52.490: (move f9-1f f9-0f)
52.510: (move f9-1f f10-1f)
53.370: (move f7-3f f8-3f)
53.370: (move f8-2f f8-3f)
52.112: (move f7-4f f6-4f)
52.166: (move f7-4f f8-4f)
52.167: (move f8-3f f8-4f)
52.330: (move f8-3f f9-3f)
52.343: (move f7-4f f7-5f)
51.525: (move f7-5f f6-5f)
51.525: (move f6-4f f6-5f)
52.686: (move f8-4f f8-5f)
52.686: (move f7-5f f8-5f)
53.742: (move f9-3f f9-2f)
51.457: (move f6-5f f5-5f)
52.278: (move f8-5f f9-5f)
52.286: (move f8-5f f8-6f)
54.535: (pickup-and-loose f8-5f key4-1 key2-2)
55.397: (putdown f9-2f key2-2)
52.153: (move f8-6f f8-7f)
52.521: (move f9-5f f9-6f)
52.521: (move f8-6f f9-6f)
53.110: (move f9-5f f10-5f)
53.889: (move f9-5f f9-4f)
52.194: (move f9-6f f9-7f)
52.195: (move f8-7f f9-7f)
52.283: (move f8-7f f8-8f)
52.760: (move f10-5f f10-6f)
52.761: (move f9-6f f10-6f)
52.163: (move f8-8f f9-8f)
52.163: (move f9-7f f9-8f)
52.408: (move f8-8f f8-9f)
52.830: (move f10-6f f10-7f)
52.830: (move f9-7f f10-7f)
52.056: (move f8-9f f8-10f)
52.124: (move f10-7f f10-8f)
52.124: (move f9-8f f10-8f)
52.245: (move f9-8f f9-9f)
52.245: (move f8-9f f9-9f)
52.821: (move f10-8f f11-8f)
52.912: (move f8-10f f9-10f)
52.912: (move f9-9f f9-10f)
53.004: (move f9-9f f10-9f)
53.004: (move f10-8f f10-9f)
53.054: (move f11-8f f11-7f)
53.265: (move f9-10f f9-11f)
53.685: (move f10-9f f11-9f)
53.685: (move f11-8f f11-9f)
54.837: (pickup-and-loose f10-9f key4-5 key2-2)
53.211: (move f11-9f f11-10f)
53.477: (move f9-11f f10-11f)
55.141: (putdown f11-9f key2-2)
55.731: (putdown f10-9f key4-5)
55.890: (move f10-9f f10-8f)
54.165: (move f10-11f f11-11f)
54.165: (move f11-10f f11-11f)
54.586: (putdown f11-10f key2-2)
55.544: (putdown f10-11f key2-2)
55.651: (move f11-9f f10-9f)
55.303: (putdown f11-11f key2-2)
55.827: (pickup f10-9f key4-5)
55.830: (move f10-9f f10-8f)
55.976: (move f10-9f f9-9f)
56.017: (move f11-10f f11-9f)
54.700: (move f11-9f f11-8f)
55.008: (move f11-9f f10-9f)
55.543: (move f11-11f f11-10f)
55.687: (move f10-8f f11-8f)
55.877: (move f11-11f f10-11f)
54.878: (move f11-8f f10-8f)
54.878: (move f10-9f f10-8f)
54.960: (move f10-9f f9-9f)
55.061: (pickup f10-9f key4-5)
55.811: (move f11-8f f11-7f)
54.817: (move f10-8f f9-8f)
54.818: (move f9-9f f9-8f)
55.066: (move f9-9f f8-9f)
55.495: (move f11-7f f10-7f)
55.496: (move f10-8f f10-7f)
53.761: (move f8-9f f7-9f)
54.743: (move f8-9f f8-10f)
54.850: (move f9-8f f9-7f)
54.850: (move f10-7f f9-7f)
54.906: (move f8-9f f8-8f)
53.997: (move f7-9f f7-8f)
53.997: (move f8-8f f7-8f)
54.850: (move f8-8f f8-7f)
54.850: (move f9-7f f8-7f)
54.945: (pickup f8-10f key0-5)
52.717: (move f7-8f f6-8f)
53.985: (move f8-7f f7-7f)
53.985: (move f7-8f f7-7f)
54.520: (pickup f8-7f key2-1)
54.919: (move f8-7f f8-6f)
53.669: (move f6-8f f6-7f)
53.669: (move f7-7f f6-7f)
54.200: (move f7-7f f7-6f)
54.200: (move f8-6f f7-6f)
54.418: (move f6-8f f5-8f)
52.298: (move f5-8f f5-7f)
52.299: (move f6-7f f5-7f)
53.277: (move f5-8f f5-9f)
53.480: (move f7-6f f6-6f)
53.480: (move f6-7f f6-6f)
51.827: (pickup f5-7f key1-2)
52.689: (pickup f5-7f key3-1)
53.534: (pickup f5-7f key1-5)
54.238: (move f6-6f f6-5f)
54.478: (move f5-7f f5-6f)
52.630: (move f5-7f f6-7f)
53.398: (move f5-7f f5-8f)
53.463: (move f5-7f f5-6f)
53.661: (move f5-7f f6-7f)
53.751: (move f5-7f f4-7f)
51.440: (move f5-8f f6-8f)
51.441: (move f6-7f f6-8f)
51.874: (move f5-8f f5-9f)
52.221: (move f5-6f f6-6f)
52.221: (move f6-7f f6-6f)
52.525: (move f6-8f f7-8f)
52.758: (move f6-6f f6-5f)
52.759: (move f6-6f f7-6f)
53.557: (move f5-9f f4-9f)
53.894: (move f5-9f f6-9f)
52.313: (move f7-8f f7-9f)
52.313: (move f6-9f f7-9f)
52.452: (move f6-9f f6-10f)
52.717: (move f7-6f f7-7f)
52.717: (move f7-8f f7-7f)
52.379: (pickup-and-loose f6-10f key0-2 key1-2)
53.359: (putdown f6-10f key1-2)
53.374: (move f7-7f f8-7f)
53.616: (move f7-9f f8-9f)
54.502: (move f6-10f f5-10f)
52.739: (move f5-10f f4-10f)
52.811: (move f5-10f f5-11f)
53.261: (move f8-9f f8-10f)
53.394: (move f8-9f f9-9f)
53.407: (move f8-7f f9-7f)
52.894: (move f9-9f f10-9f)
53.410: (move f9-7f f9-8f)
53.410: (move f9-9f f9-8f)
53.675: (move f4-10f f3-10f)
53.745: (move f9-7f f9-6f)
52.281: (move f10-9f f11-9f)
53.316: (move f10-9f f10-8f)
53.317: (move f9-8f f10-8f)
53.376: (move f3-10f f3-9f)
53.458: (move f9-8f f8-8f)
51.369: (move f11-9f f11-10f)
52.576: (move f10-8f f11-8f)
52.577: (move f11-9f f11-8f)
53.710: (move f3-9f f2-9f)
53.719: (move f3-9f f3-8f)
49.494: (pickup-and-loose f11-10f key2-2 key1-2)
52.559: (putdown f11-10f key1-2)
52.833: (move f3-8f f4-8f)
52.856: (move f11-10f f11-11f)
53.048: (move f3-8f f3-7f)
48.596: (move f11-10f f11-9f)
49.204: (move f11-10f f11-11f)
53.075: (move f11-10f f11-9f)
53.263: (move f11-11f f10-11f)
53.568: (move f11-10f f11-11f)
48.695: (move f11-9f f11-8f)
49.058: (move f11-9f f10-9f)
49.448: (move f11-11f f10-11f)
52.359: (putdown f11-9f key2-2)
52.463: (putdown f11-11f key2-2)
48.183: (move f11-8f f10-8f)
48.184: (move f10-9f f10-8f)
48.288: (move f10-9f f9-9f)
49.144: (move f11-8f f11-7f)
