/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
100.278: (pickup f6-12f key4-2)
99.562: (move f7-11f f7-10f)
100.068: (move f8-12f f8-11f)
100.068: (move f7-11f f8-11f)
100.306: (move f6-12f f6-13f)
100.398: (move f8-12f f8-13f)
98.884: (pickup-and-loose f8-13f key0-6 key0-3)
99.794: (move f8-13f f9-13f)
99.904: (putdown f8-13f key0-3)
99.928: (move f7-10f f8-10f)
99.929: (move f8-11f f8-10f)
98.132: (move f8-13f f7-13f)
98.367: (move f8-13f f8-12f)
99.421: (move f8-13f f9-13f)
99.651: (move f8-13f f8-12f)
99.778: (move f8-13f f7-13f)
98.697: (pickup-and-loose f7-13f key2-5 key0-6)
98.764: (move f8-12f f7-12f)
98.764: (move f7-13f f7-12f)
98.907: (putdown f7-13f key0-6)
99.187: (move f8-12f f8-11f)
99.182: (move f7-12f f7-11f)
99.186: (move f8-11f f7-11f)
99.225: (pickup-and-loose f7-13f key4-0 key2-5)
99.226: (pickup f7-13f key4-0)
99.331: (move f7-12f f6-12f)
99.210: (move f7-11f f7-10f)
99.626: (move f6-12f f6-13f)
100.291: (putdown f6-12f key0-6)
100.339: (move f7-13f f8-13f)
100.414: (putdown f7-11f key0-6)
99.438: (move f7-10f f8-10f)
99.780: (move f7-10f f6-10f)
99.947: (move f8-13f f8-12f)
100.030: (move f7-10f f7-9f)
100.082: (move f6-12f f7-12f)
99.512: (move f6-10f f6-9f)
99.513: (move f7-9f f6-9f)
99.514: (move f8-10f f9-10f)
99.609: (move f8-10f f8-9f)
99.609: (move f7-9f f8-9f)
99.315: (move f9-10f f10-10f)
99.523: (move f9-10f f9-9f)
99.525: (move f8-9f f9-9f)
99.692: (move f9-10f f9-11f)
99.798: (move f8-9f f8-8f)
99.502: (move f9-11f f9-12f)
99.511: (move f9-11f f10-11f)
99.511: (move f10-10f f10-11f)
99.772: (move f8-8f f8-7f)
99.801: (pickup-and-loose f8-8f key0-0 key0-6)
98.924: (move f8-7f f9-7f)
99.235: (move f8-7f f7-7f)
99.276: (move f8-7f f8-6f)
99.509: (move f10-11f f11-11f)
99.561: (move f10-11f f10-12f)
98.304: (move f8-6f f8-5f)
98.430: (move f8-6f f9-6f)
98.430: (move f9-7f f9-6f)
98.490: (pickup-and-loose f8-6f key1-4 key0-6)
98.712: (pickup-and-loose f8-6f key0-2 key0-6)
97.523: (move f8-6f f8-5f)
97.587: (move f8-6f f9-6f)
97.775: (move f8-5f f8-4f)
98.080: (move f9-6f f9-5f)
98.080: (move f8-5f f9-5f)
96.945: (move f8-5f f8-4f)
97.374: (move f9-6f f9-5f)
97.374: (move f8-5f f9-5f)
97.679: (move f8-5f f7-5f)
97.738: (move f8-4f f9-4f)
96.250: (move f9-5f f9-4f)
96.251: (move f8-4f f9-4f)
96.980: (move f8-4f f8-3f)
96.995: (pickup-and-loose f9-4f key2-2 key0-6)
97.175: (move f8-4f f7-4f)
96.478: (move f9-4f f8-4f)
96.528: (pickup-and-loose f9-4f key2-2 key0-2)
96.739: (move f9-4f f9-3f)
96.904: (move f9-4f f9-3f)
96.905: (move f8-3f f9-3f)
96.550: (move f9-3f f8-3f)
96.552: (move f8-4f f8-3f)
96.559: (move f9-3f f9-2f)
96.794: (move f9-4f f9-3f)
96.849: (move f8-4f f7-4f)
95.901: (move f7-4f f7-5f)
96.218: (move f7-4f f6-4f)
96.448: (move f9-2f f9-1f)
96.771: (move f9-3f f9-2f)
96.859: (move f9-3f f8-3f)
96.610: (move f9-1f f8-1f)
96.767: (move f9-1f f10-1f)
96.946: (move f8-3f f8-4f)
97.029: (move f7-5f f8-5f)
97.167: (move f7-5f f7-6f)
96.406: (move f10-1f f11-1f)
96.811: (move f8-5f f8-6f)
96.816: (move f7-6f f8-6f)
96.833: (move f7-6f f7-7f)
96.914: (move f8-5f f9-5f)
94.593: (pickup-and-loose f8-6f key1-4 key2-2)
96.234: (move f11-1f f12-1f)
96.571: (pickup-and-loose f8-6f key0-2 key2-2)
96.913: (move f9-5f f10-5f)
97.013: (move f9-5f f9-6f)
94.871: (move f12-1f f13-1f)
95.364: (move f8-6f f9-6f)
95.369: (move f8-6f f8-5f)
95.450: (move f8-6f f7-6f)
95.676: (move f8-6f f8-7f)
94.610: (move f8-5f f7-5f)
94.610: (move f7-6f f7-5f)
94.808: (pickup-and-loose f13-1f key2-0 key2-2)
94.860: (pickup-and-loose f13-1f key3-3 key2-2)
95.334: (move f8-5f f8-4f)
95.380: (putdown f13-1f key2-0)
95.382: (putdown f13-1f key3-3)
95.966: (move f8-4f f8-3f)
96.086: (move f13-1f f12-1f)
96.195: (move f7-5f f7-4f)
95.771: (move f7-4f f6-4f)
96.289: (move f8-3f f9-3f)
96.467: (move f12-1f f11-1f)
96.634: (move f13-1f f12-1f)
96.725: (move f12-1f f12-0f)
96.094: (move f9-3f f9-2f)
96.486: (move f9-3f f9-4f)
96.502: (move f9-3f f10-3f)
96.645: (move f6-4f f6-5f)
96.717: (move f12-1f f11-1f)
95.712: (move f9-4f f9-5f)
96.016: (move f9-2f f9-1f)
96.500: (move f10-3f f10-2f)
96.500: (move f9-2f f10-2f)
96.822: (move f9-4f f10-4f)
96.153: (move f9-1f f8-1f)
96.304: (move f9-1f f10-1f)
96.305: (move f10-2f f10-1f)
96.342: (move f9-5f f10-5f)
96.343: (move f10-4f f10-5f)
95.944: (move f10-1f f11-1f)
96.113: (move f10-5f f10-6f)
96.943: (move f8-1f f8-0f)
96.978: (move f10-5f f11-5f)
97.265: (move f8-1f f8-2f)
95.870: (move f11-1f f12-1f)
96.460: (move f11-5f f11-4f)
96.460: (move f11-5f f11-6f)
96.461: (move f10-6f f11-6f)
96.596: (move f11-1f f11-2f)
94.829: (move f12-1f f13-1f)
96.601: (move f12-1f f12-2f)
96.603: (move f11-2f f12-2f)
96.610: (move f12-1f f12-0f)
97.087: (move f11-6f f11-7f)
96.232: (move f11-7f f12-7f)
96.490: (move f12-2f f13-2f)
96.491: (move f13-1f f13-2f)
96.868: (move f13-1f f13-0f)
96.869: (move f12-0f f13-0f)
97.244: (move f13-2f f13-3f)
97.288: (move f12-7f f12-6f)
97.331: (move f12-7f f12-8f)
98.534: (move f12-7f f13-7f)
100.829: (putdown f13-0f key1-4)
96.697: (move f12-6f f12-5f)
97.346: (move f13-3f f13-4f)
97.839: (move f12-6f f13-6f)
97.839: (move f13-7f f13-6f)
98.157: (move f12-8f f12-9f)
96.641: (move f12-9f f12-10f)
96.834: (move f12-9f f11-9f)
97.295: (move f13-4f f12-4f)
97.295: (move f12-5f f12-4f)
97.852: (move f13-4f f13-5f)
96.358: (move f12-10f f12-11f)
97.271: (move f12-10f f13-10f)
97.744: (putdown f11-9f key1-4)
97.984: (move f11-9f f11-10f)
97.985: (move f12-10f f11-10f)
96.413: (move f11-10f f10-10f)
96.614: (move f12-11f f11-11f)
96.614: (move f11-10f f11-11f)
97.036: (move f12-11f f12-12f)
97.749: (move f13-10f f13-11f)
96.492: (move f11-11f f11-12f)
96.493: (move f12-12f f11-12f)
96.558: (move f10-10f f10-11f)
96.558: (move f11-11f f10-11f)
96.582: (move f10-10f f9-10f)
96.606: (move f9-10f f8-10f)
96.657: (move f10-11f f10-12f)
96.659: (move f11-12f f10-12f)
96.720: (move f9-10f f9-9f)
96.800: (move f10-11f f9-11f)
96.241: (move f8-10f f8-11f)
96.242: (move f9-11f f8-11f)
96.300: (move f8-10f f7-10f)
96.572: (move f10-12f f9-12f)
96.574: (move f9-11f f9-12f)
95.397: (move f8-11f f8-12f)
95.398: (move f9-12f f8-12f)
96.254: (move f8-11f f7-11f)
96.254: (move f7-10f f7-11f)
96.428: (move f9-12f f9-13f)
95.828: (move f7-11f f7-12f)
95.829: (move f8-12f f7-12f)
96.329: (move f9-13f f8-13f)
96.330: (move f8-12f f8-13f)
97.060: (move f9-13f f10-13f)
95.581: (move f8-13f f7-13f)
95.581: (move f7-12f f7-13f)
96.443: (move f7-12f f6-12f)
96.555: (pickup-and-loose f8-13f key0-3 key1-4)
97.277: (putdown f8-13f key1-4)
95.881: (pickup-and-loose f7-13f key2-5 key1-4)
95.920: (putdown f7-13f key1-4)
96.131: (move f8-13f f7-13f)
96.142: (move f8-13f f8-12f)
96.267: (pickup-and-loose f7-13f key4-0 key1-4)
96.357: (pickup-and-loose f7-13f key2-5 key0-3)
96.395: (putdown f7-13f key0-3)
96.592: (move f7-13f f7-12f)
96.616: (move f7-13f f8-13f)
96.694: (move f7-13f f7-12f)
96.168: (move f8-13f f8-12f)
96.171: (move f7-12f f8-12f)
96.452: (move f7-12f f8-12f)
96.597: (pickup-and-loose f8-13f key0-3 key2-5)
96.672: (move f7-13f f8-13f)
96.013: (move f8-13f f7-13f)
96.106: (move f8-13f f8-12f)
96.297: (move f8-13f f8-12f)
96.319: (pickup-and-loose f8-13f key1-4 key2-5)
97.174: (move f8-13f f9-13f)
95.370: (move f8-13f f8-12f)
95.585: (pickup-and-loose f7-13f key1-4 key0-3)
95.585: (move f8-13f f7-13f)
95.946: (putdown f7-13f key0-3)
96.405: (move f8-13f f9-13f)
95.980: (move f8-12f f7-12f)
95.982: (move f7-13f f7-12f)
96.373: (move f8-12f f8-11f)
96.431: (pickup f7-13f key4-0)
96.432: (pickup-and-loose f7-13f key4-0 key1-4)
96.404: (move f8-11f f7-11f)
96.404: (move f7-12f f7-11f)
96.582: (move f7-12f f6-12f)
96.742: (move f8-11f f8-10f)
96.931: (move f8-11f f9-11f)
96.435: (move f8-10f f7-10f)
96.436: (move f7-11f f7-10f)
96.691: (move f9-11f f10-11f)
96.707: (move f9-11f f9-12f)
96.715: (move f9-11f f9-10f)
96.552: (move f9-10f f10-10f)
96.552: (move f10-11f f10-10f)
96.750: (move f10-11f f11-11f)
96.793: (move f9-12f f10-12f)
96.793: (move f10-11f f10-12f)
96.493: (move f11-11f f12-11f)
96.625: (move f10-12f f11-12f)
96.628: (move f11-11f f11-12f)
97.192: (move f10-12f f10-13f)
98.122: (move f10-10f f11-10f)
96.776: (move f11-10f f12-10f)
96.777: (move f12-11f f12-10f)
96.972: (move f11-10f f11-9f)
97.168: (move f12-11f f12-12f)
97.170: (move f11-12f f12-12f)
97.407: (move f12-10f f13-10f)
97.891: (putdown f11-9f key1-4)
98.297: (move f12-10f f12-9f)
98.298: (move f11-9f f12-9f)
98.420: (move f12-12f f13-12f)
97.469: (move f12-9f f12-8f)
97.881: (move f13-12f f13-11f)
97.882: (move f13-10f f13-11f)
98.701: (move f12-9f f13-9f)
98.703: (move f13-10f f13-9f)
96.366: (move f12-8f f12-7f)
98.945: (move f12-8f f11-8f)
100.537: (putdown f12-8f key1-4)
101.082: (putdown f13-9f key1-4)
101.957: (putdown f13-11f key1-4)
97.223: (move f12-7f f11-7f)
97.224: (move f11-8f f11-7f)
97.423: (move f12-7f f12-6f)
98.669: (move f12-7f f13-7f)
100.072: (putdown f11-8f key1-4)
96.595: (move f11-7f f11-6f)
96.595: (move f12-6f f11-6f)
96.832: (move f12-6f f12-5f)
97.011: (move f11-7f f10-7f)
97.974: (move f12-6f f13-6f)
95.668: (move f10-7f f9-7f)
96.263: (move f11-6f f10-6f)
96.263: (move f10-7f f10-6f)
97.112: (move f12-5f f11-5f)
97.112: (move f11-6f f11-5f)
95.539: (move f10-6f f9-6f)
95.540: (move f9-7f f9-6f)
95.874: (move f9-7f f8-7f)
96.479: (move f10-6f f10-5f)
96.480: (move f11-5f f10-5f)
94.750: (move f9-6f f8-6f)
94.750: (move f8-7f f8-6f)
95.688: (move f8-7f f7-7f)
95.894: (move f10-5f f9-5f)
95.895: (move f9-6f f9-5f)
95.542: (move f9-5f f8-5f)
95.542: (move f8-6f f8-5f)
95.575: (move f8-6f f7-6f)
95.576: (move f7-7f f7-6f)
96.720: (move f9-5f f9-4f)
94.717: (move f8-5f f7-5f)
94.718: (move f7-6f f7-5f)
95.516: (move f9-4f f8-4f)
95.519: (move f8-5f f8-4f)
96.460: (move f9-4f f9-3f)
96.107: (move f8-4f f8-3f)
96.107: (move f9-3f f8-3f)
96.235: (move f9-3f f9-2f)
96.335: (move f7-5f f7-4f)
96.335: (move f8-4f f7-4f)
95.869: (move f7-4f f6-4f)
96.154: (move f9-2f f9-1f)
96.638: (move f9-2f f10-2f)
97.412: (move f9-2f f8-2f)
97.412: (move f8-3f f8-2f)
96.291: (move f8-2f f8-1f)
96.294: (move f9-1f f8-1f)
96.439: (move f10-2f f10-1f)
96.440: (move f9-1f f10-1f)
96.638: (move f10-2f f10-3f)
96.080: (move f10-1f f11-1f)
96.992: (move f10-3f f10-4f)
97.080: (move f8-1f f8-0f)
97.586: (move f8-1f f7-1f)
97.631: (move f10-1f f10-0f)
96.004: (move f11-1f f12-1f)
96.130: (move f7-1f f6-1f)
96.596: (move f10-4f f11-4f)
96.731: (move f11-1f f11-2f)
97.105: (move f7-1f f7-0f)
94.968: (move f12-1f f13-1f)
95.358: (move f6-1f f5-1f)
96.142: (move f6-1f f6-0f)
96.146: (move f7-0f f6-0f)
96.736: (move f12-1f f12-2f)
95.842: (move f5-1f f4-1f)
96.584: (move f6-0f f5-0f)
96.585: (move f5-1f f5-0f)
96.624: (move f12-2f f13-2f)
96.626: (move f13-1f f13-2f)
95.002: (move f4-1f f4-2f)
95.015: (move f4-1f f4-0f)
95.015: (move f5-0f f4-0f)
95.549: (move f4-1f f3-1f)
97.378: (move f13-2f f13-3f)
94.861: (pickup-and-loose f4-0f key1-6 key1-4)
96.594: (move f3-1f f3-2f)
96.595: (move f4-2f f3-2f)
96.601: (move f3-1f f3-0f)
96.602: (move f4-0f f3-0f)
95.480: (move f4-0f f4-1f)
96.221: (move f4-0f f5-0f)
96.235: (move f4-0f f3-0f)
96.620: (move f3-0f f2-0f)
97.252: (move f3-2f f2-2f)
94.658: (move f4-1f f4-2f)
95.013: (move f5-0f f5-1f)
95.014: (move f4-1f f5-1f)
95.194: (move f4-1f f3-1f)
95.194: (move f3-0f f3-1f)
95.778: (move f5-1f f6-1f)
96.216: (move f4-2f f3-2f)
96.216: (move f3-1f f3-2f)
96.597: (move f5-1f f5-2f)
96.599: (move f4-2f f5-2f)
95.796: (move f6-1f f6-0f)
96.864: (move f3-2f f2-2f)
97.228: (move f6-1f f6-2f)
97.229: (move f5-2f f6-2f)
97.240: (move f6-1f f7-1f)
95.937: (move f7-1f f8-1f)
95.989: (move f2-2f f2-3f)
96.752: (move f7-1f f7-0f)
96.752: (move f6-0f f7-0f)
96.770: (move f2-2f f2-1f)
95.788: (move f8-1f f9-1f)
96.264: (move f2-1f f2-0f)
96.715: (move f7-0f f8-0f)
96.716: (move f8-1f f8-0f)
96.880: (move f2-1f f1-1f)
95.882: (move f9-1f f9-2f)
96.062: (move f9-1f f10-1f)
96.933: (move f1-1f f1-2f)
97.248: (move f8-0f f9-0f)
97.249: (move f9-1f f9-0f)
95.703: (move f10-1f f11-1f)
96.092: (move f9-2f f9-3f)
96.272: (move f10-1f f10-2f)
96.273: (move f9-2f f10-2f)
97.069: (move f9-2f f8-2f)
95.629: (move f11-1f f12-1f)
95.776: (move f9-3f f8-3f)
95.779: (move f8-2f f8-3f)
96.262: (move f10-2f f10-3f)
96.263: (move f9-3f f10-3f)
94.689: (move f12-1f f13-1f)
94.984: (move f8-3f f8-4f)
96.361: (move f12-1f f12-2f)
96.369: (move f12-1f f12-0f)
96.613: (move f10-3f f10-4f)
95.862: (move f8-4f f8-5f)
95.979: (move f8-4f f7-4f)
96.100: (move f10-4f f10-5f)
96.215: (move f10-4f f11-4f)
96.250: (move f13-1f f13-2f)
94.048: (move f7-4f f7-5f)
94.048: (move f8-5f f7-5f)
94.542: (move f8-5f f8-6f)
95.189: (move f10-5f f9-5f)
95.191: (move f8-5f f9-5f)
95.843: (move f9-5f f9-6f)
95.846: (move f8-6f f9-6f)
95.873: (move f7-5f f7-6f)
95.874: (move f8-6f f7-6f)
96.018: (putdown f8-6f key1-6)
94.964: (move f7-6f f7-7f)
95.009: (move f9-6f f9-7f)
95.711: (move f9-6f f10-6f)
96.835: (move f7-6f f6-6f)
96.864: (pickup f8-6f key2-2)
96.156: (move f7-7f f8-7f)
96.156: (move f9-7f f8-7f)
96.210: (move f10-6f f11-6f)
96.347: (move f6-6f f6-5f)
96.459: (move f7-7f f6-7f)
95.511: (move f6-5f f6-4f)
95.699: (move f8-7f f8-8f)
96.730: (move f11-6f f11-5f)
96.837: (move f11-6f f11-7f)
97.034: (move f11-6f f12-6f)
95.990: (move f11-7f f12-7f)
95.991: (move f12-6f f12-7f)
96.450: (move f11-5f f12-5f)
96.451: (move f12-6f f12-5f)
96.527: (move f8-8f f8-9f)
96.390: (move f8-9f f8-10f)
96.488: (move f8-9f f9-9f)
96.958: (move f8-9f f7-9f)
97.052: (move f12-5f f12-4f)
97.076: (move f12-7f f12-8f)
95.904: (move f8-10f f8-11f)
96.057: (move f7-9f f7-10f)
96.058: (move f8-10f f7-10f)
96.337: (move f9-9f f9-10f)
96.337: (move f8-10f f9-10f)
94.837: (move f8-11f f8-12f)
95.785: (move f7-10f f7-11f)
95.785: (move f8-11f f7-11f)
96.155: (move f9-10f f10-10f)
96.537: (move f8-11f f9-11f)
95.041: (move f8-12f f7-12f)
95.042: (move f7-11f f7-12f)
96.074: (move f8-12f f8-13f)
96.229: (move f9-11f f9-12f)
96.231: (move f8-12f f9-12f)
94.908: (move f8-13f f7-13f)
94.908: (move f7-12f f7-13f)
95.878: (move f9-12f f9-13f)
95.879: (move f8-13f f9-13f)
96.032: (move f7-12f f6-12f)
96.017: (move f6-12f f6-13f)
96.019: (move f7-13f f6-13f)
96.790: (move f9-13f f10-13f)
97.631: (move f6-12f f5-12f)
97.673: (move f6-12f f6-11f)
96.159: (move f5-12f f4-12f)
96.415: (move f10-13f f10-12f)
96.496: (move f5-12f f5-11f)
96.497: (move f6-11f f5-11f)
96.659: (move f6-11f f6-10f)
96.252: (move f10-12f f11-12f)
96.308: (move f10-12f f10-11f)
96.368: (move f6-10f f6-9f)
96.790: (move f4-12f f3-12f)
97.412: (move f4-12f f4-13f)
96.356: (move f10-11f f11-11f)
96.357: (move f11-12f f11-11f)
96.794: (move f11-12f f12-12f)
96.918: (move f3-12f f2-12f)
96.970: (move f4-13f f5-13f)
94.982: (move f2-12f f1-12f)
96.117: (move f11-11f f12-11f)
96.118: (move f12-12f f12-11f)
96.657: (move f2-12f f2-13f)
97.697: (move f11-11f f11-10f)
96.386: (move f12-11f f12-10f)
96.387: (move f11-10f f12-10f)
96.409: (putdown f1-12f key1-6)
96.550: (move f11-10f f11-9f)
96.725: (pickup-and-loose f1-12f key1-2 key1-6)
97.033: (move f12-10f f13-10f)
97.867: (move f11-9f f12-9f)
97.869: (move f12-10f f12-9f)
97.953: (move f1-12f f2-12f)
98.468: (move f11-9f f10-9f)
97.142: (move f2-12f f3-12f)
97.507: (move f13-10f f13-11f)
98.225: (putdown f2-12f key1-2)
98.311: (move f12-9f f13-9f)
98.312: (move f13-10f f13-9f)
96.916: (move f2-12f f1-12f)
97.637: (move f3-12f f4-12f)
98.044: (move f13-11f f13-12f)
98.585: (move f2-12f f3-12f)
98.924: (move f2-12f f2-13f)
95.712: (pickup f1-12f key1-6)
98.064: (move f3-12f f4-12f)
98.222: (move f4-12f f4-11f)
98.440: (move f13-12f f13-13f)
99.617: (move f1-12f f1-13f)
96.127: (move f1-12f f2-12f)
98.051: (move f13-13f f12-13f)
98.173: (move f4-11f f5-11f)
98.291: (move f1-12f f1-11f)
98.364: (move f1-12f f0-12f)
96.350: (move f2-12f f3-12f)
96.964: (move f2-12f f2-13f)
97.516: (move f12-13f f11-13f)
97.650: (pickup-and-loose f2-12f key1-2 key1-6)
97.794: (putdown f2-12f key1-6)
95.892: (move f3-12f f4-12f)
96.976: (move f2-12f f3-12f)
97.629: (move f2-12f f1-12f)
97.692: (move f2-12f f1-12f)
98.385: (move f2-13f f1-13f)
97.120: (move f3-12f f4-12f)
97.285: (putdown f1-12f key1-2)
98.495: (move f4-12f f4-13f)
98.696: (move f4-12f f5-12f)
98.793: (move f4-12f f4-11f)
97.307: (move f5-12f f6-12f)
97.863: (move f4-11f f5-11f)
97.863: (move f5-12f f5-11f)
98.118: (move f1-12f f2-12f)
98.245: (move f4-13f f5-13f)
96.324: (move f6-12f f7-12f)
97.305: (move f5-13f f6-13f)
97.305: (move f6-12f f6-13f)
98.487: (move f2-12f f3-12f)
98.831: (move f2-12f f2-13f)
96.105: (move f7-12f f8-12f)
96.232: (move f6-13f f7-13f)
96.232: (move f7-12f f7-13f)
97.048: (move f7-12f f7-11f)
97.977: (move f3-12f f4-12f)
97.151: (move f8-12f f8-11f)
97.153: (move f7-11f f8-11f)
97.326: (move f7-11f f7-10f)
97.476: (move f8-12f f9-12f)
97.581: (move f7-13f f8-13f)
97.149: (move f9-12f f9-13f)
97.150: (move f8-13f f9-13f)
97.650: (move f7-10f f8-10f)
97.651: (move f8-11f f8-10f)
97.677: (move f9-12f f10-12f)
97.516: (move f10-12f f11-12f)
97.552: (move f10-12f f10-11f)
97.582: (move f8-10f f9-10f)
97.798: (move f8-10f f8-9f)
98.054: (move f9-13f f10-13f)
96.974: (move f8-9f f8-8f)
97.419: (move f10-11f f10-10f)
97.420: (move f9-10f f10-10f)
97.619: (move f11-12f f11-11f)
97.620: (move f10-11f f11-11f)
97.382: (move f11-11f f12-11f)
97.425: (move f8-8f f8-7f)
98.447: (move f8-8f f9-8f)
98.606: (move f8-8f f7-8f)
98.961: (move f10-10f f11-10f)
95.806: (move f8-7f f8-6f)
96.228: (move f8-7f f7-7f)
96.231: (move f7-8f f7-7f)
96.273: (move f8-7f f9-7f)
96.275: (move f9-8f f9-7f)
97.109: (move f8-6f f9-6f)
97.111: (move f9-7f f9-6f)
97.129: (move f8-6f f8-5f)
97.140: (move f7-7f f7-6f)
97.140: (move f8-6f f7-6f)
95.312: (move f8-5f f7-5f)
95.313: (move f7-6f f7-5f)
96.253: (move f8-5f f8-4f)
96.459: (move f8-5f f9-5f)
96.460: (move f9-6f f9-5f)
97.039: (move f8-4f f8-3f)
97.243: (move f8-4f f7-4f)
97.243: (move f7-5f f7-4f)
97.361: (move f9-5f f10-5f)
97.588: (move f8-4f f9-4f)
96.777: (move f7-4f f6-4f)
96.956: (move f10-5f f10-6f)
97.361: (move f8-3f f9-3f)
97.363: (move f9-4f f9-3f)
97.884: (move f9-4f f10-4f)
97.148: (move f9-3f f9-2f)
97.400: (move f10-6f f11-6f)
97.480: (move f10-4f f11-4f)
97.530: (move f10-4f f10-3f)
97.530: (move f9-3f f10-3f)
97.055: (move f9-2f f9-1f)
97.543: (move f10-3f f10-2f)
97.545: (move f9-2f f10-2f)
97.977: (move f11-6f f11-5f)
97.978: (move f11-4f f11-5f)
97.205: (move f9-1f f8-1f)
97.330: (move f9-1f f10-1f)
97.330: (move f10-2f f10-1f)
97.617: (move f10-2f f11-2f)
97.716: (move f11-5f f12-5f)
96.975: (move f11-2f f11-1f)
96.976: (move f10-1f f11-1f)
97.632: (move f11-2f f12-2f)
97.983: (move f8-1f f8-0f)
98.282: (move f12-5f f12-6f)
96.894: (move f11-1f f12-1f)
96.894: (move f12-2f f12-1f)
97.256: (move f12-6f f12-7f)
97.514: (move f12-2f f13-2f)
98.017: (move f8-0f f7-0f)
96.268: (move f13-2f f13-1f)
96.269: (move f12-1f f13-1f)
97.060: (move f7-0f f6-0f)
97.635: (move f12-1f f12-0f)
98.082: (move f12-7f f11-7f)
97.044: (move f6-0f f6-1f)
97.485: (move f6-0f f5-0f)
97.898: (move f11-7f f10-7f)
98.263: (move f12-0f f13-0f)
98.263: (move f13-1f f13-0f)
96.280: (move f6-1f f5-1f)
96.280: (move f5-0f f5-1f)
96.434: (move f5-0f f4-0f)
98.493: (move f6-1f f6-2f)
98.506: (move f6-1f f7-1f)
96.596: (pickup-and-loose f4-0f key1-4 key1-6)
96.746: (move f4-0f f4-1f)
96.747: (move f5-1f f4-1f)
97.497: (move f4-0f f3-0f)
97.866: (move f5-1f f5-2f)
95.923: (move f4-1f f4-2f)
95.924: (move f5-2f f4-2f)
96.458: (move f4-1f f3-1f)
96.459: (move f3-0f f3-1f)
97.113: (move f4-0f f4-1f)
96.272: (move f4-1f f4-2f)
96.627: (move f4-1f f5-1f)
96.816: (move f4-1f f3-1f)
97.474: (move f3-1f f3-2f)
97.475: (move f4-2f f3-2f)
97.400: (move f5-1f f6-1f)
97.849: (move f5-1f f5-0f)
97.857: (move f4-2f f3-2f)
97.857: (move f3-1f f3-2f)
97.863: (move f3-1f f3-0f)
97.411: (move f5-0f f6-0f)
97.411: (move f6-1f f6-0f)
97.887: (move f3-0f f2-0f)
98.506: (move f3-2f f2-2f)
98.842: (move f6-1f f6-2f)
97.589: (move f2-2f f2-3f)
98.225: (move f6-2f f5-2f)
98.375: (move f6-0f f7-0f)
98.416: (move f2-0f f2-1f)
98.416: (move f2-2f f2-1f)
98.350: (move f7-0f f8-0f)
98.523: (move f2-1f f1-1f)
98.856: (move f7-0f f7-1f)
99.043: (move f2-3f f1-3f)
99.991: (move f2-3f f3-3f)
97.562: (move f7-1f f8-1f)
97.562: (move f8-0f f8-1f)
98.581: (move f1-1f f1-2f)
98.581: (move f1-3f f1-2f)
98.614: (move f3-3f f4-3f)
97.424: (move f8-1f f9-1f)
98.680: (move f8-1f f8-2f)
99.301: (move f4-3f f4-4f)
99.679: (move f1-2f f0-2f)
101.649: (putdown f8-1f key1-4)
97.374: (move f8-2f f8-3f)
97.505: (move f8-2f f9-2f)
97.506: (move f9-1f f9-2f)
97.711: (move f9-1f f10-1f)
98.075: (move f4-4f f4-5f)
96.792: (move f8-3f f8-4f)
97.354: (move f10-1f f11-1f)
97.733: (move f8-3f f9-3f)
97.733: (move f9-2f f9-3f)
97.913: (move f10-1f f10-2f)
96.811: (move f8-4f f8-5f)
97.273: (move f11-1f f12-1f)
97.603: (move f8-4f f7-4f)
97.906: (move f10-2f f10-3f)
97.906: (move f9-3f f10-3f)
95.985: (move f7-4f f7-5f)
95.986: (move f8-5f f7-5f)
96.022: (move f8-5f f8-6f)
96.543: (move f12-1f f13-1f)
97.140: (move f7-4f f6-4f)
96.806: (move f8-6f f9-6f)
96.843: (move f8-6f f7-6f)
96.845: (move f7-5f f7-6f)
97.148: (move f8-6f f8-7f)
97.890: (move f13-1f f13-2f)
96.937: (move f8-7f f9-7f)
96.938: (move f9-6f f9-7f)
96.957: (move f7-6f f7-7f)
96.958: (move f8-7f f7-7f)
97.168: (move f9-6f f9-5f)
97.747: (move f9-5f f10-5f)
97.997: (move f9-5f f9-4f)
98.048: (move f7-7f f6-7f)
98.280: (move f9-7f f10-7f)
98.755: (move f9-7f f9-8f)
97.509: (move f10-7f f10-6f)
97.509: (move f10-5f f10-6f)
97.516: (move f9-8f f8-8f)
98.124: (move f9-8f f9-9f)
98.264: (move f9-4f f10-4f)
97.790: (move f10-6f f11-6f)
97.866: (move f10-4f f11-4f)
97.963: (move f9-9f f9-10f)
98.072: (move f8-8f f8-9f)
98.073: (move f9-9f f8-9f)
97.818: (move f9-10f f10-10f)
98.007: (move f9-10f f8-10f)
98.007: (move f8-9f f8-10f)
98.126: (move f9-10f f9-11f)
98.359: (move f11-4f f11-5f)
97.620: (move f8-10f f8-11f)
97.623: (move f9-11f f8-11f)
97.707: (move f8-10f f7-10f)
97.937: (move f10-10f f10-11f)
