/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.459: (move f8-7f f9-7f)
14.553: (move f8-6f f8-5f)
14.627: (move f8-7f f8-6f)
14.811: (move f7-7f f7-6f)
14.811: (move f8-6f f7-6f)
14.849: (move f7-7f f6-7f)
14.411: (move f7-6f f7-5f)
14.411: (move f8-5f f7-5f)
14.435: (move f7-6f f6-6f)
14.435: (move f6-7f f6-6f)
14.487: (move f6-7f f5-7f)
14.323: (move f5-7f f4-7f)
14.386: (move f7-5f f6-5f)
14.386: (move f6-6f f6-5f)
14.415: (move f5-7f f5-6f)
14.416: (move f6-6f f5-6f)
13.637: (move f4-7f f3-7f)
14.344: (move f6-5f f6-4f)
14.420: (move f5-6f f5-5f)
14.420: (move f6-5f f5-5f)
14.429: (move f4-7f f4-6f)
12.914: (move f3-7f f2-7f)
14.427: (move f6-4f f5-4f)
14.427: (move f5-5f f5-4f)
14.432: (move f6-4f f7-4f)
14.465: (move f6-4f f6-3f)
11.326: (move f2-7f f1-7f)
13.408: (move f2-7f f2-6f)
13.422: (move f2-7f f2-8f)
14.338: (move f5-4f f5-3f)
14.338: (move f6-3f f5-3f)
11.096: (putdown f1-7f key0-4)
[Final] Expanded: 3056, Generated: 14668
Found a solution of length 755!
   1: (move f0-3f f1-3f)
   2: (pickup f1-3f key3-4)
   3: (move f1-3f f1-4f)
   4: (move f1-4f f2-4f)
   5: (move f2-4f f3-4f)
   6: (putdown f3-4f key3-4)
   7: (move f3-4f f4-4f)
   8: (move f4-4f f4-5f)
   9: (move f4-5f f3-5f)
  10: (pickup f3-5f key1-0)
  11: (move f3-5f f3-4f)
  12: (unlock f3-4f f3-3f key1-0 shape1)
  13: (move f3-4f f4-4f)
  14: (move f4-4f f5-4f)
  15: (move f5-4f f6-4f)
  16: (move f6-4f f6-3f)
  17: (move f6-3f f6-2f)
  18: (move f6-2f f5-2f)
  19: (move f5-2f f4-2f)
  20: (unlock f4-2f f4-1f key1-0 shape1)
  21: (move f4-2f f4-3f)
  22: (move f4-3f f4-4f)
  23: (move f4-4f f4-5f)
  24: (move f4-5f f4-6f)
  25: (move f4-6f f3-6f)
  26: (move f3-6f f3-5f)
  27: (move f3-5f f3-4f)
  28: (pickup-and-loose f3-4f key3-4 key1-0)
  29: (move f3-4f f4-4f)
  30: (move f4-4f f5-4f)
  31: (unlock f5-4f f5-5f key3-4 shape3)
  32: (move f5-4f f4-4f)
  33: (move f4-4f f3-4f)
  34: (pickup-and-loose f3-4f key1-0 key3-4)
  35: (move f3-4f f4-4f)
  36: (move f4-4f f5-4f)
  37: (move f5-4f f5-3f)
  38: (move f5-3f f4-3f)
  39: (pickup-and-loose f4-3f key2-2 key1-0)
  40: (move f4-3f f4-4f)
  41: (move f4-4f f4-5f)
  42: (move f4-5f f5-5f)
  43: (pickup-and-loose f5-5f key2-3 key2-2)
  44: (move f5-5f f4-5f)
  45: (move f4-5f f4-4f)
  46: (move f4-4f f4-3f)
  47: (pickup-and-loose f4-3f key1-0 key2-3)
  48: (move f4-3f f5-3f)
  49: (move f5-3f f5-4f)
  50: (move f5-4f f6-4f)
  51: (move f6-4f f6-5f)
  52: (move f6-5f f5-5f)
  53: (pickup-and-loose f5-5f key2-2 key1-0)
  54: (move f5-5f f4-5f)
  55: (move f4-5f f4-4f)
  56: (move f4-4f f3-4f)
  57: (move f3-4f f3-3f)
  58: (unlock f3-3f f2-3f key2-2 shape2)
  59: (move f3-3f f3-4f)
  60: (move f3-4f f4-4f)
  61: (move f4-4f f5-4f)
  62: (move f5-4f f5-5f)
  63: (pickup-and-loose f5-5f key1-0 key2-2)
  64: (move f5-5f f4-5f)
  65: (move f4-5f f4-4f)
  66: (move f4-4f f4-3f)
  67: (move f4-3f f5-3f)
  68: (move f5-3f f5-2f)
  69: (move f5-2f f6-2f)
  70: (move f6-2f f7-2f)
  71: (pickup-and-loose f7-2f key3-0 key1-0)
  72: (move f7-2f f6-2f)
  73: (putdown f6-2f key3-0)
  74: (move f6-2f f6-3f)
  75: (move f6-3f f6-4f)
  76: (move f6-4f f5-4f)
  77: (move f5-4f f4-4f)
  78: (move f4-4f f4-5f)
  79: (move f4-5f f3-5f)
  80: (move f3-5f f3-4f)
  81: (move f3-4f f3-3f)
  82: (pickup f3-3f key1-2)
  83: (move f3-3f f3-4f)
  84: (move f3-4f f4-4f)
  85: (move f4-4f f4-5f)
  86: (putdown f4-5f key1-2)
  87: (move f4-5f f4-4f)
  88: (move f4-4f f5-4f)
  89: (move f5-4f f6-4f)
  90: (move f6-4f f6-5f)
  91: (move f6-5f f5-5f)
  92: (pickup f5-5f key2-2)
  93: (move f5-5f f5-4f)
  94: (move f5-4f f5-3f)
  95: (move f5-3f f4-3f)
  96: (pickup-and-loose f4-3f key2-3 key2-2)
  97: (move f4-3f f4-4f)
  98: (move f4-4f f4-5f)
  99: (move f4-5f f5-5f)
 100: (move f5-5f f5-6f)
 101: (move f5-6f f6-6f)
 102: (move f6-6f f7-6f)
 103: (unlock f7-6f f8-6f key2-3 shape2)
 104: (move f7-6f f6-6f)
 105: (move f6-6f f6-5f)
 106: (move f6-5f f5-5f)
 107: (move f5-5f f4-5f)
 108: (move f4-5f f4-4f)
 109: (move f4-4f f3-4f)
 110: (move f3-4f f3-5f)
 111: (move f3-5f f3-6f)
 112: (move f3-6f f4-6f)
 113: (move f4-6f f4-7f)
 114: (move f4-7f f4-8f)
 115: (move f4-8f f3-8f)
 116: (unlock f3-8f f2-8f key2-3 shape2)
 117: (move f3-8f f3-7f)
 118: (move f3-7f f3-6f)
 119: (move f3-6f f3-5f)
 120: (move f3-5f f3-4f)
 121: (move f3-4f f4-4f)
 122: (move f4-4f f4-3f)
 123: (pickup-and-loose f4-3f key2-2 key2-3)
 124: (move f4-3f f4-4f)
 125: (move f4-4f f5-4f)
 126: (move f5-4f f6-4f)
 127: (move f6-4f f6-3f)
 128: (unlock f6-3f f7-3f key2-2 shape2)
 129: (move f6-3f f5-3f)
 130: (move f5-3f f4-3f)
 131: (pickup-and-loose f4-3f key2-3 key2-2)
 132: (move f4-3f f4-4f)
 133: (move f4-4f f3-4f)
 134: (move f3-4f f3-5f)
 135: (move f3-5f f2-5f)
 136: (move f2-5f f2-4f)
 137: (putdown f2-4f key2-3)
 138: (move f2-4f f3-4f)
 139: (move f3-4f f4-4f)
 140: (move f4-4f f4-5f)
 141: (pickup f4-5f key1-2)
 142: (move f4-5f f4-4f)
 143: (move f4-4f f5-4f)
 144: (putdown f5-4f key1-2)
 145: (move f5-4f f5-5f)
 146: (move f5-5f f4-5f)
 147: (move f4-5f f3-5f)
 148: (move f3-5f f3-4f)
 149: (move f3-4f f3-3f)
 150: (move f3-3f f4-3f)
 151: (pickup f4-3f key2-2)
 152: (move f4-3f f5-3f)
 153: (move f5-3f f6-3f)
 154: (move f6-3f f7-3f)
 155: (move f7-3f f7-2f)
 156: (pickup-and-loose f7-2f key1-0 key2-2)
 157: (move f7-2f f7-3f)
 158: (unlock f7-3f f8-3f key1-0 shape1)
 159: (move f7-3f f6-3f)
 160: (move f6-3f f6-4f)
 161: (move f6-4f f5-4f)
 162: (move f5-4f f5-5f)
 163: (move f5-5f f4-5f)
 164: (move f4-5f f4-4f)
 165: (move f4-4f f3-4f)
 166: (move f3-4f f2-4f)
 167: (move f2-4f f2-5f)
 168: (move f2-5f f2-6f)
 169: (move f2-6f f3-6f)
 170: (move f3-6f f3-7f)
 171: (move f3-7f f3-8f)
 172: (move f3-8f f4-8f)
 173: (move f4-8f f4-9f)
 174: (move f4-9f f3-9f)
 175: (move f3-9f f2-9f)
 176: (move f2-9f f2-8f)
 177: (move f2-8f f2-7f)
 178: (move f2-7f f1-7f)
 179: (move f1-7f f0-7f)
 180: (pickup-and-loose f0-7f key0-3 key1-0)
 181: (move f0-7f f1-7f)
 182: (pickup-and-loose f1-7f key1-1 key0-3)
 183: (move f1-7f f2-7f)
 184: (move f2-7f f2-6f)
 185: (move f2-6f f2-5f)
 186: (move f2-5f f2-4f)
 187: (pickup-and-loose f2-4f key2-3 key1-1)
 188: (move f2-4f f3-4f)
 189: (move f3-4f f4-4f)
 190: (move f4-4f f5-4f)
 191: (move f5-4f f6-4f)
 192: (move f6-4f f6-3f)
 193: (move f6-3f f6-2f)
 194: (pickup-and-loose f6-2f key3-0 key2-3)
 195: (move f6-2f f5-2f)
 196: (move f5-2f f4-2f)
 197: (unlock f4-2f f3-2f key3-0 shape3)
 198: (move f4-2f f5-2f)
 199: (move f5-2f f6-2f)
 200: (pickup-and-loose f6-2f key2-3 key3-0)
 201: (move f6-2f f5-2f)
 202: (move f5-2f f4-2f)
 203: (move f4-2f f4-3f)
 204: (move f4-3f f4-4f)
 205: (move f4-4f f4-5f)
 206: (move f4-5f f4-6f)
 207: (move f4-6f f5-6f)
 208: (move f5-6f f6-6f)
 209: (move f6-6f f7-6f)
 210: (move f7-6f f7-5f)
 211: (move f7-5f f7-4f)
 212: (unlock f7-4f f8-4f key2-3 shape2)
 213: (move f7-4f f6-4f)
 214: (move f6-4f f5-4f)
 215: (move f5-4f f4-4f)
 216: (move f4-4f f3-4f)
 217: (move f3-4f f3-5f)
 218: (move f3-5f f3-6f)
 219: (move f3-6f f2-6f)
 220: (move f2-6f f2-5f)
 221: (move f2-5f f1-5f)
 222: (move f1-5f f1-4f)
 223: (move f1-4f f0-4f)
 224: (move f0-4f f0-3f)
 225: (move f0-3f f0-2f)
 226: (move f0-2f f1-2f)
 227: (move f1-2f f1-1f)
 228: (move f1-1f f1-0f)
 229: (putdown f1-0f key2-3)
 230: (move f1-0f f1-1f)
 231: (move f1-1f f1-2f)
 232: (move f1-2f f2-2f)
 233: (move f2-2f f3-2f)
 234: (move f3-2f f4-2f)
 235: (move f4-2f f5-2f)
 236: (move f5-2f f6-2f)
 237: (pickup f6-2f key3-0)
 238: (move f6-2f f6-3f)
 239: (move f6-3f f5-3f)
 240: (move f5-3f f5-4f)
 241: (move f5-4f f4-4f)
 242: (move f4-4f f3-4f)
 243: (move f3-4f f3-3f)
 244: (move f3-3f f2-3f)
 245: (move f2-3f f2-2f)
 246: (move f2-2f f2-1f)
 247: (move f2-1f f1-1f)
 248: (move f1-1f f1-0f)
 249: (pickup-and-loose f1-0f key2-3 key3-0)
 250: (move f1-0f f2-0f)
 251: (move f2-0f f3-0f)
 252: (move f3-0f f3-1f)
 253: (move f3-1f f3-2f)
 254: (move f3-2f f3-3f)
 255: (move f3-3f f3-4f)
 256: (pickup-and-loose f3-4f key3-4 key2-3)
 257: (move f3-4f f4-4f)
 258: (move f4-4f f4-3f)
 259: (move f4-3f f5-3f)
 260: (pickup-and-loose f5-3f key0-0 key3-4)
 261: (move f5-3f f5-4f)
 262: (move f5-4f f5-5f)
 263: (move f5-5f f5-6f)
 264: (pickup-and-loose f5-6f key3-3 key0-0)
 265: (move f5-6f f5-5f)
 266: (move f5-5f f6-5f)
 267: (move f6-5f f6-4f)
 268: (move f6-4f f6-3f)
 269: (move f6-3f f7-3f)
 270: (move f7-3f f7-2f)
 271: (move f7-2f f8-2f)
 272: (putdown f8-2f key3-3)
 273: (move f8-2f f7-2f)
 274: (move f7-2f f6-2f)
 275: (move f6-2f f6-3f)
 276: (move f6-3f f5-3f)
 277: (pickup f5-3f key3-4)
 278: (move f5-3f f5-4f)
 279: (move f5-4f f5-5f)
 280: (move f5-5f f5-6f)
 281: (pickup-and-loose f5-6f key0-0 key3-4)
 282: (move f5-6f f6-6f)
 283: (move f6-6f f6-5f)
 284: (move f6-5f f6-4f)
 285: (move f6-4f f7-4f)
 286: (move f7-4f f7-3f)
 287: (move f7-3f f7-2f)
 288: (move f7-2f f7-1f)
 289: (move f7-1f f7-0f)
 290: (pickup-and-loose f7-0f key2-4 key0-0)
 291: (move f7-0f f7-1f)
 292: (pickup-and-loose f7-1f key0-1 key2-4)
 293: (move f7-1f f7-2f)
 294: (move f7-2f f7-3f)
 295: (move f7-3f f7-4f)
 296: (move f7-4f f6-4f)
 297: (move f6-4f f6-5f)
 298: (move f6-5f f6-6f)
 299: (move f6-6f f5-6f)
 300: (pickup-and-loose f5-6f key3-4 key0-1)
 301: (move f5-6f f4-6f)
 302: (move f4-6f f3-6f)
 303: (move f3-6f f3-5f)
 304: (move f3-5f f4-5f)
 305: (move f4-5f f4-4f)
 306: (move f4-4f f3-4f)
 307: (move f3-4f f3-3f)
 308: (move f3-3f f2-3f)
 309: (move f2-3f f1-3f)
 310: (move f1-3f f1-2f)
 311: (move f1-2f f1-1f)
 312: (putdown f1-1f key3-4)
 313: (move f1-1f f1-0f)
 314: (move f1-0f f0-0f)
 315: (pickup f0-0f key1-4)
 316: (move f0-0f f0-1f)
 317: (move f0-1f f0-2f)
 318: (move f0-2f f1-2f)
 319: (move f1-2f f1-3f)
 320: (move f1-3f f2-3f)
 321: (move f2-3f f2-4f)
 322: (move f2-4f f2-5f)
 323: (move f2-5f f2-6f)
 324: (move f2-6f f2-7f)
 325: (move f2-7f f2-8f)
 326: (unlock f2-8f f1-8f key1-4 shape1)
 327: (move f2-8f f2-9f)
 328: (putdown f2-9f key1-4)
 329: (move f2-9f f3-9f)
 330: (move f3-9f f3-8f)
 331: (move f3-8f f3-7f)
 332: (move f3-7f f3-6f)
 333: (move f3-6f f4-6f)
 334: (move f4-6f f5-6f)
 335: (pickup f5-6f key0-1)
 336: (move f5-6f f5-5f)
 337: (move f5-5f f4-5f)
 338: (move f4-5f f3-5f)
 339: (move f3-5f f2-5f)
 340: (move f2-5f f2-4f)
 341: (move f2-4f f2-3f)
 342: (move f2-3f f2-2f)
 343: (move f2-2f f3-2f)
 344: (move f3-2f f4-2f)
 345: (pickup-and-loose f4-2f key3-2 key0-1)
 346: (move f4-2f f3-2f)
 347: (move f3-2f f3-3f)
 348: (move f3-3f f2-3f)
 349: (move f2-3f f2-4f)
 350: (putdown f2-4f key3-2)
 351: (move f2-4f f2-5f)
 352: (move f2-5f f2-6f)
 353: (move f2-6f f3-6f)
 354: (move f3-6f f3-5f)
 355: (move f3-5f f4-5f)
 356: (move f4-5f f5-5f)
 357: (move f5-5f f5-4f)
 358: (pickup f5-4f key1-2)
 359: (move f5-4f f5-5f)
 360: (move f5-5f f4-5f)
 361: (move f4-5f f4-6f)
 362: (move f4-6f f4-7f)
 363: (move f4-7f f3-7f)
 364: (move f3-7f f3-8f)
 365: (putdown f3-8f key1-2)
 366: (move f3-8f f3-7f)
 367: (move f3-7f f3-6f)
 368: (move f3-6f f4-6f)
 369: (move f4-6f f4-5f)
 370: (move f4-5f f5-5f)
 371: (move f5-5f f5-4f)
 372: (move f5-4f f4-4f)
 373: (move f4-4f f4-3f)
 374: (move f4-3f f4-2f)
 375: (pickup f4-2f key0-1)
 376: (move f4-2f f4-3f)
 377: (move f4-3f f4-4f)
 378: (move f4-4f f5-4f)
 379: (move f5-4f f6-4f)
 380: (move f6-4f f6-5f)
 381: (move f6-5f f6-6f)
 382: (move f6-6f f5-6f)
 383: (move f5-6f f5-7f)
 384: (unlock f5-7f f5-8f key0-1 shape0)
 385: (move f5-7f f5-6f)
 386: (move f5-6f f5-5f)
 387: (move f5-5f f5-4f)
 388: (move f5-4f f6-4f)
 389: (move f6-4f f6-3f)
 390: (move f6-3f f6-2f)
 391: (move f6-2f f5-2f)
 392: (unlock f5-2f f5-1f key0-1 shape0)
 393: (move f5-2f f5-3f)
 394: (move f5-3f f5-4f)
 395: (move f5-4f f5-5f)
 396: (move f5-5f f4-5f)
 397: (move f4-5f f4-6f)
 398: (move f4-6f f4-7f)
 399: (move f4-7f f5-7f)
 400: (pickup-and-loose f5-7f key3-1 key0-1)
 401: (move f5-7f f5-6f)
 402: (move f5-6f f5-5f)
 403: (move f5-5f f6-5f)
 404: (move f6-5f f6-4f)
 405: (move f6-4f f6-3f)
 406: (move f6-3f f6-2f)
 407: (move f6-2f f6-1f)
 408: (move f6-1f f7-1f)
 409: (putdown f7-1f key3-1)
 410: (move f7-1f f6-1f)
 411: (move f6-1f f6-2f)
 412: (move f6-2f f5-2f)
 413: (move f5-2f f5-3f)
 414: (move f5-3f f4-3f)
 415: (move f4-3f f4-4f)
 416: (move f4-4f f4-5f)
 417: (move f4-5f f4-6f)
 418: (move f4-6f f4-7f)
 419: (move f4-7f f5-7f)
 420: (pickup f5-7f key0-1)
 421: (move f5-7f f5-6f)
 422: (move f5-6f f5-5f)
 423: (move f5-5f f5-4f)
 424: (move f5-4f f4-4f)
 425: (move f4-4f f4-3f)
 426: (move f4-3f f3-3f)
 427: (move f3-3f f2-3f)
 428: (move f2-3f f1-3f)
 429: (move f1-3f f1-4f)
 430: (move f1-4f f2-4f)
 431: (pickup-and-loose f2-4f key3-2 key0-1)
 432: (move f2-4f f2-3f)
 433: (move f2-3f f2-2f)
 434: (move f2-2f f3-2f)
 435: (move f3-2f f4-2f)
 436: (move f4-2f f5-2f)
 437: (move f5-2f f5-3f)
 438: (move f5-3f f6-3f)
 439: (move f6-3f f6-2f)
 440: (move f6-2f f6-1f)
 441: (move f6-1f f7-1f)
 442: (pickup-and-loose f7-1f key3-1 key3-2)
 443: (move f7-1f f6-1f)
 444: (move f6-1f f6-2f)
 445: (move f6-2f f5-2f)
 446: (move f5-2f f5-3f)
 447: (move f5-3f f5-4f)
 448: (move f5-4f f5-5f)
 449: (move f5-5f f5-6f)
 450: (move f5-6f f4-6f)
 451: (move f4-6f f3-6f)
 452: (move f3-6f f2-6f)
 453: (move f2-6f f2-5f)
 454: (move f2-5f f2-4f)
 455: (pickup-and-loose f2-4f key0-1 key3-1)
 456: (move f2-4f f2-5f)
 457: (move f2-5f f2-6f)
 458: (move f2-6f f3-6f)
 459: (move f3-6f f4-6f)
 460: (move f4-6f f4-5f)
 461: (move f4-5f f5-5f)
 462: (move f5-5f f5-4f)
 463: (move f5-4f f5-3f)
 464: (move f5-3f f4-3f)
 465: (move f4-3f f3-3f)
 466: (move f3-3f f2-3f)
 467: (move f2-3f f1-3f)
 468: (move f1-3f f1-2f)
 469: (move f1-2f f1-1f)
 470: (putdown f1-1f key0-1)
 471: (move f1-1f f2-1f)
 472: (move f2-1f f3-1f)
 473: (move f3-1f f4-1f)
 474: (move f4-1f f5-1f)
 475: (move f5-1f f5-2f)
 476: (move f5-2f f5-3f)
 477: (move f5-3f f5-4f)
 478: (move f5-4f f5-5f)
 479: (move f5-5f f5-6f)
 480: (move f5-6f f4-6f)
 481: (move f4-6f f3-6f)
 482: (move f3-6f f3-7f)
 483: (move f3-7f f3-8f)
 484: (pickup f3-8f key1-2)
 485: (move f3-8f f3-7f)
 486: (move f3-7f f3-6f)
 487: (move f3-6f f4-6f)
 488: (move f4-6f f4-5f)
 489: (move f4-5f f4-4f)
 490: (move f4-4f f4-3f)
 491: (move f4-3f f4-2f)
 492: (move f4-2f f3-2f)
 493: (move f3-2f f2-2f)
 494: (move f2-2f f2-3f)
 495: (move f2-3f f2-4f)
 496: (pickup-and-loose f2-4f key3-1 key1-2)
 497: (move f2-4f f2-5f)
 498: (move f2-5f f2-6f)
 499: (move f2-6f f3-6f)
 500: (move f3-6f f4-6f)
 501: (move f4-6f f4-7f)
 502: (move f4-7f f5-7f)
 503: (move f5-7f f5-6f)
 504: (move f5-6f f5-5f)
 505: (move f5-5f f4-5f)
 506: (move f4-5f f3-5f)
 507: (putdown f3-5f key3-1)
 508: (move f3-5f f3-6f)
 509: (move f3-6f f3-7f)
 510: (move f3-7f f4-7f)
 511: (move f4-7f f4-6f)
 512: (move f4-6f f4-5f)
 513: (move f4-5f f5-5f)
 514: (move f5-5f f5-4f)
 515: (move f5-4f f5-3f)
 516: (move f5-3f f4-3f)
 517: (move f4-3f f3-3f)
 518: (move f3-3f f2-3f)
 519: (move f2-3f f1-3f)
 520: (move f1-3f f1-2f)
 521: (move f1-2f f1-1f)
 522: (pickup f1-1f key0-1)
 523: (move f1-1f f1-2f)
 524: (move f1-2f f1-3f)
 525: (move f1-3f f2-3f)
 526: (move f2-3f f3-3f)
 527: (move f3-3f f4-3f)
 528: (move f4-3f f4-4f)
 529: (move f4-4f f4-5f)
 530: (move f4-5f f4-6f)
 531: (move f4-6f f4-7f)
 532: (move f4-7f f3-7f)
 533: (move f3-7f f3-6f)
 534: (move f3-6f f3-5f)
 535: (pickup-and-loose f3-5f key3-1 key0-1)
 536: (move f3-5f f3-6f)
 537: (move f3-6f f4-6f)
 538: (move f4-6f f5-6f)
 539: (move f5-6f f5-5f)
 540: (move f5-5f f5-4f)
 541: (move f5-4f f4-4f)
 542: (move f4-4f f4-3f)
 543: (move f4-3f f3-3f)
 544: (move f3-3f f3-2f)
 545: (move f3-2f f2-2f)
 546: (move f2-2f f2-3f)
 547: (move f2-3f f2-4f)
 548: (putdown f2-4f key3-1)
 549: (move f2-4f f2-5f)
 550: (move f2-5f f2-6f)
 551: (move f2-6f f3-6f)
 552: (move f3-6f f4-6f)
 553: (move f4-6f f5-6f)
 554: (move f5-6f f5-5f)
 555: (move f5-5f f6-5f)
 556: (move f6-5f f6-4f)
 557: (move f6-4f f6-3f)
 558: (move f6-3f f6-2f)
 559: (move f6-2f f6-1f)
 560: (move f6-1f f7-1f)
 561: (pickup f7-1f key3-2)
 562: (move f7-1f f6-1f)
 563: (move f6-1f f5-1f)
 564: (move f5-1f f5-2f)
 565: (move f5-2f f5-3f)
 566: (move f5-3f f5-4f)
 567: (move f5-4f f5-5f)
 568: (move f5-5f f5-6f)
 569: (move f5-6f f4-6f)
 570: (move f4-6f f3-6f)
 571: (move f3-6f f3-7f)
 572: (move f3-7f f3-8f)
 573: (putdown f3-8f key3-2)
 574: (move f3-8f f3-7f)
 575: (move f3-7f f3-6f)
 576: (move f3-6f f4-6f)
 577: (move f4-6f f5-6f)
 578: (move f5-6f f5-5f)
 579: (move f5-5f f5-4f)
 580: (move f5-4f f5-3f)
 581: (move f5-3f f5-2f)
 582: (move f5-2f f4-2f)
 583: (move f4-2f f3-2f)
 584: (move f3-2f f2-2f)
 585: (move f2-2f f1-2f)
 586: (move f1-2f f1-3f)
 587: (move f1-3f f1-4f)
 588: (move f1-4f f2-4f)
 589: (pickup f2-4f key3-1)
 590: (move f2-4f f2-3f)
 591: (move f2-3f f2-2f)
 592: (move f2-2f f3-2f)
 593: (move f3-2f f4-2f)
 594: (move f4-2f f5-2f)
 595: (move f5-2f f5-3f)
 596: (move f5-3f f5-4f)
 597: (move f5-4f f5-5f)
 598: (move f5-5f f5-6f)
 599: (move f5-6f f4-6f)
 600: (move f4-6f f3-6f)
 601: (move f3-6f f3-5f)
 602: (pickup-and-loose f3-5f key0-1 key3-1)
 603: (move f3-5f f4-5f)
 604: (move f4-5f f5-5f)
 605: (move f5-5f f5-4f)
 606: (move f5-4f f5-3f)
 607: (move f5-3f f5-2f)
 608: (move f5-2f f4-2f)
 609: (move f4-2f f3-2f)
 610: (move f3-2f f3-3f)
 611: (move f3-3f f2-3f)
 612: (move f2-3f f2-4f)
 613: (putdown f2-4f key0-1)
 614: (move f2-4f f2-3f)
 615: (move f2-3f f2-2f)
 616: (move f2-2f f3-2f)
 617: (move f3-2f f4-2f)
 618: (move f4-2f f4-3f)
 619: (move f4-3f f5-3f)
 620: (move f5-3f f6-3f)
 621: (move f6-3f f6-2f)
 622: (move f6-2f f7-2f)
 623: (move f7-2f f7-1f)
 624: (pickup f7-1f key2-4)
 625: (move f7-1f f6-1f)
 626: (move f6-1f f6-2f)
 627: (move f6-2f f6-3f)
 628: (move f6-3f f6-4f)
 629: (move f6-4f f5-4f)
 630: (move f5-4f f5-5f)
 631: (move f5-5f f5-6f)
 632: (move f5-6f f5-7f)
 633: (move f5-7f f4-7f)
 634: (move f4-7f f3-7f)
 635: (move f3-7f f3-8f)
 636: (pickup-and-loose f3-8f key3-2 key2-4)
 637: (move f3-8f f3-7f)
 638: (move f3-7f f4-7f)
 639: (move f4-7f f4-6f)
 640: (move f4-6f f5-6f)
 641: (move f5-6f f5-5f)
 642: (move f5-5f f5-4f)
 643: (move f5-4f f5-3f)
 644: (move f5-3f f5-2f)
 645: (move f5-2f f4-2f)
 646: (move f4-2f f3-2f)
 647: (move f3-2f f2-2f)
 648: (move f2-2f f2-3f)
 649: (move f2-3f f2-4f)
 650: (pickup-and-loose f2-4f key0-1 key3-2)
 651: (move f2-4f f2-3f)
 652: (move f2-3f f3-3f)
 653: (move f3-3f f4-3f)
 654: (move f4-3f f5-3f)
 655: (move f5-3f f5-4f)
 656: (move f5-4f f6-4f)
 657: (move f6-4f f7-4f)
 658: (move f7-4f f7-5f)
 659: (unlock f7-5f f8-5f key0-1 shape0)
 660: (move f7-5f f6-5f)
 661: (move f6-5f f6-6f)
 662: (move f6-6f f5-6f)
 663: (move f5-6f f5-7f)
 664: (move f5-7f f4-7f)
 665: (move f4-7f f3-7f)
 666: (move f3-7f f3-8f)
 667: (putdown f3-8f key0-1)
 668: (pickup f3-8f key2-4)
 669: (move f3-8f f4-8f)
 670: (move f4-8f f4-7f)
 671: (move f4-7f f5-7f)
 672: (move f5-7f f5-6f)
 673: (move f5-6f f6-6f)
 674: (move f6-6f f6-5f)
 675: (move f6-5f f6-4f)
 676: (move f6-4f f5-4f)
 677: (move f5-4f f5-3f)
 678: (move f5-3f f5-2f)
 679: (move f5-2f f4-2f)
 680: (move f4-2f f3-2f)
 681: (move f3-2f f2-2f)
 682: (move f2-2f f2-3f)
 683: (move f2-3f f2-4f)
 684: (pickup-and-loose f2-4f key3-2 key2-4)
 685: (move f2-4f f2-5f)
 686: (move f2-5f f2-6f)
 687: (move f2-6f f3-6f)
 688: (move f3-6f f4-6f)
 689: (move f4-6f f5-6f)
 690: (move f5-6f f5-5f)
 691: (move f5-5f f6-5f)
 692: (move f6-5f f7-5f)
 693: (move f7-5f f8-5f)
 694: (move f8-5f f9-5f)
 695: (move f9-5f f9-6f)
 696: (move f9-6f f9-7f)
 697: (putdown f9-7f key3-2)
 698: (move f9-7f f9-8f)
 699: (move f9-8f f8-8f)
 700: (pickup f8-8f key0-4)
 701: (unlock f8-8f f8-7f key0-4 shape0)
 702: (pickup-and-loose f8-8f key2-1 key0-4)
 703: (putdown f8-8f key2-1)
 704: (move f8-8f f8-7f)
 705: (move f8-7f f9-7f)
 706: (pickup f9-7f key3-2)
 707: (move f9-7f f8-7f)
 708: (putdown f8-7f key3-2)
 709: (move f8-7f f8-8f)
 710: (pickup f8-8f key0-4)
 711: (move f8-8f f9-8f)
 712: (move f9-8f f9-7f)
 713: (move f9-7f f8-7f)
 714: (unlock f8-7f f7-7f key0-4 shape0)
 715: (move f8-7f f8-8f)
 716: (pickup-and-loose f8-8f key2-1 key0-4)
 717: (move f8-8f f8-7f)
 718: (move f8-7f f8-6f)
 719: (move f8-6f f8-5f)
 720: (move f8-5f f7-5f)
 721: (move f7-5f f6-5f)
 722: (move f6-5f f6-4f)
 723: (move f6-4f f6-3f)
 724: (move f6-3f f5-3f)
 725: (move f5-3f f4-3f)
 726: (move f4-3f f4-2f)
 727: (move f4-2f f3-2f)
 728: (move f3-2f f3-3f)
 729: (move f3-3f f2-3f)
 730: (move f2-3f f2-4f)
 731: (move f2-4f f2-5f)
 732: (move f2-5f f2-6f)
 733: (move f2-6f f2-7f)
 734: (move f2-7f f2-8f)
 735: (move f2-8f f1-8f)
 736: (putdown f1-8f key2-1)
 737: (move f1-8f f2-8f)
 738: (move f2-8f f3-8f)
 739: (move f3-8f f4-8f)
