/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 498: (pickup-and-loose f8-5f key1-3 key0-0)
 499: (move f8-5f f8-4f)
 500: (pickup-and-loose f8-4f key2-1 key1-3)
 501: (move f8-4f f7-4f)
 502: (move f7-4f f6-4f)
 503: (move f6-4f f6-5f)
 504: (putdown f6-5f key2-1)
 505: (move f6-5f f6-4f)
 506: (move f6-4f f7-4f)
 507: (move f7-4f f8-4f)
 508: (pickup f8-4f key1-3)
 509: (move f8-4f f7-4f)
 510: (move f7-4f f6-4f)
 511: (move f6-4f f5-4f)
 512: (move f5-4f f5-3f)
 513: (move f5-3f f4-3f)
 514: (move f4-3f f4-2f)
 515: (move f4-2f f3-2f)
 516: (move f3-2f f3-1f)
 517: (move f3-1f f3-0f)
 518: (move f3-0f f2-0f)
 519: (move f2-0f f1-0f)
 520: (move f1-0f f0-0f)
 521: (putdown f0-0f key1-3)
 522: (move f0-0f f1-0f)
 523: (move f1-0f f2-0f)
 524: (move f2-0f f3-0f)
 525: (move f3-0f f4-0f)
 526: (pickup f4-0f key2-2)
 527: (move f4-0f f4-1f)
 528: (move f4-1f f4-2f)
 529: (move f4-2f f4-3f)
 530: (move f4-3f f5-3f)
 531: (move f5-3f f5-4f)
 532: (move f5-4f f5-5f)
 533: (move f5-5f f4-5f)
 534: (move f4-5f f3-5f)
 535: (move f3-5f f3-6f)
 536: (move f3-6f f3-7f)
 537: (move f3-7f f2-7f)
 538: (move f2-7f f1-7f)
 539: (move f1-7f f1-6f)
 540: (move f1-6f f1-5f)
 541: (move f1-5f f1-4f)
 542: (move f1-4f f1-3f)
 543: (move f1-3f f1-2f)
 544: (move f1-2f f2-2f)
 545: (move f2-2f f3-2f)
 546: (pickup-and-loose f3-2f key1-0 key2-2)
 547: (move f3-2f f2-2f)
 548: (move f2-2f f2-3f)
 549: (move f2-3f f1-3f)
 550: (move f1-3f f1-2f)
 551: (move f1-2f f1-1f)
 552: (unlock f1-1f f0-1f key1-0 shape1)
 553: (move f1-1f f2-1f)
 554: (move f2-1f f2-2f)
 555: (move f2-2f f3-2f)
 556: (pickup-and-loose f3-2f key2-2 key1-0)
 557: (move f3-2f f4-2f)
 558: (move f4-2f f5-2f)
 559: (move f5-2f f5-3f)
 560: (move f5-3f f5-4f)
 561: (move f5-4f f5-5f)
 562: (move f5-5f f4-5f)
 563: (move f4-5f f4-6f)
 564: (move f4-6f f3-6f)
 565: (move f3-6f f3-7f)
 566: (move f3-7f f2-7f)
 567: (move f2-7f f1-7f)
 568: (move f1-7f f1-6f)
 569: (move f1-6f f0-6f)
 570: (move f0-6f f0-5f)
 571: (move f0-5f f0-4f)
 572: (move f0-4f f0-3f)
 573: (move f0-3f f0-2f)
 574: (move f0-2f f0-1f)
 575: (move f0-1f f0-0f)
 576: (pickup-and-loose f0-0f key1-3 key2-2)
 577: (move f0-0f f1-0f)
 578: (move f1-0f f1-1f)
 579: (move f1-1f f1-2f)
 580: (move f1-2f f2-2f)
 581: (move f2-2f f2-3f)
 582: (move f2-3f f3-3f)
 583: (move f3-3f f3-4f)
 584: (move f3-4f f3-5f)
 585: (move f3-5f f3-6f)
 586: (move f3-6f f2-6f)
 587: (move f2-6f f1-6f)
 588: (move f1-6f f1-5f)
 589: (move f1-5f f1-4f)
 590: (move f1-4f f1-3f)
 591: (move f1-3f f0-3f)
 592: (pickup-and-loose f0-3f key1-2 key1-3)
 593: (move f0-3f f1-3f)
 594: (move f1-3f f1-4f)
 595: (move f1-4f f0-4f)
 596: (move f0-4f f0-5f)
 597: (move f0-5f f1-5f)
 598: (move f1-5f f1-6f)
 599: (move f1-6f f2-6f)
 600: (move f2-6f f3-6f)
 601: (move f3-6f f4-6f)
 602: (move f4-6f f5-6f)
 603: (move f5-6f f5-7f)
 604: (move f5-7f f6-7f)
 605: (move f6-7f f7-7f)
 606: (move f7-7f f7-6f)
 607: (move f7-6f f8-6f)
 608: (move f8-6f f8-5f)
 609: (move f8-5f f8-4f)
 610: (move f8-4f f7-4f)
 611: (putdown f7-4f key1-2)
 612: (move f7-4f f6-4f)
 613: (move f6-4f f5-4f)
 614: (move f5-4f f5-5f)
 615: (move f5-5f f4-5f)
 616: (pickup f4-5f key3-3)
 617: (move f4-5f f4-4f)
 618: (move f4-4f f5-4f)
 619: (move f5-4f f6-4f)
 620: (move f6-4f f7-4f)
 621: (unlock f7-4f f7-5f key3-3 shape3)
 622: (pickup-and-loose f7-4f key1-2 key3-3)
 623: (move f7-4f f6-4f)
 624: (move f6-4f f5-4f)
 625: (move f5-4f f4-4f)
 626: (move f4-4f f4-3f)
 627: (move f4-3f f3-3f)
 628: (move f3-3f f2-3f)
 629: (move f2-3f f1-3f)
 630: (move f1-3f f0-3f)
 631: (pickup-and-loose f0-3f key1-3 key1-2)
 632: (move f0-3f f0-2f)
 633: (move f0-2f f0-1f)
 634: (move f0-1f f0-0f)
 635: (pickup-and-loose f0-0f key2-2 key1-3)
 636: (move f0-0f f1-0f)
 637: (move f1-0f f2-0f)
 638: (move f2-0f f2-1f)
 639: (move f2-1f f3-1f)
 640: (move f3-1f f4-1f)
 641: (move f4-1f f4-2f)
 642: (move f4-2f f5-2f)
 643: (move f5-2f f5-3f)
 644: (move f5-3f f5-4f)
 645: (move f5-4f f6-4f)
 646: (move f6-4f f6-5f)
 647: (move f6-5f f7-5f)
 648: (putdown f7-5f key2-2)
