/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
86.755: (pickup-and-loose f2-4f key4-6 key0-2)
84.760: (move f2-3f f2-2f)
85.163: (move f2-3f f3-3f)
86.503: (move f2-4f f2-3f)
86.782: (move f2-5f f2-6f)
87.696: (putdown f2-4f key4-6)
86.088: (move f2-2f f3-2f)
86.088: (move f3-3f f3-2f)
86.717: (move f2-6f f2-7f)
87.123: (move f2-3f f2-2f)
87.485: (move f2-3f f3-3f)
85.258: (move f2-7f f2-8f)
86.347: (move f2-7f f1-7f)
86.765: (move f3-2f f3-1f)
87.391: (move f3-2f f4-2f)
87.481: (pickup-and-loose f3-3f key2-3 key4-6)
84.826: (move f2-8f f2-9f)
85.490: (move f1-7f f1-8f)
85.491: (move f2-8f f1-8f)
86.667: (move f3-3f f2-3f)
87.851: (move f3-1f f2-1f)
83.194: (move f2-9f f1-9f)
83.195: (move f1-8f f1-9f)
85.026: (move f1-8f f0-8f)
86.458: (move f2-9f f3-9f)
86.471: (putdown f1-8f key0-2)
83.009: (move f1-9f f1-10f)
85.440: (move f1-8f f1-9f)
85.620: (move f1-9f f0-9f)
85.621: (move f0-8f f0-9f)
86.874: (pickup f1-8f key2-2)
84.944: (move f0-9f f0-10f)
84.945: (move f1-10f f0-10f)
84.975: (pickup f1-9f key0-1)
85.469: (move f1-10f f1-11f)
85.496: (move f1-8f f1-9f)
84.213: (pickup-and-loose f1-9f key0-1 key2-2)
84.671: (putdown f1-9f key2-2)
84.901: (pickup-and-loose f1-9f key3-6 key2-2)
84.966: (move f1-11f f1-12f)
85.348: (move f1-9f f1-10f)
84.755: (move f1-9f f1-10f)
84.891: (pickup-and-loose f1-12f key4-3 key0-2)
85.423: (move f1-9f f1-8f)
85.686: (move f1-9f f1-10f)
85.840: (move f1-9f f1-10f)
85.502: (move f1-12f f1-11f)
85.550: (pickup-and-loose f1-8f key0-2 key0-1)
86.149: (move f1-10f f1-11f)
86.198: (move f1-8f f0-8f)
86.321: (move f1-10f f0-10f)
83.394: (move f1-11f f1-10f)
83.957: (move f1-8f f1-9f)
85.231: (move f1-8f f0-8f)
85.477: (move f1-11f f1-12f)
85.495: (move f1-8f f2-8f)
83.096: (move f1-10f f1-9f)
83.531: (move f1-9f f1-10f)
85.357: (move f1-10f f0-10f)
85.375: (move f2-8f f2-9f)
85.377: (move f1-9f f2-9f)
83.717: (pickup-and-loose f1-9f key0-1 key4-3)
84.122: (pickup-and-loose f1-9f key3-6 key4-3)
84.261: (putdown f1-9f key4-3)
85.004: (move f1-9f f1-8f)
85.187: (move f0-10f f0-9f)
83.949: (move f1-9f f1-10f)
84.448: (move f1-9f f1-10f)
85.002: (move f1-9f f1-10f)
85.532: (move f0-9f f0-8f)
85.533: (move f1-8f f0-8f)
85.623: (putdown f1-10f key3-6)
85.935: (move f1-10f f0-10f)
85.947: (move f1-10f f1-11f)
85.995: (putdown f1-10f key0-1)
86.659: (move f1-10f f1-11f)
84.604: (move f1-10f f1-9f)
85.328: (move f1-11f f1-12f)
85.339: (move f1-10f f1-9f)
85.837: (move f0-10f f0-9f)
86.109: (move f1-11f f1-12f)
83.591: (pickup f1-9f key4-3)
84.175: (pickup f1-9f key4-3)
84.186: (pickup f1-9f key0-1)
84.478: (pickup-and-loose f1-12f key0-2 key3-6)
85.290: (pickup f1-9f key3-6)
84.015: (move f1-9f f1-10f)
84.282: (move f1-9f f1-10f)
84.642: (move f1-9f f1-10f)
84.694: (move f1-12f f1-11f)
85.408: (move f1-9f f1-10f)
82.068: (move f1-11f f1-10f)
84.587: (pickup-and-loose f1-10f key0-1 key4-3)
85.138: (pickup-and-loose f1-10f key3-6 key4-3)
85.296: (move f1-11f f0-11f)
85.373: (putdown f1-10f key4-3)
82.249: (move f1-10f f1-9f)
84.269: (move f1-10f f0-10f)
84.270: (move f0-11f f0-10f)
84.408: (move f1-10f f1-9f)
84.941: (move f1-10f f1-9f)
83.860: (move f1-9f f2-9f)
84.710: (move f1-9f f1-8f)
84.867: (move f1-9f f0-9f)
84.868: (move f0-10f f0-9f)
84.975: (putdown f1-9f key3-6)
84.337: (move f1-8f f0-8f)
84.337: (move f0-9f f0-8f)
84.539: (move f1-8f f2-8f)
84.540: (move f2-9f f2-8f)
85.579: (move f1-8f f1-7f)
85.918: (move f2-8f f2-7f)
85.919: (move f1-7f f2-7f)
87.170: (move f2-8f f3-8f)
87.270: (move f1-7f f1-6f)
89.348: (putdown f0-8f key0-2)
85.552: (move f1-6f f1-5f)
85.605: (move f3-8f f3-9f)
85.980: (move f1-6f f2-6f)
85.980: (move f2-7f f2-6f)
87.702: (move f3-8f f4-8f)
85.175: (move f1-5f f1-4f)
85.841: (move f1-5f f2-5f)
85.841: (move f2-6f f2-5f)
86.855: (move f4-8f f5-8f)
87.058: (move f3-9f f3-10f)
84.106: (move f2-5f f2-4f)
84.107: (move f1-4f f2-4f)
85.130: (move f1-4f f1-3f)
86.111: (move f5-8f f5-7f)
86.208: (move f3-10f f2-10f)
83.347: (move f2-4f f2-3f)
83.347: (move f1-3f f2-3f)
86.025: (pickup-and-loose f2-4f key4-6 key0-2)
86.108: (move f2-10f f2-11f)
86.440: (move f5-7f f6-7f)
83.989: (move f2-3f f2-2f)
84.387: (move f2-3f f3-3f)
85.234: (move f6-7f f6-6f)
85.791: (move f2-4f f2-3f)
85.995: (move f6-7f f7-7f)
85.313: (move f2-2f f3-2f)
85.313: (move f3-3f f3-2f)
86.306: (pickup-and-loose f3-3f key2-3 key0-2)
86.384: (putdown f6-6f key0-2)
86.415: (move f2-3f f2-2f)
85.966: (move f3-3f f2-3f)
85.991: (move f3-2f f3-1f)
86.613: (move f3-2f f4-2f)
86.893: (pickup f6-6f key2-4)
87.122: (pickup f6-6f key2-0)
86.567: (move f2-3f f2-2f)
86.631: (move f2-3f f2-4f)
87.081: (move f3-1f f2-1f)
87.419: (move f3-1f f3-0f)
87.471: (move f3-1f f4-1f)
86.615: (pickup-and-loose f2-4f key4-6 key2-3)
87.478: (putdown f2-4f key2-3)
87.722: (move f2-1f f1-1f)
87.817: (move f2-4f f1-4f)
87.907: (move f2-2f f3-2f)
85.783: (move f2-4f f2-3f)
86.940: (move f1-1f f1-2f)
87.268: (move f2-4f f2-3f)
87.599: (move f2-4f f1-4f)
87.705: (move f1-4f f1-3f)
86.139: (move f2-3f f3-3f)
86.396: (move f2-3f f2-2f)
87.517: (move f2-3f f1-3f)
87.517: (move f1-4f f1-3f)
87.620: (move f2-3f f3-3f)
84.022: (pickup f3-3f key0-2)
84.245: (pickup-and-loose f3-3f key0-2 key4-6)
87.063: (putdown f3-3f key4-6)
87.727: (move f2-2f f3-2f)
87.727: (move f3-3f f3-2f)
82.501: (move f3-3f f2-3f)
83.345: (move f3-3f f2-3f)
83.933: (move f3-3f f3-2f)
85.302: (move f3-3f f3-2f)
87.227: (move f3-3f f2-3f)
81.222: (move f2-3f f2-4f)
82.760: (move f3-2f f2-2f)
82.761: (move f2-3f f2-2f)
83.649: (move f2-3f f1-3f)
83.983: (move f2-3f f2-2f)
82.158: (move f2-4f f1-4f)
82.158: (move f1-3f f1-4f)
82.754: (move f2-4f f2-5f)
83.332: (pickup-and-loose f2-4f key4-6 key0-2)
83.365: (pickup-and-loose f2-4f key2-3 key0-2)
82.287: (move f2-5f f1-5f)
82.287: (move f1-4f f1-5f)
82.727: (move f2-5f f2-6f)
83.957: (move f1-4f f0-4f)
84.267: (putdown f2-4f key4-6)
82.862: (move f2-6f f2-7f)
84.219: (move f2-6f f1-6f)
84.220: (move f1-5f f1-6f)
84.313: (move f2-6f f3-6f)
84.740: (move f0-4f f0-3f)
81.522: (move f2-7f f2-8f)
82.562: (move f1-6f f1-7f)
82.563: (move f2-7f f1-7f)
84.198: (move f3-6f f4-6f)
84.753: (move f2-7f f3-7f)
80.843: (move f2-8f f2-9f)
81.693: (move f2-8f f1-8f)
81.694: (move f1-7f f1-8f)
84.052: (move f4-6f f4-7f)
84.053: (move f3-7f f4-7f)
79.230: (move f2-9f f1-9f)
79.230: (move f1-8f f1-9f)
81.318: (move f1-8f f0-8f)
82.590: (move f2-9f f3-9f)
82.672: (putdown f1-8f key0-2)
79.050: (move f1-9f f1-10f)
81.500: (move f1-8f f1-9f)
81.850: (move f0-8f f0-9f)
81.851: (move f1-9f f0-9f)
83.067: (pickup f1-8f key2-2)
80.518: (pickup f1-9f key4-3)
81.168: (pickup f1-9f key0-1)
81.250: (move f0-9f f0-10f)
81.250: (move f1-10f f0-10f)
81.571: (move f1-8f f1-9f)
79.894: (pickup-and-loose f1-9f key4-3 key2-2)
80.565: (pickup-and-loose f1-9f key0-1 key2-2)
80.950: (move f1-9f f1-10f)
81.008: (putdown f1-9f key2-2)
81.079: (move f1-9f f1-8f)
80.689: (move f1-9f f1-10f)
81.210: (move f1-9f f1-8f)
81.215: (move f1-9f f1-10f)
81.540: (pickup-and-loose f1-8f key0-2 key4-3)
81.863: (move f1-9f f1-8f)
80.295: (move f1-8f f1-9f)
81.432: (move f1-8f f0-8f)
81.632: (pickup-and-loose f1-8f key0-2 key4-3)
81.685: (move f1-8f f2-8f)
81.890: (move f1-8f f0-8f)
79.761: (move f1-8f f1-9f)
79.835: (move f1-9f f1-10f)
81.245: (move f1-8f f0-8f)
81.616: (move f1-8f f2-8f)
81.641: (move f2-8f f2-9f)
79.723: (move f1-9f f1-10f)
81.550: (move f1-9f f2-9f)
81.551: (move f2-8f f2-9f)
82.154: (move f1-10f f0-10f)
82.328: (move f1-9f f0-9f)
81.730: (move f1-10f f0-10f)
81.731: (move f0-9f f0-10f)
82.353: (putdown f1-10f key0-2)
82.377: (move f1-10f f1-11f)
82.667: (move f0-10f f0-9f)
81.747: (move f1-10f f1-9f)
82.110: (move f1-11f f1-12f)
82.910: (move f0-10f f0-11f)
82.911: (move f1-11f f0-11f)
83.695: (putdown f0-9f key0-2)
81.276: (pickup f1-9f key0-1)
82.392: (move f0-9f f1-9f)
82.402: (pickup f1-9f key2-2)
83.489: (pickup-and-loose f1-12f key3-6 key0-2)
83.853: (move f0-11f f0-12f)
81.311: (move f1-9f f1-10f)
82.290: (pickup f1-9f key0-1)
82.564: (move f1-9f f1-10f)
83.131: (move f1-9f f1-8f)
83.290: (move f1-9f f1-10f)
81.376: (pickup-and-loose f1-10f key0-2 key2-2)
81.677: (pickup-and-loose f1-10f key0-2 key0-1)
82.169: (putdown f1-10f key2-2)
82.300: (putdown f1-10f key0-1)
82.814: (pickup-and-loose f1-8f key4-3 key0-1)
79.866: (move f1-10f f1-9f)
80.917: (move f1-10f f1-9f)
81.009: (move f1-8f f1-9f)
81.843: (move f1-10f f1-11f)
81.950: (move f1-10f f0-10f)
81.018: (move f1-9f f1-10f)
81.713: (move f1-9f f2-9f)
82.122: (putdown f1-9f key4-3)
82.319: (move f1-9f f1-8f)
82.758: (move f1-9f f2-9f)
81.602: (pickup-and-loose f1-10f key0-2 key4-3)
81.919: (pickup-and-loose f1-8f key4-3 key0-2)
82.318: (putdown f1-10f key4-3)
82.388: (move f1-8f f0-8f)
82.462: (move f1-8f f2-8f)
80.371: (move f1-8f f1-9f)
80.946: (move f1-10f f1-9f)
82.246: (move f1-10f f0-10f)
82.279: (move f1-10f f1-11f)
82.900: (move f1-10f f1-9f)
81.012: (pickup-and-loose f1-9f key0-1 key4-3)
81.046: (move f1-9f f1-10f)
81.346: (putdown f1-9f key4-3)
82.648: (move f1-9f f0-9f)
82.678: (move f1-9f f2-9f)
81.670: (move f1-9f f1-10f)
82.292: (move f1-10f f1-11f)
82.410: (putdown f1-10f key4-3)
82.474: (move f0-9f f0-10f)
82.475: (move f1-10f f0-10f)
82.224: (move f1-10f f1-9f)
82.638: (move f1-11f f1-12f)
82.720: (putdown f1-10f key0-1)
82.815: (pickup f1-10f key2-2)
82.893: (move f1-10f f1-11f)
82.389: (move f1-10f f1-9f)
82.401: (pickup f1-9f key0-1)
82.604: (move f1-10f f1-9f)
83.109: (pickup f1-10f key2-2)
83.147: (move f1-11f f1-12f)
81.258: (pickup-and-loose f1-9f key0-1 key2-2)
81.727: (putdown f1-9f key2-2)
82.068: (pickup f1-9f key4-3)
82.756: (move f1-10f f1-9f)
84.083: (move f1-9f f1-8f)
80.985: (pickup-and-loose f1-9f key4-3 key2-2)
81.593: (move f1-9f f1-10f)
82.098: (putdown f1-9f key2-2)
82.671: (move f1-9f f1-10f)
82.850: (pickup-and-loose f1-8f key0-2 key2-2)
79.873: (move f1-8f f1-9f)
81.318: (move f1-9f f1-10f)
81.319: (pickup-and-loose f1-10f key4-3 key0-1)
82.532: (move f1-9f f1-8f)
82.601: (putdown f1-10f key0-1)
80.818: (move f1-9f f1-10f)
81.706: (move f1-9f f2-9f)
82.640: (move f1-10f f1-11f)
82.715: (move f1-10f f0-10f)
82.832: (move f1-10f f1-9f)
80.383: (pickup-and-loose f1-10f key4-3 key0-2)
81.474: (move f1-10f f1-11f)
81.556: (move f1-10f f0-10f)
81.687: (putdown f1-10f key0-2)
82.615: (move f1-10f f2-10f)
80.398: (move f1-10f f1-9f)
82.093: (move f1-10f f1-11f)
82.275: (move f1-10f f1-9f)
82.286: (move f1-10f f0-10f)
82.810: (move f1-11f f1-12f)
81.035: (pickup-and-loose f1-9f key0-1 key4-3)
81.375: (putdown f1-9f key4-3)
82.430: (pickup f1-9f key0-1)
82.519: (move f1-9f f1-8f)
82.640: (move f0-10f f0-9f)
81.035: (move f1-9f f1-10f)
81.948: (move f1-9f f1-10f)
83.183: (move f1-9f f2-9f)
83.184: (move f1-9f f1-8f)
83.290: (move f1-9f f0-9f)
81.150: (pickup-and-loose f1-10f key0-2 key0-1)
81.981: (putdown f1-10f key0-1)
82.705: (move f1-10f f1-11f)
82.930: (move f1-10f f0-10f)
82.934: (move f0-9f f0-10f)
80.348: (move f1-10f f1-9f)
81.820: (move f1-10f f1-11f)
81.888: (move f1-10f f0-10f)
82.638: (move f1-10f f1-9f)
82.957: (move f1-10f f2-10f)
81.887: (move f1-9f f2-9f)
81.892: (move f2-10f f2-9f)
82.090: (pickup f1-9f key4-3)
83.048: (move f1-11f f1-12f)
83.057: (move f0-10f f0-11f)
83.234: (move f2-9f f2-8f)
83.745: (move f1-9f f1-10f)
84.294: (putdown f2-9f key0-2)
84.350: (move f2-9f f3-9f)
84.508: (pickup-and-loose f1-12f key3-6 key0-2)
82.471: (move f2-9f f1-9f)
83.103: (move f2-8f f1-8f)
83.117: (pickup-and-loose f1-10f key0-2 key4-3)
84.035: (move f1-12f f1-11f)
84.175: (pickup-and-loose f1-10f key0-1 key4-3)
80.268: (move f1-10f f1-9f)
82.034: (pickup f1-9f key4-3)
82.390: (move f1-11f f1-10f)
83.159: (move f1-9f f1-10f)
83.182: (move f1-8f f0-8f)
81.182: (pickup f1-10f key0-1)
81.623: (pickup-and-loose f1-10f key0-1 key3-6)
82.274: (move f1-10f f1-9f)
82.643: (putdown f1-10f key3-6)
83.193: (move f0-8f f0-9f)
81.021: (move f1-10f f1-9f)
81.157: (pickup-and-loose f1-9f key4-3 key3-6)
81.167: (move f1-10f f1-9f)
82.321: (putdown f1-9f key3-6)
82.790: (move f1-10f f1-9f)
80.377: (pickup-and-loose f1-9f key4-3 key0-1)
80.571: (pickup-and-loose f1-9f key4-3 key0-1)
81.266: (move f1-9f f1-10f)
81.354: (putdown f1-9f key0-1)
81.583: (putdown f1-9f key0-1)
80.692: (move f1-9f f1-10f)
80.998: (move f1-9f f1-10f)
81.569: (pickup-and-loose f1-10f key0-1 key4-3)
81.624: (move f1-9f f2-9f)
82.180: (move f1-9f f1-10f)
81.391: (move f1-10f f1-9f)
82.059: (pickup-and-loose f2-9f key0-2 key4-3)
82.122: (pickup-and-loose f1-10f key3-6 key4-3)
82.356: (putdown f1-10f key4-3)
82.452: (move f1-10f f1-11f)
79.941: (move f2-9f f1-9f)
81.925: (move f1-10f f1-9f)
81.926: (pickup-and-loose f1-9f key3-6 key0-1)
81.950: (move f2-9f f2-8f)
81.959: (putdown f1-9f key0-1)
79.756: (move f1-9f f1-10f)
82.667: (move f1-9f f1-10f)
82.730: (move f2-8f f1-8f)
82.731: (move f1-9f f1-8f)
82.949: (move f1-9f f0-9f)
80.378: (pickup f1-10f key4-3)
82.577: (putdown f1-10f key0-2)
82.603: (move f0-9f f0-10f)
82.604: (move f1-10f f0-10f)
82.730: (move f1-10f f2-10f)
80.079: (move f1-10f f1-9f)
82.123: (move f1-10f f1-9f)
82.340: (move f1-10f f0-10f)
82.487: (move f1-10f f1-11f)
83.822: (move f1-10f f2-10f)
80.699: (pickup-and-loose f1-9f key0-1 key4-3)
81.107: (pickup-and-loose f1-9f key3-6 key4-3)
81.243: (putdown f1-9f key4-3)
81.875: (move f1-11f f1-12f)
81.989: (move f1-9f f1-8f)
80.933: (move f1-9f f1-10f)
81.432: (move f1-9f f1-10f)
81.948: (pickup-and-loose f1-12f key0-2 key4-3)
81.984: (move f1-9f f1-10f)
82.515: (move f1-8f f0-8f)
82.169: (move f0-8f f0-9f)
82.452: (move f1-12f f1-11f)
82.605: (putdown f1-10f key3-6)
82.916: (move f1-10f f0-10f)
82.932: (move f1-10f f1-11f)
79.993: (move f1-11f f1-10f)
82.312: (move f1-11f f1-12f)
82.821: (move f0-10f f0-9f)
83.038: (move f1-11f f0-11f)
83.533: (move f0-10f f0-11f)
80.176: (move f1-10f f1-9f)
81.926: (move f0-11f f0-10f)
81.927: (move f1-10f f0-10f)
82.576: (pickup-and-loose f1-12f key0-2 key0-1)
82.706: (putdown f1-10f key0-2)
81.810: (move f1-9f f2-9f)
82.340: (move f1-10f f1-9f)
82.475: (move f1-9f f1-8f)
82.604: (move f1-9f f0-9f)
82.605: (move f0-10f f0-9f)
81.871: (pickup f1-9f key0-1)
82.008: (move f0-9f f0-8f)
82.008: (move f1-8f f0-8f)
82.241: (move f1-8f f2-8f)
82.242: (move f2-9f f2-8f)
81.674: (move f1-9f f1-10f)
82.403: (pickup-and-loose f1-9f key3-6 key0-1)
83.663: (move f2-8f f2-7f)
83.972: (move f1-9f f1-8f)
84.045: (move f1-9f f0-9f)
81.905: (pickup-and-loose f1-10f key0-2 key0-1)
82.313: (move f1-9f f1-10f)
82.662: (putdown f1-10f key0-1)
83.258: (move f1-10f f1-11f)
83.330: (move f2-7f f1-7f)
81.353: (move f1-10f f1-9f)
81.652: (pickup-and-loose f1-10f key0-2 key3-6)
82.462: (move f1-10f f0-10f)
82.489: (move f1-10f f1-11f)
82.566: (putdown f1-10f key3-6)
80.404: (move f1-10f f1-9f)
82.051: (move f1-10f f1-11f)
82.190: (move f1-10f f0-10f)
82.937: (move f1-10f f1-9f)
83.004: (move f1-9f f2-9f)
82.117: (move f1-9f f2-9f)
82.690: (move f1-11f f1-12f)
83.082: (pickup f1-9f key0-1)
83.205: (move f0-10f f0-11f)
83.206: (move f1-11f f0-11f)
82.688: (pickup-and-loose f1-12f key4-3 key0-2)
83.175: (move f2-9f f2-8f)
83.188: (move f2-9f f2-10f)
84.292: (move f2-9f f3-9f)
84.507: (putdown f2-9f key0-2)
82.763: (move f2-9f f1-9f)
83.282: (move f2-8f f1-8f)
84.178: (move f2-10f f2-11f)
84.795: (move f2-8f f2-7f)
84.951: (move f1-12f f0-12f)
83.025: (pickup f1-9f key0-1)
83.192: (move f1-8f f0-8f)
83.466: (move f0-12f f0-11f)
83.689: (move f1-9f f1-10f)
84.261: (putdown f1-8f key0-2)
82.674: (pickup f1-10f key3-6)
82.686: (move f0-11f f0-10f)
82.957: (move f1-8f f1-9f)
83.357: (move f0-8f f0-9f)
84.631: (pickup f1-8f key2-2)
82.367: (move f1-10f f1-9f)
82.786: (move f0-10f f0-9f)
83.038: (move f1-8f f1-9f)
83.094: (pickup f1-9f key0-1)
83.782: (move f1-9f f1-10f)
81.847: (pickup-and-loose f1-9f key0-1 key3-6)
81.901: (pickup-and-loose f1-9f key0-1 key2-2)
82.308: (putdown f1-9f key3-6)
82.373: (putdown f1-9f key2-2)
82.927: (pickup f1-10f key3-6)
82.120: (move f1-9f f1-10f)
82.393: (move f1-9f f1-10f)
82.509: (move f1-10f f1-9f)
83.023: (move f1-9f f2-9f)
83.188: (move f1-9f f1-10f)
81.958: (pickup-and-loose f1-9f key0-1 key3-6)
82.420: (putdown f1-9f key3-6)
83.163: (move f1-9f f1-8f)
83.225: (pickup-and-loose f2-9f key0-2 key0-1)
83.247: (pickup-and-loose f1-10f key3-6 key0-1)
81.412: (move f2-9f f1-9f)
82.332: (move f1-9f f1-10f)
82.339: (pickup-and-loose f1-8f key0-2 key3-6)
82.436: (move f1-9f f1-8f)
82.892: (move f2-9f f2-8f)
80.726: (move f1-8f f1-9f)
81.033: (move f1-9f f1-10f)
82.132: (move f1-8f f0-8f)
82.292: (move f1-8f f2-8f)
82.612: (pickup-and-loose f1-8f key0-2 key0-1)
80.323: (move f1-9f f1-10f)
81.785: (move f1-8f f1-9f)
82.143: (move f2-8f f2-9f)
82.144: (move f1-9f f2-9f)
82.371: (move f1-8f f0-8f)
81.020: (move f1-9f f1-10f)
82.536: (move f1-10f f0-10f)
82.853: (move f1-9f f2-9f)
82.858: (move f1-10f f1-11f)
83.230: (putdown f1-10f key0-2)
82.276: (move f1-11f f1-12f)
82.644: (move f2-9f f2-8f)
82.877: (move f1-10f f1-9f)
83.102: (move f1-10f f0-10f)
83.168: (move f0-10f f0-9f)
82.222: (pickup-and-loose f1-12f key4-3 key0-2)
83.027: (pickup f1-9f key0-1)
83.659: (move f0-10f f0-9f)
83.980: (move f0-10f f0-11f)
84.228: (move f1-12f f0-12f)
82.892: (move f1-12f f1-11f)
83.385: (move f0-12f f0-11f)
83.508: (move f0-11f f1-11f)
84.226: (move f1-12f f2-12f)
84.275: (move f1-12f f0-12f)
80.811: (move f1-11f f1-10f)
82.864: (move f1-11f f1-12f)
83.452: (move f0-12f f0-11f)
83.452: (move f1-11f f0-11f)
83.873: (move f2-12f f3-12f)
80.571: (move f1-10f f1-9f)
82.612: (pickup-and-loose f1-12f key4-3 key0-2)
82.864: (move f0-11f f0-10f)
82.866: (move f1-10f f0-10f)
83.054: (putdown f1-10f key4-3)
81.183: (pickup-and-loose f1-9f key0-1 key4-3)
81.587: (putdown f1-9f key4-3)
81.711: (move f1-9f f1-8f)
82.409: (move f1-10f f1-9f)
82.601: (move f1-9f f2-9f)
81.341: (move f1-9f f1-10f)
82.195: (pickup f1-9f key0-1)
82.322: (move f1-9f f1-10f)
82.382: (move f1-9f f1-8f)
82.514: (move f1-8f f0-8f)
82.663: (move f0-8f f0-9f)
83.189: (move f1-8f f0-8f)
83.217: (move f1-8f f2-8f)
83.267: (pickup-and-loose f1-8f key3-6 key0-1)
83.322: (putdown f1-10f key0-1)
82.341: (move f1-8f f1-9f)
82.754: (move f1-10f f1-9f)
83.144: (move f2-8f f2-9f)
83.323: (move f0-8f f0-9f)
83.459: (putdown f1-8f key3-6)
81.196: (pickup-and-loose f1-9f key4-3 key3-6)
81.866: (pickup f1-9f key4-3)
82.361: (putdown f1-9f key3-6)
82.517: (move f1-9f f1-10f)
82.821: (move f1-8f f1-9f)
81.432: (move f1-9f f1-10f)
81.656: (pickup f1-9f key4-3)
82.007: (move f1-9f f1-8f)
83.037: (move f1-9f f1-10f)
83.198: (move f1-9f f0-9f)
82.339: (pickup-and-loose f1-8f key0-1 key4-3)
82.699: (move f1-8f f0-8f)
82.699: (move f0-9f f0-8f)
82.800: (move f1-8f f2-8f)
83.275: (move f0-9f f0-10f)
81.419: (move f1-8f f1-9f)
83.068: (move f1-8f f0-8f)
83.168: (move f1-8f f2-8f)
83.230: (move f2-8f f2-9f)
83.457: (putdown f1-8f key0-1)
81.690: (move f1-9f f1-10f)
81.968: (pickup-and-loose f1-9f key3-6 key0-1)
81.975: (putdown f1-9f key0-1)
83.089: (move f1-8f f1-9f)
83.510: (move f0-8f f0-9f)
82.265: (move f1-9f f1-10f)
82.742: (move f1-9f f1-10f)
82.972: (move f1-9f f1-8f)
83.044: (pickup f1-9f key3-6)
83.439: (move f1-9f f1-8f)
83.157: (putdown f1-8f key3-6)
83.379: (putdown f1-10f key3-6)
83.563: (pickup-and-loose f1-8f key2-2 key3-6)
83.810: (pickup f1-8f key2-2)
83.898: (move f1-8f f1-7f)
82.083: (move f1-8f f1-9f)
82.448: (move f1-8f f1-9f)
82.451: (move f1-10f f1-9f)
82.617: (move f1-8f f1-9f)
83.319: (unlock f1-7f f0-7f key3-6 shape3)
80.739: (pickup-and-loose f1-9f key0-1 key2-2)
81.300: (putdown f1-9f key2-2)
81.464: (pickup-and-loose f1-9f key0-1 key2-2)
81.492: (pickup-and-loose f1-9f key3-6 key2-2)
81.988: (pickup f1-9f key0-1)
81.081: (move f1-9f f1-10f)
81.767: (move f1-9f f1-10f)
81.980: (move f1-9f f1-10f)
82.031: (putdown f1-9f key0-1)
82.145: (move f1-9f f1-10f)
82.825: (move f1-9f f1-10f)
83.046: (move f1-10f f0-10f)
83.076: (putdown f1-10f key0-1)
83.096: (move f1-10f f1-11f)
83.146: (putdown f1-10f key3-6)
82.003: (move f1-10f f1-9f)
82.371: (move f1-10f f1-9f)
82.399: (move f1-11f f1-12f)
82.921: (move f0-10f f0-9f)
83.648: (move f1-11f f0-11f)
81.430: (pickup f1-9f key0-1)
82.561: (pickup f1-9f key3-6)
82.572: (pickup f1-9f key2-2)
82.830: (pickup-and-loose f1-12f key0-2 key0-1)
83.009: (move f0-9f f0-8f)
82.043: (move f1-9f f1-10f)
82.337: (move f0-8f f1-8f)
82.854: (move f1-9f f1-10f)
83.170: (pickup-and-loose f1-9f key2-2 key3-6)
83.204: (move f1-9f f1-10f)
81.989: (pickup-and-loose f1-8f key4-3 key0-1)
82.551: (pickup-and-loose f1-10f key3-6 key2-2)
82.727: (putdown f1-10f key2-2)
83.048: (move f1-8f f2-8f)
83.120: (putdown f1-10f key0-1)
80.496: (move f1-8f f1-9f)
81.916: (move f1-10f f1-9f)
82.381: (move f1-10f f1-9f)
82.633: (move f1-8f f0-8f)
82.675: (move f1-8f f2-8f)
80.802: (move f1-9f f1-10f)
81.382: (pickup-and-loose f1-9f key0-1 key3-6)
81.667: (putdown f1-9f key4-3)
81.861: (pickup-and-loose f1-9f key3-6 key4-3)
81.946: (putdown f1-9f key3-6)
82.015: (move f1-9f f1-10f)
82.268: (move f1-9f f1-10f)
82.425: (move f1-9f f1-10f)
82.451: (pickup-and-loose f1-9f key2-2 key3-6)
82.453: (pickup f1-9f key2-2)
82.840: (move f1-9f f1-10f)
83.097: (putdown f1-10f key0-1)
83.223: (move f1-10f f1-11f)
83.454: (move f1-10f f0-10f)
83.477: (putdown f1-10f key3-6)
82.373: (move f1-10f f1-9f)
83.039: (move f1-10f f1-9f)
83.341: (move f1-11f f1-12f)
83.440: (putdown f1-10f key2-2)
83.485: (pickup f1-10f key2-2)
81.206: (pickup f1-9f key4-3)
82.312: (move f1-10f f1-9f)
82.924: (pickup f1-9f key2-2)
83.252: (pickup f1-9f key3-6)
83.812: (pickup-and-loose f1-12f key0-2 key0-1)
81.152: (pickup f1-9f key4-3)
81.758: (move f1-9f f1-10f)
82.268: (pickup f1-9f key3-6)
82.976: (move f1-9f f1-8f)
83.128: (move f1-12f f1-11f)
81.725: (move f1-9f f1-10f)
82.768: (move f1-11f f1-10f)
82.840: (move f1-9f f1-10f)
82.877: (pickup-and-loose f1-10f key3-6 key4-3)
