/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.242: (move f1-5f f1-4f)
25.997: (move f3-6f f3-5f)
25.997: (move f2-5f f3-5f)
26.256: (move f2-6f f2-5f)
26.717: (move f1-4f f1-3f)
26.738: (move f2-5f f2-4f)
24.619: (move f2-4f f3-4f)
24.619: (move f3-5f f3-4f)
25.326: (move f3-5f f4-5f)
26.127: (move f2-4f f2-3f)
26.127: (move f1-3f f2-3f)
25.911: (move f4-5f f5-5f)
26.175: (move f2-3f f3-3f)
26.175: (move f3-4f f3-3f)
26.180: (move f3-4f f4-4f)
26.181: (move f4-5f f4-4f)
24.475: (move f5-5f f5-4f)
24.475: (move f4-4f f5-4f)
25.435: (move f4-4f f4-3f)
25.435: (move f3-3f f4-3f)
25.892: (move f5-5f f6-5f)
25.834: (move f5-4f f6-4f)
25.834: (move f6-5f f6-4f)
25.923: (move f5-4f f5-3f)
25.923: (move f4-3f f5-3f)
26.115: (move f4-3f f4-2f)
26.399: (move f4-2f f5-2f)
26.399: (move f5-3f f5-2f)
26.855: (move f5-3f f6-3f)
26.855: (move f6-4f f6-3f)
27.053: (move f4-2f f4-1f)
26.283: (move f4-1f f5-1f)
26.283: (move f5-2f f5-1f)
26.862: (move f6-3f f7-3f)
27.472: (move f5-2f f6-2f)
27.472: (move f6-3f f6-2f)
27.268: (pickup-and-loose f6-2f key1-2 key2-3)
27.382: (move f7-3f f7-4f)
27.692: (putdown f6-2f key2-3)
28.307: (move f5-1f f5-0f)
29.244: (move f5-1f f6-1f)
27.084: (move f6-2f f5-2f)
27.419: (move f6-2f f6-3f)
27.647: (move f7-4f f7-5f)
27.685: (move f6-2f f5-2f)
27.923: (move f6-1f f7-1f)
26.836: (move f6-3f f6-4f)
27.176: (move f5-2f f4-2f)
27.255: (move f5-2f f5-1f)
27.664: (move f5-2f f4-2f)
27.736: (move f5-2f f5-1f)
26.335: (move f6-4f f5-4f)
26.938: (pickup f5-1f key2-1)
27.340: (pickup-and-loose f5-1f key2-1 key1-2)
27.481: (move f6-4f f6-5f)
27.763: (putdown f5-1f key1-2)
27.128: (move f5-1f f5-2f)
27.140: (move f5-1f f5-2f)
27.395: (move f5-4f f5-5f)
27.396: (move f6-5f f5-5f)
27.640: (move f5-1f f5-2f)
26.842: (move f5-5f f4-5f)
27.257: (move f5-2f f4-2f)
27.264: (move f5-2f f6-2f)
27.429: (move f5-2f f4-2f)
27.437: (move f5-2f f6-2f)
27.382: (pickup-and-loose f6-2f key1-2 key2-1)
27.496: (move f6-2f f6-3f)
27.545: (pickup-and-loose f6-2f key2-3 key2-1)
27.588: (move f4-5f f3-5f)
27.640: (putdown f6-2f key2-1)
26.111: (move f3-5f f3-4f)
26.434: (move f6-2f f5-2f)
26.673: (move f3-5f f2-5f)
26.945: (move f6-3f f6-4f)
27.046: (move f6-2f f5-2f)
26.282: (move f5-2f f5-1f)
26.383: (move f2-5f f1-5f)
26.465: (move f6-4f f5-4f)
26.851: (move f5-2f f5-1f)
27.286: (putdown f3-4f key1-2)
26.543: (move f1-5f f1-6f)
27.076: (move f5-1f f4-1f)
27.470: (putdown f1-5f key1-2)
27.521: (move f5-4f f5-5f)
27.629: (move f1-5f f1-4f)
26.897: (move f5-5f f4-5f)
27.297: (move f1-5f f1-6f)
27.297: (move f1-6f f2-6f)
27.506: (putdown f1-6f key1-2)
27.563: (move f5-5f f6-5f)
26.365: (pickup-and-loose f2-6f key3-3 key1-2)
27.238: (move f1-6f f1-5f)
27.511: (move f2-6f f3-6f)
27.550: (move f4-5f f3-5f)
27.571: (move f1-6f f2-6f)
25.480: (pickup f2-6f key3-3)
26.180: (move f3-5f f3-4f)
26.729: (move f3-5f f2-5f)
27.130: (move f1-5f f2-5f)
27.456: (move f3-5f f3-6f)
26.492: (move f2-5f f1-5f)
27.276: (move f3-6f f2-6f)
27.277: (move f2-5f f2-6f)
27.295: (putdown f3-4f key2-1)
27.866: (move f3-4f f3-3f)
26.328: (pickup-and-loose f2-6f key3-3 key2-1)
26.582: (move f1-5f f1-6f)
26.582: (move f2-6f f1-6f)
27.497: (putdown f1-5f key2-1)
27.645: (move f3-3f f2-3f)
27.308: (move f1-5f f1-6f)
27.495: (putdown f1-6f key2-1)
27.623: (move f1-5f f2-5f)
27.763: (putdown f2-6f key3-3)
28.008: (move f2-6f f2-5f)
27.173: (move f2-6f f1-6f)
27.284: (move f1-6f f1-5f)
27.319: (move f2-6f f2-5f)
27.575: (move f1-6f f2-6f)
27.575: (move f2-5f f2-6f)
25.483: (pickup f2-6f key3-3)
26.978: (move f1-6f f1-5f)
26.978: (move f2-5f f1-5f)
27.133: (move f1-5f f2-5f)
27.813: (move f2-6f f3-6f)
27.843: (move f3-6f f3-5f)
27.920: (move f2-5f f3-5f)
28.026: (move f2-6f f1-6f)
28.070: (move f2-5f f2-6f)
28.178: (move f1-5f f1-4f)
25.910: (pickup f2-6f key3-3)
26.536: (move f3-5f f3-4f)
26.596: (move f3-5f f3-4f)
27.239: (move f3-5f f4-5f)
27.241: (move f3-5f f4-5f)
27.710: (move f2-6f f1-6f)
27.804: (move f2-6f f2-5f)
27.824: (move f4-5f f5-5f)
27.828: (move f4-5f f5-5f)
28.164: (move f4-5f f4-4f)
26.751: (move f4-4f f5-4f)
26.752: (move f5-5f f5-4f)
26.753: (move f5-5f f5-4f)
27.746: (move f2-5f f1-5f)
27.746: (move f1-6f f1-5f)
27.259: (move f5-4f f6-4f)
27.261: (move f5-4f f6-4f)
28.187: (move f5-4f f4-4f)
28.742: (move f5-4f f5-3f)
28.781: (move f5-4f f5-3f)
26.853: (pickup f5-3f key0-1)
26.879: (pickup f5-3f key0-1)
27.477: (move f5-3f f5-2f)
27.485: (move f5-3f f5-2f)
27.832: (move f6-4f f6-3f)
26.672: (move f5-3f f5-4f)
26.672: (move f5-3f f5-4f)
27.575: (move f5-2f f4-2f)
27.601: (move f5-2f f4-2f)
27.622: (move f5-3f f4-3f)
27.525: (move f4-3f f4-2f)
27.557: (putdown f4-3f key0-1)
27.894: (move f5-4f f4-4f)
27.894: (move f4-3f f4-4f)
27.899: (move f5-4f f6-4f)
26.370: (move f4-4f f3-4f)
27.117: (move f4-4f f4-5f)
27.453: (move f4-3f f5-3f)
28.142: (move f4-3f f4-2f)
28.153: (pickup f4-3f key0-0)
27.339: (move f4-3f f5-3f)
27.432: (move f5-3f f5-4f)
28.016: (move f4-3f f4-2f)
28.088: (move f3-4f f3-3f)
28.304: (move f3-4f f3-5f)
27.255: (move f5-3f f5-4f)
27.717: (move f3-5f f2-5f)
27.868: (move f3-3f f2-3f)
28.494: (move f3-5f f3-6f)
28.554: (move f5-4f f4-4f)
27.365: (move f4-4f f3-4f)
27.819: (move f2-5f f1-5f)
27.855: (move f5-4f f5-5f)
27.939: (move f4-4f f4-5f)
28.434: (move f5-4f f4-4f)
26.936: (move f4-4f f3-4f)
27.700: (move f4-4f f4-5f)
27.700: (move f5-5f f4-5f)
27.809: (move f1-5f f1-6f)
28.293: (move f5-5f f5-6f)
27.219: (move f5-6f f5-7f)
27.887: (move f1-6f f1-7f)
28.566: (move f1-6f f2-6f)
28.621: (move f3-4f f3-3f)
28.904: (move f3-4f f3-5f)
25.765: (pickup-and-loose f1-7f key3-0 key0-1)
27.296: (putdown f5-7f key0-0)
27.855: (pickup-and-loose f2-6f key3-3 key0-1)
28.332: (move f3-5f f2-5f)
28.341: (move f3-3f f2-3f)
26.084: (move f5-7f f5-6f)
26.426: (move f1-7f f1-6f)
26.694: (move f5-7f f4-7f)
26.992: (move f1-7f f2-7f)
27.067: (move f5-7f f6-7f)
25.730: (move f4-7f f3-7f)
25.766: (move f5-6f f5-5f)
26.154: (move f1-6f f1-5f)
26.561: (move f5-6f f4-6f)
26.561: (move f4-7f f4-6f)
24.076: (move f5-5f f5-4f)
24.544: (move f5-5f f4-5f)
24.544: (move f4-6f f4-5f)
25.381: (move f3-7f f2-7f)
25.870: (move f3-7f f3-6f)
23.994: (move f2-7f f1-7f)
24.120: (move f5-4f f5-3f)
25.232: (pickup f2-7f key0-3)
25.239: (move f5-4f f4-4f)
25.239: (move f4-5f f4-4f)
20.359: (pickup f1-7f key3-0)
23.746: (move f4-4f f3-4f)
23.888: (move f2-7f f1-7f)
24.604: (move f4-4f f4-3f)
24.604: (move f5-3f f4-3f)
19.834: (move f1-7f f1-6f)
20.366: (move f1-7f f2-7f)
20.471: (pickup-and-loose f1-7f key3-0 key0-3)
20.642: (move f1-7f f0-7f)
24.015: (putdown f1-7f key0-3)
20.019: (move f1-7f f1-6f)
20.126: (move f1-6f f1-5f)
20.372: (move f2-7f f3-7f)
20.396: (move f1-7f f2-7f)
20.399: (move f2-7f f2-6f)
19.431: (move f1-5f f2-5f)
19.431: (move f2-6f f2-5f)
19.466: (move f1-5f f1-4f)
19.601: (move f2-6f f3-6f)
19.601: (move f3-7f f3-6f)
19.118: (move f2-5f f3-5f)
19.118: (move f3-6f f3-5f)
19.678: (move f1-4f f1-3f)
19.789: (move f2-5f f2-4f)
19.789: (move f1-4f f2-4f)
18.060: (move f2-4f f3-4f)
18.060: (move f3-5f f3-4f)
18.283: (move f3-5f f4-5f)
18.980: (move f1-3f f2-3f)
18.980: (move f2-4f f2-3f)
18.155: (move f3-4f f4-4f)
18.155: (move f4-5f f4-4f)
18.322: (move f3-4f f3-3f)
18.322: (move f2-3f f3-3f)
19.185: (move f4-5f f5-5f)
17.660: (move f3-3f f4-3f)
17.661: (move f4-4f f4-3f)
17.823: (move f4-4f f5-4f)
17.823: (move f5-5f f5-4f)
19.245: (move f5-5f f6-5f)
17.253: (move f4-3f f5-3f)
17.253: (move f5-4f f5-3f)
17.487: (pickup-and-loose f4-3f key0-1 key3-0)
17.816: (move f4-3f f4-2f)
18.677: (move f6-5f f6-4f)
15.969: (move f4-3f f5-3f)
16.465: (move f4-3f f4-2f)
16.875: (move f4-3f f4-4f)
16.979: (move f4-3f f3-3f)
19.142: (putdown f4-3f key0-1)
16.650: (move f4-4f f5-4f)
16.650: (move f5-3f f5-4f)
16.787: (move f4-4f f4-5f)
16.809: (move f3-3f f3-4f)
16.810: (move f4-4f f3-4f)
16.291: (move f5-4f f6-4f)
16.750: (move f5-4f f5-5f)
16.750: (move f4-5f f5-5f)
16.783: (move f3-4f f3-5f)
16.783: (move f4-5f f3-5f)
16.715: (move f5-5f f5-6f)
16.774: (move f6-4f f6-5f)
16.774: (move f5-5f f6-5f)
16.955: (move f3-5f f2-5f)
16.982: (move f3-5f f3-6f)
17.212: (move f2-5f f2-4f)
17.332: (move f2-5f f1-5f)
17.364: (move f6-5f f7-5f)
17.467: (move f5-6f f4-6f)
17.467: (move f3-6f f4-6f)
16.873: (move f1-5f f1-4f)
16.873: (move f2-4f f1-4f)
17.144: (move f1-5f f1-6f)
17.248: (move f7-5f f7-4f)
17.324: (move f4-6f f4-7f)
16.427: (move f7-4f f7-3f)
16.878: (move f1-4f f1-3f)
17.546: (move f1-6f f1-7f)
17.569: (move f1-6f f2-6f)
17.593: (move f4-7f f3-7f)
16.073: (move f1-3f f1-2f)
17.326: (move f1-3f f2-3f)
17.344: (pickup-and-loose f2-6f key3-3 key0-1)
17.397: (move f1-3f f0-3f)
17.590: (putdown f7-3f key0-1)
16.163: (move f1-2f f1-1f)
17.564: (putdown f1-2f key0-1)
17.647: (move f0-3f f0-4f)
17.711: (move f1-2f f0-2f)
17.711: (move f0-3f f0-2f)
15.172: (unlock f1-1f f2-1f key0-1 shape0)
15.407: (unlock f1-1f f0-1f key0-1 shape0)
16.686: (putdown f1-1f key0-1)
17.001: (unlock f0-2f f0-1f key0-1 shape0)
17.386: (move f0-4f f0-5f)
14.463: (unlock f1-1f f0-1f key0-1 shape0)
14.463: (unlock f1-1f f2-1f key0-1 shape0)
14.583: (move f1-1f f2-1f)
14.823: (move f1-1f f1-2f)
15.379: (putdown f1-1f key0-1)
13.633: (move f1-1f f2-1f)
13.736: (move f1-1f f1-2f)
14.436: (move f1-1f f2-1f)
14.467: (move f1-2f f1-3f)
14.941: (putdown f1-1f key0-1)
12.897: (pickup f2-1f key1-3)
13.631: (move f1-1f f2-1f)
13.636: (pickup f2-1f key3-2)
13.639: (move f1-1f f0-1f)
13.686: (move f1-1f f1-2f)
12.555: (unlock f2-1f f2-2f key1-3 shape1)
12.603: (unlock f2-1f f3-1f key1-3 shape1)
12.897: (pickup f2-1f key1-3)
13.634: (pickup f2-1f key3-2)
13.855: (move f2-1f f1-1f)
12.136: (unlock f2-1f f2-2f key1-3 shape1)
12.137: (unlock f2-1f f3-1f key1-3 shape1)
12.320: (move f1-1f f1-2f)
12.555: (unlock f2-1f f2-2f key1-3 shape1)
12.603: (unlock f2-1f f3-1f key1-3 shape1)
11.476: (unlock f1-2f f2-2f key1-3 shape1)
11.981: (move f1-2f f1-3f)
12.136: (unlock f2-1f f3-1f key1-3 shape1)
12.137: (unlock f2-1f f2-2f key1-3 shape1)
12.631: (pickup-and-loose f2-1f key3-2 key1-3)
11.742: (move f1-3f f1-4f)
11.884: (move f1-2f f1-3f)
12.048: (move f1-3f f2-3f)
12.172: (move f1-3f f0-3f)
12.605: (move f1-2f f0-2f)
11.461: (unlock f2-3f f2-2f key1-3 shape1)
11.461: (move f1-3f f2-3f)
11.710: (move f1-3f f1-4f)
11.780: (move f2-3f f3-3f)
11.985: (move f1-4f f2-4f)
11.551: (move f3-3f f3-4f)
11.551: (move f2-4f f3-4f)
11.647: (move f2-3f f3-3f)
11.732: (move f2-4f f2-5f)
11.852: (move f1-4f f2-4f)
11.555: (move f2-5f f3-5f)
11.555: (move f3-4f f3-5f)
11.572: (move f2-4f f3-4f)
11.572: (move f3-3f f3-4f)
11.632: (move f3-4f f4-4f)
11.402: (move f4-4f f5-4f)
11.562: (move f4-4f f4-5f)
11.562: (move f3-5f f4-5f)
11.613: (move f3-4f f3-5f)
11.653: (move f3-4f f4-4f)
10.284: (move f5-4f f5-3f)
10.544: (move f5-4f f6-4f)
11.391: (move f4-4f f5-4f)
11.518: (move f4-5f f5-5f)
11.518: (move f5-4f f5-5f)
10.292: (move f5-4f f5-3f)
10.535: (move f5-4f f6-4f)
10.633: (move f5-3f f6-3f)
10.633: (move f6-4f f6-3f)
10.810: (move f5-3f f5-2f)
9.789: (move f5-2f f6-2f)
9.789: (move f6-3f f6-2f)
10.482: (move f5-2f f5-1f)
10.630: (move f5-3f f6-3f)
10.630: (move f6-4f f6-3f)
9.505: (pickup-and-loose f6-2f key2-3 key1-3)
9.785: (move f6-3f f6-2f)
10.750: (move f6-3f f7-3f)
11.195: (putdown f6-2f key1-3)
11.201: (move f6-2f f7-2f)
8.942: (move f6-2f f6-3f)
9.221: (move f6-2f f5-2f)
9.489: (move f6-2f f7-2f)
9.610: (pickup-and-loose f6-2f key2-3 key1-3)
9.675: (move f6-2f f6-1f)
8.820: (move f6-3f f6-4f)
8.914: (move f5-2f f5-3f)
8.914: (move f6-3f f5-3f)
8.941: (move f5-2f f4-2f)
9.038: (move f6-2f f6-3f)
8.728: (move f5-3f f5-4f)
8.728: (move f6-4f f5-4f)
8.802: (move f6-4f f6-5f)
8.917: (move f6-3f f6-4f)
9.030: (move f6-3f f5-3f)
8.726: (move f5-4f f5-5f)
8.726: (move f6-5f f5-5f)
8.825: (move f6-4f f5-4f)
8.826: (move f5-3f f5-4f)
8.840: (move f5-4f f4-4f)
8.704: (move f5-5f f5-6f)
8.760: (move f5-5f f4-5f)
8.760: (move f4-4f f4-5f)
8.778: (move f4-4f f3-4f)
8.823: (move f5-4f f5-5f)
8.747: (move f3-4f f3-5f)
8.747: (move f4-5f f3-5f)
8.802: (move f5-5f f5-6f)
8.858: (move f5-5f f4-5f)
8.899: (move f5-5f f6-5f)
8.865: (move f4-5f f3-5f)
8.917: (move f3-5f f2-5f)
8.920: (move f3-5f f3-6f)
8.957: (move f4-5f f4-4f)
9.379: (move f6-5f f7-5f)
8.866: (move f4-4f f3-4f)
8.866: (move f3-5f f3-4f)
9.002: (move f3-5f f2-5f)
9.016: (move f3-5f f3-6f)
9.191: (move f2-5f f2-4f)
8.867: (move f3-4f f3-3f)
8.914: (move f2-4f f1-4f)
9.151: (move f3-4f f2-4f)
9.151: (move f2-5f f2-4f)
9.385: (move f2-4f f2-3f)
7.579: (move f2-4f f2-3f)
7.579: (move f3-3f f2-3f)
8.274: (move f3-3f f3-2f)
8.911: (move f2-3f f3-3f)
8.996: (move f2-4f f1-4f)
7.258: (move f3-2f f2-2f)
7.258: (move f2-3f f2-2f)
8.857: (move f3-2f f4-2f)
9.198: (move f2-3f f1-3f)
9.198: (move f1-4f f1-3f)
6.288: (move f2-2f f2-1f)
7.469: (move f2-2f f1-2f)
7.470: (move f1-3f f1-2f)
9.319: (move f4-2f f5-2f)
9.485: (move f1-3f f0-3f)
5.976: (unlock f2-1f f2-0f key2-3 shape2)
6.212: (putdown f2-1f key2-3)
[Final] Expanded: 3434, Generated: 16808
Found a solution of length 837!
   1: (move f3-4f f2-4f)
   2: (move f2-4f f1-4f)
   3: (pickup f1-4f key0-0)
   4: (move f1-4f f1-5f)
   5: (move f1-5f f0-5f)
   6: (pickup-and-loose f0-5f key2-3 key0-0)
   7: (move f0-5f f1-5f)
   8: (move f1-5f f1-4f)
   9: (move f1-4f f2-4f)
  10: (move f2-4f f3-4f)
  11: (move f3-4f f4-4f)
  12: (unlock f4-4f f5-4f key2-3 shape2)
  13: (move f4-4f f4-3f)
  14: (move f4-3f f3-3f)
  15: (pickup-and-loose f3-3f key3-3 key2-3)
  16: (move f3-3f f3-4f)
  17: (move f3-4f f2-4f)
  18: (move f2-4f f2-5f)
  19: (move f2-5f f2-6f)
  20: (unlock f2-6f f1-6f key3-3 shape3)
  21: (putdown f2-6f key3-3)
  22: (move f2-6f f1-6f)
  23: (pickup f1-6f key1-1)
  24: (move f1-6f f1-5f)
  25: (move f1-5f f1-4f)
  26: (move f1-4f f2-4f)
  27: (move f2-4f f3-4f)
  28: (move f3-4f f4-4f)
  29: (move f4-4f f4-3f)
  30: (putdown f4-3f key1-1)
  31: (move f4-3f f4-4f)
  32: (move f4-4f f3-4f)
  33: (move f3-4f f2-4f)
  34: (move f2-4f f1-4f)
  35: (pickup f1-4f key0-1)
  36: (move f1-4f f2-4f)
  37: (move f2-4f f3-4f)
  38: (move f3-4f f3-3f)
  39: (pickup-and-loose f3-3f key2-3 key0-1)
  40: (move f3-3f f3-4f)
  41: (move f3-4f f4-4f)
  42: (move f4-4f f5-4f)
  43: (move f5-4f f6-4f)
  44: (move f6-4f f6-3f)
  45: (move f6-3f f6-2f)
  46: (putdown f6-2f key2-3)
  47: (move f6-2f f5-2f)
  48: (move f5-2f f4-2f)
  49: (move f4-2f f4-3f)
  50: (move f4-3f f4-4f)
  51: (move f4-4f f4-5f)
  52: (move f4-5f f5-5f)
  53: (move f5-5f f5-4f)
  54: (pickup f5-4f key0-2)
  55: (unlock f5-4f f5-3f key0-2 shape0)
  56: (move f5-4f f6-4f)
  57: (move f6-4f f6-5f)
  58: (move f6-5f f6-6f)
  59: (putdown f6-6f key0-2)
  60: (move f6-6f f6-5f)
  61: (move f6-5f f6-4f)
  62: (move f6-4f f6-3f)
  63: (move f6-3f f5-3f)
  64: (move f5-3f f5-2f)
  65: (pickup f5-2f key3-0)
  66: (move f5-2f f5-3f)
  67: (move f5-3f f5-4f)
  68: (move f5-4f f6-4f)
  69: (move f6-4f f6-5f)
  70: (move f6-5f f5-5f)
  71: (unlock f5-5f f5-6f key3-0 shape3)
  72: (move f5-5f f5-4f)
  73: (move f5-4f f4-4f)
  74: (move f4-4f f3-4f)
  75: (move f3-4f f2-4f)
  76: (move f2-4f f2-5f)
  77: (move f2-5f f1-5f)
  78: (move f1-5f f1-6f)
  79: (move f1-6f f0-6f)
  80: (move f0-6f f0-7f)
  81: (move f0-7f f1-7f)
  82: (pickup-and-loose f1-7f key2-0 key3-0)
  83: (move f1-7f f1-6f)
  84: (move f1-6f f1-5f)
  85: (move f1-5f f2-5f)
  86: (move f2-5f f2-4f)
  87: (move f2-4f f3-4f)
  88: (move f3-4f f4-4f)
  89: (move f4-4f f4-3f)
  90: (move f4-3f f5-3f)
  91: (move f5-3f f5-2f)
  92: (move f5-2f f6-2f)
  93: (move f6-2f f6-1f)
  94: (putdown f6-1f key2-0)
  95: (move f6-1f f6-2f)
  96: (pickup f6-2f key2-3)
  97: (move f6-2f f6-3f)
  98: (move f6-3f f5-3f)
  99: (move f5-3f f4-3f)
 100: (move f4-3f f3-3f)
 101: (move f3-3f f2-3f)
 102: (move f2-3f f1-3f)
 103: (unlock f1-3f f0-3f key2-3 shape2)
 104: (move f1-3f f2-3f)
 105: (move f2-3f f2-4f)
 106: (move f2-4f f3-4f)
 107: (move f3-4f f4-4f)
 108: (move f4-4f f4-3f)
 109: (move f4-3f f5-3f)
 110: (move f5-3f f5-2f)
 111: (move f5-2f f4-2f)
 112: (move f4-2f f4-1f)
 113: (unlock f4-1f f4-0f key2-3 shape2)
 114: (move f4-1f f4-2f)
 115: (move f4-2f f4-3f)
 116: (move f4-3f f4-4f)
 117: (move f4-4f f3-4f)
 118: (move f3-4f f2-4f)
 119: (move f2-4f f2-5f)
 120: (move f2-5f f1-5f)
 121: (move f1-5f f1-6f)
 122: (move f1-6f f1-7f)
 123: (pickup-and-loose f1-7f key3-0 key2-3)
 124: (move f1-7f f1-6f)
 125: (move f1-6f f2-6f)
 126: (move f2-6f f2-5f)
 127: (move f2-5f f2-4f)
 128: (move f2-4f f3-4f)
 129: (move f3-4f f4-4f)
 130: (move f4-4f f4-3f)
 131: (move f4-3f f5-3f)
 132: (move f5-3f f5-2f)
 133: (move f5-2f f6-2f)
 134: (putdown f6-2f key3-0)
 135: (move f6-2f f6-3f)
 136: (pickup f6-3f key3-1)
 137: (move f6-3f f5-3f)
 138: (move f5-3f f5-4f)
 139: (move f5-4f f4-4f)
 140: (move f4-4f f3-4f)
 141: (move f3-4f f3-5f)
 142: (move f3-5f f2-5f)
 143: (move f2-5f f1-5f)
 144: (putdown f1-5f key3-1)
 145: (move f1-5f f1-4f)
 146: (move f1-4f f2-4f)
 147: (move f2-4f f2-5f)
 148: (move f2-5f f3-5f)
 149: (move f3-5f f4-5f)
 150: (pickup f4-5f key1-0)
 151: (move f4-5f f3-5f)
 152: (unlock f3-5f f3-6f key1-0 shape1)
 153: (move f3-5f f2-5f)
 154: (move f2-5f f1-5f)
 155: (pickup-and-loose f1-5f key3-1 key1-0)
 156: (move f1-5f f1-6f)
 157: (putdown f1-6f key3-1)
 158: (move f1-6f f1-5f)
 159: (pickup f1-5f key1-0)
 160: (move f1-5f f1-6f)
 161: (pickup-and-loose f1-6f key3-1 key1-0)
 162: (move f1-6f f1-5f)
 163: (move f1-5f f1-4f)
 164: (putdown f1-4f key3-1)
 165: (move f1-4f f1-5f)
 166: (move f1-5f f1-6f)
 167: (pickup f1-6f key1-0)
 168: (move f1-6f f2-6f)
 169: (move f2-6f f2-5f)
 170: (putdown f2-5f key1-0)
 171: (move f2-5f f1-5f)
 172: (move f1-5f f1-4f)
 173: (pickup f1-4f key3-1)
 174: (move f1-4f f1-5f)
 175: (move f1-5f f2-5f)
 176: (pickup-and-loose f2-5f key1-0 key3-1)
 177: (move f2-5f f2-6f)
 178: (pickup-and-loose f2-6f key3-3 key1-0)
 179: (putdown f2-6f key3-3)
 180: (move f2-6f f2-5f)
 181: (pickup f2-5f key3-1)
 182: (move f2-5f f1-5f)
 183: (move f1-5f f1-4f)
 184: (putdown f1-4f key3-1)
 185: (move f1-4f f1-5f)
 186: (move f1-5f f2-5f)
 187: (move f2-5f f3-5f)
 188: (move f3-5f f4-5f)
 189: (move f4-5f f5-5f)
 190: (move f5-5f f6-5f)
 191: (move f6-5f f6-4f)
 192: (move f6-4f f6-3f)
 193: (move f6-3f f6-2f)
 194: (pickup f6-2f key3-0)
 195: (move f6-2f f6-3f)
 196: (move f6-3f f6-4f)
 197: (move f6-4f f5-4f)
 198: (move f5-4f f4-4f)
 199: (move f4-4f f3-4f)
 200: (move f3-4f f3-5f)
 201: (move f3-5f f2-5f)
 202: (move f2-5f f1-5f)
 203: (move f1-5f f0-5f)
 204: (move f0-5f f0-6f)
 205: (move f0-6f f0-7f)
 206: (move f0-7f f1-7f)
 207: (pickup-and-loose f1-7f key2-3 key3-0)
 208: (move f1-7f f2-7f)
 209: (move f2-7f f2-6f)
 210: (move f2-6f f2-5f)
 211: (move f2-5f f3-5f)
 212: (move f3-5f f4-5f)
 213: (move f4-5f f4-4f)
 214: (move f4-4f f4-3f)
 215: (move f4-3f f4-2f)
 216: (move f4-2f f3-2f)
 217: (move f3-2f f3-3f)
 218: (pickup-and-loose f3-3f key0-1 key2-3)
 219: (move f3-3f f3-4f)
 220: (move f3-4f f2-4f)
 221: (move f2-4f f2-5f)
 222: (move f2-5f f2-6f)
 223: (move f2-6f f1-6f)
 224: (move f1-6f f0-6f)
 225: (move f0-6f f0-7f)
 226: (move f0-7f f1-7f)
 227: (pickup-and-loose f1-7f key3-0 key0-1)
 228: (move f1-7f f1-6f)
 229: (move f1-6f f2-6f)
 230: (move f2-6f f2-5f)
 231: (move f2-5f f3-5f)
 232: (move f3-5f f3-4f)
 233: (move f3-4f f3-3f)
 234: (pickup-and-loose f3-3f key2-3 key3-0)
 235: (move f3-3f f2-3f)
 236: (move f2-3f f2-4f)
 237: (move f2-4f f2-5f)
 238: (move f2-5f f2-6f)
 239: (pickup-and-loose f2-6f key3-3 key2-3)
 240: (move f2-6f f2-5f)
 241: (move f2-5f f1-5f)
 242: (move f1-5f f1-4f)
 243: (move f1-4f f2-4f)
 244: (move f2-4f f3-4f)
 245: (move f3-4f f3-5f)
 246: (move f3-5f f4-5f)
 247: (move f4-5f f4-4f)
 248: (move f4-4f f4-3f)
 249: (putdown f4-3f key3-3)
 250: (pickup f4-3f key1-1)
 251: (move f4-3f f4-4f)
 252: (move f4-4f f4-5f)
 253: (move f4-5f f4-6f)
 254: (putdown f4-6f key1-1)
 255: (move f4-6f f3-6f)
 256: (move f3-6f f2-6f)
 257: (pickup f2-6f key1-0)
 258: (move f2-6f f1-6f)
 259: (move f1-6f f1-5f)
 260: (putdown f1-5f key1-0)
 261: (move f1-5f f1-6f)
 262: (move f1-6f f2-6f)
 263: (pickup f2-6f key2-3)
 264: (move f2-6f f2-5f)
 265: (move f2-5f f2-4f)
 266: (move f2-4f f3-4f)
 267: (move f3-4f f4-4f)
 268: (move f4-4f f4-3f)
 269: (move f4-3f f4-2f)
 270: (move f4-2f f4-1f)
 271: (move f4-1f f5-1f)
 272: (move f5-1f f5-2f)
 273: (move f5-2f f6-2f)
 274: (putdown f6-2f key2-3)
 275: (move f6-2f f5-2f)
 276: (pickup f5-2f key2-1)
 277: (move f5-2f f6-2f)
 278: (pickup-and-loose f6-2f key2-3 key2-1)
 279: (move f6-2f f6-3f)
 280: (move f6-3f f5-3f)
 281: (move f5-3f f4-3f)
 282: (move f4-3f f4-4f)
 283: (move f4-4f f4-5f)
 284: (move f4-5f f3-5f)
 285: (move f3-5f f2-5f)
 286: (move f2-5f f2-6f)
 287: (putdown f2-6f key2-3)
 288: (move f2-6f f1-6f)
 289: (move f1-6f f1-5f)
 290: (move f1-5f f0-5f)
 291: (pickup f0-5f key0-0)
 292: (move f0-5f f1-5f)
 293: (move f1-5f f2-5f)
 294: (move f2-5f f2-6f)
