/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.480: (move f3-2f f4-2f)
13.480: (move f4-1f f4-2f)
13.602: (move f3-2f f3-3f)
11.057: (move f3-2f f3-1f)
11.964: (move f3-2f f4-2f)
12.098: (move f3-2f f3-3f)
12.350: (move f3-2f f2-2f)
12.705: (move f3-2f f3-1f)
10.254: (move f3-1f f3-0f)
11.212: (move f3-1f f2-1f)
11.212: (move f2-2f f2-1f)
11.287: (move f4-2f f4-1f)
11.287: (move f3-1f f4-1f)
8.787: (pickup f3-0f key2-0)
11.253: (pickup f2-1f key0-2)
11.476: (pickup f2-1f key1-1)
11.483: (move f4-1f f4-0f)
11.483: (move f3-0f f4-0f)
8.586: (move f3-0f f3-1f)
8.983: (move f3-0f f4-0f)
9.097: (move f3-0f f2-0f)
10.951: (move f2-1f f3-1f)
11.249: (move f2-1f f3-1f)
8.192: (move f2-0f f2-1f)
8.192: (move f3-1f f2-1f)
8.251: (move f3-1f f4-1f)
8.251: (move f4-0f f4-1f)
8.860: (move f2-0f f1-0f)
8.298: (move f4-1f f4-2f)
8.487: (move f2-1f f2-2f)
8.521: (move f4-1f f5-1f)
8.732: (move f1-0f f1-1f)
8.732: (move f2-1f f1-1f)
7.880: (move f4-2f f5-2f)
7.881: (move f5-1f f5-2f)
8.592: (move f1-1f f0-1f)
8.699: (move f4-2f f4-3f)
8.809: (move f2-2f f2-3f)
6.782: (move f4-3f f5-3f)
6.782: (move f5-2f f5-3f)
7.120: (move f4-3f f4-4f)
7.307: (move f5-2f f6-2f)
8.341: (move f4-3f f3-3f)
6.838: (move f5-3f f5-4f)
6.838: (move f4-4f f5-4f)
7.164: (move f6-2f f6-3f)
7.164: (move f5-3f f6-3f)
8.186: (move f4-4f f4-5f)
6.694: (move f4-5f f5-5f)
6.695: (move f5-4f f5-5f)
8.751: (move f4-5f f4-6f)
8.848: (move f4-5f f3-5f)
9.002: (putdown f6-3f key2-0)
7.160: (move f5-5f f6-5f)
8.203: (move f3-5f f2-5f)
8.347: (move f3-5f f3-4f)
8.369: (move f4-6f f5-6f)
8.369: (move f5-5f f5-6f)
7.828: (move f5-6f f6-6f)
7.829: (move f6-5f f6-6f)
8.680: (move f2-5f f2-6f)
8.750: (move f3-4f f2-4f)
8.750: (move f2-5f f2-4f)
8.705: (move f2-6f f1-6f)
8.737: (move f2-6f f3-6f)
9.064: (putdown f6-6f key2-0)
10.188: (putdown f2-6f key2-0)
10.468: (putdown f2-4f key2-0)
8.758: (move f1-6f f1-5f)
9.200: (move f1-6f f0-6f)
9.947: (move f6-6f f5-6f)
10.128: (move f6-6f f6-5f)
10.136: (putdown f3-6f key2-0)
8.639: (move f0-6f f0-5f)
8.639: (move f1-5f f0-5f)
9.192: (move f5-6f f5-5f)
9.192: (move f6-5f f5-5f)
10.161: (putdown f0-6f key2-0)
9.287: (move f0-5f f0-4f)
10.266: (putdown f0-5f key2-0)
10.981: (move f5-5f f4-5f)
11.130: (move f0-6f f0-5f)
11.192: (move f0-6f f1-6f)
9.375: (move f0-4f f0-3f)
10.376: (putdown f0-4f key2-0)
11.060: (move f4-5f f4-6f)
11.411: (move f4-5f f4-4f)
11.435: (move f0-5f f1-5f)
8.980: (move f0-3f f0-2f)
10.391: (putdown f0-3f key2-0)
11.053: (move f1-5f f2-5f)
11.064: (pickup f4-4f key0-1)
11.244: (move f0-4f f0-5f)
8.859: (move f0-2f f1-2f)
10.422: (putdown f0-2f key2-0)
10.457: (move f4-4f f4-5f)
11.032: (move f4-4f f3-4f)
11.284: (move f0-3f f0-2f)
9.209: (move f4-5f f5-5f)
10.419: (putdown f1-2f key2-0)
10.871: (move f4-5f f4-6f)
10.969: (putdown f4-5f key0-1)
11.207: (move f3-4f f3-3f)
9.309: (putdown f5-5f key0-1)
9.587: (move f4-5f f5-5f)
9.803: (move f4-6f f5-6f)
9.803: (move f5-5f f5-6f)
10.001: (move f5-5f f6-5f)
8.913: (move f6-5f f6-6f)
8.913: (move f5-6f f6-6f)
9.991: (move f5-5f f5-6f)
10.073: (putdown f6-5f key0-1)
10.118: (putdown f5-6f key0-1)
7.960: (pickup-and-loose f6-6f key2-0 key0-1)
9.108: (move f5-6f f6-6f)
9.119: (move f6-5f f6-6f)
9.166: (putdown f6-6f key0-1)
9.191: (move f5-6f f6-6f)
7.356: (move f6-6f f6-5f)
7.889: (pickup f6-6f key2-0)
7.891: (pickup f6-6f key2-0)
8.090: (pickup f6-6f key2-0)
8.695: (move f6-6f f5-6f)
6.778: (move f5-6f f5-5f)
6.778: (move f6-5f f5-5f)
7.215: (move f6-6f f6-5f)
7.244: (move f6-6f f6-5f)
7.257: (move f6-6f f6-5f)
6.591: (move f5-5f f5-4f)
6.750: (move f6-5f f5-5f)
7.009: (move f6-5f f5-5f)
7.025: (move f6-5f f5-5f)
7.909: (move f5-5f f4-5f)
6.575: (move f5-5f f5-4f)
6.670: (move f5-5f f5-4f)
6.671: (move f5-5f f5-4f)
6.692: (move f5-4f f5-3f)
6.856: (move f5-4f f4-4f)
6.688: (move f5-4f f5-3f)
6.708: (move f5-4f f5-3f)
6.767: (move f5-4f f5-3f)
6.847: (move f5-4f f4-4f)
6.945: (move f5-4f f4-4f)
7.196: (move f5-3f f6-3f)
7.209: (move f5-3f f6-3f)
7.271: (move f5-3f f6-3f)
7.908: (move f5-3f f5-2f)
7.930: (move f4-4f f4-5f)
7.334: (move f6-3f f6-2f)
7.350: (move f5-2f f6-2f)
7.350: (move f6-3f f6-2f)
7.416: (move f6-3f f6-2f)
8.200: (move f5-2f f4-2f)
7.931: (move f6-2f f5-2f)
7.974: (move f6-2f f5-2f)
8.263: (move f4-2f f4-1f)
8.518: (move f4-2f f4-3f)
8.904: (move f4-2f f3-2f)
7.137: (move f4-3f f4-4f)
8.232: (move f5-2f f4-2f)
8.272: (move f5-2f f4-2f)
8.328: (move f4-3f f3-3f)
8.329: (move f3-2f f3-3f)
8.048: (move f4-4f f3-4f)
8.048: (move f3-3f f3-4f)
8.280: (move f4-4f f4-5f)
8.290: (move f4-2f f4-1f)
8.330: (move f4-2f f4-1f)
8.572: (move f4-1f f5-1f)
8.618: (move f4-1f f5-1f)
8.638: (move f4-1f f3-1f)
8.681: (move f4-1f f3-1f)
8.783: (move f3-4f f2-4f)
8.237: (move f3-1f f2-1f)
8.294: (move f3-1f f2-1f)
8.323: (move f2-4f f2-5f)
8.822: (move f2-4f f2-3f)
8.851: (move f3-1f f3-0f)
8.516: (move f2-3f f2-2f)
8.539: (move f2-1f f2-2f)
8.582: (move f2-1f f2-2f)
8.775: (move f2-5f f2-6f)
8.788: (move f2-1f f1-1f)
8.230: (move f2-2f f2-1f)
8.644: (move f1-1f f0-1f)
8.750: (move f2-6f f1-6f)
8.829: (move f2-6f f3-6f)
8.842: (move f2-2f f2-3f)
8.327: (move f2-3f f3-3f)
8.620: (move f2-1f f3-1f)
8.767: (move f2-1f f1-1f)
8.768: (move f2-3f f2-4f)
8.821: (move f1-6f f1-5f)
8.031: (move f2-4f f3-4f)
8.031: (move f3-3f f3-4f)
8.262: (move f2-4f f2-5f)
8.534: (move f3-3f f4-3f)
8.630: (move f1-1f f0-1f)
8.746: (move f2-5f f2-6f)
8.825: (move f2-5f f1-5f)
8.928: (pickup-and-loose f4-3f key2-2 key2-0)
8.941: (move f2-5f f3-5f)
8.941: (move f3-4f f3-5f)
8.004: (move f3-5f f4-5f)
8.704: (move f1-5f f0-5f)
8.770: (move f1-5f f1-6f)
8.770: (move f2-6f f1-6f)
8.787: (move f3-5f f3-6f)
8.770: (move f4-5f f4-6f)
8.770: (move f3-6f f4-6f)
9.266: (move f0-5f f0-6f)
9.266: (move f1-6f f0-6f)
9.352: (move f0-5f f0-4f)
8.563: (move f4-6f f5-6f)
9.441: (move f0-4f f0-3f)
10.181: (putdown f4-6f key2-0)
10.205: (putdown f0-6f key2-0)
10.419: (putdown f0-4f key2-0)
9.045: (move f0-3f f0-2f)
10.152: (putdown f5-6f key2-0)
10.433: (putdown f0-3f key2-0)
10.808: (move f4-6f f4-5f)
11.168: (move f0-6f f0-5f)
8.925: (move f0-2f f1-2f)
10.466: (putdown f0-2f key2-0)
10.764: (move f5-6f f5-5f)
10.869: (move f4-5f f5-5f)
10.984: (move f4-5f f4-4f)
10.461: (putdown f1-2f key2-0)
11.004: (move f5-5f f4-5f)
11.271: (move f5-5f f5-6f)
11.483: (move f0-2f f1-2f)
11.536: (move f0-2f f0-1f)
11.012: (move f1-2f f2-2f)
11.233: (move f1-2f f1-1f)
11.259: (move f1-2f f2-2f)
11.485: (move f1-2f f0-2f)
11.490: (move f0-1f f1-1f)
11.276: (move f2-2f f2-1f)
11.276: (move f1-1f f2-1f)
11.539: (move f2-2f f3-2f)
11.663: (move f1-1f f0-1f)
11.664: (move f0-2f f0-1f)
10.665: (pickup f3-2f key3-1)
10.665: (pickup f3-2f key3-2)
11.303: (pickup f2-1f key0-2)
11.539: (pickup f2-1f key1-1)
11.840: (pickup f0-1f key3-0)
10.942: (move f2-1f f2-2f)
11.155: (move f2-1f f1-1f)
11.222: (move f2-1f f2-2f)
11.252: (move f0-1f f1-1f)
11.435: (move f2-1f f1-1f)
10.416: (move f2-2f f1-2f)
10.416: (move f1-1f f1-2f)
10.481: (move f1-1f f1-2f)
10.620: (move f2-2f f1-2f)
10.620: (move f1-1f f1-2f)
8.788: (pickup-and-loose f1-2f key2-0 key1-1)
9.071: (pickup-and-loose f1-2f key2-0 key3-0)
9.115: (pickup-and-loose f1-2f key2-0 key0-2)
10.328: (unlock f1-2f f1-3f key0-2 shape0)
10.646: (putdown f1-2f key1-1)
8.675: (move f1-2f f2-2f)
8.677: (move f1-2f f2-2f)
8.706: (move f1-2f f2-2f)
8.726: (pickup-and-loose f1-2f key2-0 key0-2)
8.818: (move f1-2f f1-1f)
8.315: (move f2-2f f2-1f)
8.470: (move f2-2f f2-1f)
8.715: (move f1-1f f0-1f)
8.719: (move f1-2f f2-2f)
8.784: (move f1-1f f2-1f)
8.347: (move f2-2f f2-3f)
8.469: (move f2-2f f2-1f)
8.741: (move f2-1f f3-1f)
8.778: (move f2-1f f3-1f)
8.786: (move f2-1f f3-1f)
8.353: (move f3-1f f4-1f)
8.354: (move f3-1f f4-1f)
8.417: (move f3-1f f4-1f)
8.440: (move f2-3f f3-3f)
8.780: (move f2-1f f3-1f)
8.184: (move f3-3f f3-4f)
8.368: (move f4-1f f4-2f)
8.368: (move f4-1f f4-2f)
8.368: (move f4-1f f4-2f)
8.398: (move f3-1f f4-1f)
7.011: (move f3-4f f4-4f)
8.054: (move f4-2f f5-2f)
8.054: (move f4-2f f5-2f)
8.054: (move f4-2f f5-2f)
8.400: (move f4-1f f4-2f)
6.811: (move f5-2f f5-3f)
6.812: (move f5-2f f5-3f)
6.812: (move f5-2f f5-3f)
6.834: (move f4-4f f5-4f)
7.456: (move f5-2f f6-2f)
6.793: (move f5-3f f5-4f)
6.794: (move f5-3f f5-4f)
6.794: (move f5-3f f5-4f)
6.857: (move f5-4f f5-3f)
6.914: (move f5-4f f5-5f)
6.872: (move f5-4f f5-5f)
6.872: (move f5-4f f5-5f)
6.872: (move f5-4f f5-5f)
6.972: (move f5-4f f4-4f)
6.973: (move f5-4f f4-4f)
7.334: (move f5-5f f6-5f)
7.335: (move f5-5f f6-5f)
7.336: (move f5-5f f6-5f)
8.127: (move f5-5f f4-5f)
8.127: (move f4-4f f4-5f)
8.011: (move f6-5f f6-6f)
8.012: (move f6-5f f6-6f)
8.012: (move f6-5f f6-6f)
8.893: (move f4-5f f4-6f)
9.028: (pickup-and-loose f6-5f key0-1 key2-0)
8.684: (move f6-6f f5-6f)
8.684: (move f4-6f f5-6f)
8.685: (move f6-6f f5-6f)
8.685: (move f6-6f f5-6f)
8.875: (move f6-5f f5-5f)
8.892: (move f5-6f f4-6f)
8.893: (move f5-6f f4-6f)
9.138: (putdown f5-5f key0-1)
9.694: (move f5-5f f4-5f)
10.175: (move f5-5f f5-6f)
8.127: (move f4-6f f4-5f)
8.127: (move f4-6f f4-5f)
8.910: (move f4-6f f3-6f)
8.910: (move f4-6f f3-6f)
9.403: (move f5-5f f6-5f)
6.973: (move f4-5f f4-4f)
7.569: (pickup f6-5f key2-0)
8.871: (move f3-6f f2-6f)
8.871: (move f3-6f f2-6f)
9.064: (move f3-6f f3-5f)
7.027: (move f6-5f f5-5f)
8.029: (move f6-5f f6-6f)
8.166: (move f4-4f f3-4f)
8.167: (move f3-5f f3-4f)
8.396: (move f2-6f f2-5f)
6.970: (move f5-5f f5-4f)
8.365: (move f5-5f f4-5f)
8.474: (move f3-4f f3-3f)
8.871: (pickup-and-loose f5-5f key0-1 key2-0)
8.915: (move f3-4f f2-4f)
6.871: (move f5-4f f5-3f)
6.988: (move f5-4f f4-4f)
6.988: (move f4-5f f4-4f)
8.397: (move f2-4f f2-5f)
8.659: (move f3-3f f4-3f)
7.263: (move f5-3f f6-3f)
7.977: (move f5-3f f5-2f)
8.095: (move f4-4f f3-4f)
8.612: (move f5-3f f4-3f)
8.612: (move f4-4f f4-3f)
7.453: (move f5-2f f6-2f)
7.453: (move f6-3f f6-2f)
8.309: (move f4-3f f4-2f)
8.309: (move f5-2f f4-2f)
8.416: (move f4-3f f3-3f)
8.297: (move f4-2f f4-1f)
9.007: (move f3-3f f2-3f)
9.008: (move f3-3f f3-2f)
9.008: (move f4-2f f3-2f)
9.160: (move f6-2f f6-1f)
8.630: (move f2-3f f2-2f)
8.630: (move f3-2f f2-2f)
8.644: (move f4-1f f5-1f)
8.644: (move f6-1f f5-1f)
8.732: (move f3-2f f3-1f)
8.737: (move f3-1f f2-1f)
8.737: (move f2-2f f2-1f)
8.746: (move f2-2f f1-2f)
8.859: (move f3-1f f3-0f)
9.434: (move f5-1f f5-0f)
8.773: (move f1-2f f1-1f)
8.773: (move f2-1f f1-1f)
9.106: (move f3-0f f4-0f)
9.106: (move f5-0f f4-0f)
9.142: (move f1-2f f0-2f)
8.674: (move f1-1f f0-1f)
8.674: (move f0-2f f0-1f)
9.037: (move f1-1f f1-0f)
9.675: (move f0-2f f0-3f)
10.458: (putdown f4-0f key2-0)
9.208: (move f1-0f f2-0f)
9.444: (move f0-3f f0-4f)
9.623: (move f0-1f f0-0f)
9.623: (move f1-0f f0-0f)
10.550: (pickup-and-loose f0-1f key3-0 key2-0)
8.782: (move f0-4f f0-5f)
10.493: (putdown f2-0f key2-0)
10.520: (putdown f0-0f key2-0)
10.543: (putdown f0-4f key2-0)
10.686: (pickup-and-loose f0-1f key1-0 key3-0)
8.900: (move f0-5f f1-5f)
9.335: (move f0-5f f0-6f)
10.427: (putdown f0-5f key2-0)
10.699: (putdown f0-1f key1-0)
11.423: (move f0-4f f0-5f)
8.356: (move f1-5f f2-5f)
8.839: (move f1-5f f1-6f)
8.839: (move f0-6f f1-6f)
10.319: (putdown f0-6f key2-0)
10.452: (putdown f1-5f key2-0)
8.818: (move f1-6f f2-6f)
8.818: (move f2-5f f2-6f)
8.858: (move f2-5f f2-4f)
9.018: (move f2-5f f3-5f)
10.342: (putdown f2-5f key2-0)
8.885: (move f3-5f f3-6f)
8.885: (move f2-6f f3-6f)
9.646: (pickup-and-loose f3-5f key2-1 key2-0)
10.346: (putdown f2-6f key2-0)
10.507: (putdown f3-5f key2-0)
8.857: (move f3-6f f4-6f)
9.686: (move f3-5f f3-4f)
10.086: (move f3-5f f2-5f)
10.130: (move f3-5f f4-5f)
10.303: (putdown f3-6f key2-0)
8.937: (move f4-6f f5-6f)
9.640: (move f4-5f f4-4f)
9.641: (move f3-4f f4-4f)
10.066: (move f4-5f f5-5f)
10.267: (move f3-4f f3-3f)
10.388: (putdown f5-6f key2-0)
10.979: (move f4-4f f4-3f)
10.979: (move f3-3f f4-3f)
11.626: (move f3-3f f3-2f)
11.766: (move f3-3f f2-3f)
10.622: (move f2-3f f2-4f)
10.801: (move f4-3f f5-3f)
10.958: (move f3-2f f4-2f)
10.958: (move f4-3f f4-2f)
11.145: (move f5-6f f5-5f)
10.553: (move f5-3f f5-2f)
10.553: (move f4-2f f5-2f)
10.774: (pickup f5-5f key0-1)
11.007: (move f4-2f f4-1f)
11.329: (move f5-5f f4-5f)
10.071: (move f5-5f f5-6f)
10.903: (move f5-5f f4-5f)
11.385: (move f5-2f f5-1f)
11.385: (move f4-1f f5-1f)
11.490: (move f4-1f f3-1f)
8.911: (pickup-and-loose f5-6f key2-0 key0-1)
10.332: (putdown f5-6f key0-1)
11.178: (putdown f4-5f key0-1)
11.459: (move f3-1f f2-1f)
11.550: (move f5-6f f4-6f)
7.131: (move f5-6f f5-5f)
8.212: (move f5-6f f6-6f)
9.184: (move f5-6f f4-6f)
10.899: (move f5-6f f5-5f)
11.018: (move f4-5f f5-5f)
6.794: (move f5-5f f5-4f)
7.380: (move f5-5f f6-5f)
7.380: (move f6-6f f6-5f)
8.054: (move f4-6f f4-5f)
8.054: (move f5-5f f4-5f)
6.890: (move f5-4f f5-3f)
7.070: (move f5-4f f4-4f)
7.070: (move f4-5f f4-4f)
9.059: (putdown f5-4f key2-0)
9.115: (move f4-5f f3-5f)
7.394: (move f5-3f f6-3f)
8.097: (move f5-3f f5-2f)
8.207: (move f3-5f f3-4f)
8.207: (move f4-4f f3-4f)
8.436: (move f3-5f f2-5f)
7.539: (move f6-3f f6-2f)
7.539: (move f5-2f f6-2f)
8.407: (move f5-2f f4-2f)
8.506: (move f3-4f f3-3f)
8.738: (move f5-2f f5-1f)
8.391: (move f5-1f f4-1f)
8.392: (move f4-2f f4-1f)
8.747: (move f4-2f f4-3f)
8.747: (move f3-3f f4-3f)
9.090: (move f3-3f f3-2f)
8.717: (move f3-2f f2-2f)
8.823: (move f3-2f f3-1f)
8.823: (move f4-1f f3-1f)
9.198: (move f4-1f f4-0f)
9.235: (pickup-and-loose f4-3f key2-2 key2-0)
8.826: (move f3-1f f2-1f)
8.826: (move f2-2f f2-1f)
8.837: (move f2-2f f1-2f)
8.950: (move f4-0f f3-0f)
8.950: (move f3-1f f3-0f)
8.865: (move f2-1f f1-1f)
8.865: (move f1-2f f1-1f)
9.235: (move f1-2f f0-2f)
9.300: (move f3-0f f2-0f)
9.300: (move f2-1f f2-0f)
8.781: (move f1-1f f0-1f)
8.781: (move f0-2f f0-1f)
9.131: (move f1-1f f1-0f)
9.131: (move f2-0f f1-0f)
9.769: (move f0-2f f0-3f)
9.537: (move f0-3f f0-4f)
9.716: (move f1-0f f0-0f)
9.716: (move f0-1f f0-0f)
10.651: (pickup-and-loose f0-1f key3-0 key2-0)
10.670: (putdown f1-0f key2-0)
8.876: (move f0-4f f0-5f)
10.633: (putdown f0-0f key2-0)
10.651: (putdown f0-4f key2-0)
10.807: (pickup-and-loose f0-1f key1-0 key3-0)
10.809: (putdown f0-1f key3-0)
8.994: (move f0-5f f1-5f)
9.426: (move f0-5f f0-6f)
10.537: (putdown f0-5f key2-0)
11.437: (move f0-1f f1-1f)
11.517: (move f0-4f f0-5f)
8.936: (move f0-6f f1-6f)
8.936: (move f1-5f f1-6f)
10.426: (putdown f0-6f key2-0)
10.568: (putdown f1-5f key2-0)
11.418: (move f1-1f f2-1f)
8.914: (move f1-6f f2-6f)
10.533: (putdown f1-6f key2-0)
11.059: (pickup f2-1f key0-2)
11.394: (move f0-6f f0-5f)
11.452: (move f0-6f f1-6f)
8.941: (move f2-6f f3-6f)
10.462: (putdown f2-6f key2-0)
11.152: (move f2-1f f1-1f)
11.646: (move f1-6f f2-6f)
11.670: (move f2-1f f3-1f)
10.406: (putdown f3-6f key2-0)
10.538: (move f1-1f f0-1f)
11.201: (move f2-6f f2-5f)
11.263: (move f2-6f f2-5f)
11.544: (move f2-6f f3-6f)
8.465: (pickup-and-loose f0-1f key2-0 key0-2)
10.628: (pickup-and-loose f0-1f key3-0 key0-2)
10.783: (pickup-and-loose f0-1f key1-0 key0-2)
10.786: (putdown f0-1f key0-2)
11.466: (move f0-1f f0-2f)
8.651: (move f0-1f f1-1f)
9.069: (move f0-1f f0-2f)
9.557: (move f0-1f f0-0f)
11.228: (move f0-1f f1-1f)
11.269: (move f0-1f f1-1f)
8.413: (move f1-1f f2-1f)
8.727: (move f0-2f f1-2f)
8.727: (move f1-1f f1-2f)
8.979: (move f1-1f f1-0f)
8.979: (move f0-0f f1-0f)
8.363: (move f2-1f f3-1f)
8.477: (move f1-2f f2-2f)
8.477: (move f2-1f f2-2f)
8.728: (move f1-0f f2-0f)
8.728: (move f2-1f f2-0f)
8.224: (move f3-1f f4-1f)
8.821: (move f2-0f f3-0f)
8.821: (move f3-1f f3-0f)
8.827: (move f2-2f f2-3f)
8.902: (move f2-2f f3-2f)
8.211: (move f3-2f f4-2f)
8.211: (move f4-1f f4-2f)
8.303: (move f3-2f f3-3f)
8.303: (move f2-3f f3-3f)
8.545: (move f4-1f f5-1f)
7.911: (move f5-1f f5-2f)
7.911: (move f4-2f f5-2f)
8.018: (move f3-3f f3-4f)
8.541: (move f4-2f f4-3f)
8.541: (move f3-3f f4-3f)
6.701: (move f4-3f f5-3f)
6.701: (move f5-2f f5-3f)
6.882: (move f4-3f f4-4f)
6.882: (move f3-4f f4-4f)
7.350: (move f5-2f f6-2f)
6.606: (move f5-3f f5-4f)
6.606: (move f4-4f f5-4f)
7.206: (move f6-2f f6-3f)
7.206: (move f5-3f f6-3f)
7.868: (move f4-4f f4-5f)
6.943: (move f4-5f f5-5f)
6.943: (move f5-4f f5-5f)
8.874: (putdown f5-4f key2-0)
8.926: (move f4-5f f3-5f)
8.996: (move f4-5f f4-6f)
7.191: (move f5-5f f6-5f)
8.248: (move f3-5f f2-5f)
8.724: (move f5-5f f5-6f)
8.724: (move f4-6f f5-6f)
8.752: (move f4-6f f3-6f)
8.024: (move f5-6f f6-6f)
8.024: (move f6-5f f6-6f)
8.724: (move f3-6f f2-6f)
8.724: (move f2-5f f2-6f)
8.746: (move f2-5f f2-4f)
8.748: (move f2-6f f1-6f)
9.129: (putdown f6-6f key2-0)
10.276: (putdown f2-6f key2-0)
10.495: (putdown f2-4f key2-0)
inf: (move f6-6f f6-5f)
8.805: (move f1-6f f1-5f)
9.237: (move f1-6f f0-6f)
10.056: (move f6-6f f5-6f)
10.168: (move f6-6f f6-5f)
10.348: (putdown f1-6f key2-0)
8.687: (move f1-5f f0-5f)
8.687: (move f0-6f f0-5f)
9.496: (move f5-6f f5-5f)
9.496: (move f6-5f f5-5f)
9.742: (pickup f5-6f key0-1)
8.852: (move f5-6f f6-6f)
9.117: (move f5-6f f5-5f)
9.348: (move f0-5f f0-4f)
10.352: (putdown f0-5f key2-0)
10.417: (move f5-5f f4-5f)
7.894: (pickup-and-loose f6-6f key2-0 key0-1)
9.104: (putdown f6-6f key0-1)
9.208: (putdown f5-5f key0-1)
9.642: (move f0-4f f0-3f)
9.939: (move f5-5f f6-5f)
7.290: (move f6-6f f6-5f)
8.628: (move f6-6f f5-6f)
9.944: (move f6-6f f5-6f)
10.010: (putdown f6-5f key0-1)
10.114: (move f5-5f f5-6f)
6.713: (move f5-6f f5-5f)
6.713: (move f6-5f f5-5f)
8.745: (move f5-6f f4-6f)
9.057: (move f6-5f f6-6f)
9.165: (move f5-6f f6-6f)
6.527: (move f5-5f f5-4f)
7.824: (pickup f6-6f key2-0)
7.841: (pickup f6-6f key2-0)
7.848: (move f5-5f f4-5f)
7.848: (move f4-6f f4-5f)
6.627: (move f5-4f f5-3f)
6.794: (move f5-4f f4-4f)
6.794: (move f4-5f f4-4f)
7.148: (move f6-6f f6-5f)
7.381: (move f6-6f f6-5f)
6.684: (move f6-5f f5-5f)
6.839: (move f6-5f f5-5f)
7.097: (move f5-3f f6-3f)
7.824: (move f5-3f f5-2f)
7.927: (move f4-4f f3-4f)
6.605: (move f5-5f f5-4f)
6.782: (move f5-5f f5-4f)
7.265: (move f6-3f f6-2f)
7.265: (move f5-2f f6-2f)
7.941: (move f5-5f f4-5f)
6.623: (move f5-4f f5-3f)
6.683: (move f5-4f f5-3f)
6.785: (move f4-5f f4-4f)
6.785: (move f5-4f f4-4f)
6.800: (move f5-4f f4-4f)
7.075: (move f5-3f f6-3f)
7.131: (move f5-3f f6-3f)
7.791: (move f5-3f f5-2f)
7.867: (move f5-3f f5-2f)
7.907: (move f4-4f f3-4f)
7.265: (move f6-3f f6-2f)
7.265: (move f5-2f f6-2f)
7.268: (move f5-2f f6-2f)
7.268: (move f6-3f f6-2f)
8.114: (move f5-2f f4-2f)
8.131: (move f4-2f f4-1f)
8.398: (move f4-2f f4-3f)
8.822: (move f4-2f f3-2f)
8.971: (move f6-2f f6-1f)
9.027: (move f6-2f f6-1f)
8.213: (move f3-2f f3-3f)
8.213: (move f4-3f f3-3f)
8.272: (move f3-2f f3-1f)
8.272: (move f4-1f f3-1f)
8.390: (move f3-2f f2-2f)
8.322: (move f3-1f f2-1f)
8.322: (move f2-2f f2-1f)
8.636: (move f2-2f f1-2f)
8.729: (move f3-1f f3-0f)
8.737: (move f2-2f f2-3f)
8.560: (move f1-2f f1-1f)
8.560: (move f2-1f f1-1f)
8.635: (move f3-0f f2-0f)
8.636: (move f2-1f f2-0f)
8.659: (move f2-3f f2-4f)
8.168: (move f2-4f f2-5f)
8.360: (move f1-1f f0-1f)
8.885: (move f1-1f f1-0f)
8.885: (move f2-0f f1-0f)
10.219: (putdown f2-0f key2-0)
8.629: (move f2-5f f2-6f)
8.711: (move f2-5f f1-5f)
8.829: (move f2-5f f3-5f)
8.977: (move f0-1f f0-2f)
9.465: (move f1-0f f0-0f)
8.177: (move f3-5f f4-5f)
8.593: (move f1-5f f0-5f)
8.650: (move f1-5f f1-6f)
8.650: (move f2-6f f1-6f)
8.697: (move f2-6f f3-6f)
8.668: (move f3-6f f4-6f)
8.669: (move f4-5f f4-6f)
9.146: (move f1-6f f0-6f)
9.146: (move f0-5f f0-6f)
9.256: (move f0-5f f0-4f)
8.748: (move f4-6f f5-6f)
9.548: (move f0-4f f0-3f)
10.133: (putdown f0-6f key2-0)
10.193: (putdown f4-6f key2-0)
10.357: (putdown f0-4f key2-0)
10.202: (putdown f5-6f key2-0)
10.481: (putdown f0-3f key2-0)
10.801: (move f4-6f f4-5f)
11.114: (move f0-6f f0-5f)
11.169: (move f0-6f f1-6f)
10.845: (move f4-5f f5-5f)
10.931: (move f4-5f f4-4f)
10.960: (move f5-6f f5-5f)
11.279: (move f0-3f f0-2f)
11.453: (move f4-5f f3-5f)
9.965: (pickup f3-5f key2-1)
10.592: (pickup f5-5f key0-1)
10.676: (pickup f5-5f key0-1)
11.145: (move f5-5f f4-5f)
11.287: (move f5-5f f5-6f)
9.890: (move f5-5f f5-6f)
10.501: (move f5-5f f4-5f)
10.725: (move f5-5f f4-5f)
10.974: (move f5-5f f5-6f)
11.516: (move f4-5f f4-6f)
9.962: (move f5-6f f4-6f)
9.962: (move f4-5f f4-6f)
10.146: (putdown f5-6f key0-1)
10.867: (move f4-5f f4-4f)
10.976: (putdown f4-5f key0-1)
8.942: (pickup-and-loose f4-6f key2-0 key0-1)
10.218: (putdown f4-6f key0-1)
10.257: (move f4-5f f4-6f)
10.713: (move f5-6f f5-5f)
11.072: (move f4-5f f5-5f)
8.113: (move f4-6f f4-5f)
8.716: (move f4-6f f5-6f)
8.913: (move f4-6f f3-6f)
9.035: (pickup f4-6f key2-0)
10.640: (move f4-6f f4-5f)
6.676: (move f4-5f f5-5f)
