/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.826: (pickup f6-5f key2-1)
49.482: (move f6-5f f7-5f)
49.482: (move f7-4f f7-5f)
49.681: (move f6-5f f7-5f)
49.868: (move f7-4f f7-3f)
48.810: (move f6-5f f6-4f)
49.405: (move f6-5f f7-5f)
49.747: (move f7-5f f7-4f)
50.163: (putdown f7-5f key1-1)
50.401: (move f7-3f f6-3f)
48.987: (move f6-4f f7-4f)
48.987: (move f7-5f f7-4f)
49.291: (move f7-5f f6-5f)
49.607: (putdown f6-4f key2-1)
49.660: (move f7-5f f7-4f)
49.257: (move f6-4f f6-5f)
49.528: (move f6-4f f7-4f)
49.772: (move f7-4f f6-4f)
49.773: (move f6-5f f6-4f)
49.849: (move f7-4f f7-3f)
48.935: (pickup f6-4f key2-1)
49.574: (move f6-5f f7-5f)
49.574: (move f7-4f f7-5f)
50.038: (move f7-4f f7-3f)
50.452: (move f7-3f f6-3f)
48.878: (move f6-4f f6-5f)
49.135: (move f6-4f f7-4f)
50.101: (move f6-4f f6-3f)
50.621: (move f6-3f f5-3f)
50.915: (move f7-3f f6-3f)
49.742: (putdown f6-5f key2-1)
50.020: (move f6-5f f7-5f)
50.020: (move f7-4f f7-5f)
50.045: (move f6-3f f7-3f)
50.045: (move f7-4f f7-3f)
49.401: (move f6-5f f6-4f)
50.021: (pickup-and-loose f7-5f key1-1 key2-1)
50.230: (putdown f7-5f key2-1)
50.488: (move f6-5f f7-5f)
50.979: (putdown f7-3f key2-1)
48.818: (move f7-5f f6-5f)
49.084: (move f7-5f f7-4f)
49.172: (move f7-5f f6-5f)
49.233: (move f7-5f f7-4f)
49.233: (move f6-4f f7-4f)
48.871: (move f7-4f f6-4f)
48.871: (move f6-5f f6-4f)
49.246: (move f6-5f f6-4f)
49.710: (putdown f6-5f key1-1)
49.986: (move f7-4f f7-3f)
49.379: (move f6-5f f6-4f)
49.439: (move f6-4f f7-4f)
49.734: (putdown f6-4f key1-1)
50.083: (move f7-3f f6-3f)
50.083: (move f6-4f f6-3f)
49.235: (move f6-4f f7-4f)
49.277: (move f6-4f f6-5f)
49.647: (move f6-4f f7-4f)
50.211: (move f6-4f f6-3f)
50.217: (move f6-3f f5-3f)
50.054: (move f7-4f f7-3f)
50.054: (move f6-3f f7-3f)
50.196: (move f7-4f f7-5f)
50.196: (move f6-5f f7-5f)
50.219: (move f7-4f f7-3f)
50.756: (move f7-3f f6-3f)
51.403: (move f7-5f f8-5f)
51.827: (move f7-3f f7-2f)
51.902: (move f7-3f f7-2f)
52.011: (move f7-5f f7-6f)
50.448: (move f6-3f f5-3f)
51.003: (move f7-6f f6-6f)
51.541: (pickup f7-6f key0-0)
51.736: (move f7-2f f6-2f)
51.836: (move f6-3f f6-2f)
50.276: (move f7-6f f6-6f)
50.496: (move f7-6f f7-5f)
51.290: (move f6-6f f5-6f)
51.686: (move f5-3f f4-3f)
51.853: (move f7-6f f8-6f)
49.580: (move f4-3f f4-4f)
49.925: (move f6-6f f5-6f)
50.102: (move f5-6f f4-6f)
50.228: (move f7-5f f6-5f)
50.228: (move f6-6f f6-5f)
49.617: (move f5-6f f4-6f)
50.546: (move f6-5f f6-4f)
50.552: (pickup-and-loose f5-6f key3-3 key0-0)
50.631: (move f5-6f f5-7f)
51.225: (move f4-6f f4-5f)
50.187: (move f5-6f f6-6f)
50.274: (move f4-5f f3-5f)
50.453: (move f5-6f f4-6f)
50.693: (move f6-4f f7-4f)
51.351: (move f5-6f f5-7f)
50.510: (move f6-6f f7-6f)
50.635: (move f6-6f f6-5f)
51.331: (move f7-4f f7-3f)
51.793: (move f4-6f f4-7f)
51.793: (move f5-7f f4-7f)
50.173: (move f7-6f f7-5f)
50.173: (move f6-5f f7-5f)
50.251: (move f6-5f f6-4f)
50.790: (move f7-6f f8-6f)
51.153: (putdown f7-6f key3-3)
49.658: (move f7-5f f7-4f)
49.659: (move f6-4f f7-4f)
49.957: (move f8-6f f8-5f)
49.957: (move f7-5f f8-5f)
50.220: (move f7-6f f7-5f)
48.896: (move f7-5f f7-4f)
49.646: (pickup f7-5f key2-1)
49.965: (move f7-5f f6-5f)
49.975: (move f7-4f f7-3f)
50.379: (move f7-5f f8-5f)
48.660: (move f7-5f f7-4f)
49.202: (move f7-4f f7-3f)
49.582: (move f7-4f f6-4f)
49.583: (move f6-5f f6-4f)
49.804: (move f7-5f f6-5f)
48.724: (pickup f6-4f key1-1)
48.894: (move f7-4f f7-3f)
49.298: (move f7-4f f6-4f)
49.298: (move f6-5f f6-4f)
49.586: (putdown f7-4f key2-1)
48.340: (move f6-4f f7-4f)
49.267: (pickup-and-loose f6-4f key1-1 key2-1)
49.283: (move f6-4f f6-3f)
49.470: (move f6-4f f6-5f)
49.525: (putdown f6-4f key2-1)
48.631: (move f6-4f f7-4f)
48.978: (move f6-4f f7-4f)
48.989: (move f7-4f f7-3f)
48.989: (move f6-3f f7-3f)
49.334: (putdown f7-4f key1-1)
48.842: (move f7-4f f7-3f)
49.058: (move f7-4f f7-3f)
49.292: (move f7-4f f6-4f)
49.585: (putdown f7-4f key1-1)
49.611: (move f7-4f f7-5f)
49.391: (move f6-4f f6-3f)
49.565: (move f6-4f f6-5f)
49.567: (move f7-4f f7-3f)
49.686: (move f7-3f f6-3f)
49.726: (putdown f7-3f key1-1)
49.034: (move f7-3f f7-4f)
49.538: (move f6-3f f5-3f)
49.691: (move f6-3f f7-3f)
49.710: (move f6-3f f5-3f)
49.840: (move f7-3f f6-3f)
49.433: (move f7-4f f6-4f)
49.669: (move f6-3f f5-3f)
49.837: (move f7-4f f7-5f)
49.885: (move f6-3f f6-4f)
50.279: (putdown f5-3f key1-1)
48.633: (pickup f6-4f key2-1)
49.022: (pickup f6-4f key2-1)
49.883: (move f6-4f f6-5f)
50.018: (move f6-4f f6-5f)
50.018: (move f7-5f f6-5f)
48.526: (move f6-4f f7-4f)
49.023: (move f6-4f f7-4f)
49.082: (move f6-4f f6-3f)
49.422: (move f6-4f f6-5f)
49.534: (move f6-4f f6-5f)
48.997: (pickup-and-loose f7-4f key1-1 key2-1)
49.256: (putdown f7-4f key2-1)
49.430: (move f7-4f f7-3f)
49.430: (move f6-3f f7-3f)
49.443: (move f6-3f f5-3f)
48.982: (move f7-4f f6-4f)
49.333: (move f7-4f f6-4f)
49.396: (move f7-4f f7-3f)
49.750: (move f7-4f f7-3f)
50.043: (move f7-4f f7-5f)
49.074: (move f6-4f f6-3f)
49.074: (move f7-3f f6-3f)
49.233: (move f7-3f f6-3f)
49.234: (move f6-4f f6-3f)
49.366: (move f7-5f f6-5f)
49.415: (move f6-3f f5-3f)
49.517: (move f6-3f f5-3f)
50.003: (putdown f6-3f key1-1)
50.188: (putdown f6-5f key1-1)
50.379: (move f6-3f f6-2f)
49.433: (move f6-3f f6-4f)
49.471: (move f6-5f f6-4f)
49.823: (move f6-3f f7-3f)
49.897: (move f6-3f f5-3f)
50.212: (putdown f5-3f key1-1)
49.183: (move f6-4f f7-4f)
49.183: (move f7-3f f7-4f)
49.207: (move f6-4f f7-4f)
49.350: (move f6-4f f6-3f)
49.626: (move f6-4f f6-5f)
48.292: (pickup f7-4f key2-1)
48.358: (pickup f7-4f key2-1)
49.627: (move f6-3f f7-3f)
49.627: (move f7-4f f7-3f)
49.682: (move f6-3f f5-3f)
48.922: (move f7-4f f7-3f)
48.945: (move f7-4f f6-4f)
48.967: (move f7-4f f6-4f)
49.364: (move f7-4f f7-3f)
49.699: (move f7-4f f7-5f)
49.175: (move f6-4f f6-3f)
49.175: (move f7-3f f6-3f)
49.526: (move f6-4f f6-5f)
49.527: (move f7-5f f6-5f)
49.758: (putdown f6-4f key2-1)
48.834: (move f6-4f f7-4f)
49.589: (move f6-3f f5-3f)
49.979: (move f6-4f f6-5f)
50.138: (putdown f6-3f key2-1)
50.386: (putdown f6-5f key2-1)
49.388: (move f6-5f f6-4f)
49.389: (move f6-3f f6-4f)
49.486: (move f7-4f f7-3f)
49.566: (move f6-3f f7-3f)
49.838: (move f6-5f f7-5f)
48.527: (move f6-4f f7-4f)
48.527: (move f6-4f f7-4f)
48.527: (move f7-3f f7-4f)
50.124: (move f6-4f f6-3f)
50.256: (move f7-5f f8-5f)
49.165: (pickup f6-3f key1-1)
49.547: (move f6-3f f7-3f)
49.548: (move f7-4f f7-3f)
50.033: (move f6-3f f5-3f)
50.273: (move f7-4f f7-5f)
48.869: (move f6-3f f7-3f)
48.923: (move f6-3f f6-4f)
49.557: (move f6-3f f5-3f)
50.347: (move f7-5f f6-5f)
50.374: (move f7-5f f8-5f)
48.311: (move f6-4f f7-4f)
48.311: (move f7-3f f7-4f)
49.470: (pickup f6-5f key1-1)
49.804: (putdown f6-4f key1-1)
49.804: (putdown f7-3f key1-1)
48.740: (move f7-3f f7-4f)
48.883: (move f6-4f f7-4f)
48.905: (move f6-5f f6-4f)
49.187: (putdown f7-4f key1-1)
49.666: (move f6-5f f7-5f)
48.246: (move f6-4f f7-4f)
48.246: (move f7-5f f7-4f)
49.069: (move f7-4f f7-3f)
49.116: (move f7-4f f6-4f)
49.471: (move f7-4f f6-4f)
49.162: (putdown f7-4f key1-1)
49.330: (move f7-4f f7-3f)
49.351: (move f6-4f f6-3f)
49.825: (move f6-4f f6-3f)
49.912: (move f7-3f f6-3f)
49.434: (move f7-4f f6-4f)
49.609: (move f6-3f f7-3f)
49.682: (move f6-3f f5-3f)
49.731: (move f6-3f f5-3f)
49.806: (move f6-3f f5-3f)
49.628: (move f6-4f f6-5f)
50.018: (move f6-4f f6-3f)
50.642: (move f7-3f f7-2f)
50.828: (move f5-3f f4-3f)
50.865: (move f5-3f f4-3f)
49.786: (move f4-3f f4-4f)
49.823: (move f6-3f f7-3f)
49.917: (move f6-3f f5-3f)
49.922: (move f4-3f f4-4f)
50.276: (move f6-5f f7-5f)
50.298: (move f7-5f f8-5f)
50.577: (move f7-3f f7-2f)
50.792: (move f5-3f f4-3f)
51.093: (move f7-5f f7-6f)
51.181: (move f5-3f f5-2f)
49.801: (move f4-3f f4-4f)
50.607: (pickup f7-6f key3-3)
50.795: (move f4-3f f3-3f)
50.945: (move f7-2f f6-2f)
50.946: (move f5-2f f6-2f)
50.153: (move f7-6f f6-6f)
50.233: (move f7-6f f7-5f)
50.732: (move f7-6f f8-6f)
51.297: (move f3-3f f2-3f)
51.553: (move f4-4f f4-5f)
49.742: (move f7-5f f7-4f)
49.850: (move f8-6f f8-5f)
49.850: (move f7-5f f8-5f)
50.158: (move f6-6f f6-5f)
50.158: (move f7-5f f6-5f)
50.014: (move f7-4f f6-4f)
50.014: (move f6-5f f6-4f)
50.471: (move f7-4f f7-3f)
51.054: (move f8-5f f8-4f)
51.054: (move f7-4f f8-4f)
50.816: (move f7-3f f6-3f)
50.817: (move f6-4f f6-3f)
51.438: (move f7-3f f7-2f)
51.807: (move f6-4f f5-4f)
51.881: (move f7-3f f8-3f)
50.482: (move f5-4f f4-4f)
50.664: (move f6-3f f5-3f)
50.664: (move f5-4f f5-3f)
51.745: (move f7-2f f6-2f)
51.745: (move f6-3f f6-2f)
51.531: (move f5-3f f4-3f)
51.531: (move f4-4f f4-3f)
51.784: (move f5-3f f5-2f)
51.784: (move f6-2f f5-2f)
52.167: (move f4-4f f4-5f)
50.555: (move f4-5f f4-6f)
51.319: (move f4-5f f3-5f)
51.598: (move f4-3f f4-2f)
51.598: (move f5-2f f4-2f)
51.697: (move f4-3f f3-3f)
50.648: (move f4-6f f5-6f)
51.854: (move f4-6f f4-7f)
52.154: (putdown f4-2f key3-3)
52.192: (move f3-3f f2-3f)
52.322: (putdown f3-5f key3-3)
50.002: (pickup-and-loose f5-6f key0-0 key3-3)
51.446: (move f4-7f f5-7f)
51.446: (move f5-6f f5-7f)
51.554: (move f2-3f f1-3f)
51.680: (move f2-3f f2-2f)
49.679: (move f5-6f f4-6f)
50.214: (move f5-6f f6-6f)
50.690: (move f5-6f f5-7f)
51.626: (move f1-3f f1-2f)
51.626: (move f2-2f f1-2f)
49.774: (move f6-6f f6-5f)
51.630: (move f6-6f f7-6f)
51.883: (move f1-2f f1-1f)
51.914: (move f4-6f f4-5f)
53.101: (move f5-7f f4-7f)
50.299: (move f4-5f f4-4f)
50.373: (move f6-5f f6-4f)
50.419: (move f7-6f f7-5f)
50.419: (move f6-5f f7-5f)
51.142: (move f4-5f f3-5f)
50.770: (move f7-5f f7-4f)
50.771: (move f6-4f f7-4f)
50.878: (move f7-5f f8-5f)
51.913: (move f6-4f f6-3f)
51.997: (putdown f3-5f key0-0)
51.537: (move f6-3f f5-3f)
51.804: (move f8-5f f8-6f)
51.843: (move f6-3f f7-3f)
51.844: (move f7-4f f7-3f)
52.053: (move f7-4f f8-4f)
52.188: (move f8-6f f8-7f)
52.257: (move f5-3f f4-3f)
52.437: (move f5-3f f5-4f)
52.865: (move f5-3f f5-2f)
52.899: (move f7-3f f7-2f)
51.779: (move f5-4f f5-5f)
53.004: (move f4-3f f4-2f)
53.004: (move f5-2f f4-2f)
53.078: (move f4-3f f3-3f)
53.142: (move f5-2f f6-2f)
53.272: (putdown f4-2f key0-0)
53.580: (move f3-3f f3-4f)
53.652: (move f3-3f f2-3f)
54.164: (move f6-2f f6-1f)
54.474: (putdown f5-5f key0-0)
52.459: (move f4-2f f4-3f)
52.985: (move f4-2f f5-2f)
52.987: (move f5-5f f6-5f)
53.036: (move f2-3f f1-3f)
53.158: (move f2-3f f2-2f)
51.209: (move f4-3f f4-4f)
52.315: (move f5-2f f5-3f)
52.315: (move f4-3f f5-3f)
53.102: (move f2-2f f1-2f)
53.102: (move f1-3f f1-2f)
53.328: (move f1-2f f1-1f)
53.588: (move f5-3f f6-3f)
53.669: (move f4-4f f4-5f)
54.692: (move f1-2f f0-2f)
55.276: (move f4-4f f3-4f)
52.071: (move f6-3f f6-4f)
52.435: (move f4-5f f4-6f)
52.661: (pickup f6-3f key2-1)
52.769: (move f4-5f f3-5f)
52.769: (move f3-4f f3-5f)
51.478: (move f6-4f f6-5f)
51.670: (move f6-3f f6-4f)
51.849: (move f6-3f f5-3f)
52.405: (move f6-4f f7-4f)
53.010: (move f6-3f f7-3f)
51.285: (move f6-4f f6-5f)
51.543: (pickup f7-4f key1-1)
51.870: (move f6-5f f7-5f)
51.870: (move f7-4f f7-5f)
52.277: (move f6-4f f7-4f)
51.240: (move f7-4f f7-5f)
51.478: (move f7-4f f6-4f)
51.664: (move f7-4f f7-5f)
51.664: (move f6-5f f7-5f)
51.963: (putdown f6-5f key2-1)
51.371: (move f6-4f f6-5f)
51.371: (move f7-5f f6-5f)
51.983: (putdown f7-5f key1-1)
52.070: (move f6-5f f7-5f)
52.091: (move f6-5f f6-4f)
51.735: (move f7-5f f6-5f)
51.947: (move f7-5f f7-4f)
52.153: (putdown f6-5f key1-1)
52.226: (move f7-5f f8-5f)
52.325: (move f6-4f f7-4f)
51.469: (pickup f7-4f key1-1)
51.803: (move f6-5f f7-5f)
51.924: (move f7-4f f6-4f)
51.924: (move f6-5f f6-4f)
51.947: (move f6-5f f6-4f)
51.452: (move f7-4f f6-4f)
51.553: (move f7-4f f7-5f)
51.672: (move f6-4f f7-4f)
51.672: (move f7-5f f7-4f)
52.285: (move f7-4f f7-3f)
51.919: (move f6-4f f6-5f)
51.919: (move f7-5f f6-5f)
52.101: (move f7-5f f8-5f)
52.228: (putdown f7-5f key1-1)
52.327: (putdown f6-4f key1-1)
51.849: (move f7-5f f7-4f)
51.992: (pickup-and-loose f6-5f key2-1 key1-1)
52.071: (move f6-4f f7-4f)
52.217: (putdown f6-5f key1-1)
52.367: (move f7-5f f6-5f)
51.531: (move f6-5f f6-4f)
51.576: (pickup f6-5f key2-1)
51.606: (move f6-5f f7-5f)
51.740: (move f7-4f f7-5f)
51.842: (move f6-5f f6-4f)
51.477: (move f6-5f f6-4f)
51.511: (move f7-5f f7-4f)
51.511: (move f6-4f f7-4f)
51.661: (move f6-4f f7-4f)
51.786: (move f6-5f f7-5f)
51.742: (pickup-and-loose f7-5f key1-1 key2-1)
51.804: (move f7-5f f7-4f)
51.805: (move f6-4f f7-4f)
51.888: (move f7-4f f7-5f)
51.983: (putdown f7-5f key2-1)
51.478: (move f7-5f f6-5f)
51.715: (move f7-5f f7-4f)
51.876: (move f7-5f f6-5f)
52.112: (move f7-5f f7-4f)
52.235: (move f7-5f f8-5f)
51.389: (move f6-5f f6-4f)
51.389: (move f7-4f f6-4f)
51.793: (move f6-5f f6-4f)
51.793: (move f7-4f f6-4f)
52.340: (putdown f6-5f key1-1)
51.845: (move f6-5f f6-4f)
52.233: (move f6-5f f7-5f)
52.244: (putdown f6-4f key1-1)
52.878: (move f6-4f f6-3f)
52.960: (move f6-5f f6-6f)
51.802: (move f6-4f f7-4f)
51.802: (move f7-5f f7-4f)
51.980: (move f6-4f f6-5f)
52.120: (move f6-3f f5-3f)
52.320: (move f6-4f f7-4f)
51.903: (move f6-5f f7-5f)
51.903: (move f7-4f f7-5f)
52.602: (move f5-3f f4-3f)
52.623: (move f7-4f f7-3f)
52.720: (move f6-5f f6-6f)
51.219: (pickup f7-5f key2-1)
51.263: (move f4-3f f4-4f)
52.467: (move f7-5f f8-5f)
52.899: (move f7-5f f7-6f)
52.900: (move f6-6f f7-6f)
51.725: (move f7-5f f6-5f)
51.969: (putdown f4-4f key1-1)
52.021: (move f7-5f f7-4f)
52.157: (move f7-5f f8-5f)
52.728: (move f7-5f f7-6f)
51.899: (move f6-5f f6-4f)
51.899: (move f7-4f f6-4f)
52.400: (move f6-5f f6-6f)
52.401: (move f7-6f f6-6f)
52.461: (putdown f6-5f key2-1)
51.364: (unlock f6-6f f6-7f key2-1 shape2)
51.829: (pickup-and-loose f6-4f key1-1 key2-1)
52.125: (putdown f6-4f key2-1)
52.800: (move f6-5f f6-6f)
52.822: (putdown f6-6f key2-1)
51.639: (move f6-4f f6-5f)
51.655: (move f6-6f f6-5f)
51.844: (putdown f6-6f key2-1)
51.946: (move f6-4f f7-4f)
52.027: (move f6-6f f6-5f)
51.177: (move f6-5f f7-5f)
51.198: (move f6-5f f7-5f)
51.198: (move f7-4f f7-5f)
51.631: (move f6-5f f7-5f)
51.808: (move f6-5f f6-4f)
51.644: (pickup-and-loose f6-4f key1-1 key2-1)
51.770: (putdown f7-5f key2-1)
51.915: (move f6-4f f7-4f)
51.915: (move f7-5f f7-4f)
51.924: (putdown f7-5f key1-1)
51.484: (move f6-4f f6-5f)
51.741: (move f6-4f f7-4f)
51.830: (move f7-5f f6-5f)
51.943: (putdown f6-4f key1-1)
51.993: (move f7-5f f6-5f)
51.061: (move f6-5f f7-5f)
51.061: (move f7-4f f7-5f)
51.255: (move f6-5f f6-6f)
51.606: (move f6-5f f6-6f)
51.875: (move f6-4f f6-5f)
51.252: (move f6-5f f7-5f)
51.443: (move f6-5f f6-6f)
51.787: (putdown f7-5f key1-1)
51.868: (putdown f6-6f key1-1)
51.966: (move f7-5f f8-5f)
51.846: (move f7-5f f6-5f)
51.939: (move f6-6f f6-5f)
52.067: (move f7-5f f8-5f)
52.128: (move f7-5f f7-4f)
52.137: (move f7-5f f7-4f)
51.510: (move f6-5f f7-5f)
51.653: (move f6-5f f6-6f)
52.076: (move f7-4f f6-4f)
52.076: (move f6-5f f6-4f)
52.082: (move f6-5f f6-4f)
51.382: (pickup f6-4f key2-1)
51.384: (pickup f6-4f key2-1)
52.171: (move f6-4f f7-4f)
52.171: (move f7-5f f7-4f)
52.352: (move f7-5f f8-5f)
51.513: (move f6-4f f6-5f)
51.603: (move f6-4f f6-5f)
51.703: (move f6-4f f7-4f)
51.725: (move f6-4f f7-4f)
52.655: (move f7-4f f7-3f)
51.434: (move f6-5f f7-5f)
51.434: (move f7-4f f7-5f)
51.580: (move f6-5f f6-6f)
51.739: (move f6-5f f7-5f)
51.740: (move f7-4f f7-5f)
51.605: (pickup-and-loose f7-5f key1-1 key2-1)
51.849: (putdown f7-5f key2-1)
52.031: (putdown f7-5f key2-1)
52.056: (putdown f6-6f key2-1)
52.340: (move f7-5f f8-5f)
51.325: (move f7-5f f6-5f)
51.514: (move f7-5f f7-4f)
51.726: (move f7-5f f6-5f)
51.829: (move f6-6f f6-5f)
51.830: (move f7-5f f6-5f)
51.198: (move f7-4f f6-4f)
51.198: (move f6-5f f6-4f)
51.423: (move f6-5f f6-6f)
51.606: (move f6-5f f6-4f)
51.648: (move f6-5f f6-4f)
51.915: (move f6-4f f7-4f)
51.944: (move f6-4f f7-4f)
52.033: (putdown f6-6f key1-1)
52.055: (putdown f6-4f key1-1)
52.650: (move f6-6f f7-6f)
52.122: (move f6-4f f7-4f)
52.826: (move f7-4f f7-3f)
52.848: (move f7-4f f7-3f)
52.961: (move f6-6f f7-6f)
53.402: (move f6-4f f6-3f)
52.143: (move f6-3f f5-3f)
52.644: (move f7-4f f7-3f)
52.644: (move f6-3f f7-3f)
53.027: (move f7-3f f6-3f)
53.075: (move f7-3f f6-3f)
52.266: (move f6-3f f5-3f)
52.315: (move f6-3f f5-3f)
52.467: (move f5-3f f4-3f)
53.042: (move f5-3f f5-2f)
53.807: (move f6-3f f6-2f)
51.290: (move f4-3f f4-4f)
52.711: (move f5-3f f4-3f)
52.758: (move f5-3f f4-3f)
53.216: (move f5-2f f4-2f)
53.216: (move f4-3f f4-2f)
51.411: (move f4-3f f4-4f)
51.460: (move f4-3f f4-4f)
53.066: (pickup f4-2f key0-0)
53.451: (move f4-3f f4-2f)
53.498: (move f4-3f f4-2f)
52.356: (move f4-2f f4-3f)
53.012: (move f4-2f f5-2f)
53.269: (move f4-2f f5-2f)
53.307: (pickup f4-2f key0-0)
53.317: (move f4-2f f5-2f)
50.459: (move f4-3f f4-4f)
51.444: (move f5-2f f5-3f)
51.444: (move f4-3f f5-3f)
52.589: (move f4-2f f4-3f)
52.890: (move f5-2f f6-2f)
50.571: (move f4-3f f4-4f)
51.561: (move f4-3f f5-3f)
51.794: (move f5-3f f6-3f)
51.794: (move f6-2f f6-3f)
52.036: (move f4-4f f4-5f)
49.702: (move f4-5f f4-6f)
50.453: (move f6-3f f6-4f)
51.224: (move f4-5f f3-5f)
51.227: (move f6-3f f7-3f)
51.464: (move f5-3f f6-3f)
49.960: (move f4-6f f5-6f)
50.022: (move f6-3f f6-4f)
50.119: (move f6-4f f6-5f)
50.602: (move f6-4f f7-4f)
50.602: (move f7-3f f7-4f)
49.459: (move f5-6f f6-6f)
49.459: (move f6-5f f6-6f)
50.023: (move f6-4f f6-5f)
50.381: (move f5-6f f5-7f)
50.401: (move f6-4f f7-4f)
49.456: (move f6-5f f6-6f)
50.483: (move f6-5f f7-5f)
50.483: (move f7-4f f7-5f)
51.378: (move f7-4f f7-3f)
51.500: (move f6-6f f7-6f)
49.975: (move f6-6f f5-6f)
50.450: (move f7-6f f7-5f)
51.078: (move f7-5f f8-5f)
51.624: (move f6-6f f7-6f)
51.625: (move f7-5f f7-6f)
49.715: (move f5-6f f4-6f)
50.392: (move f5-6f f5-7f)
50.483: (pickup-and-loose f5-6f key3-3 key0-0)
50.951: (move f7-5f f8-5f)
51.740: (move f5-6f f5-5f)
49.147: (move f5-6f f6-6f)
50.517: (move f5-6f f4-6f)
50.960: (move f5-6f f5-7f)
51.795: (move f8-5f f8-4f)
51.869: (move f8-5f f8-6f)
50.428: (move f6-6f f6-5f)
50.519: (move f6-6f f7-6f)
51.766: (move f4-6f f4-7f)
51.766: (move f5-7f f4-7f)
52.042: (move f6-6f f6-7f)
49.700: (move f6-5f f6-4f)
50.207: (move f7-6f f7-5f)
50.207: (move f6-5f f7-5f)
50.809: (move f7-6f f8-6f)
51.355: (putdown f7-6f key3-3)
49.408: (move f6-4f f7-4f)
49.408: (move f7-5f f7-4f)
50.042: (move f7-5f f8-5f)
50.042: (move f8-6f f8-5f)
50.248: (move f7-6f f7-5f)
48.677: (move f7-5f f7-4f)
49.796: (move f7-5f f6-5f)
50.031: (pickup f7-5f key1-1)
50.090: (move f7-4f f7-3f)
50.119: (pickup f7-5f key2-1)
48.315: (move f7-5f f7-4f)
48.459: (move f7-5f f7-4f)
49.092: (move f7-4f f6-4f)
49.092: (move f6-5f f6-4f)
49.344: (move f7-4f f7-3f)
48.710: (move f7-4f f6-4f)
48.876: (move f7-4f f6-4f)
48.959: (move f7-4f f7-3f)
49.119: (move f7-4f f7-3f)
49.313: (putdown f7-4f key1-1)
49.250: (move f7-3f f6-3f)
49.250: (move f6-4f f6-3f)
49.282: (move f7-4f f6-4f)
49.365: (move f7-3f f6-3f)
49.365: (move f6-4f f6-3f)
49.365: (move f6-4f f6-3f)
49.535: (move f6-4f f6-5f)
49.638: (move f6-3f f5-3f)
49.769: (move f6-3f f5-3f)
50.217: (putdown f6-3f key1-1)
49.218: (move f6-3f f6-4f)
49.633: (move f6-3f f7-3f)
49.667: (move f6-3f f7-3f)
49.684: (move f6-3f f5-3f)
50.022: (move f6-5f f6-6f)
48.524: (move f7-3f f7-4f)
48.524: (move f6-4f f7-4f)
49.663: (move f6-4f f6-5f)
50.698: (move f7-3f f7-2f)
50.743: (move f7-3f f7-2f)
50.268: (move f7-4f f7-5f)
50.268: (move f6-5f f7-5f)
50.339: (move f6-5f f6-6f)
50.654: (move f7-2f f6-2f)
51.135: (move f7-2f f8-2f)
49.769: (pickup f7-5f key2-1)
50.439: (move f7-5f f8-5f)
51.195: (move f6-6f f7-6f)
51.196: (move f7-5f f7-6f)
51.272: (move f6-2f f5-2f)
48.370: (move f7-5f f7-4f)
49.590: (move f7-5f f6-5f)
50.233: (move f7-5f f8-5f)
50.503: (pickup f7-6f key3-3)
51.122: (move f7-5f f7-6f)
49.034: (move f7-4f f6-4f)
49.034: (move f6-5f f6-4f)
49.164: (putdown f7-4f key2-1)
49.199: (move f7-6f f6-6f)
49.439: (move f7-4f f7-3f)
49.423: (move f7-4f f6-4f)
49.748: (putdown f6-4f key2-1)
49.797: (move f7-4f f7-3f)
49.958: (move f7-3f f6-3f)
49.958: (move f6-4f f6-3f)
48.812: (move f6-4f f7-4f)
49.605: (move f6-4f f6-5f)
49.857: (pickup-and-loose f6-3f key1-1 key2-1)
49.863: (move f6-3f f5-3f)
49.961: (move f6-4f f6-5f)
48.889: (move f6-3f f6-4f)
49.299: (move f6-3f f7-3f)
49.462: (move f7-4f f7-3f)
49.749: (move f6-3f f5-3f)
49.819: (move f7-4f f7-5f)
48.221: (move f6-4f f7-4f)
48.221: (move f7-3f f7-4f)
49.451: (move f6-4f f6-5f)
49.733: (putdown f6-4f key1-1)
50.133: (putdown f7-3f key1-1)
48.662: (move f7-3f f7-4f)
48.798: (move f6-4f f7-4f)
49.142: (putdown f7-4f key1-1)
49.639: (move f6-5f f7-5f)
49.640: (move f7-4f f7-5f)
49.069: (move f7-4f f6-4f)
49.425: (move f7-4f f6-4f)
49.479: (move f7-4f f7-3f)
49.798: (move f7-4f f7-3f)
49.820: (move f7-4f f7-5f)
49.606: (move f6-4f f6-5f)
49.682: (move f6-4f f6-5f)
49.941: (move f7-5f f6-5f)
49.994: (move f6-4f f6-3f)
49.994: (move f7-3f f6-3f)
49.156: (pickup f6-3f key2-1)
49.829: (move f6-5f f7-5f)
49.892: (move f6-3f f5-3f)
50.081: (move f6-5f f6-6f)
50.226: (move f6-5f f6-6f)
49.113: (move f6-3f f6-4f)
49.505: (move f6-3f f7-3f)
49.518: (move f6-3f f5-3f)
50.319: (move f7-5f f8-5f)
