/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.026: (move f6-2f f6-1f)
25.515: (move f3-2f f2-2f)
25.799: (move f3-2f f3-3f)
25.878: (move f3-2f f3-1f)
25.879: (move f4-1f f3-1f)
26.631: (move f4-1f f4-0f)
25.285: (move f2-2f f2-1f)
25.286: (move f3-1f f2-1f)
25.740: (move f3-3f f2-3f)
25.740: (move f2-2f f2-3f)
26.229: (move f3-1f f3-0f)
26.390: (move f2-1f f1-1f)
26.759: (move f2-1f f2-0f)
26.759: (move f3-0f f2-0f)
27.259: (move f2-3f f2-4f)
27.549: (move f2-3f f1-3f)
26.241: (move f1-1f f1-2f)
26.241: (move f1-3f f1-2f)
26.727: (move f2-4f f3-4f)
27.330: (move f2-4f f2-5f)
27.412: (move f1-3f f1-4f)
26.944: (move f3-4f f3-5f)
26.944: (move f2-5f f3-5f)
27.292: (move f1-4f f1-5f)
27.293: (move f2-5f f1-5f)
27.558: (move f2-5f f2-6f)
26.055: (move f2-6f f2-7f)
26.109: (move f3-5f f3-6f)
26.110: (move f2-6f f3-6f)
27.341: (move f2-6f f1-6f)
27.341: (move f1-5f f1-6f)
25.956: (move f3-6f f3-7f)
25.957: (move f2-7f f3-7f)
26.368: (move f2-7f f2-8f)
27.034: (move f1-6f f1-7f)
27.034: (move f3-6f f4-6f)
24.947: (move f3-7f f3-8f)
24.948: (move f2-8f f3-8f)
26.035: (move f3-7f f4-7f)
26.035: (move f4-6f f4-7f)
27.174: (move f2-8f f1-8f)
26.324: (move f4-7f f4-8f)
26.325: (move f3-8f f4-8f)
27.262: (pickup-and-loose f3-8f key0-3 key2-0)
27.657: (move f4-7f f5-7f)
28.037: (putdown f3-8f key2-0)
26.606: (move f5-7f f5-8f)
26.606: (move f4-8f f5-8f)
27.276: (move f5-7f f5-6f)
27.570: (move f5-7f f6-7f)
28.451: (move f3-8f f3-7f)
27.594: (move f5-8f f6-8f)
27.594: (move f6-7f f6-8f)
27.608: (move f5-6f f5-5f)
27.626: (move f6-7f f7-7f)
27.898: (move f5-6f f6-6f)
27.343: (move f6-6f f6-5f)
27.344: (move f5-5f f6-5f)
27.595: (move f6-6f f7-6f)
27.595: (move f7-7f f7-6f)
27.756: (move f5-5f f4-5f)
27.911: (move f7-6f f7-5f)
27.912: (move f6-5f f7-5f)
28.095: (move f6-5f f6-4f)
28.420: (move f7-6f f8-6f)
31.546: (putdown f6-5f key2-0)
27.927: (move f6-4f f7-4f)
27.927: (move f7-5f f7-4f)
28.401: (move f6-4f f6-3f)
28.426: (move f8-6f f8-7f)
30.610: (putdown f6-4f key2-0)
28.152: (move f7-4f f7-3f)
28.152: (move f6-3f f7-3f)
28.376: (move f8-7f f8-8f)
28.527: (move f7-4f f8-4f)
28.634: (pickup-and-loose f6-3f key1-2 key2-0)
28.164: (move f8-8f f7-8f)
28.856: (move f7-3f f8-3f)
28.856: (move f8-4f f8-3f)
29.494: (move f6-3f f6-2f)
29.850: (move f6-3f f7-3f)
27.914: (move f8-3f f8-2f)
29.862: (putdown f8-3f key2-0)
30.297: (move f6-2f f5-2f)
30.343: (move f6-2f f6-1f)
31.163: (move f7-3f f7-4f)
28.233: (move f8-2f f8-1f)
29.668: (putdown f8-2f key2-0)
29.707: (move f5-2f f5-1f)
29.708: (move f6-1f f5-1f)
30.071: (move f7-4f f6-4f)
28.567: (move f8-1f f7-1f)
28.971: (move f8-1f f8-0f)
29.186: (move f5-1f f4-1f)
29.439: (putdown f8-1f key2-0)
30.566: (move f8-2f f8-1f)
27.835: (move f8-0f f7-0f)
27.835: (move f7-1f f7-0f)
29.683: (putdown f7-1f key2-0)
29.857: (putdown f8-0f key2-0)
29.864: (move f4-1f f3-1f)
28.658: (move f7-0f f6-0f)
29.382: (move f3-1f f2-1f)
29.465: (move f3-1f f3-2f)
29.625: (putdown f7-0f key2-0)
29.810: (move f7-1f f6-1f)
27.814: (move f6-0f f5-0f)
29.758: (putdown f6-0f key2-0)
29.786: (pickup-and-loose f6-0f key0-1 key2-0)
30.129: (move f2-1f f1-1f)
30.162: (move f3-2f f4-2f)
29.587: (move f6-0f f6-1f)
29.659: (move f6-0f f6-1f)
30.316: (move f6-0f f5-0f)
30.386: (move f6-0f f5-0f)
30.417: (move f4-2f f4-3f)
29.818: (move f6-1f f5-1f)
29.818: (move f5-0f f5-1f)
29.865: (putdown f6-1f key0-1)
30.141: (move f6-1f f5-1f)
30.142: (move f5-0f f5-1f)
30.137: (move f6-1f f6-0f)
30.141: (putdown f5-1f key0-1)
30.278: (move f6-1f f5-1f)
30.337: (move f5-1f f4-1f)
30.585: (move f5-1f f4-1f)
28.878: (pickup f6-0f key2-0)
29.803: (move f5-1f f6-1f)
30.176: (move f4-1f f4-0f)
30.501: (move f4-1f f4-0f)
30.538: (move f5-1f f5-0f)
27.191: (move f6-0f f6-1f)
27.892: (move f6-0f f5-0f)
28.018: (move f6-0f f7-0f)
30.099: (move f6-1f f6-0f)
30.100: (move f5-0f f6-0f)
26.545: (move f6-1f f5-1f)
26.545: (move f5-0f f5-1f)
26.634: (move f5-0f f4-0f)
27.902: (move f6-1f f6-2f)
28.657: (move f7-0f f7-1f)
25.122: (move f5-1f f4-1f)
25.122: (move f4-0f f4-1f)
26.321: (move f4-0f f3-0f)
27.199: (move f5-1f f5-2f)
27.199: (move f6-2f f5-2f)
25.192: (move f5-2f f4-2f)
25.192: (move f4-1f f4-2f)
25.972: (move f4-1f f3-1f)
25.972: (move f3-0f f3-1f)
26.824: (move f3-0f f2-0f)
24.840: (move f3-1f f3-2f)
24.840: (move f4-2f f3-2f)
25.370: (move f3-1f f2-1f)
25.370: (move f2-0f f2-1f)
27.242: (move f4-2f f4-3f)
25.578: (move f3-2f f2-2f)
25.578: (move f2-1f f2-2f)
25.862: (move f3-2f f3-3f)
25.862: (move f4-3f f3-3f)
26.456: (move f2-1f f1-1f)
25.806: (move f2-2f f2-3f)
25.806: (move f3-3f f2-3f)
26.306: (move f2-2f f1-2f)
26.307: (move f1-1f f1-2f)
26.791: (move f3-3f f3-4f)
27.009: (move f3-4f f3-5f)
27.325: (move f2-3f f2-4f)
27.325: (move f3-4f f2-4f)
27.618: (move f2-3f f1-3f)
27.618: (move f1-2f f1-3f)
26.179: (move f3-5f f3-6f)
27.396: (move f2-4f f2-5f)
27.396: (move f3-5f f2-5f)
27.479: (move f1-3f f1-4f)
27.479: (move f2-4f f1-4f)
26.026: (move f3-6f f3-7f)
27.099: (move f3-6f f4-6f)
27.359: (move f1-4f f1-5f)
27.360: (move f2-5f f1-5f)
27.625: (move f3-6f f2-6f)
25.016: (move f3-7f f3-8f)
26.104: (move f3-7f f4-7f)
26.104: (move f4-6f f4-7f)
26.124: (move f2-6f f2-7f)
26.124: (move f3-7f f2-7f)
26.394: (move f3-8f f4-8f)
26.394: (move f4-7f f4-8f)
26.438: (move f3-8f f2-8f)
26.438: (move f2-7f f2-8f)
27.100: (move f2-7f f1-7f)
26.676: (move f4-8f f5-8f)
27.241: (move f1-7f f1-8f)
27.241: (move f2-8f f1-8f)
27.409: (move f1-7f f1-6f)
28.338: (move f1-7f f0-7f)
27.659: (move f5-8f f6-8f)
27.722: (move f5-8f f5-7f)
27.886: (move f1-6f f0-6f)
27.886: (move f0-7f f0-6f)
30.867: (putdown f5-8f key2-0)
27.342: (move f5-7f f5-6f)
27.639: (move f6-8f f6-7f)
27.639: (move f5-7f f6-7f)
27.955: (move f0-6f f0-5f)
28.233: (move f6-8f f7-8f)
27.671: (move f5-6f f5-5f)
27.698: (move f6-7f f7-7f)
27.698: (move f7-8f f7-7f)
27.965: (move f6-7f f6-6f)
27.966: (move f5-6f f6-6f)
27.411: (move f5-5f f6-5f)
27.412: (move f6-6f f6-5f)
27.664: (move f7-7f f7-6f)
27.664: (move f6-6f f7-6f)
27.821: (move f5-5f f4-5f)
27.977: (move f7-6f f7-5f)
27.977: (move f6-5f f7-5f)
28.162: (move f6-5f f6-4f)
28.486: (move f7-6f f8-6f)
31.606: (putdown f6-5f key2-0)
27.995: (move f7-5f f7-4f)
27.995: (move f6-4f f7-4f)
28.495: (move f8-6f f8-7f)
28.539: (move f6-4f f6-3f)
30.676: (putdown f6-4f key2-0)
28.091: (move f6-3f f5-3f)
28.211: (move f7-4f f7-3f)
28.211: (move f6-3f f7-3f)
28.442: (move f8-7f f8-8f)
28.592: (move f7-4f f8-4f)
28.917: (move f8-4f f8-3f)
28.917: (move f7-3f f8-3f)
29.974: (putdown f5-3f key2-0)
30.451: (putdown f7-3f key2-0)
30.643: (putdown f8-4f key2-0)
27.929: (move f8-3f f8-2f)
29.922: (putdown f8-3f key2-0)
30.126: (move f5-3f f5-2f)
30.256: (move f5-3f f4-3f)
30.983: (move f5-3f f6-3f)
28.378: (move f8-2f f8-1f)
29.131: (move f5-2f f5-1f)
29.666: (putdown f8-2f key2-0)
29.788: (move f4-3f f3-3f)
30.030: (move f5-2f f6-2f)
29.056: (move f8-1f f8-0f)
29.247: (move f3-3f f3-2f)
29.512: (move f5-1f f4-1f)
29.610: (putdown f8-1f key2-0)
30.162: (move f3-3f f2-3f)
29.862: (move f3-2f f3-1f)
29.863: (move f4-1f f3-1f)
29.959: (putdown f8-0f key2-0)
30.039: (pickup f3-2f key1-1)
30.502: (move f8-1f f8-2f)
29.587: (move f3-1f f2-1f)
29.784: (move f3-2f f4-2f)
30.187: (move f3-2f f3-1f)
30.302: (move f8-0f f8-1f)
30.373: (move f3-2f f3-3f)
30.039: (move f3-1f f4-1f)
30.039: (move f4-2f f4-1f)
30.086: (move f3-1f f2-1f)
30.250: (putdown f3-1f key1-1)
30.340: (move f2-1f f1-1f)
29.687: (move f4-1f f5-1f)
30.271: (move f3-1f f3-2f)
30.363: (pickup f3-1f key2-1)
30.517: (move f3-1f f4-1f)
30.524: (move f3-1f f2-1f)
30.291: (move f3-1f f4-1f)
30.301: (move f3-1f f2-1f)
30.308: (move f3-1f f3-2f)
30.756: (move f4-1f f5-1f)
30.811: (move f4-1f f4-2f)
29.291: (putdown f3-2f key2-1)
29.937: (move f4-1f f5-1f)
30.082: (move f3-2f f4-2f)
30.082: (move f4-1f f4-2f)
30.574: (pickup f4-2f key0-0)
28.995: (move f3-2f f4-2f)
29.845: (move f3-2f f3-3f)
29.876: (move f3-2f f3-1f)
30.164: (move f4-2f f3-2f)
30.270: (move f4-2f f4-1f)
29.005: (pickup f4-2f key0-0)
29.528: (move f3-1f f4-1f)
29.528: (move f4-2f f4-1f)
29.608: (move f3-1f f2-1f)
30.053: (move f3-2f f3-1f)
29.162: (move f4-1f f5-1f)
29.211: (move f4-2f f3-2f)
29.340: (move f4-2f f4-1f)
29.997: (pickup-and-loose f3-1f key1-1 key0-0)
30.042: (putdown f3-1f key0-0)
28.952: (move f4-1f f5-1f)
29.123: (putdown f3-2f key0-0)
29.609: (move f3-2f f3-3f)
29.651: (putdown f4-1f key0-0)
29.747: (move f3-2f f3-1f)
29.173: (move f3-2f f4-2f)
29.380: (move f4-1f f4-2f)
29.402: (putdown f5-1f key0-0)
29.412: (move f3-1f f2-1f)
29.475: (move f4-1f f5-1f)
29.449: (move f4-2f f3-2f)
29.585: (move f4-2f f4-1f)
29.679: (putdown f2-1f key0-0)
29.717: (move f5-1f f4-1f)
30.179: (move f2-1f f1-1f)
29.070: (move f4-1f f5-1f)
29.228: (move f4-1f f4-2f)
29.898: (move f3-2f f3-3f)
29.973: (move f4-1f f3-1f)
30.025: (move f4-1f f3-1f)
29.432: (move f4-2f f3-2f)
29.432: (move f3-1f f3-2f)
29.650: (move f3-1f f2-1f)
29.653: (move f3-1f f2-1f)
30.226: (move f5-1f f5-2f)
29.814: (move f3-2f f3-3f)
29.883: (move f5-2f f6-2f)
29.893: (move f5-2f f5-3f)
30.319: (move f2-1f f1-1f)
30.403: (move f2-1f f1-1f)
27.930: (pickup f5-3f key2-0)
30.238: (move f3-3f f2-3f)
30.360: (move f5-3f f4-3f)
30.485: (move f3-3f f4-3f)
30.581: (move f1-1f f1-2f)
27.533: (move f5-3f f5-2f)
27.612: (move f5-3f f4-3f)
28.432: (move f5-3f f6-3f)
29.771: (move f4-3f f3-3f)
30.039: (move f4-3f f5-3f)
25.596: (move f4-3f f4-2f)
25.596: (move f5-2f f4-2f)
25.964: (move f4-3f f3-3f)
26.442: (move f5-2f f5-1f)
27.709: (move f5-2f f6-2f)
24.945: (move f4-2f f3-2f)
24.945: (move f3-3f f3-2f)
25.357: (move f5-1f f4-1f)
25.357: (move f4-2f f4-1f)
25.831: (move f3-3f f2-3f)
25.765: (move f3-2f f2-2f)
25.765: (move f2-3f f2-2f)
26.131: (move f4-1f f3-1f)
26.131: (move f3-2f f3-1f)
26.597: (move f4-1f f4-0f)
25.442: (move f2-2f f2-1f)
25.442: (move f3-1f f2-1f)
26.324: (move f2-2f f1-2f)
26.398: (move f3-1f f3-0f)
26.398: (move f4-0f f3-0f)
26.383: (move f1-2f f1-1f)
26.383: (move f2-1f f1-1f)
26.756: (move f2-1f f2-0f)
26.756: (move f3-0f f2-0f)
27.497: (move f1-2f f1-3f)
27.363: (move f1-3f f1-4f)
27.731: (move f1-1f f1-0f)
27.731: (move f2-0f f1-0f)
27.733: (move f1-1f f0-1f)
27.921: (move f1-3f f0-3f)
27.203: (move f1-4f f2-4f)
27.246: (move f1-4f f1-5f)
27.918: (move f0-3f f0-2f)
27.918: (move f0-1f f0-2f)
28.185: (move f1-0f f0-0f)
26.814: (move f2-4f f3-4f)
27.282: (move f2-4f f2-5f)
27.282: (move f1-5f f2-5f)
27.295: (move f1-5f f1-6f)
27.840: (move f1-5f f0-5f)
26.889: (move f2-5f f3-5f)
26.889: (move f3-4f f3-5f)
26.986: (move f1-6f f1-7f)
27.512: (move f1-6f f2-6f)
27.512: (move f2-5f f2-6f)
26.009: (move f2-6f f2-7f)
26.009: (move f1-7f f2-7f)
26.066: (move f3-5f f3-6f)
26.066: (move f2-6f f3-6f)
27.127: (move f1-7f f1-8f)
25.913: (move f3-6f f3-7f)
25.913: (move f2-7f f3-7f)
26.325: (move f2-7f f2-8f)
26.325: (move f1-8f f2-8f)
26.985: (move f3-6f f4-6f)
24.908: (move f3-7f f3-8f)
24.909: (move f2-8f f3-8f)
25.992: (move f3-7f f4-7f)
25.992: (move f4-6f f4-7f)
27.229: (move f4-6f f5-6f)
26.282: (move f3-8f f4-8f)
26.282: (move f4-7f f4-8f)
27.303: (pickup-and-loose f3-8f key0-3 key2-0)
27.557: (move f5-6f f5-5f)
27.609: (move f5-6f f5-7f)
26.564: (move f5-7f f5-8f)
26.564: (move f4-8f f5-8f)
27.295: (move f5-5f f6-5f)
27.523: (move f5-7f f6-7f)
27.706: (move f5-5f f4-5f)
27.544: (move f5-8f f6-8f)
27.545: (move f6-7f f6-8f)
27.582: (move f6-7f f7-7f)
27.848: (move f6-7f f6-6f)
27.848: (move f6-5f f6-6f)
27.550: (move f7-7f f7-6f)
27.550: (move f6-6f f7-6f)
28.118: (move f6-8f f7-8f)
28.118: (move f7-7f f7-8f)
28.383: (move f7-7f f8-7f)
27.867: (move f7-6f f7-5f)
28.328: (move f8-7f f8-8f)
28.328: (move f7-8f f8-8f)
28.374: (move f8-7f f8-6f)
28.374: (move f7-6f f8-6f)
27.885: (move f7-5f f7-4f)
31.436: (putdown f8-8f key2-0)
31.571: (putdown f8-6f key2-0)
31.590: (putdown f7-5f key2-0)
inf: (move f7-5f f6-5f)
28.045: (move f7-4f f6-4f)
28.102: (move f7-4f f7-3f)
28.500: (move f7-4f f8-4f)
29.777: (pickup-and-loose f7-4f key2-3 key2-0)
31.776: (putdown f7-4f key2-0)
28.828: (move f7-3f f8-3f)
28.828: (move f8-4f f8-3f)
30.511: (putdown f7-3f key2-0)
30.636: (putdown f6-4f key2-0)
30.710: (putdown f8-4f key2-0)
28.130: (move f8-3f f8-2f)
30.057: (putdown f8-3f key2-0)
31.701: (move f6-4f f6-5f)
31.803: (move f8-4f f7-4f)
31.899: (move f6-4f f7-4f)
28.236: (move f8-2f f8-1f)
29.887: (putdown f8-2f key2-0)
30.060: (pickup f7-4f key2-3)
30.242: (pickup f7-4f key2-3)
30.548: (move f8-3f f8-2f)
28.474: (move f8-1f f7-1f)
28.903: (move f8-1f f8-0f)
29.616: (putdown f8-1f key2-0)
30.862: (move f8-2f f8-1f)
31.206: (move f8-2f f8-3f)
27.045: (move f7-1f f6-1f)
27.581: (move f8-0f f7-0f)
27.581: (move f7-1f f7-0f)
29.689: (putdown f7-1f key2-0)
29.777: (putdown f8-0f key2-0)
28.684: (move f6-1f f6-0f)
28.684: (move f7-0f f6-0f)
29.327: (putdown f7-0f key2-0)
29.746: (move f7-1f f6-1f)
30.129: (pickup-and-loose f6-1f key0-1 key2-0)
27.740: (move f6-0f f5-0f)
29.489: (pickup f6-1f key0-1)
29.881: (putdown f6-0f key2-0)
30.330: (putdown f6-1f key0-1)
30.348: (move f6-1f f5-1f)
29.393: (move f6-1f f7-1f)
29.652: (move f6-0f f6-1f)
29.837: (move f6-1f f5-1f)
30.285: (move f6-0f f7-0f)
30.379: (move f6-0f f5-0f)
28.274: (pickup-and-loose f7-1f key2-0 key0-1)
29.366: (putdown f7-1f key0-1)
29.394: (pickup f6-1f key0-1)
30.088: (move f7-1f f8-1f)
30.099: (move f5-0f f5-1f)
26.854: (move f7-1f f6-1f)
27.382: (move f7-1f f7-0f)
28.051: (move f7-1f f8-1f)
29.534: (move f6-1f f6-0f)
29.552: (move f7-1f f6-1f)
26.078: (move f6-1f f5-1f)
27.445: (move f6-1f f6-2f)
28.135: (move f8-1f f8-2f)
28.444: (pickup-and-loose f6-0f key2-0 key0-1)
28.542: (move f7-0f f6-0f)
25.182: (move f5-1f f4-1f)
26.863: (move f6-0f f6-1f)
27.379: (move f5-1f f5-2f)
27.379: (move f6-2f f5-2f)
27.387: (move f6-0f f7-0f)
25.437: (move f4-1f f4-2f)
25.437: (move f5-2f f4-2f)
25.996: (move f4-1f f3-1f)
26.142: (move f6-1f f5-1f)
26.442: (move f4-1f f4-0f)
24.819: (move f4-2f f3-2f)
24.819: (move f3-1f f3-2f)
25.238: (move f5-1f f4-1f)
25.320: (move f3-1f f2-1f)
26.271: (move f3-1f f3-0f)
25.486: (move f4-1f f4-2f)
25.627: (move f3-2f f2-2f)
25.627: (move f2-1f f2-2f)
25.826: (move f3-2f f3-3f)
26.044: (move f4-1f f3-1f)
24.873: (move f4-2f f3-2f)
24.873: (move f3-1f f3-2f)
25.370: (move f3-1f f2-1f)
25.696: (move f3-3f f2-3f)
25.696: (move f2-2f f2-3f)
25.681: (move f3-2f f2-2f)
25.681: (move f2-1f f2-2f)
25.878: (move f3-2f f3-3f)
26.300: (move f2-1f f1-1f)
26.671: (move f2-1f f2-0f)
25.746: (move f2-2f f2-3f)
25.746: (move f3-3f f2-3f)
26.238: (move f2-2f f1-2f)
26.238: (move f1-1f f1-2f)
26.318: (move f2-0f f3-0f)
26.575: (move f3-0f f4-0f)
27.117: (move f2-3f f2-4f)
27.409: (move f2-3f f1-3f)
27.409: (move f1-2f f1-3f)
27.831: (move f1-2f f0-2f)
26.730: (move f2-4f f3-4f)
27.196: (move f2-4f f2-5f)
27.276: (move f1-3f f1-4f)
27.277: (move f2-4f f1-4f)
27.640: (move f4-0f f5-0f)
26.803: (move f3-4f f3-5f)
26.803: (move f2-5f f3-5f)
27.160: (move f1-4f f1-5f)
27.160: (move f2-5f f1-5f)
27.426: (move f2-5f f2-6f)
25.920: (move f2-6f f2-7f)
25.976: (move f3-5f f3-6f)
25.976: (move f2-6f f3-6f)
27.208: (move f2-6f f1-6f)
27.209: (move f1-5f f1-6f)
25.823: (move f2-7f f3-7f)
25.824: (move f3-6f f3-7f)
26.233: (move f2-7f f2-8f)
26.901: (move f3-6f f4-6f)
26.902: (move f2-7f f1-7f)
24.819: (move f3-7f f3-8f)
24.819: (move f2-8f f3-8f)
25.903: (move f3-7f f4-7f)
25.903: (move f4-6f f4-7f)
27.038: (move f2-8f f1-8f)
26.192: (move f3-8f f4-8f)
26.192: (move f4-7f f4-8f)
27.221: (pickup-and-loose f3-8f key0-3 key2-0)
27.525: (move f4-7f f5-7f)
27.978: (putdown f3-8f key2-0)
26.474: (move f4-8f f5-8f)
26.475: (move f5-7f f5-8f)
27.143: (move f5-7f f5-6f)
27.436: (move f5-7f f6-7f)
28.406: (move f3-8f f3-7f)
27.460: (move f5-8f f6-8f)
27.461: (move f6-7f f6-8f)
27.474: (move f5-6f f5-5f)
27.491: (move f6-7f f7-7f)
27.761: (move f5-6f f6-6f)
27.208: (move f5-5f f6-5f)
27.208: (move f6-6f f6-5f)
27.462: (move f6-6f f7-6f)
27.463: (move f7-7f f7-6f)
27.622: (move f5-5f f4-5f)
27.781: (move f7-6f f7-5f)
27.781: (move f6-5f f7-5f)
27.961: (move f6-5f f6-4f)
28.289: (move f7-6f f8-6f)
31.484: (putdown f6-5f key2-0)
27.797: (move f6-4f f7-4f)
27.798: (move f7-5f f7-4f)
28.274: (move f6-4f f6-3f)
28.295: (move f8-6f f8-7f)
30.542: (putdown f6-4f key2-0)
27.466: (move f6-3f f6-2f)
27.839: (move f6-3f f5-3f)
28.025: (move f7-4f f7-3f)
28.025: (move f6-3f f7-3f)
28.243: (move f8-7f f8-8f)
27.425: (move f6-2f f5-2f)
27.425: (move f5-3f f5-2f)
27.528: (move f5-3f f4-3f)
28.031: (move f8-8f f7-8f)
28.745: (move f7-3f f8-3f)
28.093: (move f8-3f f8-2f)
28.414: (move f8-3f f8-4f)
29.687: (putdown f5-2f key2-0)
29.932: (putdown f4-3f key2-0)
29.969: (putdown f8-3f key2-0)
28.077: (move f8-2f f8-1f)
29.052: (move f5-2f f4-2f)
29.077: (move f4-3f f4-2f)
29.472: (move f5-2f f5-1f)
29.562: (move f4-3f f3-3f)
28.385: (move f8-1f f7-1f)
28.806: (move f8-1f f8-0f)
29.317: (move f4-2f f4-1f)
29.317: (move f5-1f f4-1f)
29.418: (putdown f8-1f key2-0)
29.504: (putdown f7-1f key2-0)
29.675: (putdown f8-0f key2-0)
30.476: (move f8-1f f7-1f)
30.612: (move f8-1f f8-2f)
30.860: (move f8-1f f8-0f)
29.583: (move f7-1f f6-1f)
29.941: (move f8-0f f7-0f)
30.070: (move f8-0f f8-1f)
30.096: (move f7-1f f7-0f)
30.247: (move f7-1f f8-1f)
30.041: (move f6-1f f5-1f)
31.454: (move f8-1f f7-1f)
31.454: (move f7-0f f7-1f)
31.459: (move f6-1f f6-2f)
31.579: (move f7-0f f6-0f)
30.859: (move f5-1f f4-1f)
31.395: (move f7-1f f6-1f)
31.549: (pickup f6-0f key0-1)
32.531: (move f5-1f f5-0f)
32.531: (move f6-0f f5-0f)
30.114: (move f6-0f f7-0f)
31.309: (move f6-1f f5-1f)
31.522: (move f4-1f f3-1f)
31.625: (move f6-1f f6-0f)
31.970: (move f4-1f f4-2f)
30.366: (putdown f7-0f key0-1)
30.574: (move f4-2f f3-2f)
30.574: (move f3-1f f3-2f)
30.665: (move f5-1f f4-1f)
31.052: (move f3-1f f2-1f)
29.607: (move f7-0f f7-1f)
30.519: (pickup f3-2f key2-1)
30.739: (pickup f3-2f key0-0)
31.242: (move f4-1f f3-1f)
31.580: (move f2-1f f1-1f)
28.492: (pickup f7-1f key2-0)
29.636: (move f7-1f f6-1f)
30.227: (move f3-2f f3-1f)
30.241: (move f7-1f f8-1f)
30.328: (move f3-1f f3-2f)
26.919: (move f7-1f f6-1f)
27.806: (move f7-1f f7-0f)
28.222: (move f7-1f f8-1f)
29.864: (move f3-1f f4-1f)
30.012: (move f3-1f f2-1f)
26.502: (move f6-1f f5-1f)
27.818: (move f6-1f f6-2f)
28.536: (move f8-1f f8-2f)
28.658: (move f7-0f f6-0f)
28.658: (move f6-1f f6-0f)
25.724: (move f5-1f f4-1f)
27.796: (move f5-1f f5-0f)
27.796: (move f6-0f f5-0f)
27.868: (move f6-2f f5-2f)
27.868: (move f5-1f f5-2f)
25.898: (move f5-2f f4-2f)
25.898: (move f4-1f f4-2f)
26.514: (move f4-1f f3-1f)
26.938: (move f4-1f f4-0f)
26.938: (move f5-0f f4-0f)
25.250: (move f3-1f f3-2f)
25.251: (move f4-2f f3-2f)
25.865: (move f3-1f f2-1f)
26.811: (move f4-0f f3-0f)
26.811: (move f3-1f f3-0f)
26.095: (move f2-1f f2-2f)
26.095: (move f3-2f f2-2f)
26.278: (move f3-2f f3-3f)
26.781: (move f2-1f f1-1f)
27.156: (move f2-1f f2-0f)
26.194: (move f2-2f f2-3f)
26.194: (move f3-3f f2-3f)
26.684: (move f1-1f f1-2f)
26.684: (move f2-2f f1-2f)
27.178: (move f3-3f f3-4f)
27.281: (move f3-4f f3-5f)
27.589: (move f3-4f f2-4f)
27.590: (move f2-3f f2-4f)
27.877: (move f2-3f f1-3f)
27.877: (move f1-2f f1-3f)
26.451: (move f3-5f f3-6f)
27.593: (move f3-5f f2-5f)
27.593: (move f2-4f f2-5f)
27.755: (move f1-3f f1-4f)
27.755: (move f2-4f f1-4f)
26.292: (move f3-6f f3-7f)
27.372: (move f3-6f f4-6f)
27.636: (move f1-4f f1-5f)
27.637: (move f2-5f f1-5f)
27.876: (move f2-5f f2-6f)
25.294: (move f3-7f f3-8f)
26.374: (move f3-7f f4-7f)
26.374: (move f4-6f f4-7f)
26.391: (move f2-6f f2-7f)
26.391: (move f3-7f f2-7f)
26.660: (move f3-8f f4-8f)
26.660: (move f4-7f f4-8f)
26.700: (move f3-8f f2-8f)
26.700: (move f2-7f f2-8f)
27.374: (move f2-7f f1-7f)
26.946: (move f4-8f f5-8f)
27.509: (move f1-7f f1-8f)
27.509: (move f2-8f f1-8f)
27.678: (move f1-7f f1-6f)
28.608: (move f1-7f f0-7f)
27.929: (move f5-8f f6-8f)
28.003: (move f5-8f f5-7f)
28.155: (move f0-7f f0-6f)
28.155: (move f1-6f f0-6f)
31.204: (putdown f5-8f key2-0)
27.620: (move f5-7f f5-6f)
27.904: (move f5-7f f6-7f)
27.904: (move f6-8f f6-7f)
28.223: (move f0-6f f0-5f)
28.499: (move f6-8f f7-8f)
27.941: (move f5-6f f5-5f)
27.962: (move f6-7f f7-7f)
27.963: (move f7-8f f7-7f)
28.179: (move f6-7f f6-6f)
28.179: (move f5-6f f6-6f)
27.686: (move f5-5f f6-5f)
27.686: (move f6-6f f6-5f)
27.931: (move f6-6f f7-6f)
27.932: (move f7-7f f7-6f)
28.101: (move f5-5f f4-5f)
28.252: (move f7-6f f7-5f)
28.253: (move f6-5f f7-5f)
28.428: (move f6-5f f6-4f)
28.757: (move f7-6f f8-6f)
31.946: (putdown f6-5f key2-0)
28.271: (move f6-4f f7-4f)
28.271: (move f7-5f f7-4f)
28.740: (move f6-4f f6-3f)
28.764: (move f8-6f f8-7f)
30.996: (putdown f6-4f key2-0)
28.309: (move f6-3f f5-3f)
28.494: (move f7-4f f7-3f)
28.494: (move f6-3f f7-3f)
28.710: (move f8-7f f8-8f)
28.884: (move f7-4f f8-4f)
27.987: (move f5-3f f4-3f)
29.214: (move f8-4f f8-3f)
29.215: (move f7-3f f8-3f)
30.269: (putdown f5-3f key2-0)
30.874: (putdown f7-3f key2-0)
30.372: (putdown f4-3f key2-0)
30.430: (putdown f8-3f key2-0)
30.574: (move f5-3f f5-2f)
30.744: (move f5-3f f4-3f)
31.218: (move f5-3f f6-3f)
