/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.276: (move f3-6f f4-6f)
40.104: (move f3-6f f2-6f)
40.105: (move f4-5f f5-5f)
40.885: (move f3-6f f3-7f)
39.228: (move f5-5f f5-6f)
39.228: (move f4-6f f5-6f)
39.514: (move f5-5f f5-4f)
40.347: (move f5-5f f6-5f)
40.786: (move f2-6f f2-5f)
39.746: (move f5-4f f5-3f)
40.572: (move f2-5f f2-4f)
40.870: (move f5-6f f6-6f)
40.870: (move f6-5f f6-6f)
41.430: (move f5-6f f5-7f)
39.498: (move f5-3f f6-3f)
39.735: (move f5-3f f5-2f)
42.185: (move f5-3f f4-3f)
42.384: (move f5-7f f6-7f)
42.384: (move f6-6f f6-7f)
40.571: (move f5-2f f6-2f)
40.571: (move f6-3f f6-2f)
42.283: (move f6-3f f6-4f)
42.938: (move f5-2f f5-1f)
43.418: (move f6-3f f7-3f)
41.473: (move f6-2f f6-1f)
41.473: (move f5-1f f6-1f)
41.978: (move f5-1f f5-0f)
42.156: (move f7-3f f7-2f)
42.157: (move f6-2f f7-2f)
42.303: (move f5-0f f4-0f)
43.643: (move f6-1f f7-1f)
43.643: (move f7-2f f7-1f)
44.172: (putdown f5-0f key1-2)
44.455: (move f6-1f f6-0f)
42.840: (move f4-0f f3-0f)
44.953: (move f5-0f f4-0f)
45.076: (move f5-0f f5-1f)
46.522: (move f5-0f f6-0f)
47.082: (putdown f6-0f key1-2)
42.152: (move f5-1f f4-1f)
42.152: (move f4-0f f4-1f)
42.543: (move f5-1f f5-2f)
42.963: (move f3-0f f2-0f)
44.229: (move f6-0f f6-1f)
41.432: (pickup f4-1f key1-3)
43.582: (move f4-1f f3-1f)
43.598: (move f5-2f f5-3f)
43.892: (move f5-2f f4-2f)
43.892: (move f4-1f f4-2f)
41.916: (move f3-1f f3-2f)
41.916: (move f4-2f f3-2f)
43.147: (move f5-3f f6-3f)
43.574: (move f5-3f f5-4f)
43.644: (move f3-1f f2-1f)
43.305: (move f2-1f f2-2f)
43.305: (move f3-2f f2-2f)
43.722: (move f5-4f f5-5f)
43.848: (move f3-2f f3-3f)
44.004: (move f5-4f f4-4f)
42.784: (move f5-5f f4-5f)
42.784: (move f4-4f f4-5f)
43.346: (move f5-5f f5-6f)
43.544: (move f4-4f f3-4f)
43.544: (move f3-3f f3-4f)
43.369: (move f4-5f f4-6f)
43.369: (move f5-6f f4-6f)
43.721: (move f4-5f f3-5f)
43.721: (move f3-4f f3-5f)
44.018: (move f3-4f f2-4f)
43.045: (move f3-5f f3-6f)
43.045: (move f4-6f f3-6f)
44.147: (move f2-4f f2-3f)
44.922: (move f3-5f f2-5f)
44.922: (move f2-4f f2-5f)
43.966: (move f3-6f f2-6f)
43.967: (move f2-5f f2-6f)
44.402: (pickup f2-3f key0-2)
44.983: (move f3-6f f3-7f)
45.534: (move f2-5f f1-5f)
43.563: (move f2-3f f2-2f)
44.107: (move f2-3f f3-3f)
44.202: (move f2-3f f2-4f)
44.645: (pickup f1-5f key2-1)
45.022: (move f3-7f f2-7f)
43.084: (move f3-3f f3-2f)
43.084: (move f2-2f f3-2f)
44.292: (move f1-5f f2-5f)
44.611: (move f2-2f f2-1f)
44.720: (move f1-5f f1-6f)
43.797: (move f2-5f f3-5f)
44.025: (move f1-6f f2-6f)
44.025: (move f2-5f f2-6f)
44.106: (move f2-5f f2-4f)
44.452: (move f3-2f f3-1f)
42.679: (move f3-5f f4-5f)
42.940: (move f3-1f f4-1f)
43.000: (move f2-6f f3-6f)
43.001: (move f3-5f f3-6f)
43.451: (move f2-4f f3-4f)
43.288: (move f4-5f f4-6f)
43.288: (move f3-6f f4-6f)
43.570: (putdown f4-5f key2-1)
43.669: (move f4-5f f5-5f)
43.751: (move f3-4f f3-3f)
41.848: (move f3-3f f3-2f)
43.274: (move f4-6f f5-6f)
43.274: (move f5-5f f5-6f)
43.445: (move f5-5f f5-4f)
43.653: (move f4-5f f4-6f)
42.454: (putdown f3-2f key2-1)
43.020: (move f4-6f f3-6f)
43.224: (move f3-2f f2-2f)
43.325: (move f4-6f f5-6f)
43.509: (move f3-2f f3-1f)
42.070: (move f3-1f f4-1f)
43.563: (move f2-2f f2-1f)
43.564: (move f3-1f f2-1f)
43.772: (move f3-2f f2-2f)
43.910: (putdown f2-2f key2-1)
42.074: (pickup-and-loose f4-1f key1-3 key2-1)
42.131: (move f2-2f f3-2f)
42.244: (putdown f4-1f key2-1)
43.587: (move f2-2f f2-1f)
43.776: (move f2-2f f2-1f)
43.715: (move f3-2f f3-1f)
43.715: (move f2-1f f3-1f)
43.785: (move f4-1f f3-1f)
43.900: (move f3-2f f3-3f)
43.963: (move f2-1f f3-1f)
42.029: (move f3-1f f3-2f)
42.182: (move f3-1f f4-1f)
42.286: (move f3-1f f4-1f)
43.624: (move f3-3f f3-4f)
43.754: (move f3-1f f2-1f)
41.437: (pickup f4-1f key1-3)
41.596: (pickup f4-1f key1-3)
43.389: (move f2-1f f2-2f)
43.389: (move f3-2f f2-2f)
43.937: (move f3-2f f3-3f)
43.616: (move f3-3f f3-4f)
44.256: (move f3-3f f2-3f)
44.256: (move f2-2f f2-3f)
45.191: (move f2-2f f1-2f)
45.527: (move f4-1f f3-1f)
43.906: (move f3-4f f3-5f)
43.932: (move f3-1f f3-2f)
44.075: (move f3-4f f4-4f)
44.273: (move f3-4f f2-4f)
44.273: (move f2-3f f2-4f)
42.869: (move f4-4f f4-5f)
42.869: (move f3-5f f4-5f)
43.126: (move f3-5f f3-6f)
43.656: (move f4-4f f5-4f)
43.684: (pickup f4-4f key3-0)
42.376: (move f4-4f f4-5f)
43.114: (move f4-4f f3-4f)
43.128: (move f4-4f f5-4f)
43.460: (move f3-6f f4-6f)
43.460: (move f4-5f f4-6f)
43.192: (move f4-5f f4-6f)
43.272: (move f5-4f f5-3f)
43.428: (move f4-6f f5-6f)
43.466: (putdown f4-5f key3-0)
43.518: (move f3-4f f3-3f)
41.725: (move f3-3f f3-2f)
42.359: (move f5-3f f5-2f)
42.849: (move f4-6f f3-6f)
43.039: (move f5-3f f6-3f)
43.232: (move f4-6f f5-6f)
42.574: (putdown f3-2f key3-0)
43.076: (move f3-2f f2-2f)
43.391: (putdown f5-2f key3-0)
43.568: (move f3-2f f3-1f)
43.581: (move f3-6f f3-5f)
42.023: (move f3-1f f4-1f)
43.566: (move f3-1f f2-1f)
43.566: (move f2-2f f2-1f)
43.860: (move f5-2f f5-3f)
43.891: (move f3-2f f2-2f)
42.198: (pickup-and-loose f4-1f key2-1 key3-0)
42.228: (pickup-and-loose f4-1f key1-3 key3-0)
42.358: (putdown f4-1f key3-0)
43.278: (move f5-3f f6-3f)
43.458: (move f5-3f f5-4f)
43.736: (move f5-4f f5-5f)
43.760: (move f4-1f f3-1f)
43.924: (move f4-1f f4-2f)
43.948: (move f5-4f f4-4f)
44.017: (move f4-1f f3-1f)
42.022: (move f3-1f f3-2f)
42.022: (move f4-2f f3-2f)
42.178: (move f3-1f f3-2f)
42.628: (move f4-2f f5-2f)
42.643: (move f5-5f f4-5f)
42.624: (putdown f3-2f key2-1)
43.377: (move f3-2f f2-2f)
43.408: (move f4-5f f4-6f)
43.437: (putdown f5-2f key2-1)
43.515: (move f3-2f f2-2f)
43.123: (move f4-6f f3-6f)
43.423: (move f4-6f f5-6f)
43.744: (move f2-2f f2-1f)
43.886: (move f5-2f f5-3f)
43.909: (move f2-2f f2-1f)
43.278: (move f5-3f f6-3f)
43.460: (move f5-3f f5-4f)
43.847: (move f3-6f f3-5f)
44.175: (move f3-6f f2-6f)
44.382: (putdown f2-1f key2-1)
43.393: (move f3-5f f3-4f)
43.727: (move f5-4f f5-5f)
43.880: (move f2-1f f2-2f)
43.946: (move f5-4f f4-4f)
44.202: (move f2-1f f3-1f)
42.058: (move f2-2f f3-2f)
42.058: (move f3-1f f3-2f)
42.247: (move f3-1f f4-1f)
42.635: (move f5-5f f4-5f)
42.635: (move f4-4f f4-5f)
41.899: (pickup f4-1f key3-0)
42.046: (pickup f4-1f key1-3)
43.396: (move f4-5f f4-6f)
43.714: (move f3-2f f3-3f)
43.837: (move f4-5f f3-5f)
43.110: (move f4-6f f3-6f)
43.110: (move f3-5f f3-6f)
43.375: (move f3-3f f3-4f)
43.384: (move f3-5f f3-4f)
43.413: (move f4-6f f5-6f)
43.794: (move f3-4f f3-3f)
43.816: (move f3-4f f3-5f)
43.931: (move f3-4f f4-4f)
44.112: (move f3-4f f2-4f)
44.164: (move f3-6f f2-6f)
42.062: (move f3-3f f3-2f)
42.620: (move f3-5f f4-5f)
42.620: (move f4-4f f4-5f)
43.063: (pickup f4-4f key2-0)
43.093: (move f3-5f f3-6f)
41.905: (move f4-4f f4-5f)
42.783: (move f4-4f f3-4f)
43.028: (move f4-4f f5-4f)
43.372: (move f3-2f f2-2f)
43.378: (move f3-6f f4-6f)
42.923: (putdown f4-5f key2-0)
43.395: (move f4-5f f4-6f)
43.398: (move f4-6f f5-6f)
43.410: (putdown f3-4f key2-0)
43.457: (move f5-4f f5-3f)
42.603: (move f5-3f f5-2f)
43.153: (move f4-6f f3-6f)
43.247: (move f5-3f f6-3f)
43.395: (move f4-5f f4-4f)
43.419: (move f4-6f f5-6f)
42.767: (move f4-4f f3-4f)
43.034: (move f4-4f f5-4f)
43.416: (putdown f5-2f key2-0)
43.806: (move f5-6f f5-5f)
43.831: (move f5-2f f4-2f)
42.031: (move f4-2f f3-2f)
42.225: (move f4-2f f4-1f)
43.553: (move f5-4f f5-3f)
43.731: (move f3-4f f3-3f)
43.793: (move f5-2f f5-3f)
42.071: (pickup-and-loose f4-1f key3-0 key2-0)
42.134: (move f3-3f f3-2f)
42.239: (pickup-and-loose f4-1f key1-3 key2-0)
42.406: (putdown f4-1f key2-0)
42.621: (putdown f3-2f key2-0)
43.646: (move f4-1f f4-2f)
43.917: (move f3-2f f4-2f)
43.947: (move f3-2f f2-2f)
43.972: (move f3-2f f3-3f)
43.992: (move f4-1f f3-1f)
41.764: (move f3-1f f3-2f)
41.764: (move f4-2f f3-2f)
42.334: (move f4-2f f4-1f)
42.344: (move f4-2f f5-2f)
42.681: (move f4-2f f5-2f)
41.986: (pickup f4-1f key3-0)
42.127: (pickup f4-1f key1-3)
42.577: (putdown f3-2f key3-0)
43.172: (move f5-2f f5-3f)
43.346: (move f3-2f f3-3f)
42.480: (move f3-3f f3-4f)
43.058: (move f5-3f f6-3f)
43.078: (move f5-3f f5-4f)
43.471: (move f4-1f f4-2f)
43.843: (move f4-1f f3-1f)
41.655: (move f3-1f f3-2f)
41.655: (move f4-2f f3-2f)
42.306: (move f4-2f f5-2f)
42.776: (move f3-4f f4-4f)
42.777: (move f5-4f f4-4f)
41.601: (move f4-4f f4-5f)
42.474: (putdown f3-2f key3-0)
43.122: (move f5-2f f5-3f)
43.278: (putdown f5-2f key3-0)
43.287: (move f3-2f f3-3f)
42.452: (move f3-3f f3-4f)
42.879: (putdown f4-5f key3-0)
43.068: (move f5-3f f5-4f)
43.075: (move f5-3f f6-3f)
43.183: (move f4-5f f4-6f)
42.856: (move f4-6f f3-6f)
42.978: (move f5-4f f4-4f)
42.978: (move f3-4f f4-4f)
43.223: (putdown f3-4f key3-0)
43.233: (move f4-6f f5-6f)
42.505: (move f4-4f f4-5f)
43.597: (move f3-6f f3-5f)
43.636: (move f3-4f f4-4f)
43.697: (move f5-6f f5-5f)
43.875: (move f3-4f f3-3f)
41.990: (move f3-3f f3-2f)
42.749: (pickup-and-loose f4-5f key2-0 key3-0)
42.821: (move f4-4f f4-5f)
42.883: (putdown f4-5f key3-0)
43.032: (move f4-4f f5-4f)
41.821: (pickup f4-5f key2-0)
43.244: (move f4-5f f4-4f)
43.467: (move f4-5f f4-4f)
43.476: (move f5-4f f5-3f)
43.592: (move f4-5f f4-6f)
42.592: (move f5-3f f5-2f)
42.656: (move f4-4f f3-4f)
42.704: (move f4-4f f3-4f)
43.022: (move f4-6f f3-6f)
43.029: (move f4-4f f5-4f)
43.255: (putdown f3-4f key2-0)
43.420: (move f5-4f f5-3f)
43.445: (putdown f5-4f key2-0)
43.580: (move f3-4f f3-3f)
43.594: (move f3-4f f3-3f)
41.941: (move f3-3f f3-2f)
41.957: (move f3-3f f3-2f)
42.510: (move f5-3f f5-2f)
43.175: (move f5-3f f6-3f)
43.527: (move f5-4f f4-4f)
42.530: (putdown f3-2f key2-0)
42.606: (move f4-4f f3-4f)
42.667: (move f4-4f f4-5f)
43.334: (putdown f5-2f key2-0)
43.679: (move f3-2f f4-2f)
41.482: (pickup f4-5f key3-0)
42.208: (move f4-2f f4-1f)
42.508: (move f4-2f f5-2f)
43.481: (move f3-4f f3-3f)
43.511: (move f4-5f f4-6f)
41.472: (pickup f4-1f key1-3)
41.870: (move f3-3f f3-2f)
42.918: (move f4-6f f3-6f)
42.945: (move f4-5f f4-6f)
42.963: (move f4-5f f4-4f)
42.420: (move f4-4f f3-4f)
42.579: (move f4-6f f3-6f)
43.042: (move f4-6f f5-6f)
43.166: (move f4-4f f5-4f)
43.596: (move f3-2f f4-2f)
42.130: (move f4-2f f4-1f)
42.483: (move f4-2f f5-2f)
43.058: (move f3-4f f3-3f)
43.172: (putdown f3-4f key3-0)
43.370: (move f5-4f f5-3f)
41.393: (pickup f4-1f key1-3)
41.458: (move f3-3f f3-2f)
42.249: (move f5-3f f5-2f)
43.095: (move f5-3f f6-3f)
43.594: (move f3-4f f4-4f)
41.767: (move f4-4f f4-5f)
42.279: (putdown f3-2f key3-0)
43.138: (putdown f5-2f key3-0)
43.280: (move f5-2f f4-2f)
43.280: (move f3-2f f4-2f)
41.807: (move f4-2f f4-1f)
43.240: (move f4-5f f4-6f)
43.663: (move f3-2f f3-3f)
43.807: (move f5-2f f4-2f)
43.886: (move f3-2f f4-2f)
41.799: (move f4-2f f3-2f)
41.945: (pickup-and-loose f4-1f key1-3 key3-0)
42.032: (move f4-2f f4-1f)
42.131: (move f4-2f f4-1f)
42.154: (putdown f4-1f key3-0)
41.284: (pickup f4-1f key1-3)
41.362: (pickup f4-1f key1-3)
43.346: (move f3-2f f3-3f)
43.587: (move f3-2f f2-2f)
43.725: (move f4-1f f4-2f)
41.935: (move f4-2f f3-2f)
42.517: (move f3-3f f3-4f)
42.545: (move f4-2f f5-2f)
43.941: (move f2-2f f2-3f)
43.941: (move f3-3f f2-3f)
43.230: (move f3-4f f4-4f)
43.499: (move f3-2f f3-3f)
43.608: (move f3-4f f3-5f)
43.739: (move f3-2f f2-2f)
43.802: (move f5-2f f5-3f)
41.656: (move f3-5f f4-5f)
41.656: (move f4-4f f4-5f)
42.676: (move f3-3f f3-4f)
42.866: (move f3-5f f3-6f)
43.176: (move f5-3f f6-3f)
43.159: (move f3-6f f4-6f)
43.159: (move f4-5f f4-6f)
43.379: (move f3-4f f4-4f)
43.768: (move f3-4f f3-5f)
43.903: (move f3-6f f2-6f)
41.823: (move f3-5f f4-5f)
41.823: (move f4-4f f4-5f)
43.021: (move f3-5f f3-6f)
43.236: (move f4-6f f5-6f)
43.610: (move f4-4f f5-4f)
43.310: (move f3-6f f4-6f)
43.310: (move f4-5f f4-6f)
44.067: (move f3-6f f2-6f)
44.264: (move f5-6f f5-5f)
44.427: (move f4-5f f5-5f)
43.386: (move f5-5f f5-6f)
43.386: (move f4-6f f5-6f)
43.469: (move f5-5f f5-4f)
44.225: (move f5-5f f6-5f)
44.271: (move f2-6f f2-5f)
43.015: (pickup f5-4f key2-0)
43.918: (move f5-4f f5-3f)
43.968: (move f2-5f f2-4f)
44.683: (move f2-5f f1-5f)
44.821: (move f6-5f f6-6f)
42.907: (move f5-4f f4-4f)
43.098: (move f5-3f f6-3f)
43.620: (move f5-4f f5-3f)
43.681: (move f5-4f f5-5f)
44.082: (move f2-4f f2-3f)
41.731: (move f4-4f f4-5f)
41.731: (move f5-5f f4-5f)
42.610: (move f4-4f f3-4f)
43.143: (move f5-3f f6-3f)
43.202: (move f5-3f f5-2f)
42.767: (putdown f4-5f key2-0)
42.981: (pickup-and-loose f5-2f key3-0 key2-0)
43.240: (move f4-5f f4-6f)
43.252: (putdown f3-4f key2-0)
43.370: (putdown f5-2f key2-0)
42.996: (move f4-6f f3-6f)
43.239: (move f4-5f f4-4f)
43.264: (move f4-6f f5-6f)
43.317: (move f3-4f f4-4f)
43.360: (move f5-2f f5-3f)
41.781: (move f4-4f f4-5f)
42.596: (move f4-4f f3-4f)
43.028: (move f5-3f f6-3f)
43.029: (move f4-4f f5-4f)
43.031: (move f4-4f f5-4f)
43.303: (move f4-5f f4-6f)
43.575: (move f3-4f f3-3f)
43.668: (move f5-4f f5-3f)
43.711: (move f4-5f f5-5f)
43.711: (move f5-4f f5-5f)
41.992: (move f3-3f f3-2f)
43.025: (move f4-6f f3-6f)
43.164: (move f5-3f f6-3f)
43.272: (move f5-3f f5-2f)
43.324: (move f5-5f f5-6f)
42.303: (pickup f5-2f key3-0)
43.792: (move f3-2f f2-2f)
43.958: (move f5-2f f4-2f)
43.994: (move f3-2f f4-2f)
44.059: (move f3-2f f3-1f)
41.936: (move f4-2f f3-2f)
42.200: (move f4-2f f4-1f)
42.205: (move f4-2f f4-1f)
42.205: (move f3-1f f4-1f)
43.073: (move f5-2f f5-3f)
41.451: (pickup f4-1f key1-3)
41.456: (pickup f4-1f key1-3)
43.068: (move f5-3f f5-4f)
43.071: (move f5-3f f6-3f)
43.667: (move f3-2f f2-2f)
43.057: (move f5-4f f4-4f)
43.408: (putdown f5-4f key3-0)
43.704: (move f5-4f f5-5f)
43.799: (putdown f6-3f key3-0)
44.031: (move f2-2f f2-3f)
41.543: (move f4-4f f4-5f)
41.543: (move f5-5f f4-5f)
42.971: (move f4-4f f3-4f)
43.134: (move f5-5f f5-6f)
43.594: (move f5-4f f4-4f)
41.767: (move f4-4f f4-5f)
42.775: (putdown f4-5f key3-0)
43.092: (move f4-5f f4-6f)
43.092: (move f5-6f f4-6f)
43.210: (move f4-4f f3-4f)
42.581: (pickup f3-4f key2-0)
42.751: (move f4-6f f3-6f)
43.239: (move f4-5f f4-6f)
43.634: (move f4-5f f4-4f)
43.657: (move f4-5f f4-6f)
42.944: (move f4-6f f3-6f)
43.032: (move f4-4f f5-4f)
43.117: (move f4-6f f3-6f)
43.232: (move f3-4f f4-4f)
43.300: (move f4-6f f5-6f)
41.703: (move f4-4f f4-5f)
43.400: (move f4-4f f5-4f)
43.472: (move f5-4f f5-3f)
44.002: (move f3-6f f2-6f)
44.088: (putdown f4-4f key2-0)
42.411: (move f4-4f f4-5f)
42.588: (move f5-3f f5-2f)
42.720: (putdown f4-5f key2-0)
43.169: (move f4-4f f3-4f)
43.180: (move f4-5f f4-6f)
42.920: (move f4-6f f3-6f)
43.160: (move f4-5f f4-6f)
43.245: (move f4-6f f5-6f)
43.452: (move f3-4f f3-3f)
43.529: (move f4-5f f4-4f)
41.782: (move f3-3f f3-2f)
42.607: (move f4-4f f3-4f)
42.858: (move f4-6f f3-6f)
43.215: (move f4-6f f5-6f)
43.357: (move f4-4f f5-4f)
43.485: (move f3-4f f3-3f)
43.591: (move f3-6f f3-5f)
43.596: (move f3-2f f4-2f)
43.630: (move f3-2f f2-2f)
43.734: (move f5-4f f5-3f)
41.873: (move f3-3f f3-2f)
42.036: (move f4-2f f4-1f)
42.374: (move f4-2f f5-2f)
42.475: (move f5-3f f5-2f)
43.139: (move f5-3f f6-3f)
41.306: (pickup f4-1f key1-3)
43.598: (move f3-2f f4-2f)
43.598: (move f5-2f f4-2f)
43.680: (move f5-2f f5-3f)
43.708: (move f3-2f f2-2f)
42.134: (move f4-2f f4-1f)
43.074: (move f5-3f f6-3f)
43.964: (move f5-3f f5-4f)
44.051: (move f2-2f f2-3f)
44.233: (move f2-2f f2-1f)
41.397: (pickup f4-1f key1-3)
43.005: (pickup f5-4f key3-0)
43.606: (pickup f2-1f key2-1)
43.942: (move f2-3f f2-4f)
43.994: (move f2-1f f3-1f)
43.090: (move f5-4f f5-3f)
43.213: (move f2-1f f2-2f)
43.516: (move f5-4f f4-4f)
43.554: (move f2-1f f3-1f)
43.709: (move f5-4f f5-5f)
41.857: (move f2-2f f3-2f)
41.857: (move f3-1f f3-2f)
42.102: (move f3-1f f4-1f)
42.199: (move f4-4f f4-5f)
42.200: (move f5-5f f4-5f)
42.092: (pickup-and-loose f4-1f key1-3 key2-1)
42.263: (putdown f4-1f key2-1)
42.447: (putdown f3-2f key2-1)
43.013: (move f4-5f f4-6f)
43.294: (putdown f4-5f key3-0)
42.653: (move f4-6f f3-6f)
43.052: (move f4-6f f5-6f)
43.542: (move f4-5f f4-6f)
43.748: (move f3-2f f2-2f)
43.819: (move f4-1f f3-1f)
42.017: (move f3-1f f3-2f)
42.984: (move f4-6f f3-6f)
43.290: (move f4-6f f5-6f)
43.533: (move f3-6f f3-5f)
43.614: (move f2-2f f2-1f)
42.935: (move f3-5f f3-4f)
43.363: (move f3-2f f2-2f)
43.732: (move f3-2f f3-3f)
43.886: (move f3-2f f4-2f)
43.945: (move f3-5f f2-5f)
42.683: (move f4-2f f5-2f)
42.802: (move f3-3f f3-4f)
43.271: (move f3-4f f3-3f)
43.637: (move f3-4f f2-4f)
43.637: (move f2-5f f2-4f)
41.575: (move f3-3f f3-2f)
43.701: (move f3-4f f4-4f)
43.782: (move f2-4f f2-3f)
43.782: (move f3-3f f2-3f)
43.790: (putdown f3-3f key3-0)
42.112: (move f3-3f f3-2f)
42.403: (putdown f3-2f key3-0)
42.887: (move f4-4f f4-5f)
43.333: (move f3-3f f3-4f)
43.432: (move f3-2f f2-2f)
41.875: (pickup f4-5f key2-0)
43.720: (move f4-5f f4-6f)
43.756: (move f3-4f f3-5f)
43.859: (move f3-2f f2-2f)
43.879: (move f3-2f f3-3f)
42.587: (move f3-5f f4-5f)
43.063: (move f3-5f f3-6f)
43.113: (move f4-6f f3-6f)
43.285: (move f3-3f f3-4f)
43.336: (move f4-5f f4-6f)
43.078: (move f4-6f f3-6f)
43.348: (move f4-5f f4-6f)
43.348: (move f3-6f f4-6f)
43.399: (move f4-6f f5-6f)
43.680: (move f3-4f f3-5f)
42.548: (move f3-5f f4-5f)
43.000: (move f3-5f f3-6f)
43.360: (move f4-6f f5-6f)
43.877: (move f3-6f f3-5f)
43.937: (putdown f3-6f key2-0)
42.748: (move f3-5f f3-4f)
43.283: (move f3-6f f4-6f)
43.283: (move f4-5f f4-6f)
43.688: (move f4-5f f5-5f)
43.706: (move f5-6f f5-5f)
43.303: (move f5-5f f5-6f)
43.303: (move f4-6f f5-6f)
43.308: (move f5-5f f5-4f)
43.347: (move f5-5f f5-4f)
43.376: (putdown f3-4f key2-0)
43.436: (move f5-4f f5-3f)
43.587: (move f5-4f f5-3f)
43.766: (move f3-4f f4-4f)
43.852: (move f5-4f f4-4f)
43.908: (move f5-4f f4-4f)
41.961: (move f4-4f f4-5f)
42.541: (move f5-3f f5-2f)
42.546: (move f5-3f f5-2f)
42.971: (pickup f4-4f key2-0)
43.106: (move f5-3f f6-3f)
41.811: (move f4-4f f4-5f)
42.683: (move f4-4f f3-4f)
43.048: (move f4-4f f5-4f)
43.414: (move f4-5f f4-6f)
43.903: (move f5-2f f4-2f)
42.226: (move f4-2f f4-1f)
42.840: (putdown f4-5f key2-0)
43.124: (move f4-6f f3-6f)
43.298: (move f4-5f f4-6f)
43.316: (putdown f3-4f key2-0)
41.521: (pickup f4-1f key1-3)
43.058: (move f4-6f f3-6f)
43.303: (move f4-5f f4-4f)
43.322: (move f4-6f f5-6f)
43.389: (move f3-4f f4-4f)
41.879: (move f4-4f f4-5f)
42.668: (move f4-4f f3-4f)
43.054: (move f4-4f f5-4f)
43.057: (move f4-4f f5-4f)
43.723: (move f5-6f f5-5f)
43.378: (move f4-5f f4-6f)
43.413: (move f5-4f f5-3f)
43.467: (move f5-4f f5-3f)
43.776: (move f5-4f f5-5f)
43.776: (move f4-5f f5-5f)
42.621: (move f5-3f f5-2f)
42.628: (move f5-3f f5-2f)
43.108: (move f4-6f f3-6f)
43.184: (move f5-3f f6-3f)
43.186: (move f5-3f f6-3f)
44.049: (move f5-2f f4-2f)
44.078: (move f5-2f f4-2f)
44.172: (move f3-6f f2-6f)
44.483: (move f3-6f f3-5f)
44.776: (move f5-2f f6-2f)
42.311: (move f4-2f f4-1f)
42.321: (move f4-2f f4-1f)
42.418: (move f4-2f f3-2f)
44.261: (move f2-6f f2-5f)
44.261: (move f3-5f f2-5f)
41.553: (pickup f4-1f key1-3)
41.566: (pickup f4-1f key1-3)
41.598: (pickup f3-2f key3-0)
44.040: (move f3-2f f2-2f)
44.126: (move f3-2f f3-3f)
43.374: (move f3-2f f2-2f)
43.435: (move f3-2f f4-2f)
43.510: (move f3-2f f3-3f)
43.792: (move f3-2f f3-1f)
44.075: (move f3-3f f2-3f)
41.981: (move f4-2f f4-1f)
41.981: (move f3-1f f4-1f)
43.737: (move f2-2f f2-3f)
43.737: (move f3-3f f2-3f)
44.077: (move f2-2f f2-1f)
42.122: (pickup-and-loose f4-1f key1-3 key3-0)
42.328: (putdown f4-1f key3-0)
44.159: (putdown f2-3f key3-0)
44.175: (move f2-3f f2-4f)
44.245: (pickup-and-loose f2-1f key2-1 key3-0)
43.636: (move f2-1f f2-2f)
43.860: (move f2-3f f2-2f)
43.882: (move f4-1f f4-2f)
43.919: (move f2-4f f2-5f)
43.978: (move f2-1f f3-1f)
41.901: (move f3-1f f3-2f)
41.901: (move f2-2f f3-2f)
42.080: (move f4-2f f3-2f)
42.203: (move f3-1f f4-1f)
42.228: (move f2-2f f3-2f)
42.165: (pickup-and-loose f4-1f key1-3 key2-1)
42.362: (putdown f4-1f key2-1)
42.468: (putdown f3-2f key2-1)
43.654: (move f3-2f f4-2f)
43.654: (move f4-1f f4-2f)
42.511: (move f4-2f f5-2f)
43.911: (move f4-1f f4-2f)
44.033: (move f3-2f f2-2f)
44.081: (move f3-2f f4-2f)
44.138: (move f3-2f f3-3f)
42.083: (move f4-2f f3-2f)
42.322: (move f4-2f f4-1f)
42.636: (move f4-2f f5-2f)
42.683: (move f4-2f f5-2f)
43.319: (move f3-3f f3-4f)
41.565: (pickup f4-1f key1-3)
42.670: (pickup f3-4f key2-0)
43.387: (move f3-4f f4-4f)
43.409: (move f5-2f f5-3f)
43.513: (move f5-2f f5-3f)
41.874: (move f4-4f f4-5f)
42.974: (move f3-4f f4-4f)
43.034: (move f5-3f f5-4f)
43.056: (move f5-3f f5-4f)
43.056: (move f4-4f f5-4f)
41.814: (move f4-4f f4-5f)
43.048: (move f4-4f f5-4f)
43.374: (move f4-5f f4-6f)
43.478: (move f5-4f f4-4f)
43.773: (move f5-4f f5-5f)
41.966: (move f4-4f f4-5f)
42.838: (putdown f4-5f key2-0)
43.104: (move f4-6f f3-6f)
43.301: (move f4-5f f4-6f)
43.374: (move f5-4f f5-3f)
42.526: (move f5-3f f5-2f)
43.061: (move f4-6f f3-6f)
43.153: (move f5-3f f6-3f)
43.300: (move f4-5f f4-4f)
43.325: (move f4-6f f5-6f)
42.678: (move f4-4f f3-4f)
43.054: (move f4-4f f5-4f)
43.352: (putdown f5-2f key2-0)
43.725: (move f5-6f f5-5f)
43.795: (move f3-6f f3-5f)
43.463: (move f5-4f f5-3f)
43.712: (move f5-2f f5-3f)
43.928: (move f3-4f f3-3f)
44.025: (move f3-4f f2-4f)
44.330: (move f5-2f f4-2f)
