/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
133.169: (move f4-12f f5-12f)
133.170: (move f5-11f f5-12f)
133.451: (move f3-11f f3-12f)
132.388: (move f6-11f f6-10f)
133.296: (move f2-11f f2-12f)
133.298: (move f3-12f f2-12f)
133.301: (move f2-11f f1-11f)
133.588: (move f6-11f f7-11f)
131.635: (move f7-11f f8-11f)
131.647: (move f7-11f f7-10f)
131.647: (move f6-10f f7-10f)
133.304: (move f7-11f f7-12f)
133.999: (move f2-12f f1-12f)
132.361: (move f8-11f f9-11f)
132.498: (move f7-12f f8-12f)
132.499: (move f8-11f f8-12f)
133.601: (move f1-12f f1-13f)
133.613: (move f7-10f f7-9f)
132.509: (move f9-11f f10-11f)
132.602: (move f9-11f f9-10f)
133.003: (move f9-11f f9-12f)
133.005: (move f8-12f f9-12f)
133.480: (pickup-and-loose f1-13f key0-1 key1-6)
131.814: (move f10-11f f11-11f)
132.135: (move f10-11f f10-10f)
132.135: (move f9-10f f10-10f)
133.186: (move f9-10f f9-9f)
133.860: (move f10-11f f10-12f)
131.567: (move f11-11f f11-10f)
131.568: (move f10-10f f11-10f)
132.218: (move f10-10f f10-9f)
132.219: (move f9-9f f10-9f)
132.777: (move f10-12f f11-12f)
132.452: (move f10-9f f11-9f)
132.452: (move f11-10f f11-9f)
132.656: (move f11-10f f12-10f)
132.839: (move f10-9f f10-8f)
134.847: (move f11-12f f12-12f)
131.816: (move f12-10f f12-9f)
131.817: (move f11-9f f12-9f)
132.523: (pickup-and-loose f11-9f key0-5 key1-6)
132.527: (move f11-9f f11-8f)
132.528: (move f10-8f f11-8f)
131.661: (move f11-9f f11-10f)
131.867: (move f11-9f f12-9f)
132.319: (move f11-9f f10-9f)
132.641: (move f11-9f f11-8f)
133.125: (putdown f12-9f key1-6)
131.997: (move f11-10f f11-11f)
132.270: (move f10-9f f10-10f)
132.272: (move f11-10f f10-10f)
132.846: (move f12-9f f12-10f)
132.847: (move f11-10f f12-10f)
132.974: (move f11-11f f11-12f)
133.009: (move f10-10f f10-11f)
133.009: (move f11-11f f10-11f)
133.024: (move f10-10f f9-10f)
135.142: (move f11-11f f12-11f)
133.334: (move f10-11f f9-11f)
133.335: (move f9-10f f9-11f)
133.341: (move f9-10f f9-9f)
133.854: (move f9-10f f8-10f)
134.089: (move f10-11f f10-12f)
131.780: (move f8-10f f8-11f)
131.781: (move f9-11f f8-11f)
132.181: (move f8-10f f7-10f)
133.479: (move f10-12f f9-12f)
133.480: (move f9-11f f9-12f)
132.440: (move f7-10f f6-10f)
132.863: (putdown f8-11f key0-5)
132.883: (pickup-and-loose f8-11f key2-4 key0-5)
133.402: (move f7-10f f7-11f)
133.404: (move f8-11f f7-11f)
131.851: (move f7-11f f6-11f)
131.853: (move f6-10f f6-11f)
133.916: (move f7-11f f7-12f)
134.272: (move f8-11f f9-11f)
134.437: (move f8-11f f8-12f)
131.639: (move f6-11f f5-11f)
133.509: (move f7-12f f8-12f)
133.908: (move f6-11f f6-12f)
133.908: (move f7-12f f6-12f)
134.082: (move f9-11f f10-11f)
133.115: (move f5-11f f4-11f)
133.135: (move f10-11f f11-11f)
133.332: (move f6-12f f5-12f)
133.333: (move f5-11f f5-12f)
133.536: (move f10-11f f10-10f)
132.370: (move f4-11f f3-11f)
132.887: (move f11-11f f11-10f)
132.889: (move f10-10f f11-10f)
133.152: (move f4-11f f4-12f)
133.153: (move f5-12f f4-12f)
132.454: (move f3-11f f2-11f)
133.655: (move f4-12f f3-12f)
133.655: (move f3-11f f3-12f)
133.945: (move f11-10f f11-9f)
134.123: (move f3-11f f3-10f)
132.615: (pickup-and-loose f11-9f key1-6 key2-4)
133.481: (move f2-11f f2-12f)
133.481: (move f3-12f f2-12f)
133.485: (move f2-11f f1-11f)
133.569: (move f11-9f f10-9f)
131.722: (move f11-9f f11-10f)
131.925: (move f11-9f f12-9f)
132.373: (move f11-9f f10-9f)
132.673: (move f11-9f f11-8f)
134.205: (putdown f11-9f key1-6)
131.970: (move f11-10f f11-11f)
132.305: (move f10-9f f10-10f)
132.306: (move f11-10f f10-10f)
132.838: (move f12-9f f12-10f)
132.838: (move f11-10f f12-10f)
132.392: (move f11-11f f10-11f)
132.392: (move f10-10f f10-11f)
132.573: (move f10-10f f9-10f)
132.823: (move f11-11f f11-12f)
134.997: (move f12-10f f12-11f)
132.103: (move f9-10f f9-11f)
132.104: (move f10-11f f9-11f)
133.339: (move f9-10f f9-9f)
133.848: (move f10-11f f10-12f)
133.849: (move f11-12f f10-12f)
131.459: (move f9-11f f8-11f)
132.848: (move f10-12f f9-12f)
132.850: (move f9-11f f9-12f)
133.991: (move f10-12f f10-13f)
134.378: (move f9-9f f9-8f)
132.229: (move f9-12f f8-12f)
132.230: (move f8-11f f8-12f)
133.016: (move f9-8f f10-8f)
133.607: (move f8-11f f7-11f)
134.064: (move f8-11f f8-10f)
131.426: (move f7-11f f6-11f)
131.744: (move f7-11f f7-10f)
131.745: (move f8-10f f7-10f)
133.238: (move f7-11f f7-12f)
133.238: (move f8-12f f7-12f)
131.576: (move f6-11f f5-11f)
132.382: (move f7-10f f6-10f)
132.382: (move f6-11f f6-10f)
133.708: (move f7-10f f7-9f)
133.891: (move f6-11f f6-12f)
132.873: (move f5-11f f4-11f)
133.180: (move f6-12f f5-12f)
133.182: (move f5-11f f5-12f)
134.113: (move f7-9f f7-8f)
134.545: (move f7-9f f6-9f)
132.237: (move f4-11f f3-11f)
132.930: (move f4-11f f4-12f)
132.930: (move f5-12f f4-12f)
133.093: (pickup-and-loose f4-11f key4-3 key1-6)
133.411: (move f6-9f f6-8f)
131.667: (move f4-11f f5-11f)
132.198: (move f6-8f f6-7f)
132.300: (move f3-11f f2-11f)
132.376: (move f4-11f f3-11f)
133.105: (move f4-11f f4-12f)
131.897: (move f5-11f f6-11f)
132.101: (move f6-7f f5-7f)
132.467: (move f3-11f f2-11f)
133.309: (move f6-7f f6-6f)
133.359: (move f5-11f f5-12f)
132.147: (move f6-6f f5-6f)
132.147: (move f5-7f f5-6f)
132.346: (move f6-6f f7-6f)
132.712: (move f6-11f f6-10f)
133.364: (move f5-7f f4-7f)
132.461: (move f6-10f f7-10f)
133.397: (move f4-7f f4-6f)
133.399: (move f5-6f f4-6f)
133.488: (move f4-7f f4-8f)
133.571: (move f7-6f f7-7f)
132.698: (move f4-6f f4-5f)
133.366: (move f4-8f f5-8f)
133.610: (move f7-10f f7-11f)
133.981: (move f7-10f f8-10f)
134.080: (move f7-10f f7-9f)
131.819: (move f7-11f f8-11f)
131.822: (move f8-10f f8-11f)
133.585: (move f8-10f f9-10f)
133.958: (move f4-5f f5-5f)
134.068: (move f7-11f f7-12f)
131.886: (pickup-and-loose f8-11f key0-5 key4-3)
132.985: (putdown f8-11f key4-3)
133.281: (move f8-11f f9-11f)
133.282: (move f9-10f f9-11f)
133.422: (move f8-11f f8-12f)
133.424: (move f8-11f f9-11f)
133.484: (move f9-11f f10-11f)
133.593: (move f8-11f f8-12f)
133.619: (move f8-11f f7-11f)
133.621: (move f9-11f f9-12f)
131.699: (move f7-11f f6-11f)
132.284: (move f7-11f f7-10f)
133.096: (move f9-11f f10-11f)
133.139: (move f9-11f f9-10f)
133.245: (move f10-11f f11-11f)
131.444: (move f6-11f f5-11f)
132.235: (move f10-11f f11-11f)
132.432: (move f6-11f f6-10f)
132.432: (move f7-10f f6-10f)
132.525: (move f9-10f f10-10f)
131.914: (move f11-11f f11-10f)
131.919: (move f10-10f f11-10f)
132.654: (move f10-10f f10-9f)
132.744: (move f5-11f f4-11f)
133.039: (move f11-11f f11-12f)
132.121: (move f4-11f f3-11f)
132.756: (pickup-and-loose f4-11f key1-6 key0-5)
132.849: (move f4-11f f4-12f)
132.984: (move f11-10f f11-9f)
132.984: (move f10-9f f11-9f)
131.468: (move f4-11f f5-11f)
132.117: (move f4-11f f3-11f)
132.255: (move f3-11f f2-11f)
132.805: (move f4-11f f4-12f)
132.866: (move f11-9f f12-9f)
131.387: (move f5-11f f6-11f)
132.183: (move f3-11f f2-11f)
133.058: (move f5-11f f5-12f)
133.058: (move f4-12f f5-12f)
133.333: (move f4-12f f3-12f)
132.418: (move f6-11f f6-10f)
133.513: (move f3-12f f2-12f)
133.514: (move f2-11f f2-12f)
133.529: (move f2-11f f1-11f)
133.786: (move f6-11f f7-11f)
131.753: (move f7-11f f7-10f)
131.754: (move f6-10f f7-10f)
131.826: (move f7-11f f8-11f)
133.452: (move f7-11f f7-12f)
134.186: (move f2-12f f1-12f)
132.521: (move f8-11f f9-11f)
132.644: (move f8-11f f8-12f)
132.644: (move f7-12f f8-12f)
133.763: (move f1-12f f1-13f)
133.767: (move f7-10f f7-9f)
132.697: (move f9-11f f10-11f)
132.758: (move f9-11f f9-10f)
133.163: (move f8-12f f9-12f)
133.163: (move f9-11f f9-12f)
133.521: (pickup-and-loose f1-13f key0-1 key1-6)
132.164: (move f10-11f f11-11f)
132.483: (move f10-11f f10-10f)
132.483: (move f9-10f f10-10f)
133.554: (move f9-10f f9-9f)
133.979: (move f1-13f f1-12f)
131.898: (move f10-10f f11-10f)
131.899: (move f11-11f f11-10f)
132.622: (move f9-9f f10-9f)
132.624: (move f10-10f f10-9f)
132.960: (move f11-11f f11-12f)
132.917: (move f11-10f f11-9f)
132.918: (move f10-9f f11-9f)
133.203: (move f10-9f f10-8f)
133.307: (move f11-10f f12-10f)
133.998: (move f11-12f f10-12f)
132.234: (move f12-10f f12-9f)
132.234: (move f11-9f f12-9f)
132.868: (move f10-8f f11-8f)
132.869: (move f11-9f f11-8f)
134.116: (move f10-12f f10-13f)
134.171: (move f11-8f f12-8f)
134.172: (move f12-9f f12-8f)
134.434: (move f12-9f f13-9f)
134.496: (putdown f12-9f key1-6)
134.730: (move f10-13f f9-13f)
134.515: (move f12-9f f12-10f)
134.694: (move f9-13f f8-13f)
134.767: (move f12-9f f11-9f)
134.990: (move f13-9f f13-8f)
134.990: (move f12-8f f13-8f)
133.542: (move f12-10f f11-10f)
133.543: (move f11-9f f11-10f)
134.385: (move f11-9f f10-9f)
134.553: (pickup f11-9f key2-4)
134.589: (move f11-9f f11-8f)
132.469: (move f11-9f f11-10f)
133.338: (move f11-9f f10-9f)
133.457: (move f11-9f f12-9f)
133.757: (move f11-9f f11-8f)
133.795: (move f11-10f f11-11f)
130.884: (pickup-and-loose f12-9f key1-6 key2-4)
132.721: (move f11-10f f11-11f)
133.120: (move f10-9f f10-10f)
133.121: (move f11-10f f10-10f)
133.453: (putdown f12-9f key2-4)
132.163: (move f12-9f f12-10f)
132.286: (move f11-11f f11-12f)
132.342: (move f11-11f f10-11f)
132.345: (move f10-10f f10-11f)
132.504: (move f10-10f f9-10f)
130.761: (move f12-10f f11-10f)
132.214: (move f9-10f f9-11f)
132.214: (move f10-11f f9-11f)
132.240: (move f12-10f f12-11f)
132.536: (move f9-10f f8-10f)
130.988: (move f12-11f f11-11f)
130.989: (move f11-10f f11-11f)
131.111: (move f9-11f f8-11f)
131.113: (move f8-10f f8-11f)
131.166: (move f8-10f f7-10f)
130.051: (move f11-11f f10-11f)
130.339: (pickup-and-loose f8-11f key4-3 key2-4)
130.522: (move f11-11f f11-12f)
130.817: (putdown f8-11f key2-4)
130.823: (move f7-10f f6-10f)
129.467: (move f10-11f f9-11f)
130.485: (move f6-10f f6-11f)
131.294: (move f10-11f f10-12f)
131.297: (move f11-12f f10-12f)
131.303: (move f10-11f f10-10f)
128.836: (move f9-11f f8-11f)
130.104: (move f6-11f f5-11f)
130.177: (move f9-11f f9-10f)
130.178: (move f10-10f f9-10f)
130.195: (move f10-12f f9-12f)
129.541: (move f9-12f f8-12f)
129.542: (move f8-11f f8-12f)
130.830: (move f8-11f f7-11f)
131.352: (move f8-11f f8-10f)
131.354: (move f9-10f f8-10f)
128.554: (move f7-11f f6-11f)
128.955: (move f7-11f f7-10f)
128.955: (move f8-10f f7-10f)
130.481: (move f8-12f f7-12f)
130.481: (move f7-11f f7-12f)
128.821: (move f6-11f f5-11f)
129.841: (move f7-10f f6-10f)
129.842: (move f6-11f f6-10f)
131.067: (move f7-10f f7-9f)
131.165: (move f6-11f f6-12f)
130.201: (move f5-11f f4-11f)
130.380: (move f6-12f f5-12f)
130.383: (move f5-11f f5-12f)
131.473: (move f7-9f f7-8f)
131.878: (move f6-10f f6-9f)
129.476: (move f4-11f f3-11f)
130.115: (pickup-and-loose f4-11f key0-5 key1-6)
130.214: (move f5-12f f4-12f)
130.214: (move f4-11f f4-12f)
130.760: (move f7-8f f6-8f)
128.722: (move f4-11f f5-11f)
129.374: (move f4-11f f3-11f)
129.513: (move f3-11f f2-11f)
129.549: (move f6-8f f6-7f)
130.155: (move f4-11f f4-12f)
128.871: (move f5-11f f6-11f)
129.451: (move f6-7f f5-7f)
129.469: (move f3-11f f2-11f)
130.342: (move f5-11f f5-12f)
130.343: (move f4-12f f5-12f)
129.502: (move f5-7f f5-6f)
129.729: (move f6-11f f6-10f)
130.499: (move f6-11f f7-11f)
130.649: (move f2-11f f2-12f)
130.673: (move f2-11f f1-11f)
128.749: (move f7-11f f8-11f)
129.445: (move f6-10f f7-10f)
129.446: (move f7-11f f7-10f)
130.659: (move f2-12f f3-12f)
130.661: (move f5-6f f6-6f)
129.373: (pickup-and-loose f8-11f key4-3 key0-5)
129.699: (move f6-6f f7-6f)
129.766: (putdown f8-11f key0-5)
130.265: (move f8-11f f9-11f)
130.395: (move f8-11f f8-12f)
130.485: (move f9-11f f10-11f)
130.524: (move f9-11f f9-10f)
130.601: (move f9-11f f9-12f)
130.601: (move f8-12f f9-12f)
130.871: (move f8-11f f9-11f)
130.901: (move f9-10f f8-10f)
130.928: (move f10-11f f11-11f)
131.146: (move f9-11f f10-11f)
131.216: (move f9-10f f10-10f)
131.216: (move f10-11f f10-10f)
130.485: (move f11-11f f11-12f)
130.722: (move f11-11f f11-10f)
130.725: (move f10-10f f11-10f)
131.567: (move f10-10f f10-9f)
131.595: (move f10-11f f11-11f)
131.176: (move f11-11f f11-12f)
131.200: (move f11-11f f11-10f)
131.288: (move f11-12f f10-12f)
132.045: (move f10-9f f10-8f)
132.325: (move f10-9f f9-9f)
131.031: (move f11-10f f12-10f)
131.362: (move f10-12f f10-13f)
131.661: (move f11-10f f11-9f)
131.895: (move f11-10f f10-10f)
131.923: (move f11-12f f10-12f)
130.796: (move f11-9f f12-9f)
130.797: (move f12-10f f12-9f)
131.235: (move f10-10f f9-10f)
131.263: (move f10-12f f9-12f)
131.847: (move f10-10f f10-9f)
129.956: (pickup-and-loose f12-9f key2-4 key4-3)
131.000: (move f9-12f f8-12f)
131.577: (move f9-10f f8-10f)
131.736: (move f12-9f f12-8f)
132.256: (move f12-9f f13-9f)
129.265: (move f12-9f f12-10f)
129.774: (move f12-9f f11-9f)
129.847: (move f12-9f f12-8f)
130.059: (move f8-10f f7-10f)
130.491: (move f12-9f f13-9f)
129.264: (move f11-9f f11-10f)
129.265: (move f12-10f f11-10f)
129.760: (move f11-9f f10-9f)
130.267: (move f12-8f f11-8f)
130.268: (move f11-9f f11-8f)
128.658: (move f11-10f f11-11f)
129.000: (move f10-9f f10-10f)
129.001: (move f11-10f f10-10f)
129.686: (move f10-9f f10-8f)
129.687: (move f11-8f f10-8f)
128.035: (move f10-10f f10-11f)
128.035: (move f11-11f f10-11f)
128.048: (move f11-11f f11-12f)
128.284: (move f10-10f f9-10f)
129.554: (move f10-8f f9-8f)
128.105: (move f9-10f f9-11f)
128.106: (move f10-11f f9-11f)
128.794: (move f9-10f f8-10f)
128.833: (move f10-11f f10-12f)
128.835: (move f11-12f f10-12f)
127.107: (move f8-10f f7-10f)
127.205: (move f8-10f f8-11f)
127.205: (move f9-11f f8-11f)
128.182: (move f9-11f f9-12f)
128.182: (move f10-12f f9-12f)
125.118: (pickup-and-loose f8-11f key0-5 key2-4)
126.203: (putdown f8-11f key2-4)
126.559: (move f7-10f f6-10f)
128.248: (move f9-12f f8-12f)
128.249: (move f8-11f f8-12f)
126.368: (move f6-10f f6-11f)
126.681: (move f8-11f f9-11f)
126.837: (move f8-11f f8-12f)
126.844: (move f8-11f f7-11f)
127.234: (move f8-11f f8-10f)
125.062: (move f7-11f f6-11f)
125.561: (move f7-11f f7-10f)
125.561: (move f8-10f f7-10f)
125.881: (move f6-11f f5-11f)
126.737: (move f9-11f f10-11f)
124.838: (move f6-11f f5-11f)
125.815: (move f6-11f f6-10f)
125.815: (move f7-10f f6-10f)
127.126: (move f7-10f f7-9f)
127.285: (move f6-11f f6-12f)
126.245: (move f5-11f f4-11f)
126.533: (move f6-12f f5-12f)
126.534: (move f5-11f f5-12f)
127.309: (move f6-12f f7-12f)
127.561: (move f7-9f f7-8f)
125.517: (move f4-11f f3-11f)
126.056: (pickup-and-loose f4-11f key1-6 key0-5)
126.295: (move f4-11f f4-12f)
126.295: (move f5-12f f4-12f)
126.936: (move f7-8f f6-8f)
124.767: (move f4-11f f5-11f)
125.413: (move f4-11f f3-11f)
125.598: (move f6-8f f6-7f)
125.659: (move f3-11f f2-11f)
126.145: (move f4-11f f4-12f)
124.682: (move f5-11f f6-11f)
125.466: (move f3-11f f2-11f)
125.540: (move f6-7f f5-7f)
126.331: (move f5-11f f5-12f)
126.332: (move f4-12f f5-12f)
125.721: (move f5-7f f5-6f)
125.744: (move f6-11f f6-10f)
126.648: (move f2-11f f2-12f)
126.675: (move f2-11f f1-11f)
126.732: (move f5-7f f5-8f)
124.990: (move f6-10f f7-10f)
126.600: (move f2-12f f3-12f)
126.776: (move f5-6f f6-6f)
126.980: (move f5-6f f4-6f)
127.040: (move f5-8f f4-8f)
125.845: (move f6-6f f7-6f)
126.288: (move f4-6f f4-5f)
126.815: (move f4-6f f4-7f)
126.816: (move f4-8f f4-7f)
126.969: (move f7-10f f7-9f)
127.013: (move f7-6f f7-7f)
127.431: (move f7-9f f7-8f)
127.596: (move f4-5f f5-5f)
127.698: (move f4-5f f4-4f)
127.828: (move f7-9f f6-9f)
126.715: (move f6-9f f6-8f)
126.717: (move f7-8f f6-8f)
126.880: (move f7-8f f7-7f)
127.551: (move f5-5f f6-5f)
128.393: (move f4-4f f3-4f)
125.507: (move f6-8f f6-7f)
125.507: (move f7-7f f6-7f)
125.656: (move f7-7f f7-6f)
126.649: (move f6-8f f5-8f)
127.150: (move f3-4f f3-3f)
125.406: (move f5-8f f5-7f)
125.406: (move f6-7f f5-7f)
126.617: (move f7-6f f6-6f)
126.618: (move f6-7f f6-6f)
126.700: (move f3-3f f2-3f)
125.462: (move f5-7f f5-6f)
125.463: (move f6-6f f5-6f)
125.972: (move f2-3f f1-3f)
126.442: (move f2-3f f2-2f)
126.644: (move f5-7f f4-7f)
126.706: (move f4-7f f4-6f)
126.706: (move f5-6f f4-6f)
126.765: (move f2-2f f3-2f)
126.918: (move f4-7f f4-8f)
127.266: (move f5-6f f5-5f)
125.784: (move f3-2f f3-1f)
126.007: (move f4-6f f4-5f)
126.007: (move f5-5f f4-5f)
126.527: (move f3-2f f4-2f)
127.301: (move f5-5f f6-5f)
126.825: (move f4-2f f4-1f)
126.826: (move f3-1f f4-1f)
127.409: (move f4-5f f4-4f)
127.446: (move f3-1f f3-0f)
127.703: (move f3-1f f2-1f)
126.500: (move f2-1f f2-0f)
126.502: (move f3-0f f2-0f)
127.114: (move f2-1f f1-1f)
127.418: (move f3-0f f4-0f)
127.418: (move f4-1f f4-0f)
127.858: (move f4-0f f5-0f)
128.146: (move f1-1f f1-2f)
129.373: (putdown f1-1f key0-5)
130.079: (pickup-and-loose f4-0f key2-1 key0-5)
130.237: (putdown f4-0f key0-5)
127.312: (move f1-2f f0-2f)
127.578: (move f5-0f f5-1f)
128.274: (move f5-0f f6-0f)
129.845: (move f4-0f f4-1f)
129.975: (move f1-1f f2-1f)
127.945: (move f2-1f f3-1f)
127.978: (move f6-0f f6-1f)
127.980: (move f5-1f f6-1f)
128.592: (move f2-1f f2-0f)
128.757: (move f4-1f f3-1f)
128.612: (move f6-1f f7-1f)
129.052: (move f6-1f f6-2f)
129.811: (move f3-1f f3-2f)
130.027: (move f3-1f f4-1f)
130.030: (move f3-1f f3-2f)
127.897: (move f7-1f f8-1f)
128.432: (move f6-2f f7-2f)
128.432: (move f7-1f f7-2f)
129.028: (move f7-1f f7-0f)
129.268: (move f3-2f f2-2f)
127.037: (pickup f2-2f key2-2)
127.185: (unlock f7-2f f7-3f key0-5 shape0)
127.546: (move f7-2f f8-2f)
127.547: (move f8-1f f8-2f)
127.973: (move f8-1f f9-1f)
126.391: (move f9-1f f10-1f)
127.082: (move f9-1f f9-2f)
127.082: (move f8-2f f9-2f)
127.250: (move f8-2f f8-3f)
127.442: (move f7-2f f8-2f)
125.598: (move f10-1f f11-1f)
126.668: (unlock f8-3f f7-3f key0-5 shape0)
126.668: (move f8-2f f8-3f)
126.684: (move f10-1f f10-2f)
126.686: (move f9-2f f10-2f)
126.000: (move f10-2f f11-2f)
126.000: (move f11-1f f11-2f)
127.361: (move f11-1f f11-0f)
127.481: (move f10-2f f10-3f)
127.532: (move f8-3f f7-3f)
126.781: (move f11-2f f12-2f)
126.803: (move f11-0f f12-0f)
126.851: (move f10-3f f11-3f)
126.851: (move f11-2f f11-3f)
127.855: (move f10-3f f9-3f)
127.103: (move f9-3f f9-4f)
127.823: (move f12-2f f12-3f)
127.825: (move f11-3f f12-3f)
127.879: (move f12-0f f12-1f)
127.879: (move f12-2f f12-1f)
127.618: (move f12-1f f13-1f)
128.369: (move f9-4f f10-4f)
128.402: (move f9-4f f8-4f)
128.927: (move f12-3f f13-3f)
129.143: (putdown f12-1f key0-5)
127.974: (move f12-1f f11-1f)
128.186: (move f13-1f f13-2f)
128.186: (move f13-3f f13-2f)
128.209: (move f10-4f f10-5f)
128.503: (move f13-1f f13-0f)
129.147: (move f11-1f f10-1f)
129.193: (move f10-5f f10-6f)
129.274: (move f10-5f f11-5f)
129.621: (move f11-1f f11-2f)
130.069: (move f10-5f f9-5f)
128.678: (move f10-6f f10-7f)
128.887: (move f10-6f f11-6f)
128.887: (move f11-5f f11-6f)
128.996: (move f11-2f f12-2f)
129.207: (move f11-5f f11-4f)
128.356: (move f10-7f f10-8f)
128.743: (move f11-6f f12-6f)
129.278: (move f11-4f f12-4f)
130.251: (pickup f12-2f key1-0)
130.494: (move f10-7f f9-7f)
128.202: (move f10-8f f9-8f)
128.203: (move f9-7f f9-8f)
128.369: (move f10-8f f10-9f)
128.891: (move f10-8f f11-8f)
129.092: (move f12-6f f12-7f)
127.532: (move f10-9f f10-10f)
128.404: (move f10-9f f11-9f)
128.404: (move f11-8f f11-9f)
128.476: (move f11-8f f12-8f)
128.477: (move f12-7f f12-8f)
126.746: (move f10-10f f9-10f)
127.901: (move f11-9f f11-10f)
127.902: (move f10-10f f11-10f)
128.589: (move f12-8f f12-9f)
128.590: (move f11-9f f12-9f)
127.327: (move f11-10f f11-11f)
127.926: (move f11-10f f12-10f)
127.927: (move f12-9f f12-10f)
128.588: (move f9-10f f9-9f)
129.119: (move f12-9f f13-9f)
126.711: (move f11-11f f11-12f)
128.971: (move f13-9f f13-8f)
129.223: (move f12-10f f12-11f)
129.224: (move f11-11f f12-11f)
130.325: (move f13-9f f13-10f)
127.524: (move f11-12f f10-12f)
128.722: (move f11-12f f12-12f)
128.723: (move f12-11f f12-12f)
128.767: (move f11-12f f11-13f)
129.245: (move f13-8f f13-7f)
126.887: (move f10-12f f9-12f)
127.595: (move f10-12f f10-13f)
127.595: (move f11-13f f10-13f)
128.608: (move f12-12f f12-13f)
128.609: (move f11-13f f12-13f)
128.154: (move f10-13f f9-13f)
128.155: (move f9-12f f9-13f)
129.764: (pickup-and-loose f10-13f key4-0 key0-5)
130.013: (pickup-and-loose f10-13f key4-2 key0-5)
130.224: (putdown f10-13f key0-5)
128.552: (move f9-13f f8-13f)
130.071: (move f10-13f f10-12f)
130.640: (move f10-13f f10-12f)
130.716: (move f10-13f f9-13f)
130.819: (move f10-13f f10-12f)
129.290: (move f10-12f f11-12f)
129.318: (move f10-12f f10-11f)
129.484: (move f10-12f f9-12f)
129.484: (move f9-13f f9-12f)
130.036: (move f10-12f f11-12f)
129.244: (move f10-11f f9-11f)
129.245: (move f9-12f f9-11f)
129.400: (move f9-12f f8-12f)
129.913: (move f11-12f f11-11f)
129.913: (move f10-11f f11-11f)
127.668: (move f9-11f f8-11f)
127.669: (move f8-12f f8-11f)
129.383: (move f9-11f f9-10f)
129.835: (move f8-12f f7-12f)
130.232: (putdown f9-11f key4-0)
127.413: (putdown f8-11f key4-0)
128.072: (move f9-11f f8-11f)
128.496: (pickup-and-loose f8-11f key2-4 key4-0)
129.400: (move f8-11f f7-11f)
129.401: (move f7-12f f7-11f)
127.675: (move f7-11f f6-11f)
128.089: (move f7-11f f7-10f)
129.067: (pickup f8-11f key2-4)
129.309: (move f8-11f f9-11f)
129.401: (putdown f7-11f key4-0)
127.461: (move f6-11f f5-11f)
127.857: (move f7-11f f8-11f)
127.882: (move f7-11f f6-11f)
128.340: (move f7-11f f7-10f)
128.530: (move f7-10f f6-10f)
127.929: (move f6-11f f5-11f)
128.001: (pickup f7-10f key3-2)
128.763: (pickup f8-11f key2-4)
128.929: (move f5-11f f4-11f)
129.010: (move f7-10f f6-10f)
127.136: (pickup-and-loose f4-11f key1-6 key4-0)
128.198: (move f4-11f f3-11f)
128.284: (move f7-10f f6-10f)
128.959: (move f7-10f f7-11f)
128.975: (move f4-11f f4-12f)
125.552: (move f4-11f f5-11f)
126.199: (move f4-11f f3-11f)
126.935: (move f4-11f f4-12f)
127.621: (move f7-11f f6-11f)
127.622: (move f6-10f f6-11f)
125.128: (move f5-11f f6-11f)
125.938: (move f3-11f f2-11f)
126.813: (move f4-12f f5-12f)
126.813: (move f5-11f f5-12f)
127.091: (move f3-11f f3-12f)
126.003: (move f6-11f f6-10f)
126.919: (move f2-11f f2-12f)
126.920: (move f3-12f f2-12f)
126.921: (move f2-11f f1-11f)
127.205: (move f6-11f f7-11f)
125.257: (move f6-10f f7-10f)
125.257: (move f7-11f f7-10f)
125.278: (move f7-11f f8-11f)
126.922: (move f7-11f f7-12f)
127.615: (move f2-12f f1-12f)
126.010: (move f8-11f f9-11f)
126.110: (move f8-11f f8-12f)
126.111: (move f7-12f f8-12f)
127.219: (move f1-12f f1-13f)
127.232: (move f7-10f f7-9f)
126.437: (move f9-11f f10-11f)
126.563: (move f9-11f f9-10f)
126.619: (move f9-11f f9-12f)
126.620: (move f8-12f f9-12f)
127.167: (pickup-and-loose f1-13f key0-1 key1-6)
127.303: (move f10-11f f11-11f)
127.426: (move f10-11f f10-12f)
127.427: (move f9-12f f10-12f)
127.593: (move f1-13f f1-12f)
127.653: (move f10-11f f10-10f)
126.654: (move f10-12f f11-12f)
126.655: (move f11-11f f11-12f)
126.879: (move f1-12f f2-12f)
126.882: (move f1-12f f1-11f)
127.117: (move f10-12f f10-13f)
125.877: (move f2-12f f2-11f)
125.877: (move f1-11f f2-11f)
127.078: (move f2-12f f3-12f)
127.231: (pickup-and-loose f10-13f key0-5 key1-6)
128.100: (move f10-13f f9-13f)
126.138: (move f2-11f f3-11f)
126.139: (move f3-12f f3-11f)
126.920: (move f3-12f f4-12f)
127.617: (move f10-13f f10-12f)
127.835: (move f2-11f f2-10f)
126.761: (move f4-12f f5-12f)
126.782: (move f10-12f f11-12f)
126.879: (move f10-12f f10-11f)
