/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
79.401: (move f4-8f f3-8f)
79.478: (move f3-9f f2-9f)
78.998: (move f7-8f f7-7f)
79.308: (move f2-9f f2-10f)
79.662: (move f7-8f f7-9f)
79.792: (move f7-8f f8-8f)
80.304: (move f2-9f f1-9f)
78.708: (move f1-9f f1-10f)
78.708: (move f2-10f f1-10f)
78.903: (move f7-7f f7-6f)
78.987: (move f2-10f f2-11f)
79.538: (move f7-7f f6-7f)
78.878: (move f7-6f f6-6f)
78.879: (move f6-7f f6-6f)
79.261: (move f1-10f f0-10f)
79.314: (move f1-10f f1-11f)
79.316: (move f2-11f f1-11f)
78.296: (move f0-10f f0-11f)
78.296: (move f1-11f f0-11f)
78.804: (move f6-6f f6-5f)
79.505: (move f6-6f f5-6f)
79.594: (move f0-10f f0-9f)
78.611: (putdown f0-11f key1-5)
78.886: (move f6-5f f6-4f)
78.899: (move f5-6f f4-6f)
79.058: (move f5-6f f5-5f)
79.058: (move f6-5f f5-5f)
77.568: (move f0-11f f0-10f)
77.568: (move f0-11f f1-11f)
78.581: (move f4-6f f3-6f)
78.592: (move f4-6f f4-5f)
78.592: (move f5-5f f4-5f)
76.670: (move f1-11f f1-10f)
76.670: (move f0-10f f1-10f)
76.802: (move f1-11f f2-11f)
77.395: (move f0-10f f0-9f)
78.869: (move f3-6f f3-5f)
75.943: (move f1-10f f2-10f)
75.943: (move f2-11f f2-10f)
76.743: (move f2-11f f3-11f)
76.928: (move f0-9f f1-9f)
76.929: (move f1-10f f1-9f)
73.845: (move f2-10f f3-10f)
73.845: (move f3-11f f3-10f)
75.128: (move f3-11f f4-11f)
75.894: (move f1-9f f2-9f)
75.895: (move f2-10f f2-9f)
75.095: (pickup f4-11f key2-4)
75.219: (move f3-10f f3-9f)
75.220: (move f2-9f f3-9f)
75.890: (move f4-11f f4-10f)
75.890: (move f3-10f f4-10f)
74.735: (move f3-9f f4-9f)
74.735: (move f4-10f f4-9f)
74.804: (move f4-10f f5-10f)
75.830: (move f3-9f f3-8f)
75.907: (pickup-and-loose f4-11f key4-1 key2-4)
74.719: (pickup f5-10f key3-0)
75.300: (move f4-9f f4-8f)
75.300: (move f3-8f f4-8f)
75.597: (move f5-10f f5-9f)
75.597: (move f4-9f f5-9f)
75.221: (move f5-10f f5-9f)
75.731: (move f5-10f f4-10f)
75.969: (move f5-9f f6-9f)
76.132: (move f4-8f f4-7f)
76.220: (move f4-8f f5-8f)
73.840: (move f4-10f f3-10f)
74.742: (move f5-9f f4-9f)
74.742: (move f4-10f f4-9f)
75.203: (move f4-10f f4-11f)
75.413: (putdown f5-9f key3-0)
74.072: (putdown f3-10f key3-0)
74.885: (move f5-9f f4-9f)
74.890: (putdown f4-9f key3-0)
74.975: (move f5-9f f5-10f)
75.183: (pickup-and-loose f4-11f key2-4 key3-0)
75.200: (putdown f4-11f key2-4)
75.275: (move f4-9f f3-9f)
75.293: (move f4-9f f5-9f)
75.327: (move f4-9f f3-9f)
75.388: (move f4-9f f4-8f)
73.811: (move f3-9f f3-10f)
73.842: (move f3-9f f3-10f)
74.724: (move f5-9f f5-10f)
75.735: (move f4-11f f4-10f)
75.781: (move f5-9f f6-9f)
73.983: (move f4-10f f3-10f)
74.790: (move f4-10f f5-10f)
74.807: (move f4-10f f4-9f)
75.742: (move f3-10f f4-10f)
75.826: (move f3-10f f4-10f)
75.113: (move f4-10f f4-11f)
75.197: (move f4-10f f4-11f)
75.264: (move f4-9f f5-9f)
75.264: (move f5-10f f5-9f)
75.305: (move f4-9f f3-9f)
75.080: (pickup f4-11f key2-4)
75.165: (pickup f4-11f key2-4)
75.878: (pickup f4-11f key4-1)
75.916: (move f5-9f f6-9f)
75.922: (move f3-9f f3-8f)
75.394: (move f3-8f f4-8f)
75.859: (move f4-11f f4-10f)
75.942: (move f4-11f f4-10f)
75.964: (pickup-and-loose f4-11f key4-1 key2-4)
76.333: (move f6-9f f6-10f)
73.807: (move f4-10f f3-10f)
73.836: (move f4-10f f3-10f)
74.781: (move f4-10f f5-10f)
74.939: (move f4-10f f4-9f)
74.944: (move f4-10f f4-9f)
73.988: (putdown f3-10f key2-4)
74.016: (putdown f3-10f key2-4)
74.819: (putdown f5-10f key2-4)
74.863: (pickup-and-loose f4-9f key3-0 key2-4)
74.998: (putdown f4-9f key2-4)
75.270: (move f4-9f f5-9f)
75.315: (move f4-9f f3-9f)
75.370: (move f4-9f f5-9f)
75.405: (move f4-9f f4-8f)
75.410: (move f4-9f f3-9f)
73.759: (move f3-9f f3-10f)
73.871: (move f3-9f f3-10f)
74.694: (move f5-9f f5-10f)
74.811: (move f5-9f f5-10f)
75.484: (putdown f3-9f key3-0)
74.003: (putdown f3-10f key3-0)
74.053: (move f3-9f f3-10f)
74.792: (putdown f5-10f key3-0)
75.002: (move f3-9f f4-9f)
75.761: (move f3-10f f2-10f)
74.926: (pickup f4-9f key2-4)
75.302: (move f4-9f f5-9f)
75.448: (move f4-9f f4-8f)
75.648: (move f5-10f f5-9f)
75.787: (move f3-10f f3-9f)
74.708: (move f5-9f f5-10f)
74.851: (move f5-9f f4-9f)
74.905: (move f3-9f f4-9f)
75.300: (move f4-9f f5-9f)
75.449: (move f4-9f f4-8f)
74.782: (move f5-9f f5-10f)
74.788: (pickup f4-9f key2-4)
74.842: (pickup f4-9f key2-4)
75.267: (move f4-9f f3-9f)
75.291: (move f4-9f f5-9f)
73.761: (move f3-9f f3-10f)
74.752: (move f5-9f f5-10f)
74.814: (putdown f5-10f key2-4)
75.267: (move f4-9f f3-9f)
75.289: (move f4-9f f5-9f)
73.838: (move f3-9f f3-10f)
74.833: (move f5-9f f5-10f)
75.375: (putdown f3-9f key2-4)
75.436: (putdown f5-9f key2-4)
75.587: (move f5-10f f5-9f)
74.013: (putdown f3-10f key2-4)
74.024: (move f3-9f f3-10f)
74.822: (move f3-9f f4-9f)
74.831: (move f5-9f f4-9f)
74.861: (putdown f5-10f key2-4)
75.322: (move f4-9f f4-8f)
75.331: (move f4-9f f4-8f)
75.352: (move f4-9f f3-9f)
75.579: (move f5-10f f5-9f)
75.601: (move f4-9f f5-9f)
74.038: (move f3-9f f3-10f)
74.758: (move f5-9f f4-9f)
74.792: (move f5-9f f5-10f)
75.213: (pickup f3-9f key3-0)
75.931: (move f5-9f f6-9f)
73.752: (move f3-9f f3-10f)
74.698: (pickup f5-10f key3-0)
74.711: (move f3-9f f4-9f)
75.293: (move f4-9f f4-8f)
75.689: (move f4-9f f3-9f)
73.986: (move f3-9f f3-10f)
73.987: (putdown f3-10f key3-0)
74.846: (putdown f4-9f key3-0)
75.226: (move f5-10f f5-9f)
75.295: (move f4-9f f4-8f)
74.829: (move f5-9f f4-9f)
75.270: (move f4-9f f3-9f)
75.354: (move f4-9f f4-8f)
75.402: (putdown f5-9f key3-0)
75.499: (putdown f4-8f key3-0)
73.752: (move f3-9f f3-10f)
74.850: (move f4-8f f4-9f)
74.959: (move f5-9f f5-10f)
74.969: (move f5-9f f4-9f)
74.987: (putdown f4-9f key3-0)
75.205: (move f4-9f f3-9f)
75.298: (move f4-9f f5-9f)
75.420: (move f4-9f f3-9f)
75.440: (move f4-9f f4-8f)
75.443: (move f4-9f f4-8f)
73.709: (move f3-9f f3-10f)
73.998: (move f3-9f f3-10f)
74.714: (move f5-9f f5-10f)
75.326: (pickup f3-9f key2-4)
75.752: (move f5-9f f6-9f)
75.735: (move f3-10f f4-10f)
75.816: (move f5-10f f4-10f)
75.864: (move f3-10f f4-10f)
75.896: (move f3-10f f2-10f)
75.914: (move f3-9f f3-8f)
74.024: (move f4-10f f3-10f)
74.793: (move f4-10f f5-10f)
75.018: (move f4-10f f4-11f)
75.072: (move f4-10f f4-11f)
75.091: (move f4-10f f4-11f)
74.759: (pickup f5-10f key2-4)
75.514: (move f3-10f f3-9f)
75.562: (move f5-10f f5-9f)
75.616: (pickup f4-11f key4-1)
75.651: (pickup f4-11f key4-1)
75.272: (move f5-10f f5-9f)
75.375: (pickup f3-9f key2-4)
75.836: (move f5-10f f4-10f)
75.896: (move f5-9f f6-9f)
75.990: (move f3-9f f2-9f)
73.793: (move f4-10f f3-10f)
74.944: (move f4-10f f4-9f)
74.945: (move f5-9f f4-9f)
75.158: (move f4-10f f4-11f)
75.390: (putdown f5-9f key2-4)
73.976: (putdown f3-10f key2-4)
74.940: (move f5-9f f5-10f)
74.983: (move f5-9f f4-9f)
75.024: (putdown f4-9f key2-4)
75.189: (putdown f4-11f key2-4)
75.277: (move f4-9f f5-9f)
75.305: (move f4-9f f3-9f)
75.312: (move f4-9f f3-9f)
75.528: (move f4-9f f4-8f)
75.638: (move f4-9f f4-8f)
73.698: (move f3-9f f3-10f)
73.725: (move f3-9f f3-10f)
74.687: (move f5-9f f5-10f)
75.372: (pickup f4-8f key3-0)
75.735: (move f5-9f f6-9f)
74.841: (move f4-8f f4-9f)
75.733: (move f3-10f f4-10f)
75.804: (move f3-10f f2-10f)
75.808: (move f3-10f f4-10f)
75.808: (move f5-10f f4-10f)
75.001: (putdown f4-9f key3-0)
75.028: (move f4-10f f4-11f)
75.056: (move f4-10f f4-11f)
75.261: (move f4-9f f3-9f)
75.424: (move f4-9f f5-9f)
73.730: (move f3-9f f3-10f)
74.933: (move f5-9f f5-10f)
75.324: (move f4-9f f3-9f)
75.368: (putdown f5-9f key3-0)
75.389: (putdown f3-9f key3-0)
73.742: (move f3-9f f3-10f)
73.978: (putdown f3-10f key3-0)
74.030: (move f3-9f f3-10f)
74.899: (move f5-9f f4-9f)
74.968: (move f3-9f f4-9f)
75.192: (move f4-9f f3-9f)
75.323: (move f4-9f f4-8f)
75.434: (move f4-9f f5-9f)
75.440: (move f4-9f f4-8f)
75.678: (move f4-9f f4-10f)
73.596: (move f4-10f f3-10f)
73.597: (move f3-9f f3-10f)
74.944: (move f5-9f f5-10f)
74.958: (move f4-10f f4-11f)
75.004: (move f4-10f f5-10f)
75.544: (pickup f4-11f key4-1)
75.735: (move f5-10f f4-10f)
75.807: (move f3-10f f2-10f)
76.169: (move f5-10f f6-10f)
76.237: (move f5-10f f6-10f)
75.091: (move f4-10f f4-11f)
75.256: (pickup f6-10f key4-0)
75.308: (pickup f6-10f key4-0)
75.736: (move f2-10f f2-9f)
75.907: (pickup f4-10f key2-3)
74.134: (move f4-10f f3-10f)
74.228: (move f6-10f f5-10f)
74.289: (move f6-10f f5-10f)
74.903: (move f4-10f f4-9f)
74.981: (move f4-10f f5-10f)
74.217: (putdown f3-10f key2-3)
74.754: (putdown f5-10f key4-0)
74.818: (putdown f5-10f key4-0)
74.905: (move f5-10f f5-9f)
74.952: (putdown f5-10f key2-3)
74.352: (move f5-9f f4-9f)
75.269: (putdown f5-9f key4-0)
75.310: (pickup-and-loose f5-9f key3-0 key4-0)
75.361: (pickup-and-loose f5-9f key2-4 key4-0)
75.387: (move f5-9f f6-9f)
74.676: (move f4-9f f3-9f)
74.743: (move f5-9f f5-10f)
74.763: (move f5-9f f4-9f)
74.805: (move f4-9f f4-8f)
74.814: (move f5-9f f5-10f)
73.060: (move f3-9f f3-10f)
74.845: (putdown f5-10f key3-0)
74.927: (putdown f4-9f key3-0)
75.111: (move f4-9f f3-9f)
75.187: (move f3-9f f3-8f)
73.510: (move f3-9f f3-10f)
73.733: (putdown f3-10f key4-0)
75.133: (move f3-10f f4-10f)
75.174: (move f4-9f f3-9f)
75.231: (putdown f3-9f key3-0)
73.523: (move f3-9f f3-10f)
73.759: (putdown f3-10f key3-0)
73.811: (move f3-9f f3-10f)
74.443: (move f4-10f f4-11f)
74.894: (move f3-9f f4-9f)
74.851: (putdown f4-11f key4-0)
75.309: (move f4-9f f4-8f)
75.331: (move f4-9f f5-9f)
75.581: (move f3-10f f4-10f)
75.581: (move f4-9f f4-10f)
74.753: (move f4-10f f5-10f)
74.753: (move f5-9f f5-10f)
74.852: (move f4-10f f4-11f)
74.966: (pickup f5-9f key4-0)
75.423: (pickup f5-9f key2-4)
74.423: (move f5-9f f4-9f)
74.781: (move f5-9f f5-10f)
74.936: (move f5-9f f4-9f)
75.284: (move f5-9f f6-9f)
75.434: (pickup f4-11f key4-1)
74.813: (putdown f5-10f key2-4)
74.874: (move f4-9f f3-9f)
74.922: (move f4-9f f4-8f)
74.994: (putdown f4-9f key4-0)
75.013: (putdown f4-9f key2-4)
73.494: (move f3-9f f3-10f)
75.241: (putdown f3-9f key4-0)
75.295: (pickup-and-loose f3-9f key3-0 key4-0)
75.393: (move f4-9f f3-9f)
75.399: (move f4-9f f3-9f)
73.936: (move f3-9f f3-10f)
73.949: (move f3-9f f3-10f)
73.956: (move f3-9f f3-10f)
74.020: (move f3-9f f3-10f)
74.157: (putdown f3-10f key4-0)
74.176: (putdown f3-10f key3-0)
75.586: (move f3-10f f4-10f)
75.632: (move f3-10f f4-10f)
75.727: (move f3-10f f4-10f)
75.733: (move f3-10f f4-10f)
74.554: (move f4-10f f5-10f)
74.676: (move f4-10f f5-10f)
74.678: (move f4-10f f5-10f)
74.706: (move f4-10f f5-10f)
74.835: (move f4-10f f4-9f)
74.768: (putdown f5-10f key3-0)
74.997: (putdown f4-9f key3-0)
75.327: (move f5-10f f5-9f)
75.355: (move f4-9f f4-8f)
75.389: (move f4-9f f5-9f)
74.890: (move f5-9f f4-9f)
75.147: (pickup f5-9f key2-4)
75.345: (putdown f5-9f key3-0)
75.385: (move f4-9f f3-9f)
75.401: (move f4-9f f4-8f)
73.950: (move f3-9f f3-10f)
74.305: (move f5-9f f5-10f)
74.745: (move f5-9f f5-10f)
74.806: (pickup f3-9f key4-0)
74.842: (move f5-9f f4-9f)
73.205: (move f3-9f f3-10f)
74.368: (putdown f5-10f key2-4)
74.455: (move f3-9f f4-9f)
74.917: (putdown f4-9f key2-4)
75.256: (move f3-9f f3-8f)
73.885: (putdown f3-10f key4-0)
74.862: (pickup-and-loose f4-9f key3-0 key4-0)
74.918: (move f4-9f f4-8f)
74.918: (move f3-8f f4-8f)
75.014: (putdown f4-9f key4-0)
75.242: (move f4-9f f3-9f)
75.339: (move f4-9f f3-9f)
75.352: (move f4-9f f4-8f)
75.454: (move f4-9f f4-8f)
75.473: (move f4-9f f5-9f)
73.650: (move f3-9f f3-10f)
73.762: (move f3-9f f3-10f)
74.661: (move f5-9f f5-10f)
75.427: (putdown f5-9f key3-0)
75.520: (pickup-and-loose f5-9f key2-4 key3-0)
73.900: (putdown f3-10f key3-0)
74.729: (move f5-9f f5-10f)
74.754: (putdown f5-10f key3-0)
74.755: (move f5-9f f5-10f)
74.922: (move f5-9f f4-9f)
74.787: (putdown f5-10f key2-4)
75.173: (move f4-9f f3-9f)
75.304: (move f4-9f f4-8f)
75.544: (move f5-10f f6-10f)
75.668: (move f4-9f f4-10f)
73.511: (move f4-10f f3-10f)
73.514: (move f3-9f f3-10f)
74.800: (move f4-10f f4-11f)
75.554: (move f3-9f f3-8f)
75.555: (move f4-8f f3-8f)
75.395: (pickup f4-11f key4-1)
75.579: (move f3-10f f2-10f)
76.325: (move f3-10f f3-11f)
76.325: (move f4-11f f3-11f)
76.512: (move f3-8f f3-7f)
75.516: (move f3-7f f3-6f)
75.580: (move f2-10f f2-9f)
75.845: (move f3-7f f4-7f)
75.915: (pickup f3-11f key3-4)
76.316: (move f2-10f f1-10f)
73.824: (move f3-11f f3-10f)
75.790: (move f3-6f f3-5f)
75.805: (move f3-6f f4-6f)
75.806: (move f4-7f f4-6f)
75.831: (move f3-11f f4-11f)
74.851: (move f3-10f f3-9f)
75.202: (move f3-10f f2-10f)
75.269: (move f4-11f f4-10f)
75.270: (move f3-10f f4-10f)
75.492: (move f3-5f f4-5f)
74.389: (move f4-10f f4-9f)
74.389: (move f3-9f f4-9f)
74.427: (move f4-10f f5-10f)
75.071: (move f3-9f f3-8f)
75.183: (move f3-9f f2-9f)
74.754: (move f4-9f f4-8f)
74.754: (move f3-8f f4-8f)
74.986: (move f5-10f f5-9f)
74.986: (move f4-9f f5-9f)
75.114: (move f5-10f f6-10f)
75.136: (move f5-9f f6-9f)
75.136: (move f6-10f f6-9f)
75.338: (move f4-8f f4-7f)
75.562: (move f6-10f f7-10f)
75.768: (move f5-9f f5-8f)
75.333: (move f4-7f f4-6f)
75.528: (move f5-8f f6-8f)
75.529: (move f6-9f f6-8f)
76.046: (move f4-7f f3-7f)
76.204: (move f6-9f f7-9f)
74.996: (move f4-6f f4-5f)
75.062: (move f3-7f f3-6f)
75.063: (move f4-6f f3-6f)
75.441: (move f7-9f f7-8f)
75.442: (move f6-8f f7-8f)
75.341: (move f4-5f f3-5f)
75.341: (move f3-6f f3-5f)
75.396: (move f4-5f f5-5f)
75.510: (move f7-8f f7-7f)
76.194: (move f3-6f f2-6f)
75.260: (move f5-5f f6-5f)
75.407: (move f7-7f f7-6f)
75.976: (move f5-5f f5-6f)
75.993: (move f2-6f f2-7f)
76.056: (move f7-7f f6-7f)
75.206: (move f6-5f f6-4f)
75.376: (move f6-7f f6-6f)
75.378: (move f7-6f f6-6f)
75.379: (move f6-5f f6-6f)
75.379: (move f5-6f f6-6f)
75.370: (move f6-4f f7-4f)
77.071: (move f6-4f f5-4f)
77.469: (move f6-4f f6-3f)
80.341: (putdown f6-4f key3-4)
81.563: (putdown f6-6f key3-4)
76.060: (move f7-4f f7-5f)
76.077: (move f6-3f f7-3f)
76.079: (move f7-4f f7-3f)
76.762: (move f7-4f f8-4f)
76.925: (move f6-3f f5-3f)
74.855: (move f7-3f f7-2f)
76.048: (move f8-4f f9-4f)
76.768: (move f5-3f f4-3f)
77.280: (move f5-3f f5-2f)
78.380: (putdown f5-3f key3-4)
75.236: (move f7-2f f8-2f)
75.810: (move f9-4f f9-3f)
75.834: (move f7-2f f7-1f)
76.050: (move f9-4f f9-5f)
76.850: (move f9-4f f10-4f)
74.549: (move f8-2f f8-1f)
74.550: (move f7-1f f8-1f)
75.462: (move f9-3f f9-2f)
75.462: (move f8-2f f9-2f)
75.629: (move f9-3f f10-3f)
73.704: (move f8-1f f8-0f)
74.676: (move f9-2f f9-1f)
74.677: (move f8-1f f9-1f)
75.230: (move f10-3f f10-2f)
75.230: (move f9-2f f10-2f)
75.701: (move f9-1f f9-0f)
75.701: (move f8-0f f9-0f)
76.261: (move f10-2f f10-1f)
76.261: (move f9-1f f10-1f)
76.424: (move f8-0f f7-0f)
76.409: (move f10-1f f11-1f)
76.632: (move f7-0f f6-0f)
79.509: (putdown f7-0f key3-4)
80.761: (putdown f9-0f key3-4)
81.618: (putdown f10-1f key3-4)
76.383: (move f6-0f f6-1f)
76.591: (move f11-1f f11-2f)
77.670: (move f6-0f f5-0f)
77.921: (move f7-0f f8-0f)
78.065: (putdown f6-0f key3-4)
77.252: (move f6-1f f6-2f)
77.461: (move f5-0f f4-0f)
77.536: (pickup f8-0f key0-5)
77.585: (pickup f8-0f key2-2)
77.638: (move f11-2f f11-3f)
76.438: (move f4-0f f3-0f)
76.788: (move f11-3f f11-4f)
77.833: (pickup-and-loose f8-0f key3-1 key2-2)
77.833: (pickup-and-loose f8-0f key3-1 key0-5)
78.457: (move f8-0f f8-1f)
75.742: (move f3-0f f2-0f)
76.876: (move f3-0f f3-1f)
77.794: (move f11-4f f11-5f)
78.344: (move f8-1f f7-1f)
78.671: (move f8-0f f8-1f)
75.402: (move f2-0f f1-0f)
76.099: (move f11-5f f10-5f)
76.100: (move f3-1f f3-2f)
76.206: (move f2-0f f2-1f)
76.206: (move f3-1f f2-1f)
74.296: (move f2-1f f1-1f)
74.296: (move f1-0f f1-1f)
75.129: (move f1-0f f0-0f)
75.667: (move f10-5f f10-6f)
77.948: (move f3-2f f3-3f)
73.878: (move f1-1f f1-2f)
74.413: (move f0-0f f0-1f)
74.414: (move f1-1f f0-1f)
76.655: (move f3-3f f3-4f)
76.679: (move f10-6f f9-6f)
75.466: (putdown f1-2f key3-4)
75.548: (move f0-1f f0-2f)
75.549: (move f1-2f f0-2f)
75.810: (pickup-and-loose f1-2f key4-2 key3-4)
76.232: (move f9-6f f8-6f)
75.388: (move f0-2f f0-3f)
76.310: (move f1-2f f1-1f)
76.315: (move f8-6f f8-7f)
76.363: (move f1-2f f1-1f)
76.499: (pickup-and-loose f1-2f key2-0 key4-2)
76.283: (move f0-3f f1-3f)
76.301: (move f8-7f f8-8f)
76.618: (move f1-1f f0-1f)
76.755: (move f1-1f f0-1f)
77.355: (putdown f1-1f key4-2)
76.207: (move f1-1f f1-2f)
77.087: (move f1-1f f0-1f)
77.284: (move f0-1f f0-0f)
77.307: (move f8-8f f9-8f)
77.461: (move f1-3f f2-3f)
75.234: (pickup f1-2f key3-4)
76.780: (move f2-3f f2-4f)
77.229: (pickup f1-2f key2-0)
77.537: (pickup-and-loose f0-0f key1-4 key4-2)
77.553: (move f0-0f f1-0f)
76.294: (move f1-2f f1-1f)
77.171: (move f0-0f f0-1f)
77.390: (move f2-4f f2-5f)
77.526: (move f1-2f f0-2f)
77.886: (move f1-0f f2-0f)
74.854: (move f0-2f f0-1f)
74.854: (move f1-1f f0-1f)
76.797: (move f0-1f f1-1f)
77.443: (move f1-1f f1-0f)
78.199: (move f0-1f f0-2f)
76.411: (move f0-2f f1-2f)
76.412: (move f1-1f f1-2f)
77.705: (putdown f1-1f key1-4)
77.871: (putdown f0-2f key1-4)
78.024: (move f1-0f f0-0f)
74.626: (pickup-and-loose f1-2f key3-4 key1-4)
76.036: (unlock f1-2f f2-2f key1-4 shape1)
76.070: (putdown f1-2f key1-4)
76.210: (move f0-2f f1-2f)
76.430: (move f1-1f f1-2f)
74.212: (pickup-and-loose f1-2f key3-4 key1-4)
74.879: (move f1-2f f1-1f)
75.369: (pickup f1-2f key3-4)
75.561: (pickup f1-2f key3-4)
75.664: (putdown f1-2f key1-4)
74.820: (move f1-2f f1-1f)
74.870: (move f1-1f f0-1f)
75.828: (move f1-2f f0-2f)
75.833: (move f1-2f f1-1f)
75.898: (move f1-1f f1-0f)
74.777: (move f1-1f f0-1f)
74.955: (move f0-2f f0-1f)
74.956: (move f1-1f f0-1f)
75.058: (move f1-1f f2-1f)
75.274: (move f0-1f f0-0f)
75.063: (move f0-1f f0-0f)
75.909: (move f2-1f f2-0f)
76.073: (move f0-1f f0-2f)
76.079: (move f0-1f f0-0f)
76.301: (move f2-1f f2-2f)
75.415: (move f2-2f f3-2f)
75.674: (move f0-0f f1-0f)
75.674: (move f2-0f f1-0f)
75.744: (move f0-2f f0-3f)
76.636: (move f2-2f f2-3f)
76.945: (move f0-3f f1-3f)
76.946: (move f2-3f f1-3f)
77.165: (move f2-3f f2-4f)
77.204: (move f3-2f f3-1f)
77.807: (move f0-3f f0-4f)
76.652: (move f3-1f f3-0f)
76.913: (move f2-4f f3-4f)
77.669: (move f2-4f f2-5f)
78.683: (move f0-4f f0-5f)
78.897: (putdown f1-3f key3-4)
75.626: (move f2-5f f3-5f)
75.627: (move f3-4f f3-5f)
76.454: (move f2-5f f2-6f)
76.489: (move f1-3f f1-2f)
77.654: (move f3-4f f4-4f)
75.258: (move f4-4f f4-5f)
75.259: (move f3-5f f4-5f)
75.326: (move f2-6f f3-6f)
75.327: (move f3-5f f3-6f)
76.249: (move f2-6f f2-7f)
75.585: (move f3-6f f4-6f)
75.585: (move f4-5f f4-6f)
75.658: (move f4-5f f5-5f)
76.296: (move f3-6f f3-7f)
76.296: (move f2-7f f3-7f)
75.304: (move f3-7f f3-8f)
75.518: (move f5-5f f6-5f)
75.570: (move f3-7f f4-7f)
75.571: (move f4-6f f4-7f)
76.235: (move f5-5f f5-6f)
74.910: (move f3-8f f3-9f)
75.006: (move f3-8f f4-8f)
75.006: (move f4-7f f4-8f)
75.468: (move f6-5f f6-4f)
75.637: (move f5-6f f6-6f)
73.817: (move f3-9f f3-10f)
74.671: (move f4-8f f4-9f)
74.671: (move f3-9f f4-9f)
75.420: (move f3-9f f2-9f)
75.629: (move f6-4f f7-4f)
75.251: (move f3-10f f4-10f)
75.251: (move f4-9f f4-10f)
75.257: (move f2-9f f2-10f)
75.258: (move f3-10f f2-10f)
75.273: (move f4-9f f5-9f)
74.732: (move f5-9f f5-10f)
74.733: (move f4-10f f5-10f)
75.372: (move f5-9f f6-9f)
75.754: (move f4-10f f4-11f)
76.004: (move f5-9f f5-8f)
75.445: (move f6-9f f6-10f)
75.445: (move f5-10f f6-10f)
75.778: (move f5-8f f6-8f)
75.779: (move f6-9f f6-8f)
75.799: (move f4-11f f3-11f)
75.701: (move f6-8f f7-8f)
75.821: (move f6-10f f7-10f)
76.316: (move f6-8f f6-7f)
76.390: (putdown f3-11f key3-4)
76.460: (move f3-11f f2-11f)
73.746: (move f3-11f f3-10f)
74.661: (move f3-11f f4-11f)
75.769: (move f7-8f f7-7f)
75.769: (move f6-7f f7-7f)
76.448: (move f7-10f f7-9f)
75.332: (pickup f4-11f key4-1)
75.418: (move f3-10f f3-9f)
75.644: (move f3-10f f4-10f)
75.644: (move f4-11f f4-10f)
75.665: (move f7-7f f7-6f)
74.908: (move f4-10f f5-10f)
75.207: (move f4-10f f4-9f)
75.207: (move f3-9f f4-9f)
75.795: (pickup f4-10f key2-3)
75.873: (move f3-9f f3-8f)
73.846: (move f4-10f f3-10f)
74.670: (pickup f4-9f key4-0)
74.784: (move f4-10f f4-11f)
74.940: (move f4-10f f5-10f)
75.131: (move f4-10f f4-9f)
73.948: (putdown f3-10f key2-3)
74.661: (pickup-and-loose f4-9f key4-0 key2-3)
74.821: (putdown f4-11f key2-3)
74.922: (putdown f5-10f key2-3)
74.981: (move f4-9f f3-9f)
73.354: (move f3-9f f3-10f)
74.976: (move f4-9f f3-9f)
75.160: (move f4-9f f4-8f)
75.185: (putdown f4-9f key4-0)
75.347: (move f4-9f f4-10f)
73.380: (move f4-10f f3-10f)
73.381: (move f3-9f f3-10f)
74.000: (putdown f3-10f key4-0)
74.319: (move f4-10f f4-11f)
74.492: (move f4-10f f5-10f)
73.926: (putdown f3-10f key4-0)
74.719: (putdown f4-11f key4-0)
74.910: (putdown f5-10f key4-0)
75.435: (move f5-10f f5-9f)
75.584: (move f3-10f f2-10f)
75.625: (move f2-10f f2-9f)
75.697: (pickup f4-11f key4-1)
75.737: (move f5-9f f6-9f)
75.750: (move f4-11f f4-10f)
75.752: (putdown f5-9f key4-0)
73.845: (move f4-10f f3-10f)
74.880: (move f4-10f f5-10f)
74.964: (move f5-9f f5-10f)
75.043: (move f4-10f f4-9f)
75.103: (move f5-9f f4-9f)
74.979: (pickup f4-9f key2-3)
75.039: (pickup f4-9f key2-3)
75.286: (move f4-9f f3-9f)
75.340: (move f4-9f f3-9f)
75.340: (move f3-10f f3-9f)
73.631: (move f3-9f f3-10f)
75.298: (move f4-9f f3-9f)
75.350: (move f4-9f f3-9f)
75.505: (move f4-9f f4-8f)
75.532: (move f4-9f f4-8f)
73.712: (move f3-9f f3-10f)
73.926: (move f3-9f f3-10f)
75.404: (putdown f3-9f key2-3)
75.470: (putdown f3-9f key2-3)
75.647: (putdown f4-8f key2-3)
73.804: (putdown f3-10f key2-3)
73.917: (move f3-9f f3-10f)
74.008: (putdown f3-10f key2-3)
74.130: (move f3-9f f3-10f)
74.999: (move f3-9f f4-9f)
75.492: (move f4-9f f4-8f)
75.625: (move f3-10f f4-10f)
75.663: (move f3-10f f3-9f)
75.680: (move f4-9f f5-9f)
75.695: (move f4-9f f4-10f)
74.620: (move f4-10f f4-11f)
74.777: (move f4-10f f4-11f)
