/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.778: (move f5-1f f4-1f)
40.792: (move f5-1f f4-1f)
39.384: (move f5-2f f6-2f)
39.384: (pickup f6-2f key2-3)
39.754: (move f5-2f f6-2f)
40.823: (move f5-2f f5-1f)
40.863: (move f5-2f f5-1f)
40.788: (move f5-1f f4-1f)
40.955: (putdown f5-1f key2-3)
41.050: (move f5-1f f4-1f)
41.279: (move f5-1f f6-1f)
41.279: (move f6-2f f6-1f)
41.238: (move f5-1f f4-1f)
41.644: (move f5-1f f6-1f)
41.675: (putdown f4-1f key2-3)
41.809: (putdown f6-1f key2-3)
41.981: (move f4-1f f3-1f)
39.694: (move f6-1f f6-2f)
40.831: (move f6-1f f5-1f)
40.876: (move f3-1f f3-2f)
40.889: (move f4-1f f5-1f)
41.741: (pickup-and-loose f3-1f key1-0 key2-3)
40.451: (move f5-1f f5-2f)
40.550: (move f6-2f f5-2f)
40.550: (move f5-1f f5-2f)
40.776: (move f3-1f f4-1f)
40.907: (pickup-and-loose f3-2f key0-0 key2-3)
39.471: (move f5-2f f6-2f)
39.509: (pickup f5-2f key3-2)
39.567: (pickup f5-2f key3-2)
40.894: (move f4-1f f5-1f)
41.137: (putdown f3-2f key0-0)
39.007: (move f5-2f f6-2f)
39.019: (move f5-2f f6-2f)
39.973: (move f5-1f f5-2f)
40.860: (move f5-2f f5-1f)
40.881: (move f5-2f f5-1f)
39.105: (move f5-2f f6-2f)
39.722: (putdown f6-2f key3-2)
40.007: (putdown f6-2f key3-2)
40.182: (pickup-and-loose f5-2f key3-2 key1-0)
40.441: (putdown f5-2f key1-0)
39.301: (move f5-2f f6-2f)
39.703: (move f5-2f f6-2f)
40.141: (move f6-2f f5-2f)
40.218: (putdown f6-2f key1-0)
40.219: (move f6-2f f5-2f)
40.267: (putdown f6-2f key3-2)
40.834: (move f5-2f f5-1f)
40.878: (move f5-2f f5-1f)
40.886: (move f6-2f f5-2f)
41.315: (move f6-2f f6-1f)
39.897: (pickup f5-2f key3-2)
40.822: (move f6-2f f5-2f)
40.846: (move f6-1f f5-1f)
40.854: (move f5-2f f5-1f)
40.860: (move f5-1f f4-1f)
39.516: (move f5-2f f6-2f)
39.607: (pickup f5-2f key1-0)
40.831: (move f5-2f f5-1f)
40.886: (move f5-1f f4-1f)
40.892: (move f5-2f f5-1f)
39.326: (pickup-and-loose f6-2f key1-0 key3-2)
39.326: (move f5-2f f6-2f)
39.823: (putdown f6-2f key3-2)
40.805: (move f5-1f f4-1f)
40.917: (move f5-2f f5-1f)
40.227: (move f6-2f f5-2f)
40.817: (move f5-1f f4-1f)
40.906: (putdown f5-1f key1-0)
41.276: (move f6-2f f6-1f)
41.276: (move f5-1f f6-1f)
40.335: (move f5-1f f5-2f)
40.866: (move f5-2f f5-1f)
41.126: (move f5-1f f4-1f)
41.355: (move f5-2f f5-3f)
41.567: (putdown f4-1f key1-0)
39.729: (move f5-2f f6-2f)
40.821: (move f5-1f f4-1f)
40.866: (move f4-1f f5-1f)
41.066: (move f5-3f f4-3f)
41.333: (move f5-3f f6-3f)
38.996: (pickup f6-2f key3-2)
40.143: (move f5-1f f5-2f)
41.312: (move f6-2f f6-3f)
41.500: (move f4-3f f3-3f)
41.526: (move f4-3f f4-4f)
39.723: (move f6-2f f5-2f)
39.735: (move f5-2f f6-2f)
40.942: (move f3-3f f3-2f)
41.264: (move f6-2f f6-3f)
41.353: (move f6-3f f5-3f)
39.013: (pickup f6-2f key3-2)
40.717: (putdown f5-2f key3-2)
40.873: (pickup f3-2f key0-0)
40.917: (move f5-2f f5-1f)
41.080: (move f5-3f f4-3f)
39.511: (move f6-2f f5-2f)
39.530: (move f5-2f f6-2f)
40.910: (putdown f5-1f key3-2)
40.943: (move f5-2f f5-1f)
40.969: (pickup-and-loose f5-1f key1-0 key3-2)
39.493: (move f5-1f f5-2f)
40.074: (move f5-1f f5-2f)
40.453: (putdown f5-2f key3-2)
40.800: (move f5-1f f4-1f)
40.869: (move f5-2f f5-1f)
39.059: (move f5-2f f6-2f)
39.073: (move f5-2f f6-2f)
39.486: (move f5-2f f6-2f)
40.648: (putdown f5-2f key1-0)
40.877: (move f5-2f f5-1f)
39.488: (move f5-2f f6-2f)
39.649: (putdown f6-2f key1-0)
40.948: (move f5-2f f5-1f)
41.279: (move f6-2f f6-3f)
41.293: (move f6-2f f6-1f)
40.328: (move f6-2f f5-2f)
41.269: (move f5-1f f4-1f)
41.292: (move f6-2f f6-3f)
41.298: (move f6-2f f6-3f)
41.329: (move f6-3f f5-3f)
40.931: (move f5-2f f5-1f)
41.047: (move f5-3f f4-3f)
41.313: (move f6-3f f5-3f)
41.353: (move f6-3f f5-3f)
41.353: (move f5-2f f5-3f)
41.079: (move f5-3f f4-3f)
41.151: (move f5-3f f4-3f)
41.153: (move f5-1f f4-1f)
41.441: (move f4-3f f3-3f)
41.466: (move f4-3f f4-4f)
40.943: (move f3-3f f3-2f)
41.450: (move f4-3f f3-3f)
41.468: (move f4-3f f4-4f)
41.480: (move f4-3f f3-3f)
41.506: (move f4-3f f4-4f)
40.816: (pickup f3-2f key0-0)
40.967: (move f3-3f f3-2f)
41.017: (move f3-3f f3-2f)
42.305: (move f3-2f f3-1f)
42.326: (move f3-2f f2-2f)
40.820: (pickup f3-2f key0-0)
40.850: (pickup f3-2f key0-0)
41.383: (move f3-1f f4-1f)
41.485: (move f3-2f f3-1f)
41.486: (move f3-2f f3-3f)
40.991: (move f3-1f f4-1f)
41.015: (move f3-3f f4-3f)
41.375: (move f3-2f f3-1f)
41.380: (move f3-2f f3-1f)
41.440: (putdown f3-3f key0-0)
40.782: (move f3-3f f3-2f)
40.819: (move f3-1f f4-1f)
40.877: (move f3-1f f4-1f)
41.342: (move f4-3f f5-3f)
41.349: (move f3-3f f4-3f)
40.945: (move f4-1f f5-1f)
40.968: (move f4-1f f5-1f)
41.306: (move f5-3f f6-3f)
41.326: (move f4-3f f5-3f)
41.366: (putdown f5-3f key0-0)
40.081: (move f5-3f f5-2f)
40.298: (move f5-1f f5-2f)
40.324: (move f5-3f f5-2f)
40.906: (putdown f5-1f key0-0)
40.913: (pickup-and-loose f5-1f key3-2 key0-0)
39.232: (move f5-2f f6-2f)
39.246: (move f5-2f f6-2f)
39.289: (move f5-2f f6-2f)
40.173: (move f5-1f f5-2f)
40.300: (pickup-and-loose f5-2f key1-0 key0-0)
39.227: (move f5-2f f6-2f)
39.654: (move f5-2f f6-2f)
40.349: (putdown f6-2f key0-0)
40.755: (putdown f5-2f key1-0)
40.985: (move f5-2f f5-1f)
39.469: (pickup-and-loose f6-2f key1-0 key3-2)
39.843: (move f5-2f f6-2f)
39.954: (putdown f6-2f key3-2)
40.330: (putdown f6-2f key1-0)
40.859: (move f5-1f f4-1f)
39.906: (move f6-2f f5-2f)
40.503: (move f6-2f f5-2f)
41.184: (move f6-2f f5-2f)
41.273: (move f6-2f f6-3f)
41.285: (move f6-2f f6-3f)
40.890: (move f5-2f f5-1f)
40.940: (move f5-2f f5-1f)
40.941: (move f5-2f f5-1f)
41.167: (putdown f5-2f key1-0)
41.302: (move f6-3f f5-3f)
40.385: (move f5-2f f6-2f)
40.822: (move f5-1f f4-1f)
40.838: (pickup f5-1f key3-2)
40.881: (putdown f5-1f key1-0)
40.919: (move f5-2f f5-1f)
39.467: (pickup f6-2f key3-2)
40.508: (move f5-1f f5-2f)
40.738: (move f5-1f f5-2f)
40.843: (pickup f5-1f key0-0)
40.889: (move f5-1f f4-1f)
39.972: (move f5-2f f6-2f)
40.193: (move f5-2f f6-2f)
40.456: (move f5-1f f5-2f)
40.521: (pickup-and-loose f5-2f key0-0 key3-2)
40.537: (move f6-2f f5-2f)
39.066: (pickup f6-2f key3-2)
40.032: (pickup-and-loose f6-2f key1-0 key3-2)
40.040: (move f5-2f f6-2f)
40.090: (move f5-2f f6-2f)
40.348: (pickup-and-loose f5-2f key1-0 key3-2)
39.241: (move f5-2f f6-2f)
39.912: (move f6-2f f5-2f)
40.002: (pickup-and-loose f6-2f key1-0 key0-0)
40.211: (pickup-and-loose f6-2f key3-2 key0-0)
40.464: (putdown f6-2f key0-0)
40.336: (putdown f6-2f key1-0)
40.512: (putdown f6-2f key3-2)
40.519: (move f6-2f f5-2f)
40.718: (move f6-2f f5-2f)
40.892: (move f5-2f f5-1f)
40.829: (move f5-2f f5-1f)
40.877: (move f5-2f f5-1f)
40.886: (putdown f5-1f key3-2)
40.945: (pickup-and-loose f5-1f key1-0 key3-2)
40.971: (putdown f5-2f key1-0)
39.625: (move f5-1f f5-2f)
40.250: (move f5-1f f5-2f)
40.593: (move f5-2f f6-2f)
40.834: (move f5-2f f5-1f)
40.847: (move f5-1f f4-1f)
39.046: (move f5-2f f6-2f)
39.305: (move f5-2f f6-2f)
39.514: (pickup f6-2f key0-0)
40.872: (putdown f5-2f key1-0)
41.073: (move f5-1f f4-1f)
39.724: (move f5-2f f6-2f)
39.893: (putdown f6-2f key1-0)
40.082: (move f6-2f f5-2f)
40.915: (move f5-2f f5-1f)
41.294: (move f6-2f f6-3f)
40.084: (pickup-and-loose f5-2f key1-0 key0-0)
40.288: (pickup-and-loose f5-2f key3-2 key0-0)
40.502: (move f6-2f f5-2f)
40.545: (putdown f5-2f key0-0)
40.863: (move f5-2f f5-1f)
39.452: (move f5-2f f6-2f)
39.667: (move f5-2f f6-2f)
40.050: (move f5-2f f6-2f)
40.786: (move f5-1f f4-1f)
40.835: (move f5-2f f5-1f)
40.574: (putdown f6-2f key1-0)
40.622: (putdown f6-2f key3-2)
40.925: (putdown f5-1f key3-2)
41.031: (move f5-1f f4-1f)
41.307: (move f6-2f f6-3f)
40.926: (move f6-2f f5-2f)
40.991: (move f6-2f f5-2f)
41.320: (move f6-3f f5-3f)
41.326: (move f6-2f f6-3f)
41.337: (move f6-2f f6-3f)
40.474: (pickup f5-2f key1-0)
40.820: (move f5-2f f5-1f)
40.843: (move f5-2f f5-1f)
41.333: (move f5-2f f5-3f)
41.333: (move f6-3f f5-3f)
40.863: (move f5-2f f5-1f)
41.071: (move f5-1f f4-1f)
41.083: (move f5-1f f4-1f)
41.225: (move f5-3f f4-3f)
41.376: (move f5-2f f5-3f)
40.848: (move f5-1f f4-1f)
40.919: (putdown f5-1f key1-0)
41.102: (move f5-3f f4-3f)
41.374: (move f5-1f f6-1f)
41.399: (move f5-3f f6-3f)
41.190: (move f5-1f f5-2f)
41.217: (move f5-1f f4-1f)
41.280: (move f4-1f f3-1f)
41.558: (move f4-3f f4-4f)
41.559: (move f4-3f f3-3f)
40.409: (move f5-2f f6-2f)
40.915: (move f3-3f f3-2f)
40.915: (move f3-1f f3-2f)
41.329: (move f5-2f f5-3f)
41.481: (putdown f4-4f key1-0)
39.495: (pickup f6-2f key3-2)
40.985: (putdown f3-2f key1-0)
41.121: (move f5-3f f4-3f)
41.311: (move f5-3f f6-3f)
41.311: (move f6-2f f6-3f)
40.559: (move f6-2f f5-2f)
41.283: (move f6-2f f6-3f)
41.504: (move f3-2f f3-3f)
41.521: (move f4-3f f3-3f)
41.522: (move f4-3f f4-4f)
40.368: (pickup-and-loose f5-2f key0-0 key3-2)
40.824: (putdown f5-2f key3-2)
40.852: (move f3-3f f3-2f)
40.931: (move f5-2f f5-1f)
41.159: (move f3-3f f4-3f)
39.333: (move f5-2f f6-2f)
39.884: (move f5-2f f6-2f)
40.915: (putdown f5-1f key3-2)
40.918: (move f5-2f f5-1f)
40.962: (move f5-2f f5-1f)
40.378: (putdown f6-2f key0-0)
40.863: (move f5-1f f4-1f)
40.883: (pickup f5-1f key1-0)
40.916: (putdown f5-1f key0-0)
40.981: (pickup-and-loose f5-1f key1-0 key0-0)
40.797: (move f5-1f f4-1f)
40.861: (move f5-1f f4-1f)
40.941: (move f5-1f f5-2f)
41.234: (move f6-2f f5-2f)
41.310: (move f6-2f f6-3f)
39.765: (move f5-2f f6-2f)
40.931: (move f5-2f f5-1f)
41.300: (move f4-1f f3-1f)
41.323: (move f5-2f f5-3f)
41.336: (move f6-3f f5-3f)
40.874: (move f3-1f f3-2f)
41.087: (move f5-3f f4-3f)
41.124: (move f5-3f f4-3f)
41.218: (move f5-1f f4-1f)
41.298: (move f5-3f f6-3f)
41.109: (putdown f3-2f key1-0)
41.478: (move f4-3f f3-3f)
41.479: (move f4-3f f4-4f)
41.521: (move f4-3f f3-3f)
41.522: (move f4-3f f4-4f)
40.810: (move f3-3f f3-2f)
40.852: (move f3-3f f3-2f)
41.472: (move f3-2f f3-3f)
42.115: (move f3-2f f3-1f)
42.308: (move f3-2f f2-2f)
41.090: (move f3-1f f4-1f)
41.292: (move f3-3f f4-3f)
41.658: (pickup f3-1f key2-3)
41.770: (move f3-2f f3-1f)
41.856: (move f3-2f f3-1f)
40.833: (move f3-1f f4-1f)
40.856: (move f3-1f f3-2f)
40.861: (move f4-1f f5-1f)
41.269: (pickup f3-1f key2-3)
41.350: (pickup f3-1f key2-3)
40.478: (move f5-1f f5-2f)
40.829: (move f4-1f f5-1f)
40.843: (move f3-1f f3-2f)
40.885: (move f3-1f f3-2f)
40.889: (move f3-1f f4-1f)
39.737: (move f5-2f f6-2f)
40.011: (pickup f5-2f key0-0)
40.143: (move f5-1f f5-2f)
40.221: (pickup f5-2f key3-2)
40.888: (putdown f3-2f key2-3)
39.177: (move f5-2f f6-2f)
39.337: (move f5-2f f6-2f)
39.462: (move f5-2f f6-2f)
39.977: (pickup-and-loose f5-2f key0-0 key2-3)
40.189: (pickup-and-loose f5-2f key3-2 key2-3)
39.274: (move f5-2f f6-2f)
39.439: (move f5-2f f6-2f)
40.267: (putdown f6-2f key0-0)
40.297: (putdown f6-2f key3-2)
40.394: (putdown f6-2f key2-3)
40.361: (putdown f6-2f key0-0)
40.390: (putdown f6-2f key3-2)
40.836: (move f6-2f f5-2f)
40.861: (move f6-2f f5-2f)
40.905: (move f6-2f f5-2f)
39.629: (pickup f5-2f key0-0)
39.922: (pickup f5-2f key3-2)
40.364: (pickup f5-2f key0-0)
40.583: (pickup f5-2f key3-2)
40.830: (move f6-2f f5-2f)
39.425: (move f5-2f f6-2f)
39.567: (move f5-2f f6-2f)
39.859: (move f5-2f f6-2f)
40.014: (move f5-2f f6-2f)
40.358: (pickup f5-2f key0-0)
39.855: (move f5-2f f6-2f)
39.872: (putdown f6-2f key0-0)
39.872: (putdown f6-2f key3-2)
40.000: (pickup-and-loose f6-2f key2-3 key0-0)
40.029: (pickup-and-loose f6-2f key2-3 key3-2)
39.980: (pickup-and-loose f6-2f key3-2 key0-0)
40.251: (move f6-2f f5-2f)
40.281: (putdown f6-2f key0-0)
40.284: (putdown f6-2f key2-3)
40.315: (putdown f6-2f key2-3)
40.622: (move f6-2f f5-2f)
40.869: (move f5-2f f5-1f)
40.909: (move f6-2f f5-2f)
40.948: (move f6-2f f5-2f)
40.954: (move f6-2f f5-2f)
39.683: (pickup f5-2f key0-0)
39.904: (pickup f5-2f key2-3)
39.975: (pickup f5-2f key3-2)
40.566: (pickup-and-loose f5-2f key2-3 key3-2)
40.815: (move f5-1f f4-1f)
39.444: (move f5-2f f6-2f)
39.585: (move f5-2f f6-2f)
39.597: (move f5-2f f6-2f)
40.823: (move f5-2f f5-1f)
40.834: (move f5-2f f5-1f)
39.889: (putdown f6-2f key0-0)
39.889: (putdown f6-2f key3-2)
39.889: (putdown f6-2f key2-3)
40.848: (move f5-1f f4-1f)
40.855: (move f5-1f f4-1f)
40.301: (move f6-2f f5-2f)
41.346: (move f6-2f f6-3f)
41.387: (putdown f4-1f key2-3)
41.484: (putdown f4-1f key2-3)
41.600: (move f4-1f f3-1f)
40.851: (move f5-2f f5-1f)
40.866: (move f4-1f f5-1f)
40.892: (move f4-1f f5-1f)
40.912: (move f3-1f f3-2f)
41.339: (move f5-2f f5-3f)
40.170: (move f5-1f f5-2f)
40.789: (move f5-1f f5-2f)
40.887: (move f5-1f f4-1f)
40.933: (putdown f3-2f key2-3)
41.002: (pickup-and-loose f3-2f key1-0 key2-3)
39.703: (move f5-2f f6-2f)
39.838: (pickup f5-2f key3-2)
40.097: (move f5-2f f6-2f)
41.296: (move f3-2f f3-1f)
41.354: (move f5-2f f5-3f)
39.055: (pickup f6-2f key0-0)
39.247: (pickup f6-2f key0-0)
39.388: (move f5-2f f6-2f)
39.388: (pickup f6-2f key3-2)
40.890: (move f5-2f f5-1f)
39.548: (move f6-2f f5-2f)
39.889: (move f6-2f f5-2f)
40.973: (putdown f5-1f key3-2)
41.296: (move f6-2f f6-1f)
41.350: (move f5-1f f4-1f)
40.106: (pickup-and-loose f5-2f key3-2 key0-0)
40.263: (move f5-1f f5-2f)
40.365: (putdown f5-2f key0-0)
40.745: (putdown f5-2f key0-0)
40.905: (move f5-2f f5-1f)
39.153: (move f5-2f f6-2f)
39.514: (move f5-2f f6-2f)
39.560: (move f5-2f f6-2f)
40.127: (move f5-2f f6-2f)
40.878: (move f5-2f f5-1f)
39.049: (pickup f6-2f key0-0)
41.338: (move f6-2f f6-1f)
41.346: (move f6-2f f6-3f)
41.353: (move f6-2f f6-3f)
41.353: (move f6-2f f6-1f)
39.469: (move f6-2f f5-2f)
40.890: (move f6-1f f5-1f)
40.894: (move f6-1f f5-1f)
41.311: (move f6-2f f6-1f)
41.321: (move f6-2f f6-3f)
40.568: (putdown f5-2f key0-0)
40.978: (putdown f5-1f key3-2)
40.997: (move f6-1f f5-1f)
40.997: (move f5-2f f5-1f)
41.349: (move f5-2f f5-3f)
39.327: (move f5-2f f6-2f)
40.957: (putdown f5-1f key0-0)
40.963: (pickup-and-loose f5-1f key3-2 key0-0)
41.015: (move f5-3f f4-3f)
41.317: (move f5-2f f5-3f)
39.651: (move f5-1f f5-2f)
40.004: (move f5-1f f5-2f)
41.070: (move f5-3f f4-3f)
41.325: (move f6-2f f6-3f)
41.325: (move f5-3f f6-3f)
39.011: (move f5-2f f6-2f)
39.014: (move f5-2f f6-2f)
40.615: (putdown f5-2f key3-2)
41.330: (move f5-2f f5-3f)
41.334: (move f5-2f f5-3f)
39.341: (move f5-2f f6-2f)
39.552: (putdown f6-2f key3-2)
40.974: (move f5-2f f5-1f)
40.998: (move f5-3f f4-3f)
41.005: (move f5-3f f4-3f)
40.265: (move f6-2f f5-2f)
40.919: (pickup f5-1f key0-0)
41.323: (move f6-2f f6-3f)
41.346: (move f6-2f f6-3f)
41.437: (move f4-3f f3-3f)
40.847: (move f3-3f f3-2f)
40.957: (move f5-2f f5-1f)
41.104: (move f5-1f f4-1f)
41.324: (move f6-3f f5-3f)
41.353: (move f6-3f f5-3f)
40.881: (putdown f3-2f key3-2)
40.926: (pickup-and-loose f3-2f key1-0 key3-2)
41.040: (move f5-3f f4-3f)
41.073: (move f5-3f f4-3f)
41.322: (pickup-and-loose f4-1f key2-3 key0-0)
40.853: (move f4-1f f5-1f)
41.433: (move f3-2f f3-3f)
41.437: (move f4-3f f3-3f)
41.469: (move f4-3f f4-4f)
41.476: (move f3-2f f3-3f)
40.119: (move f5-1f f5-2f)
40.862: (move f3-3f f3-2f)
40.974: (putdown f5-1f key2-3)
41.026: (move f3-3f f4-3f)
41.096: (move f3-3f f4-3f)
39.208: (move f5-2f f6-2f)
40.164: (pickup-and-loose f5-2f key3-2 key2-3)
40.422: (putdown f5-2f key2-3)
40.627: (move f5-1f f5-2f)
40.913: (pickup f3-2f key1-0)
39.185: (move f5-2f f6-2f)
39.342: (move f5-2f f6-2f)
39.594: (move f5-2f f6-2f)
39.672: (pickup f5-2f key3-2)
40.154: (putdown f6-2f key2-3)
39.016: (move f5-2f f6-2f)
40.150: (putdown f6-2f key3-2)
40.807: (move f6-2f f5-2f)
40.963: (move f5-2f f5-1f)
41.323: (move f6-2f f6-3f)
39.552: (putdown f6-2f key3-2)
39.864: (pickup f5-2f key3-2)
40.801: (move f6-2f f5-2f)
40.883: (move f5-2f f5-1f)
40.925: (pickup-and-loose f5-1f key2-3 key3-2)
39.450: (move f5-2f f6-2f)
39.619: (move f5-1f f5-2f)
39.791: (pickup f5-2f key2-3)
40.285: (move f6-2f f5-2f)
40.879: (move f5-2f f5-1f)
38.986: (move f5-2f f6-2f)
39.463: (pickup-and-loose f6-2f key2-3 key3-2)
39.464: (move f5-2f f6-2f)
39.762: (putdown f6-2f key3-2)
40.625: (putdown f5-2f key2-3)
39.363: (move f5-2f f6-2f)
39.575: (putdown f6-2f key2-3)
40.194: (move f6-2f f5-2f)
40.979: (move f5-2f f5-1f)
41.252: (move f6-2f f6-3f)
40.287: (move f6-2f f5-2f)
40.856: (move f5-2f f5-1f)
40.891: (pickup f5-1f key3-2)
41.288: (move f6-3f f5-3f)
41.325: (move f6-2f f6-3f)
40.939: (move f5-3f f4-3f)
40.965: (move f5-2f f5-1f)
41.328: (move f6-3f f5-3f)
41.340: (move f5-1f f4-1f)
41.354: (move f5-1f f6-1f)
40.880: (pickup f5-1f key3-2)
40.912: (pickup f4-1f key0-0)
41.069: (move f5-3f f4-3f)
41.387: (move f4-3f f3-3f)
41.414: (move f4-3f f4-4f)
40.826: (move f3-3f f3-2f)
40.890: (move f4-1f f5-1f)
41.271: (move f4-1f f3-1f)
41.303: (move f5-1f f4-1f)
41.427: (putdown f4-4f key2-3)
40.873: (putdown f3-2f key2-3)
40.899: (putdown f5-1f key0-0)
40.922: (pickup-and-loose f3-2f key1-0 key2-3)
40.963: (move f3-1f f3-2f)
41.018: (pickup-and-loose f4-1f key0-0 key3-2)
40.402: (move f5-1f f5-2f)
40.908: (move f4-1f f5-1f)
40.932: (putdown f3-2f key0-0)
40.955: (move f5-1f f4-1f)
41.000: (pickup-and-loose f3-2f key1-0 key0-0)
39.569: (move f5-1f f5-2f)
39.754: (move f5-2f f6-2f)
40.958: (putdown f5-1f key0-0)
41.294: (move f3-2f f3-1f)
41.302: (move f5-1f f6-1f)
39.268: (move f5-2f f6-2f)
39.268: (move f6-1f f6-2f)
39.443: (pickup f6-2f key3-2)
39.458: (pickup f6-2f key2-3)
40.287: (move f5-1f f5-2f)
39.424: (pickup-and-loose f6-2f key2-3 key0-0)
39.574: (move f5-2f f6-2f)
39.724: (putdown f6-2f key0-0)
40.010: (move f6-2f f5-2f)
40.069: (move f6-2f f5-2f)
38.987: (pickup f6-2f key2-3)
39.788: (move f6-2f f5-2f)
40.192: (move f6-2f f5-2f)
40.879: (move f5-2f f5-1f)
40.922: (move f5-2f f5-1f)
39.618: (move f6-2f f5-2f)
40.804: (putdown f5-2f key2-3)
40.850: (move f5-2f f5-1f)
40.869: (move f5-2f f5-1f)
40.881: (move f5-1f f4-1f)
40.112: (move f5-2f f6-2f)
40.627: (putdown f5-2f key2-3)
40.891: (move f5-2f f5-1f)
40.919: (move f5-2f f5-1f)
40.967: (putdown f5-1f key2-3)
39.065: (pickup f6-2f key0-0)
39.360: (move f5-2f f6-2f)
40.283: (move f5-1f f5-2f)
40.952: (putdown f5-1f key2-3)
40.973: (move f5-2f f5-1f)
39.513: (move f5-2f f6-2f)
39.905: (move f6-2f f5-2f)
40.023: (move f5-1f f5-2f)
40.919: (pickup f5-1f key0-0)
40.991: (pickup f5-1f key0-0)
39.013: (move f5-2f f6-2f)
39.051: (pickup f6-2f key0-0)
39.474: (move f5-1f f5-2f)
40.074: (pickup-and-loose f5-2f key2-3 key0-0)
40.379: (putdown f5-2f key0-0)
39.191: (move f5-2f f6-2f)
39.578: (move f5-2f f6-2f)
40.582: (putdown f5-2f key0-0)
40.851: (move f5-2f f5-1f)
40.893: (move f5-2f f5-1f)
39.326: (move f5-2f f6-2f)
40.146: (putdown f6-2f key2-3)
40.972: (putdown f5-1f key2-3)
40.972: (move f5-2f f5-1f)
41.318: (move f6-2f f6-1f)
40.765: (move f6-2f f5-2f)
41.324: (move f6-2f f6-3f)
41.404: (move f6-2f f6-3f)
41.580: (move f5-1f f6-1f)
41.580: (move f6-2f f6-1f)
40.881: (move f5-2f f5-1f)
41.319: (move f6-3f f5-3f)
41.349: (move f5-2f f5-3f)
41.349: (move f6-3f f5-3f)
42.229: (move f6-1f f7-1f)
41.069: (move f5-3f f4-3f)
41.083: (move f5-3f f4-3f)
41.480: (move f5-1f f4-1f)
41.651: (move f5-1f f6-1f)
43.119: (move f5-3f f5-4f)
40.877: (pickup f4-1f key3-2)
41.438: (move f4-3f f3-3f)
41.470: (move f5-4f f4-4f)
41.470: (move f4-3f f4-4f)
41.501: (move f4-3f f3-3f)
40.850: (move f4-1f f5-1f)
40.860: (move f3-3f f3-2f)
40.922: (move f3-3f f3-2f)
41.589: (move f4-1f f3-1f)
42.410: (move f4-1f f4-0f)
40.912: (pickup f3-2f key1-0)
40.930: (move f3-1f f3-2f)
40.954: (putdown f5-1f key3-2)
40.979: (pickup f3-2f key1-0)
41.427: (move f5-1f f6-1f)
40.952: (putdown f3-2f key3-2)
41.006: (pickup-and-loose f3-2f key1-0 key3-2)
41.024: (move f5-1f f5-2f)
41.069: (move f5-1f f4-1f)
41.325: (move f3-2f f2-2f)
39.789: (pickup f5-2f key0-0)
40.153: (move f5-2f f6-2f)
41.334: (move f3-2f f3-1f)
41.334: (move f5-2f f5-3f)
41.501: (move f3-2f f3-3f)
39.241: (pickup f6-2f key2-3)
39.261: (move f5-2f f6-2f)
40.935: (move f3-1f f4-1f)
40.954: (move f5-2f f5-1f)
41.040: (move f5-3f f4-3f)
39.420: (pickup-and-loose f6-2f key2-3 key0-0)
39.717: (putdown f6-2f key0-0)
40.350: (move f6-2f f5-2f)
40.876: (move f4-1f f5-1f)
40.906: (move f5-1f f4-1f)
40.007: (move f6-2f f5-2f)
40.191: (pickup-and-loose f5-2f key0-0 key2-3)
40.301: (move f5-1f f5-2f)
40.400: (move f6-2f f5-2f)
40.650: (putdown f5-2f key2-3)
39.085: (move f5-2f f6-2f)
39.623: (move f5-2f f6-2f)
39.759: (move f5-2f f6-2f)
40.282: (pickup-and-loose f5-2f key0-0 key1-0)
40.755: (putdown f5-2f key1-0)
39.820: (move f5-2f f6-2f)
39.943: (pickup-and-loose f6-2f key2-3 key1-0)
40.119: (putdown f6-2f key0-0)
40.227: (putdown f6-2f key1-0)
40.357: (move f5-2f f6-2f)
39.411: (pickup f6-2f key2-3)
39.962: (pickup-and-loose f6-2f key2-3 key0-0)
40.247: (putdown f6-2f key0-0)
40.505: (move f6-2f f5-2f)
40.893: (move f6-2f f5-2f)
39.655: (pickup f5-2f key0-0)
40.061: (move f6-2f f5-2f)
40.341: (pickup-and-loose f5-2f key0-0 key2-3)
40.485: (move f6-2f f5-2f)
40.808: (move f5-2f f5-1f)
39.351: (move f5-2f f6-2f)
39.766: (move f5-2f f6-2f)
39.891: (pickup-and-loose f5-2f key0-0 key2-3)
39.892: (pickup-and-loose f5-2f key1-0 key2-3)
40.339: (pickup-and-loose f5-2f key1-0 key2-3)
39.166: (move f5-2f f6-2f)
39.223: (move f5-2f f6-2f)
39.305: (pickup-and-loose f6-2f key1-0 key0-0)
39.508: (pickup-and-loose f6-2f key2-3 key0-0)
39.724: (pickup-and-loose f6-2f key1-0 key0-0)
39.657: (move f6-2f f5-2f)
39.803: (putdown f6-2f key1-0)
39.803: (putdown f6-2f key2-3)
39.878: (move f6-2f f5-2f)
40.194: (putdown f6-2f key1-0)
40.275: (move f6-2f f5-2f)
40.834: (move f5-2f f5-1f)
40.873: (putdown f5-2f key1-0)
40.901: (move f5-2f f5-1f)
40.931: (move f6-2f f5-2f)
