/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
84.515: (putdown f10-4f key4-4)
85.125: (move f9-6f f9-7f)
83.867: (move f8-6f f8-7f)
83.867: (move f9-7f f8-7f)
84.025: (move f10-4f f10-5f)
84.656: (move f9-7f f9-8f)
84.805: (move f8-6f f8-5f)
83.634: (move f10-5f f9-5f)
84.484: (move f8-5f f8-4f)
84.814: (move f8-5f f7-5f)
84.876: (move f9-8f f9-9f)
85.311: (move f8-7f f8-8f)
83.300: (move f9-5f f9-6f)
84.240: (move f9-5f f8-5f)
84.358: (move f9-9f f10-9f)
84.736: (move f9-9f f8-9f)
84.737: (move f8-8f f8-9f)
83.548: (pickup f10-9f key1-2)
83.719: (move f9-6f f8-6f)
83.720: (move f8-5f f8-6f)
84.455: (move f8-5f f8-4f)
84.806: (move f8-5f f7-5f)
83.855: (move f8-6f f8-7f)
84.389: (move f10-9f f9-9f)
85.474: (move f10-9f f10-10f)
85.492: (move f8-6f f7-6f)
85.492: (move f7-5f f7-6f)
84.139: (move f9-9f f9-8f)
84.205: (move f9-9f f8-9f)
84.407: (pickup-and-loose f10-10f key0-2 key1-2)
85.105: (move f8-7f f9-7f)
85.178: (putdown f9-9f key1-2)
82.219: (move f10-10f f10-9f)
84.322: (move f9-9f f10-9f)
84.569: (move f9-8f f9-7f)
84.668: (move f9-7f f9-8f)
84.772: (move f9-8f f8-8f)
82.558: (move f10-9f f9-9f)
83.074: (move f9-7f f9-6f)
83.334: (move f8-8f f8-7f)
83.335: (move f9-7f f8-7f)
84.773: (move f10-9f f11-9f)
82.098: (move f9-9f f9-8f)
82.103: (move f9-9f f8-9f)
83.187: (move f9-6f f8-6f)
83.187: (move f8-7f f8-6f)
83.783: (move f9-6f f9-5f)
82.412: (move f9-8f f9-7f)
82.622: (move f8-9f f8-8f)
82.622: (move f9-8f f8-8f)
82.724: (move f8-9f f7-9f)
83.522: (move f9-5f f10-5f)
80.875: (move f9-7f f9-6f)
81.168: (move f8-8f f8-7f)
81.168: (move f9-7f f8-7f)
82.016: (move f7-9f f6-9f)
82.130: (move f7-9f f7-10f)
81.032: (move f9-6f f8-6f)
81.032: (move f8-7f f8-6f)
81.639: (move f9-6f f9-5f)
82.976: (move f6-9f f5-9f)
83.009: (move f9-6f f10-6f)
80.761: (move f5-9f f4-9f)
81.361: (move f10-6f f10-5f)
81.362: (move f9-5f f10-5f)
82.105: (move f9-5f f8-5f)
82.105: (move f8-6f f8-5f)
81.244: (move f10-5f f10-4f)
81.592: (move f4-9f f3-9f)
81.780: (move f8-5f f8-4f)
82.117: (move f8-5f f7-5f)
82.661: (move f4-9f f4-10f)
81.058: (move f4-10f f3-10f)
81.058: (move f3-9f f3-10f)
81.855: (move f3-9f f2-9f)
81.872: (move f3-9f f3-8f)
82.807: (move f7-5f f7-6f)
81.134: (move f3-8f f3-7f)
81.609: (move f3-8f f2-8f)
81.609: (move f2-9f f2-8f)
81.820: (pickup-and-loose f3-8f key4-2 key0-2)
82.830: (move f2-9f f1-9f)
81.331: (move f3-7f f2-7f)
81.331: (move f2-8f f2-7f)
81.474: (move f3-7f f4-7f)
82.153: (move f1-9f f1-10f)
82.158: (move f3-8f f3-9f)
80.809: (move f3-9f f4-9f)
81.479: (move f4-7f f4-6f)
82.002: (move f3-9f f3-10f)
82.466: (move f4-7f f5-7f)
82.837: (move f1-10f f2-10f)
82.052: (move f3-10f f4-10f)
82.053: (move f4-9f f4-10f)
82.201: (move f4-9f f5-9f)
82.529: (move f5-7f f5-8f)
82.880: (move f3-10f f2-10f)
82.291: (move f5-9f f6-9f)
82.503: (move f2-10f f1-10f)
82.558: (move f5-9f f5-8f)
83.068: (move f2-10f f2-9f)
83.454: (move f5-9f f5-10f)
82.087: (move f5-8f f5-7f)
82.420: (move f2-9f f2-8f)
82.857: (move f1-10f f1-9f)
82.858: (move f2-9f f1-9f)
83.287: (move f6-9f f7-9f)
81.137: (move f5-7f f4-7f)
82.041: (move f2-8f f2-7f)
82.570: (move f5-7f f5-6f)
82.671: (move f7-9f f7-10f)
82.693: (move f7-9f f8-9f)
81.285: (move f4-7f f4-6f)
81.285: (move f5-6f f4-6f)
82.159: (move f2-7f f3-7f)
82.159: (move f4-7f f3-7f)
83.160: (move f8-9f f9-9f)
82.634: (move f9-9f f9-8f)
82.768: (move f9-9f f10-9f)
83.600: (move f4-6f f3-6f)
83.600: (move f3-7f f3-6f)
83.819: (move f4-6f f4-5f)
82.439: (move f4-5f f4-4f)
82.963: (move f9-8f f9-7f)
83.221: (move f9-8f f8-8f)
83.689: (move f4-5f f5-5f)
83.748: (move f3-6f f2-6f)
81.421: (move f9-7f f9-6f)
81.720: (move f8-8f f8-7f)
81.721: (move f9-7f f8-7f)
81.790: (pickup-and-loose f5-5f key3-2 key4-2)
82.158: (move f2-6f f2-5f)
81.580: (move f5-5f f5-6f)
81.607: (move f9-6f f8-6f)
81.607: (move f8-7f f8-6f)
82.217: (move f9-6f f9-5f)
82.700: (move f5-5f f4-5f)
80.007: (move f4-5f f4-6f)
80.007: (move f5-6f f4-6f)
80.561: (move f4-5f f4-4f)
80.824: (move f5-6f f5-7f)
81.897: (move f9-5f f10-5f)
78.990: (move f4-6f f4-7f)
78.991: (move f5-7f f4-7f)
80.610: (move f4-4f f3-4f)
81.219: (move f5-7f f5-8f)
81.497: (move f4-4f f4-3f)
80.305: (move f3-4f f3-3f)
80.305: (move f4-3f f3-3f)
80.613: (move f4-7f f3-7f)
81.013: (move f5-8f f5-9f)
81.850: (move f4-3f f4-2f)
79.672: (move f5-9f f4-9f)
80.671: (move f3-7f f3-8f)
80.854: (move f4-2f f3-2f)
80.854: (move f3-3f f3-2f)
80.939: (move f3-3f f2-3f)
80.913: (move f4-9f f4-10f)
80.975: (pickup-and-loose f3-8f key0-2 key3-2)
81.052: (move f3-8f f3-9f)
81.052: (move f4-9f f3-9f)
81.340: (move f3-8f f2-8f)
79.585: (move f3-8f f3-7f)
80.587: (move f3-8f f3-9f)
80.642: (move f3-8f f2-8f)
80.880: (move f4-10f f3-10f)
80.880: (move f3-9f f3-10f)
79.024: (move f3-7f f4-7f)
79.551: (move f3-9f f4-9f)
79.953: (move f3-9f f3-10f)
80.195: (move f3-7f f2-7f)
80.195: (move f2-8f f2-7f)
80.093: (move f4-7f f4-6f)
81.244: (move f4-7f f5-7f)
81.387: (move f4-9f f4-10f)
81.387: (move f3-10f f4-10f)
81.582: (move f3-10f f2-10f)
80.761: (move f2-10f f2-9f)
80.882: (move f2-10f f1-10f)
80.925: (move f4-6f f3-6f)
81.100: (move f5-7f f5-8f)
81.183: (move f4-6f f5-6f)
81.065: (pickup-and-loose f3-6f key0-1 key0-2)
81.135: (move f5-6f f5-5f)
81.581: (move f1-10f f1-9f)
81.582: (move f2-9f f1-9f)
81.648: (move f5-8f f5-9f)
80.262: (move f3-6f f4-6f)
80.692: (move f3-6f f3-7f)
80.733: (move f5-9f f6-9f)
81.188: (move f1-9f f1-8f)
81.923: (move f3-6f f2-6f)
79.063: (move f4-6f f4-7f)
79.063: (move f3-7f f4-7f)
80.312: (move f2-6f f2-5f)
80.532: (move f2-6f f2-7f)
80.533: (move f3-7f f2-7f)
81.393: (move f2-5f f2-4f)
81.529: (move f4-7f f5-7f)
82.127: (move f2-7f f2-8f)
82.916: (move f2-7f f1-7f)
83.119: (move f4-7f f4-8f)
79.645: (move f4-8f f4-9f)
80.139: (move f2-4f f3-4f)
80.506: (move f2-4f f2-3f)
80.766: (move f2-8f f2-9f)
81.118: (move f4-8f f5-8f)
79.877: (move f2-3f f3-3f)
79.878: (move f3-4f f3-3f)
80.090: (move f4-9f f4-10f)
80.108: (move f3-4f f4-4f)
80.400: (move f5-8f f5-9f)
80.057: (move f4-10f f3-10f)
80.483: (move f3-3f f3-2f)
80.906: (move f5-9f f6-9f)
80.983: (move f4-4f f4-3f)
80.984: (move f3-3f f4-3f)
80.993: (move f3-2f f2-2f)
81.194: (move f4-3f f5-3f)
81.426: (move f3-2f f4-2f)
81.426: (move f4-3f f4-2f)
81.493: (move f6-9f f7-9f)
80.396: (move f2-2f f2-1f)
80.967: (move f7-9f f8-9f)
80.975: (move f7-9f f7-10f)
81.223: (move f4-2f f4-1f)
81.312: (move f5-3f f5-2f)
80.467: (move f5-2f f6-2f)
81.399: (move f8-9f f8-8f)
81.430: (move f8-9f f9-9f)
81.973: (move f4-1f f5-1f)
81.973: (move f5-2f f5-1f)
80.025: (move f8-8f f8-7f)
80.324: (move f6-2f f6-1f)
80.325: (move f5-1f f6-1f)
80.953: (move f9-9f f9-8f)
80.953: (move f8-8f f9-8f)
79.942: (move f8-7f f8-6f)
80.883: (move f6-1f f7-1f)
81.300: (move f9-8f f9-7f)
81.300: (move f8-7f f9-7f)
82.319: (move f8-7f f7-7f)
79.730: (move f9-7f f9-6f)
79.730: (move f8-6f f9-6f)
80.926: (move f8-6f f8-5f)
81.477: (move f7-7f f7-6f)
81.479: (move f8-6f f7-6f)
80.497: (move f8-5f f9-5f)
80.497: (move f9-6f f9-5f)
80.621: (move f8-5f f8-4f)
81.159: (move f7-6f f7-5f)
81.159: (move f8-5f f7-5f)
80.234: (move f9-5f f10-5f)
82.024: (move f9-5f f9-4f)
82.024: (move f8-4f f9-4f)
82.345: (move f8-4f f8-3f)
82.543: (move f8-4f f7-4f)
80.115: (move f10-5f f10-4f)
80.115: (move f9-4f f10-4f)
80.810: (move f8-3f f8-2f)
81.406: (move f8-3f f9-3f)
81.406: (move f9-4f f9-3f)
81.588: (move f8-2f f8-1f)
81.879: (move f8-2f f7-2f)
81.946: (move f10-4f f10-3f)
81.946: (move f9-3f f10-3f)
82.519: (move f8-2f f9-2f)
80.943: (move f9-2f f10-2f)
80.945: (move f10-3f f10-2f)
81.528: (move f8-1f f9-1f)
81.529: (move f9-2f f9-1f)
81.725: (move f7-2f f7-3f)
81.781: (pickup-and-loose f7-3f key3-1 key0-1)
81.795: (move f10-2f f10-1f)
81.795: (move f9-1f f10-1f)
82.229: (putdown f7-3f key0-1)
82.532: (move f9-1f f9-0f)
81.302: (unlock f10-1f f11-1f key0-1 shape0)
81.360: (move f7-3f f7-2f)
82.025: (move f7-3f f7-2f)
82.153: (move f7-3f f8-3f)
82.272: (move f7-3f f7-4f)
80.917: (move f7-2f f6-2f)
81.001: (move f10-1f f10-2f)
81.046: (move f7-4f f8-4f)
81.046: (move f8-3f f8-4f)
81.052: (move f7-2f f8-2f)
81.495: (move f6-2f f6-1f)
81.850: (putdown f6-2f key3-1)
81.887: (move f8-4f f8-5f)
81.992: (putdown f8-4f key3-1)
82.095: (putdown f8-2f key3-1)
80.643: (move f8-5f f8-6f)
81.169: (move f6-1f f7-1f)
81.231: (move f8-5f f9-5f)
81.369: (move f8-5f f7-5f)
82.202: (move f8-2f f7-2f)
80.446: (move f9-5f f9-6f)
80.446: (move f8-6f f9-6f)
80.703: (move f8-6f f8-7f)
80.957: (move f9-5f f10-5f)
81.277: (move f7-2f f6-2f)
80.835: (move f10-5f f10-4f)
81.758: (putdown f9-6f key3-1)
81.854: (move f6-2f f6-1f)
81.962: (move f9-6f f9-7f)
81.962: (move f8-7f f9-7f)
81.504: (move f9-7f f9-8f)
81.560: (move f6-1f f7-1f)
81.793: (move f9-6f f8-6f)
81.862: (putdown f10-4f key3-1)
82.283: (move f9-6f f9-5f)
81.315: (pickup f9-5f key4-4)
81.333: (move f8-6f f8-7f)
81.583: (move f9-5f f10-5f)
81.809: (move f10-4f f10-5f)
82.088: (move f9-8f f9-9f)
80.991: (move f9-5f f10-5f)
81.144: (move f9-5f f9-6f)
81.576: (move f10-5f f10-4f)
81.627: (move f9-9f f10-9f)
81.668: (move f9-9f f8-9f)
80.991: (pickup-and-loose f9-6f key3-1 key4-4)
81.238: (move f10-5f f10-4f)
81.386: (move f9-6f f8-6f)
81.597: (putdown f9-6f key4-4)
82.009: (putdown f10-5f key4-4)
80.933: (move f8-6f f8-7f)
81.110: (move f9-6f f9-5f)
81.213: (move f9-6f f8-6f)
81.680: (move f8-6f f8-5f)
81.859: (move f9-6f f9-5f)
80.713: (move f8-6f f8-7f)
80.739: (move f9-5f f10-5f)
81.413: (move f9-5f f8-5f)
81.413: (move f8-6f f8-5f)
81.415: (move f9-5f f10-5f)
81.013: (move f10-5f f10-4f)
81.219: (move f8-5f f8-4f)
81.471: (move f8-5f f7-5f)
81.602: (move f10-5f f10-4f)
81.918: (putdown f10-5f key3-1)
81.969: (move f10-5f f10-4f)
82.058: (putdown f10-4f key3-1)
82.075: (move f10-5f f9-5f)
82.216: (putdown f8-4f key3-1)
82.273: (move f8-4f f8-3f)
81.144: (move f8-3f f8-2f)
81.547: (move f10-4f f10-5f)
81.611: (move f9-5f f9-6f)
81.869: (move f8-3f f7-3f)
81.960: (move f8-3f f9-3f)
80.542: (pickup f9-6f key4-4)
81.457: (move f8-2f f7-2f)
81.458: (move f7-3f f7-2f)
81.649: (move f10-5f f9-5f)
81.814: (pickup-and-loose f7-3f key0-1 key3-1)
81.004: (move f9-6f f8-6f)
81.020: (move f7-2f f6-2f)
81.271: (move f7-2f f7-1f)
81.369: (move f9-6f f9-5f)
81.605: (move f9-5f f9-6f)
80.413: (pickup f9-6f key4-4)
81.023: (move f8-6f f8-7f)
81.562: (move f9-5f f10-5f)
81.597: (move f7-1f f6-1f)
81.597: (move f6-2f f6-1f)
80.807: (move f9-6f f9-5f)
80.866: (move f9-6f f8-6f)
81.415: (pickup-and-loose f10-5f key3-1 key4-4)
81.489: (move f10-5f f10-4f)
82.010: (putdown f10-5f key4-4)
80.913: (move f8-6f f8-7f)
81.131: (move f9-5f f10-5f)
81.168: (move f10-5f f9-5f)
81.316: (move f10-5f f10-4f)
81.567: (move f8-6f f8-5f)
80.282: (move f9-5f f9-6f)
81.249: (move f8-5f f8-4f)
81.446: (move f9-5f f8-5f)
81.540: (move f10-5f f10-4f)
81.590: (move f8-5f f7-5f)
80.779: (move f8-5f f8-6f)
80.779: (move f9-6f f8-6f)
81.229: (move f8-5f f8-4f)
81.414: (pickup-and-loose f10-4f key3-1 key4-4)
81.464: (move f8-5f f7-5f)
80.807: (move f8-6f f8-7f)
80.912: (move f10-4f f10-5f)
81.934: (putdown f8-6f key3-1)
82.013: (putdown f10-4f key3-1)
82.224: (putdown f8-4f key3-1)
80.520: (move f10-5f f9-5f)
81.210: (move f8-6f f9-6f)
81.668: (move f10-4f f10-5f)
81.696: (move f8-6f f8-7f)
82.055: (move f8-7f f9-7f)
80.160: (move f9-5f f9-6f)
81.167: (move f10-5f f9-5f)
81.304: (move f9-5f f8-5f)
81.622: (move f9-7f f9-8f)
81.685: (putdown f9-5f key3-1)
80.643: (move f9-6f f8-6f)
80.643: (move f8-5f f8-6f)
80.720: (move f9-5f f9-6f)
81.019: (move f8-5f f8-4f)
81.059: (move f9-5f f9-6f)
80.693: (move f8-6f f8-7f)
81.196: (move f9-6f f8-6f)
81.284: (move f9-6f f8-6f)
81.799: (putdown f8-6f key3-1)
82.001: (putdown f8-4f key3-1)
81.091: (move f8-6f f9-6f)
81.241: (move f8-6f f8-7f)
81.322: (move f8-6f f8-7f)
81.580: (move f8-6f f8-7f)
81.870: (move f8-6f f8-5f)
81.153: (move f9-6f f9-5f)
81.653: (move f8-5f f8-4f)
81.919: (move f8-5f f7-5f)
82.494: (move f8-7f f9-7f)
82.577: (move f8-7f f9-7f)
81.546: (move f9-5f f10-5f)
82.057: (move f9-7f f9-8f)
82.117: (move f9-7f f9-8f)
82.506: (move f9-5f f8-5f)
82.702: (move f8-4f f8-3f)
81.616: (move f8-3f f8-2f)
81.652: (move f8-5f f8-4f)
81.938: (move f8-5f f7-5f)
82.037: (move f10-5f f10-4f)
82.343: (move f8-3f f7-3f)
81.121: (pickup f10-4f key4-4)
81.148: (pickup f7-3f key0-1)
81.880: (move f7-3f f7-2f)
81.881: (move f8-2f f7-2f)
82.779: (move f8-4f f8-3f)
80.960: (move f10-4f f10-5f)
81.306: (move f7-2f f6-2f)
81.473: (move f7-3f f7-2f)
81.560: (move f7-2f f7-1f)
81.688: (move f8-3f f8-2f)
80.365: (move f7-2f f6-2f)
80.738: (move f7-2f f7-1f)
80.739: (move f7-2f f8-2f)
80.884: (move f10-5f f9-5f)
81.811: (move f7-1f f6-1f)
80.089: (move f7-1f f6-1f)
80.089: (move f6-2f f6-1f)
80.766: (move f9-5f f9-6f)
81.096: (move f6-2f f5-2f)
81.349: (move f7-1f f8-1f)
80.975: (move f5-2f f5-3f)
81.189: (move f5-2f f4-2f)
81.301: (move f8-1f f9-1f)
81.384: (move f9-6f f8-6f)
81.748: (move f6-1f f5-1f)
80.242: (move f4-2f f3-2f)
80.773: (move f5-3f f4-3f)
80.773: (move f4-2f f4-3f)
80.978: (move f5-1f f4-1f)
80.979: (move f4-2f f4-1f)
79.646: (move f4-3f f3-3f)
79.646: (move f3-2f f3-3f)
79.866: (move f4-3f f4-4f)
80.754: (move f3-2f f2-2f)
82.290: (putdown f4-1f key0-1)
79.914: (move f3-3f f3-4f)
79.914: (move f4-4f f3-4f)
80.159: (move f2-2f f2-1f)
80.270: (move f2-2f f2-3f)
80.270: (move f3-3f f2-3f)
81.138: (move f2-3f f2-4f)
81.139: (move f3-4f f2-4f)
82.480: (move f2-3f f1-3f)
82.488: (move f2-1f f3-1f)
82.776: (move f2-1f f1-1f)
80.073: (move f2-4f f2-5f)
82.541: (pickup-and-loose f1-1f key3-4 key0-1)
82.769: (move f1-1f f1-0f)
82.793: (unlock f1-1f f0-1f key0-1 shape0)
83.071: (move f1-3f f0-3f)
79.925: (move f1-1f f2-1f)
80.405: (move f1-1f f2-1f)
81.651: (move f2-5f f2-6f)
81.789: (pickup-and-loose f1-0f key4-0 key0-1)
82.533: (move f1-1f f1-0f)
80.281: (move f2-6f f2-7f)
80.578: (move f2-1f f2-2f)
80.819: (move f2-6f f3-6f)
81.008: (move f2-1f f2-2f)
81.355: (move f2-6f f1-6f)
80.013: (move f3-6f f4-6f)
80.091: (move f2-2f f2-3f)
80.097: (move f2-2f f3-2f)
80.434: (move f3-6f f3-7f)
80.434: (move f2-7f f3-7f)
78.806: (move f3-7f f4-7f)
78.807: (move f4-6f f4-7f)
79.570: (move f2-3f f3-3f)
79.570: (move f3-2f f3-3f)
81.038: (move f4-6f f5-6f)
79.730: (move f3-3f f3-4f)
80.646: (move f3-3f f4-3f)
81.014: (move f5-6f f5-5f)
81.284: (move f4-7f f5-7f)
81.285: (move f5-6f f5-7f)
79.825: (move f3-4f f4-4f)
79.826: (move f4-3f f4-4f)
80.825: (move f4-3f f5-3f)
80.867: (move f5-7f f5-8f)
81.056: (move f4-3f f4-2f)
80.163: (move f5-8f f5-9f)
80.886: (move f4-2f f4-1f)
81.023: (move f4-2f f5-2f)
81.024: (move f5-3f f5-2f)
81.925: (move f4-4f f5-4f)
79.405: (move f5-9f f4-9f)
80.354: (move f5-2f f6-2f)
80.668: (move f5-9f f6-9f)
81.112: (move f5-9f f5-10f)
81.143: (move f5-4f f5-5f)
79.852: (move f5-10f f4-10f)
79.852: (move f4-9f f4-10f)
80.130: (move f6-2f f6-1f)
80.812: (move f5-5f f5-6f)
81.257: (move f6-9f f7-9f)
79.167: (move f5-6f f4-6f)
79.819: (move f4-10f f3-10f)
80.712: (move f6-1f f7-1f)
80.728: (move f7-9f f8-9f)
80.737: (move f7-9f f7-10f)
78.802: (move f4-6f f4-7f)
79.926: (move f4-6f f3-6f)
81.165: (move f8-9f f8-8f)
81.195: (move f8-9f f9-9f)
81.250: (move f7-1f f8-1f)
79.343: (move f4-7f f3-7f)
79.344: (move f3-6f f3-7f)
79.657: (pickup-and-loose f3-6f key0-2 key3-4)
79.767: (move f8-8f f8-7f)
80.436: (move f3-6f f2-6f)
79.595: (move f3-6f f3-7f)
79.694: (move f8-7f f8-6f)
79.757: (move f3-6f f4-6f)
80.052: (move f2-6f f2-7f)
80.053: (move f3-7f f2-7f)
79.199: (move f8-6f f9-6f)
80.109: (move f3-7f f4-7f)
80.109: (move f4-6f f4-7f)
80.137: (move f8-6f f8-5f)
80.517: (move f3-7f f2-7f)
79.630: (move f9-6f f9-5f)
79.631: (move f8-5f f9-5f)
80.493: (move f8-5f f8-4f)
80.952: (move f8-5f f7-5f)
80.975: (move f2-7f f2-8f)
80.143: (move f9-5f f10-5f)
81.197: (move f2-8f f2-9f)
81.225: (move f7-5f f7-6f)
81.545: (move f2-8f f1-8f)
81.923: (move f8-4f f8-3f)
80.498: (move f10-5f f10-4f)
81.158: (move f2-9f f3-9f)
81.243: (move f8-3f f9-3f)
81.583: (move f7-6f f6-6f)
81.746: (move f10-5f f10-6f)
80.009: (move f3-9f f4-9f)
80.399: (move f3-9f f3-10f)
81.381: (pickup-and-loose f10-6f key2-3 key0-1)
81.934: (move f9-3f f9-4f)
81.934: (move f10-4f f9-4f)
78.886: (move f10-6f f9-6f)
79.806: (move f10-6f f10-5f)
81.850: (move f3-10f f4-10f)
81.851: (move f4-9f f4-10f)
81.984: (move f10-6f f11-6f)
79.297: (move f9-6f f9-5f)
79.297: (move f10-5f f9-5f)
79.349: (move f9-6f f8-6f)
80.077: (move f10-5f f10-4f)
80.711: (move f9-6f f9-7f)
79.398: (move f8-6f f8-7f)
79.400: (move f9-7f f8-7f)
79.794: (move f9-5f f8-5f)
79.794: (move f8-6f f8-5f)
80.407: (move f9-7f f9-8f)
80.144: (move f8-5f f8-4f)
80.599: (move f8-5f f7-5f)
80.865: (move f9-8f f9-9f)
80.899: (move f8-7f f8-8f)
80.900: (move f9-8f f8-8f)
80.366: (unlock f9-9f f9-10f key2-3 shape2)
80.375: (move f8-8f f8-9f)
80.375: (move f9-9f f8-9f)
80.577: (move f9-9f f10-9f)
80.866: (move f7-5f f7-6f)
80.470: (move f9-9f f8-9f)
80.513: (move f9-9f f9-8f)
80.604: (move f9-9f f10-9f)
80.996: (move f8-9f f7-9f)
81.266: (move f7-6f f6-6f)
80.432: (move f7-9f f6-9f)
80.569: (move f7-9f f7-10f)
80.744: (move f6-6f f5-6f)
80.933: (move f9-8f f9-7f)
81.097: (move f8-9f f8-8f)
79.126: (move f9-7f f9-6f)
79.274: (unlock f6-9f f6-8f key2-3 shape2)
79.606: (move f5-6f f4-6f)
79.647: (move f8-8f f8-7f)
79.647: (move f9-7f f8-7f)
78.525: (move f4-6f f4-7f)
79.543: (move f9-6f f9-5f)
79.591: (move f9-6f f8-6f)
79.592: (move f8-7f f8-6f)
80.188: (move f4-6f f3-6f)
79.978: (move f3-6f f3-7f)
79.979: (move f4-7f f3-7f)
80.039: (move f9-5f f8-5f)
80.040: (move f8-6f f8-5f)
80.052: (move f9-5f f10-5f)
79.921: (move f3-7f f2-7f)
80.325: (move f10-5f f10-4f)
80.390: (move f8-5f f8-4f)
80.842: (move f8-5f f7-5f)
81.233: (move f3-7f f3-8f)
81.111: (move f7-5f f7-6f)
81.138: (pickup-and-loose f3-8f key3-2 key2-3)
81.145: (move f2-7f f2-6f)
81.494: (move f3-8f f3-9f)
81.516: (move f2-7f f2-8f)
78.981: (move f3-9f f4-9f)
79.639: (move f3-9f f3-10f)
79.765: (move f2-6f f2-5f)
80.030: (move f3-8f f3-7f)
80.181: (move f2-8f f2-9f)
78.688: (move f3-7f f4-7f)
79.996: (move f3-7f f2-7f)
80.564: (move f3-7f f3-6f)
80.840: (move f2-5f f2-4f)
80.847: (move f3-10f f4-10f)
79.602: (move f2-4f f3-4f)
79.796: (move f4-7f f4-6f)
79.796: (move f3-6f f4-6f)
79.906: (move f2-4f f2-3f)
80.083: (unlock f2-4f f1-4f key2-3 shape2)
79.317: (move f2-3f f3-3f)
79.317: (move f3-4f f3-3f)
79.554: (move f3-4f f4-4f)
79.681: (move f2-4f f3-4f)
79.849: (move f2-4f f2-5f)
79.523: (move f3-4f f3-3f)
79.752: (move f3-4f f4-4f)
79.882: (move f3-3f f3-2f)
80.404: (move f3-3f f4-3f)
80.404: (move f4-4f f4-3f)
79.960: (move f3-3f f2-3f)
80.073: (move f3-3f f3-2f)
80.346: (move f3-2f f2-2f)
80.590: (move f4-3f f5-3f)
80.594: (move f4-4f f4-3f)
79.649: (move f2-2f f2-1f)
79.901: (unlock f2-2f f1-2f key2-3 shape2)
80.553: (move f2-3f f2-2f)
80.553: (move f3-2f f2-2f)
80.722: (move f5-3f f5-2f)
79.819: (move f2-2f f2-1f)
79.842: (move f2-2f f2-1f)
80.000: (move f2-2f f3-2f)
80.016: (move f5-2f f6-2f)
80.028: (move f2-2f f2-3f)
79.530: (move f2-3f f3-3f)
79.530: (move f3-2f f3-3f)
79.716: (move f6-2f f6-1f)
81.030: (move f2-3f f1-3f)
81.053: (move f2-3f f2-4f)
79.839: (move f2-4f f3-4f)
79.840: (move f3-3f f3-4f)
80.004: (move f2-4f f2-5f)
80.200: (unlock f1-3f f1-4f key2-3 shape2)
80.264: (unlock f2-4f f1-4f key2-3 shape2)
79.806: (move f3-4f f4-4f)
79.879: (move f2-4f f3-4f)
80.048: (move f2-4f f2-5f)
80.123: (move f2-4f f2-3f)
80.123: (move f1-3f f2-3f)
79.703: (move f3-4f f3-3f)
79.703: (move f2-3f f3-3f)
79.967: (move f3-4f f4-4f)
80.068: (move f2-3f f2-2f)
80.639: (move f4-4f f4-3f)
79.973: (move f2-2f f2-1f)
80.153: (move f3-3f f3-2f)
80.153: (move f2-2f f3-2f)
80.425: (move f2-2f f1-2f)
80.791: (move f3-3f f4-3f)
80.994: (move f4-3f f5-3f)
81.238: (move f3-2f f4-2f)
81.238: (move f4-3f f4-2f)
82.372: (move f1-2f f1-1f)
82.373: (move f2-1f f1-1f)
81.017: (move f4-2f f4-1f)
81.123: (move f4-2f f5-2f)
81.123: (move f5-3f f5-2f)
81.970: (move f1-1f f1-0f)
82.016: (move f5-3f f5-4f)
80.415: (move f5-2f f6-2f)
81.122: (move f5-4f f5-5f)
81.815: (move f4-1f f5-1f)
81.815: (move f5-2f f5-1f)
82.087: (move f5-4f f6-4f)
80.118: (move f6-2f f6-1f)
80.118: (move f5-1f f6-1f)
81.145: (move f5-5f f5-6f)
81.486: (move f6-2f f7-2f)
82.139: (move f6-4f f7-4f)
80.010: (move f5-6f f4-6f)
80.545: (move f7-4f f8-4f)
80.721: (move f7-2f f7-1f)
80.721: (move f6-1f f7-1f)
80.730: (move f7-2f f8-2f)
78.926: (move f4-6f f4-7f)
80.195: (move f8-4f f8-5f)
80.593: (move f4-6f f3-6f)
81.376: (move f8-2f f8-1f)
81.376: (move f7-1f f8-1f)
79.699: (move f8-5f f9-5f)
79.751: (move f8-5f f8-6f)
80.382: (move f4-7f f3-7f)
80.382: (move f3-6f f3-7f)
80.962: (pickup-and-loose f3-6f key0-2 key2-3)
79.287: (move f9-5f f9-6f)
79.287: (move f8-6f f9-6f)
79.581: (move f3-6f f3-7f)
79.799: (move f8-6f f8-7f)
80.107: (move f3-6f f4-6f)
79.056: (move f4-6f f4-7f)
79.056: (move f3-7f f4-7f)
80.245: (move f3-7f f2-7f)
81.035: (move f3-7f f3-8f)
81.111: (move f9-6f f9-7f)
80.637: (move f3-8f f3-9f)
80.691: (move f3-8f f2-8f)
80.691: (move f2-7f f2-8f)
80.701: (pickup-and-loose f3-8f key3-2 key0-2)
80.807: (move f9-7f f9-8f)
79.564: (move f3-9f f4-9f)
79.962: (move f3-9f f3-10f)
80.623: (move f3-8f f3-7f)
