/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.403: (move f9-6f f8-6f)
67.735: (move f9-6f f9-5f)
67.910: (move f10-10f f9-10f)
69.224: (putdown f10-10f key0-0)
69.285: (move f10-9f f9-9f)
68.202: (move f9-9f f8-9f)
68.338: (move f8-6f f8-7f)
68.463: (move f9-10f f8-10f)
68.970: (move f9-9f f9-10f)
69.148: (move f9-5f f8-5f)
67.108: (move f8-5f f8-4f)
68.400: (move f8-5f f7-5f)
68.508: (move f8-7f f8-8f)
68.841: (move f8-9f f7-9f)
69.343: (move f8-7f f9-7f)
65.261: (move f8-4f f8-3f)
67.001: (move f8-4f f7-4f)
67.001: (move f7-5f f7-4f)
67.192: (move f8-8f f8-9f)
68.089: (move f8-8f f7-8f)
66.411: (move f8-3f f8-2f)
67.303: (move f7-4f f7-3f)
67.303: (move f8-3f f7-3f)
67.305: (move f8-3f f9-3f)
67.775: (move f7-8f f6-8f)
65.778: (move f8-2f f9-2f)
65.778: (move f9-3f f9-2f)
65.835: (move f8-2f f8-1f)
66.723: (move f7-3f f7-2f)
66.723: (move f8-2f f7-2f)
66.986: (move f9-2f f9-1f)
66.986: (move f8-1f f9-1f)
67.798: (move f8-1f f8-0f)
68.127: (move f7-2f f6-2f)
68.655: (move f9-2f f10-2f)
68.136: (move f8-0f f7-0f)
68.766: (move f10-2f f10-3f)
68.923: (move f6-2f f5-2f)
69.012: (move f6-2f f6-3f)
69.900: (move f9-1f f9-0f)
67.504: (move f5-2f f4-2f)
67.777: (move f6-3f f5-3f)
67.777: (move f5-2f f5-3f)
68.382: (move f6-3f f6-4f)
68.865: (move f5-2f f5-1f)
67.129: (move f5-1f f4-1f)
67.129: (move f4-2f f4-1f)
67.346: (move f4-2f f3-2f)
68.167: (move f5-1f f5-0f)
68.570: (move f6-4f f5-4f)
66.505: (move f3-2f f2-2f)
67.225: (move f5-4f f4-4f)
67.926: (move f4-1f f3-1f)
67.926: (move f3-2f f3-1f)
68.302: (move f5-4f f5-5f)
66.711: (move f5-5f f5-6f)
66.744: (move f2-2f f1-2f)
67.165: (move f3-1f f2-1f)
67.165: (move f2-2f f2-1f)
67.769: (move f4-4f f4-5f)
66.398: (move f1-2f f0-2f)
67.112: (move f1-2f f1-1f)
67.112: (move f2-1f f1-1f)
67.478: (move f1-2f f1-3f)
67.996: (move f4-5f f3-5f)
67.412: (move f1-1f f0-1f)
67.413: (move f0-2f f0-1f)
67.798: (move f3-5f f3-6f)
68.123: (move f1-3f f1-4f)
68.908: (move f1-3f f2-3f)
67.831: (move f3-6f f2-6f)
68.127: (move f3-6f f4-6f)
68.293: (move f3-6f f3-7f)
68.654: (move f0-1f f0-0f)
68.769: (move f1-4f f1-5f)
65.981: (move f4-6f f4-7f)
65.981: (move f3-7f f4-7f)
66.292: (move f3-7f f3-8f)
67.111: (move f3-7f f2-7f)
67.112: (move f2-6f f2-7f)
66.791: (move f3-8f f3-9f)
67.100: (move f3-8f f2-8f)
67.100: (move f2-7f f2-8f)
67.349: (move f2-7f f1-7f)
67.469: (putdown f4-7f key0-0)
66.920: (move f3-9f f4-9f)
67.441: (move f2-8f f2-9f)
67.441: (move f3-9f f2-9f)
67.749: (move f1-7f f1-8f)
67.749: (move f2-8f f1-8f)
67.884: (move f4-9f f5-9f)
68.053: (move f1-8f f0-8f)
68.076: (move f2-9f f2-10f)
68.216: (move f4-9f f4-10f)
68.513: (move f4-9f f4-8f)
66.876: (move f4-8f f5-8f)
66.877: (move f5-9f f5-8f)
67.490: (move f5-9f f6-9f)
68.323: (move f2-10f f3-10f)
68.324: (move f4-10f f3-10f)
67.800: (move f6-9f f7-9f)
68.611: (move f6-9f f6-10f)
68.661: (move f5-8f f5-7f)
71.659: (putdown f5-8f key0-0)
71.742: (pickup-and-loose f5-8f key3-4 key0-0)
68.406: (move f6-10f f5-10f)
68.532: (move f6-10f f7-10f)
68.533: (move f7-9f f7-10f)
68.638: (move f5-7f f6-7f)
70.255: (putdown f5-7f key0-0)
68.506: (move f7-10f f8-10f)
68.590: (move f5-7f f4-7f)
69.222: (move f5-7f f5-6f)
69.539: (move f5-7f f5-8f)
70.851: (move f5-7f f6-7f)
67.973: (move f8-10f f9-10f)
69.430: (pickup f5-8f key3-4)
69.431: (pickup f4-7f key2-0)
70.413: (move f5-6f f4-6f)
70.413: (pickup f4-7f key2-2)
68.324: (move f9-10f f9-9f)
69.023: (move f9-10f f10-10f)
70.245: (move f5-8f f5-7f)
70.269: (move f5-8f f6-8f)
70.360: (move f5-8f f5-9f)
68.222: (move f9-9f f10-9f)
68.223: (move f10-10f f10-9f)
68.534: (pickup-and-loose f5-7f key0-0 key3-4)
68.820: (move f5-7f f4-7f)
69.282: (putdown f10-10f key0-0)
66.125: (move f5-7f f4-7f)
66.631: (move f5-7f f5-8f)
66.752: (move f5-7f f5-6f)
68.497: (putdown f4-7f key3-4)
68.633: (move f5-7f f6-7f)
67.003: (move f6-7f f6-8f)
67.004: (move f5-8f f6-8f)
67.070: (move f5-8f f5-9f)
67.621: (putdown f4-7f key0-0)
68.102: (move f5-6f f4-6f)
66.741: (move f5-9f f4-9f)
67.227: (move f6-8f f6-9f)
67.228: (move f5-9f f6-9f)
67.643: (move f4-6f f4-5f)
67.689: (move f4-6f f3-6f)
66.690: (move f4-9f f3-9f)
67.076: (move f4-5f f4-4f)
67.618: (move f6-9f f7-9f)
67.705: (move f3-6f f2-6f)
67.875: (move f3-6f f3-5f)
66.130: (move f3-9f f3-8f)
66.977: (move f2-6f f2-7f)
67.015: (move f7-9f f8-9f)
67.289: (move f3-9f f2-9f)
67.784: (move f2-6f f1-6f)
67.008: (move f2-7f f2-8f)
67.009: (move f2-9f f2-8f)
67.009: (move f3-8f f2-8f)
67.208: (move f1-6f f1-7f)
67.210: (move f2-7f f1-7f)
67.597: (move f1-7f f1-8f)
67.598: (move f2-8f f1-8f)
68.698: (move f1-7f f0-7f)
69.372: (pickup-and-loose f2-8f key4-3 key0-0)
71.534: (putdown f2-8f key0-0)
67.899: (move f1-8f f0-8f)
67.899: (move f0-7f f0-8f)
68.759: (move f0-7f f0-6f)
69.445: (move f2-8f f3-8f)
70.173: (move f2-8f f2-7f)
68.506: (move f0-6f f0-5f)
68.731: (move f0-8f f0-9f)
70.925: (move f3-8f f3-9f)
71.228: (move f2-7f f2-6f)
71.306: (move f2-7f f1-7f)
68.612: (move f0-5f f1-5f)
69.372: (move f0-9f f0-10f)
70.348: (move f0-5f f0-4f)
71.340: (putdown f0-9f key0-0)
71.354: (move f3-9f f2-9f)
67.968: (move f0-4f f1-4f)
67.969: (move f1-5f f1-4f)
68.719: (move f0-10f f1-10f)
69.552: (move f1-5f f2-5f)
70.179: (pickup-and-loose f1-5f key1-1 key0-0)
67.324: (move f1-4f f1-3f)
67.925: (move f1-10f f2-10f)
70.848: (move f1-5f f1-6f)
71.112: (move f1-5f f1-4f)
71.305: (putdown f1-10f key0-0)
66.597: (move f1-3f f1-2f)
68.174: (move f2-10f f3-10f)
68.754: (move f1-3f f2-3f)
70.609: (move f1-4f f1-3f)
70.798: (move f1-6f f1-7f)
66.243: (move f1-2f f0-2f)
66.351: (move f2-3f f2-2f)
66.351: (move f1-2f f2-2f)
66.959: (move f1-2f f1-1f)
68.100: (move f3-10f f4-10f)
67.011: (move f2-2f f2-1f)
67.011: (move f1-1f f2-1f)
67.192: (move f2-2f f3-2f)
67.256: (move f1-1f f0-1f)
67.256: (move f0-2f f0-1f)
67.344: (move f3-2f f4-2f)
67.771: (move f2-1f f3-1f)
67.771: (move f3-2f f3-1f)
68.498: (move f0-1f f0-0f)
69.173: (move f2-1f f2-0f)
66.973: (move f3-1f f4-1f)
66.973: (move f4-2f f4-1f)
68.195: (move f3-1f f3-0f)
68.195: (move f2-0f f3-0f)
68.758: (move f4-2f f5-2f)
67.611: (move f5-2f f5-3f)
67.967: (move f5-2f f6-2f)
68.648: (move f4-1f f4-0f)
68.648: (move f3-0f f4-0f)
68.704: (move f5-2f f5-1f)
66.567: (move f6-2f f7-2f)
68.013: (move f4-0f f5-0f)
68.013: (move f5-1f f5-0f)
68.405: (move f5-3f f5-4f)
68.847: (move f5-3f f6-3f)
66.255: (move f7-2f f8-2f)
67.142: (move f6-3f f7-3f)
67.144: (move f7-2f f7-3f)
68.140: (move f5-4f f5-5f)
68.222: (move f5-4f f6-4f)
65.106: (move f7-3f f8-3f)
65.106: (move f8-2f f8-3f)
65.623: (move f8-2f f9-2f)
65.680: (move f8-2f f8-1f)
66.845: (move f7-3f f7-4f)
66.829: (move f8-1f f9-1f)
66.829: (move f9-2f f9-1f)
66.953: (move f8-3f f8-4f)
66.953: (move f7-4f f8-4f)
67.149: (move f9-2f f9-3f)
68.610: (move f9-3f f10-3f)
68.991: (move f8-4f f8-5f)
69.124: (move f8-4f f9-4f)
69.124: (move f9-3f f9-4f)
69.742: (move f9-1f f9-0f)
67.245: (move f8-5f f8-6f)
67.580: (move f9-4f f9-5f)
67.580: (move f8-5f f9-5f)
67.640: (move f9-0f f8-0f)
68.243: (move f8-5f f7-5f)
67.980: (move f8-0f f7-0f)
68.171: (move f8-6f f8-7f)
68.542: (move f8-6f f9-6f)
68.543: (move f9-5f f9-6f)
69.252: (move f7-5f f7-6f)
68.321: (move f8-7f f8-8f)
68.985: (move f7-0f f6-0f)
69.177: (move f9-6f f10-6f)
69.179: (move f8-7f f9-7f)
69.179: (move f9-6f f9-7f)
67.787: (move f8-8f f7-8f)
68.851: (move f9-7f f10-7f)
68.851: (move f10-6f f10-7f)
70.079: (move f10-6f f10-5f)
70.744: (putdown f8-8f key0-0)
69.925: (move f8-8f f8-9f)
70.574: (move f8-8f f7-8f)
70.720: (move f8-8f f8-7f)
70.758: (putdown f10-7f key0-0)
71.067: (move f10-7f f10-8f)
68.054: (move f10-8f f10-9f)
70.695: (move f10-7f f10-6f)
70.795: (move f7-8f f6-8f)
70.912: (move f10-7f f9-7f)
71.014: (move f8-7f f8-6f)
68.147: (move f10-9f f9-9f)
68.664: (pickup-and-loose f10-9f key3-0 key0-0)
68.678: (putdown f10-9f key0-0)
68.858: (move f10-9f f10-10f)
70.306: (pickup f8-6f key1-2)
67.799: (move f10-10f f9-10f)
67.799: (move f9-9f f9-10f)
69.135: (putdown f10-10f key0-0)
69.150: (move f10-9f f9-9f)
69.159: (putdown f9-9f key0-0)
68.059: (move f9-9f f8-9f)
68.350: (move f9-10f f8-10f)
68.817: (move f9-9f f9-10f)
69.064: (move f10-10f f10-9f)
69.180: (putdown f9-9f key3-0)
68.374: (move f8-10f f7-10f)
68.660: (move f8-9f f7-9f)
69.318: (move f10-9f f9-9f)
69.368: (move f8-9f f8-10f)
69.368: (move f9-10f f8-10f)
68.263: (move f7-9f f6-9f)
68.431: (move f7-10f f6-10f)
68.847: (move f7-9f f7-8f)
69.378: (move f7-9f f7-10f)
69.379: (move f8-10f f7-10f)
68.094: (move f7-8f f6-8f)
68.095: (move f6-9f f6-8f)
68.138: (move f6-10f f5-10f)
68.175: (move f6-9f f5-9f)
69.394: (move f7-8f f8-8f)
67.217: (move f5-9f f4-9f)
67.293: (move f5-9f f5-8f)
67.294: (move f6-8f f5-8f)
69.112: (move f6-8f f6-7f)
69.142: (move f5-9f f5-10f)
67.183: (move f5-8f f4-8f)
67.183: (move f4-9f f4-8f)
67.697: (move f6-7f f5-7f)
67.698: (move f5-8f f5-7f)
68.089: (move f4-9f f3-9f)
66.273: (move f4-8f f4-7f)
66.273: (move f5-7f f4-7f)
66.761: (move f4-8f f3-8f)
66.761: (move f3-9f f3-8f)
67.363: (move f5-7f f5-6f)
67.138: (move f5-6f f4-6f)
67.138: (move f4-7f f4-6f)
67.278: (move f4-7f f3-7f)
67.278: (move f3-8f f3-7f)
68.114: (move f3-8f f2-8f)
67.492: (move f3-7f f2-7f)
67.493: (move f2-8f f2-7f)
68.547: (move f4-6f f4-5f)
68.821: (move f4-6f f3-6f)
68.822: (move f3-7f f3-6f)
68.097: (move f4-5f f4-4f)
68.479: (move f2-7f f1-7f)
68.715: (move f2-7f f2-6f)
68.715: (move f3-6f f2-6f)
68.907: (move f4-5f f3-5f)
68.744: (move f1-7f f1-6f)
68.746: (move f2-6f f1-6f)
69.453: (move f4-4f f5-4f)
69.469: (move f1-7f f0-7f)
69.824: (move f1-7f f1-8f)
68.700: (move f5-4f f5-3f)
69.108: (move f0-7f f0-8f)
69.108: (move f1-8f f0-8f)
69.196: (move f5-4f f5-5f)
69.229: (move f5-4f f6-4f)
67.827: (move f6-4f f7-4f)
69.515: (putdown f5-3f key3-0)
69.883: (move f5-3f f6-3f)
69.883: (move f6-4f f6-3f)
69.920: (move f5-3f f4-3f)
67.941: (move f7-4f f8-4f)
68.124: (move f7-4f f7-3f)
68.125: (move f6-3f f7-3f)
68.448: (move f4-3f f4-2f)
69.043: (move f6-3f f6-2f)
66.097: (move f8-4f f8-3f)
66.097: (move f7-3f f8-3f)
67.568: (move f6-2f f7-2f)
67.569: (move f7-3f f7-2f)
67.985: (move f4-2f f4-1f)
67.215: (move f7-2f f8-2f)
67.215: (move f8-3f f8-2f)
68.116: (move f8-3f f9-3f)
68.764: (move f4-1f f3-1f)
69.645: (move f4-1f f4-0f)
66.598: (move f8-2f f9-2f)
66.598: (move f9-3f f9-2f)
66.660: (move f8-2f f8-1f)
67.986: (move f3-1f f2-1f)
68.178: (move f3-1f f3-2f)
67.318: (move f3-2f f2-2f)
67.319: (move f2-1f f2-2f)
67.781: (move f9-2f f9-1f)
67.781: (move f8-1f f9-1f)
67.928: (move f2-1f f1-1f)
67.583: (move f2-2f f1-2f)
67.583: (move f1-1f f1-2f)
68.245: (move f1-1f f0-1f)
69.716: (move f2-2f f2-3f)
70.757: (move f9-1f f9-0f)
67.231: (move f1-2f f0-2f)
67.231: (move f0-1f f0-2f)
68.285: (move f2-3f f1-3f)
68.285: (move f1-2f f1-3f)
68.637: (move f9-0f f8-0f)
68.941: (move f1-3f f1-4f)
68.979: (move f8-0f f7-0f)
69.708: (putdown f0-2f key3-0)
69.936: (pickup-and-loose f0-2f key0-1 key3-0)
70.103: (pickup-and-loose f0-2f key3-2 key3-0)
69.629: (move f1-4f f1-5f)
69.963: (move f7-0f f6-0f)
70.567: (move f0-2f f1-2f)
70.716: (move f0-2f f1-2f)
70.718: (move f0-2f f1-2f)
69.021: (move f6-0f f5-0f)
69.506: (move f1-5f f0-5f)
70.319: (move f1-2f f2-2f)
70.321: (pickup-and-loose f1-5f key1-1 key3-0)
70.470: (move f1-2f f2-2f)
69.775: (move f0-5f f0-6f)
69.810: (move f5-0f f5-1f)
70.918: (move f1-5f f1-6f)
70.993: (move f2-2f f2-1f)
71.172: (move f2-2f f2-1f)
69.958: (move f5-1f f5-2f)
70.905: (move f1-6f f1-7f)
70.937: (move f2-1f f1-1f)
71.050: (move f1-6f f2-6f)
71.083: (move f2-1f f1-1f)
71.198: (move f1-1f f0-1f)
71.206: (pickup-and-loose f5-2f key2-1 key3-0)
71.329: (putdown f5-2f key3-0)
71.339: (move f2-6f f2-7f)
71.341: (move f1-7f f2-7f)
70.356: (move f5-2f f4-2f)
70.546: (move f5-2f f4-2f)
70.780: (move f5-2f f6-2f)
70.945: (move f5-2f f6-2f)
70.962: (move f5-2f f5-3f)
70.204: (unlock f6-2f f6-1f key2-1 shape2)
70.691: (putdown f4-2f key2-1)
70.905: (move f6-2f f7-2f)
70.942: (putdown f6-2f key2-1)
71.208: (move f6-2f f7-2f)
70.553: (putdown f6-2f key2-1)
70.936: (putdown f7-2f key2-1)
70.944: (move f6-2f f7-2f)
71.300: (move f6-2f f5-2f)
71.322: (move f6-2f f7-2f)
69.998: (pickup-and-loose f5-2f key3-0 key2-1)
70.495: (move f5-2f f4-2f)
70.971: (putdown f7-2f key2-1)
71.045: (move f7-2f f6-2f)
71.106: (move f5-2f f5-3f)
68.214: (move f5-2f f6-2f)
68.510: (move f5-2f f4-2f)
68.742: (move f5-2f f5-3f)
69.205: (move f5-2f f5-1f)
70.415: (move f7-2f f6-2f)
67.512: (move f6-2f f7-2f)
67.968: (move f5-1f f4-1f)
67.970: (move f4-2f f4-1f)
68.277: (move f4-2f f3-2f)
69.103: (move f5-1f f5-0f)
67.308: (move f7-2f f8-2f)
67.420: (move f3-2f f2-2f)
68.214: (move f7-2f f7-3f)
68.855: (move f4-1f f3-1f)
68.855: (move f3-2f f3-1f)
66.205: (move f7-3f f8-3f)
66.205: (move f8-2f f8-3f)
66.705: (move f8-2f f9-2f)
66.711: (move f8-2f f8-1f)
67.688: (move f2-2f f1-2f)
67.337: (move f1-2f f0-2f)
67.875: (move f9-2f f9-1f)
67.875: (move f8-1f f9-1f)
68.032: (move f1-2f f1-1f)
68.046: (move f8-3f f8-4f)
67.939: (move f8-4f f7-4f)
68.089: (move f1-1f f2-1f)
68.349: (move f0-2f f0-1f)
68.349: (move f1-1f f0-1f)
69.816: (putdown f0-2f key3-0)
69.325: (move f7-4f f6-4f)
69.344: (move f7-4f f7-5f)
69.594: (move f0-1f f0-0f)
70.045: (pickup f0-2f key0-1)
70.209: (pickup f0-2f key3-2)
69.553: (move f6-4f f5-4f)
69.880: (move f6-4f f6-3f)
70.093: (move f7-5f f8-5f)
70.353: (move f7-5f f7-6f)
70.673: (move f0-2f f1-2f)
68.196: (move f5-4f f4-4f)
68.344: (move f8-5f f8-6f)
68.345: (move f7-6f f8-6f)
68.679: (move f8-5f f9-5f)
69.301: (move f5-4f f5-5f)
67.469: (move f5-5f f5-6f)
68.653: (move f4-4f f4-5f)
68.653: (move f5-5f f4-5f)
69.289: (move f8-6f f8-7f)
69.663: (move f9-5f f9-6f)
67.245: (move f4-5f f4-6f)
67.245: (move f5-6f f4-6f)
67.804: (move f5-6f f5-7f)
69.009: (move f4-5f f3-5f)
69.500: (move f8-7f f8-8f)
66.381: (move f4-6f f4-7f)
66.381: (move f5-7f f4-7f)
67.400: (move f5-7f f5-8f)
68.166: (move f8-8f f8-9f)
68.928: (move f4-6f f3-6f)
67.290: (move f5-8f f4-8f)
67.290: (move f4-7f f4-8f)
67.384: (move f3-6f f3-7f)
67.384: (move f4-7f f3-7f)
68.200: (move f5-8f f6-8f)
66.868: (move f4-8f f3-8f)
66.869: (move f3-7f f3-8f)
67.324: (move f4-8f f4-9f)
67.600: (move f3-7f f2-7f)
68.369: (move f6-8f f6-9f)
68.197: (move f4-9f f3-9f)
68.197: (move f3-8f f3-9f)
68.221: (move f2-7f f2-8f)
68.222: (move f3-8f f2-8f)
68.281: (move f4-9f f5-9f)
68.960: (move f3-9f f3-10f)
69.247: (move f5-9f f5-10f)
69.606: (move f3-9f f2-9f)
69.606: (move f2-8f f2-9f)
69.769: (pickup-and-loose f2-8f key4-3 key3-0)
69.185: (move f3-10f f2-10f)
69.185: (move f2-9f f2-10f)
69.226: (move f5-10f f4-10f)
69.227: (move f3-10f f4-10f)
69.547: (move f5-10f f6-10f)
69.484: (move f6-10f f7-10f)
71.006: (move f2-10f f1-10f)
72.150: (putdown f2-10f key3-0)
73.674: (putdown f6-10f key3-0)
73.701: (putdown f4-10f key3-0)
68.766: (move f7-10f f7-9f)
69.473: (move f7-10f f8-10f)
70.186: (move f1-10f f0-10f)
71.483: (putdown f1-10f key3-0)
72.895: (move f4-10f f4-9f)
68.923: (move f8-10f f9-10f)
68.953: (move f7-9f f7-8f)
70.639: (putdown f0-10f key3-0)
71.034: (move f0-10f f0-9f)
71.075: (move f1-10f f2-10f)
69.216: (move f0-9f f0-8f)
69.261: (move f9-10f f9-9f)
69.874: (move f9-10f f10-10f)
71.517: (putdown f0-9f key3-0)
71.895: (move f2-10f f3-10f)
68.779: (move f10-10f f10-9f)
68.779: (move f9-9f f10-9f)
69.291: (putdown f9-9f key3-0)
69.347: (putdown f10-10f key3-0)
69.576: (move f0-8f f0-7f)
68.161: (pickup-and-loose f10-9f key0-0 key3-0)
68.587: (move f0-7f f1-7f)
68.793: (putdown f10-9f key3-0)
69.449: (move f10-10f f10-9f)
69.598: (move f9-9f f8-9f)
68.254: (move f10-9f f9-9f)
68.851: (move f1-7f f1-6f)
68.965: (move f10-9f f10-10f)
69.512: (pickup f10-9f key0-0)
69.687: (move f10-9f f9-9f)
67.123: (move f9-9f f8-9f)
67.906: (move f10-10f f9-10f)
67.907: (move f9-9f f9-10f)
68.820: (move f1-6f f2-6f)
68.877: (move f10-9f f10-10f)
67.725: (move f8-9f f7-9f)
68.182: (move f10-10f f9-10f)
68.429: (move f8-9f f8-8f)
68.457: (move f9-10f f8-10f)
68.457: (move f8-9f f8-10f)
67.335: (move f7-9f f6-9f)
67.895: (move f7-9f f7-8f)
67.895: (move f8-8f f7-8f)
68.278: (move f8-8f f8-7f)
68.480: (move f8-10f f7-10f)
67.110: (move f7-8f f6-8f)
67.111: (move f6-9f f6-8f)
67.178: (move f6-9f f5-9f)
67.352: (move f8-7f f8-6f)
68.537: (move f7-10f f6-10f)
66.739: (move f5-9f f5-8f)
66.739: (move f6-8f f5-8f)
66.848: (move f5-9f f4-9f)
68.245: (move f5-9f f5-10f)
68.245: (move f6-10f f5-10f)
66.800: (move f4-9f f3-9f)
68.207: (move f5-10f f4-10f)
68.207: (move f4-9f f4-10f)
68.263: (move f5-8f f4-8f)
68.264: (move f4-9f f4-8f)
66.235: (move f4-8f f4-7f)
66.238: (move f4-8f f3-8f)
66.238: (move f3-9f f3-8f)
67.392: (move f3-9f f2-9f)
68.281: (move f4-10f f3-10f)
67.120: (move f3-8f f2-8f)
67.120: (move f2-9f f2-8f)
67.731: (putdown f4-7f key0-0)
68.034: (move f3-10f f2-10f)
68.035: (move f2-9f f2-10f)
67.085: (move f2-8f f2-7f)
67.701: (move f2-8f f1-8f)
68.505: (pickup f4-7f key2-0)
68.822: (move f2-10f f1-10f)
69.482: (pickup-and-loose f2-8f key4-3 key0-0)
67.320: (move f2-7f f1-7f)
67.320: (move f1-8f f1-7f)
67.810: (move f2-7f f2-6f)
68.011: (move f1-8f f0-8f)
68.355: (move f2-7f f3-7f)
67.795: (move f2-6f f3-6f)
67.797: (move f3-7f f3-6f)
67.891: (move f2-6f f1-6f)
67.892: (move f1-7f f1-6f)
68.806: (move f1-7f f0-7f)
67.975: (move f3-6f f3-5f)
68.211: (move f3-6f f4-6f)
68.717: (move f1-6f f1-5f)
68.866: (move f0-7f f0-6f)
68.866: (move f1-6f f0-6f)
66.859: (move f4-6f f5-6f)
67.749: (move f4-6f f4-5f)
67.749: (move f3-5f f4-5f)
68.074: (move f1-5f f1-4f)
68.612: (move f1-5f f0-5f)
67.172: (move f4-5f f4-4f)
67.426: (move f1-4f f1-3f)
68.247: (move f4-5f f5-5f)
68.247: (move f5-6f f5-5f)
68.643: (move f5-6f f5-7f)
66.703: (move f1-3f f1-2f)
68.507: (move f5-5f f5-4f)
68.507: (move f4-4f f5-4f)
68.741: (move f5-7f f6-7f)
68.856: (move f1-3f f2-3f)
66.349: (move f1-2f f0-2f)
66.450: (move f1-2f f2-2f)
66.450: (move f2-3f f2-2f)
67.064: (move f1-2f f1-1f)
67.656: (move f5-4f f5-3f)
67.115: (move f1-1f f2-1f)
67.116: (move f2-2f f2-1f)
67.289: (move f2-2f f3-2f)
67.363: (move f1-1f f0-1f)
67.363: (move f0-2f f0-1f)
67.407: (move f3-2f f4-2f)
67.864: (move f2-1f f3-1f)
67.864: (move f3-2f f3-1f)
68.603: (move f0-1f f0-0f)
69.279: (move f2-1f f2-0f)
66.956: (move f3-1f f4-1f)
66.957: (move f4-2f f4-1f)
68.283: (move f3-1f f3-0f)
68.284: (move f2-0f f3-0f)
68.805: (move f4-2f f5-2f)
67.146: (move f5-2f f6-2f)
68.105: (move f5-2f f5-1f)
68.105: (move f4-1f f5-1f)
68.710: (move f4-1f f4-0f)
68.710: (move f3-0f f4-0f)
66.511: (move f6-2f f7-2f)
68.093: (move f5-1f f5-0f)
68.093: (move f4-0f f5-0f)
68.620: (move f6-2f f6-1f)
68.620: (move f5-1f f6-1f)
66.350: (move f7-2f f8-2f)
67.233: (move f7-2f f7-3f)
68.321: (move f5-0f f6-0f)
68.321: (move f6-1f f6-0f)
71.977: (putdown f7-2f key0-0)
65.215: (move f8-2f f8-3f)
65.215: (move f7-3f f8-3f)
65.731: (move f8-2f f9-2f)
65.734: (move f8-2f f8-1f)
66.958: (move f7-3f f7-4f)
66.924: (move f8-1f f9-1f)
66.925: (move f9-2f f9-1f)
67.058: (move f8-3f f8-4f)
67.059: (move f7-4f f8-4f)
67.255: (move f8-3f f9-3f)
68.717: (move f9-3f f10-3f)
69.098: (move f8-4f f8-5f)
69.231: (move f9-3f f9-4f)
69.231: (move f8-4f f9-4f)
69.851: (move f9-1f f9-0f)
67.687: (move f8-5f f9-5f)
67.687: (move f9-4f f9-5f)
67.726: (move f9-0f f8-0f)
68.349: (move f8-5f f7-5f)
68.605: (move f10-3f f10-2f)
67.909: (move f8-0f f7-0f)
68.649: (move f9-5f f9-6f)
69.359: (move f7-5f f7-6f)
69.892: (putdown f9-5f key0-0)
69.893: (move f10-2f f10-1f)
69.286: (move f9-6f f10-6f)
69.286: (move f9-6f f9-7f)
69.508: (putdown f10-1f key0-0)
71.249: (move f9-5f f9-6f)
71.256: (putdown f9-6f key0-0)
68.674: (move f10-1f f9-1f)
68.961: (move f10-6f f10-7f)
68.961: (move f9-7f f10-7f)
70.186: (move f10-6f f10-5f)
70.281: (move f9-6f f8-6f)
68.981: (move f9-1f f9-2f)
69.505: (move f9-1f f9-0f)
69.600: (pickup f8-6f key1-2)
69.852: (move f9-1f f8-1f)
70.868: (putdown f10-7f key0-0)
69.844: (pickup f8-1f key3-3)
70.344: (move f8-6f f9-6f)
70.617: (move f8-1f f8-2f)
70.618: (move f9-2f f8-2f)
70.794: (pickup f8-1f key4-0)
68.165: (move f8-1f f9-1f)
69.217: (move f8-1f f9-1f)
69.229: (move f9-6f f9-5f)
69.526: (move f8-2f f8-3f)
70.084: (move f8-1f f8-2f)
67.952: (pickup-and-loose f9-5f key0-0 key1-2)
68.486: (move f9-1f f9-2f)
68.486: (move f8-2f f9-2f)
69.020: (move f8-2f f8-3f)
69.021: (move f9-1f f9-0f)
68.631: (move f9-5f f9-6f)
69.091: (move f9-5f f8-5f)
69.509: (move f9-5f f9-4f)
69.613: (putdown f9-5f key0-0)
70.384: (move f9-2f f10-2f)
67.130: (move f8-5f f8-4f)
67.130: (move f9-4f f8-4f)
67.520: (move f9-6f f8-6f)
67.520: (move f8-5f f8-6f)
67.544: (move f9-4f f9-3f)
65.745: (move f9-3f f8-3f)
65.745: (move f8-4f f8-3f)
66.276: (move f9-3f f9-2f)
67.453: (move f8-4f f7-4f)
68.201: (move f8-6f f8-7f)
66.912: (move f8-3f f8-2f)
66.912: (move f9-2f f8-2f)
67.514: (move f9-2f f9-1f)
67.777: (move f8-3f f7-3f)
67.778: (move f7-4f f7-3f)
66.300: (move f8-2f f8-1f)
66.300: (move f9-1f f8-1f)
67.079: (move f8-2f f7-2f)
67.080: (move f7-3f f7-2f)
69.412: (move f7-3f f6-3f)
67.714: (move f6-3f f6-2f)
67.714: (move f7-2f f6-2f)
68.224: (move f6-3f f5-3f)
68.322: (move f8-1f f8-0f)
68.869: (move f6-3f f6-4f)
68.474: (move f8-0f f7-0f)
69.074: (move f5-3f f5-4f)
69.075: (move f6-4f f5-4f)
69.184: (move f6-2f f6-1f)
