/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.635: (move f6-2f f5-2f)
17.636: (move f5-3f f5-2f)
15.559: (move f6-4f f6-3f)
15.615: (move f6-4f f7-4f)
15.800: (move f6-4f f5-4f)
17.541: (move f6-4f f7-4f)
17.683: (move f6-4f f6-3f)
14.905: (move f6-3f f6-2f)
15.522: (move f6-3f f5-3f)
15.522: (move f5-4f f5-3f)
15.711: (move f5-4f f5-5f)
15.719: (move f5-4f f4-4f)
13.918: (move f6-2f f6-1f)
13.932: (move f5-3f f5-2f)
13.932: (move f6-2f f5-2f)
14.090: (move f4-4f f4-3f)
14.090: (move f5-3f f4-3f)
13.784: (move f6-1f f5-1f)
13.784: (move f5-2f f5-1f)
14.531: (move f4-3f f4-2f)
14.531: (move f5-2f f4-2f)
15.450: (move f6-1f f7-1f)
14.449: (move f5-1f f5-0f)
15.396: (move f7-1f f7-2f)
15.437: (move f7-1f f8-1f)
15.861: (move f7-1f f7-0f)
15.914: (putdown f5-1f key1-3)
14.248: (move f5-0f f4-0f)
15.382: (move f7-2f f8-2f)
15.382: (move f8-1f f8-2f)
15.787: (move f7-2f f7-3f)
15.870: (move f5-0f f6-0f)
14.465: (move f4-0f f3-0f)
15.364: (move f8-2f f8-3f)
15.365: (move f7-3f f8-3f)
15.913: (move f8-2f f9-2f)
16.093: (putdown f4-0f key1-3)
14.433: (move f3-0f f3-1f)
15.704: (move f3-0f f2-0f)
15.806: (move f8-3f f8-4f)
15.915: (move f8-3f f9-3f)
15.915: (move f9-2f f9-3f)
14.077: (move f2-0f f2-1f)
14.077: (move f3-1f f2-1f)
15.458: (move f8-4f f8-5f)
15.933: (move f8-4f f9-4f)
15.933: (move f9-3f f9-4f)
15.308: (move f2-1f f1-1f)
15.481: (move f8-5f f8-6f)
15.655: (move f2-1f f2-2f)
15.966: (move f8-5f f9-5f)
15.967: (move f9-4f f9-5f)
15.401: (move f8-6f f7-6f)
15.438: (move f2-2f f2-3f)
15.448: (move f8-6f f8-7f)
15.464: (move f2-2f f1-2f)
15.464: (move f1-1f f1-2f)
15.531: (move f2-3f f2-4f)
15.619: (move f8-7f f7-7f)
15.619: (move f7-6f f7-7f)
15.807: (move f1-2f f1-3f)
15.808: (move f2-3f f1-3f)
15.402: (move f2-4f f2-5f)
15.410: (move f1-3f f1-4f)
15.410: (move f2-4f f1-4f)
15.622: (move f7-7f f7-8f)
16.192: (move f2-4f f3-4f)
15.299: (move f2-5f f2-6f)
15.558: (move f2-5f f3-5f)
15.558: (move f3-4f f3-5f)
15.731: (move f2-5f f1-5f)
15.731: (move f1-4f f1-5f)
15.360: (move f2-6f f1-6f)
15.360: (move f1-5f f1-6f)
15.486: (move f2-6f f2-7f)
15.753: (move f2-6f f3-6f)
15.753: (move f3-5f f3-6f)
15.369: (move f3-6f f3-7f)
15.370: (move f2-7f f3-7f)
15.396: (move f1-6f f1-7f)
15.397: (move f2-7f f1-7f)
15.513: (move f2-7f f2-8f)
15.813: (move f2-8f f3-8f)
15.813: (move f3-7f f3-8f)
15.895: (move f3-7f f4-7f)
15.918: (move f2-8f f1-8f)
15.919: (move f1-7f f1-8f)
15.641: (move f4-7f f5-7f)
15.795: (move f4-7f f4-6f)
16.022: (move f1-8f f0-8f)
16.215: (move f1-8f f1-9f)
16.268: (move f3-8f f4-8f)
15.745: (move f5-7f f5-8f)
15.746: (move f4-8f f5-8f)
15.852: (move f5-7f f5-6f)
15.852: (move f4-6f f5-6f)
15.917: (move f4-6f f4-5f)
15.773: (move f5-8f f6-8f)
16.120: (move f5-6f f6-6f)
16.386: (move f5-8f f5-9f)
17.355: (putdown f5-8f key1-3)
17.411: (putdown f5-6f key1-3)
15.943: (move f5-9f f4-9f)
16.152: (move f5-9f f6-9f)
16.152: (move f6-8f f6-9f)
16.225: (move f6-8f f6-7f)
16.225: (move f6-6f f6-7f)
16.280: (move f4-9f f3-9f)
16.456: (move f6-9f f7-9f)
16.616: (pickup-and-loose f6-7f key2-2 key1-3)
17.179: (pickup-and-loose f4-9f key3-1 key1-3)
17.278: (putdown f6-9f key1-3)
16.394: (move f3-9f f2-9f)
16.625: (move f7-9f f8-9f)
16.736: (pickup-and-loose f7-9f key0-3 key1-3)
17.317: (putdown f4-9f key3-1)
17.338: (pickup-and-loose f7-9f key2-0 key1-3)
15.874: (move f8-9f f8-8f)
17.297: (putdown f2-9f key1-3)
17.310: (putdown f8-9f key1-3)
17.421: (move f7-9f f7-8f)
17.475: (move f7-9f f7-8f)
16.617: (move f8-8f f9-8f)
17.137: (move f7-8f f6-8f)
17.203: (move f7-8f f8-8f)
17.362: (move f7-8f f7-7f)
17.412: (putdown f8-8f key1-3)
16.208: (move f9-8f f9-7f)
17.235: (pickup-and-loose f9-8f key1-1 key1-3)
17.414: (putdown f9-8f key1-3)
17.965: (move f6-8f f6-9f)
18.027: (move f7-7f f8-7f)
15.974: (move f9-7f f9-6f)
17.304: (putdown f9-7f key1-3)
17.938: (move f9-8f f8-8f)
18.008: (move f9-8f f8-8f)
18.132: (move f6-9f f5-9f)
17.258: (putdown f9-6f key1-3)
17.888: (move f8-8f f8-7f)
17.914: (move f8-8f f8-7f)
18.023: (move f8-8f f7-8f)
18.056: (move f8-8f f7-8f)
18.128: (putdown f8-7f key1-1)
18.133: (move f9-6f f8-6f)
18.195: (move f8-7f f9-7f)
18.266: (move f8-7f f9-7f)
18.322: (putdown f7-8f key1-1)
18.163: (move f8-7f f8-8f)
18.173: (move f8-6f f8-5f)
18.182: (move f7-8f f8-8f)
18.245: (move f8-6f f8-7f)
18.248: (move f8-6f f7-6f)
17.394: (move f8-8f f9-8f)
17.449: (move f8-8f f9-8f)
18.034: (move f8-8f f8-7f)
18.176: (move f8-8f f7-8f)
18.454: (move f8-5f f9-5f)
16.547: (pickup f9-8f key1-3)
16.570: (pickup f9-8f key1-3)
18.333: (move f9-8f f9-7f)
18.333: (move f8-7f f9-7f)
18.410: (move f9-8f f9-7f)
16.035: (move f9-8f f8-8f)
16.062: (move f9-8f f9-7f)
16.062: (move f9-8f f8-8f)
16.414: (move f9-8f f9-7f)
18.559: (move f9-7f f9-6f)
15.472: (move f8-8f f8-7f)
15.472: (move f9-7f f8-7f)
15.604: (move f8-8f f7-8f)
15.898: (move f9-7f f8-7f)
15.899: (move f8-8f f8-7f)
15.493: (move f8-7f f8-6f)
15.839: (move f7-8f f6-8f)
15.877: (move f8-7f f7-7f)
15.925: (move f8-7f f8-6f)
15.944: (move f7-8f f7-7f)
15.402: (move f8-6f f7-6f)
15.402: (move f7-7f f7-6f)
15.433: (move f7-7f f7-6f)
15.433: (move f8-6f f7-6f)
15.496: (move f8-6f f8-5f)
15.846: (move f8-5f f8-4f)
15.985: (move f8-5f f9-5f)
16.161: (move f7-6f f6-6f)
16.210: (move f7-6f f6-6f)
16.298: (move f8-5f f7-5f)
15.404: (move f8-4f f8-3f)
15.656: (move f7-5f f7-4f)
15.656: (move f8-4f f7-4f)
15.890: (move f6-6f f5-6f)
15.922: (move f6-6f f5-6f)
15.421: (move f8-3f f8-2f)
15.678: (move f5-6f f5-7f)
15.722: (move f5-6f f5-7f)
15.751: (move f5-6f f5-5f)
15.782: (move f5-6f f5-5f)
15.435: (move f8-2f f7-2f)
15.476: (move f8-2f f8-1f)
15.776: (move f5-7f f5-8f)
15.815: (move f5-7f f5-8f)
15.837: (move f5-5f f5-4f)
14.942: (move f7-2f f6-2f)
15.488: (move f7-2f f7-1f)
15.488: (move f8-1f f7-1f)
15.558: (move f5-4f f5-3f)
15.755: (move f5-4f f4-4f)
13.954: (move f6-2f f6-1f)
13.954: (move f7-1f f6-1f)
13.968: (move f6-2f f5-2f)
13.969: (move f5-3f f5-2f)
14.133: (move f5-3f f4-3f)
13.819: (move f5-2f f5-1f)
13.819: (move f6-1f f5-1f)
14.570: (move f5-2f f4-2f)
14.570: (move f4-3f f4-2f)
15.908: (move f6-1f f6-0f)
14.485: (move f6-0f f5-0f)
14.485: (move f5-1f f5-0f)
15.902: (move f6-0f f7-0f)
15.956: (putdown f5-1f key1-3)
16.412: (putdown f4-2f key1-3)
14.283: (move f5-0f f4-0f)
15.954: (move f5-1f f5-2f)
15.993: (putdown f5-0f key1-3)
16.025: (move f4-2f f5-2f)
16.115: (move f5-1f f6-1f)
14.501: (move f4-0f f3-0f)
16.134: (putdown f4-0f key1-3)
16.632: (move f5-2f f6-2f)
16.632: (move f6-1f f6-2f)
16.636: (move f5-2f f6-2f)
14.468: (move f3-0f f3-1f)
15.741: (move f3-0f f2-0f)
15.970: (putdown f3-0f key1-3)
16.316: (move f4-0f f5-0f)
16.329: (move f4-0f f3-0f)
14.114: (move f3-1f f2-1f)
14.114: (move f2-0f f2-1f)
16.293: (putdown f3-1f key1-3)
16.928: (move f2-0f f1-0f)
17.168: (putdown f2-0f key1-3)
15.345: (move f2-1f f1-1f)
15.345: (move f1-0f f1-1f)
15.691: (move f2-1f f2-2f)
16.174: (move f3-1f f2-1f)
16.184: (putdown f2-1f key1-3)
15.478: (move f2-2f f2-3f)
15.504: (move f2-2f f1-2f)
15.505: (move f1-1f f1-2f)
16.624: (move f1-1f f0-1f)
16.813: (move f2-1f f1-1f)
15.568: (move f2-3f f2-4f)
15.847: (move f2-3f f1-3f)
15.847: (move f1-2f f1-3f)
16.122: (move f2-3f f3-3f)
16.303: (move f0-1f f0-2f)
15.440: (move f2-4f f2-5f)
15.449: (move f2-4f f1-4f)
15.449: (move f1-3f f1-4f)
16.232: (move f3-3f f3-4f)
16.233: (move f2-4f f3-4f)
15.337: (move f2-5f f2-6f)
15.596: (move f3-4f f3-5f)
15.596: (move f2-5f f3-5f)
15.770: (move f2-5f f1-5f)
15.770: (move f1-4f f1-5f)
15.398: (move f1-5f f1-6f)
15.398: (move f2-6f f1-6f)
15.528: (move f2-6f f2-7f)
15.792: (move f3-5f f3-6f)
15.792: (move f2-6f f3-6f)
15.408: (move f3-6f f3-7f)
15.409: (move f2-7f f3-7f)
15.435: (move f1-6f f1-7f)
15.435: (move f2-7f f1-7f)
15.552: (move f2-7f f2-8f)
15.857: (move f2-8f f3-8f)
15.857: (move f3-7f f3-8f)
15.933: (move f3-7f f4-7f)
15.961: (move f2-8f f1-8f)
15.962: (move f1-7f f1-8f)
15.833: (move f4-7f f4-6f)
16.061: (move f1-8f f0-8f)
16.255: (move f1-8f f1-9f)
16.304: (move f3-8f f4-8f)
16.305: (move f4-7f f4-8f)
15.954: (move f4-6f f4-5f)
15.991: (move f4-8f f4-9f)
16.005: (move f0-8f f0-7f)
16.438: (move f1-9f f2-9f)
16.551: (pickup-and-loose f4-8f key0-2 key1-3)
16.231: (move f0-7f f0-6f)
16.314: (move f2-9f f3-9f)
16.315: (move f4-9f f3-9f)
16.457: (move f4-9f f5-9f)
17.222: (pickup-and-loose f4-9f key3-1 key1-3)
16.118: (move f0-6f f0-5f)
16.196: (move f5-9f f6-9f)
17.315: (putdown f0-6f key1-3)
17.366: (putdown f4-9f key3-1)
17.401: (putdown f3-9f key1-3)
16.047: (move f6-9f f6-8f)
16.255: (move f0-5f f0-4f)
16.584: (move f6-9f f7-9f)
17.136: (pickup-and-loose f0-5f key0-0 key1-3)
17.286: (putdown f0-5f key1-3)
15.906: (move f7-9f f7-8f)
15.906: (move f6-8f f7-8f)
16.193: (move f6-8f f6-7f)
16.236: (move f0-4f f0-3f)
16.611: (move f7-9f f8-9f)
16.729: (pickup-and-loose f6-7f key2-2 key1-3)
17.106: (pickup-and-loose f0-3f key1-2 key1-3)
17.162: (pickup-and-loose f7-8f key1-1 key1-3)
17.286: (putdown f0-3f key1-3)
17.314: (putdown f8-9f key1-3)
17.347: (putdown f7-8f key1-1)
17.501: (move f6-7f f5-7f)
17.544: (putdown f6-7f key2-2)
17.619: (move f6-7f f7-7f)
17.774: (move f6-7f f6-8f)
16.905: (move f7-7f f7-6f)
17.183: (move f5-7f f5-8f)
17.184: (move f6-8f f5-8f)
17.234: (move f6-8f f7-8f)
17.234: (move f7-7f f7-8f)
18.005: (move f7-6f f6-6f)
18.168: (move f7-6f f8-6f)
18.789: (move f7-8f f8-8f)
18.940: (move f7-6f f7-5f)
19.012: (move f5-8f f4-8f)
17.282: (move f6-6f f5-6f)
17.326: (move f8-6f f8-7f)
17.327: (move f8-8f f8-7f)
17.645: (move f4-8f f4-7f)
18.378: (move f7-5f f8-5f)
18.153: (move f4-7f f3-7f)
18.479: (move f5-6f f4-6f)
18.479: (move f4-7f f4-6f)
18.714: (move f8-5f f8-4f)
18.809: (move f5-6f f5-5f)
18.247: (move f3-7f f2-7f)
18.251: (move f8-4f f8-3f)
18.570: (move f8-4f f7-4f)
18.611: (move f3-7f f3-8f)
18.689: (move f3-7f f3-6f)
18.192: (move f3-6f f2-6f)
18.193: (move f2-7f f2-6f)
18.238: (move f2-7f f1-7f)
18.286: (move f8-3f f8-2f)
18.303: (move f3-8f f2-8f)
18.268: (move f2-6f f1-6f)
18.269: (move f1-7f f1-6f)
18.273: (move f8-2f f7-2f)
18.317: (move f2-6f f2-5f)
18.346: (move f8-2f f8-1f)
17.762: (move f7-2f f6-2f)
18.209: (move f8-1f f7-1f)
18.209: (move f7-2f f7-1f)
18.427: (move f2-5f f2-4f)
18.465: (move f2-5f f3-5f)
17.943: (move f7-1f f6-1f)
17.943: (move f6-2f f6-1f)
17.956: (move f6-2f f5-2f)
18.370: (move f2-4f f1-4f)
18.447: (move f2-4f f2-3f)
18.334: (move f5-2f f5-3f)
18.451: (move f2-3f f2-2f)
18.648: (move f1-4f f1-5f)
18.682: (move f6-1f f6-0f)
18.759: (move f2-3f f1-3f)
18.099: (move f2-2f f2-1f)
18.323: (move f5-3f f4-3f)
18.453: (move f1-3f f1-2f)
18.453: (move f2-2f f1-2f)
18.460: (move f5-3f f6-3f)
18.079: (move f1-2f f1-1f)
18.080: (move f2-1f f1-1f)
18.472: (move f4-3f f4-4f)
18.510: (move f2-1f f2-0f)
18.671: (move f6-3f f7-3f)
18.516: (move f2-0f f3-0f)
18.706: (move f4-4f f5-4f)
18.860: (move f4-4f f4-5f)
19.081: (move f4-4f f3-4f)
19.553: (move f1-1f f0-1f)
18.857: (move f3-4f f3-3f)
19.120: (unlock f0-1f f0-0f key2-2 shape2)
19.217: (move f0-1f f0-2f)
19.411: (move f3-0f f4-0f)
19.488: (move f5-4f f6-4f)
18.087: (move f0-1f f1-1f)
18.514: (move f4-0f f5-0f)
19.098: (move f0-2f f0-3f)
19.204: (move f0-1f f0-2f)
19.585: (move f0-1f f0-0f)
18.138: (move f1-1f f2-1f)
18.481: (move f0-2f f1-2f)
18.482: (move f1-1f f1-2f)
18.933: (move f5-0f f5-1f)
19.126: (move f0-2f f0-3f)
18.504: (move f1-2f f2-2f)
18.505: (move f2-1f f2-2f)
18.519: (move f2-1f f2-0f)
18.817: (move f0-3f f1-3f)
18.819: (move f1-2f f1-3f)
18.431: (move f1-3f f1-4f)
18.499: (move f1-3f f2-3f)
18.499: (move f2-2f f2-3f)
18.588: (move f2-0f f3-0f)
19.547: (move f2-0f f1-0f)
18.490: (move f1-4f f2-4f)
18.490: (move f2-3f f2-4f)
18.713: (move f1-4f f1-5f)
18.920: (move f2-3f f3-3f)
19.228: (move f1-4f f0-4f)
18.334: (move f1-5f f1-6f)
18.383: (move f2-4f f2-5f)
18.383: (move f1-5f f2-5f)
18.389: (move f3-3f f4-3f)
19.089: (move f0-4f f0-5f)
18.258: (move f1-6f f2-6f)
18.259: (move f2-5f f2-6f)
18.303: (move f1-6f f1-7f)
18.400: (move f4-3f f5-3f)
18.531: (move f2-5f f3-5f)
18.022: (move f5-3f f5-2f)
18.309: (move f2-6f f2-7f)
18.310: (move f1-7f f2-7f)
18.521: (move f5-3f f6-3f)
18.712: (move f1-7f f1-8f)
17.827: (move f5-2f f6-2f)
17.827: (move f6-3f f6-2f)
18.209: (move f2-7f f3-7f)
18.358: (move f1-8f f2-8f)
18.359: (move f2-7f f2-8f)
17.710: (move f3-7f f4-7f)
18.008: (move f6-2f f6-1f)
18.339: (move f6-2f f7-2f)
18.666: (move f2-8f f3-8f)
18.666: (move f3-7f f3-8f)
17.565: (move f4-7f f5-7f)
18.274: (move f7-2f f7-1f)
18.274: (move f6-1f f7-1f)
18.351: (move f7-2f f8-2f)
18.544: (move f4-7f f4-6f)
16.791: (move f5-7f f6-7f)
17.248: (move f5-7f f5-8f)
17.345: (move f4-6f f5-6f)
17.346: (move f5-7f f5-6f)
18.315: (move f8-2f f8-3f)
16.238: (pickup-and-loose f6-7f key1-3 key2-2)
17.591: (putdown f6-7f key2-2)
17.683: (move f6-7f f7-7f)
17.837: (move f6-7f f6-8f)
17.838: (move f5-8f f6-8f)
15.721: (move f6-7f f5-7f)
15.920: (move f6-7f f7-7f)
16.090: (move f6-7f f6-8f)
16.203: (move f6-7f f6-6f)
16.969: (move f7-7f f7-6f)
15.480: (move f6-6f f7-6f)
15.480: (move f7-7f f7-6f)
15.517: (move f7-7f f8-7f)
15.821: (move f5-7f f5-8f)
15.822: (move f6-8f f5-8f)
15.539: (move f8-7f f8-6f)
15.539: (move f7-6f f8-6f)
16.088: (move f8-7f f8-8f)
16.108: (move f8-7f f9-7f)
16.338: (move f7-6f f7-5f)
15.542: (move f8-6f f8-5f)
15.542: (move f7-5f f8-5f)
15.694: (move f7-5f f7-4f)
15.942: (move f8-8f f7-8f)
16.018: (move f8-6f f9-6f)
15.865: (move f7-4f f7-3f)
15.886: (move f8-5f f8-4f)
15.886: (move f7-4f f8-4f)
16.031: (move f9-6f f9-5f)
16.031: (move f8-5f f9-5f)
15.451: (move f8-4f f8-3f)
15.451: (move f7-3f f8-3f)
15.481: (move f7-3f f7-2f)
15.640: (move f7-3f f6-3f)
16.011: (move f9-5f f9-4f)
14.988: (move f7-2f f6-2f)
14.988: (move f6-3f f6-2f)
15.467: (move f7-2f f8-2f)
15.467: (move f8-3f f8-2f)
15.533: (move f7-2f f7-1f)
14.001: (move f6-2f f6-1f)
14.001: (move f7-1f f6-1f)
14.015: (move f6-2f f5-2f)
15.522: (move f7-1f f8-1f)
15.522: (move f8-2f f8-1f)
13.865: (move f5-2f f5-1f)
13.865: (move f6-1f f5-1f)
14.614: (move f5-2f f4-2f)
15.605: (move f5-2f f5-3f)
15.954: (move f6-1f f6-0f)
14.179: (move f4-2f f4-3f)
14.179: (move f5-3f f4-3f)
14.533: (move f6-0f f5-0f)
14.533: (move f5-1f f5-0f)
15.880: (move f5-3f f5-4f)
14.331: (move f5-0f f4-0f)
15.796: (move f5-4f f5-5f)
15.800: (move f5-4f f4-4f)
15.800: (move f4-3f f4-4f)
16.036: (putdown f5-0f key1-3)
14.553: (move f4-0f f3-0f)
15.936: (move f5-5f f5-6f)
16.000: (move f5-5f f4-5f)
16.000: (move f4-4f f4-5f)
16.177: (putdown f4-0f key1-3)
14.512: (move f3-0f f3-1f)
15.642: (move f4-5f f3-5f)
15.755: (move f3-0f f2-0f)
15.878: (move f4-5f f4-6f)
15.879: (move f5-6f f4-6f)
14.158: (move f3-1f f2-1f)
14.158: (move f2-0f f2-1f)
15.487: (move f3-5f f2-5f)
15.837: (move f4-6f f3-6f)
15.838: (move f3-5f f3-6f)
15.360: (move f2-1f f1-1f)
15.384: (move f3-6f f2-6f)
15.384: (move f2-5f f2-6f)
15.465: (move f3-6f f3-7f)
15.615: (move f2-5f f2-4f)
15.444: (move f2-6f f1-6f)
15.489: (move f2-4f f1-4f)
15.529: (move f2-4f f2-3f)
15.533: (move f1-1f f1-2f)
15.574: (move f3-7f f2-7f)
15.482: (move f2-7f f1-7f)
15.482: (move f1-6f f1-7f)
15.607: (move f2-7f f2-8f)
15.740: (move f2-3f f2-2f)
15.741: (move f1-2f f2-2f)
15.912: (move f2-8f f3-8f)
16.000: (move f1-7f f1-8f)
16.000: (move f2-8f f1-8f)
16.051: (move f1-7f f0-7f)
16.477: (move f2-8f f2-9f)
16.107: (move f0-7f f0-8f)
16.108: (move f1-8f f0-8f)
16.277: (move f0-7f f0-6f)
16.297: (move f1-8f f1-9f)
16.297: (move f2-9f f1-9f)
16.159: (move f0-6f f0-5f)
16.784: (move f1-9f f0-9f)
16.784: (move f0-8f f0-9f)
17.151: (pickup-and-loose f1-9f key2-1 key1-3)
17.328: (putdown f1-9f key1-3)
15.817: (move f0-5f f1-5f)
16.303: (move f0-5f f0-4f)
17.177: (pickup-and-loose f0-5f key0-0 key1-3)
17.327: (putdown f0-5f key1-3)
17.344: (putdown f0-9f key1-3)
16.268: (move f0-4f f0-3f)
17.416: (putdown f0-4f key1-3)
17.420: (putdown f1-5f key1-3)
17.990: (move f0-5f f1-5f)
18.023: (move f0-5f f1-5f)
15.894: (move f0-3f f1-3f)
16.287: (move f0-3f f0-2f)
17.115: (pickup-and-loose f0-3f key1-2 key1-3)
17.293: (putdown f0-3f key1-3)
18.050: (move f1-5f f1-6f)
16.165: (move f0-2f f0-1f)
17.426: (putdown f0-2f key1-3)
17.434: (putdown f1-3f key1-3)
18.121: (move f0-3f f1-3f)
18.187: (move f0-3f f1-3f)
16.714: (move f0-1f f0-0f)
17.394: (putdown f0-1f key1-3)
18.137: (move f1-3f f1-4f)
18.151: (move f1-3f f1-4f)
18.195: (move f0-2f f1-2f)
16.667: (move f0-0f f1-0f)
17.245: (putdown f0-0f key1-3)
17.921: (move f1-2f f1-1f)
17.924: (move f0-1f f1-1f)
18.329: (putdown f1-4f key1-2)
16.789: (pickup-and-loose f1-0f key3-0 key1-3)
17.425: (putdown f1-0f key1-3)
18.130: (move f1-1f f2-1f)
18.269: (move f1-1f f1-2f)
18.363: (move f1-4f f1-3f)
16.793: (move f1-0f f1-1f)
17.248: (move f1-0f f2-0f)
17.341: (move f1-3f f0-3f)
17.370: (move f1-0f f1-1f)
17.670: (move f1-0f f2-0f)
16.124: (pickup f0-3f key1-3)
16.419: (move f1-1f f2-1f)
16.419: (move f2-0f f2-1f)
17.191: (move f1-1f f1-2f)
17.195: (move f2-0f f3-0f)
15.984: (move f0-3f f1-3f)
16.055: (move f0-3f f0-2f)
16.294: (move f0-3f f0-4f)
18.249: (move f1-2f f2-2f)
18.249: (move f2-1f f2-2f)
15.465: (move f1-3f f2-3f)
15.562: (move f1-3f f1-2f)
15.562: (move f0-2f f1-2f)
15.802: (move f1-3f f1-4f)
15.803: (move f0-4f f1-4f)
15.352: (move f1-2f f1-1f)
15.741: (move f2-3f f2-2f)
15.741: (move f1-2f f2-2f)
15.836: (move f1-4f f1-5f)
15.909: (move f1-4f f2-4f)
14.152: (move f1-1f f2-1f)
14.152: (move f2-2f f2-1f)
15.488: (move f1-5f f2-5f)
15.488: (move f2-4f f2-5f)
15.500: (move f1-5f f1-6f)
14.516: (move f2-1f f3-1f)
15.398: (move f1-6f f2-6f)
15.399: (move f2-5f f2-6f)
15.496: (move f1-6f f1-7f)
15.656: (move f2-5f f3-5f)
14.556: (move f3-1f f3-0f)
15.579: (move f1-7f f2-7f)
15.580: (move f2-6f f2-7f)
15.841: (move f3-5f f3-6f)
15.842: (move f2-6f f3-6f)
14.334: (move f3-0f f4-0f)
15.468: (move f3-6f f3-7f)
15.468: (move f2-7f f3-7f)
15.609: (move f2-7f f2-8f)
15.759: (move f3-0f f2-0f)
14.537: (move f4-0f f5-0f)
15.914: (move f2-8f f3-8f)
15.914: (move f3-7f f3-8f)
15.981: (move f3-7f f4-7f)
15.994: (move f2-8f f1-8f)
13.869: (move f5-0f f5-1f)
15.727: (move f4-7f f5-7f)
15.883: (move f4-7f f4-6f)
15.958: (move f5-0f f6-0f)
16.039: (putdown f5-0f key1-3)
14.004: (move f6-0f f6-1f)
14.005: (move f5-1f f6-1f)
14.019: (move f5-1f f5-2f)
15.825: (move f5-7f f5-8f)
15.941: (move f4-6f f5-6f)
14.618: (move f5-2f f4-2f)
14.992: (move f5-2f f6-2f)
14.992: (move f6-1f f6-2f)
15.537: (move f6-1f f7-1f)
15.610: (move f5-2f f5-3f)
14.183: (move f4-2f f4-3f)
14.184: (move f5-3f f4-3f)
15.485: (move f7-1f f7-2f)
15.486: (move f6-2f f7-2f)
15.526: (move f7-1f f8-1f)
15.471: (move f8-1f f8-2f)
15.471: (move f7-2f f8-2f)
15.814: (move f4-3f f4-4f)
15.865: (move f7-2f f7-3f)
16.106: (move f8-1f f9-1f)
15.455: (move f7-3f f8-3f)
15.455: (move f8-2f f8-3f)
15.648: (move f7-3f f6-3f)
15.681: (move f7-3f f7-4f)
15.889: (move f4-4f f5-4f)
15.802: (move f5-4f f5-5f)
15.886: (move f7-4f f8-4f)
15.886: (move f8-3f f8-4f)
16.003: (move f8-3f f9-3f)
16.339: (move f7-4f f7-5f)
15.486: (move f7-5f f7-6f)
15.546: (move f8-4f f8-5f)
15.546: (move f7-5f f8-5f)
16.002: (move f9-3f f9-2f)
16.005: (move f5-5f f4-5f)
15.544: (move f8-5f f8-6f)
15.544: (move f7-6f f8-6f)
15.925: (move f7-6f f7-7f)
16.035: (move f8-5f f9-5f)
16.209: (move f7-6f f6-6f)
15.521: (move f8-6f f8-7f)
15.521: (move f7-7f f8-7f)
15.938: (move f7-7f f7-8f)
16.015: (move f9-5f f9-4f)
16.021: (move f9-5f f9-6f)
16.090: (move f8-7f f8-8f)
16.090: (move f7-8f f8-8f)
16.096: (move f7-8f f6-8f)
16.112: (move f8-7f f9-7f)
16.112: (move f9-6f f9-7f)
16.228: (move f6-8f f6-9f)
16.253: (move f6-8f f6-7f)
16.617: (move f8-8f f9-8f)
16.618: (move f9-7f f9-8f)
16.648: (move f8-8f f8-9f)
16.506: (move f6-9f f5-9f)
16.614: (move f8-9f f7-9f)
16.615: (move f6-9f f7-9f)
16.791: (pickup-and-loose f6-7f key2-2 key1-3)
17.331: (putdown f8-9f key1-3)
16.036: (move f5-9f f4-9f)
16.645: (pickup-and-loose f7-9f key0-3 key1-3)
17.518: (putdown f5-9f key1-3)
17.558: (pickup-and-loose f7-9f key2-0 key1-3)
17.575: (move f6-7f f5-7f)
16.360: (move f4-9f f4-8f)
16.371: (move f4-9f f3-9f)
17.258: (move f5-7f f5-8f)
17.263: (pickup-and-loose f4-9f key3-1 key1-3)
17.355: (move f5-7f f5-6f)
16.473: (move f3-9f f2-9f)
16.597: (pickup-and-loose f4-8f key0-2 key1-3)
17.409: (putdown f4-9f key3-1)
17.442: (putdown f3-9f key1-3)
17.569: (putdown f4-8f key1-3)
16.286: (move f2-9f f1-9f)
17.378: (putdown f2-9f key1-3)
17.582: (move f4-8f f3-8f)
17.624: (move f4-8f f5-8f)
17.726: (move f4-8f f4-7f)
16.785: (move f1-9f f0-9f)
16.973: (move f4-7f f3-7f)
16.974: (move f3-8f f3-7f)
17.157: (pickup-and-loose f1-9f key2-1 key1-3)
17.197: (move f5-8f f5-7f)
16.111: (move f0-9f f0-8f)
17.329: (putdown f1-9f key2-1)
17.342: (putdown f0-9f key1-3)
18.077: (move f1-9f f1-8f)
18.120: (move f3-7f f2-7f)
16.060: (move f0-8f f0-7f)
17.270: (move f2-7f f2-8f)
17.392: (putdown f0-8f key1-3)
18.140: (move f1-9f f1-8f)
18.157: (move f1-8f f2-8f)
16.307: (move f0-7f f0-6f)
17.351: (putdown f0-7f key1-3)
18.116: (move f1-8f f2-8f)
18.157: (move f1-8f f1-7f)
18.158: (move f0-8f f1-8f)
16.115: (move f0-6f f0-5f)
17.381: (putdown f0-6f key1-3)
