/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
102.141: (move f8-4f f8-5f)
102.150: (move f7-3f f6-3f)
102.403: (move f7-3f f7-4f)
101.430: (move f7-4f f8-4f)
101.787: (move f8-5f f8-6f)
101.795: (move f7-4f f7-5f)
101.795: (move f8-5f f7-5f)
102.127: (move f7-4f f6-4f)
101.475: (pickup-and-loose f7-5f key3-5 key4-6)
101.869: (move f7-5f f6-5f)
101.872: (move f6-4f f6-5f)
101.901: (putdown f7-5f key4-6)
102.230: (move f6-4f f5-4f)
101.214: (move f7-5f f7-6f)
101.433: (move f6-5f f6-6f)
101.781: (move f7-5f f6-5f)
101.820: (move f7-5f f7-4f)
102.112: (move f7-5f f8-5f)
100.487: (move f7-6f f6-6f)
100.490: (move f6-5f f6-6f)
100.749: (move f7-6f f8-6f)
100.751: (move f8-5f f8-6f)
100.945: (move f7-4f f7-3f)
99.804: (move f7-3f f7-2f)
101.599: (move f7-3f f8-3f)
101.914: (move f6-6f f6-7f)
102.363: (move f7-3f f6-3f)
102.530: (move f6-6f f5-6f)
101.225: (move f8-3f f8-4f)
102.071: (putdown f7-2f key3-5)
102.083: (move f8-3f f8-2f)
102.083: (move f7-2f f8-2f)
102.332: (move f6-3f f6-4f)
101.598: (move f8-2f f9-2f)
101.718: (putdown f8-2f key3-5)
101.882: (pickup-and-loose f8-2f key4-3 key3-5)
102.024: (move f7-2f f7-3f)
102.454: (move f6-4f f5-4f)
99.719: (move f8-2f f7-2f)
100.006: (move f8-2f f7-2f)
101.470: (move f8-2f f9-2f)
101.502: (move f8-2f f8-3f)
101.797: (move f8-2f f8-3f)
100.811: (move f7-2f f7-3f)
100.812: (move f8-3f f7-3f)
101.044: (move f8-3f f8-4f)
101.580: (move f7-2f f7-3f)
101.580: (move f8-3f f7-3f)
101.955: (move f8-4f f7-4f)
101.956: (move f7-3f f7-4f)
102.285: (move f8-4f f8-5f)
102.303: (move f7-3f f6-3f)
102.697: (move f7-3f f7-4f)
101.810: (move f7-4f f8-4f)
101.922: (move f8-5f f7-5f)
101.923: (move f7-4f f7-5f)
101.924: (move f8-5f f8-6f)
102.259: (move f7-4f f6-4f)
101.994: (move f7-5f f6-5f)
101.994: (move f6-4f f6-5f)
102.222: (pickup-and-loose f7-5f key4-6 key4-3)
102.285: (putdown f7-5f key4-3)
102.378: (move f6-4f f5-4f)
101.572: (move f6-5f f6-6f)
102.248: (move f7-5f f7-4f)
102.253: (move f6-5f f5-5f)
102.253: (move f5-4f f5-5f)
102.286: (move f7-5f f6-5f)
101.822: (move f6-5f f6-6f)
102.477: (move f7-4f f6-4f)
102.477: (move f6-5f f6-4f)
102.479: (move f6-5f f5-5f)
102.642: (move f6-6f f7-6f)
102.547: (move f6-4f f6-3f)
102.618: (move f6-4f f5-4f)
102.619: (move f5-5f f5-4f)
102.920: (move f6-6f f7-6f)
102.953: (move f6-6f f5-6f)
102.174: (move f7-6f f8-6f)
103.399: (move f5-4f f4-4f)
104.035: (move f5-6f f4-6f)
104.526: (move f5-6f f5-7f)
104.702: (putdown f7-6f key4-6)
102.579: (move f8-6f f8-5f)
102.704: (move f4-4f f4-3f)
102.807: (move f7-6f f6-6f)
102.959: (move f7-6f f7-5f)
103.155: (move f7-6f f8-6f)
100.841: (pickup f7-5f key4-3)
102.844: (move f4-3f f4-2f)
103.650: (move f4-3f f3-3f)
103.678: (move f6-6f f6-5f)
103.679: (move f7-5f f6-5f)
101.090: (move f7-5f f7-4f)
101.267: (move f7-5f f6-5f)
101.564: (move f7-5f f7-6f)
101.648: (move f7-5f f8-5f)
103.295: (move f4-2f f3-2f)
100.643: (move f7-6f f6-6f)
100.643: (move f6-5f f6-6f)
100.766: (move f7-4f f7-3f)
101.023: (move f7-6f f8-6f)
101.023: (move f8-5f f8-6f)
98.966: (move f7-3f f7-2f)
100.708: (move f7-3f f8-3f)
101.293: (move f6-6f f5-6f)
101.683: (move f7-3f f6-3f)
102.468: (move f6-6f f6-7f)
101.030: (move f8-3f f8-4f)
101.100: (move f7-2f f8-2f)
101.100: (move f8-3f f8-2f)
101.767: (move f6-3f f6-2f)
101.767: (move f7-2f f6-2f)
100.737: (pickup-and-loose f8-2f key3-5 key4-3)
100.801: (move f8-2f f9-2f)
101.005: (putdown f8-2f key4-3)
101.296: (move f6-2f f5-2f)
103.521: (move f8-4f f9-4f)
98.418: (move f8-2f f7-2f)
99.313: (move f8-2f f7-2f)
100.152: (move f8-2f f8-3f)
100.231: (move f8-2f f9-2f)
101.064: (move f8-2f f8-3f)
100.105: (move f8-3f f7-3f)
100.105: (move f7-2f f7-3f)
100.344: (move f8-3f f8-4f)
100.969: (move f7-2f f6-2f)
101.398: (move f9-2f f9-3f)
100.196: (move f7-3f f7-4f)
100.197: (move f8-4f f7-4f)
100.466: (move f6-2f f5-2f)
100.619: (move f8-4f f8-5f)
100.899: (move f7-3f f6-3f)
99.737: (move f7-4f f7-5f)
99.738: (move f8-5f f7-5f)
99.771: (move f8-5f f8-6f)
100.804: (move f5-2f f5-1f)
101.065: (move f5-2f f5-3f)
100.280: (move f7-5f f6-5f)
100.479: (move f8-6f f8-7f)
100.591: (move f5-1f f5-0f)
100.758: (move f5-1f f4-1f)
100.993: (move f5-3f f5-4f)
99.551: (move f6-5f f6-6f)
100.501: (move f5-0f f4-0f)
100.501: (move f4-1f f4-0f)
101.126: (move f8-7f f9-7f)
101.289: (move f4-1f f4-2f)
99.805: (move f6-6f f6-7f)
100.348: (move f6-6f f5-6f)
101.006: (move f6-6f f7-6f)
101.157: (move f4-2f f4-3f)
101.678: (move f9-7f f9-6f)
101.137: (move f6-7f f6-8f)
101.230: (putdown f7-6f key3-5)
101.490: (move f5-6f f5-5f)
101.537: (pickup-and-loose f7-6f key4-6 key3-5)
101.775: (move f6-7f f5-7f)
100.723: (move f7-6f f6-6f)
100.778: (move f7-6f f6-6f)
100.911: (move f7-6f f7-5f)
100.964: (move f7-6f f7-5f)
101.100: (move f7-6f f8-6f)
101.265: (move f7-5f f7-4f)
101.444: (move f6-6f f6-5f)
101.446: (move f7-5f f6-5f)
101.477: (move f6-6f f5-6f)
101.786: (move f7-5f f7-4f)
100.991: (move f7-4f f7-3f)
101.244: (move f7-4f f8-4f)
101.564: (move f7-4f f7-3f)
101.823: (move f7-4f f8-4f)
102.433: (move f6-5f f5-5f)
99.432: (move f7-3f f7-2f)
99.954: (move f7-3f f7-2f)
101.171: (move f7-3f f8-3f)
101.171: (move f8-4f f8-3f)
101.694: (move f7-3f f8-3f)
101.752: (move f8-3f f8-2f)
101.752: (move f7-2f f8-2f)
101.853: (putdown f7-2f key4-6)
101.972: (move f7-2f f6-2f)
102.297: (move f8-3f f8-2f)
101.221: (move f8-2f f9-2f)
101.384: (putdown f8-2f key4-6)
101.482: (move f6-2f f5-2f)
101.529: (pickup-and-loose f8-2f key4-3 key4-6)
101.607: (pickup f8-2f key4-3)
98.837: (move f8-2f f7-2f)
99.167: (move f8-2f f7-2f)
99.457: (move f8-2f f7-2f)
100.339: (move f8-2f f8-3f)
100.617: (move f8-2f f9-2f)
99.532: (move f8-3f f7-3f)
99.532: (move f7-2f f7-3f)
99.807: (move f8-3f f8-4f)
100.539: (move f7-2f f6-2f)
100.759: (move f7-2f f7-3f)
98.840: (move f8-4f f7-4f)
98.840: (move f7-3f f7-4f)
98.924: (move f6-2f f5-2f)
99.428: (move f8-4f f8-5f)
99.491: (move f6-2f f6-3f)
97.852: (move f7-4f f7-5f)
97.853: (move f8-5f f7-5f)
98.045: (move f8-5f f8-6f)
99.277: (move f5-2f f5-1f)
99.410: (pickup-and-loose f5-2f key0-4 key4-3)
98.063: (move f7-5f f7-6f)
98.064: (move f8-6f f7-6f)
98.828: (move f7-5f f6-5f)
99.147: (move f5-1f f4-1f)
99.231: (move f5-1f f5-0f)
97.654: (move f7-6f f6-6f)
97.654: (move f6-5f f6-6f)
97.719: (pickup-and-loose f7-6f key3-5 key4-3)
97.902: (putdown f7-6f key4-3)
98.294: (pickup-and-loose f7-6f key4-6 key4-3)
96.672: (move f7-6f f6-6f)
96.878: (move f7-6f f7-5f)
96.907: (move f7-6f f8-6f)
97.907: (move f7-6f f6-6f)
97.928: (move f7-6f f6-6f)
97.345: (move f6-6f f6-7f)
97.851: (move f6-6f f6-5f)
97.851: (move f7-5f f6-5f)
97.905: (move f6-6f f5-6f)
97.967: (move f7-5f f7-4f)
98.624: (move f6-7f f6-8f)
98.775: (move f7-4f f7-3f)
98.973: (move f6-5f f6-4f)
98.974: (move f7-4f f6-4f)
99.015: (move f6-5f f5-5f)
97.996: (move f7-3f f7-2f)
98.504: (move f6-4f f5-4f)
98.504: (move f5-5f f5-4f)
98.644: (move f7-3f f6-3f)
98.645: (move f6-4f f6-3f)
98.576: (move f6-3f f5-3f)
98.577: (move f5-4f f5-3f)
99.292: (move f5-4f f4-4f)
99.650: (move f6-3f f6-2f)
99.650: (move f7-2f f6-2f)
98.021: (move f5-3f f5-2f)
98.021: (move f6-2f f5-2f)
98.659: (move f4-4f f4-3f)
98.659: (move f5-3f f4-3f)
99.777: (move f4-4f f4-5f)
98.317: (move f5-2f f5-1f)
98.791: (move f5-2f f4-2f)
98.792: (move f4-3f f4-2f)
98.997: (pickup-and-loose f5-2f key0-4 key3-5)
99.054: (putdown f5-2f key3-5)
98.075: (move f5-1f f5-0f)
98.253: (move f5-1f f4-1f)
98.254: (move f4-2f f4-1f)
99.239: (move f4-2f f3-2f)
99.572: (move f5-2f f5-1f)
98.004: (move f5-0f f4-0f)
98.005: (move f4-1f f4-0f)
98.797: (move f4-1f f3-1f)
98.798: (move f3-2f f3-1f)
99.076: (move f5-0f f6-0f)
99.402: (move f3-1f f3-0f)
99.402: (move f4-0f f3-0f)
99.564: (move f3-1f f2-1f)
99.999: (pickup-and-loose f6-0f key1-5 key3-5)
100.029: (putdown f6-0f key3-5)
98.992: (move f2-1f f2-0f)
98.992: (move f3-0f f2-0f)
99.258: (move f2-1f f1-1f)
99.343: (move f6-0f f5-0f)
99.856: (move f6-0f f5-0f)
99.112: (move f5-0f f4-0f)
99.432: (move f5-0f f5-1f)
99.591: (move f5-0f f4-0f)
99.731: (move f1-1f f1-0f)
99.732: (move f2-0f f1-0f)
99.084: (move f5-1f f5-2f)
99.250: (move f5-1f f4-1f)
99.251: (move f4-0f f4-1f)
99.800: (move f4-0f f4-1f)
100.422: (move f4-0f f3-0f)
99.096: (pickup-and-loose f5-2f key0-4 key1-5)
99.129: (putdown f5-2f key1-5)
99.665: (move f5-2f f5-3f)
99.825: (move f4-1f f3-1f)
99.826: (move f3-0f f3-1f)
99.500: (move f5-3f f5-4f)
99.540: (move f5-2f f5-1f)
99.657: (move f5-3f f6-3f)
99.701: (move f5-3f f4-3f)
99.771: (move f5-2f f5-3f)
99.416: (move f5-1f f4-1f)
99.503: (move f6-3f f7-3f)
99.537: (move f5-1f f5-0f)
99.637: (move f5-3f f5-4f)
99.797: (move f5-3f f6-3f)
97.882: (move f7-3f f7-2f)
98.953: (move f7-3f f7-4f)
99.239: (move f5-0f f4-0f)
99.241: (move f4-1f f4-0f)
99.301: (move f7-3f f8-3f)
98.115: (move f7-4f f7-5f)
99.126: (move f7-2f f7-1f)
99.749: (move f8-3f f8-2f)
99.749: (move f7-2f f8-2f)
99.811: (move f7-4f f8-4f)
98.283: (move f7-5f f7-6f)
98.923: (move f7-5f f6-5f)
99.505: (move f8-2f f9-2f)
99.532: (move f7-5f f8-5f)
99.534: (move f8-4f f8-5f)
97.827: (move f6-5f f6-6f)
97.827: (move f7-6f f6-6f)
98.159: (putdown f7-6f key1-5)
98.245: (move f8-5f f8-6f)
98.246: (move f7-6f f8-6f)
98.258: (move f7-6f f6-6f)
98.331: (pickup f7-6f key4-3)
98.542: (move f7-6f f7-5f)
98.547: (pickup f7-6f key4-6)
98.661: (move f7-6f f8-6f)
98.037: (move f7-6f f6-6f)
98.279: (move f7-6f f6-6f)
98.317: (move f7-6f f7-5f)
98.440: (move f7-6f f8-6f)
98.566: (move f7-6f f7-5f)
99.088: (move f6-6f f6-5f)
99.090: (move f7-5f f6-5f)
99.105: (move f6-6f f5-6f)
99.121: (move f7-5f f7-4f)
99.304: (move f7-5f f6-5f)
99.625: (move f7-4f f7-3f)
99.893: (move f7-4f f8-4f)
100.092: (move f6-5f f5-5f)
100.092: (move f5-6f f5-5f)
100.100: (move f7-4f f6-4f)
98.943: (move f7-3f f7-2f)
99.578: (move f5-5f f5-4f)
99.579: (move f6-4f f5-4f)
99.688: (move f8-4f f8-5f)
99.720: (move f6-4f f6-3f)
99.697: (move f6-3f f5-3f)
99.697: (move f5-4f f5-3f)
100.419: (move f5-4f f4-4f)
100.610: (move f7-2f f6-2f)
100.611: (move f6-3f f6-2f)
99.158: (move f5-3f f5-2f)
99.159: (move f6-2f f5-2f)
99.782: (move f5-3f f4-3f)
99.782: (move f4-4f f4-3f)
100.856: (move f4-4f f4-5f)
99.491: (move f5-2f f5-1f)
99.670: (pickup-and-loose f5-2f key0-4 key4-3)
99.681: (putdown f5-2f key4-3)
99.917: (move f4-3f f4-2f)
99.918: (move f5-2f f4-2f)
99.378: (move f5-1f f4-1f)
99.381: (move f4-2f f4-1f)
99.461: (move f5-1f f5-0f)
100.082: (move f5-2f f5-1f)
100.312: (move f5-2f f5-3f)
99.204: (move f4-1f f4-0f)
99.205: (move f5-0f f4-0f)
99.910: (move f4-1f f3-1f)
99.950: (move f5-1f f4-1f)
100.017: (move f5-0f f6-0f)
99.600: (pickup-and-loose f6-0f key3-5 key4-3)
99.766: (move f4-1f f4-0f)
100.360: (move f3-1f f3-2f)
100.500: (move f4-1f f3-1f)
100.526: (move f3-1f f3-0f)
98.627: (move f6-0f f5-0f)
100.060: (move f4-0f f5-0f)
100.119: (move f3-0f f2-0f)
100.561: (putdown f6-0f key3-5)
100.674: (move f6-0f f7-0f)
98.528: (move f5-0f f4-0f)
98.833: (move f5-0f f5-1f)
100.410: (move f6-0f f5-0f)
100.586: (pickup-and-loose f2-0f key3-3 key4-3)
100.595: (move f5-0f f6-0f)
98.545: (move f5-1f f5-2f)
98.775: (move f5-1f f4-1f)
98.776: (move f4-0f f4-1f)
99.668: (pickup-and-loose f6-0f key3-5 key0-4)
99.926: (move f4-0f f3-0f)
98.617: (move f6-0f f5-0f)
99.096: (move f5-2f f5-3f)
99.309: (move f4-1f f3-1f)
99.311: (move f3-0f f3-1f)
99.315: (move f4-1f f4-2f)
98.570: (move f5-0f f4-0f)
98.919: (move f5-0f f5-1f)
99.026: (move f5-3f f5-4f)
99.161: (move f5-3f f6-3f)
99.184: (move f5-3f f4-3f)
98.504: (move f5-1f f5-2f)
98.797: (move f5-1f f4-1f)
98.797: (move f4-0f f4-1f)
99.149: (move f6-3f f7-3f)
99.499: (move f6-3f f6-4f)
98.412: (move f7-3f f7-2f)
98.420: (move f6-4f f6-5f)
98.533: (move f6-4f f7-4f)
98.534: (move f7-3f f7-4f)
98.960: (pickup-and-loose f5-2f key4-3 key3-5)
97.228: (move f6-5f f6-6f)
97.430: (move f6-5f f7-5f)
97.432: (move f7-4f f7-5f)
99.398: (move f7-4f f8-4f)
99.536: (putdown f5-2f key4-3)
97.944: (move f6-6f f6-7f)
98.110: (move f7-5f f7-6f)
98.110: (move f6-6f f7-6f)
98.477: (move f6-6f f5-6f)
98.987: (move f7-5f f8-5f)
97.464: (move f7-6f f8-6f)
97.466: (move f8-5f f8-6f)
98.331: (putdown f7-6f key3-5)
98.440: (pickup-and-loose f7-6f key1-5 key3-5)
98.718: (pickup-and-loose f7-6f key4-6 key3-5)
98.013: (move f7-6f f6-6f)
98.217: (move f7-6f f7-5f)
98.422: (move f7-6f f8-6f)
98.473: (move f7-6f f6-6f)
98.484: (move f7-6f f6-6f)
99.245: (move f7-5f f6-5f)
99.246: (move f6-6f f6-5f)
99.252: (move f7-5f f7-4f)
99.261: (move f6-6f f5-6f)
99.628: (move f6-6f f6-5f)
98.675: (move f6-5f f7-5f)
99.789: (move f7-4f f7-3f)
100.085: (move f7-4f f8-4f)
100.286: (move f6-5f f5-5f)
100.288: (move f5-6f f5-5f)
98.171: (move f7-3f f7-2f)
99.586: (move f8-4f f8-3f)
99.586: (move f7-3f f8-3f)
99.630: (move f7-5f f7-4f)
99.793: (move f5-5f f5-4f)
99.448: (move f7-2f f7-1f)
99.955: (move f5-4f f5-3f)
100.029: (move f8-3f f8-2f)
100.030: (move f7-2f f8-2f)
100.116: (move f7-4f f7-3f)
99.372: (move f5-3f f5-2f)
99.433: (move f7-3f f7-2f)
99.787: (move f8-2f f9-2f)
99.948: (move f5-3f f6-3f)
99.989: (move f5-3f f4-3f)
99.353: (pickup-and-loose f5-2f key0-4 key1-5)
99.419: (putdown f5-2f key1-5)
99.732: (move f5-2f f5-1f)
100.123: (move f5-2f f4-2f)
100.125: (move f4-3f f4-2f)
99.539: (move f4-2f f4-1f)
99.539: (move f5-1f f4-1f)
99.662: (move f5-1f f5-0f)
99.803: (move f5-2f f5-1f)
100.028: (move f5-2f f5-3f)
99.413: (move f5-0f f4-0f)
99.413: (move f4-1f f4-0f)
99.675: (move f5-1f f4-1f)
99.815: (move f5-1f f5-0f)
99.896: (move f5-3f f5-4f)
99.504: (move f4-1f f4-0f)
99.505: (move f5-0f f4-0f)
100.241: (move f4-1f f3-1f)
100.243: (move f4-1f f4-2f)
100.410: (move f5-4f f6-4f)
99.385: (move f6-4f f6-5f)
99.428: (move f6-4f f7-4f)
100.057: (move f6-4f f6-3f)
100.092: (move f4-2f f4-3f)
100.672: (move f3-1f f3-2f)
98.145: (move f6-5f f6-6f)
98.362: (move f6-5f f7-5f)
98.363: (move f7-4f f7-5f)
100.135: (move f7-4f f7-3f)
100.138: (move f6-3f f7-3f)
98.574: (move f7-5f f7-6f)
98.574: (move f6-6f f7-6f)
99.397: (move f6-6f f5-6f)
99.398: (move f7-3f f7-2f)
100.024: (move f7-5f f8-5f)
98.000: (pickup-and-loose f7-6f key3-5 key0-4)
98.185: (putdown f7-6f key0-4)
98.548: (move f7-6f f8-6f)
98.549: (move f8-5f f8-6f)
98.575: (pickup-and-loose f7-6f key4-6 key0-4)
96.758: (move f7-6f f6-6f)
96.959: (move f7-6f f7-5f)
96.995: (move f7-6f f8-6f)
97.961: (move f7-6f f6-6f)
97.967: (move f7-6f f6-6f)
97.342: (move f6-6f f6-7f)
97.835: (move f6-6f f6-5f)
97.835: (move f7-5f f6-5f)
97.910: (move f6-6f f5-6f)
97.950: (move f7-5f f7-4f)
98.690: (move f6-7f f6-8f)
98.835: (move f7-4f f7-3f)
99.056: (move f6-5f f6-4f)
99.057: (move f7-4f f6-4f)
99.098: (move f7-4f f8-4f)
98.067: (move f7-3f f7-2f)
98.410: (move f8-4f f8-5f)
98.583: (move f6-4f f5-4f)
98.724: (move f7-3f f6-3f)
98.724: (move f6-4f f6-3f)
98.673: (move f5-4f f5-3f)
98.673: (move f6-3f f5-3f)
99.098: (move f5-4f f5-5f)
99.383: (move f5-4f f4-4f)
99.745: (move f6-3f f6-2f)
98.001: (move f5-3f f5-2f)
98.002: (move f6-2f f5-2f)
98.738: (move f5-3f f4-3f)
98.739: (move f4-4f f4-3f)
99.861: (move f5-5f f4-5f)
98.404: (move f5-2f f5-1f)
98.886: (move f4-3f f4-2f)
98.886: (move f5-2f f4-2f)
98.911: (pickup-and-loose f5-2f key1-5 key3-5)
98.964: (putdown f5-2f key3-5)
98.159: (move f5-1f f5-0f)
98.331: (move f4-2f f4-1f)
98.332: (move f5-1f f4-1f)
99.319: (move f4-2f f3-2f)
99.479: (move f5-2f f5-1f)
98.086: (move f5-0f f4-0f)
98.086: (move f4-1f f4-0f)
98.885: (move f4-1f f3-1f)
98.886: (move f3-2f f3-1f)
99.227: (move f5-0f f6-0f)
99.487: (move f3-1f f3-0f)
99.488: (move f4-0f f3-0f)
99.592: (pickup-and-loose f6-0f key4-3 key3-5)
99.651: (move f3-1f f2-1f)
100.133: (putdown f6-0f key3-5)
98.912: (move f6-0f f5-0f)
99.080: (move f2-1f f2-0f)
99.080: (move f3-0f f2-0f)
99.349: (move f2-1f f1-1f)
99.859: (move f6-0f f5-0f)
98.697: (move f5-0f f4-0f)
99.000: (move f5-0f f5-1f)
99.608: (move f5-0f f4-0f)
99.711: (pickup f5-0f key0-5)
99.819: (move f2-0f f1-0f)
98.554: (move f5-1f f5-2f)
98.881: (move f4-0f f4-1f)
98.881: (move f5-1f f4-1f)
99.300: (move f5-0f f4-0f)
99.720: (move f5-0f f5-1f)
99.063: (pickup-and-loose f5-2f key1-5 key4-3)
99.108: (putdown f5-2f key4-3)
99.224: (move f5-2f f5-3f)
99.389: (move f5-1f f5-2f)
99.435: (move f4-1f f3-1f)
99.079: (move f5-3f f5-4f)
99.230: (move f5-3f f6-3f)
99.282: (move f5-3f f4-3f)
99.496: (move f5-2f f5-1f)
99.547: (pickup-and-loose f5-2f key1-5 key0-5)
99.280: (move f6-3f f7-3f)
99.298: (move f5-1f f4-1f)
99.329: (move f5-1f f5-0f)
99.372: (move f5-2f f5-1f)
99.440: (move f4-3f f4-2f)
98.535: (move f7-3f f7-4f)
98.564: (move f7-3f f7-2f)
99.047: (move f5-1f f4-1f)
99.130: (move f5-1f f5-0f)
99.141: (move f5-0f f4-0f)
97.809: (move f7-4f f7-5f)
98.678: (move f4-1f f4-0f)
98.680: (move f5-0f f4-0f)
99.249: (move f5-0f f6-0f)
99.561: (move f7-4f f8-4f)
98.187: (move f7-5f f7-6f)
98.306: (pickup-and-loose f6-0f key3-5 key1-5)
98.493: (move f7-5f f6-5f)
98.729: (pickup-and-loose f6-0f key4-3 key1-5)
99.102: (move f7-5f f8-5f)
97.529: (move f7-6f f6-6f)
97.530: (move f6-5f f6-6f)
97.930: (move f7-6f f8-6f)
97.930: (move f8-5f f8-6f)
97.999: (putdown f7-6f key4-3)
97.753: (move f7-6f f6-6f)
98.036: (move f7-6f f7-5f)
98.155: (move f7-6f f8-6f)
98.390: (pickup f7-6f key4-6)
98.421: (pickup f7-6f key0-4)
97.775: (move f7-6f f6-6f)
98.004: (move f7-6f f6-6f)
98.058: (move f7-6f f7-5f)
98.179: (move f7-6f f8-6f)
98.306: (move f7-6f f7-5f)
98.718: (move f6-6f f6-5f)
98.720: (move f7-5f f6-5f)
98.738: (move f6-6f f5-6f)
98.759: (move f7-5f f7-4f)
99.128: (move f6-6f f6-5f)
99.483: (move f7-4f f7-3f)
99.764: (move f7-4f f8-4f)
99.791: (move f5-6f f5-5f)
99.792: (move f6-5f f5-5f)
99.804: (move f6-5f f6-4f)
98.764: (move f7-3f f7-2f)
99.280: (move f6-4f f5-4f)
99.280: (move f5-5f f5-4f)
99.327: (move f8-4f f8-5f)
99.431: (move f7-3f f6-3f)
99.426: (move f5-4f f5-3f)
99.429: (move f6-3f f5-3f)
100.128: (move f5-4f f4-4f)
100.488: (move f7-2f f6-2f)
100.492: (move f6-3f f6-2f)
98.756: (move f5-3f f5-2f)
98.758: (move f6-2f f5-2f)
99.483: (move f4-4f f4-3f)
99.484: (move f5-3f f4-3f)
100.560: (move f4-4f f4-5f)
98.907: (pickup-and-loose f5-2f key1-5 key4-6)
98.969: (putdown f5-2f key4-6)
99.202: (move f5-2f f5-1f)
99.641: (move f5-2f f4-2f)
99.641: (move f4-3f f4-2f)
99.083: (move f5-1f f4-1f)
99.084: (move f4-2f f4-1f)
99.115: (move f5-1f f5-0f)
99.425: (move f5-2f f5-1f)
99.675: (move f5-2f f5-3f)
98.899: (move f5-0f f4-0f)
98.899: (move f4-1f f4-0f)
99.216: (move f5-1f f4-1f)
99.255: (move f5-1f f5-0f)
99.468: (move f5-3f f5-4f)
99.077: (move f5-0f f4-0f)
99.078: (move f4-1f f4-0f)
99.809: (move f4-1f f3-1f)
99.844: (move f4-1f f4-2f)
99.979: (move f5-0f f6-0f)
99.091: (pickup-and-loose f6-0f key3-5 key1-5)
99.667: (move f4-2f f4-3f)
100.006: (putdown f6-0f key1-5)
100.127: (move f6-0f f7-0f)
100.194: (move f3-1f f3-2f)
98.049: (move f6-0f f5-0f)
99.111: (move f7-0f f7-1f)
99.765: (move f6-0f f5-0f)
100.257: (move f6-0f f7-0f)
100.326: (move f4-3f f4-4f)
97.851: (move f7-1f f7-2f)
98.014: (move f5-0f f4-0f)
98.353: (move f5-0f f5-1f)
99.554: (move f5-0f f4-0f)
99.620: (pickup f5-0f key0-5)
97.884: (move f5-1f f5-2f)
98.253: (move f4-0f f4-1f)
98.254: (move f5-1f f4-1f)
99.243: (move f5-0f f4-0f)
99.412: (move f4-0f f3-0f)
98.613: (move f5-2f f5-3f)
98.663: (pickup-and-loose f5-2f key4-6 key3-5)
98.812: (move f4-1f f3-1f)
98.814: (move f3-0f f3-1f)
98.827: (move f4-1f f4-2f)
98.502: (move f5-3f f5-4f)
98.640: (move f5-3f f6-3f)
98.658: (move f5-3f f4-3f)
98.659: (move f4-2f f4-3f)
98.876: (putdown f5-2f key4-6)
98.764: (move f6-3f f7-3f)
98.987: (move f6-3f f6-4f)
98.988: (move f5-4f f6-4f)
99.030: (move f5-4f f5-5f)
99.309: (move f5-4f f4-4f)
97.808: (move f6-4f f6-5f)
97.809: (move f5-5f f6-5f)
97.881: (move f5-5f f5-6f)
97.921: (move f6-4f f7-4f)
97.922: (move f7-3f f7-4f)
96.739: (move f5-6f f6-6f)
96.739: (move f6-5f f6-6f)
96.942: (move f6-5f f7-5f)
96.944: (move f7-4f f7-5f)
99.030: (move f7-4f f8-4f)
97.310: (move f6-6f f6-7f)
97.932: (move f6-6f f7-6f)
97.933: (move f7-5f f7-6f)
98.384: (move f7-5f f8-5f)
98.386: (move f8-4f f8-5f)
96.975: (move f7-6f f8-6f)
96.977: (move f8-5f f8-6f)
98.118: (putdown f7-6f key3-5)
98.322: (pickup-and-loose f7-6f key4-3 key3-5)
98.544: (pickup-and-loose f7-6f key0-4 key3-5)
97.716: (move f7-6f f6-6f)
97.914: (move f7-6f f7-5f)
97.958: (move f7-6f f6-6f)
97.983: (move f8-6f f8-7f)
98.105: (move f7-6f f8-6f)
98.608: (move f8-7f f9-7f)
98.794: (move f7-5f f6-5f)
98.794: (move f6-6f f6-5f)
98.803: (move f6-6f f5-6f)
98.810: (move f7-5f f7-4f)
99.214: (move f9-7f f9-6f)
99.530: (move f7-4f f7-3f)
99.806: (move f7-4f f8-4f)
99.836: (move f6-5f f5-5f)
99.837: (move f5-6f f5-5f)
98.809: (move f7-3f f7-2f)
99.323: (move f5-5f f5-4f)
99.399: (move f8-4f f8-5f)
99.466: (move f7-3f f6-3f)
100.314: (move f7-3f f8-3f)
99.482: (move f5-4f f5-3f)
99.483: (move f6-3f f5-3f)
99.849: (move f5-4f f6-4f)
99.852: (move f6-3f f6-4f)
100.175: (move f5-4f f4-4f)
98.755: (move f5-3f f5-2f)
99.524: (move f5-3f f4-3f)
99.524: (move f4-4f f4-3f)
100.603: (move f4-4f f4-5f)
100.694: (move f4-4f f3-4f)
99.099: (pickup-and-loose f5-2f key4-6 key4-3)
99.262: (putdown f5-2f key4-3)
99.276: (move f5-2f f5-1f)
99.697: (move f5-2f f4-2f)
99.698: (move f4-3f f4-2f)
99.121: (move f5-1f f4-1f)
99.121: (move f4-2f f4-1f)
99.152: (move f5-1f f5-0f)
99.538: (move f5-2f f5-1f)
99.745: (move f5-2f f5-3f)
98.953: (move f5-0f f4-0f)
