/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
88.039: (pickup f7-3f key3-0)
88.116: (move f3-3f f2-3f)
88.250: (pickup f6-2f key0-3)
88.356: (move f3-3f f3-2f)
88.868: (move f1-7f f1-8f)
86.545: (move f3-2f f2-2f)
86.546: (move f2-3f f2-2f)
88.192: (move f7-3f f8-3f)
88.271: (move f1-8f f1-9f)
88.286: (move f7-3f f6-3f)
87.059: (move f8-3f f9-3f)
87.724: (move f2-2f f2-1f)
88.162: (move f8-3f f8-2f)
88.515: (move f8-3f f8-4f)
88.880: (move f6-3f f6-2f)
87.158: (pickup f2-1f key1-1)
87.739: (move f2-1f f1-1f)
88.197: (move f8-4f f8-5f)
88.238: (putdown f9-3f key3-0)
88.499: (move f8-4f f9-4f)
85.570: (move f2-1f f2-2f)
86.646: (move f2-1f f1-1f)
87.971: (move f2-1f f3-1f)
88.064: (move f8-5f f9-5f)
88.064: (move f8-5f f8-6f)
86.643: (move f2-2f f2-3f)
86.888: (putdown f2-2f key1-1)
86.921: (move f3-1f f3-2f)
86.921: (move f2-2f f3-2f)
87.912: (putdown f1-1f key1-1)
87.277: (move f2-3f f1-3f)
87.677: (move f2-3f f2-4f)
87.813: (move f2-3f f3-3f)
87.814: (move f3-2f f3-3f)
88.223: (putdown f3-2f key1-1)
86.470: (move f3-3f f4-3f)
87.301: (move f3-2f f2-2f)
87.597: (move f2-4f f2-5f)
87.857: (move f1-3f f1-4f)
87.857: (move f2-4f f1-4f)
87.030: (putdown f4-3f key1-1)
87.590: (move f2-5f f3-5f)
87.790: (move f4-3f f5-3f)
88.094: (move f2-5f f1-5f)
88.094: (move f1-4f f1-5f)
87.488: (move f3-5f f4-5f)
87.539: (move f5-3f f6-3f)
87.599: (move f3-5f f3-6f)
87.822: (pickup-and-loose f5-3f key2-1 key1-1)
88.262: (putdown f5-3f key1-1)
86.763: (move f3-6f f4-6f)
86.763: (move f4-5f f4-6f)
87.342: (move f5-3f f4-3f)
87.597: (move f6-3f f6-2f)
87.637: (move f6-3f f7-3f)
87.702: (move f7-3f f8-3f)
87.804: (pickup-and-loose f6-2f key0-3 key1-1)
87.925: (pickup-and-loose f7-3f key3-0 key1-1)
87.956: (move f7-3f f7-4f)
88.092: (putdown f4-6f key1-1)
85.947: (move f8-3f f9-3f)
87.023: (move f8-3f f8-2f)
87.293: (move f8-3f f8-4f)
87.293: (move f7-4f f8-4f)
88.125: (move f7-4f f7-5f)
87.171: (move f8-4f f8-5f)
87.171: (move f7-5f f8-5f)
87.324: (putdown f9-3f key1-1)
87.489: (move f8-4f f9-4f)
87.490: (move f9-3f f9-4f)
86.999: (move f8-5f f8-6f)
87.062: (move f9-4f f9-5f)
87.062: (move f8-5f f9-5f)
87.633: (pickup-and-loose f9-4f key0-4 key1-1)
88.170: (putdown f9-4f key1-1)
86.704: (move f9-4f f9-3f)
87.350: (move f8-6f f8-7f)
87.388: (move f9-4f f9-3f)
87.399: (move f9-5f f10-5f)
87.550: (move f8-6f f7-6f)
87.021: (move f8-7f f7-7f)
87.021: (move f7-6f f7-7f)
87.985: (putdown f9-3f key0-4)
88.009: (move f7-6f f6-6f)
88.303: (move f10-5f f10-6f)
87.718: (move f10-6f f9-6f)
88.314: (move f7-7f f6-7f)
88.314: (move f6-6f f6-7f)
88.498: (move f9-3f f9-4f)
88.522: (move f6-6f f5-6f)
86.928: (pickup f9-4f key1-1)
87.752: (move f6-7f f6-8f)
88.275: (move f9-4f f9-5f)
88.602: (move f9-4f f8-4f)
88.862: (move f6-7f f5-7f)
86.317: (move f9-4f f9-3f)
86.417: (move f9-4f f9-5f)
86.530: (move f9-4f f8-4f)
88.518: (putdown f6-8f key1-1)
88.728: (move f9-4f f10-4f)
84.550: (pickup-and-loose f10-4f key1-2 key1-1)
86.500: (pickup-and-loose f9-3f key0-4 key1-1)
87.066: (putdown f9-3f key1-1)
87.218: (move f8-4f f8-5f)
87.218: (move f9-5f f8-5f)
85.138: (move f10-4f f9-4f)
85.319: (move f10-4f f10-5f)
86.593: (move f10-4f f10-3f)
86.750: (move f10-4f f11-4f)
87.050: (move f8-5f f8-6f)
83.873: (move f10-3f f9-3f)
83.873: (move f9-4f f9-3f)
84.091: (move f9-4f f8-4f)
84.135: (move f10-5f f9-5f)
84.135: (move f9-4f f9-5f)
84.346: (move f9-5f f8-5f)
84.346: (move f8-4f f8-5f)
84.899: (move f9-5f f9-6f)
84.932: (move f8-4f f8-3f)
84.932: (move f9-3f f8-3f)
83.975: (move f8-3f f8-2f)
83.990: (move f9-6f f8-6f)
83.990: (move f8-5f f8-6f)
84.680: (move f8-3f f7-3f)
85.060: (move f8-5f f7-5f)
84.372: (move f8-6f f8-7f)
84.583: (move f8-6f f7-6f)
84.584: (move f7-5f f7-6f)
84.947: (move f7-3f f6-3f)
85.059: (move f7-3f f7-4f)
84.055: (move f7-6f f7-7f)
84.055: (move f8-7f f7-7f)
84.756: (move f6-3f f6-2f)
84.930: (move f7-6f f6-6f)
84.939: (move f6-3f f5-3f)
83.895: (move f5-3f f4-3f)
85.328: (move f6-6f f6-7f)
85.328: (move f7-7f f6-7f)
85.437: (move f6-2f f7-2f)
85.614: (move f6-6f f5-6f)
83.693: (move f5-6f f4-6f)
84.766: (move f7-2f f7-1f)
84.769: (move f6-7f f6-8f)
84.816: (move f4-3f f3-3f)
85.625: (move f4-3f f4-4f)
83.624: (move f3-3f f2-3f)
83.901: (move f3-3f f3-2f)
84.579: (move f4-6f f3-6f)
84.818: (move f4-6f f4-5f)
84.818: (move f4-4f f4-5f)
82.581: (move f3-2f f2-2f)
82.581: (move f2-3f f2-2f)
84.290: (move f2-3f f1-3f)
84.501: (move f3-6f f3-5f)
84.502: (move f4-5f f3-5f)
84.188: (move f2-2f f2-1f)
84.548: (move f3-5f f2-5f)
84.827: (move f1-3f f1-4f)
85.290: (move f3-5f f3-4f)
85.429: (move f1-3f f1-2f)
83.659: (move f2-1f f1-1f)
83.659: (move f1-2f f1-1f)
84.640: (move f1-4f f2-4f)
84.640: (move f2-5f f2-4f)
84.640: (move f3-4f f2-4f)
85.898: (move f1-1f f1-0f)
86.643: (putdown f1-1f key1-2)
87.445: (move f1-1f f0-1f)
92.169: (putdown f2-4f key1-2)
inf: (move f1-1f f2-1f)
85.936: (move f1-0f f2-0f)
86.443: (move f0-1f f0-2f)
86.773: (move f1-1f f2-1f)
86.930: (move f0-1f f0-0f)
86.930: (move f1-0f f0-0f)
84.804: (move f2-1f f2-2f)
85.909: (move f2-0f f3-0f)
86.379: (move f0-2f f0-3f)
87.221: (move f2-1f f3-1f)
88.918: (pickup-and-loose f2-0f key0-5 key1-2)
85.019: (move f3-0f f3-1f)
86.240: (move f0-3f f0-4f)
86.758: (move f2-2f f2-3f)
86.942: (move f3-1f f3-2f)
86.942: (move f2-2f f3-2f)
86.426: (move f2-3f f1-3f)
86.797: (move f0-4f f0-5f)
87.460: (move f2-3f f2-4f)
87.511: (move f2-3f f3-3f)
87.512: (move f3-2f f3-3f)
85.042: (move f0-5f f1-5f)
86.233: (move f3-3f f4-3f)
86.480: (move f0-5f f0-6f)
87.090: (move f1-3f f1-2f)
87.370: (move f2-4f f2-5f)
85.781: (move f1-5f f1-6f)
85.781: (move f0-6f f1-6f)
87.366: (move f2-5f f3-5f)
87.431: (move f0-6f f0-7f)
87.621: (move f4-3f f5-3f)
86.286: (pickup f5-3f key2-1)
86.373: (move f0-7f f0-8f)
87.311: (move f3-5f f4-5f)
87.321: (move f1-6f f2-6f)
87.378: (move f3-5f f3-6f)
85.249: (move f0-8f f1-8f)
85.369: (move f2-6f f2-7f)
85.740: (pickup-and-loose f2-6f key0-0 key1-2)
86.507: (move f3-6f f4-6f)
86.507: (move f4-5f f4-6f)
83.858: (move f1-8f f1-9f)
84.789: (move f2-7f f3-7f)
84.976: (move f2-7f f2-8f)
84.976: (move f1-8f f2-8f)
85.488: (move f2-6f f3-6f)
85.259: (move f3-6f f4-6f)
85.416: (move f2-8f f2-9f)
85.416: (move f1-9f f2-9f)
85.551: (move f2-8f f3-8f)
85.551: (move f3-7f f3-8f)
84.872: (move f3-8f f4-8f)
85.005: (move f3-8f f3-9f)
85.005: (move f2-9f f3-9f)
86.474: (move f2-9f f2-10f)
87.124: (move f4-6f f4-5f)
85.742: (move f4-8f f5-8f)
86.027: (move f3-9f f4-9f)
86.027: (move f4-8f f4-9f)
86.128: (move f4-5f f3-5f)
86.236: (move f2-10f f1-10f)
85.665: (move f3-5f f2-5f)
85.834: (move f5-8f f5-7f)
85.876: (move f1-10f f1-11f)
86.319: (unlock f1-10f f0-10f key1-2 shape1)
86.398: (move f5-8f f5-9f)
83.956: (move f1-10f f1-9f)
85.950: (move f1-10f f1-11f)
86.058: (move f2-5f f2-4f)
86.131: (move f5-9f f6-9f)
86.454: (move f5-9f f5-10f)
85.301: (move f1-9f f1-8f)
85.548: (move f1-9f f2-9f)
86.073: (move f2-4f f2-3f)
86.704: (move f1-9f f0-9f)
87.156: (move f5-10f f6-10f)
84.917: (move f2-9f f2-8f)
84.917: (move f1-8f f2-8f)
84.959: (move f2-9f f3-9f)
85.104: (move f2-3f f2-2f)
86.348: (move f0-9f f0-8f)
85.305: (move f2-8f f2-7f)
85.493: (move f3-9f f3-8f)
85.493: (move f2-8f f3-8f)
85.963: (move f3-9f f4-9f)
86.372: (move f2-2f f3-2f)
84.736: (move f2-7f f3-7f)
84.736: (move f3-8f f3-7f)
84.820: (move f3-8f f4-8f)
84.820: (move f4-9f f4-8f)
86.349: (move f4-9f f5-9f)
84.520: (move f3-7f f3-6f)
85.678: (move f5-9f f5-8f)
85.678: (move f4-8f f5-8f)
86.080: (move f5-9f f6-9f)
86.390: (move f5-9f f5-10f)
83.640: (move f3-6f f4-6f)
84.440: (move f3-6f f3-5f)
84.718: (move f6-9f f6-8f)
84.718: (move f5-8f f6-8f)
85.780: (move f5-8f f5-7f)
84.487: (move f3-5f f2-5f)
84.758: (move f3-5f f4-5f)
84.758: (move f4-6f f4-5f)
85.227: (move f3-5f f3-4f)
85.264: (move f5-7f f6-7f)
83.994: (move f6-7f f7-7f)
84.579: (move f3-4f f2-4f)
84.580: (move f2-5f f2-4f)
84.739: (move f3-4f f3-3f)
84.868: (move f6-7f f6-6f)
83.565: (move f3-3f f2-3f)
83.566: (move f2-4f f2-3f)
83.831: (move f3-3f f4-3f)
83.838: (move f3-3f f3-2f)
84.314: (move f7-7f f8-7f)
82.511: (move f3-2f f2-2f)
82.511: (move f2-3f f2-2f)
83.930: (move f8-7f f8-6f)
84.232: (move f2-3f f1-3f)
84.877: (move f4-3f f5-3f)
84.119: (move f2-2f f2-1f)
84.274: (move f8-6f f8-5f)
84.523: (move f8-6f f7-6f)
84.768: (move f1-3f f1-4f)
84.827: (move f8-6f f9-6f)
83.613: (move f2-1f f1-1f)
84.024: (move f8-5f f8-4f)
84.067: (move f9-6f f9-5f)
84.067: (move f8-5f f9-5f)
84.939: (move f2-1f f3-1f)
84.874: (move f8-4f f8-3f)
84.997: (move f8-4f f7-4f)
85.062: (move f9-5f f9-4f)
85.062: (move f8-4f f9-4f)
85.240: (move f9-5f f10-5f)
83.814: (move f9-4f f9-3f)
83.814: (move f8-3f f9-3f)
83.915: (move f8-3f f8-2f)
84.472: (move f9-4f f10-4f)
84.473: (move f10-5f f10-4f)
85.379: (move f8-2f f7-2f)
85.507: (move f8-2f f8-1f)
85.634: (move f9-3f f9-2f)
85.635: (move f8-2f f9-2f)
86.523: (move f10-4f f10-3f)
84.259: (move f9-2f f9-1f)
84.259: (move f8-1f f9-1f)
84.618: (move f7-2f f7-3f)
84.698: (move f7-2f f6-2f)
84.705: (move f8-1f f7-1f)
84.884: (move f7-3f f6-3f)
84.884: (move f6-2f f6-3f)
85.748: (move f6-2f f5-2f)
86.310: (move f9-1f f10-1f)
87.589: (move f6-2f f6-1f)
86.023: (move f6-3f f6-4f)
86.133: (move f10-1f f10-2f)
86.235: (move f5-2f f4-2f)
86.827: (move f10-1f f10-0f)
86.933: (move f6-1f f6-0f)
87.508: (move f4-2f f4-1f)
87.608: (move f6-0f f7-0f)
87.669: (move f10-0f f9-0f)
88.227: (move f10-2f f11-2f)
88.676: (pickup-and-loose f10-2f key4-3 key1-2)
85.335: (move f11-2f f11-3f)
87.555: (move f4-1f f5-1f)
88.389: (move f10-2f f9-2f)
88.884: (putdown f10-2f key4-3)
89.070: (move f10-2f f10-1f)
86.658: (move f9-2f f9-3f)
86.682: (move f11-3f f11-4f)
86.795: (move f9-2f f8-2f)
87.174: (move f9-2f f9-1f)
87.174: (move f10-1f f9-1f)
86.552: (move f11-4f f11-5f)
87.534: (move f9-3f f9-4f)
87.793: (move f8-2f f8-3f)
87.793: (move f9-3f f8-3f)
88.279: (move f8-2f f7-2f)
86.300: (move f9-4f f10-4f)
86.823: (move f9-4f f9-5f)
86.970: (move f8-3f f8-4f)
86.970: (move f9-4f f8-4f)
87.484: (move f11-5f f11-6f)
85.827: (move f11-6f f10-6f)
87.076: (move f9-5f f8-5f)
87.076: (move f8-4f f8-5f)
87.634: (move f9-5f f9-6f)
87.723: (move f9-5f f10-5f)
86.077: (move f10-6f f10-7f)
86.786: (move f9-6f f8-6f)
86.786: (move f8-5f f8-6f)
87.938: (move f8-5f f7-5f)
88.727: (move f9-6f f10-6f)
86.340: (move f10-7f f9-7f)
86.844: (move f10-7f f10-8f)
87.218: (move f8-6f f8-7f)
87.397: (move f7-5f f7-6f)
87.397: (move f8-6f f7-6f)
85.811: (move f10-8f f10-9f)
85.813: (move f10-8f f9-8f)
85.813: (move f9-7f f9-8f)
86.872: (move f8-7f f7-7f)
86.873: (move f7-6f f7-7f)
85.356: (move f10-9f f10-10f)
85.475: (move f9-8f f8-8f)
87.298: (move f10-9f f11-9f)
88.148: (move f7-7f f6-7f)
88.665: (putdown f9-8f key1-2)
84.425: (unlock f10-10f f9-10f key1-2 shape1)
85.008: (move f10-10f f10-11f)
85.797: (move f8-8f f7-8f)
86.343: (move f11-9f f11-10f)
86.343: (move f10-10f f11-10f)
85.187: (move f10-10f f10-9f)
85.330: (move f10-10f f10-11f)
86.235: (move f10-10f f9-10f)
86.467: (move f10-10f f11-10f)
87.380: (pickup-and-loose f11-10f key3-5 key1-2)
85.951: (move f11-10f f10-10f)
86.154: (move f9-10f f8-10f)
86.607: (pickup-and-loose f9-10f key4-0 key1-2)
86.756: (pickup-and-loose f11-10f key3-5 key1-2)
88.081: (move f11-10f f11-9f)
83.788: (move f9-10f f10-10f)
84.752: (move f11-10f f10-10f)
85.815: (move f10-10f f10-11f)
86.066: (move f9-10f f8-10f)
86.230: (move f8-10f f8-9f)
84.847: (move f10-10f f10-9f)
85.301: (move f10-10f f10-11f)
85.418: (move f10-10f f10-9f)
85.437: (move f10-10f f10-11f)
85.452: (unlock f8-10f f8-11f key4-0 shape4)
85.307: (move f8-10f f8-11f)
85.567: (unlock f8-10f f7-10f key4-0 shape4)
86.091: (move f8-10f f8-9f)
86.990: (move f8-10f f9-10f)
87.076: (move f10-9f f11-9f)
84.213: (move f9-10f f10-10f)
85.400: (move f8-10f f8-11f)
85.849: (move f11-9f f11-10f)
86.229: (move f8-10f f8-9f)
86.309: (move f8-10f f7-10f)
85.258: (move f10-10f f10-9f)
85.490: (move f10-10f f10-11f)
86.284: (move f10-10f f11-10f)
86.666: (move f8-9f f8-8f)
86.947: (pickup-and-loose f11-10f key3-5 key4-0)
83.679: (move f11-10f f10-10f)
85.910: (move f8-8f f8-7f)
87.350: (move f8-8f f7-8f)
87.356: (pickup-and-loose f11-10f key3-5 key4-0)
87.459: (move f8-8f f9-8f)
84.061: (move f11-10f f10-10f)
85.410: (move f8-7f f8-6f)
85.519: (move f8-7f f7-7f)
85.520: (move f7-8f f7-7f)
85.536: (move f10-10f f10-11f)
85.676: (move f8-6f f8-5f)
85.730: (move f10-10f f10-11f)
86.006: (move f7-7f f7-6f)
86.006: (move f8-6f f7-6f)
86.190: (move f10-10f f10-9f)
85.466: (move f8-5f f9-5f)
85.583: (move f8-5f f8-4f)
86.470: (move f7-6f f6-6f)
86.541: (move f7-6f f7-5f)
86.542: (move f8-5f f7-5f)
86.274: (move f9-5f f9-6f)
86.420: (move f8-4f f8-3f)
86.484: (move f8-4f f7-4f)
86.484: (move f7-5f f7-4f)
86.537: (move f8-4f f9-4f)
85.334: (move f9-4f f9-3f)
85.334: (move f8-3f f9-3f)
85.462: (move f8-3f f8-2f)
85.979: (move f9-4f f10-4f)
86.051: (move f7-4f f7-3f)
85.923: (move f7-3f f6-3f)
86.716: (move f10-4f f10-5f)
86.893: (move f7-3f f7-2f)
86.893: (move f8-2f f7-2f)
87.096: (move f8-2f f8-1f)
85.860: (move f8-1f f9-1f)
86.153: (move f6-3f f6-2f)
86.153: (move f7-2f f6-2f)
86.205: (move f6-3f f5-3f)
86.349: (move f7-2f f7-1f)
84.796: (move f5-3f f4-3f)
85.494: (pickup-and-loose f5-3f key2-1 key4-0)
87.009: (move f5-3f f5-2f)
87.009: (move f6-2f f5-2f)
87.172: (putdown f5-3f key4-0)
84.322: (move f5-3f f4-3f)
85.490: (move f5-3f f6-3f)
86.093: (move f4-3f f3-3f)
86.231: (move f5-3f f4-3f)
86.267: (move f5-3f f5-2f)
85.026: (move f3-3f f2-3f)
85.245: (move f3-3f f3-2f)
85.806: (move f4-3f f3-3f)
85.837: (move f6-3f f7-3f)
85.925: (move f5-2f f6-2f)
83.922: (move f2-3f f2-2f)
83.922: (move f3-2f f2-2f)
84.759: (move f3-3f f2-3f)
84.928: (move f3-3f f3-2f)
85.728: (move f2-3f f1-3f)
83.665: (move f2-3f f2-2f)
83.665: (move f3-2f f2-2f)
85.472: (move f2-3f f1-3f)
85.606: (move f2-2f f2-1f)
85.866: (move f2-3f f2-4f)
85.103: (move f2-1f f1-1f)
85.330: (move f2-2f f2-1f)
85.801: (move f2-4f f2-5f)
86.045: (move f2-4f f1-4f)
86.045: (move f1-3f f1-4f)
84.844: (move f2-1f f1-1f)
85.739: (move f2-5f f3-5f)
86.077: (move f2-1f f3-1f)
86.306: (putdown f1-1f key4-0)
86.309: (move f2-5f f1-5f)
85.798: (move f3-5f f3-6f)
86.087: (move f3-5f f4-5f)
86.560: (move f3-5f f3-4f)
86.571: (move f1-1f f2-1f)
86.583: (move f1-1f f1-2f)
84.760: (move f2-1f f2-2f)
84.904: (move f4-5f f4-6f)
84.904: (move f3-6f f4-6f)
86.005: (move f3-6f f3-7f)
86.666: (move f4-5f f4-4f)
86.596: (move f3-7f f2-7f)
86.751: (move f3-7f f3-8f)
86.789: (move f2-2f f2-3f)
86.862: (move f2-2f f1-2f)
86.885: (move f4-6f f5-6f)
85.955: (unlock f2-7f f1-7f key2-1 shape2)
86.081: (move f3-8f f4-8f)
86.123: (move f5-6f f6-6f)
86.169: (move f3-8f f2-8f)
86.170: (move f2-7f f2-8f)
85.786: (move f6-6f f7-6f)
85.802: (move f2-7f f1-7f)
86.058: (move f2-7f f3-7f)
86.246: (move f2-7f f2-8f)
86.538: (move f2-8f f1-8f)
85.207: (move f1-8f f1-9f)
85.223: (move f7-6f f8-6f)
85.347: (move f7-6f f7-7f)
85.801: (unlock f1-8f f1-7f key2-1 shape2)
85.801: (move f2-8f f1-8f)
85.294: (move f1-8f f1-9f)
85.453: (move f8-6f f8-5f)
85.754: (move f7-7f f8-7f)
85.755: (move f8-6f f8-7f)
86.004: (move f8-6f f9-6f)
85.177: (move f9-6f f9-5f)
85.178: (move f8-5f f9-5f)
85.278: (move f8-5f f8-4f)
86.228: (move f8-5f f7-5f)
86.618: (move f8-7f f8-8f)
86.087: (move f8-8f f8-9f)
86.176: (move f8-4f f8-3f)
86.254: (move f8-4f f9-4f)
86.255: (move f9-5f f9-4f)
86.353: (move f8-4f f7-4f)
85.066: (move f8-3f f9-3f)
85.067: (move f9-4f f9-3f)
85.197: (move f8-3f f8-2f)
85.247: (move f8-9f f8-10f)
85.732: (move f9-4f f10-4f)
85.226: (move f8-10f f8-11f)
86.104: (move f8-10f f7-10f)
86.403: (move f10-4f f10-5f)
86.599: (move f8-10f f9-10f)
86.662: (move f8-2f f7-2f)
85.044: (move f9-10f f10-10f)
86.003: (move f7-2f f7-1f)
86.558: (pickup-and-loose f9-10f key1-2 key2-1)
87.086: (move f10-5f f10-6f)
87.760: (move f10-5f f11-5f)
84.820: (move f10-10f f10-11f)
85.016: (move f9-10f f10-10f)
85.081: (move f10-10f f10-9f)
85.201: (move f9-10f f8-10f)
86.798: (move f7-1f f8-1f)
84.824: (move f10-10f f10-11f)
85.070: (move f10-10f f10-9f)
85.215: (move f8-10f f8-11f)
85.600: (move f8-1f f9-1f)
86.029: (move f8-10f f8-9f)
86.483: (move f8-9f f8-8f)
86.902: (move f9-1f f9-2f)
87.595: (move f9-1f f10-1f)
87.744: (move f8-11f f7-11f)
87.758: (move f10-9f f10-8f)
85.578: (move f8-8f f8-7f)
86.089: (move f7-11f f7-10f)
87.018: (move f8-8f f7-8f)
87.069: (move f10-8f f9-8f)
87.069: (move f8-8f f9-8f)
85.118: (move f8-7f f8-6f)
85.203: (move f7-8f f7-7f)
85.203: (move f8-7f f7-7f)
86.123: (move f7-8f f6-8f)
87.476: (move f9-8f f9-7f)
85.444: (move f8-6f f8-5f)
85.686: (move f8-6f f7-6f)
85.686: (move f7-7f f7-6f)
86.032: (move f8-6f f9-6f)
86.033: (move f9-7f f9-6f)
85.208: (move f8-5f f8-4f)
85.276: (move f8-5f f9-5f)
85.276: (move f9-6f f9-5f)
86.058: (move f7-6f f6-6f)
86.163: (move f7-6f f7-5f)
86.053: (move f8-4f f8-3f)
86.232: (move f7-5f f7-4f)
86.233: (move f8-4f f7-4f)
86.299: (move f9-5f f9-4f)
86.300: (move f8-4f f9-4f)
84.975: (move f8-3f f9-3f)
84.975: (move f9-4f f9-3f)
85.091: (move f8-3f f8-2f)
85.723: (move f9-4f f10-4f)
85.737: (move f8-3f f7-3f)
85.422: (move f7-3f f6-3f)
86.473: (move f10-4f f10-5f)
86.539: (move f7-3f f7-2f)
86.540: (move f8-2f f7-2f)
86.693: (move f8-2f f8-1f)
85.428: (move f6-3f f5-3f)
85.451: (move f8-1f f9-1f)
85.830: (move f7-2f f6-2f)
85.831: (move f6-3f f6-2f)
85.900: (move f8-1f f7-1f)
84.342: (move f5-3f f4-3f)
86.172: (pickup-and-loose f5-3f key4-0 key1-2)
86.238: (move f6-2f f5-2f)
86.239: (move f5-3f f5-2f)
86.789: (move f9-1f f9-2f)
84.771: (move f5-3f f4-3f)
85.848: (move f4-3f f3-3f)
85.890: (move f5-3f f6-3f)
86.625: (move f4-3f f4-4f)
86.981: (move f5-3f f5-2f)
84.722: (move f3-3f f2-3f)
85.010: (move f3-3f f3-2f)
86.008: (move f4-4f f4-5f)
86.026: (move f6-3f f7-3f)
86.069: (move f4-3f f3-3f)
83.682: (move f2-3f f2-2f)
83.682: (move f3-2f f2-2f)
84.842: (move f4-5f f4-6f)
85.003: (move f3-3f f2-3f)
85.224: (move f3-3f f3-2f)
83.901: (move f2-3f f2-2f)
83.902: (move f3-2f f2-2f)
85.278: (move f2-2f f2-1f)
85.704: (move f2-3f f1-3f)
85.705: (move f4-6f f3-6f)
84.779: (move f2-1f f1-1f)
85.584: (move f2-2f f2-1f)
85.619: (move f3-6f f3-5f)
85.922: (move f3-6f f3-7f)
86.107: (move f2-1f f3-1f)
85.080: (move f2-1f f1-1f)
85.673: (move f3-5f f2-5f)
86.382: (move f2-1f f3-1f)
86.492: (move f3-7f f2-7f)
86.499: (move f3-5f f3-4f)
85.744: (move f2-5f f2-4f)
85.745: (move f3-4f f2-4f)
86.099: (move f2-7f f2-8f)
86.171: (move f2-5f f1-5f)
86.278: (putdown f1-1f key4-0)
85.942: (move f2-4f f1-4f)
85.942: (move f1-5f f1-4f)
86.473: (move f2-8f f1-8f)
86.544: (move f1-1f f2-1f)
86.675: (move f2-8f f3-8f)
84.734: (move f2-1f f2-2f)
85.166: (move f1-8f f1-9f)
85.400: (move f1-4f f1-3f)
86.010: (move f3-8f f4-8f)
86.187: (move f3-8f f3-9f)
86.543: (move f1-3f f1-2f)
86.761: (move f3-9f f2-9f)
86.761: (move f2-2f f2-3f)
86.762: (move f1-9f f2-9f)
86.835: (move f2-2f f1-2f)
86.414: (move f2-3f f1-3f)
86.414: (move f1-2f f1-3f)
87.541: (move f2-3f f3-3f)
87.555: (move f2-3f f2-4f)
87.559: (move f1-2f f0-2f)
86.177: (move f3-3f f4-3f)
86.997: (move f3-3f f3-2f)
87.464: (move f2-4f f2-5f)
87.493: (move f0-2f f0-3f)
87.861: (move f2-4f f1-4f)
87.178: (move f3-2f f3-1f)
87.352: (move f0-3f f0-4f)
87.463: (move f2-5f f3-5f)
87.567: (move f4-3f f5-3f)
87.985: (move f1-4f f1-5f)
86.088: (pickup f5-3f key1-2)
86.883: (pickup f1-5f key3-2)
87.328: (move f5-3f f6-3f)
87.329: (move f3-5f f4-5f)
87.473: (move f3-5f f3-6f)
86.612: (move f1-5f f2-5f)
86.642: (move f3-6f f4-6f)
86.642: (move f4-5f f4-6f)
86.674: (move f1-5f f1-4f)
87.463: (move f6-3f f7-3f)
85.921: (move f1-4f f1-3f)
86.306: (pickup f7-3f key3-0)
86.928: (move f2-5f f3-5f)
87.049: (move f1-4f f2-4f)
87.049: (move f2-5f f2-4f)
86.183: (move f1-3f f2-3f)
86.184: (move f2-4f f2-3f)
86.271: (move f1-3f f1-2f)
86.508: (move f7-3f f6-3f)
86.759: (move f3-5f f4-5f)
84.181: (move f2-3f f2-2f)
84.181: (move f1-2f f2-2f)
85.721: (move f1-2f f1-1f)
86.128: (move f4-5f f4-6f)
86.963: (move f2-3f f3-3f)
85.341: (putdown f2-2f key3-2)
85.598: (move f3-3f f4-3f)
85.694: (pickup-and-loose f1-1f key4-0 key3-2)
85.991: (move f1-1f f2-1f)
85.992: (move f2-2f f2-1f)
86.183: (putdown f1-1f key4-0)
86.193: (move f1-1f f2-1f)
86.459: (putdown f4-3f key3-2)
86.618: (move f2-1f f3-1f)
86.686: (putdown f2-1f key3-2)
84.280: (move f2-1f f2-2f)
84.772: (move f2-1f f2-2f)
86.314: (move f2-1f f1-1f)
86.421: (move f3-1f f3-2f)
86.717: (move f1-1f f2-1f)
84.820: (move f2-1f f2-2f)
85.243: (pickup f1-1f key4-0)
85.549: (move f2-2f f2-3f)
85.728: (move f2-2f f3-2f)
86.604: (move f2-2f f2-3f)
85.685: (move f1-1f f2-1f)
86.132: (move f2-3f f1-3f)
86.398: (move f2-3f f1-3f)
86.621: (move f3-2f f3-3f)
86.621: (move f2-3f f3-3f)
84.072: (move f2-1f f2-2f)
85.327: (move f3-3f f4-3f)
86.269: (move f1-3f f1-4f)
86.543: (move f2-1f f3-1f)
86.771: (move f1-3f f1-2f)
85.004: (move f2-2f f2-3f)
85.268: (move f3-1f f3-2f)
85.269: (move f2-2f f3-2f)
86.588: (move f1-4f f1-5f)
86.728: (move f4-3f f5-3f)
85.703: (move f2-3f f1-3f)
85.985: (pickup-and-loose f5-3f key1-2 key4-0)
86.048: (move f3-2f f3-3f)
86.049: (move f2-3f f3-3f)
86.122: (move f2-3f f2-4f)
84.697: (move f3-3f f4-3f)
84.897: (move f5-3f f4-3f)
85.642: (move f1-3f f1-4f)
85.642: (move f2-4f f1-4f)
85.701: (move f2-4f f2-5f)
