/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 289: (move f10-11f f10-10f)
 290: (move f10-10f f10-9f)
 291: (move f10-9f f11-9f)
 292: (move f11-9f f12-9f)
 293: (move f12-9f f13-9f)
 294: (move f13-9f f13-10f)
 295: (move f13-10f f13-11f)
 296: (move f13-11f f12-11f)
 297: (unlock f12-11f f12-12f key0-4 shape0)
 298: (move f12-11f f11-11f)
 299: (move f11-11f f10-11f)
 300: (move f10-11f f10-12f)
 301: (move f10-12f f10-13f)
 302: (putdown f10-13f key0-4)
 303: (move f10-13f f9-13f)
 304: (move f9-13f f9-12f)
 305: (move f9-12f f10-12f)
 306: (move f10-12f f10-11f)
 307: (pickup f10-11f key3-5)
 308: (move f10-11f f10-12f)
 309: (move f10-12f f10-13f)
 310: (pickup-and-loose f10-13f key0-4 key3-5)
 311: (move f10-13f f10-12f)
 312: (move f10-12f f9-12f)
 313: (move f9-12f f9-13f)
 314: (move f9-13f f8-13f)
 315: (move f8-13f f8-12f)
 316: (move f8-12f f8-11f)
 317: (move f8-11f f9-11f)
 318: (move f9-11f f9-10f)
 319: (move f9-10f f10-10f)
 320: (move f10-10f f11-10f)
 321: (move f11-10f f11-9f)
 322: (move f11-9f f11-8f)
 323: (move f11-8f f11-7f)
 324: (move f11-7f f11-6f)
 325: (unlock f11-6f f12-6f key0-4 shape0)
 326: (move f11-6f f11-5f)
 327: (move f11-5f f10-5f)
 328: (putdown f10-5f key0-4)
 329: (move f10-5f f11-5f)
 330: (pickup f11-5f key2-3)
 331: (move f11-5f f11-4f)
 332: (move f11-4f f12-4f)
 333: (move f12-4f f12-3f)
 334: (pickup-and-loose f12-3f key2-4 key2-3)
 335: (move f12-3f f12-4f)
 336: (move f12-4f f11-4f)
 337: (move f11-4f f11-5f)
 338: (move f11-5f f10-5f)
 339: (move f10-5f f9-5f)
 340: (move f9-5f f9-6f)
 341: (move f9-6f f9-7f)
 342: (move f9-7f f8-7f)
 343: (unlock f8-7f f8-8f key2-4 shape2)
 344: (move f8-7f f8-8f)
 345: (pickup-and-loose f8-8f key1-1 key2-4)
 346: (move f8-8f f8-9f)
 347: (move f8-9f f7-9f)
 348: (move f7-9f f6-9f)
 349: (putdown f6-9f key1-1)
 350: (move f6-9f f7-9f)
 351: (move f7-9f f8-9f)
 352: (move f8-9f f8-8f)
 353: (pickup f8-8f key2-4)
 354: (move f8-8f f8-9f)
 355: (unlock f8-9f f9-9f key2-4 shape2)
 356: (move f8-9f f9-9f)
 357: (move f9-9f f9-10f)
 358: (move f9-10f f9-11f)
 359: (move f9-11f f9-12f)
 360: (move f9-12f f10-12f)
 361: (unlock f10-12f f11-12f key2-4 shape2)
 362: (move f10-12f f10-13f)
 363: (unlock f10-13f f11-13f key2-4 shape2)
 364: (pickup-and-loose f10-13f key4-2 key2-4)
 365: (move f10-13f f10-12f)
 366: (move f10-12f f9-12f)
 367: (move f9-12f f9-13f)
 368: (move f9-13f f8-13f)
 369: (move f8-13f f8-12f)
 370: (move f8-12f f8-11f)
 371: (move f8-11f f9-11f)
 372: (move f9-11f f9-10f)
 373: (move f9-10f f9-9f)
 374: (move f9-9f f9-8f)
 375: (move f9-8f f9-7f)
 376: (move f9-7f f9-6f)
 377: (move f9-6f f10-6f)
 378: (move f10-6f f11-6f)
 379: (move f11-6f f12-6f)
 380: (putdown f12-6f key4-2)
 381: (move f12-6f f12-5f)
 382: (move f12-5f f12-4f)
 383: (move f12-4f f12-3f)
 384: (pickup f12-3f key2-3)
 385: (move f12-3f f11-3f)
 386: (move f11-3f f10-3f)
 387: (putdown f10-3f key2-3)
 388: (move f10-3f f11-3f)
 389: (move f11-3f f11-4f)
 390: (move f11-4f f12-4f)
 391: (move f12-4f f12-5f)
 392: (move f12-5f f11-5f)
 393: (move f11-5f f10-5f)
 394: (move f10-5f f10-4f)
 395: (move f10-4f f9-4f)
 396: (pickup f9-4f key4-0)
 397: (move f9-4f f8-4f)
 398: (move f8-4f f8-3f)
 399: (move f8-3f f7-3f)
 400: (move f7-3f f6-3f)
 401: (move f6-3f f5-3f)
 402: (move f5-3f f5-2f)
 403: (move f5-2f f4-2f)
 404: (move f4-2f f3-2f)
 405: (move f3-2f f2-2f)
 406: (move f2-2f f2-1f)
 407: (pickup-and-loose f2-1f key3-2 key4-0)
 408: (move f2-1f f2-2f)
 409: (move f2-2f f3-2f)
 410: (move f3-2f f4-2f)
 411: (move f4-2f f5-2f)
 412: (move f5-2f f6-2f)
 413: (move f6-2f f6-3f)
 414: (move f6-3f f7-3f)
 415: (move f7-3f f8-3f)
 416: (move f8-3f f8-4f)
 417: (move f8-4f f9-4f)
 418: (move f9-4f f9-5f)
 419: (move f9-5f f9-6f)
 420: (move f9-6f f9-7f)
 421: (move f9-7f f9-8f)
 422: (move f9-8f f9-9f)
 423: (move f9-9f f9-10f)
 424: (move f9-10f f9-11f)
 425: (move f9-11f f10-11f)
 426: (move f10-11f f10-12f)
 427: (move f10-12f f10-13f)
 428: (pickup-and-loose f10-13f key2-4 key3-2)
 429: (move f10-13f f9-13f)
 430: (move f9-13f f9-12f)
 431: (move f9-12f f9-11f)
 432: (move f9-11f f8-11f)
 433: (move f8-11f f7-11f)
 434: (move f7-11f f6-11f)
 435: (move f6-11f f6-10f)
 436: (move f6-10f f5-10f)
 437: (move f5-10f f4-10f)
 438: (move f4-10f f4-9f)
 439: (move f4-9f f3-9f)
 440: (move f3-9f f2-9f)
 441: (move f2-9f f1-9f)
 442: (move f1-9f f1-8f)
 443: (move f1-8f f1-7f)
 444: (move f1-7f f1-6f)
 445: (move f1-6f f2-6f)
 446: (move f2-6f f3-6f)
 447: (move f3-6f f3-5f)
 448: (move f3-5f f3-4f)
 449: (move f3-4f f4-4f)
 450: (move f4-4f f5-4f)
 451: (move f5-4f f6-4f)
 452: (move f6-4f f6-3f)
 453: (move f6-3f f7-3f)
 454: (move f7-3f f8-3f)
 455: (move f8-3f f8-4f)
 456: (move f8-4f f9-4f)
 457: (move f9-4f f10-4f)
 458: (move f10-4f f11-4f)
 459: (move f11-4f f11-5f)
 460: (move f11-5f f12-5f)
 461: (move f12-5f f13-5f)
 462: (move f13-5f f13-6f)
 463: (move f13-6f f13-7f)
 464: (move f13-7f f13-8f)
 465: (move f13-8f f12-8f)
 466: (unlock f12-8f f12-7f key2-4 shape2)
 467: (move f12-8f f12-9f)
 468: (move f12-9f f12-10f)
 469: (move f12-10f f12-11f)
 470: (move f12-11f f11-11f)
 471: (move f11-11f f10-11f)
 472: (move f10-11f f9-11f)
 473: (move f9-11f f8-11f)
 474: (move f8-11f f7-11f)
 475: (move f7-11f f6-11f)
 476: (move f6-11f f6-10f)
 477: (move f6-10f f5-10f)
 478: (move f5-10f f4-10f)
 479: (move f4-10f f3-10f)
 480: (move f3-10f f3-9f)
 481: (move f3-9f f3-8f)
 482: (move f3-8f f3-7f)
 483: (move f3-7f f2-7f)
 484: (move f2-7f f1-7f)
 485: (move f1-7f f1-6f)
 486: (move f1-6f f2-6f)
 487: (move f2-6f f3-6f)
 488: (move f3-6f f3-5f)
 489: (move f3-5f f3-4f)
 490: (move f3-4f f4-4f)
 491: (move f4-4f f4-3f)
 492: (move f4-3f f5-3f)
 493: (move f5-3f f6-3f)
 494: (move f6-3f f7-3f)
 495: (move f7-3f f8-3f)
 496: (move f8-3f f8-4f)
 497: (move f8-4f f9-4f)
 498: (move f9-4f f10-4f)
 499: (move f10-4f f11-4f)
 500: (move f11-4f f12-4f)
 501: (move f12-4f f12-5f)
 502: (move f12-5f f12-6f)
 503: (move f12-6f f11-6f)
 504: (move f11-6f f10-6f)
 505: (pickup-and-loose f10-6f key1-6 key2-4)
 506: (unlock f10-6f f10-7f key1-6 shape1)
 507: (pickup-and-loose f10-6f key2-4 key1-6)
 508: (move f10-6f f10-7f)
 509: (move f10-7f f10-8f)
 510: (move f10-8f f10-9f)
 511: (move f10-9f f10-10f)
 512: (move f10-10f f10-11f)
 513: (move f10-11f f9-11f)
 514: (move f9-11f f8-11f)
 515: (move f8-11f f7-11f)
 516: (move f7-11f f6-11f)
 517: (move f6-11f f6-10f)
 518: (move f6-10f f5-10f)
 519: (move f5-10f f4-10f)
 520: (move f4-10f f4-9f)
 521: (move f4-9f f4-8f)
 522: (move f4-8f f3-8f)
 523: (move f3-8f f3-7f)
 524: (move f3-7f f2-7f)
 525: (move f2-7f f1-7f)
 526: (move f1-7f f1-6f)
 527: (move f1-6f f2-6f)
 528: (move f2-6f f3-6f)
 529: (move f3-6f f3-5f)
 530: (move f3-5f f3-4f)
 531: (move f3-4f f3-3f)
 532: (move f3-3f f4-3f)
 533: (move f4-3f f5-3f)
 534: (move f5-3f f6-3f)
 535: (move f6-3f f7-3f)
 536: (move f7-3f f8-3f)
 537: (move f8-3f f9-3f)
 538: (move f9-3f f10-3f)
 539: (move f10-3f f11-3f)
 540: (move f11-3f f12-3f)
 541: (move f12-3f f12-4f)
 542: (move f12-4f f12-5f)
 543: (move f12-5f f13-5f)
 544: (move f13-5f f13-6f)
 545: (move f13-6f f13-7f)
 546: (move f13-7f f13-8f)
 547: (move f13-8f f13-9f)
 548: (move f13-9f f13-10f)
 549: (move f13-10f f13-11f)
 550: (move f13-11f f13-12f)
 551: (move f13-12f f13-13f)
 552: (move f13-13f f12-13f)
 553: (move f12-13f f11-13f)
 554: (move f11-13f f10-13f)
 555: (pickup-and-loose f10-13f key3-2 key2-4)
 556: (move f10-13f f10-12f)
 557: (move f10-12f f9-12f)
 558: (putdown f9-12f key3-2)
 559: (move f9-12f f10-12f)
 560: (move f10-12f f10-13f)
 561: (pickup f10-13f key2-4)
 562: (move f10-13f f10-12f)
 563: (move f10-12f f9-12f)
 564: (move f9-12f f9-11f)
 565: (move f9-11f f8-11f)
 566: (move f8-11f f7-11f)
 567: (move f7-11f f6-11f)
 568: (move f6-11f f6-12f)
 569: (move f6-12f f5-12f)
 570: (move f5-12f f4-12f)
 571: (move f4-12f f4-11f)
 572: (move f4-11f f4-10f)
 573: (move f4-10f f4-9f)
 574: (move f4-9f f3-9f)
 575: (move f3-9f f2-9f)
 576: (move f2-9f f1-9f)
 577: (move f1-9f f1-8f)
 578: (move f1-8f f1-7f)
 579: (move f1-7f f1-6f)
 580: (move f1-6f f2-6f)
 581: (move f2-6f f3-6f)
 582: (move f3-6f f4-6f)
 583: (move f4-6f f4-5f)
 584: (move f4-5f f4-4f)
 585: (move f4-4f f5-4f)
 586: (move f5-4f f5-3f)
 587: (move f5-3f f6-3f)
 588: (move f6-3f f7-3f)
 589: (move f7-3f f8-3f)
 590: (move f8-3f f9-3f)
 591: (move f9-3f f10-3f)
 592: (move f10-3f f10-4f)
 593: (move f10-4f f11-4f)
 594: (move f11-4f f11-5f)
 595: (move f11-5f f11-6f)
 596: (move f11-6f f11-7f)
 597: (move f11-7f f11-8f)
 598: (move f11-8f f11-9f)
 599: (move f11-9f f11-10f)
 600: (move f11-10f f11-11f)
 601: (move f11-11f f12-11f)
 602: (move f12-11f f13-11f)
 603: (move f13-11f f13-10f)
 604: (move f13-10f f13-9f)
 605: (move f13-9f f13-8f)
 606: (move f13-8f f13-7f)
 607: (move f13-7f f13-6f)
 608: (move f13-6f f12-6f)
 609: (pickup-and-loose f12-6f key4-2 key2-4)
 610: (move f12-6f f11-6f)
 611: (move f11-6f f11-7f)
 612: (move f11-7f f12-7f)
 613: (move f12-7f f12-8f)
 614: (move f12-8f f11-8f)
 615: (move f11-8f f11-9f)
 616: (move f11-9f f10-9f)
 617: (move f10-9f f9-9f)
 618: (move f9-9f f9-8f)
 619: (move f9-8f f9-7f)
 620: (move f9-7f f9-6f)
 621: (move f9-6f f9-5f)
 622: (move f9-5f f9-4f)
 623: (move f9-4f f8-4f)
 624: (move f8-4f f7-4f)
 625: (move f7-4f f6-4f)
 626: (move f6-4f f5-4f)
 627: (move f5-4f f5-3f)
 628: (move f5-3f f4-3f)
 629: (move f4-3f f3-3f)
 630: (move f3-3f f3-4f)
 631: (move f3-4f f4-4f)
 632: (move f4-4f f4-5f)
 633: (move f4-5f f3-5f)
 634: (move f3-5f f3-6f)
 635: (move f3-6f f2-6f)
 636: (move f2-6f f2-7f)
 637: (move f2-7f f2-8f)
 638: (move f2-8f f2-9f)
 639: (move f2-9f f2-10f)
 640: (move f2-10f f1-10f)
 641: (move f1-10f f1-11f)
 642: (move f1-11f f1-12f)
 643: (move f1-12f f2-12f)
 644: (move f2-12f f3-12f)
 645: (move f3-12f f3-11f)
 646: (move f3-11f f4-11f)
 647: (putdown f4-11f key4-2)
 648: (move f4-11f f3-11f)
 649: (move f3-11f f3-12f)
 650: (pickup f3-12f key3-4)
 651: (move f3-12f f3-11f)
 652: (move f3-11f f4-11f)
 653: (unlock f4-11f f5-11f key3-4 shape3)
 654: (pickup-and-loose f4-11f key4-2 key3-4)
 655: (move f4-11f f4-12f)
 656: (move f4-12f f4-13f)
 657: (move f4-13f f5-13f)
 658: (move f5-13f f6-13f)
 659: (move f6-13f f6-12f)
 660: (move f6-12f f7-12f)
 661: (move f7-12f f7-11f)
 662: (move f7-11f f8-11f)
 663: (move f8-11f f9-11f)
 664: (move f9-11f f9-10f)
 665: (move f9-10f f10-10f)
 666: (move f10-10f f10-9f)
 667: (move f10-9f f10-8f)
 668: (move f10-8f f11-8f)
 669: (move f11-8f f11-7f)
 670: (move f11-7f f11-6f)
 671: (move f11-6f f12-6f)
 672: (pickup-and-loose f12-6f key2-4 key4-2)
 673: (move f12-6f f12-7f)
 674: (move f12-7f f12-8f)
 675: (move f12-8f f11-8f)
 676: (move f11-8f f11-9f)
 677: (move f11-9f f11-10f)
 678: (move f11-10f f11-11f)
 679: (move f11-11f f10-11f)
 680: (move f10-11f f9-11f)
 681: (move f9-11f f8-11f)
 682: (move f8-11f f7-11f)
 683: (move f7-11f f6-11f)
 684: (move f6-11f f5-11f)
 685: (putdown f5-11f key2-4)
