/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.535: (move f1-7f f1-8f)
26.631: (pickup f0-8f key4-3)
26.759: (move f0-6f f0-5f)
26.021: (move f2-7f f3-7f)
26.033: (move f0-8f f1-8f)
26.090: (move f1-8f f2-8f)
26.090: (move f2-7f f2-8f)
26.184: (move f2-7f f2-6f)
25.865: (move f1-8f f2-8f)
25.986: (move f1-8f f1-7f)
26.032: (move f2-6f f2-5f)
26.068: (move f3-7f f3-8f)
26.068: (move f2-8f f3-8f)
25.883: (move f2-8f f2-7f)
25.883: (move f1-7f f2-7f)
25.893: (move f2-8f f3-8f)
25.990: (move f2-8f f2-9f)
26.033: (move f2-5f f2-4f)
25.657: (move f2-4f f3-4f)
25.699: (move f2-4f f2-3f)
25.836: (move f2-7f f3-7f)
25.836: (move f3-8f f3-7f)
25.998: (move f2-7f f2-6f)
24.751: (move f3-4f f4-4f)
24.941: (move f3-4f f3-3f)
24.941: (move f2-3f f3-3f)
25.095: (move f2-3f f2-2f)
25.864: (move f2-6f f2-5f)
24.697: (move f3-3f f4-3f)
24.698: (move f4-4f f4-3f)
24.985: (move f3-3f f3-2f)
24.985: (move f2-2f f3-2f)
25.702: (move f4-4f f5-4f)
23.479: (move f3-2f f4-2f)
23.479: (move f4-3f f4-2f)
24.676: (pickup f3-2f key2-3)
24.730: (move f5-4f f5-3f)
24.731: (move f4-3f f5-3f)
23.291: (pickup f4-2f key3-0)
23.295: (move f3-2f f4-2f)
23.714: (pickup f4-2f key2-2)
23.792: (pickup f4-2f key0-4)
24.669: (move f3-2f f3-3f)
23.266: (pickup-and-loose f4-2f key3-0 key2-3)
23.425: (putdown f4-2f key2-3)
23.651: (pickup-and-loose f4-2f key2-2 key2-3)
23.726: (pickup-and-loose f4-2f key0-4 key2-3)
24.566: (move f4-2f f4-3f)
24.527: (move f4-2f f4-3f)
24.566: (move f4-2f f4-3f)
24.578: (move f4-2f f4-3f)
24.588: (move f4-2f f5-2f)
24.591: (move f4-2f f3-2f)
24.558: (move f3-2f f3-3f)
24.559: (move f4-3f f3-3f)
24.609: (move f4-3f f3-3f)
24.640: (move f4-3f f3-3f)
24.646: (move f4-3f f4-4f)
24.634: (move f3-3f f3-2f)
24.651: (move f3-3f f3-2f)
24.832: (putdown f3-3f key3-0)
25.349: (move f4-4f f3-4f)
25.349: (move f3-3f f3-4f)
24.723: (move f3-2f f2-2f)
24.747: (move f3-2f f2-2f)
24.778: (move f3-3f f4-3f)
24.852: (move f3-3f f3-2f)
24.853: (move f3-2f f3-1f)
23.467: (move f4-3f f4-2f)
23.467: (move f3-2f f4-2f)
24.751: (move f3-1f f4-1f)
24.869: (move f4-3f f4-4f)
24.877: (move f4-3f f5-3f)
23.320: (pickup f4-2f key2-3)
23.691: (pickup f4-2f key2-2)
23.766: (pickup f4-2f key0-4)
24.791: (move f4-2f f5-2f)
24.791: (move f5-3f f5-2f)
24.679: (move f4-2f f4-3f)
24.690: (move f4-2f f5-2f)
24.720: (move f4-2f f4-3f)
24.732: (move f4-2f f5-2f)
24.741: (move f4-2f f3-2f)
24.735: (move f4-3f f3-3f)
24.736: (move f3-2f f3-3f)
24.770: (move f4-3f f4-4f)
24.783: (move f4-3f f3-3f)
24.788: (move f3-2f f2-2f)
24.785: (move f3-3f f3-2f)
25.721: (move f4-4f f5-4f)
25.817: (move f4-4f f4-5f)
25.939: (move f4-4f f3-4f)
25.940: (move f3-3f f3-4f)
24.818: (move f5-4f f5-3f)
24.842: (move f3-2f f2-2f)
25.016: (move f3-2f f3-1f)
26.006: (move f3-4f f2-4f)
26.056: (move f3-4f f3-5f)
24.850: (move f3-1f f4-1f)
25.836: (move f5-3f f6-3f)
25.997: (move f2-4f f2-3f)
26.013: (move f2-2f f2-3f)
26.014: (move f3-5f f2-5f)
24.927: (move f6-3f f6-2f)
24.974: (move f4-1f f5-1f)
25.592: (move f4-1f f4-0f)
26.022: (move f2-3f f2-4f)
26.154: (move f2-5f f2-6f)
25.963: (move f2-4f f3-4f)
26.012: (move f6-2f f7-2f)
26.013: (pickup-and-loose f5-1f key0-1 key0-4)
26.041: (move f2-6f f2-7f)
26.043: (move f2-4f f2-5f)
24.821: (move f3-4f f4-4f)
25.510: (move f5-1f f5-2f)
25.636: (move f5-1f f4-1f)
25.998: (move f2-7f f3-7f)
26.055: (move f2-7f f2-8f)
25.728: (move f4-4f f5-4f)
25.830: (move f4-4f f4-5f)
25.930: (putdown f5-2f key0-1)
25.979: (putdown f4-1f key0-1)
26.027: (move f2-8f f3-8f)
24.820: (move f5-4f f5-3f)
26.119: (move f4-5f f3-5f)
26.137: (move f5-4f f5-5f)
26.138: (move f4-5f f5-5f)
26.144: (move f3-8f f4-8f)
25.807: (move f5-3f f6-3f)
26.212: (move f4-8f f4-7f)
26.216: (move f3-5f f3-6f)
26.227: (putdown f5-3f key0-4)
26.247: (move f4-8f f5-8f)
24.912: (move f6-3f f6-2f)
25.780: (move f5-3f f4-3f)
25.781: (move f5-3f f5-2f)
26.015: (move f5-8f f6-8f)
26.079: (move f3-6f f3-7f)
25.988: (move f6-2f f7-2f)
26.062: (move f3-7f f3-8f)
26.131: (move f3-7f f2-7f)
26.187: (move f6-2f f6-1f)
26.201: (move f3-7f f4-7f)
26.117: (move f2-7f f2-8f)
26.117: (move f3-8f f2-8f)
26.164: (move f3-8f f4-8f)
26.165: (move f4-7f f4-8f)
26.235: (move f3-8f f3-9f)
26.049: (move f4-8f f5-8f)
26.164: (move f2-8f f2-9f)
26.164: (move f3-9f f2-9f)
26.525: (move f2-8f f1-8f)
26.581: (move f4-8f f4-9f)
25.184: (move f5-8f f6-8f)
25.841: (move f5-8f f5-9f)
25.841: (move f4-9f f5-9f)
26.242: (move f5-8f f5-7f)
26.273: (move f2-9f f1-9f)
24.248: (move f5-9f f6-9f)
24.248: (move f6-8f f6-9f)
24.647: (move f5-9f f5-10f)
25.833: (pickup-and-loose f5-9f key3-4 key0-4)
26.423: (putdown f6-8f key0-4)
22.523: (move f6-9f f6-10f)
22.523: (move f5-10f f6-10f)
23.565: (unlock f6-9f f7-9f key0-4 shape0)
26.254: (putdown f6-9f key0-4)
26.350: (putdown f5-10f key0-4)
22.306: (move f6-9f f6-10f)
23.217: (putdown f6-10f key0-4)
24.218: (move f6-10f f7-10f)
25.035: (move f6-9f f6-8f)
25.684: (move f6-9f f5-9f)
22.270: (move f6-10f f6-9f)
22.612: (move f6-10f f7-10f)
22.904: (move f6-10f f5-10f)
23.063: (putdown f6-10f key0-4)
23.611: (move f6-10f f7-10f)
21.372: (move f6-10f f6-9f)
21.547: (move f6-9f f6-8f)
22.049: (move f6-10f f7-10f)
22.221: (move f5-10f f5-9f)
22.221: (move f6-9f f5-9f)
21.209: (move f6-9f f6-8f)
21.527: (move f6-8f f5-8f)
21.527: (move f5-9f f5-8f)
21.812: (move f6-8f f7-8f)
21.828: (pickup f5-9f key3-4)
21.259: (move f6-8f f5-8f)
21.359: (move f6-8f f7-8f)
21.404: (move f5-8f f4-8f)
21.421: (move f7-8f f8-8f)
21.473: (move f5-8f f5-7f)
21.110: (move f7-8f f8-8f)
21.163: (move f5-8f f4-8f)
21.178: (move f7-8f f7-7f)
21.232: (move f5-8f f5-7f)
21.275: (move f4-8f f3-8f)
21.039: (move f4-8f f3-8f)
21.179: (move f5-7f f4-7f)
21.179: (move f4-8f f4-7f)
21.203: (move f8-8f f9-8f)
21.232: (move f3-8f f3-7f)
20.996: (move f4-7f f3-7f)
20.996: (move f3-8f f3-7f)
21.065: (move f3-8f f2-8f)
21.240: (move f3-8f f3-9f)
21.260: (move f9-8f f9-7f)
21.052: (move f3-7f f2-7f)
21.052: (move f2-8f f2-7f)
21.139: (move f2-8f f2-9f)
21.139: (move f3-9f f2-9f)
21.143: (move f3-7f f3-6f)
21.066: (move f3-6f f3-5f)
21.171: (move f3-6f f2-6f)
21.171: (move f2-7f f2-6f)
21.242: (move f2-7f f1-7f)
21.260: (move f2-9f f1-9f)
20.822: (move f3-5f f4-5f)
20.952: (move f3-5f f3-4f)
21.029: (move f2-6f f2-5f)
21.030: (move f3-5f f2-5f)
21.509: (move f1-9f f1-8f)
19.790: (move f3-4f f3-3f)
19.825: (move f4-5f f4-4f)
19.826: (move f3-4f f4-4f)
21.016: (move f2-5f f2-4f)
21.017: (move f3-4f f2-4f)
19.597: (pickup f3-3f key3-0)
19.704: (move f3-3f f4-3f)
19.705: (move f4-4f f4-3f)
19.780: (move f3-3f f3-2f)
20.721: (move f4-4f f5-4f)
18.885: (move f4-3f f4-2f)
18.885: (move f3-2f f4-2f)
19.505: (move f3-3f f4-3f)
19.579: (move f3-3f f3-2f)
19.836: (move f5-4f f5-3f)
17.049: (pickup f4-2f key2-2)
18.687: (move f4-3f f4-2f)
18.687: (move f3-2f f4-2f)
18.736: (pickup f4-2f key2-3)
19.653: (move f4-3f f5-3f)
16.805: (pickup-and-loose f4-2f key2-2 key3-0)
17.196: (move f4-2f f4-3f)
17.209: (move f4-2f f5-2f)
17.254: (move f4-2f f3-2f)
17.294: (move f4-2f f4-1f)
16.866: (move f4-3f f4-4f)
16.881: (move f3-2f f2-2f)
16.951: (move f4-3f f5-3f)
16.951: (move f5-2f f5-3f)
16.988: (move f4-2f f4-3f)
16.663: (move f4-3f f3-3f)
16.725: (move f4-3f f4-4f)
16.770: (move f4-3f f5-3f)
16.930: (move f5-3f f5-4f)
16.930: (move f4-4f f5-4f)
16.609: (move f3-3f f3-4f)
16.610: (move f4-4f f3-4f)
16.682: (move f3-3f f2-3f)
16.736: (move f5-3f f5-4f)
16.736: (move f4-4f f5-4f)
16.631: (move f3-4f f2-4f)
16.631: (move f2-3f f2-4f)
16.657: (move f3-4f f3-5f)
16.747: (move f2-3f f2-2f)
16.828: (move f5-4f f5-5f)
16.672: (move f3-5f f2-5f)
16.673: (move f2-4f f2-5f)
16.727: (move f2-4f f1-4f)
16.796: (move f3-5f f3-6f)
16.805: (move f3-5f f4-5f)
16.671: (move f3-6f f3-7f)
16.833: (move f3-6f f2-6f)
16.834: (move f2-5f f2-6f)
16.894: (move f2-5f f1-5f)
16.895: (move f1-4f f1-5f)
16.711: (move f3-7f f3-8f)
16.726: (move f3-7f f2-7f)
16.726: (move f2-6f f2-7f)
16.893: (move f3-7f f4-7f)
17.398: (move f1-5f f0-5f)
16.733: (move f3-8f f2-8f)
16.733: (move f2-7f f2-8f)
16.846: (move f4-7f f4-8f)
16.847: (move f3-8f f4-8f)
16.911: (move f3-8f f3-9f)
16.810: (move f3-9f f2-9f)
16.810: (move f2-8f f2-9f)
16.979: (move f4-8f f5-8f)
17.175: (move f2-8f f1-8f)
17.424: (move f3-9f f4-9f)
16.780: (move f5-8f f6-8f)
16.911: (move f1-8f f1-7f)
16.929: (move f1-8f f1-9f)
16.930: (move f2-9f f1-9f)
16.965: (move f5-8f f5-7f)
15.475: (move f6-8f f6-9f)
15.615: (move f6-8f f7-8f)
17.458: (move f5-7f f5-6f)
17.508: (move f1-7f f1-6f)
17.895: (move f5-7f f6-7f)
15.167: (move f6-9f f7-9f)
15.168: (move f7-8f f7-9f)
15.752: (move f6-9f f6-10f)
16.739: (move f7-8f f8-8f)
16.837: (move f6-7f f7-7f)
13.819: (move f7-9f f7-10f)
13.820: (move f6-10f f7-10f)
15.517: (move f8-8f f8-9f)
15.517: (move f7-9f f8-9f)
16.725: (move f6-10f f5-10f)
13.966: (putdown f7-10f key2-2)
[Final] Expanded: 3428, Generated: 17371
Found a solution of length 799!
   1: (move f0-7f f0-8f)
   2: (move f0-8f f0-9f)
   3: (move f0-9f f1-9f)
   4: (move f1-9f f2-9f)
   5: (pickup f2-9f key0-3)
   6: (move f2-9f f3-9f)
   7: (move f3-9f f3-8f)
   8: (move f3-8f f3-7f)
   9: (unlock f3-7f f3-6f key0-3 shape0)
  10: (unlock f3-7f f2-7f key0-3 shape0)
  11: (move f3-7f f3-8f)
  12: (move f3-8f f4-8f)
  13: (move f4-8f f4-7f)
  14: (move f4-7f f4-6f)
  15: (putdown f4-6f key0-3)
  16: (move f4-6f f4-5f)
  17: (move f4-5f f4-4f)
  18: (move f4-4f f4-3f)
  19: (move f4-3f f5-3f)
  20: (pickup f5-3f key2-3)
  21: (unlock f5-3f f6-3f key2-3 shape2)
  22: (move f5-3f f4-3f)
  23: (move f4-3f f3-3f)
  24: (move f3-3f f3-2f)
  25: (putdown f3-2f key2-3)
  26: (move f3-2f f3-3f)
  27: (move f3-3f f4-3f)
  28: (move f4-3f f4-4f)
  29: (move f4-4f f4-5f)
  30: (move f4-5f f3-5f)
  31: (move f3-5f f3-6f)
  32: (move f3-6f f3-7f)
  33: (move f3-7f f3-8f)
  34: (move f3-8f f4-8f)
  35: (move f4-8f f4-9f)
  36: (pickup f4-9f key3-1)
  37: (move f4-9f f4-8f)
  38: (move f4-8f f4-7f)
  39: (move f4-7f f3-7f)
  40: (move f3-7f f2-7f)
  41: (unlock f2-7f f2-6f key3-1 shape3)
  42: (move f2-7f f3-7f)
  43: (move f3-7f f3-8f)
  44: (move f3-8f f3-9f)
  45: (move f3-9f f2-9f)
  46: (move f2-9f f1-9f)
  47: (unlock f1-9f f1-8f key3-1 shape3)
  48: (move f1-9f f2-9f)
  49: (move f2-9f f3-9f)
  50: (move f3-9f f3-8f)
  51: (move f3-8f f4-8f)
  52: (move f4-8f f4-7f)
  53: (move f4-7f f4-6f)
  54: (pickup-and-loose f4-6f key0-3 key3-1)
  55: (move f4-6f f4-5f)
  56: (move f4-5f f4-4f)
  57: (move f4-4f f3-4f)
  58: (move f3-4f f3-3f)
  59: (move f3-3f f2-3f)
  60: (move f2-3f f2-4f)
  61: (move f2-4f f1-4f)
  62: (move f1-4f f1-5f)
  63: (move f1-5f f1-6f)
  64: (pickup-and-loose f1-6f key4-2 key0-3)
  65: (move f1-6f f2-6f)
  66: (move f2-6f f2-7f)
  67: (move f2-7f f3-7f)
  68: (move f3-7f f3-8f)
  69: (move f3-8f f4-8f)
  70: (move f4-8f f4-9f)
  71: (move f4-9f f3-9f)
  72: (move f3-9f f2-9f)
  73: (move f2-9f f1-9f)
  74: (move f1-9f f1-8f)
  75: (move f1-8f f2-8f)
  76: (pickup-and-loose f2-8f key3-2 key4-2)
  77: (move f2-8f f3-8f)
  78: (move f3-8f f4-8f)
  79: (move f4-8f f4-9f)
  80: (move f4-9f f3-9f)
  81: (unlock f3-9f f3-10f key3-2 shape3)
  82: (move f3-9f f3-8f)
  83: (move f3-8f f3-7f)
  84: (move f3-7f f4-7f)
  85: (move f4-7f f4-6f)
  86: (move f4-6f f4-5f)
  87: (move f4-5f f3-5f)
  88: (move f3-5f f3-4f)
  89: (move f3-4f f3-3f)
  90: (move f3-3f f3-2f)
  91: (move f3-2f f2-2f)
  92: (move f2-2f f2-1f)
  93: (unlock f2-1f f2-0f key3-2 shape3)
  94: (move f2-1f f2-2f)
  95: (move f2-2f f2-3f)
  96: (move f2-3f f3-3f)
  97: (move f3-3f f4-3f)
  98: (move f4-3f f5-3f)
  99: (move f5-3f f5-4f)
 100: (unlock f5-4f f6-4f key3-2 shape3)
 101: (move f5-4f f4-4f)
 102: (move f4-4f f3-4f)
 103: (move f3-4f f3-3f)
 104: (move f3-3f f3-2f)
 105: (move f3-2f f2-2f)
 106: (move f2-2f f2-1f)
 107: (move f2-1f f3-1f)
 108: (pickup-and-loose f3-1f key2-2 key3-2)
 109: (move f3-1f f3-2f)
 110: (pickup-and-loose f3-2f key2-3 key2-2)
 111: (move f3-2f f3-3f)
 112: (move f3-3f f3-4f)
 113: (move f3-4f f3-5f)
 114: (move f3-5f f4-5f)
 115: (move f4-5f f4-6f)
 116: (unlock f4-6f f5-6f key2-3 shape2)
 117: (move f4-6f f4-5f)
 118: (move f4-5f f4-4f)
 119: (move f4-4f f3-4f)
 120: (move f3-4f f3-3f)
 121: (move f3-3f f2-3f)
 122: (move f2-3f f2-2f)
 123: (putdown f2-2f key2-3)
 124: (move f2-2f f2-3f)
 125: (move f2-3f f3-3f)
 126: (move f3-3f f4-3f)
 127: (move f4-3f f5-3f)
 128: (move f5-3f f5-4f)
 129: (move f5-4f f6-4f)
 130: (move f6-4f f6-3f)
 131: (move f6-3f f7-3f)
 132: (pickup f7-3f key2-4)
 133: (move f7-3f f8-3f)
 134: (move f8-3f f8-2f)
 135: (move f8-2f f9-2f)
 136: (unlock f9-2f f9-1f key2-4 shape2)
 137: (move f9-2f f8-2f)
 138: (move f8-2f f8-3f)
 139: (putdown f8-3f key2-4)
 140: (move f8-3f f8-2f)
 141: (move f8-2f f8-1f)
 142: (move f8-1f f9-1f)
 143: (pickup f9-1f key1-3)
 144: (move f9-1f f9-2f)
 145: (move f9-2f f9-3f)
 146: (move f9-3f f9-4f)
 147: (move f9-4f f9-5f)
 148: (unlock f9-5f f10-5f key1-3 shape1)
 149: (move f9-5f f9-4f)
 150: (move f9-4f f8-4f)
 151: (pickup-and-loose f8-4f key3-3 key1-3)
 152: (move f8-4f f9-4f)
 153: (move f9-4f f9-5f)
 154: (move f9-5f f9-6f)
 155: (move f9-6f f9-7f)
 156: (move f9-7f f8-7f)
 157: (move f8-7f f8-8f)
 158: (move f8-8f f7-8f)
 159: (move f7-8f f6-8f)
 160: (move f6-8f f6-7f)
 161: (pickup-and-loose f6-7f key1-0 key3-3)
 162: (move f6-7f f7-7f)
 163: (move f7-7f f8-7f)
 164: (putdown f8-7f key1-0)
 165: (move f8-7f f9-7f)
 166: (move f9-7f f9-8f)
 167: (move f9-8f f9-9f)
 168: (pickup f9-9f key4-1)
 169: (move f9-9f f9-8f)
 170: (move f9-8f f9-7f)
 171: (move f9-7f f9-6f)
 172: (move f9-6f f9-5f)
 173: (move f9-5f f9-4f)
 174: (move f9-4f f9-3f)
 175: (pickup-and-loose f9-3f key2-1 key4-1)
 176: (move f9-3f f9-4f)
 177: (move f9-4f f8-4f)
 178: (pickup-and-loose f8-4f key1-3 key2-1)
 179: (move f8-4f f8-3f)
 180: (move f8-3f f8-2f)
 181: (move f8-2f f9-2f)
 182: (move f9-2f f9-1f)
 183: (move f9-1f f8-1f)
 184: (move f8-1f f8-0f)
 185: (move f8-0f f7-0f)
 186: (move f7-0f f6-0f)
 187: (move f6-0f f5-0f)
 188: (move f5-0f f5-1f)
 189: (move f5-1f f4-1f)
 190: (move f4-1f f4-2f)
 191: (move f4-2f f4-3f)
 192: (move f4-3f f4-4f)
 193: (move f4-4f f3-4f)
 194: (move f3-4f f3-5f)
 195: (move f3-5f f3-6f)
 196: (move f3-6f f2-6f)
 197: (unlock f2-6f f2-5f key1-3 shape1)
 198: (move f2-6f f2-7f)
 199: (move f2-7f f3-7f)
 200: (move f3-7f f3-6f)
 201: (pickup-and-loose f3-6f key2-0 key1-3)
 202: (move f3-6f f3-5f)
 203: (move f3-5f f3-4f)
 204: (move f3-4f f4-4f)
 205: (move f4-4f f4-3f)
 206: (move f4-3f f5-3f)
 207: (move f5-3f f6-3f)
 208: (move f6-3f f7-3f)
 209: (move f7-3f f8-3f)
 210: (move f8-3f f8-2f)
 211: (unlock f8-2f f7-2f key2-0 shape2)
 212: (move f8-2f f9-2f)
 213: (move f9-2f f9-3f)
 214: (move f9-3f f9-4f)
 215: (move f9-4f f9-5f)
 216: (move f9-5f f9-6f)
 217: (move f9-6f f9-7f)
 218: (move f9-7f f8-7f)
 219: (pickup-and-loose f8-7f key1-0 key2-0)
 220: (move f8-7f f8-6f)
 221: (move f8-6f f8-5f)
 222: (move f8-5f f8-4f)
 223: (pickup-and-loose f8-4f key2-1 key1-0)
 224: (move f8-4f f8-5f)
 225: (move f8-5f f9-5f)
 226: (move f9-5f f9-6f)
 227: (move f9-6f f8-6f)
 228: (move f8-6f f8-7f)
 229: (move f8-7f f7-7f)
 230: (move f7-7f f6-7f)
 231: (unlock f6-7f f5-7f key2-1 shape2)
 232: (move f6-7f f5-7f)
 233: (move f5-7f f5-6f)
 234: (move f5-6f f4-6f)
 235: (move f4-6f f4-5f)
 236: (move f4-5f f4-4f)
 237: (move f4-4f f3-4f)
 238: (move f3-4f f3-3f)
 239: (move f3-3f f3-2f)
 240: (move f3-2f f2-2f)
 241: (move f2-2f f2-3f)
 242: (move f2-3f f2-4f)
 243: (move f2-4f f2-5f)
 244: (move f2-5f f2-6f)
 245: (move f2-6f f3-6f)
 246: (pickup-and-loose f3-6f key1-3 key2-1)
 247: (move f3-6f f3-5f)
 248: (move f3-5f f3-4f)
 249: (move f3-4f f3-3f)
 250: (move f3-3f f3-2f)
 251: (move f3-2f f2-2f)
 252: (move f2-2f f2-3f)
 253: (move f2-3f f1-3f)
 254: (move f1-3f f1-4f)
 255: (move f1-4f f1-5f)
 256: (move f1-5f f1-6f)
 257: (move f1-6f f1-7f)
 258: (move f1-7f f2-7f)
 259: (move f2-7f f2-8f)
 260: (putdown f2-8f key1-3)
 261: (move f2-8f f2-7f)
 262: (move f2-7f f2-6f)
 263: (move f2-6f f3-6f)
 264: (pickup f3-6f key2-1)
 265: (move f3-6f f4-6f)
 266: (move f4-6f f5-6f)
 267: (move f5-6f f5-7f)
 268: (move f5-7f f4-7f)
 269: (move f4-7f f4-8f)
 270: (move f4-8f f3-8f)
 271: (move f3-8f f2-8f)
 272: (pickup-and-loose f2-8f key1-3 key2-1)
 273: (move f2-8f f2-7f)
 274: (move f2-7f f3-7f)
 275: (move f3-7f f3-6f)
 276: (move f3-6f f4-6f)
 277: (pickup-and-loose f4-6f key3-1 key1-3)
 278: (move f4-6f f4-7f)
 279: (move f4-7f f3-7f)
 280: (move f3-7f f3-8f)
 281: (move f3-8f f2-8f)
 282: (pickup-and-loose f2-8f key2-1 key3-1)
 283: (move f2-8f f2-7f)
 284: (move f2-7f f2-6f)
 285: (move f2-6f f2-5f)
 286: (move f2-5f f3-5f)
 287: (move f3-5f f3-4f)
 288: (move f3-4f f3-3f)
 289: (move f3-3f f3-2f)
 290: (move f3-2f f3-1f)
 291: (move f3-1f f2-1f)
 292: (move f2-1f f2-0f)
 293: (move f2-0f f3-0f)
 294: (pickup-and-loose f3-0f key0-2 key2-1)
 295: (move f3-0f f3-1f)
 296: (pickup-and-loose f3-1f key3-2 key0-2)
 297: (move f3-1f f3-2f)
 298: (move f3-2f f3-3f)
 299: (move f3-3f f3-4f)
 300: (move f3-4f f4-4f)
 301: (move f4-4f f5-4f)
 302: (move f5-4f f6-4f)
 303: (move f6-4f f7-4f)
 304: (putdown f7-4f key3-2)
 305: (move f7-4f f8-4f)
 306: (move f8-4f f9-4f)
 307: (move f9-4f f9-3f)
 308: (pickup f9-3f key4-1)
 309: (move f9-3f f8-3f)
 310: (move f8-3f f8-4f)
 311: (putdown f8-4f key4-1)
 312: (move f8-4f f8-5f)
 313: (move f8-5f f7-5f)
 314: (move f7-5f f6-5f)
 315: (move f6-5f f5-5f)
 316: (pickup f5-5f key0-4)
 317: (move f5-5f f5-4f)
 318: (move f5-4f f4-4f)
 319: (move f4-4f f4-3f)
 320: (move f4-3f f4-2f)
 321: (pickup-and-loose f4-2f key3-4 key0-4)
 322: (move f4-2f f4-1f)
 323: (move f4-1f f3-1f)
 324: (move f3-1f f3-2f)
 325: (putdown f3-2f key3-4)
 326: (move f3-2f f3-1f)
 327: (pickup f3-1f key0-2)
 328: (move f3-1f f3-2f)
 329: (pickup-and-loose f3-2f key3-4 key0-2)
 330: (move f3-2f f3-1f)
 331: (move f3-1f f3-0f)
 332: (pickup-and-loose f3-0f key2-1 key3-4)
 333: (move f3-0f f3-1f)
 334: (move f3-1f f3-2f)
 335: (move f3-2f f3-3f)
 336: (move f3-3f f3-4f)
 337: (move f3-4f f2-4f)
 338: (move f2-4f f2-5f)
 339: (move f2-5f f2-6f)
 340: (move f2-6f f2-7f)
 341: (move f2-7f f2-8f)
 342: (move f2-8f f3-8f)
 343: (move f3-8f f4-8f)
 344: (move f4-8f f4-7f)
 345: (move f4-7f f5-7f)
 346: (move f5-7f f5-6f)
 347: (move f5-6f f5-5f)
 348: (move f5-5f f6-5f)
 349: (move f6-5f f7-5f)
 350: (move f7-5f f8-5f)
 351: (move f8-5f f8-4f)
 352: (move f8-4f f8-3f)
 353: (move f8-3f f8-2f)
 354: (move f8-2f f8-1f)
 355: (move f8-1f f7-1f)
 356: (putdown f7-1f key2-1)
 357: (move f7-1f f7-2f)
 358: (move f7-2f f7-3f)
 359: (pickup f7-3f key0-0)
 360: (move f7-3f f8-3f)
 361: (move f8-3f f8-4f)
 362: (pickup-and-loose f8-4f key1-0 key0-0)
 363: (move f8-4f f8-3f)
 364: (move f8-3f f7-3f)
 365: (move f7-3f f7-2f)
 366: (move f7-2f f7-1f)
 367: (pickup-and-loose f7-1f key2-1 key1-0)
 368: (move f7-1f f7-2f)
 369: (move f7-2f f7-3f)
 370: (move f7-3f f6-3f)
 371: (move f6-3f f5-3f)
 372: (move f5-3f f4-3f)
 373: (move f4-3f f3-3f)
 374: (move f3-3f f3-2f)
 375: (move f3-2f f2-2f)
 376: (move f2-2f f2-3f)
 377: (move f2-3f f2-4f)
 378: (move f2-4f f2-5f)
 379: (move f2-5f f2-6f)
 380: (move f2-6f f2-7f)
 381: (move f2-7f f2-8f)
 382: (move f2-8f f3-8f)
 383: (move f3-8f f4-8f)
 384: (move f4-8f f5-8f)
 385: (move f5-8f f6-8f)
 386: (move f6-8f f7-8f)
 387: (move f7-8f f7-7f)
 388: (move f7-7f f7-6f)
 389: (move f7-6f f7-5f)
 390: (move f7-5f f8-5f)
 391: (move f8-5f f8-4f)
 392: (pickup-and-loose f8-4f key4-1 key2-1)
 393: (move f8-4f f8-3f)
 394: (pickup-and-loose f8-3f key2-4 key4-1)
 395: (move f8-3f f8-2f)
 396: (move f8-2f f8-1f)
 397: (move f8-1f f7-1f)
 398: (move f7-1f f7-0f)
 399: (putdown f7-0f key2-4)
 400: (move f7-0f f7-1f)
 401: (move f7-1f f7-2f)
 402: (move f7-2f f7-3f)
 403: (move f7-3f f8-3f)
 404: (pickup f8-3f key4-1)
 405: (move f8-3f f7-3f)
 406: (move f7-3f f6-3f)
 407: (move f6-3f f5-3f)
 408: (move f5-3f f4-3f)
 409: (move f4-3f f4-2f)
 410: (move f4-2f f3-2f)
 411: (pickup-and-loose f3-2f key0-2 key4-1)
 412: (move f3-2f f3-1f)
 413: (putdown f3-1f key0-2)
 414: (move f3-1f f3-2f)
 415: (pickup f3-2f key4-1)
 416: (move f3-2f f3-1f)
 417: (move f3-1f f4-1f)
 418: (move f4-1f f4-2f)
 419: (unlock f4-2f f5-2f key4-1 shape4)
 420: (move f4-2f f3-2f)
 421: (move f3-2f f3-1f)
 422: (move f3-1f f3-0f)
 423: (pickup-and-loose f3-0f key3-4 key4-1)
 424: (move f3-0f f3-1f)
 425: (move f3-1f f3-2f)
 426: (putdown f3-2f key3-4)
 427: (move f3-2f f3-1f)
 428: (pickup f3-1f key0-2)
 429: (move f3-1f f3-2f)
 430: (move f3-2f f3-3f)
 431: (putdown f3-3f key0-2)
 432: (move f3-3f f3-2f)
 433: (pickup f3-2f key3-4)
 434: (move f3-2f f3-1f)
 435: (move f3-1f f4-1f)
 436: (move f4-1f f4-2f)
 437: (putdown f4-2f key3-4)
 438: (move f4-2f f4-1f)
 439: (move f4-1f f3-1f)
 440: (move f3-1f f3-2f)
 441: (pickup f3-2f key2-2)
 442: (move f3-2f f4-2f)
 443: (pickup-and-loose f4-2f key3-4 key2-2)
