/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.711: (move f0-4f f0-5f)
29.058: (move f2-3f f2-2f)
29.588: (move f0-3f f0-2f)
30.799: (putdown f0-5f key2-3)
31.383: (putdown f2-3f key2-3)
32.954: (putdown f0-3f key2-3)
28.976: (move f0-2f f0-1f)
29.648: (move f2-2f f3-2f)
29.928: (move f2-2f f2-1f)
30.666: (putdown f2-2f key2-3)
30.754: (move f0-5f f1-5f)
29.453: (move f2-1f f2-0f)
29.499: (move f2-1f f1-1f)
29.499: (move f0-1f f1-1f)
29.893: (move f0-1f f0-0f)
31.384: (putdown f3-2f key2-3)
29.228: (move f2-0f f3-0f)
29.420: (move f0-0f f1-0f)
29.420: (move f1-1f f1-0f)
29.420: (move f2-0f f1-0f)
31.233: (move f3-2f f3-3f)
29.393: (move f3-0f f4-0f)
31.950: (move f3-3f f4-3f)
31.988: (move f3-3f f3-4f)
32.804: (move f3-3f f2-3f)
32.818: (pickup-and-loose f3-0f key3-1 key2-3)
29.518: (move f4-0f f5-0f)
31.581: (move f4-3f f4-2f)
31.904: (move f2-3f f2-2f)
33.030: (putdown f4-0f key2-3)
33.150: (putdown f3-0f key3-1)
29.324: (move f5-0f f6-0f)
31.675: (pickup-and-loose f5-0f key1-2 key2-3)
32.034: (move f4-2f f5-2f)
32.139: (move f4-2f f4-1f)
33.087: (move f2-2f f2-1f)
29.131: (move f6-0f f7-0f)
31.439: (move f4-1f f3-1f)
31.440: (move f2-1f f3-1f)
32.409: (move f5-0f f5-1f)
32.910: (move f5-0f f6-0f)
29.169: (move f7-0f f8-0f)
31.737: (move f5-1f f4-1f)
32.009: (move f5-1f f5-2f)
32.312: (move f5-1f f6-1f)
32.313: (move f6-0f f6-1f)
29.245: (move f8-0f f8-1f)
30.283: (move f8-0f f9-0f)
32.926: (move f4-1f f4-0f)
33.068: (putdown f8-0f key2-3)
33.394: (move f4-1f f4-2f)
31.872: (pickup-and-loose f9-0f key2-4 key2-3)
32.998: (move f4-0f f3-0f)
33.067: (putdown f9-0f key2-3)
33.144: (putdown f8-1f key2-3)
33.324: (move f4-2f f4-3f)
32.578: (move f9-0f f8-0f)
33.414: (move f4-3f f5-3f)
33.492: (move f4-3f f3-3f)
33.533: (move f4-3f f4-4f)
33.637: (move f9-0f f8-0f)
32.802: (move f8-0f f7-0f)
32.875: (move f8-0f f8-1f)
33.301: (move f3-3f f3-4f)
33.301: (move f4-4f f3-4f)
33.495: (move f4-4f f4-5f)
33.497: (move f4-5f f5-5f)
33.734: (move f8-1f f8-2f)
33.736: (move f3-4f f2-4f)
33.901: (move f4-5f f4-6f)
33.910: (move f7-0f f7-1f)
33.100: (move f2-4f f2-5f)
33.529: (move f5-5f f6-5f)
33.551: (move f4-6f f5-6f)
33.551: (move f5-5f f5-6f)
33.560: (move f4-6f f3-6f)
33.020: (move f5-6f f5-7f)
33.350: (move f2-5f f1-5f)
33.595: (move f5-6f f6-6f)
33.595: (move f6-5f f6-6f)
33.934: (move f6-5f f6-4f)
33.100: (move f5-7f f5-8f)
33.300: (move f5-7f f6-7f)
33.300: (move f6-6f f6-7f)
33.573: (move f6-4f f5-4f)
33.582: (move f5-7f f4-7f)
31.810: (move f5-8f f5-9f)
32.129: (move f5-8f f6-8f)
32.130: (move f6-7f f6-8f)
32.727: (move f4-7f f4-8f)
32.727: (move f5-8f f4-8f)
32.336: (putdown f5-9f key1-2)
32.455: (pickup-and-loose f5-9f key0-2 key1-2)
32.567: (move f6-8f f6-9f)
32.567: (move f5-9f f6-9f)
33.025: (pickup-and-loose f5-9f key2-0 key1-2)
32.921: (move f6-9f f7-9f)
33.254: (move f5-9f f6-9f)
33.413: (pickup-and-loose f6-9f key2-2 key1-2)
33.529: (move f5-9f f5-8f)
33.567: (putdown f6-9f key1-2)
32.696: (move f6-9f f5-9f)
32.799: (move f5-8f f6-8f)
32.799: (move f6-9f f6-8f)
33.208: (move f6-9f f6-8f)
33.246: (move f6-9f f5-9f)
32.656: (pickup-and-loose f5-9f key0-2 key2-2)
32.688: (putdown f5-9f key2-2)
33.401: (pickup-and-loose f5-9f key2-0 key2-2)
33.441: (pickup f5-9f key0-2)
33.960: (pickup f5-9f key2-0)
33.234: (move f5-9f f6-9f)
33.354: (move f5-9f f6-9f)
33.767: (move f5-9f f6-9f)
33.845: (move f5-9f f6-9f)
34.048: (move f5-9f f6-9f)
32.460: (pickup-and-loose f6-9f key1-2 key0-2)
32.495: (pickup-and-loose f6-9f key1-2 key2-0)
32.570: (pickup-and-loose f6-9f key1-2 key0-2)
32.637: (pickup-and-loose f6-9f key1-2 key2-0)
33.056: (move f6-9f f6-8f)
31.801: (move f6-9f f5-9f)
31.904: (move f6-9f f5-9f)
32.056: (move f6-9f f6-8f)
32.125: (move f6-9f f6-8f)
32.180: (move f6-9f f5-9f)
32.292: (pickup-and-loose f5-9f key0-2 key1-2)
32.305: (pickup-and-loose f5-9f key2-2 key1-2)
32.328: (putdown f5-9f key1-2)
32.411: (putdown f5-9f key1-2)
32.480: (pickup-and-loose f5-9f key2-2 key1-2)
33.027: (pickup-and-loose f5-9f key2-0 key2-2)
33.028: (pickup f5-9f key2-0)
33.192: (move f5-9f f6-9f)
33.238: (move f5-9f f6-9f)
33.305: (move f5-9f f6-9f)
32.807: (move f6-9f f6-8f)
33.042: (move f6-9f f6-8f)
33.052: (move f6-9f f6-8f)
33.475: (putdown f6-9f key2-2)
33.492: (putdown f6-9f key0-2)
32.690: (move f6-9f f5-9f)
32.968: (move f6-9f f5-9f)
33.363: (move f6-9f f6-8f)
33.497: (move f6-9f f6-8f)
33.555: (move f6-8f f5-8f)
32.477: (pickup f5-9f key1-2)
32.858: (pickup f6-8f key3-2)
32.979: (pickup f6-8f key3-2)
33.110: (pickup f5-9f key2-2)
33.351: (pickup f5-9f key2-0)
32.487: (move f5-9f f6-9f)
33.001: (move f6-8f f6-9f)
33.019: (move f6-8f f6-9f)
33.164: (move f5-9f f6-9f)
33.694: (move f5-9f f6-9f)
32.209: (move f6-9f f6-8f)
32.350: (move f6-9f f5-9f)
32.648: (move f6-9f f5-9f)
32.790: (pickup-and-loose f6-9f key0-2 key3-2)
32.868: (pickup-and-loose f6-9f key0-2 key3-2)
31.835: (pickup-and-loose f5-9f key1-2 key3-2)
32.173: (pickup-and-loose f5-9f key1-2 key3-2)
32.175: (move f6-9f f5-9f)
32.229: (putdown f5-9f key3-2)
32.367: (move f6-9f f5-9f)
31.709: (pickup-and-loose f5-9f key1-2 key0-2)
31.799: (pickup-and-loose f5-9f key1-2 key0-2)
32.190: (pickup-and-loose f5-9f key2-2 key0-2)
32.220: (putdown f5-9f key0-2)
32.282: (move f5-9f f6-9f)
31.929: (move f6-9f f6-8f)
32.169: (move f5-9f f6-9f)
32.235: (move f5-9f f6-9f)
32.292: (putdown f5-9f key2-2)
32.292: (putdown f5-9f key1-2)
31.882: (move f6-9f f6-8f)
31.958: (move f6-9f f6-8f)
32.716: (move f6-9f f7-9f)
32.780: (move f6-9f f7-9f)
32.892: (move f6-8f f6-7f)
32.797: (move f6-8f f6-7f)
32.849: (move f7-9f f7-8f)
32.849: (move f6-8f f7-8f)
32.923: (move f6-8f f6-7f)
32.977: (move f7-9f f7-8f)
33.017: (move f6-7f f5-7f)
33.182: (move f6-7f f5-7f)
33.550: (move f6-7f f6-6f)
33.692: (move f6-7f f6-6f)
33.742: (move f6-7f f7-7f)
33.033: (move f5-7f f5-8f)
33.229: (move f5-7f f5-8f)
33.541: (move f6-6f f6-5f)
33.566: (move f6-6f f5-6f)
33.566: (move f5-7f f5-6f)
32.731: (move f5-8f f4-8f)
32.907: (move f5-8f f4-8f)
33.505: (move f5-6f f5-5f)
33.505: (move f6-5f f5-5f)
33.827: (putdown f5-8f key1-2)
33.226: (move f5-8f f5-9f)
33.510: (move f5-5f f4-5f)
33.589: (move f5-5f f5-4f)
33.595: (move f4-8f f4-7f)
33.624: (move f5-8f f6-8f)
33.433: (move f5-4f f5-3f)
33.436: (pickup f5-9f key0-2)
33.552: (move f4-5f f4-4f)
33.552: (move f5-4f f4-4f)
33.904: (move f4-7f f4-6f)
32.030: (move f5-3f f5-2f)
33.257: (move f5-9f f5-8f)
33.317: (move f4-4f f3-4f)
33.340: (move f4-4f f4-3f)
33.340: (move f5-3f f4-3f)
32.428: (move f5-2f f5-1f)
32.701: (pickup-and-loose f5-8f key1-2 key0-2)
33.154: (move f5-8f f6-8f)
33.410: (move f5-2f f4-2f)
33.411: (move f4-3f f4-2f)
31.690: (move f5-1f f5-0f)
31.756: (move f5-1f f4-1f)
31.757: (move f4-2f f4-1f)
32.115: (move f5-8f f6-8f)
32.167: (move f5-8f f5-9f)
29.566: (pickup-and-loose f5-0f key2-3 key1-2)
32.472: (move f6-8f f6-9f)
32.472: (move f5-9f f6-9f)
32.656: (putdown f5-9f key1-2)
32.929: (move f5-0f f6-0f)
28.905: (move f5-0f f5-1f)
29.373: (move f5-0f f6-0f)
29.443: (move f5-0f f4-0f)
32.332: (move f6-0f f6-1f)
32.905: (move f6-0f f7-0f)
28.255: (move f5-1f f5-2f)
28.344: (move f4-0f f4-1f)
28.345: (move f5-1f f4-1f)
28.963: (move f6-0f f6-1f)
28.964: (move f5-1f f6-1f)
28.450: (move f5-2f f5-3f)
28.505: (move f4-1f f4-2f)
28.505: (move f5-2f f4-2f)
28.852: (move f4-1f f3-1f)
28.882: (move f5-2f f6-2f)
28.173: (move f4-2f f4-3f)
28.173: (move f5-3f f4-3f)
28.436: (move f5-3f f5-4f)
28.887: (move f5-3f f6-3f)
28.888: (move f6-2f f6-3f)
28.358: (move f5-4f f5-5f)
28.373: (move f4-3f f3-3f)
28.396: (move f5-4f f4-4f)
28.396: (move f4-3f f4-4f)
28.795: (move f6-3f f6-4f)
28.183: (move f3-3f f3-4f)
28.184: (move f4-4f f3-4f)
28.363: (move f4-4f f4-5f)
28.364: (move f5-5f f4-5f)
28.382: (move f5-5f f5-6f)
27.372: (move f5-6f f5-7f)
28.428: (move f5-6f f6-6f)
28.649: (move f3-4f f2-4f)
28.769: (move f4-5f f4-6f)
28.770: (move f5-6f f4-6f)
26.665: (move f5-7f f5-8f)
27.575: (move f6-6f f6-7f)
27.575: (move f5-7f f6-7f)
28.009: (move f2-4f f2-5f)
28.405: (move f6-6f f6-5f)
25.823: (move f5-8f f5-9f)
26.151: (move f6-7f f6-8f)
26.151: (move f5-8f f6-8f)
27.059: (move f5-8f f4-8f)
28.329: (move f2-5f f1-5f)
27.048: (move f5-9f f6-9f)
27.048: (move f6-8f f6-9f)
27.459: (move f5-9f f4-9f)
27.460: (move f4-8f f4-9f)
27.647: (move f6-8f f7-8f)
27.145: (move f6-9f f7-9f)
27.145: (move f7-8f f7-9f)
28.113: (move f4-9f f3-9f)
28.565: (pickup-and-loose f6-9f key2-2 key2-3)
28.609: (pickup-and-loose f6-9f key3-2 key2-3)
28.176: (move f6-9f f5-9f)
28.381: (move f7-9f f8-9f)
28.482: (move f6-9f f5-9f)
28.503: (move f6-9f f6-8f)
28.593: (move f3-9f f3-8f)
28.112: (putdown f5-9f key2-2)
28.120: (pickup-and-loose f5-9f key0-2 key2-2)
28.408: (putdown f5-9f key3-2)
28.730: (move f8-9f f8-8f)
28.746: (pickup-and-loose f5-9f key0-2 key3-2)
28.493: (move f5-9f f6-9f)
28.661: (move f5-9f f6-9f)
28.839: (move f5-9f f6-9f)
28.860: (pickup f5-9f key2-0)
28.860: (pickup-and-loose f5-9f key2-0 key0-2)
26.995: (pickup f6-9f key2-3)
27.059: (pickup-and-loose f6-9f key2-3 key0-2)
27.154: (pickup-and-loose f6-9f key2-3 key0-2)
28.478: (move f6-9f f6-8f)
28.610: (pickup-and-loose f6-9f key3-2 key0-2)
25.555: (move f6-9f f5-9f)
25.851: (move f6-9f f5-9f)
26.118: (move f6-9f f5-9f)
26.170: (move f6-9f f6-8f)
26.271: (move f6-9f f6-8f)
26.554: (move f6-8f f5-8f)
26.555: (move f5-9f f5-8f)
26.693: (move f5-9f f5-8f)
26.693: (move f6-8f f5-8f)
27.043: (move f5-9f f5-8f)
26.280: (move f5-8f f6-8f)
26.483: (move f5-8f f4-8f)
26.735: (move f5-8f f5-7f)
27.087: (move f5-8f f4-8f)
27.305: (move f5-8f f4-8f)
27.115: (move f4-8f f4-9f)
27.489: (move f4-8f f4-9f)
27.603: (move f6-8f f6-7f)
27.680: (move f6-8f f7-8f)
27.850: (move f4-8f f4-9f)
27.231: (move f7-8f f7-9f)
27.445: (move f4-9f f3-9f)
27.618: (move f6-7f f5-7f)
28.141: (move f4-9f f3-9f)
28.367: (move f4-9f f3-9f)
28.109: (move f3-9f f3-8f)
28.402: (move f7-9f f8-9f)
28.450: (move f5-7f f5-6f)
28.475: (move f5-7f f4-7f)
28.617: (move f3-9f f3-8f)
28.421: (move f5-6f f5-5f)
28.490: (move f5-6f f6-6f)
28.542: (move f3-8f f3-7f)
28.789: (move f8-9f f8-8f)
28.832: (move f4-7f f4-6f)
27.885: (move f3-7f f2-7f)
27.931: (move f3-7f f4-7f)
28.180: (move f3-7f f3-6f)
28.427: (move f4-6f f4-5f)
28.427: (move f5-5f f4-5f)
28.451: (move f4-7f f4-6f)
28.452: (move f3-6f f4-6f)
28.457: (move f4-5f f4-4f)
28.532: (move f3-6f f3-5f)
28.607: (move f2-7f f2-6f)
27.700: (move f3-5f f2-5f)
27.700: (move f2-6f f2-5f)
27.882: (move f3-5f f3-4f)
27.955: (move f4-6f f5-6f)
28.056: (move f4-6f f4-5f)
28.046: (move f4-5f f5-5f)
28.046: (move f5-6f f5-5f)
28.046: (move f2-5f f1-5f)
28.087: (move f3-4f f3-3f)
28.089: (move f3-4f f4-4f)
27.870: (move f3-3f f4-3f)
27.870: (move f4-4f f4-3f)
28.094: (move f5-5f f6-5f)
28.127: (move f5-5f f5-4f)
28.128: (move f4-4f f5-4f)
28.120: (move f6-5f f6-6f)
28.141: (move f4-3f f5-3f)
28.141: (move f5-4f f5-3f)
28.220: (move f4-3f f4-2f)
28.486: (move f6-5f f6-4f)
27.948: (move f4-2f f5-2f)
27.948: (move f5-3f f5-2f)
27.982: (move f6-6f f6-7f)
28.039: (move f4-2f f4-1f)
28.173: (move f6-6f f7-6f)
28.300: (move f6-7f f7-7f)
28.300: (move f7-6f f7-7f)
28.334: (move f7-6f f8-6f)
28.560: (move f4-1f f3-1f)
28.560: (move f7-6f f7-5f)
28.166: (move f7-7f f7-8f)
28.307: (move f7-5f f8-5f)
28.307: (move f8-6f f8-5f)
28.752: (move f7-5f f7-4f)
28.962: (move f3-1f f3-0f)
27.229: (move f7-8f f7-9f)
28.417: (move f7-8f f8-8f)
28.651: (move f8-5f f8-4f)
28.651: (move f7-4f f8-4f)
28.746: (move f7-4f f7-3f)
28.570: (move f7-3f f6-3f)
28.806: (move f8-8f f8-9f)
28.806: (move f7-9f f8-9f)
29.047: (move f7-3f f7-2f)
29.220: (move f8-4f f8-3f)
28.567: (move f7-2f f8-2f)
28.567: (move f8-3f f8-2f)
28.574: (move f6-3f f6-2f)
28.574: (move f7-2f f6-2f)
28.732: (move f7-2f f7-1f)
28.658: (move f6-2f f6-1f)
28.658: (move f7-1f f6-1f)
28.872: (move f7-1f f7-0f)
28.985: (move f8-2f f8-1f)
28.985: (move f7-1f f8-1f)
28.599: (move f6-1f f5-1f)
28.910: (move f7-0f f8-0f)
28.911: (move f8-1f f8-0f)
29.066: (move f7-0f f6-0f)
29.066: (move f6-1f f6-0f)
29.257: (move f5-1f f5-0f)
29.258: (move f6-0f f5-0f)
30.024: (move f8-0f f9-0f)
32.808: (putdown f5-1f key2-3)
32.829: (putdown f6-0f key2-3)
29.127: (move f5-0f f4-0f)
31.030: (pickup-and-loose f5-0f key1-2 key2-3)
31.238: (pickup-and-loose f9-0f key2-4 key2-3)
32.872: (putdown f9-0f key2-3)
32.926: (putdown f5-0f key2-3)
31.657: (move f5-0f f5-1f)
31.845: (move f9-0f f8-0f)
32.159: (move f5-0f f6-0f)
32.160: (move f5-0f f4-0f)
32.810: (putdown f4-0f key2-3)
30.985: (move f5-1f f4-1f)
30.986: (move f4-0f f4-1f)
31.258: (move f5-1f f5-2f)
31.569: (move f6-0f f6-1f)
31.569: (move f5-1f f6-1f)
32.762: (move f5-2f f5-3f)
32.768: (move f5-2f f4-2f)
32.768: (move f4-1f f4-2f)
33.036: (move f4-1f f3-1f)
33.163: (move f6-1f f6-2f)
32.247: (move f3-1f f3-0f)
32.682: (move f4-2f f4-3f)
32.682: (move f5-3f f4-3f)
32.925: (move f5-3f f5-4f)
33.409: (move f6-2f f6-3f)
32.842: (move f5-4f f5-5f)
32.873: (move f4-3f f3-3f)
32.889: (move f4-3f f4-4f)
32.889: (move f5-4f f4-4f)
33.282: (move f5-4f f6-4f)
32.658: (move f3-3f f3-4f)
32.659: (move f4-4f f3-4f)
32.817: (move f5-5f f5-6f)
32.850: (move f4-4f f4-5f)
32.850: (move f5-5f f4-5f)
32.083: (move f5-6f f5-7f)
32.903: (move f5-6f f6-6f)
33.118: (move f3-4f f2-4f)
33.254: (move f4-5f f4-6f)
33.254: (move f5-6f f4-6f)
32.445: (move f2-4f f2-5f)
32.811: (move f5-7f f6-7f)
32.811: (move f6-6f f6-7f)
32.814: (move f4-6f f4-7f)
32.814: (move f5-7f f4-7f)
31.681: (move f6-7f f6-8f)
31.738: (move f4-7f f4-8f)
32.738: (move f2-5f f1-5f)
33.064: (move f6-7f f7-7f)
33.326: (move f2-5f f3-5f)
32.940: (move f3-5f f3-6f)
32.958: (move f7-7f f7-6f)
32.978: (move f6-8f f7-8f)
32.978: (move f7-7f f7-8f)
32.993: (move f4-8f f3-8f)
32.664: (move f7-8f f7-9f)
32.800: (move f3-8f f3-9f)
33.101: (move f7-6f f8-6f)
33.172: (move f7-8f f8-8f)
33.336: (move f7-6f f7-5f)
32.874: (move f7-5f f6-5f)
33.085: (move f8-6f f8-5f)
33.085: (move f7-5f f8-5f)
33.524: (move f7-5f f7-4f)
33.563: (move f7-9f f8-9f)
33.422: (move f7-4f f8-4f)
33.422: (move f8-5f f8-4f)
33.534: (move f7-4f f7-3f)
33.852: (move f8-5f f9-5f)
34.143: (move f8-9f f9-9f)
33.898: (move f7-3f f7-2f)
33.986: (move f8-4f f8-3f)
33.986: (move f7-3f f8-3f)
34.162: (move f9-5f f9-4f)
34.162: (move f8-4f f9-4f)
33.316: (move f7-2f f7-1f)
33.333: (move f7-2f f8-2f)
33.333: (move f8-3f f8-2f)
35.159: (pickup-and-loose f7-2f key1-4 key1-2)
37.231: (pickup-and-loose f9-4f key3-4 key1-2)
32.131: (move f7-1f f7-0f)
33.832: (move f8-2f f8-1f)
33.832: (move f7-1f f8-1f)
34.900: (move f8-2f f9-2f)
36.072: (move f7-2f f6-2f)
33.532: (move f8-1f f8-0f)
33.533: (move f7-0f f8-0f)
34.630: (move f6-2f f6-1f)
34.979: (move f6-2f f5-2f)
35.529: (move f6-2f f6-3f)
34.825: (move f8-0f f9-0f)
36.138: (move f6-3f f7-3f)
36.179: (move f6-1f f7-1f)
36.952: (move f6-3f f5-3f)
36.952: (move f5-2f f5-3f)
35.730: (pickup-and-loose f9-0f key2-4 key1-2)
35.817: (move f7-1f f7-0f)
36.164: (move f7-3f f8-3f)
36.184: (move f7-3f f7-4f)
36.466: (move f7-1f f8-1f)
36.189: (move f8-3f f8-2f)
36.190: (move f8-1f f8-2f)
36.241: (move f9-0f f8-0f)
37.419: (move f7-4f f6-4f)
37.442: (putdown f9-0f key2-4)
35.789: (move f8-0f f7-0f)
36.717: (move f8-0f f8-1f)
37.199: (move f6-4f f6-5f)
37.260: (move f6-4f f5-4f)
37.901: (move f9-0f f8-0f)
36.993: (move f8-0f f7-0f)
37.125: (move f6-5f f5-5f)
37.125: (move f5-4f f5-5f)
37.175: (move f5-4f f4-4f)
37.186: (move f6-5f f6-6f)
36.895: (move f4-4f f4-3f)
36.914: (move f4-4f f3-4f)
37.067: (move f6-6f f6-7f)
37.084: (move f6-6f f5-6f)
37.084: (move f5-5f f5-6f)
35.981: (move f6-7f f6-8f)
36.378: (move f5-6f f5-7f)
36.379: (move f6-7f f5-7f)
37.050: (move f4-3f f4-2f)
37.144: (move f3-4f f3-3f)
35.987: (move f4-2f f4-1f)
37.071: (move f5-7f f4-7f)
37.228: (move f6-8f f7-8f)
37.522: (move f6-8f f5-8f)
37.522: (move f5-7f f5-8f)
35.536: (move f5-8f f5-9f)
36.028: (move f4-7f f4-8f)
36.028: (move f5-8f f4-8f)
36.965: (move f7-8f f7-9f)
37.325: (move f7-8f f7-7f)
36.042: (pickup-and-loose f5-9f key2-2 key1-4)
36.050: (pickup-and-loose f5-9f key0-2 key1-4)
36.120: (putdown f5-9f key1-4)
36.621: (pickup-and-loose f5-9f key2-0 key1-4)
37.243: (move f4-8f f3-8f)
37.094: (move f3-8f f3-9f)
37.601: (move f3-8f f3-7f)
37.998: (move f3-8f f2-8f)
38.245: (move f5-9f f5-8f)
38.252: (move f5-9f f5-8f)
36.909: (move f2-8f f2-7f)
36.909: (move f3-7f f2-7f)
36.995: (move f5-8f f6-8f)
37.012: (move f5-8f f6-8f)
37.125: (move f5-8f f4-8f)
37.592: (move f2-7f f2-6f)
37.812: (move f2-7f f1-7f)
38.312: (move f6-8f f6-7f)
38.336: (move f4-8f f4-7f)
38.340: (move f6-8f f6-7f)
36.699: (move f2-6f f2-5f)
37.185: (move f2-6f f3-6f)
37.456: (move f6-7f f5-7f)
37.457: (move f4-7f f5-7f)
37.468: (unlock f1-7f f1-8f key1-4 shape1)
36.971: (move f1-7f f2-7f)
36.986: (move f2-5f f1-5f)
37.374: (move f2-5f f2-4f)
37.508: (move f3-6f f4-6f)
37.564: (move f1-7f f1-8f)
37.116: (move f4-6f f4-5f)
37.412: (move f1-5f f1-4f)
37.412: (move f2-4f f1-4f)
37.464: (move f2-7f f2-8f)
37.465: (move f1-8f f2-8f)
37.251: (move f2-8f f3-8f)
37.529: (move f1-4f f0-4f)
37.578: (move f4-5f f3-5f)
37.993: (move f1-4f f1-3f)
38.324: (move f2-8f f2-9f)
36.080: (move f3-8f f4-8f)
37.147: (move f2-9f f3-9f)
37.147: (move f3-8f f3-9f)
37.217: (move f1-3f f0-3f)
37.218: (move f0-4f f0-3f)
37.129: (move f4-8f f4-7f)
37.581: (move f4-8f f5-8f)
38.108: (move f3-9f f4-9f)
38.108: (move f4-8f f4-9f)
38.351: (move f0-3f f0-2f)
35.600: (move f4-9f f5-9f)
35.600: (move f5-8f f5-9f)
36.045: (move f5-8f f6-8f)
36.440: (move f4-7f f5-7f)
36.440: (move f5-8f f5-7f)
36.065: (pickup-and-loose f5-9f key2-2 key1-4)
36.075: (pickup-and-loose f5-9f key0-2 key1-4)
36.149: (putdown f5-9f key1-4)
36.648: (pickup-and-loose f5-9f key2-0 key1-4)
37.125: (move f5-7f f6-7f)
37.240: (move f6-7f f6-6f)
37.386: (move f6-7f f7-7f)
38.267: (move f5-9f f5-8f)
38.276: (move f5-9f f5-8f)
38.516: (move f5-9f f5-8f)
37.018: (move f5-8f f6-8f)
37.037: (move f5-8f f6-8f)
37.138: (move f6-6f f5-6f)
37.139: (move f5-8f f4-8f)
37.156: (move f5-8f f4-8f)
37.182: (move f5-6f f5-5f)
37.569: (move f5-6f f4-6f)
38.336: (move f6-8f f6-7f)
38.356: (move f4-8f f4-7f)
38.367: (move f6-8f f6-7f)
37.170: (move f4-6f f4-5f)
37.170: (move f5-5f f4-5f)
37.247: (move f4-6f f3-6f)
37.253: (move f5-5f f6-5f)
37.314: (move f5-5f f5-4f)
37.005: (move f5-4f f5-3f)
37.228: (move f4-5f f4-4f)
37.229: (move f5-4f f4-4f)
37.482: (move f6-5f f6-4f)
37.482: (move f5-4f f6-4f)
35.043: (move f5-3f f5-2f)
35.595: (move f6-4f f6-3f)
35.595: (move f5-3f f6-3f)
36.249: (move f6-4f f7-4f)
36.986: (move f4-4f f3-4f)
36.140: (move f5-2f f6-2f)
36.140: (move f6-3f f6-2f)
36.204: (move f6-3f f7-3f)
36.205: (move f7-4f f7-3f)
37.111: (move f5-2f f4-2f)
34.698: (move f6-2f f6-1f)
35.215: (move f6-2f f7-2f)
35.215: (move f7-3f f7-2f)
36.048: (move f4-2f f4-1f)
36.230: (move f7-3f f8-3f)
33.961: (pickup-and-loose f7-2f key1-2 key1-4)
36.247: (move f6-1f f7-1f)
36.247: (move f7-2f f7-1f)
36.255: (move f7-2f f8-2f)
36.256: (move f8-3f f8-2f)
33.227: (move f7-2f f6-2f)
33.380: (move f7-2f f7-1f)
33.397: (move f7-2f f8-2f)
33.596: (move f7-2f f7-3f)
35.883: (move f7-1f f7-0f)
31.321: (move f6-2f f5-2f)
31.635: (move f6-2f f6-1f)
31.635: (move f7-1f f6-1f)
32.194: (move f7-1f f7-0f)
33.471: (move f7-3f f6-3f)
31.722: (move f5-2f f5-1f)
31.723: (move f6-1f f5-1f)
32.224: (move f7-0f f6-0f)
32.225: (move f6-1f f6-0f)
32.824: (move f5-2f f5-3f)
31.048: (move f5-1f f4-1f)
31.083: (move f6-0f f5-0f)
31.084: (move f5-1f f5-0f)
32.740: (move f5-3f f4-3f)
32.987: (move f5-3f f5-4f)
29.288: (pickup-and-loose f5-0f key2-3 key1-2)
32.224: (move f4-1f f4-0f)
32.225: (move f5-0f f4-0f)
32.831: (move f4-1f f4-2f)
32.831: (move f4-3f f4-2f)
28.628: (move f5-0f f5-1f)
29.095: (move f5-0f f6-0f)
29.157: (move f5-0f f4-0f)
32.311: (move f4-0f f3-0f)
32.960: (putdown f5-0f key2-3)
27.979: (move f5-1f f5-2f)
28.069: (move f4-0f f4-1f)
28.069: (move f5-1f f4-1f)
28.684: (move f6-0f f6-1f)
28.684: (move f5-1f f6-1f)
28.172: (move f5-2f f5-3f)
28.250: (move f4-1f f4-2f)
28.250: (move f5-2f f4-2f)
28.590: (move f4-1f f3-1f)
28.603: (move f5-2f f6-2f)
27.900: (move f4-2f f4-3f)
27.900: (move f5-3f f4-3f)
28.158: (move f5-3f f5-4f)
28.601: (move f5-3f f6-3f)
28.602: (move f6-2f f6-3f)
28.075: (move f5-4f f5-5f)
28.118: (move f4-3f f3-3f)
28.119: (move f5-4f f4-4f)
28.120: (move f4-3f f4-4f)
28.517: (move f6-3f f6-4f)
27.912: (move f3-3f f3-4f)
27.912: (move f4-4f f3-4f)
27.986: (move f5-5f f5-6f)
28.087: (move f5-5f f4-5f)
28.088: (move f4-4f f4-5f)
26.765: (move f5-6f f5-7f)
28.150: (move f5-6f f6-6f)
28.393: (move f3-4f f2-4f)
28.481: (move f4-5f f4-6f)
28.481: (move f5-6f f4-6f)
26.584: (move f5-7f f5-8f)
27.726: (move f2-4f f2-5f)
27.960: (move f5-7f f4-7f)
27.961: (move f4-6f f4-7f)
28.012: (move f6-6f f6-7f)
25.585: (move f5-8f f5-9f)
26.299: (move f6-7f f6-8f)
26.300: (move f5-8f f6-8f)
26.502: (move f5-8f f4-8f)
26.502: (move f4-7f f4-8f)
27.025: (move f5-9f f6-9f)
27.025: (move f6-8f f6-9f)
27.139: (move f5-9f f4-9f)
27.139: (move f4-8f f4-9f)
27.518: (pickup-and-loose f5-9f key2-0 key2-3)
27.260: (move f6-9f f7-9f)
27.464: (move f4-9f f3-9f)
27.870: (move f5-9f f5-8f)
