/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.200: (move f6-2f f5-2f)
27.200: (move f5-1f f5-2f)
27.242: (move f6-2f f7-2f)
27.242: (move f7-1f f7-2f)
26.965: (move f5-2f f4-2f)
27.125: (move f5-2f f5-3f)
27.125: (move f6-3f f5-3f)
27.125: (move f6-3f f6-4f)
27.155: (move f6-3f f7-3f)
26.829: (move f6-4f f6-5f)
27.175: (move f6-4f f5-4f)
27.175: (move f5-3f f5-4f)
27.245: (move f4-2f f3-2f)
27.253: (move f4-2f f4-1f)
26.340: (move f6-5f f6-6f)
26.697: (move f3-2f f2-2f)
26.749: (move f3-2f f3-1f)
26.749: (move f4-1f f3-1f)
26.793: (move f3-2f f3-3f)
26.072: (move f3-1f f2-1f)
26.072: (move f2-2f f2-1f)
26.433: (move f2-2f f1-2f)
26.930: (move f3-3f f3-4f)
26.932: (move f6-6f f7-6f)
25.945: (move f7-6f f7-7f)
26.805: (move f3-4f f3-5f)
26.869: (move f7-6f f7-5f)
26.875: (move f3-4f f2-4f)
27.278: (move f2-1f f1-1f)
25.481: (move f1-1f f0-1f)
26.239: (move f1-1f f1-0f)
26.514: (putdown f1-1f key3-0)
26.914: (move f3-5f f4-5f)
27.023: (move f2-4f f1-4f)
24.523: (pickup-and-loose f0-1f key1-1 key3-0)
25.561: (move f1-4f f1-5f)
25.639: (putdown f0-1f key3-0)
25.778: (move f1-1f f0-1f)
26.223: (pickup-and-loose f0-1f key0-1 key3-0)
24.932: (pickup f0-1f key1-1)
25.762: (move f1-5f f1-6f)
26.062: (move f0-1f f1-1f)
26.481: (move f0-1f f0-2f)
26.533: (pickup f0-1f key0-1)
24.533: (move f1-1f f2-1f)
24.707: (move f1-1f f1-0f)
24.889: (move f1-1f f1-2f)
24.889: (move f0-2f f1-2f)
24.952: (move f0-1f f1-1f)
25.006: (move f2-1f f2-2f)
25.006: (move f1-2f f2-2f)
25.010: (move f1-1f f1-0f)
25.053: (move f2-1f f3-1f)
25.101: (move f1-1f f2-1f)
25.161: (move f2-1f f2-2f)
25.183: (move f2-1f f3-1f)
25.490: (move f2-2f f2-3f)
25.545: (move f3-1f f4-1f)
25.558: (move f3-1f f3-2f)
25.099: (move f2-3f f3-3f)
25.099: (move f3-2f f3-3f)
25.107: (move f2-2f f1-2f)
25.208: (move f2-3f f2-4f)
25.271: (move f3-2f f4-2f)
25.226: (move f2-4f f1-4f)
25.257: (move f3-3f f3-4f)
25.257: (move f2-4f f3-4f)
25.468: (move f4-2f f5-2f)
25.638: (move f4-2f f4-3f)
24.936: (move f1-4f f1-5f)
25.047: (move f5-2f f6-2f)
25.124: (move f3-4f f3-5f)
25.301: (move f5-2f f5-1f)
25.445: (move f5-2f f5-3f)
25.236: (move f3-5f f4-5f)
25.288: (move f1-5f f0-5f)
25.487: (move f5-3f f6-3f)
25.487: (move f6-2f f6-3f)
25.548: (move f5-1f f6-1f)
25.285: (move f6-1f f7-1f)
25.322: (move f4-5f f4-6f)
25.446: (move f6-3f f7-3f)
25.475: (move f6-3f f6-4f)
25.475: (move f4-5f f5-5f)
25.109: (move f6-4f f6-5f)
25.109: (move f5-5f f6-5f)
25.138: (move f4-6f f4-7f)
25.601: (move f4-6f f5-6f)
25.602: (move f5-5f f5-6f)
24.082: (move f4-7f f5-7f)
24.083: (move f5-6f f5-7f)
24.299: (move f5-6f f6-6f)
24.299: (move f6-5f f6-6f)
24.845: (move f4-7f f4-8f)
24.306: (move f5-7f f6-7f)
24.307: (move f6-6f f6-7f)
24.890: (move f5-7f f5-8f)
24.891: (move f4-8f f5-8f)
25.162: (move f6-6f f7-6f)
23.761: (move f6-7f f6-8f)
23.761: (move f5-8f f6-8f)
23.970: (move f6-7f f7-7f)
23.970: (move f7-6f f7-7f)
25.189: (move f7-6f f7-5f)
21.870: (pickup-and-loose f6-8f key3-3 key1-1)
23.698: (pickup-and-loose f6-8f key2-2 key1-1)
25.386: (move f7-7f f7-8f)
25.386: (move f6-8f f7-8f)
25.756: (putdown f6-8f key1-1)
20.878: (move f6-8f f6-7f)
21.421: (move f6-8f f5-8f)
21.860: (move f6-8f f7-8f)
24.292: (move f6-8f f6-7f)
24.828: (move f6-8f f5-8f)
20.811: (move f6-7f f6-6f)
20.857: (move f6-7f f7-7f)
20.857: (move f7-8f f7-7f)
21.040: (move f5-8f f5-7f)
21.040: (move f6-7f f5-7f)
20.743: (move f6-6f f6-5f)
20.847: (move f6-6f f7-6f)
20.847: (move f7-7f f7-6f)
20.891: (move f5-7f f4-7f)
21.255: (move f6-6f f5-6f)
20.788: (move f4-7f f3-7f)
20.803: (move f7-6f f7-5f)
20.803: (move f6-5f f7-5f)
21.001: (move f5-6f f4-6f)
21.001: (move f4-7f f4-6f)
20.863: (move f4-6f f4-5f)
21.196: (move f3-7f f3-8f)
21.536: (move f7-5f f7-4f)
21.740: (move f3-7f f2-7f)
21.876: (move f7-5f f8-5f)
20.455: (move f2-7f f2-6f)
20.798: (move f4-5f f3-5f)
21.079: (move f7-4f f6-4f)
21.087: (move f4-5f f5-5f)
21.103: (move f7-4f f7-3f)
20.882: (move f3-5f f3-4f)
21.129: (move f6-4f f6-3f)
21.129: (move f7-3f f6-3f)
21.212: (move f7-3f f7-2f)
21.371: (move f5-5f f5-4f)
20.669: (move f7-2f f6-2f)
20.669: (move f6-3f f6-2f)
20.748: (move f3-4f f3-3f)
20.860: (move f3-4f f2-4f)
20.893: (move f7-2f f7-1f)
20.936: (move f2-4f f1-4f)
21.112: (move f2-4f f2-3f)
21.112: (move f3-3f f2-3f)
21.160: (move f7-1f f6-1f)
21.160: (move f6-2f f6-1f)
20.557: (move f2-3f f2-2f)
20.665: (move f1-4f f1-5f)
20.925: (move f6-1f f5-1f)
21.437: (move f6-1f f6-0f)
21.602: (move f1-4f f0-4f)
19.591: (move f2-2f f2-1f)
19.919: (move f2-2f f1-2f)
20.750: (move f0-4f f0-3f)
20.994: (move f1-5f f0-5f)
20.994: (move f0-4f f0-5f)
19.519: (move f1-2f f1-1f)
19.519: (move f2-1f f1-1f)
20.036: (move f0-3f f0-2f)
20.036: (move f1-2f f0-2f)
20.649: (move f2-1f f3-1f)
18.907: (move f0-2f f0-1f)
18.907: (move f1-1f f0-1f)
19.829: (move f1-1f f1-0f)
21.192: (move f3-1f f3-2f)
21.214: (move f3-1f f4-1f)
19.630: (pickup-and-loose f0-1f key3-0 key3-3)
19.966: (pickup-and-loose f0-1f key0-1 key3-3)
20.446: (putdown f0-1f key3-3)
20.461: (move f0-1f f0-0f)
20.461: (move f1-0f f0-0f)
19.832: (move f0-1f f1-1f)
20.160: (move f0-1f f0-2f)
20.187: (move f0-1f f1-1f)
20.499: (move f0-1f f0-2f)
20.553: (move f0-1f f0-0f)
19.982: (move f1-1f f2-1f)
20.343: (move f1-1f f2-1f)
20.378: (move f1-1f f1-0f)
20.378: (move f0-0f f1-0f)
20.462: (move f0-2f f1-2f)
20.211: (move f1-2f f2-2f)
20.211: (move f2-1f f2-2f)
20.244: (move f2-1f f3-1f)
20.582: (move f2-1f f2-2f)
20.603: (move f2-1f f3-1f)
20.579: (move f2-2f f2-3f)
20.662: (move f3-1f f3-2f)
20.662: (move f2-2f f3-2f)
20.703: (move f3-1f f4-1f)
20.803: (move f3-1f f3-0f)
20.217: (move f3-2f f3-3f)
20.217: (move f2-3f f3-3f)
20.311: (move f2-3f f2-4f)
20.389: (move f4-1f f4-2f)
20.390: (move f3-2f f4-2f)
20.405: (move f2-4f f3-4f)
20.405: (move f3-3f f3-4f)
20.434: (move f2-4f f1-4f)
20.671: (move f4-2f f5-2f)
20.796: (move f4-2f f4-3f)
19.030: (move f1-4f f1-5f)
20.168: (move f5-2f f6-2f)
20.298: (move f3-4f f3-5f)
20.421: (move f5-2f f5-1f)
20.571: (move f5-2f f5-3f)
19.317: (move f1-5f f1-6f)
20.390: (move f3-5f f4-5f)
20.452: (move f1-5f f0-5f)
20.602: (move f5-3f f5-4f)
20.633: (move f6-2f f6-3f)
19.302: (move f1-6f f2-6f)
20.418: (move f0-5f f0-6f)
20.418: (move f1-6f f0-6f)
20.520: (move f4-5f f4-6f)
20.562: (move f6-3f f6-4f)
19.319: (move f2-6f f2-7f)
20.249: (move f6-4f f6-5f)
20.277: (putdown f2-6f key3-0)
20.532: (move f4-6f f4-7f)
20.837: (move f4-6f f5-6f)
19.204: (move f4-7f f3-7f)
19.205: (move f2-7f f3-7f)
19.856: (move f2-7f f2-8f)
20.297: (move f6-5f f7-5f)
20.346: (move f5-6f f6-6f)
19.516: (move f2-8f f1-8f)
20.350: (move f7-5f f7-6f)
20.350: (move f6-6f f7-6f)
20.489: (move f6-6f f6-7f)
20.718: (move f3-7f f3-8f)
20.380: (move f7-6f f7-7f)
20.380: (move f6-7f f7-7f)
20.624: (move f6-7f f5-7f)
20.877: (move f1-8f f0-8f)
20.900: (move f7-6f f8-6f)
21.039: (move f5-7f f5-8f)
21.361: (move f7-7f f7-8f)
21.377: (move f8-6f f8-5f)
21.399: (move f7-7f f8-7f)
21.399: (move f8-6f f8-7f)
20.961: (move f5-8f f4-8f)
21.390: (move f7-8f f6-8f)
21.390: (move f5-8f f6-8f)
22.354: (putdown f7-8f key3-0)
22.358: (putdown f5-8f key3-0)
22.130: (pickup-and-loose f6-8f key2-2 key3-0)
22.215: (pickup-and-loose f6-8f key1-1 key3-0)
22.512: (putdown f4-8f key3-0)
22.853: (putdown f6-8f key3-0)
23.001: (move f7-8f f7-7f)
22.621: (move f6-8f f6-7f)
22.670: (move f6-8f f6-7f)
23.014: (move f6-8f f6-7f)
23.068: (move f7-7f f6-7f)
23.124: (move f7-7f f7-6f)
22.172: (move f6-7f f7-7f)
22.239: (move f6-7f f7-7f)
22.288: (move f6-7f f5-7f)
22.354: (move f6-7f f5-7f)
22.518: (move f6-7f f6-6f)
23.136: (move f6-6f f6-5f)
23.155: (move f5-7f f5-8f)
23.193: (move f5-7f f4-7f)
23.219: (move f7-7f f7-6f)
23.219: (move f6-6f f7-6f)
23.036: (move f4-7f f4-8f)
23.036: (move f5-8f f4-8f)
23.107: (move f4-7f f3-7f)
23.213: (move f7-6f f7-5f)
23.213: (move f6-5f f7-5f)
23.520: (move f4-8f f3-8f)
23.520: (move f3-7f f3-8f)
23.957: (move f7-5f f7-4f)
23.994: (move f3-7f f2-7f)
24.218: (move f3-7f f3-6f)
22.745: (move f2-7f f2-6f)
22.746: (move f3-6f f2-6f)
23.162: (move f3-6f f3-5f)
23.363: (move f3-6f f4-6f)
23.446: (move f7-4f f7-3f)
23.226: (move f4-6f f4-5f)
23.226: (move f3-5f f4-5f)
23.244: (move f3-5f f3-4f)
23.464: (move f7-3f f6-3f)
23.581: (move f7-3f f7-2f)
22.993: (move f7-2f f6-2f)
22.993: (move f6-3f f6-2f)
23.052: (move f3-4f f3-3f)
23.181: (move f3-4f f2-4f)
23.240: (move f7-2f f7-1f)
23.173: (move f2-4f f1-4f)
23.406: (move f3-3f f2-3f)
23.406: (move f2-4f f2-3f)
23.434: (move f6-2f f5-2f)
23.471: (move f3-3f f3-2f)
22.967: (move f1-4f f1-5f)
23.052: (move f3-2f f2-2f)
23.053: (move f2-3f f2-2f)
23.087: (move f3-2f f3-1f)
23.211: (move f5-2f f5-1f)
22.856: (move f3-1f f2-1f)
22.856: (move f2-2f f2-1f)
23.247: (move f1-5f f0-5f)
23.306: (move f2-2f f1-2f)
23.496: (move f5-1f f6-1f)
22.729: (move f2-1f f1-1f)
22.729: (move f1-2f f1-1f)
22.960: (move f1-2f f0-2f)
23.659: (move f2-1f f2-0f)
23.743: (move f6-1f f6-0f)
22.487: (move f0-2f f0-1f)
22.487: (move f1-1f f0-1f)
23.254: (move f1-1f f1-0f)
23.254: (move f2-0f f1-0f)
23.626: (move f2-0f f3-0f)
23.403: (move f1-0f f0-0f)
23.403: (move f0-1f f0-0f)
23.637: (pickup-and-loose f0-1f key3-3 key2-2)
23.657: (move f3-0f f4-0f)
25.432: (pickup-and-loose f0-1f key0-1 key2-2)
23.505: (move f4-0f f4-1f)
23.946: (move f4-0f f5-0f)
24.183: (move f0-1f f1-1f)
24.712: (move f0-1f f0-2f)
25.131: (move f0-1f f0-0f)
23.252: (move f4-1f f4-2f)
24.383: (move f1-1f f2-1f)
24.611: (move f1-1f f1-0f)
24.611: (move f0-0f f1-0f)
24.689: (move f1-1f f1-2f)
23.587: (move f4-2f f4-3f)
25.635: (move f1-2f f2-2f)
25.635: (move f2-1f f2-2f)
25.733: (move f2-1f f3-1f)
26.271: (move f1-0f f2-0f)
23.420: (move f4-3f f5-3f)
23.580: (move f4-3f f4-4f)
26.211: (move f2-2f f2-3f)
26.292: (move f2-2f f3-2f)
26.293: (move f3-1f f3-2f)
23.709: (move f5-3f f5-4f)
23.709: (move f4-4f f5-4f)
25.841: (move f2-3f f3-3f)
25.841: (move f3-2f f3-3f)
25.950: (move f2-3f f2-4f)
23.450: (move f5-4f f5-5f)
23.473: (move f5-4f f6-4f)
25.977: (move f3-3f f3-4f)
25.977: (move f2-4f f1-4f)
25.977: (move f2-4f f3-4f)
23.604: (move f5-5f f5-6f)
25.640: (move f1-4f f1-5f)
25.883: (move f3-4f f3-5f)
26.354: (move f3-4f f4-4f)
26.690: (move f1-4f f0-4f)
25.557: (move f0-4f f0-3f)
25.961: (move f4-4f f4-5f)
25.962: (move f3-5f f4-5f)
26.040: (move f1-5f f0-5f)
26.040: (move f0-4f f0-5f)
26.119: (move f4-5f f4-6f)
26.192: (move f4-5f f5-5f)
26.968: (move f0-5f f0-6f)
28.800: (pickup-and-loose f0-3f key2-3 key3-3)
29.085: (putdown f0-3f key3-3)
25.874: (move f5-5f f6-5f)
26.010: (move f4-6f f4-7f)
26.399: (move f5-5f f5-6f)
26.400: (move f4-6f f5-6f)
26.449: (move f5-5f f5-4f)
25.130: (move f5-6f f5-7f)
25.130: (move f4-7f f5-7f)
25.398: (move f6-5f f6-6f)
25.398: (move f5-6f f6-6f)
25.774: (move f4-7f f3-7f)
25.979: (move f6-6f f7-6f)
26.293: (move f3-7f f3-8f)
26.519: (move f3-7f f2-7f)
26.844: (move f3-7f f3-6f)
26.858: (move f6-6f f6-7f)
25.005: (move f6-7f f7-7f)
25.005: (move f7-6f f7-7f)
25.339: (move f2-7f f2-6f)
25.340: (move f3-6f f2-6f)
25.626: (move f6-7f f6-8f)
26.150: (pickup-and-loose f6-8f key3-0 key3-3)
26.217: (putdown f2-6f key3-3)
26.443: (putdown f6-8f key3-3)
26.682: (move f2-6f f2-5f)
26.689: (move f2-6f f1-6f)
27.520: (pickup f6-8f key1-1)
27.521: (pickup-and-loose f6-8f key1-1 key3-0)
27.638: (move f6-8f f6-7f)
27.807: (putdown f1-6f key3-3)
28.009: (move f2-6f f2-7f)
25.952: (move f6-7f f7-7f)
26.152: (move f6-7f f5-7f)
26.340: (move f6-7f f6-6f)
26.628: (move f2-7f f3-7f)
26.792: (putdown f6-7f key3-0)
26.284: (move f6-7f f6-8f)
26.286: (pickup f3-7f key1-2)
26.795: (move f6-7f f7-7f)
26.797: (move f6-7f f5-7f)
26.837: (move f6-6f f6-5f)
26.629: (pickup f6-8f key3-3)
26.879: (move f6-5f f7-5f)
27.137: (move f6-5f f6-4f)
27.183: (move f6-5f f5-5f)
27.279: (move f7-7f f7-6f)
26.323: (move f6-8f f6-7f)
26.925: (move f5-5f f4-5f)
26.937: (move f7-5f f7-6f)
27.148: (move f7-6f f6-6f)
27.189: (move f6-4f f5-4f)
26.366: (move f6-7f f7-7f)
26.385: (move f6-7f f5-7f)
26.653: (move f6-7f f6-6f)
26.819: (move f4-5f f3-5f)
27.071: (move f4-5f f4-6f)
26.748: (move f6-6f f6-5f)
26.773: (move f7-7f f7-6f)
26.773: (move f6-6f f7-6f)
26.789: (move f5-7f f4-7f)
26.942: (move f3-5f f3-4f)
26.802: (move f3-4f f3-3f)
26.885: (move f3-4f f2-4f)
27.353: (move f3-4f f4-4f)
27.831: (move f4-7f f3-7f)
27.906: (move f7-6f f7-5f)
27.034: (move f2-4f f1-4f)
27.178: (move f2-4f f2-3f)
27.178: (move f3-3f f2-3f)
27.263: (move f3-3f f3-2f)
27.360: (move f3-3f f4-3f)
25.571: (move f1-4f f1-5f)
26.707: (move f3-2f f2-2f)
26.707: (move f2-3f f2-2f)
26.762: (move f3-2f f3-1f)
26.983: (move f4-3f f4-2f)
25.773: (move f1-5f f1-6f)
26.081: (move f2-2f f2-1f)
26.081: (move f3-1f f2-1f)
26.440: (move f2-2f f1-2f)
27.052: (move f1-5f f0-5f)
25.746: (move f1-6f f2-6f)
26.967: (move f0-5f f0-6f)
26.967: (move f1-6f f0-6f)
27.288: (move f1-2f f1-1f)
27.289: (move f2-1f f1-1f)
25.494: (move f1-1f f0-1f)
25.751: (move f2-6f f2-7f)
26.248: (move f1-1f f1-0f)
26.512: (putdown f1-1f key3-0)
26.541: (putdown f2-6f key3-0)
24.450: (pickup-and-loose f0-1f key2-2 key3-0)
25.652: (putdown f0-1f key3-0)
25.727: (move f2-7f f3-7f)
25.784: (move f1-1f f0-1f)
26.235: (pickup-and-loose f0-1f key0-1 key3-0)
24.884: (pickup f0-1f key2-2)
26.040: (move f0-1f f1-1f)
26.410: (move f0-1f f0-2f)
26.538: (pickup f0-1f key0-1)
26.922: (move f0-1f f0-0f)
24.473: (move f1-1f f2-1f)
24.647: (move f1-1f f1-0f)
24.647: (move f0-0f f1-0f)
24.817: (move f1-1f f1-2f)
24.817: (move f0-2f f1-2f)
24.955: (move f1-2f f2-2f)
24.955: (move f2-1f f2-2f)
25.017: (move f2-1f f3-1f)
25.618: (move f2-1f f2-0f)
25.618: (move f1-0f f2-0f)
25.433: (move f2-2f f2-3f)
25.474: (move f2-2f f3-2f)
25.475: (move f3-1f f3-2f)
25.484: (move f3-1f f4-1f)
25.624: (move f3-1f f3-0f)
25.029: (move f2-3f f3-3f)
25.029: (move f3-2f f3-3f)
25.148: (move f2-3f f2-4f)
25.171: (move f4-1f f5-1f)
25.224: (move f4-1f f4-2f)
25.160: (move f2-4f f1-4f)
25.189: (move f2-4f f3-4f)
25.189: (move f3-3f f3-4f)
25.385: (move f4-2f f5-2f)
25.385: (move f5-1f f5-2f)
24.879: (move f1-4f f1-5f)
24.940: (move f5-2f f6-2f)
25.081: (move f3-4f f3-5f)
25.367: (move f5-2f f5-3f)
25.539: (move f3-4f f4-4f)
25.166: (move f4-4f f4-5f)
25.166: (move f3-5f f4-5f)
25.223: (move f1-5f f0-5f)
25.405: (move f5-3f f6-3f)
25.405: (move f6-2f f6-3f)
25.278: (move f4-5f f4-6f)
25.399: (move f4-5f f5-5f)
25.400: (move f6-3f f7-3f)
25.417: (move f6-3f f6-4f)
25.930: (move f0-5f f0-4f)
25.081: (move f6-4f f6-5f)
25.081: (move f5-5f f6-5f)
25.104: (move f4-6f f4-7f)
25.522: (move f7-3f f7-2f)
25.561: (move f4-6f f5-6f)
24.047: (move f4-7f f5-7f)
24.047: (move f5-6f f5-7f)
24.294: (move f5-6f f6-6f)
24.295: (move f6-5f f6-6f)
24.802: (move f4-7f f4-8f)
25.160: (move f6-6f f7-6f)
25.447: (move f4-8f f3-8f)
28.397: (putdown f5-7f key2-2)
28.562: (putdown f6-6f key2-2)
28.679: (putdown f4-8f key2-2)
23.933: (move f7-6f f7-7f)
24.988: (move f3-8f f3-7f)
25.157: (move f7-6f f7-5f)
25.725: (move f3-8f f2-8f)
25.743: (move f7-6f f8-6f)
25.364: (move f7-7f f7-8f)
25.847: (move f2-8f f2-7f)
25.848: (move f3-7f f2-7f)
25.899: (move f7-5f f7-4f)
26.114: (move f3-7f f3-6f)
24.675: (move f2-7f f2-6f)
24.675: (move f3-6f f2-6f)
24.929: (unlock f7-8f f8-8f key2-2 shape2)
25.493: (unlock f7-4f f8-4f key2-2 shape2)
26.677: (putdown f7-8f key2-2)
23.706: (move f7-8f f6-8f)
23.916: (move f7-8f f7-7f)
25.105: (move f7-4f f7-5f)
25.335: (move f7-4f f6-4f)
25.390: (move f7-4f f7-3f)
21.819: (pickup-and-loose f6-8f key3-3 key2-2)
23.749: (pickup-and-loose f6-8f key1-1 key2-2)
24.339: (move f7-7f f6-7f)
24.339: (move f6-8f f6-7f)
24.880: (move f6-8f f5-8f)
20.838: (move f6-8f f6-7f)
21.372: (move f6-8f f7-8f)
21.403: (move f6-8f f5-8f)
24.088: (move f6-7f f5-7f)
24.088: (move f5-8f f5-7f)
20.781: (move f6-7f f7-7f)
20.781: (move f7-8f f7-7f)
20.819: (move f6-7f f6-6f)
21.043: (move f6-7f f5-7f)
21.043: (move f5-8f f5-7f)
20.750: (move f6-6f f6-5f)
20.814: (move f6-6f f7-6f)
20.814: (move f7-7f f7-6f)
20.898: (move f5-7f f4-7f)
21.260: (move f5-7f f5-6f)
20.798: (move f4-7f f3-7f)
20.804: (move f7-6f f7-5f)
20.804: (move f6-5f f7-5f)
21.011: (move f4-7f f4-6f)
21.011: (move f5-6f f4-6f)
20.873: (move f4-6f f4-5f)
21.205: (move f3-7f f3-8f)
21.548: (move f7-5f f7-4f)
21.750: (move f3-7f f2-7f)
21.867: (move f7-5f f8-5f)
20.465: (move f2-7f f2-6f)
20.808: (move f4-5f f3-5f)
21.091: (move f7-4f f6-4f)
21.098: (move f4-5f f5-5f)
21.114: (move f7-4f f7-3f)
20.892: (move f3-5f f3-4f)
21.139: (move f7-3f f6-3f)
21.140: (move f6-4f f6-3f)
21.223: (move f7-3f f7-2f)
21.381: (move f5-5f f5-4f)
20.679: (move f6-3f f6-2f)
20.679: (move f7-2f f6-2f)
20.758: (move f3-4f f3-3f)
20.870: (move f3-4f f2-4f)
20.904: (move f7-2f f7-1f)
20.946: (move f2-4f f1-4f)
21.122: (move f2-4f f2-3f)
21.122: (move f3-3f f2-3f)
21.170: (move f6-2f f5-2f)
21.170: (move f7-1f f6-1f)
20.567: (move f2-3f f2-2f)
20.675: (move f1-4f f1-5f)
20.927: (move f5-2f f4-2f)
20.935: (move f5-2f f5-1f)
20.935: (move f6-1f f5-1f)
19.601: (move f2-2f f2-1f)
19.930: (move f2-2f f1-2f)
21.004: (move f1-5f f0-5f)
21.199: (move f4-2f f3-2f)
21.199: (move f2-2f f3-2f)
19.528: (move f1-2f f1-1f)
19.528: (move f2-1f f1-1f)
20.043: (move f1-2f f0-2f)
20.658: (move f3-2f f3-1f)
20.659: (move f2-1f f3-1f)
18.916: (move f0-2f f0-1f)
18.916: (move f1-1f f0-1f)
19.840: (move f1-1f f1-0f)
20.755: (move f0-2f f0-3f)
21.220: (move f3-1f f4-1f)
19.635: (pickup-and-loose f0-1f key3-0 key3-3)
19.975: (pickup-and-loose f0-1f key0-1 key3-3)
20.455: (putdown f0-1f key3-3)
20.471: (move f1-0f f0-0f)
20.471: (move f0-1f f0-0f)
19.841: (move f0-1f f1-1f)
20.167: (move f0-1f f0-2f)
20.196: (move f0-1f f1-1f)
20.505: (move f0-1f f0-2f)
20.563: (move f0-1f f0-0f)
19.993: (move f1-1f f2-1f)
20.354: (move f1-1f f2-1f)
20.389: (move f1-1f f1-0f)
20.389: (move f0-0f f1-0f)
20.473: (move f1-1f f1-2f)
20.221: (move f1-2f f2-2f)
20.221: (move f2-1f f2-2f)
20.254: (move f2-1f f3-1f)
20.592: (move f2-1f f2-2f)
20.613: (move f2-1f f3-1f)
20.589: (move f2-2f f2-3f)
20.668: (move f2-2f f3-2f)
20.668: (move f3-1f f3-2f)
20.709: (move f3-1f f4-1f)
20.813: (move f3-1f f3-0f)
20.227: (move f3-2f f3-3f)
20.227: (move f2-3f f3-3f)
20.321: (move f2-3f f2-4f)
20.396: (move f4-1f f4-2f)
20.396: (move f3-2f f4-2f)
20.415: (move f2-4f f3-4f)
20.415: (move f3-3f f3-4f)
20.444: (move f2-4f f1-4f)
20.677: (move f4-2f f5-2f)
20.802: (move f4-2f f4-3f)
19.040: (move f1-4f f1-5f)
20.178: (move f5-2f f6-2f)
20.308: (move f3-4f f3-5f)
20.431: (move f5-2f f5-1f)
20.581: (move f5-2f f5-3f)
19.327: (move f1-5f f1-6f)
20.400: (move f3-5f f4-5f)
20.462: (move f1-5f f0-5f)
20.613: (move f5-3f f5-4f)
20.643: (move f6-2f f6-3f)
19.312: (move f1-6f f2-6f)
20.428: (move f0-5f f0-6f)
20.428: (move f1-6f f0-6f)
20.530: (move f4-5f f4-6f)
20.574: (move f6-3f f6-4f)
19.328: (move f2-6f f2-7f)
20.254: (move f6-4f f6-5f)
20.286: (putdown f2-6f key3-0)
20.538: (move f4-6f f4-7f)
20.842: (move f4-6f f5-6f)
19.214: (move f4-7f f3-7f)
19.214: (move f2-7f f3-7f)
19.865: (move f2-7f f2-8f)
20.299: (move f6-5f f7-5f)
20.352: (move f5-6f f6-6f)
19.525: (move f2-8f f1-8f)
20.315: (move f7-5f f7-6f)
20.316: (move f6-6f f7-6f)
20.449: (move f6-6f f6-7f)
20.726: (move f2-8f f3-8f)
20.303: (move f7-6f f7-7f)
20.303: (move f6-7f f7-7f)
20.627: (move f6-7f f5-7f)
20.824: (move f7-6f f8-6f)
20.887: (move f1-8f f0-8f)
20.873: (move f7-7f f7-8f)
20.905: (move f7-7f f8-7f)
20.906: (move f8-6f f8-7f)
21.020: (move f5-7f f5-8f)
21.369: (move f8-6f f8-5f)
20.969: (move f5-8f f4-8f)
21.339: (move f5-8f f6-8f)
21.339: (move f7-8f f6-8f)
21.379: (move f8-7f f8-8f)
21.379: (move f7-8f f8-8f)
22.139: (pickup-and-loose f6-8f key2-2 key3-0)
22.201: (pickup-and-loose f6-8f key1-1 key3-0)
22.373: (putdown f8-8f key3-0)
22.521: (putdown f4-8f key3-0)
22.791: (putdown f6-8f key3-0)
22.675: (move f6-8f f6-7f)
22.680: (move f6-8f f6-7f)
22.995: (move f6-8f f6-7f)
23.142: (move f4-8f f4-7f)
23.206: (move f6-8f f5-8f)
22.156: (move f6-7f f7-7f)
22.197: (move f6-7f f7-7f)
22.329: (move f6-7f f5-7f)
22.329: (move f5-8f f5-7f)
22.357: (move f6-7f f5-7f)
23.244: (move f5-7f f4-7f)
23.253: (move f7-7f f7-6f)
23.256: (move f7-7f f7-6f)
23.259: (move f7-7f f7-8f)
23.265: (move f5-7f f5-8f)
22.558: (move f7-6f f6-6f)
22.561: (move f7-6f f6-6f)
23.087: (move f4-7f f4-8f)
23.129: (move f5-8f f4-8f)
23.160: (move f4-7f f3-7f)
23.190: (move f6-6f f6-5f)
23.211: (move f6-6f f6-5f)
23.276: (move f4-8f f4-7f)
23.570: (move f4-8f f3-8f)
23.570: (move f3-7f f3-8f)
23.220: (move f4-7f f3-7f)
23.251: (move f6-5f f7-5f)
23.276: (move f6-5f f7-5f)
23.453: (move f4-7f f4-6f)
23.503: (move f6-5f f5-5f)
23.278: (move f5-5f f4-5f)
23.349: (move f4-6f f4-5f)
23.607: (move f3-7f f3-8f)
23.664: (move f5-5f f5-6f)
23.693: (move f4-6f f5-6f)
23.215: (move f4-5f f3-5f)
23.257: (move f4-5f f3-5f)
23.416: (move f5-6f f4-6f)
23.416: (move f4-5f f4-6f)
23.571: (move f5-6f f5-5f)
23.296: (move f3-5f f3-4f)
23.364: (move f3-5f f3-4f)
23.829: (move f5-5f f5-4f)
24.094: (move f3-5f f2-5f)
24.142: (move f3-5f f2-5f)
22.799: (move f2-5f f2-6f)
22.835: (move f2-5f f2-6f)
