/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.250: (pickup f2-2f key0-2)
15.416: (pickup f4-4f key2-0)
15.419: (pickup f2-2f key1-2)
15.515: (pickup f4-4f key1-0)
15.747: (move f1-3f f1-4f)
15.450: (move f2-2f f2-3f)
15.565: (move f4-4f f3-4f)
15.616: (move f2-2f f2-3f)
15.662: (move f4-4f f3-4f)
16.058: (move f2-2f f3-2f)
14.800: (move f2-3f f2-4f)
14.869: (move f3-4f f2-4f)
14.915: (move f2-3f f2-4f)
14.915: (move f3-4f f2-4f)
15.064: (move f2-3f f3-3f)
14.945: (putdown f2-4f key1-2)
14.945: (putdown f2-4f key0-2)
14.946: (putdown f2-4f key2-0)
14.946: (putdown f2-4f key1-0)
15.374: (putdown f3-3f key0-2)
15.438: (move f2-4f f2-3f)
15.509: (move f2-4f f2-3f)
15.512: (move f2-4f f3-4f)
15.557: (move f2-4f f3-4f)
15.691: (move f2-4f f2-3f)
14.910: (move f2-3f f3-3f)
14.927: (move f3-4f f3-3f)
14.927: (move f2-3f f3-3f)
14.936: (move f3-4f f3-3f)
14.936: (move f2-3f f3-3f)
15.703: (move f3-3f f2-3f)
15.733: (move f3-3f f3-4f)
15.751: (move f3-3f f3-4f)
15.841: (move f3-3f f3-2f)
15.927: (move f3-3f f3-2f)
15.101: (move f3-2f f2-2f)
15.122: (move f2-3f f1-3f)
15.152: (move f3-2f f2-2f)
15.267: (move f2-3f f2-2f)
15.350: (move f3-4f f4-4f)
14.758: (pickup f2-2f key0-2)
14.870: (pickup f2-2f key1-2)
15.243: (pickup f2-2f key0-2)
15.388: (pickup f4-4f key2-0)
15.415: (pickup f2-2f key1-2)
15.080: (move f2-2f f2-3f)
15.174: (move f2-2f f2-3f)
15.294: (move f2-2f f3-2f)
15.389: (move f2-2f f3-2f)
15.481: (pickup-and-loose f4-4f key1-0 key2-0)
14.824: (move f2-3f f2-4f)
14.835: (move f2-3f f3-3f)
14.835: (move f3-2f f3-3f)
14.924: (move f3-2f f3-3f)
14.924: (move f2-3f f3-3f)
14.942: (pickup-and-loose f2-4f key1-2 key0-2)
14.962: (putdown f2-4f key0-2)
15.101: (putdown f3-3f key1-2)
15.155: (putdown f3-3f key0-2)
15.607: (move f2-4f f3-4f)
15.086: (move f2-4f f2-3f)
15.279: (move f3-4f f4-4f)
15.380: (move f3-3f f2-3f)
15.451: (move f3-3f f2-3f)
15.502: (move f3-4f f3-5f)
14.726: (move f2-3f f2-2f)
14.809: (move f2-3f f3-3f)
14.825: (move f2-3f f2-2f)
14.851: (move f2-3f f2-2f)
14.884: (move f2-3f f1-3f)
15.150: (move f3-3f f3-2f)
15.150: (move f2-2f f3-2f)
15.573: (move f2-2f f1-2f)
15.573: (move f1-3f f1-2f)
15.668: (move f3-3f f3-4f)
15.248: (move f3-4f f4-4f)
15.569: (move f3-4f f3-5f)
15.610: (move f3-2f f4-2f)
15.660: (move f3-2f f3-1f)
16.760: (move f1-2f f1-1f)
15.286: (pickup f4-4f key2-0)
15.385: (pickup f4-4f key1-0)
15.591: (move f4-2f f5-2f)
15.737: (move f3-5f f2-5f)
15.852: (move f1-1f f2-1f)
15.538: (pickup f2-5f key3-1)
15.630: (move f4-4f f3-4f)
15.724: (move f4-4f f3-4f)
15.825: (move f4-4f f4-3f)
15.904: (move f5-2f f5-3f)
14.823: (move f3-4f f3-3f)
14.823: (move f4-3f f3-3f)
14.947: (move f3-4f f3-3f)
15.096: (move f3-4f f2-4f)
15.131: (move f3-4f f2-4f)
15.024: (pickup-and-loose f2-4f key0-2 key1-0)
15.027: (pickup-and-loose f2-4f key0-2 key2-0)
15.074: (putdown f3-3f key2-0)
15.101: (putdown f3-3f key1-0)
15.131: (pickup-and-loose f2-4f key1-2 key1-0)
15.140: (pickup-and-loose f2-4f key1-2 key0-2)
15.162: (putdown f2-4f key0-2)
15.162: (putdown f2-4f key1-2)
15.164: (putdown f2-4f key0-2)
15.229: (move f2-4f f2-3f)
14.830: (move f2-3f f3-3f)
14.863: (move f2-3f f2-2f)
15.085: (move f2-3f f1-3f)
15.235: (move f2-4f f2-3f)
15.240: (move f2-4f f2-3f)
14.802: (move f2-3f f3-3f)
14.804: (move f2-3f f3-3f)
14.831: (move f2-3f f2-2f)
14.834: (move f2-3f f2-2f)
14.989: (move f2-3f f1-3f)
15.123: (move f2-2f f3-2f)
15.123: (move f3-3f f3-2f)
15.145: (move f2-2f f3-2f)
15.145: (move f3-3f f3-2f)
15.553: (move f2-2f f1-2f)
14.991: (move f1-2f f1-3f)
15.463: (move f3-2f f4-2f)
15.493: (move f3-2f f4-2f)
15.623: (move f3-2f f3-1f)
15.648: (move f3-2f f3-1f)
15.548: (move f4-2f f5-2f)
15.569: (move f4-2f f5-2f)
15.682: (move f4-2f f4-3f)
15.738: (move f4-2f f4-3f)
15.849: (move f3-1f f2-1f)
15.223: (move f4-3f f4-4f)
15.248: (move f4-3f f4-4f)
15.758: (move f4-3f f5-3f)
15.758: (move f5-2f f5-3f)
15.781: (move f4-3f f5-3f)
14.945: (pickup f4-4f key2-0)
15.069: (pickup f4-4f key1-0)
15.598: (move f4-4f f3-4f)
15.626: (move f4-4f f3-4f)
16.245: (move f4-4f f5-4f)
15.154: (move f4-4f f4-3f)
15.268: (move f4-4f f3-4f)
15.285: (move f4-4f f4-3f)
15.334: (move f4-4f f3-4f)
15.565: (move f3-4f f3-5f)
14.704: (move f4-3f f3-3f)
14.704: (move f3-4f f3-3f)
14.826: (move f4-3f f3-3f)
14.826: (move f3-4f f3-3f)
15.114: (move f3-4f f2-4f)
14.959: (putdown f3-3f key2-0)
14.982: (putdown f3-3f key1-0)
15.045: (pickup-and-loose f2-4f key0-2 key2-0)
15.056: (move f3-3f f3-2f)
15.151: (pickup-and-loose f2-4f key1-2 key2-0)
14.734: (move f3-2f f2-2f)
15.150: (pickup-and-loose f2-4f key1-0 key1-2)
15.151: (pickup-and-loose f2-4f key1-0 key0-2)
15.162: (move f2-4f f2-3f)
15.176: (move f2-4f f3-4f)
14.709: (move f2-3f f3-3f)
14.709: (move f3-4f f3-3f)
14.766: (move f2-3f f2-2f)
14.937: (move f3-4f f4-4f)
14.983: (move f2-3f f1-3f)
15.023: (putdown f3-3f key0-2)
15.058: (move f2-2f f3-2f)
15.058: (move f3-3f f3-2f)
15.131: (putdown f2-2f key0-2)
15.155: (move f4-4f f4-3f)
15.347: (move f4-3f f4-2f)
15.347: (move f3-2f f4-2f)
15.532: (move f3-3f f2-3f)
15.566: (move f3-2f f3-1f)
15.581: (move f3-3f f3-4f)
14.870: (move f2-3f f2-2f)
15.029: (move f2-3f f1-3f)
15.063: (move f3-4f f4-4f)
15.179: (move f3-4f f2-4f)
15.179: (move f2-3f f2-4f)
15.110: (pickup f2-4f key2-0)
15.148: (pickup f2-4f key1-0)
15.148: (pickup f2-4f key1-2)
15.593: (move f1-3f f1-2f)
15.594: (move f2-2f f1-2f)
15.534: (move f2-4f f2-3f)
15.612: (move f2-4f f3-4f)
15.632: (move f2-4f f2-3f)
15.633: (move f2-4f f2-3f)
15.678: (move f2-4f f3-4f)
14.868: (move f2-3f f2-2f)
15.025: (move f2-3f f2-2f)
15.025: (move f2-3f f2-2f)
15.050: (move f2-3f f1-3f)
15.060: (move f3-4f f3-3f)
15.000: (pickup-and-loose f3-3f key0-2 key2-0)
15.024: (putdown f3-3f key2-0)
15.201: (putdown f2-2f key2-0)
15.234: (putdown f2-2f key1-0)
15.234: (putdown f2-2f key1-2)
15.494: (move f3-3f f2-3f)
15.499: (move f3-3f f3-4f)
15.601: (move f3-3f f2-3f)
15.649: (move f3-3f f3-4f)
15.770: (move f3-3f f3-2f)
14.881: (move f2-3f f2-2f)
14.885: (move f3-2f f2-2f)
14.885: (move f2-3f f2-2f)
14.976: (move f2-3f f2-4f)
14.976: (move f3-4f f2-4f)
14.945: (pickup f2-4f key1-2)
14.945: (pickup f2-4f key1-0)
15.263: (putdown f2-2f key0-2)
15.621: (move f2-2f f1-2f)
15.724: (move f2-4f f2-5f)
15.036: (move f1-2f f1-3f)
15.526: (pickup f2-5f key3-1)
15.558: (move f2-5f f3-5f)
15.702: (move f2-4f f2-3f)
15.702: (move f2-4f f2-3f)
14.976: (move f2-5f f2-4f)
15.036: (move f2-3f f2-2f)
15.036: (move f2-3f f2-2f)
15.184: (move f2-3f f3-3f)
15.184: (move f2-3f f3-3f)
14.887: (pickup-and-loose f2-4f key1-0 key3-1)
14.887: (pickup-and-loose f2-4f key1-2 key3-1)
14.903: (putdown f2-4f key3-1)
15.023: (pickup-and-loose f3-3f key0-2 key1-0)
15.023: (pickup-and-loose f3-3f key0-2 key1-2)
15.047: (putdown f3-3f key0-2)
15.047: (putdown f3-3f key0-2)
15.083: (pickup-and-loose f3-3f key2-0 key0-2)
15.084: (pickup-and-loose f3-3f key2-0 key0-2)
15.354: (move f2-4f f2-5f)
15.365: (move f2-5f f3-5f)
15.577: (move f3-3f f2-3f)
15.577: (move f3-3f f2-3f)
15.644: (move f3-3f f2-3f)
15.644: (move f3-3f f2-3f)
14.777: (move f2-3f f2-4f)
14.777: (move f2-3f f2-4f)
14.874: (move f2-3f f2-2f)
14.874: (move f2-3f f2-2f)
14.887: (move f2-3f f2-2f)
14.745: (pickup f2-4f key1-2)
14.745: (pickup f2-4f key1-0)
15.215: (putdown f2-2f key2-0)
15.215: (putdown f2-2f key2-0)
15.516: (move f2-4f f2-5f)
15.388: (pickup f2-5f key3-1)
15.560: (move f2-5f f3-5f)
15.586: (move f2-4f f2-5f)
15.586: (move f2-4f f2-5f)
15.738: (move f2-4f f2-3f)
14.792: (move f2-5f f2-4f)
15.136: (move f2-3f f2-2f)
15.292: (move f2-3f f1-3f)
15.317: (move f2-3f f3-3f)
15.470: (putdown f2-5f key1-2)
14.682: (move f2-5f f2-4f)
14.712: (pickup-and-loose f2-4f key1-0 key3-1)
14.718: (putdown f2-4f key3-1)
15.141: (pickup-and-loose f3-3f key0-2 key1-2)
15.166: (putdown f3-3f key1-2)
15.200: (pickup-and-loose f3-3f key2-0 key0-2)
15.201: (pickup f3-3f key2-0)
15.216: (move f2-4f f2-5f)
15.315: (move f2-4f f2-5f)
15.317: (pickup f3-3f key1-0)
15.379: (move f2-5f f3-5f)
15.506: (move f2-5f f3-5f)
15.526: (putdown f2-5f key1-0)
15.608: (move f3-3f f2-3f)
15.683: (move f3-3f f3-4f)
14.699: (move f3-4f f2-4f)
14.700: (move f2-3f f2-4f)
14.778: (move f2-5f f2-4f)
14.992: (move f2-3f f2-2f)
15.178: (move f2-3f f1-3f)
14.778: (putdown f2-4f key2-0)
14.825: (pickup f2-4f key3-1)
15.328: (putdown f2-2f key2-0)
15.393: (putdown f1-3f key2-0)
15.570: (move f2-4f f2-5f)
15.473: (putdown f2-5f key2-0)
15.516: (move f2-4f f2-5f)
15.589: (move f2-4f f2-3f)
15.633: (move f2-4f f3-4f)
15.662: (move f2-4f f1-4f)
14.695: (move f2-5f f2-4f)
14.876: (move f2-3f f2-2f)
15.035: (move f2-3f f1-3f)
15.036: (move f1-4f f1-3f)
15.054: (move f2-3f f3-3f)
15.030: (pickup f3-3f key0-2)
15.204: (pickup f3-3f key1-2)
15.204: (pickup f3-3f key1-0)
15.550: (move f2-4f f2-3f)
15.607: (move f2-2f f1-2f)
14.903: (move f2-3f f2-2f)
15.072: (move f2-3f f1-3f)
15.092: (move f2-3f f3-3f)
15.482: (move f3-3f f2-3f)
15.483: (move f3-3f f3-4f)
14.843: (move f3-4f f2-4f)
14.843: (move f2-3f f2-4f)
14.879: (move f2-3f f2-2f)
15.055: (move f3-4f f4-4f)
15.066: (pickup f3-3f key0-2)
14.911: (pickup-and-loose f2-4f key2-0 key0-2)
14.979: (putdown f2-4f key0-2)
15.243: (pickup-and-loose f3-3f key1-0 key0-2)
15.243: (pickup-and-loose f3-3f key1-2 key0-2)
15.264: (putdown f2-2f key0-2)
15.491: (move f2-4f f2-3f)
15.494: (move f2-4f f2-3f)
15.546: (move f2-4f f3-4f)
15.577: (move f2-4f f3-4f)
15.613: (move f3-3f f2-3f)
14.848: (move f2-3f f2-2f)
14.850: (move f2-3f f2-2f)
14.876: (move f2-3f f2-4f)
14.990: (move f2-3f f3-3f)
14.990: (move f3-4f f3-3f)
14.908: (putdown f2-4f key1-2)
15.139: (pickup f3-3f key1-2)
15.139: (pickup f3-3f key1-0)
15.189: (putdown f2-2f key2-0)
15.567: (move f2-2f f1-2f)
15.014: (move f1-2f f1-3f)
15.518: (move f2-4f f2-3f)
15.553: (move f3-3f f2-3f)
15.553: (move f3-3f f2-3f)
15.579: (move f2-4f f3-4f)
14.781: (move f2-3f f2-2f)
14.945: (move f2-3f f1-3f)
14.971: (move f2-3f f3-3f)
14.971: (move f3-4f f3-3f)
14.974: (move f2-3f f2-2f)
14.946: (pickup f3-3f key0-2)
15.108: (pickup f3-3f key1-0)
15.200: (putdown f2-2f key1-0)
15.630: (move f2-2f f1-2f)
15.630: (move f1-3f f1-2f)
15.411: (move f3-3f f2-3f)
15.429: (move f3-3f f3-4f)
15.576: (move f3-3f f2-3f)
15.636: (move f3-3f f3-4f)
15.709: (move f2-2f f2-3f)
14.784: (move f2-3f f2-2f)
14.930: (move f2-3f f2-2f)
14.964: (move f3-4f f4-4f)
14.973: (move f2-3f f2-4f)
14.973: (move f3-4f f2-4f)
15.085: (pickup-and-loose f2-4f key1-2 key0-2)
15.109: (putdown f2-4f key0-2)
15.154: (putdown f2-2f key1-0)
15.176: (putdown f2-2f key0-2)
15.320: (putdown f4-4f key0-2)
15.421: (move f2-4f f2-3f)
15.492: (move f2-4f f3-4f)
15.496: (move f2-4f f2-3f)
15.565: (move f2-4f f3-4f)
15.734: (move f2-2f f2-3f)
14.755: (move f2-3f f2-2f)
14.880: (move f2-3f f2-2f)
14.907: (move f2-3f f3-3f)
14.907: (move f3-4f f3-3f)
14.924: (move f2-3f f1-3f)
14.737: (pickup f3-3f key1-0)
15.120: (putdown f2-2f key1-2)
15.590: (move f2-2f f1-2f)
15.590: (move f1-3f f1-2f)
15.599: (move f2-2f f3-2f)
15.216: (move f3-3f f2-3f)
15.218: (move f3-3f f3-2f)
15.294: (move f3-3f f3-4f)
15.315: (move f3-3f f4-3f)
15.524: (move f3-2f f4-2f)
14.800: (move f3-2f f2-2f)
14.800: (move f2-3f f2-2f)
14.953: (move f2-3f f1-3f)
14.979: (move f4-3f f4-4f)
14.979: (move f3-4f f4-4f)
15.012: (putdown f2-2f key1-0)
15.060: (putdown f1-3f key1-0)
15.173: (putdown f4-4f key1-0)
15.681: (move f1-3f f1-2f)
15.681: (move f2-2f f1-2f)
15.436: (move f1-3f f2-3f)
15.480: (move f2-2f f2-3f)
15.557: (move f4-4f f3-4f)
15.633: (move f2-2f f3-2f)
15.712: (move f4-4f f4-3f)
14.698: (move f2-3f f3-3f)
14.698: (move f3-2f f3-3f)
14.710: (move f4-3f f3-3f)
14.710: (move f3-4f f3-3f)
14.720: (move f2-3f f3-3f)
15.129: (move f3-3f f3-2f)
15.153: (move f3-3f f3-2f)
15.185: (move f3-3f f2-3f)
15.250: (move f3-3f f4-3f)
15.251: (move f3-3f f3-4f)
14.742: (move f3-2f f2-2f)
14.742: (move f2-3f f2-2f)
14.763: (move f3-2f f2-2f)
14.903: (move f2-3f f1-3f)
14.932: (move f3-4f f4-4f)
15.583: (move f2-2f f1-2f)
15.583: (move f1-3f f1-2f)
15.864: (move f2-2f f2-1f)
15.865: (move f4-4f f5-4f)
15.866: (move f2-2f f2-1f)
15.668: (move f2-1f f3-1f)
15.672: (move f2-1f f3-1f)
15.769: (move f5-4f f5-3f)
16.134: (move f5-4f f5-5f)
16.772: (move f1-2f f1-1f)
15.586: (move f5-3f f5-2f)
16.355: (move f5-5f f4-5f)
16.756: (move f3-1f f4-1f)
16.772: (move f3-1f f4-1f)
16.999: (move f5-3f f6-3f)
15.455: (move f5-2f f4-2f)
15.455: (move f4-1f f4-2f)
15.512: (move f4-1f f4-2f)
15.646: (move f4-5f f3-5f)
16.648: (move f6-3f f6-2f)
15.597: (move f4-2f f5-2f)
15.853: (move f3-5f f2-5f)
16.582: (move f6-2f f6-1f)
17.413: (move f3-5f f3-6f)
inf: (move f4-2f f4-1f)
15.075: (move f2-5f f2-4f)
15.805: (move f5-2f f5-3f)
15.950: (pickup f2-5f key2-0)
16.047: (pickup f2-5f key3-1)
16.346: (move f2-5f f1-5f)
14.907: (pickup f2-4f key0-2)
15.050: (pickup f2-4f key1-2)
15.079: (move f2-5f f2-4f)
15.216: (move f2-5f f2-4f)
15.603: (move f2-5f f3-5f)
14.978: (pickup-and-loose f2-4f key0-2 key2-0)
14.992: (pickup-and-loose f2-4f key0-2 key3-1)
15.121: (pickup-and-loose f2-4f key1-2 key2-0)
15.136: (pickup-and-loose f2-4f key1-2 key3-1)
15.146: (putdown f2-4f key2-0)
15.161: (putdown f2-4f key1-2)
15.161: (putdown f2-4f key0-2)
15.191: (move f2-4f f3-4f)
15.203: (move f2-4f f3-4f)
15.291: (move f2-4f f3-4f)
14.812: (move f3-4f f3-3f)
14.818: (move f3-4f f3-3f)
14.825: (move f3-4f f3-3f)
14.988: (move f3-4f f4-4f)
14.994: (move f3-4f f4-4f)
15.099: (move f3-3f f3-2f)
15.145: (putdown f3-3f key0-2)
15.154: (putdown f3-3f key0-2)
15.202: (move f3-3f f3-2f)
15.219: (move f3-3f f3-2f)
14.858: (move f3-2f f2-2f)
14.870: (move f3-2f f2-2f)
14.873: (move f3-2f f2-2f)
15.407: (move f3-2f f4-2f)
15.520: (move f3-2f f4-2f)
15.220: (move f4-2f f4-3f)
15.234: (putdown f2-2f key0-2)
15.238: (putdown f2-2f key0-2)
15.322: (move f4-2f f4-3f)
15.444: (move f2-2f f2-3f)
15.021: (move f4-3f f4-4f)
15.206: (move f2-3f f1-3f)
15.722: (move f4-3f f5-3f)
15.808: (move f2-2f f2-3f)
15.821: (move f2-2f f2-3f)
14.946: (move f2-3f f3-3f)
14.953: (move f2-3f f3-3f)
15.125: (move f2-3f f2-4f)
15.139: (move f2-3f f2-4f)
15.190: (putdown f1-3f key0-2)
15.058: (pickup f2-4f key2-0)
15.100: (pickup f2-4f key1-2)
15.114: (pickup f2-4f key1-2)
15.194: (pickup f2-4f key3-1)
15.331: (pickup f1-3f key1-0)
15.399: (move f2-4f f3-4f)
15.445: (move f2-4f f3-4f)
15.458: (move f2-4f f3-4f)
15.536: (move f2-4f f3-4f)
15.643: (move f1-3f f2-3f)
14.966: (move f3-4f f3-3f)
14.973: (move f2-3f f3-3f)
15.031: (move f2-3f f2-2f)
15.055: (move f3-4f f3-3f)
15.062: (move f3-4f f3-3f)
15.138: (putdown f3-3f key1-0)
15.225: (putdown f2-2f key1-0)
15.228: (putdown f3-3f key2-0)
15.237: (putdown f3-3f key1-2)
15.245: (putdown f3-3f key1-2)
15.590: (move f3-3f f3-4f)
15.648: (move f3-3f f3-4f)
15.660: (move f3-3f f3-4f)
15.693: (move f3-3f f3-4f)
15.797: (move f3-3f f3-2f)
14.981: (move f3-2f f2-2f)
15.134: (move f3-4f f2-4f)
15.134: (move f3-4f f2-4f)
15.140: (move f3-4f f2-4f)
15.147: (move f3-4f f2-4f)
15.056: (pickup f2-4f key2-0)
15.071: (pickup f2-4f key2-0)
15.099: (pickup f2-4f key1-2)
15.115: (pickup f2-4f key1-2)
15.196: (pickup f2-4f key3-1)
15.622: (move f2-4f f3-4f)
15.664: (move f2-4f f3-4f)
15.700: (move f2-4f f3-4f)
15.790: (move f2-4f f3-4f)
15.822: (move f2-4f f2-3f)
14.978: (move f2-3f f2-2f)
15.168: (move f3-4f f4-4f)
15.173: (move f3-4f f3-3f)
15.173: (move f2-3f f3-3f)
15.260: (move f3-4f f4-4f)
15.136: (putdown f3-3f key2-0)
15.273: (pickup-and-loose f3-3f key1-0 key2-0)
15.305: (putdown f2-2f key2-0)
15.466: (putdown f4-4f key2-0)
15.477: (putdown f4-4f key1-2)
15.660: (move f3-3f f3-4f)
15.716: (move f3-3f f3-4f)
15.834: (move f4-4f f3-4f)
15.889: (move f3-3f f2-3f)
15.891: (move f4-4f f3-4f)
14.936: (move f2-3f f2-4f)
14.937: (move f3-4f f2-4f)
14.992: (move f2-3f f2-2f)
15.105: (move f3-4f f2-4f)
15.121: (move f3-4f f2-4f)
14.905: (pickup f2-4f key1-2)
15.087: (pickup f2-4f key1-2)
15.105: (pickup-and-loose f2-4f key1-2 key1-0)
15.137: (putdown f2-4f key1-0)
15.721: (move f2-4f f2-5f)
15.595: (pickup f2-5f key3-1)
15.618: (move f2-4f f3-4f)
15.643: (move f2-5f f3-5f)
15.716: (move f2-4f f3-4f)
15.752: (move f2-4f f3-4f)
14.950: (move f2-5f f2-4f)
15.115: (move f3-4f f3-3f)
15.150: (move f3-4f f4-4f)
15.273: (move f3-4f f3-3f)
15.293: (move f3-4f f4-4f)
14.851: (pickup f3-3f key2-0)
14.870: (pickup-and-loose f2-4f key1-2 key3-1)
14.877: (putdown f2-4f key3-1)
15.136: (putdown f3-3f key1-2)
15.173: (pickup-and-loose f3-3f key2-0 key1-2)
15.276: (move f3-3f f3-2f)
15.326: (move f3-3f f3-4f)
15.399: (move f3-3f f4-3f)
15.423: (move f2-4f f2-5f)
15.522: (move f2-4f f2-5f)
14.874: (move f3-2f f2-2f)
15.055: (move f4-3f f4-4f)
15.055: (move f3-4f f4-4f)
15.077: (move f3-4f f2-4f)
15.459: (move f2-5f f3-5f)
15.113: (pickup-and-loose f2-4f key1-2 key2-0)
15.113: (pickup-and-loose f2-4f key1-0 key2-0)
15.145: (putdown f2-4f key2-0)
15.192: (putdown f2-2f key2-0)
15.350: (putdown f4-4f key2-0)
15.293: (move f2-4f f3-4f)
15.393: (move f2-4f f3-4f)
15.393: (move f2-4f f3-4f)
15.542: (move f2-4f f2-3f)
15.644: (move f2-4f f2-3f)
14.830: (move f2-3f f3-3f)
14.830: (move f3-4f f3-3f)
14.876: (move f2-3f f2-2f)
14.973: (move f3-4f f3-3f)
14.973: (move f2-3f f3-3f)
15.134: (move f2-2f f3-2f)
15.134: (move f3-3f f3-2f)
15.137: (putdown f3-3f key1-2)
15.254: (move f3-3f f4-3f)
15.407: (move f3-3f f3-2f)
15.031: (move f3-2f f2-2f)
15.032: (move f4-3f f4-4f)
15.444: (move f3-2f f4-2f)
15.444: (move f4-3f f4-2f)
15.590: (move f3-3f f3-4f)
15.140: (move f3-4f f2-4f)
15.148: (move f3-4f f4-4f)
15.225: (putdown f2-2f key1-2)
15.571: (move f4-2f f5-2f)
15.639: (move f3-4f f3-5f)
15.071: (pickup f2-4f key2-0)
15.115: (pickup f2-4f key1-0)
15.755: (move f5-2f f5-3f)
15.809: (move f2-2f f2-3f)
15.820: (move f2-4f f2-3f)
14.947: (move f2-3f f3-3f)
14.982: (move f2-3f f2-2f)
15.124: (move f2-3f f2-4f)
15.274: (move f2-3f f1-3f)
15.306: (move f2-3f f1-3f)
15.057: (pickup f2-4f key2-0)
15.094: (pickup f1-3f key0-2)
15.100: (pickup f2-4f key1-0)
15.108: (pickup f1-3f key0-2)
15.367: (move f2-4f f3-4f)
15.135: (move f3-4f f4-4f)
15.400: (move f2-4f f3-4f)
15.448: (move f2-4f f3-4f)
15.469: (move f1-3f f2-3f)
15.528: (move f1-3f f2-3f)
14.814: (move f2-3f f3-3f)
14.879: (move f2-3f f2-2f)
14.966: (move f3-4f f3-3f)
15.020: (move f2-3f f2-4f)
15.022: (move f2-3f f3-3f)
15.047: (putdown f3-3f key0-2)
15.087: (pickup-and-loose f2-4f key2-0 key0-2)
15.129: (putdown f3-3f key0-2)
15.130: (pickup-and-loose f2-4f key1-0 key0-2)
15.155: (putdown f2-4f key0-2)
15.183: (pickup f3-3f key1-2)
15.315: (move f2-4f f3-4f)
15.349: (move f2-4f f3-4f)
15.395: (move f2-4f f3-4f)
15.537: (move f2-4f f2-3f)
14.789: (move f3-4f f3-3f)
14.790: (move f2-3f f3-3f)
14.811: (move f3-4f f3-3f)
14.901: (move f3-4f f3-3f)
15.001: (move f2-3f f1-3f)
15.066: (putdown f3-3f key2-0)
15.074: (putdown f3-3f key1-0)
15.228: (move f3-3f f4-3f)
15.371: (move f3-3f f4-3f)
15.465: (move f3-3f f4-3f)
15.022: (move f4-3f f4-4f)
15.045: (move f4-3f f4-4f)
15.151: (move f4-3f f4-4f)
15.445: (move f4-3f f4-2f)
15.602: (move f3-3f f3-4f)
15.135: (move f3-4f f4-4f)
15.164: (move f3-4f f2-4f)
15.337: (putdown f4-4f key2-0)
15.351: (putdown f4-4f key1-0)
15.558: (move f4-2f f5-2f)
15.027: (pickup f2-4f key0-2)
15.096: (pickup f2-4f key2-0)
15.663: (move f4-4f f3-4f)
15.708: (move f4-4f f3-4f)
15.709: (move f2-4f f2-3f)
14.902: (move f3-4f f3-3f)
14.911: (move f3-4f f3-3f)
15.127: (move f2-3f f1-3f)
15.147: (move f3-4f f2-4f)
15.147: (move f3-4f f2-4f)
15.011: (pickup f2-4f key0-2)
15.012: (pickup f2-4f key0-2)
15.079: (pickup f2-4f key2-0)
15.123: (pickup f2-4f key1-0)
15.593: (move f2-4f f2-3f)
15.096: (move f2-3f f1-3f)
15.192: (move f2-3f f2-2f)
15.585: (move f2-4f f2-3f)
15.597: (move f2-4f f2-3f)
15.598: (move f2-4f f2-3f)
14.924: (move f2-3f f3-3f)
14.927: (move f2-3f f3-3f)
14.935: (move f2-3f f3-3f)
14.974: (pickup f2-2f key1-2)
15.116: (move f2-3f f1-3f)
15.185: (putdown f3-3f key2-0)
15.248: (putdown f3-3f key0-2)
15.258: (putdown f3-3f key0-2)
15.324: (move f2-2f f2-3f)
15.325: (putdown f1-3f key2-0)
14.913: (move f2-3f f3-3f)
15.126: (move f2-3f f1-3f)
15.738: (putdown f2-3f key1-2)
15.826: (move f3-3f f2-3f)
15.840: (move f1-3f f2-3f)
15.042: (move f2-3f f3-3f)
15.083: (putdown f3-3f key1-2)
15.117: (move f2-3f f2-4f)
15.147: (move f2-3f f2-4f)
15.172: (move f2-3f f2-4f)
14.940: (pickup f2-4f key0-2)
15.002: (pickup f2-4f key0-2)
15.029: (pickup f2-4f key0-2)
15.104: (pickup f2-4f key2-0)
15.538: (move f3-3f f2-3f)
14.936: (move f2-3f f2-2f)
15.100: (move f2-3f f1-3f)
15.164: (move f2-3f f2-4f)
15.532: (move f2-4f f3-4f)
15.620: (move f2-4f f3-4f)
15.028: (pickup f2-4f key0-2)
15.095: (pickup f2-4f key2-0)
15.203: (move f3-4f f3-3f)
15.209: (move f3-4f f3-3f)
15.285: (move f3-4f f4-4f)
15.303: (putdown f4-4f key0-2)
15.433: (pickup-and-loose f4-4f key1-0 key0-2)
15.478: (putdown f3-3f key2-0)
15.494: (move f3-3f f3-2f)
15.499: (move f3-3f f3-2f)
15.261: (move f3-2f f2-2f)
15.282: (move f3-2f f2-2f)
15.677: (move f4-4f f3-4f)
15.723: (move f4-4f f3-4f)
15.808: (move f3-3f f3-4f)
14.971: (move f3-4f f2-4f)
15.129: (move f3-4f f2-4f)
15.148: (move f3-4f f2-4f)
15.211: (move f3-4f f3-3f)
15.332: (move f3-4f f3-3f)
14.892: (pickup f2-4f key2-0)
14.975: (pickup f2-4f key0-2)
15.107: (pickup-and-loose f2-4f key2-0 key1-0)
15.176: (putdown f2-4f key1-0)
