/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.471: (move f5-5f f5-6f)
26.473: (move f6-6f f5-6f)
26.521: (move f5-5f f4-5f)
25.327: (move f8-7f f8-8f)
25.732: (move f9-6f f9-7f)
25.732: (move f8-7f f9-7f)
26.576: (move f4-5f f4-4f)
26.744: (move f5-6f f4-6f)
24.581: (move f8-8f f9-8f)
24.581: (move f9-7f f9-8f)
25.457: (move f8-8f f7-8f)
25.580: (move f8-8f f8-9f)
26.387: (move f4-6f f4-7f)
22.521: (pickup-and-loose f9-8f key3-1 key2-1)
25.967: (putdown f9-8f key2-1)
26.195: (move f8-9f f9-9f)
26.195: (move f9-8f f9-9f)
26.623: (move f4-7f f3-7f)
21.640: (move f9-8f f8-8f)
22.023: (move f9-8f f9-7f)
22.469: (move f9-8f f9-9f)
26.575: (move f9-8f f8-8f)
26.837: (move f9-8f f9-7f)
21.577: (move f8-8f f7-8f)
21.848: (move f8-8f f8-7f)
21.848: (move f9-7f f8-7f)
22.026: (move f8-8f f8-9f)
22.026: (move f9-9f f8-9f)
21.537: (move f7-8f f6-8f)
21.645: (move f8-7f f8-6f)
21.970: (move f8-9f f7-9f)
21.970: (move f7-8f f7-9f)
22.041: (move f8-7f f7-7f)
21.407: (move f6-8f f5-8f)
21.748: (move f7-7f f7-6f)
21.748: (move f8-6f f7-6f)
21.767: (move f8-6f f8-5f)
21.958: (move f6-8f f6-9f)
21.385: (move f7-6f f7-5f)
21.385: (move f8-5f f7-5f)
21.405: (move f5-8f f4-8f)
21.429: (move f8-5f f8-4f)
21.507: (move f5-8f f5-7f)
21.054: (move f5-7f f4-7f)
21.055: (move f4-8f f4-7f)
21.155: (move f5-7f f5-6f)
21.219: (move f8-4f f7-4f)
21.220: (move f7-5f f7-4f)
21.155: (move f7-4f f6-4f)
21.220: (move f7-4f f7-3f)
21.266: (move f5-6f f5-5f)
21.297: (move f4-7f f3-7f)
21.433: (move f5-6f f4-6f)
21.200: (move f5-5f f4-5f)
21.201: (move f4-6f f4-5f)
21.205: (move f7-3f f7-2f)
21.273: (move f7-3f f8-3f)
21.312: (move f5-5f f6-5f)
20.044: (move f8-3f f8-2f)
20.045: (move f7-2f f8-2f)
20.665: (move f7-2f f7-1f)
21.174: (move f8-3f f9-3f)
21.240: (move f7-2f f6-2f)
19.998: (move f8-2f f8-1f)
19.998: (move f7-1f f8-1f)
20.803: (move f9-3f f9-2f)
20.803: (move f8-2f f9-2f)
21.283: (move f6-2f f6-1f)
18.845: (move f9-2f f9-1f)
18.845: (move f8-1f f9-1f)
19.538: (move f8-1f f8-0f)
21.846: (move f6-1f f5-1f)
22.571: (putdown f8-1f key3-1)
20.374: (move f9-1f f9-0f)
20.374: (move f8-0f f9-0f)
21.290: (move f8-0f f7-0f)
21.310: (move f5-1f f4-1f)
21.514: (pickup-and-loose f9-1f key1-1 key3-1)
20.269: (move f9-1f f9-0f)
20.856: (move f9-1f f8-1f)
21.216: (move f4-1f f4-2f)
21.366: (move f4-1f f3-1f)
21.448: (move f9-1f f9-2f)
19.991: (pickup-and-loose f9-0f key2-3 key1-1)
20.426: (pickup-and-loose f9-0f key2-4 key1-1)
20.754: (putdown f9-0f key1-1)
21.143: (move f8-1f f8-0f)
21.143: (move f9-0f f8-0f)
20.793: (move f9-0f f8-0f)
21.246: (move f9-0f f9-1f)
21.412: (move f8-0f f7-0f)
21.852: (move f9-0f f8-0f)
22.039: (move f9-0f f8-0f)
18.671: (pickup-and-loose f9-1f key3-1 key2-3)
20.557: (move f9-1f f8-1f)
20.557: (move f8-0f f8-1f)
21.121: (move f8-0f f7-0f)
21.154: (move f9-1f f9-2f)
19.952: (move f9-1f f8-1f)
20.224: (move f9-1f f9-0f)
20.791: (move f9-1f f9-2f)
21.805: (move f8-1f f7-1f)
21.806: (move f7-0f f7-1f)
19.378: (move f9-0f f8-0f)
19.378: (move f8-1f f8-0f)
20.018: (move f9-2f f8-2f)
20.018: (move f8-1f f8-2f)
20.639: (move f8-1f f7-1f)
21.223: (move f7-1f f7-2f)
21.223: (move f8-2f f7-2f)
21.272: (move f8-2f f8-3f)
21.301: (move f8-0f f7-0f)
21.301: (move f7-1f f7-0f)
21.154: (move f8-3f f9-3f)
21.293: (move f7-2f f7-3f)
21.293: (move f8-3f f7-3f)
21.332: (move f7-2f f6-2f)
21.415: (move f8-3f f8-4f)
21.256: (move f8-4f f7-4f)
21.256: (move f7-3f f7-4f)
21.303: (move f6-2f f6-1f)
21.745: (move f8-4f f8-5f)
21.876: (move f8-4f f9-4f)
21.241: (move f7-4f f6-4f)
21.368: (move f7-4f f7-5f)
21.368: (move f8-5f f7-5f)
21.624: (move f8-5f f8-6f)
21.881: (move f9-4f f9-5f)
21.350: (move f6-4f f6-5f)
21.351: (move f7-5f f6-5f)
21.725: (move f8-6f f7-6f)
21.726: (move f7-5f f7-6f)
21.826: (move f8-6f f8-7f)
21.328: (move f6-5f f5-5f)
21.545: (move f6-5f f6-6f)
21.545: (move f7-6f f6-6f)
21.627: (move f8-7f f8-8f)
22.010: (move f8-7f f9-7f)
21.163: (move f6-6f f5-6f)
21.163: (move f5-5f f5-6f)
21.212: (move f5-5f f4-5f)
21.563: (move f8-8f f7-8f)
22.012: (move f8-8f f8-9f)
21.383: (move f4-5f f4-4f)
21.388: (move f5-6f f4-6f)
21.388: (move f4-5f f4-6f)
21.493: (move f5-6f f5-7f)
21.522: (move f7-8f f6-8f)
20.996: (move f4-6f f4-7f)
20.996: (move f5-7f f4-7f)
21.393: (move f6-8f f5-8f)
21.393: (move f5-7f f5-8f)
21.579: (move f4-4f f3-4f)
21.234: (move f4-7f f3-7f)
21.363: (move f3-4f f3-3f)
21.389: (move f4-7f f4-8f)
21.389: (move f5-8f f4-8f)
21.865: (move f5-8f f5-9f)
21.337: (move f3-3f f3-2f)
21.564: (move f4-8f f3-8f)
21.564: (move f3-7f f3-8f)
21.801: (move f3-3f f2-3f)
21.893: (move f5-9f f4-9f)
21.302: (move f3-2f f4-2f)
21.354: (move f3-2f f3-1f)
21.437: (move f2-3f f2-2f)
21.438: (move f3-2f f2-2f)
21.509: (move f2-3f f1-3f)
21.334: (move f2-2f f2-1f)
21.334: (move f3-1f f2-1f)
21.349: (move f3-1f f4-1f)
21.349: (move f4-2f f4-1f)
21.875: (move f3-1f f3-0f)
21.452: (move f2-1f f1-1f)
21.838: (move f2-1f f2-0f)
21.838: (move f3-0f f2-0f)
21.917: (move f4-1f f5-1f)
22.409: (move f3-0f f4-0f)
21.933: (move f1-1f f0-1f)
21.952: (move f1-1f f1-0f)
21.952: (move f2-0f f1-0f)
22.031: (move f1-1f f1-2f)
22.379: (move f5-1f f5-2f)
21.942: (move f1-2f f0-2f)
21.943: (move f0-1f f0-2f)
22.372: (move f1-0f f0-0f)
22.372: (move f0-1f f0-0f)
24.048: (putdown f5-2f key3-1)
21.960: (move f0-2f f0-3f)
23.949: (move f5-2f f4-2f)
24.086: (move f5-2f f6-2f)
24.621: (move f5-2f f5-1f)
25.730: (putdown f0-2f key3-1)
21.944: (move f0-3f f0-4f)
24.931: (move f6-2f f7-2f)
24.974: (move f5-1f f6-1f)
24.975: (move f6-2f f6-1f)
24.980: (move f5-1f f4-1f)
22.350: (move f0-4f f1-4f)
22.358: (move f0-4f f0-5f)
25.640: (move f7-2f f8-2f)
26.000: (putdown f0-4f key3-1)
26.167: (move f7-2f f7-1f)
22.049: (move f1-4f f2-4f)
22.076: (move f0-5f f0-6f)
26.059: (putdown f0-5f key3-1)
26.117: (putdown f1-4f key3-1)
26.612: (move f8-2f f8-1f)
22.267: (move f0-6f f0-7f)
23.044: (move f0-6f f1-6f)
24.945: (move f8-1f f9-1f)
25.054: (putdown f0-6f key3-1)
25.306: (move f8-1f f8-0f)
21.592: (move f1-6f f1-7f)
21.593: (move f0-7f f1-7f)
21.923: (move f1-6f f2-6f)
24.796: (putdown f1-6f key3-1)
25.049: (pickup f9-1f key2-0)
22.089: (move f1-7f f1-8f)
22.359: (move f2-6f f3-6f)
22.575: (move f1-7f f2-7f)
22.575: (move f2-6f f2-7f)
23.904: (putdown f2-6f key3-1)
21.804: (move f2-7f f2-8f)
21.805: (move f1-8f f2-8f)
22.120: (move f3-6f f3-5f)
22.345: (move f1-8f f1-9f)
24.298: (putdown f3-6f key3-1)
22.502: (move f1-9f f2-9f)
22.503: (move f2-8f f2-9f)
23.152: (move f1-9f f0-9f)
24.189: (move f3-6f f3-7f)
24.589: (move f3-6f f4-6f)
22.032: (move f2-9f f3-9f)
24.287: (pickup-and-loose f2-9f key0-1 key3-1)
24.943: (move f4-6f f4-7f)
24.944: (move f3-7f f4-7f)
25.096: (move f4-6f f5-6f)
24.966: (move f2-9f f2-8f)
25.573: (move f2-9f f3-9f)
25.749: (move f2-9f f1-9f)
25.858: (putdown f3-9f key3-1)
26.062: (putdown f2-9f key0-1)
24.437: (move f3-9f f3-8f)
24.437: (move f2-8f f3-8f)
25.175: (move f1-9f f1-8f)
25.175: (move f2-8f f1-8f)
25.636: (move f3-9f f4-9f)
26.109: (move f3-8f f3-7f)
26.252: (move f3-8f f4-8f)
26.252: (move f4-9f f4-8f)
26.522: (move f1-8f f1-7f)
26.798: (move f4-9f f5-9f)
26.109: (move f4-8f f4-7f)
26.110: (move f3-7f f4-7f)
26.130: (move f1-7f f2-7f)
26.131: (move f3-7f f2-7f)
26.444: (move f5-9f f5-8f)
26.405: (move f4-7f f4-6f)
26.513: (move f5-8f f5-7f)
26.514: (move f4-7f f5-7f)
26.527: (move f5-8f f6-8f)
27.030: (move f2-7f f2-6f)
26.157: (move f5-7f f5-6f)
26.158: (move f4-6f f5-6f)
26.202: (move f4-6f f4-5f)
26.489: (unlock f2-6f f2-5f key0-1 shape0)
26.549: (move f6-8f f7-8f)
26.087: (move f2-6f f2-7f)
26.310: (move f4-5f f5-5f)
26.310: (move f5-6f f5-5f)
26.341: (move f4-5f f4-4f)
26.518: (move f5-6f f6-6f)
24.895: (move f2-7f f2-8f)
26.026: (move f2-7f f3-7f)
26.345: (move f5-5f f6-5f)
26.345: (move f6-6f f6-5f)
26.441: (move f2-7f f1-7f)
24.209: (move f2-8f f2-9f)
24.378: (move f3-7f f3-8f)
24.378: (move f2-8f f3-8f)
25.107: (move f1-7f f1-8f)
25.107: (move f2-8f f1-8f)
22.441: (pickup-and-loose f2-9f key3-1 key0-1)
25.511: (move f3-8f f3-9f)
25.512: (move f2-9f f3-9f)
25.689: (move f1-8f f1-9f)
25.689: (move f2-9f f1-9f)
21.736: (move f2-9f f2-8f)
21.972: (move f2-9f f3-9f)
22.286: (move f2-9f f1-9f)
25.576: (move f3-9f f4-9f)
26.001: (putdown f2-9f key3-1)
21.504: (move f3-9f f3-8f)
21.505: (move f2-8f f3-8f)
21.834: (move f3-9f f4-9f)
22.023: (move f1-9f f1-8f)
22.024: (move f2-8f f1-8f)
21.151: (move f3-8f f3-7f)
21.326: (move f4-9f f4-8f)
21.326: (move f3-8f f4-8f)
21.511: (move f1-8f f1-7f)
21.807: (move f4-9f f5-9f)
20.926: (move f4-8f f4-7f)
20.926: (move f3-7f f4-7f)
21.335: (move f4-8f f5-8f)
21.336: (move f5-9f f5-8f)
21.886: (move f5-9f f6-9f)
21.308: (move f4-7f f4-6f)
21.432: (move f5-8f f5-7f)
21.432: (move f4-7f f5-7f)
21.465: (move f6-9f f6-8f)
21.466: (move f5-8f f6-8f)
21.011: (move f4-6f f4-5f)
21.101: (move f5-7f f5-6f)
21.102: (move f4-6f f5-6f)
21.505: (move f6-8f f7-8f)
21.994: (move f6-8f f6-7f)
21.213: (move f4-5f f3-5f)
21.264: (move f5-6f f5-5f)
21.264: (move f4-5f f5-5f)
21.298: (move f4-5f f4-4f)
21.484: (move f5-6f f6-6f)
21.287: (move f5-5f f6-5f)
21.287: (move f6-6f f6-5f)
21.445: (move f4-4f f3-4f)
21.445: (move f3-5f f3-4f)
21.656: (move f6-6f f7-6f)
21.177: (move f6-5f f6-4f)
21.283: (move f3-4f f3-3f)
21.316: (move f7-6f f7-5f)
21.316: (move f6-5f f7-5f)
21.540: (move f3-4f f2-4f)
21.194: (move f7-5f f7-4f)
21.194: (move f6-4f f7-4f)
21.277: (move f3-3f f3-2f)
21.607: (move f2-4f f2-3f)
21.607: (move f3-3f f2-3f)
21.231: (move f7-4f f7-3f)
21.240: (move f3-2f f4-2f)
21.292: (move f3-2f f3-1f)
21.364: (move f2-3f f2-2f)
21.364: (move f3-2f f2-2f)
21.162: (move f7-3f f7-2f)
21.211: (move f7-3f f8-3f)
21.276: (move f2-2f f2-1f)
21.277: (move f3-1f f2-1f)
21.291: (move f4-2f f4-1f)
19.963: (move f8-3f f8-2f)
19.963: (move f7-2f f8-2f)
20.583: (move f7-2f f7-1f)
21.098: (move f8-3f f9-3f)
21.270: (move f7-2f f6-2f)
19.902: (move f7-1f f8-1f)
19.902: (move f8-2f f8-1f)
20.739: (move f9-3f f9-2f)
20.739: (move f8-2f f9-2f)
21.242: (move f6-2f f6-1f)
18.623: (move f9-2f f9-1f)
18.623: (move f8-1f f9-1f)
19.327: (move f8-1f f8-0f)
21.858: (move f6-1f f5-1f)
22.412: (putdown f8-1f key3-1)
20.177: (move f8-0f f9-0f)
20.177: (move f9-1f f9-0f)
21.243: (move f8-0f f7-0f)
21.343: (pickup-and-loose f9-1f key2-3 key3-1)
21.755: (move f8-1f f9-1f)
20.088: (move f9-1f f9-0f)
20.654: (move f9-1f f8-1f)
21.251: (move f9-1f f9-2f)
21.877: (pickup f9-1f key2-0)
21.926: (putdown f9-0f key3-1)
20.150: (pickup-and-loose f9-0f key1-1 key2-3)
20.298: (pickup-and-loose f9-0f key2-4 key2-3)
20.625: (putdown f9-0f key2-3)
20.890: (move f9-0f f8-0f)
20.890: (move f8-1f f8-0f)
21.003: (move f9-0f f8-0f)
21.218: (move f8-0f f7-0f)
21.374: (move f9-0f f9-1f)
21.701: (move f9-0f f8-0f)
21.889: (move f9-0f f8-0f)
18.754: (pickup-and-loose f9-1f key3-1 key1-1)
20.719: (move f9-1f f8-1f)
20.719: (move f8-0f f8-1f)
21.274: (move f8-0f f7-0f)
21.311: (move f9-1f f9-2f)
19.912: (move f9-1f f8-1f)
20.312: (move f9-1f f9-0f)
20.717: (move f9-1f f9-2f)
21.917: (move f8-1f f7-1f)
21.917: (move f7-0f f7-1f)
19.468: (move f9-0f f8-0f)
19.468: (move f8-1f f8-0f)
19.955: (move f9-2f f8-2f)
19.955: (move f8-1f f8-2f)
20.576: (move f8-1f f7-1f)
21.110: (move f7-1f f7-2f)
21.110: (move f8-2f f7-2f)
21.178: (move f8-2f f8-3f)
21.188: (move f7-1f f6-1f)
21.202: (move f8-0f f7-0f)
21.085: (move f8-3f f9-3f)
21.126: (move f7-2f f7-3f)
21.126: (move f8-3f f7-3f)
21.145: (move f7-2f f6-2f)
21.145: (move f6-1f f6-2f)
21.125: (move f7-3f f7-4f)
21.798: (move f9-3f f9-4f)
22.028: (move f7-3f f6-3f)
22.028: (move f6-2f f6-3f)
22.113: (move f6-2f f5-2f)
21.058: (move f7-4f f6-4f)
21.058: (move f6-3f f6-4f)
21.121: (move f5-2f f4-2f)
21.300: (move f7-4f f7-5f)
21.345: (move f9-4f f8-4f)
21.205: (move f4-2f f3-2f)
21.216: (move f6-4f f6-5f)
21.216: (move f7-5f f6-5f)
21.218: (move f4-2f f4-1f)
21.648: (move f7-5f f7-6f)
21.169: (move f6-5f f5-5f)
21.189: (move f3-2f f3-3f)
21.271: (move f4-1f f3-1f)
21.272: (move f3-2f f3-1f)
21.348: (move f3-2f f2-2f)
20.972: (move f5-5f f4-5f)
21.046: (move f5-5f f5-6f)
21.257: (move f2-2f f2-1f)
21.257: (move f3-1f f2-1f)
21.401: (move f3-3f f3-4f)
21.202: (move f3-4f f4-4f)
21.203: (move f4-5f f4-4f)
21.263: (move f4-5f f3-5f)
21.263: (move f3-4f f3-5f)
21.335: (move f4-5f f4-6f)
20.939: (move f4-6f f4-7f)
22.306: (move f4-4f f5-4f)
22.334: (move f3-5f f3-6f)
22.335: (move f4-6f f3-6f)
22.384: (move f4-4f f4-3f)
21.199: (move f3-6f f3-7f)
21.200: (move f4-7f f3-7f)
21.307: (move f4-7f f4-8f)
21.413: (move f4-7f f5-7f)
21.739: (move f3-6f f2-6f)
21.315: (move f4-8f f5-8f)
21.315: (move f5-7f f5-8f)
21.506: (move f4-8f f3-8f)
21.506: (move f3-7f f3-8f)
21.815: (move f4-8f f4-9f)
21.446: (move f5-8f f6-8f)
21.771: (move f3-8f f2-8f)
21.788: (move f5-8f f5-9f)
21.788: (move f4-9f f5-9f)
21.953: (move f4-9f f3-9f)
21.486: (move f6-8f f7-8f)
21.867: (move f6-8f f6-9f)
21.868: (move f5-9f f6-9f)
21.975: (move f6-8f f6-7f)
22.031: (move f2-8f f1-8f)
21.466: (move f6-7f f6-6f)
21.548: (move f7-8f f8-8f)
21.571: (move f1-8f f1-7f)
21.879: (move f6-9f f7-9f)
21.879: (move f7-8f f7-9f)
21.746: (move f8-8f f8-7f)
21.934: (move f8-8f f8-9f)
21.935: (move f7-9f f8-9f)
22.219: (move f1-7f f0-7f)
22.429: (move f8-8f f9-8f)
21.538: (move f8-7f f8-6f)
21.931: (move f8-7f f9-7f)
21.931: (move f9-8f f9-7f)
21.951: (move f8-7f f7-7f)
22.027: (move f0-7f f0-6f)
21.668: (move f8-6f f8-5f)
22.170: (move f9-7f f9-6f)
22.170: (move f8-6f f9-6f)
22.251: (move f0-6f f0-5f)
23.041: (move f0-6f f1-6f)
21.813: (move f9-6f f9-5f)
21.813: (move f8-5f f9-5f)
21.842: (move f0-5f f0-4f)
24.868: (putdown f1-6f key3-1)
25.861: (putdown f8-5f key3-1)
21.874: (move f0-4f f0-3f)
22.129: (move f0-4f f1-4f)
24.468: (move f1-6f f1-7f)
24.872: (move f1-6f f2-6f)
25.080: (move f1-6f f0-6f)
21.418: (move f0-3f f1-3f)
21.418: (move f1-4f f1-3f)
21.575: (move f1-4f f2-4f)
21.864: (move f0-3f f0-2f)
25.585: (move f2-6f f3-6f)
21.552: (move f2-4f f2-3f)
21.552: (move f1-3f f2-3f)
21.852: (move f0-2f f0-1f)
21.950: (move f0-2f f1-2f)
21.950: (move f1-3f f1-2f)
21.371: (move f1-2f f1-1f)
21.371: (move f0-1f f1-1f)
22.291: (move f0-1f f0-0f)
24.294: (pickup-and-loose f1-2f key1-2 key3-1)
25.762: (putdown f1-2f key3-1)
21.871: (move f0-0f f1-0f)
21.871: (move f1-1f f1-0f)
25.249: (move f1-2f f2-2f)
25.313: (move f1-2f f1-1f)
25.325: (move f1-2f f1-3f)
21.756: (move f1-0f f2-0f)
24.994: (move f2-2f f2-1f)
24.994: (move f1-1f f2-1f)
25.183: (move f1-3f f2-3f)
25.184: (move f2-2f f2-3f)
21.797: (move f2-0f f3-0f)
25.731: (putdown f2-0f key3-1)
26.302: (move f2-3f f3-3f)
26.491: (move f2-1f f3-1f)
26.805: (move f2-3f f2-4f)
22.331: (move f3-0f f4-0f)
25.196: (move f3-1f f3-2f)
25.197: (move f3-3f f3-2f)
25.775: (putdown f3-0f key3-1)
26.119: (move f2-4f f1-4f)
25.781: (putdown f4-0f key3-1)
26.313: (move f3-2f f4-2f)
26.994: (move f3-0f f3-1f)
27.104: (move f1-4f f0-4f)
27.319: (move f3-0f f2-0f)
25.595: (move f0-4f f0-3f)
26.611: (move f4-2f f4-1f)
26.708: (move f4-0f f4-1f)
26.960: (move f3-1f f4-1f)
27.053: (move f2-0f f2-1f)
25.788: (move f0-3f f0-2f)
26.690: (move f4-1f f4-2f)
26.852: (move f4-1f f3-1f)
27.120: (move f4-1f f5-1f)
27.585: (move f4-1f f5-1f)
25.565: (move f0-2f f0-1f)
26.591: (move f5-1f f6-1f)
27.154: (move f3-1f f3-0f)
27.425: (move f5-1f f5-2f)
27.539: (putdown f0-2f key1-2)
26.371: (move f6-1f f7-1f)
26.496: (move f6-1f f6-2f)
26.497: (move f5-2f f6-2f)
26.917: (move f0-2f f1-2f)
27.389: (move f3-0f f2-0f)
26.058: (pickup f1-2f key3-1)
26.374: (move f7-1f f8-1f)
26.539: (move f6-2f f7-2f)
26.539: (move f7-1f f7-2f)
26.601: (move f7-1f f7-0f)
25.035: (move f8-1f f9-1f)
25.218: (move f7-0f f8-0f)
25.219: (move f8-1f f8-0f)
25.858: (move f7-2f f8-2f)
25.859: (move f8-1f f8-2f)
25.176: (putdown f9-1f key1-2)
25.319: (pickup-and-loose f9-1f key2-0 key1-2)
25.634: (pickup-and-loose f9-1f key1-1 key1-2)
25.726: (move f9-1f f9-0f)
25.726: (move f8-0f f9-0f)
26.258: (move f9-1f f9-0f)
26.370: (putdown f9-0f key1-2)
26.397: (move f9-1f f9-0f)
26.414: (move f9-1f f9-0f)
26.430: (pickup-and-loose f9-0f key2-4 key1-2)
26.003: (move f9-0f f8-0f)
26.101: (putdown f9-0f key1-1)
26.111: (move f9-0f f9-1f)
26.117: (move f9-0f f8-0f)
26.149: (move f9-0f f8-0f)
25.521: (move f9-0f f9-1f)
26.048: (putdown f9-1f key2-4)
26.110: (pickup-and-loose f9-1f key2-0 key2-4)
26.116: (move f9-0f f8-0f)
26.164: (pickup f9-0f key2-4)
25.451: (move f9-0f f9-1f)
25.675: (pickup f9-1f key2-0)
26.145: (move f9-0f f8-0f)
26.191: (pickup f9-1f key1-2)
26.428: (move f9-1f f9-0f)
25.383: (putdown f9-1f key2-4)
25.451: (pickup-and-loose f9-1f key2-0 key2-4)
25.725: (pickup-and-loose f9-0f key1-2 key2-0)
25.992: (move f9-1f f9-0f)
26.100: (move f9-1f f9-0f)
25.034: (move f9-0f f9-1f)
25.218: (move f9-0f f8-0f)
25.928: (putdown f9-0f key2-0)
25.992: (pickup-and-loose f9-0f key2-4 key2-0)
26.015: (move f9-0f f8-0f)
25.176: (putdown f9-1f key1-2)
25.319: (pickup-and-loose f9-1f key2-4 key1-2)
25.634: (pickup-and-loose f9-1f key1-1 key1-2)
25.674: (move f9-0f f9-1f)
25.742: (move f9-0f f9-1f)
25.522: (putdown f9-1f key2-4)
25.976: (pickup f9-1f key1-2)
26.192: (pickup-and-loose f9-1f key1-2 key2-4)
26.258: (move f9-1f f9-0f)
26.397: (move f9-1f f9-0f)
25.887: (move f9-1f f9-0f)
26.003: (move f9-0f f8-0f)
26.100: (move f9-1f f9-0f)
26.101: (move f9-1f f9-0f)
26.117: (move f9-0f f8-0f)
26.116: (move f9-0f f8-0f)
26.119: (move f9-0f f8-0f)
26.129: (move f9-0f f8-0f)
26.164: (pickup f9-0f key2-0)
26.262: (putdown f8-0f key2-4)
26.145: (move f9-0f f8-0f)
26.415: (pickup-and-loose f9-0f key1-1 key2-0)
26.511: (move f8-0f f9-0f)
26.677: (pickup-and-loose f9-0f key2-3 key2-0)
27.148: (move f8-0f f8-1f)
25.490: (move f8-1f f9-1f)
25.491: (move f9-0f f9-1f)
25.871: (move f9-0f f9-1f)
26.149: (move f9-0f f8-0f)
26.435: (move f9-0f f8-0f)
24.850: (pickup-and-loose f9-1f key1-2 key2-3)
25.027: (putdown f9-1f key2-3)
25.192: (pickup-and-loose f9-1f key2-4 key2-3)
25.253: (pickup f9-1f key1-2)
25.963: (pickup f9-1f key1-1)
25.639: (move f9-1f f9-0f)
25.795: (move f9-1f f9-0f)
26.196: (move f9-1f f9-0f)
26.315: (move f9-1f f8-1f)
26.326: (move f9-1f f9-0f)
25.136: (move f8-1f f8-0f)
25.137: (move f9-0f f8-0f)
25.281: (move f9-0f f8-0f)
25.797: (move f8-1f f8-2f)
25.951: (move f9-0f f8-0f)
26.263: (putdown f8-0f key2-4)
26.497: (move f8-0f f8-1f)
26.566: (move f8-2f f7-2f)
26.604: (move f8-0f f7-0f)
26.644: (move f8-2f f8-3f)
25.924: (move f8-1f f8-2f)
26.331: (move f7-2f f7-1f)
26.331: (move f7-0f f7-1f)
26.447: (move f8-0f f9-0f)
26.470: (move f8-1f f7-1f)
25.347: (move f9-0f f9-1f)
26.487: (pickup f9-0f key2-0)
26.618: (move f7-1f f6-1f)
26.702: (move f7-1f f7-2f)
26.703: (move f8-2f f7-2f)
25.074: (pickup f9-1f key1-2)
25.316: (move f9-0f f9-1f)
26.171: (pickup f9-1f key2-3)
26.260: (move f9-0f f8-0f)
26.590: (move f6-1f f6-2f)
24.946: (pickup-and-loose f9-1f key1-2 key2-0)
25.133: (putdown f9-1f key2-0)
25.716: (move f9-1f f9-0f)
25.987: (pickup-and-loose f9-1f key2-3 key2-0)
26.118: (putdown f8-0f key2-0)
25.246: (move f9-0f f8-0f)
25.917: (move f9-1f f9-0f)
26.259: (pickup f8-0f key2-4)
26.321: (move f9-1f f8-1f)
26.348: (putdown f9-0f key1-2)
25.373: (move f8-1f f8-0f)
25.373: (move f9-0f f8-0f)
25.707: (move f8-1f f8-2f)
26.216: (move f9-0f f9-1f)
26.276: (move f8-1f f7-1f)
26.502: (move f7-1f f7-2f)
26.502: (move f8-2f f7-2f)
26.563: (move f8-2f f8-3f)
26.586: (move f7-1f f6-1f)
26.857: (move f7-1f f7-0f)
26.482: (move f8-3f f7-3f)
26.483: (move f7-2f f7-3f)
26.529: (move f7-2f f6-2f)
26.529: (move f6-1f f6-2f)
26.656: (move f8-3f f8-4f)
26.461: (move f7-3f f7-4f)
26.461: (move f8-4f f7-4f)
26.980: (move f8-4f f8-5f)
27.158: (move f8-4f f9-4f)
27.346: (move f6-2f f6-3f)
26.428: (move f6-3f f6-4f)
26.429: (move f7-4f f6-4f)
26.613: (move f7-4f f7-5f)
26.613: (move f8-5f f7-5f)
26.729: (move f9-4f f9-3f)
26.555: (move f6-4f f6-5f)
26.555: (move f7-5f f6-5f)
26.960: (move f7-5f f7-6f)
27.198: (move f9-3f f9-2f)
27.678: (move f6-4f f5-4f)
26.500: (move f6-5f f5-5f)
26.501: (move f5-4f f5-5f)
26.552: (move f5-4f f4-4f)
26.787: (move f6-5f f6-6f)
26.787: (move f7-6f f6-6f)
26.321: (move f4-4f f4-5f)
26.322: (move f5-5f f4-5f)
26.398: (move f5-5f f5-6f)
26.398: (move f6-6f f5-6f)
26.781: (move f4-4f f3-4f)
26.271: (move f3-4f f3-3f)
26.550: (move f3-4f f3-5f)
26.550: (move f4-5f f3-5f)
26.607: (move f5-6f f4-6f)
26.608: (move f4-5f f4-6f)
25.132: (move f3-3f f2-3f)
25.159: (move f3-3f f3-2f)
26.246: (move f4-6f f4-7f)
27.583: (move f4-6f f3-6f)
27.583: (move f3-5f f3-6f)
25.165: (move f3-2f f2-2f)
25.165: (move f2-3f f2-2f)
25.240: (move f2-3f f1-3f)
26.321: (move f3-2f f4-2f)
26.414: (move f3-2f f3-1f)
24.216: (move f1-3f f1-2f)
24.216: (move f2-2f f1-2f)
24.906: (move f3-1f f2-1f)
24.906: (move f2-2f f2-1f)
25.506: (move f1-3f f0-3f)
21.903: (pickup-and-loose f1-2f key3-1 key1-2)
25.229: (move f1-2f f1-1f)
25.229: (move f2-1f f1-1f)
25.702: (move f0-3f f0-2f)
25.702: (move f1-2f f0-2f)
21.299: (move f1-2f f2-2f)
21.325: (move f1-2f f1-1f)
21.369: (move f1-2f f1-3f)
21.817: (move f1-2f f0-2f)
25.475: (move f0-2f f0-1f)
21.210: (move f2-2f f3-2f)
21.212: (move f1-1f f2-1f)
