/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.574: (move f8-9f f7-9f)
19.768: (move f6-1f f7-1f)
19.832: (move f9-8f f10-8f)
20.037: (move f6-1f f5-1f)
19.692: (move f7-1f f8-1f)
19.888: (move f10-8f f10-9f)
19.899: (move f7-9f f6-9f)
19.924: (move f7-1f f7-0f)
19.953: (move f7-1f f7-2f)
19.529: (move f7-2f f7-3f)
19.724: (move f7-2f f8-2f)
19.724: (move f8-1f f8-2f)
19.859: (move f8-1f f9-1f)
20.006: (move f6-9f f5-9f)
19.425: (move f9-1f f9-2f)
19.426: (move f8-2f f9-2f)
19.568: (move f8-2f f8-3f)
19.568: (move f7-3f f8-3f)
19.923: (move f9-1f f9-0f)
19.568: (move f8-3f f8-4f)
20.066: (move f8-3f f9-3f)
20.066: (move f9-2f f9-3f)
20.250: (move f9-0f f8-0f)
20.443: (move f9-0f f10-0f)
19.620: (unlock f9-3f f10-3f key3-3 shape3)
20.042: (move f10-0f f10-1f)
20.046: (move f8-4f f8-5f)
20.103: (move f8-4f f7-4f)
20.187: (move f8-4f f9-4f)
19.369: (move f9-3f f9-2f)
19.476: (move f9-3f f8-3f)
20.043: (move f7-4f f7-5f)
20.043: (move f8-5f f7-5f)
20.057: (move f8-5f f9-5f)
19.512: (move f8-3f f7-3f)
19.544: (move f8-3f f8-4f)
19.694: (move f8-3f f8-2f)
19.694: (move f9-2f f8-2f)
19.828: (move f9-2f f9-1f)
19.422: (move f7-3f f6-3f)
19.687: (move f9-1f f8-1f)
19.687: (move f8-2f f8-1f)
19.921: (move f9-1f f9-0f)
19.952: (move f8-2f f7-2f)
19.452: (move f6-3f f5-3f)
19.483: (move f6-3f f6-4f)
19.495: (move f7-2f f6-2f)
19.495: (move f6-3f f6-2f)
19.767: (move f8-1f f7-1f)
19.426: (move f6-4f f5-4f)
19.426: (move f5-3f f5-4f)
19.462: (move f6-2f f5-2f)
19.462: (move f5-3f f5-2f)
19.486: (move f6-2f f6-1f)
19.430: (move f5-4f f4-4f)
19.460: (move f5-4f f5-5f)
19.516: (move f5-2f f4-2f)
20.038: (move f5-2f f5-1f)
20.038: (move f6-1f f5-1f)
18.171: (move f5-1f f4-1f)
18.172: (move f4-2f f4-1f)
18.238: (move f4-2f f3-2f)
19.307: (move f4-4f f3-4f)
19.544: (move f5-5f f6-5f)
18.456: (move f4-1f f3-1f)
18.456: (move f3-2f f3-1f)
19.135: (move f3-2f f2-2f)
19.209: (move f3-4f f2-4f)
19.227: (move f3-4f f3-3f)
18.055: (move f3-1f f3-0f)
18.807: (move f2-2f f2-1f)
18.808: (move f3-1f f2-1f)
19.213: (move f2-4f f2-5f)
19.286: (move f3-3f f2-3f)
17.883: (pickup-and-loose f3-0f key4-0 key3-3)
18.818: (putdown f3-0f key3-3)
19.171: (move f2-5f f2-6f)
19.211: (move f2-1f f1-1f)
19.225: (move f2-5f f1-5f)
16.868: (move f3-0f f3-1f)
17.847: (move f3-0f f4-0f)
18.615: (move f3-0f f3-1f)
19.251: (move f2-6f f1-6f)
19.252: (move f1-5f f1-6f)
16.419: (move f3-1f f3-2f)
16.610: (move f4-0f f4-1f)
16.610: (move f3-1f f4-1f)
16.976: (move f3-1f f2-1f)
18.580: (putdown f3-1f key4-0)
16.340: (move f2-1f f2-2f)
16.340: (move f3-2f f2-2f)
16.434: (move f2-1f f1-1f)
16.438: (move f3-2f f3-3f)
16.851: (move f3-2f f4-2f)
16.321: (move f3-3f f2-3f)
16.321: (move f2-2f f2-3f)
16.364: (move f3-3f f3-4f)
16.367: (move f1-1f f1-2f)
16.367: (move f2-2f f1-2f)
16.266: (move f3-4f f2-4f)
16.266: (move f2-3f f2-4f)
16.326: (move f2-3f f1-3f)
16.327: (move f1-2f f1-3f)
16.428: (move f3-4f f3-5f)
16.294: (move f2-4f f2-5f)
16.294: (move f3-5f f2-5f)
16.370: (move f2-4f f1-4f)
16.370: (move f1-3f f1-4f)
16.432: (move f3-5f f3-6f)
16.250: (move f3-6f f2-6f)
16.251: (move f2-5f f2-6f)
16.307: (move f2-5f f1-5f)
16.307: (move f1-4f f1-5f)
16.537: (move f3-6f f4-6f)
16.335: (move f1-5f f1-6f)
16.335: (move f2-6f f1-6f)
16.397: (move f2-6f f2-7f)
16.833: (move f4-6f f5-6f)
16.898: (move f1-5f f0-5f)
16.334: (move f1-6f f1-7f)
16.334: (move f2-7f f1-7f)
16.419: (move f2-7f f2-8f)
16.501: (move f5-6f f6-6f)
16.544: (move f5-6f f5-5f)
16.440: (move f2-8f f1-8f)
16.440: (move f1-7f f1-8f)
16.621: (move f5-5f f5-4f)
16.635: (move f6-6f f6-5f)
16.635: (move f5-5f f6-5f)
16.508: (move f5-4f f4-4f)
16.602: (move f1-8f f1-9f)
16.611: (move f5-4f f5-3f)
16.643: (move f6-5f f6-4f)
16.643: (move f5-4f f6-4f)
16.621: (move f5-3f f6-3f)
16.621: (move f6-4f f6-3f)
16.639: (move f5-3f f5-2f)
17.132: (move f4-4f f4-5f)
17.187: (move f4-4f f4-3f)
16.552: (move f5-2f f6-2f)
16.552: (move f6-3f f6-2f)
16.659: (move f6-3f f7-3f)
17.330: (move f5-2f f5-1f)
17.681: (pickup-and-loose f4-5f key4-4 key4-0)
16.554: (move f7-3f f8-3f)
16.571: (move f5-1f f6-1f)
16.572: (move f6-2f f6-1f)
17.034: (move f6-2f f7-2f)
17.034: (move f7-3f f7-2f)
16.677: (move f8-3f f9-3f)
16.706: (move f8-3f f8-4f)
16.760: (move f8-3f f8-2f)
16.760: (move f7-2f f8-2f)
16.824: (move f7-2f f7-1f)
16.442: (move f8-2f f9-2f)
16.442: (move f9-3f f9-2f)
16.766: (move f8-2f f8-1f)
16.767: (move f7-1f f8-1f)
17.019: (move f7-1f f7-0f)
16.904: (move f8-1f f9-1f)
16.904: (move f9-2f f9-1f)
16.986: (move f9-2f f10-2f)
17.329: (move f7-0f f8-0f)
17.329: (move f8-1f f8-0f)
17.002: (move f8-0f f9-0f)
17.002: (move f9-1f f9-0f)
17.029: (move f10-2f f10-1f)
17.030: (move f9-1f f10-1f)
17.092: (move f10-2f f10-3f)
17.143: (move f10-3f f10-4f)
17.500: (move f10-1f f10-0f)
17.501: (move f9-0f f10-0f)
18.565: (putdown f10-3f key4-0)
18.576: (putdown f10-1f key4-0)
17.257: (move f10-4f f9-4f)
17.563: (move f10-4f f10-5f)
18.505: (putdown f10-4f key4-0)
18.531: (putdown f10-0f key4-0)
19.578: (move f10-1f f9-1f)
17.118: (move f10-5f f10-6f)
17.125: (move f10-5f f9-5f)
17.125: (move f9-4f f9-5f)
17.786: (pickup-and-loose f9-4f key1-1 key4-0)
17.852: (pickup-and-loose f10-5f key3-4 key4-0)
16.728: (move f9-5f f9-6f)
16.728: (move f10-6f f9-6f)
17.053: (move f10-6f f10-7f)
17.168: (move f9-5f f8-5f)
17.490: (pickup-and-loose f9-5f key4-1 key4-0)
16.506: (move f10-7f f9-7f)
16.507: (move f9-6f f9-7f)
16.758: (move f10-7f f10-8f)
16.837: (move f8-5f f8-6f)
16.838: (move f9-6f f8-6f)
15.248: (move f10-8f f9-8f)
15.248: (move f9-7f f9-8f)
15.664: (move f10-8f f10-9f)
16.641: (move f8-6f f8-7f)
16.642: (move f9-7f f8-7f)
15.162: (move f9-8f f9-9f)
15.162: (move f10-9f f9-9f)
16.076: (move f10-9f f10-10f)
16.393: (move f8-7f f8-8f)
16.394: (move f9-8f f8-8f)
15.085: (move f8-8f f8-9f)
15.085: (move f9-9f f8-9f)
17.013: (move f8-8f f7-8f)
17.336: (putdown f9-9f key4-0)
17.633: (putdown f10-10f key4-0)
15.874: (move f8-9f f8-10f)
16.564: (move f8-9f f7-9f)
16.564: (move f7-8f f7-9f)
16.572: (move f7-8f f6-8f)
16.728: (move f7-8f f7-7f)
15.892: (move f7-9f f7-10f)
15.892: (move f8-10f f7-10f)
16.744: (move f7-7f f7-6f)
16.879: (move f6-8f f6-7f)
16.879: (move f7-7f f6-7f)
16.795: (move f6-7f f5-7f)
17.216: (move f7-6f f7-5f)
17.552: (putdown f7-10f key4-0)
17.581: (move f7-10f f6-10f)
18.524: (putdown f7-6f key4-0)
17.014: (move f6-10f f6-9f)
17.045: (move f5-7f f5-8f)
17.243: (move f7-5f f7-4f)
17.269: (move f5-7f f4-7f)
17.486: (move f6-10f f5-10f)
16.579: (move f4-7f f3-7f)
16.954: (move f4-7f f4-8f)
16.954: (move f5-8f f4-8f)
17.155: (move f5-10f f5-9f)
17.155: (move f6-9f f5-9f)
16.890: (move f3-7f f3-8f)
16.890: (move f4-8f f3-8f)
17.215: (move f5-9f f4-9f)
17.216: (move f4-8f f4-9f)
18.524: (pickup-and-loose f5-9f key2-3 key4-0)
17.399: (move f4-9f f3-9f)
17.399: (move f3-8f f3-9f)
18.050: (move f4-9f f4-10f)
18.650: (pickup-and-loose f4-9f key3-0 key4-0)
18.682: (putdown f3-8f key4-0)
17.333: (move f3-9f f2-9f)
18.677: (pickup-and-loose f3-9f key3-1 key4-0)
18.872: (putdown f4-9f key3-0)
18.878: (putdown f4-10f key4-0)
18.901: (putdown f3-9f key4-0)
18.762: (putdown f2-9f key4-0)
19.323: (move f3-9f f3-8f)
19.408: (move f3-9f f3-8f)
19.596: (move f4-9f f4-8f)
19.600: (move f4-10f f4-9f)
19.254: (move f3-8f f2-8f)
19.267: (move f3-8f f2-8f)
19.330: (pickup f4-9f key3-0)
19.369: (move f3-8f f3-7f)
19.374: (move f3-8f f3-7f)
18.679: (move f4-9f f4-10f)
19.370: (move f4-9f f5-9f)
19.410: (move f4-9f f4-8f)
19.509: (putdown f2-8f key3-1)
19.707: (putdown f3-7f key3-1)
17.733: (pickup-and-loose f4-10f key4-0 key3-0)
18.893: (putdown f4-10f key3-0)
19.228: (pickup-and-loose f5-9f key2-3 key3-0)
19.249: (putdown f5-9f key3-0)
19.552: (move f5-9f f5-10f)
17.067: (move f4-10f f4-9f)
17.377: (move f4-10f f5-10f)
19.202: (move f5-9f f4-9f)
19.354: (move f5-9f f4-9f)
19.401: (move f5-9f f5-10f)
16.803: (move f4-9f f4-8f)
16.958: (move f4-9f f5-9f)
16.958: (move f5-10f f5-9f)
17.314: (move f4-9f f3-9f)
17.640: (move f5-10f f6-10f)
15.933: (move f6-10f f7-10f)
16.924: (move f3-9f f3-8f)
16.924: (move f4-8f f3-8f)
17.003: (move f6-10f f6-9f)
17.003: (move f5-9f f6-9f)
15.922: (move f7-10f f8-10f)
16.426: (move f3-8f f2-8f)
16.579: (move f6-9f f6-8f)
16.579: (move f6-9f f7-9f)
16.580: (move f7-10f f7-9f)
15.124: (move f7-9f f8-9f)
15.125: (move f8-10f f8-9f)
16.433: (move f2-8f f2-7f)
16.477: (move f2-8f f1-8f)
16.919: (move f6-8f f6-7f)
15.210: (move f8-9f f9-9f)
16.296: (move f2-7f f2-6f)
16.377: (move f1-8f f1-7f)
16.378: (move f2-7f f1-7f)
16.437: (move f8-9f f8-8f)
15.292: (move f8-8f f9-8f)
15.293: (move f9-9f f9-8f)
15.709: (move f9-9f f10-9f)
16.339: (move f2-6f f2-5f)
16.380: (move f1-7f f1-6f)
16.124: (move f10-9f f10-10f)
16.310: (move f2-5f f2-4f)
16.351: (move f2-5f f1-5f)
16.351: (move f1-6f f1-5f)
16.472: (move f2-5f f3-5f)
16.365: (move f2-4f f2-3f)
16.409: (move f3-5f f3-4f)
16.409: (move f2-4f f3-4f)
16.414: (move f2-4f f1-4f)
16.415: (move f1-5f f1-4f)
16.371: (move f2-3f f1-3f)
16.371: (move f1-4f f1-3f)
16.385: (move f2-3f f2-2f)
16.482: (move f2-3f f3-3f)
16.482: (move f3-4f f3-3f)
16.411: (move f2-2f f1-2f)
16.412: (move f1-3f f1-2f)
16.462: (move f2-2f f3-2f)
16.463: (move f3-3f f3-2f)
16.934: (move f1-3f f0-3f)
16.479: (move f1-2f f1-1f)
16.895: (move f3-2f f4-2f)
16.912: (move f3-2f f3-1f)
16.926: (move f0-3f f0-4f)
16.945: (move f0-3f f0-2f)
16.645: (move f3-1f f4-1f)
16.645: (move f4-2f f4-1f)
16.682: (move f4-2f f5-2f)
16.942: (move f0-4f f0-5f)
17.020: (move f3-1f f2-1f)
16.597: (move f5-2f f6-2f)
16.655: (move f5-2f f5-3f)
16.964: (move f0-5f f0-6f)
17.374: (move f4-1f f5-1f)
17.374: (move f5-2f f5-1f)
16.615: (move f5-1f f6-1f)
16.616: (move f6-2f f6-1f)
16.664: (move f5-3f f6-3f)
16.664: (move f6-2f f6-3f)
16.664: (move f5-3f f5-4f)
16.551: (move f5-4f f4-4f)
16.589: (move f5-4f f5-5f)
16.687: (move f5-4f f6-4f)
16.688: (move f6-3f f6-4f)
16.703: (move f6-3f f7-3f)
16.597: (move f7-3f f8-3f)
16.678: (move f6-4f f6-5f)
16.679: (move f5-5f f6-5f)
16.873: (move f5-5f f5-6f)
17.077: (move f7-3f f7-2f)
16.545: (move f5-6f f6-6f)
16.546: (move f6-5f f6-6f)
16.578: (move f5-6f f4-6f)
16.720: (move f8-3f f9-3f)
16.750: (move f8-3f f8-4f)
16.473: (move f4-6f f3-6f)
16.486: (move f9-3f f9-2f)
16.788: (move f6-6f f7-6f)
17.135: (move f9-3f f10-3f)
17.175: (move f4-6f f4-5f)
16.605: (move f3-6f f3-7f)
16.769: (move f7-6f f7-7f)
16.805: (move f9-2f f8-2f)
16.880: (move f7-6f f8-6f)
16.948: (move f9-2f f9-1f)
16.684: (move f8-6f f8-7f)
16.685: (move f7-7f f8-7f)
16.771: (move f8-6f f9-6f)
16.810: (move f8-2f f8-1f)
16.811: (move f9-1f f8-1f)
16.550: (move f9-6f f9-7f)
16.550: (move f8-7f f9-7f)
16.867: (move f8-1f f7-1f)
17.162: (move f9-6f f10-6f)
17.169: (move f9-6f f9-5f)
17.063: (move f7-1f f7-0f)
17.097: (move f10-6f f10-7f)
17.098: (move f9-7f f10-7f)
17.211: (move f9-5f f8-5f)
17.301: (move f9-5f f9-4f)
16.802: (move f10-7f f10-8f)
17.187: (move f9-4f f10-4f)
17.259: (move f8-5f f7-5f)
17.373: (move f7-0f f8-0f)
17.569: (move f7-0f f6-0f)
17.046: (move f8-0f f9-0f)
17.286: (move f7-5f f7-4f)
17.608: (move f10-4f f10-5f)
17.620: (pickup-and-loose f7-5f key0-0 key4-0)
18.517: (putdown f10-8f key4-0)
17.545: (move f9-0f f10-0f)
17.753: (pickup-and-loose f7-4f key4-3 key4-0)
17.887: (pickup-and-loose f10-5f key3-4 key4-0)
18.389: (move f7-5f f6-5f)
18.407: (move f7-5f f7-6f)
17.074: (move f10-0f f10-1f)
17.912: (move f6-5f f6-4f)
17.942: (move f7-6f f6-6f)
17.943: (move f6-5f f6-6f)
17.957: (move f7-6f f8-6f)
17.029: (move f10-1f f10-2f)
18.605: (putdown f10-1f key4-0)
18.803: (move f8-6f f8-5f)
18.842: (move f6-4f f7-4f)
19.177: (move f6-4f f5-4f)
18.014: (move f7-4f f8-4f)
18.015: (move f8-5f f8-4f)
18.353: (move f7-4f f7-3f)
18.367: (move f5-4f f5-5f)
18.591: (putdown f10-2f key4-0)
19.201: (move f7-3f f6-3f)
19.233: (move f7-3f f8-3f)
19.233: (move f8-4f f8-3f)
19.372: (move f10-2f f9-2f)
19.498: (move f5-5f f5-6f)
19.310: (move f6-3f f5-3f)
19.326: (move f5-6f f4-6f)
19.367: (move f6-3f f6-2f)
19.453: (move f8-3f f9-3f)
19.562: (move f8-3f f8-2f)
19.211: (move f4-6f f3-6f)
19.215: (move f9-3f f9-2f)
19.216: (move f8-2f f9-2f)
19.269: (move f6-2f f5-2f)
19.269: (move f5-3f f5-2f)
19.025: (move f3-6f f2-6f)
19.226: (move f3-6f f3-5f)
19.303: (move f3-6f f3-7f)
19.505: (move f5-2f f4-2f)
19.674: (move f9-2f f9-1f)
19.068: (move f2-6f f2-5f)
19.068: (move f3-5f f2-5f)
19.124: (move f2-6f f1-6f)
19.141: (move f3-5f f3-4f)
19.158: (move f4-2f f3-2f)
19.059: (move f2-5f f2-4f)
19.060: (move f3-4f f2-4f)
19.098: (move f2-5f f1-5f)
19.098: (move f1-6f f1-5f)
19.106: (move f1-6f f1-7f)
19.097: (move f2-4f f2-3f)
19.164: (move f1-7f f2-7f)
19.168: (move f1-5f f1-4f)
19.169: (move f2-4f f1-4f)
19.205: (move f1-7f f1-8f)
19.111: (move f2-3f f2-2f)
19.120: (move f2-3f f1-3f)
19.120: (move f1-4f f1-3f)
19.151: (move f2-7f f2-8f)
19.152: (move f1-8f f2-8f)
19.142: (move f1-3f f1-2f)
19.142: (move f2-2f f1-2f)
19.654: (move f2-8f f3-8f)
19.664: (move f1-3f f0-3f)
19.722: (move f2-2f f2-1f)
19.202: (move f2-1f f1-1f)
19.202: (move f1-2f f1-1f)
19.456: (move f3-8f f4-8f)
19.548: (move f2-1f f3-1f)
19.671: (move f0-3f f0-4f)
19.605: (move f3-1f f4-1f)
19.688: (move f0-4f f0-5f)
19.771: (move f4-8f f4-9f)
19.798: (move f1-1f f0-1f)
19.806: (move f4-8f f5-8f)
19.310: (move f5-8f f6-8f)
19.602: (move f5-8f f5-7f)
19.629: (move f5-8f f5-9f)
19.629: (move f4-9f f5-9f)
19.674: (move f0-1f f0-2f)
19.529: (move f6-8f f6-7f)
19.530: (move f5-7f f6-7f)
19.718: (move f6-8f f6-9f)
19.718: (move f5-9f f6-9f)
19.729: (move f6-8f f7-8f)
18.392: (move f7-8f f7-7f)
18.392: (move f6-7f f7-7f)
19.223: (move f7-8f f8-8f)
19.362: (move f6-9f f7-9f)
19.363: (move f7-8f f7-9f)
19.181: (move f7-7f f8-7f)
19.181: (move f8-8f f8-7f)
19.187: (move f7-9f f8-9f)
19.188: (move f8-8f f8-9f)
19.238: (move f8-8f f9-8f)
19.192: (move f8-7f f9-7f)
19.192: (move f9-8f f9-7f)
19.634: (move f9-8f f10-8f)
20.126: (move f8-9f f9-9f)
20.126: (move f9-8f f9-9f)
19.345: (move f9-7f f9-6f)
19.725: (move f9-9f f10-9f)
19.725: (move f10-8f f10-9f)
19.809: (move f10-8f f10-7f)
19.809: (move f9-7f f10-7f)
18.875: (move f9-6f f9-5f)
19.881: (move f10-7f f10-6f)
19.882: (move f9-6f f10-6f)
21.070: (move f10-9f f10-10f)
22.515: (putdown f10-9f key0-0)
19.959: (move f9-5f f9-4f)
20.295: (move f9-5f f10-5f)
20.295: (move f10-6f f10-5f)
20.656: (pickup-and-loose f9-5f key4-1 key0-0)
21.434: (putdown f10-10f key0-0)
19.916: (move f9-4f f10-4f)
19.916: (move f10-5f f10-4f)
21.555: (move f10-10f f10-9f)
21.670: (pickup-and-loose f9-4f key1-1 key0-0)
21.722: (pickup-and-loose f10-5f key3-4 key0-0)
19.871: (move f10-4f f10-3f)
21.520: (move f9-4f f8-4f)
21.984: (move f10-5f f9-5f)
22.194: (move f9-4f f9-5f)
22.521: (move f9-4f f9-3f)
19.756: (move f10-3f f10-2f)
21.840: (move f9-5f f9-6f)
22.174: (move f8-4f f8-3f)
22.174: (move f9-3f f8-3f)
22.388: (move f9-5f f9-6f)
19.800: (move f10-2f f10-1f)
22.700: (move f9-6f f8-6f)
22.829: (move f9-6f f10-6f)
22.894: (move f9-6f f8-6f)
23.266: (move f8-3f f7-3f)
20.270: (move f10-1f f10-0f)
22.944: (move f10-6f f10-7f)
23.641: (putdown f10-1f key0-0)
23.646: (move f8-6f f8-5f)
23.726: (move f8-6f f8-7f)
19.772: (move f10-0f f9-0f)
23.258: (move f8-7f f7-7f)
23.282: (move f8-5f f7-5f)
23.539: (move f8-7f f9-7f)
23.540: (move f10-7f f9-7f)
20.098: (move f9-0f f8-0f)
23.662: (putdown f9-0f key0-0)
23.676: (move f9-7f f9-8f)
23.802: (pickup-and-loose f7-5f key4-0 key1-1)
23.882: (putdown f7-5f key1-1)
19.540: (move f8-0f f8-1f)
19.791: (move f8-0f f7-0f)
23.691: (move f9-8f f8-8f)
23.711: (putdown f8-0f key0-0)
24.057: (move f9-8f f10-8f)
19.613: (move f7-0f f7-1f)
19.614: (move f8-1f f7-1f)
20.293: (move f7-0f f6-0f)
23.266: (pickup-and-loose f8-1f key2-0 key0-0)
23.605: (putdown f8-1f key0-0)
19.321: (move f6-0f f6-1f)
19.321: (move f7-1f f6-1f)
19.810: (move f7-1f f7-2f)
23.672: (putdown f7-1f key0-0)
23.717: (putdown f6-0f key0-0)
19.979: (move f6-1f f5-1f)
21.540: (pickup-and-loose f7-2f key4-2 key0-0)
23.686: (putdown f7-2f key0-0)
23.715: (putdown f6-1f key0-0)
24.596: (move f6-0f f6-1f)
21.842: (move f7-2f f7-3f)
22.331: (move f7-2f f6-2f)
22.477: (move f7-2f f8-2f)
22.553: (move f7-2f f7-1f)
23.278: (move f7-2f f7-3f)
21.966: (move f6-2f f6-3f)
21.966: (move f7-3f f6-3f)
21.994: (move f8-2f f8-3f)
21.994: (move f7-3f f8-3f)
22.107: (move f7-1f f6-1f)
22.726: (move f6-3f f6-4f)
22.841: (move f8-3f f8-4f)
23.699: (move f6-3f f5-3f)
23.784: (move f8-3f f9-3f)
24.377: (move f6-1f f5-1f)
22.319: (move f9-3f f9-2f)
22.400: (move f5-1f f5-2f)
22.400: (move f5-3f f5-2f)
23.828: (move f6-4f f5-4f)
23.828: (move f5-3f f5-4f)
23.331: (move f5-4f f5-5f)
23.862: (move f5-4f f4-4f)
23.997: (move f5-2f f4-2f)
24.096: (move f9-2f f9-1f)
24.179: (move f9-2f f10-2f)
22.285: (move f9-1f f8-1f)
23.706: (move f4-4f f3-4f)
23.749: (move f4-2f f3-2f)
24.182: (move f5-5f f5-6f)
24.206: (move f4-2f f4-1f)
22.861: (move f5-6f f6-6f)
23.592: (move f3-4f f2-4f)
23.686: (move f3-2f f2-2f)
23.762: (move f3-4f f3-3f)
23.762: (move f3-2f f3-3f)
23.628: (move f2-4f f2-5f)
23.655: (move f3-3f f2-3f)
23.655: (move f2-4f f2-3f)
23.656: (move f2-2f f2-3f)
23.692: (move f2-4f f1-4f)
23.585: (move f2-5f f2-6f)
23.633: (move f2-5f f1-5f)
23.633: (move f1-4f f1-5f)
23.652: (move f2-3f f1-3f)
23.653: (move f1-4f f1-3f)
23.661: (move f1-5f f1-6f)
23.661: (move f2-6f f1-6f)
23.702: (move f1-3f f1-2f)
23.723: (move f2-6f f2-7f)
23.774: (move f2-6f f3-6f)
23.666: (move f2-7f f1-7f)
23.666: (move f1-6f f1-7f)
23.716: (move f2-7f f2-8f)
23.769: (move f1-2f f1-1f)
23.781: (move f3-6f f3-5f)
23.766: (move f2-8f f1-8f)
23.767: (move f1-7f f1-8f)
24.211: (move f2-8f f3-8f)
24.256: (move f1-7f f0-7f)
24.290: (move f1-1f f2-1f)
23.898: (move f3-8f f3-7f)
23.925: (move f1-8f f1-9f)
24.084: (move f3-8f f4-8f)
24.132: (move f2-1f f3-1f)
24.242: (move f0-7f f0-6f)
24.222: (move f0-6f f0-5f)
24.344: (move f4-8f f4-9f)
24.394: (move f4-8f f5-8f)
24.602: (move f1-9f f2-9f)
24.619: (move f3-7f f4-7f)
23.922: (move f4-7f f4-6f)
23.923: (move f5-8f f6-8f)
24.147: (move f5-8f f5-7f)
24.148: (move f4-7f f5-7f)
24.206: (move f0-5f f0-4f)
24.210: (move f5-7f f6-7f)
24.211: (move f6-8f f6-7f)
24.223: (move f0-4f f0-3f)
24.260: (move f6-8f f6-9f)
24.371: (move f6-8f f7-8f)
23.357: (move f7-8f f7-7f)
23.358: (move f6-7f f7-7f)
23.798: (move f7-8f f8-8f)
23.972: (move f6-9f f7-9f)
23.973: (move f7-8f f7-9f)
23.718: (move f8-8f f8-9f)
23.719: (move f7-9f f8-9f)
23.766: (move f8-8f f9-8f)
23.866: (move f7-7f f8-7f)
23.866: (move f8-8f f8-7f)
22.986: (move f8-7f f8-6f)
23.763: (move f9-8f f9-7f)
23.763: (move f8-7f f9-7f)
24.196: (move f9-8f f10-8f)
24.548: (move f9-8f f9-9f)
24.047: (move f9-7f f9-6f)
24.048: (move f8-6f f9-6f)
24.253: (move f10-8f f10-9f)
24.253: (move f9-9f f10-9f)
24.373: (move f9-7f f10-7f)
23.808: (move f9-6f f9-5f)
24.451: (move f9-6f f10-6f)
24.451: (move f10-7f f10-6f)
25.491: (move f10-9f f10-10f)
26.904: (putdown f10-9f key4-2)
24.583: (move f9-5f f9-4f)
24.893: (move f10-6f f10-5f)
24.894: (move f9-5f f10-5f)
24.917: (pickup-and-loose f9-5f key4-1 key4-2)
25.272: (move f9-5f f8-5f)
23.398: (move f8-5f f7-5f)
24.489: (move f10-5f f10-4f)
24.489: (move f9-4f f10-4f)
24.637: (pickup-and-loose f8-5f key0-2 key4-2)
25.223: (putdown f8-5f key4-2)
24.029: (putdown f7-5f key4-2)
24.085: (pickup-and-loose f7-5f key4-0 key4-2)
24.163: (move f7-5f f7-4f)
24.480: (move f10-4f f10-3f)
24.696: (move f8-5f f8-4f)
24.141: (pickup-and-loose f7-4f key4-3 key4-2)
24.745: (putdown f7-4f key4-2)
24.797: (move f8-4f f8-3f)
25.306: (move f7-5f f7-4f)
25.552: (move f7-5f f7-4f)
23.834: (move f7-4f f6-4f)
23.959: (move f7-4f f8-4f)
24.250: (move f7-4f f6-4f)
24.388: (move f7-4f f8-4f)
24.447: (pickup-and-loose f7-4f key4-3 key4-0)
23.746: (move f6-4f f6-3f)
23.776: (move f8-4f f8-3f)
24.324: (move f6-4f f6-3f)
24.415: (move f8-4f f8-3f)
24.664: (putdown f7-4f key4-3)
24.363: (move f7-4f f7-5f)
24.491: (move f7-4f f6-4f)
24.569: (move f7-4f f8-4f)
24.889: (move f6-3f f5-3f)
24.955: (move f8-3f f9-3f)
24.161: (move f9-3f f9-2f)
24.239: (pickup f7-5f key4-2)
24.257: (move f5-3f f5-2f)
24.401: (move f6-4f f6-3f)
24.467: (move f8-4f f8-3f)
23.996: (move f7-5f f7-4f)
25.186: (move f5-2f f4-2f)
25.281: (move f9-2f f9-1f)
25.329: (move f9-2f f10-2f)
25.357: (move f6-3f f7-3f)
22.744: (move f7-4f f7-3f)
23.781: (pickup-and-loose f7-4f key4-3 key4-2)
23.855: (move f7-4f f6-4f)
23.924: (move f9-1f f8-1f)
23.940: (move f7-4f f8-4f)
22.881: (move f7-3f f7-2f)
23.053: (move f6-4f f6-3f)
23.054: (move f7-3f f6-3f)
23.199: (move f8-4f f8-3f)
23.200: (move f7-3f f8-3f)
21.616: (pickup-and-loose f7-2f key0-0 key4-2)
23.738: (move f7-2f f6-2f)
23.738: (move f6-3f f6-2f)
23.880: (move f7-2f f8-2f)
23.880: (move f8-3f f8-2f)
20.248: (move f7-2f f7-3f)
21.324: (move f7-2f f6-2f)
21.525: (move f7-2f f8-2f)
21.603: (move f7-2f f7-1f)
23.531: (move f6-2f f6-1f)
20.242: (move f7-3f f7-4f)
20.971: (move f6-2f f6-3f)
20.971: (move f7-3f f6-3f)
21.046: (move f8-2f f8-3f)
21.047: (move f7-3f f8-3f)
17.900: (move f7-4f f7-5f)
19.904: (move f8-3f f8-4f)
19.905: (move f7-4f f8-4f)
19.952: (move f6-3f f6-4f)
19.952: (move f7-4f f6-4f)
19.355: (putdown f7-5f key0-0)
19.560: (move f6-4f f6-5f)
19.560: (move f7-5f f6-5f)
19.681: (move f7-5f f7-6f)
