/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
78.596: (move f7-8f f7-7f)
78.596: (move f6-7f f7-7f)
78.947: (move f7-8f f7-7f)
78.085: (move f7-7f f8-7f)
78.089: (move f5-7f f5-8f)
78.338: (move f5-7f f5-8f)
78.343: (move f7-7f f8-7f)
78.638: (move f5-7f f4-7f)
79.122: (move f8-7f f8-6f)
79.344: (move f8-7f f9-7f)
79.387: (move f8-7f f8-6f)
79.534: (move f5-8f f5-9f)
79.604: (move f8-7f f9-7f)
79.161: (move f8-6f f7-6f)
79.412: (move f8-6f f7-6f)
79.812: (move f9-7f f9-6f)
79.812: (move f8-6f f9-6f)
79.984: (move f9-7f f9-8f)
79.585: (move f7-6f f7-5f)
79.724: (move f9-8f f10-8f)
79.802: (move f9-6f f10-6f)
79.822: (move f9-8f f9-9f)
79.842: (move f7-6f f7-5f)
78.318: (move f9-9f f8-9f)
79.672: (move f10-6f f10-5f)
79.721: (move f10-6f f11-6f)
79.810: (move f10-8f f11-8f)
79.829: (move f9-9f f10-9f)
78.554: (move f8-9f f8-10f)
79.531: (move f11-6f f11-5f)
79.531: (move f10-5f f11-5f)
79.584: (move f11-8f f12-8f)
79.733: (move f11-6f f12-6f)
78.832: (move f8-10f f8-11f)
79.759: (move f11-5f f12-5f)
79.760: (move f12-6f f12-5f)
79.812: (move f12-8f f12-7f)
79.813: (move f12-6f f12-7f)
79.603: (move f12-5f f12-4f)
79.866: (move f12-7f f11-7f)
79.974: (move f8-11f f8-12f)
80.268: (move f12-5f f13-5f)
80.315: (move f12-7f f13-7f)
78.895: (move f8-12f f7-12f)
79.924: (move f12-4f f12-3f)
80.122: (move f11-7f f10-7f)
80.166: (move f12-4f f11-4f)
80.280: (move f13-7f f13-6f)
78.525: (move f12-3f f12-2f)
79.815: (move f11-4f f11-3f)
79.816: (move f12-3f f11-3f)
80.334: (move f7-12f f6-12f)
80.439: (move f12-3f f13-3f)
78.824: (move f12-2f f12-1f)
79.879: (move f6-12f f5-12f)
80.295: (move f13-3f f13-4f)
80.368: (move f11-3f f11-2f)
80.368: (move f12-2f f11-2f)
77.041: (move f12-1f f12-0f)
78.924: (move f5-12f f4-12f)
79.072: (move f11-2f f11-1f)
79.073: (move f12-1f f11-1f)
79.734: (move f5-12f f5-11f)
78.757: (move f11-1f f11-0f)
78.759: (move f12-0f f11-0f)
79.134: (move f4-12f f3-12f)
79.151: (pickup-and-loose f12-0f key4-1 key1-3)
79.277: (pickup-and-loose f12-0f key0-4 key1-3)
77.716: (move f3-12f f2-12f)
79.481: (move f11-0f f10-0f)
80.259: (putdown f12-0f key0-4)
80.259: (putdown f12-0f key4-1)
80.951: (move f12-0f f11-0f)
78.730: (move f2-12f f2-11f)
79.207: (move f2-12f f1-12f)
79.765: (move f10-0f f9-0f)
80.250: (pickup-and-loose f2-12f key0-5 key1-3)
80.917: (putdown f2-12f key1-3)
78.296: (move f2-11f f2-10f)
78.410: (move f2-11f f1-11f)
78.410: (move f1-12f f1-11f)
80.164: (move f9-0f f9-1f)
80.386: (move f9-0f f8-0f)
79.332: (move f2-10f f2-9f)
79.639: (move f9-1f f8-1f)
79.640: (move f8-0f f8-1f)
79.776: (move f2-10f f3-10f)
79.788: (move f2-10f f1-10f)
79.744: (move f2-9f f2-8f)
79.867: (move f8-1f f7-1f)
79.896: (move f1-10f f1-9f)
79.896: (move f2-9f f1-9f)
79.901: (move f8-1f f8-2f)
78.741: (move f2-8f f2-7f)
79.746: (move f1-9f f1-8f)
79.747: (move f2-8f f1-8f)
79.802: (move f2-8f f3-8f)
80.629: (move f8-2f f9-2f)
79.631: (move f3-8f f4-8f)
80.121: (move f3-8f f3-7f)
80.121: (move f2-7f f3-7f)
80.191: (move f3-8f f3-9f)
80.791: (move f9-2f f9-3f)
79.445: (move f3-7f f3-6f)
80.089: (move f3-9f f4-9f)
80.090: (move f4-8f f4-9f)
80.353: (move f9-3f f9-4f)
80.625: (move f9-3f f10-3f)
80.065: (move f4-9f f4-10f)
80.271: (move f3-6f f4-6f)
80.713: (move f9-4f f9-5f)
80.748: (move f9-4f f10-4f)
80.749: (move f10-3f f10-4f)
79.918: (move f4-10f f4-11f)
80.057: (move f4-6f f5-6f)
80.421: (move f4-6f f4-5f)
80.695: (move f9-5f f8-5f)
82.160: (putdown f9-5f key1-3)
79.522: (move f4-5f f4-4f)
80.769: (move f4-5f f3-5f)
82.246: (move f9-5f f10-5f)
82.601: (move f9-5f f9-6f)
82.637: (move f9-5f f9-4f)
79.748: (move f4-4f f4-3f)
79.782: (move f3-5f f3-4f)
79.782: (move f4-4f f3-4f)
80.549: (move f4-4f f5-4f)
82.671: (move f9-6f f8-6f)
79.798: (move f3-4f f3-3f)
79.799: (move f4-3f f3-3f)
79.858: (move f5-4f f6-4f)
80.539: (move f3-4f f2-4f)
81.106: (move f4-3f f4-2f)
80.264: (move f2-4f f1-4f)
80.360: (move f4-2f f4-1f)
80.383: (move f3-3f f3-2f)
80.383: (move f4-2f f3-2f)
81.112: (move f2-4f f2-3f)
79.084: (move f3-2f f2-2f)
79.085: (move f2-3f f2-2f)
79.316: (move f4-1f f3-1f)
79.316: (move f3-2f f3-1f)
79.896: (move f2-3f f1-3f)
79.421: (move f2-2f f2-1f)
79.421: (move f3-1f f2-1f)
79.807: (move f1-3f f1-2f)
79.807: (move f2-2f f1-2f)
80.191: (move f3-1f f3-0f)
78.705: (move f1-2f f1-1f)
78.706: (move f2-1f f1-1f)
79.492: (move f2-1f f2-0f)
79.492: (move f3-0f f2-0f)
79.520: (putdown f2-1f key1-3)
78.409: (putdown f1-1f key1-3)
78.556: (pickup-and-loose f1-1f key3-1 key1-3)
79.736: (move f1-1f f1-0f)
79.736: (move f2-0f f1-0f)
80.091: (move f2-1f f2-2f)
79.283: (move f1-1f f2-1f)
79.476: (putdown f1-0f key1-3)
79.599: (move f1-1f f1-0f)
79.647: (move f1-1f f1-2f)
79.702: (move f1-1f f2-1f)
79.012: (move f1-2f f2-2f)
79.014: (move f2-1f f2-2f)
79.266: (move f2-1f f3-1f)
79.437: (move f1-0f f2-0f)
79.439: (move f2-1f f2-0f)
80.135: (move f2-0f f3-0f)
80.136: (move f3-1f f3-0f)
80.304: (move f3-1f f4-1f)
80.331: (move f3-1f f3-2f)
80.332: (move f2-2f f3-2f)
79.742: (move f3-2f f3-3f)
80.170: (move f4-1f f4-0f)
80.170: (move f3-0f f4-0f)
81.040: (move f3-2f f4-2f)
81.040: (move f4-1f f4-2f)
79.699: (move f4-2f f4-3f)
79.700: (move f3-3f f4-3f)
79.749: (move f3-3f f3-4f)
81.035: (move f4-2f f5-2f)
81.050: (move f3-3f f2-3f)
79.473: (move f4-3f f4-4f)
79.473: (move f3-4f f4-4f)
79.863: (move f2-3f f1-3f)
80.462: (move f3-4f f2-4f)
80.462: (move f2-3f f2-4f)
79.557: (move f2-4f f1-4f)
79.558: (move f1-3f f1-4f)
80.369: (move f4-4f f4-5f)
80.492: (move f4-4f f5-4f)
81.227: (move f1-3f f0-3f)
79.027: (move f1-4f f1-5f)
79.814: (move f5-4f f6-4f)
80.172: (move f4-5f f4-6f)
80.274: (move f0-3f f0-4f)
80.276: (move f1-4f f0-4f)
77.355: (move f1-5f f1-6f)
78.431: (move f1-5f f0-5f)
78.431: (move f0-4f f0-5f)
78.534: (move f4-6f f4-7f)
78.758: (move f4-6f f3-6f)
76.391: (pickup-and-loose f1-6f key0-3 key3-1)
78.221: (move f4-7f f5-7f)
78.258: (move f1-6f f1-7f)
78.889: (move f1-6f f2-6f)
78.890: (move f3-6f f2-6f)
76.790: (move f1-6f f1-7f)
77.159: (move f1-6f f2-6f)
77.161: (move f5-7f f6-7f)
77.287: (move f1-6f f0-6f)
77.437: (move f1-6f f1-5f)
76.537: (move f2-6f f2-7f)
76.538: (move f1-7f f2-7f)
76.872: (move f2-6f f3-6f)
77.186: (move f0-6f f0-5f)
77.189: (move f1-5f f0-5f)
77.047: (move f2-7f f2-8f)
77.281: (move f3-6f f3-7f)
77.282: (move f2-7f f3-7f)
77.408: (move f3-6f f4-6f)
77.654: (move f0-5f f0-4f)
75.774: (move f4-6f f4-7f)
75.775: (move f3-7f f4-7f)
76.538: (move f2-8f f2-9f)
76.941: (move f3-7f f3-8f)
76.942: (move f2-8f f3-8f)
75.511: (move f2-9f f2-10f)
75.517: (move f4-7f f5-7f)
76.769: (move f3-8f f4-8f)
76.771: (move f4-7f f4-8f)
77.174: (move f2-9f f1-9f)
74.515: (move f5-7f f6-7f)
75.246: (move f4-8f f5-8f)
75.246: (move f5-7f f5-8f)
75.975: (move f2-10f f2-11f)
77.005: (move f2-10f f3-10f)
74.512: (unlock f6-7f f6-6f key0-3 shape0)
74.968: (move f2-11f f2-12f)
75.682: (move f2-11f f1-11f)
75.784: (move f6-7f f6-8f)
75.785: (move f5-8f f6-8f)
74.330: (move f6-8f f6-9f)
75.006: (move f6-8f f7-8f)
75.766: (move f6-7f f6-6f)
75.784: (move f6-7f f5-7f)
76.071: (move f6-7f f6-8f)
74.711: (move f6-8f f6-9f)
75.321: (move f6-8f f7-8f)
75.597: (move f5-7f f5-8f)
75.598: (move f6-8f f5-8f)
75.893: (move f7-8f f7-7f)
75.262: (move f7-7f f8-7f)
76.154: (move f7-8f f7-7f)
76.382: (move f7-7f f7-6f)
77.070: (move f5-8f f5-9f)
77.070: (move f6-9f f5-9f)
75.607: (move f7-7f f8-7f)
75.924: (unlock f7-6f f6-6f key0-3 shape0)
75.927: (move f7-7f f7-6f)
76.352: (move f8-7f f8-6f)
76.352: (move f7-6f f8-6f)
76.575: (move f8-7f f8-6f)
76.576: (move f7-6f f8-6f)
76.858: (move f8-7f f9-7f)
77.056: (move f8-6f f9-6f)
77.067: (move f7-6f f7-5f)
76.551: (move f9-6f f9-7f)
77.046: (move f9-6f f10-6f)
77.220: (move f7-5f f6-5f)
77.312: (move f8-6f f9-6f)
77.312: (move f9-7f f9-6f)
76.918: (move f10-6f f10-5f)
76.936: (move f10-6f f11-6f)
77.186: (move f9-7f f9-8f)
77.303: (move f6-5f f6-4f)
77.310: (move f9-6f f10-6f)
76.759: (move f10-5f f11-5f)
76.760: (move f11-6f f11-5f)
76.946: (move f9-8f f10-8f)
76.965: (move f11-6f f12-6f)
77.092: (move f11-6f f11-7f)
77.000: (move f12-6f f12-5f)
77.001: (move f11-5f f12-5f)
77.014: (move f11-7f f11-8f)
77.015: (move f10-8f f11-8f)
77.024: (move f12-6f f12-7f)
76.800: (move f12-7f f12-8f)
76.800: (move f11-8f f12-8f)
76.838: (move f12-5f f12-4f)
77.508: (move f12-5f f13-5f)
77.547: (move f12-7f f13-7f)
77.109: (move f12-4f f12-3f)
77.359: (move f12-4f f11-4f)
77.406: (move f12-8f f12-9f)
77.523: (move f13-7f f13-6f)
77.523: (move f13-5f f13-6f)
75.764: (move f12-3f f12-2f)
77.052: (move f12-3f f11-3f)
77.052: (move f11-4f f11-3f)
77.408: (move f12-9f f13-9f)
77.674: (move f12-3f f13-3f)
76.063: (move f12-2f f12-1f)
77.539: (move f13-3f f13-4f)
77.566: (move f11-3f f11-2f)
77.567: (move f12-2f f11-2f)
77.647: (move f13-9f f13-8f)
74.292: (move f12-1f f12-0f)
76.323: (move f11-2f f11-1f)
76.324: (move f12-1f f11-1f)
77.112: (unlock f11-2f f10-2f key0-3 shape0)
81.097: (putdown f12-1f key0-3)
75.709: (unlock f11-1f f10-1f key0-3 shape0)
75.748: (move f11-2f f12-2f)
75.995: (move f12-0f f11-0f)
75.996: (move f11-1f f11-0f)
76.296: (move f11-2f f11-1f)
75.691: (unlock f11-1f f10-1f key0-3 shape0)
75.990: (move f11-1f f11-0f)
76.020: (move f11-1f f12-1f)
76.029: (move f11-1f f11-0f)
76.093: (move f11-1f f12-1f)
74.283: (move f12-1f f12-0f)
74.285: (move f11-0f f12-0f)
74.340: (move f11-0f f12-0f)
74.340: (move f12-1f f12-0f)
75.749: (move f12-1f f12-2f)
76.561: (move f12-0f f13-0f)
76.599: (move f12-0f f13-0f)
77.067: (pickup-and-loose f12-0f key4-1 key0-3)
77.117: (move f12-2f f12-3f)
77.128: (pickup-and-loose f12-0f key4-1 key0-3)
76.842: (move f12-3f f12-4f)
77.045: (move f12-3f f11-3f)
77.282: (pickup-and-loose f12-0f key0-4 key4-1)
77.341: (pickup-and-loose f12-0f key0-4 key4-1)
77.678: (move f12-3f f13-3f)
77.007: (move f12-4f f12-5f)
77.370: (move f12-4f f11-4f)
77.371: (move f11-3f f11-4f)
77.514: (move f11-3f f11-2f)
77.543: (move f12-4f f13-4f)
76.764: (move f12-5f f11-5f)
76.764: (move f11-4f f11-5f)
76.969: (move f12-5f f12-6f)
77.068: (unlock f11-2f f10-2f key0-3 shape0)
77.513: (move f12-5f f13-5f)
75.688: (move f11-2f f12-2f)
76.923: (move f11-5f f10-5f)
76.941: (move f11-5f f11-6f)
76.942: (move f12-6f f11-6f)
77.032: (move f12-6f f12-7f)
76.001: (move f12-2f f12-1f)
76.805: (move f12-7f f12-8f)
77.051: (move f10-5f f10-6f)
77.052: (move f11-6f f10-6f)
77.095: (move f12-7f f11-7f)
74.295: (move f12-1f f12-0f)
77.020: (move f11-7f f11-8f)
77.021: (move f12-8f f11-8f)
77.061: (move f10-6f f9-6f)
77.346: (move f10-6f f10-7f)
75.972: (move f12-0f f11-0f)
76.357: (move f9-6f f8-6f)
76.557: (move f9-6f f9-7f)
76.558: (move f10-7f f9-7f)
76.576: (move f12-0f f13-0f)
75.266: (move f8-6f f8-7f)
75.267: (move f9-7f f8-7f)
76.181: (move f11-0f f10-0f)
76.386: (move f8-6f f7-6f)
77.192: (move f9-7f f9-8f)
75.897: (move f7-6f f7-7f)
75.898: (move f8-7f f7-7f)
75.929: (unlock f7-6f f6-6f key0-3 shape0)
76.765: (move f10-0f f10-1f)
76.812: (move f7-6f f7-5f)
74.518: (move f7-7f f6-7f)
75.009: (move f7-7f f7-8f)
75.766: (move f7-6f f6-6f)
76.157: (move f7-6f f7-7f)
76.579: (move f7-6f f8-6f)
74.513: (move f7-7f f6-7f)
74.514: (move f6-6f f6-7f)
74.515: (unlock f6-7f f6-6f key0-3 shape0)
75.326: (move f7-7f f7-8f)
75.522: (move f6-7f f5-7f)
75.251: (move f5-7f f5-8f)
75.780: (move f5-7f f4-7f)
75.788: (move f6-7f f5-7f)
76.074: (move f6-7f f6-8f)
76.075: (move f7-8f f6-8f)
74.717: (move f6-8f f6-9f)
75.602: (move f5-7f f5-8f)
75.602: (move f6-8f f5-8f)
75.789: (move f5-8f f6-8f)
76.188: (move f5-7f f4-7f)
74.338: (move f6-8f f6-9f)
77.075: (move f5-8f f5-9f)
77.075: (move f6-9f f5-9f)
77.093: (move f5-8f f4-8f)
77.095: (move f4-7f f4-8f)
76.539: (move f5-9f f5-10f)
76.754: (move f6-9f f5-9f)
77.216: (move f4-8f f3-8f)
77.255: (move f6-9f f6-10f)
77.583: (move f4-8f f4-9f)
75.446: (move f6-10f f7-10f)
76.176: (move f6-10f f6-11f)
76.268: (move f6-10f f5-10f)
76.269: (move f5-9f f5-10f)
77.216: (move f5-10f f5-11f)
76.445: (move f5-11f f6-11f)
76.946: (move f5-10f f5-11f)
76.946: (move f6-11f f5-11f)
77.255: (move f5-10f f4-10f)
77.376: (move f5-11f f5-12f)
76.444: (move f5-12f f4-12f)
77.012: (move f4-10f f3-10f)
77.108: (move f5-11f f5-12f)
77.162: (move f4-10f f4-11f)
77.163: (move f5-11f f4-11f)
75.516: (move f3-10f f2-10f)
76.174: (move f4-11f f4-12f)
76.175: (move f5-12f f4-12f)
76.656: (move f4-12f f3-12f)
77.379: (move f3-10f f3-9f)
75.239: (move f3-12f f2-12f)
75.980: (move f2-10f f2-11f)
76.386: (move f4-12f f3-12f)
76.543: (move f2-10f f2-9f)
76.544: (move f3-9f f2-9f)
74.973: (move f3-12f f2-12f)
74.974: (move f2-11f f2-12f)
75.689: (move f2-11f f1-11f)
76.246: (move f2-12f f2-11f)
76.773: (move f2-12f f1-12f)
75.786: (move f2-11f f2-10f)
75.955: (move f1-12f f1-11f)
75.956: (move f2-11f f1-11f)
76.403: (unlock f1-12f f1-13f key0-3 shape0)
76.501: (unlock f1-12f f0-12f key0-3 shape0)
75.224: (move f1-12f f2-12f)
75.391: (move f1-12f f2-12f)
75.967: (move f1-12f f1-11f)
76.129: (move f1-12f f1-11f)
76.214: (unlock f1-12f f0-12f key0-3 shape0)
75.377: (move f1-12f f2-12f)
76.147: (move f1-12f f1-11f)
76.301: (move f2-12f f2-11f)
76.302: (move f1-11f f2-11f)
76.420: (move f2-12f f2-11f)
75.848: (move f2-11f f2-10f)
75.977: (move f2-11f f2-10f)
76.473: (move f2-12f f2-11f)
76.473: (move f1-11f f2-11f)
76.913: (move f2-12f f3-12f)
76.051: (move f2-11f f2-10f)
76.715: (move f3-12f f4-12f)
76.877: (move f2-10f f2-9f)
77.003: (move f2-10f f2-9f)
77.344: (move f2-10f f3-10f)
77.088: (move f2-10f f2-9f)
77.385: (move f2-9f f2-8f)
77.511: (move f2-9f f1-9f)
77.512: (move f2-9f f2-8f)
77.543: (move f2-10f f1-10f)
76.874: (move f2-8f f2-7f)
77.007: (move f2-8f f2-7f)
77.278: (move f2-8f f3-8f)
77.362: (move f1-9f f1-10f)
77.413: (move f2-8f f3-8f)
77.126: (move f2-7f f1-7f)
77.156: (move f3-8f f4-8f)
77.257: (move f2-7f f1-7f)
77.287: (move f3-8f f4-8f)
77.501: (move f2-7f f2-6f)
75.663: (move f4-8f f5-8f)
75.797: (move f4-8f f5-8f)
76.253: (move f4-8f f4-7f)
76.385: (move f4-8f f4-7f)
76.729: (move f1-7f f1-6f)
75.850: (move f4-7f f5-7f)
75.850: (move f5-8f f5-7f)
75.981: (move f5-8f f5-7f)
75.981: (move f4-7f f5-7f)
76.136: (move f5-8f f6-8f)
74.577: (move f6-8f f6-7f)
74.577: (move f5-7f f6-7f)
74.712: (move f5-7f f6-7f)
74.780: (move f6-8f f6-9f)
75.386: (move f6-8f f7-8f)
75.827: (move f6-7f f6-6f)
75.960: (move f6-7f f6-6f)
76.219: (move f7-8f f7-7f)
76.219: (move f6-7f f7-7f)
76.270: (move f6-7f f6-8f)
74.912: (move f6-8f f6-9f)
75.519: (move f6-8f f7-8f)
75.673: (move f7-7f f8-7f)
75.991: (move f7-7f f7-6f)
75.991: (move f6-6f f7-6f)
76.351: (move f7-8f f7-7f)
76.641: (move f7-6f f8-6f)
76.642: (move f8-7f f8-6f)
76.926: (move f8-7f f9-7f)
77.132: (move f7-6f f7-5f)
75.806: (move f7-7f f8-7f)
76.127: (move f7-7f f7-6f)
77.286: (move f7-5f f6-5f)
77.378: (move f9-7f f9-6f)
77.380: (move f8-6f f9-6f)
76.772: (move f7-6f f8-6f)
76.773: (move f8-7f f8-6f)
77.058: (move f8-7f f9-7f)
77.265: (move f7-6f f7-5f)
77.369: (move f6-5f f6-4f)
77.420: (move f7-5f f6-5f)
77.512: (move f8-6f f9-6f)
77.513: (move f9-7f f9-6f)
77.649: (move f9-7f f9-8f)
77.812: (move f9-7f f10-7f)
77.417: (move f10-7f f10-8f)
77.417: (move f9-8f f10-8f)
77.500: (move f6-5f f6-4f)
77.510: (move f10-7f f10-6f)
77.512: (move f9-6f f10-6f)
77.388: (move f10-6f f10-5f)
77.407: (move f10-6f f11-6f)
77.487: (move f10-8f f11-8f)
77.517: (move f10-8f f10-9f)
78.219: (move f6-4f f5-4f)
77.209: (move f5-4f f4-4f)
77.231: (move f10-5f f11-5f)
77.232: (move f11-6f f11-5f)
77.273: (move f11-8f f12-8f)
77.437: (move f11-6f f12-6f)
77.423: (move f4-4f f3-4f)
77.426: (move f4-4f f4-3f)
77.474: (move f12-6f f12-5f)
77.474: (move f11-5f f12-5f)
77.499: (move f12-8f f12-7f)
77.307: (move f12-5f f12-4f)
77.462: (move f3-4f f3-3f)
77.462: (move f4-3f f3-3f)
77.561: (move f12-7f f11-7f)
77.981: (move f12-5f f13-5f)
77.588: (move f12-4f f12-3f)
77.840: (move f12-4f f11-4f)
77.996: (move f13-5f f13-6f)
78.010: (move f12-4f f13-4f)
78.010: (move f13-5f f13-4f)
76.215: (move f12-3f f12-2f)
77.516: (move f11-4f f11-3f)
77.516: (move f12-3f f11-3f)
78.020: (move f13-6f f13-7f)
78.143: (move f12-3f f13-3f)
76.482: (move f12-2f f12-1f)
77.968: (move f12-2f f11-2f)
77.969: (move f11-3f f11-2f)
78.120: (move f13-7f f13-8f)
78.230: (move f13-3f f13-2f)
74.750: (move f12-1f f12-0f)
76.170: (move f11-2f f11-1f)
76.170: (move f12-1f f11-1f)
77.526: (unlock f11-2f f10-2f key0-3 shape0)
77.882: (move f13-8f f13-9f)
76.152: (move f11-2f f11-1f)
76.153: (move f11-2f f12-2f)
76.453: (move f12-0f f11-0f)
76.453: (move f11-1f f11-0f)
77.028: (move f12-0f f13-0f)
76.436: (move f11-1f f11-0f)
76.464: (move f12-2f f12-1f)
76.464: (move f11-1f f12-1f)
76.694: (move f11-0f f10-0f)
77.215: (move f11-1f f10-1f)
74.764: (move f11-0f f12-0f)
74.764: (move f12-1f f12-0f)
76.640: (move f11-0f f10-0f)
76.640: (move f10-1f f10-0f)
77.316: (move f10-1f f9-1f)
77.044: (move f12-0f f13-0f)
77.286: (move f9-1f f8-1f)
77.435: (move f9-1f f9-0f)
77.435: (move f10-0f f9-0f)
77.446: (pickup-and-loose f12-0f key4-1 key0-3)
77.552: (move f8-1f f8-2f)
77.576: (move f8-1f f7-1f)
77.755: (pickup-and-loose f12-0f key0-4 key4-1)
78.091: (move f9-0f f8-0f)
78.091: (move f8-1f f8-0f)
77.613: (move f8-2f f9-2f)
78.461: (move f7-1f f7-2f)
78.461: (move f8-2f f7-2f)
78.557: (putdown f12-0f key0-4)
78.926: (move f8-2f f8-3f)
77.503: (move f9-2f f10-2f)
78.471: (move f8-3f f9-3f)
78.472: (move f9-2f f9-3f)
80.906: (pickup-and-loose f8-3f key3-6 key0-3)
81.038: (move f12-0f f11-0f)
77.880: (move f9-3f f10-3f)
77.881: (move f10-2f f10-3f)
78.051: (move f9-3f f9-4f)
80.743: (move f11-0f f11-1f)
81.116: (putdown f9-3f key0-3)
77.530: (move f10-3f f11-3f)
78.423: (move f9-4f f9-5f)
78.434: (move f9-4f f10-4f)
78.434: (move f10-3f f10-4f)
79.981: (pickup-and-loose f10-3f key1-0 key0-3)
77.406: (move f10-4f f10-5f)
77.406: (move f9-5f f10-5f)
77.526: (move f9-5f f9-6f)
77.590: (move f11-3f f12-3f)
77.838: (move f11-3f f11-4f)
76.787: (move f9-6f f8-6f)
77.073: (move f9-6f f9-7f)
77.240: (move f11-4f f11-5f)
77.242: (move f10-5f f11-5f)
77.321: (move f12-3f f12-4f)
75.821: (move f8-6f f8-7f)
75.821: (move f9-7f f8-7f)
76.140: (move f8-6f f7-6f)
77.420: (move f11-5f f11-6f)
77.487: (move f12-4f f12-5f)
75.970: (move f7-6f f6-6f)
76.364: (move f7-6f f7-7f)
76.365: (move f8-7f f7-7f)
77.279: (move f7-6f f7-5f)
77.450: (move f12-5f f12-6f)
74.724: (move f6-6f f6-7f)
74.725: (move f7-7f f6-7f)
75.533: (move f7-7f f7-8f)
76.962: (move f6-6f f5-6f)
77.432: (move f7-5f f6-5f)
75.994: (move f5-6f f5-7f)
75.994: (move f6-7f f5-7f)
76.283: (move f6-7f f6-8f)
76.284: (move f7-8f f6-8f)
77.512: (move f6-5f f6-4f)
74.927: (move f6-8f f6-9f)
75.811: (move f5-7f f5-8f)
75.811: (move f6-8f f5-8f)
76.400: (move f5-7f f4-7f)
78.234: (move f6-4f f5-4f)
77.223: (move f5-4f f4-4f)
77.284: (move f5-8f f5-9f)
77.284: (move f6-9f f5-9f)
77.302: (move f4-7f f4-8f)
77.303: (move f5-8f f4-8f)
76.749: (move f5-9f f5-10f)
77.427: (move f4-8f f3-8f)
77.437: (move f4-4f f3-4f)
77.440: (move f4-4f f4-3f)
77.792: (move f5-9f f4-9f)
77.424: (move f5-10f f5-11f)
77.477: (move f3-4f f3-3f)
77.477: (move f4-3f f3-3f)
77.527: (move f3-8f f2-8f)
77.731: (move f4-9f f4-10f)
76.656: (move f5-11f f6-11f)
77.020: (move f2-8f f2-9f)
77.023: (move f2-8f f2-7f)
77.487: (move f4-10f f3-10f)
77.587: (move f5-11f f5-12f)
75.990: (move f2-9f f2-10f)
75.991: (move f3-10f f2-10f)
76.654: (move f5-12f f4-12f)
77.272: (move f2-7f f1-7f)
77.649: (move f2-9f f1-9f)
76.434: (move f2-10f f2-11f)
76.858: (move f4-12f f3-12f)
76.878: (move f1-7f f1-6f)
77.493: (move f2-10f f1-10f)
77.494: (move f1-9f f1-10f)
75.404: (move f2-11f f2-12f)
75.404: (move f3-12f f2-12f)
76.141: (move f2-11f f1-11f)
76.142: (move f1-10f f1-11f)
77.649: (move f1-6f f2-6f)
76.515: (move f2-12f f1-12f)
76.515: (move f1-11f f1-12f)
77.358: (move f2-6f f3-6f)
77.984: (move f1-11f f0-11f)
78.609: (pickup-and-loose f2-12f key0-5 key0-3)
76.227: (unlock f1-12f f1-13f key0-3 shape0)
76.747: (move f0-11f f0-12f)
76.749: (move f1-12f f0-12f)
77.787: (move f3-6f f3-7f)
77.823: (move f3-6f f4-6f)
75.391: (move f1-12f f2-12f)
76.159: (move f1-12f f1-11f)
76.782: (move f1-12f f0-12f)
77.713: (move f1-12f f1-13f)
78.065: (move f4-6f f4-5f)
76.487: (move f2-12f f2-11f)
76.488: (move f1-11f f2-11f)
76.928: (move f2-12f f3-12f)
77.557: (move f1-11f f1-10f)
78.013: (move f0-12f f0-11f)
76.066: (move f1-10f f2-10f)
76.067: (move f2-11f f2-10f)
76.731: (move f3-12f f4-12f)
77.733: (move f1-10f f1-9f)
78.750: (move f0-11f f0-10f)
77.102: (move f2-10f f2-9f)
77.105: (move f1-9f f2-9f)
77.572: (move f2-10f f3-10f)
77.673: (move f4-12f f5-12f)
77.727: (move f4-12f f4-11f)
77.513: (move f5-12f f5-11f)
77.513: (move f4-11f f5-11f)
77.614: (move f2-9f f2-8f)
77.820: (move f4-11f f4-10f)
77.821: (move f3-10f f4-10f)
76.742: (move f5-11f f6-11f)
76.834: (move f4-10f f5-10f)
76.834: (move f5-11f f5-10f)
77.106: (move f2-8f f2-7f)
77.512: (move f2-8f f3-8f)
77.356: (move f2-7f f1-7f)
77.371: (move f5-10f f5-9f)
77.389: (move f3-8f f4-8f)
77.738: (move f2-7f f2-6f)
77.850: (move f5-10f f6-10f)
75.012: (move f5-9f f6-9f)
75.012: (move f6-10f f6-9f)
75.897: (move f5-9f f5-8f)
75.897: (move f4-8f f5-8f)
76.005: (move f6-10f f7-10f)
76.080: (move f5-8f f5-7f)
76.366: (move f6-9f f6-8f)
76.367: (move f5-8f f6-8f)
77.828: (putdown f7-10f key0-3)
78.060: (pickup-and-loose f7-10f key4-5 key0-3)
74.809: (move f5-7f f6-7f)
74.810: (move f6-8f f6-7f)
75.614: (move f6-8f f7-8f)
76.486: (move f5-7f f4-7f)
77.047: (move f5-7f f5-6f)
76.052: (move f5-6f f6-6f)
76.052: (move f6-7f f6-6f)
76.448: (move f7-8f f7-7f)
76.448: (move f6-7f f7-7f)
77.874: (move f4-7f f3-7f)
75.906: (move f7-7f f8-7f)
