/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.880: (move f7-5f f6-5f)
32.881: (move f6-6f f6-5f)
29.559: (pickup-and-loose f4-7f key2-3 key2-2)
31.867: (move f5-6f f4-6f)
31.867: (move f4-7f f4-6f)
32.141: (putdown f4-7f key2-2)
32.149: (move f4-7f f3-7f)
29.049: (move f4-7f f5-7f)
29.814: (move f4-7f f4-6f)
30.010: (move f4-7f f3-7f)
31.719: (move f4-6f f4-5f)
32.006: (move f3-7f f2-7f)
28.507: (move f4-6f f4-5f)
28.672: (move f5-7f f6-7f)
28.733: (move f4-6f f5-6f)
28.733: (move f5-7f f5-6f)
28.832: (move f3-7f f2-7f)
26.977: (move f4-5f f4-4f)
28.130: (move f6-7f f7-7f)
28.289: (move f5-6f f5-5f)
28.289: (move f4-5f f5-5f)
28.436: (move f5-6f f6-6f)
27.489: (move f4-4f f4-3f)
27.598: (move f4-4f f3-4f)
28.068: (move f7-7f f7-8f)
28.110: (move f7-7f f8-7f)
28.353: (move f4-4f f5-4f)
26.460: (move f3-4f f3-3f)
26.460: (move f4-3f f3-3f)
26.845: (move f3-4f f2-4f)
26.993: (move f4-3f f4-2f)
27.219: (move f7-8f f8-8f)
26.498: (pickup-and-loose f8-8f key0-4 key2-3)
27.420: (move f4-2f f3-2f)
27.420: (move f3-3f f3-2f)
27.529: (move f2-4f f2-3f)
27.529: (move f3-3f f2-3f)
26.850: (move f3-2f f2-2f)
26.850: (move f2-3f f2-2f)
27.218: (move f3-2f f3-1f)
27.513: (move f2-3f f1-3f)
27.526: (move f8-8f f7-8f)
27.545: (move f7-8f f7-7f)
28.064: (move f7-8f f7-9f)
28.397: (move f3-1f f4-1f)
28.663: (move f1-3f f1-2f)
28.663: (move f2-2f f1-2f)
27.550: (move f7-7f f8-7f)
28.160: (move f7-9f f8-9f)
28.606: (move f4-1f f5-1f)
29.176: (move f4-1f f4-0f)
29.336: (move f1-2f f0-2f)
27.910: (move f8-7f f8-6f)
28.054: (move f8-7f f9-7f)
28.326: (move f5-1f f5-2f)
28.588: (move f5-1f f6-1f)
28.610: (move f8-9f f9-9f)
27.477: (move f5-2f f5-3f)
28.140: (move f9-7f f9-8f)
28.140: (move f9-9f f9-8f)
28.519: (move f5-2f f6-2f)
28.519: (move f6-1f f6-2f)
28.351: (move f5-3f f6-3f)
28.351: (move f6-2f f6-3f)
28.484: (move f6-2f f7-2f)
29.476: (putdown f9-8f key0-4)
31.623: (putdown f5-3f key2-3)
28.096: (move f9-8f f8-8f)
28.528: (move f7-2f f7-1f)
28.532: (move f7-2f f8-2f)
28.601: (move f6-3f f7-3f)
28.602: (move f7-2f f7-3f)
27.858: (pickup f8-8f key2-3)
28.587: (move f8-2f f8-1f)
28.587: (move f7-1f f8-1f)
28.681: (move f8-2f f8-3f)
28.682: (move f7-3f f8-3f)
28.643: (move f8-8f f9-8f)
28.702: (move f8-3f f8-4f)
28.820: (pickup-and-loose f8-8f key1-1 key2-3)
29.170: (move f8-1f f9-1f)
29.202: (move f8-1f f8-0f)
28.019: (pickup-and-loose f9-8f key0-4 key2-3)
28.573: (move f9-8f f9-7f)
28.636: (move f8-4f f8-5f)
28.977: (move f9-8f f9-9f)
29.115: (move f8-0f f7-0f)
26.989: (move f9-8f f8-8f)
27.450: (move f9-8f f9-7f)
27.839: (move f9-8f f9-9f)
28.346: (move f8-5f f8-6f)
28.620: (move f8-5f f7-5f)
27.880: (move f8-8f f8-7f)
27.880: (move f9-7f f8-7f)
28.109: (move f8-8f f7-8f)
28.441: (move f9-9f f8-9f)
28.442: (move f8-8f f8-9f)
28.440: (move f8-7f f7-7f)
28.440: (move f7-8f f7-7f)
28.845: (move f8-7f f8-6f)
28.971: (move f7-8f f7-9f)
28.971: (move f8-9f f7-9f)
29.414: (move f8-6f f9-6f)
29.878: (move f8-6f f8-5f)
29.927: (move f7-7f f6-7f)
30.514: (move f7-9f f6-9f)
30.553: (move f7-7f f7-6f)
29.699: (move f7-6f f6-6f)
29.699: (move f6-7f f6-6f)
29.865: (move f6-7f f6-8f)
29.865: (move f6-9f f6-8f)
29.876: (move f8-5f f7-5f)
29.845: (move f6-6f f6-5f)
29.846: (move f7-5f f6-5f)
29.945: (move f6-6f f5-6f)
30.443: (move f7-5f f7-4f)
31.943: (pickup-and-loose f6-8f key1-2 key0-4)
29.561: (move f5-6f f5-5f)
29.561: (move f6-5f f5-5f)
29.851: (move f7-4f f7-3f)
29.876: (move f6-5f f6-4f)
29.877: (move f7-4f f6-4f)
29.627: (move f6-4f f6-3f)
29.627: (move f7-3f f6-3f)
29.642: (move f6-4f f5-4f)
29.642: (move f5-5f f5-4f)
29.732: (move f7-3f f7-2f)
28.455: (move f5-4f f4-4f)
29.016: (move f6-3f f5-3f)
29.016: (move f5-4f f5-3f)
29.751: (move f7-2f f6-2f)
29.751: (move f6-3f f6-2f)
29.566: (move f5-3f f5-2f)
29.566: (move f6-2f f5-2f)
29.766: (move f4-4f f4-5f)
29.822: (move f6-2f f6-1f)
30.858: (move f5-3f f4-3f)
28.628: (move f4-3f f4-2f)
28.629: (move f5-2f f4-2f)
29.240: (move f4-3f f3-3f)
29.786: (move f6-1f f7-1f)
29.844: (move f5-2f f5-1f)
29.643: (move f5-1f f4-1f)
29.643: (move f4-2f f4-1f)
29.852: (move f7-1f f8-1f)
30.334: (move f5-1f f5-0f)
30.367: (move f7-1f f7-0f)
28.885: (move f4-1f f3-1f)
29.788: (move f8-1f f8-2f)
30.397: (move f4-1f f4-0f)
30.397: (move f5-0f f4-0f)
30.426: (move f8-1f f9-1f)
29.936: (move f8-2f f8-3f)
30.408: (move f8-2f f9-2f)
30.408: (move f9-1f f9-2f)
30.635: (move f3-1f f3-2f)
30.896: (move f9-1f f9-0f)
28.601: (move f3-2f f2-2f)
29.940: (move f8-3f f8-4f)
30.472: (move f9-0f f8-0f)
30.871: (move f9-2f f9-3f)
30.872: (move f8-3f f9-3f)
29.939: (move f2-2f f1-2f)
30.466: (move f8-4f f9-4f)
30.466: (move f9-3f f9-4f)
30.762: (move f2-2f f2-3f)
30.914: (move f2-2f f2-1f)
28.528: (move f2-3f f2-4f)
29.212: (move f2-3f f1-3f)
29.212: (move f1-2f f1-3f)
30.422: (move f9-4f f9-5f)
30.525: (move f1-2f f0-2f)
30.401: (move f0-2f f0-1f)
30.452: (move f2-4f f2-5f)
30.497: (move f0-2f f0-3f)
30.497: (move f1-3f f0-3f)
30.866: (move f1-3f f1-4f)
30.331: (move f2-5f f3-5f)
30.517: (move f1-4f f0-4f)
30.517: (move f0-3f f0-4f)
31.160: (move f0-1f f1-1f)
31.179: (move f2-5f f2-6f)
30.038: (move f2-6f f2-7f)
30.112: (move f2-6f f3-6f)
30.113: (move f3-5f f3-6f)
30.690: (move f2-6f f1-6f)
30.867: (move f3-5f f3-4f)
30.079: (move f2-7f f1-7f)
30.079: (move f1-6f f1-7f)
30.156: (move f2-7f f2-8f)
30.164: (move f1-6f f0-6f)
31.041: (move f3-6f f4-6f)
29.944: (move f1-7f f1-8f)
29.944: (move f2-8f f1-8f)
30.435: (move f1-7f f0-7f)
30.435: (move f0-6f f0-7f)
30.762: (move f4-6f f4-7f)
30.261: (move f4-7f f5-7f)
30.420: (move f1-8f f0-8f)
30.420: (move f0-7f f0-8f)
30.480: (move f1-8f f1-9f)
31.242: (move f4-7f f3-7f)
30.876: (move f0-8f f0-9f)
30.876: (move f1-9f f0-9f)
31.036: (move f1-9f f2-9f)
31.402: (move f3-7f f3-8f)
32.610: (putdown f3-7f key0-4)
32.422: (move f3-7f f2-7f)
32.558: (move f3-7f f3-6f)
32.924: (move f3-7f f4-7f)
33.172: (putdown f3-8f key0-4)
33.587: (move f3-7f f3-8f)
32.141: (pickup f2-7f key3-0)
32.971: (move f3-6f f3-5f)
33.262: (pickup f4-7f key2-2)
33.443: (move f3-8f f2-8f)
33.444: (move f2-7f f2-8f)
32.224: (move f2-7f f3-7f)
32.803: (move f2-7f f1-7f)
32.809: (move f2-7f f2-8f)
32.899: (pickup f3-5f key0-2)
33.563: (move f2-7f f2-6f)
30.940: (pickup-and-loose f3-7f key0-4 key3-0)
32.200: (putdown f3-7f key3-0)
32.293: (move f3-7f f3-6f)
32.293: (move f2-6f f3-6f)
32.550: (move f3-5f f3-6f)
29.870: (move f3-7f f2-7f)
29.895: (move f3-7f f3-6f)
30.681: (move f3-7f f4-7f)
31.317: (move f3-7f f3-8f)
32.265: (move f3-7f f2-7f)
29.593: (move f2-7f f1-7f)
29.702: (move f2-7f f2-8f)
29.702: (move f3-8f f2-8f)
30.199: (move f3-6f f3-5f)
30.254: (move f4-7f f5-7f)
29.703: (move f3-5f f4-5f)
29.854: (move f2-8f f1-8f)
29.854: (move f1-7f f1-8f)
29.892: (move f5-7f f6-7f)
29.904: (move f5-7f f5-6f)
28.392: (move f6-7f f7-7f)
28.396: (move f4-5f f4-4f)
29.496: (move f4-5f f5-5f)
29.497: (move f5-6f f5-5f)
29.641: (move f5-6f f6-6f)
27.840: (move f7-7f f8-7f)
28.069: (move f7-7f f7-8f)
29.603: (move f4-4f f5-4f)
29.604: (move f5-5f f5-4f)
29.804: (move f6-6f f6-5f)
26.952: (move f8-7f f8-8f)
26.952: (move f7-8f f8-8f)
27.413: (move f8-7f f9-7f)
28.806: (move f8-7f f8-6f)
28.932: (move f7-8f f7-9f)
27.983: (move f9-7f f9-8f)
27.983: (move f8-8f f9-8f)
28.404: (move f8-8f f8-9f)
28.404: (move f7-9f f8-9f)
29.376: (move f8-6f f9-6f)
27.803: (move f8-9f f9-9f)
27.803: (move f9-8f f9-9f)
28.599: (pickup-and-loose f9-8f key2-3 key0-4)
29.348: (putdown f9-8f key0-4)
30.279: (putdown f8-9f key0-4)
27.815: (move f9-8f f8-8f)
28.530: (move f9-8f f9-7f)
28.934: (move f9-8f f9-9f)
29.018: (move f8-9f f8-8f)
29.124: (move f9-8f f8-8f)
28.056: (putdown f8-8f key2-3)
28.798: (pickup-and-loose f8-8f key1-1 key2-3)
29.582: (pickup-and-loose f8-8f key2-1 key2-3)
29.747: (move f9-7f f9-6f)
29.813: (move f9-7f f8-7f)
29.078: (move f8-7f f7-7f)
29.437: (move f8-8f f9-8f)
29.488: (move f8-7f f8-6f)
29.488: (move f9-6f f8-6f)
29.751: (move f8-8f f9-8f)
27.839: (pickup-and-loose f9-8f key0-4 key1-1)
28.103: (pickup f9-8f key0-4)
29.305: (putdown f9-8f key1-1)
29.545: (move f9-8f f9-7f)
29.717: (move f9-8f f9-7f)
26.129: (move f9-8f f8-8f)
26.465: (move f9-8f f8-8f)
27.158: (move f9-8f f9-7f)
27.544: (move f9-8f f9-9f)
28.016: (move f9-8f f9-7f)
27.204: (pickup-and-loose f8-8f key2-3 key0-4)
27.256: (move f8-8f f8-7f)
27.257: (move f9-7f f8-7f)
27.485: (move f8-8f f7-8f)
27.488: (move f8-8f f7-8f)
27.498: (move f7-8f f7-7f)
27.628: (move f8-7f f7-7f)
27.629: (move f7-8f f7-7f)
28.027: (move f7-8f f7-9f)
28.038: (move f8-7f f8-6f)
27.510: (move f7-7f f8-7f)
28.124: (move f7-9f f8-9f)
28.860: (move f8-6f f9-6f)
29.196: (move f8-6f f8-5f)
29.244: (move f7-7f f6-7f)
27.873: (move f8-7f f8-6f)
28.572: (move f8-9f f9-9f)
29.015: (move f6-7f f6-6f)
29.070: (move f6-7f f6-8f)
29.197: (move f8-5f f7-5f)
29.164: (move f7-5f f6-5f)
29.165: (move f6-6f f6-5f)
29.305: (move f6-6f f5-6f)
29.458: (move f8-6f f8-5f)
29.765: (move f7-5f f7-4f)
28.888: (move f6-5f f5-5f)
28.888: (move f5-6f f5-5f)
29.172: (move f7-4f f7-3f)
29.198: (move f7-4f f6-4f)
29.198: (move f6-5f f6-4f)
28.951: (move f7-3f f6-3f)
28.951: (move f6-4f f6-3f)
28.963: (move f5-5f f5-4f)
28.963: (move f6-4f f5-4f)
29.053: (move f7-3f f7-2f)
27.907: (move f5-4f f4-4f)
28.455: (move f6-3f f5-3f)
28.456: (move f5-4f f5-3f)
29.070: (move f6-3f f6-2f)
29.070: (move f7-2f f6-2f)
28.883: (move f5-3f f5-2f)
28.884: (move f6-2f f5-2f)
29.123: (move f4-4f f4-5f)
29.144: (move f6-2f f6-1f)
30.412: (move f5-3f f4-3f)
28.067: (move f4-3f f4-2f)
28.067: (move f5-2f f4-2f)
28.520: (move f4-3f f3-3f)
29.107: (move f6-1f f7-1f)
29.165: (move f6-1f f5-1f)
28.955: (move f4-2f f4-1f)
28.956: (move f5-1f f4-1f)
29.172: (move f7-1f f8-1f)
29.654: (move f5-1f f5-0f)
29.687: (move f7-1f f7-0f)
28.339: (move f4-1f f3-1f)
29.109: (move f8-1f f8-2f)
29.721: (move f4-1f f4-0f)
29.721: (move f5-0f f4-0f)
29.746: (move f8-1f f9-1f)
29.256: (move f8-2f f8-3f)
29.725: (move f8-2f f9-2f)
29.726: (move f9-1f f9-2f)
30.146: (move f3-1f f3-2f)
30.216: (move f9-1f f9-0f)
28.058: (move f3-2f f2-2f)
29.264: (move f8-3f f8-4f)
29.792: (move f9-0f f8-0f)
30.187: (move f8-3f f9-3f)
30.188: (move f9-2f f9-3f)
29.221: (move f2-2f f1-2f)
29.784: (move f8-4f f9-4f)
29.784: (move f9-3f f9-4f)
30.271: (move f2-2f f2-1f)
30.271: (move f2-2f f2-3f)
27.980: (move f2-3f f2-4f)
28.650: (move f1-2f f1-3f)
28.650: (move f2-3f f1-3f)
29.734: (move f9-4f f9-5f)
29.843: (move f1-2f f0-2f)
29.692: (move f0-2f f0-1f)
29.746: (move f2-4f f2-5f)
29.821: (move f0-2f f0-3f)
29.821: (move f1-3f f0-3f)
30.186: (move f2-4f f1-4f)
29.771: (move f2-5f f3-5f)
29.833: (move f0-3f f0-4f)
29.833: (move f1-4f f0-4f)
30.354: (move f0-1f f1-1f)
30.477: (move f2-5f f2-6f)
29.289: (move f2-6f f2-7f)
29.645: (move f2-6f f3-6f)
29.645: (move f3-5f f3-6f)
29.950: (move f2-6f f1-6f)
30.237: (move f1-1f f1-0f)
28.980: (move f2-7f f1-7f)
28.980: (move f1-6f f1-7f)
29.091: (move f2-7f f2-8f)
29.473: (move f1-6f f0-6f)
30.351: (move f1-0f f2-0f)
29.215: (move f1-7f f1-8f)
29.215: (move f2-8f f1-8f)
29.687: (move f1-7f f0-7f)
29.687: (move f0-6f f0-7f)
30.276: (move f2-8f f2-9f)
29.726: (move f1-8f f0-8f)
29.726: (move f0-7f f0-8f)
29.774: (move f1-8f f1-9f)
29.774: (move f2-9f f1-9f)
33.377: (putdown f0-7f key0-4)
30.198: (move f1-9f f0-9f)
30.198: (move f0-8f f0-9f)
33.393: (putdown f0-8f key0-4)
33.496: (putdown f1-9f key0-4)
34.453: (move f0-7f f1-7f)
33.380: (putdown f0-9f key0-4)
34.737: (move f1-9f f1-8f)
34.813: (move f1-7f f1-8f)
34.826: (move f0-8f f1-8f)
34.900: (move f1-7f f2-7f)
34.611: (move f1-8f f1-7f)
34.637: (move f1-8f f2-8f)
34.647: (move f1-8f f1-7f)
34.809: (move f0-9f f0-8f)
34.834: (move f1-8f f2-8f)
34.576: (move f0-8f f1-8f)
35.125: (move f1-7f f0-7f)
35.176: (move f0-8f f0-7f)
35.462: (move f2-8f f2-9f)
35.874: (move f2-8f f2-7f)
34.873: (move f1-8f f1-9f)
35.151: (move f0-7f f0-6f)
35.424: (move f0-7f f1-7f)
35.424: (move f1-8f f1-7f)
35.535: (move f1-8f f2-8f)
35.753: (move f1-9f f2-9f)
35.754: (move f2-8f f2-9f)
36.082: (move f2-8f f2-7f)
36.082: (move f1-7f f2-7f)
36.550: (move f0-6f f1-6f)
37.102: (move f2-7f f3-7f)
37.130: (move f2-7f f2-6f)
37.216: (move f1-6f f2-6f)
inf: (move f2-9f f2-8f)
inf: (move f2-9f f1-9f)
35.883: (move f2-6f f2-7f)
36.509: (move f2-6f f2-5f)
36.535: (move f2-6f f3-6f)
36.535: (move f3-7f f3-6f)
36.595: (move f2-6f f2-5f)
34.776: (move f2-5f f2-4f)
34.861: (move f2-5f f2-4f)
36.366: (move f3-6f f3-5f)
36.366: (move f2-5f f3-5f)
36.442: (move f2-5f f3-5f)
35.866: (move f3-5f f4-5f)
35.959: (move f3-5f f4-5f)
36.256: (pickup f3-5f key0-2)
36.330: (pickup f3-5f key0-2)
36.627: (move f3-5f f3-6f)
34.731: (move f4-5f f4-4f)
34.814: (move f4-5f f4-4f)
35.602: (move f4-5f f5-5f)
35.707: (move f3-5f f4-5f)
35.774: (move f4-5f f5-5f)
34.514: (move f4-5f f4-4f)
35.522: (move f4-5f f5-5f)
35.755: (move f4-4f f5-4f)
35.755: (move f5-5f f5-4f)
35.862: (move f5-5f f5-4f)
34.861: (putdown f4-4f key0-2)
35.255: (move f5-4f f5-3f)
35.339: (move f5-4f f5-3f)
35.642: (move f4-4f f5-4f)
35.642: (move f5-5f f5-4f)
35.151: (move f5-4f f5-3f)
35.684: (move f5-3f f5-2f)
35.747: (move f5-3f f6-3f)
35.770: (move f5-3f f5-2f)
35.853: (move f5-3f f6-3f)
34.854: (move f5-2f f4-2f)
34.944: (move f5-2f f4-2f)
35.575: (move f5-3f f5-2f)
35.578: (putdown f5-3f key0-2)
35.650: (move f5-3f f6-3f)
34.760: (move f5-2f f4-2f)
35.763: (move f4-2f f4-1f)
35.765: (move f6-3f f6-2f)
35.765: (move f5-2f f6-2f)
35.841: (move f4-2f f4-1f)
35.089: (putdown f4-2f key0-2)
35.130: (move f4-1f f3-1f)
35.223: (move f4-1f f3-1f)
35.653: (move f4-2f f4-1f)
35.756: (move f6-2f f7-2f)
35.035: (move f4-1f f3-1f)
35.804: (move f7-2f f7-1f)
35.806: (move f7-2f f8-2f)
35.855: (move f4-1f f5-1f)
35.871: (move f7-2f f7-3f)
35.221: (putdown f3-1f key0-2)
35.837: (move f7-1f f6-1f)
35.838: (move f5-1f f6-1f)
35.867: (move f8-2f f8-1f)
35.867: (move f7-1f f8-1f)
36.134: (move f3-1f f4-1f)
36.210: (putdown f6-1f key0-2)
36.341: (putdown f8-1f key0-2)
36.444: (move f8-1f f9-1f)
36.486: (move f8-1f f8-0f)
34.928: (move f4-1f f4-2f)
36.026: (move f4-1f f5-1f)
36.231: (move f6-1f f6-2f)
36.279: (move f6-1f f7-1f)
36.315: (move f6-1f f5-1f)
35.685: (move f6-2f f5-2f)
35.685: (move f5-1f f5-2f)
35.709: (move f4-2f f5-2f)
35.710: (move f5-1f f5-2f)
35.775: (move f6-2f f6-3f)
34.845: (move f5-2f f4-2f)
35.252: (move f6-3f f5-3f)
35.253: (move f5-2f f5-3f)
35.267: (move f5-2f f5-3f)
35.855: (move f5-2f f6-2f)
35.735: (move f5-3f f5-4f)
35.744: (move f5-3f f5-4f)
35.749: (move f5-3f f6-3f)
35.750: (move f6-2f f6-3f)
35.777: (move f4-2f f4-1f)
34.600: (move f5-4f f4-4f)
34.632: (move f5-4f f4-4f)
35.128: (move f4-1f f3-1f)
35.512: (move f5-4f f5-5f)
35.560: (move f5-4f f5-5f)
35.796: (move f4-4f f4-5f)
35.797: (move f5-5f f4-5f)
35.805: (move f5-5f f4-5f)
35.805: (move f4-4f f4-5f)
35.932: (move f5-5f f6-5f)
35.783: (move f6-5f f6-6f)
35.968: (move f6-5f f6-4f)
35.968: (move f6-5f f7-5f)
36.336: (move f4-5f f3-5f)
36.348: (move f4-5f f3-5f)
36.004: (move f7-5f f8-5f)
36.057: (move f6-6f f5-6f)
36.073: (move f6-6f f6-7f)
36.436: (move f3-5f f2-5f)
36.441: (move f3-5f f2-5f)
34.637: (move f6-7f f7-7f)
34.670: (move f2-5f f2-4f)
34.689: (move f2-5f f2-4f)
35.033: (move f8-5f f8-6f)
36.029: (move f6-7f f6-8f)
34.784: (move f8-6f f8-7f)
34.785: (move f7-7f f8-7f)
34.911: (move f6-8f f7-8f)
34.912: (move f7-7f f7-8f)
35.768: (move f8-6f f9-6f)
33.249: (move f7-8f f8-8f)
33.249: (move f8-7f f8-8f)
34.303: (move f9-6f f9-7f)
34.303: (move f8-7f f9-7f)
35.208: (move f7-8f f7-9f)
33.061: (pickup f8-8f key2-3)
34.491: (move f9-7f f9-8f)
34.491: (move f8-8f f9-8f)
34.674: (pickup f8-8f key2-1)
35.346: (move f7-9f f8-9f)
33.649: (move f8-8f f9-8f)
34.095: (move f8-8f f8-7f)
34.215: (move f8-8f f7-8f)
34.656: (move f8-8f f8-9f)
34.704: (move f8-9f f9-9f)
33.283: (move f9-8f f9-7f)
33.283: (move f8-7f f9-7f)
33.575: (move f7-8f f7-7f)
33.575: (move f8-7f f7-7f)
33.684: (move f8-9f f9-9f)
34.438: (move f9-7f f9-6f)
34.782: (move f7-7f f6-7f)
35.374: (move f7-7f f7-6f)
37.034: (putdown f9-7f key2-3)
37.063: (putdown f9-9f key2-3)
33.968: (move f9-6f f8-6f)
33.969: (move f7-6f f8-6f)
34.476: (move f6-7f f6-6f)
34.476: (move f7-6f f6-6f)
34.669: (move f7-6f f7-5f)
34.627: (move f7-5f f6-5f)
34.627: (move f6-6f f6-5f)
34.700: (move f7-5f f8-5f)
34.700: (move f8-6f f8-5f)
34.769: (move f6-6f f5-6f)
34.290: (move f6-5f f5-5f)
34.290: (move f5-6f f5-5f)
34.660: (move f6-5f f6-4f)
34.746: (move f8-5f f8-4f)
35.136: (move f5-6f f5-7f)
34.401: (move f5-5f f5-4f)
34.401: (move f6-4f f5-4f)
34.411: (move f6-4f f6-3f)
34.447: (move f5-5f f4-5f)
34.733: (move f8-4f f8-3f)
32.952: (move f4-5f f4-4f)
32.952: (move f5-4f f4-4f)
33.533: (move f5-4f f5-3f)
33.533: (move f6-3f f5-3f)
34.571: (move f6-3f f6-2f)
33.567: (move f4-4f f3-4f)
33.585: (move f5-3f f4-3f)
33.585: (move f4-4f f4-3f)
34.404: (move f6-2f f5-2f)
34.405: (move f5-3f f5-2f)
32.462: (move f3-4f f3-3f)
32.462: (move f4-3f f3-3f)
32.817: (move f3-4f f2-4f)
33.066: (move f4-3f f4-2f)
33.066: (move f5-2f f4-2f)
33.393: (pickup-and-loose f3-3f key3-3 key2-3)
33.573: (move f3-3f f3-2f)
33.573: (move f4-2f f3-2f)
33.580: (move f3-3f f2-3f)
33.580: (move f2-4f f2-3f)
32.876: (move f3-3f f4-3f)
32.916: (move f2-3f f2-2f)
32.917: (move f3-2f f2-2f)
32.924: (move f3-3f f3-2f)
32.961: (move f3-3f f3-4f)
32.059: (move f3-2f f2-2f)
32.113: (move f3-2f f3-1f)
32.391: (move f4-3f f4-4f)
32.391: (move f3-4f f4-4f)
32.572: (move f4-3f f5-3f)
30.589: (move f3-1f f2-1f)
30.590: (move f2-2f f2-1f)
31.075: (move f3-1f f3-0f)
32.550: (move f5-3f f6-3f)
32.592: (move f5-3f f5-4f)
29.175: (move f3-0f f2-0f)
29.175: (move f2-1f f2-0f)
32.266: (move f5-4f f5-5f)
32.268: (move f3-0f f4-0f)
32.581: (move f6-3f f6-2f)
29.922: (putdown f2-0f key3-3)
30.775: (move f2-0f f1-0f)
32.548: (move f6-2f f7-2f)
32.603: (move f6-2f f5-2f)
32.631: (move f5-5f f4-5f)
28.324: (move f2-0f f2-1f)
28.843: (move f2-0f f1-0f)
28.984: (move f2-0f f3-0f)
32.385: (putdown f1-0f key3-3)
32.618: (move f7-2f f8-2f)
28.097: (pickup f2-1f key3-2)
28.447: (move f2-1f f2-2f)
28.481: (move f2-1f f3-1f)
28.481: (move f3-0f f3-1f)
28.542: (move f3-0f f4-0f)
28.163: (move f2-1f f2-2f)
28.241: (move f2-1f f3-1f)
28.261: (pickup f3-1f key0-2)
28.292: (move f4-0f f4-1f)
28.293: (move f3-1f f4-1f)
27.759: (move f3-1f f4-1f)
27.911: (move f4-1f f5-1f)
28.045: (move f3-1f f2-1f)
28.052: (move f3-1f f4-1f)
28.073: (move f3-1f f3-2f)
27.709: (move f4-1f f5-1f)
27.769: (move f5-1f f5-2f)
27.799: (move f4-1f f5-1f)
27.869: (move f5-1f f6-1f)
27.870: (putdown f2-1f key0-2)
27.569: (move f5-1f f5-2f)
27.619: (move f5-1f f5-2f)
27.667: (move f5-1f f6-1f)
27.749: (move f5-2f f6-2f)
27.749: (move f6-1f f6-2f)
27.579: (move f5-2f f6-2f)
27.579: (move f6-1f f6-2f)
27.605: (move f5-2f f5-3f)
27.633: (move f5-2f f6-2f)
27.640: (move f5-2f f5-3f)
27.548: (move f5-3f f6-3f)
27.548: (move f6-2f f6-3f)
27.590: (move f5-3f f5-4f)
27.591: (move f6-2f f7-2f)
27.599: (move f6-2f f6-3f)
27.324: (move f5-4f f5-5f)
27.427: (move f5-4f f4-4f)
27.658: (move f7-2f f7-1f)
27.662: (move f7-2f f8-2f)
27.691: (move f5-4f f6-4f)
27.678: (move f4-4f f4-5f)
27.678: (move f5-5f f4-5f)
27.706: (move f6-4f f6-5f)
27.706: (move f5-5f f6-5f)
27.726: (move f7-1f f8-1f)
27.570: (move f6-5f f6-6f)
27.749: (move f6-5f f7-5f)
27.986: (putdown f4-5f key0-2)
28.113: (putdown f6-5f key0-2)
28.198: (putdown f8-1f key0-2)
27.788: (move f7-5f f8-5f)
27.812: (move f6-6f f5-6f)
27.830: (move f6-5f f5-5f)
27.860: (move f6-6f f6-7f)
27.913: (move f4-5f f5-5f)
26.637: (move f6-7f f7-7f)
27.031: (move f8-5f f8-6f)
27.739: (move f5-5f f5-4f)
27.771: (move f5-5f f5-4f)
27.826: (move f8-5f f8-4f)
26.936: (putdown f7-7f key0-2)
27.174: (move f7-7f f8-7f)
27.174: (move f8-6f f8-7f)
27.303: (move f7-7f f7-8f)
27.361: (putdown f8-6f key0-2)
26.002: (move f7-8f f8-8f)
26.002: (move f8-7f f8-8f)
26.339: (move f8-7f f9-7f)
26.985: (putdown f8-7f key0-2)
27.107: (putdown f7-8f key0-2)
25.810: (putdown f8-8f key0-2)
25.901: (move f7-8f f8-8f)
25.902: (move f8-7f f8-8f)
26.272: (move f8-7f f9-7f)
26.469: (putdown f9-7f key0-2)
26.652: (move f8-8f f9-8f)
26.704: (move f8-8f f9-8f)
26.704: (move f9-7f f9-8f)
26.817: (move f8-8f f9-8f)
26.855: (pickup f8-8f key2-1)
26.365: (move f9-8f f9-7f)
26.499: (move f9-8f f9-7f)
26.765: (move f9-8f f9-9f)
26.834: (move f9-8f f9-9f)
26.900: (move f9-8f f9-9f)
27.195: (move f9-7f f8-7f)
27.228: (move f9-7f f8-7f)
27.544: (move f9-7f f9-6f)
27.561: (move f9-7f f9-6f)
27.783: (move f9-9f f8-9f)
26.528: (move f8-7f f7-7f)
26.692: (move f8-7f f7-7f)
27.050: (move f9-6f f8-6f)
27.051: (move f8-7f f8-6f)
27.092: (move f9-6f f8-6f)
27.361: (move f7-7f f7-8f)
27.737: (move f8-6f f8-5f)
27.815: (move f8-6f f8-5f)
27.815: (move f7-7f f6-7f)
27.867: (move f7-7f f6-7f)
27.257: (move f7-8f f7-9f)
27.508: (move f6-7f f6-6f)
27.593: (move f6-7f f6-6f)
27.701: (move f8-5f f7-5f)
27.768: (move f8-5f f7-5f)
27.630: (move f6-6f f6-5f)
27.630: (move f7-5f f6-5f)
27.715: (move f7-5f f6-5f)
27.716: (move f6-6f f6-5f)
27.759: (move f6-6f f5-6f)
