/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
144.104: (move f8-5f f8-6f)
144.367: (move f7-5f f7-4f)
144.922: (move f7-4f f7-3f)
145.048: (move f7-4f f7-3f)
143.619: (move f7-4f f8-4f)
143.620: (move f8-5f f8-4f)
143.940: (move f8-5f f8-6f)
144.371: (move f7-3f f7-2f)
144.424: (move f7-3f f7-2f)
143.179: (move f8-4f f9-4f)
143.233: (pickup-and-loose f8-4f key3-4 key2-0)
143.909: (putdown f8-4f key2-0)
144.555: (move f8-6f f9-6f)
144.838: (move f7-2f f8-2f)
142.613: (move f9-6f f10-6f)
142.672: (move f8-4f f9-4f)
142.986: (move f8-4f f8-5f)
143.405: (move f9-4f f9-3f)
143.600: (move f8-4f f9-4f)
142.869: (move f9-4f f9-3f)
143.450: (move f9-4f f10-4f)
143.472: (move f8-5f f8-6f)
143.639: (move f8-5f f7-5f)
143.686: (move f9-4f f9-3f)
143.930: (move f7-5f f7-4f)
143.981: (move f10-4f f10-5f)
144.023: (move f8-6f f9-6f)
144.314: (putdown f9-3f key3-4)
144.799: (move f10-4f f10-3f)
142.061: (unlock f10-3f f11-3f key3-4 shape3)
142.168: (move f10-5f f11-5f)
142.240: (move f10-5f f10-6f)
142.241: (move f9-6f f10-6f)
143.820: (move f9-3f f9-4f)
142.486: (move f10-3f f9-3f)
142.783: (move f11-5f f12-5f)
143.182: (move f10-3f f10-4f)
143.552: (putdown f10-3f key3-4)
143.678: (putdown f10-6f key3-4)
142.481: (move f10-4f f9-4f)
142.482: (move f9-3f f9-4f)
143.153: (move f12-5f f12-4f)
143.402: (move f10-3f f9-3f)
143.564: (move f10-4f f11-4f)
141.917: (move f11-4f f11-5f)
142.976: (move f11-4f f12-4f)
143.018: (move f9-4f f8-4f)
143.178: (move f9-3f f9-4f)
143.977: (putdown f9-4f key3-4)
142.522: (move f11-5f f12-5f)
142.522: (move f12-4f f12-5f)
142.762: (move f8-4f f8-5f)
143.305: (pickup-and-loose f8-4f key2-0 key3-4)
143.370: (putdown f11-5f key3-4)
142.892: (move f8-4f f9-4f)
143.171: (move f8-4f f8-5f)
143.258: (move f8-5f f8-6f)
143.290: (move f11-5f f12-5f)
143.429: (move f8-5f f7-5f)
142.886: (move f9-4f f9-3f)
143.552: (move f9-4f f10-4f)
143.618: (move f12-5f f12-4f)
143.621: (move f8-5f f8-6f)
143.720: (move f7-5f f7-4f)
142.459: (move f9-3f f10-3f)
142.459: (move f10-4f f10-3f)
143.887: (move f10-4f f11-4f)
143.980: (putdown f9-3f key2-0)
144.193: (move f10-4f f10-5f)
142.189: (move f11-4f f11-5f)
142.189: (move f10-5f f11-5f)
142.385: (move f10-5f f10-6f)
143.223: (move f11-4f f12-4f)
143.513: (move f9-3f f9-4f)
142.841: (move f12-4f f12-5f)
142.842: (move f11-5f f12-5f)
143.452: (putdown f11-5f key2-0)
143.488: (putdown f10-6f key2-0)
143.510: (move f9-4f f8-4f)
142.190: (pickup f8-4f key3-4)
143.304: (move f11-5f f12-5f)
143.320: (move f8-4f f8-5f)
143.883: (putdown f12-5f key2-0)
144.055: (move f8-4f f7-4f)
142.156: (move f8-4f f8-5f)
142.559: (move f8-4f f9-4f)
142.769: (move f8-4f f7-4f)
143.067: (move f12-5f f11-5f)
143.614: (move f12-5f f12-4f)
143.057: (move f8-5f f8-6f)
143.107: (move f9-4f f10-4f)
143.277: (move f8-5f f7-5f)
143.278: (move f7-4f f7-5f)
143.425: (move f9-4f f9-3f)
143.255: (move f10-4f f10-3f)
143.255: (move f9-3f f10-3f)
143.539: (move f10-4f f11-4f)
143.727: (pickup-and-loose f9-3f key2-0 key3-4)
143.768: (move f10-4f f10-5f)
141.884: (move f11-4f f11-5f)
141.885: (move f10-5f f11-5f)
142.123: (move f10-5f f10-6f)
142.946: (move f11-4f f12-4f)
142.981: (move f9-3f f9-4f)
142.493: (move f12-4f f12-5f)
142.496: (move f11-5f f12-5f)
142.510: (move f9-4f f8-4f)
143.349: (putdown f11-5f key3-4)
143.387: (putdown f10-6f key3-4)
142.562: (move f8-4f f8-5f)
143.120: (move f8-4f f7-4f)
143.263: (move f11-5f f12-5f)
143.594: (putdown f8-4f key2-0)
143.796: (putdown f12-5f key3-4)
143.020: (move f12-5f f11-5f)
143.381: (move f8-4f f8-5f)
143.415: (move f8-5f f8-6f)
143.523: (move f8-4f f9-4f)
143.589: (move f12-5f f12-4f)
143.651: (move f9-4f f10-4f)
143.674: (move f8-5f f8-6f)
143.819: (move f8-5f f7-5f)
143.877: (move f9-4f f9-3f)
143.883: (move f11-5f f11-4f)
143.472: (move f11-4f f10-4f)
143.580: (move f9-3f f10-3f)
143.582: (move f10-4f f10-3f)
143.969: (move f10-4f f11-4f)
144.000: (move f11-4f f12-4f)
142.453: (move f11-4f f11-5f)
143.147: (move f10-4f f9-4f)
143.544: (move f11-4f f12-4f)
143.581: (move f10-4f f10-3f)
144.247: (move f10-4f f10-5f)
142.586: (move f10-5f f10-6f)
142.766: (move f9-4f f8-4f)
142.885: (move f12-4f f12-5f)
142.887: (move f11-5f f12-5f)
143.784: (move f10-3f f9-3f)
142.582: (pickup f9-3f key2-0)
142.818: (move f8-4f f8-5f)
143.188: (move f8-4f f7-4f)
144.145: (move f10-6f f9-6f)
144.655: (move f10-6f f11-6f)
142.317: (move f9-3f f9-4f)
142.339: (move f9-3f f10-3f)
143.524: (move f9-6f f8-6f)
143.525: (move f8-5f f8-6f)
143.643: (move f7-4f f7-5f)
142.388: (move f9-4f f8-4f)
143.346: (move f10-3f f10-4f)
143.347: (move f9-4f f10-4f)
143.441: (putdown f9-4f key2-0)
143.575: (putdown f10-3f key2-0)
142.575: (move f8-4f f8-5f)
143.033: (move f8-4f f7-4f)
143.121: (move f9-4f f8-4f)
143.193: (move f10-3f f9-3f)
143.424: (move f9-4f f9-3f)
142.474: (move f9-3f f10-3f)
142.695: (move f9-3f f9-4f)
142.993: (move f8-4f f8-5f)
143.267: (move f8-4f f7-4f)
143.380: (move f8-5f f8-6f)
142.780: (move f9-4f f8-4f)
143.589: (move f8-5f f8-6f)
143.721: (move f8-5f f7-5f)
143.721: (move f7-4f f7-5f)
144.080: (move f8-6f f9-6f)
142.348: (move f9-6f f10-6f)
142.937: (move f8-4f f8-5f)
143.275: (move f8-4f f7-4f)
144.042: (move f9-6f f9-7f)
144.330: (move f8-6f f9-6f)
142.602: (move f9-6f f10-6f)
143.450: (putdown f10-6f key2-0)
143.636: (move f8-5f f8-6f)
143.769: (move f8-5f f7-5f)
143.770: (move f7-4f f7-5f)
144.209: (move f8-6f f9-6f)
144.460: (move f10-6f f10-5f)
144.520: (move f10-6f f9-6f)
144.597: (move f10-6f f11-6f)
144.624: (move f10-6f f10-5f)
142.664: (move f9-6f f10-6f)
143.032: (move f11-6f f11-5f)
143.032: (move f10-5f f11-5f)
143.159: (move f10-5f f11-5f)
143.583: (move f10-5f f10-4f)
142.473: (move f10-4f f10-3f)
142.717: (move f10-4f f9-4f)
143.760: (move f11-5f f12-5f)
143.899: (move f11-5f f12-5f)
143.933: (move f11-5f f11-4f)
142.450: (pickup f12-5f key3-4)
142.618: (pickup f12-5f key3-4)
142.764: (move f9-4f f8-4f)
142.826: (move f10-3f f9-3f)
142.826: (move f9-4f f9-3f)
141.907: (move f12-5f f11-5f)
141.996: (move f12-5f f11-5f)
142.968: (move f12-5f f12-4f)
142.970: (move f8-4f f8-5f)
143.025: (move f12-5f f12-4f)
143.344: (putdown f11-5f key3-4)
143.509: (putdown f11-5f key3-4)
143.589: (move f12-4f f11-4f)
143.590: (move f11-5f f11-4f)
143.648: (move f12-4f f11-4f)
143.223: (move f11-5f f12-5f)
143.240: (move f11-4f f10-4f)
143.384: (move f11-5f f12-5f)
143.959: (move f11-4f f10-4f)
144.275: (move f11-4f f11-3f)
142.045: (move f10-4f f9-4f)
142.150: (move f11-3f f10-3f)
142.150: (move f10-4f f10-3f)
142.159: (move f10-4f f10-3f)
142.897: (move f10-4f f9-4f)
142.194: (move f9-4f f8-4f)
142.393: (move f9-4f f9-3f)
142.394: (move f10-3f f9-3f)
142.526: (move f9-4f f8-4f)
142.991: (move f9-4f f9-3f)
142.314: (move f8-4f f8-5f)
142.337: (move f8-4f f8-5f)
142.880: (move f8-4f f7-4f)
142.901: (move f8-4f f7-4f)
143.552: (putdown f8-4f key3-4)
143.137: (move f8-4f f9-4f)
143.160: (move f8-5f f8-6f)
143.298: (move f8-5f f8-6f)
143.368: (move f7-4f f7-5f)
143.368: (move f8-5f f7-5f)
143.025: (move f9-4f f9-3f)
143.789: (move f9-4f f10-4f)
143.984: (move f8-6f f9-6f)
144.139: (move f8-6f f9-6f)
144.724: (putdown f8-6f key3-4)
142.152: (move f9-6f f10-6f)
142.587: (move f10-4f f10-3f)
142.587: (move f9-3f f10-3f)
143.022: (move f9-6f f10-6f)
143.332: (move f8-6f f8-5f)
143.220: (move f8-5f f8-4f)
143.305: (pickup-and-loose f10-6f key2-0 key3-4)
143.401: (putdown f10-6f key3-4)
143.567: (putdown f10-6f key3-4)
143.852: (move f8-5f f7-5f)
143.422: (move f7-5f f7-4f)
143.425: (move f8-4f f7-4f)
143.599: (move f8-4f f9-4f)
144.481: (move f10-6f f10-5f)
144.527: (move f10-6f f9-6f)
142.309: (move f10-5f f11-5f)
142.465: (pickup f9-4f key2-0)
143.624: (move f9-4f f9-3f)
143.627: (move f10-5f f10-4f)
143.672: (move f9-6f f8-6f)
142.447: (move f10-4f f9-4f)
142.484: (move f9-4f f8-4f)
142.533: (move f10-4f f10-3f)
142.675: (move f9-3f f10-3f)
142.712: (move f8-6f f8-5f)
142.497: (move f9-4f f8-4f)
142.498: (move f8-5f f8-4f)
142.775: (move f10-3f f9-3f)
142.775: (move f9-4f f9-3f)
142.910: (move f8-4f f8-5f)
143.236: (move f8-4f f7-4f)
143.625: (putdown f8-4f key2-0)
143.752: (move f8-5f f7-5f)
143.968: (putdown f9-3f key2-0)
144.157: (putdown f8-5f key2-0)
143.201: (move f8-4f f9-4f)
143.243: (move f7-5f f7-4f)
143.260: (move f8-5f f8-4f)
143.273: (move f9-3f f9-4f)
143.516: (move f8-4f f8-5f)
142.839: (move f8-4f f9-4f)
142.875: (move f9-4f f8-4f)
143.020: (move f9-4f f9-3f)
143.410: (move f8-4f f7-4f)
143.712: (move f9-4f f10-4f)
142.585: (move f9-3f f10-3f)
142.846: (move f9-4f f9-3f)
142.957: (move f8-4f f8-5f)
143.320: (move f8-4f f7-4f)
143.614: (move f9-4f f10-4f)
142.506: (move f10-4f f10-3f)
142.507: (move f9-3f f10-3f)
143.706: (move f8-5f f8-6f)
143.788: (move f10-3f f10-4f)
143.834: (move f7-4f f7-5f)
144.063: (move f10-4f f11-4f)
144.574: (move f8-6f f9-6f)
144.578: (move f10-4f f10-5f)
144.745: (move f10-3f f11-3f)
145.913: (move f10-3f f10-2f)
142.562: (move f11-4f f11-5f)
142.562: (move f10-5f f11-5f)
143.421: (move f10-5f f10-6f)
143.602: (move f11-4f f12-4f)
143.989: (move f11-3f f11-4f)
142.159: (pickup f10-6f key3-4)
142.473: (move f11-4f f11-5f)
143.012: (move f12-4f f12-5f)
143.014: (move f11-5f f12-5f)
143.593: (move f11-4f f12-4f)
142.937: (move f12-4f f12-5f)
142.939: (move f11-5f f12-5f)
143.796: (move f10-6f f10-5f)
143.797: (move f10-6f f9-6f)
144.229: (move f10-6f f11-6f)
143.779: (move f9-6f f9-7f)
145.305: (putdown f10-5f key3-4)
145.326: (putdown f9-6f key3-4)
145.453: (putdown f11-6f key3-4)
146.081: (move f11-6f f11-7f)
143.119: (move f11-6f f11-5f)
143.309: (move f11-6f f10-6f)
143.314: (move f10-5f f10-6f)
143.348: (move f9-6f f10-6f)
143.387: (move f10-5f f11-5f)
143.009: (move f11-5f f12-5f)
143.084: (move f11-5f f12-5f)
143.959: (move f11-5f f11-4f)
143.988: (move f11-5f f11-4f)
144.302: (move f10-6f f10-5f)
143.549: (move f11-4f f12-4f)
143.550: (move f12-5f f12-4f)
143.554: (move f10-5f f10-4f)
143.555: (move f11-4f f10-4f)
143.562: (move f12-5f f12-4f)
142.398: (move f10-4f f10-3f)
143.061: (move f10-4f f9-4f)
144.859: (move f12-4f f12-3f)
144.950: (move f12-4f f12-3f)
146.070: (move f12-4f f13-4f)
142.871: (move f10-3f f9-3f)
142.871: (move f9-4f f9-3f)
143.270: (pickup f12-3f key2-3)
143.355: (pickup f12-3f key2-3)
143.507: (move f9-4f f8-4f)
142.380: (pickup f8-4f key2-0)
142.977: (move f12-3f f12-4f)
142.981: (move f12-3f f12-4f)
143.374: (move f8-4f f8-5f)
144.072: (move f8-4f f7-4f)
141.204: (move f12-4f f12-5f)
141.263: (move f12-4f f12-5f)
142.306: (move f8-4f f9-4f)
142.315: (move f12-4f f11-4f)
142.334: (move f12-4f f11-4f)
140.260: (move f11-4f f11-5f)
140.262: (move f12-5f f11-5f)
140.387: (move f12-5f f11-5f)
140.388: (move f11-4f f11-5f)
140.682: (move f11-4f f10-4f)
140.270: (move f10-4f f9-4f)
140.807: (move f10-4f f10-3f)
141.464: (move f11-5f f11-6f)
141.516: (move f10-4f f10-5f)
141.516: (move f11-5f f10-5f)
140.052: (move f9-4f f9-3f)
140.053: (move f10-3f f9-3f)
140.644: (move f11-6f f10-6f)
140.647: (move f10-5f f10-6f)
140.764: (move f9-4f f8-4f)
140.599: (move f8-4f f8-5f)
141.088: (move f8-4f f7-4f)
141.651: (move f10-6f f9-6f)
141.689: (move f10-6f f9-6f)
142.277: (move f10-6f f11-6f)
140.954: (move f9-6f f8-6f)
140.954: (move f8-5f f8-6f)
140.962: (move f8-5f f7-5f)
140.963: (move f7-4f f7-5f)
140.980: (move f9-6f f8-6f)
140.753: (move f8-6f f8-5f)
142.844: (move f8-6f f7-6f)
142.845: (move f7-5f f7-6f)
142.849: (move f8-6f f7-6f)
142.893: (move f7-5f f6-5f)
140.801: (move f8-5f f8-4f)
140.985: (move f7-6f f7-5f)
140.986: (move f8-5f f7-5f)
142.109: (move f7-6f f7-7f)
142.188: (move f7-6f f7-7f)
140.427: (move f8-4f f9-4f)
141.094: (move f8-4f f7-4f)
141.094: (move f7-5f f7-4f)
142.905: (move f7-5f f6-5f)
143.143: (move f7-7f f7-8f)
140.080: (move f9-4f f9-3f)
141.427: (move f9-4f f10-4f)
141.702: (move f7-4f f7-3f)
142.443: (move f6-5f f6-6f)
142.729: (move f6-5f f5-5f)
140.882: (move f9-3f f10-3f)
140.882: (move f10-4f f10-3f)
141.082: (move f7-3f f7-2f)
141.402: (move f7-3f f6-3f)
142.280: (move f10-4f f10-5f)
141.442: (move f7-2f f8-2f)
142.624: (move f10-3f f10-2f)
142.688: (move f6-3f f5-3f)
142.803: (move f6-3f f6-4f)
143.109: (move f6-3f f6-2f)
142.478: (move f8-2f f9-2f)
142.479: (move f10-2f f9-2f)
143.390: (move f6-2f f5-2f)
143.391: (move f5-3f f5-2f)
143.764: (move f5-3f f4-3f)
143.388: (move f9-2f f9-1f)
143.993: (move f4-3f f3-3f)
145.043: (move f4-3f f4-4f)
145.314: (move f4-3f f4-2f)
145.315: (move f5-2f f4-2f)
143.161: (move f4-4f f3-4f)
143.162: (move f3-3f f3-4f)
143.673: (pickup-and-loose f4-4f key0-0 key2-3)
143.831: (move f3-3f f2-3f)
143.873: (move f4-4f f4-5f)
141.809: (move f4-4f f3-4f)
142.366: (move f4-4f f4-3f)
142.534: (move f4-4f f4-5f)
142.883: (move f4-5f f3-5f)
142.884: (move f3-4f f3-5f)
140.652: (move f3-4f f2-4f)
140.930: (move f3-5f f2-5f)
141.357: (move f4-3f f5-3f)
141.365: (move f4-5f f5-5f)
141.460: (move f4-5f f4-6f)
139.669: (move f5-3f f6-3f)
140.794: (move f2-4f f2-5f)
141.512: (move f5-5f f6-5f)
141.601: (move f2-4f f1-4f)
141.906: (move f5-3f f5-2f)
139.311: (move f6-5f f7-5f)
140.002: (move f6-3f f7-3f)
141.011: (move f6-5f f6-6f)
141.123: (move f1-4f f1-3f)
141.265: (move f1-4f f1-5f)
139.063: (move f7-5f f8-5f)
139.328: (move f7-3f f7-2f)
139.434: (move f7-3f f7-4f)
139.434: (move f7-5f f7-4f)
140.984: (move f1-3f f1-2f)
139.054: (move f7-4f f8-4f)
139.055: (move f8-5f f8-4f)
139.259: (move f8-5f f8-6f)
139.879: (move f7-2f f8-2f)
141.495: (move f7-4f f6-4f)
138.731: (move f8-4f f9-4f)
139.887: (move f8-6f f9-6f)
140.731: (move f8-2f f9-2f)
141.379: (move f8-6f f7-6f)
141.631: (move f8-6f f8-7f)
138.320: (move f9-2f f9-3f)
138.320: (move f9-4f f9-3f)
138.915: (move f9-6f f10-6f)
139.610: (move f9-6f f9-7f)
139.611: (move f8-7f f9-7f)
139.275: (move f9-3f f10-3f)
139.977: (move f10-6f f11-6f)
140.589: (move f10-6f f10-5f)
140.971: (move f10-6f f10-7f)
140.971: (move f9-7f f10-7f)
138.793: (move f10-5f f11-5f)
138.794: (move f11-6f f11-5f)
139.938: (move f10-3f f10-4f)
139.938: (move f10-5f f10-4f)
140.973: (move f10-3f f10-2f)
139.632: (move f11-5f f12-5f)
140.867: (move f11-5f f11-4f)
140.867: (move f10-4f f11-4f)
143.331: (move f10-2f f11-2f)
144.442: (move f10-2f f10-1f)
141.549: (move f12-5f f13-5f)
141.568: (move f11-4f f12-4f)
141.568: (move f12-5f f12-4f)
141.845: (move f10-1f f9-1f)
142.129: (unlock f11-2f f11-1f key0-0 shape0)
140.975: (move f11-2f f10-2f)
141.922: (move f12-4f f12-3f)
142.492: (move f9-1f f8-1f)
142.648: (move f11-2f f11-1f)
142.786: (move f11-2f f11-3f)
139.407: (move f10-2f f10-3f)
139.407: (move f11-3f f10-3f)
140.886: (move f10-2f f9-2f)
141.026: (move f11-3f f11-4f)
141.982: (move f8-1f f7-1f)
138.585: (move f9-2f f9-3f)
138.585: (move f10-3f f9-3f)
138.962: (move f11-4f f11-5f)
140.039: (move f9-2f f8-2f)
140.097: (move f10-3f f10-4f)
139.002: (move f9-3f f9-4f)
139.003: (move f10-4f f9-4f)
139.598: (move f8-2f f7-2f)
139.791: (move f11-5f f12-5f)
140.142: (move f11-5f f11-6f)
139.187: (move f11-6f f10-6f)
139.321: (move f9-4f f8-4f)
140.231: (move f7-2f f7-3f)
141.714: (move f12-5f f13-5f)
141.719: (move f12-5f f12-4f)
139.329: (move f8-4f f8-5f)
139.650: (move f7-3f f7-4f)
139.650: (move f8-4f f7-4f)
139.911: (move f7-3f f6-3f)
140.160: (move f10-6f f9-6f)
139.524: (move f9-6f f8-6f)
139.525: (move f8-5f f8-6f)
139.579: (move f7-4f f7-5f)
139.579: (move f8-5f f7-5f)
139.840: (move f9-6f f9-7f)
141.137: (move f9-7f f10-7f)
141.543: (move f7-5f f7-6f)
141.543: (move f8-6f f7-6f)
141.677: (move f7-5f f6-5f)
141.795: (move f9-7f f8-7f)
140.851: (move f7-6f f7-7f)
140.852: (move f8-7f f7-7f)
141.173: (move f6-5f f6-6f)
141.173: (move f7-6f f6-6f)
141.531: (move f6-5f f5-5f)
141.888: (move f7-7f f7-8f)
142.062: (move f7-7f f6-7f)
142.062: (move f6-6f f6-7f)
142.697: (move f5-5f f4-5f)
142.874: (move f6-6f f5-6f)
141.621: (move f5-6f f4-6f)
141.621: (move f4-5f f4-6f)
141.636: (move f4-5f f3-5f)
141.646: (move f6-7f f6-8f)
141.647: (move f7-8f f6-8f)
140.957: (move f3-5f f2-5f)
141.970: (move f3-5f f3-4f)
142.268: (move f3-5f f3-6f)
142.268: (move f4-6f f3-6f)
142.447: (pickup-and-loose f6-8f key4-4 key0-0)
140.810: (move f2-5f f2-4f)
140.811: (move f3-4f f2-4f)
141.414: (move f2-5f f1-5f)
141.992: (move f3-6f f3-7f)
142.555: (move f3-4f f3-3f)
141.763: (move f1-5f f1-4f)
141.764: (move f2-4f f1-4f)
142.148: (move f1-5f f1-6f)
142.258: (move f3-7f f2-7f)
142.284: (move f3-7f f3-8f)
141.385: (move f3-8f f4-8f)
141.388: (move f1-4f f1-3f)
141.579: (move f3-8f f3-9f)
142.026: (move f2-7f f2-8f)
142.026: (move f3-8f f2-8f)
141.148: (move f1-3f f1-2f)
141.902: (move f2-8f f2-9f)
141.903: (move f3-9f f2-9f)
142.414: (move f1-3f f0-3f)
142.780: (move f2-8f f1-8f)
141.603: (move f2-9f f2-10f)
142.124: (move f0-3f f0-4f)
143.491: (move f1-2f f2-2f)
143.715: (move f1-8f f1-9f)
143.717: (move f2-9f f1-9f)
141.674: (move f2-10f f2-11f)
142.179: (move f1-9f f1-10f)
142.181: (move f2-10f f1-10f)
142.969: (move f2-2f f2-3f)
142.999: (move f2-10f f3-10f)
141.506: (move f3-10f f3-11f)
141.508: (move f2-11f f3-11f)
141.670: (move f2-11f f2-12f)
142.934: (move f1-10f f1-11f)
142.936: (move f2-11f f1-11f)
142.661: (move f3-11f f4-11f)
142.830: (move f2-12f f3-12f)
142.831: (move f3-11f f3-12f)
143.770: (move f2-12f f2-13f)
144.558: (move f1-11f f0-11f)
141.451: (move f4-11f f5-11f)
142.031: (move f4-11f f4-12f)
142.031: (move f3-12f f4-12f)
144.205: (move f4-11f f4-10f)
145.296: (move f2-13f f1-13f)
142.680: (move f4-12f f5-12f)
142.681: (move f5-11f f5-12f)
144.469: (move f4-10f f5-10f)
144.470: (move f5-11f f5-10f)
145.383: (unlock f1-13f f0-13f key0-0 shape0)
140.904: (move f5-10f f6-10f)
142.142: (move f5-12f f6-12f)
143.727: (unlock f5-10f f5-9f key0-0 shape0)
143.989: (move f1-13f f2-13f)
144.502: (move f5-12f f5-13f)
141.503: (move f5-10f f6-10f)
141.885: (move f5-10f f5-11f)
141.984: (move f2-13f f2-12f)
142.238: (move f6-12f f7-12f)
143.404: (move f6-10f f7-10f)
141.762: (move f7-10f f7-9f)
141.935: (move f2-12f f2-11f)
142.899: (move f7-12f f7-11f)
142.900: (move f7-10f f7-11f)
143.105: (move f2-12f f3-12f)
141.741: (move f3-12f f3-11f)
141.742: (move f2-11f f3-11f)
141.838: (move f2-11f f2-10f)
142.268: (move f3-12f f4-12f)
143.085: (move f2-11f f1-11f)
142.136: (move f2-10f f2-9f)
142.394: (move f1-11f f1-10f)
142.396: (move f2-10f f1-10f)
142.911: (move f4-12f f5-12f)
142.918: (move f3-11f f4-11f)
141.688: (move f4-11f f5-11f)
141.689: (move f5-12f f5-11f)
141.812: (move f2-9f f3-9f)
142.261: (move f2-9f f2-8f)
142.380: (move f5-12f f6-12f)
142.485: (move f2-8f f2-7f)
142.513: (move f6-12f f7-12f)
142.517: (move f2-8f f3-8f)
142.518: (move f3-9f f3-8f)
143.012: (move f2-8f f1-8f)
141.615: (move f3-8f f4-8f)
142.225: (move f3-8f f3-7f)
142.226: (move f2-7f f3-7f)
143.283: (move f7-12f f7-11f)
143.715: (move f7-12f f8-12f)
142.493: (move f3-7f f3-6f)
143.281: (move f4-8f f5-8f)
143.308: (move f3-7f f4-7f)
143.309: (move f4-8f f4-7f)
143.682: (move f7-11f f7-10f)
141.145: (move f7-10f f6-10f)
141.847: (move f4-7f f4-6f)
141.847: (move f3-6f f4-6f)
141.864: (move f3-6f f3-5f)
141.880: (move f5-8f f6-8f)
141.192: (move f3-5f f2-5f)
142.111: (move f6-8f f7-8f)
142.189: (move f3-5f f3-4f)
142.286: (move f6-8f f6-7f)
142.623: (pickup-and-loose f6-8f key4-4 key0-0)
141.083: (move f7-8f f7-7f)
141.083: (move f6-7f f7-7f)
141.176: (move f3-4f f2-4f)
141.176: (move f2-5f f2-4f)
141.398: (move f6-7f f6-6f)
141.774: (move f6-6f f7-6f)
141.775: (move f7-7f f7-6f)
141.910: (move f6-6f f6-5f)
141.989: (move f2-4f f1-4f)
142.028: (move f7-7f f8-7f)
139.915: (move f8-7f f8-6f)
139.916: (move f7-6f f8-6f)
139.967: (move f6-5f f7-5f)
139.967: (move f7-6f f7-5f)
140.241: (move f8-7f f9-7f)
139.720: (move f8-6f f8-5f)
139.720: (move f7-5f f8-5f)
140.053: (move f7-5f f7-4f)
140.553: (move f9-7f f9-6f)
140.554: (move f8-6f f9-6f)
139.575: (move f9-6f f10-6f)
139.711: (move f8-5f f8-4f)
139.712: (move f7-4f f8-4f)
140.634: (move f7-4f f7-3f)
141.883: (move f7-4f f6-4f)
139.393: (move f8-4f f9-4f)
139.996: (move f7-3f f7-2f)
140.314: (move f7-3f f6-3f)
140.314: (move f6-4f f6-3f)
140.363: (move f10-6f f11-6f)
138.977: (move f9-4f f9-3f)
139.346: (move f11-6f f11-5f)
140.329: (move f7-2f f8-2f)
140.333: (move f9-4f f10-4f)
141.747: (move f6-3f f5-3f)
139.700: (move f10-4f f10-3f)
139.700: (move f9-3f f10-3f)
140.125: (move f11-5f f12-5f)
141.174: (move f10-4f f10-5f)
141.175: (move f11-5f f10-5f)
141.196: (move f10-3f f10-2f)
141.939: (move f12-5f f12-4f)
141.940: (move f12-5f f13-5f)
143.009: (move f10-3f f11-3f)
144.227: (move f10-5f f9-5f)
141.258: (move f11-3f f11-4f)
141.260: (move f12-4f f11-4f)
141.282: (move f10-2f f9-2f)
142.274: (move f11-3f f12-3f)
142.274: (move f12-4f f12-3f)
142.109: (move f9-2f f9-1f)
144.696: (move f12-3f f12-2f)
145.211: (putdown f12-3f key0-0)
146.176: (move f12-3f f13-3f)
147.003: (putdown f9-2f key0-0)
142.365: (move f12-2f f11-2f)
142.866: (move f9-1f f8-1f)
143.262: (move f13-3f f13-4f)
143.373: (move f9-2f f9-3f)
143.882: (move f12-2f f12-1f)
142.384: (move f8-1f f7-1f)
142.884: (move f11-2f f11-1f)
142.887: (move f12-1f f11-1f)
144.424: (move f9-3f f9-4f)
144.699: (move f9-3f f10-3f)
143.475: (move f7-1f f6-1f)
143.956: (move f11-1f f10-1f)
144.821: (move f11-1f f11-0f)
145.187: (move f10-3f f10-2f)
145.690: (move f9-4f f8-4f)
142.029: (move f6-1f f6-2f)
144.540: (pickup f8-4f key2-0)
144.730: (move f10-1f f10-0f)
144.732: (move f11-0f f10-0f)
145.441: (move f6-1f f5-1f)
142.304: (move f5-1f f5-2f)
142.306: (move f6-2f f5-2f)
143.667: (move f8-4f f9-4f)
145.053: (move f8-4f f8-5f)
145.231: (move f8-4f f7-4f)
143.008: (move f9-4f f9-3f)
144.265: (move f5-2f f4-2f)
144.741: (putdown f9-4f key2-0)
145.754: (move f8-5f f8-6f)
145.770: (move f7-4f f7-5f)
142.763: (move f4-2f f4-3f)
143.741: (move f9-4f f9-3f)
143.794: (move f4-2f f3-2f)
144.228: (putdown f9-3f key2-0)
144.582: (move f9-3f f10-3f)
142.786: (move f3-2f f3-3f)
142.787: (move f4-3f f3-3f)
143.724: (move f3-2f f2-2f)
144.058: (move f4-3f f4-4f)
144.493: (move f9-3f f9-4f)
141.373: (move f2-2f f1-2f)
142.921: (move f4-4f f4-5f)
143.199: (move f2-2f f2-3f)
143.199: (move f3-3f f2-3f)
144.794: (move f2-2f f2-1f)
141.767: (move f4-5f f5-5f)
141.785: (move f2-3f f1-3f)
141.785: (move f1-2f f1-3f)
144.631: (move f2-1f f1-1f)
144.632: (move f1-2f f1-1f)
142.645: (move f1-3f f0-3f)
143.108: (move f5-5f f5-6f)
145.164: (move f5-5f f5-4f)
146.714: (move f1-1f f1-0f)
