/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
117.446: (move f7-6f f7-7f)
117.722: (move f8-6f f9-6f)
117.847: (move f7-6f f8-6f)
118.108: (move f7-6f f6-6f)
116.150: (move f7-7f f7-8f)
116.156: (move f6-6f f6-7f)
116.157: (move f7-7f f6-7f)
117.357: (move f8-6f f8-5f)
117.552: (move f7-7f f8-7f)
117.238: (move f7-8f f8-8f)
117.239: (move f8-7f f8-8f)
117.549: (move f8-7f f9-7f)
118.028: (move f7-8f f7-9f)
118.045: (move f6-7f f5-7f)
116.548: (move f7-9f f8-9f)
116.548: (move f8-8f f8-9f)
117.160: (move f5-7f f4-7f)
117.207: (move f5-7f f5-8f)
117.254: (move f8-8f f9-8f)
117.040: (move f4-7f f4-8f)
117.042: (move f5-8f f4-8f)
117.058: (move f4-7f f3-7f)
117.438: (move f4-7f f4-6f)
117.919: (move f5-8f f5-9f)
116.008: (move f4-6f f4-5f)
116.350: (move f4-6f f3-6f)
116.350: (move f3-7f f3-6f)
117.359: (move f5-9f f6-9f)
117.778: (move f4-6f f5-6f)
116.884: (move f3-6f f2-6f)
117.127: (move f4-5f f4-4f)
117.488: (putdown f6-9f key4-2)
117.677: (move f6-9f f6-10f)
117.706: (move f3-6f f3-5f)
116.992: (pickup-and-loose f3-5f key1-6 key4-2)
117.763: (move f4-4f f5-4f)
117.838: (move f4-4f f3-4f)
117.840: (move f3-5f f3-4f)
117.917: (move f6-10f f5-10f)
115.745: (move f3-5f f4-5f)
116.049: (move f3-5f f3-6f)
117.570: (move f3-5f f3-4f)
117.635: (move f3-4f f2-4f)
117.639: (move f3-4f f3-3f)
116.824: (move f3-6f f2-6f)
116.963: (move f3-6f f3-7f)
117.006: (move f3-4f f4-4f)
117.006: (move f4-5f f4-4f)
117.121: (putdown f4-5f key1-6)
117.038: (move f3-7f f4-7f)
117.682: (move f4-4f f5-4f)
117.940: (move f2-6f f2-5f)
118.031: (putdown f2-6f key1-6)
118.148: (putdown f3-7f key1-6)
116.991: (move f4-7f f4-8f)
117.336: (move f4-7f f4-6f)
117.540: (move f2-5f f2-4f)
117.654: (move f5-4f f5-5f)
117.749: (move f3-7f f3-6f)
117.172: (move f4-8f f5-8f)
117.513: (move f5-5f f6-5f)
117.699: (move f5-5f f5-6f)
117.699: (move f4-6f f5-6f)
118.219: (putdown f5-5f key1-6)
116.867: (move f5-5f f4-5f)
118.038: (move f5-8f f5-9f)
118.073: (move f5-8f f5-7f)
118.074: (move f5-6f f5-7f)
118.133: (move f6-5f f6-6f)
116.092: (move f6-6f f6-7f)
116.092: (move f5-7f f6-7f)
117.389: (move f5-9f f6-9f)
117.520: (move f6-6f f7-6f)
117.878: (move f5-9f f5-10f)
116.234: (pickup-and-loose f7-6f key4-4 key1-6)
117.249: (putdown f6-7f key1-6)
117.377: (move f7-6f f7-7f)
117.377: (move f6-7f f7-7f)
117.686: (move f6-9f f6-10f)
116.046: (move f7-7f f7-8f)
117.474: (move f7-7f f8-7f)
118.387: (putdown f6-10f key1-6)
118.452: (putdown f7-6f key4-4)
118.553: (move f6-10f f7-10f)
115.467: (pickup-and-loose f8-7f key4-3 key1-6)
117.154: (move f8-7f f8-8f)
117.155: (move f7-8f f8-8f)
117.246: (putdown f7-8f key1-6)
117.265: (move f7-10f f7-11f)
115.441: (move f8-7f f8-8f)
115.654: (move f8-7f f7-7f)
115.813: (move f8-7f f9-7f)
116.068: (move f8-7f f8-6f)
116.474: (move f8-8f f8-9f)
114.189: (move f9-7f f10-7f)
114.470: (move f7-7f f6-7f)
114.497: (move f8-8f f7-8f)
114.497: (move f7-7f f7-8f)
114.564: (move f9-7f f9-6f)
114.285: (move f10-7f f11-7f)
114.352: (move f10-7f f10-6f)
114.353: (move f9-6f f10-6f)
115.456: (move f7-8f f7-9f)
115.485: (move f6-7f f5-7f)
111.355: (move f11-7f f11-6f)
111.356: (move f10-6f f11-6f)
113.928: (move f10-6f f10-5f)
113.934: (move f11-7f f12-7f)
114.350: (move f5-7f f4-7f)
112.301: (putdown f11-6f key4-3)
112.923: (move f11-6f f11-5f)
112.923: (move f10-5f f11-5f)
113.169: (move f11-6f f12-6f)
113.169: (move f12-7f f12-6f)
112.508: (move f11-6f f11-5f)
112.834: (move f11-6f f12-6f)
112.911: (move f11-5f f12-5f)
112.913: (move f12-6f f12-5f)
113.073: (move f11-6f f10-6f)
110.280: (move f11-5f f12-5f)
110.280: (move f12-6f f12-5f)
111.202: (move f11-5f f11-4f)
112.236: (move f11-5f f10-5f)
112.238: (move f10-6f f10-5f)
109.652: (pickup f12-5f key1-2)
110.894: (move f12-5f f12-4f)
110.895: (move f11-4f f12-4f)
112.702: (move f10-5f f9-5f)
113.510: (move f12-5f f13-5f)
109.694: (move f12-5f f12-4f)
110.761: (move f12-4f f13-4f)
110.763: (move f13-5f f13-4f)
111.854: (move f12-5f f11-5f)
112.127: (move f9-5f f9-4f)
109.009: (pickup-and-loose f12-4f key0-4 key1-2)
110.128: (move f12-4f f13-4f)
110.343: (move f12-4f f11-4f)
110.344: (move f11-5f f11-4f)
110.723: (putdown f12-4f key1-2)
108.800: (move f12-4f f12-5f)
109.110: (move f12-4f f13-4f)
109.382: (move f12-4f f11-4f)
110.757: (move f12-4f f12-5f)
111.411: (move f12-4f f13-4f)
110.019: (putdown f12-5f key0-4)
110.647: (move f12-5f f11-5f)
110.648: (move f11-4f f11-5f)
110.995: (move f12-5f f12-6f)
111.140: (move f13-4f f13-3f)
111.020: (move f12-6f f12-7f)
111.132: (move f11-5f f10-5f)
111.150: (move f12-5f f12-4f)
111.244: (move f11-5f f11-6f)
111.247: (move f12-6f f11-6f)
110.882: (move f12-4f f13-4f)
110.935: (move f12-7f f12-8f)
111.068: (move f10-5f f9-5f)
111.256: (move f10-5f f10-6f)
111.256: (move f11-6f f10-6f)
110.715: (move f9-5f f9-4f)
110.901: (move f10-6f f10-7f)
110.950: (move f9-5f f8-5f)
111.313: (move f9-5f f9-6f)
111.314: (move f10-6f f9-6f)
111.222: (move f9-4f f8-4f)
111.223: (move f8-5f f8-4f)
111.326: (move f10-7f f10-8f)
111.390: (move f10-7f f9-7f)
111.392: (move f9-6f f9-7f)
110.812: (move f10-8f f9-8f)
110.812: (move f9-7f f9-8f)
110.845: (move f9-7f f8-7f)
112.621: (move f10-8f f11-8f)
112.653: (move f8-4f f7-4f)
110.790: (move f9-8f f8-8f)
110.790: (move f8-7f f8-8f)
111.000: (move f8-7f f7-7f)
111.423: (move f11-8f f11-7f)
111.437: (move f7-4f f6-4f)
109.648: (move f7-7f f6-7f)
109.805: (move f6-4f f6-5f)
109.855: (move f8-8f f7-8f)
109.855: (move f7-7f f7-8f)
109.948: (move f6-4f f5-4f)
109.002: (move f5-4f f5-5f)
109.004: (move f6-5f f5-5f)
109.383: (move f5-4f f4-4f)
109.670: (move f6-7f f5-7f)
109.859: (move f6-5f f6-6f)
108.047: (move f4-4f f4-5f)
108.048: (move f5-5f f4-5f)
109.322: (move f5-7f f5-6f)
109.322: (move f5-5f f5-6f)
109.323: (move f6-6f f5-6f)
109.324: (move f4-5f f3-5f)
110.028: (move f4-5f f4-6f)
110.029: (move f5-6f f4-6f)
111.355: (pickup-and-loose f5-6f key1-4 key0-4)
113.431: (putdown f4-5f key0-4)
108.411: (move f4-6f f3-6f)
108.411: (move f3-5f f3-6f)
109.373: (move f4-6f f4-7f)
109.552: (move f5-6f f5-5f)
109.786: (move f5-6f f4-6f)
109.258: (move f5-5f f4-5f)
109.259: (move f4-6f f4-5f)
109.303: (move f3-6f f2-6f)
109.310: (move f4-6f f3-6f)
109.357: (move f4-7f f3-7f)
109.455: (move f3-6f f2-6f)
109.476: (move f3-6f f3-7f)
109.542: (move f4-5f f4-4f)
109.657: (move f3-6f f3-5f)
109.658: (move f4-5f f3-5f)
109.950: (pickup-and-loose f3-5f key4-2 key1-4)
110.459: (move f4-4f f3-4f)
110.460: (move f3-5f f3-4f)
110.666: (move f4-4f f5-4f)
110.798: (move f2-6f f2-5f)
109.485: (move f3-5f f4-5f)
109.531: (move f3-5f f3-6f)
110.296: (move f3-4f f3-3f)
110.313: (move f2-5f f2-4f)
110.315: (move f3-4f f2-4f)
109.621: (move f3-6f f2-6f)
109.670: (move f3-6f f3-7f)
109.773: (move f4-5f f4-4f)
109.783: (move f4-5f f5-5f)
110.041: (move f4-5f f4-6f)
110.678: (move f4-4f f3-4f)
110.759: (move f2-6f f2-5f)
110.847: (pickup-and-loose f4-6f key1-5 key4-2)
110.909: (move f5-5f f5-4f)
110.909: (move f4-4f f5-4f)
109.925: (move f2-5f f1-5f)
110.318: (move f4-6f f4-5f)
110.355: (move f4-6f f3-6f)
110.509: (move f3-4f f3-3f)
110.524: (move f3-4f f2-4f)
110.498: (move f3-6f f2-6f)
110.519: (move f3-6f f3-7f)
110.593: (move f4-5f f4-4f)
110.601: (move f4-5f f5-5f)
110.721: (move f4-5f f3-5f)
109.684: (pickup-and-loose f3-5f key1-4 key1-5)
110.863: (putdown f3-5f key1-5)
110.894: (pickup-and-loose f3-5f key3-6 key1-5)
111.490: (move f3-5f f3-4f)
111.493: (move f4-4f f3-4f)
109.258: (move f3-5f f4-5f)
109.309: (move f3-5f f3-6f)
110.445: (move f3-5f f3-4f)
110.543: (move f3-5f f4-5f)
110.543: (move f3-5f f3-6f)
109.455: (move f3-6f f2-6f)
109.475: (move f3-6f f3-7f)
109.541: (move f4-5f f4-4f)
109.542: (move f3-4f f4-4f)
109.549: (move f4-5f f5-5f)
110.663: (move f4-4f f5-4f)
110.664: (move f5-5f f5-4f)
110.773: (move f5-5f f6-5f)
110.784: (move f2-6f f2-5f)
110.872: (move f2-6f f2-7f)
110.232: (move f6-5f f6-6f)
110.314: (move f2-5f f2-4f)
110.525: (move f2-5f f1-5f)
110.853: (move f2-7f f2-8f)
111.249: (move f5-4f f6-4f)
110.646: (move f6-6f f6-7f)
110.875: (move f2-4f f2-3f)
111.239: (move f2-8f f1-8f)
111.364: (move f6-6f f5-6f)
111.463: (move f1-5f f1-4f)
109.274: (pickup-and-loose f5-6f key0-4 key1-4)
109.762: (move f5-6f f4-6f)
110.192: (move f5-6f f5-7f)
110.194: (move f6-7f f5-7f)
110.296: (move f2-3f f3-3f)
108.916: (move f5-6f f5-5f)
109.586: (move f5-6f f5-7f)
109.773: (move f5-6f f6-6f)
109.952: (move f5-6f f4-6f)
110.022: (pickup-and-loose f4-6f key4-2 key1-4)
107.945: (move f4-6f f4-5f)
107.945: (move f5-5f f4-5f)
108.304: (move f4-6f f3-6f)
109.276: (move f5-7f f4-7f)
109.277: (move f4-6f f4-7f)
109.243: (move f3-6f f2-6f)
109.271: (move f4-5f f3-5f)
109.271: (move f3-6f f3-5f)
109.292: (move f3-6f f3-7f)
109.293: (move f4-7f f3-7f)
110.162: (move f3-5f f3-4f)
110.250: (move f3-5f f2-5f)
110.250: (move f2-6f f2-5f)
110.892: (move f2-6f f2-7f)
110.893: (move f3-7f f2-7f)
109.322: (move f3-4f f4-4f)
109.636: (move f2-5f f1-5f)
110.111: (move f3-4f f3-3f)
110.205: (move f2-5f f2-4f)
110.206: (move f3-4f f2-4f)
109.882: (move f4-4f f5-4f)
110.923: (move f3-3f f2-3f)
110.923: (move f2-4f f2-3f)
111.016: (move f3-3f f4-3f)
111.016: (move f4-4f f4-3f)
111.234: (move f2-3f f2-2f)
111.284: (move f4-3f f4-2f)
111.380: (move f5-4f f6-4f)
111.508: (move f5-4f f5-3f)
111.509: (move f4-3f f5-3f)
109.740: (move f6-4f f6-5f)
110.514: (move f4-2f f4-1f)
111.194: (move f2-2f f3-2f)
111.195: (move f4-2f f3-2f)
111.241: (move f4-2f f5-2f)
109.823: (move f3-2f f3-1f)
109.826: (move f4-1f f3-1f)
110.622: (move f4-1f f4-0f)
110.643: (pickup-and-loose f4-1f key3-4 key0-4)
110.694: (move f5-2f f5-1f)
111.014: (move f5-1f f5-0f)
111.016: (move f4-0f f5-0f)
111.278: (move f5-1f f6-1f)
111.368: (move f3-1f f2-1f)
112.055: (move f4-1f f5-1f)
111.178: (move f6-1f f6-0f)
111.178: (move f5-0f f6-0f)
111.375: (move f6-1f f6-2f)
111.392: (move f6-1f f7-1f)
111.801: (move f5-1f f5-2f)
109.031: (move f7-1f f8-1f)
110.876: (move f7-1f f7-0f)
110.876: (move f6-0f f7-0f)
112.373: (move f5-2f f4-2f)
112.514: (move f6-2f f6-3f)
110.889: (move f8-1f f9-1f)
111.261: (move f8-1f f8-0f)
111.261: (move f7-0f f8-0f)
111.572: (move f6-3f f7-3f)
111.857: (move f4-2f f3-2f)
110.214: (move f9-1f f9-0f)
110.215: (move f8-0f f9-0f)
111.494: (move f9-1f f10-1f)
112.163: (move f3-2f f3-3f)
112.261: (move f3-2f f3-1f)
109.299: (move f9-0f f10-0f)
109.299: (move f10-1f f10-0f)
110.904: (unlock f10-1f f10-2f key0-4 shape0)
111.352: (move f10-1f f11-1f)
111.888: (move f3-3f f4-3f)
109.328: (move f10-1f f10-0f)
110.676: (move f11-1f f11-0f)
110.678: (move f10-0f f11-0f)
110.885: (move f10-1f f9-1f)
111.330: (move f10-1f f11-1f)
109.147: (move f9-1f f8-1f)
110.350: (move f10-0f f9-0f)
110.351: (move f9-1f f9-0f)
110.799: (move f11-1f f11-0f)
110.801: (move f10-0f f11-0f)
111.407: (move f8-1f f8-0f)
111.408: (move f9-0f f8-0f)
111.519: (move f11-0f f12-0f)
111.537: (move f8-1f f7-1f)
112.056: (move f8-1f f8-2f)
111.022: (move f8-0f f7-0f)
111.022: (move f7-1f f7-0f)
111.280: (unlock f12-0f f13-0f key0-4 shape0)
111.426: (move f7-1f f6-1f)
112.572: (move f12-0f f12-1f)
110.841: (move f6-1f f5-1f)
111.005: (move f12-0f f11-0f)
111.324: (move f6-1f f6-0f)
111.325: (move f7-0f f6-0f)
111.523: (move f6-1f f6-2f)
109.568: (move f11-0f f10-0f)
110.660: (move f5-1f f4-1f)
111.161: (move f6-0f f5-0f)
111.161: (move f5-1f f5-0f)
111.387: (move f5-1f f5-2f)
109.971: (move f4-1f f3-1f)
110.607: (move f10-0f f9-0f)
110.749: (pickup-and-loose f4-1f key3-4 key0-4)
110.765: (move f5-0f f4-0f)
110.768: (move f4-1f f4-0f)
111.137: (move f9-0f f9-1f)
111.340: (move f3-1f f3-2f)
111.513: (move f3-1f f2-1f)
111.662: (move f9-0f f8-0f)
112.162: (move f4-1f f5-1f)
109.402: (move f8-0f f8-1f)
109.403: (move f9-1f f8-1f)
110.256: (move f3-2f f3-3f)
111.148: (move f9-1f f10-1f)
111.279: (move f8-0f f7-0f)
110.303: (move f3-3f f3-4f)
111.059: (move f3-3f f2-3f)
111.162: (move f3-3f f4-3f)
111.564: (move f10-1f f11-1f)
111.582: (move f7-0f f6-0f)
109.421: (move f3-4f f3-5f)
109.467: (move f3-4f f4-4f)
109.468: (move f4-3f f4-4f)
110.342: (move f2-3f f2-4f)
110.342: (move f3-4f f2-4f)
108.089: (move f4-4f f4-5f)
108.089: (move f3-5f f4-5f)
108.448: (move f3-5f f3-6f)
110.030: (move f4-4f f5-4f)
110.386: (move f3-5f f2-5f)
109.063: (move f5-4f f5-5f)
109.064: (move f4-5f f5-5f)
109.381: (move f2-5f f2-6f)
109.381: (move f3-6f f2-6f)
109.437: (move f3-6f f3-7f)
109.403: (move f5-5f f5-6f)
109.424: (move f3-7f f4-7f)
109.887: (move f5-5f f6-5f)
111.037: (move f3-7f f2-7f)
111.037: (move f2-6f f2-7f)
109.606: (move f4-7f f4-8f)
109.733: (move f5-6f f5-7f)
109.733: (move f4-7f f5-7f)
109.920: (move f6-5f f6-6f)
109.920: (move f5-6f f6-6f)
109.613: (move f4-8f f5-8f)
109.614: (move f5-7f f5-8f)
109.725: (move f6-6f f6-7f)
109.726: (move f5-7f f6-7f)
111.188: (move f6-6f f7-6f)
110.567: (move f5-8f f5-9f)
111.089: (move f7-6f f7-7f)
111.089: (move f6-7f f7-7f)
111.221: (move f6-7f f6-8f)
111.221: (move f5-8f f6-8f)
109.940: (move f7-7f f7-8f)
109.941: (move f6-8f f7-8f)
109.946: (move f6-8f f6-9f)
109.946: (move f5-9f f6-9f)
110.608: (move f5-9f f5-10f)
110.339: (move f6-9f f6-10f)
110.340: (move f5-10f f6-10f)
110.877: (move f7-8f f8-8f)
110.953: (move f7-8f f7-9f)
110.954: (move f6-9f f7-9f)
110.269: (move f8-8f f8-9f)
110.269: (move f7-9f f8-9f)
110.902: (move f8-8f f9-8f)
110.933: (move f8-8f f8-7f)
111.388: (move f6-10f f7-10f)
110.031: (move f7-10f f7-11f)
111.408: (move f9-8f f10-8f)
111.476: (move f9-8f f9-7f)
111.477: (move f8-7f f9-7f)
111.572: (move f8-9f f9-9f)
110.847: (move f9-9f f9-10f)
110.990: (move f10-8f f10-7f)
110.993: (move f9-7f f10-7f)
111.255: (move f7-11f f7-12f)
111.396: (move f9-7f f9-6f)
109.485: (move f7-12f f6-12f)
109.805: (move f7-12f f8-12f)
110.234: (move f7-12f f7-13f)
111.159: (move f9-6f f9-5f)
111.351: (move f10-7f f10-6f)
110.776: (move f6-12f f5-12f)
110.784: (move f9-5f f9-4f)
110.819: (move f8-12f f8-13f)
110.820: (move f7-13f f8-13f)
110.899: (move f6-12f f6-13f)
111.321: (move f9-4f f8-4f)
111.480: (move f8-13f f9-13f)
111.889: (move f9-4f f10-4f)
112.166: (move f5-12f f5-11f)
112.659: (move f6-13f f5-13f)
109.465: (move f10-4f f11-4f)
111.032: (move f8-4f f8-5f)
111.218: (move f10-4f f10-5f)
111.449: (move f5-11f f4-11f)
111.451: (move f9-13f f9-12f)
109.099: (move f11-4f f12-4f)
110.734: (move f11-4f f11-5f)
110.735: (move f10-5f f11-5f)
111.146: (move f11-4f f11-3f)
111.645: (move f8-5f f8-6f)
108.868: (move f11-5f f12-5f)
108.868: (move f12-4f f12-5f)
109.196: (move f12-4f f13-4f)
109.786: (pickup-and-loose f12-4f key1-2 key0-4)
110.746: (putdown f12-4f key0-4)
109.739: (move f12-4f f12-5f)
110.023: (putdown f12-5f key0-4)
110.214: (move f12-4f f13-4f)
110.479: (move f12-4f f11-4f)
110.759: (move f12-4f f12-5f)
110.290: (putdown f12-5f key1-2)
111.152: (move f12-5f f12-4f)
111.942: (move f12-5f f11-5f)
111.942: (move f11-4f f11-5f)
111.993: (move f12-5f f11-5f)
110.890: (move f12-4f f13-4f)
110.901: (move f12-5f f12-4f)
111.364: (move f12-4f f11-4f)
111.364: (move f11-5f f11-4f)
111.855: (move f11-5f f10-5f)
110.780: (move f12-4f f13-4f)
111.250: (move f12-4f f11-4f)
112.213: (move f10-5f f9-5f)
112.576: (move f10-5f f10-6f)
112.978: (move f13-4f f13-5f)
111.697: (move f9-5f f9-4f)
111.866: (move f10-6f f11-6f)
111.996: (move f9-5f f8-5f)
112.019: (move f10-6f f10-7f)
112.373: (move f9-5f f9-6f)
110.863: (pickup f11-6f key4-3)
112.289: (move f11-6f f12-6f)
112.318: (move f9-4f f8-4f)
112.319: (move f8-5f f8-4f)
112.419: (move f10-7f f10-8f)
111.845: (move f12-6f f12-7f)
111.899: (move f10-8f f9-8f)
112.338: (move f11-6f f11-5f)
112.540: (move f11-6f f12-6f)
112.971: (move f12-6f f13-6f)
111.889: (move f9-8f f8-8f)
112.105: (move f12-7f f12-8f)
112.496: (move f9-8f f9-7f)
112.550: (move f11-5f f12-5f)
112.551: (move f12-6f f12-5f)
110.936: (move f8-8f f7-8f)
111.268: (move f8-8f f8-9f)
111.482: (pickup-and-loose f12-5f key0-4 key4-3)
111.911: (move f8-8f f8-7f)
111.912: (move f9-7f f8-7f)
110.522: (pickup f8-7f key1-6)
111.909: (move f8-9f f7-9f)
111.910: (move f7-8f f7-9f)
112.096: (move f7-8f f7-7f)
112.097: (move f8-7f f7-7f)
109.882: (move f8-7f f8-8f)
110.199: (move f8-7f f7-7f)
110.433: (move f8-7f f9-7f)
110.725: (move f8-7f f8-6f)
110.915: (move f7-9f f6-9f)
109.123: (move f8-8f f7-8f)
109.124: (move f7-7f f7-8f)
109.130: (move f7-7f f6-7f)
109.408: (move f8-8f f8-9f)
110.077: (move f8-8f f9-8f)
109.966: (move f6-7f f5-7f)
110.072: (move f6-7f f6-6f)
110.155: (move f7-8f f7-9f)
110.156: (move f8-9f f7-9f)
110.335: (putdown f6-7f key1-6)
108.663: (move f5-7f f4-7f)
109.021: (move f5-7f f5-8f)
109.241: (move f5-7f f5-6f)
109.242: (move f6-6f f5-6f)
109.243: (move f7-9f f6-9f)
108.765: (move f4-7f f3-7f)
108.786: (move f5-8f f4-8f)
108.787: (move f4-7f f4-8f)
108.831: (move f4-7f f4-6f)
108.832: (move f5-6f f4-6f)
107.356: (move f4-6f f4-5f)
107.640: (move f3-7f f3-6f)
107.640: (move f4-6f f3-6f)
109.495: (pickup-and-loose f4-6f key4-2 key1-6)
109.865: (putdown f4-6f key1-6)
108.196: (move f4-6f f4-5f)
108.517: (move f4-6f f3-6f)
108.637: (move f3-6f f2-6f)
108.756: (putdown f4-5f key1-6)
108.810: (move f4-5f f4-4f)
109.440: (move f4-4f f3-4f)
109.485: (move f3-6f f2-6f)
109.507: (move f4-5f f3-5f)
109.508: (move f3-6f f3-5f)
109.550: (move f4-4f f5-4f)
108.830: (move f3-4f f3-5f)
109.293: (move f5-4f f5-5f)
109.417: (move f3-4f f3-3f)
109.428: (move f3-4f f2-4f)
110.123: (pickup-and-loose f3-5f key1-5 key4-2)
109.422: (move f5-5f f6-5f)
109.503: (move f3-5f f4-5f)
109.807: (move f2-4f f2-5f)
109.808: (move f3-5f f2-5f)
109.826: (pickup-and-loose f3-5f key1-5 key1-6)
108.343: (move f3-5f f4-5f)
108.798: (move f3-5f f3-6f)
109.798: (move f2-5f f1-5f)
110.335: (pickup-and-loose f3-5f key3-6 key1-5)
110.652: (putdown f3-5f key1-5)
108.880: (move f3-5f f4-5f)
109.129: (move f3-5f f4-5f)
109.135: (move f3-5f f3-6f)
109.405: (move f3-5f f3-6f)
109.658: (move f3-6f f4-6f)
109.119: (pickup-and-loose f4-6f key4-2 key1-5)
109.452: (putdown f4-6f key1-5)
109.957: (move f4-6f f4-7f)
109.958: (move f3-6f f2-6f)
110.105: (move f4-5f f4-6f)
107.830: (move f4-6f f4-5f)
108.145: (move f4-6f f3-6f)
108.455: (move f4-6f f4-5f)
108.739: (move f4-6f f3-6f)
108.941: (pickup-and-loose f4-6f key4-2 key3-6)
107.663: (move f4-6f f4-5f)
107.969: (move f4-6f f3-6f)
108.816: (move f4-6f f4-7f)
108.853: (move f3-6f f2-6f)
109.021: (move f3-6f f3-7f)
108.709: (move f3-6f f2-6f)
108.870: (move f4-7f f4-8f)
108.876: (move f4-7f f3-7f)
108.878: (move f3-6f f3-7f)
108.942: (move f4-5f f4-4f)
109.087: (move f4-8f f5-8f)
109.654: (move f4-4f f5-4f)
109.714: (move f4-4f f3-4f)
109.817: (move f2-6f f2-5f)
110.182: (move f3-7f f2-7f)
108.972: (move f2-5f f1-5f)
109.130: (move f3-4f f3-5f)
109.130: (move f2-5f f3-5f)
109.445: (move f5-4f f5-5f)
109.502: (move f3-4f f2-4f)
108.837: (pickup-and-loose f3-5f key1-6 key4-2)
109.346: (move f5-5f f5-6f)
109.547: (move f5-5f f6-5f)
109.836: (pickup-and-loose f3-5f key1-5 key4-2)
110.166: (move f2-4f f2-3f)
107.395: (move f3-5f f4-5f)
107.678: (move f3-5f f3-6f)
108.375: (move f3-5f f4-5f)
108.826: (move f3-5f f3-6f)
109.288: (pickup-and-loose f5-6f key1-4 key4-2)
108.535: (move f5-6f f4-6f)
108.651: (move f3-6f f2-6f)
108.785: (move f3-6f f3-7f)
108.788: (putdown f4-5f key1-6)
108.825: (move f4-5f f4-4f)
107.196: (move f4-6f f4-5f)
107.670: (move f4-6f f3-6f)
108.692: (move f3-7f f4-7f)
108.907: (move f4-6f f4-7f)
109.416: (putdown f4-6f key1-4)
108.382: (move f4-6f f4-5f)
108.671: (move f4-6f f3-6f)
108.734: (move f3-6f f3-5f)
108.735: (move f4-5f f3-5f)
108.799: (move f4-7f f4-8f)
108.700: (pickup-and-loose f3-5f key1-6 key1-4)
109.030: (move f4-8f f5-8f)
109.715: (move f3-5f f2-5f)
109.728: (pickup-and-loose f3-5f key1-5 key1-4)
109.756: (move f3-5f f3-4f)
107.259: (move f3-5f f4-5f)
107.550: (move f3-5f f3-6f)
108.288: (move f3-5f f4-5f)
108.751: (move f3-5f f3-6f)
108.873: (move f2-5f f2-6f)
108.549: (move f3-6f f2-6f)
108.663: (putdown f4-5f key1-6)
108.689: (move f3-6f f3-7f)
108.731: (move f4-5f f4-4f)
108.768: (move f3-6f f4-6f)
108.587: (move f3-7f f4-7f)
108.589: (move f4-6f f4-7f)
109.177: (move f4-6f f5-6f)
109.364: (move f4-4f f3-4f)
109.476: (move f4-4f f5-4f)
108.726: (move f4-7f f4-8f)
109.248: (move f5-6f f5-5f)
109.249: (move f5-4f f5-5f)
109.334: (move f3-4f f3-3f)
109.340: (move f3-4f f2-4f)
108.983: (move f4-8f f5-8f)
109.356: (move f5-5f f6-5f)
109.735: (move f2-4f f2-5f)
109.773: (putdown f5-5f key1-6)
110.120: (move f3-3f f2-3f)
108.379: (move f5-5f f4-5f)
109.712: (move f2-5f f1-5f)
109.841: (move f5-8f f5-9f)
109.927: (move f5-8f f5-7f)
110.037: (move f6-5f f6-6f)
109.081: (move f6-6f f6-7f)
109.082: (move f5-7f f6-7f)
109.188: (move f5-9f f6-9f)
109.690: (move f5-9f f5-10f)
109.713: (pickup-and-loose f1-5f key1-0 key1-6)
109.496: (move f6-9f f6-10f)
109.497: (move f5-10f f6-10f)
109.731: (putdown f6-9f key1-6)
109.734: (move f1-5f f2-5f)
110.083: (move f6-9f f7-9f)
108.549: (move f2-5f f2-6f)
108.700: (move f2-5f f3-5f)
109.069: (move f7-9f f7-8f)
109.310: (move f7-9f f8-9f)
109.339: (move f2-5f f2-4f)
107.258: (move f3-5f f4-5f)
107.550: (move f2-6f f3-6f)
107.550: (move f3-5f f3-6f)
108.734: (pickup-and-loose f3-5f key1-4 key1-0)
109.365: (move f3-5f f3-4f)
107.195: (move f3-5f f4-5f)
107.670: (move f3-5f f3-6f)
108.663: (putdown f4-5f key1-0)
108.689: (move f3-6f f3-7f)
108.731: (move f4-5f f4-4f)
108.536: (move f3-6f f4-6f)
108.536: (move f4-5f f4-6f)
108.588: (move f3-7f f4-7f)
108.873: (move f3-6f f2-6f)
109.008: (move f3-6f f3-7f)
108.726: (move f4-7f f4-8f)
108.768: (move f4-7f f4-6f)
108.907: (move f4-6f f4-7f)
108.907: (move f3-7f f4-7f)
109.288: (move f4-6f f5-6f)
108.983: (move f4-8f f5-8f)
109.025: (move f4-7f f4-8f)
109.176: (move f4-6f f5-6f)
109.348: (pickup-and-loose f5-6f key4-2 key1-4)
109.421: (putdown f5-6f key1-4)
108.945: (move f5-6f f4-6f)
109.148: (move f4-8f f5-8f)
109.249: (move f5-6f f5-5f)
109.447: (move f5-6f f5-5f)
109.480: (move f5-6f f4-6f)
107.659: (move f4-6f f4-5f)
107.663: (move f5-5f f4-5f)
107.969: (move f4-6f f3-6f)
108.292: (move f4-6f f4-5f)
108.593: (move f4-6f f3-6f)
108.709: (move f3-6f f2-6f)
108.878: (move f3-6f f3-7f)
