/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
84.421: (move f9-5f f9-4f)
84.431: (move f9-5f f9-4f)
83.360: (move f7-6f f7-7f)
83.444: (move f7-6f f7-7f)
83.698: (move f7-6f f6-6f)
83.780: (move f7-6f f6-6f)
84.340: (move f7-6f f7-5f)
82.206: (pickup f7-7f key1-0)
82.274: (pickup f7-7f key1-0)
83.007: (move f6-6f f5-6f)
83.092: (move f6-6f f5-6f)
83.112: (move f7-5f f6-5f)
82.004: (move f7-7f f7-6f)
82.070: (move f7-7f f7-6f)
82.676: (move f5-6f f4-6f)
82.688: (move f5-6f f4-6f)
83.982: (move f5-6f f5-7f)
81.494: (move f7-6f f8-6f)
81.554: (move f7-6f f8-6f)
83.178: (putdown f7-6f key1-0)
83.207: (move f4-6f f4-5f)
83.208: (move f7-6f f6-6f)
81.474: (move f8-6f f9-6f)
81.548: (move f8-6f f9-6f)
82.285: (move f7-6f f8-6f)
82.515: (move f6-6f f6-5f)
82.634: (move f6-6f f5-6f)
81.412: (pickup-and-loose f9-6f key2-2 key1-0)
81.569: (pickup-and-loose f9-6f key3-2 key1-0)
82.075: (putdown f9-6f key1-0)
82.133: (move f8-6f f9-6f)
82.160: (putdown f9-6f key1-0)
80.874: (pickup f9-6f key2-2)
81.454: (move f9-6f f8-6f)
81.608: (move f9-6f f8-6f)
82.224: (move f9-6f f8-6f)
82.292: (move f9-6f f8-6f)
81.436: (move f9-6f f8-6f)
82.010: (move f8-6f f7-6f)
82.130: (move f8-6f f7-6f)
82.447: (move f9-6f f9-5f)
82.609: (move f8-6f f7-6f)
82.228: (move f7-6f f7-7f)
82.360: (move f7-6f f7-7f)
82.610: (move f8-6f f7-6f)
82.787: (move f7-6f f7-7f)
82.874: (putdown f8-6f key2-2)
81.810: (move f8-6f f9-6f)
82.441: (move f7-6f f7-7f)
82.694: (pickup-and-loose f7-6f key1-0 key2-2)
83.238: (putdown f7-6f key2-2)
83.449: (putdown f7-7f key2-2)
81.469: (move f7-6f f8-6f)
82.204: (move f7-6f f8-6f)
82.464: (move f7-6f f7-7f)
83.063: (move f9-6f f9-5f)
83.089: (move f7-7f f7-6f)
80.849: (move f8-6f f9-6f)
81.513: (move f8-6f f9-6f)
82.042: (move f7-6f f8-6f)
82.823: (putdown f8-6f key1-0)
83.675: (putdown f7-7f key1-0)
81.767: (move f8-6f f9-6f)
82.043: (putdown f9-6f key1-0)
82.048: (move f8-6f f9-6f)
82.435: (move f9-6f f9-5f)
82.985: (move f9-6f f9-5f)
80.841: (pickup f9-6f key1-0)
82.281: (move f9-6f f8-6f)
83.063: (move f9-6f f9-5f)
83.306: (move f9-6f f9-5f)
83.375: (move f9-6f f9-5f)
81.227: (move f9-6f f8-6f)
82.380: (move f9-6f f9-5f)
83.265: (move f8-6f f7-6f)
83.412: (move f9-6f f9-7f)
84.344: (move f9-5f f9-4f)
79.632: (pickup-and-loose f9-7f key4-2 key1-0)
82.507: (move f8-6f f7-6f)
82.528: (putdown f8-6f key1-0)
82.529: (move f9-7f f9-8f)
83.100: (move f7-6f f7-7f)
79.582: (move f9-7f f9-6f)
80.059: (move f9-7f f8-7f)
81.359: (move f9-7f f9-8f)
81.624: (move f9-7f f10-7f)
81.789: (move f8-6f f9-6f)
78.867: (move f8-7f f8-6f)
78.867: (move f9-6f f8-6f)
79.370: (move f9-8f f8-8f)
79.371: (move f8-7f f8-8f)
79.457: (move f8-7f f7-7f)
79.020: (move f8-6f f7-6f)
79.020: (move f7-7f f7-6f)
79.797: (move f8-6f f8-5f)
80.091: (putdown f8-8f key4-2)
80.590: (move f8-8f f8-9f)
80.606: (move f7-6f f6-6f)
80.705: (move f8-8f f8-9f)
80.910: (move f8-5f f9-5f)
81.138: (pickup-and-loose f8-5f key0-0 key4-2)
81.168: (move f8-8f f9-8f)
79.222: (move f6-6f f5-6f)
79.278: (move f8-5f f8-6f)
80.193: (move f6-6f f6-5f)
80.396: (pickup f9-8f key3-4)
80.485: (move f9-8f f9-7f)
78.790: (move f5-6f f4-6f)
79.612: (move f9-8f f8-8f)
79.794: (move f9-8f f9-7f)
79.854: (pickup f9-7f key2-1)
79.874: (pickup f9-7f key1-0)
79.152: (move f9-7f f9-6f)
79.155: (move f9-7f f9-6f)
79.305: (move f9-7f f9-6f)
79.725: (move f4-6f f4-5f)
79.728: (pickup-and-loose f8-8f key4-2 key3-4)
78.121: (move f9-6f f8-6f)
78.135: (move f9-6f f8-6f)
78.167: (move f9-6f f8-6f)
79.016: (move f9-6f f9-5f)
79.023: (move f9-6f f9-5f)
79.072: (move f8-6f f7-6f)
79.166: (move f8-6f f7-6f)
79.214: (move f8-6f f7-6f)
79.594: (putdown f8-6f key3-4)
79.596: (putdown f8-6f key1-0)
78.951: (move f7-6f f6-6f)
79.034: (move f7-6f f6-6f)
79.167: (move f7-6f f6-6f)
79.491: (move f7-6f f7-5f)
79.591: (move f7-6f f7-5f)
78.144: (move f6-6f f5-6f)
78.239: (move f6-6f f5-6f)
78.368: (move f7-5f f6-5f)
78.368: (move f6-6f f6-5f)
78.475: (move f6-6f f6-5f)
77.719: (move f5-6f f4-6f)
77.828: (move f5-6f f4-6f)
79.067: (move f6-5f f5-5f)
79.067: (move f5-6f f5-5f)
79.176: (move f5-6f f5-5f)
78.242: (move f5-5f f4-5f)
78.242: (move f4-6f f4-5f)
78.358: (move f5-5f f4-5f)
78.359: (move f4-6f f4-5f)
78.979: (putdown f4-6f key3-4)
78.724: (move f4-5f f3-5f)
78.875: (move f4-5f f3-5f)
79.246: (move f4-6f f5-6f)
79.303: (move f4-6f f4-5f)
79.583: (putdown f4-5f key3-4)
78.499: (move f4-5f f4-6f)
79.222: (move f4-5f f3-5f)
79.439: (move f5-6f f6-6f)
79.440: (move f3-5f f3-4f)
79.493: (move f3-5f f3-4f)
78.622: (move f4-6f f5-6f)
78.891: (move f6-6f f6-5f)
79.440: (pickup-and-loose f3-4f key3-2 key3-4)
79.555: (move f4-6f f4-7f)
79.568: (move f6-6f f7-6f)
78.658: (move f7-6f f8-6f)
78.724: (move f3-4f f3-5f)
79.502: (move f5-6f f6-6f)
79.524: (move f6-5f f5-5f)
79.591: (move f4-7f f3-7f)
78.242: (move f3-5f f4-5f)
78.863: (move f6-6f f6-5f)
79.616: (move f6-6f f7-6f)
79.623: (move f3-7f f3-8f)
79.636: (move f3-5f f2-5f)
77.719: (move f4-5f f4-6f)
78.717: (move f7-6f f8-6f)
79.067: (move f4-5f f5-5f)
79.173: (move f2-5f f2-6f)
79.583: (putdown f4-5f key3-2)
78.144: (move f5-5f f5-6f)
78.144: (move f4-6f f5-6f)
78.368: (move f5-5f f6-5f)
78.499: (move f4-5f f4-6f)
78.979: (putdown f4-6f key3-2)
78.622: (move f4-6f f5-6f)
78.951: (move f5-6f f6-6f)
78.951: (move f6-5f f6-6f)
79.220: (move f5-6f f5-7f)
79.246: (move f4-6f f5-6f)
79.044: (move f5-7f f4-7f)
79.072: (move f6-6f f7-6f)
79.439: (move f5-6f f6-6f)
79.502: (move f5-6f f6-6f)
79.524: (move f5-6f f5-5f)
78.167: (move f7-6f f8-6f)
78.863: (move f6-6f f6-5f)
78.890: (move f5-5f f6-5f)
78.891: (move f6-6f f6-5f)
79.020: (move f4-7f f3-7f)
79.065: (move f3-7f f3-8f)
79.306: (move f8-6f f9-6f)
79.427: (move f3-7f f2-7f)
79.594: (putdown f8-6f key3-2)
79.985: (move f6-5f f7-5f)
79.016: (move f9-6f f9-5f)
79.568: (move f7-5f f7-6f)
79.795: (move f9-6f f9-7f)
79.843: (putdown f3-8f key3-2)
79.916: (move f8-6f f7-6f)
78.658: (move f7-6f f8-6f)
79.394: (move f7-6f f6-6f)
79.611: (move f9-5f f9-4f)
79.623: (move f3-8f f3-7f)
79.751: (pickup-and-loose f9-7f key2-1 key3-2)
78.507: (move f6-6f f5-6f)
78.678: (unlock f9-4f f9-3f key3-2 shape3)
78.766: (move f6-6f f6-5f)
79.224: (move f9-7f f9-6f)
79.554: (move f9-4f f8-4f)
78.054: (move f9-6f f8-6f)
78.090: (move f5-6f f4-6f)
78.662: (move f9-4f f9-3f)
78.916: (move f9-6f f9-5f)
79.126: (move f9-4f f9-5f)
78.626: (move f4-6f f4-5f)
78.949: (move f8-6f f7-6f)
79.400: (move f4-6f f4-7f)
79.488: (move f9-5f f9-4f)
79.521: (move f9-3f f9-2f)
78.833: (move f7-6f f6-6f)
79.021: (move f9-2f f8-2f)
79.150: (move f4-5f f3-5f)
79.390: (move f7-6f f7-5f)
79.396: (move f4-7f f3-7f)
78.036: (move f6-6f f5-6f)
78.271: (move f6-6f f6-5f)
78.271: (move f7-5f f6-5f)
78.773: (unlock f7-5f f7-4f key2-1 shape2)
79.421: (move f3-7f f3-8f)
77.627: (move f5-6f f4-6f)
78.187: (move f7-5f f7-4f)
78.294: (move f7-5f f6-5f)
78.968: (move f7-5f f7-6f)
78.972: (move f6-5f f5-5f)
78.161: (move f4-6f f4-5f)
78.161: (move f5-5f f4-5f)
78.280: (move f7-6f f8-6f)
78.752: (move f7-4f f8-4f)
78.936: (move f4-6f f4-7f)
78.690: (move f4-5f f3-5f)
78.933: (move f4-7f f3-7f)
79.092: (move f4-7f f5-7f)
79.482: (move f8-4f f9-4f)
79.492: (move f8-6f f9-6f)
78.976: (move f3-7f f3-8f)
79.149: (move f9-4f f9-5f)
79.149: (move f9-6f f9-5f)
79.305: (move f3-5f f3-4f)
79.403: (move f3-7f f2-7f)
79.074: (move f2-7f f2-6f)
79.404: (pickup-and-loose f3-4f key3-4 key2-1)
79.795: (putdown f3-8f key2-1)
79.943: (putdown f3-4f key2-1)
80.054: (move f3-4f f3-3f)
78.757: (move f3-4f f3-5f)
79.146: (pickup-and-loose f2-6f key3-3 key2-1)
79.392: (move f2-6f f1-6f)
79.394: (move f3-3f f4-3f)
79.454: (move f3-4f f3-5f)
78.261: (move f3-5f f4-5f)
78.792: (move f3-5f f4-5f)
79.463: (move f2-6f f2-7f)
79.464: (move f2-6f f1-6f)
79.553: (move f4-3f f4-2f)
77.723: (move f4-5f f4-6f)
78.186: (move f4-5f f4-6f)
79.035: (move f2-7f f3-7f)
79.072: (move f4-5f f5-5f)
79.415: (move f4-2f f5-2f)
78.147: (move f5-5f f5-6f)
78.148: (move f4-6f f5-6f)
78.372: (move f5-5f f6-5f)
78.595: (move f4-6f f5-6f)
78.981: (putdown f4-6f key3-4)
78.955: (move f5-6f f6-6f)
78.955: (move f6-5f f6-6f)
79.224: (move f5-6f f5-7f)
79.246: (move f4-6f f5-6f)
79.303: (move f4-6f f4-5f)
79.048: (move f5-7f f4-7f)
79.074: (move f6-6f f7-6f)
79.205: (move f4-5f f3-5f)
79.439: (move f5-6f f6-6f)
79.523: (move f4-5f f5-5f)
78.156: (move f7-6f f8-6f)
78.890: (move f5-5f f6-5f)
78.890: (move f6-6f f6-5f)
79.024: (move f4-7f f3-7f)
79.495: (move f7-6f f7-5f)
79.069: (move f3-7f f3-8f)
79.279: (move f8-6f f9-6f)
79.432: (move f3-7f f2-7f)
79.591: (putdown f8-6f key3-4)
79.985: (move f6-5f f7-5f)
79.003: (move f9-6f f9-5f)
79.176: (move f2-7f f2-6f)
79.567: (move f7-5f f7-6f)
79.839: (move f9-6f f9-7f)
79.846: (putdown f3-8f key3-4)
78.663: (move f7-6f f8-6f)
79.176: (pickup-and-loose f2-6f key3-3 key3-4)
79.434: (move f2-6f f1-6f)
79.613: (move f9-5f f9-4f)
79.624: (move f3-8f f3-7f)
78.681: (unlock f9-4f f9-3f key3-4 shape3)
79.432: (move f2-6f f2-7f)
79.434: (move f2-6f f1-6f)
79.558: (move f9-4f f8-4f)
79.655: (move f2-6f f2-5f)
78.666: (move f9-4f f9-3f)
78.757: (move f2-5f f3-5f)
79.024: (move f2-7f f3-7f)
79.113: (move f9-4f f9-5f)
79.686: (move f9-4f f8-4f)
78.261: (move f3-5f f4-5f)
79.048: (move f3-7f f4-7f)
79.069: (move f3-7f f3-8f)
79.404: (move f3-5f f3-4f)
79.520: (move f9-5f f9-6f)
77.722: (move f4-7f f4-6f)
77.723: (move f4-5f f4-6f)
78.392: (move f9-6f f8-6f)
79.072: (move f4-5f f5-5f)
79.224: (move f4-7f f5-7f)
78.148: (move f5-7f f5-6f)
78.148: (move f5-5f f5-6f)
78.148: (move f4-6f f5-6f)
78.372: (move f5-5f f6-5f)
78.981: (putdown f4-6f key3-3)
78.955: (move f5-6f f6-6f)
78.955: (move f6-5f f6-6f)
79.246: (move f4-6f f5-6f)
79.302: (move f4-6f f4-5f)
79.495: (move f6-5f f7-5f)
79.074: (move f6-6f f7-6f)
79.074: (move f7-5f f7-6f)
79.206: (move f4-5f f3-5f)
79.440: (move f5-6f f6-6f)
79.523: (move f5-6f f5-5f)
78.156: (move f7-6f f8-6f)
78.890: (move f5-5f f6-5f)
78.891: (move f6-6f f6-5f)
79.567: (move f6-6f f7-6f)
79.857: (move f3-5f f3-4f)
78.456: (pickup f3-4f key2-1)
78.663: (move f7-6f f8-6f)
79.279: (move f8-6f f9-6f)
79.591: (putdown f8-6f key3-3)
79.985: (move f7-6f f7-5f)
78.404: (move f3-4f f3-5f)
79.003: (move f9-6f f9-5f)
79.575: (move f3-4f f3-3f)
79.606: (move f3-4f f4-4f)
79.823: (move f8-6f f9-6f)
78.809: (move f3-5f f4-5f)
78.809: (move f4-4f f4-5f)
79.453: (move f3-3f f4-3f)
79.453: (move f4-4f f4-3f)
79.507: (move f9-6f f9-5f)
78.398: (move f4-5f f4-6f)
78.962: (move f4-5f f5-5f)
79.548: (move f4-3f f4-2f)
80.073: (move f9-5f f9-4f)
80.118: (putdown f4-5f key2-1)
78.327: (move f5-5f f6-5f)
78.469: (pickup-and-loose f4-6f key3-3 key2-1)
78.670: (move f4-6f f5-6f)
78.670: (move f5-5f f5-6f)
79.052: (putdown f4-6f key2-1)
78.754: (move f4-6f f5-6f)
78.853: (move f5-6f f6-6f)
78.853: (move f6-5f f6-6f)
78.889: (move f4-6f f4-5f)
79.044: (move f5-6f f5-7f)
78.489: (move f4-5f f3-5f)
78.973: (move f5-6f f6-6f)
78.973: (move f6-6f f7-6f)
79.056: (move f5-6f f5-5f)
79.056: (move f4-5f f5-5f)
78.070: (move f7-6f f8-6f)
78.428: (move f5-5f f6-5f)
78.429: (move f6-6f f6-5f)
78.601: (move f3-5f f3-4f)
79.101: (move f6-6f f7-6f)
78.174: (move f7-6f f8-6f)
79.245: (move f8-6f f9-6f)
79.520: (move f7-6f f7-5f)
79.521: (move f6-5f f7-5f)
79.572: (putdown f8-6f key2-1)
78.935: (move f9-6f f9-5f)
79.300: (move f8-6f f9-6f)
79.611: (putdown f8-6f key3-3)
79.773: (move f9-6f f9-7f)
79.878: (move f8-6f f7-6f)
79.023: (move f9-6f f9-5f)
79.412: (move f7-6f f6-6f)
79.507: (move f9-5f f9-4f)
79.783: (pickup-and-loose f9-7f key1-0 key2-1)
79.816: (pickup-and-loose f9-7f key3-2 key2-1)
78.821: (move f6-6f f6-5f)
79.140: (move f6-6f f5-6f)
79.244: (move f9-7f f9-6f)
79.330: (move f9-7f f9-6f)
79.480: (move f9-4f f8-4f)
78.079: (move f9-6f f8-6f)
78.188: (move f9-6f f8-6f)
78.771: (unlock f8-4f f7-4f key2-1 shape2)
78.859: (move f5-6f f4-6f)
78.920: (move f9-6f f9-5f)
77.600: (pickup f4-6f key3-3)
78.203: (move f8-4f f7-4f)
79.017: (move f8-6f f7-6f)
79.097: (move f8-6f f7-6f)
79.274: (move f4-6f f4-5f)
78.045: (move f4-6f f5-6f)
78.228: (move f4-6f f4-5f)
78.796: (move f7-4f f7-5f)
78.865: (move f4-5f f3-5f)
78.934: (move f4-6f f4-7f)
78.350: (move f7-5f f6-5f)
78.426: (move f4-5f f3-5f)
78.901: (move f4-7f f3-7f)
78.915: (move f3-5f f3-4f)
78.931: (move f5-6f f6-6f)
78.307: (move f6-6f f6-5f)
78.470: (move f3-5f f3-4f)
78.951: (move f3-7f f3-8f)
79.119: (move f6-5f f6-6f)
79.232: (move f6-5f f5-5f)
78.937: (move f5-5f f5-6f)
78.938: (move f6-6f f5-6f)
78.940: (move f6-5f f5-5f)
78.992: (move f6-6f f7-6f)
79.081: (move f5-5f f4-5f)
78.296: (move f7-6f f8-6f)
78.672: (move f5-6f f4-6f)
78.673: (move f4-5f f4-6f)
78.679: (move f4-5f f3-5f)
79.318: (move f5-6f f5-7f)
78.693: (pickup-and-loose f4-6f key3-3 key2-1)
78.726: (move f3-5f f3-4f)
79.276: (putdown f4-6f key2-1)
79.513: (move f8-6f f9-6f)
79.697: (move f4-6f f4-7f)
78.972: (move f4-6f f5-6f)
79.105: (move f4-7f f3-7f)
79.111: (move f4-6f f4-5f)
79.169: (move f9-6f f9-5f)
79.652: (move f4-6f f5-6f)
78.711: (move f4-5f f3-5f)
79.192: (move f5-6f f6-6f)
79.224: (move f3-7f f3-8f)
79.278: (move f5-6f f5-5f)
79.279: (move f4-5f f5-5f)
78.368: (move f6-6f f6-5f)
78.368: (move f5-5f f6-5f)
78.821: (move f3-5f f3-4f)
79.042: (move f6-6f f7-6f)
79.721: (move f5-5f f5-4f)
78.350: (move f7-6f f8-6f)
78.781: (move f7-6f f7-5f)
78.781: (move f6-5f f7-5f)
79.808: (putdown f6-5f key3-3)
79.915: (move f3-4f f4-4f)
78.119: (move f7-5f f7-4f)
79.518: (move f8-6f f9-6f)
79.623: (move f6-5f f7-5f)
79.801: (putdown f8-6f key3-3)
79.804: (move f4-4f f4-3f)
78.607: (move f7-5f f7-4f)
78.736: (move f7-4f f8-4f)
79.204: (move f9-6f f9-5f)
79.378: (putdown f7-4f key3-3)
79.503: (move f7-5f f7-6f)
78.910: (move f7-6f f8-6f)
79.256: (move f7-4f f8-4f)
79.496: (move f7-4f f8-4f)
79.544: (move f9-5f f9-4f)
79.544: (move f8-4f f9-4f)
78.617: (unlock f9-4f f9-3f key3-3 shape3)
80.034: (move f8-4f f9-4f)
80.048: (move f8-4f f9-4f)
80.087: (move f8-6f f9-6f)
80.434: (putdown f9-4f key3-3)
78.866: (move f9-4f f8-4f)
78.894: (move f9-4f f9-3f)
79.316: (move f9-4f f9-5f)
79.461: (move f9-4f f8-4f)
79.760: (move f9-6f f9-5f)
78.355: (move f8-4f f7-4f)
78.612: (move f8-4f f7-4f)
79.759: (move f9-5f f9-6f)
79.761: (move f9-3f f9-2f)
79.823: (putdown f9-3f key3-3)
78.587: (move f9-6f f8-6f)
79.025: (move f7-4f f7-5f)
79.228: (move f9-2f f8-2f)
79.235: (move f7-4f f7-5f)
79.558: (move f9-3f f9-4f)
78.603: (move f7-5f f6-5f)
78.811: (move f7-5f f6-5f)
79.163: (move f9-4f f8-4f)
79.277: (move f7-5f f7-6f)
79.277: (move f8-6f f7-6f)
78.725: (move f8-4f f7-4f)
79.422: (move f7-6f f6-6f)
79.423: (move f6-5f f6-6f)
79.508: (move f6-5f f5-5f)
79.633: (move f6-5f f6-6f)
79.202: (move f6-6f f5-6f)
79.202: (move f5-5f f5-6f)
79.340: (move f5-5f f4-5f)
79.407: (move f6-6f f5-6f)
79.444: (move f7-4f f7-5f)
78.922: (move f4-5f f4-6f)
78.922: (move f5-6f f4-6f)
78.941: (move f4-5f f3-5f)
79.016: (move f7-5f f6-5f)
79.140: (move f5-6f f4-6f)
77.865: (pickup f4-6f key2-1)
78.846: (pickup-and-loose f4-6f key2-1 key3-3)
79.054: (move f3-5f f3-4f)
79.451: (putdown f4-6f key3-3)
79.548: (move f4-6f f4-5f)
78.278: (move f4-6f f5-6f)
78.474: (move f4-6f f4-5f)
79.111: (move f4-6f f5-6f)
79.171: (move f4-5f f3-5f)
79.180: (move f4-6f f4-7f)
78.700: (move f4-5f f3-5f)
79.079: (move f5-6f f6-6f)
79.173: (move f4-7f f3-7f)
79.208: (move f4-5f f5-5f)
79.208: (move f5-6f f5-5f)
78.278: (move f6-6f f6-5f)
78.278: (move f5-5f f6-5f)
78.683: (move f3-5f f3-4f)
78.947: (move f6-6f f7-6f)
79.220: (move f3-7f f3-8f)
78.270: (move f7-6f f8-6f)
78.766: (move f6-5f f7-5f)
78.766: (move f7-6f f7-5f)
79.697: (putdown f6-5f key2-1)
79.798: (move f3-4f f3-3f)
78.218: (move f7-5f f7-4f)
79.511: (move f8-6f f9-6f)
79.556: (move f6-5f f7-5f)
79.666: (move f3-3f f4-3f)
79.734: (putdown f8-6f key2-1)
78.616: (move f7-5f f7-4f)
79.029: (move f7-4f f8-4f)
79.323: (putdown f7-4f key2-1)
79.382: (move f9-6f f9-5f)
79.442: (move f7-5f f7-6f)
78.880: (move f7-6f f8-6f)
79.510: (move f7-4f f8-4f)
79.536: (move f7-4f f7-5f)
79.717: (move f7-4f f8-4f)
79.925: (move f8-4f f9-4f)
78.863: (move f7-5f f6-5f)
79.519: (move f7-5f f7-6f)
79.970: (pickup-and-loose f9-4f key3-3 key2-1)
80.082: (move f8-6f f9-6f)
80.452: (move f8-4f f9-4f)
78.894: (move f7-6f f8-6f)
78.984: (move f9-4f f8-4f)
79.371: (unlock f9-4f f9-3f key3-3 shape3)
79.425: (move f9-4f f9-5f)
79.584: (pickup f9-4f key3-3)
78.132: (move f8-4f f7-4f)
78.654: (unlock f9-4f f9-3f key3-3 shape3)
78.999: (move f9-4f f8-4f)
79.109: (move f9-4f f8-4f)
79.255: (pickup-and-loose f9-4f key2-1 key3-3)
78.394: (move f8-4f f7-4f)
78.750: (move f7-4f f7-5f)
78.858: (move f8-4f f7-4f)
78.939: (move f9-4f f9-3f)
79.107: (move f9-4f f8-4f)
78.295: (move f7-5f f6-5f)
78.434: (move f8-4f f7-4f)
78.936: (pickup-and-loose f7-4f key2-1 key3-3)
78.994: (move f7-5f f7-6f)
79.059: (move f7-4f f7-5f)
78.322: (move f7-6f f8-6f)
78.594: (move f7-5f f6-5f)
79.026: (move f7-4f f7-5f)
79.041: (move f7-4f f8-4f)
79.108: (move f7-4f f7-5f)
78.388: (move f7-5f f6-5f)
78.526: (move f7-5f f6-5f)
79.017: (move f7-5f f7-6f)
79.195: (move f7-5f f7-6f)
79.450: (move f6-5f f6-6f)
78.359: (move f7-6f f8-6f)
78.522: (move f7-6f f8-6f)
78.636: (move f6-6f f5-6f)
79.165: (move f6-5f f6-6f)
79.165: (move f7-6f f6-6f)
78.205: (move f5-6f f4-6f)
78.359: (move f6-6f f5-6f)
79.545: (move f8-6f f9-6f)
79.556: (move f5-6f f5-5f)
79.719: (move f5-6f f5-7f)
77.949: (move f5-6f f4-6f)
78.827: (move f5-5f f4-5f)
78.828: (move f4-6f f4-5f)
79.225: (move f9-6f f9-5f)
79.303: (move f5-6f f5-5f)
78.556: (move f5-5f f4-5f)
78.556: (move f4-6f f4-5f)
79.031: (move f4-5f f3-5f)
79.223: (putdown f4-6f key2-1)
79.263: (move f4-6f f4-7f)
78.783: (move f4-5f f3-5f)
79.075: (move f3-5f f3-4f)
79.255: (move f4-7f f3-7f)
79.423: (move f4-7f f5-7f)
79.488: (move f4-6f f5-6f)
78.767: (move f3-5f f3-4f)
79.302: (move f3-7f f3-8f)
79.713: (move f5-6f f6-6f)
79.738: (move f3-7f f2-7f)
79.806: (move f5-6f f5-5f)
78.934: (move f5-5f f6-5f)
78.934: (move f6-6f f6-5f)
79.410: (move f2-7f f2-6f)
79.570: (move f6-6f f7-6f)
79.631: (move f5-5f f4-5f)
78.916: (move f7-6f f8-6f)
79.256: (move f4-5f f3-5f)
79.429: (pickup-and-loose f2-6f key3-4 key2-1)
79.593: (move f7-6f f7-5f)
79.593: (move f6-5f f7-5f)
79.307: (move f3-5f f3-4f)
79.735: (move f2-6f f1-6f)
79.745: (move f2-6f f2-7f)
80.013: (putdown f2-6f key3-4)
80.026: (move f2-6f f2-5f)
78.831: (move f2-5f f3-5f)
79.306: (move f2-7f f3-7f)
80.409: (move f2-6f f2-7f)
80.422: (move f2-6f f1-6f)
80.425: (move f3-4f f3-3f)
78.612: (move f3-5f f4-5f)
78.858: (move f3-5f f3-4f)
79.321: (move f3-7f f4-7f)
79.341: (move f3-7f f3-8f)
79.844: (move f2-7f f3-7f)
78.000: (move f4-7f f4-6f)
78.000: (move f4-5f f4-6f)
79.346: (move f4-5f f5-5f)
79.502: (move f4-7f f5-7f)
79.751: (move f3-7f f4-7f)
78.395: (move f5-5f f6-5f)
78.418: (move f5-7f f5-6f)
78.418: (move f4-6f f5-6f)
78.418: (move f5-5f f5-6f)
78.517: (move f4-7f f4-6f)
78.850: (move f4-6f f5-6f)
79.050: (move f6-5f f7-5f)
79.054: (move f4-6f f4-5f)
79.233: (move f6-5f f6-6f)
79.233: (move f5-6f f6-6f)
78.899: (move f7-5f f7-4f)
79.056: (move f7-5f f7-6f)
79.057: (move f6-6f f7-6f)
79.374: (move f4-5f f3-5f)
79.676: (move f5-6f f6-6f)
78.406: (move f7-6f f8-6f)
78.858: (move f6-6f f6-5f)
78.899: (pickup-and-loose f7-4f key3-3 key3-4)
78.969: (move f7-4f f8-4f)
79.265: (move f3-5f f3-4f)
78.970: (move f7-4f f8-4f)
79.050: (move f7-4f f7-5f)
79.501: (putdown f7-4f key3-3)
79.546: (move f8-6f f9-6f)
79.546: (move f6-5f f7-5f)
78.395: (move f7-5f f6-5f)
79.056: (move f7-5f f7-6f)
79.254: (move f9-6f f9-5f)
79.334: (move f7-5f f7-4f)
79.521: (move f7-5f f7-6f)
78.077: (pickup f7-4f key3-3)
78.405: (move f7-6f f8-6f)
78.871: (move f7-6f f8-6f)
79.233: (move f7-6f f6-6f)
79.233: (move f6-5f f6-6f)
78.418: (move f6-6f f5-6f)
78.691: (move f7-4f f8-4f)
78.737: (move f7-4f f7-5f)
79.546: (move f8-6f f9-6f)
79.768: (move f7-4f f7-3f)
78.000: (move f5-6f f4-6f)
78.294: (move f7-5f f6-5f)
78.995: (move f7-5f f7-6f)
79.254: (move f9-6f f9-5f)
79.346: (move f5-6f f5-5f)
78.307: (move f7-6f f8-6f)
78.611: (move f5-5f f4-5f)
78.612: (move f4-6f f4-5f)
79.155: (move f6-5f f6-6f)
79.155: (move f7-6f f6-6f)
78.334: (move f6-6f f5-6f)
78.832: (move f4-5f f3-5f)
79.473: (move f8-6f f9-6f)
79.757: (putdown f8-6f key3-3)
79.976: (putdown f4-5f key3-3)
77.985: (move f5-6f f4-6f)
78.759: (move f4-5f f4-6f)
78.858: (move f3-5f f3-4f)
79.159: (move f9-6f f9-5f)
79.262: (move f5-6f f5-5f)
78.534: (move f5-5f f4-5f)
78.535: (move f4-6f f4-5f)
78.874: (move f4-6f f5-6f)
79.223: (putdown f4-6f key3-3)
79.233: (move f4-6f f4-7f)
78.833: (move f4-5f f3-5f)
79.304: (move f4-7f f3-7f)
79.425: (move f4-7f f5-7f)
79.429: (move f4-6f f5-6f)
79.579: (move f4-6f f4-5f)
78.780: (move f3-5f f3-4f)
79.256: (move f3-7f f3-8f)
79.269: (move f4-5f f3-5f)
79.634: (move f5-6f f6-6f)
79.721: (move f4-5f f5-5f)
78.806: (move f5-5f f6-5f)
78.806: (move f6-6f f6-5f)
79.224: (move f3-5f f3-4f)
79.482: (move f6-6f f7-6f)
79.908: (move f3-4f f3-3f)
78.811: (move f7-6f f8-6f)
79.219: (move f7-6f f7-5f)
79.219: (move f6-5f f7-5f)
79.759: (move f3-3f f4-3f)
80.345: (move f3-4f f3-3f)
