/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.956: (putdown f3-4f key1-1)
16.446: (move f5-3f f5-4f)
16.530: (move f3-4f f3-5f)
15.441: (move f3-4f f4-4f)
15.935: (unlock f5-4f f6-4f key3-2 shape3)
16.127: (move f5-4f f4-4f)
16.127: (move f4-3f f4-4f)
16.504: (move f3-4f f4-4f)
14.510: (move f4-4f f4-3f)
15.521: (move f4-4f f4-5f)
15.583: (move f4-4f f5-4f)
15.675: (move f4-4f f3-4f)
15.758: (move f5-4f f5-3f)
14.824: (move f4-3f f5-3f)
14.824: (move f5-4f f5-3f)
15.106: (move f4-3f f4-2f)
15.588: (pickup-and-loose f3-4f key1-0 key3-2)
15.797: (putdown f4-3f key1-0)
14.806: (move f5-3f f5-2f)
14.806: (move f4-2f f5-2f)
14.921: (move f4-2f f3-2f)
15.518: (move f3-4f f4-4f)
15.914: (move f4-2f f4-1f)
14.518: (move f4-4f f4-3f)
15.463: (move f3-2f f2-2f)
15.539: (move f4-4f f4-5f)
15.602: (move f4-4f f5-4f)
15.660: (move f4-1f f3-1f)
14.477: (move f2-2f f1-2f)
14.523: (move f2-2f f2-1f)
14.523: (move f3-1f f2-1f)
14.802: (move f5-4f f5-3f)
14.802: (move f4-3f f5-3f)
14.778: (move f5-3f f5-2f)
15.736: (putdown f1-2f key1-0)
15.760: (putdown f2-1f key1-0)
16.045: (putdown f5-3f key1-0)
16.085: (move f1-2f f1-3f)
14.849: (move f1-3f f2-3f)
15.062: (move f5-2f f4-2f)
15.889: (move f1-3f f1-4f)
15.899: (move f5-3f f4-3f)
16.099: (putdown f5-2f key1-0)
14.949: (move f4-2f f3-2f)
15.261: (move f1-4f f1-5f)
15.896: (move f4-2f f4-1f)
15.904: (move f4-3f f4-2f)
15.953: (putdown f2-3f key1-0)
15.330: (move f1-5f f2-5f)
15.495: (move f4-2f f3-2f)
15.585: (move f3-2f f2-2f)
15.619: (move f3-2f f3-1f)
15.619: (move f4-1f f3-1f)
14.478: (move f2-2f f1-2f)
14.533: (move f2-2f f2-1f)
14.533: (move f3-1f f2-1f)
14.865: (move f2-2f f2-3f)
15.420: (pickup-and-loose f3-1f key1-2 key1-0)
15.624: (putdown f1-2f key1-0)
15.662: (putdown f2-1f key1-0)
15.898: (putdown f2-3f key1-0)
16.019: (putdown f3-1f key1-2)
16.056: (move f2-3f f1-3f)
15.300: (move f3-1f f2-1f)
15.491: (move f3-1f f3-2f)
15.887: (move f1-2f f2-2f)
15.903: (move f1-3f f1-4f)
15.970: (move f2-1f f2-2f)
15.243: (move f1-4f f1-5f)
15.251: (move f2-2f f2-1f)
15.291: (move f2-2f f1-2f)
15.398: (pickup f2-2f key1-1)
15.423: (move f2-2f f2-3f)
14.451: (move f2-2f f2-1f)
14.666: (move f2-2f f2-3f)
14.751: (move f2-2f f3-2f)
14.931: (move f2-2f f1-2f)
15.346: (move f1-5f f2-5f)
14.849: (move f3-2f f4-2f)
14.931: (pickup-and-loose f1-2f key1-0 key1-1)
15.373: (move f3-2f f3-1f)
15.373: (move f2-1f f3-1f)
15.395: (putdown f2-1f key1-1)
14.625: (move f4-2f f4-3f)
14.643: (move f4-2f f5-2f)
15.158: (pickup-and-loose f3-1f key1-2 key1-1)
15.398: (move f1-2f f2-2f)
15.473: (putdown f1-2f key1-0)
14.451: (move f2-2f f2-1f)
14.615: (move f4-3f f5-3f)
14.616: (move f5-2f f5-3f)
14.666: (move f2-2f f2-3f)
14.751: (move f2-2f f3-2f)
14.849: (move f3-2f f4-2f)
15.373: (move f3-2f f3-1f)
15.373: (move f2-1f f3-1f)
15.395: (putdown f2-1f key1-0)
15.430: (move f5-3f f5-4f)
14.625: (move f4-2f f4-3f)
14.643: (move f4-2f f5-2f)
15.158: (pickup-and-loose f3-1f key1-2 key1-0)
15.341: (move f5-4f f4-4f)
15.730: (move f3-1f f4-1f)
14.615: (move f4-3f f5-3f)
14.615: (move f5-2f f5-3f)
15.341: (move f4-3f f4-4f)
15.366: (move f4-4f f4-5f)
15.442: (move f4-4f f3-4f)
15.366: (move f4-4f f4-5f)
15.430: (move f4-4f f5-4f)
15.430: (move f5-3f f5-4f)
15.443: (move f4-4f f3-4f)
15.600: (pickup-and-loose f3-4f key3-2 key1-1)
15.600: (pickup-and-loose f3-4f key3-2 key1-0)
16.002: (putdown f3-4f key3-2)
16.003: (putdown f3-4f key1-0)
16.026: (move f3-4f f4-4f)
16.362: (move f5-4f f5-5f)
15.966: (move f4-4f f4-3f)
16.026: (move f3-4f f4-4f)
16.211: (move f4-4f f4-5f)
16.295: (move f4-4f f5-4f)
16.547: (move f3-4f f4-4f)
15.805: (move f5-4f f5-3f)
15.805: (move f4-3f f5-3f)
15.866: (move f4-3f f4-2f)
15.941: (unlock f5-4f f6-4f key3-2 shape3)
15.966: (move f4-4f f4-3f)
15.782: (move f5-4f f5-3f)
15.805: (move f4-3f f5-3f)
15.866: (move f4-3f f4-2f)
15.935: (move f4-2f f5-2f)
15.935: (move f5-3f f5-2f)
15.927: (move f5-3f f5-2f)
15.935: (move f4-2f f5-2f)
15.935: (move f5-3f f5-2f)
15.968: (move f5-3f f4-3f)
16.074: (move f4-2f f3-2f)
15.874: (move f5-2f f4-2f)
15.874: (move f4-3f f4-2f)
16.107: (move f3-2f f2-2f)
16.143: (move f4-3f f4-4f)
16.344: (putdown f3-2f key3-2)
15.094: (move f2-2f f1-2f)
15.888: (move f4-4f f3-4f)
15.925: (move f2-2f f2-3f)
16.073: (move f4-2f f3-2f)
16.517: (move f4-4f f4-5f)
14.947: (pickup-and-loose f1-2f key1-1 key3-2)
15.576: (putdown f1-2f key3-2)
15.669: (pickup-and-loose f3-4f key1-1 key3-2)
16.230: (putdown f3-4f key3-2)
16.376: (putdown f2-3f key3-2)
15.378: (move f3-4f f4-4f)
15.494: (move f1-2f f2-2f)
16.431: (move f1-2f f1-1f)
16.483: (move f1-2f f1-3f)
16.585: (move f3-4f f4-4f)
14.484: (move f1-1f f2-1f)
14.484: (move f2-2f f2-1f)
14.622: (move f4-4f f4-3f)
14.662: (move f2-2f f2-3f)
14.662: (move f1-3f f2-3f)
14.726: (move f4-3f f5-3f)
15.099: (move f4-3f f4-2f)
15.373: (move f2-1f f3-1f)
15.438: (putdown f2-1f key1-1)
15.592: (putdown f2-3f key1-1)
14.749: (move f3-1f f3-2f)
14.786: (move f5-3f f5-4f)
14.853: (move f4-2f f3-2f)
14.865: (move f4-2f f5-2f)
14.865: (move f5-3f f5-2f)
14.849: (move f3-2f f4-2f)
15.601: (putdown f3-2f key1-1)
15.606: (move f3-2f f3-1f)
15.637: (move f3-2f f2-2f)
15.845: (putdown f3-2f key1-1)
14.615: (move f4-2f f4-3f)
14.645: (move f4-2f f5-2f)
14.650: (move f2-2f f2-1f)
14.650: (move f3-1f f2-1f)
14.729: (move f2-2f f2-3f)
14.618: (move f4-3f f5-3f)
14.618: (move f5-2f f5-3f)
15.236: (move f4-3f f4-4f)
15.628: (putdown f2-1f key1-1)
15.652: (putdown f4-3f key1-1)
15.330: (move f4-4f f4-5f)
15.392: (move f4-4f f5-4f)
15.392: (move f5-3f f5-4f)
15.404: (move f4-4f f3-4f)
15.955: (putdown f5-3f key1-1)
15.404: (pickup-and-loose f3-4f key1-0 key1-1)
15.800: (move f5-3f f4-3f)
15.813: (putdown f3-4f key1-1)
16.272: (move f5-3f f5-2f)
16.329: (move f4-5f f3-5f)
15.159: (move f3-5f f2-5f)
15.236: (move f3-4f f4-4f)
15.905: (move f5-2f f4-2f)
15.905: (move f4-3f f4-2f)
16.215: (move f4-3f f4-4f)
14.615: (move f4-4f f4-3f)
15.049: (move f2-5f f1-5f)
15.330: (move f4-4f f4-5f)
15.392: (move f4-4f f5-4f)
15.911: (move f4-4f f3-4f)
14.618: (move f4-3f f5-3f)
14.618: (move f5-4f f5-3f)
14.733: (pickup f3-4f key1-0)
14.849: (move f4-3f f4-2f)
15.652: (putdown f4-3f key1-0)
14.574: (move f3-4f f4-4f)
14.644: (move f4-2f f5-2f)
14.645: (move f5-3f f5-2f)
14.749: (move f4-2f f3-2f)
15.732: (move f4-2f f4-1f)
14.962: (move f4-4f f4-3f)
15.337: (move f4-4f f4-5f)
15.373: (move f4-1f f3-1f)
15.373: (move f3-2f f3-1f)
15.494: (move f3-2f f2-2f)
14.484: (move f3-1f f2-1f)
14.484: (move f2-2f f2-1f)
14.662: (move f2-2f f2-3f)
14.727: (move f4-3f f4-2f)
14.947: (move f2-2f f1-2f)
14.789: (move f4-2f f3-2f)
15.094: (pickup-and-loose f1-2f key3-2 key1-0)
15.298: (move f4-2f f5-2f)
15.438: (putdown f2-1f key1-0)
15.576: (putdown f1-2f key1-0)
15.414: (move f3-2f f3-1f)
15.542: (move f3-2f f2-2f)
15.594: (move f5-2f f5-3f)
15.757: (putdown f3-2f key1-0)
15.899: (move f5-2f f5-1f)
14.466: (move f2-2f f2-1f)
14.466: (move f3-1f f2-1f)
14.690: (move f2-2f f2-3f)
14.895: (move f2-2f f1-2f)
15.207: (pickup-and-loose f3-1f key1-2 key1-0)
15.067: (pickup-and-loose f1-2f key3-2 key1-0)
15.428: (putdown f2-1f key1-0)
15.563: (putdown f1-2f key1-0)
15.792: (putdown f2-3f key1-0)
15.903: (putdown f3-1f key1-2)
15.315: (move f3-1f f2-1f)
15.822: (move f3-1f f3-2f)
16.121: (move f1-2f f2-2f)
16.667: (move f1-2f f2-2f)
16.799: (move f3-1f f4-1f)
14.857: (move f2-2f f2-1f)
15.304: (move f2-2f f2-1f)
15.927: (move f3-2f f4-2f)
15.927: (move f4-1f f4-2f)
15.940: (move f2-2f f2-3f)
15.825: (putdown f2-1f key3-2)
15.991: (move f4-2f f4-3f)
16.160: (move f2-1f f3-1f)
16.347: (move f4-2f f5-2f)
16.464: (move f2-1f f3-1f)
14.381: (pickup f3-1f key1-2)
15.160: (pickup-and-loose f3-1f key1-2 key3-2)
15.882: (move f4-3f f4-4f)
16.037: (move f4-3f f5-3f)
16.037: (move f5-2f f5-3f)
15.782: (move f3-1f f2-1f)
15.937: (move f3-1f f3-2f)
16.007: (move f4-4f f3-4f)
16.130: (move f3-1f f2-1f)
16.255: (move f3-1f f3-2f)
17.085: (move f3-2f f2-2f)
17.085: (move f2-1f f2-2f)
17.226: (move f3-2f f2-2f)
17.226: (move f2-1f f2-2f)
17.242: (move f3-2f f4-2f)
17.065: (move f4-2f f4-1f)
17.870: (move f2-2f f1-2f)
17.999: (move f2-2f f2-3f)
18.253: (move f2-2f f2-3f)
18.315: (move f2-2f f1-2f)
17.763: (move f4-1f f5-1f)
18.336: (move f2-3f f3-3f)
18.780: (putdown f2-3f key1-2)
18.837: (move f2-3f f3-3f)
18.999: (putdown f2-3f key1-2)
17.981: (move f2-3f f2-2f)
18.051: (move f2-3f f2-2f)
18.265: (move f3-3f f3-4f)
18.378: (move f3-3f f4-3f)
18.423: (move f5-1f f5-2f)
18.150: (move f2-2f f1-2f)
18.318: (move f4-3f f4-4f)
18.318: (move f3-4f f4-4f)
18.510: (move f2-2f f1-2f)
18.777: (move f4-3f f5-3f)
17.209: (pickup f1-2f key1-0)
17.399: (pickup f1-2f key1-0)
17.692: (pickup f1-2f key3-2)
18.516: (move f4-4f f4-5f)
19.223: (move f5-3f f5-4f)
16.632: (move f1-2f f2-2f)
16.826: (move f1-2f f2-2f)
18.024: (move f1-2f f2-2f)
18.679: (move f1-2f f1-3f)
18.828: (move f1-2f f1-3f)
17.096: (putdown f2-2f key1-0)
17.278: (putdown f2-2f key1-0)
17.342: (move f2-2f f2-3f)
17.342: (move f1-3f f2-3f)
17.496: (move f2-2f f2-1f)
17.957: (putdown f2-3f key1-0)
18.118: (move f2-2f f1-2f)
18.233: (move f2-2f f2-3f)
18.315: (move f2-2f f1-2f)
18.318: (putdown f2-1f key1-0)
17.277: (pickup f1-2f key3-2)
17.741: (move f2-1f f2-2f)
17.981: (pickup f2-3f key1-2)
18.215: (move f2-3f f2-2f)
18.931: (pickup f2-3f key1-2)
17.097: (move f1-2f f2-2f)
17.243: (move f2-3f f2-2f)
17.551: (move f2-3f f2-2f)
18.526: (move f2-3f f3-3f)
18.607: (move f2-2f f1-2f)
15.941: (move f2-2f f2-1f)
16.207: (move f2-2f f2-1f)
16.295: (move f3-3f f3-2f)
16.295: (move f2-2f f3-2f)
16.325: (move f2-2f f3-2f)
14.584: (move f3-2f f3-1f)
14.584: (move f2-1f f3-1f)
15.075: (move f2-1f f3-1f)
15.075: (move f3-2f f3-1f)
17.183: (move f3-2f f4-2f)
16.633: (putdown f3-1f key1-2)
17.139: (putdown f3-1f key1-2)
17.203: (move f3-1f f4-1f)
17.203: (move f4-2f f4-1f)
17.736: (move f3-1f f4-1f)
15.286: (move f3-1f f2-1f)
15.601: (move f3-1f f3-2f)
15.686: (move f3-1f f2-1f)
16.212: (move f3-1f f3-2f)
16.933: (move f3-1f f4-1f)
15.923: (move f4-1f f4-2f)
15.923: (move f3-2f f4-2f)
16.048: (move f3-2f f2-2f)
16.048: (move f2-1f f2-2f)
16.455: (move f3-2f f4-2f)
15.476: (move f2-2f f2-3f)
15.883: (move f2-2f f1-2f)
15.959: (move f4-2f f4-3f)
16.318: (move f4-2f f5-2f)
16.371: (move f4-2f f4-3f)
14.830: (pickup f1-2f key3-2)
15.912: (move f4-3f f4-4f)
16.028: (move f4-3f f5-3f)
16.028: (move f5-2f f5-3f)
16.410: (move f4-3f f4-4f)
14.768: (pickup f5-3f key1-1)
15.255: (move f1-2f f2-2f)
16.025: (move f4-4f f3-4f)
16.293: (move f4-4f f3-4f)
16.641: (move f4-4f f4-5f)
14.562: (move f5-3f f4-3f)
14.710: (move f5-3f f5-2f)
14.839: (move f2-2f f2-1f)
15.300: (move f2-2f f2-3f)
15.406: (move f2-2f f3-2f)
14.768: (move f4-3f f4-4f)
15.015: (move f4-3f f4-2f)
15.016: (move f5-2f f4-2f)
15.700: (move f3-2f f4-2f)
15.869: (putdown f4-3f key1-1)
14.815: (move f4-4f f3-4f)
15.040: (move f4-2f f3-2f)
15.419: (move f4-4f f4-5f)
15.518: (move f4-4f f5-4f)
15.655: (move f4-2f f4-3f)
15.562: (move f3-2f f3-1f)
15.736: (move f4-3f f4-4f)
15.741: (move f4-3f f5-3f)
15.840: (putdown f3-2f key1-1)
15.916: (move f3-2f f2-2f)
14.569: (move f2-2f f2-1f)
14.569: (move f3-1f f2-1f)
14.913: (move f2-2f f2-3f)
14.978: (move f2-2f f1-2f)
15.376: (pickup-and-loose f3-1f key1-2 key1-1)
15.146: (pickup-and-loose f1-2f key3-2 key1-1)
15.592: (putdown f1-2f key1-1)
15.654: (putdown f2-1f key1-1)
15.973: (putdown f3-1f key1-2)
16.014: (putdown f2-3f key1-1)
15.334: (move f3-1f f2-1f)
15.556: (move f1-2f f2-2f)
15.597: (move f3-1f f3-2f)
16.076: (move f1-2f f2-2f)
16.386: (move f2-1f f2-2f)
14.872: (move f2-2f f2-1f)
15.351: (move f2-2f f2-1f)
15.404: (move f2-2f f2-3f)
15.442: (move f2-2f f2-3f)
15.451: (move f2-2f f2-3f)
15.854: (putdown f2-1f key3-2)
16.276: (move f2-1f f3-1f)
16.460: (putdown f2-3f key3-2)
16.582: (move f2-1f f3-1f)
17.054: (move f2-1f f1-1f)
14.527: (pickup f3-1f key1-2)
15.294: (pickup-and-loose f3-1f key1-2 key3-2)
15.516: (move f3-1f f3-2f)
15.562: (move f3-1f f3-2f)
16.392: (move f2-1f f2-2f)
15.450: (move f2-2f f2-3f)
15.561: (move f2-2f f3-2f)
15.614: (move f2-2f f1-2f)
15.833: (move f3-2f f4-2f)
15.883: (pickup f2-2f key1-0)
14.521: (pickup f1-2f key1-1)
14.692: (move f2-2f f2-3f)
14.755: (move f2-2f f3-2f)
14.901: (move f2-2f f1-2f)
15.035: (move f2-2f f2-1f)
14.787: (move f3-2f f4-2f)
14.901: (pickup-and-loose f1-2f key1-1 key1-0)
15.046: (pickup-and-loose f2-1f key3-2 key1-0)
15.479: (putdown f1-2f key1-0)
15.543: (putdown f2-1f key1-0)
14.600: (move f4-2f f4-3f)
14.614: (move f4-2f f5-2f)
15.764: (move f4-2f f4-1f)
15.883: (move f1-2f f2-2f)
15.942: (putdown f4-2f key1-0)
14.605: (move f4-3f f5-3f)
14.605: (move f5-2f f5-3f)
14.608: (move f4-3f f4-4f)
14.692: (move f2-2f f2-3f)
14.755: (move f2-2f f3-2f)
14.648: (move f4-4f f3-4f)
14.787: (move f3-2f f4-2f)
15.272: (move f4-4f f4-5f)
15.373: (move f5-3f f5-4f)
15.373: (move f4-4f f5-4f)
14.600: (move f4-2f f4-3f)
14.614: (move f4-2f f5-2f)
15.764: (move f4-2f f4-1f)
15.837: (putdown f3-4f key1-0)
15.942: (putdown f4-2f key1-1)
14.605: (move f4-3f f5-3f)
14.605: (move f5-2f f5-3f)
14.608: (move f4-3f f4-4f)
15.777: (putdown f4-3f key1-1)
15.807: (move f4-2f f4-3f)
14.648: (move f4-4f f3-4f)
15.272: (move f4-4f f4-5f)
15.373: (move f5-3f f5-4f)
15.373: (move f4-4f f5-4f)
15.818: (move f4-3f f5-3f)
15.837: (putdown f3-4f key1-1)
15.997: (move f3-4f f3-5f)
15.997: (move f4-5f f3-5f)
16.036: (move f3-4f f2-4f)
16.184: (move f5-3f f5-2f)
15.178: (move f2-4f f2-5f)
15.178: (move f3-5f f2-5f)
15.784: (move f2-4f f1-4f)
16.244: (move f3-4f f4-4f)
16.361: (pickup-and-loose f3-5f key0-0 key1-1)
14.975: (move f1-4f f1-5f)
14.975: (move f2-5f f1-5f)
16.012: (move f4-4f f4-3f)
16.274: (putdown f1-4f key1-1)
16.354: (move f1-4f f1-3f)
15.844: (move f4-3f f5-3f)
15.904: (move f4-3f f4-2f)
16.004: (move f1-4f f1-5f)
16.016: (putdown f1-5f key1-1)
16.824: (putdown f1-3f key1-1)
15.494: (move f1-3f f2-3f)
15.593: (move f1-3f f1-2f)
15.989: (move f5-3f f5-2f)
15.989: (move f4-2f f5-2f)
16.121: (move f4-2f f3-2f)
14.522: (pickup f1-2f key1-0)
16.910: (move f3-2f f2-2f)
17.005: (move f1-2f f2-2f)
17.005: (move f2-3f f2-2f)
17.131: (move f5-2f f5-1f)
15.431: (move f2-2f f1-2f)
15.816: (move f1-2f f2-2f)
15.829: (move f2-2f f2-1f)
15.913: (move f2-2f f2-1f)
15.990: (move f2-2f f2-3f)
14.501: (pickup f1-2f key1-0)
14.862: (move f2-2f f3-2f)
14.884: (pickup f2-1f key3-2)
14.945: (pickup f2-1f key3-2)
14.956: (move f2-2f f2-3f)
15.035: (move f3-2f f4-2f)
15.577: (move f1-2f f2-2f)
15.806: (putdown f3-2f key1-0)
15.836: (move f1-2f f1-3f)
16.002: (putdown f2-3f key1-0)
14.554: (move f4-2f f4-3f)
14.665: (move f1-3f f2-3f)
14.665: (move f2-2f f2-3f)
14.723: (move f2-2f f3-2f)
14.741: (move f4-2f f5-2f)
14.798: (move f4-3f f5-3f)
14.798: (move f5-2f f5-3f)
14.800: (move f4-3f f4-4f)
14.885: (move f3-2f f4-2f)
15.607: (putdown f3-2f key1-0)
14.603: (move f4-2f f4-3f)
14.641: (move f4-2f f5-2f)
14.841: (move f4-4f f3-4f)
15.452: (move f4-4f f4-5f)
15.551: (move f4-4f f5-4f)
14.616: (move f5-2f f5-3f)
14.616: (move f4-3f f5-3f)
15.235: (move f4-3f f4-4f)
15.647: (putdown f4-3f key1-0)
15.950: (putdown f3-4f key1-0)
15.338: (move f4-4f f4-5f)
15.395: (move f4-4f f3-4f)
15.400: (move f4-4f f5-4f)
15.400: (move f5-3f f5-4f)
15.958: (putdown f5-3f key1-0)
15.395: (pickup-and-loose f3-4f key1-1 key1-0)
15.797: (move f5-3f f4-3f)
15.807: (putdown f3-4f key1-0)
16.281: (move f5-3f f5-2f)
16.336: (move f3-4f f3-5f)
15.155: (move f3-5f f2-5f)
15.235: (move f3-4f f4-4f)
15.903: (move f5-2f f4-2f)
15.903: (move f4-3f f4-2f)
16.218: (move f4-3f f4-4f)
14.603: (move f4-4f f4-3f)
15.076: (move f2-5f f1-5f)
15.338: (move f4-4f f4-5f)
15.400: (move f4-4f f5-4f)
15.903: (move f4-4f f3-4f)
14.615: (move f5-4f f5-3f)
14.616: (move f4-3f f5-3f)
14.723: (pickup f3-4f key1-1)
14.885: (move f4-3f f4-2f)
15.647: (putdown f4-3f key1-1)
14.575: (move f3-4f f4-4f)
14.640: (move f5-3f f5-2f)
14.641: (move f4-2f f5-2f)
14.723: (move f4-2f f3-2f)
15.837: (move f4-2f f4-1f)
14.965: (move f4-4f f4-3f)
15.355: (move f4-4f f4-5f)
15.577: (move f3-2f f2-2f)
15.607: (putdown f3-2f key1-1)
15.781: (putdown f4-4f key1-1)
14.501: (move f2-2f f1-2f)
14.665: (move f2-2f f2-3f)
14.775: (move f4-3f f4-2f)
15.070: (move f2-2f f2-1f)
15.605: (move f4-3f f5-3f)
14.790: (move f4-2f f3-2f)
15.106: (pickup-and-loose f2-1f key3-2 key1-1)
15.310: (move f5-3f f5-2f)
15.310: (move f4-2f f5-2f)
15.431: (putdown f1-2f key1-1)
15.586: (putdown f2-1f key3-2)
15.629: (move f3-2f f2-2f)
15.770: (putdown f3-2f key1-1)
15.912: (move f5-2f f5-1f)
16.176: (move f2-1f f2-2f)
14.467: (move f2-2f f1-2f)
14.702: (move f2-2f f2-3f)
15.015: (move f2-2f f1-2f)
15.057: (move f2-2f f2-1f)
15.853: (move f5-1f f4-1f)
15.094: (pickup-and-loose f2-1f key3-2 key1-1)
15.417: (putdown f1-2f key1-1)
15.594: (putdown f2-1f key1-1)
15.816: (putdown f2-3f key1-1)
15.832: (move f2-3f f1-3f)
15.839: (move f1-3f f1-4f)
16.193: (move f2-1f f2-2f)
16.319: (putdown f1-3f key1-1)
16.746: (move f2-1f f2-2f)
16.950: (move f1-2f f2-2f)
14.986: (move f2-2f f1-2f)
15.083: (move f1-4f f1-5f)
15.320: (move f1-3f f1-2f)
15.436: (move f2-2f f1-2f)
15.541: (move f1-3f f2-3f)
15.221: (move f1-5f f2-5f)
15.878: (putdown f1-2f key3-2)
16.101: (putdown f1-5f key1-1)
16.677: (move f1-2f f1-3f)
16.873: (move f2-3f f2-2f)
15.950: (move f1-3f f2-3f)
15.966: (move f2-2f f2-1f)
16.057: (move f2-5f f3-5f)
16.088: (move f2-2f f3-2f)
16.158: (move f2-5f f2-4f)
14.932: (pickup f2-1f key3-2)
15.974: (move f3-2f f4-2f)
16.433: (pickup-and-loose f3-5f key0-0 key1-1)
16.477: (pickup-and-loose f3-5f key2-2 key1-1)
16.574: (putdown f2-4f key1-1)
15.553: (move f2-4f f2-3f)
15.674: (move f2-4f f3-4f)
15.844: (move f2-1f f2-2f)
15.978: (move f4-2f f4-3f)
16.174: (move f2-4f f2-5f)
14.852: (move f2-2f f1-2f)
15.343: (move f2-2f f2-3f)
15.909: (move f2-2f f3-2f)
15.923: (move f3-4f f4-4f)
15.928: (move f4-3f f4-4f)
15.733: (move f3-2f f4-2f)
15.873: (putdown f1-2f key3-2)
15.879: (move f1-2f f1-3f)
15.879: (move f2-3f f1-3f)
15.995: (move f4-4f f4-3f)
15.620: (move f4-2f f4-3f)
15.957: (move f4-2f f5-2f)
15.987: (move f4-3f f4-2f)
16.033: (pickup-and-loose f1-3f key1-1 key3-2)
16.074: (move f4-3f f5-3f)
14.439: (move f1-3f f1-2f)
14.814: (pickup f5-3f key1-0)
15.016: (move f1-3f f2-3f)
15.705: (move f5-2f f5-3f)
15.705: (move f4-3f f5-3f)
14.560: (move f5-3f f4-3f)
14.755: (move f5-3f f5-2f)
15.312: (move f2-3f f2-2f)
15.312: (move f1-2f f2-2f)
15.559: (move f5-3f f5-4f)
14.537: (move f2-2f f2-1f)
14.836: (move f4-3f f4-4f)
14.836: (move f5-4f f4-4f)
14.911: (move f2-2f f3-2f)
15.050: (move f4-3f f4-2f)
14.887: (move f4-2f f3-2f)
14.949: (move f3-2f f4-2f)
15.020: (move f4-4f f3-4f)
15.455: (move f4-4f f4-5f)
15.568: (putdown f2-1f key1-1)
15.114: (move f4-2f f4-3f)
15.458: (move f4-2f f5-2f)
15.794: (move f3-2f f2-2f)
15.830: (putdown f3-2f key1-0)
15.911: (move f4-2f f4-1f)
14.600: (move f2-2f f1-2f)
14.759: (move f4-3f f4-4f)
14.980: (move f2-2f f2-3f)
15.185: (move f2-2f f2-1f)
15.641: (move f4-1f f3-1f)
14.913: (move f4-4f f3-4f)
15.208: (pickup-and-loose f2-1f key3-2 key1-0)
15.440: (pickup-and-loose f3-1f key1-2 key1-1)
15.502: (move f4-4f f4-5f)
15.534: (putdown f1-2f key1-0)
15.702: (putdown f2-1f key3-2)
16.019: (putdown f3-4f key1-1)
16.104: (putdown f3-1f key1-2)
16.216: (move f4-5f f3-5f)
16.216: (move f3-4f f3-5f)
15.389: (move f3-1f f2-1f)
15.401: (move f3-5f f2-5f)
15.894: (move f3-1f f3-2f)
16.340: (move f3-4f f4-4f)
16.582: (pickup-and-loose f3-5f key0-0 key1-1)
15.292: (move f2-5f f1-5f)
15.887: (move f4-4f f4-3f)
16.061: (move f3-2f f4-2f)
16.388: (move f2-1f f2-2f)
16.388: (move f3-2f f2-2f)
15.631: (move f2-2f f1-2f)
15.898: (move f4-3f f4-2f)
15.992: (move f2-2f f2-3f)
16.073: (move f4-3f f5-3f)
16.095: (move f4-2f f4-3f)
15.942: (move f4-2f f3-2f)
15.974: (move f4-3f f4-4f)
16.168: (move f4-3f f5-3f)
16.375: (move f4-2f f5-2f)
16.375: (move f5-3f f5-2f)
16.130: (move f4-4f f3-4f)
16.223: (move f3-2f f2-2f)
16.456: (move f5-3f f5-2f)
16.663: (move f3-2f f3-1f)
16.727: (move f4-4f f4-5f)
14.616: (pickup f3-1f key1-2)
15.287: (move f2-2f f2-1f)
15.287: (move f3-1f f2-1f)
15.545: (move f2-2f f1-2f)
15.835: (move f2-2f f2-3f)
15.811: (move f3-1f f2-1f)
16.016: (move f3-1f f3-2f)
17.067: (move f2-1f f1-1f)
17.067: (move f1-2f f1-1f)
17.297: (move f3-1f f4-1f)
16.676: (move f3-2f f2-2f)
16.676: (move f2-1f f2-2f)
17.139: (move f1-1f f0-1f)
17.180: (move f4-1f f4-2f)
17.180: (move f3-2f f4-2f)
17.462: (move f2-2f f1-2f)
18.018: (move f2-2f f2-3f)
18.236: (move f0-1f f0-2f)
18.319: (move f4-2f f4-3f)
18.402: (move f0-1f f0-0f)
17.416: (pickup f0-2f key2-1)
18.646: (move f4-3f f4-4f)
18.730: (putdown f2-3f key1-2)
18.991: (move f1-2f f1-1f)
19.040: (move f4-3f f5-3f)
17.022: (move f0-2f f1-2f)
18.166: (move f2-3f f2-2f)
18.553: (move f0-2f f0-1f)
18.679: (move f5-3f f5-2f)
18.828: (move f4-4f f4-5f)
17.662: (move f1-2f f2-2f)
17.905: (move f2-2f f1-2f)
18.052: (move f5-2f f5-1f)
18.877: (move f2-2f f2-1f)
19.003: (move f1-2f f1-3f)
17.884: (move f2-2f f2-1f)
19.345: (move f2-2f f3-2f)
19.350: (move f1-3f f2-3f)
19.350: (move f2-2f f2-3f)
19.750: (move f2-1f f3-1f)
19.231: (putdown f2-3f key2-1)
19.282: (move f2-1f f1-1f)
19.638: (move f3-2f f4-2f)
