/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
130.966: (move f1-5f f1-6f)
131.338: (move f0-5f f0-4f)
129.195: (move f0-4f f1-4f)
129.802: (move f1-6f f2-6f)
130.714: (move f2-1f f3-1f)
131.644: (move f0-1f f0-0f)
131.752: (move f2-1f f2-0f)
130.980: (move f2-6f f2-7f)
131.293: (move f2-6f f3-6f)
131.450: (move f2-0f f1-0f)
131.450: (move f0-0f f1-0f)
131.578: (move f2-6f f2-5f)
130.402: (move f3-6f f3-5f)
130.404: (move f2-5f f3-5f)
133.548: (putdown f2-7f key1-5)
133.845: (putdown f2-5f key1-5)
134.037: (putdown f3-6f key1-5)
131.872: (move f2-5f f2-4f)
131.936: (putdown f3-5f key1-5)
132.587: (move f2-7f f3-7f)
132.629: (pickup-and-loose f3-5f key4-0 key1-5)
132.739: (move f3-6f f3-7f)
131.222: (move f2-4f f1-4f)
132.744: (move f3-5f f4-5f)
133.088: (move f2-4f f2-3f)
133.250: (move f3-5f f3-4f)
133.274: (move f3-7f f4-7f)
131.129: (move f3-4f f2-4f)
131.554: (move f4-5f f5-5f)
131.759: (move f3-4f f3-3f)
131.974: (move f4-5f f4-4f)
131.975: (move f3-4f f4-4f)
129.979: (move f2-4f f1-4f)
131.082: (pickup f3-3f key4-2)
131.671: (move f3-3f f2-3f)
131.672: (move f2-4f f2-3f)
131.977: (move f5-5f f5-6f)
130.911: (move f3-3f f2-3f)
131.205: (move f1-4f f1-3f)
131.206: (move f2-3f f1-3f)
131.918: (move f2-3f f2-2f)
132.108: (move f1-4f f0-4f)
126.868: (pickup f1-3f key2-3)
130.790: (move f2-3f f2-4f)
130.791: (move f2-3f f1-3f)
130.836: (move f1-3f f1-2f)
130.837: (move f2-2f f1-2f)
126.440: (move f1-3f f1-4f)
127.001: (move f1-3f f0-3f)
127.039: (pickup-and-loose f1-3f key2-3 key4-2)
127.198: (move f1-3f f1-2f)
127.801: (move f1-3f f2-3f)
126.804: (move f1-3f f1-4f)
127.141: (move f1-3f f0-3f)
127.335: (move f2-3f f2-4f)
127.337: (move f1-4f f2-4f)
127.562: (move f1-3f f1-2f)
127.354: (move f1-4f f2-4f)
127.642: (move f1-2f f0-2f)
127.643: (move f0-3f f0-2f)
128.174: (move f1-2f f2-2f)
128.304: (move f1-4f f1-5f)
127.518: (move f1-5f f0-5f)
127.656: (move f2-2f f2-3f)
127.656: (move f2-4f f2-3f)
128.070: (move f2-2f f3-2f)
128.448: (move f0-2f f0-1f)
127.798: (move f3-2f f3-3f)
127.798: (move f2-3f f3-3f)
128.408: (move f0-1f f1-1f)
128.408: (move f3-2f f4-2f)
128.418: (move f0-5f f0-4f)
128.090: (move f4-2f f4-3f)
128.092: (move f3-3f f4-3f)
128.104: (move f4-2f f4-1f)
128.308: (move f4-2f f5-2f)
128.492: (move f1-1f f2-1f)
127.414: (move f4-3f f4-4f)
127.857: (move f5-2f f6-2f)
128.156: (move f4-3f f5-3f)
128.156: (move f5-2f f5-3f)
128.300: (move f4-1f f5-1f)
127.071: (move f5-1f f6-1f)
127.071: (move f6-2f f6-1f)
127.211: (move f6-2f f7-2f)
128.065: (move f6-2f f6-3f)
128.066: (move f5-3f f6-3f)
127.069: (move f6-1f f7-1f)
127.069: (move f7-2f f7-1f)
127.155: (move f7-2f f8-2f)
127.996: (move f6-1f f6-0f)
128.611: (move f6-3f f7-3f)
126.304: (move f8-2f f8-3f)
126.305: (move f7-3f f8-3f)
126.802: (move f8-2f f8-1f)
126.803: (move f7-1f f8-1f)
126.921: (move f7-3f f7-4f)
126.641: (move f8-3f f9-3f)
127.432: (move f8-1f f9-1f)
127.775: (move f7-4f f8-4f)
127.776: (move f8-3f f8-4f)
128.369: (putdown f7-4f key2-3)
126.522: (move f8-4f f8-5f)
126.728: (move f8-4f f9-4f)
126.728: (move f9-3f f9-4f)
126.972: (unlock f9-1f f9-0f key2-3 shape2)
127.182: (move f9-1f f9-2f)
126.614: (move f9-4f f10-4f)
126.775: (move f9-4f f9-5f)
126.776: (move f8-5f f9-5f)
126.858: (move f9-2f f10-2f)
126.987: (move f9-1f f8-1f)
125.906: (move f9-5f f9-6f)
126.205: (move f9-5f f10-5f)
126.205: (move f10-4f f10-5f)
126.325: (move f10-4f f11-4f)
127.053: (move f8-1f f8-0f)
127.113: (move f8-0f f9-0f)
127.197: (move f9-6f f9-7f)
127.350: (move f8-0f f7-0f)
127.474: (move f10-5f f10-6f)
127.475: (move f9-6f f10-6f)
125.682: (move f10-6f f10-7f)
125.684: (move f9-7f f10-7f)
125.710: (move f9-7f f9-8f)
126.633: (unlock f9-7f f8-7f key2-3 shape2)
126.633: (move f10-6f f11-6f)
125.002: (pickup-and-loose f11-6f key4-1 key2-3)
125.256: (move f10-7f f10-8f)
125.257: (move f9-8f f10-8f)
125.794: (move f9-7f f10-7f)
125.865: (move f9-7f f9-8f)
125.182: (move f11-6f f12-6f)
125.254: (move f11-6f f11-7f)
125.455: (move f11-6f f11-5f)
125.488: (move f11-6f f10-6f)
125.577: (move f9-8f f10-8f)
123.650: (move f10-6f f9-6f)
123.666: (move f11-7f f10-7f)
123.668: (move f10-6f f10-7f)
124.211: (move f11-5f f10-5f)
124.212: (move f10-6f f10-5f)
123.273: (move f10-7f f10-8f)
124.566: (move f10-5f f10-4f)
124.782: (move f10-5f f9-5f)
124.783: (move f9-6f f9-5f)
125.178: (move f9-6f f9-7f)
123.547: (move f10-8f f9-8f)
123.548: (move f9-7f f9-8f)
124.312: (move f10-4f f11-4f)
124.397: (move f10-8f f11-8f)
124.528: (move f9-5f f8-5f)
123.919: (unlock f11-8f f11-9f key4-1 shape4)
124.838: (move f9-8f f9-9f)
125.287: (move f9-8f f8-8f)
125.736: (move f8-5f f8-4f)
126.387: (move f11-4f f11-3f)
123.475: (move f8-8f f8-9f)
123.478: (move f9-9f f8-9f)
123.616: (move f11-8f f10-8f)
124.274: (move f8-4f f8-3f)
124.482: (move f9-9f f9-10f)
123.919: (move f10-8f f9-8f)
124.127: (move f10-8f f10-7f)
124.567: (move f8-9f f7-9f)
124.594: (move f8-3f f9-3f)
124.629: (move f10-8f f10-9f)
124.715: (move f9-3f f9-4f)
125.154: (move f9-8f f9-9f)
125.157: (move f9-3f f9-2f)
125.158: (move f10-9f f9-9f)
125.161: (move f9-3f f10-3f)
123.888: (move f9-9f f8-9f)
124.793: (move f9-2f f10-2f)
124.793: (move f10-3f f10-2f)
124.813: (move f9-9f f9-10f)
125.124: (move f9-2f f8-2f)
124.783: (move f8-2f f8-1f)
124.928: (move f8-9f f7-9f)
125.178: (move f8-2f f7-2f)
125.518: (move f10-2f f10-1f)
125.626: (move f8-9f f8-8f)
124.308: (move f10-1f f11-1f)
124.947: (move f10-1f f10-0f)
125.037: (move f7-2f f7-1f)
125.037: (move f8-1f f7-1f)
125.550: (move f8-1f f9-1f)
125.040: (move f7-1f f6-1f)
125.317: (move f7-1f f7-0f)
126.148: (move f11-1f f11-0f)
126.149: (move f10-0f f11-0f)
126.267: (move f11-1f f11-2f)
125.603: (move f11-0f f12-0f)
125.825: (move f6-1f f6-2f)
125.968: (move f6-1f f6-0f)
125.969: (move f7-0f f6-0f)
126.274: (move f6-1f f5-1f)
126.027: (move f6-2f f6-3f)
126.080: (move f5-1f f5-0f)
126.080: (move f6-0f f5-0f)
126.081: (move f5-1f f4-1f)
126.271: (move f6-2f f5-2f)
126.113: (move f6-3f f5-3f)
126.114: (move f5-2f f5-3f)
126.368: (move f4-1f f4-2f)
126.368: (move f5-2f f4-2f)
126.575: (move f6-3f f7-3f)
124.839: (move f7-3f f7-4f)
126.031: (move f4-2f f3-2f)
126.041: (move f5-3f f4-3f)
126.042: (move f4-2f f4-3f)
126.328: (move f5-3f f5-4f)
125.013: (move f5-4f f5-5f)
125.444: (move f4-3f f4-4f)
125.444: (move f5-4f f4-4f)
125.723: (move f4-3f f3-3f)
125.724: (move f3-2f f3-3f)
125.460: (move f5-5f f5-6f)
125.467: (move f5-5f f4-5f)
125.468: (move f4-4f f4-5f)
125.623: (move f3-3f f2-3f)
125.852: (move f3-3f f3-4f)
124.889: (move f3-4f f3-5f)
124.890: (move f4-5f f3-5f)
125.047: (move f2-3f f1-3f)
125.373: (move f3-4f f2-4f)
125.374: (move f2-3f f2-4f)
123.069: (pickup-and-loose f3-5f key1-5 key4-1)
124.798: (move f2-4f f1-4f)
124.798: (move f1-3f f1-4f)
124.891: (pickup-and-loose f3-5f key4-0 key4-1)
125.124: (move f1-3f f0-3f)
121.698: (move f3-5f f4-5f)
122.360: (move f3-5f f3-4f)
123.311: (move f3-5f f3-6f)
123.705: (move f3-5f f2-5f)
125.467: (move f3-5f f4-5f)
121.463: (move f3-6f f3-7f)
121.503: (move f4-5f f5-5f)
121.700: (move f4-5f f4-6f)
121.700: (move f3-6f f4-6f)
122.096: (move f2-5f f2-4f)
120.541: (move f2-4f f1-4f)
120.995: (move f4-6f f5-6f)
120.996: (move f5-5f f5-6f)
121.041: (move f4-6f f4-7f)
121.042: (move f3-7f f4-7f)
121.033: (move f1-4f f1-3f)
121.105: (pickup-and-loose f4-7f key3-1 key1-5)
121.422: (move f4-7f f4-8f)
121.605: (move f5-6f f6-6f)
122.406: (move f1-4f f0-4f)
121.240: (move f1-3f f0-3f)
121.241: (move f0-4f f0-3f)
121.294: (move f0-4f f0-5f)
121.295: (move f1-3f f2-3f)
121.434: (move f4-8f f3-8f)
121.715: (move f0-3f f0-2f)
121.815: (move f3-8f f3-9f)
122.188: (move f2-3f f2-2f)
122.242: (move f3-8f f2-8f)
122.600: (move f0-5f f1-5f)
120.890: (move f3-9f f2-9f)
120.892: (move f2-8f f2-9f)
121.504: (move f3-9f f3-10f)
121.627: (move f0-2f f1-2f)
121.628: (move f2-2f f1-2f)
121.150: (move f2-9f f1-9f)
122.309: (move f3-10f f2-10f)
122.309: (move f2-9f f2-10f)
122.493: (move f1-2f f1-1f)
123.176: (move f3-10f f4-10f)
121.024: (move f1-9f f0-9f)
121.285: (move f2-10f f2-11f)
121.785: (move f4-10f f5-10f)
121.785: (move f4-10f f4-9f)
122.022: (move f1-9f f1-8f)
121.452: (move f5-10f f5-9f)
121.452: (move f4-9f f5-9f)
121.628: (move f5-10f f6-10f)
122.022: (move f2-11f f2-12f)
122.942: (move f1-8f f1-7f)
121.820: (move f5-9f f5-8f)
121.852: (move f6-10f f6-11f)
122.288: (move f6-10f f7-10f)
122.827: (move f6-10f f6-9f)
122.828: (move f5-9f f6-9f)
120.787: (move f7-10f f7-9f)
120.789: (move f6-9f f7-9f)
121.417: (move f6-11f f6-12f)
121.927: (move f6-11f f7-11f)
121.928: (move f7-10f f7-11f)
119.766: (move f7-9f f8-9f)
122.170: (move f7-11f f7-12f)
122.170: (move f7-9f f7-8f)
122.170: (move f6-12f f7-12f)
122.566: (move f7-11f f8-11f)
121.014: (move f8-9f f9-9f)
121.416: (move f7-8f f7-7f)
121.445: (move f7-8f f8-8f)
121.447: (move f8-9f f8-8f)
122.273: (move f8-9f f8-10f)
119.847: (move f9-9f f9-8f)
119.849: (move f8-8f f9-8f)
120.604: (move f9-9f f10-9f)
120.633: (move f8-10f f9-10f)
120.635: (move f9-9f f9-10f)
119.365: (move f9-8f f10-8f)
119.365: (move f10-9f f10-8f)
121.395: (move f9-8f f9-7f)
121.620: (move f9-10f f10-10f)
121.622: (move f10-9f f10-10f)
119.780: (move f9-7f f9-6f)
119.841: (move f10-8f f10-7f)
119.842: (move f9-7f f10-7f)
120.577: (move f10-8f f11-8f)
120.715: (move f10-10f f10-11f)
120.903: (move f9-6f f9-5f)
121.097: (move f10-11f f11-11f)
121.347: (move f11-8f f11-7f)
121.348: (move f10-7f f11-7f)
121.611: (move f10-7f f10-6f)
120.313: (move f9-5f f10-5f)
120.314: (move f10-6f f10-5f)
120.617: (move f9-5f f8-5f)
120.814: (move f9-5f f9-4f)
121.120: (move f10-6f f11-6f)
120.739: (move f9-4f f10-4f)
120.739: (move f10-5f f10-4f)
120.764: (move f9-4f f9-3f)
121.325: (move f11-6f f12-6f)
121.566: (move f11-6f f11-5f)
120.415: (move f9-3f f8-3f)
120.438: (move f10-4f f11-4f)
120.438: (move f11-5f f11-4f)
121.309: (move f9-3f f9-2f)
121.314: (move f12-6f f12-7f)
120.860: (move f9-2f f10-2f)
121.280: (move f8-3f f8-2f)
121.281: (move f9-2f f8-2f)
121.680: (move f9-2f f9-1f)
121.852: (move f8-3f f8-4f)
120.914: (move f9-1f f8-1f)
120.916: (move f8-2f f8-1f)
120.969: (move f8-4f f7-4f)
121.312: (move f8-2f f7-2f)
121.330: (move f10-2f f10-3f)
121.149: (move f8-1f f7-1f)
121.150: (move f7-2f f7-1f)
121.946: (move f7-2f f6-2f)
122.542: (move f10-3f f11-3f)
122.680: (move f7-2f f7-3f)
121.146: (move f6-2f f6-1f)
121.146: (move f7-1f f6-1f)
121.415: (move f7-1f f7-0f)
122.094: (move f6-2f f6-3f)
122.095: (move f7-3f f6-3f)
122.068: (move f7-0f f6-0f)
122.069: (move f6-1f f6-0f)
122.190: (move f6-3f f5-3f)
122.375: (move f6-1f f5-1f)
123.032: (move f6-3f f6-4f)
122.018: (move f5-3f f4-3f)
122.147: (move f5-1f f4-1f)
122.167: (move f5-1f f5-0f)
122.168: (move f6-0f f5-0f)
122.305: (move f6-4f f6-5f)
122.451: (move f4-3f f4-2f)
122.452: (move f4-1f f4-2f)
122.510: (move f4-3f f4-4f)
122.626: (move f4-3f f3-3f)
122.819: (move f4-1f f3-1f)
122.065: (move f3-1f f3-2f)
122.066: (move f4-2f f3-2f)
122.066: (move f3-3f f3-2f)
122.341: (move f4-4f f5-4f)
122.367: (move f4-2f f5-2f)
126.509: (putdown f5-4f key1-5)
127.328: (putdown f5-2f key1-5)
127.356: (pickup-and-loose f5-2f key0-1 key1-5)
127.511: (putdown f3-2f key1-5)
inf: (move f3-2f f3-1f)
126.481: (move f5-4f f5-5f)
126.876: (move f5-4f f5-3f)
127.217: (move f5-4f f4-4f)
127.293: (move f5-4f f6-4f)
127.394: (move f5-2f f6-2f)
125.353: (move f6-4f f7-4f)
126.365: (move f5-5f f5-6f)
126.406: (move f6-4f f6-3f)
126.406: (move f5-3f f6-3f)
126.551: (move f6-4f f6-5f)
127.392: (move f7-4f f8-4f)
127.404: (move f6-5f f6-6f)
127.404: (move f5-6f f6-6f)
127.551: (move f6-3f f6-2f)
128.123: (move f6-3f f7-3f)
126.434: (move f7-3f f8-3f)
126.435: (move f8-4f f8-3f)
126.675: (move f8-4f f8-5f)
126.860: (move f8-4f f9-4f)
127.179: (move f6-2f f6-1f)
125.053: (pickup f9-4f key1-1)
126.700: (move f9-4f f10-4f)
126.742: (move f9-4f f9-3f)
126.743: (move f8-3f f9-3f)
126.915: (move f9-4f f9-5f)
124.377: (move f9-4f f10-4f)
124.495: (move f9-4f f9-3f)
124.826: (move f9-4f f9-5f)
125.760: (move f9-4f f8-4f)
125.788: (move f9-5f f9-6f)
123.496: (move f9-5f f9-6f)
123.709: (move f8-4f f7-4f)
124.082: (move f10-4f f10-5f)
124.083: (move f9-5f f10-5f)
124.130: (move f10-4f f11-4f)
123.888: (putdown f7-4f key1-1)
124.095: (move f9-6f f9-7f)
124.252: (move f11-4f f11-5f)
124.253: (move f10-5f f11-5f)
124.302: (move f9-6f f10-6f)
122.509: (move f9-7f f10-7f)
122.510: (move f10-6f f10-7f)
122.529: (move f9-7f f9-8f)
123.852: (move f10-6f f11-6f)
123.853: (move f11-5f f11-6f)
122.102: (move f9-8f f10-8f)
122.103: (move f10-7f f10-8f)
122.577: (pickup-and-loose f11-6f key2-3 key1-1)
123.744: (move f9-8f f9-9f)
123.871: (putdown f11-6f key1-1)
122.473: (move f9-9f f8-9f)
122.843: (move f11-6f f12-6f)
122.889: (move f11-6f f11-7f)
123.063: (move f11-6f f11-5f)
123.064: (move f11-6f f10-6f)
121.282: (move f10-6f f10-7f)
121.287: (move f11-7f f10-7f)
122.104: (move f11-7f f11-8f)
122.505: (move f10-6f f9-6f)
122.829: (move f11-7f f12-7f)
120.856: (move f10-7f f10-8f)
120.857: (move f11-8f f10-8f)
122.776: (move f10-7f f9-7f)
122.778: (move f9-6f f9-7f)
123.564: (move f9-6f f9-5f)
121.284: (move f9-7f f9-8f)
121.286: (move f10-8f f9-8f)
122.142: (move f10-8f f10-9f)
122.213: (unlock f9-7f f8-7f key2-3 shape2)
122.853: (move f9-5f f10-5f)
121.398: (move f9-7f f10-7f)
121.441: (move f9-7f f9-8f)
122.490: (move f9-8f f9-9f)
122.491: (move f10-9f f9-9f)
122.634: (move f9-7f f9-6f)
121.182: (move f10-7f f10-8f)
121.182: (move f9-8f f10-8f)
121.236: (move f9-9f f8-9f)
122.179: (move f9-9f f9-10f)
122.483: (move f9-6f f8-6f)
122.249: (move f8-9f f7-9f)
122.300: (move f10-8f f11-8f)
122.309: (move f10-8f f10-9f)
122.999: (move f8-9f f8-8f)
123.167: (move f9-10f f10-10f)
122.231: (move f10-10f f10-11f)
122.780: (move f10-9f f9-9f)
122.969: (unlock f8-8f f8-7f key2-3 shape2)
122.975: (move f11-8f f11-7f)
123.307: (move f10-9f f10-10f)
121.473: (move f9-9f f8-9f)
121.474: (move f8-8f f8-9f)
122.343: (move f10-10f f10-11f)
122.372: (move f9-9f f9-10f)
122.372: (move f10-10f f9-10f)
122.576: (move f8-9f f7-9f)
122.748: (move f10-11f f11-11f)
123.555: (move f10-11f f10-12f)
123.988: (putdown f9-10f key2-3)
124.038: (move f9-10f f8-10f)
123.450: (move f11-11f f11-10f)
123.828: (move f7-9f f7-8f)
124.009: (move f8-10f f7-10f)
124.011: (move f7-9f f7-10f)
124.031: (move f11-11f f12-11f)
122.395: (move f7-8f f7-7f)
122.891: (pickup-and-loose f12-11f key0-0 key2-3)
123.282: (move f7-10f f6-10f)
123.408: (unlock f7-8f f6-8f key2-3 shape2)
123.539: (move f12-11f f12-12f)
122.451: (move f7-8f f7-7f)
122.611: (move f7-8f f6-8f)
122.644: (move f7-8f f7-9f)
122.837: (move f12-11f f11-11f)
122.993: (move f7-8f f8-8f)
121.527: (move f8-8f f9-8f)
121.555: (move f8-8f f8-9f)
121.559: (move f7-9f f8-9f)
121.895: (move f11-11f f10-11f)
122.728: (move f11-11f f11-10f)
121.305: (move f9-8f f10-8f)
122.340: (move f9-8f f9-7f)
122.899: (move f9-8f f9-9f)
122.900: (move f8-9f f9-9f)
123.729: (move f10-11f f10-10f)
121.522: (move f10-8f f10-7f)
121.523: (move f9-7f f10-7f)
122.425: (move f10-8f f11-8f)
122.435: (move f10-8f f10-9f)
122.438: (move f9-9f f10-9f)
123.102: (move f11-8f f11-7f)
123.102: (move f10-7f f11-7f)
123.244: (move f10-7f f10-6f)
123.433: (move f10-9f f10-10f)
123.549: (putdown f10-9f key2-3)
122.471: (move f10-10f f10-11f)
122.493: (move f10-10f f9-10f)
122.768: (move f10-6f f9-6f)
122.810: (move f10-6f f11-6f)
122.811: (move f11-7f f11-6f)
122.609: (move f9-6f f8-6f)
122.873: (move f10-11f f11-11f)
123.086: (move f11-6f f12-6f)
123.308: (move f11-6f f11-5f)
123.680: (move f10-11f f10-12f)
123.069: (move f12-6f f12-7f)
123.073: (move f11-5f f10-5f)
123.133: (move f11-5f f11-4f)
123.289: (move f12-6f f12-5f)
123.289: (move f11-5f f12-5f)
123.388: (move f10-5f f10-4f)
123.391: (move f11-4f f10-4f)
123.743: (move f10-5f f9-5f)
124.387: (move f11-4f f11-3f)
124.427: (move f11-4f f12-4f)
123.086: (move f11-3f f11-2f)
123.818: (move f9-5f f8-5f)
123.883: (move f12-4f f13-4f)
124.023: (move f11-3f f10-3f)
124.024: (move f10-4f f10-3f)
122.623: (move f11-2f f10-2f)
122.623: (move f10-3f f10-2f)
122.711: (move f11-2f f11-1f)
123.503: (move f10-3f f9-3f)
123.567: (move f11-2f f12-2f)
121.658: (move f12-2f f13-2f)
123.249: (move f11-1f f12-1f)
123.251: (move f12-2f f12-1f)
123.337: (move f11-1f f10-1f)
123.337: (move f10-2f f10-1f)
121.393: (putdown f13-2f key2-3)
122.847: (move f10-1f f10-0f)
123.220: (move f10-1f f9-1f)
123.738: (move f12-1f f12-0f)
123.940: (move f13-2f f13-1f)
121.859: (move f13-2f f12-2f)
122.427: (move f13-2f f13-1f)
122.615: (move f9-1f f8-1f)
122.692: (move f13-2f f13-3f)
122.779: (unlock f9-1f f9-0f key2-3 shape2)
120.087: (move f12-2f f11-2f)
120.155: (move f13-1f f12-1f)
120.156: (move f12-2f f12-1f)
120.991: (move f13-3f f13-4f)
121.784: (move f13-1f f13-0f)
118.381: (move f11-2f f11-1f)
118.382: (move f12-1f f11-1f)
118.777: (move f11-2f f10-2f)
119.733: (move f12-1f f12-0f)
119.735: (move f13-0f f12-0f)
117.657: (pickup f11-1f key2-1)
118.016: (pickup f10-2f key4-3)
119.458: (move f10-2f f10-1f)
119.458: (move f11-1f f10-1f)
120.091: (move f11-1f f11-0f)
118.446: (move f11-1f f10-1f)
118.755: (move f10-2f f10-1f)
118.933: (move f11-1f f12-1f)
118.950: (move f11-0f f10-0f)
118.951: (move f10-1f f10-0f)
117.774: (move f10-1f f10-2f)
117.855: (pickup f10-0f key2-4)
117.920: (move f10-1f f11-1f)
117.998: (move f10-1f f10-0f)
118.420: (move f10-1f f9-1f)
117.724: (unlock f10-0f f9-0f key2-4 shape2)
117.758: (pickup-and-loose f11-1f key2-1 key4-3)
117.806: (pickup-and-loose f10-0f key2-4 key2-1)
117.825: (move f9-1f f8-1f)
117.935: (pickup-and-loose f10-2f key4-3 key2-1)
117.558: (move f10-0f f9-0f)
117.680: (unlock f10-0f f9-0f key2-4 shape2)
117.829: (move f10-0f f10-1f)
118.101: (move f10-0f f10-1f)
118.102: (move f8-1f f7-1f)
116.989: (move f10-1f f11-1f)
117.102: (move f10-1f f10-2f)
117.359: (move f10-1f f9-1f)
117.360: (move f9-0f f9-1f)
117.438: (move f10-1f f11-1f)
117.390: (move f9-1f f8-1f)
118.179: (move f11-1f f12-1f)
118.276: (move f11-1f f11-2f)
118.276: (move f10-2f f11-2f)
118.380: (move f11-1f f11-0f)
117.516: (move f8-1f f8-0f)
117.562: (move f8-1f f7-1f)
118.014: (move f8-1f f8-2f)
118.080: (move f11-0f f12-0f)
118.081: (move f12-1f f12-0f)
117.631: (move f7-1f f6-1f)
117.683: (move f7-1f f7-0f)
117.683: (move f8-0f f7-0f)
117.739: (move f8-2f f7-2f)
117.741: (move f7-1f f7-2f)
117.991: (move f7-2f f6-2f)
117.991: (move f6-1f f6-2f)
118.507: (move f6-1f f6-0f)
118.508: (move f7-0f f6-0f)
118.821: (putdown f7-0f key2-4)
116.786: (move f6-2f f6-3f)
117.925: (move f6-2f f5-2f)
118.651: (move f6-0f f5-0f)
119.000: (move f7-0f f8-0f)
119.042: (move f7-0f f7-1f)
117.293: (move f6-3f f5-3f)
117.294: (move f5-2f f5-3f)
118.192: (move f6-3f f6-4f)
118.847: (move f5-2f f5-1f)
118.847: (move f5-0f f5-1f)
116.902: (move f6-4f f6-5f)
116.909: (move f5-3f f5-4f)
116.909: (move f6-4f f5-4f)
117.448: (move f6-4f f7-4f)
117.671: (move f5-3f f4-3f)
115.554: (pickup-and-loose f5-4f key1-5 key2-4)
116.902: (move f5-4f f5-5f)
116.902: (move f6-5f f5-5f)
117.648: (move f4-3f f4-4f)
117.649: (move f5-4f f4-4f)
115.149: (move f5-4f f5-5f)
115.702: (move f5-4f f5-3f)
116.036: (move f5-4f f4-4f)
116.537: (move f5-4f f6-4f)
116.781: (move f5-5f f5-6f)
114.868: (move f5-5f f5-6f)
115.103: (move f5-3f f6-3f)
115.104: (move f6-4f f6-3f)
115.257: (move f5-5f f6-5f)
115.257: (move f6-4f f6-5f)
115.905: (move f6-5f f6-6f)
115.906: (move f5-6f f6-6f)
116.341: (move f6-3f f6-2f)
116.441: (move f5-6f f4-6f)
117.451: (move f6-3f f7-3f)
115.467: (move f4-6f f4-5f)
115.645: (move f4-6f f4-7f)
115.734: (move f7-3f f7-4f)
115.925: (move f6-2f f6-1f)
116.063: (move f6-2f f7-2f)
115.712: (pickup-and-loose f4-7f key3-1 key1-5)
115.862: (move f7-2f f7-1f)
115.864: (move f6-1f f7-1f)
116.002: (move f4-7f f4-8f)
116.088: (move f4-7f f3-7f)
115.711: (move f7-1f f8-1f)
115.905: (move f4-8f f5-8f)
116.064: (move f7-1f f7-0f)
116.064: (move f4-7f f4-8f)
116.124: (move f4-8f f3-8f)
115.450: (move f5-8f f6-8f)
115.697: (move f8-1f f9-1f)
115.826: (move f8-1f f8-0f)
115.828: (move f7-0f f8-0f)
115.961: (move f4-8f f5-8f)
115.504: (move f5-8f f6-8f)
115.852: (move f9-1f f9-0f)
115.854: (move f8-0f f9-0f)
116.186: (move f5-8f f5-9f)
116.257: (move f6-8f f6-7f)
115.334: (move f6-7f f7-7f)
116.130: (move f9-0f f10-0f)
116.317: (move f6-8f f6-7f)
116.439: (move f6-8f f7-8f)
116.526: (move f5-9f f4-9f)
115.414: (move f7-8f f7-7f)
115.414: (move f6-7f f7-7f)
115.714: (move f7-8f f7-9f)
115.997: (move f6-7f f6-6f)
116.011: (move f7-8f f8-8f)
114.572: (move f8-8f f9-8f)
114.632: (move f8-8f f8-9f)
114.633: (move f7-9f f8-9f)
114.951: (move f6-6f f5-6f)
115.320: (move f6-6f f6-5f)
114.379: (move f9-8f f10-8f)
115.272: (move f6-5f f5-5f)
115.273: (move f5-6f f5-5f)
115.335: (move f9-8f f9-7f)
115.965: (move f8-9f f9-9f)
114.539: (move f9-7f f10-7f)
114.540: (move f10-8f f10-7f)
115.419: (move f10-8f f10-9f)
115.421: (move f9-9f f10-9f)
115.431: (move f10-8f f11-8f)
116.123: (move f10-7f f11-7f)
116.124: (move f11-8f f11-7f)
116.244: (move f10-7f f10-6f)
116.455: (move f10-9f f10-10f)
117.679: (putdown f10-9f key3-1)
115.461: (move f10-6f f9-6f)
115.468: (move f10-10f f9-10f)
115.494: (move f10-10f f10-11f)
115.848: (move f10-6f f11-6f)
115.849: (move f11-7f f11-6f)
115.625: (move f9-6f f8-6f)
115.920: (move f10-11f f11-11f)
116.106: (move f11-6f f12-6f)
116.327: (move f11-6f f11-5f)
116.681: (move f10-11f f10-12f)
116.092: (move f12-6f f12-7f)
116.115: (move f11-5f f10-5f)
116.138: (move f11-5f f11-4f)
116.303: (move f12-6f f12-5f)
116.305: (move f11-5f f12-5f)
116.411: (move f11-4f f10-4f)
116.413: (move f10-5f f10-4f)
116.754: (move f10-5f f9-5f)
117.288: (move f11-4f f11-3f)
117.353: (move f12-5f f12-4f)
116.858: (move f9-5f f8-5f)
117.055: (move f11-3f f11-2f)
117.085: (move f10-4f f9-4f)
117.086: (move f9-5f f9-4f)
117.113: (move f10-4f f10-3f)
115.473: (move f11-2f f11-1f)
115.902: (move f10-3f f10-2f)
115.903: (move f11-2f f10-2f)
116.511: (move f9-4f f9-3f)
116.512: (move f10-3f f9-3f)
116.430: (move f11-1f f10-1f)
116.431: (move f10-2f f10-1f)
116.921: (move f9-3f f8-3f)
117.033: (move f11-1f f11-0f)
117.072: (move f9-3f f9-2f)
115.754: (move f10-1f f9-1f)
115.755: (move f9-2f f9-1f)
116.192: (move f11-0f f10-0f)
116.192: (move f10-1f f10-0f)
116.389: (move f8-3f f8-2f)
